
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5acaa7fb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a400
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7fb
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		5aca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c715
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b200 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000aa18 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 00001278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000089c Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000058 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5acaaa18

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aa18	0000ab88 ffffffff ffffffff 0000ad00 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad0c	  740  malloc	77bbd020
	reloc  171 offset  d77 [4d77] HIGHLOW
	reloc  172 offset  d7e [4d7e] HIGHLOW
	reloc  173 offset  d85 [4d85] HIGHLOW
	reloc  174 offset  d8c [4d8c] HIGHLOW
	reloc  175 offset  d93 [4d93] HIGHLOW
	reloc  176 offset  d98 [4d98] HIGHLOW
	reloc  177 offset  da0 [4da0] HIGHLOW
	reloc  178 offset  da9 [4da9] HIGHLOW
	reloc  179 offset  db4 [4db4] HIGHLOW
	reloc  180 offset  db8 [4db8] HIGHLOW
	reloc  181 offset  dbc [4dbc] HIGHLOW
	reloc  182 offset  dc0 [4dc0] HIGHLOW
	reloc  183 offset  dc4 [4dc4] HIGHLOW
	reloc  184 offset  dc8 [4dc8] HIGHLOW
	reloc  185 offset  dcc [4dcc] HIGHLOW
	reloc  186 offset  dd0 [4dd0] HIGHLOW
	reloc  187 offset  dd4 [4dd4] HIGHLOW
	reloc  188 offset  dd8 [4dd8] HIGHLOW
	reloc  189 offset  ddc [4ddc] HIGHLOW
	reloc  190 offset  e0a [4e0a] HIGHLOW
	reloc  191 offset  e4e [4e4e] HIGHLOW
	reloc  192 offset  e55 [4e55] HIGHLOW
	reloc  193 offset  e64 [4e64] HIGHLOW
	reloc  194 offset  e6e [4e6e] HIGHLOW
	reloc  195 offset  e82 [4e82] HIGHLOW
	reloc  196 offset  e98 [4e98] HIGHLOW
	reloc  197 offset  e9f [4e9f] HIGHLOW
	reloc  198 offset  eb8 [4eb8] HIGHLOW
	reloc  199 offset  ec2 [4ec2] HIGHLOW
	reloc  200 offset  f3d [4f3d] HIGHLOW
	reloc  201 offset  f44 [4f44] HIGHLOW
	reloc  202 offset  fd0 [4fd0] HIGHLOW
	reloc  203 offset  fe1 [4fe1] HIGHLOW
	reloc  204 offset  fe8 [4fe8] HIGHLOW
	reloc  205 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   11 [5011] HIGHLOW
	reloc    2 offset   18 [5018] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   43 [5043] HIGHLOW
	reloc    5 offset   49 [5049] HIGHLOW
	reloc    6 offset   4f [504f] HIGHLOW
	reloc    7 offset   55 [5055] HIGHLOW
	reloc    8 offset   5b [505b] HIGHLOW
	reloc    9 offset   79 [5079] HIGHLOW
	reloc   10 offset   9e [509e] HIGHLOW
	reloc   11 offset   a6 [50a6] HIGHLOW
	reloc   12 offset   c3 [50c3] HIGHLOW
	reloc   13 offset   c8 [50c8] HIGHLOW
	reloc   14 offset   f2 [50f2] HIGHLOW
	reloc   15 offset  106 [5106] HIGHLOW
	reloc   16 offset  12a [512a] HIGHLOW
	reloc   17 offset  172 [5172] HIGHLOW
	reloc   18 offset  178 [5178] HIGHLOW
	reloc   19 offset  180 [5180] HIGHLOW
	reloc   20 offset  187 [5187] HIGHLOW
	reloc   21 offset  192 [5192] HIGHLOW
	reloc   22 offset  1a5 [51a5] HIGHLOW
	reloc   23 offset  1b1 [51b1] HIGHLOW
	reloc   24 offset  1fe [51fe] HIGHLOW
	reloc   25 offset  229 [5229] HIGHLOW
	reloc   26 offset  232 [5232] HIGHLOW
	reloc   27 offset  253 [5253] HIGHLOW
	reloc   28 offset  27e [527e] HIGHLOW
	reloc   29 offset  333 [5333] HIGHLOW
	reloc   30 offset  33d [533d] HIGHLOW
	reloc   31 offset  353 [5353] HIGHLOW
	reloc   32 offset  364 [5364] HIGHLOW
	reloc   33 offset  392 [5392] HIGHLOW
	reloc   34 offset  3f7 [53f7] HIGHLOW
	reloc   35 offset  418 [5418] HIGHLOW
	reloc   36 offset  443 [5443] HIGHLOW
	reloc   37 offset  457 [5457] HIGHLOW
	reloc   38 offset  48a [548a] HIGHLOW
	reloc   39 offset  4ac [54ac] HIGHLOW
	reloc   40 offset  4b1 [54b1] HIGHLOW
	reloc   41 offset  4c0 [54c0] HIGHLOW
	reloc   42 offset  4d1 [54d1] HIGHLOW
	reloc   43 offset  521 [5521] HIGHLOW
	reloc   44 offset  553 [5553] HIGHLOW
	reloc   45 offset  577 [5577] HIGHLOW
	reloc   46 offset  59f [559f] HIGHLOW
	reloc   47 offset  5a4 [55a4] HIGHLOW
	reloc   48 offset  5b1 [55b1] HIGHLOW
	reloc   49 offset  5cb [55cb] HIGHLOW
	reloc   50 offset  5d8 [55d8] HIGHLOW
	reloc   51 offset  608 [5608] HIGHLOW
	reloc   52 offset  626 [5626] HIGHLOW
	reloc   53 offset  63a [563a] HIGHLOW
	reloc   54 offset  63f [563f] HIGHLOW
	reloc   55 offset  647 [5647] HIGHLOW
	reloc   56 offset  65a [565a] HIGHLOW
	reloc   57 offset  66d [566d] HIGHLOW
	reloc   58 offset  680 [5680] HIGHLOW
	reloc   59 offset  6c4 [56c4] HIGHLOW
	reloc   60 offset  6f5 [56f5] HIGHLOW
	reloc   61 offset  784 [5784] HIGHLOW
	reloc   62 offset  7c8 [57c8] HIGHLOW
	reloc   63 offset  7cf [57cf] HIGHLOW
	reloc   64 offset  7e1 [57e1] HIGHLOW
	reloc   65 offset  7f6 [57f6] HIGHLOW
	reloc   66 offset  7fb [57fb] HIGHLOW
	reloc   67 offset  81d [581d] HIGHLOW
	reloc   68 offset  84d [584d] HIGHLOW
	reloc   69 offset  8f2 [58f2] HIGHLOW
	reloc   70 offset  92d [592d] HIGHLOW
	reloc   71 offset  989 [5989] HIGHLOW
	reloc   72 offset  99d [599d] HIGHLOW
	reloc   73 offset  9b8 [59b8] HIGHLOW
	reloc   74 offset  9be [59be] HIGHLOW
	reloc   75 offset  9ce [59ce] HIGHLOW
	reloc   76 offset  9ed [59ed] HIGHLOW
	reloc   77 offset  a44 [5a44] HIGHLOW
	reloc   78 offset  a59 [5a59] HIGHLOW
	reloc   79 offset  a93 [5a93] HIGHLOW
	reloc   80 offset  a99 [5a99] HIGHLOW
	reloc   81 offset  aa4 [5aa4] HIGHLOW
	reloc   82 offset  ab5 [5ab5] HIGHLOW
	reloc   83 offset  ac8 [5ac8] HIGHLOW
	reloc   84 offset  afc [5afc] HIGHLOW
	reloc   85 offset  b15 [5b15] HIGHLOW
	reloc   86 offset  b1b [5b1b] HIGHLOW
	reloc   87 offset  b36 [5b36] HIGHLOW
	reloc   88 offset  b47 [5b47] HIGHLOW
	reloc   89 offset  b68 [5b68] HIGHLOW
	reloc   90 offset  b96 [5b96] HIGHLOW
	reloc   91 offset  ba4 [5ba4] HIGHLOW
	reloc   92 offset  bae [5bae] HIGHLOW
	reloc   93 offset  bbc [5bbc] HIGHLOW
	reloc   94 offset  bd9 [5bd9] HIGHLOW
	reloc   95 offset  bdf [5bdf] HIGHLOW
	reloc   96 offset  bf0 [5bf0] HIGHLOW
	reloc   97 offset  c04 [5c04] HIGHLOW
	reloc   98 offset  c1d [5c1d] HIGHLOW
	reloc   99 offset  c2c [5c2c] HIGHLOW
	reloc  100 offset  c66 [5c66] HIGHLOW
	reloc  101 offset  c75 [5c75] HIGHLOW
	reloc  102 offset  cce [5cce] HIGHLOW
	reloc  103 offset  cdc [5cdc] HIGHLOW
	reloc  104 offset  ceb [5ceb] HIGHLOW
	reloc  105 offset  d07 [5d07] HIGHLOW
	reloc  106 offset  d1d [5d1d] HIGHLOW
	reloc  107 offset  d26 [5d26] HIGHLOW
	reloc  108 offset  d5c [5d5c] HIGHLOW
	reloc  109 offset  d68 [5d68] HIGHLOW
	reloc  110 offset  d80 [5d80] HIGHLOW
	reloc  111 offset  d8c [5d8c] HIGHLOW
	reloc  112 offset  d96 [5d96] HIGHLOW
	reloc  113 offset  db5 [5db5] HIGHLOW
	reloc  114 offset  dd5 [5dd5] HIGHLOW
	reloc  115 offset  ddb [5ddb] HIGHLOW
	reloc  116 offset  e1e [5e1e] HIGHLOW
	reloc  117 offset  e3f [5e3f] HIGHLOW
	reloc  118 offset  e6f [5e6f] HIGHLOW
	reloc  119 offset  ef8 [5ef8] HIGHLOW
	reloc  120 offset  efe [5efe] HIGHLOW
	reloc  121 offset  f21 [5f21] HIGHLOW
	reloc  122 offset  f31 [5f31] HIGHLOW
	reloc  123 offset  f58 [5f58] HIGHLOW
	reloc  124 offset  f95 [5f95] HIGHLOW
	reloc  125 offset  fb9 [5fb9] HIGHLOW
	reloc  126 offset  fce [5fce] HIGHLOW
	reloc  127 offset  ff6 [5ff6] HIGHLOW
	reloc  128 offset  ffd [5ffd] HIGHLOW
	reloc  129 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   5e [605e] HIGHLOW
	reloc    1 offset   eb [60eb] HIGHLOW
	reloc    2 offset  118 [6118] HIGHLOW
	reloc    3 offset  1bf [61bf] HIGHLOW
	reloc    4 offset  221 [6221] HIGHLOW
	reloc    5 offset  239 [6239] HIGHLOW
	reloc    6 offset  249 [6249] HIGHLOW
	reloc    7 offset  2a1 [62a1] HIGHLOW
	reloc    8 offset  2b9 [62b9] HIGHLOW
	reloc    9 offset  2cd [62cd] HIGHLOW
	reloc   10 offset  2ef [62ef] HIGHLOW
	reloc   11 offset  344 [6344] HIGHLOW
	reloc   12 offset  35e [635e] HIGHLOW
	reloc   13 offset  3de [63de] HIGHLOW
	reloc   14 offset  3e9 [63e9] HIGHLOW
	reloc   15 offset  405 [6405] HIGHLOW
	reloc   16 offset  412 [6412] HIGHLOW
	reloc   17 offset  419 [6419] HIGHLOW
	reloc   18 offset  44d [644d] HIGHLOW
	reloc   19 offset  48d [648d] HIGHLOW
	reloc   20 offset  511 [6511] HIGHLOW
	reloc   21 offset  52c [652c] HIGHLOW
	reloc   22 offset  552 [6552] HIGHLOW
	reloc   23 offset  56a [656a] HIGHLOW
	reloc   24 offset  581 [6581] HIGHLOW
	reloc   25 offset  598 [6598] HIGHLOW
	reloc   26 offset  5b5 [65b5] HIGHLOW
	reloc   27 offset  5c1 [65c1] HIGHLOW
	reloc   28 offset  5e8 [65e8] HIGHLOW
	reloc   29 offset  601 [6601] HIGHLOW
	reloc   30 offset  60f [660f] HIGHLOW
	reloc   31 offset  633 [6633] HIGHLOW
	reloc   32 offset  672 [6672] HIGHLOW
	reloc   33 offset  697 [6697] HIGHLOW
	reloc   34 offset  6f9 [66f9] HIGHLOW
	reloc   35 offset  700 [6700] HIGHLOW
	reloc   36 offset  742 [6742] HIGHLOW
	reloc   37 offset  74d [674d] HIGHLOW
	reloc   38 offset  768 [6768] HIGHLOW
	reloc   39 offset  7d8 [67d8] HIGHLOW
	reloc   40 offset  822 [6822] HIGHLOW
	reloc   41 offset  831 [6831] HIGHLOW
	reloc   42 offset  84b [684b] HIGHLOW
	reloc   43 offset  868 [6868] HIGHLOW
	reloc   44 offset  875 [6875] HIGHLOW
	reloc   45 offset  894 [6894] HIGHLOW
	reloc   46 offset  89f [689f] HIGHLOW
	reloc   47 offset  8b3 [68b3] HIGHLOW
	reloc   48 offset  8e8 [68e8] HIGHLOW
	reloc   49 offset  8f1 [68f1] HIGHLOW
	reloc   50 offset  8f7 [68f7] HIGHLOW
	reloc   51 offset  915 [6915] HIGHLOW
	reloc   52 offset  92c [692c] HIGHLOW
	reloc   53 offset  935 [6935] HIGHLOW
	reloc   54 offset  a2f [6a2f] HIGHLOW
	reloc   55 offset  a54 [6a54] HIGHLOW
	reloc   56 offset  a8e [6a8e] HIGHLOW
	reloc   57 offset  ad9 [6ad9] HIGHLOW
	reloc   58 offset  ae7 [6ae7] HIGHLOW
	reloc   59 offset  b0d [6b0d] HIGHLOW
	reloc   60 offset  b51 [6b51] HIGHLOW
	reloc   61 offset  bd0 [6bd0] HIGHLOW
	reloc   62 offset  bf1 [6bf1] HIGHLOW
	reloc   63 offset  c3b [6c3b] HIGHLOW
	reloc   64 offset  cb9 [6cb9] HIGHLOW
	reloc   65 offset  d03 [6d03] HIGHLOW
	reloc   66 offset  d0a [6d0a] HIGHLOW
	reloc   67 offset  d77 [6d77] HIGHLOW
	reloc   68 offset  d95 [6d95] HIGHLOW
	reloc   69 offset  dbf [6dbf] HIGHLOW
	reloc   70 offset  e09 [6e09] HIGHLOW
	reloc   71 offset  ec9 [6ec9] HIGHLOW
	reloc   72 offset  ef9 [6ef9] HIGHLOW
	reloc   73 offset  f4f [6f4f] HIGHLOW
	reloc   74 offset  f7c [6f7c] HIGHLOW
	reloc   75 offset  fb1 [6fb1] HIGHLOW
	reloc   76 offset  fc5 [6fc5] HIGHLOW
	reloc   77 offset  ffa [6ffa] HIGHLOW

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2a [702a] HIGHLOW
	reloc    1 offset   51 [7051] HIGHLOW
	reloc    2 offset  227 [7227] HIGHLOW
	reloc    3 offset  252 [7252] HIGHLOW
	reloc    4 offset  257 [7257] HIGHLOW
	reloc    5 offset  25e [725e] HIGHLOW
	reloc    6 offset  268 [7268] HIGHLOW
	reloc    7 offset  285 [7285] HIGHLOW
	reloc    8 offset  2cb [72cb] HIGHLOW
	reloc    9 offset  2da [72da] HIGHLOW
	reloc   10 offset  321 [7321] HIGHLOW
	reloc   11 offset  354 [7354] HIGHLOW
	reloc   12 offset  36e [736e] HIGHLOW
	reloc   13 offset  3f2 [73f2] HIGHLOW
	reloc   14 offset  401 [7401] HIGHLOW
	reloc   15 offset  465 [7465] HIGHLOW
	reloc   16 offset  496 [7496] HIGHLOW
	reloc   17 offset  51d [751d] HIGHLOW
	reloc   18 offset  531 [7531] HIGHLOW
	reloc   19 offset  543 [7543] HIGHLOW
	reloc   20 offset  54e [754e] HIGHLOW
	reloc   21 offset  55a [755a] HIGHLOW
	reloc   22 offset  569 [7569] HIGHLOW
	reloc   23 offset  579 [7579] HIGHLOW
	reloc   24 offset  583 [7583] HIGHLOW
	reloc   25 offset  59e [759e] HIGHLOW
	reloc   26 offset  5ac [75ac] HIGHLOW
	reloc   27 offset  5cd [75cd] HIGHLOW
	reloc   28 offset  5db [75db] HIGHLOW
	reloc   29 offset  5e2 [75e2] HIGHLOW
	reloc   30 offset  610 [7610] HIGHLOW
	reloc   31 offset  61e [761e] HIGHLOW
	reloc   32 offset  625 [7625] HIGHLOW
	reloc   33 offset  657 [7657] HIGHLOW
	reloc   34 offset  665 [7665] HIGHLOW
	reloc   35 offset  670 [7670] HIGHLOW
	reloc   36 offset  680 [7680] HIGHLOW
	reloc   37 offset  68e [768e] HIGHLOW
	reloc   38 offset  695 [7695] HIGHLOW
	reloc   39 offset  6a8 [76a8] HIGHLOW
	reloc   40 offset  6d9 [76d9] HIGHLOW
	reloc   41 offset  71d [771d] HIGHLOW
	reloc   42 offset  73d [773d] HIGHLOW
	reloc   43 offset  752 [7752] HIGHLOW
	reloc   44 offset  75a [775a] HIGHLOW
	reloc   45 offset  76b [776b] HIGHLOW
	reloc   46 offset  7aa [77aa] HIGHLOW
	reloc   47 offset  7c7 [77c7] HIGHLOW
	reloc   48 offset  7ee [77ee] HIGHLOW
	reloc   49 offset  80f [780f] HIGHLOW
	reloc   50 offset  82e [782e] HIGHLOW
	reloc   51 offset  854 [7854] HIGHLOW
	reloc   52 offset  86a [786a] HIGHLOW
	reloc   53 offset  87c [787c] HIGHLOW
	reloc   54 offset  89d [789d] HIGHLOW
	reloc   55 offset  8ed [78ed] HIGHLOW
	reloc   56 offset  8f7 [78f7] HIGHLOW
	reloc   57 offset  926 [7926] HIGHLOW
	reloc   58 offset  930 [7930] HIGHLOW
	reloc   59 offset  944 [7944] HIGHLOW
	reloc   60 offset  964 [7964] HIGHLOW
	reloc   61 offset  976 [7976] HIGHLOW
	reloc   62 offset  97d [797d] HIGHLOW
	reloc   63 offset  9b5 [79b5] HIGHLOW
	reloc   64 offset  9de [79de] HIGHLOW
	reloc   65 offset  9e8 [79e8] HIGHLOW
	reloc   66 offset  9f7 [79f7] HIGHLOW
	reloc   67 offset  a05 [7a05] HIGHLOW
	reloc   68 offset  a15 [7a15] HIGHLOW
	reloc   69 offset  a1a [7a1a] HIGHLOW
	reloc   70 offset  a2d [7a2d] HIGHLOW
	reloc   71 offset  a3b [7a3b] HIGHLOW
	reloc   72 offset  a4e [7a4e] HIGHLOW
	reloc   73 offset  a80 [7a80] HIGHLOW
	reloc   74 offset  aa1 [7aa1] HIGHLOW
	reloc   75 offset  ab4 [7ab4] HIGHLOW
	reloc   76 offset  ac3 [7ac3] HIGHLOW
	reloc   77 offset  ac8 [7ac8] HIGHLOW
	reloc   78 offset  ae0 [7ae0] HIGHLOW
	reloc   79 offset  afc [7afc] HIGHLOW
	reloc   80 offset  b2c [7b2c] HIGHLOW
	reloc   81 offset  b53 [7b53] HIGHLOW
	reloc   82 offset  b6b [7b6b] HIGHLOW
	reloc   83 offset  b81 [7b81] HIGHLOW
	reloc   84 offset  bc0 [7bc0] HIGHLOW
	reloc   85 offset  bcd [7bcd] HIGHLOW
	reloc   86 offset  c25 [7c25] HIGHLOW
	reloc   87 offset  c4d [7c4d] HIGHLOW
	reloc   88 offset  d7a [7d7a] HIGHLOW
	reloc   89 offset  e86 [7e86] HIGHLOW
	reloc   90 offset  ea3 [7ea3] HIGHLOW
	reloc   91 offset  ec5 [7ec5] HIGHLOW
	reloc   92 offset  eee [7eee] HIGHLOW
	reloc   93 offset  f5b [7f5b] HIGHLOW
	reloc   94 offset  f8f [7f8f] HIGHLOW
	reloc   95 offset  f9a [7f9a] HIGHLOW
	reloc   96 offset  fbf [7fbf] HIGHLOW
	reloc   97 offset  fcf [7fcf] HIGHLOW

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   56 [8056] HIGHLOW
	reloc    1 offset   77 [8077] HIGHLOW
	reloc    2 offset   89 [8089] HIGHLOW
	reloc    3 offset   aa [80aa] HIGHLOW
	reloc    4 offset   f7 [80f7] HIGHLOW
	reloc    5 offset  12e [812e] HIGHLOW
	reloc    6 offset  176 [8176] HIGHLOW
	reloc    7 offset  191 [8191] HIGHLOW
	reloc    8 offset  19e [819e] HIGHLOW
	reloc    9 offset  1b5 [81b5] HIGHLOW
	reloc   10 offset  1ca [81ca] HIGHLOW
	reloc   11 offset  1fa [81fa] HIGHLOW
	reloc   12 offset  219 [8219] HIGHLOW
	reloc   13 offset  254 [8254] HIGHLOW
	reloc   14 offset  277 [8277] HIGHLOW
	reloc   15 offset  28d [828d] HIGHLOW
	reloc   16 offset  293 [8293] HIGHLOW
	reloc   17 offset  2a8 [82a8] HIGHLOW
	reloc   18 offset  2af [82af] HIGHLOW
	reloc   19 offset  2b5 [82b5] HIGHLOW
	reloc   20 offset  2bd [82bd] HIGHLOW
	reloc   21 offset  2cd [82cd] HIGHLOW
	reloc   22 offset  2d5 [82d5] HIGHLOW
	reloc   23 offset  2e7 [82e7] HIGHLOW
	reloc   24 offset  2ee [82ee] HIGHLOW
	reloc   25 offset  2f5 [82f5] HIGHLOW
	reloc   26 offset  31b [831b] HIGHLOW
	reloc   27 offset  323 [8323] HIGHLOW
	reloc   28 offset  357 [8357] HIGHLOW
	reloc   29 offset  366 [8366] HIGHLOW
	reloc   30 offset  393 [8393] HIGHLOW
	reloc   31 offset  399 [8399] HIGHLOW
	reloc   32 offset  3c7 [83c7] HIGHLOW
	reloc   33 offset  3f4 [83f4] HIGHLOW
	reloc   34 offset  3f9 [83f9] HIGHLOW
	reloc   35 offset  424 [8424] HIGHLOW
	reloc   36 offset  435 [8435] HIGHLOW
	reloc   37 offset  47c [847c] HIGHLOW
	reloc   38 offset  4a8 [84a8] HIGHLOW
	reloc   39 offset  4c8 [84c8] HIGHLOW
	reloc   40 offset  56b [856b] HIGHLOW
	reloc   41 offset  571 [8571] HIGHLOW
	reloc   42 offset  58e [858e] HIGHLOW
	reloc   43 offset  5a1 [85a1] HIGHLOW
	reloc   44 offset  5b2 [85b2] HIGHLOW
	reloc   45 offset  5b8 [85b8] HIGHLOW
	reloc   46 offset  5ef [85ef] HIGHLOW
	reloc   47 offset  601 [8601] HIGHLOW
	reloc   48 offset  620 [8620] HIGHLOW
	reloc   49 offset  62e [862e] HIGHLOW
	reloc   50 offset  634 [8634] HIGHLOW
	reloc   51 offset  652 [8652] HIGHLOW
	reloc   52 offset  65e [865e] HIGHLOW
	reloc   53 offset  676 [8676] HIGHLOW
	reloc   54 offset  67f [867f] HIGHLOW
	reloc   55 offset  6e4 [86e4] HIGHLOW
	reloc   56 offset  6ea [86ea] HIGHLOW
	reloc   57 offset  702 [8702] HIGHLOW
	reloc   58 offset  717 [8717] HIGHLOW
	reloc   59 offset  734 [8734] HIGHLOW
	reloc   60 offset  73c [873c] HIGHLOW
	reloc   61 offset  744 [8744] HIGHLOW
	reloc   62 offset  75e [875e] HIGHLOW
	reloc   63 offset  768 [8768] HIGHLOW
	reloc   64 offset  77a [877a] HIGHLOW
	reloc   65 offset  7b2 [87b2] HIGHLOW
	reloc   66 offset  7bb [87bb] HIGHLOW
	reloc   67 offset  7eb [87eb] HIGHLOW
	reloc   68 offset  7fa [87fa] HIGHLOW
	reloc   69 offset  80d [880d] HIGHLOW
	reloc   70 offset  81d [881d] HIGHLOW
	reloc   71 offset  829 [8829] HIGHLOW
	reloc   72 offset  831 [8831] HIGHLOW
	reloc   73 offset  851 [8851] HIGHLOW
	reloc   74 offset  85a [885a] HIGHLOW
	reloc   75 offset  871 [8871] HIGHLOW
	reloc   76 offset  87c [887c] HIGHLOW
	reloc   77 offset  889 [8889] HIGHLOW
	reloc   78 offset  89b [889b] HIGHLOW
	reloc   79 offset  8b2 [88b2] HIGHLOW
	reloc   80 offset  8cf [88cf] HIGHLOW
	reloc   81 offset  8dc [88dc] HIGHLOW
	reloc   82 offset  8ef [88ef] HIGHLOW
	reloc   83 offset  908 [8908] HIGHLOW
	reloc   84 offset  915 [8915] HIGHLOW
	reloc   85 offset  93a [893a] HIGHLOW
	reloc   86 offset  98a [898a] HIGHLOW
	reloc   87 offset  990 [8990] HIGHLOW
	reloc   88 offset  9a3 [89a3] HIGHLOW
	reloc   89 offset  9ac [89ac] HIGHLOW
	reloc   90 offset  9b5 [89b5] HIGHLOW
	reloc   91 offset  9bb [89bb] HIGHLOW
	reloc   92 offset  9de [89de] HIGHLOW
	reloc   93 offset  9e5 [89e5] HIGHLOW
	reloc   94 offset  a3e [8a3e] HIGHLOW
	reloc   95 offset  a6b [8a6b] HIGHLOW
	reloc   96 offset  a8e [8a8e] HIGHLOW
	reloc   97 offset  b12 [8b12] HIGHLOW
	reloc   98 offset  b2e [8b2e] HIGHLOW
	reloc   99 offset  b58 [8b58] HIGHLOW
	reloc  100 offset  b6c [8b6c] HIGHLOW
	reloc  101 offset  bbc [8bbc] HIGHLOW
	reloc  102 offset  bcf [8bcf] HIGHLOW
	reloc  103 offset  c00 [8c00] HIGHLOW
	reloc  104 offset  c0f [8c0f] HIGHLOW
	reloc  105 offset  c40 [8c40] HIGHLOW
	reloc  106 offset  c84 [8c84] HIGHLOW
	reloc  107 offset  c91 [8c91] HIGHLOW
	reloc  108 offset  c9b [8c9b] HIGHLOW
	reloc  109 offset  ccf [8ccf] HIGHLOW
	reloc  110 offset  cd6 [8cd6] HIGHLOW
	reloc  111 offset  ce0 [8ce0] HIGHLOW
	reloc  112 offset  d13 [8d13] HIGHLOW
	reloc  113 offset  d2f [8d2f] HIGHLOW
	reloc  114 offset  d92 [8d92] HIGHLOW
	reloc  115 offset  d9f [8d9f] HIGHLOW
	reloc  116 offset  dd7 [8dd7] HIGHLOW
	reloc  117 offset  dfa [8dfa] HIGHLOW
	reloc  118 offset  e0f [8e0f] HIGHLOW
	reloc  119 offset  e5a [8e5a] HIGHLOW
	reloc  120 offset  e68 [8e68] HIGHLOW
	reloc  121 offset  e7e [8e7e] HIGHLOW
	reloc  122 offset  ea9 [8ea9] HIGHLOW
	reloc  123 offset  eb5 [8eb5] HIGHLOW
	reloc  124 offset  f03 [8f03] HIGHLOW
	reloc  125 offset  f5d [8f5d] HIGHLOW
	reloc  126 offset  fae [8fae] HIGHLOW
	reloc  127 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   2d [902d] HIGHLOW
	reloc    2 offset   3c [903c] HIGHLOW
	reloc    3 offset   44 [9044] HIGHLOW
	reloc    4 offset   64 [9064] HIGHLOW
	reloc    5 offset   82 [9082] HIGHLOW
	reloc    6 offset   8d [908d] HIGHLOW
	reloc    7 offset   98 [9098] HIGHLOW
	reloc    8 offset   ab [90ab] HIGHLOW
	reloc    9 offset   bf [90bf] HIGHLOW
	reloc   10 offset   ca [90ca] HIGHLOW
	reloc   11 offset   d2 [90d2] HIGHLOW
	reloc   12 offset   f5 [90f5] HIGHLOW
	reloc   13 offset  112 [9112] HIGHLOW
	reloc   14 offset  11a [911a] HIGHLOW
	reloc   15 offset  12c [912c] HIGHLOW
	reloc   16 offset  155 [9155] HIGHLOW
	reloc   17 offset  165 [9165] HIGHLOW
	reloc   18 offset  16d [916d] HIGHLOW
	reloc   19 offset  187 [9187] HIGHLOW
	reloc   20 offset  198 [9198] HIGHLOW
	reloc   21 offset  1ab [91ab] HIGHLOW
	reloc   22 offset  1c1 [91c1] HIGHLOW
	reloc   23 offset  1dc [91dc] HIGHLOW
	reloc   24 offset  1fa [91fa] HIGHLOW
	reloc   25 offset  209 [9209] HIGHLOW
	reloc   26 offset  216 [9216] HIGHLOW
