
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010148a4

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:33:27 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045000
SizeOfInitializedData	000bc400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000148a4
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00104000
SizeOfHeaders		00000400
CheckSum		00105b3d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	0000e000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00043400 00000118 Import Directory [parts of .idata]
Entry 2 00049000 000b6980 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00100000 000037cc Base Relocation Directory [.reloc]
Entry 6 00045f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002bfb8 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 00000978 Import Address Table Directory
Entry d 000430bc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1043400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043400	000435b8 ffffffff ffffffff 00043518 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43f30	  360  _itow	77bac7de
	reloc   61 offset  8fe [118fe] HIGHLOW
	reloc   62 offset  903 [11903] HIGHLOW
	reloc   63 offset  b32 [11b32] HIGHLOW
	reloc   64 offset  b40 [11b40] HIGHLOW
	reloc   65 offset  b68 [11b68] HIGHLOW
	reloc   66 offset  b81 [11b81] HIGHLOW
	reloc   67 offset  ba7 [11ba7] HIGHLOW
	reloc   68 offset  bbb [11bbb] HIGHLOW
	reloc   69 offset  bc5 [11bc5] HIGHLOW
	reloc   70 offset  bd9 [11bd9] HIGHLOW
	reloc   71 offset  be3 [11be3] HIGHLOW
	reloc   72 offset  c8e [11c8e] HIGHLOW
	reloc   73 offset  c9c [11c9c] HIGHLOW
	reloc   74 offset  cc4 [11cc4] HIGHLOW
	reloc   75 offset  cdd [11cdd] HIGHLOW
	reloc   76 offset  d03 [11d03] HIGHLOW
	reloc   77 offset  d17 [11d17] HIGHLOW
	reloc   78 offset  d21 [11d21] HIGHLOW
	reloc   79 offset  d35 [11d35] HIGHLOW
	reloc   80 offset  dc8 [11dc8] HIGHLOW
	reloc   81 offset  ded [11ded] HIGHLOW
	reloc   82 offset  e00 [11e00] HIGHLOW
	reloc   83 offset  e29 [11e29] HIGHLOW
	reloc   84 offset  e33 [11e33] HIGHLOW
	reloc   85 offset  e92 [11e92] HIGHLOW
	reloc   86 offset  ea0 [11ea0] HIGHLOW
	reloc   87 offset  f2c [11f2c] HIGHLOW
	reloc   88 offset  f76 [11f76] HIGHLOW
	reloc   89 offset  f95 [11f95] HIGHLOW
	reloc   90 offset  f9f [11f9f] HIGHLOW
	reloc   91 offset  fea [11fea] HIGHLOW
	reloc   92 offset  fff [11fff] HIGHLOW
	reloc   93 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   2e [1202e] HIGHLOW
	reloc    1 offset   7e [1207e] HIGHLOW
	reloc    2 offset   be [120be] HIGHLOW
	reloc    3 offset   c7 [120c7] HIGHLOW
	reloc    4 offset  115 [12115] HIGHLOW
	reloc    5 offset  155 [12155] HIGHLOW
	reloc    6 offset  15b [1215b] HIGHLOW
	reloc    7 offset  177 [12177] HIGHLOW
	reloc    8 offset  187 [12187] HIGHLOW
	reloc    9 offset  197 [12197] HIGHLOW
	reloc   10 offset  1aa [121aa] HIGHLOW
	reloc   11 offset  1c2 [121c2] HIGHLOW
	reloc   12 offset  1e6 [121e6] HIGHLOW
	reloc   13 offset  1ec [121ec] HIGHLOW
	reloc   14 offset  1f8 [121f8] HIGHLOW
	reloc   15 offset  239 [12239] HIGHLOW
	reloc   16 offset  243 [12243] HIGHLOW
	reloc   17 offset  2a6 [122a6] HIGHLOW
	reloc   18 offset  2bd [122bd] HIGHLOW
	reloc   19 offset  2f6 [122f6] HIGHLOW
	reloc   20 offset  2fe [122fe] HIGHLOW
	reloc   21 offset  325 [12325] HIGHLOW
	reloc   22 offset  32c [1232c] HIGHLOW
	reloc   23 offset  349 [12349] HIGHLOW
	reloc   24 offset  353 [12353] HIGHLOW
	reloc   25 offset  35e [1235e] HIGHLOW
	reloc   26 offset  389 [12389] HIGHLOW
	reloc   27 offset  3cf [123cf] HIGHLOW
	reloc   28 offset  3e9 [123e9] HIGHLOW
	reloc   29 offset  3f2 [123f2] HIGHLOW
	reloc   30 offset  417 [12417] HIGHLOW
	reloc   31 offset  4bb [124bb] HIGHLOW
	reloc   32 offset  510 [12510] HIGHLOW
	reloc   33 offset  54b [1254b] HIGHLOW
	reloc   34 offset  59a [1259a] HIGHLOW
	reloc   35 offset  5a0 [125a0] HIGHLOW
	reloc   36 offset  5ce [125ce] HIGHLOW
	reloc   37 offset  629 [12629] HIGHLOW
	reloc   38 offset  650 [12650] HIGHLOW
	reloc   39 offset  654 [12654] HIGHLOW
	reloc   40 offset  658 [12658] HIGHLOW
	reloc   41 offset  65c [1265c] HIGHLOW
	reloc   42 offset  660 [12660] HIGHLOW
	reloc   43 offset  664 [12664] HIGHLOW
	reloc   44 offset  7e3 [127e3] HIGHLOW
	reloc   45 offset  811 [12811] HIGHLOW
	reloc   46 offset  817 [12817] HIGHLOW
	reloc   47 offset  81d [1281d] HIGHLOW
	reloc   48 offset  82d [1282d] HIGHLOW
	reloc   49 offset  836 [12836] HIGHLOW
	reloc   50 offset  841 [12841] HIGHLOW
	reloc   51 offset  879 [12879] HIGHLOW
	reloc   52 offset  880 [12880] HIGHLOW
	reloc   53 offset  89f [1289f] HIGHLOW
	reloc   54 offset  92d [1292d] HIGHLOW
	reloc   55 offset  935 [12935] HIGHLOW
	reloc   56 offset  9ae [129ae] HIGHLOW
	reloc   57 offset  9c6 [129c6] HIGHLOW
	reloc   58 offset  9d1 [129d1] HIGHLOW
	reloc   59 offset  9ea [129ea] HIGHLOW
	reloc   60 offset  a00 [12a00] HIGHLOW
	reloc   61 offset  a14 [12a14] HIGHLOW
	reloc   62 offset  aab [12aab] HIGHLOW
	reloc   63 offset  ab5 [12ab5] HIGHLOW
	reloc   64 offset  abb [12abb] HIGHLOW
	reloc   65 offset  ae6 [12ae6] HIGHLOW
	reloc   66 offset  af8 [12af8] HIGHLOW
	reloc   67 offset  b12 [12b12] HIGHLOW
	reloc   68 offset  b1b [12b1b] HIGHLOW
	reloc   69 offset  b23 [12b23] HIGHLOW
	reloc   70 offset  b36 [12b36] HIGHLOW
	reloc   71 offset  b7d [12b7d] HIGHLOW
	reloc   72 offset  b93 [12b93] HIGHLOW
	reloc   73 offset  b99 [12b99] HIGHLOW
	reloc   74 offset  bad [12bad] HIGHLOW
	reloc   75 offset  bba [12bba] HIGHLOW
	reloc   76 offset  bd8 [12bd8] HIGHLOW
	reloc   77 offset  bdd [12bdd] HIGHLOW
	reloc   78 offset  bef [12bef] HIGHLOW
	reloc   79 offset  bfd [12bfd] HIGHLOW
	reloc   80 offset  c03 [12c03] HIGHLOW
	reloc   81 offset  c0e [12c0e] HIGHLOW
	reloc   82 offset  c15 [12c15] HIGHLOW
	reloc   83 offset  c22 [12c22] HIGHLOW
	reloc   84 offset  cb5 [12cb5] HIGHLOW
	reloc   85 offset  cc0 [12cc0] HIGHLOW
	reloc   86 offset  ccc [12ccc] HIGHLOW
	reloc   87 offset  cd2 [12cd2] HIGHLOW
	reloc   88 offset  ce4 [12ce4] HIGHLOW
	reloc   89 offset  ce9 [12ce9] HIGHLOW
	reloc   90 offset  d7f [12d7f] HIGHLOW
	reloc   91 offset  d89 [12d89] HIGHLOW
	reloc   92 offset  d90 [12d90] HIGHLOW
	reloc   93 offset  db2 [12db2] HIGHLOW
	reloc   94 offset  e0b [12e0b] HIGHLOW
	reloc   95 offset  e32 [12e32] HIGHLOW
	reloc   96 offset  e60 [12e60] HIGHLOW
	reloc   97 offset  e83 [12e83] HIGHLOW
	reloc   98 offset  e8c [12e8c] HIGHLOW
	reloc   99 offset  eda [12eda] HIGHLOW
	reloc  100 offset  ef4 [12ef4] HIGHLOW
	reloc  101 offset  f10 [12f10] HIGHLOW
	reloc  102 offset  f15 [12f15] HIGHLOW
	reloc  103 offset  f3c [12f3c] HIGHLOW
	reloc  104 offset  fb6 [12fb6] HIGHLOW
	reloc  105 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   1f [1301f] HIGHLOW
	reloc    1 offset   53 [13053] HIGHLOW
	reloc    2 offset   5c [1305c] HIGHLOW
	reloc    3 offset   6e [1306e] HIGHLOW
	reloc    4 offset   73 [13073] HIGHLOW
	reloc    5 offset   79 [13079] HIGHLOW
	reloc    6 offset  129 [13129] HIGHLOW
	reloc    7 offset  143 [13143] HIGHLOW
	reloc    8 offset  194 [13194] HIGHLOW
	reloc    9 offset  1b4 [131b4] HIGHLOW
	reloc   10 offset  1f5 [131f5] HIGHLOW
	reloc   11 offset  21b [1321b] HIGHLOW
	reloc   12 offset  23c [1323c] HIGHLOW
	reloc   13 offset  240 [13240] HIGHLOW
	reloc   14 offset  244 [13244] HIGHLOW
	reloc   15 offset  2cb [132cb] HIGHLOW
	reloc   16 offset  2d0 [132d0] HIGHLOW
	reloc   17 offset  330 [13330] HIGHLOW
	reloc   18 offset  346 [13346] HIGHLOW
	reloc   19 offset  34c [1334c] HIGHLOW
	reloc   20 offset  351 [13351] HIGHLOW
	reloc   21 offset  391 [13391] HIGHLOW
	reloc   22 offset  39c [1339c] HIGHLOW
	reloc   23 offset  3a1 [133a1] HIGHLOW
	reloc   24 offset  3a7 [133a7] HIGHLOW
	reloc   25 offset  3ae [133ae] HIGHLOW
	reloc   26 offset  3b5 [133b5] HIGHLOW
	reloc   27 offset  3bc [133bc] HIGHLOW
	reloc   28 offset  3c1 [133c1] HIGHLOW
	reloc   29 offset  3e8 [133e8] HIGHLOW
	reloc   30 offset  3ee [133ee] HIGHLOW
	reloc   31 offset  3f5 [133f5] HIGHLOW
	reloc   32 offset  3fc [133fc] HIGHLOW
	reloc   33 offset  403 [13403] HIGHLOW
	reloc   34 offset  408 [13408] HIGHLOW
	reloc   35 offset  432 [13432] HIGHLOW
	reloc   36 offset  437 [13437] HIGHLOW
	reloc   37 offset  45a [1345a] HIGHLOW
	reloc   38 offset  45f [1345f] HIGHLOW
	reloc   39 offset  484 [13484] HIGHLOW
	reloc   40 offset  498 [13498] HIGHLOW
	reloc   41 offset  4ac [134ac] HIGHLOW
	reloc   42 offset  4c0 [134c0] HIGHLOW
	reloc   43 offset  4d0 [134d0] HIGHLOW
	reloc   44 offset  4d5 [134d5] HIGHLOW
	reloc   45 offset  4dc [134dc] HIGHLOW
	reloc   46 offset  4e2 [134e2] HIGHLOW
	reloc   47 offset  506 [13506] HIGHLOW
	reloc   48 offset  50c [1350c] HIGHLOW
	reloc   49 offset  511 [13511] HIGHLOW
	reloc   50 offset  51c [1351c] HIGHLOW
	reloc   51 offset  522 [13522] HIGHLOW
	reloc   52 offset  527 [13527] HIGHLOW
	reloc   53 offset  532 [13532] HIGHLOW
	reloc   54 offset  538 [13538] HIGHLOW
	reloc   55 offset  53d [1353d] HIGHLOW
	reloc   56 offset  548 [13548] HIGHLOW
	reloc   57 offset  54e [1354e] HIGHLOW
	reloc   58 offset  553 [13553] HIGHLOW
	reloc   59 offset  55e [1355e] HIGHLOW
	reloc   60 offset  564 [13564] HIGHLOW
	reloc   61 offset  569 [13569] HIGHLOW
	reloc   62 offset  574 [13574] HIGHLOW
	reloc   63 offset  57a [1357a] HIGHLOW
	reloc   64 offset  57f [1357f] HIGHLOW
	reloc   65 offset  58a [1358a] HIGHLOW
	reloc   66 offset  590 [13590] HIGHLOW
	reloc   67 offset  595 [13595] HIGHLOW
	reloc   68 offset  5a0 [135a0] HIGHLOW
	reloc   69 offset  5a6 [135a6] HIGHLOW
	reloc   70 offset  5ab [135ab] HIGHLOW
	reloc   71 offset  5b6 [135b6] HIGHLOW
	reloc   72 offset  5bc [135bc] HIGHLOW
	reloc   73 offset  5c1 [135c1] HIGHLOW
	reloc   74 offset  5cc [135cc] HIGHLOW
	reloc   75 offset  5d2 [135d2] HIGHLOW
	reloc   76 offset  5d7 [135d7] HIGHLOW
	reloc   77 offset  5e2 [135e2] HIGHLOW
	reloc   78 offset  5e8 [135e8] HIGHLOW
	reloc   79 offset  5ed [135ed] HIGHLOW
	reloc   80 offset  5f8 [135f8] HIGHLOW
	reloc   81 offset  5fe [135fe] HIGHLOW
	reloc   82 offset  603 [13603] HIGHLOW
	reloc   83 offset  60e [1360e] HIGHLOW
	reloc   84 offset  614 [13614] HIGHLOW
	reloc   85 offset  619 [13619] HIGHLOW
	reloc   86 offset  624 [13624] HIGHLOW
	reloc   87 offset  62a [1362a] HIGHLOW
	reloc   88 offset  62f [1362f] HIGHLOW
	reloc   89 offset  63a [1363a] HIGHLOW
	reloc   90 offset  640 [13640] HIGHLOW
	reloc   91 offset  645 [13645] HIGHLOW
	reloc   92 offset  650 [13650] HIGHLOW
	reloc   93 offset  656 [13656] HIGHLOW
	reloc   94 offset  65b [1365b] HIGHLOW
	reloc   95 offset  666 [13666] HIGHLOW
	reloc   96 offset  66c [1366c] HIGHLOW
	reloc   97 offset  671 [13671] HIGHLOW
	reloc   98 offset  67c [1367c] HIGHLOW
	reloc   99 offset  682 [13682] HIGHLOW
	reloc  100 offset  687 [13687] HIGHLOW
	reloc  101 offset  692 [13692] HIGHLOW
	reloc  102 offset  698 [13698] HIGHLOW
	reloc  103 offset  69d [1369d] HIGHLOW
	reloc  104 offset  6a8 [136a8] HIGHLOW
	reloc  105 offset  6ae [136ae] HIGHLOW
	reloc  106 offset  6b3 [136b3] HIGHLOW
	reloc  107 offset  6be [136be] HIGHLOW
	reloc  108 offset  6c4 [136c4] HIGHLOW
	reloc  109 offset  6c9 [136c9] HIGHLOW
	reloc  110 offset  6d4 [136d4] HIGHLOW
	reloc  111 offset  6da [136da] HIGHLOW
	reloc  112 offset  6df [136df] HIGHLOW
	reloc  113 offset  6ea [136ea] HIGHLOW
	reloc  114 offset  6f0 [136f0] HIGHLOW
	reloc  115 offset  6f5 [136f5] HIGHLOW
	reloc  116 offset  700 [13700] HIGHLOW
	reloc  117 offset  706 [13706] HIGHLOW
	reloc  118 offset  70b [1370b] HIGHLOW
	reloc  119 offset  716 [13716] HIGHLOW
	reloc  120 offset  71c [1371c] HIGHLOW
	reloc  121 offset  721 [13721] HIGHLOW
	reloc  122 offset  72c [1372c] HIGHLOW
	reloc  123 offset  732 [13732] HIGHLOW
	reloc  124 offset  737 [13737] HIGHLOW
	reloc  125 offset  76e [1376e] HIGHLOW
	reloc  126 offset  784 [13784] HIGHLOW
	reloc  127 offset  794 [13794] HIGHLOW
	reloc  128 offset  79c [1379c] HIGHLOW
	reloc  129 offset  7b1 [137b1] HIGHLOW
	reloc  130 offset  7ca [137ca] HIGHLOW
	reloc  131 offset  84a [1384a] HIGHLOW
	reloc  132 offset  84f [1384f] HIGHLOW
	reloc  133 offset  855 [13855] HIGHLOW
	reloc  134 offset  893 [13893] HIGHLOW
	reloc  135 offset  8a8 [138a8] HIGHLOW
	reloc  136 offset  8e5 [138e5] HIGHLOW
	reloc  137 offset  8f5 [138f5] HIGHLOW
	reloc  138 offset  90a [1390a] HIGHLOW
	reloc  139 offset  921 [13921] HIGHLOW
	reloc  140 offset  937 [13937] HIGHLOW
	reloc  141 offset  95b [1395b] HIGHLOW
	reloc  142 offset  975 [13975] HIGHLOW
	reloc  143 offset  988 [13988] HIGHLOW
	reloc  144 offset  993 [13993] HIGHLOW
	reloc  145 offset  a90 [13a90] HIGHLOW
	reloc  146 offset  ac2 [13ac2] HIGHLOW
	reloc  147 offset  b55 [13b55] HIGHLOW
	reloc  148 offset  b74 [13b74] HIGHLOW
	reloc  149 offset  b97 [13b97] HIGHLOW
	reloc  150 offset  ba7 [13ba7] HIGHLOW
	reloc  151 offset  bb8 [13bb8] HIGHLOW
	reloc  152 offset  bcc [13bcc] HIGHLOW
	reloc  153 offset  be3 [13be3] HIGHLOW
	reloc  154 offset  bfd [13bfd] HIGHLOW
	reloc  155 offset  c1a [13c1a] HIGHLOW
	reloc  156 offset  c2d [13c2d] HIGHLOW
	reloc  157 offset  c42 [13c42] HIGHLOW
	reloc  158 offset  c55 [13c55] HIGHLOW
	reloc  159 offset  c73 [13c73] HIGHLOW
	reloc  160 offset  c84 [13c84] HIGHLOW
	reloc  161 offset  cec [13cec] HIGHLOW
	reloc  162 offset  cf6 [13cf6] HIGHLOW
	reloc  163 offset  d06 [13d06] HIGHLOW
	reloc  164 offset  d16 [13d16] HIGHLOW
	reloc  165 offset  d27 [13d27] HIGHLOW
	reloc  166 offset  d40 [13d40] HIGHLOW
	reloc  167 offset  dc2 [13dc2] HIGHLOW
	reloc  168 offset  dea [13dea] HIGHLOW
	reloc  169 offset  df0 [13df0] HIGHLOW
	reloc  170 offset  e00 [13e00] HIGHLOW
	reloc  171 offset  e77 [13e77] HIGHLOW
	reloc  172 offset  e88 [13e88] HIGHLOW
	reloc  173 offset  eac [13eac] HIGHLOW
	reloc  174 offset  eee [13eee] HIGHLOW
	reloc  175 offset  f98 [13f98] HIGHLOW
	reloc  176 offset  fa5 [13fa5] HIGHLOW
	reloc  177 offset  fda [13fda] HIGHLOW
	reloc  178 offset  ffd [13ffd] HIGHLOW
	reloc  179 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   20 [14020] HIGHLOW
	reloc    1 offset   34 [14034] HIGHLOW
	reloc    2 offset   38 [14038] HIGHLOW
	reloc    3 offset   3c [1403c] HIGHLOW
	reloc    4 offset   40 [14040] HIGHLOW
	reloc    5 offset   44 [14044] HIGHLOW
	reloc    6 offset   48 [14048] HIGHLOW
	reloc    7 offset   4c [1404c] HIGHLOW
	reloc    8 offset   89 [14089] HIGHLOW
	reloc    9 offset   91 [14091] HIGHLOW
	reloc   10 offset   97 [14097] HIGHLOW
	reloc   11 offset   dc [140dc] HIGHLOW
	reloc   12 offset  107 [14107] HIGHLOW
	reloc   13 offset  130 [14130] HIGHLOW
	reloc   14 offset  140 [14140] HIGHLOW
	reloc   15 offset  169 [14169] HIGHLOW
	reloc   16 offset  17a [1417a] HIGHLOW
	reloc   17 offset  181 [14181] HIGHLOW
	reloc   18 offset  188 [14188] HIGHLOW
	reloc   19 offset  18f [1418f] HIGHLOW
	reloc   20 offset  198 [14198] HIGHLOW
	reloc   21 offset  19c [1419c] HIGHLOW
	reloc   22 offset  1a0 [141a0] HIGHLOW
	reloc   23 offset  1a4 [141a4] HIGHLOW
	reloc   24 offset  1a8 [141a8] HIGHLOW
	reloc   25 offset  1ac [141ac] HIGHLOW
	reloc   26 offset  1b0 [141b0] HIGHLOW
	reloc   27 offset  1b4 [141b4] HIGHLOW
	reloc   28 offset  1b8 [141b8] HIGHLOW
	reloc   29 offset  1bc [141bc] HIGHLOW
	reloc   30 offset  1c0 [141c0] HIGHLOW
	reloc   31 offset  1c4 [141c4] HIGHLOW
	reloc   32 offset  1c8 [141c8] HIGHLOW
	reloc   33 offset  1cc [141cc] HIGHLOW
	reloc   34 offset  1d0 [141d0] HIGHLOW
	reloc   35 offset  1d4 [141d4] HIGHLOW
	reloc   36 offset  1d8 [141d8] HIGHLOW
	reloc   37 offset  1dc [141dc] HIGHLOW
	reloc   38 offset  1e0 [141e0] HIGHLOW
	reloc   39 offset  1e4 [141e4] HIGHLOW
	reloc   40 offset  1e8 [141e8] HIGHLOW
	reloc   41 offset  1ec [141ec] HIGHLOW
	reloc   42 offset  1f0 [141f0] HIGHLOW
	reloc   43 offset  235 [14235] HIGHLOW
	reloc   44 offset  248 [14248] HIGHLOW
	reloc   45 offset  24c [1424c] HIGHLOW
	reloc   46 offset  250 [14250] HIGHLOW
	reloc   47 offset  254 [14254] HIGHLOW
	reloc   48 offset  258 [14258] HIGHLOW
	reloc   49 offset  26d [1426d] HIGHLOW
	reloc   50 offset  280 [14280] HIGHLOW
	reloc   51 offset  29a [1429a] HIGHLOW
	reloc   52 offset  2ae [142ae] HIGHLOW
	reloc   53 offset  2b6 [142b6] HIGHLOW
	reloc   54 offset  2e0 [142e0] HIGHLOW
	reloc   55 offset  2e4 [142e4] HIGHLOW
	reloc   56 offset  2e8 [142e8] HIGHLOW
	reloc   57 offset  2ec [142ec] HIGHLOW
	reloc   58 offset  2f0 [142f0] HIGHLOW
	reloc   59 offset  2f4 [142f4] HIGHLOW
	reloc   60 offset  330 [14330] HIGHLOW
	reloc   61 offset  399 [14399] HIGHLOW
	reloc   62 offset  3b7 [143b7] HIGHLOW
	reloc   63 offset  3c0 [143c0] HIGHLOW
	reloc   64 offset  3cf [143cf] HIGHLOW
	reloc   65 offset  429 [14429] HIGHLOW
	reloc   66 offset  444 [14444] HIGHLOW
	reloc   67 offset  44a [1444a] HIGHLOW
	reloc   68 offset  458 [14458] HIGHLOW
	reloc   69 offset  468 [14468] HIGHLOW
	reloc   70 offset  46d [1446d] HIGHLOW
	reloc   71 offset  473 [14473] HIGHLOW
	reloc   72 offset  480 [14480] HIGHLOW
	reloc   73 offset  48d [1448d] HIGHLOW
	reloc   74 offset  49f [1449f] HIGHLOW
	reloc   75 offset  4a8 [144a8] HIGHLOW
	reloc   76 offset  507 [14507] HIGHLOW
	reloc   77 offset  50d [1450d] HIGHLOW
	reloc   78 offset  513 [14513] HIGHLOW
	reloc   79 offset  55c [1455c] HIGHLOW
	reloc   80 offset  56b [1456b] HIGHLOW
	reloc   81 offset  57b [1457b] HIGHLOW
	reloc   82 offset  580 [14580] HIGHLOW
	reloc   83 offset  58c [1458c] HIGHLOW
	reloc   84 offset  592 [14592] HIGHLOW
	reloc   85 offset  5ad [145ad] HIGHLOW
	reloc   86 offset  5bf [145bf] HIGHLOW
	reloc   87 offset  5c8 [145c8] HIGHLOW
	reloc   88 offset  5d6 [145d6] HIGHLOW
	reloc   89 offset  634 [14634] HIGHLOW
	reloc   90 offset  63a [1463a] HIGHLOW
	reloc   91 offset  64e [1464e] HIGHLOW
	reloc   92 offset  698 [14698] HIGHLOW
	reloc   93 offset  6a1 [146a1] HIGHLOW
	reloc   94 offset  6d7 [146d7] HIGHLOW
	reloc   95 offset  70e [1470e] HIGHLOW
	reloc   96 offset  774 [14774] HIGHLOW
	reloc   97 offset  778 [14778] HIGHLOW
	reloc   98 offset  780 [14780] HIGHLOW
	reloc   99 offset  784 [14784] HIGHLOW
	reloc  100 offset  78c [1478c] HIGHLOW
	reloc  101 offset  790 [14790] HIGHLOW
	reloc  102 offset  7a5 [147a5] HIGHLOW
	reloc  103 offset  7ab [147ab] HIGHLOW
	reloc  104 offset  864 [14864] HIGHLOW
	reloc  105 offset  87f [1487f] HIGHLOW
	reloc  106 offset  894 [14894] HIGHLOW
	reloc  107 offset  8b1 [148b1] HIGHLOW
	reloc  108 offset  8c3 [148c3] HIGHLOW
	reloc  109 offset  8c9 [148c9] HIGHLOW
	reloc  110 offset  8ec [148ec] HIGHLOW
	reloc  111 offset  902 [14902] HIGHLOW
	reloc  112 offset  97e [1497e] HIGHLOW
	reloc  113 offset  983 [14983] HIGHLOW
	reloc  114 offset  988 [14988] HIGHLOW
	reloc  115 offset  98d [1498d] HIGHLOW
	reloc  116 offset  9b0 [149b0] HIGHLOW
	reloc  117 offset  9b4 [149b4] HIGHLOW
	reloc  118 offset  9b8 [149b8] HIGHLOW
	reloc  119 offset  9bc [149bc] HIGHLOW
	reloc  120 offset  9c0 [149c0] HIGHLOW
	reloc  121 offset  9c4 [149c4] HIGHLOW
	reloc  122 offset  9c8 [149c8] HIGHLOW
	reloc  123 offset  9cc [149cc] HIGHLOW
	reloc  124 offset  9d0 [149d0] HIGHLOW
	reloc  125 offset  9d4 [149d4] HIGHLOW
	reloc  126 offset  9d8 [149d8] HIGHLOW
	reloc  127 offset  9dc [149dc] HIGHLOW
	reloc  128 offset  9e0 [149e0] HIGHLOW
	reloc  129 offset  9e4 [149e4] HIGHLOW
	reloc  130 offset  9e8 [149e8] HIGHLOW
	reloc  131 offset  9ec [149ec] HIGHLOW
	reloc  132 offset  9f0 [149f0] HIGHLOW
	reloc  133 offset  9f4 [149f4] HIGHLOW
	reloc  134 offset  9f8 [149f8] HIGHLOW
	reloc  135 offset  9fc [149fc] HIGHLOW
	reloc  136 offset  a00 [14a00] HIGHLOW
	reloc  137 offset  a04 [14a04] HIGHLOW
	reloc  138 offset  a08 [14a08] HIGHLOW
	reloc  139 offset  a0c [14a0c] HIGHLOW
	reloc  140 offset  a10 [14a10] HIGHLOW
	reloc  141 offset  a14 [14a14] HIGHLOW
	reloc  142 offset  a18 [14a18] HIGHLOW
	reloc  143 offset  a1c [14a1c] HIGHLOW
	reloc  144 offset  a20 [14a20] HIGHLOW
	reloc  145 offset  a24 [14a24] HIGHLOW
	reloc  146 offset  a3a [14a3a] HIGHLOW
	reloc  147 offset  a50 [14a50] HIGHLOW
	reloc  148 offset  a5c [14a5c] HIGHLOW
	reloc  149 offset  a64 [14a64] HIGHLOW
	reloc  150 offset  a6c [14a6c] HIGHLOW
	reloc  151 offset  a78 [14a78] HIGHLOW
	reloc  152 offset  a91 [14a91] HIGHLOW
	reloc  153 offset  a98 [14a98] HIGHLOW
	reloc  154 offset  aaf [14aaf] HIGHLOW
	reloc  155 offset  acb [14acb] HIGHLOW
	reloc  156 offset  ad0 [14ad0] HIGHLOW
	reloc  157 offset  aed [14aed] HIGHLOW
	reloc  158 offset  b4a [14b4a] HIGHLOW
	reloc  159 offset  b51 [14b51] HIGHLOW
	reloc  160 offset  b5e [14b5e] HIGHLOW
	reloc  161 offset  b6b [14b6b] HIGHLOW
	reloc  162 offset  b7c [14b7c] HIGHLOW
	reloc  163 offset  b8c [14b8c] HIGHLOW
	reloc  164 offset  ba0 [14ba0] HIGHLOW
	reloc  165 offset  bec [14bec] HIGHLOW
	reloc  166 offset  c0f [14c0f] HIGHLOW
	reloc  167 offset  c1b [14c1b] HIGHLOW
	reloc  168 offset  c5b [14c5b] HIGHLOW
	reloc  169 offset  c61 [14c61] HIGHLOW
	reloc  170 offset  c68 [14c68] HIGHLOW
	reloc  171 offset  c6f [14c6f] HIGHLOW
	reloc  172 offset  c76 [14c76] HIGHLOW
	reloc  173 offset  c7d [14c7d] HIGHLOW
	reloc  174 offset  c84 [14c84] HIGHLOW
	reloc  175 offset  c8b [14c8b] HIGHLOW
	reloc  176 offset  c92 [14c92] HIGHLOW
	reloc  177 offset  c99 [14c99] HIGHLOW
	reloc  178 offset  cd8 [14cd8] HIGHLOW
