
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01016c82

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017e00
SizeOfInitializedData	0004cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c82
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00000400
CheckSum		0003157a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000170bc 00000140 Import Directory [parts of .idata]
Entry 2 0005b000 0000b8f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002590 00000040 Load Configuration Directory
Entry b 00000258 00000130 Bound Import Directory
Entry c 00001000 00000528 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10170bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000170bc	0001765c ffffffff ffffffff 00017878 00001460

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17848	  133  __p__commode	77baf68e
610      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000409, Value: 0x000e60
e60        Leaf: Addr: 0x05cb80, Size: 0x0000b2, Codepage: 0
158     Entry: ID: 0x00006a, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000409, Value: 0x000e70
e70        Leaf: Addr: 0x05d1e0, Size: 0x0001c4, Codepage: 0
160     Entry: ID: 0x00006b, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000409, Value: 0x000e80
e80        Leaf: Addr: 0x05d4c0, Size: 0x00011e, Codepage: 0
168     Entry: ID: 0x00006c, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000409, Value: 0x000e90
e90        Leaf: Addr: 0x05ca68, Size: 0x000116, Codepage: 0
170     Entry: ID: 0x00006d, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000409, Value: 0x000ea0
ea0        Leaf: Addr: 0x05d5e0, Size: 0x0000cc, Codepage: 0
178     Entry: ID: 0x00006e, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000409, Value: 0x000eb0
eb0        Leaf: Addr: 0x05d6b0, Size: 0x0000d8, Codepage: 0
180     Entry: ID: 0x00006f, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000409, Value: 0x000ec0
ec0        Leaf: Addr: 0x05d788, Size: 0x0001be, Codepage: 0
188     Entry: ID: 0x000070, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000409, Value: 0x000ed0
ed0        Leaf: Addr: 0x05cff8, Size: 0x0000ee, Codepage: 0
190     Entry: ID: 0x000071, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000409, Value: 0x000ee0
ee0        Leaf: Addr: 0x05d0e8, Size: 0x0000f8, Codepage: 0
198     Entry: ID: 0x000072, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000409, Value: 0x000ef0
ef0        Leaf: Addr: 0x05ceb8, Size: 0x00013e, Codepage: 0
1a0     Entry: ID: 0x000073, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000409, Value: 0x000f00
f00        Leaf: Addr: 0x05d3a8, Size: 0x000112, Codepage: 0
1a8     Entry: ID: 0x000074, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000409, Value: 0x000f10
f10        Leaf: Addr: 0x05da28, Size: 0x000104, Codepage: 0
1b0     Entry: ID: 0x000519, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000409, Value: 0x000f20
f20        Leaf: Addr: 0x05db30, Size: 0x0005b2, Codepage: 0
1b8     Entry: ID: 0x0005dd, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000409, Value: 0x000f30
f30        Leaf: Addr: 0x05e0e8, Size: 0x000232, Codepage: 0
1c0     Entry: ID: 0x000641, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000409, Value: 0x000f40
f40        Leaf: Addr: 0x05e320, Size: 0x0002c2, Codepage: 0
1c8     Entry: ID: 0x0006a4, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000409, Value: 0x000f50
f50        Leaf: Addr: 0x05ea08, Size: 0x0002ba, Codepage: 0
1d0     Entry: ID: 0x000708, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000409, Value: 0x000f60
f60        Leaf: Addr: 0x05e5e8, Size: 0x00022e, Codepage: 0
1d8     Entry: ID: 0x00076c, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000409, Value: 0x000f70
f70        Leaf: Addr: 0x05e818, Size: 0x0001ea, Codepage: 0
1e0     Entry: ID: 0x0007e4, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000409, Value: 0x000f80
f80        Leaf: Addr: 0x05ecc8, Size: 0x000146, Codepage: 0
1e8     Entry: ID: 0x0007e5, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000409, Value: 0x000f90
f90        Leaf: Addr: 0x05ee10, Size: 0x000192, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 41
200     Entry: ID: 0x000002, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000409, Value: 0x000fa0
fa0        Leaf: Addr: 0x061040, Size: 0x0001a8, Codepage: 0
208     Entry: ID: 0x000003, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000409, Value: 0x000fb0
fb0        Leaf: Addr: 0x0618c0, Size: 0x0001b8, Codepage: 0
210     Entry: ID: 0x000004, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000409, Value: 0x000fc0
fc0        Leaf: Addr: 0x061a78, Size: 0x000394, Codepage: 0
218     Entry: ID: 0x000005, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000409, Value: 0x000fd0
fd0        Leaf: Addr: 0x061e10, Size: 0x00063e, Codepage: 0
220     Entry: ID: 0x000006, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000409, Value: 0x000fe0
fe0        Leaf: Addr: 0x062450, Size: 0x000112, Codepage: 0
228     Entry: ID: 0x000007, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000409, Value: 0x000ff0
ff0        Leaf: Addr: 0x062568, Size: 0x000278, Codepage: 0
230     Entry: ID: 0x000008, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000409, Value: 0x001000
1000        Leaf: Addr: 0x0627e0, Size: 0x0006a4, Codepage: 0
238     Entry: ID: 0x000009, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000409, Value: 0x001010
1010        Leaf: Addr: 0x062e88, Size: 0x00075e, Codepage: 0
240     Entry: ID: 0x00000a, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000409, Value: 0x001020
1020        Leaf: Addr: 0x063758, Size: 0x000706, Codepage: 0
248     Entry: ID: 0x00000b, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000409, Value: 0x001030
1030        Leaf: Addr: 0x064198, Size: 0x0002fc, Codepage: 0
250     Entry: ID: 0x00000c, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000409, Value: 0x001040
1040        Leaf: Addr: 0x0615c0, Size: 0x0002fa, Codepage: 0
258     Entry: ID: 0x00000e, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000409, Value: 0x001050
1050        Leaf: Addr: 0x063e60, Size: 0x000336, Codepage: 0
260     Entry: ID: 0x00000f, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000409, Value: 0x001060
1060        Leaf: Addr: 0x0635e8, Size: 0x00016a, Codepage: 0
268     Entry: ID: 0x000013, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000409, Value: 0x001070
1070        Leaf: Addr: 0x0614b0, Size: 0x000110, Codepage: 0
270     Entry: ID: 0x000014, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000409, Value: 0x001080
1080        Leaf: Addr: 0x0611e8, Size: 0x0002c6, Codepage: 0
278     Entry: ID: 0x000021, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000409, Value: 0x001090
1090        Leaf: Addr: 0x064d88, Size: 0x0002c0, Codepage: 0
280     Entry: ID: 0x000029, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000409, Value: 0x0010a0
10a0        Leaf: Addr: 0x064b18, Size: 0x00004a, Codepage: 0
288     Entry: ID: 0x00002a, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000409, Value: 0x0010b0
10b0        Leaf: Addr: 0x064728, Size: 0x0003ec, Codepage: 0
290     Entry: ID: 0x00002b, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000409, Value: 0x0010c0
10c0        Leaf: Addr: 0x064498, Size: 0x00028a, Codepage: 0
298     Entry: ID: 0x000031, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000409, Value: 0x0010d0
10d0        Leaf: Addr: 0x064b68, Size: 0x00007c, Codepage: 0
2a0     Entry: ID: 0x00003a, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000409, Value: 0x0010e0
10e0        Leaf: Addr: 0x064be8, Size: 0x0000ec, Codepage: 0
2a8     Entry: ID: 0x000051, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000409, Value: 0x0010f0
10f0        Leaf: Addr: 0x064cd8, Size: 0x0000aa, Codepage: 0
2b0     Entry: ID: 0x0001b6, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000409, Value: 0x001100
1100        Leaf: Addr: 0x065048, Size: 0x0000b2, Codepage: 0
2b8     Entry: ID: 0x0001b7, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000409, Value: 0x001110
1110        Leaf: Addr: 0x065100, Size: 0x000252, Codepage: 0
2c0     Entry: ID: 0x0001b9, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000409, Value: 0x001120
1120        Leaf: Addr: 0x0653d8, Size: 0x0002f4, Codepage: 0
2c8     Entry: ID: 0x0001ba, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000409, Value: 0x001130
1130        Leaf: Addr: 0x0656d0, Size: 0x000206, Codepage: 0
2d0     Entry: ID: 0x0001bb, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000409, Value: 0x001140
1140        Leaf: Addr: 0x0658d8, Size: 0x0004d4, Codepage: 0
2d8     Entry: ID: 0x0001bc, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000409, Value: 0x001150
1150        Leaf: Addr: 0x065358, Size: 0x00007a, Codepage: 0
2e0     Entry: ID: 0x0001d5, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000409, Value: 0x001160
1160        Leaf: Addr: 0x065db0, Size: 0x000058, Codepage: 0
2e8     Entry: ID: 0x0001d6, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000409, Value: 0x001170
1170        Leaf: Addr: 0x065e08, Size: 0x00006e, Codepage: 0
2f0     Entry: ID: 0x0001d7, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000409, Value: 0x001180
1180        Leaf: Addr: 0x065e78, Size: 0x00008a, Codepage: 0
2f8     Entry: ID: 0x0001d8, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000409, Value: 0x001190
1190        Leaf: Addr: 0x065f08, Size: 0x000042, Codepage: 0
300     Entry: ID: 0x0001d9, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000409, Value: 0x0011a0
11a0        Leaf: Addr: 0x065f50, Size: 0x00006a, Codepage: 0
308     Entry: ID: 0x0001da, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000409, Value: 0x0011b0
11b0        Leaf: Addr: 0x065fc0, Size: 0x000084, Codepage: 0
310     Entry: ID: 0x0001f5, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000409, Value: 0x0011c0
11c0        Leaf: Addr: 0x066048, Size: 0x000162, Codepage: 0
318     Entry: ID: 0x0001fb, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000409, Value: 0x0011d0
11d0        Leaf: Addr: 0x0661e0, Size: 0x000188, Codepage: 0
320     Entry: ID: 0x0001fc, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000409, Value: 0x0011e0
11e0        Leaf: Addr: 0x0661b0, Size: 0x00002c, Codepage: 0
328     Entry: ID: 0x0001fe, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000409, Value: 0x0011f0
11f0        Leaf: Addr: 0x066368, Size: 0x000124, Codepage: 0
330     Entry: ID: 0x0001ff, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000409, Value: 0x001200
1200        Leaf: Addr: 0x066490, Size: 0x00022a, Codepage: 0
338     Entry: ID: 0x000200, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000409, Value: 0x001210
1210        Leaf: Addr: 0x0666c0, Size: 0x0001e8, Codepage: 0
340     Entry: ID: 0x000201, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000409, Value: 0x001220
1220        Leaf: Addr: 0x0668a8, Size: 0x00004a, Codepage: 0
038   Entry: ID: 0x000009, Value: 0x80000348
348    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358     Entry: ID: 0x000064, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000409, Value: 0x001230
1230        Leaf: Addr: 0x060fe8, Size: 0x000058, Codepage: 0
040   Entry: ID: 0x00000c, Value: 0x80000360
360    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370     Entry: ID: 0x000064, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000409, Value: 0x001240
1240        Leaf: Addr: 0x0603d0, Size: 0x000014, Codepage: 0
048   Entry: ID: 0x00000e, Value: 0x80000378
378    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
388     Entry: ID: 0x000064, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000409, Value: 0x001250
1250        Leaf: Addr: 0x05f3b8, Size: 0x000022, Codepage: 0
390     Entry: ID: 0x000065, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000409, Value: 0x001260
1260        Leaf: Addr: 0x05f7f0, Size: 0x000022, Codepage: 0
398     Entry: ID: 0x000066, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000409, Value: 0x001270
1270        Leaf: Addr: 0x05fb00, Size: 0x000014, Codepage: 0
3a0     Entry: ID: 0x0000c9, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000409, Value: 0x001280
1280        Leaf: Addr: 0x05fc40, Size: 0x000014, Codepage: 0
3a8     Entry: ID: 0x0000ca, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000409, Value: 0x001290
1290        Leaf: Addr: 0x05fd80, Size: 0x000014, Codepage: 0
3b0     Entry: ID: 0x0000cb, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000409, Value: 0x0012a0
12a0        Leaf: Addr: 0x05fec0, Size: 0x000014, Codepage: 0
3b8     Entry: ID: 0x0000cc, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000409, Value: 0x0012b0
12b0        Leaf: Addr: 0x060000, Size: 0x000014, Codepage: 0
3c0     Entry: ID: 0x0000cd, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000409, Value: 0x0012c0
12c0        Leaf: Addr: 0x060140, Size: 0x000014, Codepage: 0
3c8     Entry: ID: 0x0000ce, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000409, Value: 0x0012d0
12d0        Leaf: Addr: 0x060280, Size: 0x000014, Codepage: 0
050   Entry: ID: 0x000010, Value: 0x800003d0
3d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0     Entry: ID: 0x000001, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000409, Value: 0x0012e0
12e0        Leaf: Addr: 0x05c5b0, Size: 0x000380, Codepage: 0
058   Entry: ID: 0x000018, Value: 0x800003e8
3e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8     Entry: ID: 0x000001, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000409, Value: 0x0012f0
12f0        Leaf: Addr: 0x05c300, Size: 0x0002ac, Codepage: 0
 Resources start at offset: 0x5298

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00017cc0  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01019000  01019000  00018200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000b8f8  0105b000  0105b000  00018600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


