
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ab634ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:31 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00070c00
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000034ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		5ab60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009a000
SizeOfHeaders		00000400
CheckSum		000a0658
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001678 000010cb Export Directory [.edata (or where ever we found it)]
Entry 1 0006f968 00000078 Import Directory [parts of .idata]
Entry 2 00075000 0001f300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 00004080 Base Relocation Directory [.reloc]
Entry 6 00071b80 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002dd38 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5abcf968

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006f968	0006fa1c ffffffff ffffffff 0006f9e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70094	   29  AllocateAndInitializeSid	77d87cb9
	reloc   42 offset  c9b [1ec9b] HIGHLOW
	reloc   43 offset  cab [1ecab] HIGHLOW
	reloc   44 offset  cb2 [1ecb2] HIGHLOW
	reloc   45 offset  cc0 [1ecc0] HIGHLOW
	reloc   46 offset  cd5 [1ecd5] HIGHLOW
	reloc   47 offset  cf9 [1ecf9] HIGHLOW
	reloc   48 offset  d32 [1ed32] HIGHLOW
	reloc   49 offset  d3f [1ed3f] HIGHLOW
	reloc   50 offset  d82 [1ed82] HIGHLOW
	reloc   51 offset  dc6 [1edc6] HIGHLOW
	reloc   52 offset  dd8 [1edd8] HIGHLOW
	reloc   53 offset  e41 [1ee41] HIGHLOW
	reloc   54 offset  e48 [1ee48] HIGHLOW
	reloc   55 offset  e56 [1ee56] HIGHLOW
	reloc   56 offset  ec6 [1eec6] HIGHLOW
	reloc   57 offset  efc [1eefc] HIGHLOW
	reloc   58 offset  f06 [1ef06] HIGHLOW
	reloc   59 offset  f1b [1ef1b] HIGHLOW
	reloc   60 offset  f7c [1ef7c] HIGHLOW
	reloc   61 offset  fba [1efba] HIGHLOW
	reloc   62 offset  fc1 [1efc1] HIGHLOW
	reloc   63 offset  fd1 [1efd1] HIGHLOW
	reloc   64 offset  fe4 [1efe4] HIGHLOW
	reloc   65 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    7 [1f007] HIGHLOW
	reloc    1 offset   2c [1f02c] HIGHLOW
	reloc    2 offset   8a [1f08a] HIGHLOW
	reloc    3 offset   bb [1f0bb] HIGHLOW
	reloc    4 offset   da [1f0da] HIGHLOW
	reloc    5 offset   ea [1f0ea] HIGHLOW
	reloc    6 offset  11a [1f11a] HIGHLOW
	reloc    7 offset  1d2 [1f1d2] HIGHLOW
	reloc    8 offset  232 [1f232] HIGHLOW
	reloc    9 offset  2a4 [1f2a4] HIGHLOW
	reloc   10 offset  2b3 [1f2b3] HIGHLOW
	reloc   11 offset  2ce [1f2ce] HIGHLOW
	reloc   12 offset  2ea [1f2ea] HIGHLOW
	reloc   13 offset  339 [1f339] HIGHLOW
	reloc   14 offset  348 [1f348] HIGHLOW
	reloc   15 offset  363 [1f363] HIGHLOW
	reloc   16 offset  409 [1f409] HIGHLOW
	reloc   17 offset  40d [1f40d] HIGHLOW
	reloc   18 offset  411 [1f411] HIGHLOW
	reloc   19 offset  415 [1f415] HIGHLOW
	reloc   20 offset  419 [1f419] HIGHLOW
	reloc   21 offset  41d [1f41d] HIGHLOW
	reloc   22 offset  421 [1f421] HIGHLOW
	reloc   23 offset  425 [1f425] HIGHLOW
	reloc   24 offset  429 [1f429] HIGHLOW
	reloc   25 offset  42d [1f42d] HIGHLOW
	reloc   26 offset  431 [1f431] HIGHLOW
	reloc   27 offset  435 [1f435] HIGHLOW
	reloc   28 offset  439 [1f439] HIGHLOW
	reloc   29 offset  43d [1f43d] HIGHLOW
	reloc   30 offset  441 [1f441] HIGHLOW
	reloc   31 offset  45e [1f45e] HIGHLOW
	reloc   32 offset  495 [1f495] HIGHLOW
	reloc   33 offset  4a5 [1f4a5] HIGHLOW
	reloc   34 offset  4b2 [1f4b2] HIGHLOW
	reloc   35 offset  4c8 [1f4c8] HIGHLOW
	reloc   36 offset  4e8 [1f4e8] HIGHLOW
	reloc   37 offset  508 [1f508] HIGHLOW
	reloc   38 offset  50d [1f50d] HIGHLOW
	reloc   39 offset  515 [1f515] HIGHLOW
	reloc   40 offset  51f [1f51f] HIGHLOW
	reloc   41 offset  524 [1f524] HIGHLOW
	reloc   42 offset  57a [1f57a] HIGHLOW
	reloc   43 offset  588 [1f588] HIGHLOW
	reloc   44 offset  598 [1f598] HIGHLOW
	reloc   45 offset  59d [1f59d] HIGHLOW
	reloc   46 offset  5a4 [1f5a4] HIGHLOW
	reloc   47 offset  5b3 [1f5b3] HIGHLOW
	reloc   48 offset  655 [1f655] HIGHLOW
	reloc   49 offset  78f [1f78f] HIGHLOW
	reloc   50 offset  7b8 [1f7b8] HIGHLOW
	reloc   51 offset  7bf [1f7bf] HIGHLOW
	reloc   52 offset  8df [1f8df] HIGHLOW
	reloc   53 offset  8e5 [1f8e5] HIGHLOW
	reloc   54 offset  8f1 [1f8f1] HIGHLOW
	reloc   55 offset  90d [1f90d] HIGHLOW
	reloc   56 offset  927 [1f927] HIGHLOW
	reloc   57 offset  938 [1f938] HIGHLOW
	reloc   58 offset  93e [1f93e] HIGHLOW
	reloc   59 offset  944 [1f944] HIGHLOW
	reloc   60 offset  970 [1f970] HIGHLOW
	reloc   61 offset  97d [1f97d] HIGHLOW
	reloc   62 offset  98c [1f98c] HIGHLOW
	reloc   63 offset  b92 [1fb92] HIGHLOW
	reloc   64 offset  b9b [1fb9b] HIGHLOW
	reloc   65 offset  c00 [1fc00] HIGHLOW
	reloc   66 offset  c74 [1fc74] HIGHLOW
	reloc   67 offset  c78 [1fc78] HIGHLOW
	reloc   68 offset  c7c [1fc7c] HIGHLOW
	reloc   69 offset  c80 [1fc80] HIGHLOW
	reloc   70 offset  d21 [1fd21] HIGHLOW
	reloc   71 offset  d2f [1fd2f] HIGHLOW
	reloc   72 offset  d45 [1fd45] HIGHLOW
	reloc   73 offset  d77 [1fd77] HIGHLOW
	reloc   74 offset  de2 [1fde2] HIGHLOW
	reloc   75 offset  e84 [1fe84] HIGHLOW
	reloc   76 offset  eac [1feac] HIGHLOW
	reloc   77 offset  ef6 [1fef6] HIGHLOW
	reloc   78 offset  f23 [1ff23] HIGHLOW
	reloc   79 offset  f32 [1ff32] HIGHLOW
	reloc   80 offset  f7d [1ff7d] HIGHLOW
	reloc   81 offset  fcc [1ffcc] HIGHLOW

Virtual Address: 00020000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  15b [2015b] HIGHLOW
	reloc    1 offset  1d6 [201d6] HIGHLOW
	reloc    2 offset  1ef [201ef] HIGHLOW
	reloc    3 offset  2be [202be] HIGHLOW
	reloc    4 offset  2d9 [202d9] HIGHLOW
	reloc    5 offset  2e6 [202e6] HIGHLOW
	reloc    6 offset  3c7 [203c7] HIGHLOW
	reloc    7 offset  3d2 [203d2] HIGHLOW
	reloc    8 offset  41c [2041c] HIGHLOW
	reloc    9 offset  461 [20461] HIGHLOW
	reloc   10 offset  469 [20469] HIGHLOW
	reloc   11 offset  476 [20476] HIGHLOW
	reloc   12 offset  4be [204be] HIGHLOW
	reloc   13 offset  4c7 [204c7] HIGHLOW
	reloc   14 offset  535 [20535] HIGHLOW
	reloc   15 offset  659 [20659] HIGHLOW
	reloc   16 offset  674 [20674] HIGHLOW
	reloc   17 offset  751 [20751] HIGHLOW
	reloc   18 offset  775 [20775] HIGHLOW
	reloc   19 offset  7f4 [207f4] HIGHLOW
	reloc   20 offset  86c [2086c] HIGHLOW
	reloc   21 offset  885 [20885] HIGHLOW
	reloc   22 offset  890 [20890] HIGHLOW
	reloc   23 offset  89e [2089e] HIGHLOW
	reloc   24 offset  8a9 [208a9] HIGHLOW
	reloc   25 offset  8b2 [208b2] HIGHLOW
	reloc   26 offset  8e8 [208e8] HIGHLOW
	reloc   27 offset  917 [20917] HIGHLOW
	reloc   28 offset  999 [20999] HIGHLOW
	reloc   29 offset  9d0 [209d0] HIGHLOW
	reloc   30 offset  9dc [209dc] HIGHLOW
	reloc   31 offset  9f7 [209f7] HIGHLOW
	reloc   32 offset  a1b [20a1b] HIGHLOW
	reloc   33 offset  a25 [20a25] HIGHLOW
	reloc   34 offset  a2c [20a2c] HIGHLOW
	reloc   35 offset  a37 [20a37] HIGHLOW
	reloc   36 offset  a95 [20a95] HIGHLOW
	reloc   37 offset  aaa [20aaa] HIGHLOW
	reloc   38 offset  b4d [20b4d] HIGHLOW
	reloc   39 offset  b55 [20b55] HIGHLOW
	reloc   40 offset  b69 [20b69] HIGHLOW
	reloc   41 offset  b77 [20b77] HIGHLOW
	reloc   42 offset  b7f [20b7f] HIGHLOW
	reloc   43 offset  bfb [20bfb] HIGHLOW
	reloc   44 offset  c0b [20c0b] HIGHLOW
	reloc   45 offset  c20 [20c20] HIGHLOW
	reloc   46 offset  c4f [20c4f] HIGHLOW
	reloc   47 offset  c59 [20c59] HIGHLOW
	reloc   48 offset  c61 [20c61] HIGHLOW
	reloc   49 offset  eb0 [20eb0] HIGHLOW
	reloc   50 offset  ec0 [20ec0] HIGHLOW
	reloc   51 offset  ef5 [20ef5] HIGHLOW
	reloc   52 offset  f18 [20f18] HIGHLOW
	reloc   53 offset  f40 [20f40] HIGHLOW
	reloc   54 offset  f55 [20f55] HIGHLOW
	reloc   55 offset  f8d [20f8d] HIGHLOW
	reloc   56 offset  f9b [20f9b] HIGHLOW
	reloc   57 offset  fa9 [20fa9] HIGHLOW
	reloc   58 offset  ff3 [20ff3] HIGHLOW
	reloc   59 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    1 [21001] HIGHLOW
	reloc    1 offset    f [2100f] HIGHLOW
	reloc    2 offset   b0 [210b0] HIGHLOW
	reloc    3 offset   ef [210ef] HIGHLOW
	reloc    4 offset   f7 [210f7] HIGHLOW
	reloc    5 offset  111 [21111] HIGHLOW
	reloc    6 offset  118 [21118] HIGHLOW
	reloc    7 offset  22d [2122d] HIGHLOW
	reloc    8 offset  235 [21235] HIGHLOW
	reloc    9 offset  23b [2123b] HIGHLOW
	reloc   10 offset  244 [21244] HIGHLOW
	reloc   11 offset  24b [2124b] HIGHLOW
	reloc   12 offset  250 [21250] HIGHLOW
	reloc   13 offset  256 [21256] HIGHLOW
	reloc   14 offset  264 [21264] HIGHLOW
	reloc   15 offset  37e [2137e] HIGHLOW
	reloc   16 offset  3d9 [213d9] HIGHLOW
	reloc   17 offset  440 [21440] HIGHLOW
	reloc   18 offset  634 [21634] HIGHLOW
	reloc   19 offset  648 [21648] HIGHLOW
	reloc   20 offset  66f [2166f] HIGHLOW
	reloc   21 offset  7cc [217cc] HIGHLOW
	reloc   22 offset  7d1 [217d1] HIGHLOW
	reloc   23 offset  8a1 [218a1] HIGHLOW
	reloc   24 offset  913 [21913] HIGHLOW
	reloc   25 offset  94e [2194e] HIGHLOW
	reloc   26 offset  9a6 [219a6] HIGHLOW
	reloc   27 offset  9df [219df] HIGHLOW
	reloc   28 offset  a7b [21a7b] HIGHLOW
	reloc   29 offset  a8b [21a8b] HIGHLOW
	reloc   30 offset  a9d [21a9d] HIGHLOW
	reloc   31 offset  abf [21abf] HIGHLOW
	reloc   32 offset  b55 [21b55] HIGHLOW
	reloc   33 offset  b94 [21b94] HIGHLOW
	reloc   34 offset  c04 [21c04] HIGHLOW
	reloc   35 offset  c0d [21c0d] HIGHLOW
	reloc   36 offset  c70 [21c70] HIGHLOW
	reloc   37 offset  d10 [21d10] HIGHLOW
	reloc   38 offset  d36 [21d36] HIGHLOW
	reloc   39 offset  d52 [21d52] HIGHLOW
	reloc   40 offset  d7b [21d7b] HIGHLOW
	reloc   41 offset  eeb [21eeb] HIGHLOW

Virtual Address: 00022000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   63 [22063] HIGHLOW
	reloc    1 offset   8b [2208b] HIGHLOW
	reloc    2 offset   fd [220fd] HIGHLOW
	reloc    3 offset  154 [22154] HIGHLOW
	reloc    4 offset  160 [22160] HIGHLOW
	reloc    5 offset  1d7 [221d7] HIGHLOW
	reloc    6 offset  226 [22226] HIGHLOW
	reloc    7 offset  26f [2226f] HIGHLOW
	reloc    8 offset  287 [22287] HIGHLOW
	reloc    9 offset  28d [2228d] HIGHLOW
	reloc   10 offset  2c4 [222c4] HIGHLOW
	reloc   11 offset  2d7 [222d7] HIGHLOW
	reloc   12 offset  2ea [222ea] HIGHLOW
	reloc   13 offset  394 [22394] HIGHLOW
	reloc   14 offset  59b [2259b] HIGHLOW
	reloc   15 offset  69b [2269b] HIGHLOW
	reloc   16 offset  6a9 [226a9] HIGHLOW
	reloc   17 offset  6ba [226ba] HIGHLOW
	reloc   18 offset  6d3 [226d3] HIGHLOW
	reloc   19 offset  725 [22725] HIGHLOW
	reloc   20 offset  798 [22798] HIGHLOW
	reloc   21 offset  7bf [227bf] HIGHLOW
	reloc   22 offset  8c7 [228c7] HIGHLOW
	reloc   23 offset  a0c [22a0c] HIGHLOW
	reloc   24 offset  b6b [22b6b] HIGHLOW
	reloc   25 offset  c29 [22c29] HIGHLOW
	reloc   26 offset  c4c [22c4c] HIGHLOW
	reloc   27 offset  c58 [22c58] HIGHLOW
	reloc   28 offset  cc3 [22cc3] HIGHLOW
	reloc   29 offset  d4b [22d4b] HIGHLOW
	reloc   30 offset  ec6 [22ec6] HIGHLOW
	reloc   31 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   dd [230dd] HIGHLOW
	reloc    1 offset   f0 [230f0] HIGHLOW
	reloc    2 offset  141 [23141] HIGHLOW
	reloc    3 offset  14e [2314e] HIGHLOW
	reloc    4 offset  16c [2316c] HIGHLOW
	reloc    5 offset  179 [23179] HIGHLOW
	reloc    6 offset  197 [23197] HIGHLOW
	reloc    7 offset  1aa [231aa] HIGHLOW
	reloc    8 offset  1af [231af] HIGHLOW
	reloc    9 offset  1bc [231bc] HIGHLOW
	reloc   10 offset  1c2 [231c2] HIGHLOW
	reloc   11 offset  1ce [231ce] HIGHLOW
	reloc   12 offset  1dc [231dc] HIGHLOW
	reloc   13 offset  1ea [231ea] HIGHLOW
	reloc   14 offset  1f5 [231f5] HIGHLOW
	reloc   15 offset  200 [23200] HIGHLOW
	reloc   16 offset  212 [23212] HIGHLOW
	reloc   17 offset  219 [23219] HIGHLOW
	reloc   18 offset  232 [23232] HIGHLOW
	reloc   19 offset  24c [2324c] HIGHLOW
	reloc   20 offset  265 [23265] HIGHLOW
	reloc   21 offset  270 [23270] HIGHLOW
	reloc   22 offset  27c [2327c] HIGHLOW
	reloc   23 offset  283 [23283] HIGHLOW
	reloc   24 offset  2c6 [232c6] HIGHLOW
	reloc   25 offset  2f6 [232f6] HIGHLOW
	reloc   26 offset  35f [2335f] HIGHLOW
	reloc   27 offset  3ee [233ee] HIGHLOW
	reloc   28 offset  61e [2361e] HIGHLOW
	reloc   29 offset  675 [23675] HIGHLOW
	reloc   30 offset  703 [23703] HIGHLOW
	reloc   31 offset  b70 [23b70] HIGHLOW
	reloc   32 offset  b79 [23b79] HIGHLOW
	reloc   33 offset  b87 [23b87] HIGHLOW
	reloc   34 offset  be2 [23be2] HIGHLOW
	reloc   35 offset  cd9 [23cd9] HIGHLOW
	reloc   36 offset  cf5 [23cf5] HIGHLOW
	reloc   37 offset  d9b [23d9b] HIGHLOW
	reloc   38 offset  f6b [23f6b] HIGHLOW
	reloc   39 offset  fb4 [23fb4] HIGHLOW
	reloc   40 offset  fd9 [23fd9] HIGHLOW
	reloc   41 offset  ff3 [23ff3] HIGHLOW

Virtual Address: 00024000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   30 [24030] HIGHLOW
	reloc    1 offset   55 [24055] HIGHLOW
	reloc    2 offset   89 [24089] HIGHLOW
	reloc    3 offset   92 [24092] HIGHLOW
	reloc    4 offset   d3 [240d3] HIGHLOW
	reloc    5 offset   e1 [240e1] HIGHLOW
	reloc    6 offset   f1 [240f1] HIGHLOW
	reloc    7 offset  11a [2411a] HIGHLOW
	reloc    8 offset  13f [2413f] HIGHLOW
	reloc    9 offset  166 [24166] HIGHLOW
	reloc   10 offset  178 [24178] HIGHLOW
	reloc   11 offset  191 [24191] HIGHLOW
	reloc   12 offset  1a3 [241a3] HIGHLOW
	reloc   13 offset  1a7 [241a7] HIGHLOW
	reloc   14 offset  2a3 [242a3] HIGHLOW
	reloc   15 offset  312 [24312] HIGHLOW
	reloc   16 offset  31e [2431e] HIGHLOW
	reloc   17 offset  329 [24329] HIGHLOW
	reloc   18 offset  353 [24353] HIGHLOW
	reloc   19 offset  391 [24391] HIGHLOW
	reloc   20 offset  406 [24406] HIGHLOW
	reloc   21 offset  41d [2441d] HIGHLOW
	reloc   22 offset  461 [24461] HIGHLOW
	reloc   23 offset  484 [24484] HIGHLOW
	reloc   24 offset  49e [2449e] HIGHLOW
	reloc   25 offset  4b5 [244b5] HIGHLOW
	reloc   26 offset  564 [24564] HIGHLOW
	reloc   27 offset  637 [24637] HIGHLOW
	reloc   28 offset  647 [24647] HIGHLOW
	reloc   29 offset  694 [24694] HIGHLOW
	reloc   30 offset  6ff [246ff] HIGHLOW
	reloc   31 offset  76f [2476f] HIGHLOW
	reloc   32 offset  7bf [247bf] HIGHLOW
	reloc   33 offset  7d2 [247d2] HIGHLOW
	reloc   34 offset  819 [24819] HIGHLOW
	reloc   35 offset  8a6 [248a6] HIGHLOW
	reloc   36 offset  8b3 [248b3] HIGHLOW
	reloc   37 offset  8c5 [248c5] HIGHLOW
	reloc   38 offset  8ef [248ef] HIGHLOW
	reloc   39 offset  8f7 [248f7] HIGHLOW
	reloc   40 offset  910 [24910] HIGHLOW
	reloc   41 offset  915 [24915] HIGHLOW
	reloc   42 offset  925 [24925] HIGHLOW
	reloc   43 offset  942 [24942] HIGHLOW
	reloc   44 offset  a2e [24a2e] HIGHLOW
	reloc   45 offset  a42 [24a42] HIGHLOW
	reloc   46 offset  a54 [24a54] HIGHLOW
	reloc   47 offset  a64 [24a64] HIGHLOW
	reloc   48 offset  bb3 [24bb3] HIGHLOW
	reloc   49 offset  bd9 [24bd9] HIGHLOW
	reloc   50 offset  cad [24cad] HIGHLOW
	reloc   51 offset  cd2 [24cd2] HIGHLOW
	reloc   52 offset  d0b [24d0b] HIGHLOW
	reloc   53 offset  d31 [24d31] HIGHLOW
	reloc   54 offset  d86 [24d86] HIGHLOW
	reloc   55 offset  de6 [24de6] HIGHLOW
	reloc   56 offset  e14 [24e14] HIGHLOW
	reloc   57 offset  e1d [24e1d] HIGHLOW
	reloc   58 offset  e70 [24e70] HIGHLOW
	reloc   59 offset  e8c [24e8c] HIGHLOW
	reloc   60 offset  ecb [24ecb] HIGHLOW
	reloc   61 offset  f53 [24f53] HIGHLOW
	reloc   62 offset  f68 [24f68] HIGHLOW
	reloc   63 offset  f82 [24f82] HIGHLOW

Virtual Address: 00025000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1b [2501b] HIGHLOW
	reloc    1 offset   7f [2507f] HIGHLOW
	reloc    2 offset   9f [2509f] HIGHLOW
	reloc    3 offset   cb [250cb] HIGHLOW
	reloc    4 offset   f1 [250f1] HIGHLOW
	reloc    5 offset  130 [25130] HIGHLOW
	reloc    6 offset  179 [25179] HIGHLOW
	reloc    7 offset  1c8 [251c8] HIGHLOW
	reloc    8 offset  261 [25261] HIGHLOW
	reloc    9 offset  2c0 [252c0] HIGHLOW
	reloc   10 offset  2dd [252dd] HIGHLOW
	reloc   11 offset  34b [2534b] HIGHLOW
	reloc   12 offset  366 [25366] HIGHLOW
	reloc   13 offset  374 [25374] HIGHLOW
	reloc   14 offset  385 [25385] HIGHLOW
	reloc   15 offset  38e [2538e] HIGHLOW
	reloc   16 offset  3ac [253ac] HIGHLOW
	reloc   17 offset  3b5 [253b5] HIGHLOW
	reloc   18 offset  3e3 [253e3] HIGHLOW
	reloc   19 offset  584 [25584] HIGHLOW
	reloc   20 offset  58f [2558f] HIGHLOW
	reloc   21 offset  5b7 [255b7] HIGHLOW
	reloc   22 offset  5bf [255bf] HIGHLOW
	reloc   23 offset  5c9 [255c9] HIGHLOW
	reloc   24 offset  5d1 [255d1] HIGHLOW
	reloc   25 offset  5e6 [255e6] HIGHLOW
	reloc   26 offset  5ee [255ee] HIGHLOW
	reloc   27 offset  5f4 [255f4] HIGHLOW
	reloc   28 offset  609 [25609] HIGHLOW
	reloc   29 offset  611 [25611] HIGHLOW
	reloc   30 offset  617 [25617] HIGHLOW
	reloc   31 offset  63a [2563a] HIGHLOW
	reloc   32 offset  641 [25641] HIGHLOW
	reloc   33 offset  660 [25660] HIGHLOW
	reloc   34 offset  6f9 [256f9] HIGHLOW
	reloc   35 offset  712 [25712] HIGHLOW
	reloc   36 offset  723 [25723] HIGHLOW
	reloc   37 offset  779 [25779] HIGHLOW
	reloc   38 offset  7c8 [257c8] HIGHLOW
	reloc   39 offset  7e1 [257e1] HIGHLOW
	reloc   40 offset  7f7 [257f7] HIGHLOW
	reloc   41 offset  804 [25804] HIGHLOW
	reloc   42 offset  809 [25809] HIGHLOW
	reloc   43 offset  811 [25811] HIGHLOW
	reloc   44 offset  81e [2581e] HIGHLOW
	reloc   45 offset  839 [25839] HIGHLOW
	reloc   46 offset  847 [25847] HIGHLOW
	reloc   47 offset  864 [25864] HIGHLOW
	reloc   48 offset  891 [25891] HIGHLOW
	reloc   49 offset  8a1 [258a1] HIGHLOW
	reloc   50 offset  8af [258af] HIGHLOW
	reloc   51 offset  8e0 [258e0] HIGHLOW
	reloc   52 offset  91f [2591f] HIGHLOW
	reloc   53 offset  9e0 [259e0] HIGHLOW
	reloc   54 offset  a32 [25a32] HIGHLOW
	reloc   55 offset  a43 [25a43] HIGHLOW
	reloc   56 offset  a6b [25a6b] HIGHLOW
	reloc   57 offset  a87 [25a87] HIGHLOW
	reloc   58 offset  a8d [25a8d] HIGHLOW
	reloc   59 offset  a95 [25a95] HIGHLOW
	reloc   60 offset  abb [25abb] HIGHLOW
	reloc   61 offset  ac7 [25ac7] HIGHLOW
	reloc   62 offset  acd [25acd] HIGHLOW
	reloc   63 offset  ae3 [25ae3] HIGHLOW
	reloc   64 offset  af7 [25af7] HIGHLOW
	reloc   65 offset  b9e [25b9e] HIGHLOW
	reloc   66 offset  bab [25bab] HIGHLOW
	reloc   67 offset  bb8 [25bb8] HIGHLOW
	reloc   68 offset  be2 [25be2] HIGHLOW
	reloc   69 offset  bec [25bec] HIGHLOW
	reloc   70 offset  ccf [25ccf] HIGHLOW
	reloc   71 offset  cf8 [25cf8] HIGHLOW
	reloc   72 offset  dd5 [25dd5] HIGHLOW
	reloc   73 offset  e21 [25e21] HIGHLOW
	reloc   74 offset  e6a [25e6a] HIGHLOW
	reloc   75 offset  e9e [25e9e] HIGHLOW
	reloc   76 offset  f60 [25f60] HIGHLOW
	reloc   77 offset  ff6 [25ff6] HIGHLOW

Virtual Address: 00026000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [26009] HIGHLOW
	reloc    1 offset   14 [26014] HIGHLOW
	reloc    2 offset   6b [2606b] HIGHLOW
	reloc    3 offset  16f [2616f] HIGHLOW
	reloc    4 offset  1dc [261dc] HIGHLOW
	reloc    5 offset  1f2 [261f2] HIGHLOW
	reloc    6 offset  204 [26204] HIGHLOW
	reloc    7 offset  250 [26250] HIGHLOW
	reloc    8 offset  399 [26399] HIGHLOW
	reloc    9 offset  3db [263db] HIGHLOW
	reloc   10 offset  3f1 [263f1] HIGHLOW
	reloc   11 offset  4ee [264ee] HIGHLOW
	reloc   12 offset  51f [2651f] HIGHLOW
	reloc   13 offset  533 [26533] HIGHLOW
	reloc   14 offset  5d5 [265d5] HIGHLOW
	reloc   15 offset  5ef [265ef] HIGHLOW
	reloc   16 offset  6a5 [266a5] HIGHLOW
	reloc   17 offset  6f6 [266f6] HIGHLOW
	reloc   18 offset  718 [26718] HIGHLOW
	reloc   19 offset  736 [26736] HIGHLOW
	reloc   20 offset  758 [26758] HIGHLOW
	reloc   21 offset  78c [2678c] HIGHLOW
	reloc   22 offset  86b [2686b] HIGHLOW
	reloc   23 offset  889 [26889] HIGHLOW
	reloc   24 offset  8a0 [268a0] HIGHLOW
	reloc   25 offset  8ff [268ff] HIGHLOW
	reloc   26 offset  95a [2695a] HIGHLOW
	reloc   27 offset  9b1 [269b1] HIGHLOW
	reloc   28 offset  a76 [26a76] HIGHLOW
	reloc   29 offset  a87 [26a87] HIGHLOW
	reloc   30 offset  ad8 [26ad8] HIGHLOW
	reloc   31 offset  bdd [26bdd] HIGHLOW
	reloc   32 offset  c11 [26c11] HIGHLOW
	reloc   33 offset  c2d [26c2d] HIGHLOW
	reloc   34 offset  c33 [26c33] HIGHLOW
	reloc   35 offset  c3b [26c3b] HIGHLOW
	reloc   36 offset  c61 [26c61] HIGHLOW
	reloc   37 offset  c6d [26c6d] HIGHLOW
	reloc   38 offset  c73 [26c73] HIGHLOW
	reloc   39 offset  c89 [26c89] HIGHLOW
	reloc   40 offset  cb4 [26cb4] HIGHLOW
	reloc   41 offset  cd0 [26cd0] HIGHLOW
	reloc   42 offset  cd6 [26cd6] HIGHLOW
	reloc   43 offset  cde [26cde] HIGHLOW
	reloc   44 offset  d04 [26d04] HIGHLOW
	reloc   45 offset  d10 [26d10] HIGHLOW
	reloc   46 offset  d16 [26d16] HIGHLOW
	reloc   47 offset  d2c [26d2c] HIGHLOW
	reloc   48 offset  d64 [26d64] HIGHLOW
	reloc   49 offset  e6c [26e6c] HIGHLOW
	reloc   50 offset  e72 [26e72] HIGHLOW
	reloc   51 offset  e78 [26e78] HIGHLOW
	reloc   52 offset  e7e [26e7e] HIGHLOW
	reloc   53 offset  e84 [26e84] HIGHLOW
	reloc   54 offset  e8a [26e8a] HIGHLOW
	reloc   55 offset  e90 [26e90] HIGHLOW
	reloc   56 offset  e96 [26e96] HIGHLOW
	reloc   57 offset  ea7 [26ea7] HIGHLOW
	reloc   58 offset  ead [26ead] HIGHLOW
	reloc   59 offset  eb3 [26eb3] HIGHLOW
