
diactfrm.dll:     file format pei-i386
diactfrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d13d0cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:10 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00053400
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d0cc
BaseOfCode		00002000
BaseOfData		00056000
ImageBase		6d120000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00002000
CheckSum		0006ffe9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00055200 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00054254 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 00001d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00063000 00002a10 Base Relocation Directory [.reloc]
Entry 6 00002340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 00000098 Bound Import Directory
Entry c 00002000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d174254

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00054254	000545e0 ffffffff ffffffff 00054600 000022ec

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	545f4	  831  RtlUnwind	77f6183e
	reloc   44 offset  f7a [11f7a] HIGHLOW
	reloc   45 offset  f9e [11f9e] HIGHLOW
	reloc   46 offset  fc7 [11fc7] HIGHLOW
	reloc   47 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   9a [1209a] HIGHLOW
	reloc    1 offset  14a [1214a] HIGHLOW
	reloc    2 offset  2c4 [122c4] HIGHLOW
	reloc    3 offset  2ca [122ca] HIGHLOW
	reloc    4 offset  2f8 [122f8] HIGHLOW
	reloc    5 offset  2fe [122fe] HIGHLOW
	reloc    6 offset  329 [12329] HIGHLOW
	reloc    7 offset  32f [1232f] HIGHLOW
	reloc    8 offset  35a [1235a] HIGHLOW
	reloc    9 offset  360 [12360] HIGHLOW
	reloc   10 offset  47b [1247b] HIGHLOW
	reloc   11 offset  59e [1259e] HIGHLOW
	reloc   12 offset  5c4 [125c4] HIGHLOW
	reloc   13 offset  7d1 [127d1] HIGHLOW
	reloc   14 offset  7da [127da] HIGHLOW
	reloc   15 offset  7e5 [127e5] HIGHLOW
	reloc   16 offset  7f6 [127f6] HIGHLOW
	reloc   17 offset  7fd [127fd] HIGHLOW
	reloc   18 offset  913 [12913] HIGHLOW
	reloc   19 offset  91a [1291a] HIGHLOW
	reloc   20 offset  923 [12923] HIGHLOW
	reloc   21 offset  928 [12928] HIGHLOW
	reloc   22 offset  932 [12932] HIGHLOW
	reloc   23 offset  a5a [12a5a] HIGHLOW
	reloc   24 offset  a65 [12a65] HIGHLOW
	reloc   25 offset  a6f [12a6f] HIGHLOW
	reloc   26 offset  c19 [12c19] HIGHLOW
	reloc   27 offset  c77 [12c77] HIGHLOW
	reloc   28 offset  d99 [12d99] HIGHLOW
	reloc   29 offset  eaf [12eaf] HIGHLOW

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   5d [1305d] HIGHLOW
	reloc    1 offset   68 [13068] HIGHLOW
	reloc    2 offset  13b [1313b] HIGHLOW
	reloc    3 offset  2d0 [132d0] HIGHLOW
	reloc    4 offset  405 [13405] HIGHLOW
	reloc    5 offset  586 [13586] HIGHLOW
	reloc    6 offset  58c [1358c] HIGHLOW
	reloc    7 offset  594 [13594] HIGHLOW
	reloc    8 offset  59a [1359a] HIGHLOW
	reloc    9 offset  5ce [135ce] HIGHLOW
	reloc   10 offset  5d5 [135d5] HIGHLOW
	reloc   11 offset  72d [1372d] HIGHLOW
	reloc   12 offset  73d [1373d] HIGHLOW
	reloc   13 offset  772 [13772] HIGHLOW
	reloc   14 offset  9b7 [139b7] HIGHLOW
	reloc   15 offset  9cb [139cb] HIGHLOW
	reloc   16 offset  9e0 [139e0] HIGHLOW
	reloc   17 offset  b29 [13b29] HIGHLOW
	reloc   18 offset  c86 [13c86] HIGHLOW
	reloc   19 offset  c94 [13c94] HIGHLOW
	reloc   20 offset  cc4 [13cc4] HIGHLOW
	reloc   21 offset  d39 [13d39] HIGHLOW
	reloc   22 offset  dc3 [13dc3] HIGHLOW
	reloc   23 offset  ec2 [13ec2] HIGHLOW
	reloc   24 offset  f34 [13f34] HIGHLOW
	reloc   25 offset  fc5 [13fc5] HIGHLOW

Virtual Address: 00014000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   27 [14027] HIGHLOW
	reloc    1 offset   c0 [140c0] HIGHLOW
	reloc    2 offset  13a [1413a] HIGHLOW
	reloc    3 offset  1dc [141dc] HIGHLOW
	reloc    4 offset  256 [14256] HIGHLOW
	reloc    5 offset  30c [1430c] HIGHLOW
	reloc    6 offset  39e [1439e] HIGHLOW
	reloc    7 offset  3a4 [143a4] HIGHLOW
	reloc    8 offset  3cf [143cf] HIGHLOW
	reloc    9 offset  3d5 [143d5] HIGHLOW
	reloc   10 offset  3f0 [143f0] HIGHLOW
	reloc   11 offset  44b [1444b] HIGHLOW
	reloc   12 offset  451 [14451] HIGHLOW
	reloc   13 offset  46c [1446c] HIGHLOW
	reloc   14 offset  4a9 [144a9] HIGHLOW
	reloc   15 offset  4e1 [144e1] HIGHLOW
	reloc   16 offset  4e7 [144e7] HIGHLOW
	reloc   17 offset  551 [14551] HIGHLOW
	reloc   18 offset  557 [14557] HIGHLOW
	reloc   19 offset  5a6 [145a6] HIGHLOW
	reloc   20 offset  63d [1463d] HIGHLOW
	reloc   21 offset  87c [1487c] HIGHLOW
	reloc   22 offset  888 [14888] HIGHLOW
	reloc   23 offset  a73 [14a73] HIGHLOW
	reloc   24 offset  a79 [14a79] HIGHLOW
	reloc   25 offset  a97 [14a97] HIGHLOW
	reloc   26 offset  aa0 [14aa0] HIGHLOW
	reloc   27 offset  ab4 [14ab4] HIGHLOW
	reloc   28 offset  aba [14aba] HIGHLOW
	reloc   29 offset  b14 [14b14] HIGHLOW
	reloc   30 offset  b1d [14b1d] HIGHLOW
	reloc   31 offset  bbd [14bbd] HIGHLOW
	reloc   32 offset  bc9 [14bc9] HIGHLOW
	reloc   33 offset  c09 [14c09] HIGHLOW
	reloc   34 offset  c11 [14c11] HIGHLOW
	reloc   35 offset  c26 [14c26] HIGHLOW
	reloc   36 offset  c2d [14c2d] HIGHLOW
	reloc   37 offset  c38 [14c38] HIGHLOW
	reloc   38 offset  c44 [14c44] HIGHLOW
	reloc   39 offset  d41 [14d41] HIGHLOW
	reloc   40 offset  d57 [14d57] HIGHLOW
	reloc   41 offset  d62 [14d62] HIGHLOW
	reloc   42 offset  d70 [14d70] HIGHLOW
	reloc   43 offset  d95 [14d95] HIGHLOW
	reloc   44 offset  ddf [14ddf] HIGHLOW
	reloc   45 offset  e05 [14e05] HIGHLOW
	reloc   46 offset  e19 [14e19] HIGHLOW
	reloc   47 offset  e36 [14e36] HIGHLOW

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   53 [15053] HIGHLOW
	reloc    1 offset  126 [15126] HIGHLOW
	reloc    2 offset  1dc [151dc] HIGHLOW
	reloc    3 offset  222 [15222] HIGHLOW
	reloc    4 offset  229 [15229] HIGHLOW
	reloc    5 offset  23e [1523e] HIGHLOW
	reloc    6 offset  277 [15277] HIGHLOW
	reloc    7 offset  297 [15297] HIGHLOW
	reloc    8 offset  2db [152db] HIGHLOW
	reloc    9 offset  38d [1538d] HIGHLOW
	reloc   10 offset  3b4 [153b4] HIGHLOW
	reloc   11 offset  47a [1547a] HIGHLOW
	reloc   12 offset  488 [15488] HIGHLOW
	reloc   13 offset  6d7 [156d7] HIGHLOW
	reloc   14 offset  705 [15705] HIGHLOW
	reloc   15 offset  78e [1578e] HIGHLOW
	reloc   16 offset  7d8 [157d8] HIGHLOW
	reloc   17 offset  7e3 [157e3] HIGHLOW
	reloc   18 offset  831 [15831] HIGHLOW
	reloc   19 offset  83a [1583a] HIGHLOW
	reloc   20 offset  89f [1589f] HIGHLOW
	reloc   21 offset  8a8 [158a8] HIGHLOW
	reloc   22 offset  931 [15931] HIGHLOW
	reloc   23 offset  937 [15937] HIGHLOW
	reloc   24 offset  98a [1598a] HIGHLOW
	reloc   25 offset  9b4 [159b4] HIGHLOW
	reloc   26 offset  a15 [15a15] HIGHLOW
	reloc   27 offset  a34 [15a34] HIGHLOW
	reloc   28 offset  a58 [15a58] HIGHLOW
	reloc   29 offset  abd [15abd] HIGHLOW
	reloc   30 offset  ac5 [15ac5] HIGHLOW
	reloc   31 offset  acd [15acd] HIGHLOW
	reloc   32 offset  ae7 [15ae7] HIGHLOW
	reloc   33 offset  af9 [15af9] HIGHLOW
	reloc   34 offset  b27 [15b27] HIGHLOW
	reloc   35 offset  b46 [15b46] HIGHLOW
	reloc   36 offset  b6a [15b6a] HIGHLOW
	reloc   37 offset  bb3 [15bb3] HIGHLOW
	reloc   38 offset  be2 [15be2] HIGHLOW
	reloc   39 offset  c1d [15c1d] HIGHLOW
	reloc   40 offset  c26 [15c26] HIGHLOW
	reloc   41 offset  c42 [15c42] HIGHLOW
	reloc   42 offset  cbd [15cbd] HIGHLOW
	reloc   43 offset  ce1 [15ce1] HIGHLOW
	reloc   44 offset  ceb [15ceb] HIGHLOW
	reloc   45 offset  d04 [15d04] HIGHLOW
	reloc   46 offset  d13 [15d13] HIGHLOW
	reloc   47 offset  d60 [15d60] HIGHLOW
	reloc   48 offset  d91 [15d91] HIGHLOW
	reloc   49 offset  da0 [15da0] HIGHLOW
	reloc   50 offset  e84 [15e84] HIGHLOW
	reloc   51 offset  f4d [15f4d] HIGHLOW
	reloc   52 offset  f67 [15f67] HIGHLOW
	reloc   53 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   30 [16030] HIGHLOW
	reloc    1 offset  110 [16110] HIGHLOW
	reloc    2 offset  11c [1611c] HIGHLOW
	reloc    3 offset  13e [1613e] HIGHLOW
	reloc    4 offset  299 [16299] HIGHLOW
	reloc    5 offset  2aa [162aa] HIGHLOW
	reloc    6 offset  30b [1630b] HIGHLOW
	reloc    7 offset  352 [16352] HIGHLOW
	reloc    8 offset  359 [16359] HIGHLOW
	reloc    9 offset  365 [16365] HIGHLOW
	reloc   10 offset  36d [1636d] HIGHLOW
	reloc   11 offset  373 [16373] HIGHLOW
	reloc   12 offset  379 [16379] HIGHLOW
	reloc   13 offset  37e [1637e] HIGHLOW
	reloc   14 offset  386 [16386] HIGHLOW
	reloc   15 offset  390 [16390] HIGHLOW
	reloc   16 offset  3a2 [163a2] HIGHLOW
	reloc   17 offset  3b1 [163b1] HIGHLOW
	reloc   18 offset  3bd [163bd] HIGHLOW
	reloc   19 offset  3c3 [163c3] HIGHLOW
	reloc   20 offset  3e2 [163e2] HIGHLOW
	reloc   21 offset  3fe [163fe] HIGHLOW
	reloc   22 offset  485 [16485] HIGHLOW
	reloc   23 offset  48d [1648d] HIGHLOW
	reloc   24 offset  49a [1649a] HIGHLOW
	reloc   25 offset  52d [1652d] HIGHLOW
	reloc   26 offset  533 [16533] HIGHLOW
	reloc   27 offset  551 [16551] HIGHLOW
	reloc   28 offset  566 [16566] HIGHLOW
	reloc   29 offset  693 [16693] HIGHLOW
	reloc   30 offset  699 [16699] HIGHLOW
	reloc   31 offset  78a [1678a] HIGHLOW
	reloc   32 offset  ad4 [16ad4] HIGHLOW
	reloc   33 offset  ade [16ade] HIGHLOW
	reloc   34 offset  bd8 [16bd8] HIGHLOW
	reloc   35 offset  d27 [16d27] HIGHLOW
	reloc   36 offset  d9c [16d9c] HIGHLOW
	reloc   37 offset  e1b [16e1b] HIGHLOW
	reloc   38 offset  e36 [16e36] HIGHLOW
	reloc   39 offset  f9a [16f9a] HIGHLOW

Virtual Address: 00017000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   59 [17059] HIGHLOW
	reloc    1 offset  14f [1714f] HIGHLOW
	reloc    2 offset  1b0 [171b0] HIGHLOW
	reloc    3 offset  1c1 [171c1] HIGHLOW
	reloc    4 offset  2be [172be] HIGHLOW
	reloc    5 offset  2cf [172cf] HIGHLOW
	reloc    6 offset  775 [17775] HIGHLOW
	reloc    7 offset  9b6 [179b6] HIGHLOW
	reloc    8 offset  9e2 [179e2] HIGHLOW
	reloc    9 offset  be4 [17be4] HIGHLOW
	reloc   10 offset  bec [17bec] HIGHLOW
	reloc   11 offset  bf3 [17bf3] HIGHLOW
	reloc   12 offset  c45 [17c45] HIGHLOW
	reloc   13 offset  d49 [17d49] HIGHLOW
	reloc   14 offset  e28 [17e28] HIGHLOW
	reloc   15 offset  ef3 [17ef3] HIGHLOW

Virtual Address: 00018000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   ca [180ca] HIGHLOW
	reloc    1 offset   d1 [180d1] HIGHLOW
	reloc    2 offset  13b [1813b] HIGHLOW
	reloc    3 offset  2bf [182bf] HIGHLOW
	reloc    4 offset  2c7 [182c7] HIGHLOW
	reloc    5 offset  2d3 [182d3] HIGHLOW
	reloc    6 offset  458 [18458] HIGHLOW
	reloc    7 offset  4d6 [184d6] HIGHLOW
	reloc    8 offset  4e5 [184e5] HIGHLOW
	reloc    9 offset  58f [1858f] HIGHLOW
	reloc   10 offset  5a3 [185a3] HIGHLOW
	reloc   11 offset  5b6 [185b6] HIGHLOW
	reloc   12 offset  5da [185da] HIGHLOW
	reloc   13 offset  665 [18665] HIGHLOW
	reloc   14 offset  69a [1869a] HIGHLOW
	reloc   15 offset  6cf [186cf] HIGHLOW
	reloc   16 offset  6f4 [186f4] HIGHLOW
	reloc   17 offset  786 [18786] HIGHLOW
	reloc   18 offset  78f [1878f] HIGHLOW
	reloc   19 offset  79d [1879d] HIGHLOW
	reloc   20 offset  7a2 [187a2] HIGHLOW
	reloc   21 offset  7b5 [187b5] HIGHLOW
	reloc   22 offset  7bc [187bc] HIGHLOW
	reloc   23 offset  801 [18801] HIGHLOW
	reloc   24 offset  80b [1880b] HIGHLOW
	reloc   25 offset  8a6 [188a6] HIGHLOW
	reloc   26 offset  8ef [188ef] HIGHLOW
	reloc   27 offset  905 [18905] HIGHLOW
	reloc   28 offset  9e8 [189e8] HIGHLOW
	reloc   29 offset  9ff [189ff] HIGHLOW
	reloc   30 offset  a12 [18a12] HIGHLOW
	reloc   31 offset  a35 [18a35] HIGHLOW
	reloc   32 offset  a45 [18a45] HIGHLOW
	reloc   33 offset  b13 [18b13] HIGHLOW
	reloc   34 offset  b3d [18b3d] HIGHLOW
	reloc   35 offset  b5a [18b5a] HIGHLOW
	reloc   36 offset  b67 [18b67] HIGHLOW
	reloc   37 offset  b73 [18b73] HIGHLOW
	reloc   38 offset  b8f [18b8f] HIGHLOW
	reloc   39 offset  bab [18bab] HIGHLOW
	reloc   40 offset  bb3 [18bb3] HIGHLOW
	reloc   41 offset  bbc [18bbc] HIGHLOW
	reloc   42 offset  bcf [18bcf] HIGHLOW
	reloc   43 offset  bd9 [18bd9] HIGHLOW
	reloc   44 offset  bf9 [18bf9] HIGHLOW
	reloc   45 offset  c6f [18c6f] HIGHLOW
	reloc   46 offset  c83 [18c83] HIGHLOW
	reloc   47 offset  cac [18cac] HIGHLOW
	reloc   48 offset  cb5 [18cb5] HIGHLOW
	reloc   49 offset  cd2 [18cd2] HIGHLOW
	reloc   50 offset  ce6 [18ce6] HIGHLOW
	reloc   51 offset  d2a [18d2a] HIGHLOW
	reloc   52 offset  d4e [18d4e] HIGHLOW
	reloc   53 offset  d73 [18d73] HIGHLOW
	reloc   54 offset  d83 [18d83] HIGHLOW
	reloc   55 offset  ddd [18ddd] HIGHLOW
	reloc   56 offset  e01 [18e01] HIGHLOW
	reloc   57 offset  e36 [18e36] HIGHLOW
	reloc   58 offset  e91 [18e91] HIGHLOW
	reloc   59 offset  eb4 [18eb4] HIGHLOW
	reloc   60 offset  f73 [18f73] HIGHLOW
	reloc   61 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   dc [190dc] HIGHLOW
	reloc    1 offset  160 [19160] HIGHLOW
	reloc    2 offset  237 [19237] HIGHLOW
	reloc    3 offset  27c [1927c] HIGHLOW
	reloc    4 offset  295 [19295] HIGHLOW
	reloc    5 offset  29f [1929f] HIGHLOW
	reloc    6 offset  2b7 [192b7] HIGHLOW
	reloc    7 offset  2bf [192bf] HIGHLOW
	reloc    8 offset  2f8 [192f8] HIGHLOW
	reloc    9 offset  310 [19310] HIGHLOW
	reloc   10 offset  340 [19340] HIGHLOW
	reloc   11 offset  34a [1934a] HIGHLOW
	reloc   12 offset  35f [1935f] HIGHLOW
	reloc   13 offset  393 [19393] HIGHLOW
	reloc   14 offset  39c [1939c] HIGHLOW
	reloc   15 offset  486 [19486] HIGHLOW
	reloc   16 offset  493 [19493] HIGHLOW
	reloc   17 offset  4ac [194ac] HIGHLOW
	reloc   18 offset  4bb [194bb] HIGHLOW
	reloc   19 offset  5ea [195ea] HIGHLOW
	reloc   20 offset  5fa [195fa] HIGHLOW
	reloc   21 offset  619 [19619] HIGHLOW
	reloc   22 offset  62a [1962a] HIGHLOW
	reloc   23 offset  64a [1964a] HIGHLOW
	reloc   24 offset  6ce [196ce] HIGHLOW
	reloc   25 offset  6dc [196dc] HIGHLOW
	reloc   26 offset  906 [19906] HIGHLOW
	reloc   27 offset  90d [1990d] HIGHLOW
	reloc   28 offset  95c [1995c] HIGHLOW
	reloc   29 offset  963 [19963] HIGHLOW
	reloc   30 offset  ba4 [19ba4] HIGHLOW
	reloc   31 offset  c68 [19c68] HIGHLOW
	reloc   32 offset  d06 [19d06] HIGHLOW
	reloc   33 offset  d6c [19d6c] HIGHLOW
	reloc   34 offset  d88 [19d88] HIGHLOW
	reloc   35 offset  da2 [19da2] HIGHLOW
	reloc   36 offset  eb9 [19eb9] HIGHLOW
	reloc   37 offset  ee8 [19ee8] HIGHLOW
	reloc   38 offset  f36 [19f36] HIGHLOW
	reloc   39 offset  f7b [19f7b] HIGHLOW
	reloc   40 offset  f81 [19f81] HIGHLOW
	reloc   41 offset  f91 [19f91] HIGHLOW
	reloc   42 offset  fb3 [19fb3] HIGHLOW
	reloc   43 offset  fe1 [19fe1] HIGHLOW

Virtual Address: 0001a000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   13 [1a013] HIGHLOW
	reloc    1 offset   19 [1a019] HIGHLOW
	reloc    2 offset   28 [1a028] HIGHLOW
	reloc    3 offset   46 [1a046] HIGHLOW
	reloc    4 offset   4f [1a04f] HIGHLOW
	reloc    5 offset   69 [1a069] HIGHLOW
	reloc    6 offset   94 [1a094] HIGHLOW
	reloc    7 offset   bf [1a0bf] HIGHLOW
	reloc    8 offset   c5 [1a0c5] HIGHLOW
	reloc    9 offset   cb [1a0cb] HIGHLOW
	reloc   10 offset   ea [1a0ea] HIGHLOW
	reloc   11 offset  11b [1a11b] HIGHLOW
	reloc   12 offset  14a [1a14a] HIGHLOW
	reloc   13 offset  151 [1a151] HIGHLOW
	reloc   14 offset  15c [1a15c] HIGHLOW
	reloc   15 offset  174 [1a174] HIGHLOW
	reloc   16 offset  223 [1a223] HIGHLOW
	reloc   17 offset  244 [1a244] HIGHLOW
	reloc   18 offset  259 [1a259] HIGHLOW
	reloc   19 offset  27d [1a27d] HIGHLOW
	reloc   20 offset  35c [1a35c] HIGHLOW
	reloc   21 offset  38c [1a38c] HIGHLOW
	reloc   22 offset  3e9 [1a3e9] HIGHLOW
	reloc   23 offset  3ef [1a3ef] HIGHLOW
	reloc   24 offset  40d [1a40d] HIGHLOW
	reloc   25 offset  42c [1a42c] HIGHLOW
	reloc   26 offset  46c [1a46c] HIGHLOW
	reloc   27 offset  47e [1a47e] HIGHLOW
	reloc   28 offset  487 [1a487] HIGHLOW
	reloc   29 offset  4c7 [1a4c7] HIGHLOW
	reloc   30 offset  4ff [1a4ff] HIGHLOW
	reloc   31 offset  510 [1a510] HIGHLOW
	reloc   32 offset  52b [1a52b] HIGHLOW
	reloc   33 offset  561 [1a561] HIGHLOW
	reloc   34 offset  569 [1a569] HIGHLOW
	reloc   35 offset  582 [1a582] HIGHLOW
	reloc   36 offset  58c [1a58c] HIGHLOW
	reloc   37 offset  593 [1a593] HIGHLOW
	reloc   38 offset  5a1 [1a5a1] HIGHLOW
	reloc   39 offset  5a6 [1a5a6] HIGHLOW
	reloc   40 offset  5ac [1a5ac] HIGHLOW
	reloc   41 offset  5b3 [1a5b3] HIGHLOW
	reloc   42 offset  5b8 [1a5b8] HIGHLOW
	reloc   43 offset  5c3 [1a5c3] HIGHLOW
	reloc   44 offset  5dc [1a5dc] HIGHLOW
	reloc   45 offset  613 [1a613] HIGHLOW
	reloc   46 offset  625 [1a625] HIGHLOW
	reloc   47 offset  62a [1a62a] HIGHLOW
	reloc   48 offset  62f [1a62f] HIGHLOW
	reloc   49 offset  635 [1a635] HIGHLOW
	reloc   50 offset  63f [1a63f] HIGHLOW
	reloc   51 offset  649 [1a649] HIGHLOW
	reloc   52 offset  64d [1a64d] HIGHLOW
	reloc   53 offset  653 [1a653] HIGHLOW
	reloc   54 offset  659 [1a659] HIGHLOW
	reloc   55 offset  663 [1a663] HIGHLOW
	reloc   56 offset  669 [1a669] HIGHLOW
	reloc   57 offset  66f [1a66f] HIGHLOW
	reloc   58 offset  675 [1a675] HIGHLOW
	reloc   59 offset  67a [1a67a] HIGHLOW
	reloc   60 offset  680 [1a680] HIGHLOW
	reloc   61 offset  698 [1a698] HIGHLOW
	reloc   62 offset  69e [1a69e] HIGHLOW
	reloc   63 offset  6a4 [1a6a4] HIGHLOW
	reloc   64 offset  6c5 [1a6c5] HIGHLOW
	reloc   65 offset  6fd [1a6fd] HIGHLOW
	reloc   66 offset  712 [1a712] HIGHLOW
	reloc   67 offset  72e [1a72e] HIGHLOW
	reloc   68 offset  740 [1a740] HIGHLOW
	reloc   69 offset  749 [1a749] HIGHLOW
	reloc   70 offset  767 [1a767] HIGHLOW
	reloc   71 offset  778 [1a778] HIGHLOW
	reloc   72 offset  780 [1a780] HIGHLOW
	reloc   73 offset  79c [1a79c] HIGHLOW
	reloc   74 offset  7a5 [1a7a5] HIGHLOW
	reloc   75 offset  7ae [1a7ae] HIGHLOW
	reloc   76 offset  7b6 [1a7b6] HIGHLOW
	reloc   77 offset  7c4 [1a7c4] HIGHLOW
	reloc   78 offset  80c [1a80c] HIGHLOW
	reloc   79 offset  813 [1a813] HIGHLOW
	reloc   80 offset  82a [1a82a] HIGHLOW
	reloc   81 offset  835 [1a835] HIGHLOW
	reloc   82 offset  83b [1a83b] HIGHLOW
	reloc   83 offset  842 [1a842] HIGHLOW
	reloc   84 offset  849 [1a849] HIGHLOW
	reloc   85 offset  850 [1a850] HIGHLOW
	reloc   86 offset  855 [1a855] HIGHLOW
	reloc   87 offset  85f [1a85f] HIGHLOW
	reloc   88 offset  868 [1a868] HIGHLOW
	reloc   89 offset  871 [1a871] HIGHLOW
	reloc   90 offset  877 [1a877] HIGHLOW
	reloc   91 offset  87d [1a87d] HIGHLOW
	reloc   92 offset  883 [1a883] HIGHLOW
	reloc   93 offset  89a [1a89a] HIGHLOW
	reloc   94 offset  8ac [1a8ac] HIGHLOW
	reloc   95 offset  8da [1a8da] HIGHLOW
	reloc   96 offset  910 [1a910] HIGHLOW
	reloc   97 offset  94d [1a94d] HIGHLOW
	reloc   98 offset  966 [1a966] HIGHLOW
	reloc   99 offset  970 [1a970] HIGHLOW
	reloc  100 offset  a11 [1aa11] HIGHLOW
	reloc  101 offset  a1b [1aa1b] HIGHLOW
	reloc  102 offset  a29 [1aa29] HIGHLOW
	reloc  103 offset  a2f [1aa2f] HIGHLOW
	reloc  104 offset  a52 [1aa52] HIGHLOW
	reloc  105 offset  a5c [1aa5c] HIGHLOW
	reloc  106 offset  a84 [1aa84] HIGHLOW
	reloc  107 offset  aee [1aaee] HIGHLOW
	reloc  108 offset  b11 [1ab11] HIGHLOW
	reloc  109 offset  b31 [1ab31] HIGHLOW
	reloc  110 offset  b57 [1ab57] HIGHLOW
	reloc  111 offset  b62 [1ab62] HIGHLOW
	reloc  112 offset  ba6 [1aba6] HIGHLOW
	reloc  113 offset  bb2 [1abb2] HIGHLOW
	reloc  114 offset  bc1 [1abc1] HIGHLOW
	reloc  115 offset  be4 [1abe4] HIGHLOW
	reloc  116 offset  c19 [1ac19] HIGHLOW
	reloc  117 offset  c45 [1ac45] HIGHLOW
	reloc  118 offset  c6c [1ac6c] HIGHLOW
	reloc  119 offset  c75 [1ac75] HIGHLOW
	reloc  120 offset  ca6 [1aca6] HIGHLOW
	reloc  121 offset  cdb [1acdb] HIGHLOW
	reloc  122 offset  d07 [1ad07] HIGHLOW
	reloc  123 offset  d30 [1ad30] HIGHLOW
	reloc  124 offset  d39 [1ad39] HIGHLOW
	reloc  125 offset  d6c [1ad6c] HIGHLOW
	reloc  126 offset  d93 [1ad93] HIGHLOW
	reloc  127 offset  dc1 [1adc1] HIGHLOW
	reloc  128 offset  de4 [1ade4] HIGHLOW
	reloc  129 offset  df3 [1adf3] HIGHLOW
	reloc  130 offset  df8 [1adf8] HIGHLOW
	reloc  131 offset  e0b [1ae0b] HIGHLOW
	reloc  132 offset  e1d [1ae1d] HIGHLOW
	reloc  133 offset  e3a [1ae3a] HIGHLOW
	reloc  134 offset  e47 [1ae47] HIGHLOW
	reloc  135 offset  e91 [1ae91] HIGHLOW
	reloc  136 offset  ed8 [1aed8] HIGHLOW
	reloc  137 offset  ee1 [1aee1] HIGHLOW
	reloc  138 offset  f01 [1af01] HIGHLOW
	reloc  139 offset  f1f [1af1f] HIGHLOW
	reloc  140 offset  f25 [1af25] HIGHLOW
	reloc  141 offset  f2b [1af2b] HIGHLOW
	reloc  142 offset  f30 [1af30] HIGHLOW
	reloc  143 offset  f36 [1af36] HIGHLOW
	reloc  144 offset  f42 [1af42] HIGHLOW
	reloc  145 offset  f47 [1af47] HIGHLOW
	reloc  146 offset  f4d [1af4d] HIGHLOW
	reloc  147 offset  f6e [1af6e] HIGHLOW
	reloc  148 offset  f74 [1af74] HIGHLOW
	reloc  149 offset  f7a [1af7a] HIGHLOW
	reloc  150 offset  f86 [1af86] HIGHLOW
	reloc  151 offset  fad [1afad] HIGHLOW
	reloc  152 offset  fc0 [1afc0] HIGHLOW
	reloc  153 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [1b000] HIGHLOW
	reloc    1 offset   66 [1b066] HIGHLOW
	reloc    2 offset   76 [1b076] HIGHLOW
