
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c91430

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001430
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		0001fc9f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000019b4 0000063b Export Directory [.edata (or where ever we found it)]
Entry 1 00019028 000000c8 Import Directory [parts of .idata]
Entry 2 0001d000 00000f98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000011a0 Base Relocation Directory [.reloc]
Entry 6 0001a408 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005840 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00018e10 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76ca9028

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019028	0001915c ffffffff ffffffff 000190f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	194dc	   50  BuildTrusteeWithSidW	77dd24f3
	reloc   44 offset  e54 [2e54] HIGHLOW
	reloc   45 offset  e5d [2e5d] HIGHLOW
	reloc   46 offset  e66 [2e66] HIGHLOW
	reloc   47 offset  e6f [2e6f] HIGHLOW
	reloc   48 offset  e78 [2e78] HIGHLOW
	reloc   49 offset  e81 [2e81] HIGHLOW
	reloc   50 offset  e8a [2e8a] HIGHLOW
	reloc   51 offset  e93 [2e93] HIGHLOW
	reloc   52 offset  e9c [2e9c] HIGHLOW
	reloc   53 offset  ea5 [2ea5] HIGHLOW
	reloc   54 offset  eae [2eae] HIGHLOW
	reloc   55 offset  eb7 [2eb7] HIGHLOW
	reloc   56 offset  ec0 [2ec0] HIGHLOW
	reloc   57 offset  ec9 [2ec9] HIGHLOW
	reloc   58 offset  edb [2edb] HIGHLOW
	reloc   59 offset  f37 [2f37] HIGHLOW
	reloc   60 offset  f6c [2f6c] HIGHLOW
	reloc   61 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  188 [3188] HIGHLOW
	reloc    1 offset  1b2 [31b2] HIGHLOW
	reloc    2 offset  1e5 [31e5] HIGHLOW
	reloc    3 offset  23f [323f] HIGHLOW
	reloc    4 offset  3b7 [33b7] HIGHLOW
	reloc    5 offset  3c9 [33c9] HIGHLOW
	reloc    6 offset  3dd [33dd] HIGHLOW
	reloc    7 offset  42d [342d] HIGHLOW
	reloc    8 offset  447 [3447] HIGHLOW
	reloc    9 offset  487 [3487] HIGHLOW
	reloc   10 offset  582 [3582] HIGHLOW
	reloc   11 offset  621 [3621] HIGHLOW
	reloc   12 offset  694 [3694] HIGHLOW
	reloc   13 offset  8f4 [38f4] HIGHLOW
	reloc   14 offset  930 [3930] HIGHLOW
	reloc   15 offset  980 [3980] HIGHLOW
	reloc   16 offset  987 [3987] HIGHLOW
	reloc   17 offset  9ac [39ac] HIGHLOW
	reloc   18 offset  a10 [3a10] HIGHLOW
	reloc   19 offset  a19 [3a19] HIGHLOW
	reloc   20 offset  a3e [3a3e] HIGHLOW
	reloc   21 offset  a83 [3a83] HIGHLOW
	reloc   22 offset  abf [3abf] HIGHLOW
	reloc   23 offset  ac8 [3ac8] HIGHLOW
	reloc   24 offset  af4 [3af4] HIGHLOW
	reloc   25 offset  b2c [3b2c] HIGHLOW
	reloc   26 offset  b53 [3b53] HIGHLOW
	reloc   27 offset  b6c [3b6c] HIGHLOW
	reloc   28 offset  b73 [3b73] HIGHLOW
	reloc   29 offset  b99 [3b99] HIGHLOW
	reloc   30 offset  c19 [3c19] HIGHLOW
	reloc   31 offset  c31 [3c31] HIGHLOW
	reloc   32 offset  ca4 [3ca4] HIGHLOW
	reloc   33 offset  dd2 [3dd2] HIGHLOW
	reloc   34 offset  e48 [3e48] HIGHLOW
	reloc   35 offset  e62 [3e62] HIGHLOW
	reloc   36 offset  ed5 [3ed5] HIGHLOW
	reloc   37 offset  edc [3edc] HIGHLOW
	reloc   38 offset  ee2 [3ee2] HIGHLOW
	reloc   39 offset  ee8 [3ee8] HIGHLOW
	reloc   40 offset  eef [3eef] HIGHLOW
	reloc   41 offset  ef5 [3ef5] HIGHLOW
	reloc   42 offset  efb [3efb] HIGHLOW
	reloc   43 offset  f02 [3f02] HIGHLOW
	reloc   44 offset  f08 [3f08] HIGHLOW
	reloc   45 offset  f1e [3f1e] HIGHLOW
	reloc   46 offset  f5e [3f5e] HIGHLOW
	reloc   47 offset  fa1 [3fa1] HIGHLOW
	reloc   48 offset  fca [3fca] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   2c [402c] HIGHLOW
	reloc    2 offset   ef [40ef] HIGHLOW
	reloc    3 offset  112 [4112] HIGHLOW
	reloc    4 offset  135 [4135] HIGHLOW
	reloc    5 offset  154 [4154] HIGHLOW
	reloc    6 offset  174 [4174] HIGHLOW
	reloc    7 offset  36b [436b] HIGHLOW
	reloc    8 offset  37a [437a] HIGHLOW
	reloc    9 offset  38a [438a] HIGHLOW
	reloc   10 offset  399 [4399] HIGHLOW
	reloc   11 offset  3a4 [43a4] HIGHLOW
	reloc   12 offset  452 [4452] HIGHLOW
	reloc   13 offset  54c [454c] HIGHLOW
	reloc   14 offset  56d [456d] HIGHLOW
	reloc   15 offset  578 [4578] HIGHLOW
	reloc   16 offset  58a [458a] HIGHLOW
	reloc   17 offset  593 [4593] HIGHLOW
	reloc   18 offset  65b [465b] HIGHLOW
	reloc   19 offset  710 [4710] HIGHLOW
	reloc   20 offset  73c [473c] HIGHLOW
	reloc   21 offset  788 [4788] HIGHLOW
	reloc   22 offset  793 [4793] HIGHLOW
	reloc   23 offset  7a5 [47a5] HIGHLOW
	reloc   24 offset  7ae [47ae] HIGHLOW
	reloc   25 offset  98b [498b] HIGHLOW
	reloc   26 offset  a75 [4a75] HIGHLOW
	reloc   27 offset  aa5 [4aa5] HIGHLOW
	reloc   28 offset  ade [4ade] HIGHLOW
	reloc   29 offset  b8e [4b8e] HIGHLOW
	reloc   30 offset  cd6 [4cd6] HIGHLOW
	reloc   31 offset  d7e [4d7e] HIGHLOW
	reloc   32 offset  d9f [4d9f] HIGHLOW
	reloc   33 offset  dbc [4dbc] HIGHLOW
	reloc   34 offset  e91 [4e91] HIGHLOW
	reloc   35 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   46 [5046] HIGHLOW
	reloc    1 offset   92 [5092] HIGHLOW
	reloc    2 offset   a1 [50a1] HIGHLOW
	reloc    3 offset  19e [519e] HIGHLOW
	reloc    4 offset  1ea [51ea] HIGHLOW
	reloc    5 offset  284 [5284] HIGHLOW
	reloc    6 offset  3a8 [53a8] HIGHLOW
	reloc    7 offset  3b4 [53b4] HIGHLOW
	reloc    8 offset  3c2 [53c2] HIGHLOW
	reloc    9 offset  3db [53db] HIGHLOW
	reloc   10 offset  402 [5402] HIGHLOW
	reloc   11 offset  43b [543b] HIGHLOW
	reloc   12 offset  47f [547f] HIGHLOW
	reloc   13 offset  4af [54af] HIGHLOW
	reloc   14 offset  4e1 [54e1] HIGHLOW
	reloc   15 offset  51c [551c] HIGHLOW
	reloc   16 offset  528 [5528] HIGHLOW
	reloc   17 offset  530 [5530] HIGHLOW
	reloc   18 offset  538 [5538] HIGHLOW
	reloc   19 offset  544 [5544] HIGHLOW
	reloc   20 offset  55e [555e] HIGHLOW
	reloc   21 offset  5a0 [55a0] HIGHLOW
	reloc   22 offset  87c [587c] HIGHLOW
	reloc   23 offset  880 [5880] HIGHLOW
	reloc   24 offset  89a [589a] HIGHLOW
	reloc   25 offset  8ad [58ad] HIGHLOW
	reloc   26 offset  8b4 [58b4] HIGHLOW
	reloc   27 offset  8ca [58ca] HIGHLOW
	reloc   28 offset  8dc [58dc] HIGHLOW
	reloc   29 offset  90b [590b] HIGHLOW
	reloc   30 offset  92a [592a] HIGHLOW
	reloc   31 offset  96f [596f] HIGHLOW
	reloc   32 offset  977 [5977] HIGHLOW
	reloc   33 offset  a07 [5a07] HIGHLOW
	reloc   34 offset  a50 [5a50] HIGHLOW
	reloc   35 offset  a62 [5a62] HIGHLOW
	reloc   36 offset  a8c [5a8c] HIGHLOW
	reloc   37 offset  b0a [5b0a] HIGHLOW
	reloc   38 offset  b55 [5b55] HIGHLOW
	reloc   39 offset  b62 [5b62] HIGHLOW
	reloc   40 offset  b7e [5b7e] HIGHLOW
	reloc   41 offset  bdd [5bdd] HIGHLOW
	reloc   42 offset  be4 [5be4] HIGHLOW
	reloc   43 offset  c11 [5c11] HIGHLOW
	reloc   44 offset  d06 [5d06] HIGHLOW
	reloc   45 offset  d32 [5d32] HIGHLOW
	reloc   46 offset  d41 [5d41] HIGHLOW
	reloc   47 offset  dae [5dae] HIGHLOW
	reloc   48 offset  dd1 [5dd1] HIGHLOW
	reloc   49 offset  e04 [5e04] HIGHLOW
	reloc   50 offset  e33 [5e33] HIGHLOW
	reloc   51 offset  e9a [5e9a] HIGHLOW
	reloc   52 offset  eb0 [5eb0] HIGHLOW
	reloc   53 offset  ed0 [5ed0] HIGHLOW
	reloc   54 offset  edc [5edc] HIGHLOW
	reloc   55 offset  eef [5eef] HIGHLOW
	reloc   56 offset  f1a [5f1a] HIGHLOW
	reloc   57 offset  f3b [5f3b] HIGHLOW
	reloc   58 offset  f49 [5f49] HIGHLOW
	reloc   59 offset  f72 [5f72] HIGHLOW
	reloc   60 offset  f9b [5f9b] HIGHLOW
	reloc   61 offset  fa1 [5fa1] HIGHLOW
	reloc   62 offset  fa6 [5fa6] HIGHLOW
	reloc   63 offset  fb3 [5fb3] HIGHLOW
	reloc   64 offset  fec [5fec] HIGHLOW
	reloc   65 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    b [600b] HIGHLOW
	reloc    1 offset   51 [6051] HIGHLOW
	reloc    2 offset   57 [6057] HIGHLOW
	reloc    3 offset   6b [606b] HIGHLOW
	reloc    4 offset   80 [6080] HIGHLOW
	reloc    5 offset   97 [6097] HIGHLOW
	reloc    6 offset   be [60be] HIGHLOW
	reloc    7 offset   d3 [60d3] HIGHLOW
	reloc    8 offset  14a [614a] HIGHLOW
	reloc    9 offset  164 [6164] HIGHLOW
	reloc   10 offset  19b [619b] HIGHLOW
	reloc   11 offset  1c1 [61c1] HIGHLOW
	reloc   12 offset  1c9 [61c9] HIGHLOW
	reloc   13 offset  1e4 [61e4] HIGHLOW
	reloc   14 offset  1e9 [61e9] HIGHLOW
	reloc   15 offset  208 [6208] HIGHLOW
	reloc   16 offset  24d [624d] HIGHLOW
	reloc   17 offset  254 [6254] HIGHLOW
	reloc   18 offset  262 [6262] HIGHLOW
	reloc   19 offset  28b [628b] HIGHLOW
	reloc   20 offset  2ce [62ce] HIGHLOW
	reloc   21 offset  2dc [62dc] HIGHLOW
	reloc   22 offset  30f [630f] HIGHLOW
	reloc   23 offset  32d [632d] HIGHLOW
	reloc   24 offset  344 [6344] HIGHLOW
	reloc   25 offset  356 [6356] HIGHLOW
	reloc   26 offset  364 [6364] HIGHLOW
	reloc   27 offset  37f [637f] HIGHLOW
	reloc   28 offset  3a1 [63a1] HIGHLOW
	reloc   29 offset  3cb [63cb] HIGHLOW
	reloc   30 offset  3e7 [63e7] HIGHLOW
	reloc   31 offset  3f8 [63f8] HIGHLOW
	reloc   32 offset  404 [6404] HIGHLOW
	reloc   33 offset  414 [6414] HIGHLOW
	reloc   34 offset  428 [6428] HIGHLOW
	reloc   35 offset  447 [6447] HIGHLOW
	reloc   36 offset  46b [646b] HIGHLOW
	reloc   37 offset  482 [6482] HIGHLOW
	reloc   38 offset  48c [648c] HIGHLOW
	reloc   39 offset  52c [652c] HIGHLOW
	reloc   40 offset  530 [6530] HIGHLOW
	reloc   41 offset  547 [6547] HIGHLOW
	reloc   42 offset  563 [6563] HIGHLOW
	reloc   43 offset  5d4 [65d4] HIGHLOW
	reloc   44 offset  5e2 [65e2] HIGHLOW
	reloc   45 offset  5f2 [65f2] HIGHLOW
	reloc   46 offset  5fe [65fe] HIGHLOW
	reloc   47 offset  61d [661d] HIGHLOW
	reloc   48 offset  623 [6623] HIGHLOW
	reloc   49 offset  628 [6628] HIGHLOW
	reloc   50 offset  65d [665d] HIGHLOW
	reloc   51 offset  69d [669d] HIGHLOW
	reloc   52 offset  748 [6748] HIGHLOW
	reloc   53 offset  75e [675e] HIGHLOW
	reloc   54 offset  763 [6763] HIGHLOW
	reloc   55 offset  776 [6776] HIGHLOW
	reloc   56 offset  7a8 [67a8] HIGHLOW
	reloc   57 offset  7ae [67ae] HIGHLOW
	reloc   58 offset  7b3 [67b3] HIGHLOW
	reloc   59 offset  7dd [67dd] HIGHLOW
	reloc   60 offset  7f1 [67f1] HIGHLOW
	reloc   61 offset  80f [680f] HIGHLOW
	reloc   62 offset  82f [682f] HIGHLOW
	reloc   63 offset  840 [6840] HIGHLOW
	reloc   64 offset  84f [684f] HIGHLOW
	reloc   65 offset  88a [688a] HIGHLOW
	reloc   66 offset  8c3 [68c3] HIGHLOW
	reloc   67 offset  8e6 [68e6] HIGHLOW
	reloc   68 offset  8fb [68fb] HIGHLOW
	reloc   69 offset  904 [6904] HIGHLOW
	reloc   70 offset  90a [690a] HIGHLOW
	reloc   71 offset  925 [6925] HIGHLOW
	reloc   72 offset  94e [694e] HIGHLOW
	reloc   73 offset  96e [696e] HIGHLOW
	reloc   74 offset  9a3 [69a3] HIGHLOW
	reloc   75 offset  9b5 [69b5] HIGHLOW
	reloc   76 offset  9dd [69dd] HIGHLOW
	reloc   77 offset  a25 [6a25] HIGHLOW
	reloc   78 offset  a54 [6a54] HIGHLOW
	reloc   79 offset  a61 [6a61] HIGHLOW
	reloc   80 offset  a69 [6a69] HIGHLOW
	reloc   81 offset  a70 [6a70] HIGHLOW
	reloc   82 offset  a86 [6a86] HIGHLOW
	reloc   83 offset  ab3 [6ab3] HIGHLOW
	reloc   84 offset  ac2 [6ac2] HIGHLOW
	reloc   85 offset  ad1 [6ad1] HIGHLOW
	reloc   86 offset  ae9 [6ae9] HIGHLOW
	reloc   87 offset  afe [6afe] HIGHLOW
	reloc   88 offset  b66 [6b66] HIGHLOW
	reloc   89 offset  b73 [6b73] HIGHLOW
	reloc   90 offset  bac [6bac] HIGHLOW
	reloc   91 offset  c9d [6c9d] HIGHLOW
	reloc   92 offset  cab [6cab] HIGHLOW
	reloc   93 offset  cfb [6cfb] HIGHLOW
	reloc   94 offset  d6a [6d6a] HIGHLOW
	reloc   95 offset  dad [6dad] HIGHLOW
	reloc   96 offset  e10 [6e10] HIGHLOW
	reloc   97 offset  e90 [6e90] HIGHLOW
	reloc   98 offset  f2d [6f2d] HIGHLOW
	reloc   99 offset  fd9 [6fd9] HIGHLOW

Virtual Address: 00007000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2f [702f] HIGHLOW
	reloc    1 offset   6a [706a] HIGHLOW
	reloc    2 offset   cc [70cc] HIGHLOW
	reloc    3 offset  125 [7125] HIGHLOW
	reloc    4 offset  134 [7134] HIGHLOW
	reloc    5 offset  143 [7143] HIGHLOW
	reloc    6 offset  152 [7152] HIGHLOW
	reloc    7 offset  15d [715d] HIGHLOW
	reloc    8 offset  189 [7189] HIGHLOW
	reloc    9 offset  1ae [71ae] HIGHLOW
	reloc   10 offset  1c6 [71c6] HIGHLOW
	reloc   11 offset  1cd [71cd] HIGHLOW
	reloc   12 offset  1e9 [71e9] HIGHLOW
	reloc   13 offset  2ea [72ea] HIGHLOW
	reloc   14 offset  30c [730c] HIGHLOW
	reloc   15 offset  38b [738b] HIGHLOW
	reloc   16 offset  4a2 [74a2] HIGHLOW
	reloc   17 offset  4b7 [74b7] HIGHLOW
	reloc   18 offset  4ec [74ec] HIGHLOW
	reloc   19 offset  501 [7501] HIGHLOW
	reloc   20 offset  538 [7538] HIGHLOW
	reloc   21 offset  545 [7545] HIGHLOW
	reloc   22 offset  561 [7561] HIGHLOW
	reloc   23 offset  620 [7620] HIGHLOW
	reloc   24 offset  63a [763a] HIGHLOW
	reloc   25 offset  63f [763f] HIGHLOW
	reloc   26 offset  654 [7654] HIGHLOW
	reloc   27 offset  662 [7662] HIGHLOW
	reloc   28 offset  676 [7676] HIGHLOW
	reloc   29 offset  69e [769e] HIGHLOW
	reloc   30 offset  6b3 [76b3] HIGHLOW
	reloc   31 offset  6e1 [76e1] HIGHLOW
	reloc   32 offset  6fe [76fe] HIGHLOW
	reloc   33 offset  741 [7741] HIGHLOW
	reloc   34 offset  7ee [77ee] HIGHLOW
	reloc   35 offset  814 [7814] HIGHLOW
	reloc   36 offset  8e5 [78e5] HIGHLOW
	reloc   37 offset  8eb [78eb] HIGHLOW
	reloc   38 offset  8f9 [78f9] HIGHLOW
	reloc   39 offset  90f [790f] HIGHLOW
	reloc   40 offset  915 [7915] HIGHLOW
	reloc   41 offset  920 [7920] HIGHLOW
	reloc   42 offset  939 [7939] HIGHLOW
	reloc   43 offset  944 [7944] HIGHLOW
	reloc   44 offset  95c [795c] HIGHLOW
	reloc   45 offset  97b [797b] HIGHLOW
	reloc   46 offset  991 [7991] HIGHLOW
	reloc   47 offset  99b [799b] HIGHLOW
	reloc   48 offset  9a9 [79a9] HIGHLOW
	reloc   49 offset  a15 [7a15] HIGHLOW
	reloc   50 offset  b01 [7b01] HIGHLOW
	reloc   51 offset  b0d [7b0d] HIGHLOW
	reloc   52 offset  b3b [7b3b] HIGHLOW
	reloc   53 offset  b57 [7b57] HIGHLOW
	reloc   54 offset  b75 [7b75] HIGHLOW
	reloc   55 offset  b7b [7b7b] HIGHLOW
	reloc   56 offset  cd1 [7cd1] HIGHLOW
	reloc   57 offset  d0c [7d0c] HIGHLOW
	reloc   58 offset  d39 [7d39] HIGHLOW
	reloc   59 offset  d68 [7d68] HIGHLOW
	reloc   60 offset  d88 [7d88] HIGHLOW
	reloc   61 offset  d92 [7d92] HIGHLOW
	reloc   62 offset  dbd [7dbd] HIGHLOW
	reloc   63 offset  deb [7deb] HIGHLOW
	reloc   64 offset  e5d [7e5d] HIGHLOW
	reloc   65 offset  fb9 [7fb9] HIGHLOW
	reloc   66 offset  fd7 [7fd7] HIGHLOW
	reloc   67 offset  ff2 [7ff2] HIGHLOW

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [8008] HIGHLOW
	reloc    1 offset   12 [8012] HIGHLOW
	reloc    2 offset   df [80df] HIGHLOW
	reloc    3 offset  18b [818b] HIGHLOW
	reloc    4 offset  197 [8197] HIGHLOW
	reloc    5 offset  1d8 [81d8] HIGHLOW
	reloc    6 offset  1f4 [81f4] HIGHLOW
	reloc    7 offset  213 [8213] HIGHLOW
	reloc    8 offset  220 [8220] HIGHLOW
	reloc    9 offset  258 [8258] HIGHLOW
	reloc   10 offset  41a [841a] HIGHLOW
	reloc   11 offset  448 [8448] HIGHLOW
	reloc   12 offset  455 [8455] HIGHLOW
	reloc   13 offset  49e [849e] HIGHLOW
	reloc   14 offset  4c9 [84c9] HIGHLOW
	reloc   15 offset  4f9 [84f9] HIGHLOW
	reloc   16 offset  51a [851a] HIGHLOW
	reloc   17 offset  524 [8524] HIGHLOW
	reloc   18 offset  608 [8608] HIGHLOW
	reloc   19 offset  611 [8611] HIGHLOW
	reloc   20 offset  619 [8619] HIGHLOW
	reloc   21 offset  622 [8622] HIGHLOW
	reloc   22 offset  678 [8678] HIGHLOW
	reloc   23 offset  6a6 [86a6] HIGHLOW
	reloc   24 offset  7f9 [87f9] HIGHLOW
	reloc   25 offset  803 [8803] HIGHLOW
	reloc   26 offset  84b [884b] HIGHLOW
	reloc   27 offset  855 [8855] HIGHLOW
	reloc   28 offset  894 [8894] HIGHLOW
	reloc   29 offset  89e [889e] HIGHLOW
	reloc   30 offset  8d4 [88d4] HIGHLOW
	reloc   31 offset  8de [88de] HIGHLOW
	reloc   32 offset  8f9 [88f9] HIGHLOW
	reloc   33 offset  900 [8900] HIGHLOW
	reloc   34 offset  90a [890a] HIGHLOW
	reloc   35 offset  92b [892b] HIGHLOW
	reloc   36 offset  935 [8935] HIGHLOW
	reloc   37 offset  946 [8946] HIGHLOW
	reloc   38 offset  94f [894f] HIGHLOW
	reloc   39 offset  a4f [8a4f] HIGHLOW
	reloc   40 offset  ac5 [8ac5] HIGHLOW
	reloc   41 offset  ad6 [8ad6] HIGHLOW
	reloc   42 offset  b42 [8b42] HIGHLOW
	reloc   43 offset  cad [8cad] HIGHLOW
	reloc   44 offset  cb4 [8cb4] HIGHLOW
	reloc   45 offset  cbe [8cbe] HIGHLOW
	reloc   46 offset  cdd [8cdd] HIGHLOW
	reloc   47 offset  ce7 [8ce7] HIGHLOW
	reloc   48 offset  cf9 [8cf9] HIGHLOW
	reloc   49 offset  d02 [8d02] HIGHLOW
	reloc   50 offset  db0 [8db0] HIGHLOW
	reloc   51 offset  dc2 [8dc2] HIGHLOW
	reloc   52 offset  e4f [8e4f] HIGHLOW
	reloc   53 offset  f28 [8f28] HIGHLOW
	reloc   54 offset  f87 [8f87] HIGHLOW
	reloc   55 offset  fb6 [8fb6] HIGHLOW

Virtual Address: 00009000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   c6 [90c6] HIGHLOW
	reloc    1 offset  1a1 [91a1] HIGHLOW
	reloc    2 offset  1fd [91fd] HIGHLOW
	reloc    3 offset  21f [921f] HIGHLOW
	reloc    4 offset  22d [922d] HIGHLOW
	reloc    5 offset  23b [923b] HIGHLOW
	reloc    6 offset  25f [925f] HIGHLOW
	reloc    7 offset  2c5 [92c5] HIGHLOW
	reloc    8 offset  30d [930d] HIGHLOW
	reloc    9 offset  322 [9322] HIGHLOW
	reloc   10 offset  360 [9360] HIGHLOW
	reloc   11 offset  396 [9396] HIGHLOW
	reloc   12 offset  3d3 [93d3] HIGHLOW
	reloc   13 offset  3dd [93dd] HIGHLOW
	reloc   14 offset  533 [9533] HIGHLOW
	reloc   15 offset  53d [953d] HIGHLOW
	reloc   16 offset  57c [957c] HIGHLOW
	reloc   17 offset  586 [9586] HIGHLOW
	reloc   18 offset  5eb [95eb] HIGHLOW
	reloc   19 offset  5f2 [95f2] HIGHLOW
	reloc   20 offset  5fc [95fc] HIGHLOW
	reloc   21 offset  622 [9622] HIGHLOW
	reloc   22 offset  62a [962a] HIGHLOW
	reloc   23 offset  63f [963f] HIGHLOW
	reloc   24 offset  648 [9648] HIGHLOW
	reloc   25 offset  664 [9664] HIGHLOW
	reloc   26 offset  685 [9685] HIGHLOW
	reloc   27 offset  69e [969e] HIGHLOW
	reloc   28 offset  6c5 [96c5] HIGHLOW
	reloc   29 offset  6ff [96ff] HIGHLOW
	reloc   30 offset  713 [9713] HIGHLOW
	reloc   31 offset  723 [9723] HIGHLOW
	reloc   32 offset  746 [9746] HIGHLOW
	reloc   33 offset  910 [9910] HIGHLOW
	reloc   34 offset  919 [9919] HIGHLOW
	reloc   35 offset  941 [9941] HIGHLOW
	reloc   36 offset  96b [996b] HIGHLOW
	reloc   37 offset  991 [9991] HIGHLOW
	reloc   38 offset  9d7 [99d7] HIGHLOW
	reloc   39 offset  9de [99de] HIGHLOW
	reloc   40 offset  a15 [9a15] HIGHLOW
	reloc   41 offset  a29 [9a29] HIGHLOW
	reloc   42 offset  a65 [9a65] HIGHLOW
	reloc   43 offset  a73 [9a73] HIGHLOW
	reloc   44 offset  a99 [9a99] HIGHLOW
	reloc   45 offset  aff [9aff] HIGHLOW
	reloc   46 offset  b09 [9b09] HIGHLOW
	reloc   47 offset  b20 [9b20] HIGHLOW
	reloc   48 offset  b36 [9b36] HIGHLOW
	reloc   49 offset  b72 [9b72] HIGHLOW
	reloc   50 offset  bba [9bba] HIGHLOW
	reloc   51 offset  bcd [9bcd] HIGHLOW
	reloc   52 offset  c04 [9c04] HIGHLOW
	reloc   53 offset  ce9 [9ce9] HIGHLOW
	reloc   54 offset  d3f [9d3f] HIGHLOW
	reloc   55 offset  d54 [9d54] HIGHLOW
	reloc   56 offset  d7b [9d7b] HIGHLOW
	reloc   57 offset  d8c [9d8c] HIGHLOW
	reloc   58 offset  db5 [9db5] HIGHLOW
	reloc   59 offset  dc5 [9dc5] HIGHLOW
	reloc   60 offset  ddb [9ddb] HIGHLOW
	reloc   61 offset  e03 [9e03] HIGHLOW
	reloc   62 offset  e1f [9e1f] HIGHLOW
	reloc   63 offset  e26 [9e26] HIGHLOW
	reloc   64 offset  eae [9eae] HIGHLOW
	reloc   65 offset  eb2 [9eb2] HIGHLOW
	reloc   66 offset  eb6 [9eb6] HIGHLOW
	reloc   67 offset  f15 [9f15] HIGHLOW
	reloc   68 offset  f7b [9f7b] HIGHLOW
	reloc   69 offset  f93 [9f93] HIGHLOW
	reloc   70 offset  fd9 [9fd9] HIGHLOW
	reloc   71 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1f [a01f] HIGHLOW
	reloc    1 offset   67 [a067] HIGHLOW
	reloc    2 offset   72 [a072] HIGHLOW
	reloc    3 offset   7e [a07e] HIGHLOW
	reloc    4 offset   c6 [a0c6] HIGHLOW
	reloc    5 offset   e9 [a0e9] HIGHLOW
	reloc    6 offset  142 [a142] HIGHLOW
	reloc    7 offset  181 [a181] HIGHLOW
	reloc    8 offset  1aa [a1aa] HIGHLOW
	reloc    9 offset  1c4 [a1c4] HIGHLOW
	reloc   10 offset  1e3 [a1e3] HIGHLOW
	reloc   11 offset  1fd [a1fd] HIGHLOW
	reloc   12 offset  21c [a21c] HIGHLOW
	reloc   13 offset  236 [a236] HIGHLOW
	reloc   14 offset  256 [a256] HIGHLOW
	reloc   15 offset  270 [a270] HIGHLOW
	reloc   16 offset  28f [a28f] HIGHLOW
	reloc   17 offset  2a9 [a2a9] HIGHLOW
	reloc   18 offset  2c8 [a2c8] HIGHLOW
	reloc   19 offset  2e2 [a2e2] HIGHLOW
	reloc   20 offset  301 [a301] HIGHLOW
	reloc   21 offset  31b [a31b] HIGHLOW
	reloc   22 offset  33b [a33b] HIGHLOW
	reloc   23 offset  352 [a352] HIGHLOW
	reloc   24 offset  371 [a371] HIGHLOW
	reloc   25 offset  388 [a388] HIGHLOW
	reloc   26 offset  3a7 [a3a7] HIGHLOW
