
mswmdm.dll:     file format pei-i386
mswmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58690bcd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00032800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030bcd
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		58660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0003f7ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000336b0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00032a14 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00004444 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00001cfc Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58692a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00032a14	00032afc ffffffff ffffffff 000330ea 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e26	  885  VirtualAlloc	7c809ae1
	reloc   45 offset  448 [3448] HIGHLOW
	reloc   46 offset  454 [3454] HIGHLOW
	reloc   47 offset  460 [3460] HIGHLOW
	reloc   48 offset  46c [346c] HIGHLOW
	reloc   49 offset  484 [3484] HIGHLOW
	reloc   50 offset  488 [3488] HIGHLOW
	reloc   51 offset  48c [348c] HIGHLOW
	reloc   52 offset  490 [3490] HIGHLOW
	reloc   53 offset  494 [3494] HIGHLOW
	reloc   54 offset  498 [3498] HIGHLOW
	reloc   55 offset  49c [349c] HIGHLOW
	reloc   56 offset  548 [3548] HIGHLOW
	reloc   57 offset  54c [354c] HIGHLOW
	reloc   58 offset  550 [3550] HIGHLOW
	reloc   59 offset  554 [3554] HIGHLOW
	reloc   60 offset  558 [3558] HIGHLOW
	reloc   61 offset  55c [355c] HIGHLOW
	reloc   62 offset  560 [3560] HIGHLOW
	reloc   63 offset  58c [358c] HIGHLOW
	reloc   64 offset  590 [3590] HIGHLOW
	reloc   65 offset  594 [3594] HIGHLOW
	reloc   66 offset  598 [3598] HIGHLOW
	reloc   67 offset  59c [359c] HIGHLOW
	reloc   68 offset  5a0 [35a0] HIGHLOW
	reloc   69 offset  5a4 [35a4] HIGHLOW
	reloc   70 offset  5f0 [35f0] HIGHLOW
	reloc   71 offset  5f4 [35f4] HIGHLOW
	reloc   72 offset  5f8 [35f8] HIGHLOW
	reloc   73 offset  5fc [35fc] HIGHLOW
	reloc   74 offset  600 [3600] HIGHLOW
	reloc   75 offset  604 [3604] HIGHLOW
	reloc   76 offset  608 [3608] HIGHLOW
	reloc   77 offset  644 [3644] HIGHLOW
	reloc   78 offset  648 [3648] HIGHLOW
	reloc   79 offset  64c [364c] HIGHLOW
	reloc   80 offset  650 [3650] HIGHLOW
	reloc   81 offset  654 [3654] HIGHLOW
	reloc   82 offset  658 [3658] HIGHLOW
	reloc   83 offset  65c [365c] HIGHLOW
	reloc   84 offset  670 [3670] HIGHLOW
	reloc   85 offset  684 [3684] HIGHLOW
	reloc   86 offset  760 [3760] HIGHLOW
	reloc   87 offset  764 [3764] HIGHLOW
	reloc   88 offset  768 [3768] HIGHLOW
	reloc   89 offset  76c [376c] HIGHLOW
	reloc   90 offset  770 [3770] HIGHLOW
	reloc   91 offset  774 [3774] HIGHLOW
	reloc   92 offset  778 [3778] HIGHLOW
	reloc   93 offset  77c [377c] HIGHLOW
	reloc   94 offset  780 [3780] HIGHLOW
	reloc   95 offset  784 [3784] HIGHLOW
	reloc   96 offset  788 [3788] HIGHLOW
	reloc   97 offset  78c [378c] HIGHLOW
	reloc   98 offset  790 [3790] HIGHLOW
	reloc   99 offset  794 [3794] HIGHLOW
	reloc  100 offset  7a8 [37a8] HIGHLOW
	reloc  101 offset  7ac [37ac] HIGHLOW
	reloc  102 offset  7b0 [37b0] HIGHLOW
	reloc  103 offset  7b4 [37b4] HIGHLOW
	reloc  104 offset  7b8 [37b8] HIGHLOW
	reloc  105 offset  7bc [37bc] HIGHLOW
	reloc  106 offset  7c0 [37c0] HIGHLOW
	reloc  107 offset  7c4 [37c4] HIGHLOW
	reloc  108 offset  7c8 [37c8] HIGHLOW
	reloc  109 offset  7cc [37cc] HIGHLOW
	reloc  110 offset  7d0 [37d0] HIGHLOW
	reloc  111 offset  7d4 [37d4] HIGHLOW
	reloc  112 offset  7d8 [37d8] HIGHLOW
	reloc  113 offset  7dc [37dc] HIGHLOW
	reloc  114 offset  7e0 [37e0] HIGHLOW
	reloc  115 offset  7e4 [37e4] HIGHLOW
	reloc  116 offset  7e8 [37e8] HIGHLOW
	reloc  117 offset  7ec [37ec] HIGHLOW
	reloc  118 offset  7f0 [37f0] HIGHLOW
	reloc  119 offset  7f4 [37f4] HIGHLOW
	reloc  120 offset  7f8 [37f8] HIGHLOW
	reloc  121 offset  9c4 [39c4] HIGHLOW
	reloc  122 offset  9c8 [39c8] HIGHLOW
	reloc  123 offset  9cc [39cc] HIGHLOW
	reloc  124 offset  9d0 [39d0] HIGHLOW
	reloc  125 offset  9d4 [39d4] HIGHLOW
	reloc  126 offset  9d8 [39d8] HIGHLOW
	reloc  127 offset  9dc [39dc] HIGHLOW
	reloc  128 offset  9e0 [39e0] HIGHLOW
	reloc  129 offset  9e4 [39e4] HIGHLOW
	reloc  130 offset  9e8 [39e8] HIGHLOW
	reloc  131 offset  9ec [39ec] HIGHLOW
	reloc  132 offset  9f0 [39f0] HIGHLOW
	reloc  133 offset  9f4 [39f4] HIGHLOW
	reloc  134 offset  9f8 [39f8] HIGHLOW
	reloc  135 offset  9fc [39fc] HIGHLOW
	reloc  136 offset  a00 [3a00] HIGHLOW
	reloc  137 offset  a04 [3a04] HIGHLOW
	reloc  138 offset  a08 [3a08] HIGHLOW
	reloc  139 offset  a0c [3a0c] HIGHLOW
	reloc  140 offset  a10 [3a10] HIGHLOW
	reloc  141 offset  a14 [3a14] HIGHLOW
	reloc  142 offset  a18 [3a18] HIGHLOW
	reloc  143 offset  a1c [3a1c] HIGHLOW
	reloc  144 offset  a20 [3a20] HIGHLOW
	reloc  145 offset  a28 [3a28] HIGHLOW
	reloc  146 offset  a2c [3a2c] HIGHLOW
	reloc  147 offset  a30 [3a30] HIGHLOW
	reloc  148 offset  a34 [3a34] HIGHLOW
	reloc  149 offset  a38 [3a38] HIGHLOW
	reloc  150 offset  a3c [3a3c] HIGHLOW
	reloc  151 offset  a40 [3a40] HIGHLOW
	reloc  152 offset  a44 [3a44] HIGHLOW
	reloc  153 offset  a48 [3a48] HIGHLOW
	reloc  154 offset  a4c [3a4c] HIGHLOW
	reloc  155 offset  a50 [3a50] HIGHLOW
	reloc  156 offset  a54 [3a54] HIGHLOW
	reloc  157 offset  a58 [3a58] HIGHLOW
	reloc  158 offset  a5c [3a5c] HIGHLOW
	reloc  159 offset  a60 [3a60] HIGHLOW
	reloc  160 offset  a64 [3a64] HIGHLOW
	reloc  161 offset  a68 [3a68] HIGHLOW
	reloc  162 offset  a6c [3a6c] HIGHLOW
	reloc  163 offset  a70 [3a70] HIGHLOW
	reloc  164 offset  a78 [3a78] HIGHLOW
	reloc  165 offset  a84 [3a84] HIGHLOW
	reloc  166 offset  a90 [3a90] HIGHLOW
	reloc  167 offset  a9c [3a9c] HIGHLOW
	reloc  168 offset  aa8 [3aa8] HIGHLOW
	reloc  169 offset  ab4 [3ab4] HIGHLOW
	reloc  170 offset  ac0 [3ac0] HIGHLOW
	reloc  171 offset  acc [3acc] HIGHLOW
	reloc  172 offset  ba8 [3ba8] HIGHLOW
	reloc  173 offset  bac [3bac] HIGHLOW
	reloc  174 offset  bb0 [3bb0] HIGHLOW
	reloc  175 offset  bb4 [3bb4] HIGHLOW
	reloc  176 offset  bb8 [3bb8] HIGHLOW
	reloc  177 offset  bbc [3bbc] HIGHLOW
	reloc  178 offset  bc0 [3bc0] HIGHLOW
	reloc  179 offset  c84 [3c84] HIGHLOW
	reloc  180 offset  c88 [3c88] HIGHLOW
	reloc  181 offset  c8c [3c8c] HIGHLOW
	reloc  182 offset  c90 [3c90] HIGHLOW
	reloc  183 offset  c94 [3c94] HIGHLOW
	reloc  184 offset  c98 [3c98] HIGHLOW
	reloc  185 offset  c9c [3c9c] HIGHLOW
	reloc  186 offset  d40 [3d40] HIGHLOW
	reloc  187 offset  d44 [3d44] HIGHLOW
	reloc  188 offset  d48 [3d48] HIGHLOW
	reloc  189 offset  d4c [3d4c] HIGHLOW
	reloc  190 offset  d50 [3d50] HIGHLOW
	reloc  191 offset  d54 [3d54] HIGHLOW
	reloc  192 offset  d58 [3d58] HIGHLOW
	reloc  193 offset  d68 [3d68] HIGHLOW
	reloc  194 offset  d78 [3d78] HIGHLOW
	reloc  195 offset    0 [3000] ABSOLUTE

Virtual Address: 00005000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  194 [5194] HIGHLOW
	reloc    1 offset  1aa [51aa] HIGHLOW
	reloc    2 offset  1b3 [51b3] HIGHLOW
	reloc    3 offset  1c6 [51c6] HIGHLOW
	reloc    4 offset  1e3 [51e3] HIGHLOW
	reloc    5 offset  229 [5229] HIGHLOW
	reloc    6 offset  233 [5233] HIGHLOW
	reloc    7 offset  26f [526f] HIGHLOW
	reloc    8 offset  27d [527d] HIGHLOW
	reloc    9 offset  283 [5283] HIGHLOW
	reloc   10 offset  2ba [52ba] HIGHLOW
	reloc   11 offset  2cd [52cd] HIGHLOW
	reloc   12 offset  315 [5315] HIGHLOW
	reloc   13 offset  326 [5326] HIGHLOW
	reloc   14 offset  36e [536e] HIGHLOW
	reloc   15 offset  37f [537f] HIGHLOW
	reloc   16 offset  3b5 [53b5] HIGHLOW
	reloc   17 offset  3d7 [53d7] HIGHLOW
	reloc   18 offset  419 [5419] HIGHLOW
	reloc   19 offset  42b [542b] HIGHLOW
	reloc   20 offset  465 [5465] HIGHLOW
	reloc   21 offset  476 [5476] HIGHLOW
	reloc   22 offset  4ba [54ba] HIGHLOW
	reloc   23 offset  4ce [54ce] HIGHLOW
	reloc   24 offset  50b [550b] HIGHLOW
	reloc   25 offset  51d [551d] HIGHLOW
	reloc   26 offset  553 [5553] HIGHLOW
	reloc   27 offset  568 [5568] HIGHLOW
	reloc   28 offset  599 [5599] HIGHLOW
	reloc   29 offset  5d6 [55d6] HIGHLOW
	reloc   30 offset  60a [560a] HIGHLOW
	reloc   31 offset  636 [5636] HIGHLOW
	reloc   32 offset  667 [5667] HIGHLOW
	reloc   33 offset  67c [567c] HIGHLOW
	reloc   34 offset  6c0 [56c0] HIGHLOW
	reloc   35 offset  6f3 [56f3] HIGHLOW
	reloc   36 offset  70e [570e] HIGHLOW
	reloc   37 offset  74c [574c] HIGHLOW
	reloc   38 offset  777 [5777] HIGHLOW
	reloc   39 offset  78d [578d] HIGHLOW
	reloc   40 offset  7be [57be] HIGHLOW
	reloc   41 offset  7e6 [57e6] HIGHLOW
	reloc   42 offset  7fc [57fc] HIGHLOW
	reloc   43 offset  83a [583a] HIGHLOW
	reloc   44 offset  865 [5865] HIGHLOW
	reloc   45 offset  87b [587b] HIGHLOW
	reloc   46 offset  8ac [58ac] HIGHLOW
	reloc   47 offset  8d4 [58d4] HIGHLOW
	reloc   48 offset  8ea [58ea] HIGHLOW
	reloc   49 offset  91b [591b] HIGHLOW
	reloc   50 offset  943 [5943] HIGHLOW
	reloc   51 offset  959 [5959] HIGHLOW
	reloc   52 offset  98a [598a] HIGHLOW
	reloc   53 offset  9b2 [59b2] HIGHLOW
	reloc   54 offset  9c8 [59c8] HIGHLOW
	reloc   55 offset  9f9 [59f9] HIGHLOW
	reloc   56 offset  a27 [5a27] HIGHLOW
	reloc   57 offset  af1 [5af1] HIGHLOW
	reloc   58 offset  af7 [5af7] HIGHLOW
	reloc   59 offset  b04 [5b04] HIGHLOW
	reloc   60 offset  b14 [5b14] HIGHLOW
	reloc   61 offset  b1a [5b1a] HIGHLOW
	reloc   62 offset  b21 [5b21] HIGHLOW
	reloc   63 offset  b28 [5b28] HIGHLOW
	reloc   64 offset  b2f [5b2f] HIGHLOW
	reloc   65 offset  b3c [5b3c] HIGHLOW
	reloc   66 offset  b51 [5b51] HIGHLOW
	reloc   67 offset  b57 [5b57] HIGHLOW
	reloc   68 offset  b5d [5b5d] HIGHLOW
	reloc   69 offset  b70 [5b70] HIGHLOW
	reloc   70 offset  b76 [5b76] HIGHLOW
	reloc   71 offset  b7d [5b7d] HIGHLOW
	reloc   72 offset  b84 [5b84] HIGHLOW
	reloc   73 offset  b8b [5b8b] HIGHLOW
	reloc   74 offset  b91 [5b91] HIGHLOW
	reloc   75 offset  ba7 [5ba7] HIGHLOW
	reloc   76 offset  ca2 [5ca2] HIGHLOW
	reloc   77 offset  cb5 [5cb5] HIGHLOW
	reloc   78 offset  cd9 [5cd9] HIGHLOW
	reloc   79 offset  d35 [5d35] HIGHLOW
	reloc   80 offset  dd4 [5dd4] HIGHLOW
	reloc   81 offset  ddb [5ddb] HIGHLOW
	reloc   82 offset  e04 [5e04] HIGHLOW
	reloc   83 offset  e0b [5e0b] HIGHLOW
	reloc   84 offset  e14 [5e14] HIGHLOW
	reloc   85 offset  e2b [5e2b] HIGHLOW
	reloc   86 offset  eb7 [5eb7] HIGHLOW
	reloc   87 offset  ecc [5ecc] HIGHLOW
	reloc   88 offset  ee7 [5ee7] HIGHLOW
	reloc   89 offset  efa [5efa] HIGHLOW
	reloc   90 offset  f13 [5f13] HIGHLOW
	reloc   91 offset  f2e [5f2e] HIGHLOW
	reloc   92 offset  f6d [5f6d] HIGHLOW
	reloc   93 offset  fa5 [5fa5] HIGHLOW
	reloc   94 offset  fe7 [5fe7] HIGHLOW
	reloc   95 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   14 [6014] HIGHLOW
	reloc    1 offset   21 [6021] HIGHLOW
	reloc    2 offset   29 [6029] HIGHLOW
	reloc    3 offset   50 [6050] HIGHLOW
	reloc    4 offset   93 [6093] HIGHLOW
	reloc    5 offset   ac [60ac] HIGHLOW
	reloc    6 offset   c7 [60c7] HIGHLOW
	reloc    7 offset   ee [60ee] HIGHLOW
	reloc    8 offset  107 [6107] HIGHLOW
	reloc    9 offset  13e [613e] HIGHLOW
	reloc   10 offset  145 [6145] HIGHLOW
	reloc   11 offset  14b [614b] HIGHLOW
	reloc   12 offset  165 [6165] HIGHLOW
	reloc   13 offset  2a1 [62a1] HIGHLOW
	reloc   14 offset  2b6 [62b6] HIGHLOW
	reloc   15 offset  2cd [62cd] HIGHLOW
	reloc   16 offset  2f0 [62f0] HIGHLOW
	reloc   17 offset  308 [6308] HIGHLOW
	reloc   18 offset  31a [631a] HIGHLOW
	reloc   19 offset  346 [6346] HIGHLOW
	reloc   20 offset  356 [6356] HIGHLOW
	reloc   21 offset  38f [638f] HIGHLOW
	reloc   22 offset  3c5 [63c5] HIGHLOW
	reloc   23 offset  4b2 [64b2] HIGHLOW
	reloc   24 offset  4f3 [64f3] HIGHLOW
	reloc   25 offset  571 [6571] HIGHLOW
	reloc   26 offset  595 [6595] HIGHLOW
	reloc   27 offset  60f [660f] HIGHLOW
	reloc   28 offset  637 [6637] HIGHLOW
	reloc   29 offset  645 [6645] HIGHLOW
	reloc   30 offset  65c [665c] HIGHLOW
	reloc   31 offset  668 [6668] HIGHLOW
	reloc   32 offset  673 [6673] HIGHLOW
	reloc   33 offset  68a [668a] HIGHLOW
	reloc   34 offset  69b [669b] HIGHLOW
	reloc   35 offset  6af [66af] HIGHLOW
	reloc   36 offset  6e4 [66e4] HIGHLOW
	reloc   37 offset  722 [6722] HIGHLOW
	reloc   38 offset  727 [6727] HIGHLOW
	reloc   39 offset  748 [6748] HIGHLOW
	reloc   40 offset  757 [6757] HIGHLOW
	reloc   41 offset  7d4 [67d4] HIGHLOW
	reloc   42 offset  7f0 [67f0] HIGHLOW
	reloc   43 offset  813 [6813] HIGHLOW
	reloc   44 offset  86f [686f] HIGHLOW
	reloc   45 offset  8a1 [68a1] HIGHLOW
	reloc   46 offset  8e2 [68e2] HIGHLOW
	reloc   47 offset  90e [690e] HIGHLOW
	reloc   48 offset  91e [691e] HIGHLOW
	reloc   49 offset  934 [6934] HIGHLOW
	reloc   50 offset  981 [6981] HIGHLOW
	reloc   51 offset  996 [6996] HIGHLOW
	reloc   52 offset  a09 [6a09] HIGHLOW
	reloc   53 offset  a31 [6a31] HIGHLOW
	reloc   54 offset  a5e [6a5e] HIGHLOW
	reloc   55 offset  a93 [6a93] HIGHLOW
	reloc   56 offset  ab3 [6ab3] HIGHLOW
	reloc   57 offset  ad5 [6ad5] HIGHLOW
	reloc   58 offset  af8 [6af8] HIGHLOW
	reloc   59 offset  b17 [6b17] HIGHLOW
	reloc   60 offset  b20 [6b20] HIGHLOW
	reloc   61 offset  b27 [6b27] HIGHLOW
	reloc   62 offset  b2b [6b2b] HIGHLOW
	reloc   63 offset  b32 [6b32] HIGHLOW
	reloc   64 offset  b3a [6b3a] HIGHLOW
	reloc   65 offset  b3e [6b3e] HIGHLOW
	reloc   66 offset  b45 [6b45] HIGHLOW
	reloc   67 offset  b4d [6b4d] HIGHLOW
	reloc   68 offset  b51 [6b51] HIGHLOW
	reloc   69 offset  b58 [6b58] HIGHLOW
	reloc   70 offset  b64 [6b64] HIGHLOW
	reloc   71 offset  b6e [6b6e] HIGHLOW
	reloc   72 offset  b86 [6b86] HIGHLOW
	reloc   73 offset  bcc [6bcc] HIGHLOW
	reloc   74 offset  bd6 [6bd6] HIGHLOW
	reloc   75 offset  bed [6bed] HIGHLOW
	reloc   76 offset  c09 [6c09] HIGHLOW
	reloc   77 offset  c39 [6c39] HIGHLOW
	reloc   78 offset  cc8 [6cc8] HIGHLOW
	reloc   79 offset  d0e [6d0e] HIGHLOW
	reloc   80 offset  d8a [6d8a] HIGHLOW
	reloc   81 offset  dcc [6dcc] HIGHLOW
	reloc   82 offset  dd8 [6dd8] HIGHLOW
	reloc   83 offset  de5 [6de5] HIGHLOW
	reloc   84 offset  e12 [6e12] HIGHLOW
	reloc   85 offset  e3e [6e3e] HIGHLOW
	reloc   86 offset  e64 [6e64] HIGHLOW
	reloc   87 offset  e8e [6e8e] HIGHLOW
	reloc   88 offset  ecf [6ecf] HIGHLOW
	reloc   89 offset  f79 [6f79] HIGHLOW
	reloc   90 offset  fb6 [6fb6] HIGHLOW
	reloc   91 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   37 [7037] HIGHLOW
	reloc    1 offset   65 [7065] HIGHLOW
	reloc    2 offset   96 [7096] HIGHLOW
	reloc    3 offset  105 [7105] HIGHLOW
	reloc    4 offset  112 [7112] HIGHLOW
	reloc    5 offset  16a [716a] HIGHLOW
	reloc    6 offset  1c4 [71c4] HIGHLOW
	reloc    7 offset  208 [7208] HIGHLOW
	reloc    8 offset  238 [7238] HIGHLOW
	reloc    9 offset  286 [7286] HIGHLOW
	reloc   10 offset  294 [7294] HIGHLOW
	reloc   11 offset  29a [729a] HIGHLOW
	reloc   12 offset  2a1 [72a1] HIGHLOW
	reloc   13 offset  2a8 [72a8] HIGHLOW
	reloc   14 offset  2af [72af] HIGHLOW
	reloc   15 offset  2b5 [72b5] HIGHLOW
	reloc   16 offset  2c6 [72c6] HIGHLOW
	reloc   17 offset  34b [734b] HIGHLOW
	reloc   18 offset  353 [7353] HIGHLOW
	reloc   19 offset  359 [7359] HIGHLOW
	reloc   20 offset  360 [7360] HIGHLOW
	reloc   21 offset  373 [7373] HIGHLOW
	reloc   22 offset  393 [7393] HIGHLOW
	reloc   23 offset  3e8 [73e8] HIGHLOW
	reloc   24 offset  40b [740b] HIGHLOW
	reloc   25 offset  419 [7419] HIGHLOW
	reloc   26 offset  41f [741f] HIGHLOW
	reloc   27 offset  426 [7426] HIGHLOW
	reloc   28 offset  42d [742d] HIGHLOW
	reloc   29 offset  434 [7434] HIGHLOW
	reloc   30 offset  441 [7441] HIGHLOW
	reloc   31 offset  457 [7457] HIGHLOW
	reloc   32 offset  46f [746f] HIGHLOW
	reloc   33 offset  476 [7476] HIGHLOW
	reloc   34 offset  47d [747d] HIGHLOW
	reloc   35 offset  484 [7484] HIGHLOW
	reloc   36 offset  50f [750f] HIGHLOW
	reloc   37 offset  519 [7519] HIGHLOW
	reloc   38 offset  53f [753f] HIGHLOW
	reloc   39 offset  554 [7554] HIGHLOW
	reloc   40 offset  564 [7564] HIGHLOW
	reloc   41 offset  596 [7596] HIGHLOW
	reloc   42 offset  5ed [75ed] HIGHLOW
	reloc   43 offset  62c [762c] HIGHLOW
	reloc   44 offset  639 [7639] HIGHLOW
	reloc   45 offset  656 [7656] HIGHLOW
	reloc   46 offset  65e [765e] HIGHLOW
	reloc   47 offset  664 [7664] HIGHLOW
	reloc   48 offset  71c [771c] HIGHLOW
	reloc   49 offset  721 [7721] HIGHLOW
	reloc   50 offset  72b [772b] HIGHLOW
	reloc   51 offset  735 [7735] HIGHLOW
	reloc   52 offset  73e [773e] HIGHLOW
	reloc   53 offset  744 [7744] HIGHLOW
	reloc   54 offset  752 [7752] HIGHLOW
	reloc   55 offset  75d [775d] HIGHLOW
	reloc   56 offset  762 [7762] HIGHLOW
	reloc   57 offset  797 [7797] HIGHLOW
	reloc   58 offset  79d [779d] HIGHLOW
	reloc   59 offset  7aa [77aa] HIGHLOW
	reloc   60 offset  7b8 [77b8] HIGHLOW
	reloc   61 offset  81a [781a] HIGHLOW
	reloc   62 offset  822 [7822] HIGHLOW
	reloc   63 offset  82a [782a] HIGHLOW
	reloc   64 offset  83c [783c] HIGHLOW
	reloc   65 offset  859 [7859] HIGHLOW
	reloc   66 offset  86d [786d] HIGHLOW
	reloc   67 offset  899 [7899] HIGHLOW
	reloc   68 offset  8b9 [78b9] HIGHLOW
	reloc   69 offset  8c3 [78c3] HIGHLOW
	reloc   70 offset  8c9 [78c9] HIGHLOW
	reloc   71 offset  8d7 [78d7] HIGHLOW
	reloc   72 offset  8dd [78dd] HIGHLOW
	reloc   73 offset  8ea [78ea] HIGHLOW
	reloc   74 offset  93e [793e] HIGHLOW
	reloc   75 offset  97c [797c] HIGHLOW
	reloc   76 offset  997 [7997] HIGHLOW
	reloc   77 offset  99d [799d] HIGHLOW
	reloc   78 offset  9a3 [79a3] HIGHLOW
	reloc   79 offset  a1b [7a1b] HIGHLOW
	reloc   80 offset  a63 [7a63] HIGHLOW
	reloc   81 offset  ab1 [7ab1] HIGHLOW
	reloc   82 offset  b2f [7b2f] HIGHLOW
	reloc   83 offset  bfd [7bfd] HIGHLOW
	reloc   84 offset  c55 [7c55] HIGHLOW
	reloc   85 offset  c75 [7c75] HIGHLOW
	reloc   86 offset  d34 [7d34] HIGHLOW
	reloc   87 offset  d53 [7d53] HIGHLOW
	reloc   88 offset  d73 [7d73] HIGHLOW
	reloc   89 offset  d89 [7d89] HIGHLOW
	reloc   90 offset  dee [7dee] HIGHLOW
	reloc   91 offset  e07 [7e07] HIGHLOW
	reloc   92 offset  e0d [7e0d] HIGHLOW
	reloc   93 offset  e12 [7e12] HIGHLOW
	reloc   94 offset  e32 [7e32] HIGHLOW
	reloc   95 offset  ece [7ece] HIGHLOW
	reloc   96 offset  efa [7efa] HIGHLOW
	reloc   97 offset  f11 [7f11] HIGHLOW
	reloc   98 offset  f2f [7f2f] HIGHLOW
	reloc   99 offset  f7a [7f7a] HIGHLOW
	reloc  100 offset  fd7 [7fd7] HIGHLOW
	reloc  101 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   5a [805a] HIGHLOW
	reloc    2 offset   5f [805f] HIGHLOW
	reloc    3 offset   6b [806b] HIGHLOW
	reloc    4 offset  129 [8129] HIGHLOW
	reloc    5 offset  130 [8130] HIGHLOW
	reloc    6 offset  156 [8156] HIGHLOW
	reloc    7 offset  15b [815b] HIGHLOW
	reloc    8 offset  20b [820b] HIGHLOW
	reloc    9 offset  2b4 [82b4] HIGHLOW
	reloc   10 offset  377 [8377] HIGHLOW
	reloc   11 offset  4a2 [84a2] HIGHLOW
	reloc   12 offset  4e4 [84e4] HIGHLOW
	reloc   13 offset  596 [8596] HIGHLOW
	reloc   14 offset  5e4 [85e4] HIGHLOW
	reloc   15 offset  612 [8612] HIGHLOW
	reloc   16 offset  664 [8664] HIGHLOW
	reloc   17 offset  686 [8686] HIGHLOW
	reloc   18 offset  693 [8693] HIGHLOW
	reloc   19 offset  6e8 [86e8] HIGHLOW
	reloc   20 offset  71e [871e] HIGHLOW
	reloc   21 offset  72f [872f] HIGHLOW
	reloc   22 offset  757 [8757] HIGHLOW
	reloc   23 offset  764 [8764] HIGHLOW
	reloc   24 offset  7ba [87ba] HIGHLOW
	reloc   25 offset  7c7 [87c7] HIGHLOW
	reloc   26 offset  7f0 [87f0] HIGHLOW
	reloc   27 offset  83a [883a] HIGHLOW
	reloc   28 offset  840 [8840] HIGHLOW
	reloc   29 offset  84b [884b] HIGHLOW
	reloc   30 offset  852 [8852] HIGHLOW
	reloc   31 offset  879 [8879] HIGHLOW
	reloc   32 offset  8a0 [88a0] HIGHLOW
	reloc   33 offset  8b6 [88b6] HIGHLOW
	reloc   34 offset  8c6 [88c6] HIGHLOW
	reloc   35 offset  909 [8909] HIGHLOW
	reloc   36 offset  95a [895a] HIGHLOW
	reloc   37 offset  976 [8976] HIGHLOW
	reloc   38 offset  9a1 [89a1] HIGHLOW
	reloc   39 offset  9c5 [89c5] HIGHLOW
	reloc   40 offset  a4a [8a4a] HIGHLOW
	reloc   41 offset  ac1 [8ac1] HIGHLOW
	reloc   42 offset  b79 [8b79] HIGHLOW
	reloc   43 offset  d04 [8d04] HIGHLOW
	reloc   44 offset  d51 [8d51] HIGHLOW
	reloc   45 offset  d8f [8d8f] HIGHLOW
	reloc   46 offset  de9 [8de9] HIGHLOW
	reloc   47 offset  e0d [8e0d] HIGHLOW
	reloc   48 offset  e87 [8e87] HIGHLOW
	reloc   49 offset  eae [8eae] HIGHLOW
	reloc   50 offset  f01 [8f01] HIGHLOW
	reloc   51 offset  f10 [8f10] HIGHLOW
	reloc   52 offset  f41 [8f41] HIGHLOW
	reloc   53 offset  f4f [8f4f] HIGHLOW
	reloc   54 offset  f5b [8f5b] HIGHLOW
	reloc   55 offset  f84 [8f84] HIGHLOW
	reloc   56 offset  ffb [8ffb] HIGHLOW
