
srclient.dll:     file format pei-i386
srclient.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ae7415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007415
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		59ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001426b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a5e0 000002e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000096b8 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00003fa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e84 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003aa0 00000040 Load Configuration Directory
Entry b 00000288 000000c4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ae96b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000096b8	00009958 ffffffff ffffffff 00009a54 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a510	  628  _wtol	4cedce77
	reloc   67 offset  620 [4620] HIGHLOW
	reloc   68 offset  62a [462a] HIGHLOW
	reloc   69 offset  63c [463c] HIGHLOW
	reloc   70 offset  690 [4690] HIGHLOW
	reloc   71 offset  69a [469a] HIGHLOW
	reloc   72 offset  6a4 [46a4] HIGHLOW
	reloc   73 offset  6b3 [46b3] HIGHLOW
	reloc   74 offset  6db [46db] HIGHLOW
	reloc   75 offset  6e2 [46e2] HIGHLOW
	reloc   76 offset  6f8 [46f8] HIGHLOW
	reloc   77 offset  744 [4744] HIGHLOW
	reloc   78 offset  74e [474e] HIGHLOW
	reloc   79 offset  758 [4758] HIGHLOW
	reloc   80 offset  767 [4767] HIGHLOW
	reloc   81 offset  797 [4797] HIGHLOW
	reloc   82 offset  7a1 [47a1] HIGHLOW
	reloc   83 offset  806 [4806] HIGHLOW
	reloc   84 offset  814 [4814] HIGHLOW
	reloc   85 offset  81e [481e] HIGHLOW
	reloc   86 offset  830 [4830] HIGHLOW
	reloc   87 offset  84c [484c] HIGHLOW
	reloc   88 offset  8c9 [48c9] HIGHLOW
	reloc   89 offset  8d3 [48d3] HIGHLOW
	reloc   90 offset  8dd [48dd] HIGHLOW
	reloc   91 offset  8ed [48ed] HIGHLOW
	reloc   92 offset  91e [491e] HIGHLOW
	reloc   93 offset  925 [4925] HIGHLOW
	reloc   94 offset  947 [4947] HIGHLOW
	reloc   95 offset  9d7 [49d7] HIGHLOW
	reloc   96 offset  9e1 [49e1] HIGHLOW
	reloc   97 offset  9eb [49eb] HIGHLOW
	reloc   98 offset  9fb [49fb] HIGHLOW
	reloc   99 offset  a29 [4a29] HIGHLOW
	reloc  100 offset  a75 [4a75] HIGHLOW
	reloc  101 offset  a7f [4a7f] HIGHLOW
	reloc  102 offset  a89 [4a89] HIGHLOW
	reloc  103 offset  a98 [4a98] HIGHLOW
	reloc  104 offset  ac5 [4ac5] HIGHLOW
	reloc  105 offset  b11 [4b11] HIGHLOW
	reloc  106 offset  b1b [4b1b] HIGHLOW
	reloc  107 offset  b25 [4b25] HIGHLOW
	reloc  108 offset  b34 [4b34] HIGHLOW
	reloc  109 offset  b61 [4b61] HIGHLOW
	reloc  110 offset  baa [4baa] HIGHLOW
	reloc  111 offset  bb4 [4bb4] HIGHLOW
	reloc  112 offset  bbe [4bbe] HIGHLOW
	reloc  113 offset  bcd [4bcd] HIGHLOW
	reloc  114 offset  bf8 [4bf8] HIGHLOW
	reloc  115 offset  c44 [4c44] HIGHLOW
	reloc  116 offset  c4e [4c4e] HIGHLOW
	reloc  117 offset  c58 [4c58] HIGHLOW
	reloc  118 offset  c67 [4c67] HIGHLOW
	reloc  119 offset  c94 [4c94] HIGHLOW
	reloc  120 offset  cf5 [4cf5] HIGHLOW
	reloc  121 offset  cff [4cff] HIGHLOW
	reloc  122 offset  d09 [4d09] HIGHLOW
	reloc  123 offset  d18 [4d18] HIGHLOW
	reloc  124 offset  d45 [4d45] HIGHLOW
	reloc  125 offset  d8e [4d8e] HIGHLOW
	reloc  126 offset  d98 [4d98] HIGHLOW
	reloc  127 offset  da2 [4da2] HIGHLOW
	reloc  128 offset  db1 [4db1] HIGHLOW
	reloc  129 offset  ddc [4ddc] HIGHLOW
	reloc  130 offset  e24 [4e24] HIGHLOW
	reloc  131 offset  e2e [4e2e] HIGHLOW
	reloc  132 offset  e38 [4e38] HIGHLOW
	reloc  133 offset  e49 [4e49] HIGHLOW
	reloc  134 offset  e74 [4e74] HIGHLOW
	reloc  135 offset  eb3 [4eb3] HIGHLOW
	reloc  136 offset  ebd [4ebd] HIGHLOW
	reloc  137 offset  ec7 [4ec7] HIGHLOW
	reloc  138 offset  ed8 [4ed8] HIGHLOW
	reloc  139 offset  f01 [4f01] HIGHLOW
	reloc  140 offset  f59 [4f59] HIGHLOW
	reloc  141 offset  f63 [4f63] HIGHLOW
	reloc  142 offset  f6d [4f6d] HIGHLOW
	reloc  143 offset  f7c [4f7c] HIGHLOW
	reloc  144 offset  fa9 [4fa9] HIGHLOW
	reloc  145 offset  ff5 [4ff5] HIGHLOW
	reloc  146 offset  fff [4fff] HIGHLOW
	reloc  147 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   45 [5045] HIGHLOW
	reloc    3 offset   91 [5091] HIGHLOW
	reloc    4 offset   9b [509b] HIGHLOW
	reloc    5 offset   a5 [50a5] HIGHLOW
	reloc    6 offset   b4 [50b4] HIGHLOW
	reloc    7 offset   ea [50ea] HIGHLOW
	reloc    8 offset  10a [510a] HIGHLOW
	reloc    9 offset  11b [511b] HIGHLOW
	reloc   10 offset  125 [5125] HIGHLOW
	reloc   11 offset  137 [5137] HIGHLOW
	reloc   12 offset  14e [514e] HIGHLOW
	reloc   13 offset  15f [515f] HIGHLOW
	reloc   14 offset  169 [5169] HIGHLOW
	reloc   15 offset  17b [517b] HIGHLOW
	reloc   16 offset  183 [5183] HIGHLOW
	reloc   17 offset  190 [5190] HIGHLOW
	reloc   18 offset  196 [5196] HIGHLOW
	reloc   19 offset  19b [519b] HIGHLOW
	reloc   20 offset  1aa [51aa] HIGHLOW
	reloc   21 offset  1dc [51dc] HIGHLOW
	reloc   22 offset  1e8 [51e8] HIGHLOW
	reloc   23 offset  1f6 [51f6] HIGHLOW
	reloc   24 offset  200 [5200] HIGHLOW
	reloc   25 offset  213 [5213] HIGHLOW
	reloc   26 offset  218 [5218] HIGHLOW
	reloc   27 offset  22f [522f] HIGHLOW
	reloc   28 offset  24e [524e] HIGHLOW
	reloc   29 offset  258 [5258] HIGHLOW
	reloc   30 offset  262 [5262] HIGHLOW
	reloc   31 offset  26c [526c] HIGHLOW
	reloc   32 offset  27a [527a] HIGHLOW
	reloc   33 offset  293 [5293] HIGHLOW
	reloc   34 offset  2a9 [52a9] HIGHLOW
	reloc   35 offset  2b5 [52b5] HIGHLOW
	reloc   36 offset  2bf [52bf] HIGHLOW
	reloc   37 offset  2c9 [52c9] HIGHLOW
	reloc   38 offset  2d8 [52d8] HIGHLOW
	reloc   39 offset  2e3 [52e3] HIGHLOW
	reloc   40 offset  2ed [52ed] HIGHLOW
	reloc   41 offset  2f7 [52f7] HIGHLOW
	reloc   42 offset  306 [5306] HIGHLOW
	reloc   43 offset  323 [5323] HIGHLOW
	reloc   44 offset  349 [5349] HIGHLOW
	reloc   45 offset  369 [5369] HIGHLOW
	reloc   46 offset  37a [537a] HIGHLOW
	reloc   47 offset  384 [5384] HIGHLOW
	reloc   48 offset  396 [5396] HIGHLOW
	reloc   49 offset  3ad [53ad] HIGHLOW
	reloc   50 offset  3be [53be] HIGHLOW
	reloc   51 offset  3c8 [53c8] HIGHLOW
	reloc   52 offset  3da [53da] HIGHLOW
	reloc   53 offset  3e2 [53e2] HIGHLOW
	reloc   54 offset  3ef [53ef] HIGHLOW
	reloc   55 offset  3f5 [53f5] HIGHLOW
	reloc   56 offset  3fa [53fa] HIGHLOW
	reloc   57 offset  409 [5409] HIGHLOW
	reloc   58 offset  431 [5431] HIGHLOW
	reloc   59 offset  43d [543d] HIGHLOW
	reloc   60 offset  44b [544b] HIGHLOW
	reloc   61 offset  455 [5455] HIGHLOW
	reloc   62 offset  468 [5468] HIGHLOW
	reloc   63 offset  46d [546d] HIGHLOW
	reloc   64 offset  484 [5484] HIGHLOW
	reloc   65 offset  49d [549d] HIGHLOW
	reloc   66 offset  4a9 [54a9] HIGHLOW
	reloc   67 offset  4b3 [54b3] HIGHLOW
	reloc   68 offset  4bd [54bd] HIGHLOW
	reloc   69 offset  4cc [54cc] HIGHLOW
	reloc   70 offset  4d4 [54d4] HIGHLOW
	reloc   71 offset  4de [54de] HIGHLOW
	reloc   72 offset  4e8 [54e8] HIGHLOW
	reloc   73 offset  4f7 [54f7] HIGHLOW
	reloc   74 offset  514 [5514] HIGHLOW
	reloc   75 offset  53a [553a] HIGHLOW
	reloc   76 offset  54e [554e] HIGHLOW
	reloc   77 offset  555 [5555] HIGHLOW
	reloc   78 offset  55e [555e] HIGHLOW
	reloc   79 offset  564 [5564] HIGHLOW
	reloc   80 offset  569 [5569] HIGHLOW
	reloc   81 offset  582 [5582] HIGHLOW
	reloc   82 offset  599 [5599] HIGHLOW
	reloc   83 offset  59f [559f] HIGHLOW
	reloc   84 offset  5a9 [55a9] HIGHLOW
	reloc   85 offset  5c3 [55c3] HIGHLOW
	reloc   86 offset  5f1 [55f1] HIGHLOW
	reloc   87 offset  605 [5605] HIGHLOW
	reloc   88 offset  60c [560c] HIGHLOW
	reloc   89 offset  615 [5615] HIGHLOW
	reloc   90 offset  61b [561b] HIGHLOW
	reloc   91 offset  620 [5620] HIGHLOW
	reloc   92 offset  639 [5639] HIGHLOW
	reloc   93 offset  649 [5649] HIGHLOW
	reloc   94 offset  656 [5656] HIGHLOW
	reloc   95 offset  660 [5660] HIGHLOW
	reloc   96 offset  67a [567a] HIGHLOW
	reloc   97 offset  6a8 [56a8] HIGHLOW
	reloc   98 offset  6af [56af] HIGHLOW
	reloc   99 offset  6ce [56ce] HIGHLOW
	reloc  100 offset  6d5 [56d5] HIGHLOW
	reloc  101 offset  6f5 [56f5] HIGHLOW
	reloc  102 offset  709 [5709] HIGHLOW
	reloc  103 offset  721 [5721] HIGHLOW
	reloc  104 offset  72b [572b] HIGHLOW
	reloc  105 offset  74a [574a] HIGHLOW
	reloc  106 offset  759 [5759] HIGHLOW
	reloc  107 offset  763 [5763] HIGHLOW
	reloc  108 offset  779 [5779] HIGHLOW
	reloc  109 offset  789 [5789] HIGHLOW
	reloc  110 offset  79b [579b] HIGHLOW
	reloc  111 offset  824 [5824] HIGHLOW
	reloc  112 offset  836 [5836] HIGHLOW
	reloc  113 offset  858 [5858] HIGHLOW
	reloc  114 offset  860 [5860] HIGHLOW
	reloc  115 offset  872 [5872] HIGHLOW
	reloc  116 offset  88e [588e] HIGHLOW
	reloc  117 offset  8a9 [58a9] HIGHLOW
	reloc  118 offset  8c0 [58c0] HIGHLOW
	reloc  119 offset  8cc [58cc] HIGHLOW
	reloc  120 offset  8d9 [58d9] HIGHLOW
	reloc  121 offset  8e1 [58e1] HIGHLOW
	reloc  122 offset  8e8 [58e8] HIGHLOW
	reloc  123 offset  8f0 [58f0] HIGHLOW
	reloc  124 offset  8fa [58fa] HIGHLOW
	reloc  125 offset  99b [599b] HIGHLOW
	reloc  126 offset  9b5 [59b5] HIGHLOW
	reloc  127 offset  9d3 [59d3] HIGHLOW
	reloc  128 offset  9eb [59eb] HIGHLOW
	reloc  129 offset  a13 [5a13] HIGHLOW
	reloc  130 offset  a1f [5a1f] HIGHLOW
	reloc  131 offset  a2f [5a2f] HIGHLOW
	reloc  132 offset  a46 [5a46] HIGHLOW
	reloc  133 offset  a77 [5a77] HIGHLOW
	reloc  134 offset  a85 [5a85] HIGHLOW
	reloc  135 offset  a8b [5a8b] HIGHLOW
	reloc  136 offset  abc [5abc] HIGHLOW
	reloc  137 offset  acd [5acd] HIGHLOW
	reloc  138 offset  ad9 [5ad9] HIGHLOW
	reloc  139 offset  adf [5adf] HIGHLOW
	reloc  140 offset  ae9 [5ae9] HIGHLOW
	reloc  141 offset  af2 [5af2] HIGHLOW
	reloc  142 offset  b0f [5b0f] HIGHLOW
	reloc  143 offset  b15 [5b15] HIGHLOW
	reloc  144 offset  b23 [5b23] HIGHLOW
	reloc  145 offset  b4a [5b4a] HIGHLOW
	reloc  146 offset  b55 [5b55] HIGHLOW
	reloc  147 offset  b60 [5b60] HIGHLOW
	reloc  148 offset  b69 [5b69] HIGHLOW
	reloc  149 offset  b81 [5b81] HIGHLOW
	reloc  150 offset  b87 [5b87] HIGHLOW
	reloc  151 offset  b96 [5b96] HIGHLOW
	reloc  152 offset  baa [5baa] HIGHLOW
	reloc  153 offset  bba [5bba] HIGHLOW
	reloc  154 offset  c0a [5c0a] HIGHLOW
	reloc  155 offset  c12 [5c12] HIGHLOW
	reloc  156 offset  c2d [5c2d] HIGHLOW
	reloc  157 offset  c38 [5c38] HIGHLOW
	reloc  158 offset  c3f [5c3f] HIGHLOW
	reloc  159 offset  c91 [5c91] HIGHLOW
	reloc  160 offset  c97 [5c97] HIGHLOW
	reloc  161 offset  ca3 [5ca3] HIGHLOW
	reloc  162 offset  ca8 [5ca8] HIGHLOW
	reloc  163 offset  cd2 [5cd2] HIGHLOW
	reloc  164 offset  cfa [5cfa] HIGHLOW
	reloc  165 offset  d11 [5d11] HIGHLOW
	reloc  166 offset  d17 [5d17] HIGHLOW
	reloc  167 offset  d22 [5d22] HIGHLOW
	reloc  168 offset  d6e [5d6e] HIGHLOW
	reloc  169 offset  d79 [5d79] HIGHLOW
	reloc  170 offset  d87 [5d87] HIGHLOW
	reloc  171 offset  d98 [5d98] HIGHLOW
	reloc  172 offset  da9 [5da9] HIGHLOW
	reloc  173 offset  daf [5daf] HIGHLOW
	reloc  174 offset  dee [5dee] HIGHLOW
	reloc  175 offset  df7 [5df7] HIGHLOW
	reloc  176 offset  e1b [5e1b] HIGHLOW
	reloc  177 offset  e37 [5e37] HIGHLOW
	reloc  178 offset  e53 [5e53] HIGHLOW
	reloc  179 offset  e6f [5e6f] HIGHLOW
	reloc  180 offset  ea2 [5ea2] HIGHLOW
	reloc  181 offset  ec1 [5ec1] HIGHLOW
	reloc  182 offset  ec9 [5ec9] HIGHLOW
	reloc  183 offset  ecf [5ecf] HIGHLOW
	reloc  184 offset  eef [5eef] HIGHLOW
	reloc  185 offset  efa [5efa] HIGHLOW
	reloc  186 offset  f08 [5f08] HIGHLOW
	reloc  187 offset  f0e [5f0e] HIGHLOW
	reloc  188 offset  f1b [5f1b] HIGHLOW
	reloc  189 offset  f21 [5f21] HIGHLOW
	reloc  190 offset  f40 [5f40] HIGHLOW
	reloc  191 offset  f4c [5f4c] HIGHLOW
	reloc  192 offset  f58 [5f58] HIGHLOW
	reloc  193 offset  f66 [5f66] HIGHLOW
	reloc  194 offset  f6c [5f6c] HIGHLOW
	reloc  195 offset  f79 [5f79] HIGHLOW
	reloc  196 offset  f93 [5f93] HIGHLOW
	reloc  197 offset  f9f [5f9f] HIGHLOW
	reloc  198 offset  fa4 [5fa4] HIGHLOW
	reloc  199 offset  fb0 [5fb0] HIGHLOW
	reloc  200 offset  fbc [5fbc] HIGHLOW
	reloc  201 offset  fd1 [5fd1] HIGHLOW
	reloc  202 offset  fd7 [5fd7] HIGHLOW
	reloc  203 offset  fe5 [5fe5] HIGHLOW
	reloc  204 offset  ff9 [5ff9] HIGHLOW
	reloc  205 offset  ffe [5ffe] HIGHLOW

Virtual Address: 00006000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset   29 [6029] HIGHLOW
	reloc    2 offset   41 [6041] HIGHLOW
	reloc    3 offset   58 [6058] HIGHLOW
	reloc    4 offset   74 [6074] HIGHLOW
	reloc    5 offset   84 [6084] HIGHLOW
	reloc    6 offset   89 [6089] HIGHLOW
	reloc    7 offset   97 [6097] HIGHLOW
	reloc    8 offset   b4 [60b4] HIGHLOW
	reloc    9 offset   ba [60ba] HIGHLOW
	reloc   10 offset   c0 [60c0] HIGHLOW
	reloc   11 offset   c6 [60c6] HIGHLOW
	reloc   12 offset   ce [60ce] HIGHLOW
	reloc   13 offset   de [60de] HIGHLOW
	reloc   14 offset  10f [610f] HIGHLOW
	reloc   15 offset  12f [612f] HIGHLOW
	reloc   16 offset  135 [6135] HIGHLOW
	reloc   17 offset  13b [613b] HIGHLOW
	reloc   18 offset  14d [614d] HIGHLOW
	reloc   19 offset  17e [617e] HIGHLOW
	reloc   20 offset  19e [619e] HIGHLOW
	reloc   21 offset  1a4 [61a4] HIGHLOW
	reloc   22 offset  1aa [61aa] HIGHLOW
	reloc   23 offset  1bc [61bc] HIGHLOW
	reloc   24 offset  1ed [61ed] HIGHLOW
	reloc   25 offset  20d [620d] HIGHLOW
	reloc   26 offset  213 [6213] HIGHLOW
	reloc   27 offset  219 [6219] HIGHLOW
	reloc   28 offset  22b [622b] HIGHLOW
	reloc   29 offset  25b [625b] HIGHLOW
	reloc   30 offset  272 [6272] HIGHLOW
	reloc   31 offset  294 [6294] HIGHLOW
	reloc   32 offset  29b [629b] HIGHLOW
	reloc   33 offset  2ac [62ac] HIGHLOW
	reloc   34 offset  2bc [62bc] HIGHLOW
	reloc   35 offset  2c8 [62c8] HIGHLOW
	reloc   36 offset  2d4 [62d4] HIGHLOW
	reloc   37 offset  2e3 [62e3] HIGHLOW
	reloc   38 offset  2f1 [62f1] HIGHLOW
	reloc   39 offset  307 [6307] HIGHLOW
	reloc   40 offset  315 [6315] HIGHLOW
	reloc   41 offset  328 [6328] HIGHLOW
	reloc   42 offset  34a [634a] HIGHLOW
	reloc   43 offset  361 [6361] HIGHLOW
	reloc   44 offset  380 [6380] HIGHLOW
	reloc   45 offset  3a3 [63a3] HIGHLOW
	reloc   46 offset  3b0 [63b0] HIGHLOW
	reloc   47 offset  3ce [63ce] HIGHLOW
	reloc   48 offset  3fb [63fb] HIGHLOW
	reloc   49 offset  400 [6400] HIGHLOW
	reloc   50 offset  406 [6406] HIGHLOW
	reloc   51 offset  40c [640c] HIGHLOW
	reloc   52 offset  420 [6420] HIGHLOW
	reloc   53 offset  426 [6426] HIGHLOW
	reloc   54 offset  433 [6433] HIGHLOW
	reloc   55 offset  44e [644e] HIGHLOW
	reloc   56 offset  488 [6488] HIGHLOW
	reloc   57 offset  49f [649f] HIGHLOW
	reloc   58 offset  4a7 [64a7] HIGHLOW
	reloc   59 offset  4af [64af] HIGHLOW
	reloc   60 offset  4c7 [64c7] HIGHLOW
	reloc   61 offset  4de [64de] HIGHLOW
	reloc   62 offset  4e4 [64e4] HIGHLOW
	reloc   63 offset  504 [6504] HIGHLOW
	reloc   64 offset  516 [6516] HIGHLOW
	reloc   65 offset  537 [6537] HIGHLOW
	reloc   66 offset  56c [656c] HIGHLOW
	reloc   67 offset  5e5 [65e5] HIGHLOW
	reloc   68 offset  5f0 [65f0] HIGHLOW
	reloc   69 offset  60b [660b] HIGHLOW
	reloc   70 offset  611 [6611] HIGHLOW
	reloc   71 offset  61e [661e] HIGHLOW
	reloc   72 offset  637 [6637] HIGHLOW
	reloc   73 offset  643 [6643] HIGHLOW
	reloc   74 offset  649 [6649] HIGHLOW
	reloc   75 offset  654 [6654] HIGHLOW
	reloc   76 offset  660 [6660] HIGHLOW
	reloc   77 offset  678 [6678] HIGHLOW
	reloc   78 offset  684 [6684] HIGHLOW
	reloc   79 offset  69e [669e] HIGHLOW
	reloc   80 offset  6a4 [66a4] HIGHLOW
	reloc   81 offset  6ca [66ca] HIGHLOW
	reloc   82 offset  6d6 [66d6] HIGHLOW
	reloc   83 offset  6de [66de] HIGHLOW
	reloc   84 offset  6f2 [66f2] HIGHLOW
	reloc   85 offset  6fe [66fe] HIGHLOW
	reloc   86 offset  703 [6703] HIGHLOW
	reloc   87 offset  710 [6710] HIGHLOW
	reloc   88 offset  716 [6716] HIGHLOW
	reloc   89 offset  723 [6723] HIGHLOW
	reloc   90 offset  73c [673c] HIGHLOW
	reloc   91 offset  74d [674d] HIGHLOW
	reloc   92 offset  759 [6759] HIGHLOW
	reloc   93 offset  771 [6771] HIGHLOW
	reloc   94 offset  77d [677d] HIGHLOW
	reloc   95 offset  797 [6797] HIGHLOW
	reloc   96 offset  79d [679d] HIGHLOW
	reloc   97 offset  7c3 [67c3] HIGHLOW
	reloc   98 offset  7cf [67cf] HIGHLOW
	reloc   99 offset  7d7 [67d7] HIGHLOW
	reloc  100 offset  7eb [67eb] HIGHLOW
	reloc  101 offset  7f7 [67f7] HIGHLOW
	reloc  102 offset  803 [6803] HIGHLOW
	reloc  103 offset  810 [6810] HIGHLOW
	reloc  104 offset  81d [681d] HIGHLOW
	reloc  105 offset  84a [684a] HIGHLOW
	reloc  106 offset  856 [6856] HIGHLOW
	reloc  107 offset  862 [6862] HIGHLOW
	reloc  108 offset  86d [686d] HIGHLOW
	reloc  109 offset  87b [687b] HIGHLOW
	reloc  110 offset  888 [6888] HIGHLOW
	reloc  111 offset  8bd [68bd] HIGHLOW
	reloc  112 offset  8ec [68ec] HIGHLOW
	reloc  113 offset  8fa [68fa] HIGHLOW
	reloc  114 offset  90c [690c] HIGHLOW
	reloc  115 offset  920 [6920] HIGHLOW
	reloc  116 offset  926 [6926] HIGHLOW
	reloc  117 offset  937 [6937] HIGHLOW
	reloc  118 offset  94a [694a] HIGHLOW
	reloc  119 offset  993 [6993] HIGHLOW
	reloc  120 offset  9be [69be] HIGHLOW
	reloc  121 offset  9fe [69fe] HIGHLOW
	reloc  122 offset  a07 [6a07] HIGHLOW
	reloc  123 offset  a1e [6a1e] HIGHLOW
	reloc  124 offset  a25 [6a25] HIGHLOW
	reloc  125 offset  a3c [6a3c] HIGHLOW
	reloc  126 offset  a9d [6a9d] HIGHLOW
	reloc  127 offset  aa8 [6aa8] HIGHLOW
	reloc  128 offset  adb [6adb] HIGHLOW
	reloc  129 offset  ae5 [6ae5] HIGHLOW
	reloc  130 offset  b01 [6b01] HIGHLOW
	reloc  131 offset  b0f [6b0f] HIGHLOW
	reloc  132 offset  b38 [6b38] HIGHLOW
	reloc  133 offset  b47 [6b47] HIGHLOW
	reloc  134 offset  b78 [6b78] HIGHLOW
	reloc  135 offset  ba7 [6ba7] HIGHLOW
	reloc  136 offset  bcf [6bcf] HIGHLOW
	reloc  137 offset  c14 [6c14] HIGHLOW
	reloc  138 offset  c1a [6c1a] HIGHLOW
	reloc  139 offset  c26 [6c26] HIGHLOW
	reloc  140 offset  c2d [6c2d] HIGHLOW
	reloc  141 offset  c44 [6c44] HIGHLOW
	reloc  142 offset  c59 [6c59] HIGHLOW
	reloc  143 offset  c71 [6c71] HIGHLOW
	reloc  144 offset  c76 [6c76] HIGHLOW
	reloc  145 offset  c8c [6c8c] HIGHLOW
	reloc  146 offset  cc6 [6cc6] HIGHLOW
	reloc  147 offset  d0c [6d0c] HIGHLOW
	reloc  148 offset  d12 [6d12] HIGHLOW
	reloc  149 offset  d20 [6d20] HIGHLOW
	reloc  150 offset  d83 [6d83] HIGHLOW
	reloc  151 offset  d97 [6d97] HIGHLOW
	reloc  152 offset  dc4 [6dc4] HIGHLOW
	reloc  153 offset  e04 [6e04] HIGHLOW
	reloc  154 offset  e4a [6e4a] HIGHLOW
	reloc  155 offset  e87 [6e87] HIGHLOW
	reloc  156 offset  e92 [6e92] HIGHLOW
	reloc  157 offset  ec8 [6ec8] HIGHLOW
	reloc  158 offset  f06 [6f06] HIGHLOW
	reloc  159 offset  f14 [6f14] HIGHLOW
	reloc  160 offset  f2a [6f2a] HIGHLOW
	reloc  161 offset  f36 [6f36] HIGHLOW
	reloc  162 offset  f67 [6f67] HIGHLOW
	reloc  163 offset  f9c [6f9c] HIGHLOW

Virtual Address: 00007000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   5c [705c] HIGHLOW
	reloc    1 offset   62 [7062] HIGHLOW
	reloc    2 offset   6f [706f] HIGHLOW
	reloc    3 offset   a8 [70a8] HIGHLOW
	reloc    4 offset   b9 [70b9] HIGHLOW
	reloc    5 offset  122 [7122] HIGHLOW
	reloc    6 offset  139 [7139] HIGHLOW
	reloc    7 offset  13f [713f] HIGHLOW
	reloc    8 offset  15f [715f] HIGHLOW
	reloc    9 offset  1dc [71dc] HIGHLOW
	reloc   10 offset  1f2 [71f2] HIGHLOW
	reloc   11 offset  1fe [71fe] HIGHLOW
	reloc   12 offset  206 [7206] HIGHLOW
	reloc   13 offset  20e [720e] HIGHLOW
	reloc   14 offset  21a [721a] HIGHLOW
	reloc   15 offset  234 [7234] HIGHLOW
	reloc   16 offset  23b [723b] HIGHLOW
	reloc   17 offset  248 [7248] HIGHLOW
	reloc   18 offset  31d [731d] HIGHLOW
	reloc   19 offset  328 [7328] HIGHLOW
	reloc   20 offset  336 [7336] HIGHLOW
	reloc   21 offset  340 [7340] HIGHLOW
	reloc   22 offset  34b [734b] HIGHLOW
	reloc   23 offset  352 [7352] HIGHLOW
	reloc   24 offset  36d [736d] HIGHLOW
	reloc   25 offset  375 [7375] HIGHLOW
	reloc   26 offset  37e [737e] HIGHLOW
	reloc   27 offset  385 [7385] HIGHLOW
	reloc   28 offset  392 [7392] HIGHLOW
	reloc   29 offset  39a [739a] HIGHLOW
	reloc   30 offset  3a7 [73a7] HIGHLOW
	reloc   31 offset  3ac [73ac] HIGHLOW
	reloc   32 offset  3b1 [73b1] HIGHLOW
	reloc   33 offset  3b6 [73b6] HIGHLOW
	reloc   34 offset  3c1 [73c1] HIGHLOW
	reloc   35 offset  3ce [73ce] HIGHLOW
	reloc   36 offset  3da [73da] HIGHLOW
	reloc   37 offset  3e7 [73e7] HIGHLOW
	reloc   38 offset  3ed [73ed] HIGHLOW
	reloc   39 offset  3f4 [73f4] HIGHLOW
	reloc   40 offset  3fd [73fd] HIGHLOW
	reloc   41 offset  403 [7403] HIGHLOW
	reloc   42 offset  42c [742c] HIGHLOW
	reloc   43 offset  43e [743e] HIGHLOW
	reloc   44 offset  49a [749a] HIGHLOW
	reloc   45 offset  4bc [74bc] HIGHLOW
	reloc   46 offset  4ed [74ed] HIGHLOW
	reloc   47 offset  540 [7540] HIGHLOW
	reloc   48 offset  54c [754c] HIGHLOW
	reloc   49 offset  558 [7558] HIGHLOW
