
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c60dff3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:06 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000dff3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001f756
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000119b0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010e4c 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000040f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f00 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cc0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c610e4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010e4c	000110bc ffffffff ffffffff 000111ae 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	111e2	  106  __dllonexit	4cef4e51
	reloc   61 offset  d26 [2d26] HIGHLOW
	reloc   62 offset  d3a [2d3a] HIGHLOW
	reloc   63 offset  d41 [2d41] HIGHLOW
	reloc   64 offset  d53 [2d53] HIGHLOW
	reloc   65 offset  d90 [2d90] HIGHLOW
	reloc   66 offset  d9e [2d9e] HIGHLOW
	reloc   67 offset  df4 [2df4] HIGHLOW
	reloc   68 offset  ebd [2ebd] HIGHLOW
	reloc   69 offset  ed7 [2ed7] HIGHLOW
	reloc   70 offset  ef8 [2ef8] HIGHLOW
	reloc   71 offset  fcd [2fcd] HIGHLOW
	reloc   72 offset  fef [2fef] HIGHLOW
	reloc   73 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1d [301d] HIGHLOW
	reloc    1 offset   3a [303a] HIGHLOW
	reloc    2 offset   6b [306b] HIGHLOW
	reloc    3 offset   79 [3079] HIGHLOW
	reloc    4 offset   ab [30ab] HIGHLOW
	reloc    5 offset  104 [3104] HIGHLOW
	reloc    6 offset  167 [3167] HIGHLOW
	reloc    7 offset  1ac [31ac] HIGHLOW
	reloc    8 offset  228 [3228] HIGHLOW
	reloc    9 offset  23f [323f] HIGHLOW
	reloc   10 offset  24a [324a] HIGHLOW
	reloc   11 offset  311 [3311] HIGHLOW
	reloc   12 offset  377 [3377] HIGHLOW
	reloc   13 offset  3bb [33bb] HIGHLOW
	reloc   14 offset  3c8 [33c8] HIGHLOW
	reloc   15 offset  441 [3441] HIGHLOW
	reloc   16 offset  4dc [34dc] HIGHLOW
	reloc   17 offset  535 [3535] HIGHLOW
	reloc   18 offset  54f [354f] HIGHLOW
	reloc   19 offset  5a8 [35a8] HIGHLOW
	reloc   20 offset  5e3 [35e3] HIGHLOW
	reloc   21 offset  5f3 [35f3] HIGHLOW
	reloc   22 offset  6c4 [36c4] HIGHLOW
	reloc   23 offset  7ee [37ee] HIGHLOW
	reloc   24 offset  817 [3817] HIGHLOW
	reloc   25 offset  892 [3892] HIGHLOW
	reloc   26 offset  9be [39be] HIGHLOW
	reloc   27 offset  a04 [3a04] HIGHLOW
	reloc   28 offset  a8f [3a8f] HIGHLOW
	reloc   29 offset  a95 [3a95] HIGHLOW
	reloc   30 offset  b23 [3b23] HIGHLOW
	reloc   31 offset  b29 [3b29] HIGHLOW
	reloc   32 offset  b4d [3b4d] HIGHLOW
	reloc   33 offset  bb4 [3bb4] HIGHLOW
	reloc   34 offset  bbf [3bbf] HIGHLOW
	reloc   35 offset  c0a [3c0a] HIGHLOW
	reloc   36 offset  c30 [3c30] HIGHLOW
	reloc   37 offset  c98 [3c98] HIGHLOW
	reloc   38 offset  ca3 [3ca3] HIGHLOW
	reloc   39 offset  cff [3cff] HIGHLOW
	reloc   40 offset  d47 [3d47] HIGHLOW
	reloc   41 offset  d6a [3d6a] HIGHLOW
	reloc   42 offset  ddd [3ddd] HIGHLOW
	reloc   43 offset  e90 [3e90] HIGHLOW
	reloc   44 offset  eb1 [3eb1] HIGHLOW
	reloc   45 offset  ee6 [3ee6] HIGHLOW
	reloc   46 offset  f1b [3f1b] HIGHLOW
	reloc   47 offset  f4f [3f4f] HIGHLOW
	reloc   48 offset  f55 [3f55] HIGHLOW
	reloc   49 offset  f8a [3f8a] HIGHLOW
	reloc   50 offset  f9d [3f9d] HIGHLOW
	reloc   51 offset  fec [3fec] HIGHLOW
	reloc   52 offset  ffe [3ffe] HIGHLOW
	reloc   53 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   91 [4091] HIGHLOW
	reloc    1 offset   a8 [40a8] HIGHLOW
	reloc    2 offset   b8 [40b8] HIGHLOW
	reloc    3 offset   c8 [40c8] HIGHLOW
	reloc    4 offset   d8 [40d8] HIGHLOW
	reloc    5 offset  35d [435d] HIGHLOW
	reloc    6 offset  3c8 [43c8] HIGHLOW
	reloc    7 offset  435 [4435] HIGHLOW
	reloc    8 offset  45f [445f] HIGHLOW
	reloc    9 offset  526 [4526] HIGHLOW
	reloc   10 offset  561 [4561] HIGHLOW
	reloc   11 offset  5ad [45ad] HIGHLOW
	reloc   12 offset  5d2 [45d2] HIGHLOW
	reloc   13 offset  5fe [45fe] HIGHLOW
	reloc   14 offset  653 [4653] HIGHLOW
	reloc   15 offset  6cf [46cf] HIGHLOW
	reloc   16 offset  714 [4714] HIGHLOW
	reloc   17 offset  721 [4721] HIGHLOW
	reloc   18 offset  735 [4735] HIGHLOW
	reloc   19 offset  73d [473d] HIGHLOW
	reloc   20 offset  773 [4773] HIGHLOW
	reloc   21 offset  789 [4789] HIGHLOW
	reloc   22 offset  7f3 [47f3] HIGHLOW
	reloc   23 offset  7f9 [47f9] HIGHLOW
	reloc   24 offset  802 [4802] HIGHLOW
	reloc   25 offset  80a [480a] HIGHLOW
	reloc   26 offset  84e [484e] HIGHLOW
	reloc   27 offset  8d3 [48d3] HIGHLOW
	reloc   28 offset  954 [4954] HIGHLOW
	reloc   29 offset  984 [4984] HIGHLOW
	reloc   30 offset  9a5 [49a5] HIGHLOW
	reloc   31 offset  a1a [4a1a] HIGHLOW
	reloc   32 offset  a2f [4a2f] HIGHLOW
	reloc   33 offset  a6e [4a6e] HIGHLOW
	reloc   34 offset  a8d [4a8d] HIGHLOW
	reloc   35 offset  b0c [4b0c] HIGHLOW
	reloc   36 offset  b26 [4b26] HIGHLOW
	reloc   37 offset  b75 [4b75] HIGHLOW
	reloc   38 offset  b96 [4b96] HIGHLOW
	reloc   39 offset  bf6 [4bf6] HIGHLOW
	reloc   40 offset  c18 [4c18] HIGHLOW
	reloc   41 offset  c4b [4c4b] HIGHLOW
	reloc   42 offset  c6c [4c6c] HIGHLOW
	reloc   43 offset  c8b [4c8b] HIGHLOW
	reloc   44 offset  cad [4cad] HIGHLOW
	reloc   45 offset  cb2 [4cb2] HIGHLOW
	reloc   46 offset  cb7 [4cb7] HIGHLOW
	reloc   47 offset  cef [4cef] HIGHLOW
	reloc   48 offset  d14 [4d14] HIGHLOW
	reloc   49 offset  d20 [4d20] HIGHLOW
	reloc   50 offset  d2f [4d2f] HIGHLOW
	reloc   51 offset  d62 [4d62] HIGHLOW
	reloc   52 offset  d79 [4d79] HIGHLOW
	reloc   53 offset  d89 [4d89] HIGHLOW
	reloc   54 offset  dae [4dae] HIGHLOW
	reloc   55 offset  dbe [4dbe] HIGHLOW
	reloc   56 offset  e26 [4e26] HIGHLOW
	reloc   57 offset  e34 [4e34] HIGHLOW
	reloc   58 offset  e3c [4e3c] HIGHLOW
	reloc   59 offset  e4c [4e4c] HIGHLOW
	reloc   60 offset  e52 [4e52] HIGHLOW
	reloc   61 offset  e6b [4e6b] HIGHLOW
	reloc   62 offset  e71 [4e71] HIGHLOW
	reloc   63 offset  e93 [4e93] HIGHLOW
	reloc   64 offset  e99 [4e99] HIGHLOW
	reloc   65 offset  ee9 [4ee9] HIGHLOW
	reloc   66 offset  f1b [4f1b] HIGHLOW
	reloc   67 offset  f37 [4f37] HIGHLOW
	reloc   68 offset  f63 [4f63] HIGHLOW
	reloc   69 offset  fa8 [4fa8] HIGHLOW
	reloc   70 offset  fb9 [4fb9] HIGHLOW
	reloc   71 offset  fef [4fef] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1b [501b] HIGHLOW
	reloc    1 offset   21 [5021] HIGHLOW
	reloc    2 offset   28 [5028] HIGHLOW
	reloc    3 offset   30 [5030] HIGHLOW
	reloc    4 offset   36 [5036] HIGHLOW
	reloc    5 offset   4c [504c] HIGHLOW
	reloc    6 offset   ae [50ae] HIGHLOW
	reloc    7 offset   e8 [50e8] HIGHLOW
	reloc    8 offset  114 [5114] HIGHLOW
	reloc    9 offset  137 [5137] HIGHLOW
	reloc   10 offset  147 [5147] HIGHLOW
	reloc   11 offset  157 [5157] HIGHLOW
	reloc   12 offset  178 [5178] HIGHLOW
	reloc   13 offset  18e [518e] HIGHLOW
	reloc   14 offset  1aa [51aa] HIGHLOW
	reloc   15 offset  1d2 [51d2] HIGHLOW
	reloc   16 offset  1ff [51ff] HIGHLOW
	reloc   17 offset  220 [5220] HIGHLOW
	reloc   18 offset  253 [5253] HIGHLOW
	reloc   19 offset  267 [5267] HIGHLOW
	reloc   20 offset  276 [5276] HIGHLOW
	reloc   21 offset  2c0 [52c0] HIGHLOW
	reloc   22 offset  2de [52de] HIGHLOW
	reloc   23 offset  2e7 [52e7] HIGHLOW
	reloc   24 offset  302 [5302] HIGHLOW
	reloc   25 offset  30b [530b] HIGHLOW
	reloc   26 offset  31d [531d] HIGHLOW
	reloc   27 offset  33e [533e] HIGHLOW
	reloc   28 offset  35a [535a] HIGHLOW
	reloc   29 offset  395 [5395] HIGHLOW
	reloc   30 offset  3a3 [53a3] HIGHLOW
	reloc   31 offset  3c9 [53c9] HIGHLOW
	reloc   32 offset  419 [5419] HIGHLOW
	reloc   33 offset  480 [5480] HIGHLOW
	reloc   34 offset  4e2 [54e2] HIGHLOW
	reloc   35 offset  534 [5534] HIGHLOW
	reloc   36 offset  575 [5575] HIGHLOW
	reloc   37 offset  5c8 [55c8] HIGHLOW
	reloc   38 offset  610 [5610] HIGHLOW
	reloc   39 offset  62a [562a] HIGHLOW
	reloc   40 offset  688 [5688] HIGHLOW
	reloc   41 offset  6c3 [56c3] HIGHLOW
	reloc   42 offset  73c [573c] HIGHLOW
	reloc   43 offset  79c [579c] HIGHLOW
	reloc   44 offset  894 [5894] HIGHLOW
	reloc   45 offset  8b4 [58b4] HIGHLOW
	reloc   46 offset  911 [5911] HIGHLOW
	reloc   47 offset  96d [596d] HIGHLOW
	reloc   48 offset  98d [598d] HIGHLOW
	reloc   49 offset  a12 [5a12] HIGHLOW
	reloc   50 offset  a6e [5a6e] HIGHLOW
	reloc   51 offset  a8e [5a8e] HIGHLOW
	reloc   52 offset  add [5add] HIGHLOW
	reloc   53 offset  b3f [5b3f] HIGHLOW
	reloc   54 offset  b5c [5b5c] HIGHLOW
	reloc   55 offset  b71 [5b71] HIGHLOW
	reloc   56 offset  b7f [5b7f] HIGHLOW
	reloc   57 offset  ba1 [5ba1] HIGHLOW
	reloc   58 offset  be9 [5be9] HIGHLOW
	reloc   59 offset  bf8 [5bf8] HIGHLOW
	reloc   60 offset  bfe [5bfe] HIGHLOW
	reloc   61 offset  c0e [5c0e] HIGHLOW
	reloc   62 offset  c49 [5c49] HIGHLOW
	reloc   63 offset  c56 [5c56] HIGHLOW
	reloc   64 offset  c5f [5c5f] HIGHLOW
	reloc   65 offset  c74 [5c74] HIGHLOW
	reloc   66 offset  c90 [5c90] HIGHLOW
	reloc   67 offset  c9e [5c9e] HIGHLOW
	reloc   68 offset  ca9 [5ca9] HIGHLOW
	reloc   69 offset  cba [5cba] HIGHLOW
	reloc   70 offset  ce5 [5ce5] HIGHLOW
	reloc   71 offset  d05 [5d05] HIGHLOW
	reloc   72 offset  d2d [5d2d] HIGHLOW
	reloc   73 offset  d58 [5d58] HIGHLOW
	reloc   74 offset  d94 [5d94] HIGHLOW
	reloc   75 offset  dc5 [5dc5] HIGHLOW
	reloc   76 offset  ddf [5ddf] HIGHLOW
	reloc   77 offset  df2 [5df2] HIGHLOW
	reloc   78 offset  e54 [5e54] HIGHLOW
	reloc   79 offset  e63 [5e63] HIGHLOW
	reloc   80 offset  e69 [5e69] HIGHLOW
	reloc   81 offset  e79 [5e79] HIGHLOW
	reloc   82 offset  f23 [5f23] HIGHLOW
	reloc   83 offset  f46 [5f46] HIGHLOW
	reloc   84 offset  f69 [5f69] HIGHLOW
	reloc   85 offset  fe1 [5fe1] HIGHLOW

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset  15d [615d] HIGHLOW
	reloc    2 offset  170 [6170] HIGHLOW
	reloc    3 offset  17e [617e] HIGHLOW
	reloc    4 offset  1e7 [61e7] HIGHLOW
	reloc    5 offset  1f6 [61f6] HIGHLOW
	reloc    6 offset  20e [620e] HIGHLOW
	reloc    7 offset  22a [622a] HIGHLOW
	reloc    8 offset  246 [6246] HIGHLOW
	reloc    9 offset  271 [6271] HIGHLOW
	reloc   10 offset  27d [627d] HIGHLOW
	reloc   11 offset  295 [6295] HIGHLOW
	reloc   12 offset  2bc [62bc] HIGHLOW
	reloc   13 offset  2e8 [62e8] HIGHLOW
	reloc   14 offset  30e [630e] HIGHLOW
	reloc   15 offset  327 [6327] HIGHLOW
	reloc   16 offset  332 [6332] HIGHLOW
	reloc   17 offset  38b [638b] HIGHLOW
	reloc   18 offset  39d [639d] HIGHLOW
	reloc   19 offset  3c1 [63c1] HIGHLOW
	reloc   20 offset  3ce [63ce] HIGHLOW
	reloc   21 offset  400 [6400] HIGHLOW
	reloc   22 offset  422 [6422] HIGHLOW
	reloc   23 offset  46a [646a] HIGHLOW
	reloc   24 offset  47a [647a] HIGHLOW
	reloc   25 offset  4c2 [64c2] HIGHLOW
	reloc   26 offset  519 [6519] HIGHLOW
	reloc   27 offset  526 [6526] HIGHLOW
	reloc   28 offset  550 [6550] HIGHLOW
	reloc   29 offset  55d [655d] HIGHLOW
	reloc   30 offset  5af [65af] HIGHLOW
	reloc   31 offset  5ba [65ba] HIGHLOW
	reloc   32 offset  5c3 [65c3] HIGHLOW
	reloc   33 offset  5ec [65ec] HIGHLOW
	reloc   34 offset  611 [6611] HIGHLOW
	reloc   35 offset  624 [6624] HIGHLOW
	reloc   36 offset  66d [666d] HIGHLOW
	reloc   37 offset  68b [668b] HIGHLOW
	reloc   38 offset  69f [669f] HIGHLOW
	reloc   39 offset  6c1 [66c1] HIGHLOW
	reloc   40 offset  6ca [66ca] HIGHLOW
	reloc   41 offset  70a [670a] HIGHLOW
	reloc   42 offset  72b [672b] HIGHLOW
	reloc   43 offset  73d [673d] HIGHLOW
	reloc   44 offset  782 [6782] HIGHLOW
	reloc   45 offset  7e4 [67e4] HIGHLOW
	reloc   46 offset  7f0 [67f0] HIGHLOW
	reloc   47 offset  802 [6802] HIGHLOW
	reloc   48 offset  80b [680b] HIGHLOW
	reloc   49 offset  814 [6814] HIGHLOW
	reloc   50 offset  870 [6870] HIGHLOW
	reloc   51 offset  87d [687d] HIGHLOW
	reloc   52 offset  8a7 [68a7] HIGHLOW
	reloc   53 offset  8b4 [68b4] HIGHLOW
	reloc   54 offset  8ed [68ed] HIGHLOW
	reloc   55 offset  99d [699d] HIGHLOW
	reloc   56 offset  9c8 [69c8] HIGHLOW
	reloc   57 offset  9d9 [69d9] HIGHLOW
	reloc   58 offset  9eb [69eb] HIGHLOW
	reloc   59 offset  a0c [6a0c] HIGHLOW
	reloc   60 offset  a31 [6a31] HIGHLOW
	reloc   61 offset  ab4 [6ab4] HIGHLOW
	reloc   62 offset  ac4 [6ac4] HIGHLOW
	reloc   63 offset  ad7 [6ad7] HIGHLOW
	reloc   64 offset  ae9 [6ae9] HIGHLOW
	reloc   65 offset  b11 [6b11] HIGHLOW
	reloc   66 offset  b1b [6b1b] HIGHLOW
	reloc   67 offset  bc1 [6bc1] HIGHLOW
	reloc   68 offset  bfe [6bfe] HIGHLOW
	reloc   69 offset  c0a [6c0a] HIGHLOW
	reloc   70 offset  c36 [6c36] HIGHLOW
	reloc   71 offset  c94 [6c94] HIGHLOW
	reloc   72 offset  ca3 [6ca3] HIGHLOW
	reloc   73 offset  d0a [6d0a] HIGHLOW
	reloc   74 offset  d6f [6d6f] HIGHLOW
	reloc   75 offset  d97 [6d97] HIGHLOW
	reloc   76 offset  e9b [6e9b] HIGHLOW
	reloc   77 offset  ea6 [6ea6] HIGHLOW
	reloc   78 offset  eaf [6eaf] HIGHLOW
	reloc   79 offset  eef [6eef] HIGHLOW
	reloc   80 offset  f01 [6f01] HIGHLOW
	reloc   81 offset  f1d [6f1d] HIGHLOW
	reloc   82 offset  f45 [6f45] HIGHLOW
	reloc   83 offset  f6e [6f6e] HIGHLOW
	reloc   84 offset  f81 [6f81] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   32 [7032] HIGHLOW
	reloc    1 offset   3e [703e] HIGHLOW
	reloc    2 offset   47 [7047] HIGHLOW
	reloc    3 offset   54 [7054] HIGHLOW
	reloc    4 offset   64 [7064] HIGHLOW
	reloc    5 offset   73 [7073] HIGHLOW
	reloc    6 offset   83 [7083] HIGHLOW
	reloc    7 offset   98 [7098] HIGHLOW
	reloc    8 offset   9d [709d] HIGHLOW
	reloc    9 offset   ac [70ac] HIGHLOW
	reloc   10 offset   b1 [70b1] HIGHLOW
	reloc   11 offset   c6 [70c6] HIGHLOW
	reloc   12 offset   cb [70cb] HIGHLOW
	reloc   13 offset   d8 [70d8] HIGHLOW
	reloc   14 offset   e4 [70e4] HIGHLOW
	reloc   15 offset   f7 [70f7] HIGHLOW
	reloc   16 offset  10b [710b] HIGHLOW
	reloc   17 offset  129 [7129] HIGHLOW
	reloc   18 offset  13d [713d] HIGHLOW
	reloc   19 offset  170 [7170] HIGHLOW
	reloc   20 offset  196 [7196] HIGHLOW
	reloc   21 offset  1a1 [71a1] HIGHLOW
	reloc   22 offset  1b1 [71b1] HIGHLOW
	reloc   23 offset  1de [71de] HIGHLOW
	reloc   24 offset  221 [7221] HIGHLOW
	reloc   25 offset  229 [7229] HIGHLOW
	reloc   26 offset  281 [7281] HIGHLOW
	reloc   27 offset  290 [7290] HIGHLOW
	reloc   28 offset  2fc [72fc] HIGHLOW
	reloc   29 offset  3d0 [73d0] HIGHLOW
	reloc   30 offset  41e [741e] HIGHLOW
	reloc   31 offset  43e [743e] HIGHLOW
	reloc   32 offset  450 [7450] HIGHLOW
	reloc   33 offset  49f [749f] HIGHLOW
	reloc   34 offset  53f [753f] HIGHLOW
	reloc   35 offset  5d7 [75d7] HIGHLOW
	reloc   36 offset  602 [7602] HIGHLOW
	reloc   37 offset  68b [768b] HIGHLOW
	reloc   38 offset  749 [7749] HIGHLOW
	reloc   39 offset  75b [775b] HIGHLOW
	reloc   40 offset  77c [777c] HIGHLOW
	reloc   41 offset  7b6 [77b6] HIGHLOW
	reloc   42 offset  7c3 [77c3] HIGHLOW
	reloc   43 offset  806 [7806] HIGHLOW
	reloc   44 offset  836 [7836] HIGHLOW
	reloc   45 offset  855 [7855] HIGHLOW
	reloc   46 offset  997 [7997] HIGHLOW
	reloc   47 offset  9b1 [79b1] HIGHLOW
	reloc   48 offset  9d6 [79d6] HIGHLOW
	reloc   49 offset  9ee [79ee] HIGHLOW
	reloc   50 offset  9fd [79fd] HIGHLOW
	reloc   51 offset  a11 [7a11] HIGHLOW
	reloc   52 offset  a24 [7a24] HIGHLOW
	reloc   53 offset  a35 [7a35] HIGHLOW
	reloc   54 offset  a41 [7a41] HIGHLOW
	reloc   55 offset  a98 [7a98] HIGHLOW
	reloc   56 offset  ab1 [7ab1] HIGHLOW
	reloc   57 offset  abe [7abe] HIGHLOW
	reloc   58 offset  ade [7ade] HIGHLOW
	reloc   59 offset  ae7 [7ae7] HIGHLOW
	reloc   60 offset  b58 [7b58] HIGHLOW
	reloc   61 offset  b69 [7b69] HIGHLOW
	reloc   62 offset  ba6 [7ba6] HIGHLOW
	reloc   63 offset  bc2 [7bc2] HIGHLOW
	reloc   64 offset  c39 [7c39] HIGHLOW
	reloc   65 offset  ccd [7ccd] HIGHLOW
	reloc   66 offset  d16 [7d16] HIGHLOW
	reloc   67 offset  d2e [7d2e] HIGHLOW
	reloc   68 offset  d5a [7d5a] HIGHLOW
	reloc   69 offset  d7a [7d7a] HIGHLOW
	reloc   70 offset  d80 [7d80] HIGHLOW
	reloc   71 offset  d90 [7d90] HIGHLOW
	reloc   72 offset  d9e [7d9e] HIGHLOW
	reloc   73 offset  db0 [7db0] HIGHLOW
	reloc   74 offset  dd1 [7dd1] HIGHLOW
	reloc   75 offset  df6 [7df6] HIGHLOW
	reloc   76 offset  e6b [7e6b] HIGHLOW
	reloc   77 offset  e83 [7e83] HIGHLOW
	reloc   78 offset  e91 [7e91] HIGHLOW
	reloc   79 offset  ede [7ede] HIGHLOW
	reloc   80 offset  f3b [7f3b] HIGHLOW
	reloc   81 offset  f53 [7f53] HIGHLOW
	reloc   82 offset  f8e [7f8e] HIGHLOW
	reloc   83 offset  fa4 [7fa4] HIGHLOW
	reloc   84 offset  fbf [7fbf] HIGHLOW
	reloc   85 offset  ffd [7ffd] HIGHLOW

Virtual Address: 00008000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   54 [8054] HIGHLOW
	reloc    2 offset   67 [8067] HIGHLOW
	reloc    3 offset   82 [8082] HIGHLOW
	reloc    4 offset   96 [8096] HIGHLOW
	reloc    5 offset   c9 [80c9] HIGHLOW
	reloc    6 offset   db [80db] HIGHLOW
	reloc    7 offset   ee [80ee] HIGHLOW
	reloc    8 offset  105 [8105] HIGHLOW
	reloc    9 offset  132 [8132] HIGHLOW
	reloc   10 offset  184 [8184] HIGHLOW
	reloc   11 offset  1fa [81fa] HIGHLOW
	reloc   12 offset  23d [823d] HIGHLOW
	reloc   13 offset  296 [8296] HIGHLOW
	reloc   14 offset  2e1 [82e1] HIGHLOW
	reloc   15 offset  3e7 [83e7] HIGHLOW
	reloc   16 offset  495 [8495] HIGHLOW
	reloc   17 offset  4a3 [84a3] HIGHLOW
	reloc   18 offset  4cd [84cd] HIGHLOW
	reloc   19 offset  4de [84de] HIGHLOW
	reloc   20 offset  54f [854f] HIGHLOW
	reloc   21 offset  55a [855a] HIGHLOW
	reloc   22 offset  570 [8570] HIGHLOW
	reloc   23 offset  57d [857d] HIGHLOW
	reloc   24 offset  585 [8585] HIGHLOW
	reloc   25 offset  5aa [85aa] HIGHLOW
	reloc   26 offset  5c2 [85c2] HIGHLOW
	reloc   27 offset  5cc [85cc] HIGHLOW
	reloc   28 offset  5ec [85ec] HIGHLOW
	reloc   29 offset  607 [8607] HIGHLOW
	reloc   30 offset  628 [8628] HIGHLOW
	reloc   31 offset  640 [8640] HIGHLOW
	reloc   32 offset  645 [8645] HIGHLOW
	reloc   33 offset  64e [864e] HIGHLOW
	reloc   34 offset  67d [867d] HIGHLOW
	reloc   35 offset  688 [8688] HIGHLOW
	reloc   36 offset  69e [869e] HIGHLOW
	reloc   37 offset  6b5 [86b5] HIGHLOW
	reloc   38 offset  6d9 [86d9] HIGHLOW
	reloc   39 offset  6e8 [86e8] HIGHLOW
	reloc   40 offset  749 [8749] HIGHLOW
	reloc   41 offset  77d [877d] HIGHLOW
	reloc   42 offset  783 [8783] HIGHLOW
	reloc   43 offset  7b0 [87b0] HIGHLOW
	reloc   44 offset  80d [880d] HIGHLOW
	reloc   45 offset  822 [8822] HIGHLOW
	reloc   46 offset  834 [8834] HIGHLOW
	reloc   47 offset  86b [886b] HIGHLOW
	reloc   48 offset  8b2 [88b2] HIGHLOW
	reloc   49 offset  8c3 [88c3] HIGHLOW
	reloc   50 offset  8e1 [88e1] HIGHLOW
	reloc   51 offset  910 [8910] HIGHLOW
	reloc   52 offset  948 [8948] HIGHLOW
	reloc   53 offset  956 [8956] HIGHLOW
	reloc   54 offset  9c7 [89c7] HIGHLOW
	reloc   55 offset  9f9 [89f9] HIGHLOW
	reloc   56 offset  a3c [8a3c] HIGHLOW
	reloc   57 offset  a57 [8a57] HIGHLOW
	reloc   58 offset  b32 [8b32] HIGHLOW
	reloc   59 offset  c12 [8c12] HIGHLOW
	reloc   60 offset  c25 [8c25] HIGHLOW
	reloc   61 offset  c39 [8c39] HIGHLOW
	reloc   62 offset  c6e [8c6e] HIGHLOW
	reloc   63 offset  ceb [8ceb] HIGHLOW
	reloc   64 offset  cf1 [8cf1] HIGHLOW
	reloc   65 offset  d55 [8d55] HIGHLOW
	reloc   66 offset  d5b [8d5b] HIGHLOW
	reloc   67 offset  d80 [8d80] HIGHLOW
	reloc   68 offset  d8c [8d8c] HIGHLOW
	reloc   69 offset  d93 [8d93] HIGHLOW
	reloc   70 offset  da3 [8da3] HIGHLOW
	reloc   71 offset  dae [8dae] HIGHLOW
	reloc   72 offset  dcd [8dcd] HIGHLOW
	reloc   73 offset  ddf [8ddf] HIGHLOW
	reloc   74 offset  e3c [8e3c] HIGHLOW
	reloc   75 offset  e6b [8e6b] HIGHLOW
	reloc   76 offset  e7b [8e7b] HIGHLOW
	reloc   77 offset  e8b [8e8b] HIGHLOW
	reloc   78 offset  ef8 [8ef8] HIGHLOW
	reloc   79 offset  f4a [8f4a] HIGHLOW
	reloc   80 offset  f7b [8f7b] HIGHLOW
	reloc   81 offset  fcd [8fcd] HIGHLOW
	reloc   82 offset  ffe [8ffe] HIGHLOW
	reloc   83 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   50 [9050] HIGHLOW
	reloc    1 offset   a8 [90a8] HIGHLOW
	reloc    2 offset   eb [90eb] HIGHLOW
	reloc    3 offset  115 [9115] HIGHLOW
	reloc    4 offset  16c [916c] HIGHLOW
	reloc    5 offset  1af [91af] HIGHLOW
	reloc    6 offset  1d9 [91d9] HIGHLOW
	reloc    7 offset  206 [9206] HIGHLOW
	reloc    8 offset  230 [9230] HIGHLOW
	reloc    9 offset  2a5 [92a5] HIGHLOW
	reloc   10 offset  2ab [92ab] HIGHLOW
