
rasppp.dll:     file format pei-i386
rasppp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721de1ea

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002e1ea
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		721b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00034e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00030e00 0000034f Export Directory [.edata (or where ever we found it)]
Entry 1 0002f6ec 00000140 Import Directory [parts of .idata]
Entry 2 00033000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002470 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000138 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x721df6ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f6ec	0002fa40 ffffffff ffffffff 0002fd62 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2fc4c	  824  wcstombs	4cedde16
	reloc   77 offset  44c [1344c] HIGHLOW
	reloc   78 offset  454 [13454] HIGHLOW
	reloc   79 offset  45c [1345c] HIGHLOW
	reloc   80 offset  464 [13464] HIGHLOW
	reloc   81 offset  485 [13485] HIGHLOW
	reloc   82 offset  4b1 [134b1] HIGHLOW
	reloc   83 offset  4e1 [134e1] HIGHLOW
	reloc   84 offset  518 [13518] HIGHLOW
	reloc   85 offset  560 [13560] HIGHLOW
	reloc   86 offset  569 [13569] HIGHLOW
	reloc   87 offset  5ba [135ba] HIGHLOW
	reloc   88 offset  5c3 [135c3] HIGHLOW
	reloc   89 offset  616 [13616] HIGHLOW
	reloc   90 offset  66d [1366d] HIGHLOW
	reloc   91 offset  6b9 [136b9] HIGHLOW
	reloc   92 offset  6c3 [136c3] HIGHLOW
	reloc   93 offset  6d5 [136d5] HIGHLOW
	reloc   94 offset  6ef [136ef] HIGHLOW
	reloc   95 offset  726 [13726] HIGHLOW
	reloc   96 offset  7cd [137cd] HIGHLOW
	reloc   97 offset  7d8 [137d8] HIGHLOW
	reloc   98 offset  7f9 [137f9] HIGHLOW
	reloc   99 offset  7fe [137fe] HIGHLOW
	reloc  100 offset  813 [13813] HIGHLOW
	reloc  101 offset  817 [13817] HIGHLOW
	reloc  102 offset  81b [1381b] HIGHLOW
	reloc  103 offset  81f [1381f] HIGHLOW
	reloc  104 offset  823 [13823] HIGHLOW
	reloc  105 offset  827 [13827] HIGHLOW
	reloc  106 offset  82b [1382b] HIGHLOW
	reloc  107 offset  82f [1382f] HIGHLOW
	reloc  108 offset  844 [13844] HIGHLOW
	reloc  109 offset  84a [1384a] HIGHLOW
	reloc  110 offset  900 [13900] HIGHLOW
	reloc  111 offset  905 [13905] HIGHLOW
	reloc  112 offset  967 [13967] HIGHLOW
	reloc  113 offset  a62 [13a62] HIGHLOW
	reloc  114 offset  a95 [13a95] HIGHLOW
	reloc  115 offset  af9 [13af9] HIGHLOW
	reloc  116 offset  b11 [13b11] HIGHLOW
	reloc  117 offset  b3f [13b3f] HIGHLOW
	reloc  118 offset  b81 [13b81] HIGHLOW
	reloc  119 offset  b86 [13b86] HIGHLOW
	reloc  120 offset  b99 [13b99] HIGHLOW
	reloc  121 offset  b9d [13b9d] HIGHLOW
	reloc  122 offset  ba1 [13ba1] HIGHLOW
	reloc  123 offset  ba5 [13ba5] HIGHLOW
	reloc  124 offset  ba9 [13ba9] HIGHLOW
	reloc  125 offset  bad [13bad] HIGHLOW
	reloc  126 offset  bb1 [13bb1] HIGHLOW
	reloc  127 offset  bb5 [13bb5] HIGHLOW
	reloc  128 offset  bcc [13bcc] HIGHLOW
	reloc  129 offset  bfa [13bfa] HIGHLOW
	reloc  130 offset  bff [13bff] HIGHLOW
	reloc  131 offset  c24 [13c24] HIGHLOW
	reloc  132 offset  c29 [13c29] HIGHLOW
	reloc  133 offset  c77 [13c77] HIGHLOW
	reloc  134 offset  c7c [13c7c] HIGHLOW
	reloc  135 offset  cc1 [13cc1] HIGHLOW
	reloc  136 offset  cfc [13cfc] HIGHLOW
	reloc  137 offset  d28 [13d28] HIGHLOW
	reloc  138 offset  d71 [13d71] HIGHLOW
	reloc  139 offset  d8d [13d8d] HIGHLOW
	reloc  140 offset  e12 [13e12] HIGHLOW
	reloc  141 offset  e17 [13e17] HIGHLOW
	reloc  142 offset  e49 [13e49] HIGHLOW
	reloc  143 offset  e98 [13e98] HIGHLOW
	reloc  144 offset  ed3 [13ed3] HIGHLOW
	reloc  145 offset  f5a [13f5a] HIGHLOW
	reloc  146 offset  f5f [13f5f] HIGHLOW
	reloc  147 offset  fea [13fea] HIGHLOW

Virtual Address: 00014000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   8a [1408a] HIGHLOW
	reloc    1 offset   8f [1408f] HIGHLOW
	reloc    2 offset   ea [140ea] HIGHLOW
	reloc    3 offset   f9 [140f9] HIGHLOW
	reloc    4 offset  142 [14142] HIGHLOW
	reloc    5 offset  14a [1414a] HIGHLOW
	reloc    6 offset  1d0 [141d0] HIGHLOW
	reloc    7 offset  1e5 [141e5] HIGHLOW
	reloc    8 offset  1fa [141fa] HIGHLOW
	reloc    9 offset  223 [14223] HIGHLOW
	reloc   10 offset  23a [1423a] HIGHLOW
	reloc   11 offset  242 [14242] HIGHLOW
	reloc   12 offset  24e [1424e] HIGHLOW
	reloc   13 offset  26a [1426a] HIGHLOW
	reloc   14 offset  2df [142df] HIGHLOW
	reloc   15 offset  2ff [142ff] HIGHLOW
	reloc   16 offset  355 [14355] HIGHLOW
	reloc   17 offset  36e [1436e] HIGHLOW
	reloc   18 offset  374 [14374] HIGHLOW
	reloc   19 offset  38e [1438e] HIGHLOW
	reloc   20 offset  39d [1439d] HIGHLOW
	reloc   21 offset  3a3 [143a3] HIGHLOW
	reloc   22 offset  3cd [143cd] HIGHLOW
	reloc   23 offset  3d8 [143d8] HIGHLOW
	reloc   24 offset  3e9 [143e9] HIGHLOW
	reloc   25 offset  48c [1448c] HIGHLOW
	reloc   26 offset  4a4 [144a4] HIGHLOW
	reloc   27 offset  54b [1454b] HIGHLOW
	reloc   28 offset  563 [14563] HIGHLOW
	reloc   29 offset  591 [14591] HIGHLOW
	reloc   30 offset  5b4 [145b4] HIGHLOW
	reloc   31 offset  5f4 [145f4] HIGHLOW
	reloc   32 offset  627 [14627] HIGHLOW
	reloc   33 offset  64e [1464e] HIGHLOW
	reloc   34 offset  66b [1466b] HIGHLOW
	reloc   35 offset  6b4 [146b4] HIGHLOW
	reloc   36 offset  6e6 [146e6] HIGHLOW
	reloc   37 offset  6ee [146ee] HIGHLOW
	reloc   38 offset  706 [14706] HIGHLOW
	reloc   39 offset  752 [14752] HIGHLOW
	reloc   40 offset  77e [1477e] HIGHLOW
	reloc   41 offset  7a0 [147a0] HIGHLOW
	reloc   42 offset  7a5 [147a5] HIGHLOW
	reloc   43 offset  7ba [147ba] HIGHLOW
	reloc   44 offset  7be [147be] HIGHLOW
	reloc   45 offset  7c2 [147c2] HIGHLOW
	reloc   46 offset  7c6 [147c6] HIGHLOW
	reloc   47 offset  7ca [147ca] HIGHLOW
	reloc   48 offset  7ce [147ce] HIGHLOW
	reloc   49 offset  7d2 [147d2] HIGHLOW
	reloc   50 offset  7d6 [147d6] HIGHLOW
	reloc   51 offset  7fb [147fb] HIGHLOW
	reloc   52 offset  826 [14826] HIGHLOW
	reloc   53 offset  842 [14842] HIGHLOW
	reloc   54 offset  87b [1487b] HIGHLOW
	reloc   55 offset  8bb [148bb] HIGHLOW
	reloc   56 offset  8ec [148ec] HIGHLOW
	reloc   57 offset  90e [1490e] HIGHLOW
	reloc   58 offset  913 [14913] HIGHLOW
	reloc   59 offset  928 [14928] HIGHLOW
	reloc   60 offset  92c [1492c] HIGHLOW
	reloc   61 offset  930 [14930] HIGHLOW
	reloc   62 offset  934 [14934] HIGHLOW
	reloc   63 offset  938 [14938] HIGHLOW
	reloc   64 offset  93c [1493c] HIGHLOW
	reloc   65 offset  940 [14940] HIGHLOW
	reloc   66 offset  944 [14944] HIGHLOW
	reloc   67 offset  96d [1496d] HIGHLOW
	reloc   68 offset  97b [1497b] HIGHLOW
	reloc   69 offset  99f [1499f] HIGHLOW
	reloc   70 offset  9a4 [149a4] HIGHLOW
	reloc   71 offset  a0b [14a0b] HIGHLOW
	reloc   72 offset  a19 [14a19] HIGHLOW
	reloc   73 offset  a31 [14a31] HIGHLOW
	reloc   74 offset  a38 [14a38] HIGHLOW
	reloc   75 offset  a76 [14a76] HIGHLOW
	reloc   76 offset  a7b [14a7b] HIGHLOW
	reloc   77 offset  a90 [14a90] HIGHLOW
	reloc   78 offset  a94 [14a94] HIGHLOW
	reloc   79 offset  a98 [14a98] HIGHLOW
	reloc   80 offset  a9c [14a9c] HIGHLOW
	reloc   81 offset  acf [14acf] HIGHLOW
	reloc   82 offset  ae1 [14ae1] HIGHLOW
	reloc   83 offset  aed [14aed] HIGHLOW
	reloc   84 offset  b32 [14b32] HIGHLOW
	reloc   85 offset  b37 [14b37] HIGHLOW
	reloc   86 offset  ba9 [14ba9] HIGHLOW
	reloc   87 offset  bb7 [14bb7] HIGHLOW
	reloc   88 offset  bd2 [14bd2] HIGHLOW
	reloc   89 offset  bee [14bee] HIGHLOW
	reloc   90 offset  c3a [14c3a] HIGHLOW
	reloc   91 offset  c3f [14c3f] HIGHLOW
	reloc   92 offset  c54 [14c54] HIGHLOW
	reloc   93 offset  c58 [14c58] HIGHLOW
	reloc   94 offset  c5c [14c5c] HIGHLOW
	reloc   95 offset  c60 [14c60] HIGHLOW
	reloc   96 offset  c64 [14c64] HIGHLOW
	reloc   97 offset  c68 [14c68] HIGHLOW
	reloc   98 offset  c6c [14c6c] HIGHLOW
	reloc   99 offset  c70 [14c70] HIGHLOW
	reloc  100 offset  c74 [14c74] HIGHLOW
	reloc  101 offset  c78 [14c78] HIGHLOW
	reloc  102 offset  cad [14cad] HIGHLOW
	reloc  103 offset  cc1 [14cc1] HIGHLOW
	reloc  104 offset  e01 [14e01] HIGHLOW
	reloc  105 offset  e33 [14e33] HIGHLOW
	reloc  106 offset  e77 [14e77] HIGHLOW
	reloc  107 offset  ead [14ead] HIGHLOW
	reloc  108 offset  eb2 [14eb2] HIGHLOW
	reloc  109 offset  ef7 [14ef7] HIGHLOW
	reloc  110 offset  f3c [14f3c] HIGHLOW
	reloc  111 offset  f8f [14f8f] HIGHLOW
	reloc  112 offset  fae [14fae] HIGHLOW
	reloc  113 offset  fba [14fba] HIGHLOW

Virtual Address: 00015000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   51 [15051] HIGHLOW
	reloc    1 offset   d7 [150d7] HIGHLOW
	reloc    2 offset  160 [15160] HIGHLOW
	reloc    3 offset  22d [1522d] HIGHLOW
	reloc    4 offset  292 [15292] HIGHLOW
	reloc    5 offset  2a9 [152a9] HIGHLOW
	reloc    6 offset  2f7 [152f7] HIGHLOW
	reloc    7 offset  311 [15311] HIGHLOW
	reloc    8 offset  319 [15319] HIGHLOW
	reloc    9 offset  328 [15328] HIGHLOW
	reloc   10 offset  342 [15342] HIGHLOW
	reloc   11 offset  3a0 [153a0] HIGHLOW
	reloc   12 offset  3f6 [153f6] HIGHLOW
	reloc   13 offset  47e [1547e] HIGHLOW
	reloc   14 offset  4a3 [154a3] HIGHLOW
	reloc   15 offset  51a [1551a] HIGHLOW
	reloc   16 offset  5df [155df] HIGHLOW
	reloc   17 offset  600 [15600] HIGHLOW
	reloc   18 offset  61c [1561c] HIGHLOW
	reloc   19 offset  624 [15624] HIGHLOW
	reloc   20 offset  633 [15633] HIGHLOW
	reloc   21 offset  672 [15672] HIGHLOW
	reloc   22 offset  688 [15688] HIGHLOW
	reloc   23 offset  6c6 [156c6] HIGHLOW
	reloc   24 offset  71c [1571c] HIGHLOW
	reloc   25 offset  727 [15727] HIGHLOW
	reloc   26 offset  74d [1574d] HIGHLOW
	reloc   27 offset  832 [15832] HIGHLOW
	reloc   28 offset  849 [15849] HIGHLOW
	reloc   29 offset  8fb [158fb] HIGHLOW
	reloc   30 offset  998 [15998] HIGHLOW
	reloc   31 offset  a32 [15a32] HIGHLOW
	reloc   32 offset  b10 [15b10] HIGHLOW
	reloc   33 offset  b1e [15b1e] HIGHLOW
	reloc   34 offset  b3a [15b3a] HIGHLOW
	reloc   35 offset  b45 [15b45] HIGHLOW
	reloc   36 offset  b4d [15b4d] HIGHLOW
	reloc   37 offset  b5e [15b5e] HIGHLOW
	reloc   38 offset  b66 [15b66] HIGHLOW
	reloc   39 offset  ba2 [15ba2] HIGHLOW
	reloc   40 offset  bce [15bce] HIGHLOW
	reloc   41 offset  bdc [15bdc] HIGHLOW
	reloc   42 offset  be8 [15be8] HIGHLOW
	reloc   43 offset  c09 [15c09] HIGHLOW
	reloc   44 offset  c15 [15c15] HIGHLOW
	reloc   45 offset  c47 [15c47] HIGHLOW
	reloc   46 offset  cde [15cde] HIGHLOW
	reloc   47 offset  dfb [15dfb] HIGHLOW
	reloc   48 offset  e3d [15e3d] HIGHLOW
	reloc   49 offset  e5f [15e5f] HIGHLOW
	reloc   50 offset  ecf [15ecf] HIGHLOW
	reloc   51 offset  f42 [15f42] HIGHLOW
	reloc   52 offset  fa8 [15fa8] HIGHLOW
	reloc   53 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   14 [16014] HIGHLOW
	reloc    1 offset   4d [1604d] HIGHLOW
	reloc    2 offset   66 [16066] HIGHLOW
	reloc    3 offset   f8 [160f8] HIGHLOW
	reloc    4 offset  13a [1613a] HIGHLOW
	reloc    5 offset  182 [16182] HIGHLOW
	reloc    6 offset  187 [16187] HIGHLOW
	reloc    7 offset  1b2 [161b2] HIGHLOW
	reloc    8 offset  1e0 [161e0] HIGHLOW
	reloc    9 offset  1e5 [161e5] HIGHLOW
	reloc   10 offset  220 [16220] HIGHLOW
	reloc   11 offset  29b [1629b] HIGHLOW
	reloc   12 offset  2a9 [162a9] HIGHLOW
	reloc   13 offset  2b5 [162b5] HIGHLOW
	reloc   14 offset  2d5 [162d5] HIGHLOW
	reloc   15 offset  2dd [162dd] HIGHLOW
	reloc   16 offset  315 [16315] HIGHLOW
	reloc   17 offset  336 [16336] HIGHLOW
	reloc   18 offset  3ca [163ca] HIGHLOW
	reloc   19 offset  3d8 [163d8] HIGHLOW
	reloc   20 offset  3e4 [163e4] HIGHLOW
	reloc   21 offset  42a [1642a] HIGHLOW
	reloc   22 offset  456 [16456] HIGHLOW
	reloc   23 offset  468 [16468] HIGHLOW
	reloc   24 offset  474 [16474] HIGHLOW
	reloc   25 offset  4a7 [164a7] HIGHLOW
	reloc   26 offset  4d5 [164d5] HIGHLOW
	reloc   27 offset  508 [16508] HIGHLOW
	reloc   28 offset  520 [16520] HIGHLOW
	reloc   29 offset  536 [16536] HIGHLOW
	reloc   30 offset  53e [1653e] HIGHLOW
	reloc   31 offset  552 [16552] HIGHLOW
	reloc   32 offset  5df [165df] HIGHLOW
	reloc   33 offset  6fc [166fc] HIGHLOW
	reloc   34 offset  70a [1670a] HIGHLOW
	reloc   35 offset  74f [1674f] HIGHLOW
	reloc   36 offset  79a [1679a] HIGHLOW
	reloc   37 offset  7a5 [167a5] HIGHLOW
	reloc   38 offset  7d0 [167d0] HIGHLOW
	reloc   39 offset  816 [16816] HIGHLOW
	reloc   40 offset  81e [1681e] HIGHLOW
	reloc   41 offset  86b [1686b] HIGHLOW
	reloc   42 offset  871 [16871] HIGHLOW
	reloc   43 offset  8af [168af] HIGHLOW
	reloc   44 offset  8c2 [168c2] HIGHLOW
	reloc   45 offset  902 [16902] HIGHLOW
	reloc   46 offset  908 [16908] HIGHLOW
	reloc   47 offset  918 [16918] HIGHLOW
	reloc   48 offset  91d [1691d] HIGHLOW
	reloc   49 offset  928 [16928] HIGHLOW
	reloc   50 offset  949 [16949] HIGHLOW
	reloc   51 offset  96e [1696e] HIGHLOW
	reloc   52 offset  97a [1697a] HIGHLOW
	reloc   53 offset  998 [16998] HIGHLOW
	reloc   54 offset  99e [1699e] HIGHLOW
	reloc   55 offset  9a9 [169a9] HIGHLOW
	reloc   56 offset  9b8 [169b8] HIGHLOW
	reloc   57 offset  9d5 [169d5] HIGHLOW
	reloc   58 offset  a03 [16a03] HIGHLOW
	reloc   59 offset  a2f [16a2f] HIGHLOW
	reloc   60 offset  a3a [16a3a] HIGHLOW
	reloc   61 offset  a40 [16a40] HIGHLOW
	reloc   62 offset  a56 [16a56] HIGHLOW
	reloc   63 offset  a5e [16a5e] HIGHLOW
	reloc   64 offset  a6b [16a6b] HIGHLOW
	reloc   65 offset  aac [16aac] HIGHLOW
	reloc   66 offset  ab9 [16ab9] HIGHLOW
	reloc   67 offset  aff [16aff] HIGHLOW
	reloc   68 offset  b0a [16b0a] HIGHLOW
	reloc   69 offset  b3a [16b3a] HIGHLOW
	reloc   70 offset  b40 [16b40] HIGHLOW
	reloc   71 offset  beb [16beb] HIGHLOW
	reloc   72 offset  c1c [16c1c] HIGHLOW
	reloc   73 offset  c28 [16c28] HIGHLOW
	reloc   74 offset  c44 [16c44] HIGHLOW
	reloc   75 offset  c62 [16c62] HIGHLOW
	reloc   76 offset  ca9 [16ca9] HIGHLOW
	reloc   77 offset  ce6 [16ce6] HIGHLOW
	reloc   78 offset  cec [16cec] HIGHLOW
	reloc   79 offset  cf9 [16cf9] HIGHLOW
	reloc   80 offset  d40 [16d40] HIGHLOW
	reloc   81 offset  d76 [16d76] HIGHLOW
	reloc   82 offset  d94 [16d94] HIGHLOW
	reloc   83 offset  de8 [16de8] HIGHLOW
	reloc   84 offset  e3f [16e3f] HIGHLOW
	reloc   85 offset  e6e [16e6e] HIGHLOW
	reloc   86 offset  e7c [16e7c] HIGHLOW
	reloc   87 offset  e83 [16e83] HIGHLOW
	reloc   88 offset  e8b [16e8b] HIGHLOW
	reloc   89 offset  eb0 [16eb0] HIGHLOW
	reloc   90 offset  ed3 [16ed3] HIGHLOW
	reloc   91 offset  f6f [16f6f] HIGHLOW
	reloc   92 offset  fd1 [16fd1] HIGHLOW
	reloc   93 offset  fda [16fda] HIGHLOW

Virtual Address: 00017000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   1a [1701a] HIGHLOW
	reloc    1 offset   28 [17028] HIGHLOW
	reloc    2 offset   3c [1703c] HIGHLOW
	reloc    3 offset   4d [1704d] HIGHLOW
	reloc    4 offset   57 [17057] HIGHLOW
	reloc    5 offset   7e [1707e] HIGHLOW
	reloc    6 offset   c0 [170c0] HIGHLOW
	reloc    7 offset   cd [170cd] HIGHLOW
	reloc    8 offset  106 [17106] HIGHLOW
	reloc    9 offset  135 [17135] HIGHLOW
	reloc   10 offset  17a [1717a] HIGHLOW
	reloc   11 offset  1bb [171bb] HIGHLOW
	reloc   12 offset  259 [17259] HIGHLOW
	reloc   13 offset  263 [17263] HIGHLOW
	reloc   14 offset  29e [1729e] HIGHLOW
	reloc   15 offset  2a8 [172a8] HIGHLOW
	reloc   16 offset  2bf [172bf] HIGHLOW
	reloc   17 offset  2fc [172fc] HIGHLOW
	reloc   18 offset  307 [17307] HIGHLOW
	reloc   19 offset  363 [17363] HIGHLOW
	reloc   20 offset  369 [17369] HIGHLOW
	reloc   21 offset  37b [1737b] HIGHLOW
	reloc   22 offset  3f5 [173f5] HIGHLOW
	reloc   23 offset  420 [17420] HIGHLOW
	reloc   24 offset  451 [17451] HIGHLOW
	reloc   25 offset  484 [17484] HIGHLOW
	reloc   26 offset  497 [17497] HIGHLOW
	reloc   27 offset  4a2 [174a2] HIGHLOW
	reloc   28 offset  4c0 [174c0] HIGHLOW
	reloc   29 offset  4ce [174ce] HIGHLOW
	reloc   30 offset  4d5 [174d5] HIGHLOW
	reloc   31 offset  510 [17510] HIGHLOW
	reloc   32 offset  519 [17519] HIGHLOW
	reloc   33 offset  546 [17546] HIGHLOW
	reloc   34 offset  54f [1754f] HIGHLOW
	reloc   35 offset  56b [1756b] HIGHLOW
	reloc   36 offset  57a [1757a] HIGHLOW
	reloc   37 offset  5ba [175ba] HIGHLOW
	reloc   38 offset  5c0 [175c0] HIGHLOW
	reloc   39 offset  5cc [175cc] HIGHLOW
	reloc   40 offset  5d2 [175d2] HIGHLOW
	reloc   41 offset  5f6 [175f6] HIGHLOW
	reloc   42 offset  602 [17602] HIGHLOW
	reloc   43 offset  608 [17608] HIGHLOW
	reloc   44 offset  617 [17617] HIGHLOW
	reloc   45 offset  621 [17621] HIGHLOW
	reloc   46 offset  627 [17627] HIGHLOW
	reloc   47 offset  643 [17643] HIGHLOW
	reloc   48 offset  64d [1764d] HIGHLOW
	reloc   49 offset  653 [17653] HIGHLOW
	reloc   50 offset  672 [17672] HIGHLOW
	reloc   51 offset  678 [17678] HIGHLOW
	reloc   52 offset  690 [17690] HIGHLOW
	reloc   53 offset  6a0 [176a0] HIGHLOW
	reloc   54 offset  6af [176af] HIGHLOW
	reloc   55 offset  6b5 [176b5] HIGHLOW
	reloc   56 offset  6d0 [176d0] HIGHLOW
	reloc   57 offset  6e8 [176e8] HIGHLOW
	reloc   58 offset  6ee [176ee] HIGHLOW
	reloc   59 offset  6fb [176fb] HIGHLOW
	reloc   60 offset  710 [17710] HIGHLOW
	reloc   61 offset  716 [17716] HIGHLOW
	reloc   62 offset  723 [17723] HIGHLOW
	reloc   63 offset  72a [1772a] HIGHLOW
	reloc   64 offset  732 [17732] HIGHLOW
	reloc   65 offset  758 [17758] HIGHLOW
	reloc   66 offset  79c [1779c] HIGHLOW
	reloc   67 offset  7dd [177dd] HIGHLOW
	reloc   68 offset  836 [17836] HIGHLOW
	reloc   69 offset  8a0 [178a0] HIGHLOW
	reloc   70 offset  8c3 [178c3] HIGHLOW
	reloc   71 offset  8d2 [178d2] HIGHLOW
	reloc   72 offset  8fa [178fa] HIGHLOW
	reloc   73 offset  909 [17909] HIGHLOW
	reloc   74 offset  95f [1795f] HIGHLOW
	reloc   75 offset  99c [1799c] HIGHLOW
	reloc   76 offset  9a3 [179a3] HIGHLOW
	reloc   77 offset  9d2 [179d2] HIGHLOW
	reloc   78 offset  a9e [17a9e] HIGHLOW
	reloc   79 offset  bd0 [17bd0] HIGHLOW
	reloc   80 offset  bd6 [17bd6] HIGHLOW
	reloc   81 offset  d68 [17d68] HIGHLOW
	reloc   82 offset  d6e [17d6e] HIGHLOW
	reloc   83 offset  da5 [17da5] HIGHLOW
	reloc   84 offset  db7 [17db7] HIGHLOW
	reloc   85 offset  df0 [17df0] HIGHLOW
	reloc   86 offset  df6 [17df6] HIGHLOW
	reloc   87 offset  e1f [17e1f] HIGHLOW
	reloc   88 offset  e3a [17e3a] HIGHLOW
	reloc   89 offset  e40 [17e40] HIGHLOW
	reloc   90 offset  e65 [17e65] HIGHLOW
	reloc   91 offset  ea8 [17ea8] HIGHLOW
	reloc   92 offset  eb5 [17eb5] HIGHLOW
	reloc   93 offset  eba [17eba] HIGHLOW
	reloc   94 offset  ec5 [17ec5] HIGHLOW
	reloc   95 offset  ed1 [17ed1] HIGHLOW
	reloc   96 offset  edf [17edf] HIGHLOW
	reloc   97 offset  ee7 [17ee7] HIGHLOW
	reloc   98 offset  eef [17eef] HIGHLOW
	reloc   99 offset  ef4 [17ef4] HIGHLOW
	reloc  100 offset  f03 [17f03] HIGHLOW
	reloc  101 offset  f09 [17f09] HIGHLOW
	reloc  102 offset  f11 [17f11] HIGHLOW
	reloc  103 offset  f1d [17f1d] HIGHLOW
	reloc  104 offset  f22 [17f22] HIGHLOW
	reloc  105 offset  f28 [17f28] HIGHLOW
	reloc  106 offset  f31 [17f31] HIGHLOW
	reloc  107 offset  f38 [17f38] HIGHLOW
	reloc  108 offset  f49 [17f49] HIGHLOW
	reloc  109 offset  f59 [17f59] HIGHLOW
	reloc  110 offset  f64 [17f64] HIGHLOW
	reloc  111 offset  f6a [17f6a] HIGHLOW
	reloc  112 offset  f6f [17f6f] HIGHLOW
	reloc  113 offset  f77 [17f77] HIGHLOW
	reloc  114 offset  f81 [17f81] HIGHLOW
	reloc  115 offset  f87 [17f87] HIGHLOW
	reloc  116 offset  f8d [17f8d] HIGHLOW
	reloc  117 offset  f93 [17f93] HIGHLOW
	reloc  118 offset  f99 [17f99] HIGHLOW
	reloc  119 offset  f9f [17f9f] HIGHLOW
	reloc  120 offset  fb7 [17fb7] HIGHLOW
	reloc  121 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    c [1800c] HIGHLOW
	reloc    1 offset   27 [18027] HIGHLOW
	reloc    2 offset   75 [18075] HIGHLOW
	reloc    3 offset   83 [18083] HIGHLOW
	reloc    4 offset   91 [18091] HIGHLOW
	reloc    5 offset   af [180af] HIGHLOW
	reloc    6 offset   dc [180dc] HIGHLOW
	reloc    7 offset  17f [1817f] HIGHLOW
	reloc    8 offset  18c [1818c] HIGHLOW
	reloc    9 offset  19d [1819d] HIGHLOW
	reloc   10 offset  1b4 [181b4] HIGHLOW
	reloc   11 offset  1ba [181ba] HIGHLOW
	reloc   12 offset  1ff [181ff] HIGHLOW
	reloc   13 offset  21c [1821c] HIGHLOW
	reloc   14 offset  234 [18234] HIGHLOW
	reloc   15 offset  23a [1823a] HIGHLOW
	reloc   16 offset  243 [18243] HIGHLOW
	reloc   17 offset  262 [18262] HIGHLOW
	reloc   18 offset  278 [18278] HIGHLOW
	reloc   19 offset  29c [1829c] HIGHLOW
	reloc   20 offset  345 [18345] HIGHLOW
	reloc   21 offset  34c [1834c] HIGHLOW
	reloc   22 offset  368 [18368] HIGHLOW
	reloc   23 offset  4d5 [184d5] HIGHLOW
	reloc   24 offset  638 [18638] HIGHLOW
	reloc   25 offset  74e [1874e] HIGHLOW
	reloc   26 offset  769 [18769] HIGHLOW
	reloc   27 offset  76f [1876f] HIGHLOW
	reloc   28 offset  7c3 [187c3] HIGHLOW
	reloc   29 offset  805 [18805] HIGHLOW
	reloc   30 offset  826 [18826] HIGHLOW
	reloc   31 offset  82c [1882c] HIGHLOW
	reloc   32 offset  831 [18831] HIGHLOW
	reloc   33 offset  83f [1883f] HIGHLOW
	reloc   34 offset  845 [18845] HIGHLOW
	reloc   35 offset  857 [18857] HIGHLOW
	reloc   36 offset  85d [1885d] HIGHLOW
	reloc   37 offset  86c [1886c] HIGHLOW
	reloc   38 offset  87e [1887e] HIGHLOW
	reloc   39 offset  889 [18889] HIGHLOW
