
dssec.dll:     file format pei-i386
dssec.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c3d22a5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022a5
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6c3d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00018e68
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000abe0 000000ee Export Directory [.edata (or where ever we found it)]
Entry 1 00009fe0 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00001194 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000006d8 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002220 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 0000022c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3d9fe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009fe0	0000a2ac ffffffff ffffffff 0000a312 00001204

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2d4	  581  RtlFreeUnicodeString	7c950446
	reloc   45 offset  955 [4955] HIGHLOW
	reloc   46 offset  99d [499d] HIGHLOW
	reloc   47 offset  9e7 [49e7] HIGHLOW
	reloc   48 offset  a21 [4a21] HIGHLOW
	reloc   49 offset  a59 [4a59] HIGHLOW
	reloc   50 offset  a73 [4a73] HIGHLOW
	reloc   51 offset  a8d [4a8d] HIGHLOW
	reloc   52 offset  af5 [4af5] HIGHLOW
	reloc   53 offset  b49 [4b49] HIGHLOW
	reloc   54 offset  b52 [4b52] HIGHLOW
	reloc   55 offset  b80 [4b80] HIGHLOW
	reloc   56 offset  c7c [4c7c] HIGHLOW
	reloc   57 offset  c86 [4c86] HIGHLOW
	reloc   58 offset  c95 [4c95] HIGHLOW
	reloc   59 offset  c9c [4c9c] HIGHLOW
	reloc   60 offset  ca3 [4ca3] HIGHLOW
	reloc   61 offset  cb0 [4cb0] HIGHLOW
	reloc   62 offset  cb9 [4cb9] HIGHLOW
	reloc   63 offset  d13 [4d13] HIGHLOW
	reloc   64 offset  d4d [4d4d] HIGHLOW
	reloc   65 offset  d92 [4d92] HIGHLOW
	reloc   66 offset  dd1 [4dd1] HIGHLOW
	reloc   67 offset  e54 [4e54] HIGHLOW
	reloc   68 offset  edb [4edb] HIGHLOW
	reloc   69 offset  ee2 [4ee2] HIGHLOW
	reloc   70 offset  f21 [4f21] HIGHLOW
	reloc   71 offset  fbb [4fbb] HIGHLOW
	reloc   72 offset  fc8 [4fc8] HIGHLOW
	reloc   73 offset  fea [4fea] HIGHLOW
	reloc   74 offset  ffc [4ffc] HIGHLOW
	reloc   75 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   63 [5063] HIGHLOW
	reloc    2 offset   ac [50ac] HIGHLOW
	reloc    3 offset   bf [50bf] HIGHLOW
	reloc    4 offset   e6 [50e6] HIGHLOW
	reloc    5 offset   fd [50fd] HIGHLOW
	reloc    6 offset  124 [5124] HIGHLOW
	reloc    7 offset  137 [5137] HIGHLOW
	reloc    8 offset  1e6 [51e6] HIGHLOW
	reloc    9 offset  23c [523c] HIGHLOW
	reloc   10 offset  28e [528e] HIGHLOW
	reloc   11 offset  2fb [52fb] HIGHLOW
	reloc   12 offset  364 [5364] HIGHLOW
	reloc   13 offset  389 [5389] HIGHLOW
	reloc   14 offset  394 [5394] HIGHLOW
	reloc   15 offset  3c9 [53c9] HIGHLOW
	reloc   16 offset  3d3 [53d3] HIGHLOW
	reloc   17 offset  420 [5420] HIGHLOW
	reloc   18 offset  43d [543d] HIGHLOW
	reloc   19 offset  44a [544a] HIGHLOW
	reloc   20 offset  466 [5466] HIGHLOW
	reloc   21 offset  478 [5478] HIGHLOW
	reloc   22 offset  49a [549a] HIGHLOW
	reloc   23 offset  4a1 [54a1] HIGHLOW
	reloc   24 offset  4c4 [54c4] HIGHLOW
	reloc   25 offset  50c [550c] HIGHLOW
	reloc   26 offset  516 [5516] HIGHLOW
	reloc   27 offset  51c [551c] HIGHLOW
	reloc   28 offset  56c [556c] HIGHLOW
	reloc   29 offset  5d3 [55d3] HIGHLOW
	reloc   30 offset  5f8 [55f8] HIGHLOW
	reloc   31 offset  644 [5644] HIGHLOW
	reloc   32 offset  65f [565f] HIGHLOW
	reloc   33 offset  679 [5679] HIGHLOW
	reloc   34 offset  684 [5684] HIGHLOW
	reloc   35 offset  6af [56af] HIGHLOW
	reloc   36 offset  6c2 [56c2] HIGHLOW
	reloc   37 offset  6ca [56ca] HIGHLOW
	reloc   38 offset  6d0 [56d0] HIGHLOW
	reloc   39 offset  71a [571a] HIGHLOW
	reloc   40 offset  76d [576d] HIGHLOW
	reloc   41 offset  784 [5784] HIGHLOW
	reloc   42 offset  7f1 [57f1] HIGHLOW
	reloc   43 offset  821 [5821] HIGHLOW
	reloc   44 offset  845 [5845] HIGHLOW
	reloc   45 offset  84c [584c] HIGHLOW
	reloc   46 offset  8c1 [58c1] HIGHLOW
	reloc   47 offset  8e1 [58e1] HIGHLOW
	reloc   48 offset  8e8 [58e8] HIGHLOW
	reloc   49 offset  911 [5911] HIGHLOW
	reloc   50 offset  9bf [59bf] HIGHLOW
	reloc   51 offset  9d9 [59d9] HIGHLOW
	reloc   52 offset  9e3 [59e3] HIGHLOW
	reloc   53 offset  a6c [5a6c] HIGHLOW
	reloc   54 offset  aa5 [5aa5] HIGHLOW
	reloc   55 offset  ab2 [5ab2] HIGHLOW
	reloc   56 offset  b6b [5b6b] HIGHLOW
	reloc   57 offset  b76 [5b76] HIGHLOW
	reloc   58 offset  b8f [5b8f] HIGHLOW
	reloc   59 offset  b99 [5b99] HIGHLOW
	reloc   60 offset  bb3 [5bb3] HIGHLOW
	reloc   61 offset  be8 [5be8] HIGHLOW
	reloc   62 offset  c93 [5c93] HIGHLOW
	reloc   63 offset  cb6 [5cb6] HIGHLOW
	reloc   64 offset  ce4 [5ce4] HIGHLOW
	reloc   65 offset  cec [5cec] HIGHLOW
	reloc   66 offset  d11 [5d11] HIGHLOW
	reloc   67 offset  d44 [5d44] HIGHLOW
	reloc   68 offset  d51 [5d51] HIGHLOW
	reloc   69 offset  d80 [5d80] HIGHLOW
	reloc   70 offset  d8f [5d8f] HIGHLOW
	reloc   71 offset  de5 [5de5] HIGHLOW
	reloc   72 offset  dee [5dee] HIGHLOW
	reloc   73 offset  e3e [5e3e] HIGHLOW
	reloc   74 offset  e80 [5e80] HIGHLOW
	reloc   75 offset  f74 [5f74] HIGHLOW
	reloc   76 offset  f7f [5f7f] HIGHLOW
	reloc   77 offset  f89 [5f89] HIGHLOW
	reloc   78 offset  f93 [5f93] HIGHLOW
	reloc   79 offset  f9d [5f9d] HIGHLOW
	reloc   80 offset  fa3 [5fa3] HIGHLOW
	reloc   81 offset  fa9 [5fa9] HIGHLOW
	reloc   82 offset  ffc [5ffc] HIGHLOW
	reloc   83 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   dc [60dc] HIGHLOW
	reloc    1 offset  102 [6102] HIGHLOW
	reloc    2 offset  109 [6109] HIGHLOW
	reloc    3 offset  120 [6120] HIGHLOW
	reloc    4 offset  147 [6147] HIGHLOW
	reloc    5 offset  192 [6192] HIGHLOW
	reloc    6 offset  1c6 [61c6] HIGHLOW
	reloc    7 offset  1d1 [61d1] HIGHLOW
	reloc    8 offset  210 [6210] HIGHLOW
	reloc    9 offset  23d [623d] HIGHLOW
	reloc   10 offset  276 [6276] HIGHLOW
	reloc   11 offset  283 [6283] HIGHLOW
	reloc   12 offset  2ba [62ba] HIGHLOW
	reloc   13 offset  2f6 [62f6] HIGHLOW
	reloc   14 offset  32d [632d] HIGHLOW
	reloc   15 offset  332 [6332] HIGHLOW
	reloc   16 offset  33b [633b] HIGHLOW
	reloc   17 offset  35c [635c] HIGHLOW
	reloc   18 offset  37f [637f] HIGHLOW
	reloc   19 offset  39e [639e] HIGHLOW
	reloc   20 offset  3c9 [63c9] HIGHLOW
	reloc   21 offset  54e [654e] HIGHLOW
	reloc   22 offset  59b [659b] HIGHLOW
	reloc   23 offset  5ab [65ab] HIGHLOW
	reloc   24 offset  5b9 [65b9] HIGHLOW
	reloc   25 offset  5ed [65ed] HIGHLOW
	reloc   26 offset  5f8 [65f8] HIGHLOW
	reloc   27 offset  5ff [65ff] HIGHLOW
	reloc   28 offset  61c [661c] HIGHLOW
	reloc   29 offset  63d [663d] HIGHLOW
	reloc   30 offset  65c [665c] HIGHLOW
	reloc   31 offset  675 [6675] HIGHLOW
	reloc   32 offset  770 [6770] HIGHLOW
	reloc   33 offset  78f [678f] HIGHLOW
	reloc   34 offset  79a [679a] HIGHLOW
	reloc   35 offset  7a2 [67a2] HIGHLOW
	reloc   36 offset  80e [680e] HIGHLOW
	reloc   37 offset  81b [681b] HIGHLOW
	reloc   38 offset  822 [6822] HIGHLOW
	reloc   39 offset  832 [6832] HIGHLOW
	reloc   40 offset  852 [6852] HIGHLOW
	reloc   41 offset  877 [6877] HIGHLOW
	reloc   42 offset  889 [6889] HIGHLOW
	reloc   43 offset  93f [693f] HIGHLOW
	reloc   44 offset  94e [694e] HIGHLOW
	reloc   45 offset  95b [695b] HIGHLOW
	reloc   46 offset  960 [6960] HIGHLOW
	reloc   47 offset  97a [697a] HIGHLOW
	reloc   48 offset  993 [6993] HIGHLOW
	reloc   49 offset  998 [6998] HIGHLOW
	reloc   50 offset  9cd [69cd] HIGHLOW
	reloc   51 offset  a35 [6a35] HIGHLOW
	reloc   52 offset  a42 [6a42] HIGHLOW
	reloc   53 offset  a47 [6a47] HIGHLOW
	reloc   54 offset  a68 [6a68] HIGHLOW
	reloc   55 offset  a75 [6a75] HIGHLOW
	reloc   56 offset  a7a [6a7a] HIGHLOW
	reloc   57 offset  ab3 [6ab3] HIGHLOW
	reloc   58 offset  b54 [6b54] HIGHLOW
	reloc   59 offset  b69 [6b69] HIGHLOW
	reloc   60 offset  b6e [6b6e] HIGHLOW
	reloc   61 offset  b78 [6b78] HIGHLOW
	reloc   62 offset  ba7 [6ba7] HIGHLOW
	reloc   63 offset  bf6 [6bf6] HIGHLOW
	reloc   64 offset  c03 [6c03] HIGHLOW
	reloc   65 offset  c08 [6c08] HIGHLOW
	reloc   66 offset  c14 [6c14] HIGHLOW
	reloc   67 offset  c36 [6c36] HIGHLOW
	reloc   68 offset  cb2 [6cb2] HIGHLOW
	reloc   69 offset  cc7 [6cc7] HIGHLOW
	reloc   70 offset  ccc [6ccc] HIGHLOW
	reloc   71 offset  cd6 [6cd6] HIGHLOW
	reloc   72 offset  d05 [6d05] HIGHLOW
	reloc   73 offset  d54 [6d54] HIGHLOW
	reloc   74 offset  d61 [6d61] HIGHLOW
	reloc   75 offset  d66 [6d66] HIGHLOW
	reloc   76 offset  d72 [6d72] HIGHLOW
	reloc   77 offset  d94 [6d94] HIGHLOW
	reloc   78 offset  dba [6dba] HIGHLOW
	reloc   79 offset  dcb [6dcb] HIGHLOW
	reloc   80 offset  ddd [6ddd] HIGHLOW
	reloc   81 offset  e00 [6e00] HIGHLOW
	reloc   82 offset  e54 [6e54] HIGHLOW
	reloc   83 offset  e85 [6e85] HIGHLOW
	reloc   84 offset  f41 [6f41] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   61 [7061] HIGHLOW
	reloc    1 offset   7b [707b] HIGHLOW
	reloc    2 offset  24b [724b] HIGHLOW
	reloc    3 offset  285 [7285] HIGHLOW
	reloc    4 offset  2a8 [72a8] HIGHLOW
	reloc    5 offset  381 [7381] HIGHLOW
	reloc    6 offset  38a [738a] HIGHLOW
	reloc    7 offset  44b [744b] HIGHLOW
	reloc    8 offset  48c [748c] HIGHLOW
	reloc    9 offset  492 [7492] HIGHLOW
	reloc   10 offset  497 [7497] HIGHLOW
	reloc   11 offset  4a0 [74a0] HIGHLOW
	reloc   12 offset  4ac [74ac] HIGHLOW
	reloc   13 offset  4bc [74bc] HIGHLOW
	reloc   14 offset  4d2 [74d2] HIGHLOW
	reloc   15 offset  4db [74db] HIGHLOW
	reloc   16 offset  4ee [74ee] HIGHLOW
	reloc   17 offset  4f4 [74f4] HIGHLOW
	reloc   18 offset  4f9 [74f9] HIGHLOW
	reloc   19 offset  502 [7502] HIGHLOW
	reloc   20 offset  50e [750e] HIGHLOW
	reloc   21 offset  51e [751e] HIGHLOW
	reloc   22 offset  534 [7534] HIGHLOW
	reloc   23 offset  53d [753d] HIGHLOW
	reloc   24 offset  54e [754e] HIGHLOW
	reloc   25 offset  5b8 [75b8] HIGHLOW
	reloc   26 offset  5f1 [75f1] HIGHLOW
	reloc   27 offset  5f8 [75f8] HIGHLOW
	reloc   28 offset  5fe [75fe] HIGHLOW
	reloc   29 offset  611 [7611] HIGHLOW
	reloc   30 offset  671 [7671] HIGHLOW
	reloc   31 offset  691 [7691] HIGHLOW
	reloc   32 offset  6ee [76ee] HIGHLOW
	reloc   33 offset  72e [772e] HIGHLOW
	reloc   34 offset  73c [773c] HIGHLOW
	reloc   35 offset  768 [7768] HIGHLOW
	reloc   36 offset  789 [7789] HIGHLOW
	reloc   37 offset  7ac [77ac] HIGHLOW
	reloc   38 offset  7b7 [77b7] HIGHLOW
	reloc   39 offset  7c9 [77c9] HIGHLOW
	reloc   40 offset  7e9 [77e9] HIGHLOW
	reloc   41 offset  7f3 [77f3] HIGHLOW
	reloc   42 offset  81c [781c] HIGHLOW
	reloc   43 offset  827 [7827] HIGHLOW
	reloc   44 offset  87e [787e] HIGHLOW
	reloc   45 offset  8e8 [78e8] HIGHLOW
	reloc   46 offset  8fb [78fb] HIGHLOW
	reloc   47 offset  902 [7902] HIGHLOW
	reloc   48 offset  943 [7943] HIGHLOW
	reloc   49 offset  95c [795c] HIGHLOW
	reloc   50 offset  96c [796c] HIGHLOW
	reloc   51 offset  994 [7994] HIGHLOW
	reloc   52 offset  9a8 [79a8] HIGHLOW
	reloc   53 offset  9bd [79bd] HIGHLOW
	reloc   54 offset  9c9 [79c9] HIGHLOW
	reloc   55 offset  9e2 [79e2] HIGHLOW
	reloc   56 offset  a00 [7a00] HIGHLOW
	reloc   57 offset  a5d [7a5d] HIGHLOW
	reloc   58 offset  a7e [7a7e] HIGHLOW
	reloc   59 offset  a93 [7a93] HIGHLOW
	reloc   60 offset  aad [7aad] HIGHLOW
	reloc   61 offset  b02 [7b02] HIGHLOW
	reloc   62 offset  b0d [7b0d] HIGHLOW
	reloc   63 offset  b4d [7b4d] HIGHLOW
	reloc   64 offset  c23 [7c23] HIGHLOW
	reloc   65 offset  c39 [7c39] HIGHLOW
	reloc   66 offset  c45 [7c45] HIGHLOW
	reloc   67 offset  c4d [7c4d] HIGHLOW
	reloc   68 offset  c55 [7c55] HIGHLOW
	reloc   69 offset  c61 [7c61] HIGHLOW
	reloc   70 offset  c7b [7c7b] HIGHLOW
	reloc   71 offset  c82 [7c82] HIGHLOW
	reloc   72 offset  c8f [7c8f] HIGHLOW
	reloc   73 offset  d64 [7d64] HIGHLOW
	reloc   74 offset  d6f [7d6f] HIGHLOW
	reloc   75 offset  d7d [7d7d] HIGHLOW
	reloc   76 offset  d87 [7d87] HIGHLOW
	reloc   77 offset  d92 [7d92] HIGHLOW
	reloc   78 offset  d99 [7d99] HIGHLOW
	reloc   79 offset  daf [7daf] HIGHLOW
	reloc   80 offset  db5 [7db5] HIGHLOW
	reloc   81 offset  dbb [7dbb] HIGHLOW
	reloc   82 offset  dc9 [7dc9] HIGHLOW
	reloc   83 offset  dcf [7dcf] HIGHLOW
	reloc   84 offset  dd5 [7dd5] HIGHLOW
	reloc   85 offset  ded [7ded] HIGHLOW
	reloc   86 offset  e09 [7e09] HIGHLOW
	reloc   87 offset  e3f [7e3f] HIGHLOW
	reloc   88 offset  e80 [7e80] HIGHLOW
	reloc   89 offset  f33 [7f33] HIGHLOW
	reloc   90 offset  f84 [7f84] HIGHLOW
	reloc   91 offset  fc5 [7fc5] HIGHLOW
	reloc   92 offset  fcc [7fcc] HIGHLOW
	reloc   93 offset  fe5 [7fe5] HIGHLOW
	reloc   94 offset  fec [7fec] HIGHLOW
	reloc   95 offset  ff6 [7ff6] HIGHLOW

Virtual Address: 00008000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    c [800c] HIGHLOW
	reloc    1 offset   22 [8022] HIGHLOW
	reloc    2 offset   32 [8032] HIGHLOW
	reloc    3 offset   6c [806c] HIGHLOW
	reloc    4 offset   97 [8097] HIGHLOW
	reloc    5 offset   a2 [80a2] HIGHLOW
	reloc    6 offset   b3 [80b3] HIGHLOW
	reloc    7 offset   c5 [80c5] HIGHLOW
	reloc    8 offset   f8 [80f8] HIGHLOW
	reloc    9 offset  124 [8124] HIGHLOW
	reloc   10 offset  132 [8132] HIGHLOW
	reloc   11 offset  13d [813d] HIGHLOW
	reloc   12 offset  18c [818c] HIGHLOW
	reloc   13 offset  1a3 [81a3] HIGHLOW
	reloc   14 offset  1d1 [81d1] HIGHLOW
	reloc   15 offset  212 [8212] HIGHLOW
	reloc   16 offset  2aa [82aa] HIGHLOW
	reloc   17 offset  2bd [82bd] HIGHLOW
	reloc   18 offset  2db [82db] HIGHLOW
	reloc   19 offset  2ed [82ed] HIGHLOW
	reloc   20 offset  2fd [82fd] HIGHLOW
	reloc   21 offset  32b [832b] HIGHLOW
	reloc   22 offset  33d [833d] HIGHLOW
	reloc   23 offset  3e5 [83e5] HIGHLOW
	reloc   24 offset  541 [8541] HIGHLOW
	reloc   25 offset  54e [854e] HIGHLOW
	reloc   26 offset  55b [855b] HIGHLOW
	reloc   27 offset  567 [8567] HIGHLOW
	reloc   28 offset  571 [8571] HIGHLOW
	reloc   29 offset  579 [8579] HIGHLOW
	reloc   30 offset  584 [8584] HIGHLOW
	reloc   31 offset  5ae [85ae] HIGHLOW
	reloc   32 offset  5db [85db] HIGHLOW
	reloc   33 offset  5ff [85ff] HIGHLOW
	reloc   34 offset  683 [8683] HIGHLOW
	reloc   35 offset  69d [869d] HIGHLOW
	reloc   36 offset  6d8 [86d8] HIGHLOW
	reloc   37 offset  74d [874d] HIGHLOW
	reloc   38 offset  770 [8770] HIGHLOW
	reloc   39 offset  7a7 [87a7] HIGHLOW
	reloc   40 offset  7b4 [87b4] HIGHLOW
	reloc   41 offset  806 [8806] HIGHLOW
	reloc   42 offset  897 [8897] HIGHLOW
	reloc   43 offset  8ea [88ea] HIGHLOW
	reloc   44 offset  925 [8925] HIGHLOW
	reloc   45 offset  937 [8937] HIGHLOW
	reloc   46 offset  963 [8963] HIGHLOW
	reloc   47 offset  96c [896c] HIGHLOW
	reloc   48 offset  9a0 [89a0] HIGHLOW
	reloc   49 offset  9fb [89fb] HIGHLOW
	reloc   50 offset  a6b [8a6b] HIGHLOW
	reloc   51 offset  a85 [8a85] HIGHLOW
	reloc   52 offset  a8e [8a8e] HIGHLOW
	reloc   53 offset  b39 [8b39] HIGHLOW
	reloc   54 offset  b4e [8b4e] HIGHLOW
	reloc   55 offset  b66 [8b66] HIGHLOW
	reloc   56 offset  bde [8bde] HIGHLOW
	reloc   57 offset  be4 [8be4] HIGHLOW
	reloc   58 offset  bf2 [8bf2] HIGHLOW
	reloc   59 offset  bff [8bff] HIGHLOW
	reloc   60 offset  c25 [8c25] HIGHLOW
	reloc   61 offset  c3c [8c3c] HIGHLOW
	reloc   62 offset  c43 [8c43] HIGHLOW
	reloc   63 offset  c49 [8c49] HIGHLOW
	reloc   64 offset  c60 [8c60] HIGHLOW
	reloc   65 offset  c67 [8c67] HIGHLOW
	reloc   66 offset  c78 [8c78] HIGHLOW
	reloc   67 offset  c7f [8c7f] HIGHLOW
	reloc   68 offset  c8d [8c8d] HIGHLOW
	reloc   69 offset  ca1 [8ca1] HIGHLOW
	reloc   70 offset  cb5 [8cb5] HIGHLOW
	reloc   71 offset  cc7 [8cc7] HIGHLOW
	reloc   72 offset  ce8 [8ce8] HIGHLOW
	reloc   73 offset  d03 [8d03] HIGHLOW
	reloc   74 offset  d2c [8d2c] HIGHLOW
	reloc   75 offset  d36 [8d36] HIGHLOW
	reloc   76 offset  d72 [8d72] HIGHLOW
	reloc   77 offset  dd4 [8dd4] HIGHLOW
	reloc   78 offset  e5d [8e5d] HIGHLOW
	reloc   79 offset  e80 [8e80] HIGHLOW
	reloc   80 offset  ea1 [8ea1] HIGHLOW
	reloc   81 offset  ecc [8ecc] HIGHLOW
	reloc   82 offset  f27 [8f27] HIGHLOW
	reloc   83 offset  f48 [8f48] HIGHLOW
	reloc   84 offset  f4e [8f4e] HIGHLOW
	reloc   85 offset  f61 [8f61] HIGHLOW
	reloc   86 offset  f6e [8f6e] HIGHLOW
	reloc   87 offset  f86 [8f86] HIGHLOW
	reloc   88 offset  f98 [8f98] HIGHLOW
	reloc   89 offset  f9e [8f9e] HIGHLOW
	reloc   90 offset  fe4 [8fe4] HIGHLOW
	reloc   91 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   17 [9017] HIGHLOW
	reloc    1 offset   28 [9028] HIGHLOW
	reloc    2 offset   2d [902d] HIGHLOW
	reloc    3 offset   6c [906c] HIGHLOW
	reloc    4 offset   c5 [90c5] HIGHLOW
	reloc    5 offset   d2 [90d2] HIGHLOW
	reloc    6 offset   e1 [90e1] HIGHLOW
	reloc    7 offset   e8 [90e8] HIGHLOW
	reloc    8 offset   f2 [90f2] HIGHLOW
	reloc    9 offset   fa [90fa] HIGHLOW
	reloc   10 offset  105 [9105] HIGHLOW
	reloc   11 offset  10e [910e] HIGHLOW
	reloc   12 offset  138 [9138] HIGHLOW
	reloc   13 offset  15c [915c] HIGHLOW
	reloc   14 offset  1e2 [91e2] HIGHLOW
	reloc   15 offset  1f4 [91f4] HIGHLOW
	reloc   16 offset  216 [9216] HIGHLOW
	reloc   17 offset  223 [9223] HIGHLOW
	reloc   18 offset  268 [9268] HIGHLOW
	reloc   19 offset  29c [929c] HIGHLOW
	reloc   20 offset  2b4 [92b4] HIGHLOW
	reloc   21 offset  342 [9342] HIGHLOW
	reloc   22 offset  351 [9351] HIGHLOW
	reloc   23 offset  369 [9369] HIGHLOW
	reloc   24 offset  36f [936f] HIGHLOW
	reloc   25 offset  37b [937b] HIGHLOW
	reloc   26 offset  3b4 [93b4] HIGHLOW
	reloc   27 offset  3bc [93bc] HIGHLOW
	reloc   28 offset  602 [9602] HIGHLOW
	reloc   29 offset  610 [9610] HIGHLOW
	reloc   30 offset  616 [9616] HIGHLOW
	reloc   31 offset  630 [9630] HIGHLOW
	reloc   32 offset  635 [9635] HIGHLOW
	reloc   33 offset  644 [9644] HIGHLOW
	reloc   34 offset  64d [964d] HIGHLOW
	reloc   35 offset  65a [965a] HIGHLOW
	reloc   36 offset  665 [9665] HIGHLOW
	reloc   37 offset  677 [9677] HIGHLOW
	reloc   38 offset  68a [968a] HIGHLOW
	reloc   39 offset  695 [9695] HIGHLOW
	reloc   40 offset  69b [969b] HIGHLOW
	reloc   41 offset  6a0 [96a0] HIGHLOW
	reloc   42 offset  6a6 [96a6] HIGHLOW
	reloc   43 offset  6b3 [96b3] HIGHLOW
	reloc   44 offset  6d0 [96d0] HIGHLOW
	reloc   45 offset  6d6 [96d6] HIGHLOW
	reloc   46 offset  6e1 [96e1] HIGHLOW
	reloc   47 offset  6e6 [96e6] HIGHLOW
	reloc   48 offset  6ee [96ee] HIGHLOW
	reloc   49 offset  6f4 [96f4] HIGHLOW
	reloc   50 offset  703 [9703] HIGHLOW
	reloc   51 offset  709 [9709] HIGHLOW
	reloc   52 offset  71e [971e] HIGHLOW
	reloc   53 offset  725 [9725] HIGHLOW
	reloc   54 offset  72b [972b] HIGHLOW
	reloc   55 offset  739 [9739] HIGHLOW
	reloc   56 offset  73f [973f] HIGHLOW
	reloc   57 offset  744 [9744] HIGHLOW
	reloc   58 offset  74a [974a] HIGHLOW
	reloc   59 offset  758 [9758] HIGHLOW
	reloc   60 offset  764 [9764] HIGHLOW
	reloc   61 offset  782 [9782] HIGHLOW
	reloc   62 offset  793 [9793] HIGHLOW
	reloc   63 offset  799 [9799] HIGHLOW
	reloc   64 offset  7aa [97aa] HIGHLOW
	reloc   65 offset  814 [9814] HIGHLOW
	reloc   66 offset  8d7 [98d7] HIGHLOW
	reloc   67 offset  8dd [98dd] HIGHLOW
	reloc   68 offset  918 [9918] HIGHLOW
	reloc   69 offset  969 [9969] HIGHLOW
	reloc   70 offset  ba4 [9ba4] HIGHLOW
	reloc   71 offset  baf [9baf] HIGHLOW
	reloc   72 offset  bb7 [9bb7] HIGHLOW
	reloc   73 offset  bd4 [9bd4] HIGHLOW
	reloc   74 offset  c78 [9c78] HIGHLOW
	reloc   75 offset  c90 [9c90] HIGHLOW
	reloc   76 offset  c97 [9c97] HIGHLOW
	reloc   77 offset  c9f [9c9f] HIGHLOW
	reloc   78 offset  ca4 [9ca4] HIGHLOW
	reloc   79 offset  ca8 [9ca8] HIGHLOW
	reloc   80 offset  cac [9cac] HIGHLOW
	reloc   81 offset  cd5 [9cd5] HIGHLOW
	reloc   82 offset  cfb [9cfb] HIGHLOW
	reloc   83 offset  d15 [9d15] HIGHLOW
	reloc   84 offset  d1c [9d1c] HIGHLOW
	reloc   85 offset  d20 [9d20] HIGHLOW
	reloc   86 offset  d24 [9d24] HIGHLOW
	reloc   87 offset  d28 [9d28] HIGHLOW
	reloc   88 offset  d2c [9d2c] HIGHLOW
	reloc   89 offset  d30 [9d30] HIGHLOW
	reloc   90 offset  d34 [9d34] HIGHLOW
	reloc   91 offset  d38 [9d38] HIGHLOW
	reloc   92 offset  d82 [9d82] HIGHLOW
	reloc   93 offset  d88 [9d88] HIGHLOW
	reloc   94 offset  d8c [9d8c] HIGHLOW
	reloc   95 offset  d90 [9d90] HIGHLOW
	reloc   96 offset  d94 [9d94] HIGHLOW
	reloc   97 offset  dfa [9dfa] HIGHLOW
	reloc   98 offset  e05 [9e05] HIGHLOW
	reloc   99 offset  e20 [9e20] HIGHLOW
	reloc  100 offset  e27 [9e27] HIGHLOW
	reloc  101 offset  e2c [9e2c] HIGHLOW
	reloc  102 offset  e30 [9e30] HIGHLOW
	reloc  103 offset  e34 [9e34] HIGHLOW
	reloc  104 offset  e51 [9e51] HIGHLOW
