
profmap.dll:     file format pei-i386
profmap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758712c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		75870000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0001221c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011d8 000000dc Export Directory [.edata (or where ever we found it)]
Entry 1 0000641c 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 000003c8 Base Relocation Directory [.reloc]
Entry 6 00006d3c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001788 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7587641c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000641c	00006514 ffffffff ffffffff 000064bc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	66a4	  228  GetAce	77d94c13
	reloc   85 offset  c60 [4c60] HIGHLOW
	reloc   86 offset  ccd [4ccd] HIGHLOW
	reloc   87 offset  cf9 [4cf9] HIGHLOW
	reloc   88 offset  d20 [4d20] HIGHLOW
	reloc   89 offset  d47 [4d47] HIGHLOW
	reloc   90 offset  d92 [4d92] HIGHLOW
	reloc   91 offset  db5 [4db5] HIGHLOW
	reloc   92 offset  df2 [4df2] HIGHLOW
	reloc   93 offset  ecd [4ecd] HIGHLOW
	reloc   94 offset  f21 [4f21] HIGHLOW
	reloc   95 offset  f7f [4f7f] HIGHLOW
	reloc   96 offset  f95 [4f95] HIGHLOW
	reloc   97 offset  fb9 [4fb9] HIGHLOW
	reloc   98 offset  fce [4fce] HIGHLOW
	reloc   99 offset  fe0 [4fe0] HIGHLOW
	reloc  100 offset  ffd [4ffd] HIGHLOW
	reloc  101 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   56 [5056] HIGHLOW
	reloc    2 offset   de [50de] HIGHLOW
	reloc    3 offset  109 [5109] HIGHLOW
	reloc    4 offset  144 [5144] HIGHLOW
	reloc    5 offset  152 [5152] HIGHLOW
	reloc    6 offset  15d [515d] HIGHLOW
	reloc    7 offset  17b [517b] HIGHLOW
	reloc    8 offset  187 [5187] HIGHLOW
	reloc    9 offset  193 [5193] HIGHLOW
	reloc   10 offset  1d3 [51d3] HIGHLOW
	reloc   11 offset  1f1 [51f1] HIGHLOW
	reloc   12 offset  1f8 [51f8] HIGHLOW
	reloc   13 offset  234 [5234] HIGHLOW
	reloc   14 offset  2c4 [52c4] HIGHLOW
	reloc   15 offset  2f3 [52f3] HIGHLOW
	reloc   16 offset  324 [5324] HIGHLOW
	reloc   17 offset  328 [5328] HIGHLOW
	reloc   18 offset  33d [533d] HIGHLOW
	reloc   19 offset  38d [538d] HIGHLOW
	reloc   20 offset  3d0 [53d0] HIGHLOW
	reloc   21 offset  3fb [53fb] HIGHLOW
	reloc   22 offset  411 [5411] HIGHLOW
	reloc   23 offset  45b [545b] HIGHLOW
	reloc   24 offset  4b7 [54b7] HIGHLOW
	reloc   25 offset  4e0 [54e0] HIGHLOW
	reloc   26 offset  639 [5639] HIGHLOW
	reloc   27 offset  640 [5640] HIGHLOW
	reloc   28 offset  647 [5647] HIGHLOW
	reloc   29 offset  66b [566b] HIGHLOW
	reloc   30 offset  676 [5676] HIGHLOW
	reloc   31 offset  701 [5701] HIGHLOW
	reloc   32 offset  845 [5845] HIGHLOW
	reloc   33 offset  86a [586a] HIGHLOW
	reloc   34 offset  90c [590c] HIGHLOW
	reloc   35 offset  922 [5922] HIGHLOW
	reloc   36 offset  960 [5960] HIGHLOW
	reloc   37 offset  9ae [59ae] HIGHLOW
	reloc   38 offset  a43 [5a43] HIGHLOW
	reloc   39 offset  a65 [5a65] HIGHLOW
	reloc   40 offset  aad [5aad] HIGHLOW
	reloc   41 offset  ac8 [5ac8] HIGHLOW
	reloc   42 offset  afc [5afc] HIGHLOW
	reloc   43 offset  b47 [5b47] HIGHLOW
	reloc   44 offset  b6c [5b6c] HIGHLOW
	reloc   45 offset  bdc [5bdc] HIGHLOW
	reloc   46 offset  c12 [5c12] HIGHLOW
	reloc   47 offset  c40 [5c40] HIGHLOW
	reloc   48 offset  c45 [5c45] HIGHLOW
	reloc   49 offset  ca3 [5ca3] HIGHLOW
	reloc   50 offset  dbb [5dbb] HIGHLOW
	reloc   51 offset  e55 [5e55] HIGHLOW
	reloc   52 offset  e60 [5e60] HIGHLOW
	reloc   53 offset  f51 [5f51] HIGHLOW
	reloc   54 offset  f85 [5f85] HIGHLOW
	reloc   55 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   7a [607a] HIGHLOW
	reloc    1 offset  191 [6191] HIGHLOW
	reloc    2 offset  196 [6196] HIGHLOW
	reloc    3 offset  1e0 [61e0] HIGHLOW
	reloc    4 offset  1ee [61ee] HIGHLOW
	reloc    5 offset  1ff [61ff] HIGHLOW
	reloc    6 offset  20d [620d] HIGHLOW
	reloc    7 offset  219 [6219] HIGHLOW
	reloc    8 offset  2a6 [62a6] HIGHLOW
	reloc    9 offset  371 [6371] HIGHLOW
	reloc   10 offset  37c [637c] HIGHLOW
	reloc   11 offset  38a [638a] HIGHLOW
	reloc   12 offset  394 [6394] HIGHLOW
	reloc   13 offset  39f [639f] HIGHLOW
	reloc   14 offset  3a6 [63a6] HIGHLOW
	reloc   15 offset  3b4 [63b4] HIGHLOW
	reloc   16 offset  3bf [63bf] HIGHLOW
	reloc   17 offset  3ca [63ca] HIGHLOW
	reloc   18 offset  3d5 [63d5] HIGHLOW
	reloc   19 offset  3e0 [63e0] HIGHLOW
	reloc   20 offset  3eb [63eb] HIGHLOW
	reloc   21 offset  3f6 [63f6] HIGHLOW
	reloc   22 offset  401 [6401] HIGHLOW
	reloc   23 offset  40c [640c] HIGHLOW
	reloc   24 offset  417 [6417] HIGHLOW
	reloc   25 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   34 [7034] HIGHLOW
	reloc    3 offset   40 [7040] HIGHLOW
	reloc    4 offset   44 [7044] HIGHLOW
	reloc    5 offset   50 [7050] HIGHLOW
	reloc    6 offset   54 [7054] HIGHLOW
	reloc    7 offset   60 [7060] HIGHLOW
	reloc    8 offset   64 [7064] HIGHLOW
	reloc    9 offset   70 [7070] HIGHLOW
	reloc   10 offset   74 [7074] HIGHLOW
	reloc   11 offset   80 [7080] HIGHLOW
	reloc   12 offset   84 [7084] HIGHLOW
	reloc   13 offset   90 [7090] HIGHLOW
	reloc   14 offset   94 [7094] HIGHLOW
	reloc   15 offset   a0 [70a0] HIGHLOW
	reloc   16 offset   a4 [70a4] HIGHLOW
	reloc   17 offset   b0 [70b0] HIGHLOW
	reloc   18 offset   b4 [70b4] HIGHLOW
	reloc   19 offset   c0 [70c0] HIGHLOW
	reloc   20 offset   c4 [70c4] HIGHLOW
	reloc   21 offset   d0 [70d0] HIGHLOW
	reloc   22 offset   d4 [70d4] HIGHLOW
	reloc   23 offset   e0 [70e0] HIGHLOW
	reloc   24 offset   e4 [70e4] HIGHLOW
	reloc   25 offset    0 [7000] ABSOLUTE

There is a debug directory in .text at 0x75876d3c

Type                Size     Rva      Offset
  2        CodeView 00000024 00006d78 00006178
(format RSDS signature e32eeb922eac4a0d8eb29de7984fa64e age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x008060, Size: 0x000360, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005d9c  75871000  75871000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000100  75877000  75877000  00006200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c0  75878000  75878000  00006400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000003c8  75879000  75879000  00006800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


