
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76cc1512

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:53 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001512
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001af95
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002860 00000096 Export Directory [.edata (or where ever we found it)]
Entry 1 0001114c 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000cac Base Relocation Directory [.reloc]
Entry 6 000121b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c0a0 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76cd114c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001114c	00011224 ffffffff ffffffff 000111d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114d4	  513  RegisterEventSourceW	77da800c
	reloc  101 offset  ded [3ded] HIGHLOW
	reloc  102 offset  e01 [3e01] HIGHLOW
	reloc  103 offset  e15 [3e15] HIGHLOW
	reloc  104 offset  e29 [3e29] HIGHLOW
	reloc  105 offset  e4b [3e4b] HIGHLOW
	reloc  106 offset  e61 [3e61] HIGHLOW
	reloc  107 offset  e8b [3e8b] HIGHLOW
	reloc  108 offset  e91 [3e91] HIGHLOW
	reloc  109 offset  e97 [3e97] HIGHLOW
	reloc  110 offset  ea6 [3ea6] HIGHLOW
	reloc  111 offset  eac [3eac] HIGHLOW
	reloc  112 offset  ebf [3ebf] HIGHLOW
	reloc  113 offset  ec4 [3ec4] HIGHLOW
	reloc  114 offset  ec9 [3ec9] HIGHLOW
	reloc  115 offset  ece [3ece] HIGHLOW
	reloc  116 offset  ed4 [3ed4] HIGHLOW
	reloc  117 offset  ee0 [3ee0] HIGHLOW
	reloc  118 offset  f26 [3f26] HIGHLOW
	reloc  119 offset  f31 [3f31] HIGHLOW
	reloc  120 offset  f3c [3f3c] HIGHLOW
	reloc  121 offset  f4d [3f4d] HIGHLOW
	reloc  122 offset  f57 [3f57] HIGHLOW
	reloc  123 offset  f5d [3f5d] HIGHLOW
	reloc  124 offset  f69 [3f69] HIGHLOW
	reloc  125 offset  f74 [3f74] HIGHLOW
	reloc  126 offset  f79 [3f79] HIGHLOW
	reloc  127 offset  f7f [3f7f] HIGHLOW
	reloc  128 offset  f93 [3f93] HIGHLOW
	reloc  129 offset  f9a [3f9a] HIGHLOW
	reloc  130 offset  fa2 [3fa2] HIGHLOW
	reloc  131 offset  fb0 [3fb0] HIGHLOW
	reloc  132 offset  fbc [3fbc] HIGHLOW
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   ae [40ae] HIGHLOW
	reloc    1 offset   b7 [40b7] HIGHLOW
	reloc    2 offset  10d [410d] HIGHLOW
	reloc    3 offset  133 [4133] HIGHLOW
	reloc    4 offset  139 [4139] HIGHLOW
	reloc    5 offset  179 [4179] HIGHLOW
	reloc    6 offset  183 [4183] HIGHLOW
	reloc    7 offset  1c9 [41c9] HIGHLOW
	reloc    8 offset  1f2 [41f2] HIGHLOW
	reloc    9 offset  228 [4228] HIGHLOW
	reloc   10 offset  234 [4234] HIGHLOW
	reloc   11 offset  266 [4266] HIGHLOW
	reloc   12 offset  2a3 [42a3] HIGHLOW
	reloc   13 offset  2a8 [42a8] HIGHLOW
	reloc   14 offset  2ad [42ad] HIGHLOW
	reloc   15 offset  2b2 [42b2] HIGHLOW
	reloc   16 offset  2cb [42cb] HIGHLOW
	reloc   17 offset  2d0 [42d0] HIGHLOW
	reloc   18 offset  2d5 [42d5] HIGHLOW
	reloc   19 offset  2da [42da] HIGHLOW
	reloc   20 offset  304 [4304] HIGHLOW
	reloc   21 offset  32d [432d] HIGHLOW
	reloc   22 offset  334 [4334] HIGHLOW
	reloc   23 offset  34f [434f] HIGHLOW
	reloc   24 offset  35e [435e] HIGHLOW
	reloc   25 offset  366 [4366] HIGHLOW
	reloc   26 offset  36c [436c] HIGHLOW
	reloc   27 offset  372 [4372] HIGHLOW
	reloc   28 offset  37e [437e] HIGHLOW
	reloc   29 offset  439 [4439] HIGHLOW
	reloc   30 offset  43f [443f] HIGHLOW
	reloc   31 offset  44c [444c] HIGHLOW
	reloc   32 offset  496 [4496] HIGHLOW
	reloc   33 offset  4a2 [44a2] HIGHLOW
	reloc   34 offset  4a8 [44a8] HIGHLOW
	reloc   35 offset  4ad [44ad] HIGHLOW
	reloc   36 offset  4c9 [44c9] HIGHLOW
	reloc   37 offset  4d7 [44d7] HIGHLOW
	reloc   38 offset  4dd [44dd] HIGHLOW
	reloc   39 offset  570 [4570] HIGHLOW
	reloc   40 offset  5ac [45ac] HIGHLOW
	reloc   41 offset  5be [45be] HIGHLOW
	reloc   42 offset  607 [4607] HIGHLOW
	reloc   43 offset  60d [460d] HIGHLOW
	reloc   44 offset  612 [4612] HIGHLOW
	reloc   45 offset  656 [4656] HIGHLOW
	reloc   46 offset  68b [468b] HIGHLOW
	reloc   47 offset  6a5 [46a5] HIGHLOW
	reloc   48 offset  6e4 [46e4] HIGHLOW
	reloc   49 offset  6f2 [46f2] HIGHLOW
	reloc   50 offset  739 [4739] HIGHLOW
	reloc   51 offset  777 [4777] HIGHLOW
	reloc   52 offset  77e [477e] HIGHLOW
	reloc   53 offset  783 [4783] HIGHLOW
	reloc   54 offset  789 [4789] HIGHLOW
	reloc   55 offset  795 [4795] HIGHLOW
	reloc   56 offset  79b [479b] HIGHLOW
	reloc   57 offset  7ec [47ec] HIGHLOW
	reloc   58 offset  7fe [47fe] HIGHLOW
	reloc   59 offset  826 [4826] HIGHLOW
	reloc   60 offset  82b [482b] HIGHLOW
	reloc   61 offset  837 [4837] HIGHLOW
	reloc   62 offset  83d [483d] HIGHLOW
	reloc   63 offset  846 [4846] HIGHLOW
	reloc   64 offset  84c [484c] HIGHLOW
	reloc   65 offset  86f [486f] HIGHLOW
	reloc   66 offset  883 [4883] HIGHLOW
	reloc   67 offset  8ae [48ae] HIGHLOW
	reloc   68 offset  8bb [48bb] HIGHLOW
	reloc   69 offset  928 [4928] HIGHLOW
	reloc   70 offset  9d9 [49d9] HIGHLOW
	reloc   71 offset  9e0 [49e0] HIGHLOW
	reloc   72 offset  a20 [4a20] HIGHLOW
	reloc   73 offset  b7b [4b7b] HIGHLOW
	reloc   74 offset  bd4 [4bd4] HIGHLOW
	reloc   75 offset  bee [4bee] HIGHLOW
	reloc   76 offset  bfa [4bfa] HIGHLOW
	reloc   77 offset  c0f [4c0f] HIGHLOW
	reloc   78 offset  c15 [4c15] HIGHLOW
	reloc   79 offset  c1e [4c1e] HIGHLOW
	reloc   80 offset  c23 [4c23] HIGHLOW
	reloc   81 offset  c28 [4c28] HIGHLOW
	reloc   82 offset  c2d [4c2d] HIGHLOW
	reloc   83 offset  c33 [4c33] HIGHLOW
	reloc   84 offset  c39 [4c39] HIGHLOW
	reloc   85 offset  c47 [4c47] HIGHLOW
	reloc   86 offset  c4c [4c4c] HIGHLOW
	reloc   87 offset  c78 [4c78] HIGHLOW
	reloc   88 offset  c80 [4c80] HIGHLOW
	reloc   89 offset  c84 [4c84] HIGHLOW
	reloc   90 offset  cb2 [4cb2] HIGHLOW
	reloc   91 offset  cc2 [4cc2] HIGHLOW
	reloc   92 offset  cd7 [4cd7] HIGHLOW
	reloc   93 offset  cde [4cde] HIGHLOW
	reloc   94 offset  ce8 [4ce8] HIGHLOW
	reloc   95 offset  cee [4cee] HIGHLOW
	reloc   96 offset  cf2 [4cf2] HIGHLOW
	reloc   97 offset  cfc [4cfc] HIGHLOW
	reloc   98 offset  d0a [4d0a] HIGHLOW
	reloc   99 offset  d1d [4d1d] HIGHLOW
	reloc  100 offset  d2d [4d2d] HIGHLOW
	reloc  101 offset  d32 [4d32] HIGHLOW
	reloc  102 offset  d38 [4d38] HIGHLOW
	reloc  103 offset  d60 [4d60] HIGHLOW
	reloc  104 offset  d68 [4d68] HIGHLOW
	reloc  105 offset  d6c [4d6c] HIGHLOW
	reloc  106 offset  d81 [4d81] HIGHLOW
	reloc  107 offset  d9a [4d9a] HIGHLOW
	reloc  108 offset  dab [4dab] HIGHLOW
	reloc  109 offset  deb [4deb] HIGHLOW
	reloc  110 offset  e23 [4e23] HIGHLOW
	reloc  111 offset  e3b [4e3b] HIGHLOW
	reloc  112 offset  e84 [4e84] HIGHLOW
	reloc  113 offset  ed4 [4ed4] HIGHLOW
	reloc  114 offset  efe [4efe] HIGHLOW
	reloc  115 offset  f1a [4f1a] HIGHLOW
	reloc  116 offset  f3f [4f3f] HIGHLOW
	reloc  117 offset  f4b [4f4b] HIGHLOW
	reloc  118 offset  f53 [4f53] HIGHLOW
	reloc  119 offset  f80 [4f80] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   79 [5079] HIGHLOW
	reloc    1 offset   8b [508b] HIGHLOW
	reloc    2 offset   a3 [50a3] HIGHLOW
	reloc    3 offset   ac [50ac] HIGHLOW
	reloc    4 offset   b7 [50b7] HIGHLOW
	reloc    5 offset  11b [511b] HIGHLOW
	reloc    6 offset  13a [513a] HIGHLOW
	reloc    7 offset  1b7 [51b7] HIGHLOW
	reloc    8 offset  234 [5234] HIGHLOW
	reloc    9 offset  2ae [52ae] HIGHLOW
	reloc   10 offset  2ca [52ca] HIGHLOW
	reloc   11 offset  2d0 [52d0] HIGHLOW
	reloc   12 offset  2d7 [52d7] HIGHLOW
	reloc   13 offset  2eb [52eb] HIGHLOW
	reloc   14 offset  2ff [52ff] HIGHLOW
	reloc   15 offset  313 [5313] HIGHLOW
	reloc   16 offset  327 [5327] HIGHLOW
	reloc   17 offset  334 [5334] HIGHLOW
	reloc   18 offset  3bd [53bd] HIGHLOW
	reloc   19 offset  42c [542c] HIGHLOW
	reloc   20 offset  470 [5470] HIGHLOW
	reloc   21 offset  530 [5530] HIGHLOW
	reloc   22 offset  581 [5581] HIGHLOW
	reloc   23 offset  59a [559a] HIGHLOW
	reloc   24 offset  5a0 [55a0] HIGHLOW
	reloc   25 offset  5b2 [55b2] HIGHLOW
	reloc   26 offset  7cc [57cc] HIGHLOW
	reloc   27 offset  7dc [57dc] HIGHLOW
	reloc   28 offset  7e6 [57e6] HIGHLOW
	reloc   29 offset  7f0 [57f0] HIGHLOW
	reloc   30 offset  823 [5823] HIGHLOW
	reloc   31 offset  829 [5829] HIGHLOW
	reloc   32 offset  854 [5854] HIGHLOW
	reloc   33 offset  85a [585a] HIGHLOW
	reloc   34 offset  860 [5860] HIGHLOW
	reloc   35 offset  865 [5865] HIGHLOW
	reloc   36 offset  86c [586c] HIGHLOW
	reloc   37 offset  877 [5877] HIGHLOW
	reloc   38 offset  87e [587e] HIGHLOW
	reloc   39 offset  892 [5892] HIGHLOW
	reloc   40 offset  8f4 [58f4] HIGHLOW
	reloc   41 offset  8f8 [58f8] HIGHLOW
	reloc   42 offset  90a [590a] HIGHLOW
	reloc   43 offset  912 [5912] HIGHLOW
	reloc   44 offset  944 [5944] HIGHLOW
	reloc   45 offset  973 [5973] HIGHLOW
	reloc   46 offset  981 [5981] HIGHLOW
	reloc   47 offset  987 [5987] HIGHLOW
	reloc   48 offset  98d [598d] HIGHLOW
	reloc   49 offset  9a4 [59a4] HIGHLOW
	reloc   50 offset  9a8 [59a8] HIGHLOW
	reloc   51 offset  9b4 [59b4] HIGHLOW
	reloc   52 offset  9c2 [59c2] HIGHLOW
	reloc   53 offset  9d0 [59d0] HIGHLOW
	reloc   54 offset  9e4 [59e4] HIGHLOW
	reloc   55 offset  a03 [5a03] HIGHLOW
	reloc   56 offset  a24 [5a24] HIGHLOW
	reloc   57 offset  a28 [5a28] HIGHLOW
	reloc   58 offset  a3b [5a3b] HIGHLOW
	reloc   59 offset  a5b [5a5b] HIGHLOW
	reloc   60 offset  a79 [5a79] HIGHLOW
	reloc   61 offset  a86 [5a86] HIGHLOW
	reloc   62 offset  aa3 [5aa3] HIGHLOW
	reloc   63 offset  aa9 [5aa9] HIGHLOW
	reloc   64 offset  ab5 [5ab5] HIGHLOW
	reloc   65 offset  abb [5abb] HIGHLOW
	reloc   66 offset  ac0 [5ac0] HIGHLOW
	reloc   67 offset  acd [5acd] HIGHLOW
	reloc   68 offset  ad4 [5ad4] HIGHLOW
	reloc   69 offset  aea [5aea] HIGHLOW
	reloc   70 offset  b00 [5b00] HIGHLOW
	reloc   71 offset  b05 [5b05] HIGHLOW
	reloc   72 offset  b2e [5b2e] HIGHLOW
	reloc   73 offset  b47 [5b47] HIGHLOW
	reloc   74 offset  b51 [5b51] HIGHLOW
	reloc   75 offset  b5b [5b5b] HIGHLOW
	reloc   76 offset  b69 [5b69] HIGHLOW
	reloc   77 offset  ba2 [5ba2] HIGHLOW
	reloc   78 offset  bbe [5bbe] HIGHLOW
	reloc   79 offset  bc9 [5bc9] HIGHLOW
	reloc   80 offset  c14 [5c14] HIGHLOW
	reloc   81 offset  c67 [5c67] HIGHLOW
	reloc   82 offset  cbe [5cbe] HIGHLOW
	reloc   83 offset  d0d [5d0d] HIGHLOW
	reloc   84 offset  d33 [5d33] HIGHLOW
	reloc   85 offset  d44 [5d44] HIGHLOW
	reloc   86 offset  d55 [5d55] HIGHLOW
	reloc   87 offset  d68 [5d68] HIGHLOW
	reloc   88 offset  d7a [5d7a] HIGHLOW
	reloc   89 offset  de9 [5de9] HIGHLOW
	reloc   90 offset  df0 [5df0] HIGHLOW
	reloc   91 offset  e07 [5e07] HIGHLOW
	reloc   92 offset  e0e [5e0e] HIGHLOW
	reloc   93 offset  e25 [5e25] HIGHLOW
	reloc   94 offset  e2b [5e2b] HIGHLOW
	reloc   95 offset  e40 [5e40] HIGHLOW
	reloc   96 offset  e46 [5e46] HIGHLOW
	reloc   97 offset  e4c [5e4c] HIGHLOW
	reloc   98 offset  e7b [5e7b] HIGHLOW
	reloc   99 offset  e8f [5e8f] HIGHLOW
	reloc  100 offset  eb2 [5eb2] HIGHLOW
	reloc  101 offset  ec9 [5ec9] HIGHLOW
	reloc  102 offset  efb [5efb] HIGHLOW
	reloc  103 offset  f0d [5f0d] HIGHLOW
	reloc  104 offset  f1c [5f1c] HIGHLOW
	reloc  105 offset  fac [5fac] HIGHLOW

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   12 [6012] HIGHLOW
	reloc    1 offset   3c [603c] HIGHLOW
	reloc    2 offset   56 [6056] HIGHLOW
	reloc    3 offset   73 [6073] HIGHLOW
	reloc    4 offset   9b [609b] HIGHLOW
	reloc    5 offset  124 [6124] HIGHLOW
	reloc    6 offset  12f [612f] HIGHLOW
	reloc    7 offset  13a [613a] HIGHLOW
	reloc    8 offset  141 [6141] HIGHLOW
	reloc    9 offset  156 [6156] HIGHLOW
	reloc   10 offset  168 [6168] HIGHLOW
	reloc   11 offset  16e [616e] HIGHLOW
	reloc   12 offset  191 [6191] HIGHLOW
	reloc   13 offset  198 [6198] HIGHLOW
	reloc   14 offset  1a8 [61a8] HIGHLOW
	reloc   15 offset  323 [6323] HIGHLOW
	reloc   16 offset  35b [635b] HIGHLOW
	reloc   17 offset  368 [6368] HIGHLOW
	reloc   18 offset  371 [6371] HIGHLOW
	reloc   19 offset  39f [639f] HIGHLOW
	reloc   20 offset  3c4 [63c4] HIGHLOW
	reloc   21 offset  438 [6438] HIGHLOW
	reloc   22 offset  679 [6679] HIGHLOW
	reloc   23 offset  6a1 [66a1] HIGHLOW
	reloc   24 offset  6bf [66bf] HIGHLOW
	reloc   25 offset  6c9 [66c9] HIGHLOW
	reloc   26 offset  720 [6720] HIGHLOW
	reloc   27 offset  733 [6733] HIGHLOW
	reloc   28 offset  739 [6739] HIGHLOW
	reloc   29 offset  757 [6757] HIGHLOW
	reloc   30 offset  75c [675c] HIGHLOW
	reloc   31 offset  762 [6762] HIGHLOW
	reloc   32 offset  7c1 [67c1] HIGHLOW
	reloc   33 offset  7db [67db] HIGHLOW
	reloc   34 offset  8f0 [68f0] HIGHLOW
	reloc   35 offset  96c [696c] HIGHLOW
	reloc   36 offset  9f7 [69f7] HIGHLOW
	reloc   37 offset  ae3 [6ae3] HIGHLOW
	reloc   38 offset  b19 [6b19] HIGHLOW
	reloc   39 offset  b35 [6b35] HIGHLOW
	reloc   40 offset  b3b [6b3b] HIGHLOW
	reloc   41 offset  b4e [6b4e] HIGHLOW
	reloc   42 offset  b55 [6b55] HIGHLOW
	reloc   43 offset  b5a [6b5a] HIGHLOW
	reloc   44 offset  b74 [6b74] HIGHLOW
	reloc   45 offset  c14 [6c14] HIGHLOW
	reloc   46 offset  c5a [6c5a] HIGHLOW
	reloc   47 offset  c71 [6c71] HIGHLOW
	reloc   48 offset  c86 [6c86] HIGHLOW
	reloc   49 offset  c91 [6c91] HIGHLOW
	reloc   50 offset  c9a [6c9a] HIGHLOW
	reloc   51 offset  ca8 [6ca8] HIGHLOW
	reloc   52 offset  cb1 [6cb1] HIGHLOW
	reloc   53 offset  cfb [6cfb] HIGHLOW
	reloc   54 offset  d27 [6d27] HIGHLOW
	reloc   55 offset  d4f [6d4f] HIGHLOW
	reloc   56 offset  dad [6dad] HIGHLOW
	reloc   57 offset  ddc [6ddc] HIGHLOW
	reloc   58 offset  e4a [6e4a] HIGHLOW
	reloc   59 offset  f3a [6f3a] HIGHLOW
	reloc   60 offset  f5d [6f5d] HIGHLOW
	reloc   61 offset  f8a [6f8a] HIGHLOW
	reloc   62 offset  fa1 [6fa1] HIGHLOW
	reloc   63 offset  fb1 [6fb1] HIGHLOW

Virtual Address: 00007000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    6 [7006] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   65 [7065] HIGHLOW
	reloc    3 offset   7b [707b] HIGHLOW
	reloc    4 offset  124 [7124] HIGHLOW
	reloc    5 offset  12e [712e] HIGHLOW
	reloc    6 offset  17f [717f] HIGHLOW
	reloc    7 offset  192 [7192] HIGHLOW
	reloc    8 offset  1c4 [71c4] HIGHLOW
	reloc    9 offset  1ce [71ce] HIGHLOW
	reloc   10 offset  21c [721c] HIGHLOW
	reloc   11 offset  247 [7247] HIGHLOW
	reloc   12 offset  27b [727b] HIGHLOW
	reloc   13 offset  288 [7288] HIGHLOW
	reloc   14 offset  297 [7297] HIGHLOW
	reloc   15 offset  2b2 [72b2] HIGHLOW
	reloc   16 offset  2c6 [72c6] HIGHLOW
	reloc   17 offset  2d8 [72d8] HIGHLOW
	reloc   18 offset  304 [7304] HIGHLOW
	reloc   19 offset  337 [7337] HIGHLOW
	reloc   20 offset  347 [7347] HIGHLOW
	reloc   21 offset  381 [7381] HIGHLOW
	reloc   22 offset  398 [7398] HIGHLOW
	reloc   23 offset  3a6 [73a6] HIGHLOW
	reloc   24 offset  3ba [73ba] HIGHLOW
	reloc   25 offset  3ce [73ce] HIGHLOW
	reloc   26 offset  40a [740a] HIGHLOW
	reloc   27 offset  419 [7419] HIGHLOW
	reloc   28 offset  425 [7425] HIGHLOW
	reloc   29 offset  461 [7461] HIGHLOW
	reloc   30 offset  473 [7473] HIGHLOW
	reloc   31 offset  486 [7486] HIGHLOW
	reloc   32 offset  4a0 [74a0] HIGHLOW
	reloc   33 offset  4fc [74fc] HIGHLOW
	reloc   34 offset  808 [7808] HIGHLOW
	reloc   35 offset  81c [781c] HIGHLOW
	reloc   36 offset  853 [7853] HIGHLOW
	reloc   37 offset  85e [785e] HIGHLOW
	reloc   38 offset  887 [7887] HIGHLOW
	reloc   39 offset  91d [791d] HIGHLOW
	reloc   40 offset  927 [7927] HIGHLOW
	reloc   41 offset  92d [792d] HIGHLOW
	reloc   42 offset  935 [7935] HIGHLOW
	reloc   43 offset  954 [7954] HIGHLOW
	reloc   44 offset  95e [795e] HIGHLOW
	reloc   45 offset  97c [797c] HIGHLOW
	reloc   46 offset  98e [798e] HIGHLOW
	reloc   47 offset  994 [7994] HIGHLOW
	reloc   48 offset  9a6 [79a6] HIGHLOW
	reloc   49 offset  9bf [79bf] HIGHLOW
	reloc   50 offset  9c7 [79c7] HIGHLOW
	reloc   51 offset  9d1 [79d1] HIGHLOW
	reloc   52 offset  9d7 [79d7] HIGHLOW
	reloc   53 offset  9e3 [79e3] HIGHLOW
	reloc   54 offset  9ea [79ea] HIGHLOW
	reloc   55 offset  9f0 [79f0] HIGHLOW
	reloc   56 offset  9fc [79fc] HIGHLOW
	reloc   57 offset  a06 [7a06] HIGHLOW
	reloc   58 offset  a0c [7a0c] HIGHLOW
	reloc   59 offset  a17 [7a17] HIGHLOW
	reloc   60 offset  b5e [7b5e] HIGHLOW
	reloc   61 offset  bdf [7bdf] HIGHLOW
	reloc   62 offset  cc8 [7cc8] HIGHLOW
	reloc   63 offset  ce6 [7ce6] HIGHLOW
	reloc   64 offset  cf8 [7cf8] HIGHLOW
	reloc   65 offset  d7f [7d7f] HIGHLOW
	reloc   66 offset  d97 [7d97] HIGHLOW
	reloc   67 offset  dfa [7dfa] HIGHLOW
	reloc   68 offset  e1f [7e1f] HIGHLOW
	reloc   69 offset  e2e [7e2e] HIGHLOW
	reloc   70 offset  e38 [7e38] HIGHLOW
	reloc   71 offset  e3e [7e3e] HIGHLOW
	reloc   72 offset  e4d [7e4d] HIGHLOW
	reloc   73 offset  e53 [7e53] HIGHLOW
	reloc   74 offset  e5d [7e5d] HIGHLOW
	reloc   75 offset  e73 [7e73] HIGHLOW
	reloc   76 offset  e7b [7e7b] HIGHLOW
	reloc   77 offset  ee1 [7ee1] HIGHLOW
	reloc   78 offset  f06 [7f06] HIGHLOW
	reloc   79 offset  f41 [7f41] HIGHLOW
	reloc   80 offset  f48 [7f48] HIGHLOW
	reloc   81 offset  f5d [7f5d] HIGHLOW

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   46 [8046] HIGHLOW
	reloc    1 offset   53 [8053] HIGHLOW
	reloc    2 offset   5b [805b] HIGHLOW
	reloc    3 offset   74 [8074] HIGHLOW
	reloc    4 offset   7b [807b] HIGHLOW
	reloc    5 offset   88 [8088] HIGHLOW
	reloc    6 offset   90 [8090] HIGHLOW
	reloc    7 offset   98 [8098] HIGHLOW
	reloc    8 offset   b0 [80b0] HIGHLOW
	reloc    9 offset   b8 [80b8] HIGHLOW
	reloc   10 offset   c5 [80c5] HIGHLOW
	reloc   11 offset   f3 [80f3] HIGHLOW
	reloc   12 offset  10f [810f] HIGHLOW
	reloc   13 offset  117 [8117] HIGHLOW
	reloc   14 offset  12b [812b] HIGHLOW
	reloc   15 offset  13d [813d] HIGHLOW
	reloc   16 offset  145 [8145] HIGHLOW
	reloc   17 offset  166 [8166] HIGHLOW
	reloc   18 offset  173 [8173] HIGHLOW
	reloc   19 offset  192 [8192] HIGHLOW
	reloc   20 offset  1a4 [81a4] HIGHLOW
	reloc   21 offset  1b6 [81b6] HIGHLOW
	reloc   22 offset  1c1 [81c1] HIGHLOW
	reloc   23 offset  1e4 [81e4] HIGHLOW
	reloc   24 offset  5de [85de] HIGHLOW
	reloc   25 offset  5ee [85ee] HIGHLOW
	reloc   26 offset  60e [860e] HIGHLOW
	reloc   27 offset  61e [861e] HIGHLOW
	reloc   28 offset  644 [8644] HIGHLOW
	reloc   29 offset  65e [865e] HIGHLOW
	reloc   30 offset  674 [8674] HIGHLOW
	reloc   31 offset  768 [8768] HIGHLOW
	reloc   32 offset  77f [877f] HIGHLOW
	reloc   33 offset  787 [8787] HIGHLOW
	reloc   34 offset  792 [8792] HIGHLOW
	reloc   35 offset  79a [879a] HIGHLOW
	reloc   36 offset  7a5 [87a5] HIGHLOW
	reloc   37 offset  7ad [87ad] HIGHLOW
	reloc   38 offset  7b8 [87b8] HIGHLOW
	reloc   39 offset  7c8 [87c8] HIGHLOW
	reloc   40 offset  7dc [87dc] HIGHLOW
	reloc   41 offset  7e4 [87e4] HIGHLOW
	reloc   42 offset  7ec [87ec] HIGHLOW
	reloc   43 offset  803 [8803] HIGHLOW
	reloc   44 offset  80b [880b] HIGHLOW
	reloc   45 offset  82f [882f] HIGHLOW
	reloc   46 offset  846 [8846] HIGHLOW
	reloc   47 offset  84e [884e] HIGHLOW
	reloc   48 offset  a58 [8a58] HIGHLOW
	reloc   49 offset  a6b [8a6b] HIGHLOW
	reloc   50 offset  a91 [8a91] HIGHLOW
	reloc   51 offset  ab7 [8ab7] HIGHLOW
	reloc   52 offset  abe [8abe] HIGHLOW
	reloc   53 offset  ad0 [8ad0] HIGHLOW
	reloc   54 offset  afb [8afb] HIGHLOW
	reloc   55 offset  b02 [8b02] HIGHLOW
	reloc   56 offset  b15 [8b15] HIGHLOW
	reloc   57 offset  bbc [8bbc] HIGHLOW
	reloc   58 offset  bc3 [8bc3] HIGHLOW
	reloc   59 offset  bdb [8bdb] HIGHLOW
	reloc   60 offset  c41 [8c41] HIGHLOW
	reloc   61 offset  c56 [8c56] HIGHLOW
	reloc   62 offset  c7c [8c7c] HIGHLOW
	reloc   63 offset  caa [8caa] HIGHLOW
	reloc   64 offset  cbd [8cbd] HIGHLOW
	reloc   65 offset  d1f [8d1f] HIGHLOW
	reloc   66 offset  f54 [8f54] HIGHLOW
	reloc   67 offset  fa6 [8fa6] HIGHLOW
	reloc   68 offset  fc4 [8fc4] HIGHLOW
	reloc   69 offset  fde [8fde] HIGHLOW

Virtual Address: 00009000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   5a [905a] HIGHLOW
	reloc    1 offset   7d [907d] HIGHLOW
	reloc    2 offset   9a [909a] HIGHLOW
	reloc    3 offset   b1 [90b1] HIGHLOW
	reloc    4 offset   f2 [90f2] HIGHLOW
	reloc    5 offset  115 [9115] HIGHLOW
	reloc    6 offset  21f [921f] HIGHLOW
	reloc    7 offset  231 [9231] HIGHLOW
	reloc    8 offset  237 [9237] HIGHLOW
	reloc    9 offset  242 [9242] HIGHLOW
	reloc   10 offset  258 [9258] HIGHLOW
	reloc   11 offset  25e [925e] HIGHLOW
	reloc   12 offset  26c [926c] HIGHLOW
	reloc   13 offset  272 [9272] HIGHLOW
	reloc   14 offset  278 [9278] HIGHLOW
	reloc   15 offset  27f [927f] HIGHLOW
	reloc   16 offset  285 [9285] HIGHLOW
	reloc   17 offset  2f8 [92f8] HIGHLOW
	reloc   18 offset  343 [9343] HIGHLOW
