
rasauto.dll:     file format pei-i386
rasauto.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7202062f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001062f
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0002327c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014050 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 0001331c 00000104 Import Directory [parts of .idata]
Entry 2 00018000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000014e0 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006ee8 00000040 Load Configuration Directory
Entry b 00000270 00000100 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7202331c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001331c	000135a4 ffffffff ffffffff 00013736 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	136f2	  504  _stricmp	4cf0624e
	reloc   90 offset  61c [861c] HIGHLOW
	reloc   91 offset  637 [8637] HIGHLOW
	reloc   92 offset  63e [863e] HIGHLOW
	reloc   93 offset  649 [8649] HIGHLOW
	reloc   94 offset  65a [865a] HIGHLOW
	reloc   95 offset  660 [8660] HIGHLOW
	reloc   96 offset  66c [866c] HIGHLOW
	reloc   97 offset  673 [8673] HIGHLOW
	reloc   98 offset  67d [867d] HIGHLOW
	reloc   99 offset  684 [8684] HIGHLOW
	reloc  100 offset  696 [8696] HIGHLOW
	reloc  101 offset  69c [869c] HIGHLOW
	reloc  102 offset  6a7 [86a7] HIGHLOW
	reloc  103 offset  6ad [86ad] HIGHLOW
	reloc  104 offset  6b8 [86b8] HIGHLOW
	reloc  105 offset  6be [86be] HIGHLOW
	reloc  106 offset  6c9 [86c9] HIGHLOW
	reloc  107 offset  6cf [86cf] HIGHLOW
	reloc  108 offset  6da [86da] HIGHLOW
	reloc  109 offset  6e0 [86e0] HIGHLOW
	reloc  110 offset  72e [872e] HIGHLOW
	reloc  111 offset  73f [873f] HIGHLOW
	reloc  112 offset  74b [874b] HIGHLOW
	reloc  113 offset  752 [8752] HIGHLOW
	reloc  114 offset  786 [8786] HIGHLOW
	reloc  115 offset  799 [8799] HIGHLOW
	reloc  116 offset  79f [879f] HIGHLOW
	reloc  117 offset  7a6 [87a6] HIGHLOW
	reloc  118 offset  7d7 [87d7] HIGHLOW
	reloc  119 offset  7e8 [87e8] HIGHLOW
	reloc  120 offset  7ef [87ef] HIGHLOW
	reloc  121 offset  8a4 [88a4] HIGHLOW
	reloc  122 offset  8af [88af] HIGHLOW
	reloc  123 offset  8b6 [88b6] HIGHLOW
	reloc  124 offset  904 [8904] HIGHLOW
	reloc  125 offset  911 [8911] HIGHLOW
	reloc  126 offset  918 [8918] HIGHLOW
	reloc  127 offset  932 [8932] HIGHLOW
	reloc  128 offset  963 [8963] HIGHLOW
	reloc  129 offset  96d [896d] HIGHLOW
	reloc  130 offset  974 [8974] HIGHLOW
	reloc  131 offset  9a4 [89a4] HIGHLOW
	reloc  132 offset  9aa [89aa] HIGHLOW
	reloc  133 offset  9c5 [89c5] HIGHLOW
	reloc  134 offset  9cb [89cb] HIGHLOW
	reloc  135 offset  9d8 [89d8] HIGHLOW
	reloc  136 offset  9e4 [89e4] HIGHLOW
	reloc  137 offset  9ea [89ea] HIGHLOW
	reloc  138 offset  9f7 [89f7] HIGHLOW
	reloc  139 offset  a16 [8a16] HIGHLOW
	reloc  140 offset  a39 [8a39] HIGHLOW
	reloc  141 offset  a40 [8a40] HIGHLOW
	reloc  142 offset  a47 [8a47] HIGHLOW
	reloc  143 offset  a4e [8a4e] HIGHLOW
	reloc  144 offset  a55 [8a55] HIGHLOW
	reloc  145 offset  a63 [8a63] HIGHLOW
	reloc  146 offset  a6f [8a6f] HIGHLOW
	reloc  147 offset  a77 [8a77] HIGHLOW
	reloc  148 offset  acf [8acf] HIGHLOW
	reloc  149 offset  ad9 [8ad9] HIGHLOW
	reloc  150 offset  ae0 [8ae0] HIGHLOW
	reloc  151 offset  b06 [8b06] HIGHLOW
	reloc  152 offset  b0d [8b0d] HIGHLOW
	reloc  153 offset  b16 [8b16] HIGHLOW
	reloc  154 offset  b28 [8b28] HIGHLOW
	reloc  155 offset  b4a [8b4a] HIGHLOW
	reloc  156 offset  b89 [8b89] HIGHLOW
	reloc  157 offset  b95 [8b95] HIGHLOW
	reloc  158 offset  bd3 [8bd3] HIGHLOW
	reloc  159 offset  bd9 [8bd9] HIGHLOW
	reloc  160 offset  be2 [8be2] HIGHLOW
	reloc  161 offset  bec [8bec] HIGHLOW
	reloc  162 offset  bf3 [8bf3] HIGHLOW
	reloc  163 offset  bfe [8bfe] HIGHLOW
	reloc  164 offset  c6f [8c6f] HIGHLOW
	reloc  165 offset  c7b [8c7b] HIGHLOW
	reloc  166 offset  c8a [8c8a] HIGHLOW
	reloc  167 offset  cd8 [8cd8] HIGHLOW
	reloc  168 offset  d4b [8d4b] HIGHLOW
	reloc  169 offset  d56 [8d56] HIGHLOW
	reloc  170 offset  d5d [8d5d] HIGHLOW
	reloc  171 offset  d6d [8d6d] HIGHLOW
	reloc  172 offset  da8 [8da8] HIGHLOW
	reloc  173 offset  db5 [8db5] HIGHLOW
	reloc  174 offset  dbc [8dbc] HIGHLOW
	reloc  175 offset  dee [8dee] HIGHLOW
	reloc  176 offset  df8 [8df8] HIGHLOW
	reloc  177 offset  dff [8dff] HIGHLOW
	reloc  178 offset  e22 [8e22] HIGHLOW
	reloc  179 offset  e54 [8e54] HIGHLOW
	reloc  180 offset  ea7 [8ea7] HIGHLOW
	reloc  181 offset  eb6 [8eb6] HIGHLOW
	reloc  182 offset  ec0 [8ec0] HIGHLOW
	reloc  183 offset  ee2 [8ee2] HIGHLOW
	reloc  184 offset  ee9 [8ee9] HIGHLOW
	reloc  185 offset  f02 [8f02] HIGHLOW
	reloc  186 offset  f0d [8f0d] HIGHLOW
	reloc  187 offset  f36 [8f36] HIGHLOW
	reloc  188 offset  f3c [8f3c] HIGHLOW
	reloc  189 offset  f4d [8f4d] HIGHLOW
	reloc  190 offset  f5b [8f5b] HIGHLOW
	reloc  191 offset  f62 [8f62] HIGHLOW
	reloc  192 offset  f7b [8f7b] HIGHLOW
	reloc  193 offset  f82 [8f82] HIGHLOW
	reloc  194 offset  fc4 [8fc4] HIGHLOW
	reloc  195 offset  fce [8fce] HIGHLOW
	reloc  196 offset  fd5 [8fd5] HIGHLOW
	reloc  197 offset  fe1 [8fe1] HIGHLOW

Virtual Address: 00009000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset   12 [9012] HIGHLOW
	reloc    2 offset   19 [9019] HIGHLOW
	reloc    3 offset   48 [9048] HIGHLOW
	reloc    4 offset   60 [9060] HIGHLOW
	reloc    5 offset   6a [906a] HIGHLOW
	reloc    6 offset   71 [9071] HIGHLOW
	reloc    7 offset  12b [912b] HIGHLOW
	reloc    8 offset  135 [9135] HIGHLOW
	reloc    9 offset  13c [913c] HIGHLOW
	reloc   10 offset  163 [9163] HIGHLOW
	reloc   11 offset  16e [916e] HIGHLOW
	reloc   12 offset  178 [9178] HIGHLOW
	reloc   13 offset  17f [917f] HIGHLOW
	reloc   14 offset  1aa [91aa] HIGHLOW
	reloc   15 offset  1d4 [91d4] HIGHLOW
	reloc   16 offset  1e4 [91e4] HIGHLOW
	reloc   17 offset  1eb [91eb] HIGHLOW
	reloc   18 offset  1f3 [91f3] HIGHLOW
	reloc   19 offset  220 [9220] HIGHLOW
	reloc   20 offset  226 [9226] HIGHLOW
	reloc   21 offset  22c [922c] HIGHLOW
	reloc   22 offset  236 [9236] HIGHLOW
	reloc   23 offset  245 [9245] HIGHLOW
	reloc   24 offset  24c [924c] HIGHLOW
	reloc   25 offset  267 [9267] HIGHLOW
	reloc   26 offset  28b [928b] HIGHLOW
	reloc   27 offset  292 [9292] HIGHLOW
	reloc   28 offset  29f [929f] HIGHLOW
	reloc   29 offset  2a6 [92a6] HIGHLOW
	reloc   30 offset  2b1 [92b1] HIGHLOW
	reloc   31 offset  2c7 [92c7] HIGHLOW
	reloc   32 offset  2d2 [92d2] HIGHLOW
	reloc   33 offset  2de [92de] HIGHLOW
	reloc   34 offset  2e9 [92e9] HIGHLOW
	reloc   35 offset  2ee [92ee] HIGHLOW
	reloc   36 offset  2f5 [92f5] HIGHLOW
	reloc   37 offset  300 [9300] HIGHLOW
	reloc   38 offset  308 [9308] HIGHLOW
	reloc   39 offset  32f [932f] HIGHLOW
	reloc   40 offset  34a [934a] HIGHLOW
	reloc   41 offset  356 [9356] HIGHLOW
	reloc   42 offset  37d [937d] HIGHLOW
	reloc   43 offset  386 [9386] HIGHLOW
	reloc   44 offset  390 [9390] HIGHLOW
	reloc   45 offset  39b [939b] HIGHLOW
	reloc   46 offset  3a2 [93a2] HIGHLOW
	reloc   47 offset  3ae [93ae] HIGHLOW
	reloc   48 offset  3c1 [93c1] HIGHLOW
	reloc   49 offset  41c [941c] HIGHLOW
	reloc   50 offset  427 [9427] HIGHLOW
	reloc   51 offset  42e [942e] HIGHLOW
	reloc   52 offset  450 [9450] HIGHLOW
	reloc   53 offset  45b [945b] HIGHLOW
	reloc   54 offset  465 [9465] HIGHLOW
	reloc   55 offset  46c [946c] HIGHLOW
	reloc   56 offset  489 [9489] HIGHLOW
	reloc   57 offset  491 [9491] HIGHLOW
	reloc   58 offset  49c [949c] HIGHLOW
	reloc   59 offset  4a3 [94a3] HIGHLOW
	reloc   60 offset  4f6 [94f6] HIGHLOW
	reloc   61 offset  50a [950a] HIGHLOW
	reloc   62 offset  511 [9511] HIGHLOW
	reloc   63 offset  525 [9525] HIGHLOW
	reloc   64 offset  52c [952c] HIGHLOW
	reloc   65 offset  53b [953b] HIGHLOW
	reloc   66 offset  54d [954d] HIGHLOW
	reloc   67 offset  556 [9556] HIGHLOW
	reloc   68 offset  55d [955d] HIGHLOW
	reloc   69 offset  562 [9562] HIGHLOW
	reloc   70 offset  577 [9577] HIGHLOW
	reloc   71 offset  59b [959b] HIGHLOW
	reloc   72 offset  5a4 [95a4] HIGHLOW
	reloc   73 offset  5b6 [95b6] HIGHLOW
	reloc   74 offset  5bf [95bf] HIGHLOW
	reloc   75 offset  5cf [95cf] HIGHLOW
	reloc   76 offset  5df [95df] HIGHLOW
	reloc   77 offset  5e9 [95e9] HIGHLOW
	reloc   78 offset  5f0 [95f0] HIGHLOW
	reloc   79 offset  603 [9603] HIGHLOW
	reloc   80 offset  60c [960c] HIGHLOW
	reloc   81 offset  613 [9613] HIGHLOW
	reloc   82 offset  64a [964a] HIGHLOW
	reloc   83 offset  655 [9655] HIGHLOW
	reloc   84 offset  65c [965c] HIGHLOW
	reloc   85 offset  666 [9666] HIGHLOW
	reloc   86 offset  676 [9676] HIGHLOW
	reloc   87 offset  680 [9680] HIGHLOW
	reloc   88 offset  687 [9687] HIGHLOW
	reloc   89 offset  68f [968f] HIGHLOW
	reloc   90 offset  699 [9699] HIGHLOW
	reloc   91 offset  6a1 [96a1] HIGHLOW
	reloc   92 offset  6a9 [96a9] HIGHLOW
	reloc   93 offset  6b1 [96b1] HIGHLOW
	reloc   94 offset  6b9 [96b9] HIGHLOW
	reloc   95 offset  6cc [96cc] HIGHLOW
	reloc   96 offset  6d2 [96d2] HIGHLOW
	reloc   97 offset  6e1 [96e1] HIGHLOW
	reloc   98 offset  6e9 [96e9] HIGHLOW
	reloc   99 offset  6f1 [96f1] HIGHLOW
	reloc  100 offset  708 [9708] HIGHLOW
	reloc  101 offset  713 [9713] HIGHLOW
	reloc  102 offset  71a [971a] HIGHLOW
	reloc  103 offset  72a [972a] HIGHLOW
	reloc  104 offset  731 [9731] HIGHLOW
	reloc  105 offset  73b [973b] HIGHLOW
	reloc  106 offset  742 [9742] HIGHLOW
	reloc  107 offset  784 [9784] HIGHLOW
	reloc  108 offset  78d [978d] HIGHLOW
	reloc  109 offset  794 [9794] HIGHLOW
	reloc  110 offset  7a6 [97a6] HIGHLOW
	reloc  111 offset  7b3 [97b3] HIGHLOW
	reloc  112 offset  7cf [97cf] HIGHLOW
	reloc  113 offset  7d8 [97d8] HIGHLOW
	reloc  114 offset  7df [97df] HIGHLOW
	reloc  115 offset  812 [9812] HIGHLOW
	reloc  116 offset  81f [981f] HIGHLOW
	reloc  117 offset  826 [9826] HIGHLOW
	reloc  118 offset  837 [9837] HIGHLOW
	reloc  119 offset  840 [9840] HIGHLOW
	reloc  120 offset  847 [9847] HIGHLOW
	reloc  121 offset  85a [985a] HIGHLOW
	reloc  122 offset  863 [9863] HIGHLOW
	reloc  123 offset  86a [986a] HIGHLOW
	reloc  124 offset  889 [9889] HIGHLOW
	reloc  125 offset  8a0 [98a0] HIGHLOW
	reloc  126 offset  8ad [98ad] HIGHLOW
	reloc  127 offset  8c0 [98c0] HIGHLOW
	reloc  128 offset  8c9 [98c9] HIGHLOW
	reloc  129 offset  8d0 [98d0] HIGHLOW
	reloc  130 offset  8fb [98fb] HIGHLOW
	reloc  131 offset  906 [9906] HIGHLOW
	reloc  132 offset  919 [9919] HIGHLOW
	reloc  133 offset  91f [991f] HIGHLOW
	reloc  134 offset  929 [9929] HIGHLOW
	reloc  135 offset  933 [9933] HIGHLOW
	reloc  136 offset  93a [993a] HIGHLOW
	reloc  137 offset  93f [993f] HIGHLOW
	reloc  138 offset  94b [994b] HIGHLOW
	reloc  139 offset  952 [9952] HIGHLOW
	reloc  140 offset  99e [999e] HIGHLOW
	reloc  141 offset  9a3 [99a3] HIGHLOW
	reloc  142 offset  9b3 [99b3] HIGHLOW
	reloc  143 offset  9c3 [99c3] HIGHLOW
	reloc  144 offset  a02 [9a02] HIGHLOW
	reloc  145 offset  a0a [9a0a] HIGHLOW
	reloc  146 offset  a17 [9a17] HIGHLOW
	reloc  147 offset  a1e [9a1e] HIGHLOW
	reloc  148 offset  a2e [9a2e] HIGHLOW
	reloc  149 offset  a3b [9a3b] HIGHLOW
	reloc  150 offset  a4a [9a4a] HIGHLOW
	reloc  151 offset  a54 [9a54] HIGHLOW
	reloc  152 offset  a62 [9a62] HIGHLOW
	reloc  153 offset  a72 [9a72] HIGHLOW
	reloc  154 offset  a7f [9a7f] HIGHLOW
	reloc  155 offset  a86 [9a86] HIGHLOW
	reloc  156 offset  abc [9abc] HIGHLOW
	reloc  157 offset  ac6 [9ac6] HIGHLOW
	reloc  158 offset  ad4 [9ad4] HIGHLOW
	reloc  159 offset  adb [9adb] HIGHLOW
	reloc  160 offset  ae9 [9ae9] HIGHLOW
	reloc  161 offset  b67 [9b67] HIGHLOW
	reloc  162 offset  b71 [9b71] HIGHLOW
	reloc  163 offset  b78 [9b78] HIGHLOW
	reloc  164 offset  bb5 [9bb5] HIGHLOW
	reloc  165 offset  bcc [9bcc] HIGHLOW
	reloc  166 offset  bdc [9bdc] HIGHLOW
	reloc  167 offset  be3 [9be3] HIGHLOW
	reloc  168 offset  c55 [9c55] HIGHLOW
	reloc  169 offset  c86 [9c86] HIGHLOW
	reloc  170 offset  c8c [9c8c] HIGHLOW
	reloc  171 offset  c97 [9c97] HIGHLOW
	reloc  172 offset  c9e [9c9e] HIGHLOW
	reloc  173 offset  cc1 [9cc1] HIGHLOW
	reloc  174 offset  ccc [9ccc] HIGHLOW
	reloc  175 offset  cd3 [9cd3] HIGHLOW
	reloc  176 offset  ce7 [9ce7] HIGHLOW
	reloc  177 offset  cf1 [9cf1] HIGHLOW
	reloc  178 offset  cf8 [9cf8] HIGHLOW
	reloc  179 offset  d01 [9d01] HIGHLOW
	reloc  180 offset  d08 [9d08] HIGHLOW
	reloc  181 offset  d12 [9d12] HIGHLOW
	reloc  182 offset  d19 [9d19] HIGHLOW
	reloc  183 offset  d22 [9d22] HIGHLOW
	reloc  184 offset  d32 [9d32] HIGHLOW
	reloc  185 offset  d39 [9d39] HIGHLOW
	reloc  186 offset  d49 [9d49] HIGHLOW
	reloc  187 offset  d50 [9d50] HIGHLOW
	reloc  188 offset  d6f [9d6f] HIGHLOW
	reloc  189 offset  d75 [9d75] HIGHLOW
	reloc  190 offset  d80 [9d80] HIGHLOW
	reloc  191 offset  d87 [9d87] HIGHLOW
	reloc  192 offset  dc5 [9dc5] HIGHLOW
	reloc  193 offset  ddf [9ddf] HIGHLOW
	reloc  194 offset  de9 [9de9] HIGHLOW
	reloc  195 offset  df0 [9df0] HIGHLOW
	reloc  196 offset  dfb [9dfb] HIGHLOW
	reloc  197 offset  e14 [9e14] HIGHLOW
	reloc  198 offset  e20 [9e20] HIGHLOW
	reloc  199 offset  e2e [9e2e] HIGHLOW
	reloc  200 offset  e35 [9e35] HIGHLOW
	reloc  201 offset  e4d [9e4d] HIGHLOW
	reloc  202 offset  e5c [9e5c] HIGHLOW
	reloc  203 offset  e85 [9e85] HIGHLOW
	reloc  204 offset  e8e [9e8e] HIGHLOW
	reloc  205 offset  eaf [9eaf] HIGHLOW
	reloc  206 offset  ec0 [9ec0] HIGHLOW
	reloc  207 offset  ec7 [9ec7] HIGHLOW
	reloc  208 offset  ed8 [9ed8] HIGHLOW
	reloc  209 offset  ee5 [9ee5] HIGHLOW
	reloc  210 offset  ef8 [9ef8] HIGHLOW
	reloc  211 offset  f05 [9f05] HIGHLOW
	reloc  212 offset  f0c [9f0c] HIGHLOW
	reloc  213 offset  f29 [9f29] HIGHLOW
	reloc  214 offset  f35 [9f35] HIGHLOW
	reloc  215 offset  f3c [9f3c] HIGHLOW
	reloc  216 offset  f8d [9f8d] HIGHLOW
	reloc  217 offset  fad [9fad] HIGHLOW
	reloc  218 offset  fb4 [9fb4] HIGHLOW
	reloc  219 offset  fcd [9fcd] HIGHLOW
	reloc  220 offset  fde [9fde] HIGHLOW
	reloc  221 offset  ff5 [9ff5] HIGHLOW

Virtual Address: 0000a000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset    9 [a009] HIGHLOW
	reloc    2 offset   1b [a01b] HIGHLOW
	reloc    3 offset   2c [a02c] HIGHLOW
	reloc    4 offset   32 [a032] HIGHLOW
	reloc    5 offset   39 [a039] HIGHLOW
	reloc    6 offset   58 [a058] HIGHLOW
	reloc    7 offset   63 [a063] HIGHLOW
	reloc    8 offset   78 [a078] HIGHLOW
	reloc    9 offset   7e [a07e] HIGHLOW
	reloc   10 offset   91 [a091] HIGHLOW
	reloc   11 offset   a8 [a0a8] HIGHLOW
	reloc   12 offset   af [a0af] HIGHLOW
	reloc   13 offset   e3 [a0e3] HIGHLOW
	reloc   14 offset   f7 [a0f7] HIGHLOW
	reloc   15 offset   fe [a0fe] HIGHLOW
	reloc   16 offset  120 [a120] HIGHLOW
	reloc   17 offset  13b [a13b] HIGHLOW
	reloc   18 offset  149 [a149] HIGHLOW
	reloc   19 offset  150 [a150] HIGHLOW
	reloc   20 offset  159 [a159] HIGHLOW
	reloc   21 offset  16e [a16e] HIGHLOW
	reloc   22 offset  181 [a181] HIGHLOW
	reloc   23 offset  18d [a18d] HIGHLOW
	reloc   24 offset  193 [a193] HIGHLOW
	reloc   25 offset  199 [a199] HIGHLOW
	reloc   26 offset  1a6 [a1a6] HIGHLOW
	reloc   27 offset  1b7 [a1b7] HIGHLOW
	reloc   28 offset  1e9 [a1e9] HIGHLOW
	reloc   29 offset  1f8 [a1f8] HIGHLOW
	reloc   30 offset  1ff [a1ff] HIGHLOW
	reloc   31 offset  242 [a242] HIGHLOW
	reloc   32 offset  252 [a252] HIGHLOW
	reloc   33 offset  25e [a25e] HIGHLOW
	reloc   34 offset  265 [a265] HIGHLOW
	reloc   35 offset  26c [a26c] HIGHLOW
	reloc   36 offset  2a5 [a2a5] HIGHLOW
	reloc   37 offset  2f2 [a2f2] HIGHLOW
	reloc   38 offset  2fc [a2fc] HIGHLOW
	reloc   39 offset  303 [a303] HIGHLOW
	reloc   40 offset  30d [a30d] HIGHLOW
	reloc   41 offset  318 [a318] HIGHLOW
	reloc   42 offset  31f [a31f] HIGHLOW
	reloc   43 offset  333 [a333] HIGHLOW
	reloc   44 offset  339 [a339] HIGHLOW
	reloc   45 offset  34d [a34d] HIGHLOW
	reloc   46 offset  354 [a354] HIGHLOW
	reloc   47 offset  374 [a374] HIGHLOW
	reloc   48 offset  37e [a37e] HIGHLOW
	reloc   49 offset  385 [a385] HIGHLOW
	reloc   50 offset  38d [a38d] HIGHLOW
	reloc   51 offset  3eb [a3eb] HIGHLOW
	reloc   52 offset  400 [a400] HIGHLOW
	reloc   53 offset  413 [a413] HIGHLOW
	reloc   54 offset  41a [a41a] HIGHLOW
	reloc   55 offset  430 [a430] HIGHLOW
	reloc   56 offset  43a [a43a] HIGHLOW
	reloc   57 offset  441 [a441] HIGHLOW
	reloc   58 offset  457 [a457] HIGHLOW
	reloc   59 offset  48d [a48d] HIGHLOW
	reloc   60 offset  498 [a498] HIGHLOW
	reloc   61 offset  49f [a49f] HIGHLOW
	reloc   62 offset  4b7 [a4b7] HIGHLOW
	reloc   63 offset  4f0 [a4f0] HIGHLOW
	reloc   64 offset  516 [a516] HIGHLOW
	reloc   65 offset  520 [a520] HIGHLOW
	reloc   66 offset  527 [a527] HIGHLOW
	reloc   67 offset  530 [a530] HIGHLOW
	reloc   68 offset  550 [a550] HIGHLOW
	reloc   69 offset  55a [a55a] HIGHLOW
	reloc   70 offset  561 [a561] HIGHLOW
	reloc   71 offset  569 [a569] HIGHLOW
	reloc   72 offset  576 [a576] HIGHLOW
	reloc   73 offset  582 [a582] HIGHLOW
	reloc   74 offset  58c [a58c] HIGHLOW
	reloc   75 offset  595 [a595] HIGHLOW
	reloc   76 offset  59b [a59b] HIGHLOW
	reloc   77 offset  5a1 [a5a1] HIGHLOW
	reloc   78 offset  5a7 [a5a7] HIGHLOW
	reloc   79 offset  5b3 [a5b3] HIGHLOW
	reloc   80 offset  5c5 [a5c5] HIGHLOW
	reloc   81 offset  5e0 [a5e0] HIGHLOW
	reloc   82 offset  5e8 [a5e8] HIGHLOW
	reloc   83 offset  5f2 [a5f2] HIGHLOW
	reloc   84 offset  5f9 [a5f9] HIGHLOW
	reloc   85 offset  609 [a609] HIGHLOW
	reloc   86 offset  617 [a617] HIGHLOW
	reloc   87 offset  61e [a61e] HIGHLOW
	reloc   88 offset  638 [a638] HIGHLOW
	reloc   89 offset  63e [a63e] HIGHLOW
	reloc   90 offset  65e [a65e] HIGHLOW
	reloc   91 offset  671 [a671] HIGHLOW
	reloc   92 offset  67b [a67b] HIGHLOW
	reloc   93 offset  682 [a682] HIGHLOW
	reloc   94 offset  697 [a697] HIGHLOW
	reloc   95 offset  69d [a69d] HIGHLOW
	reloc   96 offset  6a8 [a6a8] HIGHLOW
	reloc   97 offset  6b3 [a6b3] HIGHLOW
	reloc   98 offset  6ba [a6ba] HIGHLOW
	reloc   99 offset  6cc [a6cc] HIGHLOW
	reloc  100 offset  6d6 [a6d6] HIGHLOW
	reloc  101 offset  6dd [a6dd] HIGHLOW
	reloc  102 offset  71a [a71a] HIGHLOW
	reloc  103 offset  722 [a722] HIGHLOW
	reloc  104 offset  72d [a72d] HIGHLOW
	reloc  105 offset  73d [a73d] HIGHLOW
	reloc  106 offset  749 [a749] HIGHLOW
	reloc  107 offset  750 [a750] HIGHLOW
	reloc  108 offset  760 [a760] HIGHLOW
	reloc  109 offset  77f [a77f] HIGHLOW
	reloc  110 offset  79c [a79c] HIGHLOW
	reloc  111 offset  7a5 [a7a5] HIGHLOW
	reloc  112 offset  7ac [a7ac] HIGHLOW
	reloc  113 offset  7b5 [a7b5] HIGHLOW
	reloc  114 offset  7bb [a7bb] HIGHLOW
	reloc  115 offset  7d3 [a7d3] HIGHLOW
	reloc  116 offset  7e0 [a7e0] HIGHLOW
	reloc  117 offset  7e7 [a7e7] HIGHLOW
	reloc  118 offset  7fa [a7fa] HIGHLOW
	reloc  119 offset  800 [a800] HIGHLOW
	reloc  120 offset  810 [a810] HIGHLOW
	reloc  121 offset  817 [a817] HIGHLOW
	reloc  122 offset  81c [a81c] HIGHLOW
	reloc  123 offset  821 [a821] HIGHLOW
	reloc  124 offset  83a [a83a] HIGHLOW
	reloc  125 offset  84e [a84e] HIGHLOW
	reloc  126 offset  85b [a85b] HIGHLOW
	reloc  127 offset  86f [a86f] HIGHLOW
	reloc  128 offset  882 [a882] HIGHLOW
	reloc  129 offset  889 [a889] HIGHLOW
	reloc  130 offset  8a1 [a8a1] HIGHLOW
	reloc  131 offset  8a8 [a8a8] HIGHLOW
	reloc  132 offset  8e5 [a8e5] HIGHLOW
	reloc  133 offset  8f7 [a8f7] HIGHLOW
	reloc  134 offset  8fe [a8fe] HIGHLOW
	reloc  135 offset  930 [a930] HIGHLOW
	reloc  136 offset  936 [a936] HIGHLOW
	reloc  137 offset  940 [a940] HIGHLOW
	reloc  138 offset  94b [a94b] HIGHLOW
	reloc  139 offset  952 [a952] HIGHLOW
	reloc  140 offset  964 [a964] HIGHLOW
	reloc  141 offset  96f [a96f] HIGHLOW
	reloc  142 offset  97f [a97f] HIGHLOW
	reloc  143 offset  989 [a989] HIGHLOW
	reloc  144 offset  992 [a992] HIGHLOW
	reloc  145 offset  999 [a999] HIGHLOW
	reloc  146 offset  9a3 [a9a3] HIGHLOW
	reloc  147 offset  9ad [a9ad] HIGHLOW
	reloc  148 offset  9b4 [a9b4] HIGHLOW
	reloc  149 offset  9da [a9da] HIGHLOW
	reloc  150 offset  9e3 [a9e3] HIGHLOW
	reloc  151 offset  9e8 [a9e8] HIGHLOW
	reloc  152 offset  9ef [a9ef] HIGHLOW
	reloc  153 offset  9f5 [a9f5] HIGHLOW
	reloc  154 offset  a02 [aa02] HIGHLOW
	reloc  155 offset  a0a [aa0a] HIGHLOW
	reloc  156 offset  a13 [aa13] HIGHLOW
	reloc  157 offset  a19 [aa19] HIGHLOW
	reloc  158 offset  a1f [aa1f] HIGHLOW
	reloc  159 offset  a25 [aa25] HIGHLOW
	reloc  160 offset  a2f [aa2f] HIGHLOW
	reloc  161 offset  a39 [aa39] HIGHLOW
	reloc  162 offset  a3e [aa3e] HIGHLOW
	reloc  163 offset  a43 [aa43] HIGHLOW
	reloc  164 offset  a4e [aa4e] HIGHLOW
	reloc  165 offset  a5a [aa5a] HIGHLOW
	reloc  166 offset  a67 [aa67] HIGHLOW
	reloc  167 offset  a74 [aa74] HIGHLOW
	reloc  168 offset  a7a [aa7a] HIGHLOW
