
narrhook.dll:     file format pei-i386
narrhook.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d4a5234

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:44 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00005200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005234
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5d4a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00018961
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005d60 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000555c 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00000930 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000004dc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000170 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d4a555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000555c	00005720 ffffffff ffffffff 000057ba 00001138

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	57aa	  182  _adjust_fdiv	77c0d388
	reloc   49 offset  5f5 [35f5] HIGHLOW
	reloc   50 offset  62a [362a] HIGHLOW
	reloc   51 offset  630 [3630] HIGHLOW
	reloc   52 offset  635 [3635] HIGHLOW
	reloc   53 offset  63c [363c] HIGHLOW
	reloc   54 offset  646 [3646] HIGHLOW
	reloc   55 offset  64b [364b] HIGHLOW
	reloc   56 offset  66d [366d] HIGHLOW
	reloc   57 offset  683 [3683] HIGHLOW
	reloc   58 offset  69f [369f] HIGHLOW
	reloc   59 offset  6a4 [36a4] HIGHLOW
	reloc   60 offset  6aa [36aa] HIGHLOW
	reloc   61 offset  6b8 [36b8] HIGHLOW
	reloc   62 offset  6bf [36bf] HIGHLOW
	reloc   63 offset  6c6 [36c6] HIGHLOW
	reloc   64 offset  6cc [36cc] HIGHLOW
	reloc   65 offset  6d2 [36d2] HIGHLOW
	reloc   66 offset  6f9 [36f9] HIGHLOW
	reloc   67 offset  711 [3711] HIGHLOW
	reloc   68 offset  723 [3723] HIGHLOW
	reloc   69 offset  729 [3729] HIGHLOW
	reloc   70 offset  74a [374a] HIGHLOW
	reloc   71 offset  7e6 [37e6] HIGHLOW
	reloc   72 offset  7ec [37ec] HIGHLOW
	reloc   73 offset  7f8 [37f8] HIGHLOW
	reloc   74 offset  806 [3806] HIGHLOW
	reloc   75 offset  881 [3881] HIGHLOW
	reloc   76 offset  88a [388a] HIGHLOW
	reloc   77 offset  8b3 [38b3] HIGHLOW
	reloc   78 offset  8cf [38cf] HIGHLOW
	reloc   79 offset  8d5 [38d5] HIGHLOW
	reloc   80 offset  8df [38df] HIGHLOW
	reloc   81 offset  8ec [38ec] HIGHLOW
	reloc   82 offset  8fc [38fc] HIGHLOW
	reloc   83 offset  950 [3950] HIGHLOW
	reloc   84 offset  959 [3959] HIGHLOW
	reloc   85 offset  95e [395e] HIGHLOW
	reloc   86 offset  97d [397d] HIGHLOW
	reloc   87 offset  987 [3987] HIGHLOW
	reloc   88 offset  9c2 [39c2] HIGHLOW
	reloc   89 offset  9f7 [39f7] HIGHLOW
	reloc   90 offset  a04 [3a04] HIGHLOW
	reloc   91 offset  af0 [3af0] HIGHLOW
	reloc   92 offset  af6 [3af6] HIGHLOW
	reloc   93 offset  b4d [3b4d] HIGHLOW
	reloc   94 offset  b53 [3b53] HIGHLOW
	reloc   95 offset  b88 [3b88] HIGHLOW
	reloc   96 offset  b8e [3b8e] HIGHLOW
	reloc   97 offset  ba1 [3ba1] HIGHLOW
	reloc   98 offset  bbd [3bbd] HIGHLOW
	reloc   99 offset  c0a [3c0a] HIGHLOW
	reloc  100 offset  c10 [3c10] HIGHLOW
	reloc  101 offset  c77 [3c77] HIGHLOW
	reloc  102 offset  c81 [3c81] HIGHLOW
	reloc  103 offset  c91 [3c91] HIGHLOW
	reloc  104 offset  ca9 [3ca9] HIGHLOW
	reloc  105 offset  cce [3cce] HIGHLOW
	reloc  106 offset  d0b [3d0b] HIGHLOW
	reloc  107 offset  d12 [3d12] HIGHLOW
	reloc  108 offset  d17 [3d17] HIGHLOW
	reloc  109 offset  d4b [3d4b] HIGHLOW
	reloc  110 offset  d52 [3d52] HIGHLOW
	reloc  111 offset  d57 [3d57] HIGHLOW
	reloc  112 offset  d80 [3d80] HIGHLOW
	reloc  113 offset  d8d [3d8d] HIGHLOW
	reloc  114 offset  da2 [3da2] HIGHLOW
	reloc  115 offset  dce [3dce] HIGHLOW
	reloc  116 offset  de1 [3de1] HIGHLOW
	reloc  117 offset  dec [3dec] HIGHLOW
	reloc  118 offset  df9 [3df9] HIGHLOW
	reloc  119 offset  e0a [3e0a] HIGHLOW
	reloc  120 offset  e16 [3e16] HIGHLOW
	reloc  121 offset  e46 [3e46] HIGHLOW
	reloc  122 offset  e56 [3e56] HIGHLOW
	reloc  123 offset  e5c [3e5c] HIGHLOW
	reloc  124 offset  e62 [3e62] HIGHLOW
	reloc  125 offset  e72 [3e72] HIGHLOW
	reloc  126 offset  e90 [3e90] HIGHLOW
	reloc  127 offset  e99 [3e99] HIGHLOW
	reloc  128 offset  eaf [3eaf] HIGHLOW
	reloc  129 offset  ee2 [3ee2] HIGHLOW
	reloc  130 offset  f06 [3f06] HIGHLOW
	reloc  131 offset  f15 [3f15] HIGHLOW
	reloc  132 offset  f29 [3f29] HIGHLOW
	reloc  133 offset  f37 [3f37] HIGHLOW
	reloc  134 offset  f42 [3f42] HIGHLOW
	reloc  135 offset  f4e [3f4e] HIGHLOW
	reloc  136 offset  f57 [3f57] HIGHLOW
	reloc  137 offset  f60 [3f60] HIGHLOW
	reloc  138 offset  f69 [3f69] HIGHLOW
	reloc  139 offset  f94 [3f94] HIGHLOW
	reloc  140 offset  fb3 [3fb3] HIGHLOW
	reloc  141 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   26 [4026] HIGHLOW
	reloc    1 offset   54 [4054] HIGHLOW
	reloc    2 offset   d3 [40d3] HIGHLOW
	reloc    3 offset   dd [40dd] HIGHLOW
	reloc    4 offset  124 [4124] HIGHLOW
	reloc    5 offset  12a [412a] HIGHLOW
	reloc    6 offset  136 [4136] HIGHLOW
	reloc    7 offset  1eb [41eb] HIGHLOW
	reloc    8 offset  257 [4257] HIGHLOW
	reloc    9 offset  288 [4288] HIGHLOW
	reloc   10 offset  29f [429f] HIGHLOW
	reloc   11 offset  2a8 [42a8] HIGHLOW
	reloc   12 offset  2cb [42cb] HIGHLOW
	reloc   13 offset  31c [431c] HIGHLOW
	reloc   14 offset  325 [4325] HIGHLOW
	reloc   15 offset  346 [4346] HIGHLOW
	reloc   16 offset  355 [4355] HIGHLOW
	reloc   17 offset  362 [4362] HIGHLOW
	reloc   18 offset  385 [4385] HIGHLOW
	reloc   19 offset  38e [438e] HIGHLOW
	reloc   20 offset  3ba [43ba] HIGHLOW
	reloc   21 offset  3ff [43ff] HIGHLOW
	reloc   22 offset  405 [4405] HIGHLOW
	reloc   23 offset  44e [444e] HIGHLOW
	reloc   24 offset  45e [445e] HIGHLOW
	reloc   25 offset  50f [450f] HIGHLOW
	reloc   26 offset  51e [451e] HIGHLOW
	reloc   27 offset  52f [452f] HIGHLOW
	reloc   28 offset  566 [4566] HIGHLOW
	reloc   29 offset  56d [456d] HIGHLOW
	reloc   30 offset  574 [4574] HIGHLOW
	reloc   31 offset  57b [457b] HIGHLOW
	reloc   32 offset  590 [4590] HIGHLOW
	reloc   33 offset  59c [459c] HIGHLOW
	reloc   34 offset  5ac [45ac] HIGHLOW
	reloc   35 offset  5bc [45bc] HIGHLOW
	reloc   36 offset  5c1 [45c1] HIGHLOW
	reloc   37 offset  5c7 [45c7] HIGHLOW
	reloc   38 offset  5ce [45ce] HIGHLOW
	reloc   39 offset  5fd [45fd] HIGHLOW
	reloc   40 offset  601 [4601] HIGHLOW
	reloc   41 offset  605 [4605] HIGHLOW
	reloc   42 offset  609 [4609] HIGHLOW
	reloc   43 offset  60d [460d] HIGHLOW
	reloc   44 offset  611 [4611] HIGHLOW
	reloc   45 offset  615 [4615] HIGHLOW
	reloc   46 offset  619 [4619] HIGHLOW
	reloc   47 offset  61d [461d] HIGHLOW
	reloc   48 offset  621 [4621] HIGHLOW
	reloc   49 offset  625 [4625] HIGHLOW
	reloc   50 offset  629 [4629] HIGHLOW
	reloc   51 offset  667 [4667] HIGHLOW
	reloc   52 offset  6a5 [46a5] HIGHLOW
	reloc   53 offset  6bb [46bb] HIGHLOW
	reloc   54 offset  789 [4789] HIGHLOW
	reloc   55 offset  798 [4798] HIGHLOW
	reloc   56 offset  7a9 [47a9] HIGHLOW
	reloc   57 offset  7bc [47bc] HIGHLOW
	reloc   58 offset  7d0 [47d0] HIGHLOW
	reloc   59 offset  7de [47de] HIGHLOW
	reloc   60 offset  7e7 [47e7] HIGHLOW
	reloc   61 offset  7f4 [47f4] HIGHLOW
	reloc   62 offset  7fb [47fb] HIGHLOW
	reloc   63 offset  806 [4806] HIGHLOW
	reloc   64 offset  80d [480d] HIGHLOW
	reloc   65 offset  815 [4815] HIGHLOW
	reloc   66 offset  81a [481a] HIGHLOW
	reloc   67 offset  847 [4847] HIGHLOW
	reloc   68 offset  89d [489d] HIGHLOW
	reloc   69 offset  8bf [48bf] HIGHLOW
	reloc   70 offset  8d9 [48d9] HIGHLOW
	reloc   71 offset  96f [496f] HIGHLOW
	reloc   72 offset  9b6 [49b6] HIGHLOW
	reloc   73 offset  9bb [49bb] HIGHLOW
	reloc   74 offset  9d1 [49d1] HIGHLOW
	reloc   75 offset  a36 [4a36] HIGHLOW
	reloc   76 offset  aa1 [4aa1] HIGHLOW
	reloc   77 offset  aac [4aac] HIGHLOW
	reloc   78 offset  ad4 [4ad4] HIGHLOW
	reloc   79 offset  ad9 [4ad9] HIGHLOW
	reloc   80 offset  ae1 [4ae1] HIGHLOW
	reloc   81 offset  aee [4aee] HIGHLOW
	reloc   82 offset  af6 [4af6] HIGHLOW
	reloc   83 offset  afe [4afe] HIGHLOW
	reloc   84 offset  b0a [4b0a] HIGHLOW
	reloc   85 offset  b24 [4b24] HIGHLOW
	reloc   86 offset  b30 [4b30] HIGHLOW
	reloc   87 offset  b45 [4b45] HIGHLOW
	reloc   88 offset  b51 [4b51] HIGHLOW
	reloc   89 offset  b58 [4b58] HIGHLOW
	reloc   90 offset  b88 [4b88] HIGHLOW
	reloc   91 offset  b9e [4b9e] HIGHLOW
	reloc   92 offset  bac [4bac] HIGHLOW
	reloc   93 offset  bba [4bba] HIGHLOW
	reloc   94 offset  bbf [4bbf] HIGHLOW
	reloc   95 offset  bf1 [4bf1] HIGHLOW
	reloc   96 offset  c6d [4c6d] HIGHLOW
	reloc   97 offset  c87 [4c87] HIGHLOW
	reloc   98 offset  cbe [4cbe] HIGHLOW
	reloc   99 offset  cc4 [4cc4] HIGHLOW
	reloc  100 offset  cec [4cec] HIGHLOW
	reloc  101 offset  cf2 [4cf2] HIGHLOW
	reloc  102 offset  cfa [4cfa] HIGHLOW
	reloc  103 offset  d02 [4d02] HIGHLOW
	reloc  104 offset  d25 [4d25] HIGHLOW
	reloc  105 offset  d2d [4d2d] HIGHLOW
	reloc  106 offset  d3f [4d3f] HIGHLOW
	reloc  107 offset  d52 [4d52] HIGHLOW
	reloc  108 offset  d5e [4d5e] HIGHLOW
	reloc  109 offset  d6b [4d6b] HIGHLOW
	reloc  110 offset  dac [4dac] HIGHLOW
	reloc  111 offset  dba [4dba] HIGHLOW
	reloc  112 offset  de7 [4de7] HIGHLOW
	reloc  113 offset  e35 [4e35] HIGHLOW
	reloc  114 offset  e56 [4e56] HIGHLOW
	reloc  115 offset  e80 [4e80] HIGHLOW
	reloc  116 offset  e86 [4e86] HIGHLOW
	reloc  117 offset  e8c [4e8c] HIGHLOW
	reloc  118 offset  e93 [4e93] HIGHLOW
	reloc  119 offset  e9d [4e9d] HIGHLOW
	reloc  120 offset  ea2 [4ea2] HIGHLOW
	reloc  121 offset  ea7 [4ea7] HIGHLOW
	reloc  122 offset  ed9 [4ed9] HIGHLOW
	reloc  123 offset  ef4 [4ef4] HIGHLOW
	reloc  124 offset  f09 [4f09] HIGHLOW
	reloc  125 offset  f31 [4f31] HIGHLOW
	reloc  126 offset  f7f [4f7f] HIGHLOW
	reloc  127 offset  f95 [4f95] HIGHLOW
	reloc  128 offset  fd8 [4fd8] HIGHLOW
	reloc  129 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   12 [5012] HIGHLOW
	reloc    2 offset   17 [5017] HIGHLOW
	reloc    3 offset   2a [502a] HIGHLOW
	reloc    4 offset   4d [504d] HIGHLOW
	reloc    5 offset   5e [505e] HIGHLOW
	reloc    6 offset  11f [511f] HIGHLOW
	reloc    7 offset  146 [5146] HIGHLOW
	reloc    8 offset  14c [514c] HIGHLOW
	reloc    9 offset  191 [5191] HIGHLOW
	reloc   10 offset  199 [5199] HIGHLOW
	reloc   11 offset  1a2 [51a2] HIGHLOW
	reloc   12 offset  1aa [51aa] HIGHLOW
	reloc   13 offset  1b7 [51b7] HIGHLOW
	reloc   14 offset  1bf [51bf] HIGHLOW
	reloc   15 offset  1cd [51cd] HIGHLOW
	reloc   16 offset  1d2 [51d2] HIGHLOW
	reloc   17 offset  1d7 [51d7] HIGHLOW
	reloc   18 offset  1dc [51dc] HIGHLOW
	reloc   19 offset  1e7 [51e7] HIGHLOW
	reloc   20 offset  1f3 [51f3] HIGHLOW
	reloc   21 offset  1ff [51ff] HIGHLOW
	reloc   22 offset  20c [520c] HIGHLOW
	reloc   23 offset  212 [5212] HIGHLOW
	reloc   24 offset  219 [5219] HIGHLOW
	reloc   25 offset  222 [5222] HIGHLOW
	reloc   26 offset  228 [5228] HIGHLOW
	reloc   27 offset  249 [5249] HIGHLOW
	reloc   28 offset  25b [525b] HIGHLOW
	reloc   29 offset  2b7 [52b7] HIGHLOW
	reloc   30 offset  2d4 [52d4] HIGHLOW
	reloc   31 offset  2da [52da] HIGHLOW
	reloc   32 offset  2e1 [52e1] HIGHLOW
	reloc   33 offset  32c [532c] HIGHLOW
	reloc   34 offset  335 [5335] HIGHLOW
	reloc   35 offset  33a [533a] HIGHLOW
	reloc   36 offset  33f [533f] HIGHLOW
	reloc   37 offset  3b0 [53b0] HIGHLOW
	reloc   38 offset  3e2 [53e2] HIGHLOW
	reloc   39 offset  3e8 [53e8] HIGHLOW
	reloc   40 offset  3ee [53ee] HIGHLOW
	reloc   41 offset  3f4 [53f4] HIGHLOW
	reloc   42 offset  3fa [53fa] HIGHLOW
	reloc   43 offset  400 [5400] HIGHLOW
	reloc   44 offset  406 [5406] HIGHLOW
	reloc   45 offset  40c [540c] HIGHLOW
	reloc   46 offset  412 [5412] HIGHLOW
	reloc   47 offset  418 [5418] HIGHLOW
	reloc   48 offset  425 [5425] HIGHLOW
	reloc   49 offset  43f [543f] HIGHLOW
	reloc   50 offset  451 [5451] HIGHLOW
	reloc   51 offset  463 [5463] HIGHLOW
	reloc   52 offset  475 [5475] HIGHLOW
	reloc   53 offset  47f [547f] HIGHLOW
	reloc   54 offset  489 [5489] HIGHLOW
	reloc   55 offset  495 [5495] HIGHLOW
	reloc   56 offset  4a4 [54a4] HIGHLOW
	reloc   57 offset  4b0 [54b0] HIGHLOW
	reloc   58 offset  4c8 [54c8] HIGHLOW
	reloc   59 offset  4d0 [54d0] HIGHLOW
	reloc   60 offset  4dc [54dc] HIGHLOW
	reloc   61 offset  4f4 [54f4] HIGHLOW
	reloc   62 offset  500 [5500] HIGHLOW
	reloc   63 offset  518 [5518] HIGHLOW
	reloc   64 offset  524 [5524] HIGHLOW
	reloc   65 offset  53c [553c] HIGHLOW
	reloc   66 offset  548 [5548] HIGHLOW
	reloc   67 offset    0 [5000] ABSOLUTE

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    8 [7008] HIGHLOW
	reloc    1 offset   18 [7018] HIGHLOW
	reloc    2 offset   28 [7028] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   48 [7048] HIGHLOW
	reloc    5 offset   58 [7058] HIGHLOW

There is a debug directory in .text at 0x5d4a1190

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001418 00000818
(format NB10 signature 32847d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
030     Entry: ID: 0x00000d, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x0000e0
0e0        Leaf: Addr: 0x016130, Size: 0x0000a8, Codepage: 1252
038     Entry: ID: 0x00000e, Value: 0x80000080
080      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090       Entry: ID: 0x000411, Value: 0x0000f0
0f0        Leaf: Addr: 0x0161d8, Size: 0x0000d4, Codepage: 1252
040     Entry: ID: 0x00000f, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000100
100        Leaf: Addr: 0x0162ac, Size: 0x0001b4, Codepage: 1252
048     Entry: ID: 0x000010, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x016460, Size: 0x000110, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x016570, Size: 0x0003c0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
931  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
941   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x130

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000515b  5d4a1000  5d4a1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002200  5d4a7000  5d4a7000  00005600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000a98  5d4b6000  5d4b6000  00007800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000062e  5d4b7000  5d4b7000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


