
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75396a3d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:23 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00067e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006a3d
BaseOfCode		00001000
BaseOfData		00069000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00000400
CheckSum		000731a5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00067ad0 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00067ca4 000000b4 Import Directory [parts of .idata]
Entry 2 0006b000 000020a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 0000238c Base Relocation Directory [.reloc]
Entry 6 00068ba4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007360 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00067b94 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753f7ca4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00067ca4	00067dbc ffffffff ffffffff 00067d58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6816c	  494  RegQueryValueExA	77d87aab
	reloc  380 offset  b34 [2b34] HIGHLOW
	reloc  381 offset  b40 [2b40] HIGHLOW
	reloc  382 offset  b4c [2b4c] HIGHLOW
	reloc  383 offset  b58 [2b58] HIGHLOW
	reloc  384 offset  b64 [2b64] HIGHLOW
	reloc  385 offset  b70 [2b70] HIGHLOW
	reloc  386 offset  b7c [2b7c] HIGHLOW
	reloc  387 offset  b88 [2b88] HIGHLOW
	reloc  388 offset  ba0 [2ba0] HIGHLOW
	reloc  389 offset  ba4 [2ba4] HIGHLOW
	reloc  390 offset  ba8 [2ba8] HIGHLOW
	reloc  391 offset  bac [2bac] HIGHLOW
	reloc  392 offset  bb0 [2bb0] HIGHLOW
	reloc  393 offset  bb4 [2bb4] HIGHLOW
	reloc  394 offset  bb8 [2bb8] HIGHLOW
	reloc  395 offset  bbc [2bbc] HIGHLOW
	reloc  396 offset  bc0 [2bc0] HIGHLOW
	reloc  397 offset  bc4 [2bc4] HIGHLOW
	reloc  398 offset  bc8 [2bc8] HIGHLOW
	reloc  399 offset  bcc [2bcc] HIGHLOW
	reloc  400 offset  bd0 [2bd0] HIGHLOW
	reloc  401 offset  bd4 [2bd4] HIGHLOW
	reloc  402 offset  bd8 [2bd8] HIGHLOW
	reloc  403 offset  bdc [2bdc] HIGHLOW
	reloc  404 offset  be0 [2be0] HIGHLOW
	reloc  405 offset  be4 [2be4] HIGHLOW
	reloc  406 offset  be8 [2be8] HIGHLOW
	reloc  407 offset  bec [2bec] HIGHLOW
	reloc  408 offset  bf0 [2bf0] HIGHLOW
	reloc  409 offset  bf4 [2bf4] HIGHLOW
	reloc  410 offset  bf8 [2bf8] HIGHLOW
	reloc  411 offset  bfc [2bfc] HIGHLOW
	reloc  412 offset  c00 [2c00] HIGHLOW
	reloc  413 offset  c04 [2c04] HIGHLOW
	reloc  414 offset  c08 [2c08] HIGHLOW
	reloc  415 offset  c0c [2c0c] HIGHLOW
	reloc  416 offset  c10 [2c10] HIGHLOW
	reloc  417 offset  c14 [2c14] HIGHLOW
	reloc  418 offset  c18 [2c18] HIGHLOW
	reloc  419 offset  c1c [2c1c] HIGHLOW
	reloc  420 offset  c20 [2c20] HIGHLOW
	reloc  421 offset  c24 [2c24] HIGHLOW
	reloc  422 offset  c28 [2c28] HIGHLOW
	reloc  423 offset  c40 [2c40] HIGHLOW
	reloc  424 offset  c44 [2c44] HIGHLOW
	reloc  425 offset  c48 [2c48] HIGHLOW
	reloc  426 offset  c4c [2c4c] HIGHLOW
	reloc  427 offset  c50 [2c50] HIGHLOW
	reloc  428 offset  c54 [2c54] HIGHLOW
	reloc  429 offset  c58 [2c58] HIGHLOW
	reloc  430 offset  c5c [2c5c] HIGHLOW
	reloc  431 offset  c60 [2c60] HIGHLOW
	reloc  432 offset  eb8 [2eb8] HIGHLOW
	reloc  433 offset  ebc [2ebc] HIGHLOW
	reloc  434 offset  ec0 [2ec0] HIGHLOW
	reloc  435 offset  ec4 [2ec4] HIGHLOW
	reloc  436 offset  ec8 [2ec8] HIGHLOW
	reloc  437 offset  ecc [2ecc] HIGHLOW
	reloc  438 offset  ed0 [2ed0] HIGHLOW
	reloc  439 offset  ed4 [2ed4] HIGHLOW
	reloc  440 offset  ed8 [2ed8] HIGHLOW
	reloc  441 offset  edc [2edc] HIGHLOW
	reloc  442 offset  ee0 [2ee0] HIGHLOW
	reloc  443 offset  ee4 [2ee4] HIGHLOW
	reloc  444 offset  ee8 [2ee8] HIGHLOW
	reloc  445 offset  eec [2eec] HIGHLOW
	reloc  446 offset  ef0 [2ef0] HIGHLOW
	reloc  447 offset  ef4 [2ef4] HIGHLOW
	reloc  448 offset  ef8 [2ef8] HIGHLOW
	reloc  449 offset  efc [2efc] HIGHLOW
	reloc  450 offset  f00 [2f00] HIGHLOW
	reloc  451 offset  f04 [2f04] HIGHLOW
	reloc  452 offset  f08 [2f08] HIGHLOW
	reloc  453 offset  f0c [2f0c] HIGHLOW
	reloc  454 offset  f10 [2f10] HIGHLOW
	reloc  455 offset  f14 [2f14] HIGHLOW
	reloc  456 offset  f18 [2f18] HIGHLOW
	reloc  457 offset  f1c [2f1c] HIGHLOW
	reloc  458 offset  f20 [2f20] HIGHLOW
	reloc  459 offset  f24 [2f24] HIGHLOW
	reloc  460 offset  f28 [2f28] HIGHLOW
	reloc  461 offset  f2c [2f2c] HIGHLOW
	reloc  462 offset  f30 [2f30] HIGHLOW
	reloc  463 offset  f34 [2f34] HIGHLOW
	reloc  464 offset  f38 [2f38] HIGHLOW
	reloc  465 offset  f3c [2f3c] HIGHLOW
	reloc  466 offset  f40 [2f40] HIGHLOW
	reloc  467 offset  f44 [2f44] HIGHLOW
	reloc  468 offset  f48 [2f48] HIGHLOW
	reloc  469 offset  f4c [2f4c] HIGHLOW
	reloc  470 offset  f50 [2f50] HIGHLOW
	reloc  471 offset  f54 [2f54] HIGHLOW
	reloc  472 offset  f58 [2f58] HIGHLOW
	reloc  473 offset  f5c [2f5c] HIGHLOW
	reloc  474 offset  f60 [2f60] HIGHLOW
	reloc  475 offset  f64 [2f64] HIGHLOW
	reloc  476 offset  f68 [2f68] HIGHLOW
	reloc  477 offset  f6c [2f6c] HIGHLOW
	reloc  478 offset  f70 [2f70] HIGHLOW
	reloc  479 offset  f74 [2f74] HIGHLOW
	reloc  480 offset  f78 [2f78] HIGHLOW
	reloc  481 offset  f7c [2f7c] HIGHLOW
	reloc  482 offset  f80 [2f80] HIGHLOW
	reloc  483 offset  f84 [2f84] HIGHLOW
	reloc  484 offset  f88 [2f88] HIGHLOW
	reloc  485 offset  f8c [2f8c] HIGHLOW
	reloc  486 offset  f90 [2f90] HIGHLOW
	reloc  487 offset  f94 [2f94] HIGHLOW
	reloc  488 offset  f98 [2f98] HIGHLOW
	reloc  489 offset  f9c [2f9c] HIGHLOW
	reloc  490 offset  fa0 [2fa0] HIGHLOW
	reloc  491 offset  fa4 [2fa4] HIGHLOW
	reloc  492 offset  fa8 [2fa8] HIGHLOW
	reloc  493 offset  fac [2fac] HIGHLOW
	reloc  494 offset  fb0 [2fb0] HIGHLOW
	reloc  495 offset  fb4 [2fb4] HIGHLOW
	reloc  496 offset  fb8 [2fb8] HIGHLOW
	reloc  497 offset  fbc [2fbc] HIGHLOW
	reloc  498 offset  fc0 [2fc0] HIGHLOW
	reloc  499 offset  fc4 [2fc4] HIGHLOW
	reloc  500 offset  fc8 [2fc8] HIGHLOW
	reloc  501 offset  fcc [2fcc] HIGHLOW
	reloc  502 offset  fd0 [2fd0] HIGHLOW
	reloc  503 offset  fd4 [2fd4] HIGHLOW
	reloc  504 offset  fd8 [2fd8] HIGHLOW
	reloc  505 offset  fdc [2fdc] HIGHLOW
	reloc  506 offset  fe0 [2fe0] HIGHLOW
	reloc  507 offset  fe4 [2fe4] HIGHLOW
	reloc  508 offset  fe8 [2fe8] HIGHLOW
	reloc  509 offset  fec [2fec] HIGHLOW
	reloc  510 offset  ff0 [2ff0] HIGHLOW
	reloc  511 offset  ff4 [2ff4] HIGHLOW
	reloc  512 offset  ff8 [2ff8] HIGHLOW
	reloc  513 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 464 (0x1d0) Number of fixups 228
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   94 [3094] HIGHLOW
	reloc   25 offset   98 [3098] HIGHLOW
	reloc   26 offset   9c [309c] HIGHLOW
	reloc   27 offset   a0 [30a0] HIGHLOW
	reloc   28 offset   a4 [30a4] HIGHLOW
	reloc   29 offset   a8 [30a8] HIGHLOW
	reloc   30 offset   ac [30ac] HIGHLOW
	reloc   31 offset   b0 [30b0] HIGHLOW
	reloc   32 offset   b4 [30b4] HIGHLOW
	reloc   33 offset   b8 [30b8] HIGHLOW
	reloc   34 offset   bc [30bc] HIGHLOW
	reloc   35 offset   c0 [30c0] HIGHLOW
	reloc   36 offset   c4 [30c4] HIGHLOW
	reloc   37 offset   c8 [30c8] HIGHLOW
	reloc   38 offset   cc [30cc] HIGHLOW
	reloc   39 offset   d0 [30d0] HIGHLOW
	reloc   40 offset   d4 [30d4] HIGHLOW
	reloc   41 offset   d8 [30d8] HIGHLOW
	reloc   42 offset   dc [30dc] HIGHLOW
	reloc   43 offset   e0 [30e0] HIGHLOW
	reloc   44 offset   e4 [30e4] HIGHLOW
	reloc   45 offset   e8 [30e8] HIGHLOW
	reloc   46 offset   ec [30ec] HIGHLOW
	reloc   47 offset   f0 [30f0] HIGHLOW
	reloc   48 offset   f4 [30f4] HIGHLOW
	reloc   49 offset   f8 [30f8] HIGHLOW
	reloc   50 offset   fc [30fc] HIGHLOW
	reloc   51 offset  100 [3100] HIGHLOW
	reloc   52 offset  104 [3104] HIGHLOW
	reloc   53 offset  108 [3108] HIGHLOW
	reloc   54 offset  10c [310c] HIGHLOW
	reloc   55 offset  110 [3110] HIGHLOW
	reloc   56 offset  114 [3114] HIGHLOW
	reloc   57 offset  118 [3118] HIGHLOW
	reloc   58 offset  11c [311c] HIGHLOW
	reloc   59 offset  120 [3120] HIGHLOW
	reloc   60 offset  124 [3124] HIGHLOW
	reloc   61 offset  128 [3128] HIGHLOW
	reloc   62 offset  12c [312c] HIGHLOW
	reloc   63 offset  130 [3130] HIGHLOW
	reloc   64 offset  134 [3134] HIGHLOW
	reloc   65 offset  138 [3138] HIGHLOW
	reloc   66 offset  13c [313c] HIGHLOW
	reloc   67 offset  140 [3140] HIGHLOW
	reloc   68 offset  144 [3144] HIGHLOW
	reloc   69 offset  148 [3148] HIGHLOW
	reloc   70 offset  14c [314c] HIGHLOW
	reloc   71 offset  150 [3150] HIGHLOW
	reloc   72 offset  154 [3154] HIGHLOW
	reloc   73 offset  158 [3158] HIGHLOW
	reloc   74 offset  15c [315c] HIGHLOW
	reloc   75 offset  160 [3160] HIGHLOW
	reloc   76 offset  164 [3164] HIGHLOW
	reloc   77 offset  168 [3168] HIGHLOW
	reloc   78 offset  16c [316c] HIGHLOW
	reloc   79 offset  170 [3170] HIGHLOW
	reloc   80 offset  174 [3174] HIGHLOW
	reloc   81 offset  178 [3178] HIGHLOW
	reloc   82 offset  17c [317c] HIGHLOW
	reloc   83 offset  180 [3180] HIGHLOW
	reloc   84 offset  184 [3184] HIGHLOW
	reloc   85 offset  188 [3188] HIGHLOW
	reloc   86 offset  18c [318c] HIGHLOW
	reloc   87 offset  1b0 [31b0] HIGHLOW
	reloc   88 offset  1b8 [31b8] HIGHLOW
	reloc   89 offset  1c0 [31c0] HIGHLOW
	reloc   90 offset  1c8 [31c8] HIGHLOW
	reloc   91 offset  1d0 [31d0] HIGHLOW
	reloc   92 offset  1d8 [31d8] HIGHLOW
	reloc   93 offset  1e0 [31e0] HIGHLOW
	reloc   94 offset  1e8 [31e8] HIGHLOW
	reloc   95 offset  1f0 [31f0] HIGHLOW
	reloc   96 offset  1f8 [31f8] HIGHLOW
	reloc   97 offset  200 [3200] HIGHLOW
	reloc   98 offset  208 [3208] HIGHLOW
	reloc   99 offset  210 [3210] HIGHLOW
	reloc  100 offset  218 [3218] HIGHLOW
	reloc  101 offset  220 [3220] HIGHLOW
	reloc  102 offset  228 [3228] HIGHLOW
	reloc  103 offset  230 [3230] HIGHLOW
	reloc  104 offset  238 [3238] HIGHLOW
	reloc  105 offset  240 [3240] HIGHLOW
	reloc  106 offset  248 [3248] HIGHLOW
	reloc  107 offset  250 [3250] HIGHLOW
	reloc  108 offset  258 [3258] HIGHLOW
	reloc  109 offset  260 [3260] HIGHLOW
	reloc  110 offset  268 [3268] HIGHLOW
	reloc  111 offset  270 [3270] HIGHLOW
	reloc  112 offset  278 [3278] HIGHLOW
	reloc  113 offset  280 [3280] HIGHLOW
	reloc  114 offset  288 [3288] HIGHLOW
	reloc  115 offset  290 [3290] HIGHLOW
	reloc  116 offset  298 [3298] HIGHLOW
	reloc  117 offset  2a0 [32a0] HIGHLOW
	reloc  118 offset  2a8 [32a8] HIGHLOW
	reloc  119 offset  2b0 [32b0] HIGHLOW
	reloc  120 offset  2b8 [32b8] HIGHLOW
	reloc  121 offset  2c0 [32c0] HIGHLOW
	reloc  122 offset  2c8 [32c8] HIGHLOW
	reloc  123 offset  2d0 [32d0] HIGHLOW
	reloc  124 offset  2d8 [32d8] HIGHLOW
	reloc  125 offset  2e0 [32e0] HIGHLOW
	reloc  126 offset  2e8 [32e8] HIGHLOW
	reloc  127 offset  2f0 [32f0] HIGHLOW
	reloc  128 offset  2f8 [32f8] HIGHLOW
	reloc  129 offset  300 [3300] HIGHLOW
	reloc  130 offset  308 [3308] HIGHLOW
	reloc  131 offset  310 [3310] HIGHLOW
	reloc  132 offset  318 [3318] HIGHLOW
	reloc  133 offset  320 [3320] HIGHLOW
	reloc  134 offset  328 [3328] HIGHLOW
	reloc  135 offset  330 [3330] HIGHLOW
	reloc  136 offset  338 [3338] HIGHLOW
	reloc  137 offset  340 [3340] HIGHLOW
	reloc  138 offset  348 [3348] HIGHLOW
	reloc  139 offset  350 [3350] HIGHLOW
	reloc  140 offset  358 [3358] HIGHLOW
	reloc  141 offset  360 [3360] HIGHLOW
	reloc  142 offset  368 [3368] HIGHLOW
	reloc  143 offset  370 [3370] HIGHLOW
	reloc  144 offset  378 [3378] HIGHLOW
	reloc  145 offset  380 [3380] HIGHLOW
	reloc  146 offset  388 [3388] HIGHLOW
	reloc  147 offset  390 [3390] HIGHLOW
	reloc  148 offset  398 [3398] HIGHLOW
	reloc  149 offset  3a0 [33a0] HIGHLOW
	reloc  150 offset  3a8 [33a8] HIGHLOW
	reloc  151 offset  3b0 [33b0] HIGHLOW
	reloc  152 offset  3b8 [33b8] HIGHLOW
	reloc  153 offset  3c0 [33c0] HIGHLOW
	reloc  154 offset  3c8 [33c8] HIGHLOW
	reloc  155 offset  3d0 [33d0] HIGHLOW
	reloc  156 offset  3d8 [33d8] HIGHLOW
	reloc  157 offset  3e0 [33e0] HIGHLOW
	reloc  158 offset  3e8 [33e8] HIGHLOW
	reloc  159 offset  3f0 [33f0] HIGHLOW
	reloc  160 offset  3f8 [33f8] HIGHLOW
	reloc  161 offset  400 [3400] HIGHLOW
	reloc  162 offset  408 [3408] HIGHLOW
	reloc  163 offset  410 [3410] HIGHLOW
	reloc  164 offset  418 [3418] HIGHLOW
	reloc  165 offset  420 [3420] HIGHLOW
	reloc  166 offset  428 [3428] HIGHLOW
	reloc  167 offset  430 [3430] HIGHLOW
	reloc  168 offset  438 [3438] HIGHLOW
	reloc  169 offset  440 [3440] HIGHLOW
	reloc  170 offset  448 [3448] HIGHLOW
	reloc  171 offset  450 [3450] HIGHLOW
	reloc  172 offset  458 [3458] HIGHLOW
	reloc  173 offset  460 [3460] HIGHLOW
	reloc  174 offset  468 [3468] HIGHLOW
	reloc  175 offset  470 [3470] HIGHLOW
	reloc  176 offset  478 [3478] HIGHLOW
	reloc  177 offset  480 [3480] HIGHLOW
	reloc  178 offset  488 [3488] HIGHLOW
	reloc  179 offset  490 [3490] HIGHLOW
	reloc  180 offset  498 [3498] HIGHLOW
	reloc  181 offset  4a0 [34a0] HIGHLOW
	reloc  182 offset  4a8 [34a8] HIGHLOW
	reloc  183 offset  4b0 [34b0] HIGHLOW
	reloc  184 offset  4b8 [34b8] HIGHLOW
	reloc  185 offset  4c0 [34c0] HIGHLOW
	reloc  186 offset  4c8 [34c8] HIGHLOW
	reloc  187 offset  4d0 [34d0] HIGHLOW
	reloc  188 offset  4d8 [34d8] HIGHLOW
	reloc  189 offset  4e0 [34e0] HIGHLOW
	reloc  190 offset  4e8 [34e8] HIGHLOW
	reloc  191 offset  4f0 [34f0] HIGHLOW
	reloc  192 offset  4f8 [34f8] HIGHLOW
	reloc  193 offset  500 [3500] HIGHLOW
	reloc  194 offset  508 [3508] HIGHLOW
	reloc  195 offset  510 [3510] HIGHLOW
	reloc  196 offset  518 [3518] HIGHLOW
	reloc  197 offset  520 [3520] HIGHLOW
	reloc  198 offset  528 [3528] HIGHLOW
	reloc  199 offset  530 [3530] HIGHLOW
	reloc  200 offset  538 [3538] HIGHLOW
	reloc  201 offset  540 [3540] HIGHLOW
	reloc  202 offset  548 [3548] HIGHLOW
	reloc  203 offset  550 [3550] HIGHLOW
	reloc  204 offset  558 [3558] HIGHLOW
	reloc  205 offset  560 [3560] HIGHLOW
	reloc  206 offset  568 [3568] HIGHLOW
	reloc  207 offset  570 [3570] HIGHLOW
	reloc  208 offset  578 [3578] HIGHLOW
	reloc  209 offset  580 [3580] HIGHLOW
	reloc  210 offset  588 [3588] HIGHLOW
	reloc  211 offset  590 [3590] HIGHLOW
	reloc  212 offset  598 [3598] HIGHLOW
	reloc  213 offset  5a0 [35a0] HIGHLOW
	reloc  214 offset  5a8 [35a8] HIGHLOW
	reloc  215 offset  5b0 [35b0] HIGHLOW
	reloc  216 offset  5b8 [35b8] HIGHLOW
	reloc  217 offset  5c0 [35c0] HIGHLOW
	reloc  218 offset  5c8 [35c8] HIGHLOW
	reloc  219 offset  5d0 [35d0] HIGHLOW
	reloc  220 offset  5d8 [35d8] HIGHLOW
	reloc  221 offset  5e0 [35e0] HIGHLOW
	reloc  222 offset  5e8 [35e8] HIGHLOW
	reloc  223 offset  5f0 [35f0] HIGHLOW
	reloc  224 offset  5f8 [35f8] HIGHLOW
	reloc  225 offset  600 [3600] HIGHLOW
	reloc  226 offset  608 [3608] HIGHLOW
	reloc  227 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  188 [4188] HIGHLOW
	reloc    1 offset  18c [418c] HIGHLOW
	reloc    2 offset  190 [4190] HIGHLOW
	reloc    3 offset  194 [4194] HIGHLOW
	reloc    4 offset  198 [4198] HIGHLOW
	reloc    5 offset  19c [419c] HIGHLOW
	reloc    6 offset  1a0 [41a0] HIGHLOW
	reloc    7 offset  1a4 [41a4] HIGHLOW
	reloc    8 offset  1a8 [41a8] HIGHLOW
	reloc    9 offset  1ac [41ac] HIGHLOW
	reloc   10 offset  1b0 [41b0] HIGHLOW
	reloc   11 offset  1b4 [41b4] HIGHLOW
	reloc   12 offset  1b8 [41b8] HIGHLOW
	reloc   13 offset  1bc [41bc] HIGHLOW
	reloc   14 offset  1c0 [41c0] HIGHLOW
	reloc   15 offset  1c4 [41c4] HIGHLOW
	reloc   16 offset  1c8 [41c8] HIGHLOW
	reloc   17 offset  1cc [41cc] HIGHLOW
	reloc   18 offset  1d0 [41d0] HIGHLOW
	reloc   19 offset  1d4 [41d4] HIGHLOW
	reloc   20 offset  1d8 [41d8] HIGHLOW
	reloc   21 offset  1dc [41dc] HIGHLOW
	reloc   22 offset  370 [4370] HIGHLOW
	reloc   23 offset  374 [4374] HIGHLOW
	reloc   24 offset  378 [4378] HIGHLOW
	reloc   25 offset  37c [437c] HIGHLOW
	reloc   26 offset  380 [4380] HIGHLOW
	reloc   27 offset  384 [4384] HIGHLOW
	reloc   28 offset  388 [4388] HIGHLOW
	reloc   29 offset  38c [438c] HIGHLOW
	reloc   30 offset  390 [4390] HIGHLOW
	reloc   31 offset  394 [4394] HIGHLOW
	reloc   32 offset  398 [4398] HIGHLOW
	reloc   33 offset  89c [489c] HIGHLOW
	reloc   34 offset  8a0 [48a0] HIGHLOW
	reloc   35 offset  8a4 [48a4] HIGHLOW
	reloc   36 offset  8a8 [48a8] HIGHLOW
	reloc   37 offset  8ac [48ac] HIGHLOW
	reloc   38 offset  8b0 [48b0] HIGHLOW
	reloc   39 offset  8b4 [48b4] HIGHLOW
	reloc   40 offset  8b8 [48b8] HIGHLOW
	reloc   41 offset  8bc [48bc] HIGHLOW
	reloc   42 offset  8c0 [48c0] HIGHLOW
	reloc   43 offset  8c4 [48c4] HIGHLOW
	reloc   44 offset  8c8 [48c8] HIGHLOW
	reloc   45 offset  8cc [48cc] HIGHLOW
	reloc   46 offset  8d0 [48d0] HIGHLOW
	reloc   47 offset  8d4 [48d4] HIGHLOW
	reloc   48 offset  8d8 [48d8] HIGHLOW
	reloc   49 offset  8dc [48dc] HIGHLOW
	reloc   50 offset  8e0 [48e0] HIGHLOW
	reloc   51 offset  8e4 [48e4] HIGHLOW
	reloc   52 offset  8e8 [48e8] HIGHLOW
	reloc   53 offset  8ec [48ec] HIGHLOW
	reloc   54 offset  8f0 [48f0] HIGHLOW
	reloc   55 offset  8f4 [48f4] HIGHLOW
	reloc   56 offset  8f8 [48f8] HIGHLOW
	reloc   57 offset  8fc [48fc] HIGHLOW
	reloc   58 offset  900 [4900] HIGHLOW
	reloc   59 offset  904 [4904] HIGHLOW
	reloc   60 offset  908 [4908] HIGHLOW
	reloc   61 offset  90c [490c] HIGHLOW
	reloc   62 offset  910 [4910] HIGHLOW
	reloc   63 offset  914 [4914] HIGHLOW
	reloc   64 offset  918 [4918] HIGHLOW
	reloc   65 offset  91c [491c] HIGHLOW
	reloc   66 offset  920 [4920] HIGHLOW
	reloc   67 offset  924 [4924] HIGHLOW
	reloc   68 offset  928 [4928] HIGHLOW
	reloc   69 offset  92c [492c] HIGHLOW
	reloc   70 offset  930 [4930] HIGHLOW
	reloc   71 offset  934 [4934] HIGHLOW
	reloc   72 offset  938 [4938] HIGHLOW
	reloc   73 offset  93c [493c] HIGHLOW
	reloc   74 offset  940 [4940] HIGHLOW
	reloc   75 offset  944 [4944] HIGHLOW
	reloc   76 offset  948 [4948] HIGHLOW
	reloc   77 offset  94c [494c] HIGHLOW
	reloc   78 offset  950 [4950] HIGHLOW
	reloc   79 offset  954 [4954] HIGHLOW
	reloc   80 offset  958 [4958] HIGHLOW
	reloc   81 offset  95c [495c] HIGHLOW
	reloc   82 offset  960 [4960] HIGHLOW
	reloc   83 offset  964 [4964] HIGHLOW
	reloc   84 offset  968 [4968] HIGHLOW
	reloc   85 offset  96c [496c] HIGHLOW
	reloc   86 offset  970 [4970] HIGHLOW
	reloc   87 offset  974 [4974] HIGHLOW
	reloc   88 offset  978 [4978] HIGHLOW
	reloc   89 offset  97c [497c] HIGHLOW
	reloc   90 offset  980 [4980] HIGHLOW
	reloc   91 offset  984 [4984] HIGHLOW
	reloc   92 offset  988 [4988] HIGHLOW
	reloc   93 offset  98c [498c] HIGHLOW
	reloc   94 offset  990 [4990] HIGHLOW
	reloc   95 offset  994 [4994] HIGHLOW
	reloc   96 offset  998 [4998] HIGHLOW
	reloc   97 offset  99c [499c] HIGHLOW
	reloc   98 offset  9a0 [49a0] HIGHLOW
	reloc   99 offset  9a4 [49a4] HIGHLOW
	reloc  100 offset  9a8 [49a8] HIGHLOW
	reloc  101 offset  9ac [49ac] HIGHLOW
	reloc  102 offset  9b0 [49b0] HIGHLOW
	reloc  103 offset  9bc [49bc] HIGHLOW
	reloc  104 offset  9e4 [49e4] HIGHLOW
	reloc  105 offset  9f0 [49f0] HIGHLOW
	reloc  106 offset  a18 [4a18] HIGHLOW
	reloc  107 offset  a24 [4a24] HIGHLOW
	reloc  108 offset  af6 [4af6] HIGHLOW
	reloc  109 offset  afa [4afa] HIGHLOW
	reloc  110 offset  afe [4afe] HIGHLOW
	reloc  111 offset  b02 [4b02] HIGHLOW
	reloc  112 offset  b06 [4b06] HIGHLOW
	reloc  113 offset  b0a [4b0a] HIGHLOW
	reloc  114 offset  b0e [4b0e] HIGHLOW
	reloc  115 offset  b12 [4b12] HIGHLOW
	reloc  116 offset  bb4 [4bb4] HIGHLOW
	reloc  117 offset  bc0 [4bc0] HIGHLOW
	reloc  118 offset  bcc [4bcc] HIGHLOW
	reloc  119 offset  bd8 [4bd8] HIGHLOW
	reloc  120 offset  be4 [4be4] HIGHLOW
	reloc  121 offset  c6c [4c6c] HIGHLOW
	reloc  122 offset  c74 [4c74] HIGHLOW
	reloc  123 offset  c7c [4c7c] HIGHLOW
	reloc  124 offset  c84 [4c84] HIGHLOW
	reloc  125 offset  c8c [4c8c] HIGHLOW
	reloc  126 offset  c94 [4c94] HIGHLOW
	reloc  127 offset  c9c [4c9c] HIGHLOW
	reloc  128 offset  ca4 [4ca4] HIGHLOW
	reloc  129 offset  cac [4cac] HIGHLOW
	reloc  130 offset  cb4 [4cb4] HIGHLOW
	reloc  131 offset  cbc [4cbc] HIGHLOW
	reloc  132 offset  cc4 [4cc4] HIGHLOW
	reloc  133 offset  ccc [4ccc] HIGHLOW
	reloc  134 offset  cd4 [4cd4] HIGHLOW
	reloc  135 offset  cdc [4cdc] HIGHLOW
