
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4de4da10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab000
SizeOfInitializedData	00158000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005da10
BaseOfCode		00001000
BaseOfData		000ac000
ImageBase		4ddf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00207000
SizeOfHeaders		00001000
CheckSum		00213cf4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab060 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9ea0 000000b4 Import Directory [parts of .idata]
Entry 2 000b8000 00147dac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00200000 0000554c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00022a40 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4de99ea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a9ea0	000a9f54 ffffffff ffffffff 000aa338 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa2a4	  458  RegCloseKey	77d86c17
	reloc   66 offset  47f [4247f] HIGHLOW
	reloc   67 offset  48a [4248a] HIGHLOW
	reloc   68 offset  495 [42495] HIGHLOW
	reloc   69 offset  4a0 [424a0] HIGHLOW
	reloc   70 offset  4bb [424bb] HIGHLOW
	reloc   71 offset  4c1 [424c1] HIGHLOW
	reloc   72 offset  4cc [424cc] HIGHLOW
	reloc   73 offset  4d7 [424d7] HIGHLOW
	reloc   74 offset  4e2 [424e2] HIGHLOW
	reloc   75 offset  4ed [424ed] HIGHLOW
	reloc   76 offset  4f8 [424f8] HIGHLOW
	reloc   77 offset  503 [42503] HIGHLOW
	reloc   78 offset  50e [4250e] HIGHLOW
	reloc   79 offset  519 [42519] HIGHLOW
	reloc   80 offset  524 [42524] HIGHLOW
	reloc   81 offset  52f [4252f] HIGHLOW
	reloc   82 offset  570 [42570] HIGHLOW
	reloc   83 offset  57b [4257b] HIGHLOW
	reloc   84 offset  586 [42586] HIGHLOW
	reloc   85 offset  591 [42591] HIGHLOW
	reloc   86 offset  59c [4259c] HIGHLOW
	reloc   87 offset  5a7 [425a7] HIGHLOW
	reloc   88 offset  5cc [425cc] HIGHLOW
	reloc   89 offset  5d7 [425d7] HIGHLOW
	reloc   90 offset  5e2 [425e2] HIGHLOW
	reloc   91 offset  5ed [425ed] HIGHLOW
	reloc   92 offset  5f8 [425f8] HIGHLOW
	reloc   93 offset  613 [42613] HIGHLOW
	reloc   94 offset  619 [42619] HIGHLOW
	reloc   95 offset  624 [42624] HIGHLOW
	reloc   96 offset  62f [4262f] HIGHLOW
	reloc   97 offset  63a [4263a] HIGHLOW
	reloc   98 offset  645 [42645] HIGHLOW
	reloc   99 offset  650 [42650] HIGHLOW
	reloc  100 offset  65b [4265b] HIGHLOW
	reloc  101 offset  666 [42666] HIGHLOW
	reloc  102 offset  671 [42671] HIGHLOW
	reloc  103 offset  67c [4267c] HIGHLOW
	reloc  104 offset  687 [42687] HIGHLOW
	reloc  105 offset  6db [426db] HIGHLOW
	reloc  106 offset  6e6 [426e6] HIGHLOW
	reloc  107 offset  6f1 [426f1] HIGHLOW
	reloc  108 offset  6fc [426fc] HIGHLOW
	reloc  109 offset  707 [42707] HIGHLOW
	reloc  110 offset  712 [42712] HIGHLOW
	reloc  111 offset  732 [42732] HIGHLOW
	reloc  112 offset  73d [4273d] HIGHLOW
	reloc  113 offset  748 [42748] HIGHLOW
	reloc  114 offset  753 [42753] HIGHLOW
	reloc  115 offset  75e [4275e] HIGHLOW
	reloc  116 offset  791 [42791] HIGHLOW
	reloc  117 offset  79c [4279c] HIGHLOW
	reloc  118 offset  7a7 [427a7] HIGHLOW
	reloc  119 offset  7b2 [427b2] HIGHLOW
	reloc  120 offset  7bd [427bd] HIGHLOW
	reloc  121 offset  7c8 [427c8] HIGHLOW
	reloc  122 offset  7e8 [427e8] HIGHLOW
	reloc  123 offset  7f3 [427f3] HIGHLOW
	reloc  124 offset  7fe [427fe] HIGHLOW
	reloc  125 offset  809 [42809] HIGHLOW
	reloc  126 offset  814 [42814] HIGHLOW
	reloc  127 offset  842 [42842] HIGHLOW
	reloc  128 offset  848 [42848] HIGHLOW
	reloc  129 offset  853 [42853] HIGHLOW
	reloc  130 offset  85e [4285e] HIGHLOW
	reloc  131 offset  869 [42869] HIGHLOW
	reloc  132 offset  874 [42874] HIGHLOW
	reloc  133 offset  87f [4287f] HIGHLOW
	reloc  134 offset  88a [4288a] HIGHLOW
	reloc  135 offset  892 [42892] HIGHLOW
	reloc  136 offset  89a [4289a] HIGHLOW
	reloc  137 offset  8a2 [428a2] HIGHLOW
	reloc  138 offset  8aa [428aa] HIGHLOW
	reloc  139 offset  8b2 [428b2] HIGHLOW
	reloc  140 offset  8c6 [428c6] HIGHLOW
	reloc  141 offset  8cc [428cc] HIGHLOW
	reloc  142 offset  8d4 [428d4] HIGHLOW
	reloc  143 offset  8dc [428dc] HIGHLOW
	reloc  144 offset  8e4 [428e4] HIGHLOW
	reloc  145 offset  8ec [428ec] HIGHLOW
	reloc  146 offset  8f4 [428f4] HIGHLOW
	reloc  147 offset  8fc [428fc] HIGHLOW
	reloc  148 offset  904 [42904] HIGHLOW
	reloc  149 offset  911 [42911] HIGHLOW
	reloc  150 offset  915 [42915] HIGHLOW
	reloc  151 offset  919 [42919] HIGHLOW
	reloc  152 offset  91d [4291d] HIGHLOW
	reloc  153 offset  921 [42921] HIGHLOW
	reloc  154 offset  925 [42925] HIGHLOW
	reloc  155 offset  929 [42929] HIGHLOW
	reloc  156 offset  92d [4292d] HIGHLOW
	reloc  157 offset  931 [42931] HIGHLOW
	reloc  158 offset  935 [42935] HIGHLOW
	reloc  159 offset  939 [42939] HIGHLOW
	reloc  160 offset  93d [4293d] HIGHLOW
	reloc  161 offset  941 [42941] HIGHLOW
	reloc  162 offset  945 [42945] HIGHLOW
	reloc  163 offset  949 [42949] HIGHLOW
	reloc  164 offset  94d [4294d] HIGHLOW
	reloc  165 offset  951 [42951] HIGHLOW
	reloc  166 offset  955 [42955] HIGHLOW
	reloc  167 offset  959 [42959] HIGHLOW
	reloc  168 offset  95d [4295d] HIGHLOW
	reloc  169 offset  961 [42961] HIGHLOW
	reloc  170 offset  965 [42965] HIGHLOW
	reloc  171 offset  969 [42969] HIGHLOW
	reloc  172 offset  96d [4296d] HIGHLOW
	reloc  173 offset  971 [42971] HIGHLOW
	reloc  174 offset  975 [42975] HIGHLOW
	reloc  175 offset  979 [42979] HIGHLOW
	reloc  176 offset  97d [4297d] HIGHLOW
	reloc  177 offset  981 [42981] HIGHLOW
	reloc  178 offset  985 [42985] HIGHLOW
	reloc  179 offset  989 [42989] HIGHLOW
	reloc  180 offset  98d [4298d] HIGHLOW
	reloc  181 offset  991 [42991] HIGHLOW
	reloc  182 offset  995 [42995] HIGHLOW
	reloc  183 offset  999 [42999] HIGHLOW
	reloc  184 offset  99d [4299d] HIGHLOW
	reloc  185 offset  9a1 [429a1] HIGHLOW
	reloc  186 offset  9a5 [429a5] HIGHLOW
	reloc  187 offset  9a9 [429a9] HIGHLOW
	reloc  188 offset  9ad [429ad] HIGHLOW
	reloc  189 offset  9b1 [429b1] HIGHLOW
	reloc  190 offset  9b5 [429b5] HIGHLOW
	reloc  191 offset  9b9 [429b9] HIGHLOW
	reloc  192 offset  9bd [429bd] HIGHLOW
	reloc  193 offset  9c1 [429c1] HIGHLOW
	reloc  194 offset  9c5 [429c5] HIGHLOW
	reloc  195 offset  9c9 [429c9] HIGHLOW
	reloc  196 offset  9cd [429cd] HIGHLOW
	reloc  197 offset  9d1 [429d1] HIGHLOW
	reloc  198 offset  9d5 [429d5] HIGHLOW
	reloc  199 offset  9d9 [429d9] HIGHLOW
	reloc  200 offset  9dd [429dd] HIGHLOW
	reloc  201 offset  9e1 [429e1] HIGHLOW
	reloc  202 offset  9e5 [429e5] HIGHLOW
	reloc  203 offset  9e9 [429e9] HIGHLOW
	reloc  204 offset  9ed [429ed] HIGHLOW
	reloc  205 offset  9f1 [429f1] HIGHLOW
	reloc  206 offset  9f5 [429f5] HIGHLOW
	reloc  207 offset  9f9 [429f9] HIGHLOW
	reloc  208 offset  9fd [429fd] HIGHLOW
	reloc  209 offset  a01 [42a01] HIGHLOW
	reloc  210 offset  a05 [42a05] HIGHLOW
	reloc  211 offset  a09 [42a09] HIGHLOW
	reloc  212 offset  a0d [42a0d] HIGHLOW
	reloc  213 offset  a11 [42a11] HIGHLOW
	reloc  214 offset  a15 [42a15] HIGHLOW
	reloc  215 offset  a19 [42a19] HIGHLOW
	reloc  216 offset  a1d [42a1d] HIGHLOW
	reloc  217 offset  a21 [42a21] HIGHLOW
	reloc  218 offset  a25 [42a25] HIGHLOW
	reloc  219 offset  a29 [42a29] HIGHLOW
	reloc  220 offset  a2d [42a2d] HIGHLOW
	reloc  221 offset  a31 [42a31] HIGHLOW
	reloc  222 offset  a35 [42a35] HIGHLOW
	reloc  223 offset  a39 [42a39] HIGHLOW
	reloc  224 offset  a3d [42a3d] HIGHLOW
	reloc  225 offset  a41 [42a41] HIGHLOW
	reloc  226 offset  a45 [42a45] HIGHLOW
	reloc  227 offset  a49 [42a49] HIGHLOW
	reloc  228 offset  a4d [42a4d] HIGHLOW
	reloc  229 offset  a51 [42a51] HIGHLOW
	reloc  230 offset  a55 [42a55] HIGHLOW
	reloc  231 offset  a59 [42a59] HIGHLOW
	reloc  232 offset  a5d [42a5d] HIGHLOW
	reloc  233 offset  a61 [42a61] HIGHLOW
	reloc  234 offset  a65 [42a65] HIGHLOW
	reloc  235 offset  ae0 [42ae0] HIGHLOW
	reloc  236 offset  ae4 [42ae4] HIGHLOW
	reloc  237 offset  ae8 [42ae8] HIGHLOW
	reloc  238 offset  aec [42aec] HIGHLOW
	reloc  239 offset  af0 [42af0] HIGHLOW
	reloc  240 offset  af4 [42af4] HIGHLOW
	reloc  241 offset  af8 [42af8] HIGHLOW
	reloc  242 offset  afc [42afc] HIGHLOW
	reloc  243 offset  b00 [42b00] HIGHLOW
	reloc  244 offset  b04 [42b04] HIGHLOW
	reloc  245 offset  b08 [42b08] HIGHLOW
	reloc  246 offset  b0c [42b0c] HIGHLOW
	reloc  247 offset  b10 [42b10] HIGHLOW
	reloc  248 offset  b14 [42b14] HIGHLOW
	reloc  249 offset  b18 [42b18] HIGHLOW
	reloc  250 offset  b1c [42b1c] HIGHLOW
	reloc  251 offset  b20 [42b20] HIGHLOW
	reloc  252 offset  b24 [42b24] HIGHLOW
	reloc  253 offset  b28 [42b28] HIGHLOW
	reloc  254 offset  b2c [42b2c] HIGHLOW
	reloc  255 offset  b30 [42b30] HIGHLOW
	reloc  256 offset  b34 [42b34] HIGHLOW
	reloc  257 offset  b38 [42b38] HIGHLOW
	reloc  258 offset  b3c [42b3c] HIGHLOW
	reloc  259 offset  b40 [42b40] HIGHLOW
	reloc  260 offset  b44 [42b44] HIGHLOW
	reloc  261 offset  b48 [42b48] HIGHLOW
	reloc  262 offset  b4c [42b4c] HIGHLOW
	reloc  263 offset  b50 [42b50] HIGHLOW
	reloc  264 offset  b54 [42b54] HIGHLOW
	reloc  265 offset  b58 [42b58] HIGHLOW
	reloc  266 offset  b5c [42b5c] HIGHLOW
	reloc  267 offset  b60 [42b60] HIGHLOW
	reloc  268 offset  b64 [42b64] HIGHLOW
	reloc  269 offset  b68 [42b68] HIGHLOW
	reloc  270 offset  b6c [42b6c] HIGHLOW
	reloc  271 offset  b70 [42b70] HIGHLOW
	reloc  272 offset  b74 [42b74] HIGHLOW
	reloc  273 offset  b78 [42b78] HIGHLOW
	reloc  274 offset  b7c [42b7c] HIGHLOW
	reloc  275 offset  b80 [42b80] HIGHLOW
	reloc  276 offset  b84 [42b84] HIGHLOW
	reloc  277 offset  b88 [42b88] HIGHLOW
	reloc  278 offset  b8c [42b8c] HIGHLOW
	reloc  279 offset  b90 [42b90] HIGHLOW
	reloc  280 offset  b94 [42b94] HIGHLOW
	reloc  281 offset  b98 [42b98] HIGHLOW
	reloc  282 offset  b9c [42b9c] HIGHLOW
	reloc  283 offset  ba0 [42ba0] HIGHLOW
	reloc  284 offset  ba4 [42ba4] HIGHLOW
	reloc  285 offset  ba8 [42ba8] HIGHLOW
	reloc  286 offset  bac [42bac] HIGHLOW
	reloc  287 offset  bb0 [42bb0] HIGHLOW
	reloc  288 offset  bb4 [42bb4] HIGHLOW
	reloc  289 offset  bb8 [42bb8] HIGHLOW
	reloc  290 offset  bbc [42bbc] HIGHLOW
	reloc  291 offset  bc0 [42bc0] HIGHLOW
	reloc  292 offset  bc4 [42bc4] HIGHLOW
	reloc  293 offset  bc8 [42bc8] HIGHLOW
	reloc  294 offset  bcc [42bcc] HIGHLOW
	reloc  295 offset  bd0 [42bd0] HIGHLOW
	reloc  296 offset  bd4 [42bd4] HIGHLOW
	reloc  297 offset  bd8 [42bd8] HIGHLOW
	reloc  298 offset  bdc [42bdc] HIGHLOW
	reloc  299 offset  be0 [42be0] HIGHLOW
	reloc  300 offset  be4 [42be4] HIGHLOW
	reloc  301 offset  be8 [42be8] HIGHLOW
	reloc  302 offset  bec [42bec] HIGHLOW
	reloc  303 offset  bf0 [42bf0] HIGHLOW
	reloc  304 offset  bf4 [42bf4] HIGHLOW
	reloc  305 offset  c33 [42c33] HIGHLOW
	reloc  306 offset  cb4 [42cb4] HIGHLOW
	reloc  307 offset  e51 [42e51] HIGHLOW
	reloc  308 offset  eae [42eae] HIGHLOW
	reloc  309 offset  f12 [42f12] HIGHLOW
	reloc  310 offset  f8a [42f8a] HIGHLOW
	reloc  311 offset  fa4 [42fa4] HIGHLOW
	reloc  312 offset  fcf [42fcf] HIGHLOW
	reloc  313 offset  fe9 [42fe9] HIGHLOW

Virtual Address: 00043000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   14 [43014] HIGHLOW
	reloc    1 offset   2e [4302e] HIGHLOW
	reloc    2 offset   6a [4306a] HIGHLOW
	reloc    3 offset   84 [43084] HIGHLOW
	reloc    4 offset   cb [430cb] HIGHLOW
	reloc    5 offset   e5 [430e5] HIGHLOW
	reloc    6 offset  126 [43126] HIGHLOW
	reloc    7 offset  140 [43140] HIGHLOW
	reloc    8 offset  178 [43178] HIGHLOW
	reloc    9 offset  192 [43192] HIGHLOW
	reloc   10 offset  1d0 [431d0] HIGHLOW
	reloc   11 offset  1ea [431ea] HIGHLOW
	reloc   12 offset  228 [43228] HIGHLOW
	reloc   13 offset  242 [43242] HIGHLOW
	reloc   14 offset  280 [43280] HIGHLOW
	reloc   15 offset  29a [4329a] HIGHLOW
	reloc   16 offset  2cf [432cf] HIGHLOW
	reloc   17 offset  2e9 [432e9] HIGHLOW
	reloc   18 offset  2f6 [432f6] HIGHLOW
	reloc   19 offset  32d [4332d] HIGHLOW
	reloc   20 offset  349 [43349] HIGHLOW
	reloc   21 offset  34e [4334e] HIGHLOW
	reloc   22 offset  37f [4337f] HIGHLOW
	reloc   23 offset  38f [4338f] HIGHLOW
	reloc   24 offset  3a4 [433a4] HIGHLOW
	reloc   25 offset  3ac [433ac] HIGHLOW
	reloc   26 offset  3b2 [433b2] HIGHLOW
	reloc   27 offset  3b9 [433b9] HIGHLOW
	reloc   28 offset  3bf [433bf] HIGHLOW
	reloc   29 offset  40a [4340a] HIGHLOW
	reloc   30 offset  42c [4342c] HIGHLOW
	reloc   31 offset  432 [43432] HIGHLOW
	reloc   32 offset  438 [43438] HIGHLOW
	reloc   33 offset  459 [43459] HIGHLOW
	reloc   34 offset  46e [4346e] HIGHLOW
	reloc   35 offset  475 [43475] HIGHLOW
	reloc   36 offset  47e [4347e] HIGHLOW
	reloc   37 offset  4d2 [434d2] HIGHLOW
	reloc   38 offset  516 [43516] HIGHLOW
	reloc   39 offset  51c [4351c] HIGHLOW
	reloc   40 offset  530 [43530] HIGHLOW
	reloc   41 offset  57a [4357a] HIGHLOW
	reloc   42 offset  593 [43593] HIGHLOW
	reloc   43 offset  5a7 [435a7] HIGHLOW
	reloc   44 offset  5ad [435ad] HIGHLOW
	reloc   45 offset  5b2 [435b2] HIGHLOW
	reloc   46 offset  5bb [435bb] HIGHLOW
	reloc   47 offset  5cd [435cd] HIGHLOW
	reloc   48 offset  60b [4360b] HIGHLOW
	reloc   49 offset  612 [43612] HIGHLOW
	reloc   50 offset  618 [43618] HIGHLOW
	reloc   51 offset  643 [43643] HIGHLOW
	reloc   52 offset  66c [4366c] HIGHLOW
	reloc   53 offset  67c [4367c] HIGHLOW
	reloc   54 offset  6bc [436bc] HIGHLOW
	reloc   55 offset  6c4 [436c4] HIGHLOW
	reloc   56 offset  6c9 [436c9] HIGHLOW
	reloc   57 offset  6de [436de] HIGHLOW
	reloc   58 offset  6f2 [436f2] HIGHLOW
	reloc   59 offset  740 [43740] HIGHLOW
	reloc   60 offset  749 [43749] HIGHLOW
	reloc   61 offset  74e [4374e] HIGHLOW
	reloc   62 offset  75e [4375e] HIGHLOW
	reloc   63 offset  76e [4376e] HIGHLOW
	reloc   64 offset  77e [4377e] HIGHLOW
	reloc   65 offset  78e [4378e] HIGHLOW
	reloc   66 offset  79e [4379e] HIGHLOW
	reloc   67 offset  7ae [437ae] HIGHLOW
	reloc   68 offset  7be [437be] HIGHLOW
	reloc   69 offset  7ce [437ce] HIGHLOW
	reloc   70 offset  7de [437de] HIGHLOW
	reloc   71 offset  7ee [437ee] HIGHLOW
	reloc   72 offset  982 [43982] HIGHLOW
	reloc   73 offset  9f3 [439f3] HIGHLOW
	reloc   74 offset  a56 [43a56] HIGHLOW
	reloc   75 offset  ab9 [43ab9] HIGHLOW
	reloc   76 offset  b8e [43b8e] HIGHLOW
	reloc   77 offset  bba [43bba] HIGHLOW
	reloc   78 offset  c90 [43c90] HIGHLOW
	reloc   79 offset  ca3 [43ca3] HIGHLOW
	reloc   80 offset  d12 [43d12] HIGHLOW
	reloc   81 offset  d22 [43d22] HIGHLOW
	reloc   82 offset  d29 [43d29] HIGHLOW
	reloc   83 offset  d39 [43d39] HIGHLOW
	reloc   84 offset  d42 [43d42] HIGHLOW
	reloc   85 offset  d53 [43d53] HIGHLOW
	reloc   86 offset  d67 [43d67] HIGHLOW
	reloc   87 offset  dc3 [43dc3] HIGHLOW
	reloc   88 offset  dca [43dca] HIGHLOW
	reloc   89 offset  eba [43eba] HIGHLOW
	reloc   90 offset  ec1 [43ec1] HIGHLOW
	reloc   91 offset  eec [43eec] HIGHLOW
	reloc   92 offset  f0b [43f0b] HIGHLOW
	reloc   93 offset  f22 [43f22] HIGHLOW
	reloc   94 offset  f3a [43f3a] HIGHLOW
	reloc   95 offset  f61 [43f61] HIGHLOW
	reloc   96 offset  f80 [43f80] HIGHLOW
	reloc   97 offset  f97 [43f97] HIGHLOW
	reloc   98 offset  faf [43faf] HIGHLOW
	reloc   99 offset  fd6 [43fd6] HIGHLOW
	reloc  100 offset  ff5 [43ff5] HIGHLOW
	reloc  101 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    c [4400c] HIGHLOW
	reloc    1 offset   24 [44024] HIGHLOW
	reloc    2 offset   4b [4404b] HIGHLOW
	reloc    3 offset   6a [4406a] HIGHLOW
	reloc    4 offset   94 [44094] HIGHLOW
	reloc    5 offset   bb [440bb] HIGHLOW
	reloc    6 offset   da [440da] HIGHLOW
	reloc    7 offset  104 [44104] HIGHLOW
	reloc    8 offset  120 [44120] HIGHLOW
	reloc    9 offset  134 [44134] HIGHLOW
	reloc   10 offset  13d [4413d] HIGHLOW
	reloc   11 offset  14c [4414c] HIGHLOW
	reloc   12 offset  171 [44171] HIGHLOW
	reloc   13 offset  17c [4417c] HIGHLOW
	reloc   14 offset  19b [4419b] HIGHLOW
	reloc   15 offset  1bd [441bd] HIGHLOW
	reloc   16 offset  1dc [441dc] HIGHLOW
	reloc   17 offset  20c [4420c] HIGHLOW
	reloc   18 offset  212 [44212] HIGHLOW
	reloc   19 offset  227 [44227] HIGHLOW
	reloc   20 offset  22d [4422d] HIGHLOW
	reloc   21 offset  235 [44235] HIGHLOW
	reloc   22 offset  244 [44244] HIGHLOW
	reloc   23 offset  2bf [442bf] HIGHLOW
	reloc   24 offset  322 [44322] HIGHLOW
	reloc   25 offset  344 [44344] HIGHLOW
	reloc   26 offset  36a [4436a] HIGHLOW
	reloc   27 offset  37c [4437c] HIGHLOW
	reloc   28 offset  3a6 [443a6] HIGHLOW
	reloc   29 offset  3b6 [443b6] HIGHLOW
	reloc   30 offset  3bf [443bf] HIGHLOW
	reloc   31 offset  40e [4440e] HIGHLOW
	reloc   32 offset  416 [44416] HIGHLOW
	reloc   33 offset  43a [4443a] HIGHLOW
	reloc   34 offset  46b [4446b] HIGHLOW
	reloc   35 offset  491 [44491] HIGHLOW
	reloc   36 offset  4a1 [444a1] HIGHLOW
	reloc   37 offset  559 [44559] HIGHLOW
	reloc   38 offset  563 [44563] HIGHLOW
	reloc   39 offset  579 [44579] HIGHLOW
	reloc   40 offset  592 [44592] HIGHLOW
	reloc   41 offset  5a9 [445a9] HIGHLOW
	reloc   42 offset  5e2 [445e2] HIGHLOW
	reloc   43 offset  619 [44619] HIGHLOW
	reloc   44 offset  630 [44630] HIGHLOW
	reloc   45 offset  66b [4466b] HIGHLOW
	reloc   46 offset  685 [44685] HIGHLOW
	reloc   47 offset  69a [4469a] HIGHLOW
	reloc   48 offset  6a7 [446a7] HIGHLOW
	reloc   49 offset  6b4 [446b4] HIGHLOW
	reloc   50 offset  6c1 [446c1] HIGHLOW
	reloc   51 offset  6ce [446ce] HIGHLOW
	reloc   52 offset  6db [446db] HIGHLOW
	reloc   53 offset  6fd [446fd] HIGHLOW
	reloc   54 offset  71c [4471c] HIGHLOW
	reloc   55 offset  79e [4479e] HIGHLOW
	reloc   56 offset  7aa [447aa] HIGHLOW
	reloc   57 offset  7b6 [447b6] HIGHLOW
	reloc   58 offset  7ce [447ce] HIGHLOW
	reloc   59 offset  834 [44834] HIGHLOW
	reloc   60 offset  860 [44860] HIGHLOW
	reloc   61 offset  86a [4486a] HIGHLOW
	reloc   62 offset  874 [44874] HIGHLOW
	reloc   63 offset  891 [44891] HIGHLOW
	reloc   64 offset  8a9 [448a9] HIGHLOW
	reloc   65 offset  8ba [448ba] HIGHLOW
	reloc   66 offset  8c4 [448c4] HIGHLOW
	reloc   67 offset  8ce [448ce] HIGHLOW
	reloc   68 offset  8d8 [448d8] HIGHLOW
	reloc   69 offset  8f1 [448f1] HIGHLOW
	reloc   70 offset  8fb [448fb] HIGHLOW
	reloc   71 offset  918 [44918] HIGHLOW
	reloc   72 offset  929 [44929] HIGHLOW
	reloc   73 offset  92e [4492e] HIGHLOW
	reloc   74 offset  94e [4494e] HIGHLOW
	reloc   75 offset  982 [44982] HIGHLOW
	reloc   76 offset  9af [449af] HIGHLOW
	reloc   77 offset  9cb [449cb] HIGHLOW
	reloc   78 offset  9db [449db] HIGHLOW
	reloc   79 offset  a02 [44a02] HIGHLOW
	reloc   80 offset  a1e [44a1e] HIGHLOW
	reloc   81 offset  a35 [44a35] HIGHLOW
	reloc   82 offset  a4c [44a4c] HIGHLOW
	reloc   83 offset  a53 [44a53] HIGHLOW
	reloc   84 offset  a76 [44a76] HIGHLOW
	reloc   85 offset  a86 [44a86] HIGHLOW
	reloc   86 offset  a8d [44a8d] HIGHLOW
	reloc   87 offset  a9f [44a9f] HIGHLOW
	reloc   88 offset  ac0 [44ac0] HIGHLOW
	reloc   89 offset  ac7 [44ac7] HIGHLOW
	reloc   90 offset  add [44add] HIGHLOW
	reloc   91 offset  ae9 [44ae9] HIGHLOW
	reloc   92 offset  b02 [44b02] HIGHLOW
	reloc   93 offset  b17 [44b17] HIGHLOW
	reloc   94 offset  b3b [44b3b] HIGHLOW
	reloc   95 offset  b47 [44b47] HIGHLOW
	reloc   96 offset  bc5 [44bc5] HIGHLOW
	reloc   97 offset  bcb [44bcb] HIGHLOW
	reloc   98 offset  bd7 [44bd7] HIGHLOW
	reloc   99 offset  bdc [44bdc] HIGHLOW
	reloc  100 offset  beb [44beb] HIGHLOW
	reloc  101 offset  c3c [44c3c] HIGHLOW
	reloc  102 offset  c6a [44c6a] HIGHLOW
	reloc  103 offset  c75 [44c75] HIGHLOW
	reloc  104 offset  c97 [44c97] HIGHLOW
	reloc  105 offset  cb4 [44cb4] HIGHLOW
	reloc  106 offset  cb9 [44cb9] HIGHLOW
	reloc  107 offset  ce3 [44ce3] HIGHLOW
	reloc  108 offset  d0c [44d0c] HIGHLOW
	reloc  109 offset  d1b [44d1b] HIGHLOW
	reloc  110 offset  d35 [44d35] HIGHLOW
	reloc  111 offset  d40 [44d40] HIGHLOW
	reloc  112 offset  d64 [44d64] HIGHLOW
	reloc  113 offset  d72 [44d72] HIGHLOW
	reloc  114 offset  e03 [44e03] HIGHLOW
	reloc  115 offset  e2b [44e2b] HIGHLOW
	reloc  116 offset  e37 [44e37] HIGHLOW
	reloc  117 offset  e3c [44e3c] HIGHLOW
	reloc  118 offset  e4b [44e4b] HIGHLOW
	reloc  119 offset  e9c [44e9c] HIGHLOW
	reloc  120 offset  ee7 [44ee7] HIGHLOW
	reloc  121 offset  f34 [44f34] HIGHLOW
	reloc  122 offset  f41 [44f41] HIGHLOW
	reloc  123 offset  f93 [44f93] HIGHLOW
	reloc  124 offset  fc6 [44fc6] HIGHLOW
	reloc  125 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   16 [45016] HIGHLOW
	reloc    1 offset   26 [45026] HIGHLOW
	reloc    2 offset   4c [4504c] HIGHLOW
	reloc    3 offset   85 [45085] HIGHLOW
	reloc    4 offset   b7 [450b7] HIGHLOW
	reloc    5 offset   e6 [450e6] HIGHLOW
	reloc    6 offset  109 [45109] HIGHLOW
	reloc    7 offset  114 [45114] HIGHLOW
	reloc    8 offset  138 [45138] HIGHLOW
	reloc    9 offset  156 [45156] HIGHLOW
	reloc   10 offset  166 [45166] HIGHLOW
	reloc   11 offset  18d [4518d] HIGHLOW
	reloc   12 offset  1b0 [451b0] HIGHLOW
	reloc   13 offset  1bb [451bb] HIGHLOW
	reloc   14 offset  1df [451df] HIGHLOW
	reloc   15 offset  1f5 [451f5] HIGHLOW
	reloc   16 offset  215 [45215] HIGHLOW
	reloc   17 offset  225 [45225] HIGHLOW
	reloc   18 offset  241 [45241] HIGHLOW
	reloc   19 offset  251 [45251] HIGHLOW
