
usrcoina.dll:     file format pei-i386
usrcoina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x588e31ac

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031ac
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		588e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		00017795
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9b0 0000004f Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf90 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 0000b1d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000080 Bound Import Directory
Entry c 0000b000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x588ebf90

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf90	0000c1a0 ffffffff ffffffff 0000c208 0000b198

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	c1cc	   11  GetModuleBaseNameW	76ba1db5
	reloc    3 offset   7b [307b] HIGHLOW
	reloc    4 offset   81 [3081] HIGHLOW
	reloc    5 offset   e2 [30e2] HIGHLOW
	reloc    6 offset   e9 [30e9] HIGHLOW
	reloc    7 offset   f8 [30f8] HIGHLOW
	reloc    8 offset  100 [3100] HIGHLOW
	reloc    9 offset  10b [310b] HIGHLOW
	reloc   10 offset  111 [3111] HIGHLOW
	reloc   11 offset  117 [3117] HIGHLOW
	reloc   12 offset  121 [3121] HIGHLOW
	reloc   13 offset  139 [3139] HIGHLOW
	reloc   14 offset  13e [313e] HIGHLOW
	reloc   15 offset  148 [3148] HIGHLOW
	reloc   16 offset  162 [3162] HIGHLOW
	reloc   17 offset  170 [3170] HIGHLOW
	reloc   18 offset  178 [3178] HIGHLOW
	reloc   19 offset  17e [317e] HIGHLOW
	reloc   20 offset  1c1 [31c1] HIGHLOW
	reloc   21 offset  1d3 [31d3] HIGHLOW
	reloc   22 offset  22f [322f] HIGHLOW
	reloc   23 offset  24a [324a] HIGHLOW
	reloc   24 offset  259 [3259] HIGHLOW
	reloc   25 offset  275 [3275] HIGHLOW
	reloc   26 offset  2b8 [32b8] HIGHLOW
	reloc   27 offset  2be [32be] HIGHLOW
	reloc   28 offset  2c5 [32c5] HIGHLOW
	reloc   29 offset  2d0 [32d0] HIGHLOW
	reloc   30 offset  2d5 [32d5] HIGHLOW
	reloc   31 offset  2df [32df] HIGHLOW
	reloc   32 offset  2e4 [32e4] HIGHLOW
	reloc   33 offset  33c [333c] HIGHLOW
	reloc   34 offset  348 [3348] HIGHLOW
	reloc   35 offset  34f [334f] HIGHLOW
	reloc   36 offset  35f [335f] HIGHLOW
	reloc   37 offset  365 [3365] HIGHLOW
	reloc   38 offset  36c [336c] HIGHLOW
	reloc   39 offset  376 [3376] HIGHLOW
	reloc   40 offset  38f [338f] HIGHLOW
	reloc   41 offset  397 [3397] HIGHLOW
	reloc   42 offset  39c [339c] HIGHLOW
	reloc   43 offset  3a8 [33a8] HIGHLOW
	reloc   44 offset  3ad [33ad] HIGHLOW
	reloc   45 offset  3ca [33ca] HIGHLOW
	reloc   46 offset  3d0 [33d0] HIGHLOW
	reloc   47 offset  459 [3459] HIGHLOW
	reloc   48 offset  4b3 [34b3] HIGHLOW
	reloc   49 offset  4b9 [34b9] HIGHLOW
	reloc   50 offset  506 [3506] HIGHLOW
	reloc   51 offset  50c [350c] HIGHLOW
	reloc   52 offset  518 [3518] HIGHLOW
	reloc   53 offset  56f [356f] HIGHLOW
	reloc   54 offset  575 [3575] HIGHLOW
	reloc   55 offset  581 [3581] HIGHLOW
	reloc   56 offset  5c4 [35c4] HIGHLOW
	reloc   57 offset  5fe [35fe] HIGHLOW
	reloc   58 offset  604 [3604] HIGHLOW
	reloc   59 offset  7bf [37bf] HIGHLOW
	reloc   60 offset  7ce [37ce] HIGHLOW
	reloc   61 offset  857 [3857] HIGHLOW
	reloc   62 offset  85d [385d] HIGHLOW
	reloc   63 offset  865 [3865] HIGHLOW
	reloc   64 offset  86d [386d] HIGHLOW
	reloc   65 offset  875 [3875] HIGHLOW
	reloc   66 offset  881 [3881] HIGHLOW
	reloc   67 offset  886 [3886] HIGHLOW
	reloc   68 offset  892 [3892] HIGHLOW
	reloc   69 offset  89a [389a] HIGHLOW
	reloc   70 offset  8a2 [38a2] HIGHLOW
	reloc   71 offset  8aa [38aa] HIGHLOW
	reloc   72 offset  8c0 [38c0] HIGHLOW
	reloc   73 offset  8c8 [38c8] HIGHLOW
	reloc   74 offset  8d0 [38d0] HIGHLOW
	reloc   75 offset  8d8 [38d8] HIGHLOW
	reloc   76 offset  8e0 [38e0] HIGHLOW
	reloc   77 offset  8f3 [38f3] HIGHLOW
	reloc   78 offset  8fb [38fb] HIGHLOW
	reloc   79 offset  928 [3928] HIGHLOW
	reloc   80 offset  943 [3943] HIGHLOW
	reloc   81 offset  953 [3953] HIGHLOW
	reloc   82 offset  959 [3959] HIGHLOW
	reloc   83 offset  967 [3967] HIGHLOW
	reloc   84 offset  972 [3972] HIGHLOW
	reloc   85 offset  9a1 [39a1] HIGHLOW
	reloc   86 offset  9a8 [39a8] HIGHLOW
	reloc   87 offset  9b2 [39b2] HIGHLOW
	reloc   88 offset  9d8 [39d8] HIGHLOW
	reloc   89 offset  a14 [3a14] HIGHLOW
	reloc   90 offset  a4c [3a4c] HIGHLOW
	reloc   91 offset  a7a [3a7a] HIGHLOW
	reloc   92 offset  a82 [3a82] HIGHLOW
	reloc   93 offset  adc [3adc] HIGHLOW
	reloc   94 offset  b2e [3b2e] HIGHLOW
	reloc   95 offset  b6d [3b6d] HIGHLOW
	reloc   96 offset  b81 [3b81] HIGHLOW
	reloc   97 offset  b8f [3b8f] HIGHLOW
	reloc   98 offset  bae [3bae] HIGHLOW
	reloc   99 offset  c15 [3c15] HIGHLOW
	reloc  100 offset  c20 [3c20] HIGHLOW
	reloc  101 offset  c32 [3c32] HIGHLOW
	reloc  102 offset  c44 [3c44] HIGHLOW
	reloc  103 offset  c5c [3c5c] HIGHLOW
	reloc  104 offset  c80 [3c80] HIGHLOW
	reloc  105 offset  c8a [3c8a] HIGHLOW
	reloc  106 offset  c90 [3c90] HIGHLOW
	reloc  107 offset  ca0 [3ca0] HIGHLOW
	reloc  108 offset  cb3 [3cb3] HIGHLOW
	reloc  109 offset  cbe [3cbe] HIGHLOW
	reloc  110 offset  ccf [3ccf] HIGHLOW
	reloc  111 offset  cd9 [3cd9] HIGHLOW
	reloc  112 offset  cf4 [3cf4] HIGHLOW
	reloc  113 offset  cfd [3cfd] HIGHLOW
	reloc  114 offset  d02 [3d02] HIGHLOW
	reloc  115 offset  d09 [3d09] HIGHLOW
	reloc  116 offset  d11 [3d11] HIGHLOW
	reloc  117 offset  d1b [3d1b] HIGHLOW
	reloc  118 offset  d25 [3d25] HIGHLOW
	reloc  119 offset  d2b [3d2b] HIGHLOW
	reloc  120 offset  d56 [3d56] HIGHLOW
	reloc  121 offset  d64 [3d64] HIGHLOW
	reloc  122 offset  d73 [3d73] HIGHLOW
	reloc  123 offset  d7a [3d7a] HIGHLOW
	reloc  124 offset  d85 [3d85] HIGHLOW
	reloc  125 offset  d8b [3d8b] HIGHLOW
	reloc  126 offset  de2 [3de2] HIGHLOW
	reloc  127 offset  df4 [3df4] HIGHLOW
	reloc  128 offset  e26 [3e26] HIGHLOW
	reloc  129 offset  e3e [3e3e] HIGHLOW
	reloc  130 offset  e43 [3e43] HIGHLOW
	reloc  131 offset  e70 [3e70] HIGHLOW
	reloc  132 offset  e88 [3e88] HIGHLOW
	reloc  133 offset  f1b [3f1b] HIGHLOW
	reloc  134 offset  fb9 [3fb9] HIGHLOW
	reloc  135 offset  fdd [3fdd] HIGHLOW
	reloc  136 offset  fff [3fff] HIGHLOW
	reloc  137 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   31 [4031] HIGHLOW
	reloc    2 offset   9a [409a] HIGHLOW
	reloc    3 offset   a2 [40a2] HIGHLOW
	reloc    4 offset   bc [40bc] HIGHLOW
	reloc    5 offset   c2 [40c2] HIGHLOW
	reloc    6 offset   d3 [40d3] HIGHLOW
	reloc    7 offset   ec [40ec] HIGHLOW
	reloc    8 offset   f8 [40f8] HIGHLOW
	reloc    9 offset   fe [40fe] HIGHLOW
	reloc   10 offset  10b [410b] HIGHLOW
	reloc   11 offset  11b [411b] HIGHLOW
	reloc   12 offset  121 [4121] HIGHLOW
	reloc   13 offset  129 [4129] HIGHLOW
	reloc   14 offset  147 [4147] HIGHLOW
	reloc   15 offset  14d [414d] HIGHLOW
	reloc   16 offset  15e [415e] HIGHLOW
	reloc   17 offset  175 [4175] HIGHLOW
	reloc   18 offset  17f [417f] HIGHLOW
	reloc   19 offset  198 [4198] HIGHLOW
	reloc   20 offset  1fa [41fa] HIGHLOW
	reloc   21 offset  212 [4212] HIGHLOW
	reloc   22 offset  218 [4218] HIGHLOW
	reloc   23 offset  220 [4220] HIGHLOW
	reloc   24 offset  226 [4226] HIGHLOW
	reloc   25 offset  24e [424e] HIGHLOW
	reloc   26 offset  254 [4254] HIGHLOW
	reloc   27 offset  276 [4276] HIGHLOW
	reloc   28 offset  28a [428a] HIGHLOW
	reloc   29 offset  2bc [42bc] HIGHLOW
	reloc   30 offset  2c3 [42c3] HIGHLOW
	reloc   31 offset  2d8 [42d8] HIGHLOW
	reloc   32 offset  30a [430a] HIGHLOW
	reloc   33 offset  314 [4314] HIGHLOW
	reloc   34 offset  335 [4335] HIGHLOW
	reloc   35 offset  34a [434a] HIGHLOW
	reloc   36 offset  36e [436e] HIGHLOW
	reloc   37 offset  398 [4398] HIGHLOW
	reloc   38 offset  3a6 [43a6] HIGHLOW
	reloc   39 offset  3d7 [43d7] HIGHLOW
	reloc   40 offset  3dd [43dd] HIGHLOW
	reloc   41 offset  3ea [43ea] HIGHLOW
	reloc   42 offset  40b [440b] HIGHLOW
	reloc   43 offset  430 [4430] HIGHLOW
	reloc   44 offset  43f [443f] HIGHLOW
	reloc   45 offset  44e [444e] HIGHLOW
	reloc   46 offset  480 [4480] HIGHLOW
	reloc   47 offset  490 [4490] HIGHLOW
	reloc   48 offset  4d3 [44d3] HIGHLOW
	reloc   49 offset  4df [44df] HIGHLOW
	reloc   50 offset  4e9 [44e9] HIGHLOW
	reloc   51 offset  4fd [44fd] HIGHLOW
	reloc   52 offset  50b [450b] HIGHLOW
	reloc   53 offset  518 [4518] HIGHLOW
	reloc   54 offset  51d [451d] HIGHLOW
	reloc   55 offset  523 [4523] HIGHLOW
	reloc   56 offset  57e [457e] HIGHLOW
	reloc   57 offset  585 [4585] HIGHLOW
	reloc   58 offset  5cd [45cd] HIGHLOW
	reloc   59 offset  612 [4612] HIGHLOW
	reloc   60 offset  6f5 [46f5] HIGHLOW
	reloc   61 offset  70e [470e] HIGHLOW
	reloc   62 offset  743 [4743] HIGHLOW
	reloc   63 offset  74b [474b] HIGHLOW
	reloc   64 offset  765 [4765] HIGHLOW
	reloc   65 offset  771 [4771] HIGHLOW
	reloc   66 offset  781 [4781] HIGHLOW
	reloc   67 offset  7c0 [47c0] HIGHLOW
	reloc   68 offset  810 [4810] HIGHLOW
	reloc   69 offset  823 [4823] HIGHLOW
	reloc   70 offset  861 [4861] HIGHLOW
	reloc   71 offset  885 [4885] HIGHLOW
	reloc   72 offset  88c [488c] HIGHLOW
	reloc   73 offset  89d [489d] HIGHLOW
	reloc   74 offset  8a3 [48a3] HIGHLOW
	reloc   75 offset  8b3 [48b3] HIGHLOW
	reloc   76 offset  8ba [48ba] HIGHLOW
	reloc   77 offset  8c1 [48c1] HIGHLOW
	reloc   78 offset  8c9 [48c9] HIGHLOW
	reloc   79 offset  8f0 [48f0] HIGHLOW
	reloc   80 offset  8fc [48fc] HIGHLOW
	reloc   81 offset  906 [4906] HIGHLOW
	reloc   82 offset  90e [490e] HIGHLOW
	reloc   83 offset  916 [4916] HIGHLOW
	reloc   84 offset  91c [491c] HIGHLOW
	reloc   85 offset  924 [4924] HIGHLOW
	reloc   86 offset  933 [4933] HIGHLOW
	reloc   87 offset  945 [4945] HIGHLOW
	reloc   88 offset  96b [496b] HIGHLOW
	reloc   89 offset  978 [4978] HIGHLOW
	reloc   90 offset  986 [4986] HIGHLOW
	reloc   91 offset  991 [4991] HIGHLOW
	reloc   92 offset  9a4 [49a4] HIGHLOW
	reloc   93 offset  9cb [49cb] HIGHLOW
	reloc   94 offset  9da [49da] HIGHLOW
	reloc   95 offset  a1c [4a1c] HIGHLOW
	reloc   96 offset  a30 [4a30] HIGHLOW
	reloc   97 offset  a4e [4a4e] HIGHLOW
	reloc   98 offset  a5a [4a5a] HIGHLOW
	reloc   99 offset  a76 [4a76] HIGHLOW
	reloc  100 offset  a8b [4a8b] HIGHLOW
	reloc  101 offset  aa1 [4aa1] HIGHLOW
	reloc  102 offset  aa8 [4aa8] HIGHLOW
	reloc  103 offset  ab6 [4ab6] HIGHLOW
	reloc  104 offset  ac3 [4ac3] HIGHLOW
	reloc  105 offset  ad0 [4ad0] HIGHLOW
	reloc  106 offset  ad8 [4ad8] HIGHLOW
	reloc  107 offset  ae1 [4ae1] HIGHLOW
	reloc  108 offset  af7 [4af7] HIGHLOW
	reloc  109 offset  b06 [4b06] HIGHLOW
	reloc  110 offset  b0c [4b0c] HIGHLOW
	reloc  111 offset  b13 [4b13] HIGHLOW
	reloc  112 offset  b1c [4b1c] HIGHLOW
	reloc  113 offset  b23 [4b23] HIGHLOW
	reloc  114 offset  b2b [4b2b] HIGHLOW
	reloc  115 offset  b31 [4b31] HIGHLOW
	reloc  116 offset  b3c [4b3c] HIGHLOW
	reloc  117 offset  b44 [4b44] HIGHLOW
	reloc  118 offset  d93 [4d93] HIGHLOW
	reloc  119 offset  da1 [4da1] HIGHLOW
	reloc  120 offset  da7 [4da7] HIGHLOW
	reloc  121 offset  dc1 [4dc1] HIGHLOW
	reloc  122 offset  dc6 [4dc6] HIGHLOW
	reloc  123 offset  dd5 [4dd5] HIGHLOW
	reloc  124 offset  ddb [4ddb] HIGHLOW
	reloc  125 offset  deb [4deb] HIGHLOW
	reloc  126 offset  df6 [4df6] HIGHLOW
	reloc  127 offset  e08 [4e08] HIGHLOW
	reloc  128 offset  e1b [4e1b] HIGHLOW
	reloc  129 offset  e26 [4e26] HIGHLOW
	reloc  130 offset  e2c [4e2c] HIGHLOW
	reloc  131 offset  e31 [4e31] HIGHLOW
	reloc  132 offset  e37 [4e37] HIGHLOW
	reloc  133 offset  e44 [4e44] HIGHLOW
	reloc  134 offset  e61 [4e61] HIGHLOW
	reloc  135 offset  e67 [4e67] HIGHLOW
	reloc  136 offset  e72 [4e72] HIGHLOW
	reloc  137 offset  e78 [4e78] HIGHLOW
	reloc  138 offset  e82 [4e82] HIGHLOW
	reloc  139 offset  e88 [4e88] HIGHLOW
	reloc  140 offset  e98 [4e98] HIGHLOW
	reloc  141 offset  e9e [4e9e] HIGHLOW
	reloc  142 offset  ee2 [4ee2] HIGHLOW
	reloc  143 offset  f88 [4f88] HIGHLOW

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  175 [5175] HIGHLOW
	reloc    1 offset  180 [5180] HIGHLOW
	reloc    2 offset  188 [5188] HIGHLOW
	reloc    3 offset  19b [519b] HIGHLOW
	reloc    4 offset  1a1 [51a1] HIGHLOW
	reloc    5 offset  1b7 [51b7] HIGHLOW
	reloc    6 offset  1be [51be] HIGHLOW
	reloc    7 offset  1c4 [51c4] HIGHLOW
	reloc    8 offset  1ce [51ce] HIGHLOW
	reloc    9 offset  1d4 [51d4] HIGHLOW
	reloc   10 offset  1d9 [51d9] HIGHLOW
	reloc   11 offset  1df [51df] HIGHLOW
	reloc   12 offset  1ef [51ef] HIGHLOW
	reloc   13 offset  1f8 [51f8] HIGHLOW
	reloc   14 offset  212 [5212] HIGHLOW
	reloc   15 offset  223 [5223] HIGHLOW
	reloc   16 offset  229 [5229] HIGHLOW
	reloc   17 offset  23c [523c] HIGHLOW
	reloc   18 offset  29e [529e] HIGHLOW
	reloc   19 offset  63d [563d] HIGHLOW
	reloc   20 offset  64b [564b] HIGHLOW
	reloc   21 offset  662 [5662] HIGHLOW
	reloc   22 offset  668 [5668] HIGHLOW
	reloc   23 offset  66d [566d] HIGHLOW
	reloc   24 offset  67c [567c] HIGHLOW
	reloc   25 offset  682 [5682] HIGHLOW
	reloc   26 offset  692 [5692] HIGHLOW
	reloc   27 offset  69d [569d] HIGHLOW
	reloc   28 offset  6af [56af] HIGHLOW
	reloc   29 offset  6bb [56bb] HIGHLOW
	reloc   30 offset  6c9 [56c9] HIGHLOW
	reloc   31 offset  6cf [56cf] HIGHLOW
	reloc   32 offset  6d4 [56d4] HIGHLOW
	reloc   33 offset  6da [56da] HIGHLOW
	reloc   34 offset  6e7 [56e7] HIGHLOW
	reloc   35 offset  701 [5701] HIGHLOW
	reloc   36 offset  707 [5707] HIGHLOW
	reloc   37 offset  717 [5717] HIGHLOW
	reloc   38 offset  727 [5727] HIGHLOW
	reloc   39 offset  72d [572d] HIGHLOW
	reloc   40 offset  73f [573f] HIGHLOW
	reloc   41 offset  747 [5747] HIGHLOW
	reloc   42 offset  766 [5766] HIGHLOW
	reloc   43 offset  7c6 [57c6] HIGHLOW
	reloc   44 offset  9ee [59ee] HIGHLOW
	reloc   45 offset  a4a [5a4a] HIGHLOW
	reloc   46 offset  a51 [5a51] HIGHLOW
	reloc   47 offset  a61 [5a61] HIGHLOW
	reloc   48 offset  a67 [5a67] HIGHLOW
	reloc   49 offset  ac8 [5ac8] HIGHLOW
	reloc   50 offset  ae0 [5ae0] HIGHLOW
	reloc   51 offset  ae7 [5ae7] HIGHLOW
	reloc   52 offset  aef [5aef] HIGHLOW
	reloc   53 offset  af4 [5af4] HIGHLOW
	reloc   54 offset  af8 [5af8] HIGHLOW
	reloc   55 offset  afc [5afc] HIGHLOW
	reloc   56 offset  b25 [5b25] HIGHLOW
	reloc   57 offset  b4b [5b4b] HIGHLOW
	reloc   58 offset  b65 [5b65] HIGHLOW
	reloc   59 offset  b6c [5b6c] HIGHLOW
	reloc   60 offset  b70 [5b70] HIGHLOW
	reloc   61 offset  b74 [5b74] HIGHLOW
	reloc   62 offset  b78 [5b78] HIGHLOW
	reloc   63 offset  b7c [5b7c] HIGHLOW
	reloc   64 offset  b80 [5b80] HIGHLOW
	reloc   65 offset  b84 [5b84] HIGHLOW
	reloc   66 offset  b88 [5b88] HIGHLOW
	reloc   67 offset  bd2 [5bd2] HIGHLOW
	reloc   68 offset  bd8 [5bd8] HIGHLOW
	reloc   69 offset  bdc [5bdc] HIGHLOW
	reloc   70 offset  be0 [5be0] HIGHLOW
	reloc   71 offset  be4 [5be4] HIGHLOW
	reloc   72 offset  c4a [5c4a] HIGHLOW
	reloc   73 offset  c55 [5c55] HIGHLOW
	reloc   74 offset  c70 [5c70] HIGHLOW
	reloc   75 offset  c77 [5c77] HIGHLOW
	reloc   76 offset  c7c [5c7c] HIGHLOW
	reloc   77 offset  c80 [5c80] HIGHLOW
	reloc   78 offset  c84 [5c84] HIGHLOW
	reloc   79 offset  ca1 [5ca1] HIGHLOW
	reloc   80 offset  ccb [5ccb] HIGHLOW
	reloc   81 offset  cfd [5cfd] HIGHLOW
	reloc   82 offset  d04 [5d04] HIGHLOW
	reloc   83 offset  d08 [5d08] HIGHLOW
	reloc   84 offset  d0c [5d0c] HIGHLOW
	reloc   85 offset  d10 [5d10] HIGHLOW
	reloc   86 offset  d14 [5d14] HIGHLOW
	reloc   87 offset  d18 [5d18] HIGHLOW
	reloc   88 offset  d1c [5d1c] HIGHLOW
	reloc   89 offset  d20 [5d20] HIGHLOW
	reloc   90 offset  d6a [5d6a] HIGHLOW
	reloc   91 offset  d70 [5d70] HIGHLOW
	reloc   92 offset  d74 [5d74] HIGHLOW
	reloc   93 offset  d78 [5d78] HIGHLOW
	reloc   94 offset  d7c [5d7c] HIGHLOW
	reloc   95 offset  ebb [5ebb] HIGHLOW
	reloc   96 offset  ec0 [5ec0] HIGHLOW
	reloc   97 offset  edc [5edc] HIGHLOW
	reloc   98 offset  eef [5eef] HIGHLOW
	reloc   99 offset  ef6 [5ef6] HIGHLOW
	reloc  100 offset  f08 [5f08] HIGHLOW
	reloc  101 offset  f10 [5f10] HIGHLOW
	reloc  102 offset  f20 [5f20] HIGHLOW
	reloc  103 offset  f31 [5f31] HIGHLOW
	reloc  104 offset  f44 [5f44] HIGHLOW
	reloc  105 offset  f5c [5f5c] HIGHLOW
	reloc  106 offset  f7c [5f7c] HIGHLOW
	reloc  107 offset  fd2 [5fd2] HIGHLOW
	reloc  108 offset  fe4 [5fe4] HIGHLOW
	reloc  109 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset   3e [603e] HIGHLOW
	reloc    2 offset   44 [6044] HIGHLOW
	reloc    3 offset   4f [604f] HIGHLOW
	reloc    4 offset   5b [605b] HIGHLOW
	reloc    5 offset   64 [6064] HIGHLOW
	reloc    6 offset   6a [606a] HIGHLOW
	reloc    7 offset   6e [606e] HIGHLOW
	reloc    8 offset   79 [6079] HIGHLOW
	reloc    9 offset   84 [6084] HIGHLOW
	reloc   10 offset   97 [6097] HIGHLOW
	reloc   11 offset   9e [609e] HIGHLOW
	reloc   12 offset  572 [6572] HIGHLOW
	reloc   13 offset  57b [657b] HIGHLOW
	reloc   14 offset  587 [6587] HIGHLOW
	reloc   15 offset  598 [6598] HIGHLOW
	reloc   16 offset  5a8 [65a8] HIGHLOW
	reloc   17 offset  5b9 [65b9] HIGHLOW
	reloc   18 offset  5ce [65ce] HIGHLOW
	reloc   19 offset  5d9 [65d9] HIGHLOW
	reloc   20 offset  5e4 [65e4] HIGHLOW
	reloc   21 offset  5f2 [65f2] HIGHLOW
	reloc   22 offset  5f8 [65f8] HIGHLOW
	reloc   23 offset  5fe [65fe] HIGHLOW
	reloc   24 offset  60b [660b] HIGHLOW
	reloc   25 offset  612 [6612] HIGHLOW
	reloc   26 offset  61f [661f] HIGHLOW
	reloc   27 offset  62c [662c] HIGHLOW
	reloc   28 offset  63d [663d] HIGHLOW
	reloc   29 offset  642 [6642] HIGHLOW
	reloc   30 offset  649 [6649] HIGHLOW
	reloc   31 offset  64f [664f] HIGHLOW
	reloc   32 offset  657 [6657] HIGHLOW
	reloc   33 offset  65d [665d] HIGHLOW
	reloc   34 offset  665 [6665] HIGHLOW
	reloc   35 offset  66f [666f] HIGHLOW
	reloc   36 offset  674 [6674] HIGHLOW
	reloc   37 offset  67f [667f] HIGHLOW
	reloc   38 offset  68a [668a] HIGHLOW
	reloc   39 offset  695 [6695] HIGHLOW
	reloc   40 offset  6a2 [66a2] HIGHLOW
	reloc   41 offset  6a8 [66a8] HIGHLOW
	reloc   42 offset  6ae [66ae] HIGHLOW
	reloc   43 offset  6b9 [66b9] HIGHLOW
	reloc   44 offset  6c3 [66c3] HIGHLOW
	reloc   45 offset  6d2 [66d2] HIGHLOW
	reloc   46 offset  6e5 [66e5] HIGHLOW
	reloc   47 offset  6f0 [66f0] HIGHLOW
	reloc   48 offset  70b [670b] HIGHLOW
	reloc   49 offset  713 [6713] HIGHLOW
	reloc   50 offset  725 [6725] HIGHLOW
	reloc   51 offset  72f [672f] HIGHLOW
	reloc   52 offset  738 [6738] HIGHLOW
	reloc   53 offset  77b [677b] HIGHLOW
	reloc   54 offset  7b5 [67b5] HIGHLOW
	reloc   55 offset  7be [67be] HIGHLOW
	reloc   56 offset  7c9 [67c9] HIGHLOW
	reloc   57 offset  7d5 [67d5] HIGHLOW
	reloc   58 offset  7db [67db] HIGHLOW
	reloc   59 offset  7e6 [67e6] HIGHLOW
	reloc   60 offset  7f2 [67f2] HIGHLOW
	reloc   61 offset  7fa [67fa] HIGHLOW
	reloc   62 offset  800 [6800] HIGHLOW
	reloc   63 offset  808 [6808] HIGHLOW
	reloc   64 offset  811 [6811] HIGHLOW
	reloc   65 offset  819 [6819] HIGHLOW
	reloc   66 offset  81f [681f] HIGHLOW
	reloc   67 offset  823 [6823] HIGHLOW
	reloc   68 offset  82e [682e] HIGHLOW
	reloc   69 offset  839 [6839] HIGHLOW
	reloc   70 offset  84d [684d] HIGHLOW
	reloc   71 offset  9aa [69aa] HIGHLOW
	reloc   72 offset  9f6 [69f6] HIGHLOW
	reloc   73 offset  a08 [6a08] HIGHLOW
	reloc   74 offset  a13 [6a13] HIGHLOW
	reloc   75 offset  a18 [6a18] HIGHLOW
	reloc   76 offset  a9f [6a9f] HIGHLOW
	reloc   77 offset  aa5 [6aa5] HIGHLOW
	reloc   78 offset  ac3 [6ac3] HIGHLOW
	reloc   79 offset  b4b [6b4b] HIGHLOW
	reloc   80 offset  b8d [6b8d] HIGHLOW
	reloc   81 offset  b95 [6b95] HIGHLOW
	reloc   82 offset  b9a [6b9a] HIGHLOW
	reloc   83 offset  bad [6bad] HIGHLOW
	reloc   84 offset  bb2 [6bb2] HIGHLOW
	reloc   85 offset  bc5 [6bc5] HIGHLOW
	reloc   86 offset  bfa [6bfa] HIGHLOW
	reloc   87 offset  bff [6bff] HIGHLOW
	reloc   88 offset  c04 [6c04] HIGHLOW
	reloc   89 offset  c09 [6c09] HIGHLOW
	reloc   90 offset  c14 [6c14] HIGHLOW
	reloc   91 offset  c20 [6c20] HIGHLOW
	reloc   92 offset  c27 [6c27] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   17 [7017] HIGHLOW
	reloc    2 offset   1c [701c] HIGHLOW
	reloc    3 offset   24 [7024] HIGHLOW
	reloc    4 offset   28 [7028] HIGHLOW
	reloc    5 offset   3a [703a] HIGHLOW
	reloc    6 offset   43 [7043] HIGHLOW
	reloc    7 offset   4a [704a] HIGHLOW
	reloc    8 offset   5c [705c] HIGHLOW
	reloc    9 offset   67 [7067] HIGHLOW
	reloc   10 offset   6e [706e] HIGHLOW
	reloc   11 offset   78 [7078] HIGHLOW
	reloc   12 offset   81 [7081] HIGHLOW
	reloc   13 offset   87 [7087] HIGHLOW
	reloc   14 offset   bf [70bf] HIGHLOW
