
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x743900e9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000100e9
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		74380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00069000
SizeOfHeaders		00000400
CheckSum		00072453
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001578 000015aa Export Directory [.edata (or where ever we found it)]
Entry 1 000527f0 000000c8 Import Directory [parts of .idata]
Entry 2 0005a000 0000af90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 00003054 Base Relocation Directory [.reloc]
Entry 6 00054b04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017878 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000578 Import Address Table Directory
Entry d 00051f64 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x743d27f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000527f0	00052928 ffffffff ffffffff 000528b8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52ea0	  623  TraceEvent	77dda8d9
	reloc    5 offset  49c [1149c] HIGHLOW
	reloc    6 offset  51f [1151f] HIGHLOW
	reloc    7 offset  539 [11539] HIGHLOW
	reloc    8 offset  541 [11541] HIGHLOW
	reloc    9 offset  574 [11574] HIGHLOW
	reloc   10 offset  57c [1157c] HIGHLOW
	reloc   11 offset  587 [11587] HIGHLOW
	reloc   12 offset  595 [11595] HIGHLOW
	reloc   13 offset  677 [11677] HIGHLOW
	reloc   14 offset  684 [11684] HIGHLOW
	reloc   15 offset  68f [1168f] HIGHLOW
	reloc   16 offset  6a0 [116a0] HIGHLOW
	reloc   17 offset  6b4 [116b4] HIGHLOW
	reloc   18 offset  6bf [116bf] HIGHLOW
	reloc   19 offset  6d0 [116d0] HIGHLOW
	reloc   20 offset  720 [11720] HIGHLOW
	reloc   21 offset  728 [11728] HIGHLOW
	reloc   22 offset  732 [11732] HIGHLOW
	reloc   23 offset  73a [1173a] HIGHLOW
	reloc   24 offset  76d [1176d] HIGHLOW
	reloc   25 offset  775 [11775] HIGHLOW
	reloc   26 offset  77f [1177f] HIGHLOW
	reloc   27 offset  787 [11787] HIGHLOW
	reloc   28 offset  791 [11791] HIGHLOW
	reloc   29 offset  79f [1179f] HIGHLOW
	reloc   30 offset  7db [117db] HIGHLOW
	reloc   31 offset  80b [1180b] HIGHLOW
	reloc   32 offset  811 [11811] HIGHLOW
	reloc   33 offset  927 [11927] HIGHLOW
	reloc   34 offset  962 [11962] HIGHLOW
	reloc   35 offset  9a4 [119a4] HIGHLOW
	reloc   36 offset  9fc [119fc] HIGHLOW
	reloc   37 offset  ae8 [11ae8] HIGHLOW
	reloc   38 offset  b0a [11b0a] HIGHLOW
	reloc   39 offset  b54 [11b54] HIGHLOW
	reloc   40 offset  b5d [11b5d] HIGHLOW
	reloc   41 offset  b97 [11b97] HIGHLOW
	reloc   42 offset  bab [11bab] HIGHLOW
	reloc   43 offset  be3 [11be3] HIGHLOW
	reloc   44 offset  c67 [11c67] HIGHLOW
	reloc   45 offset  dda [11dda] HIGHLOW
	reloc   46 offset  de5 [11de5] HIGHLOW
	reloc   47 offset  fd1 [11fd1] HIGHLOW
	reloc   48 offset  fe8 [11fe8] HIGHLOW
	reloc   49 offset  ffa [11ffa] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1e [1201e] HIGHLOW
	reloc    1 offset   44 [12044] HIGHLOW
	reloc    2 offset   62 [12062] HIGHLOW
	reloc    3 offset   f0 [120f0] HIGHLOW
	reloc    4 offset  12b [1212b] HIGHLOW
	reloc    5 offset  175 [12175] HIGHLOW
	reloc    6 offset  180 [12180] HIGHLOW
	reloc    7 offset  18b [1218b] HIGHLOW
	reloc    8 offset  1bd [121bd] HIGHLOW
	reloc    9 offset  2fb [122fb] HIGHLOW
	reloc   10 offset  30a [1230a] HIGHLOW
	reloc   11 offset  327 [12327] HIGHLOW
	reloc   12 offset  32d [1232d] HIGHLOW
	reloc   13 offset  342 [12342] HIGHLOW
	reloc   14 offset  348 [12348] HIGHLOW
	reloc   15 offset  35b [1235b] HIGHLOW
	reloc   16 offset  361 [12361] HIGHLOW
	reloc   17 offset  374 [12374] HIGHLOW
	reloc   18 offset  398 [12398] HIGHLOW
	reloc   19 offset  3a4 [123a4] HIGHLOW
	reloc   20 offset  3ee [123ee] HIGHLOW
	reloc   21 offset  437 [12437] HIGHLOW
	reloc   22 offset  466 [12466] HIGHLOW
	reloc   23 offset  4ae [124ae] HIGHLOW
	reloc   24 offset  4c1 [124c1] HIGHLOW
	reloc   25 offset  4ed [124ed] HIGHLOW
	reloc   26 offset  50c [1250c] HIGHLOW
	reloc   27 offset  5dd [125dd] HIGHLOW
	reloc   28 offset  6be [126be] HIGHLOW
	reloc   29 offset  6c4 [126c4] HIGHLOW
	reloc   30 offset  6df [126df] HIGHLOW
	reloc   31 offset  6e5 [126e5] HIGHLOW
	reloc   32 offset  70c [1270c] HIGHLOW
	reloc   33 offset  719 [12719] HIGHLOW
	reloc   34 offset  71f [1271f] HIGHLOW
	reloc   35 offset  79c [1279c] HIGHLOW
	reloc   36 offset  7a2 [127a2] HIGHLOW
	reloc   37 offset  7af [127af] HIGHLOW
	reloc   38 offset  7b4 [127b4] HIGHLOW
	reloc   39 offset  7b9 [127b9] HIGHLOW
	reloc   40 offset  7be [127be] HIGHLOW
	reloc   41 offset  7cf [127cf] HIGHLOW
	reloc   42 offset  7dc [127dc] HIGHLOW
	reloc   43 offset  82f [1282f] HIGHLOW
	reloc   44 offset  845 [12845] HIGHLOW
	reloc   45 offset  86a [1286a] HIGHLOW
	reloc   46 offset  884 [12884] HIGHLOW
	reloc   47 offset  8be [128be] HIGHLOW
	reloc   48 offset  8d3 [128d3] HIGHLOW
	reloc   49 offset  8f4 [128f4] HIGHLOW
	reloc   50 offset  8fd [128fd] HIGHLOW
	reloc   51 offset  903 [12903] HIGHLOW
	reloc   52 offset  980 [12980] HIGHLOW
	reloc   53 offset  99b [1299b] HIGHLOW
	reloc   54 offset  9a0 [129a0] HIGHLOW
	reloc   55 offset  9a8 [129a8] HIGHLOW
	reloc   56 offset  9ae [129ae] HIGHLOW
	reloc   57 offset  9bf [129bf] HIGHLOW
	reloc   58 offset  9c4 [129c4] HIGHLOW
	reloc   59 offset  9cc [129cc] HIGHLOW
	reloc   60 offset  9d2 [129d2] HIGHLOW
	reloc   61 offset  9f1 [129f1] HIGHLOW
	reloc   62 offset  9fb [129fb] HIGHLOW
	reloc   63 offset  a4c [12a4c] HIGHLOW
	reloc   64 offset  a61 [12a61] HIGHLOW
	reloc   65 offset  a72 [12a72] HIGHLOW
	reloc   66 offset  a87 [12a87] HIGHLOW
	reloc   67 offset  a97 [12a97] HIGHLOW
	reloc   68 offset  a9c [12a9c] HIGHLOW
	reloc   69 offset  b04 [12b04] HIGHLOW
	reloc   70 offset  b0a [12b0a] HIGHLOW
	reloc   71 offset  b10 [12b10] HIGHLOW
	reloc   72 offset  b41 [12b41] HIGHLOW
	reloc   73 offset  b4a [12b4a] HIGHLOW
	reloc   74 offset  b8e [12b8e] HIGHLOW
	reloc   75 offset  bbc [12bbc] HIGHLOW
	reloc   76 offset  bfa [12bfa] HIGHLOW
	reloc   77 offset  cd2 [12cd2] HIGHLOW

Virtual Address: 00013000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  183 [13183] HIGHLOW
	reloc    1 offset  1a2 [131a2] HIGHLOW
	reloc    2 offset  1bc [131bc] HIGHLOW
	reloc    3 offset  1c4 [131c4] HIGHLOW
	reloc    4 offset  1cf [131cf] HIGHLOW
	reloc    5 offset  1dd [131dd] HIGHLOW
	reloc    6 offset  1fd [131fd] HIGHLOW
	reloc    7 offset  20b [1320b] HIGHLOW
	reloc    8 offset  241 [13241] HIGHLOW
	reloc    9 offset  249 [13249] HIGHLOW
	reloc   10 offset  254 [13254] HIGHLOW
	reloc   11 offset  262 [13262] HIGHLOW
	reloc   12 offset  27b [1327b] HIGHLOW
	reloc   13 offset  28d [1328d] HIGHLOW
	reloc   14 offset  293 [13293] HIGHLOW
	reloc   15 offset  2ac [132ac] HIGHLOW
	reloc   16 offset  2b7 [132b7] HIGHLOW
	reloc   17 offset  2c2 [132c2] HIGHLOW
	reloc   18 offset  2ed [132ed] HIGHLOW
	reloc   19 offset  2fb [132fb] HIGHLOW
	reloc   20 offset  30c [1330c] HIGHLOW
	reloc   21 offset  31a [1331a] HIGHLOW
	reloc   22 offset  32b [1332b] HIGHLOW
	reloc   23 offset  33d [1333d] HIGHLOW
	reloc   24 offset  343 [13343] HIGHLOW
	reloc   25 offset  35b [1335b] HIGHLOW
	reloc   26 offset  373 [13373] HIGHLOW
	reloc   27 offset  3e8 [133e8] HIGHLOW
	reloc   28 offset  3f0 [133f0] HIGHLOW
	reloc   29 offset  474 [13474] HIGHLOW
	reloc   30 offset  47c [1347c] HIGHLOW
	reloc   31 offset  48a [1348a] HIGHLOW
	reloc   32 offset  492 [13492] HIGHLOW
	reloc   33 offset  49d [1349d] HIGHLOW
	reloc   34 offset  4a5 [134a5] HIGHLOW
	reloc   35 offset  4bc [134bc] HIGHLOW
	reloc   36 offset  51f [1351f] HIGHLOW
	reloc   37 offset  67d [1367d] HIGHLOW
	reloc   38 offset  6e5 [136e5] HIGHLOW
	reloc   39 offset  6ed [136ed] HIGHLOW
	reloc   40 offset  80a [1380a] HIGHLOW
	reloc   41 offset  878 [13878] HIGHLOW
	reloc   42 offset  906 [13906] HIGHLOW
	reloc   43 offset  927 [13927] HIGHLOW
	reloc   44 offset  938 [13938] HIGHLOW
	reloc   45 offset  94d [1394d] HIGHLOW
	reloc   46 offset  ab7 [13ab7] HIGHLOW
	reloc   47 offset  ae5 [13ae5] HIGHLOW
	reloc   48 offset  c4e [13c4e] HIGHLOW
	reloc   49 offset  dc2 [13dc2] HIGHLOW
	reloc   50 offset  dcf [13dcf] HIGHLOW
	reloc   51 offset  dd4 [13dd4] HIGHLOW
	reloc   52 offset  ddc [13ddc] HIGHLOW
	reloc   53 offset  de1 [13de1] HIGHLOW
	reloc   54 offset  ebf [13ebf] HIGHLOW
	reloc   55 offset  ee4 [13ee4] HIGHLOW
	reloc   56 offset  f6f [13f6f] HIGHLOW
	reloc   57 offset  fcc [13fcc] HIGHLOW
	reloc   58 offset  fd6 [13fd6] HIGHLOW
	reloc   59 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   12 [14012] HIGHLOW
	reloc    1 offset   24 [14024] HIGHLOW
	reloc    2 offset   bd [140bd] HIGHLOW
	reloc    3 offset   f9 [140f9] HIGHLOW
	reloc    4 offset  105 [14105] HIGHLOW
	reloc    5 offset  13e [1413e] HIGHLOW
	reloc    6 offset  189 [14189] HIGHLOW
	reloc    7 offset  196 [14196] HIGHLOW
	reloc    8 offset  1c8 [141c8] HIGHLOW
	reloc    9 offset  1d1 [141d1] HIGHLOW
	reloc   10 offset  1db [141db] HIGHLOW
	reloc   11 offset  1e6 [141e6] HIGHLOW
	reloc   12 offset  215 [14215] HIGHLOW
	reloc   13 offset  232 [14232] HIGHLOW
	reloc   14 offset  251 [14251] HIGHLOW
	reloc   15 offset  2c6 [142c6] HIGHLOW
	reloc   16 offset  329 [14329] HIGHLOW
	reloc   17 offset  362 [14362] HIGHLOW
	reloc   18 offset  38d [1438d] HIGHLOW
	reloc   19 offset  3aa [143aa] HIGHLOW
	reloc   20 offset  3c4 [143c4] HIGHLOW
	reloc   21 offset  3d2 [143d2] HIGHLOW
	reloc   22 offset  41f [1441f] HIGHLOW
	reloc   23 offset  42b [1442b] HIGHLOW
	reloc   24 offset  439 [14439] HIGHLOW
	reloc   25 offset  447 [14447] HIGHLOW
	reloc   26 offset  453 [14453] HIGHLOW
	reloc   27 offset  45e [1445e] HIGHLOW
	reloc   28 offset  4c0 [144c0] HIGHLOW
	reloc   29 offset  4d3 [144d3] HIGHLOW
	reloc   30 offset  4fc [144fc] HIGHLOW
	reloc   31 offset  50f [1450f] HIGHLOW
	reloc   32 offset  534 [14534] HIGHLOW
	reloc   33 offset  547 [14547] HIGHLOW
	reloc   34 offset  56c [1456c] HIGHLOW
	reloc   35 offset  57f [1457f] HIGHLOW
	reloc   36 offset  59f [1459f] HIGHLOW
	reloc   37 offset  5ae [145ae] HIGHLOW
	reloc   38 offset  5b8 [145b8] HIGHLOW
	reloc   39 offset  5be [145be] HIGHLOW
	reloc   40 offset  5ca [145ca] HIGHLOW
	reloc   41 offset  638 [14638] HIGHLOW
	reloc   42 offset  662 [14662] HIGHLOW
	reloc   43 offset  68c [1468c] HIGHLOW
	reloc   44 offset  6b6 [146b6] HIGHLOW
	reloc   45 offset  6dc [146dc] HIGHLOW
	reloc   46 offset  713 [14713] HIGHLOW
	reloc   47 offset  71d [1471d] HIGHLOW
	reloc   48 offset  72f [1472f] HIGHLOW
	reloc   49 offset  739 [14739] HIGHLOW
	reloc   50 offset  74b [1474b] HIGHLOW
	reloc   51 offset  759 [14759] HIGHLOW
	reloc   52 offset  8bb [148bb] HIGHLOW
	reloc   53 offset  902 [14902] HIGHLOW
	reloc   54 offset  931 [14931] HIGHLOW
	reloc   55 offset  952 [14952] HIGHLOW
	reloc   56 offset  a3f [14a3f] HIGHLOW
	reloc   57 offset  a6e [14a6e] HIGHLOW
	reloc   58 offset  ac8 [14ac8] HIGHLOW
	reloc   59 offset  ad7 [14ad7] HIGHLOW
	reloc   60 offset  b17 [14b17] HIGHLOW
	reloc   61 offset  b26 [14b26] HIGHLOW
	reloc   62 offset  b55 [14b55] HIGHLOW
	reloc   63 offset  b84 [14b84] HIGHLOW
	reloc   64 offset  b8f [14b8f] HIGHLOW
	reloc   65 offset  ba8 [14ba8] HIGHLOW
	reloc   66 offset  bde [14bde] HIGHLOW
	reloc   67 offset  be9 [14be9] HIGHLOW
	reloc   68 offset  c11 [14c11] HIGHLOW
	reloc   69 offset  c8a [14c8a] HIGHLOW
	reloc   70 offset  c9a [14c9a] HIGHLOW
	reloc   71 offset  cc4 [14cc4] HIGHLOW
	reloc   72 offset  d79 [14d79] HIGHLOW
	reloc   73 offset  da8 [14da8] HIGHLOW
	reloc   74 offset  dbf [14dbf] HIGHLOW
	reloc   75 offset  dd1 [14dd1] HIGHLOW
	reloc   76 offset  de6 [14de6] HIGHLOW
	reloc   77 offset  dfa [14dfa] HIGHLOW
	reloc   78 offset  e0e [14e0e] HIGHLOW
	reloc   79 offset  e1c [14e1c] HIGHLOW
	reloc   80 offset  e2c [14e2c] HIGHLOW
	reloc   81 offset  e3f [14e3f] HIGHLOW
	reloc   82 offset  e68 [14e68] HIGHLOW
	reloc   83 offset  ee0 [14ee0] HIGHLOW
	reloc   84 offset  ef2 [14ef2] HIGHLOW
	reloc   85 offset  f0e [14f0e] HIGHLOW
	reloc   86 offset  f54 [14f54] HIGHLOW
	reloc   87 offset  f70 [14f70] HIGHLOW
	reloc   88 offset  fca [14fca] HIGHLOW
	reloc   89 offset  fdb [14fdb] HIGHLOW

Virtual Address: 00015000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   9a [1509a] HIGHLOW
	reloc    1 offset  234 [15234] HIGHLOW
	reloc    2 offset  269 [15269] HIGHLOW
	reloc    3 offset  2f6 [152f6] HIGHLOW
	reloc    4 offset  332 [15332] HIGHLOW
	reloc    5 offset  3a8 [153a8] HIGHLOW
	reloc    6 offset  4b6 [154b6] HIGHLOW
	reloc    7 offset  517 [15517] HIGHLOW
	reloc    8 offset  51d [1551d] HIGHLOW
	reloc    9 offset  52d [1552d] HIGHLOW
	reloc   10 offset  532 [15532] HIGHLOW
	reloc   11 offset  537 [15537] HIGHLOW
	reloc   12 offset  53d [1553d] HIGHLOW
	reloc   13 offset  542 [15542] HIGHLOW
	reloc   14 offset  580 [15580] HIGHLOW
	reloc   15 offset  58e [1558e] HIGHLOW
	reloc   16 offset  593 [15593] HIGHLOW
	reloc   17 offset  598 [15598] HIGHLOW
	reloc   18 offset  59d [1559d] HIGHLOW
	reloc   19 offset  5a6 [155a6] HIGHLOW
	reloc   20 offset  61e [1561e] HIGHLOW
	reloc   21 offset  68d [1568d] HIGHLOW
	reloc   22 offset  6ab [156ab] HIGHLOW
	reloc   23 offset  721 [15721] HIGHLOW
	reloc   24 offset  74c [1574c] HIGHLOW
	reloc   25 offset  797 [15797] HIGHLOW
	reloc   26 offset  79d [1579d] HIGHLOW
	reloc   27 offset  7b8 [157b8] HIGHLOW
	reloc   28 offset  806 [15806] HIGHLOW
	reloc   29 offset  80c [1580c] HIGHLOW
	reloc   30 offset  847 [15847] HIGHLOW
	reloc   31 offset  854 [15854] HIGHLOW
	reloc   32 offset  868 [15868] HIGHLOW
	reloc   33 offset  86e [1586e] HIGHLOW
	reloc   34 offset  88b [1588b] HIGHLOW
	reloc   35 offset  903 [15903] HIGHLOW
	reloc   36 offset  92c [1592c] HIGHLOW
	reloc   37 offset  93a [1593a] HIGHLOW
	reloc   38 offset  95b [1595b] HIGHLOW
	reloc   39 offset  963 [15963] HIGHLOW
	reloc   40 offset  971 [15971] HIGHLOW
	reloc   41 offset  97a [1597a] HIGHLOW
	reloc   42 offset  987 [15987] HIGHLOW
	reloc   43 offset  9a0 [159a0] HIGHLOW
	reloc   44 offset  9ab [159ab] HIGHLOW
	reloc   45 offset  9ce [159ce] HIGHLOW
	reloc   46 offset  a88 [15a88] HIGHLOW
	reloc   47 offset  a99 [15a99] HIGHLOW
	reloc   48 offset  c53 [15c53] HIGHLOW
	reloc   49 offset  c6d [15c6d] HIGHLOW
	reloc   50 offset  c8e [15c8e] HIGHLOW
	reloc   51 offset  cb1 [15cb1] HIGHLOW
	reloc   52 offset  ccc [15ccc] HIGHLOW
	reloc   53 offset  ce3 [15ce3] HIGHLOW
	reloc   54 offset  cfc [15cfc] HIGHLOW
	reloc   55 offset  d2d [15d2d] HIGHLOW
	reloc   56 offset  d50 [15d50] HIGHLOW
	reloc   57 offset  e08 [15e08] HIGHLOW
	reloc   58 offset  e11 [15e11] HIGHLOW
	reloc   59 offset  e1a [15e1a] HIGHLOW
	reloc   60 offset  e32 [15e32] HIGHLOW
	reloc   61 offset  e38 [15e38] HIGHLOW
	reloc   62 offset  e6b [15e6b] HIGHLOW
	reloc   63 offset  e7e [15e7e] HIGHLOW
	reloc   64 offset  ef8 [15ef8] HIGHLOW
	reloc   65 offset  ff7 [15ff7] HIGHLOW

Virtual Address: 00016000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    a [1600a] HIGHLOW
	reloc    1 offset  164 [16164] HIGHLOW
	reloc    2 offset  16e [1616e] HIGHLOW
	reloc    3 offset  17c [1617c] HIGHLOW
	reloc    4 offset  1a5 [161a5] HIGHLOW
	reloc    5 offset  1e7 [161e7] HIGHLOW
	reloc    6 offset  2bb [162bb] HIGHLOW
	reloc    7 offset  37d [1637d] HIGHLOW
	reloc    8 offset  391 [16391] HIGHLOW
	reloc    9 offset  3cf [163cf] HIGHLOW
	reloc   10 offset  3d9 [163d9] HIGHLOW
	reloc   11 offset  3e0 [163e0] HIGHLOW
	reloc   12 offset  42b [1642b] HIGHLOW
	reloc   13 offset  44a [1644a] HIGHLOW
	reloc   14 offset  454 [16454] HIGHLOW
	reloc   15 offset  46f [1646f] HIGHLOW
	reloc   16 offset  494 [16494] HIGHLOW
	reloc   17 offset  4da [164da] HIGHLOW
	reloc   18 offset  50e [1650e] HIGHLOW
	reloc   19 offset  554 [16554] HIGHLOW
	reloc   20 offset  585 [16585] HIGHLOW
	reloc   21 offset  5b3 [165b3] HIGHLOW
	reloc   22 offset  5de [165de] HIGHLOW
	reloc   23 offset  607 [16607] HIGHLOW
	reloc   24 offset  657 [16657] HIGHLOW
	reloc   25 offset  685 [16685] HIGHLOW
	reloc   26 offset  70a [1670a] HIGHLOW
	reloc   27 offset  71e [1671e] HIGHLOW
	reloc   28 offset  724 [16724] HIGHLOW
	reloc   29 offset  75b [1675b] HIGHLOW
	reloc   30 offset  769 [16769] HIGHLOW
	reloc   31 offset  785 [16785] HIGHLOW
	reloc   32 offset  7a8 [167a8] HIGHLOW
	reloc   33 offset  7ff [167ff] HIGHLOW
	reloc   34 offset  832 [16832] HIGHLOW
	reloc   35 offset  841 [16841] HIGHLOW
	reloc   36 offset  84b [1684b] HIGHLOW
	reloc   37 offset  851 [16851] HIGHLOW
	reloc   38 offset  917 [16917] HIGHLOW
	reloc   39 offset  923 [16923] HIGHLOW
	reloc   40 offset  92b [1692b] HIGHLOW
	reloc   41 offset  933 [16933] HIGHLOW
	reloc   42 offset  93f [1693f] HIGHLOW
	reloc   43 offset  959 [16959] HIGHLOW
	reloc   44 offset  997 [16997] HIGHLOW
	reloc   45 offset  9a6 [169a6] HIGHLOW
	reloc   46 offset  9ef [169ef] HIGHLOW
	reloc   47 offset  a05 [16a05] HIGHLOW
	reloc   48 offset  a10 [16a10] HIGHLOW
	reloc   49 offset  a44 [16a44] HIGHLOW
	reloc   50 offset  a6b [16a6b] HIGHLOW
	reloc   51 offset  a86 [16a86] HIGHLOW
	reloc   52 offset  aa9 [16aa9] HIGHLOW
	reloc   53 offset  acb [16acb] HIGHLOW
	reloc   54 offset  b21 [16b21] HIGHLOW
	reloc   55 offset  b30 [16b30] HIGHLOW
	reloc   56 offset  b55 [16b55] HIGHLOW
	reloc   57 offset  b6c [16b6c] HIGHLOW
	reloc   58 offset  b82 [16b82] HIGHLOW
	reloc   59 offset  b9d [16b9d] HIGHLOW
	reloc   60 offset  bb2 [16bb2] HIGHLOW
	reloc   61 offset  bc1 [16bc1] HIGHLOW
	reloc   62 offset  bcc [16bcc] HIGHLOW
	reloc   63 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  85c [1785c] HIGHLOW
	reloc    1 offset  860 [17860] HIGHLOW
	reloc    2 offset  864 [17864] HIGHLOW
	reloc    3 offset  868 [17868] HIGHLOW
	reloc    4 offset  86c [1786c] HIGHLOW
	reloc    5 offset  870 [17870] HIGHLOW
	reloc    6 offset  874 [17874] HIGHLOW
	reloc    7 offset  8b4 [178b4] HIGHLOW
	reloc    8 offset  8b8 [178b8] HIGHLOW
	reloc    9 offset  8fa [178fa] HIGHLOW
	reloc   10 offset  98d [1798d] HIGHLOW
	reloc   11 offset  9d8 [179d8] HIGHLOW
	reloc   12 offset  9de [179de] HIGHLOW
	reloc   13 offset  9e3 [179e3] HIGHLOW
	reloc   14 offset  9fd [179fd] HIGHLOW
	reloc   15 offset  a29 [17a29] HIGHLOW
	reloc   16 offset  a41 [17a41] HIGHLOW
	reloc   17 offset  a58 [17a58] HIGHLOW
	reloc   18 offset  a75 [17a75] HIGHLOW
	reloc   19 offset  aba [17aba] HIGHLOW
	reloc   20 offset  adb [17adb] HIGHLOW
	reloc   21 offset  afc [17afc] HIGHLOW
	reloc   22 offset  b3f [17b3f] HIGHLOW
	reloc   23 offset  bd7 [17bd7] HIGHLOW
	reloc   24 offset  bf8 [17bf8] HIGHLOW
	reloc   25 offset  cc1 [17cc1] HIGHLOW

Virtual Address: 00018000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    e [1800e] HIGHLOW
	reloc    1 offset  314 [18314] HIGHLOW
	reloc    2 offset  423 [18423] HIGHLOW
	reloc    3 offset  620 [18620] HIGHLOW
	reloc    4 offset  675 [18675] HIGHLOW
	reloc    5 offset  67b [1867b] HIGHLOW
	reloc    6 offset  82b [1882b] HIGHLOW
	reloc    7 offset  9b7 [189b7] HIGHLOW
	reloc    8 offset  aca [18aca] HIGHLOW
	reloc    9 offset  b1c [18b1c] HIGHLOW
	reloc   10 offset  b35 [18b35] HIGHLOW
	reloc   11 offset  b42 [18b42] HIGHLOW
	reloc   12 offset  b60 [18b60] HIGHLOW
	reloc   13 offset  c5b [18c5b] HIGHLOW
	reloc   14 offset  c7b [18c7b] HIGHLOW
	reloc   15 offset  c81 [18c81] HIGHLOW
	reloc   16 offset  cab [18cab] HIGHLOW
	reloc   17 offset  cb1 [18cb1] HIGHLOW
	reloc   18 offset  d19 [18d19] HIGHLOW
	reloc   19 offset  dff [18dff] HIGHLOW
	reloc   20 offset  e05 [18e05] HIGHLOW
	reloc   21 offset  e20 [18e20] HIGHLOW
	reloc   22 offset  f10 [18f10] HIGHLOW
	reloc   23 offset  f1f [18f1f] HIGHLOW
	reloc   24 offset  f62 [18f62] HIGHLOW
	reloc   25 offset  faa [18faa] HIGHLOW
	reloc   26 offset  fb9 [18fb9] HIGHLOW
	reloc   27 offset  fca [18fca] HIGHLOW

Virtual Address: 00019000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   2b [1902b] HIGHLOW
	reloc    1 offset   3b [1903b] HIGHLOW
	reloc    2 offset   4e [1904e] HIGHLOW
	reloc    3 offset   d2 [190d2] HIGHLOW
	reloc    4 offset   de [190de] HIGHLOW
	reloc    5 offset  11a [1911a] HIGHLOW
	reloc    6 offset  1bb [191bb] HIGHLOW
	reloc    7 offset  309 [19309] HIGHLOW
	reloc    8 offset  342 [19342] HIGHLOW
	reloc    9 offset  38f [1938f] HIGHLOW
	reloc   10 offset  440 [19440] HIGHLOW
	reloc   11 offset  568 [19568] HIGHLOW
	reloc   12 offset  5ae [195ae] HIGHLOW
	reloc   13 offset  63a [1963a] HIGHLOW
	reloc   14 offset  67e [1967e] HIGHLOW
	reloc   15 offset  6a8 [196a8] HIGHLOW
	reloc   16 offset  6c5 [196c5] HIGHLOW
	reloc   17 offset  705 [19705] HIGHLOW
	reloc   18 offset  710 [19710] HIGHLOW
	reloc   19 offset  72f [1972f] HIGHLOW
	reloc   20 offset  73e [1973e] HIGHLOW
	reloc   21 offset  74e [1974e] HIGHLOW
	reloc   22 offset  775 [19775] HIGHLOW
	reloc   23 offset  77e [1977e] HIGHLOW
	reloc   24 offset  7a2 [197a2] HIGHLOW
	reloc   25 offset  7a8 [197a8] HIGHLOW
	reloc   26 offset  aed [19aed] HIGHLOW
	reloc   27 offset  b04 [19b04] HIGHLOW
	reloc   28 offset  b1d [19b1d] HIGHLOW
	reloc   29 offset  b48 [19b48] HIGHLOW
	reloc   30 offset  b50 [19b50] HIGHLOW
	reloc   31 offset  b6d [19b6d] HIGHLOW
	reloc   32 offset  be8 [19be8] HIGHLOW
	reloc   33 offset  c09 [19c09] HIGHLOW
	reloc   34 offset  c38 [19c38] HIGHLOW
