
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f6cfa2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cfa2
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		57f60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001224d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eee0 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000de70 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c58 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57f6de70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000de70	0000e0fc ffffffff ffffffff 0000e2ee 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e29c	   18  ??3@YAXPAX@Z	4cee9cdd
	reloc  138 offset  dcd [3dcd] HIGHLOW
	reloc  139 offset  e08 [3e08] HIGHLOW
	reloc  140 offset  e14 [3e14] HIGHLOW
	reloc  141 offset  e1a [3e1a] HIGHLOW
	reloc  142 offset  e85 [3e85] HIGHLOW
	reloc  143 offset  eee [3eee] HIGHLOW
	reloc  144 offset  ef4 [3ef4] HIGHLOW
	reloc  145 offset  f0d [3f0d] HIGHLOW
	reloc  146 offset  f26 [3f26] HIGHLOW
	reloc  147 offset  f50 [3f50] HIGHLOW
	reloc  148 offset  f56 [3f56] HIGHLOW
	reloc  149 offset  f79 [3f79] HIGHLOW
	reloc  150 offset  ff2 [3ff2] HIGHLOW
	reloc  151 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset   11 [4011] HIGHLOW
	reloc    1 offset   23 [4023] HIGHLOW
	reloc    2 offset   72 [4072] HIGHLOW
	reloc    3 offset   7b [407b] HIGHLOW
	reloc    4 offset   81 [4081] HIGHLOW
	reloc    5 offset   a7 [40a7] HIGHLOW
	reloc    6 offset   c3 [40c3] HIGHLOW
	reloc    7 offset  10c [410c] HIGHLOW
	reloc    8 offset  11f [411f] HIGHLOW
	reloc    9 offset  13b [413b] HIGHLOW
	reloc   10 offset  141 [4141] HIGHLOW
	reloc   11 offset  164 [4164] HIGHLOW
	reloc   12 offset  19e [419e] HIGHLOW
	reloc   13 offset  1c5 [41c5] HIGHLOW
	reloc   14 offset  1d3 [41d3] HIGHLOW
	reloc   15 offset  202 [4202] HIGHLOW
	reloc   16 offset  21f [421f] HIGHLOW
	reloc   17 offset  22e [422e] HIGHLOW
	reloc   18 offset  242 [4242] HIGHLOW
	reloc   19 offset  252 [4252] HIGHLOW
	reloc   20 offset  261 [4261] HIGHLOW
	reloc   21 offset  26e [426e] HIGHLOW
	reloc   22 offset  274 [4274] HIGHLOW
	reloc   23 offset  280 [4280] HIGHLOW
	reloc   24 offset  2ae [42ae] HIGHLOW
	reloc   25 offset  2cf [42cf] HIGHLOW
	reloc   26 offset  2dc [42dc] HIGHLOW
	reloc   27 offset  2e7 [42e7] HIGHLOW
	reloc   28 offset  306 [4306] HIGHLOW
	reloc   29 offset  30c [430c] HIGHLOW
	reloc   30 offset  327 [4327] HIGHLOW
	reloc   31 offset  381 [4381] HIGHLOW
	reloc   32 offset  387 [4387] HIGHLOW
	reloc   33 offset  38f [438f] HIGHLOW
	reloc   34 offset  3ad [43ad] HIGHLOW
	reloc   35 offset  3c3 [43c3] HIGHLOW
	reloc   36 offset  3d5 [43d5] HIGHLOW
	reloc   37 offset  3e3 [43e3] HIGHLOW
	reloc   38 offset  412 [4412] HIGHLOW
	reloc   39 offset  429 [4429] HIGHLOW
	reloc   40 offset  445 [4445] HIGHLOW
	reloc   41 offset  463 [4463] HIGHLOW
	reloc   42 offset  46a [446a] HIGHLOW
	reloc   43 offset  472 [4472] HIGHLOW
	reloc   44 offset  47c [447c] HIGHLOW
	reloc   45 offset  481 [4481] HIGHLOW
	reloc   46 offset  48a [448a] HIGHLOW
	reloc   47 offset  494 [4494] HIGHLOW
	reloc   48 offset  49a [449a] HIGHLOW
	reloc   49 offset  4a6 [44a6] HIGHLOW
	reloc   50 offset  4c1 [44c1] HIGHLOW
	reloc   51 offset  4e5 [44e5] HIGHLOW
	reloc   52 offset  4f1 [44f1] HIGHLOW
	reloc   53 offset  4fa [44fa] HIGHLOW
	reloc   54 offset  539 [4539] HIGHLOW
	reloc   55 offset  543 [4543] HIGHLOW
	reloc   56 offset  553 [4553] HIGHLOW
	reloc   57 offset  592 [4592] HIGHLOW
	reloc   58 offset  59c [459c] HIGHLOW
	reloc   59 offset  5b0 [45b0] HIGHLOW
	reloc   60 offset  614 [4614] HIGHLOW
	reloc   61 offset  61a [461a] HIGHLOW
	reloc   62 offset  635 [4635] HIGHLOW
	reloc   63 offset  647 [4647] HIGHLOW
	reloc   64 offset  660 [4660] HIGHLOW
	reloc   65 offset  676 [4676] HIGHLOW
	reloc   66 offset  67c [467c] HIGHLOW
	reloc   67 offset  6c4 [46c4] HIGHLOW
	reloc   68 offset  713 [4713] HIGHLOW
	reloc   69 offset  719 [4719] HIGHLOW
	reloc   70 offset  72a [472a] HIGHLOW
	reloc   71 offset  736 [4736] HIGHLOW
	reloc   72 offset  76d [476d] HIGHLOW
	reloc   73 offset  775 [4775] HIGHLOW
	reloc   74 offset  789 [4789] HIGHLOW
	reloc   75 offset  7b5 [47b5] HIGHLOW
	reloc   76 offset  7ca [47ca] HIGHLOW
	reloc   77 offset  7dd [47dd] HIGHLOW
	reloc   78 offset  803 [4803] HIGHLOW
	reloc   79 offset  80c [480c] HIGHLOW
	reloc   80 offset  81d [481d] HIGHLOW
	reloc   81 offset  83f [483f] HIGHLOW
	reloc   82 offset  84f [484f] HIGHLOW
	reloc   83 offset  8d3 [48d3] HIGHLOW
	reloc   84 offset  8ff [48ff] HIGHLOW
	reloc   85 offset  906 [4906] HIGHLOW
	reloc   86 offset  90e [490e] HIGHLOW
	reloc   87 offset  91f [491f] HIGHLOW
	reloc   88 offset  92d [492d] HIGHLOW
	reloc   89 offset  956 [4956] HIGHLOW
	reloc   90 offset  999 [4999] HIGHLOW
	reloc   91 offset  9b5 [49b5] HIGHLOW
	reloc   92 offset  9d9 [49d9] HIGHLOW
	reloc   93 offset  9e9 [49e9] HIGHLOW
	reloc   94 offset  a12 [4a12] HIGHLOW
	reloc   95 offset  a19 [4a19] HIGHLOW
	reloc   96 offset  a23 [4a23] HIGHLOW
	reloc   97 offset  a43 [4a43] HIGHLOW
	reloc   98 offset  a4d [4a4d] HIGHLOW
	reloc   99 offset  a63 [4a63] HIGHLOW
	reloc  100 offset  a8a [4a8a] HIGHLOW
	reloc  101 offset  aed [4aed] HIGHLOW
	reloc  102 offset  af3 [4af3] HIGHLOW
	reloc  103 offset  b2e [4b2e] HIGHLOW
	reloc  104 offset  b3d [4b3d] HIGHLOW
	reloc  105 offset  b58 [4b58] HIGHLOW
	reloc  106 offset  b73 [4b73] HIGHLOW
	reloc  107 offset  b81 [4b81] HIGHLOW
	reloc  108 offset  b94 [4b94] HIGHLOW
	reloc  109 offset  bb5 [4bb5] HIGHLOW
	reloc  110 offset  c00 [4c00] HIGHLOW
	reloc  111 offset  c0d [4c0d] HIGHLOW
	reloc  112 offset  c2d [4c2d] HIGHLOW
	reloc  113 offset  c51 [4c51] HIGHLOW
	reloc  114 offset  c7b [4c7b] HIGHLOW
	reloc  115 offset  c84 [4c84] HIGHLOW
	reloc  116 offset  ca2 [4ca2] HIGHLOW
	reloc  117 offset  d44 [4d44] HIGHLOW
	reloc  118 offset  d5f [4d5f] HIGHLOW
	reloc  119 offset  d7e [4d7e] HIGHLOW
	reloc  120 offset  d8b [4d8b] HIGHLOW
	reloc  121 offset  d9a [4d9a] HIGHLOW
	reloc  122 offset  d9f [4d9f] HIGHLOW
	reloc  123 offset  da6 [4da6] HIGHLOW
	reloc  124 offset  e08 [4e08] HIGHLOW
	reloc  125 offset  e11 [4e11] HIGHLOW
	reloc  126 offset  e48 [4e48] HIGHLOW
	reloc  127 offset  f0c [4f0c] HIGHLOW
	reloc  128 offset  f25 [4f25] HIGHLOW
	reloc  129 offset  f32 [4f32] HIGHLOW
	reloc  130 offset  f3d [4f3d] HIGHLOW
	reloc  131 offset  fc2 [4fc2] HIGHLOW
	reloc  132 offset  fd5 [4fd5] HIGHLOW
	reloc  133 offset  fee [4fee] HIGHLOW
	reloc  134 offset  ff8 [4ff8] HIGHLOW
	reloc  135 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   43 [5043] HIGHLOW
	reloc    1 offset   aa [50aa] HIGHLOW
	reloc    2 offset   b0 [50b0] HIGHLOW
	reloc    3 offset   c9 [50c9] HIGHLOW
	reloc    4 offset   df [50df] HIGHLOW
	reloc    5 offset  11a [511a] HIGHLOW
	reloc    6 offset  120 [5120] HIGHLOW
	reloc    7 offset  146 [5146] HIGHLOW
	reloc    8 offset  15b [515b] HIGHLOW
	reloc    9 offset  18d [518d] HIGHLOW
	reloc   10 offset  1ab [51ab] HIGHLOW
	reloc   11 offset  1b4 [51b4] HIGHLOW
	reloc   12 offset  1bb [51bb] HIGHLOW
	reloc   13 offset  1c1 [51c1] HIGHLOW
	reloc   14 offset  1c7 [51c7] HIGHLOW
	reloc   15 offset  247 [5247] HIGHLOW
	reloc   16 offset  3d1 [53d1] HIGHLOW
	reloc   17 offset  418 [5418] HIGHLOW
	reloc   18 offset  46e [546e] HIGHLOW
	reloc   19 offset  4a6 [54a6] HIGHLOW
	reloc   20 offset  4e6 [54e6] HIGHLOW
	reloc   21 offset  4f0 [54f0] HIGHLOW
	reloc   22 offset  516 [5516] HIGHLOW
	reloc   23 offset  541 [5541] HIGHLOW
	reloc   24 offset  54a [554a] HIGHLOW
	reloc   25 offset  556 [5556] HIGHLOW
	reloc   26 offset  55c [555c] HIGHLOW
	reloc   27 offset  562 [5562] HIGHLOW
	reloc   28 offset  569 [5569] HIGHLOW
	reloc   29 offset  56e [556e] HIGHLOW
	reloc   30 offset  575 [5575] HIGHLOW
	reloc   31 offset  583 [5583] HIGHLOW
	reloc   32 offset  58a [558a] HIGHLOW
	reloc   33 offset  5b1 [55b1] HIGHLOW
	reloc   34 offset  5c5 [55c5] HIGHLOW
	reloc   35 offset  5f0 [55f0] HIGHLOW
	reloc   36 offset  5f9 [55f9] HIGHLOW
	reloc   37 offset  600 [5600] HIGHLOW
	reloc   38 offset  60a [560a] HIGHLOW
	reloc   39 offset  618 [5618] HIGHLOW
	reloc   40 offset  624 [5624] HIGHLOW
	reloc   41 offset  652 [5652] HIGHLOW
	reloc   42 offset  65c [565c] HIGHLOW
	reloc   43 offset  667 [5667] HIGHLOW
	reloc   44 offset  66f [566f] HIGHLOW
	reloc   45 offset  679 [5679] HIGHLOW
	reloc   46 offset  684 [5684] HIGHLOW
	reloc   47 offset  6a2 [56a2] HIGHLOW
	reloc   48 offset  6b9 [56b9] HIGHLOW
	reloc   49 offset  6c3 [56c3] HIGHLOW
	reloc   50 offset  6eb [56eb] HIGHLOW
	reloc   51 offset  6ff [56ff] HIGHLOW
	reloc   52 offset  709 [5709] HIGHLOW
	reloc   53 offset  711 [5711] HIGHLOW
	reloc   54 offset  721 [5721] HIGHLOW
	reloc   55 offset  732 [5732] HIGHLOW
	reloc   56 offset  73c [573c] HIGHLOW
	reloc   57 offset  742 [5742] HIGHLOW
	reloc   58 offset  74f [574f] HIGHLOW
	reloc   59 offset  755 [5755] HIGHLOW
	reloc   60 offset  75c [575c] HIGHLOW
	reloc   61 offset  77a [577a] HIGHLOW
	reloc   62 offset  781 [5781] HIGHLOW
	reloc   63 offset  786 [5786] HIGHLOW
	reloc   64 offset  797 [5797] HIGHLOW
	reloc   65 offset  79d [579d] HIGHLOW
	reloc   66 offset  7bb [57bb] HIGHLOW
	reloc   67 offset  7cb [57cb] HIGHLOW
	reloc   68 offset  7d7 [57d7] HIGHLOW
	reloc   69 offset  7dd [57dd] HIGHLOW
	reloc   70 offset  81e [581e] HIGHLOW
	reloc   71 offset  83e [583e] HIGHLOW
	reloc   72 offset  84a [584a] HIGHLOW
	reloc   73 offset  851 [5851] HIGHLOW
	reloc   74 offset  857 [5857] HIGHLOW
	reloc   75 offset  862 [5862] HIGHLOW
	reloc   76 offset  868 [5868] HIGHLOW
	reloc   77 offset  8b9 [58b9] HIGHLOW
	reloc   78 offset  8e0 [58e0] HIGHLOW
	reloc   79 offset  95b [595b] HIGHLOW
	reloc   80 offset  977 [5977] HIGHLOW
	reloc   81 offset  998 [5998] HIGHLOW
	reloc   82 offset  9bc [59bc] HIGHLOW
	reloc   83 offset  9e0 [59e0] HIGHLOW
	reloc   84 offset  9eb [59eb] HIGHLOW
	reloc   85 offset  9f6 [59f6] HIGHLOW
	reloc   86 offset  a01 [5a01] HIGHLOW
	reloc   87 offset  a25 [5a25] HIGHLOW
	reloc   88 offset  a42 [5a42] HIGHLOW
	reloc   89 offset  a5f [5a5f] HIGHLOW
	reloc   90 offset  a7c [5a7c] HIGHLOW
	reloc   91 offset  a99 [5a99] HIGHLOW
	reloc   92 offset  ae7 [5ae7] HIGHLOW
	reloc   93 offset  b34 [5b34] HIGHLOW
	reloc   94 offset  b38 [5b38] HIGHLOW
	reloc   95 offset  b3c [5b3c] HIGHLOW
	reloc   96 offset  b40 [5b40] HIGHLOW
	reloc   97 offset  b44 [5b44] HIGHLOW
	reloc   98 offset  b48 [5b48] HIGHLOW
	reloc   99 offset  b4c [5b4c] HIGHLOW
	reloc  100 offset  b50 [5b50] HIGHLOW
	reloc  101 offset  b54 [5b54] HIGHLOW
	reloc  102 offset  b58 [5b58] HIGHLOW
	reloc  103 offset  b5c [5b5c] HIGHLOW
	reloc  104 offset  b87 [5b87] HIGHLOW
	reloc  105 offset  b8d [5b8d] HIGHLOW
	reloc  106 offset  b94 [5b94] HIGHLOW
	reloc  107 offset  b9c [5b9c] HIGHLOW
	reloc  108 offset  ba7 [5ba7] HIGHLOW
	reloc  109 offset  bb5 [5bb5] HIGHLOW
	reloc  110 offset  bbe [5bbe] HIGHLOW
	reloc  111 offset  bc4 [5bc4] HIGHLOW
	reloc  112 offset  bd3 [5bd3] HIGHLOW
	reloc  113 offset  be4 [5be4] HIGHLOW
	reloc  114 offset  bec [5bec] HIGHLOW
	reloc  115 offset  bf9 [5bf9] HIGHLOW
	reloc  116 offset  c19 [5c19] HIGHLOW
	reloc  117 offset  c23 [5c23] HIGHLOW
	reloc  118 offset  c42 [5c42] HIGHLOW
	reloc  119 offset  c71 [5c71] HIGHLOW
	reloc  120 offset  c83 [5c83] HIGHLOW
	reloc  121 offset  c91 [5c91] HIGHLOW
	reloc  122 offset  cbc [5cbc] HIGHLOW
	reloc  123 offset  cc3 [5cc3] HIGHLOW
	reloc  124 offset  ce0 [5ce0] HIGHLOW
	reloc  125 offset  d06 [5d06] HIGHLOW
	reloc  126 offset  d13 [5d13] HIGHLOW
	reloc  127 offset  d1a [5d1a] HIGHLOW
	reloc  128 offset  d24 [5d24] HIGHLOW
	reloc  129 offset  d53 [5d53] HIGHLOW
	reloc  130 offset  d5f [5d5f] HIGHLOW
	reloc  131 offset  d80 [5d80] HIGHLOW
	reloc  132 offset  d93 [5d93] HIGHLOW
	reloc  133 offset  d99 [5d99] HIGHLOW
	reloc  134 offset  da0 [5da0] HIGHLOW
	reloc  135 offset  da7 [5da7] HIGHLOW
	reloc  136 offset  dae [5dae] HIGHLOW
	reloc  137 offset  db5 [5db5] HIGHLOW
	reloc  138 offset  dc1 [5dc1] HIGHLOW
	reloc  139 offset  dcf [5dcf] HIGHLOW
	reloc  140 offset  de2 [5de2] HIGHLOW
	reloc  141 offset  df2 [5df2] HIGHLOW
	reloc  142 offset  df8 [5df8] HIGHLOW
	reloc  143 offset  dfd [5dfd] HIGHLOW
	reloc  144 offset  e02 [5e02] HIGHLOW
	reloc  145 offset  e07 [5e07] HIGHLOW
	reloc  146 offset  e0c [5e0c] HIGHLOW
	reloc  147 offset  e11 [5e11] HIGHLOW
	reloc  148 offset  e16 [5e16] HIGHLOW
	reloc  149 offset  e1e [5e1e] HIGHLOW
	reloc  150 offset  e2c [5e2c] HIGHLOW
	reloc  151 offset  e32 [5e32] HIGHLOW
	reloc  152 offset  e38 [5e38] HIGHLOW
	reloc  153 offset  e3d [5e3d] HIGHLOW
	reloc  154 offset  e43 [5e43] HIGHLOW
	reloc  155 offset  e49 [5e49] HIGHLOW
	reloc  156 offset  e4e [5e4e] HIGHLOW
	reloc  157 offset  e54 [5e54] HIGHLOW
	reloc  158 offset  e5f [5e5f] HIGHLOW
	reloc  159 offset  e66 [5e66] HIGHLOW
	reloc  160 offset  e82 [5e82] HIGHLOW
	reloc  161 offset  e93 [5e93] HIGHLOW
	reloc  162 offset  ec7 [5ec7] HIGHLOW
	reloc  163 offset  ed5 [5ed5] HIGHLOW
	reloc  164 offset  edf [5edf] HIGHLOW
	reloc  165 offset  ee5 [5ee5] HIGHLOW
	reloc  166 offset  eea [5eea] HIGHLOW
	reloc  167 offset  ef5 [5ef5] HIGHLOW
	reloc  168 offset  eff [5eff] HIGHLOW
	reloc  169 offset  f05 [5f05] HIGHLOW
	reloc  170 offset  f1a [5f1a] HIGHLOW
	reloc  171 offset  f38 [5f38] HIGHLOW
	reloc  172 offset  f3f [5f3f] HIGHLOW
	reloc  173 offset  f46 [5f46] HIGHLOW
	reloc  174 offset  f5d [5f5d] HIGHLOW
	reloc  175 offset  f62 [5f62] HIGHLOW
	reloc  176 offset  f75 [5f75] HIGHLOW
	reloc  177 offset  f7d [5f7d] HIGHLOW
	reloc  178 offset  f85 [5f85] HIGHLOW
	reloc  179 offset  f8a [5f8a] HIGHLOW
	reloc  180 offset  f91 [5f91] HIGHLOW
	reloc  181 offset  f98 [5f98] HIGHLOW
	reloc  182 offset  f9f [5f9f] HIGHLOW
	reloc  183 offset  fa7 [5fa7] HIGHLOW
	reloc  184 offset  fad [5fad] HIGHLOW
	reloc  185 offset  fb5 [5fb5] HIGHLOW
	reloc  186 offset  fbb [5fbb] HIGHLOW
	reloc  187 offset  fc1 [5fc1] HIGHLOW
	reloc  188 offset  fc8 [5fc8] HIGHLOW
	reloc  189 offset  fce [5fce] HIGHLOW
	reloc  190 offset  fd4 [5fd4] HIGHLOW
	reloc  191 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   3d [603d] HIGHLOW
	reloc    1 offset   4f [604f] HIGHLOW
	reloc    2 offset   91 [6091] HIGHLOW
	reloc    3 offset   a5 [60a5] HIGHLOW
	reloc    4 offset   aa [60aa] HIGHLOW
	reloc    5 offset   d0 [60d0] HIGHLOW
	reloc    6 offset  139 [6139] HIGHLOW
	reloc    7 offset  140 [6140] HIGHLOW
	reloc    8 offset  14d [614d] HIGHLOW
	reloc    9 offset  173 [6173] HIGHLOW
	reloc   10 offset  17d [617d] HIGHLOW
	reloc   11 offset  19b [619b] HIGHLOW
	reloc   12 offset  219 [6219] HIGHLOW
	reloc   13 offset  226 [6226] HIGHLOW
	reloc   14 offset  24e [624e] HIGHLOW
	reloc   15 offset  265 [6265] HIGHLOW
	reloc   16 offset  26e [626e] HIGHLOW
	reloc   17 offset  276 [6276] HIGHLOW
	reloc   18 offset  284 [6284] HIGHLOW
	reloc   19 offset  28e [628e] HIGHLOW
	reloc   20 offset  29c [629c] HIGHLOW
	reloc   21 offset  2a6 [62a6] HIGHLOW
	reloc   22 offset  2b1 [62b1] HIGHLOW
	reloc   23 offset  2ef [62ef] HIGHLOW
	reloc   24 offset  301 [6301] HIGHLOW
	reloc   25 offset  307 [6307] HIGHLOW
	reloc   26 offset  398 [6398] HIGHLOW
	reloc   27 offset  3b9 [63b9] HIGHLOW
	reloc   28 offset  406 [6406] HIGHLOW
	reloc   29 offset  40a [640a] HIGHLOW
	reloc   30 offset  40e [640e] HIGHLOW
	reloc   31 offset  412 [6412] HIGHLOW
	reloc   32 offset  416 [6416] HIGHLOW
	reloc   33 offset  41a [641a] HIGHLOW
	reloc   34 offset  41e [641e] HIGHLOW
	reloc   35 offset  422 [6422] HIGHLOW
	reloc   36 offset  426 [6426] HIGHLOW
	reloc   37 offset  42a [642a] HIGHLOW
	reloc   38 offset  42e [642e] HIGHLOW
	reloc   39 offset  432 [6432] HIGHLOW
	reloc   40 offset  436 [6436] HIGHLOW
	reloc   41 offset  43a [643a] HIGHLOW
	reloc   42 offset  43e [643e] HIGHLOW
	reloc   43 offset  442 [6442] HIGHLOW
	reloc   44 offset  446 [6446] HIGHLOW
	reloc   45 offset  44a [644a] HIGHLOW
	reloc   46 offset  44e [644e] HIGHLOW
	reloc   47 offset  452 [6452] HIGHLOW
	reloc   48 offset  456 [6456] HIGHLOW
	reloc   49 offset  45a [645a] HIGHLOW
	reloc   50 offset  45e [645e] HIGHLOW
	reloc   51 offset  462 [6462] HIGHLOW
	reloc   52 offset  472 [6472] HIGHLOW
	reloc   53 offset  47b [647b] HIGHLOW
	reloc   54 offset  48c [648c] HIGHLOW
	reloc   55 offset  4f7 [64f7] HIGHLOW
	reloc   56 offset  4fc [64fc] HIGHLOW
	reloc   57 offset  507 [6507] HIGHLOW
	reloc   58 offset  50e [650e] HIGHLOW
	reloc   59 offset  51e [651e] HIGHLOW
	reloc   60 offset  525 [6525] HIGHLOW
	reloc   61 offset  535 [6535] HIGHLOW
	reloc   62 offset  53c [653c] HIGHLOW
	reloc   63 offset  574 [6574] HIGHLOW
	reloc   64 offset  57d [657d] HIGHLOW
	reloc   65 offset  589 [6589] HIGHLOW
	reloc   66 offset  5a4 [65a4] HIGHLOW
	reloc   67 offset  5ae [65ae] HIGHLOW
	reloc   68 offset  5b7 [65b7] HIGHLOW
	reloc   69 offset  654 [6654] HIGHLOW
	reloc   70 offset  667 [6667] HIGHLOW
	reloc   71 offset  677 [6677] HIGHLOW
	reloc   72 offset  6a3 [66a3] HIGHLOW
	reloc   73 offset  6c0 [66c0] HIGHLOW
	reloc   74 offset  6fb [66fb] HIGHLOW
	reloc   75 offset  708 [6708] HIGHLOW
	reloc   76 offset  718 [6718] HIGHLOW
	reloc   77 offset  723 [6723] HIGHLOW
	reloc   78 offset  74a [674a] HIGHLOW
	reloc   79 offset  75b [675b] HIGHLOW
	reloc   80 offset  774 [6774] HIGHLOW
	reloc   81 offset  793 [6793] HIGHLOW
	reloc   82 offset  79a [679a] HIGHLOW
	reloc   83 offset  7b1 [67b1] HIGHLOW
	reloc   84 offset  7bf [67bf] HIGHLOW
	reloc   85 offset  7ce [67ce] HIGHLOW
	reloc   86 offset  7d8 [67d8] HIGHLOW
	reloc   87 offset  7f2 [67f2] HIGHLOW
	reloc   88 offset  7fb [67fb] HIGHLOW
	reloc   89 offset  80d [680d] HIGHLOW
	reloc   90 offset  817 [6817] HIGHLOW
	reloc   91 offset  832 [6832] HIGHLOW
	reloc   92 offset  83a [683a] HIGHLOW
	reloc   93 offset  859 [6859] HIGHLOW
	reloc   94 offset  86e [686e] HIGHLOW
	reloc   95 offset  897 [6897] HIGHLOW
	reloc   96 offset  8c1 [68c1] HIGHLOW
	reloc   97 offset  8fc [68fc] HIGHLOW
	reloc   98 offset  92f [692f] HIGHLOW
	reloc   99 offset  96b [696b] HIGHLOW
	reloc  100 offset  98d [698d] HIGHLOW
	reloc  101 offset  996 [6996] HIGHLOW
	reloc  102 offset  9a9 [69a9] HIGHLOW
	reloc  103 offset  9c8 [69c8] HIGHLOW
	reloc  104 offset  9cf [69cf] HIGHLOW
	reloc  105 offset  9fe [69fe] HIGHLOW
	reloc  106 offset  a1e [6a1e] HIGHLOW
	reloc  107 offset  a31 [6a31] HIGHLOW
	reloc  108 offset  a4f [6a4f] HIGHLOW
	reloc  109 offset  a7f [6a7f] HIGHLOW
	reloc  110 offset  aba [6aba] HIGHLOW
	reloc  111 offset  ac9 [6ac9] HIGHLOW
	reloc  112 offset  ae6 [6ae6] HIGHLOW
	reloc  113 offset  af6 [6af6] HIGHLOW
	reloc  114 offset  b0d [6b0d] HIGHLOW
	reloc  115 offset  b75 [6b75] HIGHLOW
	reloc  116 offset  b9b [6b9b] HIGHLOW
	reloc  117 offset  ba5 [6ba5] HIGHLOW
	reloc  118 offset  bed [6bed] HIGHLOW
	reloc  119 offset  c49 [6c49] HIGHLOW
	reloc  120 offset  c56 [6c56] HIGHLOW
	reloc  121 offset  c70 [6c70] HIGHLOW
	reloc  122 offset  ca5 [6ca5] HIGHLOW
	reloc  123 offset  cc6 [6cc6] HIGHLOW
	reloc  124 offset  cd0 [6cd0] HIGHLOW
	reloc  125 offset  cde [6cde] HIGHLOW
	reloc  126 offset  ce4 [6ce4] HIGHLOW
	reloc  127 offset  d00 [6d00] HIGHLOW
	reloc  128 offset  d2a [6d2a] HIGHLOW
	reloc  129 offset  d30 [6d30] HIGHLOW
	reloc  130 offset  d47 [6d47] HIGHLOW
	reloc  131 offset  d56 [6d56] HIGHLOW
	reloc  132 offset  d88 [6d88] HIGHLOW
	reloc  133 offset  d8f [6d8f] HIGHLOW
	reloc  134 offset  d99 [6d99] HIGHLOW
	reloc  135 offset  d9f [6d9f] HIGHLOW
	reloc  136 offset  e0a [6e0a] HIGHLOW
	reloc  137 offset  e0f [6e0f] HIGHLOW
	reloc  138 offset  e49 [6e49] HIGHLOW
	reloc  139 offset  e73 [6e73] HIGHLOW
	reloc  140 offset  e79 [6e79] HIGHLOW
	reloc  141 offset  e8d [6e8d] HIGHLOW
	reloc  142 offset  e97 [6e97] HIGHLOW
	reloc  143 offset  e9c [6e9c] HIGHLOW
	reloc  144 offset  ea5 [6ea5] HIGHLOW
	reloc  145 offset  eaf [6eaf] HIGHLOW
	reloc  146 offset  eb5 [6eb5] HIGHLOW
	reloc  147 offset  ebe [6ebe] HIGHLOW
	reloc  148 offset  ecd [6ecd] HIGHLOW
	reloc  149 offset  efc [6efc] HIGHLOW
	reloc  150 offset  f40 [6f40] HIGHLOW
	reloc  151 offset  f93 [6f93] HIGHLOW
	reloc  152 offset  fa0 [6fa0] HIGHLOW
	reloc  153 offset  ff2 [6ff2] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   56 [7056] HIGHLOW
	reloc    1 offset   67 [7067] HIGHLOW
