
msftedit.dll:     file format pei-i386
msftedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49323dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00074c00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00073dc2
BaseOfCode		00001000
BaseOfData		00076000
ImageBase		492b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00086000
SizeOfHeaders		00000400
CheckSum		00091a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000759f0 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0007439c 00000078 Import Directory [parts of .idata]
Entry 2 00077000 0000afa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00082000 00002e44 Base Relocation Directory [.reloc]
Entry 6 00001450 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000007c Bound Import Directory
Entry c 00001000 00000444 Import Address Table Directory
Entry d 0007414c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4932439c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007439c	00074834 ffffffff ffffffff 000748b0 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	748a0	  182  _adjust_fdiv	4cf223d8
	reloc  582 offset  f30 [3f30] HIGHLOW
	reloc  583 offset  f38 [3f38] HIGHLOW
	reloc  584 offset  f40 [3f40] HIGHLOW
	reloc  585 offset  f48 [3f48] HIGHLOW
	reloc  586 offset  f50 [3f50] HIGHLOW
	reloc  587 offset  f58 [3f58] HIGHLOW
	reloc  588 offset  f60 [3f60] HIGHLOW
	reloc  589 offset  f68 [3f68] HIGHLOW
	reloc  590 offset  f70 [3f70] HIGHLOW
	reloc  591 offset  f78 [3f78] HIGHLOW
	reloc  592 offset  f80 [3f80] HIGHLOW
	reloc  593 offset  f88 [3f88] HIGHLOW
	reloc  594 offset  f90 [3f90] HIGHLOW
	reloc  595 offset  f98 [3f98] HIGHLOW
	reloc  596 offset  fa0 [3fa0] HIGHLOW
	reloc  597 offset  fa8 [3fa8] HIGHLOW
	reloc  598 offset  fb0 [3fb0] HIGHLOW
	reloc  599 offset  fb8 [3fb8] HIGHLOW
	reloc  600 offset  fc0 [3fc0] HIGHLOW
	reloc  601 offset  fc8 [3fc8] HIGHLOW
	reloc  602 offset  fd0 [3fd0] HIGHLOW
	reloc  603 offset  fd8 [3fd8] HIGHLOW
	reloc  604 offset  fe0 [3fe0] HIGHLOW
	reloc  605 offset  fe8 [3fe8] HIGHLOW
	reloc  606 offset  ff0 [3ff0] HIGHLOW
	reloc  607 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   18 [4018] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   28 [4028] HIGHLOW
	reloc    6 offset   30 [4030] HIGHLOW
	reloc    7 offset   38 [4038] HIGHLOW
	reloc    8 offset   40 [4040] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   50 [4050] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   60 [4060] HIGHLOW
	reloc   13 offset   68 [4068] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   80 [4080] HIGHLOW
	reloc   17 offset   88 [4088] HIGHLOW
	reloc   18 offset   90 [4090] HIGHLOW
	reloc   19 offset   98 [4098] HIGHLOW
	reloc   20 offset   a0 [40a0] HIGHLOW
	reloc   21 offset   a8 [40a8] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b8 [40b8] HIGHLOW
	reloc   24 offset   c0 [40c0] HIGHLOW
	reloc   25 offset   c8 [40c8] HIGHLOW
	reloc   26 offset   d0 [40d0] HIGHLOW
	reloc   27 offset   d8 [40d8] HIGHLOW
	reloc   28 offset   e0 [40e0] HIGHLOW
	reloc   29 offset   e8 [40e8] HIGHLOW
	reloc   30 offset   f0 [40f0] HIGHLOW
	reloc   31 offset   f8 [40f8] HIGHLOW
	reloc   32 offset  100 [4100] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  110 [4110] HIGHLOW
	reloc   35 offset  118 [4118] HIGHLOW
	reloc   36 offset  120 [4120] HIGHLOW
	reloc   37 offset  128 [4128] HIGHLOW
	reloc   38 offset  130 [4130] HIGHLOW
	reloc   39 offset  138 [4138] HIGHLOW
	reloc   40 offset  140 [4140] HIGHLOW
	reloc   41 offset  148 [4148] HIGHLOW
	reloc   42 offset  150 [4150] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  160 [4160] HIGHLOW
	reloc   45 offset  168 [4168] HIGHLOW
	reloc   46 offset  170 [4170] HIGHLOW
	reloc   47 offset  178 [4178] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  188 [4188] HIGHLOW
	reloc   50 offset  190 [4190] HIGHLOW
	reloc   51 offset  198 [4198] HIGHLOW
	reloc   52 offset  1a0 [41a0] HIGHLOW
	reloc   53 offset  1a8 [41a8] HIGHLOW
	reloc   54 offset  1b0 [41b0] HIGHLOW
	reloc   55 offset  1b8 [41b8] HIGHLOW
	reloc   56 offset  1c0 [41c0] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1d0 [41d0] HIGHLOW
	reloc   59 offset  1d8 [41d8] HIGHLOW
	reloc   60 offset  1e0 [41e0] HIGHLOW
	reloc   61 offset  1e8 [41e8] HIGHLOW
	reloc   62 offset  1f0 [41f0] HIGHLOW
	reloc   63 offset  1f8 [41f8] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  208 [4208] HIGHLOW
	reloc   66 offset  210 [4210] HIGHLOW
	reloc   67 offset  218 [4218] HIGHLOW
	reloc   68 offset  220 [4220] HIGHLOW
	reloc   69 offset  228 [4228] HIGHLOW
	reloc   70 offset  230 [4230] HIGHLOW
	reloc   71 offset  238 [4238] HIGHLOW
	reloc   72 offset  240 [4240] HIGHLOW
	reloc   73 offset  248 [4248] HIGHLOW
	reloc   74 offset  250 [4250] HIGHLOW
	reloc   75 offset  258 [4258] HIGHLOW
	reloc   76 offset  260 [4260] HIGHLOW
	reloc   77 offset  268 [4268] HIGHLOW
	reloc   78 offset  270 [4270] HIGHLOW
	reloc   79 offset  278 [4278] HIGHLOW
	reloc   80 offset  280 [4280] HIGHLOW
	reloc   81 offset  288 [4288] HIGHLOW
	reloc   82 offset  290 [4290] HIGHLOW
	reloc   83 offset  298 [4298] HIGHLOW
	reloc   84 offset  2a0 [42a0] HIGHLOW
	reloc   85 offset  2a8 [42a8] HIGHLOW
	reloc   86 offset  2b0 [42b0] HIGHLOW
	reloc   87 offset  2b8 [42b8] HIGHLOW
	reloc   88 offset  2c0 [42c0] HIGHLOW
	reloc   89 offset  2c8 [42c8] HIGHLOW
	reloc   90 offset  2d0 [42d0] HIGHLOW
	reloc   91 offset  2d8 [42d8] HIGHLOW
	reloc   92 offset  2e0 [42e0] HIGHLOW
	reloc   93 offset  2e8 [42e8] HIGHLOW
	reloc   94 offset  2f0 [42f0] HIGHLOW
	reloc   95 offset  2f8 [42f8] HIGHLOW
	reloc   96 offset  300 [4300] HIGHLOW
	reloc   97 offset  308 [4308] HIGHLOW
	reloc   98 offset  310 [4310] HIGHLOW
	reloc   99 offset  318 [4318] HIGHLOW
	reloc  100 offset  320 [4320] HIGHLOW
	reloc  101 offset  328 [4328] HIGHLOW
	reloc  102 offset  330 [4330] HIGHLOW
	reloc  103 offset  338 [4338] HIGHLOW
	reloc  104 offset  340 [4340] HIGHLOW
	reloc  105 offset  348 [4348] HIGHLOW
	reloc  106 offset  350 [4350] HIGHLOW
	reloc  107 offset  358 [4358] HIGHLOW
	reloc  108 offset  360 [4360] HIGHLOW
	reloc  109 offset  368 [4368] HIGHLOW
	reloc  110 offset  370 [4370] HIGHLOW
	reloc  111 offset  378 [4378] HIGHLOW
	reloc  112 offset  380 [4380] HIGHLOW
	reloc  113 offset  388 [4388] HIGHLOW
	reloc  114 offset  390 [4390] HIGHLOW
	reloc  115 offset  398 [4398] HIGHLOW
	reloc  116 offset  3a0 [43a0] HIGHLOW
	reloc  117 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset  3e0 [53e0] HIGHLOW
	reloc    1 offset  3e8 [53e8] HIGHLOW
	reloc    2 offset  3f0 [53f0] HIGHLOW
	reloc    3 offset  43c [543c] HIGHLOW
	reloc    4 offset  440 [5440] HIGHLOW
	reloc    5 offset  444 [5444] HIGHLOW
	reloc    6 offset  448 [5448] HIGHLOW
	reloc    7 offset  450 [5450] HIGHLOW
	reloc    8 offset  454 [5454] HIGHLOW
	reloc    9 offset  458 [5458] HIGHLOW
	reloc   10 offset  45c [545c] HIGHLOW
	reloc   11 offset  460 [5460] HIGHLOW
	reloc   12 offset  464 [5464] HIGHLOW
	reloc   13 offset  468 [5468] HIGHLOW
	reloc   14 offset  46c [546c] HIGHLOW
	reloc   15 offset  470 [5470] HIGHLOW
	reloc   16 offset  474 [5474] HIGHLOW
	reloc   17 offset  478 [5478] HIGHLOW
	reloc   18 offset  47c [547c] HIGHLOW
	reloc   19 offset  480 [5480] HIGHLOW
	reloc   20 offset  484 [5484] HIGHLOW
	reloc   21 offset  488 [5488] HIGHLOW
	reloc   22 offset  48c [548c] HIGHLOW
	reloc   23 offset  490 [5490] HIGHLOW
	reloc   24 offset  494 [5494] HIGHLOW
	reloc   25 offset  498 [5498] HIGHLOW
	reloc   26 offset  49c [549c] HIGHLOW
	reloc   27 offset  4a0 [54a0] HIGHLOW
	reloc   28 offset  4a4 [54a4] HIGHLOW
	reloc   29 offset  4a8 [54a8] HIGHLOW
	reloc   30 offset  4ac [54ac] HIGHLOW
	reloc   31 offset  4b0 [54b0] HIGHLOW
	reloc   32 offset  4b4 [54b4] HIGHLOW
	reloc   33 offset  4b8 [54b8] HIGHLOW
	reloc   34 offset  4bc [54bc] HIGHLOW
	reloc   35 offset  4c0 [54c0] HIGHLOW
	reloc   36 offset  4c4 [54c4] HIGHLOW
	reloc   37 offset  4c8 [54c8] HIGHLOW
	reloc   38 offset  4cc [54cc] HIGHLOW
	reloc   39 offset  4d0 [54d0] HIGHLOW
	reloc   40 offset  4d4 [54d4] HIGHLOW
	reloc   41 offset  4d8 [54d8] HIGHLOW
	reloc   42 offset  4dc [54dc] HIGHLOW
	reloc   43 offset  4e0 [54e0] HIGHLOW
	reloc   44 offset  4e4 [54e4] HIGHLOW
	reloc   45 offset  4e8 [54e8] HIGHLOW
	reloc   46 offset  4ec [54ec] HIGHLOW
	reloc   47 offset  4f0 [54f0] HIGHLOW
	reloc   48 offset  4f4 [54f4] HIGHLOW
	reloc   49 offset  4f8 [54f8] HIGHLOW
	reloc   50 offset  4fc [54fc] HIGHLOW
	reloc   51 offset  500 [5500] HIGHLOW
	reloc   52 offset  504 [5504] HIGHLOW
	reloc   53 offset  508 [5508] HIGHLOW
	reloc   54 offset  50c [550c] HIGHLOW
	reloc   55 offset  510 [5510] HIGHLOW
	reloc   56 offset  514 [5514] HIGHLOW
	reloc   57 offset  518 [5518] HIGHLOW
	reloc   58 offset  51c [551c] HIGHLOW
	reloc   59 offset  520 [5520] HIGHLOW
	reloc   60 offset  524 [5524] HIGHLOW
	reloc   61 offset  528 [5528] HIGHLOW
	reloc   62 offset  52c [552c] HIGHLOW
	reloc   63 offset  530 [5530] HIGHLOW
	reloc   64 offset  534 [5534] HIGHLOW
	reloc   65 offset  538 [5538] HIGHLOW
	reloc   66 offset  53c [553c] HIGHLOW
	reloc   67 offset  540 [5540] HIGHLOW
	reloc   68 offset  544 [5544] HIGHLOW
	reloc   69 offset  548 [5548] HIGHLOW
	reloc   70 offset  54c [554c] HIGHLOW
	reloc   71 offset  550 [5550] HIGHLOW
	reloc   72 offset  554 [5554] HIGHLOW
	reloc   73 offset  558 [5558] HIGHLOW
	reloc   74 offset  55c [555c] HIGHLOW
	reloc   75 offset  560 [5560] HIGHLOW
	reloc   76 offset  564 [5564] HIGHLOW
	reloc   77 offset  568 [5568] HIGHLOW
	reloc   78 offset  56c [556c] HIGHLOW
	reloc   79 offset  570 [5570] HIGHLOW
	reloc   80 offset  578 [5578] HIGHLOW
	reloc   81 offset  57c [557c] HIGHLOW
	reloc   82 offset  580 [5580] HIGHLOW
	reloc   83 offset  600 [5600] HIGHLOW
	reloc   84 offset  604 [5604] HIGHLOW
	reloc   85 offset  608 [5608] HIGHLOW
	reloc   86 offset  60c [560c] HIGHLOW
	reloc   87 offset  610 [5610] HIGHLOW
	reloc   88 offset  614 [5614] HIGHLOW
	reloc   89 offset  618 [5618] HIGHLOW
	reloc   90 offset  61c [561c] HIGHLOW
	reloc   91 offset  620 [5620] HIGHLOW
	reloc   92 offset  624 [5624] HIGHLOW
	reloc   93 offset  628 [5628] HIGHLOW
	reloc   94 offset  62c [562c] HIGHLOW
	reloc   95 offset  630 [5630] HIGHLOW
	reloc   96 offset  634 [5634] HIGHLOW
	reloc   97 offset  638 [5638] HIGHLOW
	reloc   98 offset  63c [563c] HIGHLOW
	reloc   99 offset  640 [5640] HIGHLOW
	reloc  100 offset  644 [5644] HIGHLOW
	reloc  101 offset  648 [5648] HIGHLOW
	reloc  102 offset  64c [564c] HIGHLOW
	reloc  103 offset  650 [5650] HIGHLOW
	reloc  104 offset  654 [5654] HIGHLOW
	reloc  105 offset  658 [5658] HIGHLOW
	reloc  106 offset  65c [565c] HIGHLOW
	reloc  107 offset  660 [5660] HIGHLOW
	reloc  108 offset  664 [5664] HIGHLOW
	reloc  109 offset  668 [5668] HIGHLOW
	reloc  110 offset  66c [566c] HIGHLOW
	reloc  111 offset  670 [5670] HIGHLOW
	reloc  112 offset  674 [5674] HIGHLOW
	reloc  113 offset  678 [5678] HIGHLOW
	reloc  114 offset  67c [567c] HIGHLOW
	reloc  115 offset  680 [5680] HIGHLOW
	reloc  116 offset  684 [5684] HIGHLOW
	reloc  117 offset  688 [5688] HIGHLOW
	reloc  118 offset  68c [568c] HIGHLOW
	reloc  119 offset  690 [5690] HIGHLOW
	reloc  120 offset  694 [5694] HIGHLOW
	reloc  121 offset  698 [5698] HIGHLOW
	reloc  122 offset  69c [569c] HIGHLOW
	reloc  123 offset  6a0 [56a0] HIGHLOW
	reloc  124 offset  6a4 [56a4] HIGHLOW
	reloc  125 offset  6a8 [56a8] HIGHLOW
	reloc  126 offset  6ac [56ac] HIGHLOW
	reloc  127 offset  6b0 [56b0] HIGHLOW
	reloc  128 offset  6b4 [56b4] HIGHLOW
	reloc  129 offset  6b8 [56b8] HIGHLOW
	reloc  130 offset  6bc [56bc] HIGHLOW
	reloc  131 offset  6c0 [56c0] HIGHLOW
	reloc  132 offset  6c4 [56c4] HIGHLOW
	reloc  133 offset  6c8 [56c8] HIGHLOW
	reloc  134 offset  6cc [56cc] HIGHLOW
	reloc  135 offset  6d0 [56d0] HIGHLOW
	reloc  136 offset  6d4 [56d4] HIGHLOW
	reloc  137 offset  6d8 [56d8] HIGHLOW
	reloc  138 offset  6e0 [56e0] HIGHLOW
	reloc  139 offset  6e4 [56e4] HIGHLOW
	reloc  140 offset  6e8 [56e8] HIGHLOW
	reloc  141 offset  6ec [56ec] HIGHLOW
	reloc  142 offset  6f0 [56f0] HIGHLOW
	reloc  143 offset  6f4 [56f4] HIGHLOW
	reloc  144 offset  6f8 [56f8] HIGHLOW
	reloc  145 offset  6fc [56fc] HIGHLOW
	reloc  146 offset  700 [5700] HIGHLOW
	reloc  147 offset  704 [5704] HIGHLOW
	reloc  148 offset  708 [5708] HIGHLOW
	reloc  149 offset  70c [570c] HIGHLOW
	reloc  150 offset  710 [5710] HIGHLOW
	reloc  151 offset  714 [5714] HIGHLOW
	reloc  152 offset  718 [5718] HIGHLOW
	reloc  153 offset  71c [571c] HIGHLOW
	reloc  154 offset  720 [5720] HIGHLOW
	reloc  155 offset  724 [5724] HIGHLOW
	reloc  156 offset  728 [5728] HIGHLOW
	reloc  157 offset  72c [572c] HIGHLOW
	reloc  158 offset  730 [5730] HIGHLOW
	reloc  159 offset  734 [5734] HIGHLOW
	reloc  160 offset  738 [5738] HIGHLOW
	reloc  161 offset  73c [573c] HIGHLOW
	reloc  162 offset  740 [5740] HIGHLOW
	reloc  163 offset  744 [5744] HIGHLOW
	reloc  164 offset  748 [5748] HIGHLOW
	reloc  165 offset  74c [574c] HIGHLOW
	reloc  166 offset  750 [5750] HIGHLOW
	reloc  167 offset  754 [5754] HIGHLOW
	reloc  168 offset  758 [5758] HIGHLOW
	reloc  169 offset  75c [575c] HIGHLOW
	reloc  170 offset  760 [5760] HIGHLOW
	reloc  171 offset  764 [5764] HIGHLOW
	reloc  172 offset  768 [5768] HIGHLOW
	reloc  173 offset  76c [576c] HIGHLOW
	reloc  174 offset  770 [5770] HIGHLOW
	reloc  175 offset  774 [5774] HIGHLOW
	reloc  176 offset  778 [5778] HIGHLOW
	reloc  177 offset  77c [577c] HIGHLOW
	reloc  178 offset  780 [5780] HIGHLOW
	reloc  179 offset  784 [5784] HIGHLOW
	reloc  180 offset  788 [5788] HIGHLOW
	reloc  181 offset  78c [578c] HIGHLOW
	reloc  182 offset  790 [5790] HIGHLOW
	reloc  183 offset  794 [5794] HIGHLOW
	reloc  184 offset  798 [5798] HIGHLOW
	reloc  185 offset  79c [579c] HIGHLOW
	reloc  186 offset  7a0 [57a0] HIGHLOW
	reloc  187 offset  7a4 [57a4] HIGHLOW
	reloc  188 offset  7a8 [57a8] HIGHLOW
	reloc  189 offset  7ac [57ac] HIGHLOW
	reloc  190 offset  7b0 [57b0] HIGHLOW
	reloc  191 offset  7b4 [57b4] HIGHLOW
	reloc  192 offset  7b8 [57b8] HIGHLOW
	reloc  193 offset  7bc [57bc] HIGHLOW
	reloc  194 offset  7c0 [57c0] HIGHLOW
	reloc  195 offset  7c4 [57c4] HIGHLOW
	reloc  196 offset  7c8 [57c8] HIGHLOW
	reloc  197 offset  7cc [57cc] HIGHLOW
	reloc  198 offset  7d0 [57d0] HIGHLOW
	reloc  199 offset  7d4 [57d4] HIGHLOW
	reloc  200 offset  7f0 [57f0] HIGHLOW
	reloc  201 offset  7f4 [57f4] HIGHLOW
	reloc  202 offset  7f8 [57f8] HIGHLOW
	reloc  203 offset  7fc [57fc] HIGHLOW
	reloc  204 offset  800 [5800] HIGHLOW
	reloc  205 offset  804 [5804] HIGHLOW
	reloc  206 offset  808 [5808] HIGHLOW
	reloc  207 offset  80c [580c] HIGHLOW
	reloc  208 offset  810 [5810] HIGHLOW
	reloc  209 offset  814 [5814] HIGHLOW
	reloc  210 offset  818 [5818] HIGHLOW
	reloc  211 offset  81c [581c] HIGHLOW
	reloc  212 offset  820 [5820] HIGHLOW
	reloc  213 offset  824 [5824] HIGHLOW
	reloc  214 offset  828 [5828] HIGHLOW
	reloc  215 offset  82c [582c] HIGHLOW
	reloc  216 offset  840 [5840] HIGHLOW
	reloc  217 offset  844 [5844] HIGHLOW
	reloc  218 offset  924 [5924] HIGHLOW
	reloc  219 offset  928 [5928] HIGHLOW
	reloc  220 offset  92c [592c] HIGHLOW
	reloc  221 offset  958 [5958] HIGHLOW

Virtual Address: 00007000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   2d [702d] HIGHLOW
	reloc    1 offset   3c [703c] HIGHLOW
	reloc    2 offset   7e [707e] HIGHLOW
	reloc    3 offset   c2 [70c2] HIGHLOW
	reloc    4 offset  317 [7317] HIGHLOW
	reloc    5 offset  362 [7362] HIGHLOW
	reloc    6 offset  39b [739b] HIGHLOW
	reloc    7 offset  3b9 [73b9] HIGHLOW
	reloc    8 offset  3f4 [73f4] HIGHLOW
	reloc    9 offset  5da [75da] HIGHLOW
	reloc   10 offset  624 [7624] HIGHLOW
	reloc   11 offset  681 [7681] HIGHLOW
	reloc   12 offset  8dc [78dc] HIGHLOW
	reloc   13 offset  a1f [7a1f] HIGHLOW

Virtual Address: 00008000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   a1 [80a1] HIGHLOW
	reloc    1 offset   b9 [80b9] HIGHLOW
	reloc    2 offset   c0 [80c0] HIGHLOW
	reloc    3 offset   c7 [80c7] HIGHLOW
	reloc    4 offset   cc [80cc] HIGHLOW
	reloc    5 offset   de [80de] HIGHLOW
	reloc    6 offset   e4 [80e4] HIGHLOW
	reloc    7 offset   ef [80ef] HIGHLOW
	reloc    8 offset   f6 [80f6] HIGHLOW
	reloc    9 offset  21d [821d] HIGHLOW
	reloc   10 offset  252 [8252] HIGHLOW
	reloc   11 offset  259 [8259] HIGHLOW
	reloc   12 offset  276 [8276] HIGHLOW
	reloc   13 offset  27e [827e] HIGHLOW
	reloc   14 offset  28d [828d] HIGHLOW
	reloc   15 offset  294 [8294] HIGHLOW
	reloc   16 offset  607 [8607] HIGHLOW
	reloc   17 offset  690 [8690] HIGHLOW
	reloc   18 offset  6b3 [86b3] HIGHLOW
	reloc   19 offset  6f2 [86f2] HIGHLOW
	reloc   20 offset  73b [873b] HIGHLOW
	reloc   21 offset  75c [875c] HIGHLOW
	reloc   22 offset  824 [8824] HIGHLOW
	reloc   23 offset  953 [8953] HIGHLOW
	reloc   24 offset  a47 [8a47] HIGHLOW
	reloc   25 offset  b7d [8b7d] HIGHLOW
	reloc   26 offset  bbd [8bbd] HIGHLOW
	reloc   27 offset  c63 [8c63] HIGHLOW
	reloc   28 offset  d4f [8d4f] HIGHLOW
	reloc   29 offset  d5c [8d5c] HIGHLOW
	reloc   30 offset  f35 [8f35] HIGHLOW
	reloc   31 offset  f48 [8f48] HIGHLOW
	reloc   32 offset  f5b [8f5b] HIGHLOW
	reloc   33 offset  f7b [8f7b] HIGHLOW
	reloc   34 offset  f89 [8f89] HIGHLOW
	reloc   35 offset  f90 [8f90] HIGHLOW
	reloc   36 offset  fa0 [8fa0] HIGHLOW
	reloc   37 offset  fe9 [8fe9] HIGHLOW
	reloc   38 offset  ff0 [8ff0] HIGHLOW
	reloc   39 offset  ff7 [8ff7] HIGHLOW
	reloc   40 offset  ffd [8ffd] HIGHLOW
	reloc   41 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   d8 [90d8] HIGHLOW
	reloc    1 offset   e9 [90e9] HIGHLOW
	reloc    2 offset  104 [9104] HIGHLOW
	reloc    3 offset  115 [9115] HIGHLOW
	reloc    4 offset  14e [914e] HIGHLOW
	reloc    5 offset  27a [927a] HIGHLOW
	reloc    6 offset  32a [932a] HIGHLOW
	reloc    7 offset  37d [937d] HIGHLOW
	reloc    8 offset  383 [9383] HIGHLOW
	reloc    9 offset  39a [939a] HIGHLOW
	reloc   10 offset  3a0 [93a0] HIGHLOW
	reloc   11 offset  426 [9426] HIGHLOW
	reloc   12 offset  646 [9646] HIGHLOW
	reloc   13 offset  6a0 [96a0] HIGHLOW
	reloc   14 offset  80e [980e] HIGHLOW
	reloc   15 offset  83b [983b] HIGHLOW
	reloc   16 offset  888 [9888] HIGHLOW
	reloc   17 offset  8b6 [98b6] HIGHLOW
	reloc   18 offset  9a2 [99a2] HIGHLOW
	reloc   19 offset  9e3 [99e3] HIGHLOW
	reloc   20 offset  9fc [99fc] HIGHLOW
	reloc   21 offset  a13 [9a13] HIGHLOW
	reloc   22 offset  a51 [9a51] HIGHLOW
	reloc   23 offset  b21 [9b21] HIGHLOW
	reloc   24 offset  b4a [9b4a] HIGHLOW
	reloc   25 offset  cd1 [9cd1] HIGHLOW
	reloc   26 offset  cdc [9cdc] HIGHLOW
	reloc   27 offset  cf0 [9cf0] HIGHLOW
	reloc   28 offset  cfc [9cfc] HIGHLOW
	reloc   29 offset  d2c [9d2c] HIGHLOW
	reloc   30 offset  d43 [9d43] HIGHLOW
	reloc   31 offset  d5d [9d5d] HIGHLOW
	reloc   32 offset  d6b [9d6b] HIGHLOW
	reloc   33 offset  d85 [9d85] HIGHLOW
	reloc   34 offset  dba [9dba] HIGHLOW
	reloc   35 offset  e79 [9e79] HIGHLOW

Virtual Address: 0000a000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1c6 [a1c6] HIGHLOW
	reloc    1 offset  1df [a1df] HIGHLOW
	reloc    2 offset  1f3 [a1f3] HIGHLOW
	reloc    3 offset  246 [a246] HIGHLOW
	reloc    4 offset  250 [a250] HIGHLOW
	reloc    5 offset  257 [a257] HIGHLOW
	reloc    6 offset  26a [a26a] HIGHLOW
	reloc    7 offset  2b9 [a2b9] HIGHLOW
	reloc    8 offset  309 [a309] HIGHLOW
	reloc    9 offset  355 [a355] HIGHLOW
	reloc   10 offset  35e [a35e] HIGHLOW
	reloc   11 offset  378 [a378] HIGHLOW
	reloc   12 offset  3a1 [a3a1] HIGHLOW
	reloc   13 offset  41a [a41a] HIGHLOW
	reloc   14 offset  46c [a46c] HIGHLOW
	reloc   15 offset  84f [a84f] HIGHLOW
	reloc   16 offset  919 [a919] HIGHLOW
	reloc   17 offset  925 [a925] HIGHLOW
	reloc   18 offset  94a [a94a] HIGHLOW
	reloc   19 offset  a05 [aa05] HIGHLOW
	reloc   20 offset  a0e [aa0e] HIGHLOW
	reloc   21 offset  a15 [aa15] HIGHLOW
	reloc   22 offset  a1c [aa1c] HIGHLOW
	reloc   23 offset  a23 [aa23] HIGHLOW
	reloc   24 offset  a58 [aa58] HIGHLOW
	reloc   25 offset  a62 [aa62] HIGHLOW
	reloc   26 offset  a87 [aa87] HIGHLOW
	reloc   27 offset  aa1 [aaa1] HIGHLOW
	reloc   28 offset  b37 [ab37] HIGHLOW
	reloc   29 offset  cd8 [acd8] HIGHLOW
	reloc   30 offset  cee [acee] HIGHLOW
	reloc   31 offset  d4f [ad4f] HIGHLOW
	reloc   32 offset  d67 [ad67] HIGHLOW
	reloc   33 offset  ea5 [aea5] HIGHLOW
	reloc   34 offset  ed1 [aed1] HIGHLOW
	reloc   35 offset  fcd [afcd] HIGHLOW

Virtual Address: 0000b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   c2 [b0c2] HIGHLOW
	reloc    1 offset  19d [b19d] HIGHLOW
	reloc    2 offset  51d [b51d] HIGHLOW
	reloc    3 offset  530 [b530] HIGHLOW
	reloc    4 offset  549 [b549] HIGHLOW
	reloc    5 offset  65b [b65b] HIGHLOW
	reloc    6 offset  65f [b65f] HIGHLOW
