
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a589ec6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:15 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ec6
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5a580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029afe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb70 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f1b8 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000023e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001044 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058b8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 0001f0c0 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a59f1b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f1b8	0001f410 ffffffff ffffffff 0001f472 0000117c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb0c	   65  _CIpow	4cf0d200
	reloc   92 offset  540 [4540] HIGHLOW
	reloc   93 offset  544 [4544] HIGHLOW
	reloc   94 offset  548 [4548] HIGHLOW
	reloc   95 offset  560 [4560] HIGHLOW
	reloc   96 offset  564 [4564] HIGHLOW
	reloc   97 offset  568 [4568] HIGHLOW
	reloc   98 offset  580 [4580] HIGHLOW
	reloc   99 offset  584 [4584] HIGHLOW
	reloc  100 offset  588 [4588] HIGHLOW
	reloc  101 offset  5a0 [45a0] HIGHLOW
	reloc  102 offset  628 [4628] HIGHLOW
	reloc  103 offset  62c [462c] HIGHLOW
	reloc  104 offset  630 [4630] HIGHLOW
	reloc  105 offset  634 [4634] HIGHLOW
	reloc  106 offset  638 [4638] HIGHLOW
	reloc  107 offset  63c [463c] HIGHLOW
	reloc  108 offset  640 [4640] HIGHLOW
	reloc  109 offset  644 [4644] HIGHLOW
	reloc  110 offset  648 [4648] HIGHLOW
	reloc  111 offset  64c [464c] HIGHLOW
	reloc  112 offset  650 [4650] HIGHLOW
	reloc  113 offset  654 [4654] HIGHLOW
	reloc  114 offset  658 [4658] HIGHLOW
	reloc  115 offset  65c [465c] HIGHLOW
	reloc  116 offset  660 [4660] HIGHLOW
	reloc  117 offset  664 [4664] HIGHLOW
	reloc  118 offset  668 [4668] HIGHLOW
	reloc  119 offset  66c [466c] HIGHLOW
	reloc  120 offset  670 [4670] HIGHLOW
	reloc  121 offset  678 [4678] HIGHLOW
	reloc  122 offset  680 [4680] HIGHLOW
	reloc  123 offset  688 [4688] HIGHLOW
	reloc  124 offset  69c [469c] HIGHLOW
	reloc  125 offset  6a0 [46a0] HIGHLOW
	reloc  126 offset  6ac [46ac] HIGHLOW
	reloc  127 offset  6b0 [46b0] HIGHLOW
	reloc  128 offset  6bc [46bc] HIGHLOW
	reloc  129 offset  6c0 [46c0] HIGHLOW

Virtual Address: 00005000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset  200 [5200] HIGHLOW
	reloc    1 offset  204 [5204] HIGHLOW
	reloc    2 offset  208 [5208] HIGHLOW
	reloc    3 offset  20c [520c] HIGHLOW
	reloc    4 offset  210 [5210] HIGHLOW
	reloc    5 offset  214 [5214] HIGHLOW
	reloc    6 offset  218 [5218] HIGHLOW
	reloc    7 offset  21c [521c] HIGHLOW
	reloc    8 offset  220 [5220] HIGHLOW
	reloc    9 offset  224 [5224] HIGHLOW
	reloc   10 offset  228 [5228] HIGHLOW
	reloc   11 offset  22c [522c] HIGHLOW
	reloc   12 offset  230 [5230] HIGHLOW
	reloc   13 offset  234 [5234] HIGHLOW
	reloc   14 offset  238 [5238] HIGHLOW
	reloc   15 offset  23c [523c] HIGHLOW
	reloc   16 offset  240 [5240] HIGHLOW
	reloc   17 offset  244 [5244] HIGHLOW
	reloc   18 offset  248 [5248] HIGHLOW
	reloc   19 offset  24c [524c] HIGHLOW
	reloc   20 offset  250 [5250] HIGHLOW
	reloc   21 offset  254 [5254] HIGHLOW
	reloc   22 offset  258 [5258] HIGHLOW
	reloc   23 offset  25c [525c] HIGHLOW
	reloc   24 offset  260 [5260] HIGHLOW
	reloc   25 offset  264 [5264] HIGHLOW
	reloc   26 offset  268 [5268] HIGHLOW
	reloc   27 offset  26c [526c] HIGHLOW
	reloc   28 offset  270 [5270] HIGHLOW
	reloc   29 offset  274 [5274] HIGHLOW
	reloc   30 offset  278 [5278] HIGHLOW
	reloc   31 offset  27c [527c] HIGHLOW
	reloc   32 offset  280 [5280] HIGHLOW
	reloc   33 offset  284 [5284] HIGHLOW
	reloc   34 offset  288 [5288] HIGHLOW
	reloc   35 offset  28c [528c] HIGHLOW
	reloc   36 offset  290 [5290] HIGHLOW
	reloc   37 offset  294 [5294] HIGHLOW
	reloc   38 offset  298 [5298] HIGHLOW
	reloc   39 offset  29c [529c] HIGHLOW
	reloc   40 offset  2a0 [52a0] HIGHLOW
	reloc   41 offset  2a4 [52a4] HIGHLOW
	reloc   42 offset  2a8 [52a8] HIGHLOW
	reloc   43 offset  2ac [52ac] HIGHLOW
	reloc   44 offset  2b0 [52b0] HIGHLOW
	reloc   45 offset  2b4 [52b4] HIGHLOW
	reloc   46 offset  2b8 [52b8] HIGHLOW
	reloc   47 offset  2bc [52bc] HIGHLOW
	reloc   48 offset  2c0 [52c0] HIGHLOW
	reloc   49 offset  2c4 [52c4] HIGHLOW
	reloc   50 offset  2c8 [52c8] HIGHLOW
	reloc   51 offset  2cc [52cc] HIGHLOW
	reloc   52 offset  2d0 [52d0] HIGHLOW
	reloc   53 offset  2d4 [52d4] HIGHLOW
	reloc   54 offset  2d8 [52d8] HIGHLOW
	reloc   55 offset  2dc [52dc] HIGHLOW
	reloc   56 offset  2e0 [52e0] HIGHLOW
	reloc   57 offset  2e4 [52e4] HIGHLOW
	reloc   58 offset  2e8 [52e8] HIGHLOW
	reloc   59 offset  2ec [52ec] HIGHLOW
	reloc   60 offset  2f0 [52f0] HIGHLOW
	reloc   61 offset  2f4 [52f4] HIGHLOW
	reloc   62 offset  2f8 [52f8] HIGHLOW
	reloc   63 offset  300 [5300] HIGHLOW
	reloc   64 offset  304 [5304] HIGHLOW
	reloc   65 offset  308 [5308] HIGHLOW
	reloc   66 offset  30c [530c] HIGHLOW
	reloc   67 offset  310 [5310] HIGHLOW
	reloc   68 offset  314 [5314] HIGHLOW
	reloc   69 offset  318 [5318] HIGHLOW
	reloc   70 offset  31c [531c] HIGHLOW
	reloc   71 offset  320 [5320] HIGHLOW
	reloc   72 offset  324 [5324] HIGHLOW
	reloc   73 offset  328 [5328] HIGHLOW
	reloc   74 offset  32c [532c] HIGHLOW
	reloc   75 offset  330 [5330] HIGHLOW
	reloc   76 offset  334 [5334] HIGHLOW
	reloc   77 offset  338 [5338] HIGHLOW
	reloc   78 offset  33c [533c] HIGHLOW
	reloc   79 offset  340 [5340] HIGHLOW
	reloc   80 offset  344 [5344] HIGHLOW
	reloc   81 offset  348 [5348] HIGHLOW
	reloc   82 offset  34c [534c] HIGHLOW
	reloc   83 offset  350 [5350] HIGHLOW
	reloc   84 offset  354 [5354] HIGHLOW
	reloc   85 offset  358 [5358] HIGHLOW
	reloc   86 offset  35c [535c] HIGHLOW
	reloc   87 offset  360 [5360] HIGHLOW
	reloc   88 offset  364 [5364] HIGHLOW
	reloc   89 offset  368 [5368] HIGHLOW
	reloc   90 offset  36c [536c] HIGHLOW
	reloc   91 offset  370 [5370] HIGHLOW
	reloc   92 offset  374 [5374] HIGHLOW
	reloc   93 offset  378 [5378] HIGHLOW
	reloc   94 offset  37c [537c] HIGHLOW
	reloc   95 offset  380 [5380] HIGHLOW
	reloc   96 offset  384 [5384] HIGHLOW
	reloc   97 offset  388 [5388] HIGHLOW
	reloc   98 offset  38c [538c] HIGHLOW
	reloc   99 offset  390 [5390] HIGHLOW
	reloc  100 offset  394 [5394] HIGHLOW
	reloc  101 offset  398 [5398] HIGHLOW
	reloc  102 offset  39c [539c] HIGHLOW
	reloc  103 offset  3a0 [53a0] HIGHLOW
	reloc  104 offset  3a4 [53a4] HIGHLOW
	reloc  105 offset  3a8 [53a8] HIGHLOW
	reloc  106 offset  3ac [53ac] HIGHLOW
	reloc  107 offset  3b0 [53b0] HIGHLOW
	reloc  108 offset  3b4 [53b4] HIGHLOW
	reloc  109 offset  3b8 [53b8] HIGHLOW
	reloc  110 offset  3c0 [53c0] HIGHLOW
	reloc  111 offset  3c4 [53c4] HIGHLOW
	reloc  112 offset  3c8 [53c8] HIGHLOW
	reloc  113 offset  3cc [53cc] HIGHLOW
	reloc  114 offset  3d0 [53d0] HIGHLOW
	reloc  115 offset  3d4 [53d4] HIGHLOW
	reloc  116 offset  3d8 [53d8] HIGHLOW
	reloc  117 offset  3dc [53dc] HIGHLOW
	reloc  118 offset  3e0 [53e0] HIGHLOW
	reloc  119 offset  3e4 [53e4] HIGHLOW
	reloc  120 offset  3e8 [53e8] HIGHLOW
	reloc  121 offset  3ec [53ec] HIGHLOW
	reloc  122 offset  3f0 [53f0] HIGHLOW
	reloc  123 offset  3f4 [53f4] HIGHLOW
	reloc  124 offset  3f8 [53f8] HIGHLOW
	reloc  125 offset  3fc [53fc] HIGHLOW
	reloc  126 offset  400 [5400] HIGHLOW
	reloc  127 offset  404 [5404] HIGHLOW
	reloc  128 offset  408 [5408] HIGHLOW
	reloc  129 offset  40c [540c] HIGHLOW
	reloc  130 offset  410 [5410] HIGHLOW
	reloc  131 offset  414 [5414] HIGHLOW
	reloc  132 offset  418 [5418] HIGHLOW
	reloc  133 offset  41c [541c] HIGHLOW
	reloc  134 offset  420 [5420] HIGHLOW
	reloc  135 offset  424 [5424] HIGHLOW
	reloc  136 offset  428 [5428] HIGHLOW
	reloc  137 offset  42c [542c] HIGHLOW
	reloc  138 offset  430 [5430] HIGHLOW
	reloc  139 offset  434 [5434] HIGHLOW
	reloc  140 offset  438 [5438] HIGHLOW
	reloc  141 offset  43c [543c] HIGHLOW
	reloc  142 offset  440 [5440] HIGHLOW
	reloc  143 offset  444 [5444] HIGHLOW
	reloc  144 offset  448 [5448] HIGHLOW
	reloc  145 offset  44c [544c] HIGHLOW
	reloc  146 offset  450 [5450] HIGHLOW
	reloc  147 offset  454 [5454] HIGHLOW
	reloc  148 offset  458 [5458] HIGHLOW
	reloc  149 offset  45c [545c] HIGHLOW
	reloc  150 offset  460 [5460] HIGHLOW
	reloc  151 offset  464 [5464] HIGHLOW
	reloc  152 offset  468 [5468] HIGHLOW
	reloc  153 offset  46c [546c] HIGHLOW
	reloc  154 offset  470 [5470] HIGHLOW
	reloc  155 offset  474 [5474] HIGHLOW
	reloc  156 offset  478 [5478] HIGHLOW
	reloc  157 offset  47c [547c] HIGHLOW
	reloc  158 offset  480 [5480] HIGHLOW
	reloc  159 offset  484 [5484] HIGHLOW
	reloc  160 offset  488 [5488] HIGHLOW
	reloc  161 offset  48c [548c] HIGHLOW
	reloc  162 offset  490 [5490] HIGHLOW
	reloc  163 offset  494 [5494] HIGHLOW
	reloc  164 offset  498 [5498] HIGHLOW
	reloc  165 offset  49c [549c] HIGHLOW
	reloc  166 offset  4a0 [54a0] HIGHLOW
	reloc  167 offset  4a4 [54a4] HIGHLOW
	reloc  168 offset  4a8 [54a8] HIGHLOW
	reloc  169 offset  4ac [54ac] HIGHLOW
	reloc  170 offset  4b0 [54b0] HIGHLOW
	reloc  171 offset  4b4 [54b4] HIGHLOW
	reloc  172 offset  4b8 [54b8] HIGHLOW
	reloc  173 offset  4bc [54bc] HIGHLOW
	reloc  174 offset  4c0 [54c0] HIGHLOW
	reloc  175 offset  4c4 [54c4] HIGHLOW
	reloc  176 offset  4c8 [54c8] HIGHLOW
	reloc  177 offset  4cc [54cc] HIGHLOW
	reloc  178 offset  4d0 [54d0] HIGHLOW
	reloc  179 offset  4d4 [54d4] HIGHLOW
	reloc  180 offset  4d8 [54d8] HIGHLOW
	reloc  181 offset  4dc [54dc] HIGHLOW
	reloc  182 offset  4e0 [54e0] HIGHLOW
	reloc  183 offset  4e4 [54e4] HIGHLOW
	reloc  184 offset  4e8 [54e8] HIGHLOW
	reloc  185 offset  4ec [54ec] HIGHLOW
	reloc  186 offset  4f0 [54f0] HIGHLOW
	reloc  187 offset  4f4 [54f4] HIGHLOW
	reloc  188 offset  4f8 [54f8] HIGHLOW
	reloc  189 offset  4fc [54fc] HIGHLOW
	reloc  190 offset  500 [5500] HIGHLOW
	reloc  191 offset  504 [5504] HIGHLOW
	reloc  192 offset  508 [5508] HIGHLOW
	reloc  193 offset  50c [550c] HIGHLOW
	reloc  194 offset  510 [5510] HIGHLOW
	reloc  195 offset  514 [5514] HIGHLOW
	reloc  196 offset  518 [5518] HIGHLOW
	reloc  197 offset  51c [551c] HIGHLOW
	reloc  198 offset  520 [5520] HIGHLOW
	reloc  199 offset  524 [5524] HIGHLOW
	reloc  200 offset  528 [5528] HIGHLOW
	reloc  201 offset  52c [552c] HIGHLOW
	reloc  202 offset  530 [5530] HIGHLOW
	reloc  203 offset  534 [5534] HIGHLOW
	reloc  204 offset  538 [5538] HIGHLOW
	reloc  205 offset  53c [553c] HIGHLOW
	reloc  206 offset  540 [5540] HIGHLOW
	reloc  207 offset  544 [5544] HIGHLOW
	reloc  208 offset  548 [5548] HIGHLOW
	reloc  209 offset  54c [554c] HIGHLOW
	reloc  210 offset  550 [5550] HIGHLOW
	reloc  211 offset  554 [5554] HIGHLOW
	reloc  212 offset  558 [5558] HIGHLOW
	reloc  213 offset  55c [555c] HIGHLOW
	reloc  214 offset  560 [5560] HIGHLOW
	reloc  215 offset  564 [5564] HIGHLOW
	reloc  216 offset  568 [5568] HIGHLOW
	reloc  217 offset  56c [556c] HIGHLOW
	reloc  218 offset  570 [5570] HIGHLOW
	reloc  219 offset  574 [5574] HIGHLOW
	reloc  220 offset  578 [5578] HIGHLOW
	reloc  221 offset  57c [557c] HIGHLOW
	reloc  222 offset  580 [5580] HIGHLOW
	reloc  223 offset  584 [5584] HIGHLOW
	reloc  224 offset  588 [5588] HIGHLOW
	reloc  225 offset  58c [558c] HIGHLOW
	reloc  226 offset  590 [5590] HIGHLOW
	reloc  227 offset  594 [5594] HIGHLOW
	reloc  228 offset  598 [5598] HIGHLOW
	reloc  229 offset  59c [559c] HIGHLOW
	reloc  230 offset  5a0 [55a0] HIGHLOW
	reloc  231 offset  5a4 [55a4] HIGHLOW
	reloc  232 offset  5a8 [55a8] HIGHLOW
	reloc  233 offset  5ac [55ac] HIGHLOW
	reloc  234 offset  5b0 [55b0] HIGHLOW
	reloc  235 offset  5b4 [55b4] HIGHLOW
	reloc  236 offset  5b8 [55b8] HIGHLOW
	reloc  237 offset  5bc [55bc] HIGHLOW
	reloc  238 offset  5c0 [55c0] HIGHLOW
	reloc  239 offset  5c4 [55c4] HIGHLOW
	reloc  240 offset  5c8 [55c8] HIGHLOW
	reloc  241 offset  5cc [55cc] HIGHLOW
	reloc  242 offset  5d0 [55d0] HIGHLOW
	reloc  243 offset  5d4 [55d4] HIGHLOW
	reloc  244 offset  5d8 [55d8] HIGHLOW
	reloc  245 offset  5dc [55dc] HIGHLOW
	reloc  246 offset  5e0 [55e0] HIGHLOW
	reloc  247 offset  5e4 [55e4] HIGHLOW
	reloc  248 offset  5e8 [55e8] HIGHLOW
	reloc  249 offset  5ec [55ec] HIGHLOW
	reloc  250 offset  5f0 [55f0] HIGHLOW
	reloc  251 offset  5f4 [55f4] HIGHLOW
	reloc  252 offset  5f8 [55f8] HIGHLOW
	reloc  253 offset  5fc [55fc] HIGHLOW
	reloc  254 offset  6b0 [56b0] HIGHLOW
	reloc  255 offset  6b4 [56b4] HIGHLOW
	reloc  256 offset  6b8 [56b8] HIGHLOW
	reloc  257 offset  6bc [56bc] HIGHLOW
	reloc  258 offset  6c0 [56c0] HIGHLOW
	reloc  259 offset  6c4 [56c4] HIGHLOW
	reloc  260 offset  6c8 [56c8] HIGHLOW
	reloc  261 offset  6cc [56cc] HIGHLOW
	reloc  262 offset  6d0 [56d0] HIGHLOW
	reloc  263 offset  6d4 [56d4] HIGHLOW
	reloc  264 offset  6d8 [56d8] HIGHLOW
	reloc  265 offset  6dc [56dc] HIGHLOW
	reloc  266 offset  6e0 [56e0] HIGHLOW
	reloc  267 offset  6e4 [56e4] HIGHLOW
	reloc  268 offset  6e8 [56e8] HIGHLOW
	reloc  269 offset  6ec [56ec] HIGHLOW
	reloc  270 offset  6f0 [56f0] HIGHLOW
	reloc  271 offset  6f4 [56f4] HIGHLOW
	reloc  272 offset  6f8 [56f8] HIGHLOW
	reloc  273 offset  758 [5758] HIGHLOW
	reloc  274 offset  75c [575c] HIGHLOW
	reloc  275 offset  760 [5760] HIGHLOW
	reloc  276 offset  7a8 [57a8] HIGHLOW
	reloc  277 offset  858 [5858] HIGHLOW
	reloc  278 offset  8f4 [58f4] HIGHLOW
	reloc  279 offset  8f8 [58f8] HIGHLOW
	reloc  280 offset  99a [599a] HIGHLOW
	reloc  281 offset  abf [5abf] HIGHLOW
	reloc  282 offset  ad8 [5ad8] HIGHLOW
	reloc  283 offset  b18 [5b18] HIGHLOW
	reloc  284 offset  b25 [5b25] HIGHLOW
	reloc  285 offset  b2e [5b2e] HIGHLOW
	reloc  286 offset  c19 [5c19] HIGHLOW
	reloc  287 offset  cb9 [5cb9] HIGHLOW
	reloc  288 offset  d1e [5d1e] HIGHLOW
	reloc  289 offset  d82 [5d82] HIGHLOW
	reloc  290 offset  db9 [5db9] HIGHLOW
	reloc  291 offset  e0a [5e0a] HIGHLOW
	reloc  292 offset  e34 [5e34] HIGHLOW
	reloc  293 offset  ebd [5ebd] HIGHLOW
	reloc  294 offset  ee3 [5ee3] HIGHLOW
	reloc  295 offset  ef1 [5ef1] HIGHLOW
	reloc  296 offset  f2f [5f2f] HIGHLOW
	reloc  297 offset  f36 [5f36] HIGHLOW
	reloc  298 offset  f3d [5f3d] HIGHLOW
	reloc  299 offset  f6a [5f6a] HIGHLOW
	reloc  300 offset  f7c [5f7c] HIGHLOW
	reloc  301 offset  f89 [5f89] HIGHLOW
	reloc  302 offset  fe5 [5fe5] HIGHLOW
	reloc  303 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   22 [6022] HIGHLOW
	reloc    1 offset   a2 [60a2] HIGHLOW
	reloc    2 offset   cc [60cc] HIGHLOW
	reloc    3 offset   d3 [60d3] HIGHLOW
	reloc    4 offset   da [60da] HIGHLOW
	reloc    5 offset  142 [6142] HIGHLOW
	reloc    6 offset  178 [6178] HIGHLOW
	reloc    7 offset  23e [623e] HIGHLOW
	reloc    8 offset  2a3 [62a3] HIGHLOW
	reloc    9 offset  2d5 [62d5] HIGHLOW
	reloc   10 offset  352 [6352] HIGHLOW
	reloc   11 offset  37e [637e] HIGHLOW
	reloc   12 offset  3f7 [63f7] HIGHLOW
	reloc   13 offset  416 [6416] HIGHLOW
	reloc   14 offset  46e [646e] HIGHLOW
	reloc   15 offset  4b9 [64b9] HIGHLOW
	reloc   16 offset  4ca [64ca] HIGHLOW
	reloc   17 offset  530 [6530] HIGHLOW
	reloc   18 offset  543 [6543] HIGHLOW
	reloc   19 offset  58c [658c] HIGHLOW
	reloc   20 offset  5ab [65ab] HIGHLOW
	reloc   21 offset  5e4 [65e4] HIGHLOW
	reloc   22 offset  60a [660a] HIGHLOW
	reloc   23 offset  665 [6665] HIGHLOW
	reloc   24 offset  66b [666b] HIGHLOW
	reloc   25 offset  6ab [66ab] HIGHLOW
	reloc   26 offset  6bc [66bc] HIGHLOW
	reloc   27 offset  721 [6721] HIGHLOW
	reloc   28 offset  77d [677d] HIGHLOW
	reloc   29 offset  7be [67be] HIGHLOW
	reloc   30 offset  861 [6861] HIGHLOW
	reloc   31 offset  868 [6868] HIGHLOW
	reloc   32 offset  86f [686f] HIGHLOW
	reloc   33 offset  879 [6879] HIGHLOW
	reloc   34 offset  89b [689b] HIGHLOW
	reloc   35 offset  8bc [68bc] HIGHLOW
	reloc   36 offset  8c3 [68c3] HIGHLOW
	reloc   37 offset  8ca [68ca] HIGHLOW
	reloc   38 offset  8d4 [68d4] HIGHLOW
	reloc   39 offset  8f6 [68f6] HIGHLOW
	reloc   40 offset  912 [6912] HIGHLOW
	reloc   41 offset  95a [695a] HIGHLOW
	reloc   42 offset  961 [6961] HIGHLOW
	reloc   43 offset  968 [6968] HIGHLOW
	reloc   44 offset  972 [6972] HIGHLOW
	reloc   45 offset  994 [6994] HIGHLOW
	reloc   46 offset  a1b [6a1b] HIGHLOW
	reloc   47 offset  a7e [6a7e] HIGHLOW
	reloc   48 offset  ae1 [6ae1] HIGHLOW
	reloc   49 offset  b13 [6b13] HIGHLOW
	reloc   50 offset  b85 [6b85] HIGHLOW
	reloc   51 offset  ba9 [6ba9] HIGHLOW
	reloc   52 offset  bde [6bde] HIGHLOW
	reloc   53 offset  da4 [6da4] HIGHLOW
	reloc   54 offset  ea9 [6ea9] HIGHLOW
	reloc   55 offset  eaf [6eaf] HIGHLOW
	reloc   56 offset  fbe [6fbe] HIGHLOW
	reloc   57 offset  fcb [6fcb] HIGHLOW
	reloc   58 offset  fe5 [6fe5] HIGHLOW
	reloc   59 offset  fee [6fee] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   24 [7024] HIGHLOW
	reloc    1 offset   c7 [70c7] HIGHLOW
	reloc    2 offset  112 [7112] HIGHLOW
	reloc    3 offset  226 [7226] HIGHLOW
	reloc    4 offset  25d [725d] HIGHLOW
	reloc    5 offset  264 [7264] HIGHLOW
	reloc    6 offset  26b [726b] HIGHLOW
	reloc    7 offset  284 [7284] HIGHLOW
	reloc    8 offset  28b [728b] HIGHLOW
	reloc    9 offset  292 [7292] HIGHLOW
	reloc   10 offset  29c [729c] HIGHLOW
	reloc   11 offset  2be [72be] HIGHLOW
	reloc   12 offset  31b [731b] HIGHLOW
	reloc   13 offset  32a [732a] HIGHLOW
	reloc   14 offset  349 [7349] HIGHLOW
	reloc   15 offset  392 [7392] HIGHLOW
	reloc   16 offset  3b0 [73b0] HIGHLOW
	reloc   17 offset  3c7 [73c7] HIGHLOW
	reloc   18 offset  44c [744c] HIGHLOW
	reloc   19 offset  50a [750a] HIGHLOW
	reloc   20 offset  5bc [75bc] HIGHLOW
	reloc   21 offset  60f [760f] HIGHLOW
	reloc   22 offset  615 [7615] HIGHLOW
	reloc   23 offset  65b [765b] HIGHLOW
	reloc   24 offset  66c [766c] HIGHLOW
	reloc   25 offset  6df [76df] HIGHLOW
	reloc   26 offset  756 [7756] HIGHLOW
	reloc   27 offset  775 [7775] HIGHLOW
	reloc   28 offset  781 [7781] HIGHLOW
	reloc   29 offset  7a7 [77a7] HIGHLOW
	reloc   30 offset  7ce [77ce] HIGHLOW
	reloc   31 offset  801 [7801] HIGHLOW
	reloc   32 offset  80f [780f] HIGHLOW
	reloc   33 offset  81c [781c] HIGHLOW
	reloc   34 offset  84c [784c] HIGHLOW
	reloc   35 offset  855 [7855] HIGHLOW
	reloc   36 offset  8ed [78ed] HIGHLOW
	reloc   37 offset  934 [7934] HIGHLOW
	reloc   38 offset  946 [7946] HIGHLOW
	reloc   39 offset  9c1 [79c1] HIGHLOW
	reloc   40 offset  a2a [7a2a] HIGHLOW
	reloc   41 offset  a7d [7a7d] HIGHLOW
	reloc   42 offset  aef [7aef] HIGHLOW
	reloc   43 offset  b35 [7b35] HIGHLOW
	reloc   44 offset  b79 [7b79] HIGHLOW
	reloc   45 offset  c36 [7c36] HIGHLOW
	reloc   46 offset  c5d [7c5d] HIGHLOW
	reloc   47 offset  c82 [7c82] HIGHLOW
	reloc   48 offset  cf8 [7cf8] HIGHLOW
	reloc   49 offset  d1c [7d1c] HIGHLOW
	reloc   50 offset  d45 [7d45] HIGHLOW
	reloc   51 offset  d69 [7d69] HIGHLOW
	reloc   52 offset  dd4 [7dd4] HIGHLOW
	reloc   53 offset  e37 [7e37] HIGHLOW
	reloc   54 offset  e3e [7e3e] HIGHLOW
	reloc   55 offset  e45 [7e45] HIGHLOW
	reloc   56 offset  e4f [7e4f] HIGHLOW
	reloc   57 offset  e71 [7e71] HIGHLOW
	reloc   58 offset  e92 [7e92] HIGHLOW
	reloc   59 offset  ee5 [7ee5] HIGHLOW
	reloc   60 offset  f31 [7f31] HIGHLOW
	reloc   61 offset  f37 [7f37] HIGHLOW
	reloc   62 offset  fc2 [7fc2] HIGHLOW
	reloc   63 offset  fd8 [7fd8] HIGHLOW

Virtual Address: 00008000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   1d [801d] HIGHLOW
	reloc    1 offset   64 [8064] HIGHLOW
	reloc    2 offset   6a [806a] HIGHLOW
	reloc    3 offset   de [80de] HIGHLOW
	reloc    4 offset  122 [8122] HIGHLOW
	reloc    5 offset  14b [814b] HIGHLOW
	reloc    6 offset  177 [8177] HIGHLOW
	reloc    7 offset  1a0 [81a0] HIGHLOW
	reloc    8 offset  1a6 [81a6] HIGHLOW
	reloc    9 offset  1c6 [81c6] HIGHLOW
	reloc   10 offset  1ed [81ed] HIGHLOW
	reloc   11 offset  210 [8210] HIGHLOW
	reloc   12 offset  276 [8276] HIGHLOW
	reloc   13 offset  28b [828b] HIGHLOW
	reloc   14 offset  2ae [82ae] HIGHLOW
	reloc   15 offset  2bc [82bc] HIGHLOW
	reloc   16 offset  305 [8305] HIGHLOW
	reloc   17 offset  328 [8328] HIGHLOW
	reloc   18 offset  32e [832e] HIGHLOW
	reloc   19 offset  358 [8358] HIGHLOW
	reloc   20 offset  38b [838b] HIGHLOW
	reloc   21 offset  417 [8417] HIGHLOW
	reloc   22 offset  448 [8448] HIGHLOW
	reloc   23 offset  4f3 [84f3] HIGHLOW
	reloc   24 offset  540 [8540] HIGHLOW
	reloc   25 offset  5b6 [85b6] HIGHLOW
	reloc   26 offset  5fd [85fd] HIGHLOW
	reloc   27 offset  637 [8637] HIGHLOW
	reloc   28 offset  6ff [86ff] HIGHLOW
	reloc   29 offset  73c [873c] HIGHLOW
	reloc   30 offset  762 [8762] HIGHLOW
	reloc   31 offset  793 [8793] HIGHLOW
	reloc   32 offset  824 [8824] HIGHLOW
	reloc   33 offset  8ad [88ad] HIGHLOW
	reloc   34 offset  973 [8973] HIGHLOW
	reloc   35 offset  a1e [8a1e] HIGHLOW
	reloc   36 offset  a57 [8a57] HIGHLOW
	reloc   37 offset  ab9 [8ab9] HIGHLOW
