
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x721fb06f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b06f
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		721f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00032670
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0d0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d234 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00005e10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001548 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7220d234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d234	0001d53c ffffffff ffffffff 0001d57e 00001290

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d574	  728  malloc	4ceec407
	reloc   40 offset  93e [593e] HIGHLOW
	reloc   41 offset  afd [5afd] HIGHLOW
	reloc   42 offset  b99 [5b99] HIGHLOW
	reloc   43 offset  e1b [5e1b] HIGHLOW
	reloc   44 offset  ff1 [5ff1] HIGHLOW
	reloc   45 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1c [601c] HIGHLOW
	reloc    1 offset  2e1 [62e1] HIGHLOW
	reloc    2 offset  538 [6538] HIGHLOW
	reloc    3 offset  559 [6559] HIGHLOW
	reloc    4 offset  59b [659b] HIGHLOW
	reloc    5 offset  5c9 [65c9] HIGHLOW
	reloc    6 offset  7ab [67ab] HIGHLOW
	reloc    7 offset  7bf [67bf] HIGHLOW
	reloc    8 offset  92d [692d] HIGHLOW
	reloc    9 offset  97c [697c] HIGHLOW
	reloc   10 offset  9a6 [69a6] HIGHLOW
	reloc   11 offset  9cd [69cd] HIGHLOW
	reloc   12 offset  9de [69de] HIGHLOW
	reloc   13 offset  a40 [6a40] HIGHLOW
	reloc   14 offset  a51 [6a51] HIGHLOW
	reloc   15 offset  ac1 [6ac1] HIGHLOW
	reloc   16 offset  b52 [6b52] HIGHLOW
	reloc   17 offset  c8a [6c8a] HIGHLOW
	reloc   18 offset  d2f [6d2f] HIGHLOW
	reloc   19 offset  d5d [6d5d] HIGHLOW
	reloc   20 offset  d85 [6d85] HIGHLOW
	reloc   21 offset  db0 [6db0] HIGHLOW
	reloc   22 offset  ddf [6ddf] HIGHLOW
	reloc   23 offset  e5b [6e5b] HIGHLOW
	reloc   24 offset  e78 [6e78] HIGHLOW
	reloc   25 offset  e81 [6e81] HIGHLOW
	reloc   26 offset  ea0 [6ea0] HIGHLOW
	reloc   27 offset  f0d [6f0d] HIGHLOW
	reloc   28 offset  f1d [6f1d] HIGHLOW
	reloc   29 offset  f3a [6f3a] HIGHLOW

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   13 [7013] HIGHLOW
	reloc    2 offset   1d [701d] HIGHLOW
	reloc    3 offset   35 [7035] HIGHLOW
	reloc    4 offset   42 [7042] HIGHLOW
	reloc    5 offset   47 [7047] HIGHLOW
	reloc    6 offset   87 [7087] HIGHLOW
	reloc    7 offset   9f [709f] HIGHLOW
	reloc    8 offset   b3 [70b3] HIGHLOW
	reloc    9 offset   ba [70ba] HIGHLOW
	reloc   10 offset   e4 [70e4] HIGHLOW
	reloc   11 offset  171 [7171] HIGHLOW
	reloc   12 offset  19d [719d] HIGHLOW
	reloc   13 offset  240 [7240] HIGHLOW
	reloc   14 offset  24e [724e] HIGHLOW
	reloc   15 offset  255 [7255] HIGHLOW
	reloc   16 offset  260 [7260] HIGHLOW
	reloc   17 offset  28c [728c] HIGHLOW
	reloc   18 offset  2a9 [72a9] HIGHLOW
	reloc   19 offset  2bf [72bf] HIGHLOW
	reloc   20 offset  2c5 [72c5] HIGHLOW
	reloc   21 offset  2d5 [72d5] HIGHLOW
	reloc   22 offset  2e0 [72e0] HIGHLOW
	reloc   23 offset  2e8 [72e8] HIGHLOW
	reloc   24 offset  302 [7302] HIGHLOW
	reloc   25 offset  30e [730e] HIGHLOW
	reloc   26 offset  31e [731e] HIGHLOW
	reloc   27 offset  325 [7325] HIGHLOW
	reloc   28 offset  339 [7339] HIGHLOW
	reloc   29 offset  341 [7341] HIGHLOW
	reloc   30 offset  364 [7364] HIGHLOW
	reloc   31 offset  369 [7369] HIGHLOW
	reloc   32 offset  376 [7376] HIGHLOW
	reloc   33 offset  382 [7382] HIGHLOW
	reloc   34 offset  38a [738a] HIGHLOW
	reloc   35 offset  390 [7390] HIGHLOW
	reloc   36 offset  396 [7396] HIGHLOW
	reloc   37 offset  3a9 [73a9] HIGHLOW
	reloc   38 offset  3af [73af] HIGHLOW
	reloc   39 offset  3b5 [73b5] HIGHLOW
	reloc   40 offset  3bd [73bd] HIGHLOW
	reloc   41 offset  3c7 [73c7] HIGHLOW
	reloc   42 offset  3cd [73cd] HIGHLOW
	reloc   43 offset  3d3 [73d3] HIGHLOW
	reloc   44 offset  3dc [73dc] HIGHLOW
	reloc   45 offset  400 [7400] HIGHLOW
	reloc   46 offset  416 [7416] HIGHLOW
	reloc   47 offset  44e [744e] HIGHLOW
	reloc   48 offset  456 [7456] HIGHLOW
	reloc   49 offset  460 [7460] HIGHLOW
	reloc   50 offset  489 [7489] HIGHLOW
	reloc   51 offset  493 [7493] HIGHLOW
	reloc   52 offset  4aa [74aa] HIGHLOW
	reloc   53 offset  4b7 [74b7] HIGHLOW
	reloc   54 offset  4ce [74ce] HIGHLOW
	reloc   55 offset  4d9 [74d9] HIGHLOW
	reloc   56 offset  4df [74df] HIGHLOW
	reloc   57 offset  4e5 [74e5] HIGHLOW
	reloc   58 offset  4eb [74eb] HIGHLOW
	reloc   59 offset  4f3 [74f3] HIGHLOW
	reloc   60 offset  514 [7514] HIGHLOW
	reloc   61 offset  537 [7537] HIGHLOW
	reloc   62 offset  53d [753d] HIGHLOW
	reloc   63 offset  553 [7553] HIGHLOW
	reloc   64 offset  575 [7575] HIGHLOW
	reloc   65 offset  5ab [75ab] HIGHLOW
	reloc   66 offset  5de [75de] HIGHLOW
	reloc   67 offset  5ee [75ee] HIGHLOW
	reloc   68 offset  603 [7603] HIGHLOW
	reloc   69 offset  609 [7609] HIGHLOW
	reloc   70 offset  61a [761a] HIGHLOW
	reloc   71 offset  624 [7624] HIGHLOW
	reloc   72 offset  62e [762e] HIGHLOW
	reloc   73 offset  64a [764a] HIGHLOW
	reloc   74 offset  652 [7652] HIGHLOW
	reloc   75 offset  671 [7671] HIGHLOW
	reloc   76 offset  687 [7687] HIGHLOW
	reloc   77 offset  694 [7694] HIGHLOW
	reloc   78 offset  6c1 [76c1] HIGHLOW
	reloc   79 offset  6c7 [76c7] HIGHLOW
	reloc   80 offset  6cd [76cd] HIGHLOW
	reloc   81 offset  6d9 [76d9] HIGHLOW
	reloc   82 offset  6df [76df] HIGHLOW
	reloc   83 offset  71e [771e] HIGHLOW
	reloc   84 offset  738 [7738] HIGHLOW
	reloc   85 offset  73e [773e] HIGHLOW
	reloc   86 offset  75b [775b] HIGHLOW
	reloc   87 offset  763 [7763] HIGHLOW
	reloc   88 offset  76d [776d] HIGHLOW
	reloc   89 offset  773 [7773] HIGHLOW
	reloc   90 offset  789 [7789] HIGHLOW
	reloc   91 offset  7a4 [77a4] HIGHLOW
	reloc   92 offset  7e9 [77e9] HIGHLOW
	reloc   93 offset  801 [7801] HIGHLOW
	reloc   94 offset  807 [7807] HIGHLOW
	reloc   95 offset  80d [780d] HIGHLOW
	reloc   96 offset  81f [781f] HIGHLOW
	reloc   97 offset  847 [7847] HIGHLOW
	reloc   98 offset  84f [784f] HIGHLOW
	reloc   99 offset  865 [7865] HIGHLOW
	reloc  100 offset  89e [789e] HIGHLOW
	reloc  101 offset  8b6 [78b6] HIGHLOW
	reloc  102 offset  8c3 [78c3] HIGHLOW
	reloc  103 offset  937 [7937] HIGHLOW
	reloc  104 offset  9ac [79ac] HIGHLOW
	reloc  105 offset  9b9 [79b9] HIGHLOW
	reloc  106 offset  9bf [79bf] HIGHLOW
	reloc  107 offset  9ef [79ef] HIGHLOW
	reloc  108 offset  a01 [7a01] HIGHLOW
	reloc  109 offset  ab7 [7ab7] HIGHLOW
	reloc  110 offset  b46 [7b46] HIGHLOW
	reloc  111 offset  bdf [7bdf] HIGHLOW
	reloc  112 offset  c96 [7c96] HIGHLOW
	reloc  113 offset  cd9 [7cd9] HIGHLOW
	reloc  114 offset  cf6 [7cf6] HIGHLOW
	reloc  115 offset  d29 [7d29] HIGHLOW
	reloc  116 offset  d6c [7d6c] HIGHLOW
	reloc  117 offset  d98 [7d98] HIGHLOW
	reloc  118 offset  d9f [7d9f] HIGHLOW
	reloc  119 offset  dc1 [7dc1] HIGHLOW
	reloc  120 offset  dd1 [7dd1] HIGHLOW
	reloc  121 offset  dd9 [7dd9] HIGHLOW
	reloc  122 offset  ddf [7ddf] HIGHLOW
	reloc  123 offset  de9 [7de9] HIGHLOW
	reloc  124 offset  e1c [7e1c] HIGHLOW
	reloc  125 offset  e4d [7e4d] HIGHLOW
	reloc  126 offset  e63 [7e63] HIGHLOW
	reloc  127 offset  e6f [7e6f] HIGHLOW
	reloc  128 offset  e77 [7e77] HIGHLOW
	reloc  129 offset  e83 [7e83] HIGHLOW
	reloc  130 offset  ea6 [7ea6] HIGHLOW
	reloc  131 offset  eb7 [7eb7] HIGHLOW
	reloc  132 offset  ec1 [7ec1] HIGHLOW
	reloc  133 offset  ec8 [7ec8] HIGHLOW
	reloc  134 offset  edd [7edd] HIGHLOW
	reloc  135 offset  f52 [7f52] HIGHLOW
	reloc  136 offset  f5b [7f5b] HIGHLOW
	reloc  137 offset  f79 [7f79] HIGHLOW
	reloc  138 offset  f89 [7f89] HIGHLOW
	reloc  139 offset  fa8 [7fa8] HIGHLOW
	reloc  140 offset  fe4 [7fe4] HIGHLOW
	reloc  141 offset  ff7 [7ff7] HIGHLOW

Virtual Address: 00008000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    2 [8002] HIGHLOW
	reloc    1 offset   2d [802d] HIGHLOW
	reloc    2 offset   48 [8048] HIGHLOW
	reloc    3 offset   54 [8054] HIGHLOW
	reloc    4 offset   63 [8063] HIGHLOW
	reloc    5 offset   87 [8087] HIGHLOW
	reloc    6 offset   96 [8096] HIGHLOW
	reloc    7 offset   b8 [80b8] HIGHLOW
	reloc    8 offset   c1 [80c1] HIGHLOW
	reloc    9 offset   cc [80cc] HIGHLOW
	reloc   10 offset   d5 [80d5] HIGHLOW
	reloc   11 offset   e1 [80e1] HIGHLOW
	reloc   12 offset   ed [80ed] HIGHLOW
	reloc   13 offset  108 [8108] HIGHLOW
	reloc   14 offset  1c1 [81c1] HIGHLOW
	reloc   15 offset  1de [81de] HIGHLOW
	reloc   16 offset  1eb [81eb] HIGHLOW
	reloc   17 offset  204 [8204] HIGHLOW
	reloc   18 offset  20c [820c] HIGHLOW
	reloc   19 offset  255 [8255] HIGHLOW
	reloc   20 offset  29e [829e] HIGHLOW
	reloc   21 offset  2b3 [82b3] HIGHLOW
	reloc   22 offset  2cb [82cb] HIGHLOW
	reloc   23 offset  2ea [82ea] HIGHLOW
	reloc   24 offset  337 [8337] HIGHLOW
	reloc   25 offset  348 [8348] HIGHLOW
	reloc   26 offset  373 [8373] HIGHLOW
	reloc   27 offset  394 [8394] HIGHLOW
	reloc   28 offset  3b1 [83b1] HIGHLOW
	reloc   29 offset  3ba [83ba] HIGHLOW
	reloc   30 offset  3c6 [83c6] HIGHLOW
	reloc   31 offset  3ce [83ce] HIGHLOW
	reloc   32 offset  3d3 [83d3] HIGHLOW
	reloc   33 offset  3da [83da] HIGHLOW
	reloc   34 offset  3e7 [83e7] HIGHLOW
	reloc   35 offset  3f1 [83f1] HIGHLOW
	reloc   36 offset  40b [840b] HIGHLOW
	reloc   37 offset  424 [8424] HIGHLOW
	reloc   38 offset  42c [842c] HIGHLOW
	reloc   39 offset  440 [8440] HIGHLOW
	reloc   40 offset  481 [8481] HIGHLOW
	reloc   41 offset  4dd [84dd] HIGHLOW
	reloc   42 offset  500 [8500] HIGHLOW
	reloc   43 offset  510 [8510] HIGHLOW
	reloc   44 offset  524 [8524] HIGHLOW
	reloc   45 offset  53f [853f] HIGHLOW
	reloc   46 offset  543 [8543] HIGHLOW
	reloc   47 offset  547 [8547] HIGHLOW
	reloc   48 offset  54b [854b] HIGHLOW
	reloc   49 offset  54f [854f] HIGHLOW
	reloc   50 offset  553 [8553] HIGHLOW
	reloc   51 offset  557 [8557] HIGHLOW
	reloc   52 offset  55b [855b] HIGHLOW
	reloc   53 offset  55f [855f] HIGHLOW
	reloc   54 offset  563 [8563] HIGHLOW
	reloc   55 offset  567 [8567] HIGHLOW
	reloc   56 offset  56b [856b] HIGHLOW
	reloc   57 offset  56f [856f] HIGHLOW
	reloc   58 offset  573 [8573] HIGHLOW
	reloc   59 offset  5b3 [85b3] HIGHLOW
	reloc   60 offset  5bc [85bc] HIGHLOW
	reloc   61 offset  5cb [85cb] HIGHLOW
	reloc   62 offset  5dd [85dd] HIGHLOW
	reloc   63 offset  5e3 [85e3] HIGHLOW
	reloc   64 offset  5e9 [85e9] HIGHLOW
	reloc   65 offset  613 [8613] HIGHLOW
	reloc   66 offset  653 [8653] HIGHLOW
	reloc   67 offset  65d [865d] HIGHLOW
	reloc   68 offset  664 [8664] HIGHLOW
	reloc   69 offset  669 [8669] HIGHLOW
	reloc   70 offset  671 [8671] HIGHLOW
	reloc   71 offset  676 [8676] HIGHLOW
	reloc   72 offset  685 [8685] HIGHLOW
	reloc   73 offset  68b [868b] HIGHLOW
	reloc   74 offset  691 [8691] HIGHLOW
	reloc   75 offset  6b2 [86b2] HIGHLOW
	reloc   76 offset  6b9 [86b9] HIGHLOW
	reloc   77 offset  6d2 [86d2] HIGHLOW
	reloc   78 offset  6df [86df] HIGHLOW
	reloc   79 offset  714 [8714] HIGHLOW
	reloc   80 offset  72c [872c] HIGHLOW
	reloc   81 offset  736 [8736] HIGHLOW
	reloc   82 offset  73c [873c] HIGHLOW
	reloc   83 offset  75a [875a] HIGHLOW
	reloc   84 offset  778 [8778] HIGHLOW
	reloc   85 offset  786 [8786] HIGHLOW
	reloc   86 offset  798 [8798] HIGHLOW
	reloc   87 offset  7a5 [87a5] HIGHLOW
	reloc   88 offset  7b2 [87b2] HIGHLOW
	reloc   89 offset  7c1 [87c1] HIGHLOW
	reloc   90 offset  7f2 [87f2] HIGHLOW
	reloc   91 offset  81d [881d] HIGHLOW
	reloc   92 offset  82b [882b] HIGHLOW
	reloc   93 offset  849 [8849] HIGHLOW
	reloc   94 offset  852 [8852] HIGHLOW
	reloc   95 offset  861 [8861] HIGHLOW
	reloc   96 offset  86c [886c] HIGHLOW
	reloc   97 offset  880 [8880] HIGHLOW
	reloc   98 offset  886 [8886] HIGHLOW
	reloc   99 offset  8b3 [88b3] HIGHLOW
	reloc  100 offset  8e5 [88e5] HIGHLOW
	reloc  101 offset  90c [890c] HIGHLOW
	reloc  102 offset  97c [897c] HIGHLOW
	reloc  103 offset  9a0 [89a0] HIGHLOW
	reloc  104 offset  a22 [8a22] HIGHLOW
	reloc  105 offset  a29 [8a29] HIGHLOW
	reloc  106 offset  a48 [8a48] HIGHLOW
	reloc  107 offset  a4e [8a4e] HIGHLOW
	reloc  108 offset  aa5 [8aa5] HIGHLOW
	reloc  109 offset  aaf [8aaf] HIGHLOW
	reloc  110 offset  ab5 [8ab5] HIGHLOW
	reloc  111 offset  ace [8ace] HIGHLOW
	reloc  112 offset  ad5 [8ad5] HIGHLOW
	reloc  113 offset  b08 [8b08] HIGHLOW
	reloc  114 offset  b2f [8b2f] HIGHLOW
	reloc  115 offset  b48 [8b48] HIGHLOW
	reloc  116 offset  b5a [8b5a] HIGHLOW
	reloc  117 offset  bbd [8bbd] HIGHLOW
	reloc  118 offset  bd5 [8bd5] HIGHLOW
	reloc  119 offset  bf4 [8bf4] HIGHLOW
	reloc  120 offset  c13 [8c13] HIGHLOW
	reloc  121 offset  c1a [8c1a] HIGHLOW
	reloc  122 offset  e6e [8e6e] HIGHLOW
	reloc  123 offset  e77 [8e77] HIGHLOW
	reloc  124 offset  e83 [8e83] HIGHLOW
	reloc  125 offset  e97 [8e97] HIGHLOW
	reloc  126 offset  f0e [8f0e] HIGHLOW
	reloc  127 offset  f17 [8f17] HIGHLOW
	reloc  128 offset  f23 [8f23] HIGHLOW
	reloc  129 offset  f37 [8f37] HIGHLOW

Virtual Address: 00009000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  11a [911a] HIGHLOW
	reloc    1 offset  138 [9138] HIGHLOW
	reloc    2 offset  143 [9143] HIGHLOW
	reloc    3 offset  14e [914e] HIGHLOW
	reloc    4 offset  159 [9159] HIGHLOW
	reloc    5 offset  169 [9169] HIGHLOW
	reloc    6 offset  170 [9170] HIGHLOW
	reloc    7 offset  1d2 [91d2] HIGHLOW
	reloc    8 offset  23f [923f] HIGHLOW
	reloc    9 offset  265 [9265] HIGHLOW
	reloc   10 offset  29a [929a] HIGHLOW
	reloc   11 offset  2d9 [92d9] HIGHLOW
	reloc   12 offset  2f3 [92f3] HIGHLOW
	reloc   13 offset  301 [9301] HIGHLOW
	reloc   14 offset  310 [9310] HIGHLOW
	reloc   15 offset  324 [9324] HIGHLOW
	reloc   16 offset  33c [933c] HIGHLOW
	reloc   17 offset  36c [936c] HIGHLOW
	reloc   18 offset  388 [9388] HIGHLOW
	reloc   19 offset  3bb [93bb] HIGHLOW
	reloc   20 offset  3d0 [93d0] HIGHLOW
	reloc   21 offset  3d8 [93d8] HIGHLOW
	reloc   22 offset  3dc [93dc] HIGHLOW
	reloc   23 offset  3e0 [93e0] HIGHLOW
	reloc   24 offset  3e4 [93e4] HIGHLOW
	reloc   25 offset  3ec [93ec] HIGHLOW
	reloc   26 offset  3f0 [93f0] HIGHLOW
	reloc   27 offset  3f4 [93f4] HIGHLOW
	reloc   28 offset  3f8 [93f8] HIGHLOW
	reloc   29 offset  3fc [93fc] HIGHLOW
	reloc   30 offset  400 [9400] HIGHLOW
	reloc   31 offset  404 [9404] HIGHLOW
	reloc   32 offset  408 [9408] HIGHLOW
	reloc   33 offset  40c [940c] HIGHLOW
	reloc   34 offset  410 [9410] HIGHLOW
	reloc   35 offset  414 [9414] HIGHLOW
	reloc   36 offset  418 [9418] HIGHLOW
	reloc   37 offset  41c [941c] HIGHLOW
	reloc   38 offset  420 [9420] HIGHLOW
	reloc   39 offset  424 [9424] HIGHLOW
	reloc   40 offset  428 [9428] HIGHLOW
	reloc   41 offset  42c [942c] HIGHLOW
	reloc   42 offset  451 [9451] HIGHLOW
	reloc   43 offset  468 [9468] HIGHLOW
	reloc   44 offset  46e [946e] HIGHLOW
	reloc   45 offset  484 [9484] HIGHLOW
	reloc   46 offset  499 [9499] HIGHLOW
	reloc   47 offset  49f [949f] HIGHLOW
	reloc   48 offset  4ba [94ba] HIGHLOW
	reloc   49 offset  4c0 [94c0] HIGHLOW
	reloc   50 offset  4cc [94cc] HIGHLOW
	reloc   51 offset  4ed [94ed] HIGHLOW
	reloc   52 offset  4f3 [94f3] HIGHLOW
	reloc   53 offset  511 [9511] HIGHLOW
	reloc   54 offset  537 [9537] HIGHLOW
	reloc   55 offset  53d [953d] HIGHLOW
	reloc   56 offset  542 [9542] HIGHLOW
	reloc   57 offset  582 [9582] HIGHLOW
	reloc   58 offset  58d [958d] HIGHLOW
	reloc   59 offset  596 [9596] HIGHLOW
	reloc   60 offset  5a0 [95a0] HIGHLOW
	reloc   61 offset  5a6 [95a6] HIGHLOW
	reloc   62 offset  633 [9633] HIGHLOW
	reloc   63 offset  639 [9639] HIGHLOW
	reloc   64 offset  655 [9655] HIGHLOW
	reloc   65 offset  65b [965b] HIGHLOW
	reloc   66 offset  667 [9667] HIGHLOW
	reloc   67 offset  694 [9694] HIGHLOW
	reloc   68 offset  69a [969a] HIGHLOW
	reloc   69 offset  6b1 [96b1] HIGHLOW
	reloc   70 offset  6d6 [96d6] HIGHLOW
	reloc   71 offset  6f8 [96f8] HIGHLOW
	reloc   72 offset  6fe [96fe] HIGHLOW
	reloc   73 offset  70d [970d] HIGHLOW
	reloc   74 offset  720 [9720] HIGHLOW
	reloc   75 offset  728 [9728] HIGHLOW
	reloc   76 offset  75b [975b] HIGHLOW
	reloc   77 offset  76e [976e] HIGHLOW
	reloc   78 offset  776 [9776] HIGHLOW
	reloc   79 offset  7cf [97cf] HIGHLOW
	reloc   80 offset  7e1 [97e1] HIGHLOW
	reloc   81 offset  7f4 [97f4] HIGHLOW
	reloc   82 offset  7fa [97fa] HIGHLOW
	reloc   83 offset  838 [9838] HIGHLOW
	reloc   84 offset  840 [9840] HIGHLOW
	reloc   85 offset  85b [985b] HIGHLOW
	reloc   86 offset  861 [9861] HIGHLOW
	reloc   87 offset  86d [986d] HIGHLOW
	reloc   88 offset  8c8 [98c8] HIGHLOW
	reloc   89 offset  8ce [98ce] HIGHLOW
	reloc   90 offset  90a [990a] HIGHLOW
	reloc   91 offset  912 [9912] HIGHLOW
	reloc   92 offset  959 [9959] HIGHLOW
	reloc   93 offset  961 [9961] HIGHLOW
	reloc   94 offset  99e [999e] HIGHLOW
	reloc   95 offset  9a6 [99a6] HIGHLOW
	reloc   96 offset  9e6 [99e6] HIGHLOW
	reloc   97 offset  9ee [99ee] HIGHLOW
	reloc   98 offset  a29 [9a29] HIGHLOW
	reloc   99 offset  a3e [9a3e] HIGHLOW
	reloc  100 offset  a69 [9a69] HIGHLOW
	reloc  101 offset  a80 [9a80] HIGHLOW
	reloc  102 offset  abc [9abc] HIGHLOW
	reloc  103 offset  c18 [9c18] HIGHLOW
	reloc  104 offset  c20 [9c20] HIGHLOW
	reloc  105 offset  c24 [9c24] HIGHLOW
	reloc  106 offset  c28 [9c28] HIGHLOW
	reloc  107 offset  c2c [9c2c] HIGHLOW
	reloc  108 offset  c34 [9c34] HIGHLOW
	reloc  109 offset  c38 [9c38] HIGHLOW
	reloc  110 offset  c3c [9c3c] HIGHLOW
	reloc  111 offset  c40 [9c40] HIGHLOW
	reloc  112 offset  c44 [9c44] HIGHLOW
	reloc  113 offset  c48 [9c48] HIGHLOW
	reloc  114 offset  c4c [9c4c] HIGHLOW
	reloc  115 offset  c50 [9c50] HIGHLOW
	reloc  116 offset  c54 [9c54] HIGHLOW
	reloc  117 offset  c58 [9c58] HIGHLOW
	reloc  118 offset  c5c [9c5c] HIGHLOW
	reloc  119 offset  c60 [9c60] HIGHLOW
	reloc  120 offset  c64 [9c64] HIGHLOW
	reloc  121 offset  c68 [9c68] HIGHLOW
	reloc  122 offset  c6c [9c6c] HIGHLOW
	reloc  123 offset  c70 [9c70] HIGHLOW
	reloc  124 offset  c74 [9c74] HIGHLOW
	reloc  125 offset  c78 [9c78] HIGHLOW
	reloc  126 offset  c7c [9c7c] HIGHLOW
	reloc  127 offset  c80 [9c80] HIGHLOW
	reloc  128 offset  c84 [9c84] HIGHLOW
	reloc  129 offset  c88 [9c88] HIGHLOW
	reloc  130 offset  c8c [9c8c] HIGHLOW
	reloc  131 offset  c90 [9c90] HIGHLOW
	reloc  132 offset  c94 [9c94] HIGHLOW
	reloc  133 offset  c98 [9c98] HIGHLOW
	reloc  134 offset  ce1 [9ce1] HIGHLOW
	reloc  135 offset  d5b [9d5b] HIGHLOW
	reloc  136 offset  dbf [9dbf] HIGHLOW
	reloc  137 offset  dc9 [9dc9] HIGHLOW
	reloc  138 offset  dec [9dec] HIGHLOW
	reloc  139 offset  dfb [9dfb] HIGHLOW
	reloc  140 offset  eae [9eae] HIGHLOW
	reloc  141 offset  eb4 [9eb4] HIGHLOW
	reloc  142 offset  f3e [9f3e] HIGHLOW
	reloc  143 offset  fa0 [9fa0] HIGHLOW
	reloc  144 offset  ff1 [9ff1] HIGHLOW
	reloc  145 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset   39 [a039] HIGHLOW
	reloc    2 offset   8d [a08d] HIGHLOW
	reloc    3 offset  182 [a182] HIGHLOW
	reloc    4 offset  19c [a19c] HIGHLOW
	reloc    5 offset  213 [a213] HIGHLOW
	reloc    6 offset  250 [a250] HIGHLOW
	reloc    7 offset  258 [a258] HIGHLOW
	reloc    8 offset  25c [a25c] HIGHLOW
	reloc    9 offset  260 [a260] HIGHLOW
	reloc   10 offset  264 [a264] HIGHLOW
	reloc   11 offset  26c [a26c] HIGHLOW
	reloc   12 offset  270 [a270] HIGHLOW
	reloc   13 offset  274 [a274] HIGHLOW
	reloc   14 offset  278 [a278] HIGHLOW
	reloc   15 offset  27c [a27c] HIGHLOW
	reloc   16 offset  280 [a280] HIGHLOW
	reloc   17 offset  284 [a284] HIGHLOW
	reloc   18 offset  288 [a288] HIGHLOW
	reloc   19 offset  28c [a28c] HIGHLOW
	reloc   20 offset  290 [a290] HIGHLOW
	reloc   21 offset  294 [a294] HIGHLOW
	reloc   22 offset  298 [a298] HIGHLOW
	reloc   23 offset  29c [a29c] HIGHLOW
	reloc   24 offset  2a0 [a2a0] HIGHLOW
	reloc   25 offset  2a4 [a2a4] HIGHLOW
	reloc   26 offset  2a8 [a2a8] HIGHLOW
	reloc   27 offset  2ac [a2ac] HIGHLOW
	reloc   28 offset  2b0 [a2b0] HIGHLOW
	reloc   29 offset  2b4 [a2b4] HIGHLOW
	reloc   30 offset  2b8 [a2b8] HIGHLOW
	reloc   31 offset  2bc [a2bc] HIGHLOW
	reloc   32 offset  2c0 [a2c0] HIGHLOW
	reloc   33 offset  2c4 [a2c4] HIGHLOW
	reloc   34 offset  2c8 [a2c8] HIGHLOW
	reloc   35 offset  2cc [a2cc] HIGHLOW
	reloc   36 offset  2d0 [a2d0] HIGHLOW
	reloc   37 offset  2e0 [a2e0] HIGHLOW
	reloc   38 offset  2f0 [a2f0] HIGHLOW
	reloc   39 offset  300 [a300] HIGHLOW
	reloc   40 offset  310 [a310] HIGHLOW
	reloc   41 offset  320 [a320] HIGHLOW
	reloc   42 offset  330 [a330] HIGHLOW
	reloc   43 offset  340 [a340] HIGHLOW
	reloc   44 offset  350 [a350] HIGHLOW
