
offfilt.dll:     file format pei-i386
offfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f698a7b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002ca00
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008a7b
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5f690000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003e58c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d8f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d144 00000078 Import Directory [parts of .idata]
Entry 2 0002f000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000012d0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f6bd144

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d144	0002d298 ffffffff ffffffff 0002d3b2 000010dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d8ce	  668  floor	4cf10490
	reloc   13 offset  230 [3230] HIGHLOW
	reloc   14 offset  234 [3234] HIGHLOW
	reloc   15 offset  244 [3244] HIGHLOW
	reloc   16 offset  248 [3248] HIGHLOW
	reloc   17 offset  250 [3250] HIGHLOW
	reloc   18 offset  254 [3254] HIGHLOW
	reloc   19 offset  258 [3258] HIGHLOW
	reloc   20 offset  260 [3260] HIGHLOW
	reloc   21 offset  264 [3264] HIGHLOW
	reloc   22 offset  268 [3268] HIGHLOW
	reloc   23 offset  26c [326c] HIGHLOW
	reloc   24 offset  2e4 [32e4] HIGHLOW
	reloc   25 offset  2e8 [32e8] HIGHLOW
	reloc   26 offset  364 [3364] HIGHLOW
	reloc   27 offset  44c [344c] HIGHLOW
	reloc   28 offset  450 [3450] HIGHLOW
	reloc   29 offset  454 [3454] HIGHLOW
	reloc   30 offset  458 [3458] HIGHLOW
	reloc   31 offset  45c [345c] HIGHLOW
	reloc   32 offset  460 [3460] HIGHLOW
	reloc   33 offset  464 [3464] HIGHLOW
	reloc   34 offset  468 [3468] HIGHLOW
	reloc   35 offset  46c [346c] HIGHLOW
	reloc   36 offset  470 [3470] HIGHLOW
	reloc   37 offset  474 [3474] HIGHLOW
	reloc   38 offset  478 [3478] HIGHLOW
	reloc   39 offset  47c [347c] HIGHLOW
	reloc   40 offset  480 [3480] HIGHLOW
	reloc   41 offset  484 [3484] HIGHLOW
	reloc   42 offset  488 [3488] HIGHLOW
	reloc   43 offset  48c [348c] HIGHLOW
	reloc   44 offset  490 [3490] HIGHLOW
	reloc   45 offset  498 [3498] HIGHLOW
	reloc   46 offset  49c [349c] HIGHLOW
	reloc   47 offset  4a0 [34a0] HIGHLOW
	reloc   48 offset  4a4 [34a4] HIGHLOW
	reloc   49 offset  4a8 [34a8] HIGHLOW
	reloc   50 offset  4ac [34ac] HIGHLOW
	reloc   51 offset  4b0 [34b0] HIGHLOW
	reloc   52 offset  598 [3598] HIGHLOW
	reloc   53 offset  59c [359c] HIGHLOW
	reloc   54 offset  5a0 [35a0] HIGHLOW
	reloc   55 offset  5a4 [35a4] HIGHLOW
	reloc   56 offset  5a8 [35a8] HIGHLOW
	reloc   57 offset  5ac [35ac] HIGHLOW
	reloc   58 offset  5b0 [35b0] HIGHLOW
	reloc   59 offset  5b4 [35b4] HIGHLOW
	reloc   60 offset  6a8 [36a8] HIGHLOW
	reloc   61 offset  6ac [36ac] HIGHLOW
	reloc   62 offset  6b0 [36b0] HIGHLOW
	reloc   63 offset  6b4 [36b4] HIGHLOW
	reloc   64 offset  6b8 [36b8] HIGHLOW
	reloc   65 offset  6bc [36bc] HIGHLOW
	reloc   66 offset  6c0 [36c0] HIGHLOW
	reloc   67 offset  6c4 [36c4] HIGHLOW
	reloc   68 offset  6c8 [36c8] HIGHLOW
	reloc   69 offset  6cc [36cc] HIGHLOW
	reloc   70 offset  6d0 [36d0] HIGHLOW
	reloc   71 offset  6d4 [36d4] HIGHLOW
	reloc   72 offset  6d8 [36d8] HIGHLOW
	reloc   73 offset  6dc [36dc] HIGHLOW
	reloc   74 offset  6e0 [36e0] HIGHLOW
	reloc   75 offset  6e4 [36e4] HIGHLOW
	reloc   76 offset  6e8 [36e8] HIGHLOW
	reloc   77 offset  6ec [36ec] HIGHLOW
	reloc   78 offset  6f0 [36f0] HIGHLOW
	reloc   79 offset  6f4 [36f4] HIGHLOW
	reloc   80 offset  6f8 [36f8] HIGHLOW
	reloc   81 offset  6fc [36fc] HIGHLOW
	reloc   82 offset  700 [3700] HIGHLOW
	reloc   83 offset  704 [3704] HIGHLOW
	reloc   84 offset  708 [3708] HIGHLOW
	reloc   85 offset  70c [370c] HIGHLOW
	reloc   86 offset  710 [3710] HIGHLOW
	reloc   87 offset  714 [3714] HIGHLOW
	reloc   88 offset  718 [3718] HIGHLOW
	reloc   89 offset  71c [371c] HIGHLOW
	reloc   90 offset  720 [3720] HIGHLOW
	reloc   91 offset  724 [3724] HIGHLOW
	reloc   92 offset  728 [3728] HIGHLOW
	reloc   93 offset  72c [372c] HIGHLOW
	reloc   94 offset  730 [3730] HIGHLOW
	reloc   95 offset  734 [3734] HIGHLOW
	reloc   96 offset  738 [3738] HIGHLOW
	reloc   97 offset  73c [373c] HIGHLOW
	reloc   98 offset  740 [3740] HIGHLOW
	reloc   99 offset  744 [3744] HIGHLOW
	reloc  100 offset  cf0 [3cf0] HIGHLOW
	reloc  101 offset  cf4 [3cf4] HIGHLOW
	reloc  102 offset  dc8 [3dc8] HIGHLOW
	reloc  103 offset  dcc [3dcc] HIGHLOW
	reloc  104 offset  dd0 [3dd0] HIGHLOW
	reloc  105 offset  dd4 [3dd4] HIGHLOW
	reloc  106 offset  dd8 [3dd8] HIGHLOW
	reloc  107 offset  ddc [3ddc] HIGHLOW
	reloc  108 offset  de0 [3de0] HIGHLOW
	reloc  109 offset  de4 [3de4] HIGHLOW
	reloc  110 offset  de8 [3de8] HIGHLOW
	reloc  111 offset  dec [3dec] HIGHLOW
	reloc  112 offset  df0 [3df0] HIGHLOW
	reloc  113 offset  df4 [3df4] HIGHLOW
	reloc  114 offset  df8 [3df8] HIGHLOW
	reloc  115 offset  dfc [3dfc] HIGHLOW
	reloc  116 offset  e00 [3e00] HIGHLOW
	reloc  117 offset  e04 [3e04] HIGHLOW
	reloc  118 offset  e08 [3e08] HIGHLOW
	reloc  119 offset  e0c [3e0c] HIGHLOW
	reloc  120 offset  e10 [3e10] HIGHLOW
	reloc  121 offset  e14 [3e14] HIGHLOW
	reloc  122 offset  e18 [3e18] HIGHLOW
	reloc  123 offset  e1c [3e1c] HIGHLOW
	reloc  124 offset  e20 [3e20] HIGHLOW
	reloc  125 offset  e24 [3e24] HIGHLOW
	reloc  126 offset  e28 [3e28] HIGHLOW
	reloc  127 offset  e2c [3e2c] HIGHLOW
	reloc  128 offset  e30 [3e30] HIGHLOW
	reloc  129 offset  e34 [3e34] HIGHLOW
	reloc  130 offset  e38 [3e38] HIGHLOW
	reloc  131 offset  e3c [3e3c] HIGHLOW
	reloc  132 offset  e40 [3e40] HIGHLOW
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00005000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  594 [5594] HIGHLOW
	reloc    1 offset  598 [5598] HIGHLOW
	reloc    2 offset  764 [5764] HIGHLOW
	reloc    3 offset  7c6 [57c6] HIGHLOW
	reloc    4 offset  852 [5852] HIGHLOW
	reloc    5 offset  a6c [5a6c] HIGHLOW
	reloc    6 offset  a79 [5a79] HIGHLOW
	reloc    7 offset  a86 [5a86] HIGHLOW
	reloc    8 offset  a91 [5a91] HIGHLOW
	reloc    9 offset  be6 [5be6] HIGHLOW
	reloc   10 offset  c0b [5c0b] HIGHLOW
	reloc   11 offset  c32 [5c32] HIGHLOW
	reloc   12 offset  c89 [5c89] HIGHLOW
	reloc   13 offset  c9e [5c9e] HIGHLOW
	reloc   14 offset  ce8 [5ce8] HIGHLOW
	reloc   15 offset  d23 [5d23] HIGHLOW
	reloc   16 offset  d94 [5d94] HIGHLOW
	reloc   17 offset  db9 [5db9] HIGHLOW
	reloc   18 offset  dc6 [5dc6] HIGHLOW
	reloc   19 offset  e6e [5e6e] HIGHLOW
	reloc   20 offset  e79 [5e79] HIGHLOW
	reloc   21 offset  eb1 [5eb1] HIGHLOW
	reloc   22 offset  fe5 [5fe5] HIGHLOW
	reloc   23 offset  ff8 [5ff8] HIGHLOW

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   23 [6023] HIGHLOW
	reloc    1 offset   39 [6039] HIGHLOW
	reloc    2 offset   40 [6040] HIGHLOW
	reloc    3 offset   47 [6047] HIGHLOW
	reloc    4 offset   4e [604e] HIGHLOW
	reloc    5 offset   57 [6057] HIGHLOW
	reloc    6 offset  103 [6103] HIGHLOW
	reloc    7 offset  1fc [61fc] HIGHLOW
	reloc    8 offset  2ee [62ee] HIGHLOW
	reloc    9 offset  2fa [62fa] HIGHLOW
	reloc   10 offset  373 [6373] HIGHLOW
	reloc   11 offset  3ad [63ad] HIGHLOW
	reloc   12 offset  405 [6405] HIGHLOW
	reloc   13 offset  44a [644a] HIGHLOW
	reloc   14 offset  45f [645f] HIGHLOW
	reloc   15 offset  46c [646c] HIGHLOW
	reloc   16 offset  47c [647c] HIGHLOW
	reloc   17 offset  4ae [64ae] HIGHLOW
	reloc   18 offset  4ed [64ed] HIGHLOW
	reloc   19 offset  53e [653e] HIGHLOW
	reloc   20 offset  585 [6585] HIGHLOW
	reloc   21 offset  5d2 [65d2] HIGHLOW
	reloc   22 offset  607 [6607] HIGHLOW
	reloc   23 offset  61a [661a] HIGHLOW
	reloc   24 offset  62d [662d] HIGHLOW
	reloc   25 offset  658 [6658] HIGHLOW
	reloc   26 offset  667 [6667] HIGHLOW
	reloc   27 offset  676 [6676] HIGHLOW
	reloc   28 offset  685 [6685] HIGHLOW
	reloc   29 offset  6b7 [66b7] HIGHLOW
	reloc   30 offset  6e1 [66e1] HIGHLOW
	reloc   31 offset  703 [6703] HIGHLOW
	reloc   32 offset  727 [6727] HIGHLOW
	reloc   33 offset  79d [679d] HIGHLOW
	reloc   34 offset  7aa [67aa] HIGHLOW
	reloc   35 offset  7b7 [67b7] HIGHLOW
	reloc   36 offset  7f1 [67f1] HIGHLOW
	reloc   37 offset  7f8 [67f8] HIGHLOW
	reloc   38 offset  7ff [67ff] HIGHLOW
	reloc   39 offset  806 [6806] HIGHLOW
	reloc   40 offset  810 [6810] HIGHLOW
	reloc   41 offset  84a [684a] HIGHLOW
	reloc   42 offset  870 [6870] HIGHLOW
	reloc   43 offset  881 [6881] HIGHLOW
	reloc   44 offset  88e [688e] HIGHLOW
	reloc   45 offset  8c1 [68c1] HIGHLOW
	reloc   46 offset  906 [6906] HIGHLOW
	reloc   47 offset  964 [6964] HIGHLOW
	reloc   48 offset  97d [697d] HIGHLOW
	reloc   49 offset  9e4 [69e4] HIGHLOW
	reloc   50 offset  a48 [6a48] HIGHLOW
	reloc   51 offset  a71 [6a71] HIGHLOW
	reloc   52 offset  a7e [6a7e] HIGHLOW
	reloc   53 offset  a8b [6a8b] HIGHLOW
	reloc   54 offset  af9 [6af9] HIGHLOW
	reloc   55 offset  b07 [6b07] HIGHLOW
	reloc   56 offset  b34 [6b34] HIGHLOW
	reloc   57 offset  b41 [6b41] HIGHLOW
	reloc   58 offset  b71 [6b71] HIGHLOW
	reloc   59 offset  c00 [6c00] HIGHLOW
	reloc   60 offset  c2a [6c2a] HIGHLOW
	reloc   61 offset  c35 [6c35] HIGHLOW
	reloc   62 offset  c3b [6c3b] HIGHLOW
	reloc   63 offset  c42 [6c42] HIGHLOW
	reloc   64 offset  c49 [6c49] HIGHLOW
	reloc   65 offset  c50 [6c50] HIGHLOW
	reloc   66 offset  c56 [6c56] HIGHLOW
	reloc   67 offset  c87 [6c87] HIGHLOW
	reloc   68 offset  cac [6cac] HIGHLOW
	reloc   69 offset  cbc [6cbc] HIGHLOW
	reloc   70 offset  ccc [6ccc] HIGHLOW
	reloc   71 offset  ce4 [6ce4] HIGHLOW
	reloc   72 offset  cfc [6cfc] HIGHLOW
	reloc   73 offset  d3a [6d3a] HIGHLOW
	reloc   74 offset  d57 [6d57] HIGHLOW
	reloc   75 offset  d7c [6d7c] HIGHLOW
	reloc   76 offset  d82 [6d82] HIGHLOW
	reloc   77 offset  d88 [6d88] HIGHLOW
	reloc   78 offset  db1 [6db1] HIGHLOW
	reloc   79 offset  dc4 [6dc4] HIGHLOW
	reloc   80 offset  dfc [6dfc] HIGHLOW
	reloc   81 offset  e19 [6e19] HIGHLOW
	reloc   82 offset  e47 [6e47] HIGHLOW
	reloc   83 offset  e4f [6e4f] HIGHLOW
	reloc   84 offset  e57 [6e57] HIGHLOW
	reloc   85 offset  e6a [6e6a] HIGHLOW
	reloc   86 offset  e8d [6e8d] HIGHLOW
	reloc   87 offset  ea3 [6ea3] HIGHLOW
	reloc   88 offset  ea9 [6ea9] HIGHLOW
	reloc   89 offset  eb6 [6eb6] HIGHLOW
	reloc   90 offset  ed9 [6ed9] HIGHLOW
	reloc   91 offset  eea [6eea] HIGHLOW
	reloc   92 offset  f74 [6f74] HIGHLOW
	reloc   93 offset  f7f [6f7f] HIGHLOW
	reloc   94 offset  faf [6faf] HIGHLOW
	reloc   95 offset  fc0 [6fc0] HIGHLOW

Virtual Address: 00007000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   34 [7034] HIGHLOW
	reloc    1 offset   4f [704f] HIGHLOW
	reloc    2 offset   55 [7055] HIGHLOW
	reloc    3 offset   5c [705c] HIGHLOW
	reloc    4 offset   63 [7063] HIGHLOW
	reloc    5 offset   6a [706a] HIGHLOW
	reloc    6 offset   77 [7077] HIGHLOW
	reloc    7 offset   90 [7090] HIGHLOW
	reloc    8 offset   c9 [70c9] HIGHLOW
	reloc    9 offset   e4 [70e4] HIGHLOW
	reloc   10 offset   ea [70ea] HIGHLOW
	reloc   11 offset  155 [7155] HIGHLOW
	reloc   12 offset  18c [718c] HIGHLOW
	reloc   13 offset  19e [719e] HIGHLOW
	reloc   14 offset  1bd [71bd] HIGHLOW
	reloc   15 offset  1dc [71dc] HIGHLOW
	reloc   16 offset  1ea [71ea] HIGHLOW
	reloc   17 offset  23b [723b] HIGHLOW
	reloc   18 offset  246 [7246] HIGHLOW
	reloc   19 offset  2ae [72ae] HIGHLOW
	reloc   20 offset  2b9 [72b9] HIGHLOW
	reloc   21 offset  2c2 [72c2] HIGHLOW
	reloc   22 offset  2d3 [72d3] HIGHLOW
	reloc   23 offset  366 [7366] HIGHLOW
	reloc   24 offset  37f [737f] HIGHLOW
	reloc   25 offset  397 [7397] HIGHLOW
	reloc   26 offset  3bb [73bb] HIGHLOW
	reloc   27 offset  3eb [73eb] HIGHLOW
	reloc   28 offset  449 [7449] HIGHLOW
	reloc   29 offset  48a [748a] HIGHLOW
	reloc   30 offset  4be [74be] HIGHLOW
	reloc   31 offset  4f4 [74f4] HIGHLOW
	reloc   32 offset  4ff [74ff] HIGHLOW
	reloc   33 offset  52c [752c] HIGHLOW
	reloc   34 offset  542 [7542] HIGHLOW
	reloc   35 offset  581 [7581] HIGHLOW
	reloc   36 offset  592 [7592] HIGHLOW
	reloc   37 offset  5a1 [75a1] HIGHLOW
	reloc   38 offset  5ad [75ad] HIGHLOW
	reloc   39 offset  5b6 [75b6] HIGHLOW
	reloc   40 offset  5c2 [75c2] HIGHLOW
	reloc   41 offset  5d7 [75d7] HIGHLOW
	reloc   42 offset  5fd [75fd] HIGHLOW
	reloc   43 offset  605 [7605] HIGHLOW
	reloc   44 offset  620 [7620] HIGHLOW
	reloc   45 offset  660 [7660] HIGHLOW
	reloc   46 offset  6e3 [76e3] HIGHLOW
	reloc   47 offset  70e [770e] HIGHLOW
	reloc   48 offset  72d [772d] HIGHLOW
	reloc   49 offset  7a2 [77a2] HIGHLOW
	reloc   50 offset  7bc [77bc] HIGHLOW
	reloc   51 offset  7e4 [77e4] HIGHLOW
	reloc   52 offset  7f6 [77f6] HIGHLOW
	reloc   53 offset  818 [7818] HIGHLOW
	reloc   54 offset  8d3 [78d3] HIGHLOW
	reloc   55 offset  927 [7927] HIGHLOW
	reloc   56 offset  96b [796b] HIGHLOW
	reloc   57 offset  98e [798e] HIGHLOW
	reloc   58 offset  99a [799a] HIGHLOW
	reloc   59 offset  9bc [79bc] HIGHLOW
	reloc   60 offset  9ff [79ff] HIGHLOW
	reloc   61 offset  a2d [7a2d] HIGHLOW
	reloc   62 offset  a48 [7a48] HIGHLOW
	reloc   63 offset  a72 [7a72] HIGHLOW
	reloc   64 offset  a88 [7a88] HIGHLOW
	reloc   65 offset  aa2 [7aa2] HIGHLOW
	reloc   66 offset  ad6 [7ad6] HIGHLOW
	reloc   67 offset  ae8 [7ae8] HIGHLOW
	reloc   68 offset  b33 [7b33] HIGHLOW
	reloc   69 offset  b47 [7b47] HIGHLOW
	reloc   70 offset  b4c [7b4c] HIGHLOW
	reloc   71 offset  b78 [7b78] HIGHLOW
	reloc   72 offset  be2 [7be2] HIGHLOW
	reloc   73 offset  bfb [7bfb] HIGHLOW
	reloc   74 offset  c1a [7c1a] HIGHLOW
	reloc   75 offset  c2b [7c2b] HIGHLOW
	reloc   76 offset  c7e [7c7e] HIGHLOW
	reloc   77 offset  c8c [7c8c] HIGHLOW
	reloc   78 offset  c9a [7c9a] HIGHLOW
	reloc   79 offset  ccf [7ccf] HIGHLOW
	reloc   80 offset  cdd [7cdd] HIGHLOW
	reloc   81 offset  d77 [7d77] HIGHLOW
	reloc   82 offset  d7e [7d7e] HIGHLOW
	reloc   83 offset  db6 [7db6] HIGHLOW
	reloc   84 offset  de3 [7de3] HIGHLOW
	reloc   85 offset  e1b [7e1b] HIGHLOW
	reloc   86 offset  e2b [7e2b] HIGHLOW
	reloc   87 offset  e4f [7e4f] HIGHLOW
	reloc   88 offset  e60 [7e60] HIGHLOW
	reloc   89 offset  e75 [7e75] HIGHLOW
	reloc   90 offset  e8c [7e8c] HIGHLOW
	reloc   91 offset  eca [7eca] HIGHLOW
	reloc   92 offset  edf [7edf] HIGHLOW
	reloc   93 offset  f19 [7f19] HIGHLOW
	reloc   94 offset  f50 [7f50] HIGHLOW
	reloc   95 offset  f6a [7f6a] HIGHLOW
	reloc   96 offset  f86 [7f86] HIGHLOW
	reloc   97 offset  fcb [7fcb] HIGHLOW
	reloc   98 offset  fe0 [7fe0] HIGHLOW
	reloc   99 offset  fee [7fee] HIGHLOW
	reloc  100 offset  ffc [7ffc] HIGHLOW
	reloc  101 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   31 [8031] HIGHLOW
	reloc    1 offset   3f [803f] HIGHLOW
	reloc    2 offset   50 [8050] HIGHLOW
	reloc    3 offset   99 [8099] HIGHLOW
	reloc    4 offset   f4 [80f4] HIGHLOW
	reloc    5 offset  10c [810c] HIGHLOW
	reloc    6 offset  11a [811a] HIGHLOW
	reloc    7 offset  131 [8131] HIGHLOW
	reloc    8 offset  16b [816b] HIGHLOW
	reloc    9 offset  19a [819a] HIGHLOW
	reloc   10 offset  1a5 [81a5] HIGHLOW
	reloc   11 offset  1c0 [81c0] HIGHLOW
	reloc   12 offset  1cc [81cc] HIGHLOW
	reloc   13 offset  224 [8224] HIGHLOW
	reloc   14 offset  270 [8270] HIGHLOW
	reloc   15 offset  294 [8294] HIGHLOW
	reloc   16 offset  2ad [82ad] HIGHLOW
	reloc   17 offset  2e4 [82e4] HIGHLOW
	reloc   18 offset  2f0 [82f0] HIGHLOW
	reloc   19 offset  333 [8333] HIGHLOW
	reloc   20 offset  372 [8372] HIGHLOW
	reloc   21 offset  3a9 [83a9] HIGHLOW
	reloc   22 offset  3cd [83cd] HIGHLOW
	reloc   23 offset  3e6 [83e6] HIGHLOW
	reloc   24 offset  422 [8422] HIGHLOW
	reloc   25 offset  46a [846a] HIGHLOW
	reloc   26 offset  490 [8490] HIGHLOW
	reloc   27 offset  51e [851e] HIGHLOW
	reloc   28 offset  539 [8539] HIGHLOW
	reloc   29 offset  568 [8568] HIGHLOW
	reloc   30 offset  5aa [85aa] HIGHLOW
	reloc   31 offset  5fb [85fb] HIGHLOW
	reloc   32 offset  607 [8607] HIGHLOW
	reloc   33 offset  62f [862f] HIGHLOW
	reloc   34 offset  662 [8662] HIGHLOW
	reloc   35 offset  677 [8677] HIGHLOW
	reloc   36 offset  6cf [86cf] HIGHLOW
	reloc   37 offset  6f9 [86f9] HIGHLOW
	reloc   38 offset  701 [8701] HIGHLOW
	reloc   39 offset  729 [8729] HIGHLOW
	reloc   40 offset  756 [8756] HIGHLOW
	reloc   41 offset  76e [876e] HIGHLOW
	reloc   42 offset  77b [877b] HIGHLOW
	reloc   43 offset  842 [8842] HIGHLOW
	reloc   44 offset  858 [8858] HIGHLOW
	reloc   45 offset  864 [8864] HIGHLOW
	reloc   46 offset  86c [886c] HIGHLOW
	reloc   47 offset  874 [8874] HIGHLOW
	reloc   48 offset  880 [8880] HIGHLOW
	reloc   49 offset  89a [889a] HIGHLOW
	reloc   50 offset  8a1 [88a1] HIGHLOW
	reloc   51 offset  8ae [88ae] HIGHLOW
	reloc   52 offset  983 [8983] HIGHLOW
	reloc   53 offset  98e [898e] HIGHLOW
	reloc   54 offset  99c [899c] HIGHLOW
	reloc   55 offset  9a6 [89a6] HIGHLOW
	reloc   56 offset  9b1 [89b1] HIGHLOW
	reloc   57 offset  9b8 [89b8] HIGHLOW
	reloc   58 offset  9d3 [89d3] HIGHLOW
	reloc   59 offset  9db [89db] HIGHLOW
	reloc   60 offset  9e4 [89e4] HIGHLOW
	reloc   61 offset  9eb [89eb] HIGHLOW
	reloc   62 offset  9f8 [89f8] HIGHLOW
	reloc   63 offset  a00 [8a00] HIGHLOW
	reloc   64 offset  a0d [8a0d] HIGHLOW
	reloc   65 offset  a12 [8a12] HIGHLOW
	reloc   66 offset  a17 [8a17] HIGHLOW
	reloc   67 offset  a1c [8a1c] HIGHLOW
	reloc   68 offset  a27 [8a27] HIGHLOW
	reloc   69 offset  a34 [8a34] HIGHLOW
	reloc   70 offset  a40 [8a40] HIGHLOW
	reloc   71 offset  a4d [8a4d] HIGHLOW
	reloc   72 offset  a53 [8a53] HIGHLOW
	reloc   73 offset  a5a [8a5a] HIGHLOW
	reloc   74 offset  a63 [8a63] HIGHLOW
	reloc   75 offset  a69 [8a69] HIGHLOW
	reloc   76 offset  a92 [8a92] HIGHLOW
	reloc   77 offset  aa4 [8aa4] HIGHLOW
	reloc   78 offset  b00 [8b00] HIGHLOW
	reloc   79 offset  b2f [8b2f] HIGHLOW
	reloc   80 offset  b74 [8b74] HIGHLOW
	reloc   81 offset  b80 [8b80] HIGHLOW
	reloc   82 offset  bbe [8bbe] HIGHLOW
	reloc   83 offset  bca [8bca] HIGHLOW
	reloc   84 offset  bd6 [8bd6] HIGHLOW
	reloc   85 offset  c39 [8c39] HIGHLOW
	reloc   86 offset  c9e [8c9e] HIGHLOW
	reloc   87 offset  caa [8caa] HIGHLOW
	reloc   88 offset  cb5 [8cb5] HIGHLOW
	reloc   89 offset  d08 [8d08] HIGHLOW
	reloc   90 offset  d2b [8d2b] HIGHLOW
	reloc   91 offset  e64 [8e64] HIGHLOW
	reloc   92 offset  ef4 [8ef4] HIGHLOW
	reloc   93 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   56 [9056] HIGHLOW
	reloc    1 offset  129 [9129] HIGHLOW
	reloc    2 offset  217 [9217] HIGHLOW
	reloc    3 offset  264 [9264] HIGHLOW
	reloc    4 offset  431 [9431] HIGHLOW
	reloc    5 offset  43a [943a] HIGHLOW
	reloc    6 offset  442 [9442] HIGHLOW
	reloc    7 offset  470 [9470] HIGHLOW
	reloc    8 offset  4f6 [94f6] HIGHLOW
	reloc    9 offset  52f [952f] HIGHLOW
	reloc   10 offset  561 [9561] HIGHLOW
	reloc   11 offset  5c5 [95c5] HIGHLOW
	reloc   12 offset  6a9 [96a9] HIGHLOW
	reloc   13 offset  6b4 [96b4] HIGHLOW
	reloc   14 offset  6f4 [96f4] HIGHLOW
	reloc   15 offset  70c [970c] HIGHLOW
	reloc   16 offset  715 [9715] HIGHLOW
	reloc   17 offset  95b [995b] HIGHLOW
	reloc   18 offset  9ac [99ac] HIGHLOW
	reloc   19 offset  da6 [9da6] HIGHLOW
	reloc   20 offset  e7e [9e7e] HIGHLOW
	reloc   21 offset  ea0 [9ea0] HIGHLOW
	reloc   22 offset  ee9 [9ee9] HIGHLOW
	reloc   23 offset  f09 [9f09] HIGHLOW
	reloc   24 offset  f11 [9f11] HIGHLOW
	reloc   25 offset  f62 [9f62] HIGHLOW

Virtual Address: 0000a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   21 [a021] HIGHLOW
	reloc    1 offset   29 [a029] HIGHLOW
	reloc    2 offset   55 [a055] HIGHLOW
	reloc    3 offset   5d [a05d] HIGHLOW
	reloc    4 offset   89 [a089] HIGHLOW
	reloc    5 offset   ab [a0ab] HIGHLOW
	reloc    6 offset   b3 [a0b3] HIGHLOW
	reloc    7 offset   e0 [a0e0] HIGHLOW
	reloc    8 offset   e8 [a0e8] HIGHLOW
	reloc    9 offset  228 [a228] HIGHLOW
	reloc   10 offset  453 [a453] HIGHLOW
	reloc   11 offset  71a [a71a] HIGHLOW
	reloc   12 offset  72a [a72a] HIGHLOW
	reloc   13 offset  73a [a73a] HIGHLOW
	reloc   14 offset  74a [a74a] HIGHLOW
	reloc   15 offset  75a [a75a] HIGHLOW
	reloc   16 offset  779 [a779] HIGHLOW
	reloc   17 offset  7b4 [a7b4] HIGHLOW
	reloc   18 offset  841 [a841] HIGHLOW
	reloc   19 offset  84f [a84f] HIGHLOW
	reloc   20 offset  861 [a861] HIGHLOW
	reloc   21 offset  87e [a87e] HIGHLOW
	reloc   22 offset  89a [a89a] HIGHLOW
	reloc   23 offset  8ac [a8ac] HIGHLOW
	reloc   24 offset  8c9 [a8c9] HIGHLOW
	reloc   25 offset  8e6 [a8e6] HIGHLOW
	reloc   26 offset  8fe [a8fe] HIGHLOW
	reloc   27 offset  910 [a910] HIGHLOW
	reloc   28 offset  92a [a92a] HIGHLOW
	reloc   29 offset  93c [a93c] HIGHLOW
	reloc   30 offset  956 [a956] HIGHLOW
