
spider.exe:     file format pei-i386
spider.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008fb2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00073200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008fb2
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00087000
SizeOfHeaders		00000400
CheckSum		000869cb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fe84 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000728e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002620 00000040 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100fe84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fe84	0000ff24 ffffffff ffffffff 0001021a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	101c4	  458  RegCloseKey	77d86c17
878       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x05fd64, Size: 0x0004a0, Codepage: 1252
210     Entry: name: [val: 8000144a len 5]: CARD5, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x060204, Size: 0x0004a0, Codepage: 1252
218     Entry: name: [val: 80001456 len 6]: CARD50, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x0606a4, Size: 0x000dd0, Codepage: 1252
220     Entry: name: [val: 80001464 len 6]: CARD51, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x061474, Size: 0x000dd0, Codepage: 1252
228     Entry: name: [val: 80001472 len 6]: CARD52, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x062244, Size: 0x000dd0, Codepage: 1252
230     Entry: name: [val: 80001480 len 5]: CARD6, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x063014, Size: 0x0004a0, Codepage: 1252
238     Entry: name: [val: 8000148c len 5]: CARD7, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x0634b4, Size: 0x0004a0, Codepage: 1252
240     Entry: name: [val: 80001498 len 5]: CARD8, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x063954, Size: 0x0004a0, Codepage: 1252
248     Entry: name: [val: 800014a4 len 5]: CARD9, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x063df4, Size: 0x0004a0, Codepage: 1252
250     Entry: name: [val: 800014b0 len 8]: CARDBACK, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x064294, Size: 0x001f2a, Codepage: 1252
258     Entry: name: [val: 800014c2 len 4]: FELT, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x0661c0, Size: 0x00142a, Codepage: 1252
260     Entry: ID: 0x00006a, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x001000
1000        Leaf: Addr: 0x0675ec, Size: 0x01587a, Codepage: 1252
268     Entry: ID: 0x00006c, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x001010
1010        Leaf: Addr: 0x07ce68, Size: 0x001f2a, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000270
270    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
280     Entry: ID: 0x000001, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x001020
1020        Leaf: Addr: 0x07ed94, Size: 0x000ea8, Codepage: 1252
288     Entry: ID: 0x000002, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x001030
1030        Leaf: Addr: 0x07fc3c, Size: 0x0008a8, Codepage: 1252
290     Entry: ID: 0x000003, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x001040
1040        Leaf: Addr: 0x0804e4, Size: 0x000568, Codepage: 1252
298     Entry: ID: 0x000004, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x001050
1050        Leaf: Addr: 0x080a4c, Size: 0x0025a8, Codepage: 1252
2a0     Entry: ID: 0x000005, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x001060
1060        Leaf: Addr: 0x082ff4, Size: 0x0010a8, Codepage: 1252
2a8     Entry: ID: 0x000006, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001070
1070        Leaf: Addr: 0x08409c, Size: 0x000468, Codepage: 1252
2b0     Entry: ID: 0x000007, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001080
1080        Leaf: Addr: 0x084504, Size: 0x0002e8, Codepage: 1252
2b8     Entry: ID: 0x000008, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001090
1090        Leaf: Addr: 0x0847ec, Size: 0x0002e8, Codepage: 1252
2c0     Entry: ID: 0x000009, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x0010a0
10a0        Leaf: Addr: 0x084ad4, Size: 0x0002e8, Codepage: 1252
2c8     Entry: ID: 0x00000a, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x0010b0
10b0        Leaf: Addr: 0x084dbc, Size: 0x0002e8, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800002d0
2d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0     Entry: ID: 0x000065, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x0010c0
10c0        Leaf: Addr: 0x0850a4, Size: 0x000220, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x800002e8
2e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
2f8     Entry: ID: 0x00006b, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x0010d0
10d0        Leaf: Addr: 0x0852c4, Size: 0x00007c, Codepage: 1252
300     Entry: ID: 0x000075, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x0010e0
10e0        Leaf: Addr: 0x085340, Size: 0x000270, Codepage: 1252
308     Entry: ID: 0x000076, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x0010f0
10f0        Leaf: Addr: 0x0855b0, Size: 0x0002e8, Codepage: 1252
310     Entry: ID: 0x000077, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x001100
1100        Leaf: Addr: 0x085898, Size: 0x000280, Codepage: 1252
318     Entry: ID: 0x000082, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x001110
1110        Leaf: Addr: 0x085b18, Size: 0x00011c, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000320
320    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
330     Entry: ID: 0x000001, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x001120
1120        Leaf: Addr: 0x085c34, Size: 0x00018c, Codepage: 1252
338     Entry: ID: 0x000002, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x001130
1130        Leaf: Addr: 0x085dc0, Size: 0x0001c0, Codepage: 1252
340     Entry: ID: 0x000003, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x001140
1140        Leaf: Addr: 0x085f80, Size: 0x0000e8, Codepage: 1252
348     Entry: ID: 0x000004, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x001150
1150        Leaf: Addr: 0x086068, Size: 0x000174, Codepage: 1252
040   Entry: ID: 0x000009, Value: 0x80000350
350    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360     Entry: ID: 0x000066, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x001160
1160        Leaf: Addr: 0x0861dc, Size: 0x000060, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x80000368
368    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
378     Entry: ID: 0x000067, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x001170
1170        Leaf: Addr: 0x08623c, Size: 0x00005a, Codepage: 1252
380     Entry: ID: 0x000078, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x001180
1180        Leaf: Addr: 0x086298, Size: 0x000014, Codepage: 1252
388     Entry: ID: 0x000079, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x001190
1190        Leaf: Addr: 0x0862ac, Size: 0x000014, Codepage: 1252
390     Entry: ID: 0x00007a, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x0011a0
11a0        Leaf: Addr: 0x0862c0, Size: 0x000014, Codepage: 1252
398     Entry: ID: 0x00007b, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x0011b0
11b0        Leaf: Addr: 0x0862d4, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x800003a0
3a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0     Entry: ID: 0x000001, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x0011c0
11c0        Leaf: Addr: 0x0862e8, Size: 0x000370, Codepage: 1252
058   Entry: ID: 0x000018, Value: 0x800003b8
3b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8     Entry: ID: 0x000001, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x0011d0
11d0        Leaf: Addr: 0x086658, Size: 0x000286, Codepage: 1252
 String table starts at offset: 0x11e0
 Resources start at offset: 0x14cc

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000fc4a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  01011000  01011000  00010200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000728e0  01014000  01014000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


