
wscsvc.dll:     file format pei-i386
wscsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c0a5e6b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e6b
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4c0a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00017377
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013160 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 00012214 00000140 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d60 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000048a0 00000040 Load Configuration Directory
Entry b 00000288 00000144 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c0b2214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012214	00012560 ffffffff ffffffff 00012646 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12636	  182  _adjust_fdiv	4cf223d8
	reloc   64 offset  a8a [4a8a] HIGHLOW
	reloc   65 offset  a9a [4a9a] HIGHLOW
	reloc   66 offset  aa1 [4aa1] HIGHLOW
	reloc   67 offset  aa7 [4aa7] HIGHLOW
	reloc   68 offset  ac3 [4ac3] HIGHLOW
	reloc   69 offset  acf [4acf] HIGHLOW
	reloc   70 offset  ad6 [4ad6] HIGHLOW
	reloc   71 offset  ade [4ade] HIGHLOW
	reloc   72 offset  ae3 [4ae3] HIGHLOW
	reloc   73 offset  aea [4aea] HIGHLOW
	reloc   74 offset  af0 [4af0] HIGHLOW
	reloc   75 offset  b02 [4b02] HIGHLOW
	reloc   76 offset  b08 [4b08] HIGHLOW
	reloc   77 offset  b12 [4b12] HIGHLOW
	reloc   78 offset  b2b [4b2b] HIGHLOW
	reloc   79 offset  b37 [4b37] HIGHLOW
	reloc   80 offset  b3d [4b3d] HIGHLOW
	reloc   81 offset  b44 [4b44] HIGHLOW
	reloc   82 offset  b49 [4b49] HIGHLOW
	reloc   83 offset  b56 [4b56] HIGHLOW
	reloc   84 offset  b63 [4b63] HIGHLOW
	reloc   85 offset  b6a [4b6a] HIGHLOW
	reloc   86 offset  b70 [4b70] HIGHLOW
	reloc   87 offset  b7c [4b7c] HIGHLOW
	reloc   88 offset  b82 [4b82] HIGHLOW
	reloc   89 offset  b9a [4b9a] HIGHLOW
	reloc   90 offset  bb2 [4bb2] HIGHLOW
	reloc   91 offset  bed [4bed] HIGHLOW
	reloc   92 offset  bf6 [4bf6] HIGHLOW
	reloc   93 offset  c0c [4c0c] HIGHLOW
	reloc   94 offset  c12 [4c12] HIGHLOW
	reloc   95 offset  c35 [4c35] HIGHLOW
	reloc   96 offset  c62 [4c62] HIGHLOW
	reloc   97 offset  c75 [4c75] HIGHLOW
	reloc   98 offset  c9e [4c9e] HIGHLOW
	reloc   99 offset  cc4 [4cc4] HIGHLOW
	reloc  100 offset  ce7 [4ce7] HIGHLOW
	reloc  101 offset  cf2 [4cf2] HIGHLOW
	reloc  102 offset  d19 [4d19] HIGHLOW
	reloc  103 offset  d41 [4d41] HIGHLOW
	reloc  104 offset  d54 [4d54] HIGHLOW
	reloc  105 offset  d77 [4d77] HIGHLOW
	reloc  106 offset  d82 [4d82] HIGHLOW
	reloc  107 offset  d97 [4d97] HIGHLOW
	reloc  108 offset  d9c [4d9c] HIGHLOW
	reloc  109 offset  daa [4daa] HIGHLOW
	reloc  110 offset  dca [4dca] HIGHLOW
	reloc  111 offset  df0 [4df0] HIGHLOW
	reloc  112 offset  dfa [4dfa] HIGHLOW
	reloc  113 offset  e00 [4e00] HIGHLOW
	reloc  114 offset  e1b [4e1b] HIGHLOW
	reloc  115 offset  e25 [4e25] HIGHLOW
	reloc  116 offset  e3a [4e3a] HIGHLOW
	reloc  117 offset  e4a [4e4a] HIGHLOW
	reloc  118 offset  e63 [4e63] HIGHLOW
	reloc  119 offset  e72 [4e72] HIGHLOW
	reloc  120 offset  e7e [4e7e] HIGHLOW
	reloc  121 offset  e8d [4e8d] HIGHLOW
	reloc  122 offset  ead [4ead] HIGHLOW
	reloc  123 offset  ec7 [4ec7] HIGHLOW
	reloc  124 offset  eef [4eef] HIGHLOW
	reloc  125 offset  efa [4efa] HIGHLOW
	reloc  126 offset  f00 [4f00] HIGHLOW
	reloc  127 offset  f07 [4f07] HIGHLOW
	reloc  128 offset  f18 [4f18] HIGHLOW
	reloc  129 offset  f32 [4f32] HIGHLOW
	reloc  130 offset  f39 [4f39] HIGHLOW
	reloc  131 offset  f46 [4f46] HIGHLOW
	reloc  132 offset  f7e [4f7e] HIGHLOW
	reloc  133 offset  fa7 [4fa7] HIGHLOW
	reloc  134 offset  fb8 [4fb8] HIGHLOW
	reloc  135 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   46 [5046] HIGHLOW
	reloc    1 offset   4b [504b] HIGHLOW
	reloc    2 offset   74 [5074] HIGHLOW
	reloc    3 offset   7a [507a] HIGHLOW
	reloc    4 offset   8d [508d] HIGHLOW
	reloc    5 offset   9d [509d] HIGHLOW
	reloc    6 offset   a3 [50a3] HIGHLOW
	reloc    7 offset   b5 [50b5] HIGHLOW
	reloc    8 offset   c8 [50c8] HIGHLOW
	reloc    9 offset   db [50db] HIGHLOW
	reloc   10 offset   e6 [50e6] HIGHLOW
	reloc   11 offset   f0 [50f0] HIGHLOW
	reloc   12 offset   f6 [50f6] HIGHLOW
	reloc   13 offset  102 [5102] HIGHLOW
	reloc   14 offset  111 [5111] HIGHLOW
	reloc   15 offset  131 [5131] HIGHLOW
	reloc   16 offset  14d [514d] HIGHLOW
	reloc   17 offset  153 [5153] HIGHLOW
	reloc   18 offset  161 [5161] HIGHLOW
	reloc   19 offset  171 [5171] HIGHLOW
	reloc   20 offset  177 [5177] HIGHLOW
	reloc   21 offset  183 [5183] HIGHLOW
	reloc   22 offset  199 [5199] HIGHLOW
	reloc   23 offset  1ad [51ad] HIGHLOW
	reloc   24 offset  1c0 [51c0] HIGHLOW
	reloc   25 offset  1fd [51fd] HIGHLOW
	reloc   26 offset  211 [5211] HIGHLOW
	reloc   27 offset  227 [5227] HIGHLOW
	reloc   28 offset  234 [5234] HIGHLOW
	reloc   29 offset  23c [523c] HIGHLOW
	reloc   30 offset  244 [5244] HIGHLOW
	reloc   31 offset  273 [5273] HIGHLOW
	reloc   32 offset  28a [528a] HIGHLOW
	reloc   33 offset  29a [529a] HIGHLOW
	reloc   34 offset  2c2 [52c2] HIGHLOW
	reloc   35 offset  2e0 [52e0] HIGHLOW
	reloc   36 offset  319 [5319] HIGHLOW
	reloc   37 offset  339 [5339] HIGHLOW
	reloc   38 offset  347 [5347] HIGHLOW
	reloc   39 offset  36c [536c] HIGHLOW
	reloc   40 offset  380 [5380] HIGHLOW
	reloc   41 offset  39a [539a] HIGHLOW
	reloc   42 offset  3a3 [53a3] HIGHLOW
	reloc   43 offset  3b0 [53b0] HIGHLOW
	reloc   44 offset  3be [53be] HIGHLOW
	reloc   45 offset  3e3 [53e3] HIGHLOW
	reloc   46 offset  3f7 [53f7] HIGHLOW
	reloc   47 offset  411 [5411] HIGHLOW
	reloc   48 offset  41a [541a] HIGHLOW
	reloc   49 offset  43c [543c] HIGHLOW
	reloc   50 offset  44e [544e] HIGHLOW
	reloc   51 offset  46c [546c] HIGHLOW
	reloc   52 offset  47a [547a] HIGHLOW
	reloc   53 offset  49b [549b] HIGHLOW
	reloc   54 offset  4af [54af] HIGHLOW
	reloc   55 offset  4c9 [54c9] HIGHLOW
	reloc   56 offset  4d2 [54d2] HIGHLOW
	reloc   57 offset  4df [54df] HIGHLOW
	reloc   58 offset  4ed [54ed] HIGHLOW
	reloc   59 offset  50c [550c] HIGHLOW
	reloc   60 offset  520 [5520] HIGHLOW
	reloc   61 offset  53a [553a] HIGHLOW
	reloc   62 offset  543 [5543] HIGHLOW
	reloc   63 offset  559 [5559] HIGHLOW
	reloc   64 offset  55f [555f] HIGHLOW
	reloc   65 offset  578 [5578] HIGHLOW
	reloc   66 offset  57e [557e] HIGHLOW
	reloc   67 offset  593 [5593] HIGHLOW
	reloc   68 offset  59e [559e] HIGHLOW
	reloc   69 offset  5ae [55ae] HIGHLOW
	reloc   70 offset  5bd [55bd] HIGHLOW
	reloc   71 offset  5c8 [55c8] HIGHLOW
	reloc   72 offset  5cd [55cd] HIGHLOW
	reloc   73 offset  5d3 [55d3] HIGHLOW
	reloc   74 offset  5eb [55eb] HIGHLOW
	reloc   75 offset  5f1 [55f1] HIGHLOW
	reloc   76 offset  5f9 [55f9] HIGHLOW
	reloc   77 offset  5ff [55ff] HIGHLOW
	reloc   78 offset  60f [560f] HIGHLOW
	reloc   79 offset  615 [5615] HIGHLOW
	reloc   80 offset  625 [5625] HIGHLOW
	reloc   81 offset  62b [562b] HIGHLOW
	reloc   82 offset  63b [563b] HIGHLOW
	reloc   83 offset  641 [5641] HIGHLOW
	reloc   84 offset  650 [5650] HIGHLOW
	reloc   85 offset  656 [5656] HIGHLOW
	reloc   86 offset  665 [5665] HIGHLOW
	reloc   87 offset  66b [566b] HIGHLOW
	reloc   88 offset  67a [567a] HIGHLOW
	reloc   89 offset  67f [567f] HIGHLOW
	reloc   90 offset  68f [568f] HIGHLOW
	reloc   91 offset  694 [5694] HIGHLOW
	reloc   92 offset  6a1 [56a1] HIGHLOW
	reloc   93 offset  6ac [56ac] HIGHLOW
	reloc   94 offset  6bb [56bb] HIGHLOW
	reloc   95 offset  6cd [56cd] HIGHLOW
	reloc   96 offset  6df [56df] HIGHLOW
	reloc   97 offset  6e5 [56e5] HIGHLOW
	reloc   98 offset  6eb [56eb] HIGHLOW
	reloc   99 offset  6f1 [56f1] HIGHLOW
	reloc  100 offset  6f7 [56f7] HIGHLOW
	reloc  101 offset  720 [5720] HIGHLOW
	reloc  102 offset  749 [5749] HIGHLOW
	reloc  103 offset  772 [5772] HIGHLOW
	reloc  104 offset  79b [579b] HIGHLOW
	reloc  105 offset  7c4 [57c4] HIGHLOW
	reloc  106 offset  7f0 [57f0] HIGHLOW
	reloc  107 offset  815 [5815] HIGHLOW
	reloc  108 offset  81d [581d] HIGHLOW
	reloc  109 offset  825 [5825] HIGHLOW
	reloc  110 offset  82d [582d] HIGHLOW
	reloc  111 offset  835 [5835] HIGHLOW
	reloc  112 offset  83d [583d] HIGHLOW
	reloc  113 offset  845 [5845] HIGHLOW
	reloc  114 offset  863 [5863] HIGHLOW
	reloc  115 offset  86a [586a] HIGHLOW
	reloc  116 offset  872 [5872] HIGHLOW
	reloc  117 offset  890 [5890] HIGHLOW
	reloc  118 offset  8a5 [58a5] HIGHLOW
	reloc  119 offset  8ba [58ba] HIGHLOW
	reloc  120 offset  8cf [58cf] HIGHLOW
	reloc  121 offset  8d5 [58d5] HIGHLOW
	reloc  122 offset  8db [58db] HIGHLOW
	reloc  123 offset  8e1 [58e1] HIGHLOW
	reloc  124 offset  8f6 [58f6] HIGHLOW
	reloc  125 offset  8fc [58fc] HIGHLOW
	reloc  126 offset  902 [5902] HIGHLOW
	reloc  127 offset  908 [5908] HIGHLOW
	reloc  128 offset  91d [591d] HIGHLOW
	reloc  129 offset  923 [5923] HIGHLOW
	reloc  130 offset  934 [5934] HIGHLOW
	reloc  131 offset  943 [5943] HIGHLOW
	reloc  132 offset  949 [5949] HIGHLOW
	reloc  133 offset  956 [5956] HIGHLOW
	reloc  134 offset  963 [5963] HIGHLOW
	reloc  135 offset  968 [5968] HIGHLOW
	reloc  136 offset  96e [596e] HIGHLOW
	reloc  137 offset  988 [5988] HIGHLOW
	reloc  138 offset  98d [598d] HIGHLOW
	reloc  139 offset  993 [5993] HIGHLOW
	reloc  140 offset  9ad [59ad] HIGHLOW
	reloc  141 offset  9b6 [59b6] HIGHLOW
	reloc  142 offset  9c1 [59c1] HIGHLOW
	reloc  143 offset  9d8 [59d8] HIGHLOW
	reloc  144 offset  9e3 [59e3] HIGHLOW
	reloc  145 offset  9fb [59fb] HIGHLOW
	reloc  146 offset  a0d [5a0d] HIGHLOW
	reloc  147 offset  a18 [5a18] HIGHLOW
	reloc  148 offset  a30 [5a30] HIGHLOW
	reloc  149 offset  a5f [5a5f] HIGHLOW
	reloc  150 offset  a6b [5a6b] HIGHLOW
	reloc  151 offset  a85 [5a85] HIGHLOW
	reloc  152 offset  a9d [5a9d] HIGHLOW
	reloc  153 offset  ab1 [5ab1] HIGHLOW
	reloc  154 offset  abd [5abd] HIGHLOW
	reloc  155 offset  ac5 [5ac5] HIGHLOW
	reloc  156 offset  acc [5acc] HIGHLOW
	reloc  157 offset  ad4 [5ad4] HIGHLOW
	reloc  158 offset  b25 [5b25] HIGHLOW
	reloc  159 offset  b42 [5b42] HIGHLOW
	reloc  160 offset  b72 [5b72] HIGHLOW
	reloc  161 offset  bbb [5bbb] HIGHLOW
	reloc  162 offset  bc6 [5bc6] HIGHLOW
	reloc  163 offset  bf5 [5bf5] HIGHLOW
	reloc  164 offset  c18 [5c18] HIGHLOW
	reloc  165 offset  c89 [5c89] HIGHLOW
	reloc  166 offset  ccd [5ccd] HIGHLOW
	reloc  167 offset  cd8 [5cd8] HIGHLOW
	reloc  168 offset  d07 [5d07] HIGHLOW
	reloc  169 offset  d27 [5d27] HIGHLOW
	reloc  170 offset  d98 [5d98] HIGHLOW
	reloc  171 offset  dc3 [5dc3] HIGHLOW
	reloc  172 offset  dcb [5dcb] HIGHLOW
	reloc  173 offset  dd4 [5dd4] HIGHLOW
	reloc  174 offset  ddb [5ddb] HIGHLOW
	reloc  175 offset  de8 [5de8] HIGHLOW
	reloc  176 offset  df0 [5df0] HIGHLOW
	reloc  177 offset  dfd [5dfd] HIGHLOW
	reloc  178 offset  e02 [5e02] HIGHLOW
	reloc  179 offset  e07 [5e07] HIGHLOW
	reloc  180 offset  e0c [5e0c] HIGHLOW
	reloc  181 offset  e17 [5e17] HIGHLOW
	reloc  182 offset  e24 [5e24] HIGHLOW
	reloc  183 offset  e30 [5e30] HIGHLOW
	reloc  184 offset  e3d [5e3d] HIGHLOW
	reloc  185 offset  e43 [5e43] HIGHLOW
	reloc  186 offset  e4a [5e4a] HIGHLOW
	reloc  187 offset  e53 [5e53] HIGHLOW
	reloc  188 offset  e59 [5e59] HIGHLOW
	reloc  189 offset  e82 [5e82] HIGHLOW
	reloc  190 offset  e94 [5e94] HIGHLOW
	reloc  191 offset  ef0 [5ef0] HIGHLOW
	reloc  192 offset  f11 [5f11] HIGHLOW
	reloc  193 offset  f64 [5f64] HIGHLOW
	reloc  194 offset  f70 [5f70] HIGHLOW
	reloc  195 offset  f7c [5f7c] HIGHLOW
	reloc  196 offset  f88 [5f88] HIGHLOW
	reloc  197 offset  fbe [5fbe] HIGHLOW
	reloc  198 offset  fca [5fca] HIGHLOW
	reloc  199 offset  fd9 [5fd9] HIGHLOW
	reloc  200 offset  fe2 [5fe2] HIGHLOW
	reloc  201 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   15 [6015] HIGHLOW
	reloc    2 offset   1e [601e] HIGHLOW
	reloc    3 offset   38 [6038] HIGHLOW
	reloc    4 offset   3f [603f] HIGHLOW
	reloc    5 offset   54 [6054] HIGHLOW
	reloc    6 offset   5d [605d] HIGHLOW
	reloc    7 offset   79 [6079] HIGHLOW
	reloc    8 offset   83 [6083] HIGHLOW
	reloc    9 offset   8a [608a] HIGHLOW
	reloc   10 offset   a2 [60a2] HIGHLOW
	reloc   11 offset   ab [60ab] HIGHLOW
	reloc   12 offset   cf [60cf] HIGHLOW
	reloc   13 offset   d6 [60d6] HIGHLOW
	reloc   14 offset   ee [60ee] HIGHLOW
	reloc   15 offset   f7 [60f7] HIGHLOW
	reloc   16 offset  10f [610f] HIGHLOW
	reloc   17 offset  116 [6116] HIGHLOW
	reloc   18 offset  141 [6141] HIGHLOW
	reloc   19 offset  154 [6154] HIGHLOW
	reloc   20 offset  1dd [61dd] HIGHLOW
	reloc   21 offset  1eb [61eb] HIGHLOW
	reloc   22 offset  1f9 [61f9] HIGHLOW
	reloc   23 offset  211 [6211] HIGHLOW
	reloc   24 offset  252 [6252] HIGHLOW
	reloc   25 offset  26c [626c] HIGHLOW
	reloc   26 offset  2b1 [62b1] HIGHLOW
	reloc   27 offset  2d5 [62d5] HIGHLOW
	reloc   28 offset  2e0 [62e0] HIGHLOW
	reloc   29 offset  2f8 [62f8] HIGHLOW
	reloc   30 offset  308 [6308] HIGHLOW
	reloc   31 offset  330 [6330] HIGHLOW
	reloc   32 offset  353 [6353] HIGHLOW
	reloc   33 offset  364 [6364] HIGHLOW
	reloc   34 offset  36b [636b] HIGHLOW
	reloc   35 offset  3b6 [63b6] HIGHLOW
	reloc   36 offset  3da [63da] HIGHLOW
	reloc   37 offset  3e5 [63e5] HIGHLOW
	reloc   38 offset  3f9 [63f9] HIGHLOW
	reloc   39 offset  410 [6410] HIGHLOW
	reloc   40 offset  433 [6433] HIGHLOW
	reloc   41 offset  441 [6441] HIGHLOW
	reloc   42 offset  448 [6448] HIGHLOW
	reloc   43 offset  487 [6487] HIGHLOW
	reloc   44 offset  49e [649e] HIGHLOW
	reloc   45 offset  4c0 [64c0] HIGHLOW
	reloc   46 offset  4d8 [64d8] HIGHLOW
	reloc   47 offset  50f [650f] HIGHLOW
	reloc   48 offset  552 [6552] HIGHLOW
	reloc   49 offset  5a3 [65a3] HIGHLOW
	reloc   50 offset  5ab [65ab] HIGHLOW
	reloc   51 offset  5d9 [65d9] HIGHLOW
	reloc   52 offset  5fb [65fb] HIGHLOW
	reloc   53 offset  61d [661d] HIGHLOW
	reloc   54 offset  639 [6639] HIGHLOW
	reloc   55 offset  689 [6689] HIGHLOW
	reloc   56 offset  696 [6696] HIGHLOW
	reloc   57 offset  6a8 [66a8] HIGHLOW
	reloc   58 offset  6c3 [66c3] HIGHLOW
	reloc   59 offset  6f9 [66f9] HIGHLOW
	reloc   60 offset  724 [6724] HIGHLOW
	reloc   61 offset  74f [674f] HIGHLOW
	reloc   62 offset  77a [677a] HIGHLOW
	reloc   63 offset  79c [679c] HIGHLOW
	reloc   64 offset  7a3 [67a3] HIGHLOW
	reloc   65 offset  7c2 [67c2] HIGHLOW
	reloc   66 offset  7cd [67cd] HIGHLOW
	reloc   67 offset  7d5 [67d5] HIGHLOW
	reloc   68 offset  7f6 [67f6] HIGHLOW
	reloc   69 offset  81d [681d] HIGHLOW
	reloc   70 offset  844 [6844] HIGHLOW
	reloc   71 offset  855 [6855] HIGHLOW
	reloc   72 offset  85c [685c] HIGHLOW
	reloc   73 offset  863 [6863] HIGHLOW
	reloc   74 offset  882 [6882] HIGHLOW
	reloc   75 offset  88d [688d] HIGHLOW
	reloc   76 offset  8b0 [68b0] HIGHLOW
	reloc   77 offset  8d7 [68d7] HIGHLOW
	reloc   78 offset  8fe [68fe] HIGHLOW
	reloc   79 offset  90f [690f] HIGHLOW
	reloc   80 offset  916 [6916] HIGHLOW
	reloc   81 offset  932 [6932] HIGHLOW
	reloc   82 offset  951 [6951] HIGHLOW
	reloc   83 offset  95c [695c] HIGHLOW
	reloc   84 offset  97e [697e] HIGHLOW
	reloc   85 offset  9a5 [69a5] HIGHLOW
	reloc   86 offset  9b7 [69b7] HIGHLOW
	reloc   87 offset  9be [69be] HIGHLOW
	reloc   88 offset  a38 [6a38] HIGHLOW
	reloc   89 offset  a90 [6a90] HIGHLOW
	reloc   90 offset  ac7 [6ac7] HIGHLOW
	reloc   91 offset  b6c [6b6c] HIGHLOW
	reloc   92 offset  b96 [6b96] HIGHLOW
	reloc   93 offset  bd2 [6bd2] HIGHLOW
	reloc   94 offset  c1b [6c1b] HIGHLOW
	reloc   95 offset  c32 [6c32] HIGHLOW
	reloc   96 offset  c57 [6c57] HIGHLOW
	reloc   97 offset  c90 [6c90] HIGHLOW
	reloc   98 offset  cbd [6cbd] HIGHLOW
	reloc   99 offset  cc9 [6cc9] HIGHLOW
	reloc  100 offset  d0f [6d0f] HIGHLOW
	reloc  101 offset  d25 [6d25] HIGHLOW
	reloc  102 offset  d44 [6d44] HIGHLOW
	reloc  103 offset  d59 [6d59] HIGHLOW
	reloc  104 offset  d83 [6d83] HIGHLOW
	reloc  105 offset  d8e [6d8e] HIGHLOW
	reloc  106 offset  d9c [6d9c] HIGHLOW
	reloc  107 offset  da5 [6da5] HIGHLOW
	reloc  108 offset  ddc [6ddc] HIGHLOW
	reloc  109 offset  def [6def] HIGHLOW
	reloc  110 offset  df5 [6df5] HIGHLOW
	reloc  111 offset  e08 [6e08] HIGHLOW
	reloc  112 offset  e12 [6e12] HIGHLOW
	reloc  113 offset  e2d [6e2d] HIGHLOW
	reloc  114 offset  e4b [6e4b] HIGHLOW
	reloc  115 offset  e92 [6e92] HIGHLOW
	reloc  116 offset  eac [6eac] HIGHLOW
	reloc  117 offset  ebe [6ebe] HIGHLOW
	reloc  118 offset  ec7 [6ec7] HIGHLOW
	reloc  119 offset  ed4 [6ed4] HIGHLOW
	reloc  120 offset  f38 [6f38] HIGHLOW
	reloc  121 offset  f4b [6f4b] HIGHLOW
	reloc  122 offset  f88 [6f88] HIGHLOW
	reloc  123 offset  fa7 [6fa7] HIGHLOW
	reloc  124 offset  fb1 [6fb1] HIGHLOW
	reloc  125 offset  fd2 [6fd2] HIGHLOW

Virtual Address: 00007000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   76 [7076] HIGHLOW
	reloc    1 offset   8a [708a] HIGHLOW
	reloc    2 offset   95 [7095] HIGHLOW
	reloc    3 offset   9e [709e] HIGHLOW
	reloc    4 offset   c3 [70c3] HIGHLOW
	reloc    5 offset   ff [70ff] HIGHLOW
	reloc    6 offset  10d [710d] HIGHLOW
	reloc    7 offset  177 [7177] HIGHLOW
	reloc    8 offset  181 [7181] HIGHLOW
	reloc    9 offset  18c [718c] HIGHLOW
	reloc   10 offset  563 [7563] HIGHLOW
	reloc   11 offset  572 [7572] HIGHLOW
	reloc   12 offset  57d [757d] HIGHLOW
	reloc   13 offset  592 [7592] HIGHLOW
	reloc   14 offset  5cf [75cf] HIGHLOW
	reloc   15 offset  5e7 [75e7] HIGHLOW
	reloc   16 offset  775 [7775] HIGHLOW
	reloc   17 offset  878 [7878] HIGHLOW
	reloc   18 offset  ae9 [7ae9] HIGHLOW
	reloc   19 offset  b10 [7b10] HIGHLOW
	reloc   20 offset  b1d [7b1d] HIGHLOW
	reloc   21 offset  f06 [7f06] HIGHLOW

Virtual Address: 00008000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   1c [801c] HIGHLOW
	reloc    1 offset   db [80db] HIGHLOW
	reloc    2 offset  112 [8112] HIGHLOW
	reloc    3 offset  132 [8132] HIGHLOW
	reloc    4 offset  215 [8215] HIGHLOW
	reloc    5 offset  228 [8228] HIGHLOW
	reloc    6 offset  251 [8251] HIGHLOW
	reloc    7 offset  27a [827a] HIGHLOW
	reloc    8 offset  395 [8395] HIGHLOW
	reloc    9 offset  3d2 [83d2] HIGHLOW
	reloc   10 offset  411 [8411] HIGHLOW
	reloc   11 offset  41b [841b] HIGHLOW
	reloc   12 offset  428 [8428] HIGHLOW
	reloc   13 offset  4a0 [84a0] HIGHLOW
	reloc   14 offset  4aa [84aa] HIGHLOW
	reloc   15 offset  4b3 [84b3] HIGHLOW
	reloc   16 offset  572 [8572] HIGHLOW
	reloc   17 offset  57c [857c] HIGHLOW
	reloc   18 offset  587 [8587] HIGHLOW
	reloc   19 offset  59c [859c] HIGHLOW
	reloc   20 offset  64b [864b] HIGHLOW
	reloc   21 offset  664 [8664] HIGHLOW
	reloc   22 offset  66d [866d] HIGHLOW
	reloc   23 offset  699 [8699] HIGHLOW
	reloc   24 offset  6a6 [86a6] HIGHLOW
	reloc   25 offset  70b [870b] HIGHLOW
	reloc   26 offset  71b [871b] HIGHLOW
	reloc   27 offset  78f [878f] HIGHLOW
	reloc   28 offset  79e [879e] HIGHLOW
	reloc   29 offset  7a7 [87a7] HIGHLOW
	reloc   30 offset  7bc [87bc] HIGHLOW
	reloc   31 offset  7f1 [87f1] HIGHLOW
	reloc   32 offset  817 [8817] HIGHLOW
	reloc   33 offset  8aa [88aa] HIGHLOW
	reloc   34 offset  8b7 [88b7] HIGHLOW
	reloc   35 offset  8cf [88cf] HIGHLOW
	reloc   36 offset  918 [8918] HIGHLOW
	reloc   37 offset  928 [8928] HIGHLOW
	reloc   38 offset  93b [893b] HIGHLOW
	reloc   39 offset  96d [896d] HIGHLOW
	reloc   40 offset  98b [898b] HIGHLOW
	reloc   41 offset  9a3 [89a3] HIGHLOW
	reloc   42 offset  9e2 [89e2] HIGHLOW
	reloc   43 offset  a07 [8a07] HIGHLOW
	reloc   44 offset  a1d [8a1d] HIGHLOW
	reloc   45 offset  a4c [8a4c] HIGHLOW
	reloc   46 offset  a5e [8a5e] HIGHLOW
	reloc   47 offset  a7e [8a7e] HIGHLOW
	reloc   48 offset  a92 [8a92] HIGHLOW
	reloc   49 offset  b39 [8b39] HIGHLOW
	reloc   50 offset  b51 [8b51] HIGHLOW
	reloc   51 offset  bbb [8bbb] HIGHLOW
	reloc   52 offset  bf0 [8bf0] HIGHLOW
	reloc   53 offset  c27 [8c27] HIGHLOW
	reloc   54 offset  c5e [8c5e] HIGHLOW
	reloc   55 offset  c87 [8c87] HIGHLOW
	reloc   56 offset  cbe [8cbe] HIGHLOW
	reloc   57 offset  cd0 [8cd0] HIGHLOW
	reloc   58 offset  cf6 [8cf6] HIGHLOW
	reloc   59 offset  d2f [8d2f] HIGHLOW
	reloc   60 offset  d51 [8d51] HIGHLOW
	reloc   61 offset  d8d [8d8d] HIGHLOW
	reloc   62 offset  dba [8dba] HIGHLOW
	reloc   63 offset  e0b [8e0b] HIGHLOW
	reloc   64 offset  e49 [8e49] HIGHLOW
	reloc   65 offset  e5b [8e5b] HIGHLOW
	reloc   66 offset  e90 [8e90] HIGHLOW
	reloc   67 offset  ebc [8ebc] HIGHLOW
	reloc   68 offset  ed7 [8ed7] HIGHLOW
	reloc   69 offset  f1b [8f1b] HIGHLOW
	reloc   70 offset  fea [8fea] HIGHLOW
	reloc   71 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   db [90db] HIGHLOW
	reloc    1 offset   e7 [90e7] HIGHLOW
