
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d84a48a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a48a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5d840000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001d6de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010270 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f28c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000007b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008a0 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e28 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d84f28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f28c	0000f5e8 ffffffff ffffffff 0000f70c 00001230

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10180	   17  ??2@YAPAXI@Z	4cee9cc5
	reloc   41 offset  a13 [6a13] HIGHLOW
	reloc   42 offset  a1b [6a1b] HIGHLOW
	reloc   43 offset  b27 [6b27] HIGHLOW
	reloc   44 offset  b5b [6b5b] HIGHLOW
	reloc   45 offset  b71 [6b71] HIGHLOW
	reloc   46 offset  b76 [6b76] HIGHLOW
	reloc   47 offset  b88 [6b88] HIGHLOW
	reloc   48 offset  b9a [6b9a] HIGHLOW
	reloc   49 offset  beb [6beb] HIGHLOW
	reloc   50 offset  bfc [6bfc] HIGHLOW
	reloc   51 offset  c72 [6c72] HIGHLOW
	reloc   52 offset  c79 [6c79] HIGHLOW
	reloc   53 offset  c87 [6c87] HIGHLOW
	reloc   54 offset  cba [6cba] HIGHLOW
	reloc   55 offset  d64 [6d64] HIGHLOW
	reloc   56 offset  d7e [6d7e] HIGHLOW
	reloc   57 offset  e14 [6e14] HIGHLOW
	reloc   58 offset  e32 [6e32] HIGHLOW
	reloc   59 offset  e43 [6e43] HIGHLOW
	reloc   60 offset  ef7 [6ef7] HIGHLOW
	reloc   61 offset  efe [6efe] HIGHLOW
	reloc   62 offset  ffa [6ffa] HIGHLOW
	reloc   63 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   71 [7071] HIGHLOW
	reloc    2 offset   88 [7088] HIGHLOW
	reloc    3 offset   d3 [70d3] HIGHLOW
	reloc    4 offset   d9 [70d9] HIGHLOW
	reloc    5 offset   f9 [70f9] HIGHLOW
	reloc    6 offset  10e [710e] HIGHLOW
	reloc    7 offset  11a [711a] HIGHLOW
	reloc    8 offset  125 [7125] HIGHLOW
	reloc    9 offset  12e [712e] HIGHLOW
	reloc   10 offset  136 [7136] HIGHLOW
	reloc   11 offset  14a [714a] HIGHLOW
	reloc   12 offset  262 [7262] HIGHLOW
	reloc   13 offset  2b1 [72b1] HIGHLOW
	reloc   14 offset  2bd [72bd] HIGHLOW
	reloc   15 offset  2f7 [72f7] HIGHLOW
	reloc   16 offset  383 [7383] HIGHLOW
	reloc   17 offset  3b6 [73b6] HIGHLOW
	reloc   18 offset  427 [7427] HIGHLOW
	reloc   19 offset  46a [746a] HIGHLOW
	reloc   20 offset  48d [748d] HIGHLOW
	reloc   21 offset  4b0 [74b0] HIGHLOW
	reloc   22 offset  4d4 [74d4] HIGHLOW
	reloc   23 offset  500 [7500] HIGHLOW
	reloc   24 offset  509 [7509] HIGHLOW
	reloc   25 offset  548 [7548] HIGHLOW
	reloc   26 offset  627 [7627] HIGHLOW
	reloc   27 offset  698 [7698] HIGHLOW
	reloc   28 offset  71d [771d] HIGHLOW
	reloc   29 offset  72f [772f] HIGHLOW
	reloc   30 offset  73c [773c] HIGHLOW
	reloc   31 offset  769 [7769] HIGHLOW
	reloc   32 offset  779 [7779] HIGHLOW
	reloc   33 offset  79d [779d] HIGHLOW
	reloc   34 offset  7b9 [77b9] HIGHLOW
	reloc   35 offset  7d1 [77d1] HIGHLOW
	reloc   36 offset  7d6 [77d6] HIGHLOW
	reloc   37 offset  833 [7833] HIGHLOW
	reloc   38 offset  84a [784a] HIGHLOW
	reloc   39 offset  863 [7863] HIGHLOW
	reloc   40 offset  86d [786d] HIGHLOW
	reloc   41 offset  8a5 [78a5] HIGHLOW
	reloc   42 offset  8b0 [78b0] HIGHLOW
	reloc   43 offset  8d1 [78d1] HIGHLOW
	reloc   44 offset  91e [791e] HIGHLOW
	reloc   45 offset  968 [7968] HIGHLOW
	reloc   46 offset  973 [7973] HIGHLOW
	reloc   47 offset  99b [799b] HIGHLOW
	reloc   48 offset  9e9 [79e9] HIGHLOW
	reloc   49 offset  9fc [79fc] HIGHLOW
	reloc   50 offset  a1b [7a1b] HIGHLOW
	reloc   51 offset  a25 [7a25] HIGHLOW
	reloc   52 offset  a5f [7a5f] HIGHLOW
	reloc   53 offset  a66 [7a66] HIGHLOW
	reloc   54 offset  a78 [7a78] HIGHLOW
	reloc   55 offset  a87 [7a87] HIGHLOW
	reloc   56 offset  a8e [7a8e] HIGHLOW
	reloc   57 offset  aa7 [7aa7] HIGHLOW
	reloc   58 offset  abb [7abb] HIGHLOW
	reloc   59 offset  ad0 [7ad0] HIGHLOW
	reloc   60 offset  ae0 [7ae0] HIGHLOW
	reloc   61 offset  ae6 [7ae6] HIGHLOW
	reloc   62 offset  aed [7aed] HIGHLOW
	reloc   63 offset  af4 [7af4] HIGHLOW
	reloc   64 offset  b09 [7b09] HIGHLOW
	reloc   65 offset  b1f [7b1f] HIGHLOW
	reloc   66 offset  b27 [7b27] HIGHLOW
	reloc   67 offset  b2e [7b2e] HIGHLOW
	reloc   68 offset  b40 [7b40] HIGHLOW
	reloc   69 offset  b46 [7b46] HIGHLOW
	reloc   70 offset  b4d [7b4d] HIGHLOW
	reloc   71 offset  b54 [7b54] HIGHLOW
	reloc   72 offset  b7a [7b7a] HIGHLOW
	reloc   73 offset  ba3 [7ba3] HIGHLOW
	reloc   74 offset  ba9 [7ba9] HIGHLOW
	reloc   75 offset  bd2 [7bd2] HIGHLOW
	reloc   76 offset  c2d [7c2d] HIGHLOW
	reloc   77 offset  c4c [7c4c] HIGHLOW
	reloc   78 offset  c58 [7c58] HIGHLOW
	reloc   79 offset  c5e [7c5e] HIGHLOW
	reloc   80 offset  c69 [7c69] HIGHLOW
	reloc   81 offset  c74 [7c74] HIGHLOW
	reloc   82 offset  ca2 [7ca2] HIGHLOW
	reloc   83 offset  ccd [7ccd] HIGHLOW
	reloc   84 offset  cf7 [7cf7] HIGHLOW
	reloc   85 offset  d05 [7d05] HIGHLOW
	reloc   86 offset  d0e [7d0e] HIGHLOW
	reloc   87 offset  d49 [7d49] HIGHLOW
	reloc   88 offset  d4f [7d4f] HIGHLOW
	reloc   89 offset  e0f [7e0f] HIGHLOW
	reloc   90 offset  e2a [7e2a] HIGHLOW
	reloc   91 offset  e55 [7e55] HIGHLOW
	reloc   92 offset  e68 [7e68] HIGHLOW
	reloc   93 offset  e6d [7e6d] HIGHLOW
	reloc   94 offset  e79 [7e79] HIGHLOW
	reloc   95 offset  e94 [7e94] HIGHLOW
	reloc   96 offset  ed6 [7ed6] HIGHLOW
	reloc   97 offset  ef0 [7ef0] HIGHLOW
	reloc   98 offset  ef6 [7ef6] HIGHLOW
	reloc   99 offset  f56 [7f56] HIGHLOW
	reloc  100 offset  f62 [7f62] HIGHLOW
	reloc  101 offset  f75 [7f75] HIGHLOW
	reloc  102 offset  fc3 [7fc3] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2a [802a] HIGHLOW
	reloc    1 offset   32 [8032] HIGHLOW
	reloc    2 offset   58 [8058] HIGHLOW
	reloc    3 offset   fe [80fe] HIGHLOW
	reloc    4 offset  114 [8114] HIGHLOW
	reloc    5 offset  145 [8145] HIGHLOW
	reloc    6 offset  14d [814d] HIGHLOW
	reloc    7 offset  15e [815e] HIGHLOW
	reloc    8 offset  179 [8179] HIGHLOW
	reloc    9 offset  190 [8190] HIGHLOW
	reloc   10 offset  19e [819e] HIGHLOW
	reloc   11 offset  1db [81db] HIGHLOW
	reloc   12 offset  23d [823d] HIGHLOW
	reloc   13 offset  25d [825d] HIGHLOW
	reloc   14 offset  2b6 [82b6] HIGHLOW
	reloc   15 offset  31d [831d] HIGHLOW
	reloc   16 offset  3ad [83ad] HIGHLOW
	reloc   17 offset  3ee [83ee] HIGHLOW
	reloc   18 offset  462 [8462] HIGHLOW
	reloc   19 offset  4c5 [84c5] HIGHLOW
	reloc   20 offset  50a [850a] HIGHLOW
	reloc   21 offset  5f5 [85f5] HIGHLOW
	reloc   22 offset  616 [8616] HIGHLOW
	reloc   23 offset  648 [8648] HIGHLOW
	reloc   24 offset  68d [868d] HIGHLOW
	reloc   25 offset  6b9 [86b9] HIGHLOW
	reloc   26 offset  6c3 [86c3] HIGHLOW
	reloc   27 offset  6cd [86cd] HIGHLOW
	reloc   28 offset  6dd [86dd] HIGHLOW
	reloc   29 offset  71d [871d] HIGHLOW
	reloc   30 offset  761 [8761] HIGHLOW
	reloc   31 offset  77f [877f] HIGHLOW
	reloc   32 offset  7b8 [87b8] HIGHLOW
	reloc   33 offset  7d6 [87d6] HIGHLOW
	reloc   34 offset  85a [885a] HIGHLOW
	reloc   35 offset  85f [885f] HIGHLOW
	reloc   36 offset  874 [8874] HIGHLOW
	reloc   37 offset  8b1 [88b1] HIGHLOW
	reloc   38 offset  8d4 [88d4] HIGHLOW
	reloc   39 offset  909 [8909] HIGHLOW
	reloc   40 offset  932 [8932] HIGHLOW
	reloc   41 offset  948 [8948] HIGHLOW
	reloc   42 offset  993 [8993] HIGHLOW
	reloc   43 offset  a63 [8a63] HIGHLOW
	reloc   44 offset  a69 [8a69] HIGHLOW
	reloc   45 offset  a93 [8a93] HIGHLOW
	reloc   46 offset  b1e [8b1e] HIGHLOW
	reloc   47 offset  b3c [8b3c] HIGHLOW
	reloc   48 offset  be1 [8be1] HIGHLOW
	reloc   49 offset  be8 [8be8] HIGHLOW
	reloc   50 offset  bf0 [8bf0] HIGHLOW
	reloc   51 offset  bfc [8bfc] HIGHLOW
	reloc   52 offset  c11 [8c11] HIGHLOW
	reloc   53 offset  c18 [8c18] HIGHLOW
	reloc   54 offset  c20 [8c20] HIGHLOW
	reloc   55 offset  c2c [8c2c] HIGHLOW
	reloc   56 offset  c42 [8c42] HIGHLOW
	reloc   57 offset  c49 [8c49] HIGHLOW
	reloc   58 offset  c4f [8c4f] HIGHLOW
	reloc   59 offset  c75 [8c75] HIGHLOW
	reloc   60 offset  c94 [8c94] HIGHLOW
	reloc   61 offset  cc3 [8cc3] HIGHLOW
	reloc   62 offset  cdf [8cdf] HIGHLOW
	reloc   63 offset  d39 [8d39] HIGHLOW
	reloc   64 offset  dcd [8dcd] HIGHLOW
	reloc   65 offset  de2 [8de2] HIGHLOW
	reloc   66 offset  e6e [8e6e] HIGHLOW
	reloc   67 offset  e92 [8e92] HIGHLOW
	reloc   68 offset  ea3 [8ea3] HIGHLOW
	reloc   69 offset  eaa [8eaa] HIGHLOW
	reloc   70 offset  eb0 [8eb0] HIGHLOW
	reloc   71 offset  ef5 [8ef5] HIGHLOW
	reloc   72 offset  f1e [8f1e] HIGHLOW
	reloc   73 offset  fa6 [8fa6] HIGHLOW
	reloc   74 offset  fba [8fba] HIGHLOW
	reloc   75 offset  fd1 [8fd1] HIGHLOW
	reloc   76 offset  fe9 [8fe9] HIGHLOW
	reloc   77 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   2f [902f] HIGHLOW
	reloc    1 offset  10b [910b] HIGHLOW
	reloc    2 offset  122 [9122] HIGHLOW
	reloc    3 offset  12a [912a] HIGHLOW
	reloc    4 offset  15e [915e] HIGHLOW
	reloc    5 offset  16c [916c] HIGHLOW
	reloc    6 offset  17a [917a] HIGHLOW
	reloc    7 offset  1fe [91fe] HIGHLOW
	reloc    8 offset  234 [9234] HIGHLOW
	reloc    9 offset  276 [9276] HIGHLOW
	reloc   10 offset  2b1 [92b1] HIGHLOW
	reloc   11 offset  330 [9330] HIGHLOW
	reloc   12 offset  35a [935a] HIGHLOW
	reloc   13 offset  506 [9506] HIGHLOW
	reloc   14 offset  514 [9514] HIGHLOW
	reloc   15 offset  567 [9567] HIGHLOW
	reloc   16 offset  57b [957b] HIGHLOW
	reloc   17 offset  5dd [95dd] HIGHLOW
	reloc   18 offset  798 [9798] HIGHLOW
	reloc   19 offset  7c2 [97c2] HIGHLOW
	reloc   20 offset  82b [982b] HIGHLOW
	reloc   21 offset  83a [983a] HIGHLOW
	reloc   22 offset  842 [9842] HIGHLOW
	reloc   23 offset  87c [987c] HIGHLOW
	reloc   24 offset  976 [9976] HIGHLOW
	reloc   25 offset  9b2 [99b2] HIGHLOW
	reloc   26 offset  9dc [99dc] HIGHLOW
	reloc   27 offset  a33 [9a33] HIGHLOW
	reloc   28 offset  a3d [9a3d] HIGHLOW
	reloc   29 offset  a57 [9a57] HIGHLOW
	reloc   30 offset  b40 [9b40] HIGHLOW
	reloc   31 offset  b5c [9b5c] HIGHLOW
	reloc   32 offset  b7f [9b7f] HIGHLOW
	reloc   33 offset  b9e [9b9e] HIGHLOW
	reloc   34 offset  c16 [9c16] HIGHLOW
	reloc   35 offset  c1e [9c1e] HIGHLOW
	reloc   36 offset  c84 [9c84] HIGHLOW
	reloc   37 offset  ca6 [9ca6] HIGHLOW
	reloc   38 offset  cb1 [9cb1] HIGHLOW
	reloc   39 offset  cd6 [9cd6] HIGHLOW
	reloc   40 offset  d01 [9d01] HIGHLOW
	reloc   41 offset  d48 [9d48] HIGHLOW
	reloc   42 offset  d9a [9d9a] HIGHLOW
	reloc   43 offset  da7 [9da7] HIGHLOW
	reloc   44 offset  dca [9dca] HIGHLOW
	reloc   45 offset  dd2 [9dd2] HIGHLOW
	reloc   46 offset  ddd [9ddd] HIGHLOW
	reloc   47 offset  de8 [9de8] HIGHLOW
	reloc   48 offset  dfb [9dfb] HIGHLOW
	reloc   49 offset  e26 [9e26] HIGHLOW
	reloc   50 offset  e2e [9e2e] HIGHLOW
	reloc   51 offset  e47 [9e47] HIGHLOW
	reloc   52 offset  e51 [9e51] HIGHLOW
	reloc   53 offset  e57 [9e57] HIGHLOW
	reloc   54 offset  e5e [9e5e] HIGHLOW
	reloc   55 offset  e6b [9e6b] HIGHLOW
	reloc   56 offset  e73 [9e73] HIGHLOW
	reloc   57 offset  e7c [9e7c] HIGHLOW
	reloc   58 offset  e84 [9e84] HIGHLOW
	reloc   59 offset  e8d [9e8d] HIGHLOW
	reloc   60 offset  eb0 [9eb0] HIGHLOW
	reloc   61 offset  ec4 [9ec4] HIGHLOW
	reloc   62 offset  ecf [9ecf] HIGHLOW
	reloc   63 offset  ef2 [9ef2] HIGHLOW
	reloc   64 offset  efd [9efd] HIGHLOW
	reloc   65 offset  f0a [9f0a] HIGHLOW
	reloc   66 offset  f26 [9f26] HIGHLOW
	reloc   67 offset  f2f [9f2f] HIGHLOW
	reloc   68 offset  f50 [9f50] HIGHLOW
	reloc   69 offset  f5b [9f5b] HIGHLOW
	reloc   70 offset  f74 [9f74] HIGHLOW
	reloc   71 offset  f84 [9f84] HIGHLOW
	reloc   72 offset  f94 [9f94] HIGHLOW
	reloc   73 offset  f9a [9f9a] HIGHLOW
	reloc   74 offset  fa4 [9fa4] HIGHLOW
	reloc   75 offset  fae [9fae] HIGHLOW
	reloc   76 offset  fba [9fba] HIGHLOW
	reloc   77 offset  fc2 [9fc2] HIGHLOW
	reloc   78 offset  fdf [9fdf] HIGHLOW
	reloc   79 offset  ff8 [9ff8] HIGHLOW

Virtual Address: 0000a000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   78 [a078] HIGHLOW
	reloc    1 offset   80 [a080] HIGHLOW
	reloc    2 offset   86 [a086] HIGHLOW
	reloc    3 offset   9f [a09f] HIGHLOW
	reloc    4 offset   ca [a0ca] HIGHLOW
	reloc    5 offset  135 [a135] HIGHLOW
	reloc    6 offset  14b [a14b] HIGHLOW
	reloc    7 offset  171 [a171] HIGHLOW
	reloc    8 offset  18a [a18a] HIGHLOW
	reloc    9 offset  1e8 [a1e8] HIGHLOW
	reloc   10 offset  1ee [a1ee] HIGHLOW
	reloc   11 offset  205 [a205] HIGHLOW
	reloc   12 offset  21b [a21b] HIGHLOW
	reloc   13 offset  220 [a220] HIGHLOW
	reloc   14 offset  251 [a251] HIGHLOW
	reloc   15 offset  267 [a267] HIGHLOW
	reloc   16 offset  273 [a273] HIGHLOW
	reloc   17 offset  27b [a27b] HIGHLOW
	reloc   18 offset  283 [a283] HIGHLOW
	reloc   19 offset  28f [a28f] HIGHLOW
	reloc   20 offset  2a9 [a2a9] HIGHLOW
	reloc   21 offset  2b0 [a2b0] HIGHLOW
	reloc   22 offset  2bd [a2bd] HIGHLOW
	reloc   23 offset  392 [a392] HIGHLOW
	reloc   24 offset  39d [a39d] HIGHLOW
	reloc   25 offset  3ab [a3ab] HIGHLOW
	reloc   26 offset  3b5 [a3b5] HIGHLOW
	reloc   27 offset  3c0 [a3c0] HIGHLOW
	reloc   28 offset  3c7 [a3c7] HIGHLOW
	reloc   29 offset  3e2 [a3e2] HIGHLOW
	reloc   30 offset  3ea [a3ea] HIGHLOW
	reloc   31 offset  3f3 [a3f3] HIGHLOW
	reloc   32 offset  3fa [a3fa] HIGHLOW
	reloc   33 offset  407 [a407] HIGHLOW
	reloc   34 offset  40f [a40f] HIGHLOW
	reloc   35 offset  41c [a41c] HIGHLOW
	reloc   36 offset  421 [a421] HIGHLOW
	reloc   37 offset  426 [a426] HIGHLOW
	reloc   38 offset  42b [a42b] HIGHLOW
	reloc   39 offset  436 [a436] HIGHLOW
	reloc   40 offset  443 [a443] HIGHLOW
	reloc   41 offset  44f [a44f] HIGHLOW
	reloc   42 offset  45c [a45c] HIGHLOW
	reloc   43 offset  462 [a462] HIGHLOW
	reloc   44 offset  469 [a469] HIGHLOW
	reloc   45 offset  472 [a472] HIGHLOW
	reloc   46 offset  478 [a478] HIGHLOW
	reloc   47 offset  4a1 [a4a1] HIGHLOW
	reloc   48 offset  4b3 [a4b3] HIGHLOW
	reloc   49 offset  50f [a50f] HIGHLOW
	reloc   50 offset  530 [a530] HIGHLOW
	reloc   51 offset  53d [a53d] HIGHLOW
	reloc   52 offset  590 [a590] HIGHLOW
	reloc   53 offset  59c [a59c] HIGHLOW
	reloc   54 offset  5a8 [a5a8] HIGHLOW
	reloc   55 offset  5b4 [a5b4] HIGHLOW
	reloc   56 offset  5c0 [a5c0] HIGHLOW
	reloc   57 offset  5cc [a5cc] HIGHLOW
	reloc   58 offset  5d8 [a5d8] HIGHLOW
	reloc   59 offset  5e4 [a5e4] HIGHLOW
	reloc   60 offset  5f0 [a5f0] HIGHLOW
	reloc   61 offset  5fc [a5fc] HIGHLOW
	reloc   62 offset  608 [a608] HIGHLOW
	reloc   63 offset  614 [a614] HIGHLOW
	reloc   64 offset  620 [a620] HIGHLOW
	reloc   65 offset  62c [a62c] HIGHLOW
	reloc   66 offset  638 [a638] HIGHLOW
	reloc   67 offset  644 [a644] HIGHLOW
	reloc   68 offset  650 [a650] HIGHLOW
	reloc   69 offset  65c [a65c] HIGHLOW
	reloc   70 offset  668 [a668] HIGHLOW
	reloc   71 offset  674 [a674] HIGHLOW
	reloc   72 offset  680 [a680] HIGHLOW
	reloc   73 offset  68c [a68c] HIGHLOW
	reloc   74 offset  698 [a698] HIGHLOW
	reloc   75 offset  6a4 [a6a4] HIGHLOW
	reloc   76 offset  6b0 [a6b0] HIGHLOW
	reloc   77 offset  6bc [a6bc] HIGHLOW
	reloc   78 offset  6c8 [a6c8] HIGHLOW
	reloc   79 offset  6d4 [a6d4] HIGHLOW
	reloc   80 offset  6e0 [a6e0] HIGHLOW
	reloc   81 offset  72a [a72a] HIGHLOW
	reloc   82 offset  7bf [a7bf] HIGHLOW
	reloc   83 offset  7cb [a7cb] HIGHLOW
	reloc   84 offset  a4f [aa4f] HIGHLOW
	reloc   85 offset  a63 [aa63] HIGHLOW
	reloc   86 offset  b4c [ab4c] HIGHLOW
	reloc   87 offset  c67 [ac67] HIGHLOW
	reloc   88 offset  d0e [ad0e] HIGHLOW
	reloc   89 offset  d6d [ad6d] HIGHLOW
	reloc   90 offset  d72 [ad72] HIGHLOW
	reloc   91 offset  dd0 [add0] HIGHLOW
	reloc   92 offset  de7 [ade7] HIGHLOW
	reloc   93 offset  e00 [ae00] HIGHLOW
	reloc   94 offset  e0a [ae0a] HIGHLOW
	reloc   95 offset  e68 [ae68] HIGHLOW
	reloc   96 offset  e79 [ae79] HIGHLOW
	reloc   97 offset  e9f [ae9f] HIGHLOW
	reloc   98 offset  ecd [aecd] HIGHLOW
	reloc   99 offset  ed4 [aed4] HIGHLOW
	reloc  100 offset  f47 [af47] HIGHLOW
	reloc  101 offset  fc6 [afc6] HIGHLOW
	reloc  102 offset  fea [afea] HIGHLOW
	reloc  103 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   f6 [b0f6] HIGHLOW
	reloc    1 offset  1e3 [b1e3] HIGHLOW
	reloc    2 offset  1ec [b1ec] HIGHLOW
	reloc    3 offset  22c [b22c] HIGHLOW
	reloc    4 offset  29d [b29d] HIGHLOW
	reloc    5 offset  2c2 [b2c2] HIGHLOW
	reloc    6 offset  2e4 [b2e4] HIGHLOW
	reloc    7 offset  598 [b598] HIGHLOW
	reloc    8 offset  5f5 [b5f5] HIGHLOW
	reloc    9 offset  6c4 [b6c4] HIGHLOW
	reloc   10 offset  7a5 [b7a5] HIGHLOW
	reloc   11 offset  7b4 [b7b4] HIGHLOW
	reloc   12 offset  83d [b83d] HIGHLOW
	reloc   13 offset  964 [b964] HIGHLOW
	reloc   14 offset  97c [b97c] HIGHLOW
	reloc   15 offset  988 [b988] HIGHLOW
	reloc   16 offset  9a3 [b9a3] HIGHLOW
	reloc   17 offset  9bd [b9bd] HIGHLOW
	reloc   18 offset  9e2 [b9e2] HIGHLOW
	reloc   19 offset  a93 [ba93] HIGHLOW
	reloc   20 offset  a9c [ba9c] HIGHLOW
	reloc   21 offset  aa5 [baa5] HIGHLOW
	reloc   22 offset  aae [baae] HIGHLOW
	reloc   23 offset  acb [bacb] HIGHLOW
	reloc   24 offset  b47 [bb47] HIGHLOW
	reloc   25 offset  b59 [bb59] HIGHLOW
	reloc   26 offset  b99 [bb99] HIGHLOW
	reloc   27 offset  bc5 [bbc5] HIGHLOW
	reloc   28 offset  bcc [bbcc] HIGHLOW
	reloc   29 offset  be2 [bbe2] HIGHLOW
	reloc   30 offset  bf6 [bbf6] HIGHLOW
	reloc   31 offset  c08 [bc08] HIGHLOW
	reloc   32 offset  c27 [bc27] HIGHLOW
	reloc   33 offset  c34 [bc34] HIGHLOW
	reloc   34 offset  c43 [bc43] HIGHLOW
	reloc   35 offset  c87 [bc87] HIGHLOW
	reloc   36 offset  c9e [bc9e] HIGHLOW
	reloc   37 offset  cc0 [bcc0] HIGHLOW
	reloc   38 offset  ce2 [bce2] HIGHLOW
	reloc   39 offset  cfc [bcfc] HIGHLOW
	reloc   40 offset  d1d [bd1d] HIGHLOW
	reloc   41 offset  d2a [bd2a] HIGHLOW
	reloc   42 offset  d36 [bd36] HIGHLOW
	reloc   43 offset  d54 [bd54] HIGHLOW
	reloc   44 offset  d7b [bd7b] HIGHLOW
	reloc   45 offset  d89 [bd89] HIGHLOW
	reloc   46 offset  dbb [bdbb] HIGHLOW
	reloc   47 offset  dc7 [bdc7] HIGHLOW
	reloc   48 offset  de2 [bde2] HIGHLOW
	reloc   49 offset  e1a [be1a] HIGHLOW
	reloc   50 offset  e28 [be28] HIGHLOW
	reloc   51 offset  e2e [be2e] HIGHLOW
	reloc   52 offset  e3a [be3a] HIGHLOW
	reloc   53 offset  e4a [be4a] HIGHLOW
	reloc   54 offset  e55 [be55] HIGHLOW
	reloc   55 offset  e5b [be5b] HIGHLOW
	reloc   56 offset  ea6 [bea6] HIGHLOW
	reloc   57 offset  eb4 [beb4] HIGHLOW
	reloc   58 offset  ec2 [bec2] HIGHLOW
	reloc   59 offset  ecc [becc] HIGHLOW

Virtual Address: 0000c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  3a3 [c3a3] HIGHLOW
	reloc    1 offset  628 [c628] HIGHLOW
	reloc    2 offset  62f [c62f] HIGHLOW
	reloc    3 offset  638 [c638] HIGHLOW
	reloc    4 offset  658 [c658] HIGHLOW
	reloc    5 offset  66a [c66a] HIGHLOW
	reloc    6 offset  755 [c755] HIGHLOW
	reloc    7 offset  75e [c75e] HIGHLOW
	reloc    8 offset  7b7 [c7b7] HIGHLOW
	reloc    9 offset  7c0 [c7c0] HIGHLOW
	reloc   10 offset  7d8 [c7d8] HIGHLOW
	reloc   11 offset  816 [c816] HIGHLOW
	reloc   12 offset  82b [c82b] HIGHLOW
	reloc   13 offset  848 [c848] HIGHLOW
	reloc   14 offset  86e [c86e] HIGHLOW
	reloc   15 offset  877 [c877] HIGHLOW
	reloc   16 offset  891 [c891] HIGHLOW
	reloc   17 offset  8a9 [c8a9] HIGHLOW
	reloc   18 offset  8b5 [c8b5] HIGHLOW
	reloc   19 offset  9dd [c9dd] HIGHLOW
	reloc   20 offset  9e6 [c9e6] HIGHLOW
	reloc   21 offset  c2f [cc2f] HIGHLOW
	reloc   22 offset  c47 [cc47] HIGHLOW
	reloc   23 offset  c75 [cc75] HIGHLOW
	reloc   24 offset  c8d [cc8d] HIGHLOW
	reloc   25 offset  cdb [ccdb] HIGHLOW
	reloc   26 offset  d39 [cd39] HIGHLOW
	reloc   27 offset  d45 [cd45] HIGHLOW
	reloc   28 offset  d69 [cd69] HIGHLOW
	reloc   29 offset  d88 [cd88] HIGHLOW
	reloc   30 offset  dad [cdad] HIGHLOW
	reloc   31 offset  dd7 [cdd7] HIGHLOW
	reloc   32 offset  e00 [ce00] HIGHLOW
	reloc   33 offset  e0e [ce0e] HIGHLOW
	reloc   34 offset  e3a [ce3a] HIGHLOW
	reloc   35 offset  e63 [ce63] HIGHLOW
	reloc   36 offset  e8c [ce8c] HIGHLOW
	reloc   37 offset  e9a [ce9a] HIGHLOW
