
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723412d0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72340000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001ff61
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001e98 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001446c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 0000160c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001390 Base Relocation Directory [.reloc]
Entry 6 00014fc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002db0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7235446c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001446c	00014528 ffffffff ffffffff 000144e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1471c	  255  GetNamedSecurityInfoA	77dd18bc
	reloc   29 offset  47a [347a] HIGHLOW
	reloc   30 offset  48e [348e] HIGHLOW
	reloc   31 offset  498 [3498] HIGHLOW
	reloc   32 offset  4ac [34ac] HIGHLOW
	reloc   33 offset  4b4 [34b4] HIGHLOW
	reloc   34 offset  4cc [34cc] HIGHLOW
	reloc   35 offset  4d4 [34d4] HIGHLOW
	reloc   36 offset  4f0 [34f0] HIGHLOW
	reloc   37 offset  518 [3518] HIGHLOW
	reloc   38 offset  52b [352b] HIGHLOW
	reloc   39 offset  537 [3537] HIGHLOW
	reloc   40 offset  560 [3560] HIGHLOW
	reloc   41 offset  56a [356a] HIGHLOW
	reloc   42 offset  57c [357c] HIGHLOW
	reloc   43 offset  584 [3584] HIGHLOW
	reloc   44 offset  594 [3594] HIGHLOW
	reloc   45 offset  5a4 [35a4] HIGHLOW
	reloc   46 offset  5ac [35ac] HIGHLOW
	reloc   47 offset  5d4 [35d4] HIGHLOW
	reloc   48 offset  5e4 [35e4] HIGHLOW
	reloc   49 offset  5ec [35ec] HIGHLOW
	reloc   50 offset  618 [3618] HIGHLOW
	reloc   51 offset  630 [3630] HIGHLOW
	reloc   52 offset  66f [366f] HIGHLOW
	reloc   53 offset  6b3 [36b3] HIGHLOW
	reloc   54 offset  6ce [36ce] HIGHLOW
	reloc   55 offset  745 [3745] HIGHLOW
	reloc   56 offset  750 [3750] HIGHLOW
	reloc   57 offset  780 [3780] HIGHLOW
	reloc   58 offset  793 [3793] HIGHLOW
	reloc   59 offset  823 [3823] HIGHLOW
	reloc   60 offset  834 [3834] HIGHLOW
	reloc   61 offset  849 [3849] HIGHLOW
	reloc   62 offset  85f [385f] HIGHLOW
	reloc   63 offset  870 [3870] HIGHLOW
	reloc   64 offset  8b3 [38b3] HIGHLOW
	reloc   65 offset  8cc [38cc] HIGHLOW
	reloc   66 offset  8e3 [38e3] HIGHLOW
	reloc   67 offset  908 [3908] HIGHLOW
	reloc   68 offset  90c [390c] HIGHLOW
	reloc   69 offset  910 [3910] HIGHLOW
	reloc   70 offset  92f [392f] HIGHLOW
	reloc   71 offset  938 [3938] HIGHLOW
	reloc   72 offset  93c [393c] HIGHLOW
	reloc   73 offset  940 [3940] HIGHLOW
	reloc   74 offset  970 [3970] HIGHLOW
	reloc   75 offset  986 [3986] HIGHLOW
	reloc   76 offset  9e1 [39e1] HIGHLOW
	reloc   77 offset  a02 [3a02] HIGHLOW
	reloc   78 offset  a14 [3a14] HIGHLOW
	reloc   79 offset  a18 [3a18] HIGHLOW
	reloc   80 offset  a1c [3a1c] HIGHLOW
	reloc   81 offset  a26 [3a26] HIGHLOW
	reloc   82 offset  a38 [3a38] HIGHLOW
	reloc   83 offset  a40 [3a40] HIGHLOW
	reloc   84 offset  a68 [3a68] HIGHLOW
	reloc   85 offset  a9f [3a9f] HIGHLOW
	reloc   86 offset  ad3 [3ad3] HIGHLOW
	reloc   87 offset  af1 [3af1] HIGHLOW
	reloc   88 offset  b13 [3b13] HIGHLOW
	reloc   89 offset  b3d [3b3d] HIGHLOW
	reloc   90 offset  be6 [3be6] HIGHLOW
	reloc   91 offset  c15 [3c15] HIGHLOW
	reloc   92 offset  c34 [3c34] HIGHLOW
	reloc   93 offset  c87 [3c87] HIGHLOW
	reloc   94 offset  c8e [3c8e] HIGHLOW
	reloc   95 offset  cab [3cab] HIGHLOW
	reloc   96 offset  ce3 [3ce3] HIGHLOW
	reloc   97 offset  ceb [3ceb] HIGHLOW
	reloc   98 offset  d41 [3d41] HIGHLOW
	reloc   99 offset  d64 [3d64] HIGHLOW
	reloc  100 offset  dd9 [3dd9] HIGHLOW
	reloc  101 offset  df9 [3df9] HIGHLOW
	reloc  102 offset  e28 [3e28] HIGHLOW
	reloc  103 offset  e30 [3e30] HIGHLOW
	reloc  104 offset  e38 [3e38] HIGHLOW
	reloc  105 offset  e60 [3e60] HIGHLOW
	reloc  106 offset  e70 [3e70] HIGHLOW
	reloc  107 offset  ea0 [3ea0] HIGHLOW
	reloc  108 offset  eb0 [3eb0] HIGHLOW
	reloc  109 offset  efe [3efe] HIGHLOW
	reloc  110 offset  f10 [3f10] HIGHLOW
	reloc  111 offset  f17 [3f17] HIGHLOW
	reloc  112 offset  f31 [3f31] HIGHLOW
	reloc  113 offset  f39 [3f39] HIGHLOW
	reloc  114 offset  f4d [3f4d] HIGHLOW
	reloc  115 offset  f54 [3f54] HIGHLOW
	reloc  116 offset  f85 [3f85] HIGHLOW
	reloc  117 offset  f8a [3f8a] HIGHLOW
	reloc  118 offset  fb0 [3fb0] HIGHLOW
	reloc  119 offset  fb7 [3fb7] HIGHLOW
	reloc  120 offset  fc5 [3fc5] HIGHLOW
	reloc  121 offset  fd3 [3fd3] HIGHLOW
	reloc  122 offset  fe8 [3fe8] HIGHLOW
	reloc  123 offset  ff3 [3ff3] HIGHLOW
	reloc  124 offset  ffb [3ffb] HIGHLOW
	reloc  125 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   25 [4025] HIGHLOW
	reloc    3 offset   2c [402c] HIGHLOW
	reloc    4 offset   77 [4077] HIGHLOW
	reloc    5 offset   8a [408a] HIGHLOW
	reloc    6 offset   98 [4098] HIGHLOW
	reloc    7 offset   bc [40bc] HIGHLOW
	reloc    8 offset   c3 [40c3] HIGHLOW
	reloc    9 offset  110 [4110] HIGHLOW
	reloc   10 offset  11e [411e] HIGHLOW
	reloc   11 offset  124 [4124] HIGHLOW
	reloc   12 offset  12b [412b] HIGHLOW
	reloc   13 offset  132 [4132] HIGHLOW
	reloc   14 offset  144 [4144] HIGHLOW
	reloc   15 offset  14a [414a] HIGHLOW
	reloc   16 offset  151 [4151] HIGHLOW
	reloc   17 offset  158 [4158] HIGHLOW
	reloc   18 offset  166 [4166] HIGHLOW
	reloc   19 offset  176 [4176] HIGHLOW
	reloc   20 offset  18a [418a] HIGHLOW
	reloc   21 offset  194 [4194] HIGHLOW
	reloc   22 offset  1a0 [41a0] HIGHLOW
	reloc   23 offset  1ac [41ac] HIGHLOW
	reloc   24 offset  1b8 [41b8] HIGHLOW
	reloc   25 offset  1bf [41bf] HIGHLOW
	reloc   26 offset  1c6 [41c6] HIGHLOW
	reloc   27 offset  1cc [41cc] HIGHLOW
	reloc   28 offset  1db [41db] HIGHLOW
	reloc   29 offset  1e1 [41e1] HIGHLOW
	reloc   30 offset  1f0 [41f0] HIGHLOW
	reloc   31 offset  1f5 [41f5] HIGHLOW
	reloc   32 offset  1fb [41fb] HIGHLOW
	reloc   33 offset  202 [4202] HIGHLOW
	reloc   34 offset  209 [4209] HIGHLOW
	reloc   35 offset  210 [4210] HIGHLOW
	reloc   36 offset  217 [4217] HIGHLOW
	reloc   37 offset  226 [4226] HIGHLOW
	reloc   38 offset  258 [4258] HIGHLOW
	reloc   39 offset  26d [426d] HIGHLOW
	reloc   40 offset  286 [4286] HIGHLOW
	reloc   41 offset  2a9 [42a9] HIGHLOW
	reloc   42 offset  2b4 [42b4] HIGHLOW
	reloc   43 offset  2b9 [42b9] HIGHLOW
	reloc   44 offset  2c8 [42c8] HIGHLOW
	reloc   45 offset  2d7 [42d7] HIGHLOW
	reloc   46 offset  2de [42de] HIGHLOW
	reloc   47 offset  33f [433f] HIGHLOW
	reloc   48 offset  35a [435a] HIGHLOW
	reloc   49 offset  37c [437c] HIGHLOW
	reloc   50 offset  387 [4387] HIGHLOW
	reloc   51 offset  38d [438d] HIGHLOW
	reloc   52 offset  3ef [43ef] HIGHLOW
	reloc   53 offset  3f5 [43f5] HIGHLOW
	reloc   54 offset  402 [4402] HIGHLOW
	reloc   55 offset  408 [4408] HIGHLOW
	reloc   56 offset  40e [440e] HIGHLOW
	reloc   57 offset  43c [443c] HIGHLOW
	reloc   58 offset  44a [444a] HIGHLOW
	reloc   59 offset  450 [4450] HIGHLOW
	reloc   60 offset  456 [4456] HIGHLOW
	reloc   61 offset  461 [4461] HIGHLOW
	reloc   62 offset  479 [4479] HIGHLOW
	reloc   63 offset  484 [4484] HIGHLOW
	reloc   64 offset  4e2 [44e2] HIGHLOW
	reloc   65 offset  4f6 [44f6] HIGHLOW
	reloc   66 offset  50a [450a] HIGHLOW
	reloc   67 offset  51e [451e] HIGHLOW
	reloc   68 offset  55c [455c] HIGHLOW
	reloc   69 offset  569 [4569] HIGHLOW
	reloc   70 offset  577 [4577] HIGHLOW
	reloc   71 offset  595 [4595] HIGHLOW
	reloc   72 offset  59d [459d] HIGHLOW
	reloc   73 offset  5a8 [45a8] HIGHLOW
	reloc   74 offset  5c2 [45c2] HIGHLOW
	reloc   75 offset  5ca [45ca] HIGHLOW
	reloc   76 offset  5e0 [45e0] HIGHLOW
	reloc   77 offset  5f1 [45f1] HIGHLOW
	reloc   78 offset  626 [4626] HIGHLOW
	reloc   79 offset  643 [4643] HIGHLOW
	reloc   80 offset  649 [4649] HIGHLOW
	reloc   81 offset  659 [4659] HIGHLOW
	reloc   82 offset  65f [465f] HIGHLOW
	reloc   83 offset  666 [4666] HIGHLOW
	reloc   84 offset  68d [468d] HIGHLOW
	reloc   85 offset  69b [469b] HIGHLOW
	reloc   86 offset  6b1 [46b1] HIGHLOW
	reloc   87 offset  6f1 [46f1] HIGHLOW
	reloc   88 offset  743 [4743] HIGHLOW
	reloc   89 offset  777 [4777] HIGHLOW
	reloc   90 offset  795 [4795] HIGHLOW
	reloc   91 offset  7a0 [47a0] HIGHLOW
	reloc   92 offset  834 [4834] HIGHLOW
	reloc   93 offset  8f6 [48f6] HIGHLOW
	reloc   94 offset  93c [493c] HIGHLOW
	reloc   95 offset  960 [4960] HIGHLOW
	reloc   96 offset  96c [496c] HIGHLOW
	reloc   97 offset  974 [4974] HIGHLOW
	reloc   98 offset  97c [497c] HIGHLOW
	reloc   99 offset  988 [4988] HIGHLOW
	reloc  100 offset  9a2 [49a2] HIGHLOW
	reloc  101 offset  9ad [49ad] HIGHLOW
	reloc  102 offset  9b5 [49b5] HIGHLOW
	reloc  103 offset  9c6 [49c6] HIGHLOW
	reloc  104 offset  9d5 [49d5] HIGHLOW
	reloc  105 offset  9e2 [49e2] HIGHLOW
	reloc  106 offset  9e8 [49e8] HIGHLOW
	reloc  107 offset  9ef [49ef] HIGHLOW
	reloc  108 offset  9f8 [49f8] HIGHLOW
	reloc  109 offset  9fe [49fe] HIGHLOW
	reloc  110 offset  a09 [4a09] HIGHLOW
	reloc  111 offset  a9e [4a9e] HIGHLOW
	reloc  112 offset  b39 [4b39] HIGHLOW
	reloc  113 offset  b6d [4b6d] HIGHLOW
	reloc  114 offset  baa [4baa] HIGHLOW
	reloc  115 offset  bdc [4bdc] HIGHLOW
	reloc  116 offset  c19 [4c19] HIGHLOW
	reloc  117 offset  d22 [4d22] HIGHLOW
	reloc  118 offset  d5a [4d5a] HIGHLOW
	reloc  119 offset  d83 [4d83] HIGHLOW
	reloc  120 offset  db6 [4db6] HIGHLOW
	reloc  121 offset  de0 [4de0] HIGHLOW
	reloc  122 offset  e0a [4e0a] HIGHLOW
	reloc  123 offset  e3f [4e3f] HIGHLOW
	reloc  124 offset  e44 [4e44] HIGHLOW
	reloc  125 offset  e53 [4e53] HIGHLOW
	reloc  126 offset  e5e [4e5e] HIGHLOW
	reloc  127 offset  e6a [4e6a] HIGHLOW
	reloc  128 offset  e8c [4e8c] HIGHLOW
	reloc  129 offset  e9a [4e9a] HIGHLOW
	reloc  130 offset  ea1 [4ea1] HIGHLOW
	reloc  131 offset  eb5 [4eb5] HIGHLOW
	reloc  132 offset  ec1 [4ec1] HIGHLOW
	reloc  133 offset  ecb [4ecb] HIGHLOW
	reloc  134 offset  f24 [4f24] HIGHLOW
	reloc  135 offset  f2f [4f2f] HIGHLOW
	reloc  136 offset  f3b [4f3b] HIGHLOW
	reloc  137 offset  f6a [4f6a] HIGHLOW
	reloc  138 offset  f76 [4f76] HIGHLOW
	reloc  139 offset  fcb [4fcb] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   28 [5028] HIGHLOW
	reloc    2 offset   33 [5033] HIGHLOW
	reloc    3 offset   49 [5049] HIGHLOW
	reloc    4 offset   6d [506d] HIGHLOW
	reloc    5 offset   77 [5077] HIGHLOW
	reloc    6 offset   87 [5087] HIGHLOW
	reloc    7 offset   91 [5091] HIGHLOW
	reloc    8 offset   9c [509c] HIGHLOW
	reloc    9 offset   a5 [50a5] HIGHLOW
	reloc   10 offset   b1 [50b1] HIGHLOW
	reloc   11 offset   d8 [50d8] HIGHLOW
	reloc   12 offset  104 [5104] HIGHLOW
	reloc   13 offset  123 [5123] HIGHLOW
	reloc   14 offset  12b [512b] HIGHLOW
	reloc   15 offset  13f [513f] HIGHLOW
	reloc   16 offset  192 [5192] HIGHLOW
	reloc   17 offset  1d2 [51d2] HIGHLOW
	reloc   18 offset  1f3 [51f3] HIGHLOW
	reloc   19 offset  20b [520b] HIGHLOW
	reloc   20 offset  233 [5233] HIGHLOW
	reloc   21 offset  298 [5298] HIGHLOW
	reloc   22 offset  2a0 [52a0] HIGHLOW
	reloc   23 offset  2ac [52ac] HIGHLOW
	reloc   24 offset  2c4 [52c4] HIGHLOW
	reloc   25 offset  2d0 [52d0] HIGHLOW
	reloc   26 offset  2f8 [52f8] HIGHLOW
	reloc   27 offset  300 [5300] HIGHLOW
	reloc   28 offset  314 [5314] HIGHLOW
	reloc   29 offset  320 [5320] HIGHLOW
	reloc   30 offset  328 [5328] HIGHLOW
	reloc   31 offset  338 [5338] HIGHLOW
	reloc   32 offset  344 [5344] HIGHLOW
	reloc   33 offset  360 [5360] HIGHLOW
	reloc   34 offset  364 [5364] HIGHLOW
	reloc   35 offset  368 [5368] HIGHLOW
	reloc   36 offset  36c [536c] HIGHLOW
	reloc   37 offset  6d0 [56d0] HIGHLOW
	reloc   38 offset  6d4 [56d4] HIGHLOW
	reloc   39 offset  6d8 [56d8] HIGHLOW
	reloc   40 offset  7ac [57ac] HIGHLOW
	reloc   41 offset  853 [5853] HIGHLOW
	reloc   42 offset  871 [5871] HIGHLOW
	reloc   43 offset  894 [5894] HIGHLOW
	reloc   44 offset  8a7 [58a7] HIGHLOW
	reloc   45 offset  8b3 [58b3] HIGHLOW
	reloc   46 offset  906 [5906] HIGHLOW
	reloc   47 offset  93d [593d] HIGHLOW
	reloc   48 offset  951 [5951] HIGHLOW
	reloc   49 offset  95c [595c] HIGHLOW
	reloc   50 offset  9ab [59ab] HIGHLOW
	reloc   51 offset  a3e [5a3e] HIGHLOW
	reloc   52 offset  ab4 [5ab4] HIGHLOW
	reloc   53 offset  b73 [5b73] HIGHLOW
	reloc   54 offset  b90 [5b90] HIGHLOW
	reloc   55 offset  bf7 [5bf7] HIGHLOW
	reloc   56 offset  c19 [5c19] HIGHLOW
	reloc   57 offset  c32 [5c32] HIGHLOW
	reloc   58 offset  c3f [5c3f] HIGHLOW
	reloc   59 offset  c63 [5c63] HIGHLOW
	reloc   60 offset  c70 [5c70] HIGHLOW
	reloc   61 offset  c82 [5c82] HIGHLOW
	reloc   62 offset  c89 [5c89] HIGHLOW
	reloc   63 offset  c93 [5c93] HIGHLOW
	reloc   64 offset  c9f [5c9f] HIGHLOW
	reloc   65 offset  ca8 [5ca8] HIGHLOW
	reloc   66 offset  cae [5cae] HIGHLOW
	reloc   67 offset  cb6 [5cb6] HIGHLOW
	reloc   68 offset  cc1 [5cc1] HIGHLOW
	reloc   69 offset  cc9 [5cc9] HIGHLOW
	reloc   70 offset  cd0 [5cd0] HIGHLOW
	reloc   71 offset  cfc [5cfc] HIGHLOW
	reloc   72 offset  d00 [5d00] HIGHLOW
	reloc   73 offset  d0b [5d0b] HIGHLOW
	reloc   74 offset  d11 [5d11] HIGHLOW
	reloc   75 offset  d1f [5d1f] HIGHLOW
	reloc   76 offset  d25 [5d25] HIGHLOW
	reloc   77 offset  d30 [5d30] HIGHLOW
	reloc   78 offset  d3f [5d3f] HIGHLOW
	reloc   79 offset  d5f [5d5f] HIGHLOW
	reloc   80 offset  d65 [5d65] HIGHLOW
	reloc   81 offset  d72 [5d72] HIGHLOW
	reloc   82 offset  d80 [5d80] HIGHLOW
	reloc   83 offset  d86 [5d86] HIGHLOW
	reloc   84 offset  d8c [5d8c] HIGHLOW
	reloc   85 offset  db4 [5db4] HIGHLOW
	reloc   86 offset  dba [5dba] HIGHLOW
	reloc   87 offset  dcc [5dcc] HIGHLOW
	reloc   88 offset  dd0 [5dd0] HIGHLOW
	reloc   89 offset  de0 [5de0] HIGHLOW
	reloc   90 offset  de6 [5de6] HIGHLOW
	reloc   91 offset  df8 [5df8] HIGHLOW
	reloc   92 offset  dfe [5dfe] HIGHLOW
	reloc   93 offset  e09 [5e09] HIGHLOW
	reloc   94 offset  e48 [5e48] HIGHLOW
	reloc   95 offset  ea0 [5ea0] HIGHLOW
	reloc   96 offset  ea7 [5ea7] HIGHLOW
	reloc   97 offset  ec4 [5ec4] HIGHLOW
	reloc   98 offset  ef0 [5ef0] HIGHLOW
	reloc   99 offset  f29 [5f29] HIGHLOW
	reloc  100 offset  f68 [5f68] HIGHLOW
	reloc  101 offset  f6f [5f6f] HIGHLOW
	reloc  102 offset  fb4 [5fb4] HIGHLOW
	reloc  103 offset  fd3 [5fd3] HIGHLOW
	reloc  104 offset  fe1 [5fe1] HIGHLOW
	reloc  105 offset  fe8 [5fe8] HIGHLOW

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2b [602b] HIGHLOW
	reloc    1 offset   46 [6046] HIGHLOW
	reloc    2 offset   60 [6060] HIGHLOW
	reloc    3 offset   64 [6064] HIGHLOW
	reloc    4 offset   68 [6068] HIGHLOW
	reloc    5 offset   6c [606c] HIGHLOW
	reloc    6 offset   cc [60cc] HIGHLOW
	reloc    7 offset   dd [60dd] HIGHLOW
	reloc    8 offset   e9 [60e9] HIGHLOW
	reloc    9 offset  147 [6147] HIGHLOW
	reloc   10 offset  15f [615f] HIGHLOW
	reloc   11 offset  191 [6191] HIGHLOW
	reloc   12 offset  1b4 [61b4] HIGHLOW
	reloc   13 offset  1cf [61cf] HIGHLOW
	reloc   14 offset  1fb [61fb] HIGHLOW
	reloc   15 offset  21a [621a] HIGHLOW
	reloc   16 offset  235 [6235] HIGHLOW
	reloc   17 offset  254 [6254] HIGHLOW
	reloc   18 offset  279 [6279] HIGHLOW
	reloc   19 offset  29c [629c] HIGHLOW
	reloc   20 offset  2de [62de] HIGHLOW
	reloc   21 offset  2f0 [62f0] HIGHLOW
	reloc   22 offset  2fb [62fb] HIGHLOW
	reloc   23 offset  31a [631a] HIGHLOW
	reloc   24 offset  33b [633b] HIGHLOW
	reloc   25 offset  393 [6393] HIGHLOW
	reloc   26 offset  3b2 [63b2] HIGHLOW
	reloc   27 offset  3bd [63bd] HIGHLOW
	reloc   28 offset  3d9 [63d9] HIGHLOW
	reloc   29 offset  403 [6403] HIGHLOW
	reloc   30 offset  414 [6414] HIGHLOW
	reloc   31 offset  44d [644d] HIGHLOW
	reloc   32 offset  478 [6478] HIGHLOW
	reloc   33 offset  48a [648a] HIGHLOW
	reloc   34 offset  495 [6495] HIGHLOW
	reloc   35 offset  4b8 [64b8] HIGHLOW
	reloc   36 offset  4c7 [64c7] HIGHLOW
	reloc   37 offset  4ce [64ce] HIGHLOW
	reloc   38 offset  4ec [64ec] HIGHLOW
	reloc   39 offset  517 [6517] HIGHLOW
	reloc   40 offset  529 [6529] HIGHLOW
	reloc   41 offset  534 [6534] HIGHLOW
	reloc   42 offset  550 [6550] HIGHLOW
	reloc   43 offset  57a [657a] HIGHLOW
	reloc   44 offset  58e [658e] HIGHLOW
	reloc   45 offset  5bf [65bf] HIGHLOW
	reloc   46 offset  5d1 [65d1] HIGHLOW
	reloc   47 offset  5dc [65dc] HIGHLOW
	reloc   48 offset  5f8 [65f8] HIGHLOW
	reloc   49 offset  61e [661e] HIGHLOW
	reloc   50 offset  647 [6647] HIGHLOW
	reloc   51 offset  693 [6693] HIGHLOW
	reloc   52 offset  6a5 [66a5] HIGHLOW
	reloc   53 offset  6b0 [66b0] HIGHLOW
	reloc   54 offset  6cc [66cc] HIGHLOW
	reloc   55 offset  6f0 [66f0] HIGHLOW
	reloc   56 offset  70d [670d] HIGHLOW
	reloc   57 offset  741 [6741] HIGHLOW
	reloc   58 offset  753 [6753] HIGHLOW
	reloc   59 offset  75e [675e] HIGHLOW
	reloc   60 offset  77a [677a] HIGHLOW
	reloc   61 offset  79e [679e] HIGHLOW
	reloc   62 offset  7be [67be] HIGHLOW
	reloc   63 offset  7f2 [67f2] HIGHLOW
	reloc   64 offset  804 [6804] HIGHLOW
	reloc   65 offset  80f [680f] HIGHLOW
	reloc   66 offset  82b [682b] HIGHLOW
	reloc   67 offset  851 [6851] HIGHLOW
	reloc   68 offset  87a [687a] HIGHLOW
	reloc   69 offset  89a [689a] HIGHLOW
	reloc   70 offset  93c [693c] HIGHLOW
	reloc   71 offset  94e [694e] HIGHLOW
	reloc   72 offset  959 [6959] HIGHLOW
	reloc   73 offset  975 [6975] HIGHLOW
	reloc   74 offset  99b [699b] HIGHLOW
	reloc   75 offset  9ca [69ca] HIGHLOW
	reloc   76 offset  a41 [6a41] HIGHLOW
	reloc   77 offset  a5b [6a5b] HIGHLOW
	reloc   78 offset  a6d [6a6d] HIGHLOW
	reloc   79 offset  a78 [6a78] HIGHLOW
	reloc   80 offset  a94 [6a94] HIGHLOW
	reloc   81 offset  aba [6aba] HIGHLOW
	reloc   82 offset  ae9 [6ae9] HIGHLOW
	reloc   83 offset  b52 [6b52] HIGHLOW
	reloc   84 offset  b6c [6b6c] HIGHLOW
	reloc   85 offset  b7e [6b7e] HIGHLOW
	reloc   86 offset  b89 [6b89] HIGHLOW
	reloc   87 offset  ba8 [6ba8] HIGHLOW
	reloc   88 offset  bd7 [6bd7] HIGHLOW
	reloc   89 offset  c00 [6c00] HIGHLOW
	reloc   90 offset  c20 [6c20] HIGHLOW
	reloc   91 offset  fbe [6fbe] HIGHLOW
	reloc   92 offset  fd0 [6fd0] HIGHLOW
	reloc   93 offset  fdb [6fdb] HIGHLOW
	reloc   94 offset  ff7 [6ff7] HIGHLOW
	reloc   95 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1b [701b] HIGHLOW
	reloc    1 offset   41 [7041] HIGHLOW
	reloc    2 offset   75 [7075] HIGHLOW
	reloc    3 offset   87 [7087] HIGHLOW
	reloc    4 offset   92 [7092] HIGHLOW
	reloc    5 offset   d9 [70d9] HIGHLOW
	reloc    6 offset   e0 [70e0] HIGHLOW
	reloc    7 offset   fa [70fa] HIGHLOW
	reloc    8 offset  119 [7119] HIGHLOW
	reloc    9 offset  14f [714f] HIGHLOW
	reloc   10 offset  16e [716e] HIGHLOW
	reloc   11 offset  175 [7175] HIGHLOW
	reloc   12 offset  18d [718d] HIGHLOW
	reloc   13 offset  1d4 [71d4] HIGHLOW
	reloc   14 offset  1db [71db] HIGHLOW
	reloc   15 offset  1f5 [71f5] HIGHLOW
	reloc   16 offset  214 [7214] HIGHLOW
	reloc   17 offset  24a [724a] HIGHLOW
	reloc   18 offset  269 [7269] HIGHLOW
	reloc   19 offset  270 [7270] HIGHLOW
	reloc   20 offset  288 [7288] HIGHLOW
	reloc   21 offset  2af [72af] HIGHLOW
	reloc   22 offset  2cd [72cd] HIGHLOW
	reloc   23 offset  2f3 [72f3] HIGHLOW
	reloc   24 offset  313 [7313] HIGHLOW
	reloc   25 offset  33b [733b] HIGHLOW
	reloc   26 offset  35b [735b] HIGHLOW
	reloc   27 offset  373 [7373] HIGHLOW
	reloc   28 offset  3ac [73ac] HIGHLOW
	reloc   29 offset  3be [73be] HIGHLOW
	reloc   30 offset  3c9 [73c9] HIGHLOW
	reloc   31 offset  3f0 [73f0] HIGHLOW
	reloc   32 offset  41a [741a] HIGHLOW
	reloc   33 offset  440 [7440] HIGHLOW
	reloc   34 offset  463 [7463] HIGHLOW
	reloc   35 offset  4ae [74ae] HIGHLOW
	reloc   36 offset  4ce [74ce] HIGHLOW
	reloc   37 offset  4e9 [74e9] HIGHLOW
	reloc   38 offset  52e [752e] HIGHLOW
	reloc   39 offset  540 [7540] HIGHLOW
	reloc   40 offset  54b [754b] HIGHLOW
	reloc   41 offset  56d [756d] HIGHLOW
	reloc   42 offset  58b [758b] HIGHLOW
	reloc   43 offset  5fc [75fc] HIGHLOW
	reloc   44 offset  60e [760e] HIGHLOW
	reloc   45 offset  619 [7619] HIGHLOW
	reloc   46 offset  647 [7647] HIGHLOW
	reloc   47 offset  665 [7665] HIGHLOW
	reloc   48 offset  6af [76af] HIGHLOW
	reloc   49 offset  72a [772a] HIGHLOW
	reloc   50 offset  73c [773c] HIGHLOW
	reloc   51 offset  747 [7747] HIGHLOW
	reloc   52 offset  777 [7777] HIGHLOW
	reloc   53 offset  78f [778f] HIGHLOW
	reloc   54 offset  7d9 [77d9] HIGHLOW
	reloc   55 offset  7f7 [77f7] HIGHLOW
	reloc   56 offset  820 [7820] HIGHLOW
	reloc   57 offset  85b [785b] HIGHLOW
	reloc   58 offset  86d [786d] HIGHLOW
	reloc   59 offset  878 [7878] HIGHLOW
	reloc   60 offset  8a6 [78a6] HIGHLOW
