
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3be720

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	00011000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e720
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5f3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000271e0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013eb0 00000201 Export Directory [.edata (or where ever we found it)]
Entry 1 00012f58 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 0000ece4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000f80 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3c2f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012f58	00013284 ffffffff ffffffff 0001330c 0000128c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13300	  850  RtlUnwind	7c96aba5
	reloc   18 offset  1e9 [61e9] HIGHLOW
	reloc   19 offset  1fc [61fc] HIGHLOW
	reloc   20 offset  21f [621f] HIGHLOW
	reloc   21 offset  226 [6226] HIGHLOW
	reloc   22 offset  230 [6230] HIGHLOW
	reloc   23 offset  240 [6240] HIGHLOW
	reloc   24 offset  26b [626b] HIGHLOW
	reloc   25 offset  275 [6275] HIGHLOW
	reloc   26 offset  294 [6294] HIGHLOW
	reloc   27 offset  2aa [62aa] HIGHLOW
	reloc   28 offset  2c4 [62c4] HIGHLOW
	reloc   29 offset  2d1 [62d1] HIGHLOW
	reloc   30 offset  2e4 [62e4] HIGHLOW
	reloc   31 offset  306 [6306] HIGHLOW
	reloc   32 offset  30f [630f] HIGHLOW
	reloc   33 offset  319 [6319] HIGHLOW
	reloc   34 offset  341 [6341] HIGHLOW
	reloc   35 offset  357 [6357] HIGHLOW
	reloc   36 offset  371 [6371] HIGHLOW
	reloc   37 offset  37e [637e] HIGHLOW
	reloc   38 offset  392 [6392] HIGHLOW
	reloc   39 offset  3b5 [63b5] HIGHLOW
	reloc   40 offset  3be [63be] HIGHLOW
	reloc   41 offset  3c8 [63c8] HIGHLOW
	reloc   42 offset  3f0 [63f0] HIGHLOW
	reloc   43 offset  407 [6407] HIGHLOW
	reloc   44 offset  421 [6421] HIGHLOW
	reloc   45 offset  434 [6434] HIGHLOW
	reloc   46 offset  43a [643a] HIGHLOW
	reloc   47 offset  46c [646c] HIGHLOW
	reloc   48 offset  473 [6473] HIGHLOW
	reloc   49 offset  4bc [64bc] HIGHLOW
	reloc   50 offset  505 [6505] HIGHLOW
	reloc   51 offset  50b [650b] HIGHLOW
	reloc   52 offset  537 [6537] HIGHLOW
	reloc   53 offset  588 [6588] HIGHLOW
	reloc   54 offset  58e [658e] HIGHLOW
	reloc   55 offset  5a4 [65a4] HIGHLOW
	reloc   56 offset  5f6 [65f6] HIGHLOW
	reloc   57 offset  5fc [65fc] HIGHLOW
	reloc   58 offset  608 [6608] HIGHLOW
	reloc   59 offset  622 [6622] HIGHLOW
	reloc   60 offset  66a [666a] HIGHLOW
	reloc   61 offset  670 [6670] HIGHLOW
	reloc   62 offset  67c [667c] HIGHLOW
	reloc   63 offset  682 [6682] HIGHLOW
	reloc   64 offset  6aa [66aa] HIGHLOW
	reloc   65 offset  6c1 [66c1] HIGHLOW
	reloc   66 offset  6d9 [66d9] HIGHLOW
	reloc   67 offset  6ef [66ef] HIGHLOW
	reloc   68 offset  732 [6732] HIGHLOW
	reloc   69 offset  738 [6738] HIGHLOW
	reloc   70 offset  7c8 [67c8] HIGHLOW
	reloc   71 offset  7e0 [67e0] HIGHLOW
	reloc   72 offset  7f5 [67f5] HIGHLOW
	reloc   73 offset  7fe [67fe] HIGHLOW
	reloc   74 offset  806 [6806] HIGHLOW
	reloc   75 offset  87c [687c] HIGHLOW
	reloc   76 offset  882 [6882] HIGHLOW
	reloc   77 offset  897 [6897] HIGHLOW
	reloc   78 offset  8b2 [68b2] HIGHLOW
	reloc   79 offset  8b9 [68b9] HIGHLOW
	reloc   80 offset  8f4 [68f4] HIGHLOW
	reloc   81 offset  902 [6902] HIGHLOW
	reloc   82 offset  908 [6908] HIGHLOW
	reloc   83 offset  93d [693d] HIGHLOW
	reloc   84 offset  94f [694f] HIGHLOW
	reloc   85 offset  95e [695e] HIGHLOW
	reloc   86 offset  987 [6987] HIGHLOW
	reloc   87 offset  98f [698f] HIGHLOW
	reloc   88 offset  9a6 [69a6] HIGHLOW
	reloc   89 offset  9ae [69ae] HIGHLOW
	reloc   90 offset  9b7 [69b7] HIGHLOW
	reloc   91 offset  9be [69be] HIGHLOW
	reloc   92 offset  9d3 [69d3] HIGHLOW
	reloc   93 offset  9dc [69dc] HIGHLOW
	reloc   94 offset  9eb [69eb] HIGHLOW
	reloc   95 offset  9f4 [69f4] HIGHLOW
	reloc   96 offset  9fe [69fe] HIGHLOW
	reloc   97 offset  a04 [6a04] HIGHLOW
	reloc   98 offset  a11 [6a11] HIGHLOW
	reloc   99 offset  a2d [6a2d] HIGHLOW
	reloc  100 offset  a4e [6a4e] HIGHLOW
	reloc  101 offset  a5e [6a5e] HIGHLOW
	reloc  102 offset  a6a [6a6a] HIGHLOW
	reloc  103 offset  a71 [6a71] HIGHLOW
	reloc  104 offset  a77 [6a77] HIGHLOW
	reloc  105 offset  af0 [6af0] HIGHLOW
	reloc  106 offset  b14 [6b14] HIGHLOW
	reloc  107 offset  b25 [6b25] HIGHLOW
	reloc  108 offset  b50 [6b50] HIGHLOW
	reloc  109 offset  b67 [6b67] HIGHLOW
	reloc  110 offset  b6d [6b6d] HIGHLOW
	reloc  111 offset  b9f [6b9f] HIGHLOW
	reloc  112 offset  bd1 [6bd1] HIGHLOW
	reloc  113 offset  c02 [6c02] HIGHLOW
	reloc  114 offset  c08 [6c08] HIGHLOW
	reloc  115 offset  c19 [6c19] HIGHLOW
	reloc  116 offset  c20 [6c20] HIGHLOW
	reloc  117 offset  c2c [6c2c] HIGHLOW
	reloc  118 offset  c34 [6c34] HIGHLOW
	reloc  119 offset  c43 [6c43] HIGHLOW
	reloc  120 offset  c4b [6c4b] HIGHLOW
	reloc  121 offset  c59 [6c59] HIGHLOW
	reloc  122 offset  c6d [6c6d] HIGHLOW
	reloc  123 offset  c72 [6c72] HIGHLOW
	reloc  124 offset  c7f [6c7f] HIGHLOW
	reloc  125 offset  c92 [6c92] HIGHLOW
	reloc  126 offset  c97 [6c97] HIGHLOW
	reloc  127 offset  ca4 [6ca4] HIGHLOW
	reloc  128 offset  cb1 [6cb1] HIGHLOW
	reloc  129 offset  cc5 [6cc5] HIGHLOW
	reloc  130 offset  ce5 [6ce5] HIGHLOW
	reloc  131 offset  cef [6cef] HIGHLOW
	reloc  132 offset  d04 [6d04] HIGHLOW
	reloc  133 offset  d0a [6d0a] HIGHLOW
	reloc  134 offset  d26 [6d26] HIGHLOW
	reloc  135 offset  d56 [6d56] HIGHLOW
	reloc  136 offset  d64 [6d64] HIGHLOW
	reloc  137 offset  d88 [6d88] HIGHLOW
	reloc  138 offset  d9d [6d9d] HIGHLOW
	reloc  139 offset  da3 [6da3] HIGHLOW
	reloc  140 offset  e15 [6e15] HIGHLOW
	reloc  141 offset  e22 [6e22] HIGHLOW
	reloc  142 offset  e2c [6e2c] HIGHLOW
	reloc  143 offset  e39 [6e39] HIGHLOW
	reloc  144 offset  e57 [6e57] HIGHLOW
	reloc  145 offset  e6c [6e6c] HIGHLOW
	reloc  146 offset  e73 [6e73] HIGHLOW
	reloc  147 offset  eae [6eae] HIGHLOW
	reloc  148 offset  ebe [6ebe] HIGHLOW
	reloc  149 offset  ecf [6ecf] HIGHLOW
	reloc  150 offset  ef3 [6ef3] HIGHLOW
	reloc  151 offset  f15 [6f15] HIGHLOW
	reloc  152 offset  f22 [6f22] HIGHLOW
	reloc  153 offset  f41 [6f41] HIGHLOW
	reloc  154 offset  f52 [6f52] HIGHLOW
	reloc  155 offset  f73 [6f73] HIGHLOW
	reloc  156 offset  f7f [6f7f] HIGHLOW
	reloc  157 offset  f89 [6f89] HIGHLOW
	reloc  158 offset  fbb [6fbb] HIGHLOW
	reloc  159 offset  fc1 [6fc1] HIGHLOW
	reloc  160 offset  fe2 [6fe2] HIGHLOW
	reloc  161 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   40 [7040] HIGHLOW
	reloc    1 offset   73 [7073] HIGHLOW
	reloc    2 offset   79 [7079] HIGHLOW
	reloc    3 offset   89 [7089] HIGHLOW
	reloc    4 offset   93 [7093] HIGHLOW
	reloc    5 offset   e1 [70e1] HIGHLOW
	reloc    6 offset   ea [70ea] HIGHLOW
	reloc    7 offset  107 [7107] HIGHLOW
	reloc    8 offset  117 [7117] HIGHLOW
	reloc    9 offset  122 [7122] HIGHLOW
	reloc   10 offset  136 [7136] HIGHLOW
	reloc   11 offset  156 [7156] HIGHLOW
	reloc   12 offset  15c [715c] HIGHLOW
	reloc   13 offset  16c [716c] HIGHLOW
	reloc   14 offset  187 [7187] HIGHLOW
	reloc   15 offset  1ed [71ed] HIGHLOW
	reloc   16 offset  1f8 [71f8] HIGHLOW
	reloc   17 offset  258 [7258] HIGHLOW
	reloc   18 offset  263 [7263] HIGHLOW
	reloc   19 offset  2bd [72bd] HIGHLOW
	reloc   20 offset  2e2 [72e2] HIGHLOW
	reloc   21 offset  2eb [72eb] HIGHLOW
	reloc   22 offset  2f8 [72f8] HIGHLOW
	reloc   23 offset  333 [7333] HIGHLOW
	reloc   24 offset  345 [7345] HIGHLOW
	reloc   25 offset  384 [7384] HIGHLOW
	reloc   26 offset  393 [7393] HIGHLOW
	reloc   27 offset  39d [739d] HIGHLOW
	reloc   28 offset  3b0 [73b0] HIGHLOW
	reloc   29 offset  3c3 [73c3] HIGHLOW
	reloc   30 offset  3f5 [73f5] HIGHLOW
	reloc   31 offset  414 [7414] HIGHLOW
	reloc   32 offset  42a [742a] HIGHLOW
	reloc   33 offset  444 [7444] HIGHLOW
	reloc   34 offset  498 [7498] HIGHLOW
	reloc   35 offset  4e0 [74e0] HIGHLOW
	reloc   36 offset  4e6 [74e6] HIGHLOW
	reloc   37 offset  4fb [74fb] HIGHLOW
	reloc   38 offset  513 [7513] HIGHLOW
	reloc   39 offset  51d [751d] HIGHLOW
	reloc   40 offset  534 [7534] HIGHLOW
	reloc   41 offset  53e [753e] HIGHLOW
	reloc   42 offset  548 [7548] HIGHLOW
	reloc   43 offset  552 [7552] HIGHLOW
	reloc   44 offset  55c [755c] HIGHLOW
	reloc   45 offset  56a [756a] HIGHLOW
	reloc   46 offset  589 [7589] HIGHLOW
	reloc   47 offset  59b [759b] HIGHLOW
	reloc   48 offset  5b6 [75b6] HIGHLOW
	reloc   49 offset  5cc [75cc] HIGHLOW
	reloc   50 offset  5d2 [75d2] HIGHLOW
	reloc   51 offset  5ed [75ed] HIGHLOW
	reloc   52 offset  5f3 [75f3] HIGHLOW
	reloc   53 offset  5f8 [75f8] HIGHLOW
	reloc   54 offset  606 [7606] HIGHLOW
	reloc   55 offset  62b [762b] HIGHLOW
	reloc   56 offset  633 [7633] HIGHLOW
	reloc   57 offset  63a [763a] HIGHLOW
	reloc   58 offset  646 [7646] HIGHLOW
	reloc   59 offset  653 [7653] HIGHLOW
	reloc   60 offset  663 [7663] HIGHLOW
	reloc   61 offset  66f [766f] HIGHLOW
	reloc   62 offset  679 [7679] HIGHLOW
	reloc   63 offset  69a [769a] HIGHLOW
	reloc   64 offset  6c4 [76c4] HIGHLOW
	reloc   65 offset  6d4 [76d4] HIGHLOW
	reloc   66 offset  6db [76db] HIGHLOW
	reloc   67 offset  707 [7707] HIGHLOW
	reloc   68 offset  70e [770e] HIGHLOW
	reloc   69 offset  77c [777c] HIGHLOW
	reloc   70 offset  786 [7786] HIGHLOW
	reloc   71 offset  794 [7794] HIGHLOW
	reloc   72 offset  79a [779a] HIGHLOW
	reloc   73 offset  7bf [77bf] HIGHLOW
	reloc   74 offset  7d5 [77d5] HIGHLOW
	reloc   75 offset  7db [77db] HIGHLOW
	reloc   76 offset  80f [780f] HIGHLOW
	reloc   77 offset  832 [7832] HIGHLOW
	reloc   78 offset  84e [784e] HIGHLOW
	reloc   79 offset  868 [7868] HIGHLOW
	reloc   80 offset  8a6 [78a6] HIGHLOW
	reloc   81 offset  8ab [78ab] HIGHLOW
	reloc   82 offset  8b8 [78b8] HIGHLOW
	reloc   83 offset  8d7 [78d7] HIGHLOW
	reloc   84 offset  8de [78de] HIGHLOW
	reloc   85 offset  910 [7910] HIGHLOW
	reloc   86 offset  93a [793a] HIGHLOW
	reloc   87 offset  9ce [79ce] HIGHLOW
	reloc   88 offset  9da [79da] HIGHLOW
	reloc   89 offset  9e6 [79e6] HIGHLOW
	reloc   90 offset  9fb [79fb] HIGHLOW
	reloc   91 offset  a01 [7a01] HIGHLOW
	reloc   92 offset  a09 [7a09] HIGHLOW
	reloc   93 offset  a22 [7a22] HIGHLOW
	reloc   94 offset  a37 [7a37] HIGHLOW
	reloc   95 offset  a3d [7a3d] HIGHLOW
	reloc   96 offset  a51 [7a51] HIGHLOW
	reloc   97 offset  a5f [7a5f] HIGHLOW
	reloc   98 offset  a86 [7a86] HIGHLOW
	reloc   99 offset  a9e [7a9e] HIGHLOW
	reloc  100 offset  aa4 [7aa4] HIGHLOW
	reloc  101 offset  abe [7abe] HIGHLOW
	reloc  102 offset  adb [7adb] HIGHLOW
	reloc  103 offset  ae1 [7ae1] HIGHLOW
	reloc  104 offset  aee [7aee] HIGHLOW
	reloc  105 offset  b1a [7b1a] HIGHLOW
	reloc  106 offset  b20 [7b20] HIGHLOW
	reloc  107 offset  b5f [7b5f] HIGHLOW
	reloc  108 offset  b7b [7b7b] HIGHLOW
	reloc  109 offset  b81 [7b81] HIGHLOW
	reloc  110 offset  be6 [7be6] HIGHLOW
	reloc  111 offset  bec [7bec] HIGHLOW
	reloc  112 offset  c84 [7c84] HIGHLOW
	reloc  113 offset  c8a [7c8a] HIGHLOW
	reloc  114 offset  c9c [7c9c] HIGHLOW
	reloc  115 offset  ca9 [7ca9] HIGHLOW
	reloc  116 offset  d35 [7d35] HIGHLOW
	reloc  117 offset  d50 [7d50] HIGHLOW
	reloc  118 offset  d5f [7d5f] HIGHLOW
	reloc  119 offset  d65 [7d65] HIGHLOW
	reloc  120 offset  d90 [7d90] HIGHLOW
	reloc  121 offset  e31 [7e31] HIGHLOW
	reloc  122 offset  e43 [7e43] HIGHLOW
	reloc  123 offset  e60 [7e60] HIGHLOW
	reloc  124 offset  e74 [7e74] HIGHLOW
	reloc  125 offset  e98 [7e98] HIGHLOW
	reloc  126 offset  e9f [7e9f] HIGHLOW
	reloc  127 offset  edc [7edc] HIGHLOW
	reloc  128 offset  ef9 [7ef9] HIGHLOW
	reloc  129 offset  f00 [7f00] HIGHLOW
	reloc  130 offset  f64 [7f64] HIGHLOW
	reloc  131 offset  f70 [7f70] HIGHLOW
	reloc  132 offset  f81 [7f81] HIGHLOW
	reloc  133 offset  f9a [7f9a] HIGHLOW
	reloc  134 offset  fa0 [7fa0] HIGHLOW
	reloc  135 offset  fd3 [7fd3] HIGHLOW
	reloc  136 offset  ffe [7ffe] HIGHLOW
	reloc  137 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   26 [8026] HIGHLOW
	reloc    1 offset   9a [809a] HIGHLOW
	reloc    2 offset   ae [80ae] HIGHLOW
	reloc    3 offset   ba [80ba] HIGHLOW
	reloc    4 offset   c0 [80c0] HIGHLOW
	reloc    5 offset   e4 [80e4] HIGHLOW
	reloc    6 offset   f5 [80f5] HIGHLOW
	reloc    7 offset  102 [8102] HIGHLOW
	reloc    8 offset  114 [8114] HIGHLOW
	reloc    9 offset  143 [8143] HIGHLOW
	reloc   10 offset  15b [815b] HIGHLOW
	reloc   11 offset  178 [8178] HIGHLOW
	reloc   12 offset  18d [818d] HIGHLOW
	reloc   13 offset  196 [8196] HIGHLOW
	reloc   14 offset  1ba [81ba] HIGHLOW
	reloc   15 offset  203 [8203] HIGHLOW
	reloc   16 offset  209 [8209] HIGHLOW
	reloc   17 offset  223 [8223] HIGHLOW
	reloc   18 offset  229 [8229] HIGHLOW
	reloc   19 offset  243 [8243] HIGHLOW
	reloc   20 offset  24a [824a] HIGHLOW
	reloc   21 offset  256 [8256] HIGHLOW
	reloc   22 offset  275 [8275] HIGHLOW
	reloc   23 offset  281 [8281] HIGHLOW
	reloc   24 offset  288 [8288] HIGHLOW
	reloc   25 offset  2af [82af] HIGHLOW
	reloc   26 offset  347 [8347] HIGHLOW
	reloc   27 offset  3a2 [83a2] HIGHLOW
	reloc   28 offset  3b9 [83b9] HIGHLOW
	reloc   29 offset  3cc [83cc] HIGHLOW
	reloc   30 offset  3dc [83dc] HIGHLOW
	reloc   31 offset  40b [840b] HIGHLOW
	reloc   32 offset  42f [842f] HIGHLOW
	reloc   33 offset  446 [8446] HIGHLOW
	reloc   34 offset  459 [8459] HIGHLOW
	reloc   35 offset  469 [8469] HIGHLOW
	reloc   36 offset  491 [8491] HIGHLOW
	reloc   37 offset  4b2 [84b2] HIGHLOW
	reloc   38 offset  4c4 [84c4] HIGHLOW
	reloc   39 offset  4ca [84ca] HIGHLOW
	reloc   40 offset  4de [84de] HIGHLOW
	reloc   41 offset  4ed [84ed] HIGHLOW
	reloc   42 offset  501 [8501] HIGHLOW
	reloc   43 offset  517 [8517] HIGHLOW
	reloc   44 offset  528 [8528] HIGHLOW
	reloc   45 offset  536 [8536] HIGHLOW
	reloc   46 offset  540 [8540] HIGHLOW
	reloc   47 offset  548 [8548] HIGHLOW
	reloc   48 offset  54f [854f] HIGHLOW
	reloc   49 offset  554 [8554] HIGHLOW
	reloc   50 offset  55a [855a] HIGHLOW
	reloc   51 offset  58b [858b] HIGHLOW
	reloc   52 offset  59b [859b] HIGHLOW
	reloc   53 offset  5ed [85ed] HIGHLOW
	reloc   54 offset  5ff [85ff] HIGHLOW
	reloc   55 offset  611 [8611] HIGHLOW
	reloc   56 offset  630 [8630] HIGHLOW
	reloc   57 offset  643 [8643] HIGHLOW
	reloc   58 offset  665 [8665] HIGHLOW
	reloc   59 offset  66e [866e] HIGHLOW
	reloc   60 offset  678 [8678] HIGHLOW
	reloc   61 offset  6ac [86ac] HIGHLOW
	reloc   62 offset  6c2 [86c2] HIGHLOW
	reloc   63 offset  6dc [86dc] HIGHLOW
	reloc   64 offset  6f2 [86f2] HIGHLOW
	reloc   65 offset  6f8 [86f8] HIGHLOW
	reloc   66 offset  72b [872b] HIGHLOW
	reloc   67 offset  73f [873f] HIGHLOW
	reloc   68 offset  762 [8762] HIGHLOW
	reloc   69 offset  76b [876b] HIGHLOW
	reloc   70 offset  775 [8775] HIGHLOW
	reloc   71 offset  7a3 [87a3] HIGHLOW
	reloc   72 offset  7ba [87ba] HIGHLOW
	reloc   73 offset  7d4 [87d4] HIGHLOW
	reloc   74 offset  7e1 [87e1] HIGHLOW
	reloc   75 offset  7f4 [87f4] HIGHLOW
	reloc   76 offset  816 [8816] HIGHLOW
	reloc   77 offset  81f [881f] HIGHLOW
	reloc   78 offset  829 [8829] HIGHLOW
	reloc   79 offset  854 [8854] HIGHLOW
	reloc   80 offset  86a [886a] HIGHLOW
	reloc   81 offset  884 [8884] HIGHLOW
	reloc   82 offset  895 [8895] HIGHLOW
	reloc   83 offset  8aa [88aa] HIGHLOW
	reloc   84 offset  8c6 [88c6] HIGHLOW
	reloc   85 offset  8cd [88cd] HIGHLOW
	reloc   86 offset  8dc [88dc] HIGHLOW
	reloc   87 offset  8e3 [88e3] HIGHLOW
	reloc   88 offset  8f5 [88f5] HIGHLOW
	reloc   89 offset  8fd [88fd] HIGHLOW
	reloc   90 offset  906 [8906] HIGHLOW
	reloc   91 offset  911 [8911] HIGHLOW
	reloc   92 offset  920 [8920] HIGHLOW
	reloc   93 offset  929 [8929] HIGHLOW
	reloc   94 offset  95b [895b] HIGHLOW
	reloc   95 offset  978 [8978] HIGHLOW
	reloc   96 offset  980 [8980] HIGHLOW
	reloc   97 offset  994 [8994] HIGHLOW
	reloc   98 offset  9a6 [89a6] HIGHLOW
	reloc   99 offset  9b8 [89b8] HIGHLOW
	reloc  100 offset  9c9 [89c9] HIGHLOW
	reloc  101 offset  9e8 [89e8] HIGHLOW
	reloc  102 offset  a36 [8a36] HIGHLOW
	reloc  103 offset  a52 [8a52] HIGHLOW
	reloc  104 offset  a59 [8a59] HIGHLOW
	reloc  105 offset  a67 [8a67] HIGHLOW
	reloc  106 offset  a6f [8a6f] HIGHLOW
	reloc  107 offset  a92 [8a92] HIGHLOW
	reloc  108 offset  aaf [8aaf] HIGHLOW
	reloc  109 offset  abb [8abb] HIGHLOW
	reloc  110 offset  af7 [8af7] HIGHLOW
	reloc  111 offset  b14 [8b14] HIGHLOW
	reloc  112 offset  b23 [8b23] HIGHLOW
	reloc  113 offset  b5c [8b5c] HIGHLOW
	reloc  114 offset  b8e [8b8e] HIGHLOW
	reloc  115 offset  ba4 [8ba4] HIGHLOW
	reloc  116 offset  bf3 [8bf3] HIGHLOW
	reloc  117 offset  c01 [8c01] HIGHLOW
	reloc  118 offset  c08 [8c08] HIGHLOW
	reloc  119 offset  c11 [8c11] HIGHLOW
	reloc  120 offset  c1e [8c1e] HIGHLOW
	reloc  121 offset  c25 [8c25] HIGHLOW
	reloc  122 offset  cc2 [8cc2] HIGHLOW
	reloc  123 offset  d28 [8d28] HIGHLOW
	reloc  124 offset  d65 [8d65] HIGHLOW
	reloc  125 offset  d83 [8d83] HIGHLOW
	reloc  126 offset  dce [8dce] HIGHLOW
	reloc  127 offset  e07 [8e07] HIGHLOW
	reloc  128 offset  e3f [8e3f] HIGHLOW
	reloc  129 offset  e5d [8e5d] HIGHLOW
	reloc  130 offset  e64 [8e64] HIGHLOW
	reloc  131 offset  e8e [8e8e] HIGHLOW
	reloc  132 offset  eab [8eab] HIGHLOW
	reloc  133 offset  ebb [8ebb] HIGHLOW
	reloc  134 offset  ed0 [8ed0] HIGHLOW
	reloc  135 offset  f16 [8f16] HIGHLOW
	reloc  136 offset  f1f [8f1f] HIGHLOW
	reloc  137 offset  f4d [8f4d] HIGHLOW
	reloc  138 offset  f86 [8f86] HIGHLOW
	reloc  139 offset  f8c [8f8c] HIGHLOW
	reloc  140 offset  fac [8fac] HIGHLOW
	reloc  141 offset  fb3 [8fb3] HIGHLOW

Virtual Address: 00009000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   5b [905b] HIGHLOW
	reloc    1 offset   61 [9061] HIGHLOW
	reloc    2 offset   fa [90fa] HIGHLOW
	reloc    3 offset  100 [9100] HIGHLOW
	reloc    4 offset  1be [91be] HIGHLOW
	reloc    5 offset  1c4 [91c4] HIGHLOW
	reloc    6 offset  1e8 [91e8] HIGHLOW
	reloc    7 offset  1fc [91fc] HIGHLOW
	reloc    8 offset  22f [922f] HIGHLOW
	reloc    9 offset  24e [924e] HIGHLOW
	reloc   10 offset  265 [9265] HIGHLOW
	reloc   11 offset  27f [927f] HIGHLOW
	reloc   12 offset  299 [9299] HIGHLOW
	reloc   13 offset  2bf [92bf] HIGHLOW
	reloc   14 offset  33a [933a] HIGHLOW
	reloc   15 offset  347 [9347] HIGHLOW
	reloc   16 offset  366 [9366] HIGHLOW
	reloc   17 offset  36e [936e] HIGHLOW
	reloc   18 offset  382 [9382] HIGHLOW
	reloc   19 offset  391 [9391] HIGHLOW
	reloc   20 offset  3be [93be] HIGHLOW
	reloc   21 offset  3cb [93cb] HIGHLOW
	reloc   22 offset  3d6 [93d6] HIGHLOW
	reloc   23 offset  3f2 [93f2] HIGHLOW
	reloc   24 offset  3f8 [93f8] HIGHLOW
	reloc   25 offset  40e [940e] HIGHLOW
	reloc   26 offset  45f [945f] HIGHLOW
	reloc   27 offset  46d [946d] HIGHLOW
	reloc   28 offset  47f [947f] HIGHLOW
	reloc   29 offset  485 [9485] HIGHLOW
	reloc   30 offset  4be [94be] HIGHLOW
	reloc   31 offset  4ca [94ca] HIGHLOW
	reloc   32 offset  4e2 [94e2] HIGHLOW
	reloc   33 offset  4e9 [94e9] HIGHLOW
	reloc   34 offset  4ef [94ef] HIGHLOW
	reloc   35 offset  506 [9506] HIGHLOW
	reloc   36 offset  50c [950c] HIGHLOW
	reloc   37 offset  51f [951f] HIGHLOW
	reloc   38 offset  558 [9558] HIGHLOW
	reloc   39 offset  561 [9561] HIGHLOW
	reloc   40 offset  58a [958a] HIGHLOW
	reloc   41 offset  5a6 [95a6] HIGHLOW
	reloc   42 offset  5b2 [95b2] HIGHLOW
	reloc   43 offset  5ce [95ce] HIGHLOW
	reloc   44 offset  5d5 [95d5] HIGHLOW
	reloc   45 offset  5fd [95fd] HIGHLOW
	reloc   46 offset  607 [9607] HIGHLOW
	reloc   47 offset  61e [961e] HIGHLOW
	reloc   48 offset  62e [962e] HIGHLOW
	reloc   49 offset  635 [9635] HIGHLOW
	reloc   50 offset  641 [9641] HIGHLOW
	reloc   51 offset  66f [966f] HIGHLOW
	reloc   52 offset  679 [9679] HIGHLOW
	reloc   53 offset  682 [9682] HIGHLOW
	reloc   54 offset  688 [9688] HIGHLOW
	reloc   55 offset  6ae [96ae] HIGHLOW
	reloc   56 offset  6ba [96ba] HIGHLOW
	reloc   57 offset  6d8 [96d8] HIGHLOW
	reloc   58 offset  6ee [96ee] HIGHLOW
	reloc   59 offset  708 [9708] HIGHLOW
	reloc   60 offset  715 [9715] HIGHLOW
	reloc   61 offset  72b [972b] HIGHLOW
	reloc   62 offset  745 [9745] HIGHLOW
	reloc   63 offset  766 [9766] HIGHLOW
	reloc   64 offset  774 [9774] HIGHLOW
	reloc   65 offset  780 [9780] HIGHLOW
	reloc   66 offset  7c6 [97c6] HIGHLOW
	reloc   67 offset  7cf [97cf] HIGHLOW
	reloc   68 offset  7f9 [97f9] HIGHLOW
	reloc   69 offset  826 [9826] HIGHLOW
	reloc   70 offset  845 [9845] HIGHLOW
	reloc   71 offset  85d [985d] HIGHLOW
	reloc   72 offset  880 [9880] HIGHLOW
	reloc   73 offset  8aa [98aa] HIGHLOW
	reloc   74 offset  8b3 [98b3] HIGHLOW
	reloc   75 offset  8cb [98cb] HIGHLOW
	reloc   76 offset  8e0 [98e0] HIGHLOW
	reloc   77 offset  8e9 [98e9] HIGHLOW
