
mqrt.dll:     file format pei-i386
mqrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ee86c27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025a00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00016c27
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		5ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00038418
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000264d0 0000050c Export Directory [.edata (or where ever we found it)]
Entry 1 00024720 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 0000237c Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007568 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00024368 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ee94720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024720	00024b54 ffffffff ffffffff 00024da4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26336	  787  swscanf	4cf01bb3
	reloc    3 offset   dd [a0dd] HIGHLOW
	reloc    4 offset   e4 [a0e4] HIGHLOW
	reloc    5 offset  109 [a109] HIGHLOW
	reloc    6 offset  12f [a12f] HIGHLOW
	reloc    7 offset  14c [a14c] HIGHLOW
	reloc    8 offset  154 [a154] HIGHLOW
	reloc    9 offset  15a [a15a] HIGHLOW
	reloc   10 offset  264 [a264] HIGHLOW
	reloc   11 offset  2ce [a2ce] HIGHLOW
	reloc   12 offset  2de [a2de] HIGHLOW
	reloc   13 offset  31e [a31e] HIGHLOW
	reloc   14 offset  356 [a356] HIGHLOW
	reloc   15 offset  35f [a35f] HIGHLOW
	reloc   16 offset  38e [a38e] HIGHLOW
	reloc   17 offset  397 [a397] HIGHLOW
	reloc   18 offset  39f [a39f] HIGHLOW
	reloc   19 offset  3a5 [a3a5] HIGHLOW
	reloc   20 offset  3b6 [a3b6] HIGHLOW
	reloc   21 offset  406 [a406] HIGHLOW
	reloc   22 offset  499 [a499] HIGHLOW
	reloc   23 offset  4d6 [a4d6] HIGHLOW
	reloc   24 offset  4f7 [a4f7] HIGHLOW
	reloc   25 offset  507 [a507] HIGHLOW
	reloc   26 offset  526 [a526] HIGHLOW
	reloc   27 offset  536 [a536] HIGHLOW
	reloc   28 offset  550 [a550] HIGHLOW
	reloc   29 offset  566 [a566] HIGHLOW
	reloc   30 offset  578 [a578] HIGHLOW
	reloc   31 offset  590 [a590] HIGHLOW
	reloc   32 offset  611 [a611] HIGHLOW
	reloc   33 offset  634 [a634] HIGHLOW
	reloc   34 offset  650 [a650] HIGHLOW
	reloc   35 offset  69b [a69b] HIGHLOW
	reloc   36 offset  6ab [a6ab] HIGHLOW
	reloc   37 offset  6b4 [a6b4] HIGHLOW
	reloc   38 offset  6c0 [a6c0] HIGHLOW
	reloc   39 offset  6ca [a6ca] HIGHLOW
	reloc   40 offset  6da [a6da] HIGHLOW
	reloc   41 offset  6e0 [a6e0] HIGHLOW
	reloc   42 offset  6e6 [a6e6] HIGHLOW
	reloc   43 offset  703 [a703] HIGHLOW
	reloc   44 offset  713 [a713] HIGHLOW
	reloc   45 offset  733 [a733] HIGHLOW
	reloc   46 offset  74c [a74c] HIGHLOW
	reloc   47 offset  781 [a781] HIGHLOW
	reloc   48 offset  79b [a79b] HIGHLOW
	reloc   49 offset  80e [a80e] HIGHLOW
	reloc   50 offset  82c [a82c] HIGHLOW
	reloc   51 offset  846 [a846] HIGHLOW
	reloc   52 offset  915 [a915] HIGHLOW
	reloc   53 offset  931 [a931] HIGHLOW
	reloc   54 offset  9be [a9be] HIGHLOW
	reloc   55 offset  a62 [aa62] HIGHLOW
	reloc   56 offset  a6a [aa6a] HIGHLOW
	reloc   57 offset  a7d [aa7d] HIGHLOW
	reloc   58 offset  a83 [aa83] HIGHLOW
	reloc   59 offset  aa9 [aaa9] HIGHLOW
	reloc   60 offset  ac4 [aac4] HIGHLOW
	reloc   61 offset  acd [aacd] HIGHLOW
	reloc   62 offset  ad3 [aad3] HIGHLOW
	reloc   63 offset  add [aadd] HIGHLOW
	reloc   64 offset  ae6 [aae6] HIGHLOW
	reloc   65 offset  af2 [aaf2] HIGHLOW
	reloc   66 offset  af8 [aaf8] HIGHLOW
	reloc   67 offset  b02 [ab02] HIGHLOW
	reloc   68 offset  b09 [ab09] HIGHLOW
	reloc   69 offset  b16 [ab16] HIGHLOW
	reloc   70 offset  b2f [ab2f] HIGHLOW
	reloc   71 offset  b3e [ab3e] HIGHLOW
	reloc   72 offset  b44 [ab44] HIGHLOW
	reloc   73 offset  b51 [ab51] HIGHLOW
	reloc   74 offset  b57 [ab57] HIGHLOW
	reloc   75 offset  b5e [ab5e] HIGHLOW
	reloc   76 offset  b64 [ab64] HIGHLOW
	reloc   77 offset  b73 [ab73] HIGHLOW
	reloc   78 offset  b79 [ab79] HIGHLOW
	reloc   79 offset  ba1 [aba1] HIGHLOW
	reloc   80 offset  bad [abad] HIGHLOW
	reloc   81 offset  bb3 [abb3] HIGHLOW
	reloc   82 offset  bcb [abcb] HIGHLOW
	reloc   83 offset  bd7 [abd7] HIGHLOW
	reloc   84 offset  bdd [abdd] HIGHLOW
	reloc   85 offset  c02 [ac02] HIGHLOW
	reloc   86 offset  c0e [ac0e] HIGHLOW
	reloc   87 offset  c14 [ac14] HIGHLOW
	reloc   88 offset  c3a [ac3a] HIGHLOW
	reloc   89 offset  c6c [ac6c] HIGHLOW
	reloc   90 offset  ce0 [ace0] HIGHLOW
	reloc   91 offset  d18 [ad18] HIGHLOW
	reloc   92 offset  d3f [ad3f] HIGHLOW
	reloc   93 offset  d51 [ad51] HIGHLOW
	reloc   94 offset  d59 [ad59] HIGHLOW
	reloc   95 offset  d5f [ad5f] HIGHLOW
	reloc   96 offset  d74 [ad74] HIGHLOW
	reloc   97 offset  d80 [ad80] HIGHLOW
	reloc   98 offset  d88 [ad88] HIGHLOW
	reloc   99 offset  d8e [ad8e] HIGHLOW
	reloc  100 offset  dfb [adfb] HIGHLOW
	reloc  101 offset  ec2 [aec2] HIGHLOW
	reloc  102 offset  ed3 [aed3] HIGHLOW
	reloc  103 offset  edb [aedb] HIGHLOW
	reloc  104 offset  ee1 [aee1] HIGHLOW
	reloc  105 offset  ef1 [aef1] HIGHLOW
	reloc  106 offset  f00 [af00] HIGHLOW
	reloc  107 offset  f11 [af11] HIGHLOW
	reloc  108 offset  f19 [af19] HIGHLOW
	reloc  109 offset  f21 [af21] HIGHLOW
	reloc  110 offset  f27 [af27] HIGHLOW
	reloc  111 offset  f37 [af37] HIGHLOW
	reloc  112 offset  f46 [af46] HIGHLOW
	reloc  113 offset  f6f [af6f] HIGHLOW
	reloc  114 offset  f7f [af7f] HIGHLOW
	reloc  115 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   9d [b09d] HIGHLOW
	reloc    1 offset  12d [b12d] HIGHLOW
	reloc    2 offset  191 [b191] HIGHLOW
	reloc    3 offset  1aa [b1aa] HIGHLOW
	reloc    4 offset  1b1 [b1b1] HIGHLOW
	reloc    5 offset  1bb [b1bb] HIGHLOW
	reloc    6 offset  1c5 [b1c5] HIGHLOW
	reloc    7 offset  1cb [b1cb] HIGHLOW
	reloc    8 offset  285 [b285] HIGHLOW
	reloc    9 offset  2c4 [b2c4] HIGHLOW
	reloc   10 offset  3b6 [b3b6] HIGHLOW
	reloc   11 offset  455 [b455] HIGHLOW
	reloc   12 offset  47c [b47c] HIGHLOW
	reloc   13 offset  4ec [b4ec] HIGHLOW
	reloc   14 offset  5ec [b5ec] HIGHLOW
	reloc   15 offset  604 [b604] HIGHLOW
	reloc   16 offset  673 [b673] HIGHLOW
	reloc   17 offset  685 [b685] HIGHLOW
	reloc   18 offset  6a5 [b6a5] HIGHLOW
	reloc   19 offset  6d7 [b6d7] HIGHLOW
	reloc   20 offset  fa7 [bfa7] HIGHLOW
	reloc   21 offset  ff4 [bff4] HIGHLOW

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   22 [c022] HIGHLOW
	reloc    1 offset   2a [c02a] HIGHLOW
	reloc    2 offset   32 [c032] HIGHLOW
	reloc    3 offset   38 [c038] HIGHLOW
	reloc    4 offset   58 [c058] HIGHLOW
	reloc    5 offset   6a [c06a] HIGHLOW
	reloc    6 offset   7a [c07a] HIGHLOW
	reloc    7 offset   a4 [c0a4] HIGHLOW
	reloc    8 offset  1f5 [c1f5] HIGHLOW
	reloc    9 offset  229 [c229] HIGHLOW
	reloc   10 offset  24c [c24c] HIGHLOW
	reloc   11 offset  26a [c26a] HIGHLOW
	reloc   12 offset  28f [c28f] HIGHLOW
	reloc   13 offset  2b2 [c2b2] HIGHLOW
	reloc   14 offset  2e7 [c2e7] HIGHLOW
	reloc   15 offset  31a [c31a] HIGHLOW
	reloc   16 offset  354 [c354] HIGHLOW
	reloc   17 offset  394 [c394] HIGHLOW
	reloc   18 offset  3ce [c3ce] HIGHLOW
	reloc   19 offset  409 [c409] HIGHLOW
	reloc   20 offset  444 [c444] HIGHLOW
	reloc   21 offset  47f [c47f] HIGHLOW
	reloc   22 offset  4ba [c4ba] HIGHLOW
	reloc   23 offset  585 [c585] HIGHLOW
	reloc   24 offset  5a1 [c5a1] HIGHLOW
	reloc   25 offset  5f3 [c5f3] HIGHLOW
	reloc   26 offset  5fa [c5fa] HIGHLOW
	reloc   27 offset  603 [c603] HIGHLOW
	reloc   28 offset  609 [c609] HIGHLOW
	reloc   29 offset  616 [c616] HIGHLOW
	reloc   30 offset  62a [c62a] HIGHLOW
	reloc   31 offset  630 [c630] HIGHLOW
	reloc   32 offset  639 [c639] HIGHLOW
	reloc   33 offset  63f [c63f] HIGHLOW
	reloc   34 offset  64c [c64c] HIGHLOW
	reloc   35 offset  660 [c660] HIGHLOW
	reloc   36 offset  666 [c666] HIGHLOW
	reloc   37 offset  66b [c66b] HIGHLOW
	reloc   38 offset  6e9 [c6e9] HIGHLOW
	reloc   39 offset  6f1 [c6f1] HIGHLOW
	reloc   40 offset  6f9 [c6f9] HIGHLOW
	reloc   41 offset  6ff [c6ff] HIGHLOW
	reloc   42 offset  725 [c725] HIGHLOW
	reloc   43 offset  746 [c746] HIGHLOW
	reloc   44 offset  78c [c78c] HIGHLOW
	reloc   45 offset  7d2 [c7d2] HIGHLOW
	reloc   46 offset  817 [c817] HIGHLOW
	reloc   47 offset  865 [c865] HIGHLOW
	reloc   48 offset  8bb [c8bb] HIGHLOW
	reloc   49 offset  90b [c90b] HIGHLOW
	reloc   50 offset  95b [c95b] HIGHLOW
	reloc   51 offset  9b0 [c9b0] HIGHLOW
	reloc   52 offset  9e1 [c9e1] HIGHLOW
	reloc   53 offset  a49 [ca49] HIGHLOW
	reloc   54 offset  aa7 [caa7] HIGHLOW
	reloc   55 offset  add [cadd] HIGHLOW
	reloc   56 offset  b37 [cb37] HIGHLOW
	reloc   57 offset  bd3 [cbd3] HIGHLOW
	reloc   58 offset  c29 [cc29] HIGHLOW
	reloc   59 offset  c80 [cc80] HIGHLOW
	reloc   60 offset  ce0 [cce0] HIGHLOW
	reloc   61 offset  d3d [cd3d] HIGHLOW
	reloc   62 offset  d5a [cd5a] HIGHLOW
	reloc   63 offset  d86 [cd86] HIGHLOW
	reloc   64 offset  d8c [cd8c] HIGHLOW
	reloc   65 offset  da5 [cda5] HIGHLOW
	reloc   66 offset  dcc [cdcc] HIGHLOW
	reloc   67 offset  ddb [cddb] HIGHLOW
	reloc   68 offset  e10 [ce10] HIGHLOW
	reloc   69 offset  e56 [ce56] HIGHLOW
	reloc   70 offset  e7f [ce7f] HIGHLOW
	reloc   71 offset  e92 [ce92] HIGHLOW
	reloc   72 offset  e9b [ce9b] HIGHLOW
	reloc   73 offset  eb0 [ceb0] HIGHLOW
	reloc   74 offset  ed4 [ced4] HIGHLOW
	reloc   75 offset  ed9 [ced9] HIGHLOW
	reloc   76 offset  f56 [cf56] HIGHLOW
	reloc   77 offset  f75 [cf75] HIGHLOW

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   26 [d026] HIGHLOW
	reloc    2 offset   3c [d03c] HIGHLOW
	reloc    3 offset   4b [d04b] HIGHLOW
	reloc    4 offset   5f [d05f] HIGHLOW
	reloc    5 offset   74 [d074] HIGHLOW
	reloc    6 offset   7d [d07d] HIGHLOW
	reloc    7 offset   9b [d09b] HIGHLOW
	reloc    8 offset   a0 [d0a0] HIGHLOW
	reloc    9 offset   d7 [d0d7] HIGHLOW
	reloc   10 offset   f9 [d0f9] HIGHLOW
	reloc   11 offset  11b [d11b] HIGHLOW
	reloc   12 offset  13d [d13d] HIGHLOW
	reloc   13 offset  15f [d15f] HIGHLOW
	reloc   14 offset  17e [d17e] HIGHLOW
	reloc   15 offset  197 [d197] HIGHLOW
	reloc   16 offset  1b6 [d1b6] HIGHLOW
	reloc   17 offset  1d9 [d1d9] HIGHLOW
	reloc   18 offset  20c [d20c] HIGHLOW
	reloc   19 offset  214 [d214] HIGHLOW
	reloc   20 offset  21c [d21c] HIGHLOW
	reloc   21 offset  222 [d222] HIGHLOW
	reloc   22 offset  245 [d245] HIGHLOW
	reloc   23 offset  25c [d25c] HIGHLOW
	reloc   24 offset  276 [d276] HIGHLOW
	reloc   25 offset  297 [d297] HIGHLOW
	reloc   26 offset  29c [d29c] HIGHLOW
	reloc   27 offset  2c7 [d2c7] HIGHLOW
	reloc   28 offset  2fd [d2fd] HIGHLOW
	reloc   29 offset  305 [d305] HIGHLOW
	reloc   30 offset  30d [d30d] HIGHLOW
	reloc   31 offset  313 [d313] HIGHLOW
	reloc   32 offset  336 [d336] HIGHLOW
	reloc   33 offset  369 [d369] HIGHLOW
	reloc   34 offset  383 [d383] HIGHLOW
	reloc   35 offset  3f4 [d3f4] HIGHLOW
	reloc   36 offset  404 [d404] HIGHLOW
	reloc   37 offset  437 [d437] HIGHLOW
	reloc   38 offset  465 [d465] HIGHLOW
	reloc   39 offset  46d [d46d] HIGHLOW
	reloc   40 offset  475 [d475] HIGHLOW
	reloc   41 offset  47b [d47b] HIGHLOW
	reloc   42 offset  49e [d49e] HIGHLOW
	reloc   43 offset  4b6 [d4b6] HIGHLOW
	reloc   44 offset  4d2 [d4d2] HIGHLOW
	reloc   45 offset  501 [d501] HIGHLOW
	reloc   46 offset  546 [d546] HIGHLOW
	reloc   47 offset  567 [d567] HIGHLOW
	reloc   48 offset  588 [d588] HIGHLOW
	reloc   49 offset  590 [d590] HIGHLOW
	reloc   50 offset  598 [d598] HIGHLOW
	reloc   51 offset  59e [d59e] HIGHLOW
	reloc   52 offset  5c1 [d5c1] HIGHLOW
	reloc   53 offset  5d8 [d5d8] HIGHLOW
	reloc   54 offset  5f2 [d5f2] HIGHLOW
	reloc   55 offset  60c [d60c] HIGHLOW
	reloc   56 offset  615 [d615] HIGHLOW
	reloc   57 offset  63e [d63e] HIGHLOW
	reloc   58 offset  646 [d646] HIGHLOW
	reloc   59 offset  64e [d64e] HIGHLOW
	reloc   60 offset  654 [d654] HIGHLOW
	reloc   61 offset  669 [d669] HIGHLOW
	reloc   62 offset  67e [d67e] HIGHLOW
	reloc   63 offset  698 [d698] HIGHLOW
	reloc   64 offset  6b8 [d6b8] HIGHLOW
	reloc   65 offset  6bd [d6bd] HIGHLOW
	reloc   66 offset  6df [d6df] HIGHLOW
	reloc   67 offset  712 [d712] HIGHLOW
	reloc   68 offset  71a [d71a] HIGHLOW
	reloc   69 offset  722 [d722] HIGHLOW
	reloc   70 offset  728 [d728] HIGHLOW
	reloc   71 offset  74b [d74b] HIGHLOW
	reloc   72 offset  762 [d762] HIGHLOW
	reloc   73 offset  77a [d77a] HIGHLOW
	reloc   74 offset  7c9 [d7c9] HIGHLOW
	reloc   75 offset  817 [d817] HIGHLOW
	reloc   76 offset  84b [d84b] HIGHLOW
	reloc   77 offset  888 [d888] HIGHLOW
	reloc   78 offset  88e [d88e] HIGHLOW
	reloc   79 offset  89c [d89c] HIGHLOW
	reloc   80 offset  8dc [d8dc] HIGHLOW
	reloc   81 offset  8e2 [d8e2] HIGHLOW
	reloc   82 offset  8f0 [d8f0] HIGHLOW
	reloc   83 offset  924 [d924] HIGHLOW
	reloc   84 offset  92a [d92a] HIGHLOW
	reloc   85 offset  938 [d938] HIGHLOW
	reloc   86 offset  95d [d95d] HIGHLOW
	reloc   87 offset  969 [d969] HIGHLOW
	reloc   88 offset  9a7 [d9a7] HIGHLOW
	reloc   89 offset  9ae [d9ae] HIGHLOW
	reloc   90 offset  a90 [da90] HIGHLOW
	reloc   91 offset  a9a [da9a] HIGHLOW
	reloc   92 offset  aa1 [daa1] HIGHLOW
	reloc   93 offset  af6 [daf6] HIGHLOW
	reloc   94 offset  b93 [db93] HIGHLOW
	reloc   95 offset  b99 [db99] HIGHLOW
	reloc   96 offset  ba9 [dba9] HIGHLOW
	reloc   97 offset  be2 [dbe2] HIGHLOW
	reloc   98 offset  bfc [dbfc] HIGHLOW
	reloc   99 offset  c43 [dc43] HIGHLOW
	reloc  100 offset  c61 [dc61] HIGHLOW
	reloc  101 offset  cb0 [dcb0] HIGHLOW
	reloc  102 offset  cb6 [dcb6] HIGHLOW
	reloc  103 offset  d06 [dd06] HIGHLOW
	reloc  104 offset  d31 [dd31] HIGHLOW
	reloc  105 offset  d67 [dd67] HIGHLOW
	reloc  106 offset  d79 [dd79] HIGHLOW
	reloc  107 offset  d89 [dd89] HIGHLOW
	reloc  108 offset  d9f [dd9f] HIGHLOW
	reloc  109 offset  db9 [ddb9] HIGHLOW
	reloc  110 offset  de8 [dde8] HIGHLOW
	reloc  111 offset  e69 [de69] HIGHLOW
	reloc  112 offset  ec7 [dec7] HIGHLOW
	reloc  113 offset  eed [deed] HIGHLOW
	reloc  114 offset  f09 [df09] HIGHLOW
	reloc  115 offset  f23 [df23] HIGHLOW
	reloc  116 offset  f68 [df68] HIGHLOW
	reloc  117 offset  fd0 [dfd0] HIGHLOW

Virtual Address: 0000e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   30 [e030] HIGHLOW
	reloc    2 offset   48 [e048] HIGHLOW
	reloc    3 offset   a5 [e0a5] HIGHLOW
	reloc    4 offset   cb [e0cb] HIGHLOW
	reloc    5 offset   e7 [e0e7] HIGHLOW
	reloc    6 offset  101 [e101] HIGHLOW
	reloc    7 offset  151 [e151] HIGHLOW
	reloc    8 offset  17c [e17c] HIGHLOW
	reloc    9 offset  1e7 [e1e7] HIGHLOW
	reloc   10 offset  1ed [e1ed] HIGHLOW
	reloc   11 offset  224 [e224] HIGHLOW
	reloc   12 offset  27c [e27c] HIGHLOW
	reloc   13 offset  2b2 [e2b2] HIGHLOW
	reloc   14 offset  2dd [e2dd] HIGHLOW
	reloc   15 offset  2f9 [e2f9] HIGHLOW
	reloc   16 offset  313 [e313] HIGHLOW
	reloc   17 offset  363 [e363] HIGHLOW
	reloc   18 offset  38e [e38e] HIGHLOW
	reloc   19 offset  401 [e401] HIGHLOW
	reloc   20 offset  407 [e407] HIGHLOW
	reloc   21 offset  496 [e496] HIGHLOW
	reloc   22 offset  4ee [e4ee] HIGHLOW
	reloc   23 offset  524 [e524] HIGHLOW
	reloc   24 offset  54f [e54f] HIGHLOW
	reloc   25 offset  56b [e56b] HIGHLOW
	reloc   26 offset  597 [e597] HIGHLOW
	reloc   27 offset  5e8 [e5e8] HIGHLOW
	reloc   28 offset  609 [e609] HIGHLOW
	reloc   29 offset  667 [e667] HIGHLOW
	reloc   30 offset  66d [e66d] HIGHLOW
	reloc   31 offset  73d [e73d] HIGHLOW
	reloc   32 offset  76b [e76b] HIGHLOW
	reloc   33 offset  794 [e794] HIGHLOW
	reloc   34 offset  7ae [e7ae] HIGHLOW
	reloc   35 offset  7f9 [e7f9] HIGHLOW
	reloc   36 offset  831 [e831] HIGHLOW
	reloc   37 offset  852 [e852] HIGHLOW
	reloc   38 offset  8c7 [e8c7] HIGHLOW
	reloc   39 offset  92b [e92b] HIGHLOW
	reloc   40 offset  959 [e959] HIGHLOW
	reloc   41 offset  98e [e98e] HIGHLOW
	reloc   42 offset  998 [e998] HIGHLOW
	reloc   43 offset  9bf [e9bf] HIGHLOW
	reloc   44 offset  a93 [ea93] HIGHLOW
	reloc   45 offset  a99 [ea99] HIGHLOW
	reloc   46 offset  afd [eafd] HIGHLOW
	reloc   47 offset  b2c [eb2c] HIGHLOW
	reloc   48 offset  b71 [eb71] HIGHLOW
	reloc   49 offset  ba4 [eba4] HIGHLOW
	reloc   50 offset  bbc [ebbc] HIGHLOW
	reloc   51 offset  bd4 [ebd4] HIGHLOW
	reloc   52 offset  c4f [ec4f] HIGHLOW
	reloc   53 offset  c75 [ec75] HIGHLOW
	reloc   54 offset  ca1 [eca1] HIGHLOW
	reloc   55 offset  cce [ecce] HIGHLOW
	reloc   56 offset  ce9 [ece9] HIGHLOW
	reloc   57 offset  cf3 [ecf3] HIGHLOW
	reloc   58 offset  d1a [ed1a] HIGHLOW
	reloc   59 offset  db9 [edb9] HIGHLOW
	reloc   60 offset  ddf [eddf] HIGHLOW
	reloc   61 offset  e8f [ee8f] HIGHLOW
	reloc   62 offset  ebe [eebe] HIGHLOW
	reloc   63 offset  f09 [ef09] HIGHLOW
	reloc   64 offset  f13 [ef13] HIGHLOW
	reloc   65 offset  f40 [ef40] HIGHLOW
	reloc   66 offset  f73 [ef73] HIGHLOW
	reloc   67 offset  fbb [efbb] HIGHLOW
	reloc   68 offset  fd5 [efd5] HIGHLOW
	reloc   69 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   d8 [f0d8] HIGHLOW
	reloc    1 offset   e3 [f0e3] HIGHLOW
	reloc    2 offset   eb [f0eb] HIGHLOW
	reloc    3 offset   f1 [f0f1] HIGHLOW
	reloc    4 offset  18f [f18f] HIGHLOW
	reloc    5 offset  1b2 [f1b2] HIGHLOW
	reloc    6 offset  1ff [f1ff] HIGHLOW
	reloc    7 offset  243 [f243] HIGHLOW
	reloc    8 offset  27e [f27e] HIGHLOW
	reloc    9 offset  2a0 [f2a0] HIGHLOW
	reloc   10 offset  2f0 [f2f0] HIGHLOW
	reloc   11 offset  32e [f32e] HIGHLOW
	reloc   12 offset  374 [f374] HIGHLOW
	reloc   13 offset  39e [f39e] HIGHLOW
	reloc   14 offset  3a4 [f3a4] HIGHLOW
	reloc   15 offset  412 [f412] HIGHLOW
	reloc   16 offset  417 [f417] HIGHLOW
	reloc   17 offset  46a [f46a] HIGHLOW
	reloc   18 offset  48c [f48c] HIGHLOW
	reloc   19 offset  49a [f49a] HIGHLOW
	reloc   20 offset  4a2 [f4a2] HIGHLOW
	reloc   21 offset  4a8 [f4a8] HIGHLOW
	reloc   22 offset  4ff [f4ff] HIGHLOW
	reloc   23 offset  522 [f522] HIGHLOW
	reloc   24 offset  59f [f59f] HIGHLOW
	reloc   25 offset  5cf [f5cf] HIGHLOW
	reloc   26 offset  5f1 [f5f1] HIGHLOW
	reloc   27 offset  605 [f605] HIGHLOW
	reloc   28 offset  61f [f61f] HIGHLOW
	reloc   29 offset  62b [f62b] HIGHLOW
	reloc   30 offset  63a [f63a] HIGHLOW
	reloc   31 offset  641 [f641] HIGHLOW
	reloc   32 offset  647 [f647] HIGHLOW
	reloc   33 offset  652 [f652] HIGHLOW
	reloc   34 offset  658 [f658] HIGHLOW
	reloc   35 offset  660 [f660] HIGHLOW
	reloc   36 offset  666 [f666] HIGHLOW
	reloc   37 offset  670 [f670] HIGHLOW
	reloc   38 offset  6bb [f6bb] HIGHLOW
	reloc   39 offset  6d0 [f6d0] HIGHLOW
	reloc   40 offset  6e3 [f6e3] HIGHLOW
	reloc   41 offset  72e [f72e] HIGHLOW
	reloc   42 offset  740 [f740] HIGHLOW
	reloc   43 offset  760 [f760] HIGHLOW
	reloc   44 offset  77a [f77a] HIGHLOW
	reloc   45 offset  783 [f783] HIGHLOW
	reloc   46 offset  78b [f78b] HIGHLOW
	reloc   47 offset  791 [f791] HIGHLOW
	reloc   48 offset  7ee [f7ee] HIGHLOW
	reloc   49 offset  807 [f807] HIGHLOW
	reloc   50 offset  817 [f817] HIGHLOW
	reloc   51 offset  83d [f83d] HIGHLOW
	reloc   52 offset  89d [f89d] HIGHLOW
	reloc   53 offset  91a [f91a] HIGHLOW
	reloc   54 offset  939 [f939] HIGHLOW
	reloc   55 offset  971 [f971] HIGHLOW
	reloc   56 offset  990 [f990] HIGHLOW
	reloc   57 offset  9bf [f9bf] HIGHLOW
	reloc   58 offset  a0d [fa0d] HIGHLOW
	reloc   59 offset  a79 [fa79] HIGHLOW
	reloc   60 offset  ab0 [fab0] HIGHLOW
	reloc   61 offset  aed [faed] HIGHLOW
	reloc   62 offset  b24 [fb24] HIGHLOW
	reloc   63 offset  b34 [fb34] HIGHLOW
	reloc   64 offset  bba [fbba] HIGHLOW
	reloc   65 offset  c40 [fc40] HIGHLOW
	reloc   66 offset  c8a [fc8a] HIGHLOW
	reloc   67 offset  c93 [fc93] HIGHLOW
	reloc   68 offset  c9e [fc9e] HIGHLOW
	reloc   69 offset  cab [fcab] HIGHLOW
	reloc   70 offset  cba [fcba] HIGHLOW
	reloc   71 offset  cde [fcde] HIGHLOW
	reloc   72 offset  cf7 [fcf7] HIGHLOW
	reloc   73 offset  d00 [fd00] HIGHLOW
	reloc   74 offset  d23 [fd23] HIGHLOW
	reloc   75 offset  d32 [fd32] HIGHLOW
	reloc   76 offset  d4c [fd4c] HIGHLOW
	reloc   77 offset  d7c [fd7c] HIGHLOW
	reloc   78 offset  d91 [fd91] HIGHLOW
	reloc   79 offset  d9d [fd9d] HIGHLOW
	reloc   80 offset  dbb [fdbb] HIGHLOW
	reloc   81 offset  dda [fdda] HIGHLOW
	reloc   82 offset  e23 [fe23] HIGHLOW
	reloc   83 offset  e44 [fe44] HIGHLOW
	reloc   84 offset  e7a [fe7a] HIGHLOW
	reloc   85 offset  ea6 [fea6] HIGHLOW
	reloc   86 offset  ee5 [fee5] HIGHLOW
	reloc   87 offset  efe [fefe] HIGHLOW
	reloc   88 offset  f07 [ff07] HIGHLOW
	reloc   89 offset  f0f [ff0f] HIGHLOW
	reloc   90 offset  f15 [ff15] HIGHLOW
	reloc   91 offset  f25 [ff25] HIGHLOW
	reloc   92 offset  f46 [ff46] HIGHLOW
