
strmfilt.dll:     file format pei-i386
strmfilt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6437bcd7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bcd7
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		64370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00017840
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011350 0000018e Export Directory [.edata (or where ever we found it)]
Entry 1 00010564 000000b4 Import Directory [parts of .idata]
Entry 2 00013000 00000898 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000cd4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64380564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010564	000107f8 ffffffff ffffffff 000108d0 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11080	  776  strncpy	4cf07a90
	reloc   18 offset  1c2 [51c2] HIGHLOW
	reloc   19 offset  1c8 [51c8] HIGHLOW
	reloc   20 offset  1ea [51ea] HIGHLOW
	reloc   21 offset  22e [522e] HIGHLOW
	reloc   22 offset  258 [5258] HIGHLOW
	reloc   23 offset  271 [5271] HIGHLOW
	reloc   24 offset  2c1 [52c1] HIGHLOW
	reloc   25 offset  2e3 [52e3] HIGHLOW
	reloc   26 offset  339 [5339] HIGHLOW
	reloc   27 offset  3d7 [53d7] HIGHLOW
	reloc   28 offset  476 [5476] HIGHLOW
	reloc   29 offset  4ca [54ca] HIGHLOW
	reloc   30 offset  51b [551b] HIGHLOW
	reloc   31 offset  543 [5543] HIGHLOW
	reloc   32 offset  563 [5563] HIGHLOW
	reloc   33 offset  568 [5568] HIGHLOW
	reloc   34 offset  572 [5572] HIGHLOW
	reloc   35 offset  578 [5578] HIGHLOW
	reloc   36 offset  58e [558e] HIGHLOW
	reloc   37 offset  5ac [55ac] HIGHLOW
	reloc   38 offset  5e6 [55e6] HIGHLOW
	reloc   39 offset  5f7 [55f7] HIGHLOW
	reloc   40 offset  5fc [55fc] HIGHLOW
	reloc   41 offset  606 [5606] HIGHLOW
	reloc   42 offset  60c [560c] HIGHLOW
	reloc   43 offset  630 [5630] HIGHLOW
	reloc   44 offset  665 [5665] HIGHLOW
	reloc   45 offset  66a [566a] HIGHLOW
	reloc   46 offset  674 [5674] HIGHLOW
	reloc   47 offset  67a [567a] HIGHLOW
	reloc   48 offset  696 [5696] HIGHLOW
	reloc   49 offset  6e5 [56e5] HIGHLOW
	reloc   50 offset  7a5 [57a5] HIGHLOW
	reloc   51 offset  7d4 [57d4] HIGHLOW
	reloc   52 offset  82f [582f] HIGHLOW
	reloc   53 offset  84b [584b] HIGHLOW
	reloc   54 offset  850 [5850] HIGHLOW
	reloc   55 offset  85a [585a] HIGHLOW
	reloc   56 offset  860 [5860] HIGHLOW
	reloc   57 offset  87e [587e] HIGHLOW
	reloc   58 offset  89e [589e] HIGHLOW
	reloc   59 offset  8a3 [58a3] HIGHLOW
	reloc   60 offset  8ad [58ad] HIGHLOW
	reloc   61 offset  8b3 [58b3] HIGHLOW
	reloc   62 offset  8c9 [58c9] HIGHLOW
	reloc   63 offset  8fc [58fc] HIGHLOW
	reloc   64 offset  936 [5936] HIGHLOW
	reloc   65 offset  947 [5947] HIGHLOW
	reloc   66 offset  94c [594c] HIGHLOW
	reloc   67 offset  956 [5956] HIGHLOW
	reloc   68 offset  95c [595c] HIGHLOW
	reloc   69 offset  97d [597d] HIGHLOW
	reloc   70 offset  9a5 [59a5] HIGHLOW
	reloc   71 offset  9aa [59aa] HIGHLOW
	reloc   72 offset  9b4 [59b4] HIGHLOW
	reloc   73 offset  9ba [59ba] HIGHLOW
	reloc   74 offset  9d5 [59d5] HIGHLOW
	reloc   75 offset  a05 [5a05] HIGHLOW
	reloc   76 offset  a3f [5a3f] HIGHLOW
	reloc   77 offset  a5b [5a5b] HIGHLOW
	reloc   78 offset  a60 [5a60] HIGHLOW
	reloc   79 offset  a6a [5a6a] HIGHLOW
	reloc   80 offset  a70 [5a70] HIGHLOW
	reloc   81 offset  a91 [5a91] HIGHLOW
	reloc   82 offset  ab1 [5ab1] HIGHLOW
	reloc   83 offset  ab6 [5ab6] HIGHLOW
	reloc   84 offset  ac0 [5ac0] HIGHLOW
	reloc   85 offset  ac6 [5ac6] HIGHLOW
	reloc   86 offset  adc [5adc] HIGHLOW
	reloc   87 offset  b0b [5b0b] HIGHLOW
	reloc   88 offset  b45 [5b45] HIGHLOW
	reloc   89 offset  b56 [5b56] HIGHLOW
	reloc   90 offset  b5b [5b5b] HIGHLOW
	reloc   91 offset  b65 [5b65] HIGHLOW
	reloc   92 offset  b6b [5b6b] HIGHLOW
	reloc   93 offset  b98 [5b98] HIGHLOW
	reloc   94 offset  bce [5bce] HIGHLOW
	reloc   95 offset  c00 [5c00] HIGHLOW
	reloc   96 offset  c2d [5c2d] HIGHLOW
	reloc   97 offset  c51 [5c51] HIGHLOW
	reloc   98 offset  c5a [5c5a] HIGHLOW
	reloc   99 offset  c5f [5c5f] HIGHLOW
	reloc  100 offset  c69 [5c69] HIGHLOW
	reloc  101 offset  c6f [5c6f] HIGHLOW
	reloc  102 offset  d6e [5d6e] HIGHLOW
	reloc  103 offset  d94 [5d94] HIGHLOW
	reloc  104 offset  dac [5dac] HIGHLOW
	reloc  105 offset  de2 [5de2] HIGHLOW
	reloc  106 offset  de9 [5de9] HIGHLOW
	reloc  107 offset  df5 [5df5] HIGHLOW
	reloc  108 offset  e02 [5e02] HIGHLOW
	reloc  109 offset  e21 [5e21] HIGHLOW
	reloc  110 offset  e45 [5e45] HIGHLOW
	reloc  111 offset  e69 [5e69] HIGHLOW
	reloc  112 offset  e72 [5e72] HIGHLOW
	reloc  113 offset  e85 [5e85] HIGHLOW
	reloc  114 offset  ea7 [5ea7] HIGHLOW
	reloc  115 offset  ec0 [5ec0] HIGHLOW

Virtual Address: 00006000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  1ed [61ed] HIGHLOW
	reloc    1 offset  28b [628b] HIGHLOW
	reloc    2 offset  2a0 [62a0] HIGHLOW
	reloc    3 offset  411 [6411] HIGHLOW
	reloc    4 offset  427 [6427] HIGHLOW
	reloc    5 offset  4cc [64cc] HIGHLOW
	reloc    6 offset  542 [6542] HIGHLOW
	reloc    7 offset  68f [668f] HIGHLOW
	reloc    8 offset  6b2 [66b2] HIGHLOW
	reloc    9 offset  6ff [66ff] HIGHLOW
	reloc   10 offset  70f [670f] HIGHLOW
	reloc   11 offset  714 [6714] HIGHLOW
	reloc   12 offset  71e [671e] HIGHLOW
	reloc   13 offset  724 [6724] HIGHLOW
	reloc   14 offset  746 [6746] HIGHLOW
	reloc   15 offset  752 [6752] HIGHLOW
	reloc   16 offset  757 [6757] HIGHLOW
	reloc   17 offset  768 [6768] HIGHLOW
	reloc   18 offset  775 [6775] HIGHLOW
	reloc   19 offset  791 [6791] HIGHLOW
	reloc   20 offset  7ae [67ae] HIGHLOW
	reloc   21 offset  7be [67be] HIGHLOW
	reloc   22 offset  7ca [67ca] HIGHLOW
	reloc   23 offset  7cf [67cf] HIGHLOW
	reloc   24 offset  7e0 [67e0] HIGHLOW
	reloc   25 offset  7ed [67ed] HIGHLOW
	reloc   26 offset  809 [6809] HIGHLOW
	reloc   27 offset  826 [6826] HIGHLOW
	reloc   28 offset  836 [6836] HIGHLOW
	reloc   29 offset  842 [6842] HIGHLOW
	reloc   30 offset  847 [6847] HIGHLOW
	reloc   31 offset  858 [6858] HIGHLOW
	reloc   32 offset  865 [6865] HIGHLOW
	reloc   33 offset  885 [6885] HIGHLOW
	reloc   34 offset  8a2 [68a2] HIGHLOW
	reloc   35 offset  8af [68af] HIGHLOW
	reloc   36 offset  8bb [68bb] HIGHLOW
	reloc   37 offset  8c0 [68c0] HIGHLOW
	reloc   38 offset  8d1 [68d1] HIGHLOW
	reloc   39 offset  8de [68de] HIGHLOW
	reloc   40 offset  8fa [68fa] HIGHLOW
	reloc   41 offset  90f [690f] HIGHLOW
	reloc   42 offset  91c [691c] HIGHLOW
	reloc   43 offset  968 [6968] HIGHLOW
	reloc   44 offset  9a2 [69a2] HIGHLOW
	reloc   45 offset  9ad [69ad] HIGHLOW
	reloc   46 offset  9bb [69bb] HIGHLOW
	reloc   47 offset  9ce [69ce] HIGHLOW
	reloc   48 offset  9e7 [69e7] HIGHLOW
	reloc   49 offset  9fa [69fa] HIGHLOW
	reloc   50 offset  a16 [6a16] HIGHLOW
	reloc   51 offset  a29 [6a29] HIGHLOW
	reloc   52 offset  a42 [6a42] HIGHLOW
	reloc   53 offset  a55 [6a55] HIGHLOW
	reloc   54 offset  a71 [6a71] HIGHLOW
	reloc   55 offset  a84 [6a84] HIGHLOW
	reloc   56 offset  aa2 [6aa2] HIGHLOW
	reloc   57 offset  aab [6aab] HIGHLOW
	reloc   58 offset  abc [6abc] HIGHLOW
	reloc   59 offset  ac5 [6ac5] HIGHLOW
	reloc   60 offset  ade [6ade] HIGHLOW
	reloc   61 offset  aed [6aed] HIGHLOW
	reloc   62 offset  b13 [6b13] HIGHLOW
	reloc   63 offset  b50 [6b50] HIGHLOW
	reloc   64 offset  b7d [6b7d] HIGHLOW
	reloc   65 offset  b85 [6b85] HIGHLOW
	reloc   66 offset  b8a [6b8a] HIGHLOW
	reloc   67 offset  b94 [6b94] HIGHLOW
	reloc   68 offset  b9a [6b9a] HIGHLOW
	reloc   69 offset  bb6 [6bb6] HIGHLOW
	reloc   70 offset  bc6 [6bc6] HIGHLOW
	reloc   71 offset  bd1 [6bd1] HIGHLOW
	reloc   72 offset  be7 [6be7] HIGHLOW
	reloc   73 offset  bf6 [6bf6] HIGHLOW
	reloc   74 offset  c00 [6c00] HIGHLOW
	reloc   75 offset  c4d [6c4d] HIGHLOW
	reloc   76 offset  cbf [6cbf] HIGHLOW
	reloc   77 offset  cd9 [6cd9] HIGHLOW
	reloc   78 offset  cdf [6cdf] HIGHLOW
	reloc   79 offset  ce8 [6ce8] HIGHLOW
	reloc   80 offset  ced [6ced] HIGHLOW
	reloc   81 offset  cf7 [6cf7] HIGHLOW
	reloc   82 offset  cfd [6cfd] HIGHLOW
	reloc   83 offset  d0b [6d0b] HIGHLOW
	reloc   84 offset  d2d [6d2d] HIGHLOW
	reloc   85 offset  d3c [6d3c] HIGHLOW
	reloc   86 offset  d41 [6d41] HIGHLOW
	reloc   87 offset  d4e [6d4e] HIGHLOW
	reloc   88 offset  d57 [6d57] HIGHLOW
	reloc   89 offset  d5d [6d5d] HIGHLOW
	reloc   90 offset  d62 [6d62] HIGHLOW
	reloc   91 offset  d6c [6d6c] HIGHLOW
	reloc   92 offset  d72 [6d72] HIGHLOW
	reloc   93 offset  d9a [6d9a] HIGHLOW
	reloc   94 offset  da9 [6da9] HIGHLOW
	reloc   95 offset  dae [6dae] HIGHLOW
	reloc   96 offset  dbb [6dbb] HIGHLOW
	reloc   97 offset  dc4 [6dc4] HIGHLOW
	reloc   98 offset  dca [6dca] HIGHLOW
	reloc   99 offset  dcf [6dcf] HIGHLOW
	reloc  100 offset  dd9 [6dd9] HIGHLOW
	reloc  101 offset  ddf [6ddf] HIGHLOW
	reloc  102 offset  e33 [6e33] HIGHLOW
	reloc  103 offset  e3d [6e3d] HIGHLOW
	reloc  104 offset  e47 [6e47] HIGHLOW
	reloc  105 offset  e51 [6e51] HIGHLOW
	reloc  106 offset  e5b [6e5b] HIGHLOW
	reloc  107 offset  e65 [6e65] HIGHLOW
	reloc  108 offset  e8f [6e8f] HIGHLOW
	reloc  109 offset  e96 [6e96] HIGHLOW
	reloc  110 offset  e9d [6e9d] HIGHLOW
	reloc  111 offset  ea4 [6ea4] HIGHLOW
	reloc  112 offset  eab [6eab] HIGHLOW
	reloc  113 offset  ebf [6ebf] HIGHLOW
	reloc  114 offset  ec4 [6ec4] HIGHLOW
	reloc  115 offset  ecb [6ecb] HIGHLOW
	reloc  116 offset  ed2 [6ed2] HIGHLOW
	reloc  117 offset  ed9 [6ed9] HIGHLOW
	reloc  118 offset  ee0 [6ee0] HIGHLOW
	reloc  119 offset  ee7 [6ee7] HIGHLOW
	reloc  120 offset  eee [6eee] HIGHLOW
	reloc  121 offset  ef5 [6ef5] HIGHLOW
	reloc  122 offset  efc [6efc] HIGHLOW
	reloc  123 offset  f03 [6f03] HIGHLOW
	reloc  124 offset  f09 [6f09] HIGHLOW
	reloc  125 offset  f13 [6f13] HIGHLOW
	reloc  126 offset  f18 [6f18] HIGHLOW
	reloc  127 offset  f22 [6f22] HIGHLOW
	reloc  128 offset  f28 [6f28] HIGHLOW
	reloc  129 offset  f40 [6f40] HIGHLOW
	reloc  130 offset  f44 [6f44] HIGHLOW
	reloc  131 offset  f48 [6f48] HIGHLOW
	reloc  132 offset  f4c [6f4c] HIGHLOW
	reloc  133 offset  f50 [6f50] HIGHLOW
	reloc  134 offset  f54 [6f54] HIGHLOW
	reloc  135 offset  f58 [6f58] HIGHLOW
	reloc  136 offset  f5c [6f5c] HIGHLOW
	reloc  137 offset  f60 [6f60] HIGHLOW
	reloc  138 offset  ff0 [6ff0] HIGHLOW
	reloc  139 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1f [701f] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   48 [7048] HIGHLOW
	reloc    3 offset   79 [7079] HIGHLOW
	reloc    4 offset   a4 [70a4] HIGHLOW
	reloc    5 offset   b5 [70b5] HIGHLOW
	reloc    6 offset  127 [7127] HIGHLOW
	reloc    7 offset  191 [7191] HIGHLOW
	reloc    8 offset  1a9 [71a9] HIGHLOW
	reloc    9 offset  1ae [71ae] HIGHLOW
	reloc   10 offset  1b8 [71b8] HIGHLOW
	reloc   11 offset  1be [71be] HIGHLOW
	reloc   12 offset  1c9 [71c9] HIGHLOW
	reloc   13 offset  1e5 [71e5] HIGHLOW
	reloc   14 offset  1ea [71ea] HIGHLOW
	reloc   15 offset  1f4 [71f4] HIGHLOW
	reloc   16 offset  1fa [71fa] HIGHLOW
	reloc   17 offset  260 [7260] HIGHLOW
	reloc   18 offset  27c [727c] HIGHLOW
	reloc   19 offset  281 [7281] HIGHLOW
	reloc   20 offset  28b [728b] HIGHLOW
	reloc   21 offset  291 [7291] HIGHLOW
	reloc   22 offset  2b8 [72b8] HIGHLOW
	reloc   23 offset  2d0 [72d0] HIGHLOW
	reloc   24 offset  2ec [72ec] HIGHLOW
	reloc   25 offset  2f1 [72f1] HIGHLOW
	reloc   26 offset  2fb [72fb] HIGHLOW
	reloc   27 offset  301 [7301] HIGHLOW
	reloc   28 offset  36b [736b] HIGHLOW
	reloc   29 offset  39e [739e] HIGHLOW
	reloc   30 offset  3ac [73ac] HIGHLOW
	reloc   31 offset  3b1 [73b1] HIGHLOW
	reloc   32 offset  3bb [73bb] HIGHLOW
	reloc   33 offset  3c1 [73c1] HIGHLOW
	reloc   34 offset  3d9 [73d9] HIGHLOW
	reloc   35 offset  3f2 [73f2] HIGHLOW
	reloc   36 offset  405 [7405] HIGHLOW
	reloc   37 offset  40a [740a] HIGHLOW
	reloc   38 offset  414 [7414] HIGHLOW
	reloc   39 offset  41a [741a] HIGHLOW
	reloc   40 offset  54b [754b] HIGHLOW
	reloc   41 offset  55c [755c] HIGHLOW
	reloc   42 offset  561 [7561] HIGHLOW
	reloc   43 offset  56b [756b] HIGHLOW
	reloc   44 offset  571 [7571] HIGHLOW
	reloc   45 offset  5c3 [75c3] HIGHLOW
	reloc   46 offset  5d1 [75d1] HIGHLOW
	reloc   47 offset  5d6 [75d6] HIGHLOW
	reloc   48 offset  5e0 [75e0] HIGHLOW
	reloc   49 offset  5e6 [75e6] HIGHLOW
	reloc   50 offset  6ae [76ae] HIGHLOW
	reloc   51 offset  749 [7749] HIGHLOW
	reloc   52 offset  795 [7795] HIGHLOW
	reloc   53 offset  7d7 [77d7] HIGHLOW
	reloc   54 offset  7ed [77ed] HIGHLOW
	reloc   55 offset  867 [7867] HIGHLOW
	reloc   56 offset  871 [7871] HIGHLOW
	reloc   57 offset  893 [7893] HIGHLOW
	reloc   58 offset  8a0 [78a0] HIGHLOW
	reloc   59 offset  8a5 [78a5] HIGHLOW
	reloc   60 offset  8af [78af] HIGHLOW
	reloc   61 offset  8b5 [78b5] HIGHLOW
	reloc   62 offset  929 [7929] HIGHLOW
	reloc   63 offset  946 [7946] HIGHLOW
	reloc   64 offset  980 [7980] HIGHLOW
	reloc   65 offset  995 [7995] HIGHLOW
	reloc   66 offset  9aa [79aa] HIGHLOW
	reloc   67 offset  9bf [79bf] HIGHLOW
	reloc   68 offset  9d6 [79d6] HIGHLOW
	reloc   69 offset  9ff [79ff] HIGHLOW
	reloc   70 offset  a11 [7a11] HIGHLOW
	reloc   71 offset  a33 [7a33] HIGHLOW
	reloc   72 offset  a3e [7a3e] HIGHLOW
	reloc   73 offset  a48 [7a48] HIGHLOW
	reloc   74 offset  a61 [7a61] HIGHLOW
	reloc   75 offset  a6d [7a6d] HIGHLOW
	reloc   76 offset  a81 [7a81] HIGHLOW
	reloc   77 offset  a8a [7a8a] HIGHLOW
	reloc   78 offset  aaa [7aaa] HIGHLOW
	reloc   79 offset  c6f [7c6f] HIGHLOW
	reloc   80 offset  cd5 [7cd5] HIGHLOW
	reloc   81 offset  ce8 [7ce8] HIGHLOW
	reloc   82 offset  ced [7ced] HIGHLOW
	reloc   83 offset  cf7 [7cf7] HIGHLOW
	reloc   84 offset  cfd [7cfd] HIGHLOW
	reloc   85 offset  d07 [7d07] HIGHLOW
	reloc   86 offset  d3c [7d3c] HIGHLOW
	reloc   87 offset  d41 [7d41] HIGHLOW
	reloc   88 offset  d4b [7d4b] HIGHLOW
	reloc   89 offset  d51 [7d51] HIGHLOW
	reloc   90 offset  d76 [7d76] HIGHLOW
	reloc   91 offset  d88 [7d88] HIGHLOW
	reloc   92 offset  d8d [7d8d] HIGHLOW
	reloc   93 offset  d97 [7d97] HIGHLOW
	reloc   94 offset  d9d [7d9d] HIGHLOW
	reloc   95 offset  dc0 [7dc0] HIGHLOW
	reloc   96 offset  e0c [7e0c] HIGHLOW
	reloc   97 offset  e19 [7e19] HIGHLOW
	reloc   98 offset  e1e [7e1e] HIGHLOW
	reloc   99 offset  e28 [7e28] HIGHLOW
	reloc  100 offset  e2e [7e2e] HIGHLOW
	reloc  101 offset  ed6 [7ed6] HIGHLOW
	reloc  102 offset  eee [7eee] HIGHLOW
	reloc  103 offset  ef3 [7ef3] HIGHLOW
	reloc  104 offset  efd [7efd] HIGHLOW
	reloc  105 offset  f03 [7f03] HIGHLOW
	reloc  106 offset  f0e [7f0e] HIGHLOW
	reloc  107 offset  f2a [7f2a] HIGHLOW
	reloc  108 offset  f2f [7f2f] HIGHLOW
	reloc  109 offset  f39 [7f39] HIGHLOW
	reloc  110 offset  f3f [7f3f] HIGHLOW
	reloc  111 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   13 [8013] HIGHLOW
	reloc    1 offset   26 [8026] HIGHLOW
	reloc    2 offset   2b [802b] HIGHLOW
	reloc    3 offset   35 [8035] HIGHLOW
	reloc    4 offset   3b [803b] HIGHLOW
	reloc    5 offset   ae [80ae] HIGHLOW
	reloc    6 offset   c1 [80c1] HIGHLOW
	reloc    7 offset   c6 [80c6] HIGHLOW
	reloc    8 offset   d0 [80d0] HIGHLOW
	reloc    9 offset   d6 [80d6] HIGHLOW
	reloc   10 offset   f5 [80f5] HIGHLOW
	reloc   11 offset  102 [8102] HIGHLOW
	reloc   12 offset  107 [8107] HIGHLOW
	reloc   13 offset  111 [8111] HIGHLOW
	reloc   14 offset  117 [8117] HIGHLOW
	reloc   15 offset  141 [8141] HIGHLOW
	reloc   16 offset  18b [818b] HIGHLOW
	reloc   17 offset  1a7 [81a7] HIGHLOW
	reloc   18 offset  1b3 [81b3] HIGHLOW
	reloc   19 offset  1b8 [81b8] HIGHLOW
	reloc   20 offset  1c2 [81c2] HIGHLOW
	reloc   21 offset  1c8 [81c8] HIGHLOW
	reloc   22 offset  1fe [81fe] HIGHLOW
	reloc   23 offset  273 [8273] HIGHLOW
	reloc   24 offset  283 [8283] HIGHLOW
	reloc   25 offset  288 [8288] HIGHLOW
	reloc   26 offset  292 [8292] HIGHLOW
	reloc   27 offset  298 [8298] HIGHLOW
	reloc   28 offset  2ba [82ba] HIGHLOW
	reloc   29 offset  375 [8375] HIGHLOW
	reloc   30 offset  38e [838e] HIGHLOW
	reloc   31 offset  3b3 [83b3] HIGHLOW
	reloc   32 offset  436 [8436] HIGHLOW
	reloc   33 offset  4a6 [84a6] HIGHLOW
	reloc   34 offset  53c [853c] HIGHLOW
	reloc   35 offset  546 [8546] HIGHLOW
	reloc   36 offset  54d [854d] HIGHLOW
	reloc   37 offset  553 [8553] HIGHLOW
	reloc   38 offset  55f [855f] HIGHLOW
	reloc   39 offset  568 [8568] HIGHLOW
	reloc   40 offset  56e [856e] HIGHLOW
	reloc   41 offset  574 [8574] HIGHLOW
	reloc   42 offset  57a [857a] HIGHLOW
	reloc   43 offset  5ba [85ba] HIGHLOW
	reloc   44 offset  66a [866a] HIGHLOW
	reloc   45 offset  694 [8694] HIGHLOW
	reloc   46 offset  6b0 [86b0] HIGHLOW
	reloc   47 offset  6d6 [86d6] HIGHLOW
	reloc   48 offset  6e9 [86e9] HIGHLOW
	reloc   49 offset  70e [870e] HIGHLOW
	reloc   50 offset  7fd [87fd] HIGHLOW
	reloc   51 offset  81b [881b] HIGHLOW
	reloc   52 offset  832 [8832] HIGHLOW
	reloc   53 offset  8a7 [88a7] HIGHLOW
	reloc   54 offset  8fb [88fb] HIGHLOW
	reloc   55 offset  92b [892b] HIGHLOW
	reloc   56 offset  996 [8996] HIGHLOW
	reloc   57 offset  9a0 [89a0] HIGHLOW
	reloc   58 offset  9cb [89cb] HIGHLOW
	reloc   59 offset  9ec [89ec] HIGHLOW
	reloc   60 offset  a64 [8a64] HIGHLOW
	reloc   61 offset  a6d [8a6d] HIGHLOW
	reloc   62 offset  a82 [8a82] HIGHLOW
	reloc   63 offset  a8d [8a8d] HIGHLOW
	reloc   64 offset  aa0 [8aa0] HIGHLOW
	reloc   65 offset  aac [8aac] HIGHLOW
	reloc   66 offset  ac2 [8ac2] HIGHLOW
	reloc   67 offset  adb [8adb] HIGHLOW
	reloc   68 offset  af8 [8af8] HIGHLOW
	reloc   69 offset  b49 [8b49] HIGHLOW
	reloc   70 offset  b4e [8b4e] HIGHLOW
	reloc   71 offset  b53 [8b53] HIGHLOW
	reloc   72 offset  b58 [8b58] HIGHLOW
	reloc   73 offset  b8d [8b8d] HIGHLOW
	reloc   74 offset  bd2 [8bd2] HIGHLOW
	reloc   75 offset  bfb [8bfb] HIGHLOW
	reloc   76 offset  c64 [8c64] HIGHLOW
	reloc   77 offset  cbc [8cbc] HIGHLOW
	reloc   78 offset  ccd [8ccd] HIGHLOW
	reloc   79 offset  d2f [8d2f] HIGHLOW
	reloc   80 offset  d72 [8d72] HIGHLOW
	reloc   81 offset  d81 [8d81] HIGHLOW
	reloc   82 offset  da0 [8da0] HIGHLOW
	reloc   83 offset  db9 [8db9] HIGHLOW
	reloc   84 offset  de0 [8de0] HIGHLOW
	reloc   85 offset  de5 [8de5] HIGHLOW
	reloc   86 offset  dfb [8dfb] HIGHLOW
	reloc   87 offset  e0c [8e0c] HIGHLOW
	reloc   88 offset  e2f [8e2f] HIGHLOW
	reloc   89 offset  e38 [8e38] HIGHLOW
	reloc   90 offset  e61 [8e61] HIGHLOW
	reloc   91 offset  ea2 [8ea2] HIGHLOW
	reloc   92 offset  ebc [8ebc] HIGHLOW
	reloc   93 offset  ecd [8ecd] HIGHLOW
	reloc   94 offset  f12 [8f12] HIGHLOW
	reloc   95 offset  f5f [8f5f] HIGHLOW
	reloc   96 offset  f96 [8f96] HIGHLOW
	reloc   97 offset  fa0 [8fa0] HIGHLOW
	reloc   98 offset  fc2 [8fc2] HIGHLOW
	reloc   99 offset  fcb [8fcb] HIGHLOW
	reloc  100 offset  fd0 [8fd0] HIGHLOW
	reloc  101 offset  fda [8fda] HIGHLOW
	reloc  102 offset  fe0 [8fe0] HIGHLOW
	reloc  103 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   5b [905b] HIGHLOW
	reloc    1 offset   74 [9074] HIGHLOW
	reloc    2 offset   a3 [90a3] HIGHLOW
	reloc    3 offset   fd [90fd] HIGHLOW
	reloc    4 offset  129 [9129] HIGHLOW
	reloc    5 offset  141 [9141] HIGHLOW
	reloc    6 offset  162 [9162] HIGHLOW
	reloc    7 offset  175 [9175] HIGHLOW
	reloc    8 offset  188 [9188] HIGHLOW
	reloc    9 offset  1c6 [91c6] HIGHLOW
	reloc   10 offset  1e4 [91e4] HIGHLOW
	reloc   11 offset  27a [927a] HIGHLOW
	reloc   12 offset  2aa [92aa] HIGHLOW
	reloc   13 offset  2b4 [92b4] HIGHLOW
	reloc   14 offset  2ea [92ea] HIGHLOW
	reloc   15 offset  307 [9307] HIGHLOW
	reloc   16 offset  32b [932b] HIGHLOW
	reloc   17 offset  330 [9330] HIGHLOW
	reloc   18 offset  346 [9346] HIGHLOW
	reloc   19 offset  357 [9357] HIGHLOW
	reloc   20 offset  377 [9377] HIGHLOW
	reloc   21 offset  380 [9380] HIGHLOW
	reloc   22 offset  3d0 [93d0] HIGHLOW
	reloc   23 offset  3ea [93ea] HIGHLOW
	reloc   24 offset  3fb [93fb] HIGHLOW
	reloc   25 offset  42e [942e] HIGHLOW
	reloc   26 offset  46d [946d] HIGHLOW
	reloc   27 offset  4e0 [94e0] HIGHLOW
	reloc   28 offset  59d [959d] HIGHLOW
	reloc   29 offset  5c5 [95c5] HIGHLOW
	reloc   30 offset  632 [9632] HIGHLOW
	reloc   31 offset  644 [9644] HIGHLOW
	reloc   32 offset  656 [9656] HIGHLOW
	reloc   33 offset  66a [966a] HIGHLOW
	reloc   34 offset  67d [967d] HIGHLOW
	reloc   35 offset  692 [9692] HIGHLOW
	reloc   36 offset  6ba [96ba] HIGHLOW
	reloc   37 offset  6bf [96bf] HIGHLOW
	reloc   38 offset  6c8 [96c8] HIGHLOW
	reloc   39 offset  6cd [96cd] HIGHLOW
