
bootcfg.exe:     file format pei-i386
bootcfg.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b894

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fa00
SizeOfInitializedData	00020e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b894
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003a711
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ffbc 000000c8 Import Directory [parts of .idata]
Entry 2 00013000 000208ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001a20 00000018 Thread Storage Directory [.tls]
Entry a 00001a38 00000040 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ffbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ffbc	00010194 ffffffff ffffffff 000103a2 00001110

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10270	  820  wcsstr	4cf08180
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7c8       Entry: ID: 0x000409, Value: 0x001018
1018        Leaf: Addr: 0x02a054, Size: 0x00035a, Codepage: 1252
7d0       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x02a3b0, Size: 0x0002a4, Codepage: 1252
190     Entry: ID: 0x00003e, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
7e8       Entry: ID: 0x000409, Value: 0x001038
1038        Leaf: Addr: 0x02a654, Size: 0x00082a, Codepage: 1252
7f0       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x02ae80, Size: 0x000624, Codepage: 1252
198     Entry: ID: 0x00003f, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
808       Entry: ID: 0x000409, Value: 0x001058
1058        Leaf: Addr: 0x02b4a4, Size: 0x000348, Codepage: 1252
810       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x02b7ec, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000040, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
828       Entry: ID: 0x000409, Value: 0x001078
1078        Leaf: Addr: 0x02bad4, Size: 0x000676, Codepage: 1252
830       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x02c14c, Size: 0x0004bc, Codepage: 1252
1a8     Entry: ID: 0x000041, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
848       Entry: ID: 0x000409, Value: 0x001098
1098        Leaf: Addr: 0x02c608, Size: 0x000338, Codepage: 1252
850       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x02c940, Size: 0x0002a4, Codepage: 1252
1b0     Entry: ID: 0x000042, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
868       Entry: ID: 0x000409, Value: 0x0010b8
10b8        Leaf: Addr: 0x02cbe4, Size: 0x000188, Codepage: 1252
870       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x02cd6c, Size: 0x000118, Codepage: 1252
1b8     Entry: ID: 0x000043, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
888       Entry: ID: 0x000409, Value: 0x0010d8
10d8        Leaf: Addr: 0x02ce84, Size: 0x00010a, Codepage: 1252
890       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x02cf90, Size: 0x0000f0, Codepage: 1252
1c0     Entry: ID: 0x000044, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
8a8       Entry: ID: 0x000409, Value: 0x0010f8
10f8        Leaf: Addr: 0x02d080, Size: 0x00032a, Codepage: 1252
8b0       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x02d3ac, Size: 0x000264, Codepage: 1252
1c8     Entry: ID: 0x00007e, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
8c8       Entry: ID: 0x000409, Value: 0x001118
1118        Leaf: Addr: 0x02d610, Size: 0x00059e, Codepage: 1252
8d0       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x02dbb0, Size: 0x0004a8, Codepage: 1252
1d0     Entry: ID: 0x00007f, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
8e8       Entry: ID: 0x000409, Value: 0x001138
1138        Leaf: Addr: 0x02e058, Size: 0x0002e8, Codepage: 1252
8f0       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x02e340, Size: 0x000238, Codepage: 1252
1d8     Entry: ID: 0x000080, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
908       Entry: ID: 0x000409, Value: 0x001158
1158        Leaf: Addr: 0x02e578, Size: 0x00064a, Codepage: 1252
910       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x02ebc4, Size: 0x000508, Codepage: 1252
1e0     Entry: ID: 0x000081, Value: 0x80000918
918      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
928       Entry: ID: 0x000409, Value: 0x001178
1178        Leaf: Addr: 0x02f0cc, Size: 0x00039c, Codepage: 1252
930       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x02f468, Size: 0x0002f0, Codepage: 1252
1e8     Entry: ID: 0x000082, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
948       Entry: ID: 0x000409, Value: 0x001198
1198        Leaf: Addr: 0x02f758, Size: 0x000248, Codepage: 1252
950       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x02f9a0, Size: 0x000180, Codepage: 1252
1f0     Entry: ID: 0x000083, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
968       Entry: ID: 0x000409, Value: 0x0011b8
11b8        Leaf: Addr: 0x02fb20, Size: 0x000378, Codepage: 1252
970       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x02fe98, Size: 0x0002d0, Codepage: 1252
1f8     Entry: ID: 0x0000bc, Value: 0x80000978
978      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
988       Entry: ID: 0x000409, Value: 0x0011d8
11d8        Leaf: Addr: 0x030168, Size: 0x0002b8, Codepage: 1252
990       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x030420, Size: 0x0001f8, Codepage: 1252
200     Entry: ID: 0x0000bd, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
9a8       Entry: ID: 0x000409, Value: 0x0011f8
11f8        Leaf: Addr: 0x030618, Size: 0x0005aa, Codepage: 1252
9b0       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x030bc4, Size: 0x0004a0, Codepage: 1252
208     Entry: ID: 0x0000bf, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
9c8       Entry: ID: 0x000409, Value: 0x001218
1218        Leaf: Addr: 0x031064, Size: 0x0002ca, Codepage: 1252
9d0       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x031330, Size: 0x000258, Codepage: 1252
210     Entry: ID: 0x0000c0, Value: 0x800009d8
9d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
9e8       Entry: ID: 0x000409, Value: 0x001238
1238        Leaf: Addr: 0x031588, Size: 0x000236, Codepage: 1252
9f0       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x0317c0, Size: 0x0001a8, Codepage: 1252
218     Entry: ID: 0x0000c1, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
a08       Entry: ID: 0x000409, Value: 0x001258
1258        Leaf: Addr: 0x031968, Size: 0x000346, Codepage: 1252
a10       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x031cb0, Size: 0x0002a4, Codepage: 1252
220     Entry: ID: 0x0000c2, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
a28       Entry: ID: 0x000409, Value: 0x001278
1278        Leaf: Addr: 0x031f54, Size: 0x0002d8, Codepage: 1252
a30       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x03222c, Size: 0x0001ac, Codepage: 1252
228     Entry: ID: 0x000139, Value: 0x80000a38
a38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
a48       Entry: ID: 0x000409, Value: 0x001298
1298        Leaf: Addr: 0x0323d8, Size: 0x00005c, Codepage: 1252
a50       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x032434, Size: 0x000040, Codepage: 1252
230     Entry: ID: 0x000158, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
a68       Entry: ID: 0x000409, Value: 0x0012b8
12b8        Leaf: Addr: 0x032474, Size: 0x000122, Codepage: 1252
a70       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x032598, Size: 0x0000d8, Codepage: 1252
238     Entry: ID: 0x00015f, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
a88       Entry: ID: 0x000409, Value: 0x0012d8
12d8        Leaf: Addr: 0x032670, Size: 0x000690, Codepage: 1252
a90       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x032d00, Size: 0x0004a0, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000240
240    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250     Entry: ID: 0x000001, Value: 0x80000a98
a98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
aa8       Entry: ID: 0x000409, Value: 0x0012f8
12f8        Leaf: Addr: 0x0331a0, Size: 0x00037c, Codepage: 1252
ab0       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x03351c, Size: 0x000390, Codepage: 1252
 Resources start at offset: 0x1318

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f88a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000007c  01011000  01011000  0000fe00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .tls          00000015  01012000  01012000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000208ac  01013000  01013000  00010200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


