
dmusic.dll:     file format pei-i386
dmusic.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cb1721b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001721b
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6cb00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001f049
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000185f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a88 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f74 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cb17a88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a88	00017cfc ffffffff ffffffff 00017e26 000011ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17dc4	  504  _stricmp	4cf0624e
	reloc  310 offset  e94 [1e94] HIGHLOW
	reloc  311 offset  e98 [1e98] HIGHLOW
	reloc  312 offset  ea0 [1ea0] HIGHLOW
	reloc  313 offset  ea4 [1ea4] HIGHLOW
	reloc  314 offset  ea8 [1ea8] HIGHLOW
	reloc  315 offset  eac [1eac] HIGHLOW
	reloc  316 offset  eb0 [1eb0] HIGHLOW
	reloc  317 offset  eb4 [1eb4] HIGHLOW
	reloc  318 offset  eb8 [1eb8] HIGHLOW
	reloc  319 offset  ebc [1ebc] HIGHLOW
	reloc  320 offset  ec0 [1ec0] HIGHLOW
	reloc  321 offset  ec4 [1ec4] HIGHLOW
	reloc  322 offset  ec8 [1ec8] HIGHLOW
	reloc  323 offset  ecc [1ecc] HIGHLOW
	reloc  324 offset  ed0 [1ed0] HIGHLOW
	reloc  325 offset  ed4 [1ed4] HIGHLOW
	reloc  326 offset  ed8 [1ed8] HIGHLOW
	reloc  327 offset  edc [1edc] HIGHLOW
	reloc  328 offset  ee0 [1ee0] HIGHLOW
	reloc  329 offset  ee4 [1ee4] HIGHLOW
	reloc  330 offset  ee8 [1ee8] HIGHLOW
	reloc  331 offset  eec [1eec] HIGHLOW
	reloc  332 offset  ef0 [1ef0] HIGHLOW
	reloc  333 offset  ef4 [1ef4] HIGHLOW
	reloc  334 offset  ef8 [1ef8] HIGHLOW
	reloc  335 offset  efc [1efc] HIGHLOW
	reloc  336 offset  f00 [1f00] HIGHLOW
	reloc  337 offset  f04 [1f04] HIGHLOW
	reloc  338 offset  f08 [1f08] HIGHLOW
	reloc  339 offset  f0c [1f0c] HIGHLOW
	reloc  340 offset  f10 [1f10] HIGHLOW
	reloc  341 offset  f14 [1f14] HIGHLOW
	reloc  342 offset  f18 [1f18] HIGHLOW
	reloc  343 offset  f1c [1f1c] HIGHLOW
	reloc  344 offset  f20 [1f20] HIGHLOW
	reloc  345 offset  f24 [1f24] HIGHLOW
	reloc  346 offset  f28 [1f28] HIGHLOW
	reloc  347 offset  f2c [1f2c] HIGHLOW
	reloc  348 offset  f30 [1f30] HIGHLOW
	reloc  349 offset  f34 [1f34] HIGHLOW
	reloc  350 offset  f38 [1f38] HIGHLOW
	reloc  351 offset  f3c [1f3c] HIGHLOW
	reloc  352 offset  f40 [1f40] HIGHLOW
	reloc  353 offset  f44 [1f44] HIGHLOW
	reloc  354 offset  f48 [1f48] HIGHLOW
	reloc  355 offset  f4c [1f4c] HIGHLOW
	reloc  356 offset  f50 [1f50] HIGHLOW
	reloc  357 offset  f54 [1f54] HIGHLOW
	reloc  358 offset  f58 [1f58] HIGHLOW
	reloc  359 offset  f5c [1f5c] HIGHLOW
	reloc  360 offset  f60 [1f60] HIGHLOW
	reloc  361 offset  f64 [1f64] HIGHLOW
	reloc  362 offset  f68 [1f68] HIGHLOW
	reloc  363 offset  f6c [1f6c] HIGHLOW
	reloc  364 offset  f70 [1f70] HIGHLOW
	reloc  365 offset  f74 [1f74] HIGHLOW
	reloc  366 offset  f78 [1f78] HIGHLOW
	reloc  367 offset  f7c [1f7c] HIGHLOW
	reloc  368 offset  f80 [1f80] HIGHLOW
	reloc  369 offset  f84 [1f84] HIGHLOW
	reloc  370 offset  f88 [1f88] HIGHLOW
	reloc  371 offset  f8c [1f8c] HIGHLOW
	reloc  372 offset  f90 [1f90] HIGHLOW
	reloc  373 offset  f94 [1f94] HIGHLOW
	reloc  374 offset  f98 [1f98] HIGHLOW
	reloc  375 offset  f9c [1f9c] HIGHLOW
	reloc  376 offset  fa0 [1fa0] HIGHLOW
	reloc  377 offset  fa4 [1fa4] HIGHLOW
	reloc  378 offset  fa8 [1fa8] HIGHLOW
	reloc  379 offset  fac [1fac] HIGHLOW
	reloc  380 offset  fb0 [1fb0] HIGHLOW
	reloc  381 offset  fb4 [1fb4] HIGHLOW
	reloc  382 offset  fb8 [1fb8] HIGHLOW
	reloc  383 offset  fbc [1fbc] HIGHLOW
	reloc  384 offset  fc0 [1fc0] HIGHLOW
	reloc  385 offset  fc4 [1fc4] HIGHLOW
	reloc  386 offset  fc8 [1fc8] HIGHLOW
	reloc  387 offset  fcc [1fcc] HIGHLOW
	reloc  388 offset  fd0 [1fd0] HIGHLOW
	reloc  389 offset  fd4 [1fd4] HIGHLOW
	reloc  390 offset  fd8 [1fd8] HIGHLOW
	reloc  391 offset  fdc [1fdc] HIGHLOW
	reloc  392 offset  fe0 [1fe0] HIGHLOW
	reloc  393 offset  fe4 [1fe4] HIGHLOW
	reloc  394 offset  fe8 [1fe8] HIGHLOW
	reloc  395 offset  fec [1fec] HIGHLOW
	reloc  396 offset  ff0 [1ff0] HIGHLOW
	reloc  397 offset  ff4 [1ff4] HIGHLOW
	reloc  398 offset  ff8 [1ff8] HIGHLOW
	reloc  399 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset   1c [201c] HIGHLOW
	reloc    7 offset   20 [2020] HIGHLOW
	reloc    8 offset   24 [2024] HIGHLOW
	reloc    9 offset   28 [2028] HIGHLOW
	reloc   10 offset   2c [202c] HIGHLOW
	reloc   11 offset   30 [2030] HIGHLOW
	reloc   12 offset   34 [2034] HIGHLOW
	reloc   13 offset   38 [2038] HIGHLOW
	reloc   14 offset   3c [203c] HIGHLOW
	reloc   15 offset   40 [2040] HIGHLOW
	reloc   16 offset   9c [209c] HIGHLOW
	reloc   17 offset   a0 [20a0] HIGHLOW
	reloc   18 offset   a4 [20a4] HIGHLOW
	reloc   19 offset   a8 [20a8] HIGHLOW
	reloc   20 offset   ac [20ac] HIGHLOW
	reloc   21 offset   b0 [20b0] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   b8 [20b8] HIGHLOW
	reloc   24 offset   bc [20bc] HIGHLOW
	reloc   25 offset   c0 [20c0] HIGHLOW
	reloc   26 offset   c4 [20c4] HIGHLOW
	reloc   27 offset   c8 [20c8] HIGHLOW
	reloc   28 offset   d0 [20d0] HIGHLOW
	reloc   29 offset   d4 [20d4] HIGHLOW
	reloc   30 offset   d8 [20d8] HIGHLOW
	reloc   31 offset   dc [20dc] HIGHLOW
	reloc   32 offset   e0 [20e0] HIGHLOW
	reloc   33 offset   e4 [20e4] HIGHLOW
	reloc   34 offset   e8 [20e8] HIGHLOW
	reloc   35 offset   ec [20ec] HIGHLOW
	reloc   36 offset   f0 [20f0] HIGHLOW
	reloc   37 offset   f4 [20f4] HIGHLOW
	reloc   38 offset   f8 [20f8] HIGHLOW
	reloc   39 offset   fc [20fc] HIGHLOW
	reloc   40 offset  100 [2100] HIGHLOW
	reloc   41 offset  104 [2104] HIGHLOW
	reloc   42 offset  108 [2108] HIGHLOW
	reloc   43 offset  10c [210c] HIGHLOW
	reloc   44 offset  110 [2110] HIGHLOW
	reloc   45 offset  114 [2114] HIGHLOW
	reloc   46 offset  118 [2118] HIGHLOW
	reloc   47 offset  11c [211c] HIGHLOW
	reloc   48 offset  120 [2120] HIGHLOW
	reloc   49 offset  124 [2124] HIGHLOW
	reloc   50 offset  128 [2128] HIGHLOW
	reloc   51 offset  12c [212c] HIGHLOW
	reloc   52 offset  130 [2130] HIGHLOW
	reloc   53 offset  134 [2134] HIGHLOW
	reloc   54 offset  138 [2138] HIGHLOW
	reloc   55 offset  13c [213c] HIGHLOW
	reloc   56 offset  140 [2140] HIGHLOW
	reloc   57 offset  144 [2144] HIGHLOW
	reloc   58 offset  148 [2148] HIGHLOW
	reloc   59 offset  14c [214c] HIGHLOW
	reloc   60 offset  150 [2150] HIGHLOW
	reloc   61 offset  154 [2154] HIGHLOW
	reloc   62 offset  158 [2158] HIGHLOW
	reloc   63 offset  15c [215c] HIGHLOW
	reloc   64 offset  160 [2160] HIGHLOW
	reloc   65 offset  164 [2164] HIGHLOW
	reloc   66 offset  168 [2168] HIGHLOW
	reloc   67 offset  170 [2170] HIGHLOW
	reloc   68 offset  174 [2174] HIGHLOW
	reloc   69 offset  178 [2178] HIGHLOW
	reloc   70 offset  17c [217c] HIGHLOW
	reloc   71 offset  180 [2180] HIGHLOW
	reloc   72 offset  184 [2184] HIGHLOW
	reloc   73 offset  188 [2188] HIGHLOW
	reloc   74 offset  18c [218c] HIGHLOW
	reloc   75 offset  190 [2190] HIGHLOW
	reloc   76 offset  194 [2194] HIGHLOW
	reloc   77 offset  198 [2198] HIGHLOW
	reloc   78 offset  19c [219c] HIGHLOW
	reloc   79 offset  1a0 [21a0] HIGHLOW
	reloc   80 offset  1a4 [21a4] HIGHLOW
	reloc   81 offset  1a8 [21a8] HIGHLOW
	reloc   82 offset  1ac [21ac] HIGHLOW
	reloc   83 offset  1b0 [21b0] HIGHLOW
	reloc   84 offset  1b4 [21b4] HIGHLOW
	reloc   85 offset  1b8 [21b8] HIGHLOW
	reloc   86 offset  1bc [21bc] HIGHLOW
	reloc   87 offset  1c0 [21c0] HIGHLOW
	reloc   88 offset  1c4 [21c4] HIGHLOW
	reloc   89 offset  1c8 [21c8] HIGHLOW
	reloc   90 offset  1cc [21cc] HIGHLOW
	reloc   91 offset  1d4 [21d4] HIGHLOW
	reloc   92 offset  1d8 [21d8] HIGHLOW
	reloc   93 offset  1dc [21dc] HIGHLOW
	reloc   94 offset  1e0 [21e0] HIGHLOW
	reloc   95 offset  1e4 [21e4] HIGHLOW
	reloc   96 offset  1e8 [21e8] HIGHLOW
	reloc   97 offset  1ec [21ec] HIGHLOW
	reloc   98 offset  1f0 [21f0] HIGHLOW
	reloc   99 offset  1f4 [21f4] HIGHLOW
	reloc  100 offset  1f8 [21f8] HIGHLOW
	reloc  101 offset  1fc [21fc] HIGHLOW
	reloc  102 offset  200 [2200] HIGHLOW
	reloc  103 offset  204 [2204] HIGHLOW
	reloc  104 offset  208 [2208] HIGHLOW
	reloc  105 offset  20c [220c] HIGHLOW
	reloc  106 offset  210 [2210] HIGHLOW
	reloc  107 offset  214 [2214] HIGHLOW
	reloc  108 offset  218 [2218] HIGHLOW
	reloc  109 offset  21c [221c] HIGHLOW
	reloc  110 offset  220 [2220] HIGHLOW
	reloc  111 offset  228 [2228] HIGHLOW
	reloc  112 offset  22c [222c] HIGHLOW
	reloc  113 offset  230 [2230] HIGHLOW
	reloc  114 offset  234 [2234] HIGHLOW
	reloc  115 offset  238 [2238] HIGHLOW
	reloc  116 offset  23c [223c] HIGHLOW
	reloc  117 offset  240 [2240] HIGHLOW
	reloc  118 offset  244 [2244] HIGHLOW
	reloc  119 offset  248 [2248] HIGHLOW
	reloc  120 offset  24c [224c] HIGHLOW
	reloc  121 offset  250 [2250] HIGHLOW
	reloc  122 offset  254 [2254] HIGHLOW
	reloc  123 offset  258 [2258] HIGHLOW
	reloc  124 offset  25c [225c] HIGHLOW
	reloc  125 offset  260 [2260] HIGHLOW
	reloc  126 offset  264 [2264] HIGHLOW
	reloc  127 offset  268 [2268] HIGHLOW
	reloc  128 offset  26c [226c] HIGHLOW
	reloc  129 offset  270 [2270] HIGHLOW
	reloc  130 offset  274 [2274] HIGHLOW
	reloc  131 offset  278 [2278] HIGHLOW
	reloc  132 offset  27c [227c] HIGHLOW
	reloc  133 offset  280 [2280] HIGHLOW
	reloc  134 offset  284 [2284] HIGHLOW
	reloc  135 offset  304 [2304] HIGHLOW
	reloc  136 offset  308 [2308] HIGHLOW
	reloc  137 offset  e8d [2e8d] HIGHLOW
	reloc  138 offset  ee1 [2ee1] HIGHLOW
	reloc  139 offset  ef1 [2ef1] HIGHLOW
	reloc  140 offset  efe [2efe] HIGHLOW
	reloc  141 offset  f20 [2f20] HIGHLOW
	reloc  142 offset  f51 [2f51] HIGHLOW
	reloc  143 offset  f95 [2f95] HIGHLOW
	reloc  144 offset  fc6 [2fc6] HIGHLOW
	reloc  145 offset  ff7 [2ff7] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   70 [3070] HIGHLOW
	reloc    1 offset   88 [3088] HIGHLOW
	reloc    2 offset   9c [309c] HIGHLOW
	reloc    3 offset   ad [30ad] HIGHLOW
	reloc    4 offset  12b [312b] HIGHLOW
	reloc    5 offset  179 [3179] HIGHLOW
	reloc    6 offset  328 [3328] HIGHLOW
	reloc    7 offset  38d [338d] HIGHLOW
	reloc    8 offset  3dc [33dc] HIGHLOW
	reloc    9 offset  408 [3408] HIGHLOW
	reloc   10 offset  43f [343f] HIGHLOW
	reloc   11 offset  4a8 [34a8] HIGHLOW
	reloc   12 offset  56a [356a] HIGHLOW
	reloc   13 offset  57e [357e] HIGHLOW
	reloc   14 offset  702 [3702] HIGHLOW
	reloc   15 offset  80a [380a] HIGHLOW
	reloc   16 offset  86b [386b] HIGHLOW
	reloc   17 offset  88f [388f] HIGHLOW
	reloc   18 offset  906 [3906] HIGHLOW
	reloc   19 offset  920 [3920] HIGHLOW
	reloc   20 offset  93d [393d] HIGHLOW
	reloc   21 offset  983 [3983] HIGHLOW
	reloc   22 offset  9cc [39cc] HIGHLOW
	reloc   23 offset  9e7 [39e7] HIGHLOW
	reloc   24 offset  9fb [39fb] HIGHLOW
	reloc   25 offset  a0c [3a0c] HIGHLOW
	reloc   26 offset  a22 [3a22] HIGHLOW
	reloc   27 offset  a7d [3a7d] HIGHLOW
	reloc   28 offset  a9d [3a9d] HIGHLOW
	reloc   29 offset  b17 [3b17] HIGHLOW
	reloc   30 offset  b66 [3b66] HIGHLOW
	reloc   31 offset  bf2 [3bf2] HIGHLOW
	reloc   32 offset  c32 [3c32] HIGHLOW
	reloc   33 offset  ca5 [3ca5] HIGHLOW
	reloc   34 offset  cac [3cac] HIGHLOW
	reloc   35 offset  cb3 [3cb3] HIGHLOW
	reloc   36 offset  cba [3cba] HIGHLOW
	reloc   37 offset  d2e [3d2e] HIGHLOW
	reloc   38 offset  d35 [3d35] HIGHLOW
	reloc   39 offset  d3c [3d3c] HIGHLOW
	reloc   40 offset  d5c [3d5c] HIGHLOW
	reloc   41 offset  d6e [3d6e] HIGHLOW
	reloc   42 offset  d7b [3d7b] HIGHLOW
	reloc   43 offset  d89 [3d89] HIGHLOW
	reloc   44 offset  da6 [3da6] HIGHLOW
	reloc   45 offset  dbb [3dbb] HIGHLOW
	reloc   46 offset  dc5 [3dc5] HIGHLOW
	reloc   47 offset  dd9 [3dd9] HIGHLOW
	reloc   48 offset  ded [3ded] HIGHLOW
	reloc   49 offset  e14 [3e14] HIGHLOW
	reloc   50 offset  e45 [3e45] HIGHLOW
	reloc   51 offset  e6b [3e6b] HIGHLOW
	reloc   52 offset  e97 [3e97] HIGHLOW
	reloc   53 offset  edf [3edf] HIGHLOW
	reloc   54 offset  f01 [3f01] HIGHLOW
	reloc   55 offset  fa3 [3fa3] HIGHLOW

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   fe [40fe] HIGHLOW
	reloc    1 offset  119 [4119] HIGHLOW
	reloc    2 offset  130 [4130] HIGHLOW
	reloc    3 offset  141 [4141] HIGHLOW
	reloc    4 offset  151 [4151] HIGHLOW
	reloc    5 offset  173 [4173] HIGHLOW
	reloc    6 offset  185 [4185] HIGHLOW
	reloc    7 offset  1ca [41ca] HIGHLOW
	reloc    8 offset  1e3 [41e3] HIGHLOW
	reloc    9 offset  1f7 [41f7] HIGHLOW
	reloc   10 offset  213 [4213] HIGHLOW
	reloc   11 offset  26b [426b] HIGHLOW
	reloc   12 offset  337 [4337] HIGHLOW
	reloc   13 offset  3a9 [43a9] HIGHLOW
	reloc   14 offset  3c1 [43c1] HIGHLOW
	reloc   15 offset  3dc [43dc] HIGHLOW
	reloc   16 offset  52d [452d] HIGHLOW
	reloc   17 offset  781 [4781] HIGHLOW
	reloc   18 offset  815 [4815] HIGHLOW
	reloc   19 offset  936 [4936] HIGHLOW
	reloc   20 offset  94b [494b] HIGHLOW
	reloc   21 offset  98d [498d] HIGHLOW
	reloc   22 offset  9b2 [49b2] HIGHLOW
	reloc   23 offset  a30 [4a30] HIGHLOW
	reloc   24 offset  a6b [4a6b] HIGHLOW
	reloc   25 offset  aa6 [4aa6] HIGHLOW
	reloc   26 offset  ba7 [4ba7] HIGHLOW
	reloc   27 offset  bc0 [4bc0] HIGHLOW
	reloc   28 offset  c07 [4c07] HIGHLOW
	reloc   29 offset  c52 [4c52] HIGHLOW
	reloc   30 offset  ca4 [4ca4] HIGHLOW
	reloc   31 offset  e96 [4e96] HIGHLOW
	reloc   32 offset  f23 [4f23] HIGHLOW
	reloc   33 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset    a [500a] HIGHLOW
	reloc    2 offset   11 [5011] HIGHLOW
	reloc    3 offset   40 [5040] HIGHLOW
	reloc    4 offset   52 [5052] HIGHLOW
	reloc    5 offset   66 [5066] HIGHLOW
	reloc    6 offset   73 [5073] HIGHLOW
	reloc    7 offset  13f [513f] HIGHLOW
	reloc    8 offset  146 [5146] HIGHLOW
	reloc    9 offset  14d [514d] HIGHLOW
	reloc   10 offset  163 [5163] HIGHLOW
	reloc   11 offset  17e [517e] HIGHLOW
	reloc   12 offset  185 [5185] HIGHLOW
	reloc   13 offset  18c [518c] HIGHLOW
	reloc   14 offset  192 [5192] HIGHLOW
	reloc   15 offset  1de [51de] HIGHLOW
	reloc   16 offset  2a4 [52a4] HIGHLOW
	reloc   17 offset  2f1 [52f1] HIGHLOW
	reloc   18 offset  3bf [53bf] HIGHLOW
	reloc   19 offset  450 [5450] HIGHLOW
	reloc   20 offset  457 [5457] HIGHLOW
	reloc   21 offset  49b [549b] HIGHLOW
	reloc   22 offset  4b3 [54b3] HIGHLOW
	reloc   23 offset  4c7 [54c7] HIGHLOW
	reloc   24 offset  4d8 [54d8] HIGHLOW
	reloc   25 offset  4e9 [54e9] HIGHLOW
	reloc   26 offset  536 [5536] HIGHLOW
	reloc   27 offset  597 [5597] HIGHLOW
	reloc   28 offset  5da [55da] HIGHLOW
	reloc   29 offset  5f2 [55f2] HIGHLOW
	reloc   30 offset  606 [5606] HIGHLOW
	reloc   31 offset  617 [5617] HIGHLOW
	reloc   32 offset  651 [5651] HIGHLOW
	reloc   33 offset  66e [566e] HIGHLOW
	reloc   34 offset  6c2 [56c2] HIGHLOW
	reloc   35 offset  6dc [56dc] HIGHLOW
	reloc   36 offset  741 [5741] HIGHLOW
	reloc   37 offset  76b [576b] HIGHLOW
	reloc   38 offset  773 [5773] HIGHLOW
	reloc   39 offset  77b [577b] HIGHLOW
	reloc   40 offset  78c [578c] HIGHLOW
	reloc   41 offset  795 [5795] HIGHLOW
	reloc   42 offset  7a9 [57a9] HIGHLOW
	reloc   43 offset  7ae [57ae] HIGHLOW
	reloc   44 offset  7b3 [57b3] HIGHLOW
	reloc   45 offset  7b8 [57b8] HIGHLOW
	reloc   46 offset  7c2 [57c2] HIGHLOW
	reloc   47 offset  7c7 [57c7] HIGHLOW
	reloc   48 offset  7cc [57cc] HIGHLOW
	reloc   49 offset  7d1 [57d1] HIGHLOW
	reloc   50 offset  7e3 [57e3] HIGHLOW
	reloc   51 offset  7e8 [57e8] HIGHLOW
	reloc   52 offset  7ed [57ed] HIGHLOW
	reloc   53 offset  7f2 [57f2] HIGHLOW
	reloc   54 offset  7f8 [57f8] HIGHLOW
	reloc   55 offset  802 [5802] HIGHLOW
	reloc   56 offset  807 [5807] HIGHLOW
	reloc   57 offset  80c [580c] HIGHLOW
	reloc   58 offset  811 [5811] HIGHLOW
	reloc   59 offset  817 [5817] HIGHLOW
	reloc   60 offset  82a [582a] HIGHLOW
	reloc   61 offset  836 [5836] HIGHLOW
	reloc   62 offset  83c [583c] HIGHLOW
	reloc   63 offset  848 [5848] HIGHLOW
	reloc   64 offset  855 [5855] HIGHLOW
	reloc   65 offset  865 [5865] HIGHLOW
	reloc   66 offset  88b [588b] HIGHLOW
	reloc   67 offset  894 [5894] HIGHLOW
	reloc   68 offset  8a1 [58a1] HIGHLOW
	reloc   69 offset  8a7 [58a7] HIGHLOW
	reloc   70 offset  8be [58be] HIGHLOW
	reloc   71 offset  8cc [58cc] HIGHLOW
	reloc   72 offset  8dd [58dd] HIGHLOW
	reloc   73 offset  8f5 [58f5] HIGHLOW
	reloc   74 offset  8fe [58fe] HIGHLOW
	reloc   75 offset  904 [5904] HIGHLOW
	reloc   76 offset  90b [590b] HIGHLOW
	reloc   77 offset  912 [5912] HIGHLOW
	reloc   78 offset  91e [591e] HIGHLOW
	reloc   79 offset  925 [5925] HIGHLOW
	reloc   80 offset  930 [5930] HIGHLOW
	reloc   81 offset  938 [5938] HIGHLOW
	reloc   82 offset  93f [593f] HIGHLOW
	reloc   83 offset  945 [5945] HIGHLOW
	reloc   84 offset  94c [594c] HIGHLOW
	reloc   85 offset  953 [5953] HIGHLOW
	reloc   86 offset  95b [595b] HIGHLOW
	reloc   87 offset  98c [598c] HIGHLOW
	reloc   88 offset  a1e [5a1e] HIGHLOW
	reloc   89 offset  a52 [5a52] HIGHLOW
	reloc   90 offset  a6a [5a6a] HIGHLOW
	reloc   91 offset  a80 [5a80] HIGHLOW
	reloc   92 offset  ad8 [5ad8] HIGHLOW
	reloc   93 offset  adf [5adf] HIGHLOW
	reloc   94 offset  afd [5afd] HIGHLOW
	reloc   95 offset  b15 [5b15] HIGHLOW
	reloc   96 offset  b29 [5b29] HIGHLOW
	reloc   97 offset  b3a [5b3a] HIGHLOW
	reloc   98 offset  b4b [5b4b] HIGHLOW
	reloc   99 offset  b98 [5b98] HIGHLOW
	reloc  100 offset  bb1 [5bb1] HIGHLOW
	reloc  101 offset  cbb [5cbb] HIGHLOW
	reloc  102 offset  cc2 [5cc2] HIGHLOW
	reloc  103 offset  cef [5cef] HIGHLOW
	reloc  104 offset  e2c [5e2c] HIGHLOW
	reloc  105 offset  e9c [5e9c] HIGHLOW
	reloc  106 offset  fd9 [5fd9] HIGHLOW
	reloc  107 offset  fdd [5fdd] HIGHLOW
	reloc  108 offset  fe1 [5fe1] HIGHLOW
	reloc  109 offset  fe5 [5fe5] HIGHLOW
	reloc  110 offset  fe9 [5fe9] HIGHLOW
	reloc  111 offset  fed [5fed] HIGHLOW
	reloc  112 offset  ff1 [5ff1] HIGHLOW
	reloc  113 offset  ff5 [5ff5] HIGHLOW
	reloc  114 offset  ff9 [5ff9] HIGHLOW
	reloc  115 offset  ffd [5ffd] HIGHLOW

Virtual Address: 00006000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    5 [6005] HIGHLOW
	reloc    2 offset    9 [6009] HIGHLOW
	reloc    3 offset    d [600d] HIGHLOW
	reloc    4 offset   bd [60bd] HIGHLOW
	reloc    5 offset   fc [60fc] HIGHLOW
	reloc    6 offset  178 [6178] HIGHLOW
	reloc    7 offset  18f [618f] HIGHLOW
	reloc    8 offset  37b [637b] HIGHLOW
	reloc    9 offset  9b8 [69b8] HIGHLOW
	reloc   10 offset  9d4 [69d4] HIGHLOW
	reloc   11 offset  b4d [6b4d] HIGHLOW
	reloc   12 offset  bc4 [6bc4] HIGHLOW
	reloc   13 offset  bdc [6bdc] HIGHLOW
	reloc   14 offset  bf0 [6bf0] HIGHLOW
	reloc   15 offset  c01 [6c01] HIGHLOW
	reloc   16 offset  c12 [6c12] HIGHLOW
	reloc   17 offset  c5f [6c5f] HIGHLOW
	reloc   18 offset  c8b [6c8b] HIGHLOW
	reloc   19 offset  d31 [6d31] HIGHLOW
	reloc   20 offset  d49 [6d49] HIGHLOW
	reloc   21 offset  d97 [6d97] HIGHLOW
	reloc   22 offset  db7 [6db7] HIGHLOW
	reloc   23 offset  dd4 [6dd4] HIGHLOW
	reloc   24 offset  e6d [6e6d] HIGHLOW
	reloc   25 offset  f64 [6f64] HIGHLOW
	reloc   26 offset  f6b [6f6b] HIGHLOW
	reloc   27 offset  f86 [6f86] HIGHLOW
	reloc   28 offset  fbe [6fbe] HIGHLOW
	reloc   29 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   6b [706b] HIGHLOW
	reloc    2 offset   72 [7072] HIGHLOW
	reloc    3 offset   81 [7081] HIGHLOW
	reloc    4 offset   c9 [70c9] HIGHLOW
	reloc    5 offset  1be [71be] HIGHLOW
	reloc    6 offset  1d6 [71d6] HIGHLOW
	reloc    7 offset  1ea [71ea] HIGHLOW
	reloc    8 offset  1fb [71fb] HIGHLOW
	reloc    9 offset  237 [7237] HIGHLOW
	reloc   10 offset  257 [7257] HIGHLOW
	reloc   11 offset  289 [7289] HIGHLOW
	reloc   12 offset  338 [7338] HIGHLOW
	reloc   13 offset  383 [7383] HIGHLOW
	reloc   14 offset  3ac [73ac] HIGHLOW
	reloc   15 offset  3b3 [73b3] HIGHLOW
	reloc   16 offset  3b8 [73b8] HIGHLOW
	reloc   17 offset  3c6 [73c6] HIGHLOW
	reloc   18 offset  3cd [73cd] HIGHLOW
	reloc   19 offset  5d2 [75d2] HIGHLOW
	reloc   20 offset  6e5 [76e5] HIGHLOW
	reloc   21 offset  6f9 [76f9] HIGHLOW
