
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f3e56c5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019200
SizeOfInitializedData	00017e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056c5
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		5f3e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000319a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019b80 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0001875c 000000b4 Import Directory [parts of .idata]
Entry 2 0001c000 000164f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00000e1c Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004558 00000040 Load Configuration Directory
Entry b 000002a8 000000b8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f3f875c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001875c	00018b40 ffffffff ffffffff 00018bd6 00001330

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18b90	  813  wcslen	4cf07fcc
	reloc   19 offset  e59 [4e59] HIGHLOW
	reloc   20 offset  ec6 [4ec6] HIGHLOW
	reloc   21 offset  ee4 [4ee4] HIGHLOW
	reloc   22 offset  eed [4eed] HIGHLOW
	reloc   23 offset  f08 [4f08] HIGHLOW
	reloc   24 offset  f13 [4f13] HIGHLOW
	reloc   25 offset  f42 [4f42] HIGHLOW
	reloc   26 offset  f4a [4f4a] HIGHLOW
	reloc   27 offset  fc9 [4fc9] HIGHLOW
	reloc   28 offset  fe5 [4fe5] HIGHLOW
	reloc   29 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   c7 [50c7] HIGHLOW
	reloc    1 offset   d7 [50d7] HIGHLOW
	reloc    2 offset  130 [5130] HIGHLOW
	reloc    3 offset  139 [5139] HIGHLOW
	reloc    4 offset  167 [5167] HIGHLOW
	reloc    5 offset  179 [5179] HIGHLOW
	reloc    6 offset  18e [518e] HIGHLOW
	reloc    7 offset  197 [5197] HIGHLOW
	reloc    8 offset  1a5 [51a5] HIGHLOW
	reloc    9 offset  1e1 [51e1] HIGHLOW
	reloc   10 offset  1e7 [51e7] HIGHLOW
	reloc   11 offset  1fc [51fc] HIGHLOW
	reloc   12 offset  23e [523e] HIGHLOW
	reloc   13 offset  254 [5254] HIGHLOW
	reloc   14 offset  270 [5270] HIGHLOW
	reloc   15 offset  292 [5292] HIGHLOW
	reloc   16 offset  2ab [52ab] HIGHLOW
	reloc   17 offset  2c3 [52c3] HIGHLOW
	reloc   18 offset  2c9 [52c9] HIGHLOW
	reloc   19 offset  2f0 [52f0] HIGHLOW
	reloc   20 offset  305 [5305] HIGHLOW
	reloc   21 offset  30c [530c] HIGHLOW
	reloc   22 offset  31c [531c] HIGHLOW
	reloc   23 offset  327 [5327] HIGHLOW
	reloc   24 offset  33a [533a] HIGHLOW
	reloc   25 offset  343 [5343] HIGHLOW
	reloc   26 offset  362 [5362] HIGHLOW
	reloc   27 offset  3df [53df] HIGHLOW
	reloc   28 offset  3e9 [53e9] HIGHLOW
	reloc   29 offset  3f3 [53f3] HIGHLOW
	reloc   30 offset  3fd [53fd] HIGHLOW
	reloc   31 offset  414 [5414] HIGHLOW
	reloc   32 offset  437 [5437] HIGHLOW
	reloc   33 offset  451 [5451] HIGHLOW
	reloc   34 offset  45d [545d] HIGHLOW
	reloc   35 offset  48d [548d] HIGHLOW
	reloc   36 offset  4f4 [54f4] HIGHLOW
	reloc   37 offset  4fe [54fe] HIGHLOW
	reloc   38 offset  508 [5508] HIGHLOW
	reloc   39 offset  524 [5524] HIGHLOW
	reloc   40 offset  549 [5549] HIGHLOW
	reloc   41 offset  555 [5555] HIGHLOW
	reloc   42 offset  567 [5567] HIGHLOW
	reloc   43 offset  58a [558a] HIGHLOW
	reloc   44 offset  594 [5594] HIGHLOW
	reloc   45 offset  59f [559f] HIGHLOW
	reloc   46 offset  5aa [55aa] HIGHLOW
	reloc   47 offset  5d2 [55d2] HIGHLOW
	reloc   48 offset  64a [564a] HIGHLOW
	reloc   49 offset  654 [5654] HIGHLOW
	reloc   50 offset  65e [565e] HIGHLOW
	reloc   51 offset  668 [5668] HIGHLOW
	reloc   52 offset  681 [5681] HIGHLOW
	reloc   53 offset  6ab [56ab] HIGHLOW
	reloc   54 offset  6eb [56eb] HIGHLOW
	reloc   55 offset  6f1 [56f1] HIGHLOW
	reloc   56 offset  6f6 [56f6] HIGHLOW
	reloc   57 offset  6fc [56fc] HIGHLOW
	reloc   58 offset  702 [5702] HIGHLOW
	reloc   59 offset  70c [570c] HIGHLOW
	reloc   60 offset  716 [5716] HIGHLOW
	reloc   61 offset  71d [571d] HIGHLOW
	reloc   62 offset  72a [572a] HIGHLOW
	reloc   63 offset  736 [5736] HIGHLOW
	reloc   64 offset  73c [573c] HIGHLOW
	reloc   65 offset  754 [5754] HIGHLOW
	reloc   66 offset  766 [5766] HIGHLOW
	reloc   67 offset  76c [576c] HIGHLOW
	reloc   68 offset  78e [578e] HIGHLOW
	reloc   69 offset  79c [579c] HIGHLOW
	reloc   70 offset  7a2 [57a2] HIGHLOW
	reloc   71 offset  7a8 [57a8] HIGHLOW
	reloc   72 offset  7c6 [57c6] HIGHLOW
	reloc   73 offset  7d7 [57d7] HIGHLOW
	reloc   74 offset  80e [580e] HIGHLOW
	reloc   75 offset  8a7 [58a7] HIGHLOW
	reloc   76 offset  8af [58af] HIGHLOW
	reloc   77 offset  8b7 [58b7] HIGHLOW
	reloc   78 offset  926 [5926] HIGHLOW
	reloc   79 offset  950 [5950] HIGHLOW
	reloc   80 offset  956 [5956] HIGHLOW
	reloc   81 offset  963 [5963] HIGHLOW
	reloc   82 offset  986 [5986] HIGHLOW
	reloc   83 offset  a49 [5a49] HIGHLOW
	reloc   84 offset  a88 [5a88] HIGHLOW
	reloc   85 offset  a8e [5a8e] HIGHLOW
	reloc   86 offset  ad8 [5ad8] HIGHLOW
	reloc   87 offset  b4c [5b4c] HIGHLOW
	reloc   88 offset  b5d [5b5d] HIGHLOW
	reloc   89 offset  b64 [5b64] HIGHLOW
	reloc   90 offset  c3c [5c3c] HIGHLOW
	reloc   91 offset  c54 [5c54] HIGHLOW
	reloc   92 offset  dfd [5dfd] HIGHLOW
	reloc   93 offset  e0f [5e0f] HIGHLOW
	reloc   94 offset  e14 [5e14] HIGHLOW
	reloc   95 offset  e1c [5e1c] HIGHLOW
	reloc   96 offset  e29 [5e29] HIGHLOW
	reloc   97 offset  e36 [5e36] HIGHLOW
	reloc   98 offset  e43 [5e43] HIGHLOW
	reloc   99 offset  e50 [5e50] HIGHLOW
	reloc  100 offset  e5d [5e5d] HIGHLOW
	reloc  101 offset  e9c [5e9c] HIGHLOW

Virtual Address: 00006000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset   2d [602d] HIGHLOW
	reloc    2 offset   55 [6055] HIGHLOW
	reloc    3 offset   8b [608b] HIGHLOW
	reloc    4 offset  102 [6102] HIGHLOW
	reloc    5 offset  141 [6141] HIGHLOW
	reloc    6 offset  15d [615d] HIGHLOW
	reloc    7 offset  170 [6170] HIGHLOW
	reloc    8 offset  243 [6243] HIGHLOW
	reloc    9 offset  260 [6260] HIGHLOW
	reloc   10 offset  286 [6286] HIGHLOW
	reloc   11 offset  2b0 [62b0] HIGHLOW
	reloc   12 offset  2db [62db] HIGHLOW
	reloc   13 offset  2f9 [62f9] HIGHLOW
	reloc   14 offset  368 [6368] HIGHLOW
	reloc   15 offset  3e1 [63e1] HIGHLOW
	reloc   16 offset  3f3 [63f3] HIGHLOW
	reloc   17 offset  3f8 [63f8] HIGHLOW
	reloc   18 offset  400 [6400] HIGHLOW
	reloc   19 offset  40d [640d] HIGHLOW
	reloc   20 offset  41a [641a] HIGHLOW
	reloc   21 offset  427 [6427] HIGHLOW
	reloc   22 offset  434 [6434] HIGHLOW
	reloc   23 offset  441 [6441] HIGHLOW
	reloc   24 offset  44e [644e] HIGHLOW
	reloc   25 offset  45b [645b] HIGHLOW
	reloc   26 offset  48b [648b] HIGHLOW
	reloc   27 offset  5b9 [65b9] HIGHLOW
	reloc   28 offset  5c6 [65c6] HIGHLOW
	reloc   29 offset  779 [6779] HIGHLOW
	reloc   30 offset  7c2 [67c2] HIGHLOW
	reloc   31 offset  84b [684b] HIGHLOW
	reloc   32 offset  854 [6854] HIGHLOW
	reloc   33 offset  9f7 [69f7] HIGHLOW
	reloc   34 offset  a40 [6a40] HIGHLOW
	reloc   35 offset  a4c [6a4c] HIGHLOW
	reloc   36 offset  a5e [6a5e] HIGHLOW
	reloc   37 offset  a6c [6a6c] HIGHLOW
	reloc   38 offset  a7c [6a7c] HIGHLOW
	reloc   39 offset  a82 [6a82] HIGHLOW
	reloc   40 offset  a89 [6a89] HIGHLOW
	reloc   41 offset  a92 [6a92] HIGHLOW
	reloc   42 offset  a99 [6a99] HIGHLOW
	reloc   43 offset  ad2 [6ad2] HIGHLOW
	reloc   44 offset  adb [6adb] HIGHLOW
	reloc   45 offset  ae4 [6ae4] HIGHLOW
	reloc   46 offset  af1 [6af1] HIGHLOW
	reloc   47 offset  b06 [6b06] HIGHLOW
	reloc   48 offset  b15 [6b15] HIGHLOW
	reloc   49 offset  b1d [6b1d] HIGHLOW
	reloc   50 offset  b23 [6b23] HIGHLOW
	reloc   51 offset  b29 [6b29] HIGHLOW
	reloc   52 offset  b3b [6b3b] HIGHLOW
	reloc   53 offset  b41 [6b41] HIGHLOW
	reloc   54 offset  b46 [6b46] HIGHLOW
	reloc   55 offset  b59 [6b59] HIGHLOW
	reloc   56 offset  b64 [6b64] HIGHLOW
	reloc   57 offset  b6a [6b6a] HIGHLOW
	reloc   58 offset  b82 [6b82] HIGHLOW
	reloc   59 offset  ba1 [6ba1] HIGHLOW
	reloc   60 offset  bb3 [6bb3] HIGHLOW
	reloc   61 offset  bb8 [6bb8] HIGHLOW
	reloc   62 offset  bbd [6bbd] HIGHLOW
	reloc   63 offset  bc6 [6bc6] HIGHLOW
	reloc   64 offset  bcc [6bcc] HIGHLOW
	reloc   65 offset  bd1 [6bd1] HIGHLOW
	reloc   66 offset  bd7 [6bd7] HIGHLOW
	reloc   67 offset  be7 [6be7] HIGHLOW
	reloc   68 offset  bee [6bee] HIGHLOW
	reloc   69 offset  bf6 [6bf6] HIGHLOW
	reloc   70 offset  c09 [6c09] HIGHLOW
	reloc   71 offset  c11 [6c11] HIGHLOW
	reloc   72 offset  c29 [6c29] HIGHLOW
	reloc   73 offset  c56 [6c56] HIGHLOW
	reloc   74 offset  c5c [6c5c] HIGHLOW
	reloc   75 offset  c62 [6c62] HIGHLOW
	reloc   76 offset  c6d [6c6d] HIGHLOW
	reloc   77 offset  c7b [6c7b] HIGHLOW
	reloc   78 offset  c8d [6c8d] HIGHLOW
	reloc   79 offset  c98 [6c98] HIGHLOW
	reloc   80 offset  c9e [6c9e] HIGHLOW
	reloc   81 offset  cba [6cba] HIGHLOW
	reloc   82 offset  cc0 [6cc0] HIGHLOW
	reloc   83 offset  ce5 [6ce5] HIGHLOW
	reloc   84 offset  ced [6ced] HIGHLOW
	reloc   85 offset  cf6 [6cf6] HIGHLOW
	reloc   86 offset  cff [6cff] HIGHLOW
	reloc   87 offset  d04 [6d04] HIGHLOW
	reloc   88 offset  d0a [6d0a] HIGHLOW
	reloc   89 offset  d10 [6d10] HIGHLOW
	reloc   90 offset  d1a [6d1a] HIGHLOW
	reloc   91 offset  d21 [6d21] HIGHLOW
	reloc   92 offset  d29 [6d29] HIGHLOW
	reloc   93 offset  d34 [6d34] HIGHLOW
	reloc   94 offset  d42 [6d42] HIGHLOW
	reloc   95 offset  d4d [6d4d] HIGHLOW
	reloc   96 offset  d72 [6d72] HIGHLOW
	reloc   97 offset  d7f [6d7f] HIGHLOW
	reloc   98 offset  d85 [6d85] HIGHLOW
	reloc   99 offset  d8d [6d8d] HIGHLOW
	reloc  100 offset  d9b [6d9b] HIGHLOW
	reloc  101 offset  da6 [6da6] HIGHLOW
	reloc  102 offset  dba [6dba] HIGHLOW
	reloc  103 offset  dd2 [6dd2] HIGHLOW
	reloc  104 offset  de3 [6de3] HIGHLOW
	reloc  105 offset  df1 [6df1] HIGHLOW
	reloc  106 offset  df9 [6df9] HIGHLOW
	reloc  107 offset  e05 [6e05] HIGHLOW
	reloc  108 offset  e1c [6e1c] HIGHLOW
	reloc  109 offset  e31 [6e31] HIGHLOW
	reloc  110 offset  e4f [6e4f] HIGHLOW
	reloc  111 offset  e67 [6e67] HIGHLOW
	reloc  112 offset  e91 [6e91] HIGHLOW
	reloc  113 offset  eb1 [6eb1] HIGHLOW
	reloc  114 offset  ecc [6ecc] HIGHLOW
	reloc  115 offset  f8e [6f8e] HIGHLOW
	reloc  116 offset  f95 [6f95] HIGHLOW
	reloc  117 offset  fa7 [6fa7] HIGHLOW

Virtual Address: 00007000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   39 [7039] HIGHLOW
	reloc    1 offset   46 [7046] HIGHLOW
	reloc    2 offset   5d [705d] HIGHLOW
	reloc    3 offset   73 [7073] HIGHLOW
	reloc    4 offset   87 [7087] HIGHLOW
	reloc    5 offset   8e [708e] HIGHLOW
	reloc    6 offset   e9 [70e9] HIGHLOW
	reloc    7 offset  120 [7120] HIGHLOW
	reloc    8 offset  13f [713f] HIGHLOW
	reloc    9 offset  1ad [71ad] HIGHLOW
	reloc   10 offset  1cc [71cc] HIGHLOW
	reloc   11 offset  209 [7209] HIGHLOW
	reloc   12 offset  221 [7221] HIGHLOW
	reloc   13 offset  264 [7264] HIGHLOW
	reloc   14 offset  280 [7280] HIGHLOW
	reloc   15 offset  29c [729c] HIGHLOW
	reloc   16 offset  2f1 [72f1] HIGHLOW
	reloc   17 offset  310 [7310] HIGHLOW
	reloc   18 offset  34d [734d] HIGHLOW
	reloc   19 offset  365 [7365] HIGHLOW
	reloc   20 offset  3a8 [73a8] HIGHLOW
	reloc   21 offset  3c4 [73c4] HIGHLOW
	reloc   22 offset  3e0 [73e0] HIGHLOW
	reloc   23 offset  409 [7409] HIGHLOW
	reloc   24 offset  431 [7431] HIGHLOW
	reloc   25 offset  457 [7457] HIGHLOW
	reloc   26 offset  479 [7479] HIGHLOW
	reloc   27 offset  4c2 [74c2] HIGHLOW
	reloc   28 offset  503 [7503] HIGHLOW
	reloc   29 offset  524 [7524] HIGHLOW
	reloc   30 offset  545 [7545] HIGHLOW
	reloc   31 offset  55a [755a] HIGHLOW
	reloc   32 offset  568 [7568] HIGHLOW
	reloc   33 offset  577 [7577] HIGHLOW
	reloc   34 offset  5c5 [75c5] HIGHLOW
	reloc   35 offset  77d [777d] HIGHLOW
	reloc   36 offset  8b8 [78b8] HIGHLOW
	reloc   37 offset  c2f [7c2f] HIGHLOW
	reloc   38 offset  c88 [7c88] HIGHLOW
	reloc   39 offset  f32 [7f32] HIGHLOW

Virtual Address: 00008000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  66d [866d] HIGHLOW
	reloc    1 offset  704 [8704] HIGHLOW
	reloc    2 offset  7b6 [87b6] HIGHLOW
	reloc    3 offset  7c3 [87c3] HIGHLOW
	reloc    4 offset  7d8 [87d8] HIGHLOW
	reloc    5 offset  9b3 [89b3] HIGHLOW
	reloc    6 offset  a8e [8a8e] HIGHLOW
	reloc    7 offset  b14 [8b14] HIGHLOW
	reloc    8 offset  b1b [8b1b] HIGHLOW
	reloc    9 offset  b22 [8b22] HIGHLOW
	reloc   10 offset  b29 [8b29] HIGHLOW
	reloc   11 offset  b3c [8b3c] HIGHLOW
	reloc   12 offset  ba0 [8ba0] HIGHLOW
	reloc   13 offset  ba9 [8ba9] HIGHLOW
	reloc   14 offset  baf [8baf] HIGHLOW
	reloc   15 offset  bc6 [8bc6] HIGHLOW
	reloc   16 offset  c1b [8c1b] HIGHLOW
	reloc   17 offset  c24 [8c24] HIGHLOW
	reloc   18 offset  c2a [8c2a] HIGHLOW
	reloc   19 offset  c3f [8c3f] HIGHLOW
	reloc   20 offset  ca2 [8ca2] HIGHLOW
	reloc   21 offset  cbc [8cbc] HIGHLOW
	reloc   22 offset  e14 [8e14] HIGHLOW
	reloc   23 offset  e2c [8e2c] HIGHLOW
	reloc   24 offset  e75 [8e75] HIGHLOW
	reloc   25 offset  eab [8eab] HIGHLOW
	reloc   26 offset  ed4 [8ed4] HIGHLOW
	reloc   27 offset  efb [8efb] HIGHLOW
	reloc   28 offset  f22 [8f22] HIGHLOW
	reloc   29 offset  f64 [8f64] HIGHLOW
	reloc   30 offset  f9d [8f9d] HIGHLOW
	reloc   31 offset  fc5 [8fc5] HIGHLOW
	reloc   32 offset  fcb [8fcb] HIGHLOW
	reloc   33 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   ac [90ac] HIGHLOW
	reloc    1 offset   b5 [90b5] HIGHLOW
	reloc    2 offset   bb [90bb] HIGHLOW
	reloc    3 offset   d9 [90d9] HIGHLOW
	reloc    4 offset   ed [90ed] HIGHLOW
	reloc    5 offset  10c [910c] HIGHLOW
	reloc    6 offset  12e [912e] HIGHLOW
	reloc    7 offset  144 [9144] HIGHLOW
	reloc    8 offset  18b [918b] HIGHLOW
	reloc    9 offset  1f6 [91f6] HIGHLOW
	reloc   10 offset  247 [9247] HIGHLOW
	reloc   11 offset  30b [930b] HIGHLOW
	reloc   12 offset  31d [931d] HIGHLOW
	reloc   13 offset  33a [933a] HIGHLOW
	reloc   14 offset  364 [9364] HIGHLOW
	reloc   15 offset  3b7 [93b7] HIGHLOW
	reloc   16 offset  43c [943c] HIGHLOW
	reloc   17 offset  453 [9453] HIGHLOW
	reloc   18 offset  463 [9463] HIGHLOW
	reloc   19 offset  473 [9473] HIGHLOW
	reloc   20 offset  48d [948d] HIGHLOW
	reloc   21 offset  500 [9500] HIGHLOW
	reloc   22 offset  547 [9547] HIGHLOW
	reloc   23 offset  556 [9556] HIGHLOW
	reloc   24 offset  5a2 [95a2] HIGHLOW
	reloc   25 offset  62c [962c] HIGHLOW
	reloc   26 offset  67d [967d] HIGHLOW
	reloc   27 offset  684 [9684] HIGHLOW
	reloc   28 offset  69f [969f] HIGHLOW
	reloc   29 offset  6dd [96dd] HIGHLOW
	reloc   30 offset  7a5 [97a5] HIGHLOW
	reloc   31 offset  806 [9806] HIGHLOW
	reloc   32 offset  875 [9875] HIGHLOW
	reloc   33 offset  87c [987c] HIGHLOW
	reloc   34 offset  8a0 [98a0] HIGHLOW
	reloc   35 offset  96d [996d] HIGHLOW
	reloc   36 offset  9c5 [99c5] HIGHLOW
	reloc   37 offset  9cc [99cc] HIGHLOW
	reloc   38 offset  9e7 [99e7] HIGHLOW
	reloc   39 offset  a32 [9a32] HIGHLOW
	reloc   40 offset  a7d [9a7d] HIGHLOW
	reloc   41 offset  b51 [9b51] HIGHLOW
	reloc   42 offset  b58 [9b58] HIGHLOW
	reloc   43 offset  b5f [9b5f] HIGHLOW
	reloc   44 offset  b66 [9b66] HIGHLOW
	reloc   45 offset  b73 [9b73] HIGHLOW
	reloc   46 offset  be6 [9be6] HIGHLOW
	reloc   47 offset  c20 [9c20] HIGHLOW
	reloc   48 offset  c3f [9c3f] HIGHLOW
	reloc   49 offset  c56 [9c56] HIGHLOW
	reloc   50 offset  c6a [9c6a] HIGHLOW
	reloc   51 offset  c79 [9c79] HIGHLOW
	reloc   52 offset  da9 [9da9] HIGHLOW
	reloc   53 offset  dc7 [9dc7] HIGHLOW
	reloc   54 offset  e4b [9e4b] HIGHLOW
	reloc   55 offset  e8a [9e8a] HIGHLOW
	reloc   56 offset  f27 [9f27] HIGHLOW
	reloc   57 offset  f7b [9f7b] HIGHLOW
	reloc   58 offset  f8b [9f8b] HIGHLOW
	reloc   59 offset  f94 [9f94] HIGHLOW
	reloc   60 offset  f9a [9f9a] HIGHLOW
	reloc   61 offset  fb8 [9fb8] HIGHLOW
	reloc   62 offset  ff5 [9ff5] HIGHLOW
	reloc   63 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   21 [a021] HIGHLOW
	reloc    1 offset   39 [a039] HIGHLOW
	reloc    2 offset  2be [a2be] HIGHLOW
	reloc    3 offset  310 [a310] HIGHLOW
	reloc    4 offset  31d [a31d] HIGHLOW
	reloc    5 offset  342 [a342] HIGHLOW
	reloc    6 offset  36f [a36f] HIGHLOW
	reloc    7 offset  37c [a37c] HIGHLOW
	reloc    8 offset  3a3 [a3a3] HIGHLOW
	reloc    9 offset  3ba [a3ba] HIGHLOW
	reloc   10 offset  3fe [a3fe] HIGHLOW
	reloc   11 offset  40e [a40e] HIGHLOW
	reloc   12 offset  478 [a478] HIGHLOW
	reloc   13 offset  4a8 [a4a8] HIGHLOW
	reloc   14 offset  4b7 [a4b7] HIGHLOW
	reloc   15 offset  503 [a503] HIGHLOW
	reloc   16 offset  521 [a521] HIGHLOW
	reloc   17 offset  5ec [a5ec] HIGHLOW
	reloc   18 offset  639 [a639] HIGHLOW
	reloc   19 offset  64b [a64b] HIGHLOW
	reloc   20 offset  677 [a677] HIGHLOW
	reloc   21 offset  67e [a67e] HIGHLOW
	reloc   22 offset  685 [a685] HIGHLOW
	reloc   23 offset  68c [a68c] HIGHLOW
	reloc   24 offset  693 [a693] HIGHLOW
	reloc   25 offset  6ea [a6ea] HIGHLOW
	reloc   26 offset  731 [a731] HIGHLOW
	reloc   27 offset  743 [a743] HIGHLOW
	reloc   28 offset  76f [a76f] HIGHLOW
	reloc   29 offset  7af [a7af] HIGHLOW
	reloc   30 offset  7f6 [a7f6] HIGHLOW
	reloc   31 offset  808 [a808] HIGHLOW
	reloc   32 offset  87b [a87b] HIGHLOW
	reloc   33 offset  8c6 [a8c6] HIGHLOW
	reloc   34 offset  8d8 [a8d8] HIGHLOW
	reloc   35 offset  8f4 [a8f4] HIGHLOW
	reloc   36 offset  902 [a902] HIGHLOW
	reloc   37 offset  9c1 [a9c1] HIGHLOW
	reloc   38 offset  a07 [aa07] HIGHLOW
	reloc   39 offset  a2b [aa2b] HIGHLOW
	reloc   40 offset  aa5 [aaa5] HIGHLOW
	reloc   41 offset  af2 [aaf2] HIGHLOW
	reloc   42 offset  b3f [ab3f] HIGHLOW
	reloc   43 offset  b56 [ab56] HIGHLOW
	reloc   44 offset  bb5 [abb5] HIGHLOW
	reloc   45 offset  bcb [abcb] HIGHLOW
	reloc   46 offset  c10 [ac10] HIGHLOW
	reloc   47 offset  c5c [ac5c] HIGHLOW
	reloc   48 offset  c9f [ac9f] HIGHLOW
	reloc   49 offset  cb6 [acb6] HIGHLOW
	reloc   50 offset  d07 [ad07] HIGHLOW
	reloc   51 offset  d22 [ad22] HIGHLOW
	reloc   52 offset  d60 [ad60] HIGHLOW
	reloc   53 offset  d79 [ad79] HIGHLOW
	reloc   54 offset  d9f [ad9f] HIGHLOW
	reloc   55 offset  daa [adaa] HIGHLOW
	reloc   56 offset  dec [adec] HIGHLOW
	reloc   57 offset  dfd [adfd] HIGHLOW
	reloc   58 offset  e07 [ae07] HIGHLOW
	reloc   59 offset  e13 [ae13] HIGHLOW
	reloc   60 offset  f36 [af36] HIGHLOW
	reloc   61 offset  f3d [af3d] HIGHLOW
	reloc   62 offset  f63 [af63] HIGHLOW
	reloc   63 offset  f7b [af7b] HIGHLOW
	reloc   64 offset  f92 [af92] HIGHLOW
	reloc   65 offset  fbe [afbe] HIGHLOW
	reloc   66 offset  fee [afee] HIGHLOW
	reloc   67 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2f [b02f] HIGHLOW
	reloc    1 offset   78 [b078] HIGHLOW
	reloc    2 offset  17e [b17e] HIGHLOW
	reloc    3 offset  210 [b210] HIGHLOW
	reloc    4 offset  26f [b26f] HIGHLOW
	reloc    5 offset  2b5 [b2b5] HIGHLOW
	reloc    6 offset  2e4 [b2e4] HIGHLOW
	reloc    7 offset  313 [b313] HIGHLOW
	reloc    8 offset  35d [b35d] HIGHLOW
	reloc    9 offset  36e [b36e] HIGHLOW
	reloc   10 offset  377 [b377] HIGHLOW
	reloc   11 offset  3ba [b3ba] HIGHLOW
	reloc   12 offset  3c8 [b3c8] HIGHLOW
	reloc   13 offset  3e0 [b3e0] HIGHLOW
	reloc   14 offset  3f4 [b3f4] HIGHLOW
	reloc   15 offset  403 [b403] HIGHLOW
	reloc   16 offset  44b [b44b] HIGHLOW
	reloc   17 offset  463 [b463] HIGHLOW
	reloc   18 offset  492 [b492] HIGHLOW
	reloc   19 offset  4ba [b4ba] HIGHLOW
	reloc   20 offset  4d0 [b4d0] HIGHLOW
	reloc   21 offset  4f9 [b4f9] HIGHLOW
	reloc   22 offset  521 [b521] HIGHLOW
	reloc   23 offset  564 [b564] HIGHLOW
	reloc   24 offset  596 [b596] HIGHLOW
	reloc   25 offset  5fa [b5fa] HIGHLOW
	reloc   26 offset  61f [b61f] HIGHLOW
	reloc   27 offset  643 [b643] HIGHLOW
	reloc   28 offset  666 [b666] HIGHLOW
	reloc   29 offset  685 [b685] HIGHLOW
	reloc   30 offset  6af [b6af] HIGHLOW
	reloc   31 offset  6fb [b6fb] HIGHLOW
	reloc   32 offset  709 [b709] HIGHLOW
	reloc   33 offset  712 [b712] HIGHLOW
	reloc   34 offset  736 [b736] HIGHLOW
	reloc   35 offset  771 [b771] HIGHLOW
	reloc   36 offset  7eb [b7eb] HIGHLOW
	reloc   37 offset  812 [b812] HIGHLOW
	reloc   38 offset  84b [b84b] HIGHLOW
	reloc   39 offset  87b [b87b] HIGHLOW
	reloc   40 offset  88e [b88e] HIGHLOW
	reloc   41 offset  8f1 [b8f1] HIGHLOW
	reloc   42 offset  8fd [b8fd] HIGHLOW
	reloc   43 offset  91f [b91f] HIGHLOW
	reloc   44 offset  9fd [b9fd] HIGHLOW
	reloc   45 offset  a63 [ba63] HIGHLOW
	reloc   46 offset  a8d [ba8d] HIGHLOW
	reloc   47 offset  ad7 [bad7] HIGHLOW
	reloc   48 offset  b2f [bb2f] HIGHLOW
	reloc   49 offset  b4c [bb4c] HIGHLOW
	reloc   50 offset  b8d [bb8d] HIGHLOW
	reloc   51 offset  bd6 [bbd6] HIGHLOW
	reloc   52 offset  bf3 [bbf3] HIGHLOW
	reloc   53 offset  c14 [bc14] HIGHLOW
