
qagent.dll:     file format pei-i386
qagent.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a38bbb9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001cc00
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bbb9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4a380000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002c120
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d680 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c5d0 000000dc Import Directory [parts of .idata]
Entry 2 00022000 000018e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 0000275c Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000076a8 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a39c5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c5d0	0001c8b8 ffffffff ffffffff 0001c9fc 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c9be	  750  realloc	4ceec437
	reloc   23 offset  4cc [94cc] HIGHLOW
	reloc   24 offset  518 [9518] HIGHLOW
	reloc   25 offset  58b [958b] HIGHLOW
	reloc   26 offset  595 [9595] HIGHLOW
	reloc   27 offset  5cc [95cc] HIGHLOW
	reloc   28 offset  5d9 [95d9] HIGHLOW
	reloc   29 offset  61c [961c] HIGHLOW
	reloc   30 offset  629 [9629] HIGHLOW
	reloc   31 offset  66c [966c] HIGHLOW
	reloc   32 offset  679 [9679] HIGHLOW
	reloc   33 offset  6bc [96bc] HIGHLOW
	reloc   34 offset  6c3 [96c3] HIGHLOW
	reloc   35 offset  6d0 [96d0] HIGHLOW
	reloc   36 offset  713 [9713] HIGHLOW
	reloc   37 offset  720 [9720] HIGHLOW
	reloc   38 offset  763 [9763] HIGHLOW
	reloc   39 offset  770 [9770] HIGHLOW
	reloc   40 offset  7ad [97ad] HIGHLOW
	reloc   41 offset  800 [9800] HIGHLOW
	reloc   42 offset  93d [993d] HIGHLOW
	reloc   43 offset  953 [9953] HIGHLOW
	reloc   44 offset  95f [995f] HIGHLOW
	reloc   45 offset  967 [9967] HIGHLOW
	reloc   46 offset  96f [996f] HIGHLOW
	reloc   47 offset  97b [997b] HIGHLOW
	reloc   48 offset  995 [9995] HIGHLOW
	reloc   49 offset  99c [999c] HIGHLOW
	reloc   50 offset  9a9 [99a9] HIGHLOW
	reloc   51 offset  a7e [9a7e] HIGHLOW
	reloc   52 offset  a89 [9a89] HIGHLOW
	reloc   53 offset  a97 [9a97] HIGHLOW
	reloc   54 offset  aa1 [9aa1] HIGHLOW
	reloc   55 offset  aac [9aac] HIGHLOW
	reloc   56 offset  ab3 [9ab3] HIGHLOW
	reloc   57 offset  b02 [9b02] HIGHLOW
	reloc   58 offset  b1a [9b1a] HIGHLOW
	reloc   59 offset  b2a [9b2a] HIGHLOW
	reloc   60 offset  bd4 [9bd4] HIGHLOW
	reloc   61 offset  c0d [9c0d] HIGHLOW
	reloc   62 offset  c55 [9c55] HIGHLOW
	reloc   63 offset  c89 [9c89] HIGHLOW
	reloc   64 offset  ca3 [9ca3] HIGHLOW
	reloc   65 offset  cbb [9cbb] HIGHLOW
	reloc   66 offset  cdb [9cdb] HIGHLOW
	reloc   67 offset  cfb [9cfb] HIGHLOW
	reloc   68 offset  d18 [9d18] HIGHLOW
	reloc   69 offset  d36 [9d36] HIGHLOW
	reloc   70 offset  d6c [9d6c] HIGHLOW
	reloc   71 offset  d8c [9d8c] HIGHLOW
	reloc   72 offset  dc6 [9dc6] HIGHLOW
	reloc   73 offset  e08 [9e08] HIGHLOW
	reloc   74 offset  e11 [9e11] HIGHLOW
	reloc   75 offset  e18 [9e18] HIGHLOW
	reloc   76 offset  e1c [9e1c] HIGHLOW
	reloc   77 offset  e23 [9e23] HIGHLOW
	reloc   78 offset  e2b [9e2b] HIGHLOW
	reloc   79 offset  e2f [9e2f] HIGHLOW
	reloc   80 offset  e36 [9e36] HIGHLOW
	reloc   81 offset  e3e [9e3e] HIGHLOW
	reloc   82 offset  e42 [9e42] HIGHLOW
	reloc   83 offset  e49 [9e49] HIGHLOW
	reloc   84 offset  e51 [9e51] HIGHLOW
	reloc   85 offset  e55 [9e55] HIGHLOW
	reloc   86 offset  e5c [9e5c] HIGHLOW
	reloc   87 offset  e68 [9e68] HIGHLOW
	reloc   88 offset  e71 [9e71] HIGHLOW
	reloc   89 offset  e8a [9e8a] HIGHLOW
	reloc   90 offset  eea [9eea] HIGHLOW
	reloc   91 offset  ef3 [9ef3] HIGHLOW
	reloc   92 offset  f0b [9f0b] HIGHLOW
	reloc   93 offset  f30 [9f30] HIGHLOW
	reloc   94 offset  f84 [9f84] HIGHLOW
	reloc   95 offset  fd4 [9fd4] HIGHLOW

Virtual Address: 0000a000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   60 [a060] HIGHLOW
	reloc    1 offset   b6 [a0b6] HIGHLOW
	reloc    2 offset   c1 [a0c1] HIGHLOW
	reloc    3 offset   ce [a0ce] HIGHLOW
	reloc    4 offset  103 [a103] HIGHLOW
	reloc    5 offset  131 [a131] HIGHLOW
	reloc    6 offset  1a2 [a1a2] HIGHLOW
	reloc    7 offset  1fe [a1fe] HIGHLOW
	reloc    8 offset  24d [a24d] HIGHLOW
	reloc    9 offset  27f [a27f] HIGHLOW
	reloc   10 offset  298 [a298] HIGHLOW
	reloc   11 offset  341 [a341] HIGHLOW
	reloc   12 offset  350 [a350] HIGHLOW
	reloc   13 offset  393 [a393] HIGHLOW
	reloc   14 offset  3b8 [a3b8] HIGHLOW
	reloc   15 offset  3ee [a3ee] HIGHLOW
	reloc   16 offset  448 [a448] HIGHLOW
	reloc   17 offset  4c8 [a4c8] HIGHLOW
	reloc   18 offset  4d5 [a4d5] HIGHLOW
	reloc   19 offset  50a [a50a] HIGHLOW
	reloc   20 offset  51b [a51b] HIGHLOW
	reloc   21 offset  538 [a538] HIGHLOW
	reloc   22 offset  54b [a54b] HIGHLOW
	reloc   23 offset  550 [a550] HIGHLOW
	reloc   24 offset  667 [a667] HIGHLOW
	reloc   25 offset  676 [a676] HIGHLOW
	reloc   26 offset  6de [a6de] HIGHLOW
	reloc   27 offset  6f3 [a6f3] HIGHLOW
	reloc   28 offset  705 [a705] HIGHLOW
	reloc   29 offset  712 [a712] HIGHLOW
	reloc   30 offset  73d [a73d] HIGHLOW
	reloc   31 offset  759 [a759] HIGHLOW
	reloc   32 offset  777 [a777] HIGHLOW
	reloc   33 offset  7b4 [a7b4] HIGHLOW
	reloc   34 offset  81b [a81b] HIGHLOW
	reloc   35 offset  8cf [a8cf] HIGHLOW
	reloc   36 offset  8de [a8de] HIGHLOW
	reloc   37 offset  8ee [a8ee] HIGHLOW
	reloc   38 offset  939 [a939] HIGHLOW
	reloc   39 offset  99c [a99c] HIGHLOW
	reloc   40 offset  9b6 [a9b6] HIGHLOW
	reloc   41 offset  9db [a9db] HIGHLOW
	reloc   42 offset  9ee [a9ee] HIGHLOW
	reloc   43 offset  a1f [aa1f] HIGHLOW
	reloc   44 offset  a41 [aa41] HIGHLOW
	reloc   45 offset  a67 [aa67] HIGHLOW
	reloc   46 offset  a6d [aa6d] HIGHLOW
	reloc   47 offset  afc [aafc] HIGHLOW
	reloc   48 offset  b1c [ab1c] HIGHLOW
	reloc   49 offset  b22 [ab22] HIGHLOW
	reloc   50 offset  b41 [ab41] HIGHLOW
	reloc   51 offset  b7a [ab7a] HIGHLOW
	reloc   52 offset  b8f [ab8f] HIGHLOW
	reloc   53 offset  c4f [ac4f] HIGHLOW
	reloc   54 offset  c8b [ac8b] HIGHLOW
	reloc   55 offset  caf [acaf] HIGHLOW
	reloc   56 offset  d07 [ad07] HIGHLOW
	reloc   57 offset  d23 [ad23] HIGHLOW
	reloc   58 offset  d50 [ad50] HIGHLOW
	reloc   59 offset  d8c [ad8c] HIGHLOW
	reloc   60 offset  e34 [ae34] HIGHLOW
	reloc   61 offset  eac [aeac] HIGHLOW
	reloc   62 offset  ebc [aebc] HIGHLOW
	reloc   63 offset  ef3 [aef3] HIGHLOW
	reloc   64 offset  ef8 [aef8] HIGHLOW
	reloc   65 offset  f0e [af0e] HIGHLOW
	reloc   66 offset  fce [afce] HIGHLOW
	reloc   67 offset  fd5 [afd5] HIGHLOW
	reloc   68 offset  ffa [affa] HIGHLOW
	reloc   69 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   d9 [b0d9] HIGHLOW
	reloc    2 offset  1ff [b1ff] HIGHLOW
	reloc    3 offset  320 [b320] HIGHLOW
	reloc    4 offset  34c [b34c] HIGHLOW
	reloc    5 offset  418 [b418] HIGHLOW
	reloc    6 offset  429 [b429] HIGHLOW
	reloc    7 offset  464 [b464] HIGHLOW
	reloc    8 offset  477 [b477] HIGHLOW
	reloc    9 offset  487 [b487] HIGHLOW
	reloc   10 offset  4bb [b4bb] HIGHLOW
	reloc   11 offset  4c3 [b4c3] HIGHLOW
	reloc   12 offset  4c9 [b4c9] HIGHLOW
	reloc   13 offset  4f8 [b4f8] HIGHLOW
	reloc   14 offset  4fd [b4fd] HIGHLOW
	reloc   15 offset  54e [b54e] HIGHLOW
	reloc   16 offset  630 [b630] HIGHLOW
	reloc   17 offset  684 [b684] HIGHLOW
	reloc   18 offset  694 [b694] HIGHLOW
	reloc   19 offset  6a4 [b6a4] HIGHLOW
	reloc   20 offset  6ca [b6ca] HIGHLOW
	reloc   21 offset  6f5 [b6f5] HIGHLOW
	reloc   22 offset  720 [b720] HIGHLOW
	reloc   23 offset  72e [b72e] HIGHLOW
	reloc   24 offset  740 [b740] HIGHLOW
	reloc   25 offset  763 [b763] HIGHLOW
	reloc   26 offset  788 [b788] HIGHLOW
	reloc   27 offset  79e [b79e] HIGHLOW
	reloc   28 offset  7d5 [b7d5] HIGHLOW
	reloc   29 offset  81e [b81e] HIGHLOW
	reloc   30 offset  82b [b82b] HIGHLOW
	reloc   31 offset  86d [b86d] HIGHLOW
	reloc   32 offset  87a [b87a] HIGHLOW
	reloc   33 offset  8c6 [b8c6] HIGHLOW
	reloc   34 offset  91a [b91a] HIGHLOW
	reloc   35 offset  934 [b934] HIGHLOW
	reloc   36 offset  93a [b93a] HIGHLOW
	reloc   37 offset  96f [b96f] HIGHLOW
	reloc   38 offset  984 [b984] HIGHLOW
	reloc   39 offset  9d6 [b9d6] HIGHLOW
	reloc   40 offset  9e2 [b9e2] HIGHLOW
	reloc   41 offset  9f3 [b9f3] HIGHLOW
	reloc   42 offset  a03 [ba03] HIGHLOW
	reloc   43 offset  a14 [ba14] HIGHLOW
	reloc   44 offset  a29 [ba29] HIGHLOW
	reloc   45 offset  a3d [ba3d] HIGHLOW
	reloc   46 offset  a43 [ba43] HIGHLOW
	reloc   47 offset  a52 [ba52] HIGHLOW
	reloc   48 offset  a60 [ba60] HIGHLOW
	reloc   49 offset  a66 [ba66] HIGHLOW
	reloc   50 offset  a76 [ba76] HIGHLOW
	reloc   51 offset  a9d [ba9d] HIGHLOW
	reloc   52 offset  aab [baab] HIGHLOW
	reloc   53 offset  ac0 [bac0] HIGHLOW
	reloc   54 offset  ac6 [bac6] HIGHLOW
	reloc   55 offset  acc [bacc] HIGHLOW
	reloc   56 offset  ad7 [bad7] HIGHLOW
	reloc   57 offset  aec [baec] HIGHLOW
	reloc   58 offset  af2 [baf2] HIGHLOW
	reloc   59 offset  af8 [baf8] HIGHLOW
	reloc   60 offset  b11 [bb11] HIGHLOW
	reloc   61 offset  b19 [bb19] HIGHLOW
	reloc   62 offset  b22 [bb22] HIGHLOW
	reloc   63 offset  b29 [bb29] HIGHLOW
	reloc   64 offset  b36 [bb36] HIGHLOW
	reloc   65 offset  b3e [bb3e] HIGHLOW
	reloc   66 offset  b4b [bb4b] HIGHLOW
	reloc   67 offset  b50 [bb50] HIGHLOW
	reloc   68 offset  b55 [bb55] HIGHLOW
	reloc   69 offset  b5a [bb5a] HIGHLOW
	reloc   70 offset  b65 [bb65] HIGHLOW
	reloc   71 offset  b72 [bb72] HIGHLOW
	reloc   72 offset  b7e [bb7e] HIGHLOW
	reloc   73 offset  b8b [bb8b] HIGHLOW
	reloc   74 offset  b91 [bb91] HIGHLOW
	reloc   75 offset  b98 [bb98] HIGHLOW
	reloc   76 offset  ba1 [bba1] HIGHLOW
	reloc   77 offset  ba7 [bba7] HIGHLOW
	reloc   78 offset  bd0 [bbd0] HIGHLOW
	reloc   79 offset  be2 [bbe2] HIGHLOW
	reloc   80 offset  c3e [bc3e] HIGHLOW
	reloc   81 offset  c6d [bc6d] HIGHLOW
	reloc   82 offset  cb2 [bcb2] HIGHLOW
	reloc   83 offset  cbd [bcbd] HIGHLOW
	reloc   84 offset  d10 [bd10] HIGHLOW
	reloc   85 offset  d1c [bd1c] HIGHLOW
	reloc   86 offset  d28 [bd28] HIGHLOW
	reloc   87 offset  d34 [bd34] HIGHLOW
	reloc   88 offset  d6f [bd6f] HIGHLOW
	reloc   89 offset  dd2 [bdd2] HIGHLOW
	reloc   90 offset  e3b [be3b] HIGHLOW
	reloc   91 offset  e45 [be45] HIGHLOW
	reloc   92 offset  e4a [be4a] HIGHLOW
	reloc   93 offset  e4f [be4f] HIGHLOW
	reloc   94 offset  ed4 [bed4] HIGHLOW
	reloc   95 offset  ee0 [bee0] HIGHLOW
	reloc   96 offset  eec [beec] HIGHLOW
	reloc   97 offset  ef8 [bef8] HIGHLOW
	reloc   98 offset  f4b [bf4b] HIGHLOW
	reloc   99 offset  f69 [bf69] HIGHLOW
	reloc  100 offset  f79 [bf79] HIGHLOW
	reloc  101 offset  fad [bfad] HIGHLOW
	reloc  102 offset  fe4 [bfe4] HIGHLOW
	reloc  103 offset  ff3 [bff3] HIGHLOW

Virtual Address: 0000c000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   45 [c045] HIGHLOW
	reloc    1 offset   6d [c06d] HIGHLOW
	reloc    2 offset   74 [c074] HIGHLOW
	reloc    3 offset   7b [c07b] HIGHLOW
	reloc    4 offset   8a [c08a] HIGHLOW
	reloc    5 offset   bd [c0bd] HIGHLOW
	reloc    6 offset   f6 [c0f6] HIGHLOW
	reloc    7 offset  102 [c102] HIGHLOW
	reloc    8 offset  119 [c119] HIGHLOW
	reloc    9 offset  137 [c137] HIGHLOW
	reloc   10 offset  148 [c148] HIGHLOW
	reloc   11 offset  14f [c14f] HIGHLOW
	reloc   12 offset  15a [c15a] HIGHLOW
	reloc   13 offset  167 [c167] HIGHLOW
	reloc   14 offset  184 [c184] HIGHLOW
	reloc   15 offset  195 [c195] HIGHLOW
	reloc   16 offset  1a9 [c1a9] HIGHLOW
	reloc   17 offset  1be [c1be] HIGHLOW
	reloc   18 offset  1de [c1de] HIGHLOW
	reloc   19 offset  24a [c24a] HIGHLOW
	reloc   20 offset  272 [c272] HIGHLOW
	reloc   21 offset  2d2 [c2d2] HIGHLOW
	reloc   22 offset  2db [c2db] HIGHLOW
	reloc   23 offset  2ef [c2ef] HIGHLOW
	reloc   24 offset  300 [c300] HIGHLOW
	reloc   25 offset  31c [c31c] HIGHLOW
	reloc   26 offset  329 [c329] HIGHLOW
	reloc   27 offset  330 [c330] HIGHLOW
	reloc   28 offset  33b [c33b] HIGHLOW
	reloc   29 offset  360 [c360] HIGHLOW
	reloc   30 offset  393 [c393] HIGHLOW
	reloc   31 offset  3d1 [c3d1] HIGHLOW
	reloc   32 offset  3f7 [c3f7] HIGHLOW
	reloc   33 offset  401 [c401] HIGHLOW
	reloc   34 offset  41c [c41c] HIGHLOW
	reloc   35 offset  431 [c431] HIGHLOW
	reloc   36 offset  47e [c47e] HIGHLOW
	reloc   37 offset  53c [c53c] HIGHLOW
	reloc   38 offset  57c [c57c] HIGHLOW
	reloc   39 offset  588 [c588] HIGHLOW
	reloc   40 offset  594 [c594] HIGHLOW
	reloc   41 offset  5a0 [c5a0] HIGHLOW
	reloc   42 offset  5ac [c5ac] HIGHLOW
	reloc   43 offset  5b8 [c5b8] HIGHLOW
	reloc   44 offset  5c4 [c5c4] HIGHLOW
	reloc   45 offset  5d0 [c5d0] HIGHLOW
	reloc   46 offset  5dc [c5dc] HIGHLOW
	reloc   47 offset  5e8 [c5e8] HIGHLOW
	reloc   48 offset  5f4 [c5f4] HIGHLOW
	reloc   49 offset  600 [c600] HIGHLOW
	reloc   50 offset  60c [c60c] HIGHLOW
	reloc   51 offset  618 [c618] HIGHLOW
	reloc   52 offset  624 [c624] HIGHLOW
	reloc   53 offset  630 [c630] HIGHLOW
	reloc   54 offset  63c [c63c] HIGHLOW
	reloc   55 offset  648 [c648] HIGHLOW
	reloc   56 offset  654 [c654] HIGHLOW
	reloc   57 offset  660 [c660] HIGHLOW
	reloc   58 offset  66c [c66c] HIGHLOW
	reloc   59 offset  678 [c678] HIGHLOW
	reloc   60 offset  684 [c684] HIGHLOW
	reloc   61 offset  690 [c690] HIGHLOW
	reloc   62 offset  69c [c69c] HIGHLOW
	reloc   63 offset  6a8 [c6a8] HIGHLOW
	reloc   64 offset  6b4 [c6b4] HIGHLOW
	reloc   65 offset  6c0 [c6c0] HIGHLOW
	reloc   66 offset  6cc [c6cc] HIGHLOW
	reloc   67 offset  6d8 [c6d8] HIGHLOW
	reloc   68 offset  6e4 [c6e4] HIGHLOW
	reloc   69 offset  6f0 [c6f0] HIGHLOW
	reloc   70 offset  6fc [c6fc] HIGHLOW
	reloc   71 offset  79e [c79e] HIGHLOW
	reloc   72 offset  9e1 [c9e1] HIGHLOW
	reloc   73 offset  9f1 [c9f1] HIGHLOW
	reloc   74 offset  9fd [c9fd] HIGHLOW
	reloc   75 offset  a05 [ca05] HIGHLOW
	reloc   76 offset  a19 [ca19] HIGHLOW
	reloc   77 offset  a29 [ca29] HIGHLOW
	reloc   78 offset  a3e [ca3e] HIGHLOW
	reloc   79 offset  a69 [ca69] HIGHLOW
	reloc   80 offset  a83 [ca83] HIGHLOW
	reloc   81 offset  a8e [ca8e] HIGHLOW
	reloc   82 offset  ac4 [cac4] HIGHLOW
	reloc   83 offset  b26 [cb26] HIGHLOW
	reloc   84 offset  b7c [cb7c] HIGHLOW
	reloc   85 offset  ba5 [cba5] HIGHLOW
	reloc   86 offset  c12 [cc12] HIGHLOW
	reloc   87 offset  cb6 [ccb6] HIGHLOW
	reloc   88 offset  d00 [cd00] HIGHLOW
	reloc   89 offset  d06 [cd06] HIGHLOW
	reloc   90 offset  d42 [cd42] HIGHLOW
	reloc   91 offset  d4c [cd4c] HIGHLOW
	reloc   92 offset  d55 [cd55] HIGHLOW
	reloc   93 offset  d5d [cd5d] HIGHLOW
	reloc   94 offset  d63 [cd63] HIGHLOW
	reloc   95 offset  d8c [cd8c] HIGHLOW
	reloc   96 offset  d9e [cd9e] HIGHLOW
	reloc   97 offset  e13 [ce13] HIGHLOW
	reloc   98 offset  e25 [ce25] HIGHLOW
	reloc   99 offset  e46 [ce46] HIGHLOW
	reloc  100 offset  e4c [ce4c] HIGHLOW
	reloc  101 offset  e59 [ce59] HIGHLOW
	reloc  102 offset  e60 [ce60] HIGHLOW
	reloc  103 offset  e66 [ce66] HIGHLOW
	reloc  104 offset  e6d [ce6d] HIGHLOW
	reloc  105 offset  e8e [ce8e] HIGHLOW
	reloc  106 offset  e94 [ce94] HIGHLOW
	reloc  107 offset  ea0 [cea0] HIGHLOW
	reloc  108 offset  ea7 [cea7] HIGHLOW
	reloc  109 offset  ead [cead] HIGHLOW
	reloc  110 offset  eb5 [ceb5] HIGHLOW
	reloc  111 offset  ec0 [cec0] HIGHLOW
	reloc  112 offset  ec9 [cec9] HIGHLOW
	reloc  113 offset  ed4 [ced4] HIGHLOW
	reloc  114 offset  ee8 [cee8] HIGHLOW
	reloc  115 offset  eef [ceef] HIGHLOW
	reloc  116 offset  ef5 [cef5] HIGHLOW
	reloc  117 offset  f0a [cf0a] HIGHLOW
	reloc  118 offset  f12 [cf12] HIGHLOW
	reloc  119 offset  f1e [cf1e] HIGHLOW
	reloc  120 offset  f25 [cf25] HIGHLOW
	reloc  121 offset  f46 [cf46] HIGHLOW
	reloc  122 offset  f69 [cf69] HIGHLOW
	reloc  123 offset  f81 [cf81] HIGHLOW
	reloc  124 offset  fa0 [cfa0] HIGHLOW
	reloc  125 offset  fbe [cfbe] HIGHLOW
	reloc  126 offset  fc9 [cfc9] HIGHLOW
	reloc  127 offset  fd1 [cfd1] HIGHLOW
	reloc  128 offset  fd7 [cfd7] HIGHLOW
	reloc  129 offset  fe9 [cfe9] HIGHLOW

Virtual Address: 0000d000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset    e [d00e] HIGHLOW
	reloc    2 offset   33 [d033] HIGHLOW
	reloc    3 offset   77 [d077] HIGHLOW
	reloc    4 offset   dc [d0dc] HIGHLOW
	reloc    5 offset  129 [d129] HIGHLOW
	reloc    6 offset  16f [d16f] HIGHLOW
	reloc    7 offset  199 [d199] HIGHLOW
	reloc    8 offset  1a1 [d1a1] HIGHLOW
	reloc    9 offset  1a7 [d1a7] HIGHLOW
	reloc   10 offset  1ae [d1ae] HIGHLOW
	reloc   11 offset  1ce [d1ce] HIGHLOW
	reloc   12 offset  1e1 [d1e1] HIGHLOW
	reloc   13 offset  205 [d205] HIGHLOW
	reloc   14 offset  21e [d21e] HIGHLOW
	reloc   15 offset  225 [d225] HIGHLOW
	reloc   16 offset  260 [d260] HIGHLOW
	reloc   17 offset  27f [d27f] HIGHLOW
	reloc   18 offset  287 [d287] HIGHLOW
	reloc   19 offset  28d [d28d] HIGHLOW
	reloc   20 offset  2ac [d2ac] HIGHLOW
	reloc   21 offset  2cb [d2cb] HIGHLOW
	reloc   22 offset  2d7 [d2d7] HIGHLOW
	reloc   23 offset  2f5 [d2f5] HIGHLOW
	reloc   24 offset  335 [d335] HIGHLOW
	reloc   25 offset  39e [d39e] HIGHLOW
	reloc   26 offset  40f [d40f] HIGHLOW
	reloc   27 offset  41b [d41b] HIGHLOW
	reloc   28 offset  42f [d42f] HIGHLOW
	reloc   29 offset  461 [d461] HIGHLOW
	reloc   30 offset  466 [d466] HIGHLOW
	reloc   31 offset  471 [d471] HIGHLOW
	reloc   32 offset  47a [d47a] HIGHLOW
	reloc   33 offset  491 [d491] HIGHLOW
	reloc   34 offset  4a3 [d4a3] HIGHLOW
	reloc   35 offset  4b3 [d4b3] HIGHLOW
	reloc   36 offset  4c6 [d4c6] HIGHLOW
	reloc   37 offset  4ce [d4ce] HIGHLOW
	reloc   38 offset  4d4 [d4d4] HIGHLOW
	reloc   39 offset  4de [d4de] HIGHLOW
	reloc   40 offset  50f [d50f] HIGHLOW
	reloc   41 offset  540 [d540] HIGHLOW
	reloc   42 offset  554 [d554] HIGHLOW
	reloc   43 offset  57a [d57a] HIGHLOW
	reloc   44 offset  59b [d59b] HIGHLOW
	reloc   45 offset  5b7 [d5b7] HIGHLOW
	reloc   46 offset  603 [d603] HIGHLOW
	reloc   47 offset  646 [d646] HIGHLOW
	reloc   48 offset  667 [d667] HIGHLOW
	reloc   49 offset  66d [d66d] HIGHLOW
	reloc   50 offset  676 [d676] HIGHLOW
	reloc   51 offset  69c [d69c] HIGHLOW
	reloc   52 offset  6aa [d6aa] HIGHLOW
	reloc   53 offset  6b5 [d6b5] HIGHLOW
	reloc   54 offset  6bc [d6bc] HIGHLOW
	reloc   55 offset  6c4 [d6c4] HIGHLOW
	reloc   56 offset  6ca [d6ca] HIGHLOW
	reloc   57 offset  6db [d6db] HIGHLOW
	reloc   58 offset  6fa [d6fa] HIGHLOW
	reloc   59 offset  700 [d700] HIGHLOW
	reloc   60 offset  70a [d70a] HIGHLOW
	reloc   61 offset  718 [d718] HIGHLOW
	reloc   62 offset  721 [d721] HIGHLOW
	reloc   63 offset  729 [d729] HIGHLOW
	reloc   64 offset  72f [d72f] HIGHLOW
	reloc   65 offset  735 [d735] HIGHLOW
	reloc   66 offset  803 [d803] HIGHLOW
	reloc   67 offset  847 [d847] HIGHLOW
	reloc   68 offset  8a2 [d8a2] HIGHLOW
	reloc   69 offset  8ad [d8ad] HIGHLOW
	reloc   70 offset  8b9 [d8b9] HIGHLOW
	reloc   71 offset  8c2 [d8c2] HIGHLOW
	reloc   72 offset  8cb [d8cb] HIGHLOW
	reloc   73 offset  8d6 [d8d6] HIGHLOW
	reloc   74 offset  8e5 [d8e5] HIGHLOW
	reloc   75 offset  961 [d961] HIGHLOW
	reloc   76 offset  975 [d975] HIGHLOW
	reloc   77 offset  9ab [d9ab] HIGHLOW
	reloc   78 offset  9eb [d9eb] HIGHLOW
	reloc   79 offset  a6f [da6f] HIGHLOW
	reloc   80 offset  a9f [da9f] HIGHLOW
	reloc   81 offset  b29 [db29] HIGHLOW
	reloc   82 offset  b39 [db39] HIGHLOW
	reloc   83 offset  b41 [db41] HIGHLOW
	reloc   84 offset  b8a [db8a] HIGHLOW
	reloc   85 offset  bff [dbff] HIGHLOW
	reloc   86 offset  c43 [dc43] HIGHLOW
	reloc   87 offset  c5e [dc5e] HIGHLOW
	reloc   88 offset  c8a [dc8a] HIGHLOW
	reloc   89 offset  c9f [dc9f] HIGHLOW
	reloc   90 offset  cf6 [dcf6] HIGHLOW
	reloc   91 offset  d1b [dd1b] HIGHLOW
	reloc   92 offset  d4b [dd4b] HIGHLOW
	reloc   93 offset  d9f [dd9f] HIGHLOW
	reloc   94 offset  dbc [ddbc] HIGHLOW
	reloc   95 offset  dd4 [ddd4] HIGHLOW
	reloc   96 offset  e94 [de94] HIGHLOW
	reloc   97 offset  ea0 [dea0] HIGHLOW
	reloc   98 offset  ea8 [dea8] HIGHLOW
	reloc   99 offset  eae [deae] HIGHLOW
	reloc  100 offset  edb [dedb] HIGHLOW
	reloc  101 offset  eef [deef] HIGHLOW
	reloc  102 offset  ef5 [def5] HIGHLOW
	reloc  103 offset  f36 [df36] HIGHLOW
	reloc  104 offset  f43 [df43] HIGHLOW
	reloc  105 offset  f57 [df57] HIGHLOW
	reloc  106 offset  f5f [df5f] HIGHLOW
	reloc  107 offset  f65 [df65] HIGHLOW
	reloc  108 offset  f7c [df7c] HIGHLOW
	reloc  109 offset  f85 [df85] HIGHLOW
	reloc  110 offset  f8d [df8d] HIGHLOW
	reloc  111 offset  f93 [df93] HIGHLOW
	reloc  112 offset  fd1 [dfd1] HIGHLOW
