
cabview.dll:     file format pei-i386
cabview.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7020573f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005e00
SizeOfInitializedData	0000e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000573f
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		70200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00019c5c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006cc0 000000b8 Export Directory [.edata (or where ever we found it)]
Entry 1 00006388 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000d284 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000504 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001930 00000040 Load Configuration Directory
Entry b 00000278 00000094 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70206388

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006388	000065d0 ffffffff ffffffff 00006640 000011a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6630	  182  _adjust_fdiv	4cf223d8
	reloc   49 offset  b5f [3b5f] HIGHLOW
	reloc   50 offset  b84 [3b84] HIGHLOW
	reloc   51 offset  bce [3bce] HIGHLOW
	reloc   52 offset  c0b [3c0b] HIGHLOW
	reloc   53 offset  c52 [3c52] HIGHLOW
	reloc   54 offset  c81 [3c81] HIGHLOW
	reloc   55 offset  c91 [3c91] HIGHLOW
	reloc   56 offset  cec [3cec] HIGHLOW
	reloc   57 offset  d6b [3d6b] HIGHLOW
	reloc   58 offset  df1 [3df1] HIGHLOW
	reloc   59 offset  e4f [3e4f] HIGHLOW
	reloc   60 offset  e8d [3e8d] HIGHLOW
	reloc   61 offset  eb5 [3eb5] HIGHLOW
	reloc   62 offset  ebe [3ebe] HIGHLOW
	reloc   63 offset  eef [3eef] HIGHLOW
	reloc   64 offset  f26 [3f26] HIGHLOW
	reloc   65 offset  f34 [3f34] HIGHLOW
	reloc   66 offset  f88 [3f88] HIGHLOW
	reloc   67 offset  fc2 [3fc2] HIGHLOW
	reloc   68 offset  fe5 [3fe5] HIGHLOW
	reloc   69 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   20 [4020] HIGHLOW
	reloc    2 offset   45 [4045] HIGHLOW
	reloc    3 offset   77 [4077] HIGHLOW
	reloc    4 offset   aa [40aa] HIGHLOW
	reloc    5 offset   cb [40cb] HIGHLOW
	reloc    6 offset  108 [4108] HIGHLOW
	reloc    7 offset  13a [413a] HIGHLOW
	reloc    8 offset  199 [4199] HIGHLOW
	reloc    9 offset  1ee [41ee] HIGHLOW
	reloc   10 offset  232 [4232] HIGHLOW
	reloc   11 offset  23e [423e] HIGHLOW
	reloc   12 offset  25a [425a] HIGHLOW
	reloc   13 offset  261 [4261] HIGHLOW
	reloc   14 offset  268 [4268] HIGHLOW
	reloc   15 offset  271 [4271] HIGHLOW
	reloc   16 offset  27f [427f] HIGHLOW
	reloc   17 offset  2d1 [42d1] HIGHLOW
	reloc   18 offset  2d7 [42d7] HIGHLOW
	reloc   19 offset  354 [4354] HIGHLOW
	reloc   20 offset  3db [43db] HIGHLOW
	reloc   21 offset  409 [4409] HIGHLOW
	reloc   22 offset  489 [4489] HIGHLOW
	reloc   23 offset  4aa [44aa] HIGHLOW
	reloc   24 offset  4bf [44bf] HIGHLOW
	reloc   25 offset  4fb [44fb] HIGHLOW
	reloc   26 offset  51a [451a] HIGHLOW
	reloc   27 offset  552 [4552] HIGHLOW
	reloc   28 offset  581 [4581] HIGHLOW
	reloc   29 offset  595 [4595] HIGHLOW
	reloc   30 offset  5d8 [45d8] HIGHLOW
	reloc   31 offset  621 [4621] HIGHLOW
	reloc   32 offset  627 [4627] HIGHLOW
	reloc   33 offset  62d [462d] HIGHLOW
	reloc   34 offset  640 [4640] HIGHLOW
	reloc   35 offset  648 [4648] HIGHLOW
	reloc   36 offset  693 [4693] HIGHLOW
	reloc   37 offset  6ab [46ab] HIGHLOW
	reloc   38 offset  6c9 [46c9] HIGHLOW
	reloc   39 offset  701 [4701] HIGHLOW
	reloc   40 offset  748 [4748] HIGHLOW
	reloc   41 offset  75a [475a] HIGHLOW
	reloc   42 offset  789 [4789] HIGHLOW
	reloc   43 offset  83b [483b] HIGHLOW
	reloc   44 offset  885 [4885] HIGHLOW
	reloc   45 offset  8df [48df] HIGHLOW
	reloc   46 offset  8e6 [48e6] HIGHLOW
	reloc   47 offset  8ed [48ed] HIGHLOW
	reloc   48 offset  8f3 [48f3] HIGHLOW
	reloc   49 offset  919 [4919] HIGHLOW
	reloc   50 offset  91f [491f] HIGHLOW
	reloc   51 offset  92a [492a] HIGHLOW
	reloc   52 offset  9a1 [49a1] HIGHLOW
	reloc   53 offset  9d8 [49d8] HIGHLOW
	reloc   54 offset  a16 [4a16] HIGHLOW
	reloc   55 offset  a72 [4a72] HIGHLOW
	reloc   56 offset  ad9 [4ad9] HIGHLOW
	reloc   57 offset  b46 [4b46] HIGHLOW
	reloc   58 offset  b97 [4b97] HIGHLOW
	reloc   59 offset  bb6 [4bb6] HIGHLOW
	reloc   60 offset  bde [4bde] HIGHLOW
	reloc   61 offset  bf2 [4bf2] HIGHLOW
	reloc   62 offset  c29 [4c29] HIGHLOW
	reloc   63 offset  c3a [4c3a] HIGHLOW
	reloc   64 offset  cd2 [4cd2] HIGHLOW
	reloc   65 offset  cd8 [4cd8] HIGHLOW
	reloc   66 offset  ce8 [4ce8] HIGHLOW
	reloc   67 offset  cf9 [4cf9] HIGHLOW
	reloc   68 offset  d00 [4d00] HIGHLOW
	reloc   69 offset  d1e [4d1e] HIGHLOW
	reloc   70 offset  d28 [4d28] HIGHLOW
	reloc   71 offset  db0 [4db0] HIGHLOW
	reloc   72 offset  dd0 [4dd0] HIGHLOW
	reloc   73 offset  ddf [4ddf] HIGHLOW
	reloc   74 offset  e00 [4e00] HIGHLOW
	reloc   75 offset  e4f [4e4f] HIGHLOW
	reloc   76 offset  e6c [4e6c] HIGHLOW
	reloc   77 offset  e71 [4e71] HIGHLOW
	reloc   78 offset  e89 [4e89] HIGHLOW
	reloc   79 offset  f1f [4f1f] HIGHLOW
	reloc   80 offset  fca [4fca] HIGHLOW
	reloc   81 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   2a [502a] HIGHLOW
	reloc    2 offset   5c [505c] HIGHLOW
	reloc    3 offset   78 [5078] HIGHLOW
	reloc    4 offset   80 [5080] HIGHLOW
	reloc    5 offset   9b [509b] HIGHLOW
	reloc    6 offset   c1 [50c1] HIGHLOW
	reloc    7 offset   d5 [50d5] HIGHLOW
	reloc    8 offset   e9 [50e9] HIGHLOW
	reloc    9 offset   fc [50fc] HIGHLOW
	reloc   10 offset  115 [5115] HIGHLOW
	reloc   11 offset  142 [5142] HIGHLOW
	reloc   12 offset  155 [5155] HIGHLOW
	reloc   13 offset  15a [515a] HIGHLOW
	reloc   14 offset  166 [5166] HIGHLOW
	reloc   15 offset  16b [516b] HIGHLOW
	reloc   16 offset  171 [5171] HIGHLOW
	reloc   17 offset  182 [5182] HIGHLOW
	reloc   18 offset  19d [519d] HIGHLOW
	reloc   19 offset  1af [51af] HIGHLOW
	reloc   20 offset  1ba [51ba] HIGHLOW
	reloc   21 offset  1c1 [51c1] HIGHLOW
	reloc   22 offset  1fa [51fa] HIGHLOW
	reloc   23 offset  21d [521d] HIGHLOW
	reloc   24 offset  228 [5228] HIGHLOW
	reloc   25 offset  233 [5233] HIGHLOW
	reloc   26 offset  23a [523a] HIGHLOW
	reloc   27 offset  252 [5252] HIGHLOW
	reloc   28 offset  25c [525c] HIGHLOW
	reloc   29 offset  263 [5263] HIGHLOW
	reloc   30 offset  26a [526a] HIGHLOW
	reloc   31 offset  27c [527c] HIGHLOW
	reloc   32 offset  296 [5296] HIGHLOW
	reloc   33 offset  29b [529b] HIGHLOW
	reloc   34 offset  2a1 [52a1] HIGHLOW
	reloc   35 offset  2b2 [52b2] HIGHLOW
	reloc   36 offset  2bb [52bb] HIGHLOW
	reloc   37 offset  2c1 [52c1] HIGHLOW
	reloc   38 offset  2cf [52cf] HIGHLOW
	reloc   39 offset  2e0 [52e0] HIGHLOW
	reloc   40 offset  308 [5308] HIGHLOW
	reloc   41 offset  30e [530e] HIGHLOW
	reloc   42 offset  32d [532d] HIGHLOW
	reloc   43 offset  33e [533e] HIGHLOW
	reloc   44 offset  37e [537e] HIGHLOW
	reloc   45 offset  3a9 [53a9] HIGHLOW
	reloc   46 offset  3dd [53dd] HIGHLOW
	reloc   47 offset  3e5 [53e5] HIGHLOW
	reloc   48 offset  3fb [53fb] HIGHLOW
	reloc   49 offset  429 [5429] HIGHLOW
	reloc   50 offset  42f [542f] HIGHLOW
	reloc   51 offset  45c [545c] HIGHLOW
	reloc   52 offset  495 [5495] HIGHLOW
	reloc   53 offset  4a6 [54a6] HIGHLOW
	reloc   54 offset  506 [5506] HIGHLOW
	reloc   55 offset  51c [551c] HIGHLOW
	reloc   56 offset  528 [5528] HIGHLOW
	reloc   57 offset  530 [5530] HIGHLOW
	reloc   58 offset  538 [5538] HIGHLOW
	reloc   59 offset  544 [5544] HIGHLOW
	reloc   60 offset  55e [555e] HIGHLOW
	reloc   61 offset  565 [5565] HIGHLOW
	reloc   62 offset  572 [5572] HIGHLOW
	reloc   63 offset  647 [5647] HIGHLOW
	reloc   64 offset  652 [5652] HIGHLOW
	reloc   65 offset  660 [5660] HIGHLOW
	reloc   66 offset  66a [566a] HIGHLOW
	reloc   67 offset  675 [5675] HIGHLOW
	reloc   68 offset  67c [567c] HIGHLOW
	reloc   69 offset  697 [5697] HIGHLOW
	reloc   70 offset  69f [569f] HIGHLOW
	reloc   71 offset  6a8 [56a8] HIGHLOW
	reloc   72 offset  6af [56af] HIGHLOW
	reloc   73 offset  6bc [56bc] HIGHLOW
	reloc   74 offset  6c4 [56c4] HIGHLOW
	reloc   75 offset  6d1 [56d1] HIGHLOW
	reloc   76 offset  6d6 [56d6] HIGHLOW
	reloc   77 offset  6db [56db] HIGHLOW
	reloc   78 offset  6e0 [56e0] HIGHLOW
	reloc   79 offset  6eb [56eb] HIGHLOW
	reloc   80 offset  6f8 [56f8] HIGHLOW
	reloc   81 offset  704 [5704] HIGHLOW
	reloc   82 offset  711 [5711] HIGHLOW
	reloc   83 offset  717 [5717] HIGHLOW
	reloc   84 offset  71e [571e] HIGHLOW
	reloc   85 offset  727 [5727] HIGHLOW
	reloc   86 offset  72d [572d] HIGHLOW
	reloc   87 offset  756 [5756] HIGHLOW
	reloc   88 offset  768 [5768] HIGHLOW
	reloc   89 offset  7c4 [57c4] HIGHLOW
	reloc   90 offset  7e6 [57e6] HIGHLOW
	reloc   91 offset  7f2 [57f2] HIGHLOW
	reloc   92 offset  7fe [57fe] HIGHLOW
	reloc   93 offset  80a [580a] HIGHLOW
	reloc   94 offset  819 [5819] HIGHLOW
	reloc   95 offset  823 [5823] HIGHLOW
	reloc   96 offset  829 [5829] HIGHLOW
	reloc   97 offset  830 [5830] HIGHLOW
	reloc   98 offset  837 [5837] HIGHLOW
	reloc   99 offset  83e [583e] HIGHLOW
	reloc  100 offset  847 [5847] HIGHLOW
	reloc  101 offset  863 [5863] HIGHLOW
	reloc  102 offset  86d [586d] HIGHLOW
	reloc  103 offset  873 [5873] HIGHLOW
	reloc  104 offset  87a [587a] HIGHLOW
	reloc  105 offset  881 [5881] HIGHLOW
	reloc  106 offset  888 [5888] HIGHLOW
	reloc  107 offset  891 [5891] HIGHLOW
	reloc  108 offset  8ab [58ab] HIGHLOW
	reloc  109 offset  8b5 [58b5] HIGHLOW
	reloc  110 offset  8bb [58bb] HIGHLOW
	reloc  111 offset  8c2 [58c2] HIGHLOW
	reloc  112 offset  8c9 [58c9] HIGHLOW
	reloc  113 offset  8d0 [58d0] HIGHLOW
	reloc  114 offset  8d9 [58d9] HIGHLOW
	reloc  115 offset  901 [5901] HIGHLOW
	reloc  116 offset  90b [590b] HIGHLOW
	reloc  117 offset  911 [5911] HIGHLOW
	reloc  118 offset  918 [5918] HIGHLOW
	reloc  119 offset  91f [591f] HIGHLOW
	reloc  120 offset  926 [5926] HIGHLOW
	reloc  121 offset  92f [592f] HIGHLOW
	reloc  122 offset  958 [5958] HIGHLOW
	reloc  123 offset  996 [5996] HIGHLOW
	reloc  124 offset  9a0 [59a0] HIGHLOW
	reloc  125 offset  9a6 [59a6] HIGHLOW
	reloc  126 offset  9ad [59ad] HIGHLOW
	reloc  127 offset  9b4 [59b4] HIGHLOW
	reloc  128 offset  9bb [59bb] HIGHLOW
	reloc  129 offset  9c4 [59c4] HIGHLOW
	reloc  130 offset  9d2 [59d2] HIGHLOW
	reloc  131 offset  9f7 [59f7] HIGHLOW
	reloc  132 offset  a01 [5a01] HIGHLOW
	reloc  133 offset  a1c [5a1c] HIGHLOW
	reloc  134 offset  a6f [5a6f] HIGHLOW
	reloc  135 offset  a93 [5a93] HIGHLOW
	reloc  136 offset  aa9 [5aa9] HIGHLOW
	reloc  137 offset  afe [5afe] HIGHLOW
	reloc  138 offset  b17 [5b17] HIGHLOW
	reloc  139 offset  b39 [5b39] HIGHLOW
	reloc  140 offset  b4a [5b4a] HIGHLOW
	reloc  141 offset  b58 [5b58] HIGHLOW
	reloc  142 offset  b7b [5b7b] HIGHLOW
	reloc  143 offset  ba5 [5ba5] HIGHLOW
	reloc  144 offset  baf [5baf] HIGHLOW
	reloc  145 offset  bbc [5bbc] HIGHLOW
	reloc  146 offset  bca [5bca] HIGHLOW
	reloc  147 offset  bcf [5bcf] HIGHLOW
	reloc  148 offset  bea [5bea] HIGHLOW
	reloc  149 offset  bf8 [5bf8] HIGHLOW
	reloc  150 offset  c04 [5c04] HIGHLOW
	reloc  151 offset  c0a [5c0a] HIGHLOW
	reloc  152 offset  c2b [5c2b] HIGHLOW
	reloc  153 offset  c38 [5c38] HIGHLOW
	reloc  154 offset  c42 [5c42] HIGHLOW
	reloc  155 offset  c5f [5c5f] HIGHLOW
	reloc  156 offset  c6c [5c6c] HIGHLOW
	reloc  157 offset  c76 [5c76] HIGHLOW
	reloc  158 offset  c93 [5c93] HIGHLOW
	reloc  159 offset  ca0 [5ca0] HIGHLOW
	reloc  160 offset  caa [5caa] HIGHLOW
	reloc  161 offset  cc7 [5cc7] HIGHLOW
	reloc  162 offset  cd4 [5cd4] HIGHLOW
	reloc  163 offset  cde [5cde] HIGHLOW
	reloc  164 offset  cf8 [5cf8] HIGHLOW
	reloc  165 offset  d37 [5d37] HIGHLOW
	reloc  166 offset  e7d [5e7d] HIGHLOW
	reloc  167 offset  f5d [5f5d] HIGHLOW

Virtual Address: 00006000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  100 [6100] HIGHLOW
	reloc    1 offset  131 [6131] HIGHLOW
	reloc    2 offset  1a5 [61a5] HIGHLOW
	reloc    3 offset  229 [6229] HIGHLOW
	reloc    4 offset  2bc [62bc] HIGHLOW
	reloc    5 offset  318 [6318] HIGHLOW
	reloc    6 offset  324 [6324] HIGHLOW
	reloc    7 offset  330 [6330] HIGHLOW
	reloc    8 offset  33c [633c] HIGHLOW
	reloc    9 offset  348 [6348] HIGHLOW
	reloc   10 offset  354 [6354] HIGHLOW
	reloc   11 offset  360 [6360] HIGHLOW
	reloc   12 offset  36c [636c] HIGHLOW
	reloc   13 offset  378 [6378] HIGHLOW
	reloc   14 offset  384 [6384] HIGHLOW
	reloc   15 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    4 [7004] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   44 [7044] HIGHLOW
	reloc    3 offset   58 [7058] HIGHLOW
	reloc    4 offset   6c [706c] HIGHLOW
	reloc    5 offset   80 [7080] HIGHLOW

There is a debug directory in .text at 0x702011e0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001988 00000d88
(format RSDS signature eb97af7bbf7c4834a53cb0216d71dff0 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 80000658 len 7]: REGINST, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
068     Entry: name: [val: 80000668 len 7]: REGINST, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000488
488        Leaf: Addr: 0x008678, Size: 0x000981, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
080     Entry: ID: 0x000001, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000498
498        Leaf: Addr: 0x008ffc, Size: 0x000ea8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0004a8
4a8        Leaf: Addr: 0x009ea4, Size: 0x0008a8, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0004b8
4b8        Leaf: Addr: 0x00a74c, Size: 0x000568, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0004c8
4c8        Leaf: Addr: 0x00acb4, Size: 0x0025a8, Codepage: 1252
0a0     Entry: ID: 0x000005, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x00d25c, Size: 0x0010a8, Codepage: 1252
0a8     Entry: ID: 0x000006, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x00e304, Size: 0x000468, Codepage: 1252
0b0     Entry: ID: 0x000007, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x00e76c, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000008, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x00ea54, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000009, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x00eb7c, Size: 0x000ea8, Codepage: 1252
0c8     Entry: ID: 0x00000a, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x00fa24, Size: 0x0008a8, Codepage: 1252
0d0     Entry: ID: 0x00000b, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x0102cc, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x00000c, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x010834, Size: 0x0025a8, Codepage: 1252
0e0     Entry: ID: 0x00000d, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x012ddc, Size: 0x0010a8, Codepage: 1252
0e8     Entry: ID: 0x00000e, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x013e84, Size: 0x000468, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
100     Entry: ID: 0x000065, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x0142ec, Size: 0x000030, Codepage: 1252
108     Entry: ID: 0x00006a, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x01431c, Size: 0x0000f0, Codepage: 1252
110     Entry: ID: 0x00006b, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x01440c, Size: 0x000130, Codepage: 1252
118     Entry: ID: 0x00006c, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x01453c, Size: 0x000110, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000068, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x01464c, Size: 0x000098, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
148     Entry: ID: 0x000001, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x0146e4, Size: 0x000134, Codepage: 1252
150     Entry: ID: 0x000002, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x014818, Size: 0x0000d4, Codepage: 1252
158     Entry: ID: 0x000003, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x0148ec, Size: 0x00020c, Codepage: 1252
160     Entry: ID: 0x000005, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x014af8, Size: 0x000058, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178     Entry: ID: 0x00006c, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x014b50, Size: 0x000010, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
190     Entry: ID: 0x000001, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x014b60, Size: 0x00005a, Codepage: 1252
198     Entry: ID: 0x000069, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x014bbc, Size: 0x000076, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x800001a0
1a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0     Entry: ID: 0x000001, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x014c34, Size: 0x0003b0, Codepage: 1252
050   Entry: ID: 0x000018, Value: 0x800001b8
1b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8     Entry: ID: 0x00007b, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x014fe4, Size: 0x00029e, Codepage: 1252
 String table starts at offset: 0x658
 Resources start at offset: 0x678

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005d78  70201000  70201000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000032c  70207000  70207000  00006200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000d284  70208000  70208000  00006600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000d52  70216000  70216000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


