
taskmgr.exe:     file format pei-i386
taskmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005944

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:35:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	0000ae00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005944
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002921c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00013754 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 0000a6f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025e0 00000040 Load Configuration Directory
Entry b 00000248 000000ec Bound Import Directory
Entry c 00001000 00000464 Import Address Table Directory
Entry d 000134d4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1013754

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013754	00013844 ffffffff ffffffff 00013d0c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ca8	  458  RegCloseKey	77d86c17
6e0       Entry: ID: 0x000411, Value: 0x000ed8
ed8        Leaf: Addr: 0x01bd44, Size: 0x000220, Codepage: 1252
188     Entry: ID: 0x000c81, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000ee8
ee8        Leaf: Addr: 0x01bf64, Size: 0x000090, Codepage: 1252
190     Entry: ID: 0x000fa1, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000ef8
ef8        Leaf: Addr: 0x01bff4, Size: 0x000130, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
1a8     Entry: ID: 0x000069, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000f08
f08        Leaf: Addr: 0x01c124, Size: 0x000088, Codepage: 1252
1b0     Entry: ID: 0x00006c, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000f18
f18        Leaf: Addr: 0x01c1ac, Size: 0x000d38, Codepage: 1252
1b8     Entry: ID: 0x00006d, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x01cee4, Size: 0x0000f8, Codepage: 1252
1c0     Entry: ID: 0x00006e, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x01cfdc, Size: 0x000100, Codepage: 1252
1c8     Entry: ID: 0x000070, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x01d0dc, Size: 0x000120, Codepage: 1252
1d0     Entry: ID: 0x000074, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x01d1fc, Size: 0x0001c8, Codepage: 1252
1d8     Entry: ID: 0x000079, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x01d3c4, Size: 0x000668, Codepage: 1252
1e0     Entry: ID: 0x00007c, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x01da2c, Size: 0x00068c, Codepage: 1252
1e8     Entry: ID: 0x000081, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x01e0b8, Size: 0x0001fc, Codepage: 1252
1f0     Entry: ID: 0x0000d6, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x01e2b4, Size: 0x0000c0, Codepage: 1252
1f8     Entry: ID: 0x0000f0, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x01e374, Size: 0x00028c, Codepage: 1252
200     Entry: ID: 0x0000fa, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x01e600, Size: 0x000180, Codepage: 1252
208     Entry: ID: 0x0001b8, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x01e780, Size: 0x000110, Codepage: 1252
210     Entry: ID: 0x000969, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x01e890, Size: 0x00064c, Codepage: 1252
218     Entry: ID: 0x000bb8, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x01eedc, Size: 0x00011c, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000220
220    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 28
230     Entry: ID: 0x000097, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x01eff8, Size: 0x0001b0, Codepage: 1252
238     Entry: ID: 0x0000bc, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x01f1a8, Size: 0x000028, Codepage: 1252
240     Entry: ID: 0x0000bd, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x01f1d0, Size: 0x000040, Codepage: 1252
248     Entry: ID: 0x0000c2, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x01f210, Size: 0x000040, Codepage: 1252
250     Entry: ID: 0x0000c3, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x01f250, Size: 0x00002c, Codepage: 1252
258     Entry: ID: 0x0000ca, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x01f27c, Size: 0x000058, Codepage: 1252
260     Entry: ID: 0x0000cf, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x01f2d4, Size: 0x000150, Codepage: 1252
268     Entry: ID: 0x0000fe, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x01f424, Size: 0x00029c, Codepage: 1252
270     Entry: ID: 0x000272, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x01f6c0, Size: 0x000314, Codepage: 1252
278     Entry: ID: 0x000273, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x01f9d4, Size: 0x0001a4, Codepage: 1252
280     Entry: ID: 0x0004e3, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x01fb78, Size: 0x0000e4, Codepage: 1252
288     Entry: ID: 0x0004e4, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x01fc5c, Size: 0x000050, Codepage: 1252
290     Entry: ID: 0x000521, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x01fcac, Size: 0x000088, Codepage: 1252
298     Entry: ID: 0x000522, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x01fd34, Size: 0x0000b4, Codepage: 1252
2a0     Entry: ID: 0x000523, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x01fde8, Size: 0x000024, Codepage: 1252
2a8     Entry: ID: 0x000527, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x01fe0c, Size: 0x000054, Codepage: 1252
2b0     Entry: ID: 0x000528, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x01fe60, Size: 0x000148, Codepage: 1252
2b8     Entry: ID: 0x000529, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x01ffa8, Size: 0x0000b0, Codepage: 1252
2c0     Entry: ID: 0x000756, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x020058, Size: 0x00010c, Codepage: 1252
2c8     Entry: ID: 0x000757, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x020164, Size: 0x000050, Codepage: 1252
2d0     Entry: ID: 0x0009c5, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x0201b4, Size: 0x0002e0, Codepage: 1252
2d8     Entry: ID: 0x0009c6, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x020494, Size: 0x000254, Codepage: 1252
2e0     Entry: ID: 0x0009c7, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x0206e8, Size: 0x00017c, Codepage: 1252
2e8     Entry: ID: 0x0009c8, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x020864, Size: 0x0001d4, Codepage: 1252
2f0     Entry: ID: 0x0009c9, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x020a38, Size: 0x000080, Codepage: 1252
2f8     Entry: ID: 0x0009cb, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x020ab8, Size: 0x000268, Codepage: 1252
300     Entry: ID: 0x0009cc, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x020d20, Size: 0x0001c4, Codepage: 1252
308     Entry: ID: 0x0009cd, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x020ee4, Size: 0x000054, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000310
310    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320     Entry: ID: 0x000078, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x020f38, Size: 0x000050, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000328
328    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
338     Entry: ID: 0x00006b, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x020f88, Size: 0x000022, Codepage: 1252
340     Entry: ID: 0x000076, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x020fac, Size: 0x000022, Codepage: 1252
348     Entry: ID: 0x00007f, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x020fd0, Size: 0x000014, Codepage: 1252
350     Entry: ID: 0x000080, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x020fe4, Size: 0x000014, Codepage: 1252
358     Entry: ID: 0x000081, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x020ff8, Size: 0x000014, Codepage: 1252
360     Entry: ID: 0x000082, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x02100c, Size: 0x000014, Codepage: 1252
368     Entry: ID: 0x000083, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x021020, Size: 0x000014, Codepage: 1252
370     Entry: ID: 0x000084, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x021034, Size: 0x000014, Codepage: 1252
378     Entry: ID: 0x000085, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x021048, Size: 0x000014, Codepage: 1252
380     Entry: ID: 0x000086, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x02105c, Size: 0x000014, Codepage: 1252
388     Entry: ID: 0x000087, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x021070, Size: 0x000014, Codepage: 1252
390     Entry: ID: 0x000088, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x021084, Size: 0x000014, Codepage: 1252
398     Entry: ID: 0x000089, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x021098, Size: 0x000014, Codepage: 1252
3a0     Entry: ID: 0x00008a, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x0210ac, Size: 0x000014, Codepage: 1252
3a8     Entry: ID: 0x000bbb, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x0210c0, Size: 0x000014, Codepage: 1252
3b0     Entry: ID: 0x000bbc, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x0210d4, Size: 0x000014, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x800003b8
3b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8     Entry: ID: 0x000001, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x0210e8, Size: 0x000390, Codepage: 1252
050   Entry: ID: 0x000018, Value: 0x800003d0
3d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0     Entry: ID: 0x000001, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x021478, Size: 0x000278, Codepage: 1252
 Resources start at offset: 0x12e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013f1a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  01015000  01015000  00014400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000a6f0  01017000  01017000  00014a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


