
trkwks.dll:     file format pei-i386
trkwks.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74fb1c49

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:41 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014200
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c49
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		74fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001e441
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004b9c 00000060 Export Directory [.edata (or where ever we found it)]
Entry 1 00013d78 000000a0 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000a64 Base Relocation Directory [.reloc]
Entry 6 00014fac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008d28 00000040 Load Configuration Directory
Entry b 00000278 0000009c Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc3d78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013d78	00013e70 ffffffff ffffffff 00013e18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14164	  371  LsaOpenPolicy	77d91e17
	reloc   27 offset  4bf [44bf] HIGHLOW
	reloc   28 offset  4d1 [44d1] HIGHLOW
	reloc   29 offset  4e9 [44e9] HIGHLOW
	reloc   30 offset  56f [456f] HIGHLOW
	reloc   31 offset  58e [458e] HIGHLOW
	reloc   32 offset  59f [459f] HIGHLOW
	reloc   33 offset  5d0 [45d0] HIGHLOW
	reloc   34 offset  5da [45da] HIGHLOW
	reloc   35 offset  617 [4617] HIGHLOW
	reloc   36 offset  62d [462d] HIGHLOW
	reloc   37 offset  638 [4638] HIGHLOW
	reloc   38 offset  64b [464b] HIGHLOW
	reloc   39 offset  6d0 [46d0] HIGHLOW
	reloc   40 offset  776 [4776] HIGHLOW
	reloc   41 offset  787 [4787] HIGHLOW
	reloc   42 offset  78d [478d] HIGHLOW
	reloc   43 offset  792 [4792] HIGHLOW
	reloc   44 offset  79f [479f] HIGHLOW
	reloc   45 offset  7a4 [47a4] HIGHLOW
	reloc   46 offset  7b3 [47b3] HIGHLOW
	reloc   47 offset  861 [4861] HIGHLOW
	reloc   48 offset  878 [4878] HIGHLOW
	reloc   49 offset  8c0 [48c0] HIGHLOW
	reloc   50 offset  8d4 [48d4] HIGHLOW
	reloc   51 offset  8d8 [48d8] HIGHLOW
	reloc   52 offset  8ec [48ec] HIGHLOW
	reloc   53 offset  8f8 [48f8] HIGHLOW
	reloc   54 offset  924 [4924] HIGHLOW
	reloc   55 offset  928 [4928] HIGHLOW
	reloc   56 offset  934 [4934] HIGHLOW
	reloc   57 offset  974 [4974] HIGHLOW
	reloc   58 offset  978 [4978] HIGHLOW
	reloc   59 offset  98f [498f] HIGHLOW
	reloc   60 offset  998 [4998] HIGHLOW
	reloc   61 offset  99f [499f] HIGHLOW
	reloc   62 offset  a27 [4a27] HIGHLOW
	reloc   63 offset  a7a [4a7a] HIGHLOW
	reloc   64 offset  a85 [4a85] HIGHLOW
	reloc   65 offset  a91 [4a91] HIGHLOW
	reloc   66 offset  a97 [4a97] HIGHLOW
	reloc   67 offset  a9e [4a9e] HIGHLOW
	reloc   68 offset  aa5 [4aa5] HIGHLOW
	reloc   69 offset  ada [4ada] HIGHLOW
	reloc   70 offset  b2f [4b2f] HIGHLOW
	reloc   71 offset  b3f [4b3f] HIGHLOW
	reloc   72 offset  b98 [4b98] HIGHLOW
	reloc   73 offset  c21 [4c21] HIGHLOW
	reloc   74 offset  c33 [4c33] HIGHLOW
	reloc   75 offset  c84 [4c84] HIGHLOW
	reloc   76 offset  c88 [4c88] HIGHLOW
	reloc   77 offset  c90 [4c90] HIGHLOW
	reloc   78 offset  c94 [4c94] HIGHLOW
	reloc   79 offset  ca3 [4ca3] HIGHLOW
	reloc   80 offset  cb4 [4cb4] HIGHLOW
	reloc   81 offset  d27 [4d27] HIGHLOW
	reloc   82 offset  d77 [4d77] HIGHLOW
	reloc   83 offset  ddc [4ddc] HIGHLOW
	reloc   84 offset  de0 [4de0] HIGHLOW
	reloc   85 offset  df4 [4df4] HIGHLOW
	reloc   86 offset  e0b [4e0b] HIGHLOW
	reloc   87 offset  e15 [4e15] HIGHLOW
	reloc   88 offset  e51 [4e51] HIGHLOW
	reloc   89 offset  e8b [4e8b] HIGHLOW
	reloc   90 offset  fba [4fba] HIGHLOW
	reloc   91 offset  fc8 [4fc8] HIGHLOW
	reloc   92 offset  ff8 [4ff8] HIGHLOW
	reloc   93 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset   1e [501e] HIGHLOW
	reloc    3 offset   4a [504a] HIGHLOW
	reloc    4 offset   5d [505d] HIGHLOW
	reloc    5 offset   70 [5070] HIGHLOW
	reloc    6 offset   76 [5076] HIGHLOW
	reloc    7 offset   81 [5081] HIGHLOW
	reloc    8 offset   8f [508f] HIGHLOW
	reloc    9 offset   a8 [50a8] HIGHLOW
	reloc   10 offset   c4 [50c4] HIGHLOW
	reloc   11 offset   d6 [50d6] HIGHLOW
	reloc   12 offset   e8 [50e8] HIGHLOW
	reloc   13 offset   f4 [50f4] HIGHLOW
	reloc   14 offset   f9 [50f9] HIGHLOW
	reloc   15 offset   fe [50fe] HIGHLOW
	reloc   16 offset  293 [5293] HIGHLOW
	reloc   17 offset  2a3 [52a3] HIGHLOW
	reloc   18 offset  2e4 [52e4] HIGHLOW
	reloc   19 offset  2ea [52ea] HIGHLOW
	reloc   20 offset  2f0 [52f0] HIGHLOW
	reloc   21 offset  2f8 [52f8] HIGHLOW
	reloc   22 offset  311 [5311] HIGHLOW
	reloc   23 offset  32c [532c] HIGHLOW
	reloc   24 offset  369 [5369] HIGHLOW
	reloc   25 offset  390 [5390] HIGHLOW
	reloc   26 offset  3a8 [53a8] HIGHLOW
	reloc   27 offset  3ac [53ac] HIGHLOW
	reloc   28 offset  3b0 [53b0] HIGHLOW
	reloc   29 offset  3c8 [53c8] HIGHLOW
	reloc   30 offset  424 [5424] HIGHLOW
	reloc   31 offset  434 [5434] HIGHLOW
	reloc   32 offset  43c [543c] HIGHLOW
	reloc   33 offset  440 [5440] HIGHLOW
	reloc   34 offset  444 [5444] HIGHLOW
	reloc   35 offset  448 [5448] HIGHLOW
	reloc   36 offset  460 [5460] HIGHLOW
	reloc   37 offset  464 [5464] HIGHLOW
	reloc   38 offset  468 [5468] HIGHLOW
	reloc   39 offset  46c [546c] HIGHLOW
	reloc   40 offset  470 [5470] HIGHLOW
	reloc   41 offset  474 [5474] HIGHLOW
	reloc   42 offset  478 [5478] HIGHLOW
	reloc   43 offset  47c [547c] HIGHLOW
	reloc   44 offset  480 [5480] HIGHLOW
	reloc   45 offset  484 [5484] HIGHLOW
	reloc   46 offset  488 [5488] HIGHLOW
	reloc   47 offset  48c [548c] HIGHLOW
	reloc   48 offset  490 [5490] HIGHLOW
	reloc   49 offset  abc [5abc] HIGHLOW
	reloc   50 offset  b43 [5b43] HIGHLOW
	reloc   51 offset  b5e [5b5e] HIGHLOW
	reloc   52 offset  bb0 [5bb0] HIGHLOW
	reloc   53 offset  bbd [5bbd] HIGHLOW
	reloc   54 offset  c41 [5c41] HIGHLOW
	reloc   55 offset  c93 [5c93] HIGHLOW
	reloc   56 offset  cc8 [5cc8] HIGHLOW
	reloc   57 offset  cd0 [5cd0] HIGHLOW
	reloc   58 offset  ce6 [5ce6] HIGHLOW
	reloc   59 offset  d32 [5d32] HIGHLOW
	reloc   60 offset  d5f [5d5f] HIGHLOW
	reloc   61 offset  d66 [5d66] HIGHLOW
	reloc   62 offset  e1c [5e1c] HIGHLOW
	reloc   63 offset  e20 [5e20] HIGHLOW
	reloc   64 offset  e2c [5e2c] HIGHLOW
	reloc   65 offset  e4a [5e4a] HIGHLOW
	reloc   66 offset  e94 [5e94] HIGHLOW
	reloc   67 offset  eb7 [5eb7] HIGHLOW
	reloc   68 offset  ee0 [5ee0] HIGHLOW
	reloc   69 offset  f89 [5f89] HIGHLOW
	reloc   70 offset  fa2 [5fa2] HIGHLOW
	reloc   71 offset  fc6 [5fc6] HIGHLOW
	reloc   72 offset  ff0 [5ff0] HIGHLOW
	reloc   73 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   2a [602a] HIGHLOW
	reloc    2 offset   85 [6085] HIGHLOW
	reloc    3 offset   f8 [60f8] HIGHLOW
	reloc    4 offset  11f [611f] HIGHLOW
	reloc    5 offset  266 [6266] HIGHLOW
	reloc    6 offset  27a [627a] HIGHLOW
	reloc    7 offset  281 [6281] HIGHLOW
	reloc    8 offset  287 [6287] HIGHLOW
	reloc    9 offset  28c [628c] HIGHLOW
	reloc   10 offset  2a3 [62a3] HIGHLOW
	reloc   11 offset  2a9 [62a9] HIGHLOW
	reloc   12 offset  2ae [62ae] HIGHLOW
	reloc   13 offset  2d0 [62d0] HIGHLOW
	reloc   14 offset  2d7 [62d7] HIGHLOW
	reloc   15 offset  313 [6313] HIGHLOW
	reloc   16 offset  31d [631d] HIGHLOW
	reloc   17 offset  383 [6383] HIGHLOW
	reloc   18 offset  39b [639b] HIGHLOW
	reloc   19 offset  3d0 [63d0] HIGHLOW
	reloc   20 offset  3fd [63fd] HIGHLOW
	reloc   21 offset  434 [6434] HIGHLOW
	reloc   22 offset  45c [645c] HIGHLOW
	reloc   23 offset  460 [6460] HIGHLOW
	reloc   24 offset  46b [646b] HIGHLOW
	reloc   25 offset  484 [6484] HIGHLOW
	reloc   26 offset  490 [6490] HIGHLOW
	reloc   27 offset  49b [649b] HIGHLOW
	reloc   28 offset  519 [6519] HIGHLOW
	reloc   29 offset  527 [6527] HIGHLOW
	reloc   30 offset  5a6 [65a6] HIGHLOW
	reloc   31 offset  5b0 [65b0] HIGHLOW
	reloc   32 offset  5e8 [65e8] HIGHLOW
	reloc   33 offset  85e [685e] HIGHLOW
	reloc   34 offset  875 [6875] HIGHLOW
	reloc   35 offset  8f6 [68f6] HIGHLOW
	reloc   36 offset  8fd [68fd] HIGHLOW
	reloc   37 offset  90d [690d] HIGHLOW
	reloc   38 offset  914 [6914] HIGHLOW
	reloc   39 offset  992 [6992] HIGHLOW
	reloc   40 offset  9a3 [69a3] HIGHLOW
	reloc   41 offset  9ec [69ec] HIGHLOW
	reloc   42 offset  9f7 [69f7] HIGHLOW
	reloc   43 offset  9fe [69fe] HIGHLOW
	reloc   44 offset  a1d [6a1d] HIGHLOW
	reloc   45 offset  a31 [6a31] HIGHLOW
	reloc   46 offset  a99 [6a99] HIGHLOW
	reloc   47 offset  bb5 [6bb5] HIGHLOW
	reloc   48 offset  bfe [6bfe] HIGHLOW
	reloc   49 offset  c03 [6c03] HIGHLOW
	reloc   50 offset  c10 [6c10] HIGHLOW
	reloc   51 offset  c9e [6c9e] HIGHLOW
	reloc   52 offset  cb6 [6cb6] HIGHLOW
	reloc   53 offset  cc3 [6cc3] HIGHLOW
	reloc   54 offset  dc1 [6dc1] HIGHLOW
	reloc   55 offset  e55 [6e55] HIGHLOW
	reloc   56 offset  e5f [6e5f] HIGHLOW
	reloc   57 offset  e76 [6e76] HIGHLOW
	reloc   58 offset  ef3 [6ef3] HIGHLOW
	reloc   59 offset  f31 [6f31] HIGHLOW
	reloc   60 offset  fbf [6fbf] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   f3 [70f3] HIGHLOW
	reloc    1 offset  385 [7385] HIGHLOW
	reloc    2 offset  3d3 [73d3] HIGHLOW
	reloc    3 offset  590 [7590] HIGHLOW
	reloc    4 offset  6b4 [76b4] HIGHLOW
	reloc    5 offset  79e [779e] HIGHLOW
	reloc    6 offset  862 [7862] HIGHLOW
	reloc    7 offset  892 [7892] HIGHLOW
	reloc    8 offset  8b8 [78b8] HIGHLOW
	reloc    9 offset  909 [7909] HIGHLOW
	reloc   10 offset  928 [7928] HIGHLOW
	reloc   11 offset  964 [7964] HIGHLOW
	reloc   12 offset  96f [796f] HIGHLOW
	reloc   13 offset  98c [798c] HIGHLOW
	reloc   14 offset  995 [7995] HIGHLOW
	reloc   15 offset  9d6 [79d6] HIGHLOW
	reloc   16 offset  b8d [7b8d] HIGHLOW
	reloc   17 offset  b99 [7b99] HIGHLOW
	reloc   18 offset  ba1 [7ba1] HIGHLOW
	reloc   19 offset  ba9 [7ba9] HIGHLOW
	reloc   20 offset  bb5 [7bb5] HIGHLOW
	reloc   21 offset  bcf [7bcf] HIGHLOW
	reloc   22 offset  bda [7bda] HIGHLOW
	reloc   23 offset  be2 [7be2] HIGHLOW
	reloc   24 offset  bf3 [7bf3] HIGHLOW
	reloc   25 offset  c02 [7c02] HIGHLOW
	reloc   26 offset  c0f [7c0f] HIGHLOW
	reloc   27 offset  c15 [7c15] HIGHLOW
	reloc   28 offset  c1c [7c1c] HIGHLOW
	reloc   29 offset  c25 [7c25] HIGHLOW
	reloc   30 offset  c2b [7c2b] HIGHLOW
	reloc   31 offset  c36 [7c36] HIGHLOW
	reloc   32 offset  c83 [7c83] HIGHLOW
	reloc   33 offset  c9f [7c9f] HIGHLOW
	reloc   34 offset  cc7 [7cc7] HIGHLOW
	reloc   35 offset  d01 [7d01] HIGHLOW
	reloc   36 offset  d1f [7d1f] HIGHLOW
	reloc   37 offset  d64 [7d64] HIGHLOW
	reloc   38 offset  d6f [7d6f] HIGHLOW
	reloc   39 offset  d82 [7d82] HIGHLOW
	reloc   40 offset  d8e [7d8e] HIGHLOW
	reloc   41 offset  db9 [7db9] HIGHLOW
	reloc   42 offset  ddb [7ddb] HIGHLOW
	reloc   43 offset  de6 [7de6] HIGHLOW
	reloc   44 offset  e1c [7e1c] HIGHLOW
	reloc   45 offset  e64 [7e64] HIGHLOW
	reloc   46 offset  e96 [7e96] HIGHLOW
	reloc   47 offset  ea5 [7ea5] HIGHLOW
	reloc   48 offset  eba [7eba] HIGHLOW
	reloc   49 offset  ed9 [7ed9] HIGHLOW
	reloc   50 offset  ee4 [7ee4] HIGHLOW
	reloc   51 offset  f27 [7f27] HIGHLOW
	reloc   52 offset  f33 [7f33] HIGHLOW
	reloc   53 offset  f5f [7f5f] HIGHLOW
	reloc   54 offset  fd2 [7fd2] HIGHLOW
	reloc   55 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   ec [80ec] HIGHLOW
	reloc    1 offset  1ee [81ee] HIGHLOW
	reloc    2 offset  206 [8206] HIGHLOW
	reloc    3 offset  23c [823c] HIGHLOW
	reloc    4 offset  246 [8246] HIGHLOW
	reloc    5 offset  2e5 [82e5] HIGHLOW
	reloc    6 offset  2f6 [82f6] HIGHLOW
	reloc    7 offset  344 [8344] HIGHLOW
	reloc    8 offset  355 [8355] HIGHLOW
	reloc    9 offset  37b [837b] HIGHLOW
	reloc   10 offset  385 [8385] HIGHLOW
	reloc   11 offset  3b9 [83b9] HIGHLOW
	reloc   12 offset  3f9 [83f9] HIGHLOW
	reloc   13 offset  440 [8440] HIGHLOW
	reloc   14 offset  475 [8475] HIGHLOW
	reloc   15 offset  4a5 [84a5] HIGHLOW
	reloc   16 offset  4e3 [84e3] HIGHLOW
	reloc   17 offset  574 [8574] HIGHLOW
	reloc   18 offset  582 [8582] HIGHLOW
	reloc   19 offset  5a7 [85a7] HIGHLOW
	reloc   20 offset  5b6 [85b6] HIGHLOW
	reloc   21 offset  5c5 [85c5] HIGHLOW
	reloc   22 offset  6b3 [86b3] HIGHLOW
	reloc   23 offset  d20 [8d20] HIGHLOW
	reloc   24 offset  d64 [8d64] HIGHLOW
	reloc   25 offset  d68 [8d68] HIGHLOW
	reloc   26 offset  d86 [8d86] HIGHLOW
	reloc   27 offset  d8b [8d8b] HIGHLOW

Virtual Address: 00009000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   60 [9060] HIGHLOW
	reloc    1 offset   64 [9064] HIGHLOW
	reloc    2 offset   68 [9068] HIGHLOW
	reloc    3 offset   6c [906c] HIGHLOW
	reloc    4 offset   80 [9080] HIGHLOW
	reloc    5 offset   c2 [90c2] HIGHLOW
	reloc    6 offset   c7 [90c7] HIGHLOW
	reloc    7 offset   d8 [90d8] HIGHLOW
	reloc    8 offset   dc [90dc] HIGHLOW
	reloc    9 offset   e0 [90e0] HIGHLOW
	reloc   10 offset   e4 [90e4] HIGHLOW
	reloc   11 offset   f8 [90f8] HIGHLOW
	reloc   12 offset  154 [9154] HIGHLOW
	reloc   13 offset  164 [9164] HIGHLOW
	reloc   14 offset  16c [916c] HIGHLOW
	reloc   15 offset  170 [9170] HIGHLOW
	reloc   16 offset  174 [9174] HIGHLOW
	reloc   17 offset  178 [9178] HIGHLOW
	reloc   18 offset  190 [9190] HIGHLOW
	reloc   19 offset  229 [9229] HIGHLOW
	reloc   20 offset  279 [9279] HIGHLOW
	reloc   21 offset  30a [930a] HIGHLOW
	reloc   22 offset  42e [942e] HIGHLOW
	reloc   23 offset  438 [9438] HIGHLOW
	reloc   24 offset  474 [9474] HIGHLOW
	reloc   25 offset  493 [9493] HIGHLOW
	reloc   26 offset  4ef [94ef] HIGHLOW
	reloc   27 offset  52f [952f] HIGHLOW
	reloc   28 offset  54e [954e] HIGHLOW
	reloc   29 offset  5a4 [95a4] HIGHLOW
	reloc   30 offset  5d6 [95d6] HIGHLOW
	reloc   31 offset  5f0 [95f0] HIGHLOW
	reloc   32 offset  5fc [95fc] HIGHLOW
	reloc   33 offset  63c [963c] HIGHLOW
	reloc   34 offset  640 [9640] HIGHLOW
	reloc   35 offset  6e1 [96e1] HIGHLOW
	reloc   36 offset  6f7 [96f7] HIGHLOW
	reloc   37 offset  701 [9701] HIGHLOW
	reloc   38 offset  758 [9758] HIGHLOW
	reloc   39 offset  7b9 [97b9] HIGHLOW
	reloc   40 offset  88d [988d] HIGHLOW
	reloc   41 offset  8a0 [98a0] HIGHLOW
	reloc   42 offset  982 [9982] HIGHLOW
	reloc   43 offset  ba0 [9ba0] HIGHLOW
	reloc   44 offset  cfa [9cfa] HIGHLOW
	reloc   45 offset  e89 [9e89] HIGHLOW
	reloc   46 offset  ecf [9ecf] HIGHLOW
	reloc   47 offset  f1f [9f1f] HIGHLOW

Virtual Address: 0000a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   6c [a06c] HIGHLOW
	reloc    1 offset  15b [a15b] HIGHLOW
	reloc    2 offset  238 [a238] HIGHLOW
	reloc    3 offset  264 [a264] HIGHLOW
	reloc    4 offset  26b [a26b] HIGHLOW
	reloc    5 offset  2b4 [a2b4] HIGHLOW
	reloc    6 offset  2bd [a2bd] HIGHLOW
	reloc    7 offset  2e5 [a2e5] HIGHLOW
	reloc    8 offset  2ed [a2ed] HIGHLOW
	reloc    9 offset  313 [a313] HIGHLOW
	reloc   10 offset  324 [a324] HIGHLOW
	reloc   11 offset  3aa [a3aa] HIGHLOW
	reloc   12 offset  3c7 [a3c7] HIGHLOW
	reloc   13 offset  3d9 [a3d9] HIGHLOW
	reloc   14 offset  448 [a448] HIGHLOW
	reloc   15 offset  47f [a47f] HIGHLOW
	reloc   16 offset  4b0 [a4b0] HIGHLOW
	reloc   17 offset  4c5 [a4c5] HIGHLOW
	reloc   18 offset  4da [a4da] HIGHLOW
	reloc   19 offset  4e5 [a4e5] HIGHLOW
	reloc   20 offset  4ec [a4ec] HIGHLOW
	reloc   21 offset  4ff [a4ff] HIGHLOW
	reloc   22 offset  509 [a509] HIGHLOW
	reloc   23 offset  52c [a52c] HIGHLOW
	reloc   24 offset  75f [a75f] HIGHLOW
	reloc   25 offset  783 [a783] HIGHLOW
	reloc   26 offset  7d7 [a7d7] HIGHLOW
	reloc   27 offset  818 [a818] HIGHLOW
	reloc   28 offset  827 [a827] HIGHLOW
	reloc   29 offset  831 [a831] HIGHLOW
	reloc   30 offset  86d [a86d] HIGHLOW
	reloc   31 offset  968 [a968] HIGHLOW
	reloc   32 offset  b70 [ab70] HIGHLOW
	reloc   33 offset  bc1 [abc1] HIGHLOW
	reloc   34 offset  bcf [abcf] HIGHLOW
	reloc   35 offset  c0e [ac0e] HIGHLOW
	reloc   36 offset  cb7 [acb7] HIGHLOW
	reloc   37 offset  cd9 [acd9] HIGHLOW
	reloc   38 offset  d00 [ad00] HIGHLOW
	reloc   39 offset  d40 [ad40] HIGHLOW
	reloc   40 offset  d6a [ad6a] HIGHLOW
	reloc   41 offset  d7f [ad7f] HIGHLOW
	reloc   42 offset  e85 [ae85] HIGHLOW
	reloc   43 offset  e97 [ae97] HIGHLOW
	reloc   44 offset  ead [aead] HIGHLOW
	reloc   45 offset  f97 [af97] HIGHLOW
	reloc   46 offset  fa9 [afa9] HIGHLOW
	reloc   47 offset  fd1 [afd1] HIGHLOW

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   53 [b053] HIGHLOW
	reloc    1 offset   65 [b065] HIGHLOW
	reloc    2 offset   8b [b08b] HIGHLOW
	reloc    3 offset   d4 [b0d4] HIGHLOW
	reloc    4 offset  13b [b13b] HIGHLOW
	reloc    5 offset  195 [b195] HIGHLOW
	reloc    6 offset  19c [b19c] HIGHLOW
	reloc    7 offset  214 [b214] HIGHLOW
	reloc    8 offset  21b [b21b] HIGHLOW
	reloc    9 offset  222 [b222] HIGHLOW
	reloc   10 offset  25a [b25a] HIGHLOW
	reloc   11 offset  2b4 [b2b4] HIGHLOW
	reloc   12 offset  301 [b301] HIGHLOW
	reloc   13 offset  30c [b30c] HIGHLOW
	reloc   14 offset  31d [b31d] HIGHLOW
	reloc   15 offset  329 [b329] HIGHLOW
	reloc   16 offset  33b [b33b] HIGHLOW
	reloc   17 offset  343 [b343] HIGHLOW
	reloc   18 offset  34f [b34f] HIGHLOW
	reloc   19 offset  36a [b36a] HIGHLOW
	reloc   20 offset  382 [b382] HIGHLOW
	reloc   21 offset  3bc [b3bc] HIGHLOW
	reloc   22 offset  3c0 [b3c0] HIGHLOW
	reloc   23 offset  3f6 [b3f6] HIGHLOW
	reloc   24 offset  480 [b480] HIGHLOW
	reloc   25 offset  495 [b495] HIGHLOW
	reloc   26 offset  4b7 [b4b7] HIGHLOW
	reloc   27 offset  4fe [b4fe] HIGHLOW
	reloc   28 offset  582 [b582] HIGHLOW
	reloc   29 offset  5a6 [b5a6] HIGHLOW
	reloc   30 offset  5e9 [b5e9] HIGHLOW
	reloc   31 offset  609 [b609] HIGHLOW
	reloc   32 offset  634 [b634] HIGHLOW
	reloc   33 offset  63c [b63c] HIGHLOW
	reloc   34 offset  69e [b69e] HIGHLOW
	reloc   35 offset  6ab [b6ab] HIGHLOW
	reloc   36 offset  6cb [b6cb] HIGHLOW
	reloc   37 offset  714 [b714] HIGHLOW
	reloc   38 offset  718 [b718] HIGHLOW
	reloc   39 offset  7b4 [b7b4] HIGHLOW
	reloc   40 offset  7e6 [b7e6] HIGHLOW
	reloc   41 offset  834 [b834] HIGHLOW
	reloc   42 offset  838 [b838] HIGHLOW
	reloc   43 offset  844 [b844] HIGHLOW
	reloc   44 offset  84e [b84e] HIGHLOW
	reloc   45 offset  880 [b880] HIGHLOW
	reloc   46 offset  8d4 [b8d4] HIGHLOW
	reloc   47 offset  8d8 [b8d8] HIGHLOW
	reloc   48 offset  8e4 [b8e4] HIGHLOW
	reloc   49 offset  8ee [b8ee] HIGHLOW
	reloc   50 offset  919 [b919] HIGHLOW
	reloc   51 offset  96c [b96c] HIGHLOW
	reloc   52 offset  970 [b970] HIGHLOW
	reloc   53 offset  97c [b97c] HIGHLOW
	reloc   54 offset  995 [b995] HIGHLOW
	reloc   55 offset  9ec [b9ec] HIGHLOW
	reloc   56 offset  9f0 [b9f0] HIGHLOW
	reloc   57 offset  a09 [ba09] HIGHLOW
	reloc   58 offset  a13 [ba13] HIGHLOW
	reloc   59 offset  a3d [ba3d] HIGHLOW
	reloc   60 offset  a94 [ba94] HIGHLOW
	reloc   61 offset  a98 [ba98] HIGHLOW
	reloc   62 offset  aa4 [baa4] HIGHLOW
	reloc   63 offset  ac4 [bac4] HIGHLOW
	reloc   64 offset  b0c [bb0c] HIGHLOW
	reloc   65 offset  b10 [bb10] HIGHLOW
	reloc   66 offset  b1c [bb1c] HIGHLOW
	reloc   67 offset  b26 [bb26] HIGHLOW
	reloc   68 offset  b9b [bb9b] HIGHLOW
	reloc   69 offset  bf7 [bbf7] HIGHLOW
	reloc   70 offset  c49 [bc49] HIGHLOW
	reloc   71 offset  c64 [bc64] HIGHLOW
	reloc   72 offset  c68 [bc68] HIGHLOW
	reloc   73 offset  c7a [bc7a] HIGHLOW
	reloc   74 offset  cee [bcee] HIGHLOW
	reloc   75 offset  d84 [bd84] HIGHLOW
	reloc   76 offset  d8c [bd8c] HIGHLOW
	reloc   77 offset  d92 [bd92] HIGHLOW
	reloc   78 offset  dd6 [bdd6] HIGHLOW
	reloc   79 offset  f65 [bf65] HIGHLOW
	reloc   80 offset  f75 [bf75] HIGHLOW
	reloc   81 offset  f7c [bf7c] HIGHLOW
	reloc   82 offset  f85 [bf85] HIGHLOW
	reloc   83 offset  f8d [bf8d] HIGHLOW
	reloc   84 offset  f9d [bf9d] HIGHLOW
	reloc   85 offset  fa4 [bfa4] HIGHLOW
	reloc   86 offset  fae [bfae] HIGHLOW
	reloc   87 offset  fb7 [bfb7] HIGHLOW

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   b2 [c0b2] HIGHLOW
	reloc    1 offset   cd [c0cd] HIGHLOW
	reloc    2 offset   d8 [c0d8] HIGHLOW
	reloc    3 offset   df [c0df] HIGHLOW
	reloc    4 offset  10d [c10d] HIGHLOW
	reloc    5 offset  145 [c145] HIGHLOW
	reloc    6 offset  1c0 [c1c0] HIGHLOW
	reloc    7 offset  1ea [c1ea] HIGHLOW
	reloc    8 offset  24c [c24c] HIGHLOW
	reloc    9 offset  250 [c250] HIGHLOW
	reloc   10 offset  262 [c262] HIGHLOW
	reloc   11 offset  315 [c315] HIGHLOW
	reloc   12 offset  38f [c38f] HIGHLOW
	reloc   13 offset  396 [c396] HIGHLOW
	reloc   14 offset  3bd [c3bd] HIGHLOW
	reloc   15 offset  455 [c455] HIGHLOW
	reloc   16 offset  47c [c47c] HIGHLOW
	reloc   17 offset  480 [c480] HIGHLOW
