
wmsdmod.dll:     file format pei-i386
wmsdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4eb779b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009a600
SizeOfInitializedData	00027c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000079b1
BaseOfCode		00001000
BaseOfData		0009c000
ImageBase		4eb70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c5000
SizeOfHeaders		00000400
CheckSum		000c8f6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0009b400 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0009ab98 000000b4 Import Directory [parts of .idata]
Entry 2 000c0000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c1000 000032bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ec0ab98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009ab98	0009ad58 ffffffff ffffffff 0009ae48 0000110c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b2a6	  741  printf	4cf0186a
	reloc   86 offset  b1f [13b1f] HIGHLOW
	reloc   87 offset  b24 [13b24] HIGHLOW
	reloc   88 offset  b4c [13b4c] HIGHLOW
	reloc   89 offset  b7c [13b7c] HIGHLOW
	reloc   90 offset  b85 [13b85] HIGHLOW
	reloc   91 offset  bb2 [13bb2] HIGHLOW
	reloc   92 offset  bc5 [13bc5] HIGHLOW
	reloc   93 offset  bdb [13bdb] HIGHLOW
	reloc   94 offset  be2 [13be2] HIGHLOW
	reloc   95 offset  bfb [13bfb] HIGHLOW
	reloc   96 offset  c02 [13c02] HIGHLOW
	reloc   97 offset  c20 [13c20] HIGHLOW
	reloc   98 offset  c79 [13c79] HIGHLOW
	reloc   99 offset  ca9 [13ca9] HIGHLOW
	reloc  100 offset  cb2 [13cb2] HIGHLOW
	reloc  101 offset  cc8 [13cc8] HIGHLOW
	reloc  102 offset  cf5 [13cf5] HIGHLOW
	reloc  103 offset  d08 [13d08] HIGHLOW
	reloc  104 offset  d1e [13d1e] HIGHLOW
	reloc  105 offset  d25 [13d25] HIGHLOW
	reloc  106 offset  d3a [13d3a] HIGHLOW
	reloc  107 offset  d41 [13d41] HIGHLOW
	reloc  108 offset  d4c [13d4c] HIGHLOW
	reloc  109 offset  d7e [13d7e] HIGHLOW
	reloc  110 offset  d85 [13d85] HIGHLOW
	reloc  111 offset  d99 [13d99] HIGHLOW
	reloc  112 offset  da0 [13da0] HIGHLOW
	reloc  113 offset  db4 [13db4] HIGHLOW
	reloc  114 offset  dbb [13dbb] HIGHLOW
	reloc  115 offset  de9 [13de9] HIGHLOW
	reloc  116 offset  df2 [13df2] HIGHLOW
	reloc  117 offset  e00 [13e00] HIGHLOW
	reloc  118 offset  e30 [13e30] HIGHLOW
	reloc  119 offset  e43 [13e43] HIGHLOW
	reloc  120 offset  e59 [13e59] HIGHLOW
	reloc  121 offset  e60 [13e60] HIGHLOW
	reloc  122 offset  e79 [13e79] HIGHLOW
	reloc  123 offset  e80 [13e80] HIGHLOW
	reloc  124 offset  e9a [13e9a] HIGHLOW
	reloc  125 offset  ea8 [13ea8] HIGHLOW
	reloc  126 offset  eb6 [13eb6] HIGHLOW
	reloc  127 offset  ec4 [13ec4] HIGHLOW
	reloc  128 offset  ed0 [13ed0] HIGHLOW
	reloc  129 offset  f03 [13f03] HIGHLOW
	reloc  130 offset  f16 [13f16] HIGHLOW
	reloc  131 offset  f2c [13f2c] HIGHLOW
	reloc  132 offset  f33 [13f33] HIGHLOW
	reloc  133 offset  f4c [13f4c] HIGHLOW
	reloc  134 offset  f53 [13f53] HIGHLOW
	reloc  135 offset  f6a [13f6a] HIGHLOW
	reloc  136 offset  faf [13faf] HIGHLOW
	reloc  137 offset  fbc [13fbc] HIGHLOW
	reloc  138 offset  fc4 [13fc4] HIGHLOW
	reloc  139 offset  fda [13fda] HIGHLOW
	reloc  140 offset  fe3 [13fe3] HIGHLOW
	reloc  141 offset  fec [13fec] HIGHLOW
	reloc  142 offset  ff5 [13ff5] HIGHLOW
	reloc  143 offset  ffe [13ffe] HIGHLOW

Virtual Address: 00014000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    7 [14007] HIGHLOW
	reloc    1 offset   10 [14010] HIGHLOW
	reloc    2 offset   19 [14019] HIGHLOW
	reloc    3 offset   26 [14026] HIGHLOW
	reloc    4 offset   35 [14035] HIGHLOW
	reloc    5 offset   3b [1403b] HIGHLOW
	reloc    6 offset   bb [140bb] HIGHLOW
	reloc    7 offset   c3 [140c3] HIGHLOW
	reloc    8 offset   eb [140eb] HIGHLOW
	reloc    9 offset  182 [14182] HIGHLOW
	reloc   10 offset  22e [1422e] HIGHLOW
	reloc   11 offset  243 [14243] HIGHLOW
	reloc   12 offset  24e [1424e] HIGHLOW
	reloc   13 offset  278 [14278] HIGHLOW
	reloc   14 offset  29d [1429d] HIGHLOW
	reloc   15 offset  2b1 [142b1] HIGHLOW
	reloc   16 offset  2ba [142ba] HIGHLOW
	reloc   17 offset  396 [14396] HIGHLOW
	reloc   18 offset  3a0 [143a0] HIGHLOW
	reloc   19 offset  3ac [143ac] HIGHLOW
	reloc   20 offset  3ba [143ba] HIGHLOW
	reloc   21 offset  3c4 [143c4] HIGHLOW
	reloc   22 offset  3d0 [143d0] HIGHLOW
	reloc   23 offset  547 [14547] HIGHLOW
	reloc   24 offset  62b [1462b] HIGHLOW
	reloc   25 offset  8fc [148fc] HIGHLOW
	reloc   26 offset  dc4 [14dc4] HIGHLOW
	reloc   27 offset  dc8 [14dc8] HIGHLOW
	reloc   28 offset  dcc [14dcc] HIGHLOW
	reloc   29 offset  dd0 [14dd0] HIGHLOW
	reloc   30 offset  dd4 [14dd4] HIGHLOW
	reloc   31 offset  dd8 [14dd8] HIGHLOW

Virtual Address: 00015000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  16f [1516f] HIGHLOW
	reloc    1 offset  179 [15179] HIGHLOW
	reloc    2 offset  185 [15185] HIGHLOW
	reloc    3 offset  193 [15193] HIGHLOW
	reloc    4 offset  19d [1519d] HIGHLOW
	reloc    5 offset  1a9 [151a9] HIGHLOW
	reloc    6 offset  1ae [151ae] HIGHLOW
	reloc    7 offset  21f [1521f] HIGHLOW
	reloc    8 offset  230 [15230] HIGHLOW
	reloc    9 offset  237 [15237] HIGHLOW
	reloc   10 offset  23f [1523f] HIGHLOW
	reloc   11 offset  244 [15244] HIGHLOW
	reloc   12 offset  423 [15423] HIGHLOW
	reloc   13 offset  44b [1544b] HIGHLOW
	reloc   14 offset  5a6 [155a6] HIGHLOW
	reloc   15 offset  790 [15790] HIGHLOW
	reloc   16 offset  9fd [159fd] HIGHLOW
	reloc   17 offset  a3b [15a3b] HIGHLOW
	reloc   18 offset  b47 [15b47] HIGHLOW
	reloc   19 offset  b4f [15b4f] HIGHLOW
	reloc   20 offset  b5b [15b5b] HIGHLOW
	reloc   21 offset  b63 [15b63] HIGHLOW
	reloc   22 offset  b77 [15b77] HIGHLOW
	reloc   23 offset  b7f [15b7f] HIGHLOW
	reloc   24 offset  bae [15bae] HIGHLOW
	reloc   25 offset  bb4 [15bb4] HIGHLOW
	reloc   26 offset  bc5 [15bc5] HIGHLOW
	reloc   27 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  418 [16418] HIGHLOW
	reloc    1 offset  441 [16441] HIGHLOW
	reloc    2 offset  451 [16451] HIGHLOW
	reloc    3 offset  45b [1645b] HIGHLOW
	reloc    4 offset  481 [16481] HIGHLOW
	reloc    5 offset  48b [1648b] HIGHLOW
	reloc    6 offset  4a9 [164a9] HIGHLOW
	reloc    7 offset  4b3 [164b3] HIGHLOW
	reloc    8 offset  4da [164da] HIGHLOW
	reloc    9 offset  4e4 [164e4] HIGHLOW
	reloc   10 offset  501 [16501] HIGHLOW
	reloc   11 offset  50b [1650b] HIGHLOW
	reloc   12 offset  527 [16527] HIGHLOW
	reloc   13 offset  548 [16548] HIGHLOW
	reloc   14 offset  54c [1654c] HIGHLOW
	reloc   15 offset  550 [16550] HIGHLOW
	reloc   16 offset  554 [16554] HIGHLOW
	reloc   17 offset  558 [16558] HIGHLOW
	reloc   18 offset  579 [16579] HIGHLOW
	reloc   19 offset  5de [165de] HIGHLOW
	reloc   20 offset  5f4 [165f4] HIGHLOW
	reloc   21 offset  61d [1661d] HIGHLOW
	reloc   22 offset  638 [16638] HIGHLOW
	reloc   23 offset  645 [16645] HIGHLOW
	reloc   24 offset  679 [16679] HIGHLOW
	reloc   25 offset  683 [16683] HIGHLOW
	reloc   26 offset  688 [16688] HIGHLOW
	reloc   27 offset  69c [1669c] HIGHLOW
	reloc   28 offset  6b7 [166b7] HIGHLOW
	reloc   29 offset  6c5 [166c5] HIGHLOW
	reloc   30 offset  6df [166df] HIGHLOW
	reloc   31 offset  6f2 [166f2] HIGHLOW
	reloc   32 offset  708 [16708] HIGHLOW
	reloc   33 offset  70f [1670f] HIGHLOW
	reloc   34 offset  728 [16728] HIGHLOW
	reloc   35 offset  72f [1672f] HIGHLOW
	reloc   36 offset  749 [16749] HIGHLOW
	reloc   37 offset  757 [16757] HIGHLOW
	reloc   38 offset  765 [16765] HIGHLOW
	reloc   39 offset  773 [16773] HIGHLOW
	reloc   40 offset  7a9 [167a9] HIGHLOW
	reloc   41 offset  811 [16811] HIGHLOW
	reloc   42 offset  81f [1681f] HIGHLOW
	reloc   43 offset  82d [1682d] HIGHLOW
	reloc   44 offset  844 [16844] HIGHLOW
	reloc   45 offset  8a6 [168a6] HIGHLOW
	reloc   46 offset  8e9 [168e9] HIGHLOW
	reloc   47 offset  8f0 [168f0] HIGHLOW
	reloc   48 offset  92c [1692c] HIGHLOW
	reloc   49 offset  937 [16937] HIGHLOW
	reloc   50 offset  942 [16942] HIGHLOW
	reloc   51 offset  95d [1695d] HIGHLOW
	reloc   52 offset  965 [16965] HIGHLOW
	reloc   53 offset  979 [16979] HIGHLOW
	reloc   54 offset  981 [16981] HIGHLOW
	reloc   55 offset  9a2 [169a2] HIGHLOW
	reloc   56 offset  9aa [169aa] HIGHLOW
	reloc   57 offset  9bd [169bd] HIGHLOW
	reloc   58 offset  9c2 [169c2] HIGHLOW
	reloc   59 offset  9f9 [169f9] HIGHLOW
	reloc   60 offset  a56 [16a56] HIGHLOW
	reloc   61 offset  a84 [16a84] HIGHLOW
	reloc   62 offset  a90 [16a90] HIGHLOW
	reloc   63 offset  abd [16abd] HIGHLOW
	reloc   64 offset  ad0 [16ad0] HIGHLOW
	reloc   65 offset  ae6 [16ae6] HIGHLOW
	reloc   66 offset  aed [16aed] HIGHLOW
	reloc   67 offset  b06 [16b06] HIGHLOW
	reloc   68 offset  b0d [16b0d] HIGHLOW
	reloc   69 offset  b2e [16b2e] HIGHLOW
	reloc   70 offset  b3c [16b3c] HIGHLOW
	reloc   71 offset  b4a [16b4a] HIGHLOW
	reloc   72 offset  b58 [16b58] HIGHLOW
	reloc   73 offset  ba8 [16ba8] HIGHLOW
	reloc   74 offset  bd5 [16bd5] HIGHLOW
	reloc   75 offset  be8 [16be8] HIGHLOW
	reloc   76 offset  bfe [16bfe] HIGHLOW
	reloc   77 offset  c05 [16c05] HIGHLOW
	reloc   78 offset  c1a [16c1a] HIGHLOW
	reloc   79 offset  c21 [16c21] HIGHLOW
	reloc   80 offset  c2f [16c2f] HIGHLOW
	reloc   81 offset  c3d [16c3d] HIGHLOW
	reloc   82 offset  c4b [16c4b] HIGHLOW
	reloc   83 offset  c59 [16c59] HIGHLOW
	reloc   84 offset  c62 [16c62] HIGHLOW
	reloc   85 offset  c8f [16c8f] HIGHLOW
	reloc   86 offset  ca2 [16ca2] HIGHLOW
	reloc   87 offset  cb8 [16cb8] HIGHLOW
	reloc   88 offset  cbf [16cbf] HIGHLOW
	reloc   89 offset  cd8 [16cd8] HIGHLOW
	reloc   90 offset  cdf [16cdf] HIGHLOW
	reloc   91 offset  d00 [16d00] HIGHLOW
	reloc   92 offset  d0e [16d0e] HIGHLOW
	reloc   93 offset  d1c [16d1c] HIGHLOW
	reloc   94 offset  d2a [16d2a] HIGHLOW
	reloc   95 offset  d36 [16d36] HIGHLOW
	reloc   96 offset  d69 [16d69] HIGHLOW
	reloc   97 offset  d7c [16d7c] HIGHLOW
	reloc   98 offset  d92 [16d92] HIGHLOW
	reloc   99 offset  d99 [16d99] HIGHLOW
	reloc  100 offset  db2 [16db2] HIGHLOW
	reloc  101 offset  db9 [16db9] HIGHLOW
	reloc  102 offset  dd7 [16dd7] HIGHLOW
	reloc  103 offset  f02 [16f02] HIGHLOW
	reloc  104 offset  f0a [16f0a] HIGHLOW
	reloc  105 offset  f1e [16f1e] HIGHLOW
	reloc  106 offset  f26 [16f26] HIGHLOW
	reloc  107 offset  f37 [16f37] HIGHLOW
	reloc  108 offset  f3f [16f3f] HIGHLOW
	reloc  109 offset  f53 [16f53] HIGHLOW
	reloc  110 offset  f5b [16f5b] HIGHLOW
	reloc  111 offset  f69 [16f69] HIGHLOW
	reloc  112 offset  f71 [16f71] HIGHLOW
	reloc  113 offset  fb4 [16fb4] HIGHLOW
	reloc  114 offset  fcb [16fcb] HIGHLOW
	reloc  115 offset  fd5 [16fd5] HIGHLOW
	reloc  116 offset  fdd [16fdd] HIGHLOW
	reloc  117 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   3c [1703c] HIGHLOW
	reloc    1 offset   49 [17049] HIGHLOW
	reloc    2 offset   59 [17059] HIGHLOW
	reloc    3 offset   61 [17061] HIGHLOW
	reloc    4 offset  14a [1714a] HIGHLOW
	reloc    5 offset  167 [17167] HIGHLOW
	reloc    6 offset  19b [1719b] HIGHLOW
	reloc    7 offset  1a4 [171a4] HIGHLOW
	reloc    8 offset  1b2 [171b2] HIGHLOW
	reloc    9 offset  1b9 [171b9] HIGHLOW
	reloc   10 offset  1cd [171cd] HIGHLOW
	reloc   11 offset  1d4 [171d4] HIGHLOW
	reloc   12 offset  1e4 [171e4] HIGHLOW
	reloc   13 offset  1fa [171fa] HIGHLOW
	reloc   14 offset  20c [1720c] HIGHLOW
	reloc   15 offset  213 [17213] HIGHLOW
	reloc   16 offset  249 [17249] HIGHLOW
	reloc   17 offset  250 [17250] HIGHLOW
	reloc   18 offset  282 [17282] HIGHLOW
	reloc   19 offset  3a5 [173a5] HIGHLOW
	reloc   20 offset  3ba [173ba] HIGHLOW
	reloc   21 offset  423 [17423] HIGHLOW
	reloc   22 offset  435 [17435] HIGHLOW
	reloc   23 offset  43b [1743b] HIGHLOW
	reloc   24 offset  479 [17479] HIGHLOW
	reloc   25 offset  481 [17481] HIGHLOW
	reloc   26 offset  5d0 [175d0] HIGHLOW
	reloc   27 offset  854 [17854] HIGHLOW
	reloc   28 offset  904 [17904] HIGHLOW
	reloc   29 offset  a3c [17a3c] HIGHLOW
	reloc   30 offset  dbc [17dbc] HIGHLOW
	reloc   31 offset  e04 [17e04] HIGHLOW

Virtual Address: 00018000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  13f [1813f] HIGHLOW
	reloc    1 offset  24e [1824e] HIGHLOW
	reloc    2 offset  25e [1825e] HIGHLOW
	reloc    3 offset  265 [18265] HIGHLOW
	reloc    4 offset  275 [18275] HIGHLOW
	reloc    5 offset  27c [1827c] HIGHLOW
	reloc    6 offset  28f [1828f] HIGHLOW
	reloc    7 offset  296 [18296] HIGHLOW
	reloc    8 offset  2af [182af] HIGHLOW
	reloc    9 offset  2b6 [182b6] HIGHLOW
	reloc   10 offset  2da [182da] HIGHLOW
	reloc   11 offset  2e8 [182e8] HIGHLOW
	reloc   12 offset  2f6 [182f6] HIGHLOW
	reloc   13 offset  304 [18304] HIGHLOW
	reloc   14 offset  338 [18338] HIGHLOW
	reloc   15 offset  33d [1833d] HIGHLOW
	reloc   16 offset  405 [18405] HIGHLOW
	reloc   17 offset  468 [18468] HIGHLOW
	reloc   18 offset  473 [18473] HIGHLOW
	reloc   19 offset  480 [18480] HIGHLOW
	reloc   20 offset  4a8 [184a8] HIGHLOW
	reloc   21 offset  50b [1850b] HIGHLOW
	reloc   22 offset  512 [18512] HIGHLOW
	reloc   23 offset  518 [18518] HIGHLOW
	reloc   24 offset  594 [18594] HIGHLOW
	reloc   25 offset  59b [1859b] HIGHLOW
	reloc   26 offset  5a1 [185a1] HIGHLOW
	reloc   27 offset  5cf [185cf] HIGHLOW
	reloc   28 offset  606 [18606] HIGHLOW
	reloc   29 offset  637 [18637] HIGHLOW
	reloc   30 offset  66e [1866e] HIGHLOW
	reloc   31 offset  6a5 [186a5] HIGHLOW
	reloc   32 offset  6da [186da] HIGHLOW
	reloc   33 offset  710 [18710] HIGHLOW
	reloc   34 offset  743 [18743] HIGHLOW
	reloc   35 offset  775 [18775] HIGHLOW
	reloc   36 offset  7a7 [187a7] HIGHLOW
	reloc   37 offset  7dd [187dd] HIGHLOW
	reloc   38 offset  832 [18832] HIGHLOW
	reloc   39 offset  868 [18868] HIGHLOW
	reloc   40 offset  8a1 [188a1] HIGHLOW
	reloc   41 offset  8d1 [188d1] HIGHLOW
	reloc   42 offset  917 [18917] HIGHLOW
	reloc   43 offset  948 [18948] HIGHLOW
	reloc   44 offset  96b [1896b] HIGHLOW
	reloc   45 offset  98e [1898e] HIGHLOW
	reloc   46 offset  9b1 [189b1] HIGHLOW
	reloc   47 offset  9d4 [189d4] HIGHLOW
	reloc   48 offset  9f7 [189f7] HIGHLOW
	reloc   49 offset  a1a [18a1a] HIGHLOW
	reloc   50 offset  a3d [18a3d] HIGHLOW
	reloc   51 offset  a63 [18a63] HIGHLOW
	reloc   52 offset  a97 [18a97] HIGHLOW
	reloc   53 offset  ac4 [18ac4] HIGHLOW
	reloc   54 offset  afa [18afa] HIGHLOW
	reloc   55 offset  b2d [18b2d] HIGHLOW
	reloc   56 offset  b69 [18b69] HIGHLOW
	reloc   57 offset  b9c [18b9c] HIGHLOW
	reloc   58 offset  bcf [18bcf] HIGHLOW
	reloc   59 offset  bfc [18bfc] HIGHLOW
	reloc   60 offset  c30 [18c30] HIGHLOW
	reloc   61 offset  c64 [18c64] HIGHLOW
	reloc   62 offset  c98 [18c98] HIGHLOW
	reloc   63 offset  daf [18daf] HIGHLOW
	reloc   64 offset  f89 [18f89] HIGHLOW
	reloc   65 offset  f90 [18f90] HIGHLOW

Virtual Address: 00019000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  afb [19afb] HIGHLOW
	reloc    1 offset  e10 [19e10] HIGHLOW
	reloc    2 offset  e6d [19e6d] HIGHLOW
	reloc    3 offset  f67 [19f67] HIGHLOW
	reloc    4 offset  fde [19fde] HIGHLOW
	reloc    5 offset  fef [19fef] HIGHLOW

Virtual Address: 0001a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   c0 [1a0c0] HIGHLOW
	reloc    1 offset  11d [1a11d] HIGHLOW
	reloc    2 offset  204 [1a204] HIGHLOW
	reloc    3 offset  280 [1a280] HIGHLOW
	reloc    4 offset  291 [1a291] HIGHLOW
	reloc    5 offset  541 [1a541] HIGHLOW
	reloc    6 offset  5a5 [1a5a5] HIGHLOW
	reloc    7 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2ad [1c2ad] HIGHLOW
	reloc    1 offset  2c1 [1c2c1] HIGHLOW
	reloc    2 offset  3e7 [1c3e7] HIGHLOW
	reloc    3 offset  3fb [1c3fb] HIGHLOW
	reloc    4 offset  517 [1c517] HIGHLOW
	reloc    5 offset  52b [1c52b] HIGHLOW
	reloc    6 offset  662 [1c662] HIGHLOW
	reloc    7 offset  6a8 [1c6a8] HIGHLOW
	reloc    8 offset  c83 [1cc83] HIGHLOW
	reloc    9 offset  c8a [1cc8a] HIGHLOW
	reloc   10 offset  cad [1ccad] HIGHLOW
	reloc   11 offset  cb4 [1ccb4] HIGHLOW
	reloc   12 offset  cdf [1ccdf] HIGHLOW
	reloc   13 offset  ce6 [1cce6] HIGHLOW

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  6db [1e6db] HIGHLOW
	reloc    1 offset  6e5 [1e6e5] HIGHLOW
	reloc    2 offset  6fa [1e6fa] HIGHLOW
	reloc    3 offset  704 [1e704] HIGHLOW
	reloc    4 offset  754 [1e754] HIGHLOW
	reloc    5 offset  777 [1e777] HIGHLOW
	reloc    6 offset  781 [1e781] HIGHLOW
	reloc    7 offset  7ab [1e7ab] HIGHLOW
	reloc    8 offset  87c [1e87c] HIGHLOW
	reloc    9 offset  886 [1e886] HIGHLOW
	reloc   10 offset  893 [1e893] HIGHLOW
	reloc   11 offset  89a [1e89a] HIGHLOW
	reloc   12 offset  8b1 [1e8b1] HIGHLOW
	reloc   13 offset  8bb [1e8bb] HIGHLOW
	reloc   14 offset  8c8 [1e8c8] HIGHLOW
	reloc   15 offset  8cf [1e8cf] HIGHLOW
	reloc   16 offset  921 [1e921] HIGHLOW
	reloc   17 offset  944 [1e944] HIGHLOW
	reloc   18 offset  94e [1e94e] HIGHLOW
	reloc   19 offset  95b [1e95b] HIGHLOW
	reloc   20 offset  962 [1e962] HIGHLOW
	reloc   21 offset  98e [1e98e] HIGHLOW
	reloc   22 offset  a3d [1ea3d] HIGHLOW
	reloc   23 offset  a47 [1ea47] HIGHLOW
	reloc   24 offset  a54 [1ea54] HIGHLOW
	reloc   25 offset  a5b [1ea5b] HIGHLOW
	reloc   26 offset  a72 [1ea72] HIGHLOW
	reloc   27 offset  a7c [1ea7c] HIGHLOW
	reloc   28 offset  a89 [1ea89] HIGHLOW
	reloc   29 offset  a90 [1ea90] HIGHLOW
	reloc   30 offset  ae2 [1eae2] HIGHLOW
	reloc   31 offset  b05 [1eb05] HIGHLOW
	reloc   32 offset  b0f [1eb0f] HIGHLOW
	reloc   33 offset  b1c [1eb1c] HIGHLOW
	reloc   34 offset  b23 [1eb23] HIGHLOW
	reloc   35 offset  b4f [1eb4f] HIGHLOW
	reloc   36 offset  c6a [1ec6a] HIGHLOW
	reloc   37 offset  c71 [1ec71] HIGHLOW
	reloc   38 offset  c78 [1ec78] HIGHLOW
	reloc   39 offset  c7f [1ec7f] HIGHLOW
	reloc   40 offset  ca7 [1eca7] HIGHLOW
	reloc   41 offset  cb1 [1ecb1] HIGHLOW
	reloc   42 offset  cc6 [1ecc6] HIGHLOW
	reloc   43 offset  cd0 [1ecd0] HIGHLOW
	reloc   44 offset  d20 [1ed20] HIGHLOW
	reloc   45 offset  d43 [1ed43] HIGHLOW
	reloc   46 offset  d4d [1ed4d] HIGHLOW
	reloc   47 offset  d77 [1ed77] HIGHLOW
	reloc   48 offset  e61 [1ee61] HIGHLOW
	reloc   49 offset  e68 [1ee68] HIGHLOW
	reloc   50 offset  edc [1eedc] HIGHLOW
	reloc   51 offset  f2e [1ef2e] HIGHLOW
	reloc   52 offset  f35 [1ef35] HIGHLOW
	reloc   53 offset  f4a [1ef4a] HIGHLOW
	reloc   54 offset  f51 [1ef51] HIGHLOW
	reloc   55 offset  f58 [1ef58] HIGHLOW
	reloc   56 offset  f5f [1ef5f] HIGHLOW
	reloc   57 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   7b [1f07b] HIGHLOW
	reloc    1 offset   88 [1f088] HIGHLOW
	reloc    2 offset   b3 [1f0b3] HIGHLOW
	reloc    3 offset   c0 [1f0c0] HIGHLOW
	reloc    4 offset   eb [1f0eb] HIGHLOW
	reloc    5 offset   f8 [1f0f8] HIGHLOW
	reloc    6 offset  12b [1f12b] HIGHLOW
	reloc    7 offset  132 [1f132] HIGHLOW
	reloc    8 offset  14a [1f14a] HIGHLOW
	reloc    9 offset  15b [1f15b] HIGHLOW
	reloc   10 offset  173 [1f173] HIGHLOW
	reloc   11 offset  28c [1f28c] HIGHLOW
	reloc   12 offset  2db [1f2db] HIGHLOW
	reloc   13 offset  2e2 [1f2e2] HIGHLOW
	reloc   14 offset  2e9 [1f2e9] HIGHLOW
	reloc   15 offset  2f0 [1f2f0] HIGHLOW
	reloc   16 offset  31b [1f31b] HIGHLOW
	reloc   17 offset  3c6 [1f3c6] HIGHLOW
	reloc   18 offset  3cd [1f3cd] HIGHLOW
	reloc   19 offset  3d4 [1f3d4] HIGHLOW
	reloc   20 offset  3ff [1f3ff] HIGHLOW
	reloc   21 offset  68b [1f68b] HIGHLOW
	reloc   22 offset  6ca [1f6ca] HIGHLOW
	reloc   23 offset  6e0 [1f6e0] HIGHLOW
	reloc   24 offset  70b [1f70b] HIGHLOW
	reloc   25 offset  726 [1f726] HIGHLOW
	reloc   26 offset  73c [1f73c] HIGHLOW
	reloc   27 offset  763 [1f763] HIGHLOW
	reloc   28 offset  7d0 [1f7d0] HIGHLOW
	reloc   29 offset  7d4 [1f7d4] HIGHLOW
	reloc   30 offset  7d8 [1f7d8] HIGHLOW
	reloc   31 offset  7dc [1f7dc] HIGHLOW
	reloc   32 offset  a16 [1fa16] HIGHLOW
	reloc   33 offset  a2e [1fa2e] HIGHLOW
	reloc   34 offset  a44 [1fa44] HIGHLOW
	reloc   35 offset  ee6 [1fee6] HIGHLOW
	reloc   36 offset  f16 [1ff16] HIGHLOW
	reloc   37 offset  f67 [1ff67] HIGHLOW

Virtual Address: 00020000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  12e [2012e] HIGHLOW
	reloc    1 offset  83d [2083d] HIGHLOW
	reloc    2 offset  857 [20857] HIGHLOW
	reloc    3 offset  888 [20888] HIGHLOW
	reloc    4 offset  89d [2089d] HIGHLOW
	reloc    5 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  c8b [21c8b] HIGHLOW
	reloc    1 offset  ca0 [21ca0] HIGHLOW

Virtual Address: 00026000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  bb1 [26bb1] HIGHLOW
	reloc    1 offset  bb7 [26bb7] HIGHLOW
	reloc    2 offset  bbe [26bbe] HIGHLOW
	reloc    3 offset  bcb [26bcb] HIGHLOW
	reloc    4 offset  bd1 [26bd1] HIGHLOW
	reloc    5 offset  bfc [26bfc] HIGHLOW
	reloc    6 offset  f21 [26f21] HIGHLOW
	reloc    7 offset  f3c [26f3c] HIGHLOW
