
nusrmgr.cpl:     file format pei-i386
nusrmgr.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55d22656

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00036a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002656
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		55d20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00041000
SizeOfHeaders		00000400
CheckSum		0004aeda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008c10 000000cd Export Directory [.edata (or where ever we found it)]
Entry 1 000080f8 000000dc Import Directory [parts of .idata]
Entry 2 0000a000 000355a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 000006f4 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e90 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00008098 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55d280f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080f8	000083f0 ffffffff ffffffff 0000843c 0000121c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8432	  728  malloc	4ceec407
	reloc   70 offset  85d [285d] HIGHLOW
	reloc   71 offset  885 [2885] HIGHLOW
	reloc   72 offset  88b [288b] HIGHLOW
	reloc   73 offset  895 [2895] HIGHLOW
	reloc   74 offset  8a5 [28a5] HIGHLOW
	reloc   75 offset  8ab [28ab] HIGHLOW
	reloc   76 offset  8b5 [28b5] HIGHLOW
	reloc   77 offset  8da [28da] HIGHLOW
	reloc   78 offset  90a [290a] HIGHLOW
	reloc   79 offset  922 [2922] HIGHLOW
	reloc   80 offset  935 [2935] HIGHLOW
	reloc   81 offset  93b [293b] HIGHLOW
	reloc   82 offset  948 [2948] HIGHLOW
	reloc   83 offset  965 [2965] HIGHLOW
	reloc   84 offset  96e [296e] HIGHLOW
	reloc   85 offset  97c [297c] HIGHLOW
	reloc   86 offset  982 [2982] HIGHLOW
	reloc   87 offset  98f [298f] HIGHLOW
	reloc   88 offset  9a5 [29a5] HIGHLOW
	reloc   89 offset  9ae [29ae] HIGHLOW
	reloc   90 offset  9fd [29fd] HIGHLOW
	reloc   91 offset  a61 [2a61] HIGHLOW
	reloc   92 offset  b17 [2b17] HIGHLOW
	reloc   93 offset  b1f [2b1f] HIGHLOW
	reloc   94 offset  b27 [2b27] HIGHLOW
	reloc   95 offset  b44 [2b44] HIGHLOW
	reloc   96 offset  b5d [2b5d] HIGHLOW
	reloc   97 offset  b66 [2b66] HIGHLOW
	reloc   98 offset  b82 [2b82] HIGHLOW
	reloc   99 offset  c09 [2c09] HIGHLOW
	reloc  100 offset  c0f [2c0f] HIGHLOW
	reloc  101 offset  c1c [2c1c] HIGHLOW
	reloc  102 offset  c8e [2c8e] HIGHLOW
	reloc  103 offset  c98 [2c98] HIGHLOW
	reloc  104 offset  cd3 [2cd3] HIGHLOW
	reloc  105 offset  cd9 [2cd9] HIGHLOW
	reloc  106 offset  ce6 [2ce6] HIGHLOW
	reloc  107 offset  d39 [2d39] HIGHLOW
	reloc  108 offset  d43 [2d43] HIGHLOW
	reloc  109 offset  d98 [2d98] HIGHLOW
	reloc  110 offset  dcd [2dcd] HIGHLOW
	reloc  111 offset  dec [2dec] HIGHLOW
	reloc  112 offset  e67 [2e67] HIGHLOW
	reloc  113 offset  e6d [2e6d] HIGHLOW
	reloc  114 offset  e73 [2e73] HIGHLOW
	reloc  115 offset  eb4 [2eb4] HIGHLOW
	reloc  116 offset  eba [2eba] HIGHLOW
	reloc  117 offset  ec0 [2ec0] HIGHLOW
	reloc  118 offset  f0c [2f0c] HIGHLOW
	reloc  119 offset  f5d [2f5d] HIGHLOW
	reloc  120 offset  f64 [2f64] HIGHLOW
	reloc  121 offset  fb3 [2fb3] HIGHLOW
	reloc  122 offset  fba [2fba] HIGHLOW
	reloc  123 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   71 [3071] HIGHLOW
	reloc    2 offset   78 [3078] HIGHLOW
	reloc    3 offset   96 [3096] HIGHLOW
	reloc    4 offset   dd [30dd] HIGHLOW
	reloc    5 offset   f1 [30f1] HIGHLOW
	reloc    6 offset  13c [313c] HIGHLOW
	reloc    7 offset  142 [3142] HIGHLOW
	reloc    8 offset  147 [3147] HIGHLOW
	reloc    9 offset  14d [314d] HIGHLOW
	reloc   10 offset  1a5 [31a5] HIGHLOW
	reloc   11 offset  20e [320e] HIGHLOW
	reloc   12 offset  233 [3233] HIGHLOW
	reloc   13 offset  2a6 [32a6] HIGHLOW
	reloc   14 offset  313 [3313] HIGHLOW
	reloc   15 offset  3be [33be] HIGHLOW
	reloc   16 offset  3cc [33cc] HIGHLOW
	reloc   17 offset  3d7 [33d7] HIGHLOW
	reloc   18 offset  417 [3417] HIGHLOW
	reloc   19 offset  435 [3435] HIGHLOW
	reloc   20 offset  45a [345a] HIGHLOW
	reloc   21 offset  468 [3468] HIGHLOW
	reloc   22 offset  473 [3473] HIGHLOW
	reloc   23 offset  4b9 [34b9] HIGHLOW
	reloc   24 offset  5dc [35dc] HIGHLOW
	reloc   25 offset  5e6 [35e6] HIGHLOW
	reloc   26 offset  5ec [35ec] HIGHLOW
	reloc   27 offset  60d [360d] HIGHLOW
	reloc   28 offset  616 [3616] HIGHLOW
	reloc   29 offset  61d [361d] HIGHLOW
	reloc   30 offset  626 [3626] HIGHLOW
	reloc   31 offset  65e [365e] HIGHLOW
	reloc   32 offset  6c6 [36c6] HIGHLOW
	reloc   33 offset  7b7 [37b7] HIGHLOW
	reloc   34 offset  7bd [37bd] HIGHLOW
	reloc   35 offset  7c4 [37c4] HIGHLOW
	reloc   36 offset  7cb [37cb] HIGHLOW
	reloc   37 offset  7d2 [37d2] HIGHLOW
	reloc   38 offset  7d9 [37d9] HIGHLOW
	reloc   39 offset  7e0 [37e0] HIGHLOW
	reloc   40 offset  7e7 [37e7] HIGHLOW
	reloc   41 offset  7ee [37ee] HIGHLOW
	reloc   42 offset  7f8 [37f8] HIGHLOW
	reloc   43 offset  802 [3802] HIGHLOW
	reloc   44 offset  80c [380c] HIGHLOW
	reloc   45 offset  812 [3812] HIGHLOW
	reloc   46 offset  876 [3876] HIGHLOW
	reloc   47 offset  a42 [3a42] HIGHLOW
	reloc   48 offset  a7e [3a7e] HIGHLOW
	reloc   49 offset  b90 [3b90] HIGHLOW
	reloc   50 offset  b9b [3b9b] HIGHLOW
	reloc   51 offset  ba6 [3ba6] HIGHLOW
	reloc   52 offset  bb1 [3bb1] HIGHLOW
	reloc   53 offset  c13 [3c13] HIGHLOW
	reloc   54 offset  c3f [3c3f] HIGHLOW
	reloc   55 offset  c58 [3c58] HIGHLOW
	reloc   56 offset  cff [3cff] HIGHLOW
	reloc   57 offset  d07 [3d07] HIGHLOW
	reloc   58 offset  d0d [3d0d] HIGHLOW
	reloc   59 offset  d14 [3d14] HIGHLOW
	reloc   60 offset  d26 [3d26] HIGHLOW
	reloc   61 offset  d4f [3d4f] HIGHLOW
	reloc   62 offset  d58 [3d58] HIGHLOW
	reloc   63 offset  d91 [3d91] HIGHLOW
	reloc   64 offset  db6 [3db6] HIGHLOW
	reloc   65 offset  dd1 [3dd1] HIGHLOW
	reloc   66 offset  dda [3dda] HIGHLOW
	reloc   67 offset  de5 [3de5] HIGHLOW
	reloc   68 offset  df3 [3df3] HIGHLOW
	reloc   69 offset  dff [3dff] HIGHLOW
	reloc   70 offset  e33 [3e33] HIGHLOW
	reloc   71 offset  e44 [3e44] HIGHLOW
	reloc   72 offset  e8c [3e8c] HIGHLOW
	reloc   73 offset  f0a [3f0a] HIGHLOW
	reloc   74 offset  f13 [3f13] HIGHLOW
	reloc   75 offset  f36 [3f36] HIGHLOW
	reloc   76 offset  f3c [3f3c] HIGHLOW
	reloc   77 offset  f5f [3f5f] HIGHLOW
	reloc   78 offset  f80 [3f80] HIGHLOW
	reloc   79 offset  f86 [3f86] HIGHLOW

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   f7 [40f7] HIGHLOW
	reloc    1 offset  163 [4163] HIGHLOW
	reloc    2 offset  16c [416c] HIGHLOW
	reloc    3 offset  182 [4182] HIGHLOW
	reloc    4 offset  242 [4242] HIGHLOW
	reloc    5 offset  2ab [42ab] HIGHLOW
	reloc    6 offset  3e1 [43e1] HIGHLOW
	reloc    7 offset  457 [4457] HIGHLOW
	reloc    8 offset  462 [4462] HIGHLOW
	reloc    9 offset  481 [4481] HIGHLOW
	reloc   10 offset  48d [448d] HIGHLOW
	reloc   11 offset  4a9 [44a9] HIGHLOW
	reloc   12 offset  508 [4508] HIGHLOW
	reloc   13 offset  559 [4559] HIGHLOW
	reloc   14 offset  568 [4568] HIGHLOW
	reloc   15 offset  581 [4581] HIGHLOW
	reloc   16 offset  58b [458b] HIGHLOW
	reloc   17 offset  59e [459e] HIGHLOW
	reloc   18 offset  5c0 [45c0] HIGHLOW
	reloc   19 offset  610 [4610] HIGHLOW
	reloc   20 offset  630 [4630] HIGHLOW
	reloc   21 offset  6d4 [46d4] HIGHLOW
	reloc   22 offset  727 [4727] HIGHLOW
	reloc   23 offset  736 [4736] HIGHLOW
	reloc   24 offset  7f1 [47f1] HIGHLOW
	reloc   25 offset  8a9 [48a9] HIGHLOW
	reloc   26 offset  931 [4931] HIGHLOW
	reloc   27 offset  959 [4959] HIGHLOW
	reloc   28 offset  968 [4968] HIGHLOW
	reloc   29 offset  a96 [4a96] HIGHLOW
	reloc   30 offset  aae [4aae] HIGHLOW
	reloc   31 offset  b54 [4b54] HIGHLOW
	reloc   32 offset  b5c [4b5c] HIGHLOW
	reloc   33 offset  b65 [4b65] HIGHLOW
	reloc   34 offset  b6a [4b6a] HIGHLOW
	reloc   35 offset  b70 [4b70] HIGHLOW
	reloc   36 offset  b9f [4b9f] HIGHLOW
	reloc   37 offset  ba5 [4ba5] HIGHLOW
	reloc   38 offset  bdf [4bdf] HIGHLOW
	reloc   39 offset  c20 [4c20] HIGHLOW
	reloc   40 offset  c27 [4c27] HIGHLOW
	reloc   41 offset  c65 [4c65] HIGHLOW
	reloc   42 offset  c7b [4c7b] HIGHLOW
	reloc   43 offset  c81 [4c81] HIGHLOW
	reloc   44 offset  c9b [4c9b] HIGHLOW
	reloc   45 offset  de3 [4de3] HIGHLOW
	reloc   46 offset  e32 [4e32] HIGHLOW
	reloc   47 offset  eaa [4eaa] HIGHLOW
	reloc   48 offset  eb0 [4eb0] HIGHLOW
	reloc   49 offset  ff4 [4ff4] HIGHLOW
	reloc   50 offset  ffe [4ffe] HIGHLOW
	reloc   51 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   3a [503a] HIGHLOW
	reloc    2 offset   75 [5075] HIGHLOW
	reloc    3 offset  112 [5112] HIGHLOW
	reloc    4 offset  133 [5133] HIGHLOW
	reloc    5 offset  166 [5166] HIGHLOW
	reloc    6 offset  17e [517e] HIGHLOW
	reloc    7 offset  24e [524e] HIGHLOW
	reloc    8 offset  266 [5266] HIGHLOW
	reloc    9 offset  26c [526c] HIGHLOW
	reloc   10 offset  278 [5278] HIGHLOW
	reloc   11 offset  287 [5287] HIGHLOW
	reloc   12 offset  2b2 [52b2] HIGHLOW
	reloc   13 offset  441 [5441] HIGHLOW
	reloc   14 offset  46b [546b] HIGHLOW
	reloc   15 offset  473 [5473] HIGHLOW
	reloc   16 offset  47e [547e] HIGHLOW
	reloc   17 offset  552 [5552] HIGHLOW
	reloc   18 offset  572 [5572] HIGHLOW
	reloc   19 offset  588 [5588] HIGHLOW
	reloc   20 offset  5dd [55dd] HIGHLOW
	reloc   21 offset  611 [5611] HIGHLOW
	reloc   22 offset  626 [5626] HIGHLOW
	reloc   23 offset  632 [5632] HIGHLOW
	reloc   24 offset  692 [5692] HIGHLOW
	reloc   25 offset  715 [5715] HIGHLOW
	reloc   26 offset  751 [5751] HIGHLOW
	reloc   27 offset  779 [5779] HIGHLOW
	reloc   28 offset  797 [5797] HIGHLOW
	reloc   29 offset  7bc [57bc] HIGHLOW
	reloc   30 offset  7ca [57ca] HIGHLOW
	reloc   31 offset  7d5 [57d5] HIGHLOW
	reloc   32 offset  825 [5825] HIGHLOW
	reloc   33 offset  89c [589c] HIGHLOW
	reloc   34 offset  8a0 [58a0] HIGHLOW
	reloc   35 offset  8a4 [58a4] HIGHLOW
	reloc   36 offset  8a8 [58a8] HIGHLOW
	reloc   37 offset  8ac [58ac] HIGHLOW
	reloc   38 offset  8b0 [58b0] HIGHLOW
	reloc   39 offset  8b4 [58b4] HIGHLOW
	reloc   40 offset  8b8 [58b8] HIGHLOW
	reloc   41 offset  8e4 [58e4] HIGHLOW
	reloc   42 offset  919 [5919] HIGHLOW
	reloc   43 offset  968 [5968] HIGHLOW
	reloc   44 offset  976 [5976] HIGHLOW
	reloc   45 offset  97b [597b] HIGHLOW
	reloc   46 offset  9a9 [59a9] HIGHLOW
	reloc   47 offset  9bd [59bd] HIGHLOW
	reloc   48 offset  a07 [5a07] HIGHLOW
	reloc   49 offset  aa6 [5aa6] HIGHLOW
	reloc   50 offset  b5d [5b5d] HIGHLOW
	reloc   51 offset  b82 [5b82] HIGHLOW
	reloc   52 offset  bce [5bce] HIGHLOW
	reloc   53 offset  bd4 [5bd4] HIGHLOW
	reloc   54 offset  bda [5bda] HIGHLOW
	reloc   55 offset  c4e [5c4e] HIGHLOW
	reloc   56 offset  e13 [5e13] HIGHLOW
	reloc   57 offset  e3d [5e3d] HIGHLOW
	reloc   58 offset  e46 [5e46] HIGHLOW
	reloc   59 offset  ea3 [5ea3] HIGHLOW
	reloc   60 offset  ea9 [5ea9] HIGHLOW
	reloc   61 offset  eb6 [5eb6] HIGHLOW
	reloc   62 offset  ecd [5ecd] HIGHLOW
	reloc   63 offset  ed3 [5ed3] HIGHLOW
	reloc   64 offset  eda [5eda] HIGHLOW
	reloc   65 offset  ee1 [5ee1] HIGHLOW
	reloc   66 offset  ee8 [5ee8] HIGHLOW
	reloc   67 offset  eef [5eef] HIGHLOW
	reloc   68 offset  ef6 [5ef6] HIGHLOW
	reloc   69 offset  efd [5efd] HIGHLOW
	reloc   70 offset  f04 [5f04] HIGHLOW
	reloc   71 offset  f0e [5f0e] HIGHLOW
	reloc   72 offset  f18 [5f18] HIGHLOW
	reloc   73 offset  f22 [5f22] HIGHLOW
	reloc   74 offset  f32 [5f32] HIGHLOW
	reloc   75 offset  f79 [5f79] HIGHLOW
	reloc   76 offset  f7f [5f7f] HIGHLOW
	reloc   77 offset  f85 [5f85] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   59 [6059] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   65 [6065] HIGHLOW
	reloc    3 offset  225 [6225] HIGHLOW
	reloc    4 offset  24f [624f] HIGHLOW
	reloc    5 offset  258 [6258] HIGHLOW
	reloc    6 offset  26b [626b] HIGHLOW
	reloc    7 offset  271 [6271] HIGHLOW
	reloc    8 offset  27e [627e] HIGHLOW
	reloc    9 offset  38b [638b] HIGHLOW
	reloc   10 offset  390 [6390] HIGHLOW
	reloc   11 offset  39c [639c] HIGHLOW
	reloc   12 offset  3eb [63eb] HIGHLOW
	reloc   13 offset  3f1 [63f1] HIGHLOW
	reloc   14 offset  3f7 [63f7] HIGHLOW
	reloc   15 offset  4bb [64bb] HIGHLOW
	reloc   16 offset  4c0 [64c0] HIGHLOW
	reloc   17 offset  4cc [64cc] HIGHLOW
	reloc   18 offset  51b [651b] HIGHLOW
	reloc   19 offset  521 [6521] HIGHLOW
	reloc   20 offset  527 [6527] HIGHLOW
	reloc   21 offset  6ea [66ea] HIGHLOW
	reloc   22 offset  6f0 [66f0] HIGHLOW
	reloc   23 offset  6fb [66fb] HIGHLOW
	reloc   24 offset  702 [6702] HIGHLOW
	reloc   25 offset  70f [670f] HIGHLOW
	reloc   26 offset  73a [673a] HIGHLOW
	reloc   27 offset  769 [6769] HIGHLOW
	reloc   28 offset  776 [6776] HIGHLOW
	reloc   29 offset  781 [6781] HIGHLOW
	reloc   30 offset  7b7 [67b7] HIGHLOW
	reloc   31 offset  7d3 [67d3] HIGHLOW
	reloc   32 offset  7e4 [67e4] HIGHLOW
	reloc   33 offset  7ea [67ea] HIGHLOW
	reloc   34 offset  7ef [67ef] HIGHLOW
	reloc   35 offset  811 [6811] HIGHLOW
	reloc   36 offset  826 [6826] HIGHLOW
	reloc   37 offset  861 [6861] HIGHLOW
	reloc   38 offset  86a [686a] HIGHLOW
	reloc   39 offset  870 [6870] HIGHLOW
	reloc   40 offset  8f5 [68f5] HIGHLOW
	reloc   41 offset  904 [6904] HIGHLOW
	reloc   42 offset  931 [6931] HIGHLOW
	reloc   43 offset  937 [6937] HIGHLOW
	reloc   44 offset  975 [6975] HIGHLOW
	reloc   45 offset  98f [698f] HIGHLOW
	reloc   46 offset  9b2 [69b2] HIGHLOW
	reloc   47 offset  a55 [6a55] HIGHLOW
	reloc   48 offset  a7e [6a7e] HIGHLOW
	reloc   49 offset  ab2 [6ab2] HIGHLOW
	reloc   50 offset  ac7 [6ac7] HIGHLOW
	reloc   51 offset  b11 [6b11] HIGHLOW
	reloc   52 offset  b81 [6b81] HIGHLOW
	reloc   53 offset  b98 [6b98] HIGHLOW
	reloc   54 offset  ba0 [6ba0] HIGHLOW
	reloc   55 offset  ba8 [6ba8] HIGHLOW
	reloc   56 offset  bc5 [6bc5] HIGHLOW
	reloc   57 offset  bd3 [6bd3] HIGHLOW
	reloc   58 offset  c1d [6c1d] HIGHLOW
	reloc   59 offset  c3e [6c3e] HIGHLOW
	reloc   60 offset  c72 [6c72] HIGHLOW
	reloc   61 offset  ca6 [6ca6] HIGHLOW
	reloc   62 offset  cba [6cba] HIGHLOW
	reloc   63 offset  d67 [6d67] HIGHLOW
	reloc   64 offset  d8a [6d8a] HIGHLOW
	reloc   65 offset  da4 [6da4] HIGHLOW
	reloc   66 offset  e34 [6e34] HIGHLOW
	reloc   67 offset  e43 [6e43] HIGHLOW
	reloc   68 offset  e7b [6e7b] HIGHLOW
	reloc   69 offset  e8b [6e8b] HIGHLOW
	reloc   70 offset  e9a [6e9a] HIGHLOW
	reloc   71 offset  ea2 [6ea2] HIGHLOW
	reloc   72 offset  f52 [6f52] HIGHLOW
	reloc   73 offset  f71 [6f71] HIGHLOW
	reloc   74 offset  fef [6fef] HIGHLOW
	reloc   75 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset   15 [7015] HIGHLOW
	reloc    1 offset   3a [703a] HIGHLOW
	reloc    2 offset   40 [7040] HIGHLOW
	reloc    3 offset   4c [704c] HIGHLOW
	reloc    4 offset   61 [7061] HIGHLOW
	reloc    5 offset   b2 [70b2] HIGHLOW
	reloc    6 offset   bf [70bf] HIGHLOW
	reloc    7 offset   f0 [70f0] HIGHLOW
	reloc    8 offset  162 [7162] HIGHLOW
	reloc    9 offset  1ad [71ad] HIGHLOW
	reloc   10 offset  1c2 [71c2] HIGHLOW
	reloc   11 offset  1e7 [71e7] HIGHLOW
	reloc   12 offset  1fa [71fa] HIGHLOW
	reloc   13 offset  206 [7206] HIGHLOW
	reloc   14 offset  213 [7213] HIGHLOW
	reloc   15 offset  21e [721e] HIGHLOW
	reloc   16 offset  22d [722d] HIGHLOW
	reloc   17 offset  242 [7242] HIGHLOW
	reloc   18 offset  248 [7248] HIGHLOW
	reloc   19 offset  2bf [72bf] HIGHLOW
	reloc   20 offset  2ce [72ce] HIGHLOW
	reloc   21 offset  2d4 [72d4] HIGHLOW
	reloc   22 offset  2f8 [72f8] HIGHLOW
	reloc   23 offset  33b [733b] HIGHLOW
	reloc   24 offset  346 [7346] HIGHLOW
	reloc   25 offset  351 [7351] HIGHLOW
	reloc   26 offset  3f6 [73f6] HIGHLOW
	reloc   27 offset  406 [7406] HIGHLOW
	reloc   28 offset  422 [7422] HIGHLOW
	reloc   29 offset  437 [7437] HIGHLOW
	reloc   30 offset  458 [7458] HIGHLOW
	reloc   31 offset  477 [7477] HIGHLOW
	reloc   32 offset  498 [7498] HIGHLOW
	reloc   33 offset  568 [7568] HIGHLOW
	reloc   34 offset  584 [7584] HIGHLOW
	reloc   35 offset  59d [759d] HIGHLOW
	reloc   36 offset  5b9 [75b9] HIGHLOW
	reloc   37 offset  5c9 [75c9] HIGHLOW
	reloc   38 offset  5de [75de] HIGHLOW
	reloc   39 offset  616 [7616] HIGHLOW
	reloc   40 offset  628 [7628] HIGHLOW
	reloc   41 offset  634 [7634] HIGHLOW
	reloc   42 offset  647 [7647] HIGHLOW
	reloc   43 offset  65a [765a] HIGHLOW
	reloc   44 offset  673 [7673] HIGHLOW
	reloc   45 offset  692 [7692] HIGHLOW
	reloc   46 offset  6a8 [76a8] HIGHLOW
	reloc   47 offset  6d3 [76d3] HIGHLOW
	reloc   48 offset  6e9 [76e9] HIGHLOW
	reloc   49 offset  6f5 [76f5] HIGHLOW
	reloc   50 offset  6fd [76fd] HIGHLOW
	reloc   51 offset  705 [7705] HIGHLOW
	reloc   52 offset  711 [7711] HIGHLOW
	reloc   53 offset  72b [772b] HIGHLOW
	reloc   54 offset  732 [7732] HIGHLOW
	reloc   55 offset  73f [773f] HIGHLOW
	reloc   56 offset  814 [7814] HIGHLOW
	reloc   57 offset  81f [781f] HIGHLOW
	reloc   58 offset  82d [782d] HIGHLOW
	reloc   59 offset  837 [7837] HIGHLOW
	reloc   60 offset  842 [7842] HIGHLOW
	reloc   61 offset  849 [7849] HIGHLOW
	reloc   62 offset  8a8 [78a8] HIGHLOW
	reloc   63 offset  8b8 [78b8] HIGHLOW
	reloc   64 offset  8bf [78bf] HIGHLOW
	reloc   65 offset  8c8 [78c8] HIGHLOW
	reloc   66 offset  8da [78da] HIGHLOW
	reloc   67 offset  8e0 [78e0] HIGHLOW
	reloc   68 offset  8f6 [78f6] HIGHLOW
	reloc   69 offset  8fb [78fb] HIGHLOW
	reloc   70 offset  916 [7916] HIGHLOW
	reloc   71 offset  920 [7920] HIGHLOW
	reloc   72 offset  928 [7928] HIGHLOW
	reloc   73 offset  92e [792e] HIGHLOW
	reloc   74 offset  935 [7935] HIGHLOW
	reloc   75 offset  93b [793b] HIGHLOW
	reloc   76 offset  943 [7943] HIGHLOW
	reloc   77 offset  948 [7948] HIGHLOW
	reloc   78 offset  950 [7950] HIGHLOW
	reloc   79 offset  971 [7971] HIGHLOW
	reloc   80 offset  97a [797a] HIGHLOW
	reloc   81 offset  990 [7990] HIGHLOW
	reloc   82 offset  9a0 [79a0] HIGHLOW
	reloc   83 offset  9a7 [79a7] HIGHLOW
	reloc   84 offset  9cd [79cd] HIGHLOW
	reloc   85 offset  9df [79df] HIGHLOW
	reloc   86 offset  9ee [79ee] HIGHLOW
	reloc   87 offset  9f5 [79f5] HIGHLOW
	reloc   88 offset  a02 [7a02] HIGHLOW
	reloc   89 offset  a17 [7a17] HIGHLOW
	reloc   90 offset  a2a [7a2a] HIGHLOW
	reloc   91 offset  a30 [7a30] HIGHLOW
	reloc   92 offset  a44 [7a44] HIGHLOW
	reloc   93 offset  a55 [7a55] HIGHLOW
	reloc   94 offset  a5b [7a5b] HIGHLOW
	reloc   95 offset  a80 [7a80] HIGHLOW
	reloc   96 offset  a8a [7a8a] HIGHLOW
	reloc   97 offset  a90 [7a90] HIGHLOW
	reloc   98 offset  a97 [7a97] HIGHLOW
	reloc   99 offset  a9e [7a9e] HIGHLOW
	reloc  100 offset  aa5 [7aa5] HIGHLOW
	reloc  101 offset  aae [7aae] HIGHLOW
	reloc  102 offset  aca [7aca] HIGHLOW
	reloc  103 offset  ad4 [7ad4] HIGHLOW
	reloc  104 offset  ada [7ada] HIGHLOW
	reloc  105 offset  ae1 [7ae1] HIGHLOW
	reloc  106 offset  ae8 [7ae8] HIGHLOW
	reloc  107 offset  aef [7aef] HIGHLOW
	reloc  108 offset  af8 [7af8] HIGHLOW
	reloc  109 offset  b12 [7b12] HIGHLOW
	reloc  110 offset  b1c [7b1c] HIGHLOW
	reloc  111 offset  b22 [7b22] HIGHLOW
	reloc  112 offset  b29 [7b29] HIGHLOW
	reloc  113 offset  b30 [7b30] HIGHLOW
	reloc  114 offset  b37 [7b37] HIGHLOW
	reloc  115 offset  b40 [7b40] HIGHLOW
	reloc  116 offset  b68 [7b68] HIGHLOW
	reloc  117 offset  b72 [7b72] HIGHLOW
	reloc  118 offset  b78 [7b78] HIGHLOW
	reloc  119 offset  b7f [7b7f] HIGHLOW
	reloc  120 offset  b86 [7b86] HIGHLOW
	reloc  121 offset  b8d [7b8d] HIGHLOW
	reloc  122 offset  b96 [7b96] HIGHLOW
	reloc  123 offset  bbf [7bbf] HIGHLOW
	reloc  124 offset  bfd [7bfd] HIGHLOW
	reloc  125 offset  c07 [7c07] HIGHLOW
	reloc  126 offset  c0d [7c0d] HIGHLOW
	reloc  127 offset  c14 [7c14] HIGHLOW
	reloc  128 offset  c1b [7c1b] HIGHLOW
	reloc  129 offset  c22 [7c22] HIGHLOW
	reloc  130 offset  c2b [7c2b] HIGHLOW
	reloc  131 offset  c39 [7c39] HIGHLOW
	reloc  132 offset  c5e [7c5e] HIGHLOW
	reloc  133 offset  c68 [7c68] HIGHLOW
	reloc  134 offset  c83 [7c83] HIGHLOW
	reloc  135 offset  cd6 [7cd6] HIGHLOW
	reloc  136 offset  cfa [7cfa] HIGHLOW
	reloc  137 offset  d10 [7d10] HIGHLOW
	reloc  138 offset  d32 [7d32] HIGHLOW
	reloc  139 offset  d4b [7d4b] HIGHLOW
	reloc  140 offset  d72 [7d72] HIGHLOW
	reloc  141 offset  d83 [7d83] HIGHLOW
	reloc  142 offset  d91 [7d91] HIGHLOW
	reloc  143 offset  db4 [7db4] HIGHLOW
	reloc  144 offset  de0 [7de0] HIGHLOW
	reloc  145 offset  e29 [7e29] HIGHLOW
	reloc  146 offset  e53 [7e53] HIGHLOW
	reloc  147 offset  e5d [7e5d] HIGHLOW
	reloc  148 offset  e6a [7e6a] HIGHLOW
	reloc  149 offset  e78 [7e78] HIGHLOW
	reloc  150 offset  e7d [7e7d] HIGHLOW
	reloc  151 offset  e92 [7e92] HIGHLOW
	reloc  152 offset  e9c [7e9c] HIGHLOW
	reloc  153 offset  ea9 [7ea9] HIGHLOW
	reloc  154 offset  eb2 [7eb2] HIGHLOW
