
ntdsapi.dll:     file format pei-i386
ntdsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76751250

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001250
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		000191a3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e96c 00000aca Export Directory [.edata (or where ever we found it)]
Entry 1 0000f6b4 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000784 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ce0 00000040 Load Configuration Directory
Entry b 00000288 000000c0 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 0000f438 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7675f6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f6b4	0000f7ec ffffffff ffffffff 0000f77c 00001000

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f9c4	  104  DnsValidateName_W	76ed2a3d
	reloc   44 offset  948 [5948] HIGHLOW
	reloc   45 offset  950 [5950] HIGHLOW
	reloc   46 offset  954 [5954] HIGHLOW
	reloc   47 offset  95c [595c] HIGHLOW
	reloc   48 offset  960 [5960] HIGHLOW
	reloc   49 offset  968 [5968] HIGHLOW
	reloc   50 offset  96c [596c] HIGHLOW
	reloc   51 offset  978 [5978] HIGHLOW
	reloc   52 offset  9a6 [59a6] HIGHLOW
	reloc   53 offset  9d9 [59d9] HIGHLOW
	reloc   54 offset  a24 [5a24] HIGHLOW
	reloc   55 offset  a67 [5a67] HIGHLOW
	reloc   56 offset  ad0 [5ad0] HIGHLOW
	reloc   57 offset  ade [5ade] HIGHLOW
	reloc   58 offset  aec [5aec] HIGHLOW
	reloc   59 offset  b04 [5b04] HIGHLOW
	reloc   60 offset  b08 [5b08] HIGHLOW
	reloc   61 offset  b56 [5b56] HIGHLOW
	reloc   62 offset  bc2 [5bc2] HIGHLOW
	reloc   63 offset  bc9 [5bc9] HIGHLOW
	reloc   64 offset  bf4 [5bf4] HIGHLOW
	reloc   65 offset  bf8 [5bf8] HIGHLOW
	reloc   66 offset  c04 [5c04] HIGHLOW
	reloc   67 offset  c31 [5c31] HIGHLOW
	reloc   68 offset  cd5 [5cd5] HIGHLOW
	reloc   69 offset  cf2 [5cf2] HIGHLOW
	reloc   70 offset  d11 [5d11] HIGHLOW
	reloc   71 offset  d3c [5d3c] HIGHLOW
	reloc   72 offset  d6c [5d6c] HIGHLOW
	reloc   73 offset  dfc [5dfc] HIGHLOW
	reloc   74 offset  e66 [5e66] HIGHLOW
	reloc   75 offset  ebd [5ebd] HIGHLOW

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a1 [60a1] HIGHLOW
	reloc    1 offset   c7 [60c7] HIGHLOW
	reloc    2 offset  100 [6100] HIGHLOW
	reloc    3 offset  112 [6112] HIGHLOW
	reloc    4 offset  146 [6146] HIGHLOW
	reloc    5 offset  1a8 [61a8] HIGHLOW
	reloc    6 offset  1ee [61ee] HIGHLOW
	reloc    7 offset  222 [6222] HIGHLOW
	reloc    8 offset  285 [6285] HIGHLOW
	reloc    9 offset  29d [629d] HIGHLOW
	reloc   10 offset  2bb [62bb] HIGHLOW
	reloc   11 offset  31a [631a] HIGHLOW
	reloc   12 offset  325 [6325] HIGHLOW
	reloc   13 offset  349 [6349] HIGHLOW
	reloc   14 offset  38f [638f] HIGHLOW
	reloc   15 offset  39f [639f] HIGHLOW
	reloc   16 offset  5fd [65fd] HIGHLOW
	reloc   17 offset  602 [6602] HIGHLOW
	reloc   18 offset  60c [660c] HIGHLOW
	reloc   19 offset  626 [6626] HIGHLOW
	reloc   20 offset  632 [6632] HIGHLOW
	reloc   21 offset  655 [6655] HIGHLOW
	reloc   22 offset  667 [6667] HIGHLOW
	reloc   23 offset  670 [6670] HIGHLOW
	reloc   24 offset  696 [6696] HIGHLOW
	reloc   25 offset  6a7 [66a7] HIGHLOW
	reloc   26 offset  6b0 [66b0] HIGHLOW
	reloc   27 offset  70d [670d] HIGHLOW
	reloc   28 offset  72c [672c] HIGHLOW
	reloc   29 offset  845 [6845] HIGHLOW
	reloc   30 offset  943 [6943] HIGHLOW
	reloc   31 offset  94c [694c] HIGHLOW
	reloc   32 offset  a29 [6a29] HIGHLOW
	reloc   33 offset  a64 [6a64] HIGHLOW
	reloc   34 offset  a68 [6a68] HIGHLOW
	reloc   35 offset  a70 [6a70] HIGHLOW
	reloc   36 offset  a74 [6a74] HIGHLOW
	reloc   37 offset  a80 [6a80] HIGHLOW
	reloc   38 offset  ad0 [6ad0] HIGHLOW
	reloc   39 offset  b0f [6b0f] HIGHLOW
	reloc   40 offset  b29 [6b29] HIGHLOW
	reloc   41 offset  b4a [6b4a] HIGHLOW
	reloc   42 offset  b8e [6b8e] HIGHLOW
	reloc   43 offset  bc1 [6bc1] HIGHLOW
	reloc   44 offset  be0 [6be0] HIGHLOW
	reloc   45 offset  c09 [6c09] HIGHLOW
	reloc   46 offset  c18 [6c18] HIGHLOW
	reloc   47 offset  c34 [6c34] HIGHLOW
	reloc   48 offset  c4f [6c4f] HIGHLOW
	reloc   49 offset  c68 [6c68] HIGHLOW
	reloc   50 offset  c83 [6c83] HIGHLOW
	reloc   51 offset  ce9 [6ce9] HIGHLOW
	reloc   52 offset  cf8 [6cf8] HIGHLOW
	reloc   53 offset  d06 [6d06] HIGHLOW
	reloc   54 offset  d2c [6d2c] HIGHLOW
	reloc   55 offset  d30 [6d30] HIGHLOW
	reloc   56 offset  d4f [6d4f] HIGHLOW
	reloc   57 offset  d77 [6d77] HIGHLOW
	reloc   58 offset  e35 [6e35] HIGHLOW
	reloc   59 offset  e6c [6e6c] HIGHLOW
	reloc   60 offset  e70 [6e70] HIGHLOW
	reloc   61 offset  ea0 [6ea0] HIGHLOW
	reloc   62 offset  ec2 [6ec2] HIGHLOW
	reloc   63 offset  ecd [6ecd] HIGHLOW
	reloc   64 offset  f18 [6f18] HIGHLOW
	reloc   65 offset  f31 [6f31] HIGHLOW
	reloc   66 offset  f4b [6f4b] HIGHLOW
	reloc   67 offset  f5b [6f5b] HIGHLOW
	reloc   68 offset  f8c [6f8c] HIGHLOW
	reloc   69 offset  faf [6faf] HIGHLOW

Virtual Address: 00007000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset    c [700c] HIGHLOW
	reloc    2 offset   38 [7038] HIGHLOW
	reloc    3 offset   79 [7079] HIGHLOW
	reloc    4 offset   97 [7097] HIGHLOW
	reloc    5 offset  11e [711e] HIGHLOW
	reloc    6 offset  125 [7125] HIGHLOW
	reloc    7 offset  151 [7151] HIGHLOW
	reloc    8 offset  191 [7191] HIGHLOW
	reloc    9 offset  1ae [71ae] HIGHLOW
	reloc   10 offset  1fa [71fa] HIGHLOW
	reloc   11 offset  243 [7243] HIGHLOW
	reloc   12 offset  255 [7255] HIGHLOW
	reloc   13 offset  2a2 [72a2] HIGHLOW
	reloc   14 offset  2c5 [72c5] HIGHLOW
	reloc   15 offset  2f8 [72f8] HIGHLOW
	reloc   16 offset  302 [7302] HIGHLOW
	reloc   17 offset  3df [73df] HIGHLOW
	reloc   18 offset  42a [742a] HIGHLOW
	reloc   19 offset  4b8 [74b8] HIGHLOW
	reloc   20 offset  559 [7559] HIGHLOW
	reloc   21 offset  56e [756e] HIGHLOW
	reloc   22 offset  5c7 [75c7] HIGHLOW
	reloc   23 offset  5fc [75fc] HIGHLOW
	reloc   24 offset  69f [769f] HIGHLOW
	reloc   25 offset  865 [7865] HIGHLOW
	reloc   26 offset  97a [797a] HIGHLOW
	reloc   27 offset  b28 [7b28] HIGHLOW
	reloc   28 offset  b80 [7b80] HIGHLOW
	reloc   29 offset  c0b [7c0b] HIGHLOW
	reloc   30 offset  c1d [7c1d] HIGHLOW
	reloc   31 offset  c79 [7c79] HIGHLOW
	reloc   32 offset  c92 [7c92] HIGHLOW
	reloc   33 offset  cbe [7cbe] HIGHLOW
	reloc   34 offset  d10 [7d10] HIGHLOW
	reloc   35 offset  d1f [7d1f] HIGHLOW
	reloc   36 offset  d42 [7d42] HIGHLOW
	reloc   37 offset  dd0 [7dd0] HIGHLOW
	reloc   38 offset  de3 [7de3] HIGHLOW
	reloc   39 offset  e13 [7e13] HIGHLOW
	reloc   40 offset  e25 [7e25] HIGHLOW
	reloc   41 offset  e68 [7e68] HIGHLOW
	reloc   42 offset  ece [7ece] HIGHLOW
	reloc   43 offset  ef4 [7ef4] HIGHLOW
	reloc   44 offset  fb4 [7fb4] HIGHLOW
	reloc   45 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   15 [8015] HIGHLOW
	reloc    1 offset   bd [80bd] HIGHLOW
	reloc    2 offset   dc [80dc] HIGHLOW
	reloc    3 offset  277 [8277] HIGHLOW
	reloc    4 offset  318 [8318] HIGHLOW
	reloc    5 offset  38d [838d] HIGHLOW
	reloc    6 offset  402 [8402] HIGHLOW
	reloc    7 offset  4a6 [84a6] HIGHLOW
	reloc    8 offset  51b [851b] HIGHLOW
	reloc    9 offset  5c6 [85c6] HIGHLOW
	reloc   10 offset  608 [8608] HIGHLOW
	reloc   11 offset  61e [861e] HIGHLOW
	reloc   12 offset  6a5 [86a5] HIGHLOW
	reloc   13 offset  6cb [86cb] HIGHLOW
	reloc   14 offset  741 [8741] HIGHLOW
	reloc   15 offset  77c [877c] HIGHLOW
	reloc   16 offset  780 [8780] HIGHLOW
	reloc   17 offset  78c [878c] HIGHLOW
	reloc   18 offset  796 [8796] HIGHLOW
	reloc   19 offset  7fe [87fe] HIGHLOW
	reloc   20 offset  816 [8816] HIGHLOW
	reloc   21 offset  82e [882e] HIGHLOW
	reloc   22 offset  846 [8846] HIGHLOW
	reloc   23 offset  953 [8953] HIGHLOW
	reloc   24 offset  98b [898b] HIGHLOW
	reloc   25 offset  98f [898f] HIGHLOW
	reloc   26 offset  993 [8993] HIGHLOW
	reloc   27 offset  997 [8997] HIGHLOW
	reloc   28 offset  99b [899b] HIGHLOW
	reloc   29 offset  99f [899f] HIGHLOW
	reloc   30 offset  9a3 [89a3] HIGHLOW
	reloc   31 offset  9a7 [89a7] HIGHLOW
	reloc   32 offset  9b4 [89b4] HIGHLOW
	reloc   33 offset  9b8 [89b8] HIGHLOW
	reloc   34 offset  9e8 [89e8] HIGHLOW
	reloc   35 offset  b7d [8b7d] HIGHLOW
	reloc   36 offset  b81 [8b81] HIGHLOW
	reloc   37 offset  b85 [8b85] HIGHLOW
	reloc   38 offset  b89 [8b89] HIGHLOW
	reloc   39 offset  b8d [8b8d] HIGHLOW
	reloc   40 offset  b91 [8b91] HIGHLOW
	reloc   41 offset  b95 [8b95] HIGHLOW
	reloc   42 offset  b99 [8b99] HIGHLOW
	reloc   43 offset  b9d [8b9d] HIGHLOW
	reloc   44 offset  ba1 [8ba1] HIGHLOW
	reloc   45 offset  ba5 [8ba5] HIGHLOW
	reloc   46 offset  ba9 [8ba9] HIGHLOW
	reloc   47 offset  bad [8bad] HIGHLOW
	reloc   48 offset  bb9 [8bb9] HIGHLOW
	reloc   49 offset  bc3 [8bc3] HIGHLOW
	reloc   50 offset  bea [8bea] HIGHLOW
	reloc   51 offset  c8f [8c8f] HIGHLOW
	reloc   52 offset  cb1 [8cb1] HIGHLOW
	reloc   53 offset  cd4 [8cd4] HIGHLOW
	reloc   54 offset  cd8 [8cd8] HIGHLOW
	reloc   55 offset  d1a [8d1a] HIGHLOW
	reloc   56 offset  d5d [8d5d] HIGHLOW
	reloc   57 offset  d67 [8d67] HIGHLOW
	reloc   58 offset  d8e [8d8e] HIGHLOW
	reloc   59 offset  db6 [8db6] HIGHLOW
	reloc   60 offset  e23 [8e23] HIGHLOW
	reloc   61 offset  e45 [8e45] HIGHLOW
	reloc   62 offset  e64 [8e64] HIGHLOW
	reloc   63 offset  e68 [8e68] HIGHLOW
	reloc   64 offset  e77 [8e77] HIGHLOW
	reloc   65 offset  e81 [8e81] HIGHLOW
	reloc   66 offset  edf [8edf] HIGHLOW
	reloc   67 offset  f9b [8f9b] HIGHLOW
	reloc   68 offset  fe2 [8fe2] HIGHLOW
	reloc   69 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   f1 [90f1] HIGHLOW
	reloc    1 offset  115 [9115] HIGHLOW
	reloc    2 offset  17c [917c] HIGHLOW
	reloc    3 offset  180 [9180] HIGHLOW
	reloc    4 offset  18c [918c] HIGHLOW
	reloc    5 offset  1b6 [91b6] HIGHLOW
	reloc    6 offset  1ee [91ee] HIGHLOW
	reloc    7 offset  258 [9258] HIGHLOW
	reloc    8 offset  280 [9280] HIGHLOW
	reloc    9 offset  28f [928f] HIGHLOW
	reloc   10 offset  2ac [92ac] HIGHLOW
	reloc   11 offset  2b0 [92b0] HIGHLOW
	reloc   12 offset  2bf [92bf] HIGHLOW
	reloc   13 offset  2c9 [92c9] HIGHLOW
	reloc   14 offset  31b [931b] HIGHLOW
	reloc   15 offset  396 [9396] HIGHLOW
	reloc   16 offset  3e5 [93e5] HIGHLOW
	reloc   17 offset  3f4 [93f4] HIGHLOW
	reloc   18 offset  4c1 [94c1] HIGHLOW
	reloc   19 offset  4ef [94ef] HIGHLOW
	reloc   20 offset  504 [9504] HIGHLOW
	reloc   21 offset  524 [9524] HIGHLOW
	reloc   22 offset  528 [9528] HIGHLOW
	reloc   23 offset  534 [9534] HIGHLOW
	reloc   24 offset  53e [953e] HIGHLOW
	reloc   25 offset  572 [9572] HIGHLOW
	reloc   26 offset  5d1 [95d1] HIGHLOW
	reloc   27 offset  647 [9647] HIGHLOW
	reloc   28 offset  669 [9669] HIGHLOW
	reloc   29 offset  69c [969c] HIGHLOW
	reloc   30 offset  6a0 [96a0] HIGHLOW
	reloc   31 offset  70a [970a] HIGHLOW
	reloc   32 offset  7b0 [97b0] HIGHLOW
	reloc   33 offset  83f [983f] HIGHLOW
	reloc   34 offset  8e4 [98e4] HIGHLOW
	reloc   35 offset  965 [9965] HIGHLOW
	reloc   36 offset  98b [998b] HIGHLOW
	reloc   37 offset  9b1 [99b1] HIGHLOW
	reloc   38 offset  a66 [9a66] HIGHLOW
	reloc   39 offset  aa4 [9aa4] HIGHLOW
	reloc   40 offset  aa8 [9aa8] HIGHLOW
	reloc   41 offset  abc [9abc] HIGHLOW
	reloc   42 offset  b79 [9b79] HIGHLOW
	reloc   43 offset  ba5 [9ba5] HIGHLOW
	reloc   44 offset  bcb [9bcb] HIGHLOW
	reloc   45 offset  c5e [9c5e] HIGHLOW
	reloc   46 offset  c9c [9c9c] HIGHLOW
	reloc   47 offset  ca0 [9ca0] HIGHLOW
	reloc   48 offset  ce0 [9ce0] HIGHLOW
	reloc   49 offset  d38 [9d38] HIGHLOW
	reloc   50 offset  d7c [9d7c] HIGHLOW
	reloc   51 offset  dad [9dad] HIGHLOW
	reloc   52 offset  e25 [9e25] HIGHLOW
	reloc   53 offset  e72 [9e72] HIGHLOW
	reloc   54 offset  fc0 [9fc0] HIGHLOW
	reloc   55 offset  ff1 [9ff1] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   1d [a01d] HIGHLOW
	reloc    1 offset   c7 [a0c7] HIGHLOW
	reloc    2 offset  145 [a145] HIGHLOW
	reloc    3 offset  14c [a14c] HIGHLOW
	reloc    4 offset  153 [a153] HIGHLOW
	reloc    5 offset  15a [a15a] HIGHLOW
	reloc    6 offset  25c [a25c] HIGHLOW
	reloc    7 offset  26a [a26a] HIGHLOW
	reloc    8 offset  28d [a28d] HIGHLOW
	reloc    9 offset  388 [a388] HIGHLOW
	reloc   10 offset  4a4 [a4a4] HIGHLOW
	reloc   11 offset  4a8 [a4a8] HIGHLOW
	reloc   12 offset  709 [a709] HIGHLOW
	reloc   13 offset  73d [a73d] HIGHLOW
	reloc   14 offset  771 [a771] HIGHLOW
	reloc   15 offset  7a5 [a7a5] HIGHLOW
	reloc   16 offset  7d9 [a7d9] HIGHLOW
	reloc   17 offset  80d [a80d] HIGHLOW
	reloc   18 offset  87c [a87c] HIGHLOW
	reloc   19 offset  8b0 [a8b0] HIGHLOW
	reloc   20 offset  8e4 [a8e4] HIGHLOW
	reloc   21 offset  914 [a914] HIGHLOW
	reloc   22 offset  944 [a944] HIGHLOW
	reloc   23 offset  96b [a96b] HIGHLOW
	reloc   24 offset  9bc [a9bc] HIGHLOW
	reloc   25 offset  9d9 [a9d9] HIGHLOW
	reloc   26 offset  9e5 [a9e5] HIGHLOW
	reloc   27 offset  a3c [aa3c] HIGHLOW
	reloc   28 offset  a68 [aa68] HIGHLOW
	reloc   29 offset  a88 [aa88] HIGHLOW
	reloc   30 offset  b43 [ab43] HIGHLOW
	reloc   31 offset  cba [acba] HIGHLOW
	reloc   32 offset  cdc [acdc] HIGHLOW
	reloc   33 offset  d56 [ad56] HIGHLOW
	reloc   34 offset  d68 [ad68] HIGHLOW
	reloc   35 offset  d86 [ad86] HIGHLOW
	reloc   36 offset  db7 [adb7] HIGHLOW
	reloc   37 offset  ecb [aecb] HIGHLOW
	reloc   38 offset  ef4 [aef4] HIGHLOW
	reloc   39 offset  f2b [af2b] HIGHLOW
	reloc   40 offset  f7a [af7a] HIGHLOW
	reloc   41 offset  f81 [af81] HIGHLOW

Virtual Address: 0000b000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   20 [b020] HIGHLOW
	reloc    2 offset   2a [b02a] HIGHLOW
	reloc    3 offset   3c [b03c] HIGHLOW
	reloc    4 offset   46 [b046] HIGHLOW
	reloc    5 offset   b9 [b0b9] HIGHLOW
	reloc    6 offset   c4 [b0c4] HIGHLOW
	reloc    7 offset   d8 [b0d8] HIGHLOW
	reloc    8 offset   eb [b0eb] HIGHLOW
	reloc    9 offset   f9 [b0f9] HIGHLOW
	reloc   10 offset  103 [b103] HIGHLOW
	reloc   11 offset  114 [b114] HIGHLOW
	reloc   12 offset  12b [b12b] HIGHLOW
	reloc   13 offset  1af [b1af] HIGHLOW
	reloc   14 offset  1d8 [b1d8] HIGHLOW
	reloc   15 offset  202 [b202] HIGHLOW
	reloc   16 offset  213 [b213] HIGHLOW
	reloc   17 offset  278 [b278] HIGHLOW
	reloc   18 offset  2a2 [b2a2] HIGHLOW
	reloc   19 offset  2a9 [b2a9] HIGHLOW
	reloc   20 offset  2c5 [b2c5] HIGHLOW
	reloc   21 offset  2d5 [b2d5] HIGHLOW
	reloc   22 offset  2e6 [b2e6] HIGHLOW
	reloc   23 offset  2f8 [b2f8] HIGHLOW
	reloc   24 offset  325 [b325] HIGHLOW
	reloc   25 offset  342 [b342] HIGHLOW
	reloc   26 offset  35c [b35c] HIGHLOW
	reloc   27 offset  395 [b395] HIGHLOW
	reloc   28 offset  39d [b39d] HIGHLOW
	reloc   29 offset  3a9 [b3a9] HIGHLOW
	reloc   30 offset  3f2 [b3f2] HIGHLOW
	reloc   31 offset  40c [b40c] HIGHLOW
	reloc   32 offset  416 [b416] HIGHLOW
	reloc   33 offset  422 [b422] HIGHLOW
	reloc   34 offset  47e [b47e] HIGHLOW
	reloc   35 offset  49c [b49c] HIGHLOW
	reloc   36 offset  57e [b57e] HIGHLOW
	reloc   37 offset  596 [b596] HIGHLOW
	reloc   38 offset  5a2 [b5a2] HIGHLOW
	reloc   39 offset  5b4 [b5b4] HIGHLOW
	reloc   40 offset  5c0 [b5c0] HIGHLOW
	reloc   41 offset  5d1 [b5d1] HIGHLOW
	reloc   42 offset  5f1 [b5f1] HIGHLOW
	reloc   43 offset  60b [b60b] HIGHLOW
	reloc   44 offset  61e [b61e] HIGHLOW
	reloc   45 offset  63a [b63a] HIGHLOW
	reloc   46 offset  6a9 [b6a9] HIGHLOW
	reloc   47 offset  706 [b706] HIGHLOW
	reloc   48 offset  713 [b713] HIGHLOW
	reloc   49 offset  723 [b723] HIGHLOW
	reloc   50 offset  734 [b734] HIGHLOW
	reloc   51 offset  758 [b758] HIGHLOW
	reloc   52 offset  775 [b775] HIGHLOW
	reloc   53 offset  787 [b787] HIGHLOW
	reloc   54 offset  791 [b791] HIGHLOW
	reloc   55 offset  7a9 [b7a9] HIGHLOW
	reloc   56 offset  7b1 [b7b1] HIGHLOW
	reloc   57 offset  7c1 [b7c1] HIGHLOW
	reloc   58 offset  861 [b861] HIGHLOW
	reloc   59 offset  871 [b871] HIGHLOW
	reloc   60 offset  880 [b880] HIGHLOW
	reloc   61 offset  894 [b894] HIGHLOW
	reloc   62 offset  8b4 [b8b4] HIGHLOW
	reloc   63 offset  8ce [b8ce] HIGHLOW
	reloc   64 offset  8e1 [b8e1] HIGHLOW
	reloc   65 offset  8fd [b8fd] HIGHLOW
	reloc   66 offset  92d [b92d] HIGHLOW
	reloc   67 offset  943 [b943] HIGHLOW
	reloc   68 offset  956 [b956] HIGHLOW
	reloc   69 offset  971 [b971] HIGHLOW
	reloc   70 offset  999 [b999] HIGHLOW
	reloc   71 offset  9a8 [b9a8] HIGHLOW
	reloc   72 offset  9c4 [b9c4] HIGHLOW
	reloc   73 offset  9f4 [b9f4] HIGHLOW
	reloc   74 offset  c60 [bc60] HIGHLOW
	reloc   75 offset  cf6 [bcf6] HIGHLOW
	reloc   76 offset  e92 [be92] HIGHLOW
	reloc   77 offset  ec3 [bec3] HIGHLOW
	reloc   78 offset  ece [bece] HIGHLOW
	reloc   79 offset  f8a [bf8a] HIGHLOW
	reloc   80 offset  f93 [bf93] HIGHLOW
	reloc   81 offset  f9f [bf9f] HIGHLOW

Virtual Address: 0000c000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   ac [c0ac] HIGHLOW
	reloc    1 offset   bc [c0bc] HIGHLOW
	reloc    2 offset   d7 [c0d7] HIGHLOW
	reloc    3 offset   e7 [c0e7] HIGHLOW
	reloc    4 offset  125 [c125] HIGHLOW
	reloc    5 offset  220 [c220] HIGHLOW
	reloc    6 offset  226 [c226] HIGHLOW
	reloc    7 offset  234 [c234] HIGHLOW
	reloc    8 offset  255 [c255] HIGHLOW
	reloc    9 offset  265 [c265] HIGHLOW
	reloc   10 offset  353 [c353] HIGHLOW
	reloc   11 offset  37e [c37e] HIGHLOW
	reloc   12 offset  3a9 [c3a9] HIGHLOW
	reloc   13 offset  3b6 [c3b6] HIGHLOW
	reloc   14 offset  450 [c450] HIGHLOW
	reloc   15 offset  45c [c45c] HIGHLOW
	reloc   16 offset  645 [c645] HIGHLOW
	reloc   17 offset  657 [c657] HIGHLOW
	reloc   18 offset  669 [c669] HIGHLOW
	reloc   19 offset  678 [c678] HIGHLOW
	reloc   20 offset  6ba [c6ba] HIGHLOW
	reloc   21 offset  6cd [c6cd] HIGHLOW
	reloc   22 offset  6eb [c6eb] HIGHLOW
	reloc   23 offset  6fa [c6fa] HIGHLOW
	reloc   24 offset  768 [c768] HIGHLOW
	reloc   25 offset  770 [c770] HIGHLOW
	reloc   26 offset  79c [c79c] HIGHLOW
	reloc   27 offset  7a5 [c7a5] HIGHLOW
	reloc   28 offset  824 [c824] HIGHLOW
	reloc   29 offset  837 [c837] HIGHLOW
	reloc   30 offset  855 [c855] HIGHLOW
	reloc   31 offset  864 [c864] HIGHLOW
	reloc   32 offset  8ef [c8ef] HIGHLOW
	reloc   33 offset  8f7 [c8f7] HIGHLOW
	reloc   34 offset  93e [c93e] HIGHLOW
	reloc   35 offset  947 [c947] HIGHLOW
	reloc   36 offset  9bd [c9bd] HIGHLOW
	reloc   37 offset  bff [cbff] HIGHLOW
	reloc   38 offset  c11 [cc11] HIGHLOW
	reloc   39 offset  c20 [cc20] HIGHLOW
	reloc   40 offset  c50 [cc50] HIGHLOW
	reloc   41 offset  c5c [cc5c] HIGHLOW
	reloc   42 offset  ca3 [cca3] HIGHLOW
	reloc   43 offset  cb2 [ccb2] HIGHLOW
	reloc   44 offset  d27 [cd27] HIGHLOW
	reloc   45 offset  d62 [cd62] HIGHLOW
	reloc   46 offset  d69 [cd69] HIGHLOW
	reloc   47 offset  d8d [cd8d] HIGHLOW
	reloc   48 offset  d9d [cd9d] HIGHLOW
	reloc   49 offset  dae [cdae] HIGHLOW
	reloc   50 offset  dd0 [cdd0] HIGHLOW
	reloc   51 offset  e73 [ce73] HIGHLOW
	reloc   52 offset  eb9 [ceb9] HIGHLOW
	reloc   53 offset  ecd [cecd] HIGHLOW
	reloc   54 offset  edb [cedb] HIGHLOW
	reloc   55 offset  eea [ceea] HIGHLOW
	reloc   56 offset  ef4 [cef4] HIGHLOW
	reloc   57 offset  f0c [cf0c] HIGHLOW
	reloc   58 offset  f10 [cf10] HIGHLOW
	reloc   59 offset  f85 [cf85] HIGHLOW
	reloc   60 offset  fa1 [cfa1] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   b2 [d0b2] HIGHLOW
	reloc    1 offset  195 [d195] HIGHLOW
	reloc    2 offset  2e2 [d2e2] HIGHLOW
	reloc    3 offset  348 [d348] HIGHLOW
	reloc    4 offset  394 [d394] HIGHLOW
	reloc    5 offset  398 [d398] HIGHLOW
	reloc    6 offset  3a0 [d3a0] HIGHLOW
	reloc    7 offset  3a4 [d3a4] HIGHLOW
	reloc    8 offset  3ac [d3ac] HIGHLOW
	reloc    9 offset  3b0 [d3b0] HIGHLOW
	reloc   10 offset  4e0 [d4e0] HIGHLOW
	reloc   11 offset  52d [d52d] HIGHLOW
	reloc   12 offset  602 [d602] HIGHLOW
	reloc   13 offset  684 [d684] HIGHLOW
	reloc   14 offset  688 [d688] HIGHLOW
	reloc   15 offset  690 [d690] HIGHLOW
	reloc   16 offset  694 [d694] HIGHLOW
	reloc   17 offset  70c [d70c] HIGHLOW
	reloc   18 offset  73b [d73b] HIGHLOW
	reloc   19 offset  7bc [d7bc] HIGHLOW
	reloc   20 offset  7c0 [d7c0] HIGHLOW
	reloc   21 offset  7cf [d7cf] HIGHLOW
	reloc   22 offset  7d9 [d7d9] HIGHLOW
	reloc   23 offset  884 [d884] HIGHLOW
	reloc   24 offset  888 [d888] HIGHLOW
	reloc   25 offset  894 [d894] HIGHLOW
	reloc   26 offset  8e4 [d8e4] HIGHLOW
	reloc   27 offset  8e8 [d8e8] HIGHLOW
