
wuauclt1.exe:     file format pei-i386
wuauclt1.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c2e3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:27 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014c00
SizeOfInitializedData	00012600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c2e3
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003408b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00011800
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000140b0 00000140 Import Directory [parts of .idata]
Entry 2 00018000 00012040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004118 00000040 Load Configuration Directory
Entry b 00000250 00000148 Bound Import Directory
Entry c 00001000 000004c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10140b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000140b0	00014610 ffffffff ffffffff 000147e2 00001420

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14754	  168  _acmdln	4cf217ac
868        Leaf: Addr: 0x027bd8, Size: 0x000048, Codepage: 1252
160     Entry: ID: 0x000200, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x027c20, Size: 0x000488, Codepage: 1252
168     Entry: ID: 0x000202, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x0280a8, Size: 0x0002a0, Codepage: 1252
170     Entry: ID: 0x000203, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x028348, Size: 0x0004f4, Codepage: 1252
178     Entry: ID: 0x000204, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x02883c, Size: 0x0003bc, Codepage: 1252
180     Entry: ID: 0x000205, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x028bf8, Size: 0x000160, Codepage: 1252
188     Entry: ID: 0x000206, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x028d58, Size: 0x000204, Codepage: 1252
190     Entry: ID: 0x000207, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x028f5c, Size: 0x00022c, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
1a8     Entry: ID: 0x000007, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x029188, Size: 0x000260, Codepage: 1252
1b0     Entry: ID: 0x000008, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x0293e8, Size: 0x0000b8, Codepage: 1252
1b8     Entry: ID: 0x000009, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x0294a0, Size: 0x0000e0, Codepage: 1252
1c0     Entry: ID: 0x00000a, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x029580, Size: 0x00007c, Codepage: 1252
1c8     Entry: ID: 0x00000b, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x0295fc, Size: 0x000144, Codepage: 1252
1d0     Entry: ID: 0x00000c, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x029740, Size: 0x000034, Codepage: 1252
030   Entry: ID: 0x000009, Value: 0x800001d8
1d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8     Entry: ID: 0x000262, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x029774, Size: 0x000008, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
200     Entry: ID: 0x00012d, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x02977c, Size: 0x000084, Codepage: 1252
208     Entry: ID: 0x000130, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x029800, Size: 0x000014, Codepage: 1252
210     Entry: ID: 0x0002e4, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x029814, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x80000218
218    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228     Entry: ID: 0x000001, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x029838, Size: 0x0003b0, Codepage: 1252
048   Entry: ID: 0x000017, Value: 0x80000230
230    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
240     Entry: name: [val: 800009b8 len 14]: RTFWRAPPER.HTM, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x029be8, Size: 0x00019e, Codepage: 1252
050   Entry: ID: 0x000018, Value: 0x80000248
248    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258     Entry: ID: 0x000001, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x029d88, Size: 0x0002b6, Codepage: 1252
 String table starts at offset: 0x9b8
 Resources start at offset: 0x9d8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014a58  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01016000  01016000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00012040  01018000  01018000  00015400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


