
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb4757

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:05 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00036a00
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004757
BaseOfCode		00001000
BaseOfData		00038000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00042f61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037640 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000328c0 000000f0 Import Directory [parts of .idata]
Entry 2 0003e000 00000f80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003f000 00003f10 Base Relocation Directory [.reloc]
Entry 6 00001e30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038160 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000e24 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe28c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000328c0	000335a8 ffffffff ffffffff 00033be4 00001bf8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33a9e	  649  RtlIntegerToChar	7c95ace8
	reloc    0 offset  1b0 [91b0] HIGHLOW
	reloc    1 offset  304 [9304] HIGHLOW
	reloc    2 offset  31e [931e] HIGHLOW
	reloc    3 offset  3b9 [93b9] HIGHLOW
	reloc    4 offset  3c6 [93c6] HIGHLOW
	reloc    5 offset  437 [9437] HIGHLOW
	reloc    6 offset  574 [9574] HIGHLOW
	reloc    7 offset  5b2 [95b2] HIGHLOW
	reloc    8 offset  5be [95be] HIGHLOW
	reloc    9 offset  5c5 [95c5] HIGHLOW
	reloc   10 offset  5ca [95ca] HIGHLOW
	reloc   11 offset  5de [95de] HIGHLOW
	reloc   12 offset  5eb [95eb] HIGHLOW
	reloc   13 offset  5f6 [95f6] HIGHLOW
	reloc   14 offset  613 [9613] HIGHLOW
	reloc   15 offset  618 [9618] HIGHLOW
	reloc   16 offset  679 [9679] HIGHLOW
	reloc   17 offset  69f [969f] HIGHLOW
	reloc   18 offset  6b0 [96b0] HIGHLOW
	reloc   19 offset  720 [9720] HIGHLOW
	reloc   20 offset  732 [9732] HIGHLOW
	reloc   21 offset  75e [975e] HIGHLOW
	reloc   22 offset  783 [9783] HIGHLOW
	reloc   23 offset  79c [979c] HIGHLOW
	reloc   24 offset  7a2 [97a2] HIGHLOW
	reloc   25 offset  7ab [97ab] HIGHLOW
	reloc   26 offset  7b2 [97b2] HIGHLOW
	reloc   27 offset  7b7 [97b7] HIGHLOW
	reloc   28 offset  7c1 [97c1] HIGHLOW
	reloc   29 offset  7cf [97cf] HIGHLOW
	reloc   30 offset  7d6 [97d6] HIGHLOW
	reloc   31 offset  7df [97df] HIGHLOW
	reloc   32 offset  7e5 [97e5] HIGHLOW
	reloc   33 offset  7ea [97ea] HIGHLOW
	reloc   34 offset  82f [982f] HIGHLOW
	reloc   35 offset  835 [9835] HIGHLOW
	reloc   36 offset  83d [983d] HIGHLOW
	reloc   37 offset  844 [9844] HIGHLOW
	reloc   38 offset  84b [984b] HIGHLOW
	reloc   39 offset  852 [9852] HIGHLOW
	reloc   40 offset  85f [985f] HIGHLOW
	reloc   41 offset  87c [987c] HIGHLOW
	reloc   42 offset  8ad [98ad] HIGHLOW
	reloc   43 offset  91f [991f] HIGHLOW
	reloc   44 offset  940 [9940] HIGHLOW
	reloc   45 offset  958 [9958] HIGHLOW
	reloc   46 offset  95f [995f] HIGHLOW
	reloc   47 offset  9c9 [99c9] HIGHLOW
	reloc   48 offset  ad4 [9ad4] HIGHLOW
	reloc   49 offset  b1c [9b1c] HIGHLOW
	reloc   50 offset  b31 [9b31] HIGHLOW
	reloc   51 offset  b42 [9b42] HIGHLOW
	reloc   52 offset  b52 [9b52] HIGHLOW
	reloc   53 offset  b5c [9b5c] HIGHLOW
	reloc   54 offset  ba9 [9ba9] HIGHLOW
	reloc   55 offset  bb3 [9bb3] HIGHLOW
	reloc   56 offset  c62 [9c62] HIGHLOW
	reloc   57 offset  cb7 [9cb7] HIGHLOW
	reloc   58 offset  de7 [9de7] HIGHLOW
	reloc   59 offset  df1 [9df1] HIGHLOW
	reloc   60 offset  e1e [9e1e] HIGHLOW
	reloc   61 offset  e79 [9e79] HIGHLOW
	reloc   62 offset  e82 [9e82] HIGHLOW
	reloc   63 offset  eea [9eea] HIGHLOW
	reloc   64 offset  ef8 [9ef8] HIGHLOW
	reloc   65 offset  eff [9eff] HIGHLOW
	reloc   66 offset  f0f [9f0f] HIGHLOW
	reloc   67 offset  f47 [9f47] HIGHLOW
	reloc   68 offset  f65 [9f65] HIGHLOW
	reloc   69 offset  f70 [9f70] HIGHLOW
	reloc   70 offset  f99 [9f99] HIGHLOW
	reloc   71 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    8 [a008] HIGHLOW
	reloc    1 offset   2d [a02d] HIGHLOW
	reloc    2 offset   57 [a057] HIGHLOW
	reloc    3 offset   8c [a08c] HIGHLOW
	reloc    4 offset   95 [a095] HIGHLOW
	reloc    5 offset   9f [a09f] HIGHLOW
	reloc    6 offset   b3 [a0b3] HIGHLOW
	reloc    7 offset   f6 [a0f6] HIGHLOW
	reloc    8 offset  160 [a160] HIGHLOW
	reloc    9 offset  19e [a19e] HIGHLOW
	reloc   10 offset  1ee [a1ee] HIGHLOW
	reloc   11 offset  1f7 [a1f7] HIGHLOW
	reloc   12 offset  201 [a201] HIGHLOW
	reloc   13 offset  28e [a28e] HIGHLOW
	reloc   14 offset  2a0 [a2a0] HIGHLOW
	reloc   15 offset  2c5 [a2c5] HIGHLOW
	reloc   16 offset  2ce [a2ce] HIGHLOW
	reloc   17 offset  2d8 [a2d8] HIGHLOW
	reloc   18 offset  338 [a338] HIGHLOW
	reloc   19 offset  34e [a34e] HIGHLOW
	reloc   20 offset  36f [a36f] HIGHLOW
	reloc   21 offset  3b2 [a3b2] HIGHLOW
	reloc   22 offset  3f6 [a3f6] HIGHLOW
	reloc   23 offset  491 [a491] HIGHLOW
	reloc   24 offset  4b3 [a4b3] HIGHLOW
	reloc   25 offset  556 [a556] HIGHLOW
	reloc   26 offset  56f [a56f] HIGHLOW
	reloc   27 offset  5b1 [a5b1] HIGHLOW
	reloc   28 offset  5dc [a5dc] HIGHLOW
	reloc   29 offset  610 [a610] HIGHLOW
	reloc   30 offset  619 [a619] HIGHLOW
	reloc   31 offset  623 [a623] HIGHLOW
	reloc   32 offset  632 [a632] HIGHLOW
	reloc   33 offset  649 [a649] HIGHLOW
	reloc   34 offset  651 [a651] HIGHLOW
	reloc   35 offset  672 [a672] HIGHLOW
	reloc   36 offset  6a2 [a6a2] HIGHLOW
	reloc   37 offset  6ae [a6ae] HIGHLOW
	reloc   38 offset  6bd [a6bd] HIGHLOW
	reloc   39 offset  6ce [a6ce] HIGHLOW
	reloc   40 offset  6e5 [a6e5] HIGHLOW
	reloc   41 offset  712 [a712] HIGHLOW
	reloc   42 offset  718 [a718] HIGHLOW
	reloc   43 offset  738 [a738] HIGHLOW
	reloc   44 offset  753 [a753] HIGHLOW
	reloc   45 offset  758 [a758] HIGHLOW
	reloc   46 offset  76c [a76c] HIGHLOW
	reloc   47 offset  772 [a772] HIGHLOW
	reloc   48 offset  77d [a77d] HIGHLOW
	reloc   49 offset  78b [a78b] HIGHLOW
	reloc   50 offset  7a6 [a7a6] HIGHLOW
	reloc   51 offset  7c6 [a7c6] HIGHLOW
	reloc   52 offset  7e3 [a7e3] HIGHLOW
	reloc   53 offset  7e9 [a7e9] HIGHLOW
	reloc   54 offset  7f3 [a7f3] HIGHLOW
	reloc   55 offset  7f9 [a7f9] HIGHLOW
	reloc   56 offset  803 [a803] HIGHLOW
	reloc   57 offset  809 [a809] HIGHLOW
	reloc   58 offset  816 [a816] HIGHLOW
	reloc   59 offset  820 [a820] HIGHLOW
	reloc   60 offset  82a [a82a] HIGHLOW
	reloc   61 offset  834 [a834] HIGHLOW
	reloc   62 offset  83e [a83e] HIGHLOW
	reloc   63 offset  848 [a848] HIGHLOW
	reloc   64 offset  852 [a852] HIGHLOW
	reloc   65 offset  85c [a85c] HIGHLOW
	reloc   66 offset  866 [a866] HIGHLOW
	reloc   67 offset  8a8 [a8a8] HIGHLOW
	reloc   68 offset  8ae [a8ae] HIGHLOW
	reloc   69 offset  90e [a90e] HIGHLOW
	reloc   70 offset  926 [a926] HIGHLOW
	reloc   71 offset  93b [a93b] HIGHLOW
	reloc   72 offset  95f [a95f] HIGHLOW
	reloc   73 offset  96b [a96b] HIGHLOW
	reloc   74 offset  980 [a980] HIGHLOW
	reloc   75 offset  988 [a988] HIGHLOW
	reloc   76 offset  9e3 [a9e3] HIGHLOW
	reloc   77 offset  9f6 [a9f6] HIGHLOW
	reloc   78 offset  a12 [aa12] HIGHLOW
	reloc   79 offset  a22 [aa22] HIGHLOW
	reloc   80 offset  a4d [aa4d] HIGHLOW
	reloc   81 offset  a74 [aa74] HIGHLOW
	reloc   82 offset  a79 [aa79] HIGHLOW
	reloc   83 offset  a81 [aa81] HIGHLOW
	reloc   84 offset  aa4 [aaa4] HIGHLOW
	reloc   85 offset  aac [aaac] HIGHLOW
	reloc   86 offset  ab4 [aab4] HIGHLOW
	reloc   87 offset  adf [aadf] HIGHLOW
	reloc   88 offset  af9 [aaf9] HIGHLOW
	reloc   89 offset  b04 [ab04] HIGHLOW
	reloc   90 offset  b21 [ab21] HIGHLOW
	reloc   91 offset  b34 [ab34] HIGHLOW
	reloc   92 offset  b43 [ab43] HIGHLOW
	reloc   93 offset  b64 [ab64] HIGHLOW
	reloc   94 offset  b8a [ab8a] HIGHLOW
	reloc   95 offset  ba2 [aba2] HIGHLOW
	reloc   96 offset  bc3 [abc3] HIGHLOW
	reloc   97 offset  be8 [abe8] HIGHLOW
	reloc   98 offset  c05 [ac05] HIGHLOW
	reloc   99 offset  c0f [ac0f] HIGHLOW
	reloc  100 offset  c15 [ac15] HIGHLOW
	reloc  101 offset  c1d [ac1d] HIGHLOW
	reloc  102 offset  c23 [ac23] HIGHLOW
	reloc  103 offset  c39 [ac39] HIGHLOW
	reloc  104 offset  c4c [ac4c] HIGHLOW
	reloc  105 offset  c56 [ac56] HIGHLOW
	reloc  106 offset  c60 [ac60] HIGHLOW
	reloc  107 offset  c6a [ac6a] HIGHLOW
	reloc  108 offset  c74 [ac74] HIGHLOW
	reloc  109 offset  c7e [ac7e] HIGHLOW
	reloc  110 offset  c88 [ac88] HIGHLOW
	reloc  111 offset  c92 [ac92] HIGHLOW
	reloc  112 offset  c9c [ac9c] HIGHLOW
	reloc  113 offset  ca6 [aca6] HIGHLOW
	reloc  114 offset  cb0 [acb0] HIGHLOW
	reloc  115 offset  cba [acba] HIGHLOW
	reloc  116 offset  cc4 [acc4] HIGHLOW
	reloc  117 offset  cce [acce] HIGHLOW
	reloc  118 offset  cd8 [acd8] HIGHLOW
	reloc  119 offset  ce2 [ace2] HIGHLOW
	reloc  120 offset  cec [acec] HIGHLOW
	reloc  121 offset  cf6 [acf6] HIGHLOW
	reloc  122 offset  d00 [ad00] HIGHLOW
	reloc  123 offset  d0a [ad0a] HIGHLOW
	reloc  124 offset  d14 [ad14] HIGHLOW
	reloc  125 offset  d1e [ad1e] HIGHLOW
	reloc  126 offset  d28 [ad28] HIGHLOW
	reloc  127 offset  d32 [ad32] HIGHLOW
	reloc  128 offset  d42 [ad42] HIGHLOW
	reloc  129 offset  d47 [ad47] HIGHLOW
	reloc  130 offset  d77 [ad77] HIGHLOW
	reloc  131 offset  d81 [ad81] HIGHLOW
	reloc  132 offset  d88 [ad88] HIGHLOW
	reloc  133 offset  d9d [ad9d] HIGHLOW
	reloc  134 offset  da8 [ada8] HIGHLOW
	reloc  135 offset  db6 [adb6] HIGHLOW
	reloc  136 offset  dc5 [adc5] HIGHLOW
	reloc  137 offset  dd2 [add2] HIGHLOW
	reloc  138 offset  df1 [adf1] HIGHLOW
	reloc  139 offset  e0e [ae0e] HIGHLOW
	reloc  140 offset  e1a [ae1a] HIGHLOW
	reloc  141 offset  e27 [ae27] HIGHLOW
	reloc  142 offset  e47 [ae47] HIGHLOW
	reloc  143 offset  e57 [ae57] HIGHLOW
	reloc  144 offset  e6e [ae6e] HIGHLOW
	reloc  145 offset  e79 [ae79] HIGHLOW
	reloc  146 offset  e7e [ae7e] HIGHLOW
	reloc  147 offset  e84 [ae84] HIGHLOW
	reloc  148 offset  e8a [ae8a] HIGHLOW
	reloc  149 offset  e90 [ae90] HIGHLOW
	reloc  150 offset  eaf [aeaf] HIGHLOW
	reloc  151 offset  eb5 [aeb5] HIGHLOW
	reloc  152 offset  ed8 [aed8] HIGHLOW
	reloc  153 offset  ee4 [aee4] HIGHLOW
	reloc  154 offset  f04 [af04] HIGHLOW
	reloc  155 offset  f10 [af10] HIGHLOW
	reloc  156 offset  f25 [af25] HIGHLOW
	reloc  157 offset  f4a [af4a] HIGHLOW
	reloc  158 offset  f5b [af5b] HIGHLOW
	reloc  159 offset  f92 [af92] HIGHLOW
	reloc  160 offset  f9a [af9a] HIGHLOW
	reloc  161 offset  fa3 [afa3] HIGHLOW
	reloc  162 offset  fac [afac] HIGHLOW
	reloc  163 offset  fdd [afdd] HIGHLOW
	reloc  164 offset  fe2 [afe2] HIGHLOW
	reloc  165 offset  ffc [affc] HIGHLOW

Virtual Address: 0000b000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   1f [b01f] HIGHLOW
	reloc    3 offset   3f [b03f] HIGHLOW
	reloc    4 offset   59 [b059] HIGHLOW
	reloc    5 offset   5e [b05e] HIGHLOW
	reloc    6 offset   6e [b06e] HIGHLOW
	reloc    7 offset   7f [b07f] HIGHLOW
	reloc    8 offset   9f [b09f] HIGHLOW
	reloc    9 offset   b9 [b0b9] HIGHLOW
	reloc   10 offset   be [b0be] HIGHLOW
	reloc   11 offset   cd [b0cd] HIGHLOW
	reloc   12 offset   dc [b0dc] HIGHLOW
	reloc   13 offset   fc [b0fc] HIGHLOW
	reloc   14 offset  116 [b116] HIGHLOW
	reloc   15 offset  11b [b11b] HIGHLOW
	reloc   16 offset  137 [b137] HIGHLOW
	reloc   17 offset  157 [b157] HIGHLOW
	reloc   18 offset  17d [b17d] HIGHLOW
	reloc   19 offset  1da [b1da] HIGHLOW
	reloc   20 offset  1e7 [b1e7] HIGHLOW
	reloc   21 offset  200 [b200] HIGHLOW
	reloc   22 offset  207 [b207] HIGHLOW
	reloc   23 offset  217 [b217] HIGHLOW
	reloc   24 offset  22b [b22b] HIGHLOW
	reloc   25 offset  27a [b27a] HIGHLOW
	reloc   26 offset  285 [b285] HIGHLOW
	reloc   27 offset  290 [b290] HIGHLOW
	reloc   28 offset  299 [b299] HIGHLOW
	reloc   29 offset  2a0 [b2a0] HIGHLOW
	reloc   30 offset  2a6 [b2a6] HIGHLOW
	reloc   31 offset  2ad [b2ad] HIGHLOW
	reloc   32 offset  2b2 [b2b2] HIGHLOW
	reloc   33 offset  2ba [b2ba] HIGHLOW
	reloc   34 offset  2cf [b2cf] HIGHLOW
	reloc   35 offset  2db [b2db] HIGHLOW
	reloc   36 offset  2f1 [b2f1] HIGHLOW
	reloc   37 offset  2f6 [b2f6] HIGHLOW
	reloc   38 offset  2fb [b2fb] HIGHLOW
	reloc   39 offset  302 [b302] HIGHLOW
	reloc   40 offset  30a [b30a] HIGHLOW
	reloc   41 offset  30f [b30f] HIGHLOW
	reloc   42 offset  315 [b315] HIGHLOW
	reloc   43 offset  328 [b328] HIGHLOW
	reloc   44 offset  334 [b334] HIGHLOW
	reloc   45 offset  344 [b344] HIGHLOW
	reloc   46 offset  34e [b34e] HIGHLOW
	reloc   47 offset  359 [b359] HIGHLOW
	reloc   48 offset  364 [b364] HIGHLOW
	reloc   49 offset  39f [b39f] HIGHLOW
	reloc   50 offset  3c0 [b3c0] HIGHLOW
	reloc   51 offset  3d4 [b3d4] HIGHLOW
	reloc   52 offset  3e8 [b3e8] HIGHLOW
	reloc   53 offset  3fc [b3fc] HIGHLOW
	reloc   54 offset  410 [b410] HIGHLOW
	reloc   55 offset  424 [b424] HIGHLOW
	reloc   56 offset  438 [b438] HIGHLOW
	reloc   57 offset  44c [b44c] HIGHLOW
	reloc   58 offset  460 [b460] HIGHLOW
	reloc   59 offset  478 [b478] HIGHLOW
	reloc   60 offset  47f [b47f] HIGHLOW
	reloc   61 offset  486 [b486] HIGHLOW
	reloc   62 offset  48d [b48d] HIGHLOW
	reloc   63 offset  4b5 [b4b5] HIGHLOW
	reloc   64 offset  4ca [b4ca] HIGHLOW
	reloc   65 offset  4de [b4de] HIGHLOW
	reloc   66 offset  4e5 [b4e5] HIGHLOW
	reloc   67 offset  506 [b506] HIGHLOW
	reloc   68 offset  50e [b50e] HIGHLOW
	reloc   69 offset  514 [b514] HIGHLOW
	reloc   70 offset  528 [b528] HIGHLOW
	reloc   71 offset  535 [b535] HIGHLOW
	reloc   72 offset  53d [b53d] HIGHLOW
	reloc   73 offset  545 [b545] HIGHLOW
	reloc   74 offset  54d [b54d] HIGHLOW
	reloc   75 offset  55a [b55a] HIGHLOW
	reloc   76 offset  57b [b57b] HIGHLOW
	reloc   77 offset  58e [b58e] HIGHLOW
	reloc   78 offset  59b [b59b] HIGHLOW
	reloc   79 offset  5a3 [b5a3] HIGHLOW
	reloc   80 offset  5a9 [b5a9] HIGHLOW
	reloc   81 offset  5b1 [b5b1] HIGHLOW
	reloc   82 offset  5b9 [b5b9] HIGHLOW
	reloc   83 offset  5d0 [b5d0] HIGHLOW
	reloc   84 offset  5d5 [b5d5] HIGHLOW
	reloc   85 offset  5f2 [b5f2] HIGHLOW
	reloc   86 offset  5ff [b5ff] HIGHLOW
	reloc   87 offset  663 [b663] HIGHLOW
	reloc   88 offset  673 [b673] HIGHLOW
	reloc   89 offset  683 [b683] HIGHLOW
	reloc   90 offset  6af [b6af] HIGHLOW
	reloc   91 offset  6ba [b6ba] HIGHLOW
	reloc   92 offset  6c5 [b6c5] HIGHLOW
	reloc   93 offset  6cf [b6cf] HIGHLOW
	reloc   94 offset  6fd [b6fd] HIGHLOW
	reloc   95 offset  707 [b707] HIGHLOW
	reloc   96 offset  719 [b719] HIGHLOW
	reloc   97 offset  72d [b72d] HIGHLOW
	reloc   98 offset  74b [b74b] HIGHLOW
	reloc   99 offset  760 [b760] HIGHLOW
	reloc  100 offset  76c [b76c] HIGHLOW
	reloc  101 offset  771 [b771] HIGHLOW
	reloc  102 offset  7c7 [b7c7] HIGHLOW
	reloc  103 offset  7f4 [b7f4] HIGHLOW
	reloc  104 offset  818 [b818] HIGHLOW
	reloc  105 offset  899 [b899] HIGHLOW
	reloc  106 offset  8c3 [b8c3] HIGHLOW
	reloc  107 offset  8d7 [b8d7] HIGHLOW
	reloc  108 offset  8f5 [b8f5] HIGHLOW
	reloc  109 offset  918 [b918] HIGHLOW
	reloc  110 offset  928 [b928] HIGHLOW
	reloc  111 offset  944 [b944] HIGHLOW
	reloc  112 offset  94b [b94b] HIGHLOW
	reloc  113 offset  96f [b96f] HIGHLOW
	reloc  114 offset  99b [b99b] HIGHLOW
	reloc  115 offset  9ad [b9ad] HIGHLOW
	reloc  116 offset  9b4 [b9b4] HIGHLOW
	reloc  117 offset  9c8 [b9c8] HIGHLOW
	reloc  118 offset  9e1 [b9e1] HIGHLOW
	reloc  119 offset  9f4 [b9f4] HIGHLOW
	reloc  120 offset  a02 [ba02] HIGHLOW
	reloc  121 offset  a09 [ba09] HIGHLOW
	reloc  122 offset  a25 [ba25] HIGHLOW
	reloc  123 offset  a33 [ba33] HIGHLOW
	reloc  124 offset  a3a [ba3a] HIGHLOW
	reloc  125 offset  a62 [ba62] HIGHLOW
	reloc  126 offset  a71 [ba71] HIGHLOW
	reloc  127 offset  a8f [ba8f] HIGHLOW
	reloc  128 offset  aad [baad] HIGHLOW
	reloc  129 offset  aba [baba] HIGHLOW
	reloc  130 offset  abf [babf] HIGHLOW
	reloc  131 offset  ac5 [bac5] HIGHLOW
	reloc  132 offset  b21 [bb21] HIGHLOW
	reloc  133 offset  b62 [bb62] HIGHLOW
	reloc  134 offset  b6f [bb6f] HIGHLOW
	reloc  135 offset  b88 [bb88] HIGHLOW
	reloc  136 offset  b8f [bb8f] HIGHLOW
	reloc  137 offset  b9c [bb9c] HIGHLOW
	reloc  138 offset  bcb [bbcb] HIGHLOW
	reloc  139 offset  bdb [bbdb] HIGHLOW
	reloc  140 offset  bf5 [bbf5] HIGHLOW
	reloc  141 offset  c01 [bc01] HIGHLOW
	reloc  142 offset  c3e [bc3e] HIGHLOW
	reloc  143 offset  c49 [bc49] HIGHLOW
	reloc  144 offset  c56 [bc56] HIGHLOW
	reloc  145 offset  c70 [bc70] HIGHLOW
	reloc  146 offset  c7a [bc7a] HIGHLOW
	reloc  147 offset  ca0 [bca0] HIGHLOW
	reloc  148 offset  ca8 [bca8] HIGHLOW
	reloc  149 offset  cc0 [bcc0] HIGHLOW
	reloc  150 offset  cdc [bcdc] HIGHLOW
	reloc  151 offset  ce3 [bce3] HIGHLOW
	reloc  152 offset  cf5 [bcf5] HIGHLOW
	reloc  153 offset  d0d [bd0d] HIGHLOW
	reloc  154 offset  d42 [bd42] HIGHLOW
	reloc  155 offset  d72 [bd72] HIGHLOW
	reloc  156 offset  d7e [bd7e] HIGHLOW
	reloc  157 offset  d8b [bd8b] HIGHLOW
	reloc  158 offset  dce [bdce] HIGHLOW
	reloc  159 offset  dd5 [bdd5] HIGHLOW
	reloc  160 offset  dda [bdda] HIGHLOW
	reloc  161 offset  deb [bdeb] HIGHLOW
	reloc  162 offset  df2 [bdf2] HIGHLOW
	reloc  163 offset  e0f [be0f] HIGHLOW
	reloc  164 offset  e1a [be1a] HIGHLOW
	reloc  165 offset  e20 [be20] HIGHLOW
	reloc  166 offset  ee9 [bee9] HIGHLOW
	reloc  167 offset  f0d [bf0d] HIGHLOW
	reloc  168 offset  f89 [bf89] HIGHLOW
	reloc  169 offset  fb0 [bfb0] HIGHLOW

Virtual Address: 0000c000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    4 [c004] HIGHLOW
	reloc    1 offset   7c [c07c] HIGHLOW
	reloc    2 offset   82 [c082] HIGHLOW
	reloc    3 offset   88 [c088] HIGHLOW
	reloc    4 offset   8e [c08e] HIGHLOW
	reloc    5 offset   94 [c094] HIGHLOW
	reloc    6 offset   99 [c099] HIGHLOW
	reloc    7 offset   ae [c0ae] HIGHLOW
	reloc    8 offset   d5 [c0d5] HIGHLOW
	reloc    9 offset   f1 [c0f1] HIGHLOW
	reloc   10 offset   fc [c0fc] HIGHLOW
	reloc   11 offset  102 [c102] HIGHLOW
	reloc   12 offset  108 [c108] HIGHLOW
	reloc   13 offset  10e [c10e] HIGHLOW
	reloc   14 offset  114 [c114] HIGHLOW
	reloc   15 offset  11a [c11a] HIGHLOW
	reloc   16 offset  120 [c120] HIGHLOW
	reloc   17 offset  126 [c126] HIGHLOW
	reloc   18 offset  12c [c12c] HIGHLOW
	reloc   19 offset  134 [c134] HIGHLOW
	reloc   20 offset  141 [c141] HIGHLOW
	reloc   21 offset  147 [c147] HIGHLOW
	reloc   22 offset  159 [c159] HIGHLOW
	reloc   23 offset  197 [c197] HIGHLOW
	reloc   24 offset  1a0 [c1a0] HIGHLOW
	reloc   25 offset  1bb [c1bb] HIGHLOW
	reloc   26 offset  1e2 [c1e2] HIGHLOW
	reloc   27 offset  210 [c210] HIGHLOW
	reloc   28 offset  24d [c24d] HIGHLOW
	reloc   29 offset  255 [c255] HIGHLOW
	reloc   30 offset  2e3 [c2e3] HIGHLOW
	reloc   31 offset  2eb [c2eb] HIGHLOW
	reloc   32 offset  31b [c31b] HIGHLOW
	reloc   33 offset  32a [c32a] HIGHLOW
	reloc   34 offset  349 [c349] HIGHLOW
	reloc   35 offset  410 [c410] HIGHLOW
	reloc   36 offset  4ed [c4ed] HIGHLOW
	reloc   37 offset  640 [c640] HIGHLOW
	reloc   38 offset  668 [c668] HIGHLOW
	reloc   39 offset  66f [c66f] HIGHLOW
	reloc   40 offset  6ce [c6ce] HIGHLOW
	reloc   41 offset  712 [c712] HIGHLOW
	reloc   42 offset  75e [c75e] HIGHLOW
	reloc   43 offset  806 [c806] HIGHLOW
	reloc   44 offset  847 [c847] HIGHLOW
	reloc   45 offset  878 [c878] HIGHLOW
	reloc   46 offset  8c5 [c8c5] HIGHLOW
	reloc   47 offset  8cc [c8cc] HIGHLOW
	reloc   48 offset  8e6 [c8e6] HIGHLOW
	reloc   49 offset  93e [c93e] HIGHLOW
	reloc   50 offset  a04 [ca04] HIGHLOW
	reloc   51 offset  a64 [ca64] HIGHLOW
	reloc   52 offset  aaf [caaf] HIGHLOW
	reloc   53 offset  ab6 [cab6] HIGHLOW
	reloc   54 offset  af7 [caf7] HIGHLOW
	reloc   55 offset  b33 [cb33] HIGHLOW
	reloc   56 offset  b38 [cb38] HIGHLOW
	reloc   57 offset  b54 [cb54] HIGHLOW
	reloc   58 offset  b72 [cb72] HIGHLOW
	reloc   59 offset  b84 [cb84] HIGHLOW
	reloc   60 offset  b8c [cb8c] HIGHLOW
	reloc   61 offset  b9a [cb9a] HIGHLOW
	reloc   62 offset  bc1 [cbc1] HIGHLOW
	reloc   63 offset  bdf [cbdf] HIGHLOW
	reloc   64 offset  be8 [cbe8] HIGHLOW
	reloc   65 offset  bf8 [cbf8] HIGHLOW
	reloc   66 offset  c00 [cc00] HIGHLOW
	reloc   67 offset  c05 [cc05] HIGHLOW
	reloc   68 offset  c0f [cc0f] HIGHLOW
	reloc   69 offset  c29 [cc29] HIGHLOW
	reloc   70 offset  c40 [cc40] HIGHLOW
	reloc   71 offset  c57 [cc57] HIGHLOW
	reloc   72 offset  c74 [cc74] HIGHLOW
	reloc   73 offset  c81 [cc81] HIGHLOW
	reloc   74 offset  c88 [cc88] HIGHLOW
	reloc   75 offset  c91 [cc91] HIGHLOW
	reloc   76 offset  c98 [cc98] HIGHLOW
	reloc   77 offset  c9e [cc9e] HIGHLOW
	reloc   78 offset  ca3 [cca3] HIGHLOW
	reloc   79 offset  ca8 [cca8] HIGHLOW
	reloc   80 offset  cb2 [ccb2] HIGHLOW
	reloc   81 offset  ccc [cccc] HIGHLOW
	reloc   82 offset  cd2 [ccd2] HIGHLOW
	reloc   83 offset  d13 [cd13] HIGHLOW
	reloc   84 offset  d41 [cd41] HIGHLOW
	reloc   85 offset  d86 [cd86] HIGHLOW
