
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73371af8

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108c00
SizeOfInitializedData	00047800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001af8
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		73370000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00153000
SizeOfHeaders		00000400
CheckSum		00156ff6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022d50 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f9640 000000d6 Import Directory [parts of .idata]
Entry 2 00112000 00030c48 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00143000 0000f784 Base Relocation Directory [.reloc]
Entry 6 000f9540 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000af8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73469640

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f9640	000f9740 ffffffff ffffffff 000f96cc 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fac22	  328  GetTimeZoneInformation	7c8350d7
	reloc  525 offset  fc0 [13fc0] HIGHLOW
	reloc  526 offset  fc4 [13fc4] HIGHLOW
	reloc  527 offset  fc8 [13fc8] HIGHLOW
	reloc  528 offset  fcc [13fcc] HIGHLOW
	reloc  529 offset  fd0 [13fd0] HIGHLOW
	reloc  530 offset  fd4 [13fd4] HIGHLOW
	reloc  531 offset  fd8 [13fd8] HIGHLOW
	reloc  532 offset  fdc [13fdc] HIGHLOW
	reloc  533 offset  fe0 [13fe0] HIGHLOW
	reloc  534 offset  fe4 [13fe4] HIGHLOW
	reloc  535 offset  fe8 [13fe8] HIGHLOW
	reloc  536 offset  fec [13fec] HIGHLOW
	reloc  537 offset  ff0 [13ff0] HIGHLOW
	reloc  538 offset  ff4 [13ff4] HIGHLOW
	reloc  539 offset  ff8 [13ff8] HIGHLOW
	reloc  540 offset  ffc [13ffc] HIGHLOW
	reloc  541 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 1388 (0x56c) Number of fixups 690
	reloc    0 offset    0 [14000] HIGHLOW
	reloc    1 offset    4 [14004] HIGHLOW
	reloc    2 offset    8 [14008] HIGHLOW
	reloc    3 offset   10 [14010] HIGHLOW
	reloc    4 offset   60 [14060] HIGHLOW
	reloc    5 offset   64 [14064] HIGHLOW
	reloc    6 offset   68 [14068] HIGHLOW
	reloc    7 offset   6c [1406c] HIGHLOW
	reloc    8 offset   70 [14070] HIGHLOW
	reloc    9 offset   74 [14074] HIGHLOW
	reloc   10 offset   78 [14078] HIGHLOW
	reloc   11 offset   7c [1407c] HIGHLOW
	reloc   12 offset   80 [14080] HIGHLOW
	reloc   13 offset   84 [14084] HIGHLOW
	reloc   14 offset   88 [14088] HIGHLOW
	reloc   15 offset   8c [1408c] HIGHLOW
	reloc   16 offset   90 [14090] HIGHLOW
	reloc   17 offset   94 [14094] HIGHLOW
	reloc   18 offset   98 [14098] HIGHLOW
	reloc   19 offset   9c [1409c] HIGHLOW
	reloc   20 offset   a0 [140a0] HIGHLOW
	reloc   21 offset   a4 [140a4] HIGHLOW
	reloc   22 offset   a8 [140a8] HIGHLOW
	reloc   23 offset   ac [140ac] HIGHLOW
	reloc   24 offset   b0 [140b0] HIGHLOW
	reloc   25 offset   b4 [140b4] HIGHLOW
	reloc   26 offset   b8 [140b8] HIGHLOW
	reloc   27 offset   bc [140bc] HIGHLOW
	reloc   28 offset   c0 [140c0] HIGHLOW
	reloc   29 offset   c4 [140c4] HIGHLOW
	reloc   30 offset   c8 [140c8] HIGHLOW
	reloc   31 offset   cc [140cc] HIGHLOW
	reloc   32 offset   d0 [140d0] HIGHLOW
	reloc   33 offset   d4 [140d4] HIGHLOW
	reloc   34 offset   d8 [140d8] HIGHLOW
	reloc   35 offset   dc [140dc] HIGHLOW
	reloc   36 offset   e0 [140e0] HIGHLOW
	reloc   37 offset   e4 [140e4] HIGHLOW
	reloc   38 offset   e8 [140e8] HIGHLOW
	reloc   39 offset   ec [140ec] HIGHLOW
	reloc   40 offset   f0 [140f0] HIGHLOW
	reloc   41 offset   f4 [140f4] HIGHLOW
	reloc   42 offset   f8 [140f8] HIGHLOW
	reloc   43 offset   fc [140fc] HIGHLOW
	reloc   44 offset  100 [14100] HIGHLOW
	reloc   45 offset  104 [14104] HIGHLOW
	reloc   46 offset  108 [14108] HIGHLOW
	reloc   47 offset  10c [1410c] HIGHLOW
	reloc   48 offset  110 [14110] HIGHLOW
	reloc   49 offset  114 [14114] HIGHLOW
	reloc   50 offset  118 [14118] HIGHLOW
	reloc   51 offset  11c [1411c] HIGHLOW
	reloc   52 offset  120 [14120] HIGHLOW
	reloc   53 offset  124 [14124] HIGHLOW
	reloc   54 offset  128 [14128] HIGHLOW
	reloc   55 offset  12c [1412c] HIGHLOW
	reloc   56 offset  130 [14130] HIGHLOW
	reloc   57 offset  134 [14134] HIGHLOW
	reloc   58 offset  138 [14138] HIGHLOW
	reloc   59 offset  13c [1413c] HIGHLOW
	reloc   60 offset  140 [14140] HIGHLOW
	reloc   61 offset  144 [14144] HIGHLOW
	reloc   62 offset  148 [14148] HIGHLOW
	reloc   63 offset  14c [1414c] HIGHLOW
	reloc   64 offset  150 [14150] HIGHLOW
	reloc   65 offset  154 [14154] HIGHLOW
	reloc   66 offset  158 [14158] HIGHLOW
	reloc   67 offset  15c [1415c] HIGHLOW
	reloc   68 offset  160 [14160] HIGHLOW
	reloc   69 offset  164 [14164] HIGHLOW
	reloc   70 offset  168 [14168] HIGHLOW
	reloc   71 offset  16c [1416c] HIGHLOW
	reloc   72 offset  170 [14170] HIGHLOW
	reloc   73 offset  174 [14174] HIGHLOW
	reloc   74 offset  178 [14178] HIGHLOW
	reloc   75 offset  17c [1417c] HIGHLOW
	reloc   76 offset  180 [14180] HIGHLOW
	reloc   77 offset  184 [14184] HIGHLOW
	reloc   78 offset  188 [14188] HIGHLOW
	reloc   79 offset  18c [1418c] HIGHLOW
	reloc   80 offset  190 [14190] HIGHLOW
	reloc   81 offset  194 [14194] HIGHLOW
	reloc   82 offset  198 [14198] HIGHLOW
	reloc   83 offset  19c [1419c] HIGHLOW
	reloc   84 offset  1a0 [141a0] HIGHLOW
	reloc   85 offset  1a4 [141a4] HIGHLOW
	reloc   86 offset  1a8 [141a8] HIGHLOW
	reloc   87 offset  1ac [141ac] HIGHLOW
	reloc   88 offset  1b0 [141b0] HIGHLOW
	reloc   89 offset  1b4 [141b4] HIGHLOW
	reloc   90 offset  1b8 [141b8] HIGHLOW
	reloc   91 offset  1bc [141bc] HIGHLOW
	reloc   92 offset  1c0 [141c0] HIGHLOW
	reloc   93 offset  1c4 [141c4] HIGHLOW
	reloc   94 offset  1c8 [141c8] HIGHLOW
	reloc   95 offset  1cc [141cc] HIGHLOW
	reloc   96 offset  1d0 [141d0] HIGHLOW
	reloc   97 offset  1d4 [141d4] HIGHLOW
	reloc   98 offset  1d8 [141d8] HIGHLOW
	reloc   99 offset  1dc [141dc] HIGHLOW
	reloc  100 offset  1e0 [141e0] HIGHLOW
	reloc  101 offset  1e4 [141e4] HIGHLOW
	reloc  102 offset  1e8 [141e8] HIGHLOW
	reloc  103 offset  1ec [141ec] HIGHLOW
	reloc  104 offset  1f0 [141f0] HIGHLOW
	reloc  105 offset  1f4 [141f4] HIGHLOW
	reloc  106 offset  1f8 [141f8] HIGHLOW
	reloc  107 offset  1fc [141fc] HIGHLOW
	reloc  108 offset  200 [14200] HIGHLOW
	reloc  109 offset  204 [14204] HIGHLOW
	reloc  110 offset  208 [14208] HIGHLOW
	reloc  111 offset  20c [1420c] HIGHLOW
	reloc  112 offset  210 [14210] HIGHLOW
	reloc  113 offset  214 [14214] HIGHLOW
	reloc  114 offset  218 [14218] HIGHLOW
	reloc  115 offset  21c [1421c] HIGHLOW
	reloc  116 offset  220 [14220] HIGHLOW
	reloc  117 offset  224 [14224] HIGHLOW
	reloc  118 offset  228 [14228] HIGHLOW
	reloc  119 offset  22c [1422c] HIGHLOW
	reloc  120 offset  230 [14230] HIGHLOW
	reloc  121 offset  234 [14234] HIGHLOW
	reloc  122 offset  238 [14238] HIGHLOW
	reloc  123 offset  23c [1423c] HIGHLOW
	reloc  124 offset  240 [14240] HIGHLOW
	reloc  125 offset  244 [14244] HIGHLOW
	reloc  126 offset  248 [14248] HIGHLOW
	reloc  127 offset  24c [1424c] HIGHLOW
	reloc  128 offset  250 [14250] HIGHLOW
	reloc  129 offset  254 [14254] HIGHLOW
	reloc  130 offset  258 [14258] HIGHLOW
	reloc  131 offset  25c [1425c] HIGHLOW
	reloc  132 offset  260 [14260] HIGHLOW
	reloc  133 offset  264 [14264] HIGHLOW
	reloc  134 offset  268 [14268] HIGHLOW
	reloc  135 offset  26c [1426c] HIGHLOW
	reloc  136 offset  270 [14270] HIGHLOW
	reloc  137 offset  274 [14274] HIGHLOW
	reloc  138 offset  278 [14278] HIGHLOW
	reloc  139 offset  27c [1427c] HIGHLOW
	reloc  140 offset  280 [14280] HIGHLOW
	reloc  141 offset  284 [14284] HIGHLOW
	reloc  142 offset  288 [14288] HIGHLOW
	reloc  143 offset  28c [1428c] HIGHLOW
	reloc  144 offset  2d0 [142d0] HIGHLOW
	reloc  145 offset  2f0 [142f0] HIGHLOW
	reloc  146 offset  310 [14310] HIGHLOW
	reloc  147 offset  328 [14328] HIGHLOW
	reloc  148 offset  410 [14410] HIGHLOW
	reloc  149 offset  430 [14430] HIGHLOW
	reloc  150 offset  43c [1443c] HIGHLOW
	reloc  151 offset  440 [14440] HIGHLOW
	reloc  152 offset  458 [14458] HIGHLOW
	reloc  153 offset  468 [14468] HIGHLOW
	reloc  154 offset  478 [14478] HIGHLOW
	reloc  155 offset  488 [14488] HIGHLOW
	reloc  156 offset  498 [14498] HIGHLOW
	reloc  157 offset  4a8 [144a8] HIGHLOW
	reloc  158 offset  4b8 [144b8] HIGHLOW
	reloc  159 offset  4d0 [144d0] HIGHLOW
	reloc  160 offset  4e0 [144e0] HIGHLOW
	reloc  161 offset  4f0 [144f0] HIGHLOW
	reloc  162 offset  500 [14500] HIGHLOW
	reloc  163 offset  510 [14510] HIGHLOW
	reloc  164 offset  514 [14514] HIGHLOW
	reloc  165 offset  518 [14518] HIGHLOW
	reloc  166 offset  51c [1451c] HIGHLOW
	reloc  167 offset  520 [14520] HIGHLOW
	reloc  168 offset  524 [14524] HIGHLOW
	reloc  169 offset  528 [14528] HIGHLOW
	reloc  170 offset  52c [1452c] HIGHLOW
	reloc  171 offset  530 [14530] HIGHLOW
	reloc  172 offset  534 [14534] HIGHLOW
	reloc  173 offset  538 [14538] HIGHLOW
	reloc  174 offset  53c [1453c] HIGHLOW
	reloc  175 offset  540 [14540] HIGHLOW
	reloc  176 offset  544 [14544] HIGHLOW
	reloc  177 offset  548 [14548] HIGHLOW
	reloc  178 offset  54c [1454c] HIGHLOW
	reloc  179 offset  550 [14550] HIGHLOW
	reloc  180 offset  554 [14554] HIGHLOW
	reloc  181 offset  558 [14558] HIGHLOW
	reloc  182 offset  55c [1455c] HIGHLOW
	reloc  183 offset  560 [14560] HIGHLOW
	reloc  184 offset  564 [14564] HIGHLOW
	reloc  185 offset  568 [14568] HIGHLOW
	reloc  186 offset  56c [1456c] HIGHLOW
	reloc  187 offset  570 [14570] HIGHLOW
	reloc  188 offset  574 [14574] HIGHLOW
	reloc  189 offset  578 [14578] HIGHLOW
	reloc  190 offset  57c [1457c] HIGHLOW
	reloc  191 offset  580 [14580] HIGHLOW
	reloc  192 offset  584 [14584] HIGHLOW
	reloc  193 offset  588 [14588] HIGHLOW
	reloc  194 offset  58c [1458c] HIGHLOW
	reloc  195 offset  590 [14590] HIGHLOW
	reloc  196 offset  594 [14594] HIGHLOW
	reloc  197 offset  598 [14598] HIGHLOW
	reloc  198 offset  59c [1459c] HIGHLOW
	reloc  199 offset  5a0 [145a0] HIGHLOW
	reloc  200 offset  5a4 [145a4] HIGHLOW
	reloc  201 offset  5a8 [145a8] HIGHLOW
	reloc  202 offset  5ac [145ac] HIGHLOW
	reloc  203 offset  5b0 [145b0] HIGHLOW
	reloc  204 offset  5b4 [145b4] HIGHLOW
	reloc  205 offset  5b8 [145b8] HIGHLOW
	reloc  206 offset  5bc [145bc] HIGHLOW
	reloc  207 offset  5c0 [145c0] HIGHLOW
	reloc  208 offset  5c4 [145c4] HIGHLOW
	reloc  209 offset  5c8 [145c8] HIGHLOW
	reloc  210 offset  5cc [145cc] HIGHLOW
	reloc  211 offset  5d0 [145d0] HIGHLOW
	reloc  212 offset  5d4 [145d4] HIGHLOW
	reloc  213 offset  5d8 [145d8] HIGHLOW
	reloc  214 offset  5dc [145dc] HIGHLOW
	reloc  215 offset  5e0 [145e0] HIGHLOW
	reloc  216 offset  5e4 [145e4] HIGHLOW
	reloc  217 offset  5e8 [145e8] HIGHLOW
	reloc  218 offset  5ec [145ec] HIGHLOW
	reloc  219 offset  5f8 [145f8] HIGHLOW
	reloc  220 offset  610 [14610] HIGHLOW
	reloc  221 offset  614 [14614] HIGHLOW
	reloc  222 offset  618 [14618] HIGHLOW
	reloc  223 offset  624 [14624] HIGHLOW
	reloc  224 offset  654 [14654] HIGHLOW
	reloc  225 offset  684 [14684] HIGHLOW
	reloc  226 offset  690 [14690] HIGHLOW
	reloc  227 offset  6a0 [146a0] HIGHLOW
	reloc  228 offset  6a4 [146a4] HIGHLOW
	reloc  229 offset  6a8 [146a8] HIGHLOW
	reloc  230 offset  6ac [146ac] HIGHLOW
	reloc  231 offset  6b0 [146b0] HIGHLOW
	reloc  232 offset  6b4 [146b4] HIGHLOW
	reloc  233 offset  6b8 [146b8] HIGHLOW
	reloc  234 offset  6bc [146bc] HIGHLOW
	reloc  235 offset  6c0 [146c0] HIGHLOW
	reloc  236 offset  6c4 [146c4] HIGHLOW
	reloc  237 offset  6c8 [146c8] HIGHLOW
	reloc  238 offset  6cc [146cc] HIGHLOW
	reloc  239 offset  6d0 [146d0] HIGHLOW
	reloc  240 offset  6d4 [146d4] HIGHLOW
	reloc  241 offset  6d8 [146d8] HIGHLOW
	reloc  242 offset  6dc [146dc] HIGHLOW
	reloc  243 offset  6e0 [146e0] HIGHLOW
	reloc  244 offset  6e4 [146e4] HIGHLOW
	reloc  245 offset  6e8 [146e8] HIGHLOW
	reloc  246 offset  6ec [146ec] HIGHLOW
	reloc  247 offset  6f0 [146f0] HIGHLOW
	reloc  248 offset  6f4 [146f4] HIGHLOW
	reloc  249 offset  6f8 [146f8] HIGHLOW
	reloc  250 offset  6fc [146fc] HIGHLOW
	reloc  251 offset  700 [14700] HIGHLOW
	reloc  252 offset  704 [14704] HIGHLOW
	reloc  253 offset  708 [14708] HIGHLOW
	reloc  254 offset  70c [1470c] HIGHLOW
	reloc  255 offset  710 [14710] HIGHLOW
	reloc  256 offset  714 [14714] HIGHLOW
	reloc  257 offset  718 [14718] HIGHLOW
	reloc  258 offset  71c [1471c] HIGHLOW
	reloc  259 offset  720 [14720] HIGHLOW
	reloc  260 offset  724 [14724] HIGHLOW
	reloc  261 offset  728 [14728] HIGHLOW
	reloc  262 offset  72c [1472c] HIGHLOW
	reloc  263 offset  730 [14730] HIGHLOW
	reloc  264 offset  734 [14734] HIGHLOW
	reloc  265 offset  738 [14738] HIGHLOW
	reloc  266 offset  73c [1473c] HIGHLOW
	reloc  267 offset  740 [14740] HIGHLOW
	reloc  268 offset  744 [14744] HIGHLOW
	reloc  269 offset  748 [14748] HIGHLOW
	reloc  270 offset  74c [1474c] HIGHLOW
	reloc  271 offset  750 [14750] HIGHLOW
	reloc  272 offset  754 [14754] HIGHLOW
	reloc  273 offset  758 [14758] HIGHLOW
	reloc  274 offset  75c [1475c] HIGHLOW
	reloc  275 offset  760 [14760] HIGHLOW
	reloc  276 offset  764 [14764] HIGHLOW
	reloc  277 offset  768 [14768] HIGHLOW
	reloc  278 offset  76c [1476c] HIGHLOW
	reloc  279 offset  770 [14770] HIGHLOW
	reloc  280 offset  774 [14774] HIGHLOW
	reloc  281 offset  778 [14778] HIGHLOW
	reloc  282 offset  77c [1477c] HIGHLOW
	reloc  283 offset  780 [14780] HIGHLOW
	reloc  284 offset  784 [14784] HIGHLOW
	reloc  285 offset  788 [14788] HIGHLOW
	reloc  286 offset  78c [1478c] HIGHLOW
	reloc  287 offset  790 [14790] HIGHLOW
	reloc  288 offset  794 [14794] HIGHLOW
	reloc  289 offset  798 [14798] HIGHLOW
	reloc  290 offset  79c [1479c] HIGHLOW
	reloc  291 offset  7a0 [147a0] HIGHLOW
	reloc  292 offset  7a4 [147a4] HIGHLOW
	reloc  293 offset  7a8 [147a8] HIGHLOW
	reloc  294 offset  7ac [147ac] HIGHLOW
	reloc  295 offset  7b0 [147b0] HIGHLOW
	reloc  296 offset  7b4 [147b4] HIGHLOW
	reloc  297 offset  7b8 [147b8] HIGHLOW
	reloc  298 offset  7bc [147bc] HIGHLOW
	reloc  299 offset  7c0 [147c0] HIGHLOW
	reloc  300 offset  7c4 [147c4] HIGHLOW
	reloc  301 offset  7c8 [147c8] HIGHLOW
	reloc  302 offset  7cc [147cc] HIGHLOW
	reloc  303 offset  7d0 [147d0] HIGHLOW
	reloc  304 offset  7d4 [147d4] HIGHLOW
	reloc  305 offset  7d8 [147d8] HIGHLOW
	reloc  306 offset  7dc [147dc] HIGHLOW
	reloc  307 offset  7e0 [147e0] HIGHLOW
	reloc  308 offset  7e4 [147e4] HIGHLOW
	reloc  309 offset  7e8 [147e8] HIGHLOW
	reloc  310 offset  7ec [147ec] HIGHLOW
	reloc  311 offset  7f0 [147f0] HIGHLOW
	reloc  312 offset  7f4 [147f4] HIGHLOW
	reloc  313 offset  7f8 [147f8] HIGHLOW
	reloc  314 offset  7fc [147fc] HIGHLOW
	reloc  315 offset  800 [14800] HIGHLOW
	reloc  316 offset  804 [14804] HIGHLOW
	reloc  317 offset  808 [14808] HIGHLOW
	reloc  318 offset  80c [1480c] HIGHLOW
	reloc  319 offset  810 [14810] HIGHLOW
	reloc  320 offset  814 [14814] HIGHLOW
	reloc  321 offset  818 [14818] HIGHLOW
	reloc  322 offset  81c [1481c] HIGHLOW
	reloc  323 offset  820 [14820] HIGHLOW
	reloc  324 offset  824 [14824] HIGHLOW
	reloc  325 offset  828 [14828] HIGHLOW
	reloc  326 offset  82c [1482c] HIGHLOW
	reloc  327 offset  830 [14830] HIGHLOW
	reloc  328 offset  834 [14834] HIGHLOW
	reloc  329 offset  838 [14838] HIGHLOW
	reloc  330 offset  83c [1483c] HIGHLOW
	reloc  331 offset  840 [14840] HIGHLOW
	reloc  332 offset  844 [14844] HIGHLOW
	reloc  333 offset  848 [14848] HIGHLOW
	reloc  334 offset  84c [1484c] HIGHLOW
	reloc  335 offset  868 [14868] HIGHLOW
	reloc  336 offset  880 [14880] HIGHLOW
	reloc  337 offset  890 [14890] HIGHLOW
	reloc  338 offset  8a0 [148a0] HIGHLOW
	reloc  339 offset  8b0 [148b0] HIGHLOW
	reloc  340 offset  8c0 [148c0] HIGHLOW
	reloc  341 offset  8c4 [148c4] HIGHLOW
	reloc  342 offset  8c8 [148c8] HIGHLOW
	reloc  343 offset  8cc [148cc] HIGHLOW
	reloc  344 offset  8d0 [148d0] HIGHLOW
	reloc  345 offset  8d4 [148d4] HIGHLOW
	reloc  346 offset  8d8 [148d8] HIGHLOW
	reloc  347 offset  8dc [148dc] HIGHLOW
	reloc  348 offset  8e0 [148e0] HIGHLOW
	reloc  349 offset  8e4 [148e4] HIGHLOW
	reloc  350 offset  8e8 [148e8] HIGHLOW
	reloc  351 offset  8ec [148ec] HIGHLOW
	reloc  352 offset  8f0 [148f0] HIGHLOW
	reloc  353 offset  8f4 [148f4] HIGHLOW
	reloc  354 offset  8f8 [148f8] HIGHLOW
	reloc  355 offset  8fc [148fc] HIGHLOW
	reloc  356 offset  900 [14900] HIGHLOW
	reloc  357 offset  904 [14904] HIGHLOW
	reloc  358 offset  908 [14908] HIGHLOW
	reloc  359 offset  90c [1490c] HIGHLOW
	reloc  360 offset  910 [14910] HIGHLOW
	reloc  361 offset  914 [14914] HIGHLOW
	reloc  362 offset  918 [14918] HIGHLOW
	reloc  363 offset  91c [1491c] HIGHLOW
	reloc  364 offset  920 [14920] HIGHLOW
	reloc  365 offset  924 [14924] HIGHLOW
	reloc  366 offset  928 [14928] HIGHLOW
	reloc  367 offset  92c [1492c] HIGHLOW
	reloc  368 offset  930 [14930] HIGHLOW
	reloc  369 offset  934 [14934] HIGHLOW
	reloc  370 offset  938 [14938] HIGHLOW
	reloc  371 offset  93c [1493c] HIGHLOW
	reloc  372 offset  940 [14940] HIGHLOW
	reloc  373 offset  944 [14944] HIGHLOW
	reloc  374 offset  948 [14948] HIGHLOW
	reloc  375 offset  94c [1494c] HIGHLOW
	reloc  376 offset  950 [14950] HIGHLOW
	reloc  377 offset  954 [14954] HIGHLOW
	reloc  378 offset  958 [14958] HIGHLOW
	reloc  379 offset  95c [1495c] HIGHLOW
	reloc  380 offset  968 [14968] HIGHLOW
	reloc  381 offset  96c [1496c] HIGHLOW
	reloc  382 offset  9b0 [149b0] HIGHLOW
	reloc  383 offset  9c0 [149c0] HIGHLOW
	reloc  384 offset  9c4 [149c4] HIGHLOW
	reloc  385 offset  9c8 [149c8] HIGHLOW
	reloc  386 offset  9cc [149cc] HIGHLOW
	reloc  387 offset  9d0 [149d0] HIGHLOW
	reloc  388 offset  9d4 [149d4] HIGHLOW
	reloc  389 offset  9d8 [149d8] HIGHLOW
	reloc  390 offset  9dc [149dc] HIGHLOW
	reloc  391 offset  9e0 [149e0] HIGHLOW
	reloc  392 offset  9e4 [149e4] HIGHLOW
	reloc  393 offset  9e8 [149e8] HIGHLOW
	reloc  394 offset  9ec [149ec] HIGHLOW
	reloc  395 offset  9f0 [149f0] HIGHLOW
	reloc  396 offset  9f4 [149f4] HIGHLOW
	reloc  397 offset  9f8 [149f8] HIGHLOW
	reloc  398 offset  9fc [149fc] HIGHLOW
	reloc  399 offset  a00 [14a00] HIGHLOW
	reloc  400 offset  a04 [14a04] HIGHLOW
	reloc  401 offset  a08 [14a08] HIGHLOW
	reloc  402 offset  a0c [14a0c] HIGHLOW
	reloc  403 offset  a10 [14a10] HIGHLOW
	reloc  404 offset  a14 [14a14] HIGHLOW
	reloc  405 offset  a18 [14a18] HIGHLOW
	reloc  406 offset  a1c [14a1c] HIGHLOW
	reloc  407 offset  a20 [14a20] HIGHLOW
	reloc  408 offset  a24 [14a24] HIGHLOW
	reloc  409 offset  a28 [14a28] HIGHLOW
	reloc  410 offset  a2c [14a2c] HIGHLOW
	reloc  411 offset  a30 [14a30] HIGHLOW
	reloc  412 offset  a34 [14a34] HIGHLOW
	reloc  413 offset  a38 [14a38] HIGHLOW
	reloc  414 offset  a3c [14a3c] HIGHLOW
	reloc  415 offset  a40 [14a40] HIGHLOW
	reloc  416 offset  a44 [14a44] HIGHLOW
	reloc  417 offset  a48 [14a48] HIGHLOW
	reloc  418 offset  a4c [14a4c] HIGHLOW
	reloc  419 offset  a50 [14a50] HIGHLOW
	reloc  420 offset  a54 [14a54] HIGHLOW
	reloc  421 offset  a58 [14a58] HIGHLOW
	reloc  422 offset  a5c [14a5c] HIGHLOW
	reloc  423 offset  a60 [14a60] HIGHLOW
	reloc  424 offset  a64 [14a64] HIGHLOW
	reloc  425 offset  a68 [14a68] HIGHLOW
	reloc  426 offset  a6c [14a6c] HIGHLOW
	reloc  427 offset  a70 [14a70] HIGHLOW
	reloc  428 offset  a74 [14a74] HIGHLOW
	reloc  429 offset  a78 [14a78] HIGHLOW
	reloc  430 offset  a7c [14a7c] HIGHLOW
	reloc  431 offset  a80 [14a80] HIGHLOW
	reloc  432 offset  a84 [14a84] HIGHLOW
	reloc  433 offset  a88 [14a88] HIGHLOW
	reloc  434 offset  a8c [14a8c] HIGHLOW
	reloc  435 offset  a90 [14a90] HIGHLOW
	reloc  436 offset  a94 [14a94] HIGHLOW
	reloc  437 offset  a98 [14a98] HIGHLOW
	reloc  438 offset  a9c [14a9c] HIGHLOW
	reloc  439 offset  aa0 [14aa0] HIGHLOW
	reloc  440 offset  aa4 [14aa4] HIGHLOW
	reloc  441 offset  aa8 [14aa8] HIGHLOW
	reloc  442 offset  aac [14aac] HIGHLOW
	reloc  443 offset  ab0 [14ab0] HIGHLOW
	reloc  444 offset  ab4 [14ab4] HIGHLOW
	reloc  445 offset  ab8 [14ab8] HIGHLOW
	reloc  446 offset  abc [14abc] HIGHLOW
	reloc  447 offset  ac0 [14ac0] HIGHLOW
	reloc  448 offset  ac4 [14ac4] HIGHLOW
	reloc  449 offset  ac8 [14ac8] HIGHLOW
	reloc  450 offset  acc [14acc] HIGHLOW
	reloc  451 offset  ad0 [14ad0] HIGHLOW
	reloc  452 offset  ad4 [14ad4] HIGHLOW
	reloc  453 offset  ad8 [14ad8] HIGHLOW
	reloc  454 offset  adc [14adc] HIGHLOW
	reloc  455 offset  ae0 [14ae0] HIGHLOW
	reloc  456 offset  ae4 [14ae4] HIGHLOW
	reloc  457 offset  ae8 [14ae8] HIGHLOW
	reloc  458 offset  aec [14aec] HIGHLOW
	reloc  459 offset  af0 [14af0] HIGHLOW
	reloc  460 offset  af4 [14af4] HIGHLOW
	reloc  461 offset  af8 [14af8] HIGHLOW
	reloc  462 offset  afc [14afc] HIGHLOW
	reloc  463 offset  b00 [14b00] HIGHLOW
	reloc  464 offset  b04 [14b04] HIGHLOW
	reloc  465 offset  b08 [14b08] HIGHLOW
	reloc  466 offset  b0c [14b0c] HIGHLOW
	reloc  467 offset  b10 [14b10] HIGHLOW
	reloc  468 offset  b14 [14b14] HIGHLOW
	reloc  469 offset  b18 [14b18] HIGHLOW
	reloc  470 offset  b1c [14b1c] HIGHLOW
	reloc  471 offset  b20 [14b20] HIGHLOW
	reloc  472 offset  b24 [14b24] HIGHLOW
	reloc  473 offset  b28 [14b28] HIGHLOW
	reloc  474 offset  b2c [14b2c] HIGHLOW
	reloc  475 offset  b30 [14b30] HIGHLOW
	reloc  476 offset  b34 [14b34] HIGHLOW
	reloc  477 offset  b38 [14b38] HIGHLOW
	reloc  478 offset  b3c [14b3c] HIGHLOW
	reloc  479 offset  b40 [14b40] HIGHLOW
	reloc  480 offset  b44 [14b44] HIGHLOW
	reloc  481 offset  b48 [14b48] HIGHLOW
	reloc  482 offset  b4c [14b4c] HIGHLOW
	reloc  483 offset  b50 [14b50] HIGHLOW
	reloc  484 offset  b54 [14b54] HIGHLOW
	reloc  485 offset  b58 [14b58] HIGHLOW
