
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e12db9

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000ae00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002db9
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001ab12
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b9f0 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000abac 00000078 Import Directory [parts of .idata]
Entry 2 0000e000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008a4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 0000ab3c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e1abac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000abac	0000ad48 ffffffff ffffffff 0000b4fe 00001124

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b450	  213  NtProtectVirtualMemory	77f7ec43
	reloc   42 offset  55d [455d] HIGHLOW
	reloc   43 offset  56c [456c] HIGHLOW
	reloc   44 offset  5ca [45ca] HIGHLOW
	reloc   45 offset  5e2 [45e2] HIGHLOW
	reloc   46 offset  635 [4635] HIGHLOW
	reloc   47 offset  660 [4660] HIGHLOW
	reloc   48 offset  669 [4669] HIGHLOW
	reloc   49 offset  691 [4691] HIGHLOW
	reloc   50 offset  6ad [46ad] HIGHLOW
	reloc   51 offset  6b8 [46b8] HIGHLOW
	reloc   52 offset  6c1 [46c1] HIGHLOW
	reloc   53 offset  6d3 [46d3] HIGHLOW
	reloc   54 offset  6da [46da] HIGHLOW
	reloc   55 offset  6ee [46ee] HIGHLOW
	reloc   56 offset  707 [4707] HIGHLOW
	reloc   57 offset  71a [471a] HIGHLOW
	reloc   58 offset  773 [4773] HIGHLOW
	reloc   59 offset  7ba [47ba] HIGHLOW
	reloc   60 offset  7d8 [47d8] HIGHLOW
	reloc   61 offset  7df [47df] HIGHLOW
	reloc   62 offset  7f2 [47f2] HIGHLOW
	reloc   63 offset  89a [489a] HIGHLOW
	reloc   64 offset  956 [4956] HIGHLOW
	reloc   65 offset  9a9 [49a9] HIGHLOW
	reloc   66 offset  9ce [49ce] HIGHLOW
	reloc   67 offset  a01 [4a01] HIGHLOW
	reloc   68 offset  a3b [4a3b] HIGHLOW
	reloc   69 offset  a5a [4a5a] HIGHLOW
	reloc   70 offset  a80 [4a80] HIGHLOW
	reloc   71 offset  a95 [4a95] HIGHLOW
	reloc   72 offset  ac9 [4ac9] HIGHLOW
	reloc   73 offset  b04 [4b04] HIGHLOW
	reloc   74 offset  b11 [4b11] HIGHLOW
	reloc   75 offset  b3f [4b3f] HIGHLOW
	reloc   76 offset  b73 [4b73] HIGHLOW
	reloc   77 offset  ba3 [4ba3] HIGHLOW
	reloc   78 offset  bad [4bad] HIGHLOW
	reloc   79 offset  bc6 [4bc6] HIGHLOW
	reloc   80 offset  be4 [4be4] HIGHLOW
	reloc   81 offset  bec [4bec] HIGHLOW
	reloc   82 offset  c16 [4c16] HIGHLOW
	reloc   83 offset  c22 [4c22] HIGHLOW
	reloc   84 offset  c48 [4c48] HIGHLOW
	reloc   85 offset  cb5 [4cb5] HIGHLOW
	reloc   86 offset  ccc [4ccc] HIGHLOW
	reloc   87 offset  ce4 [4ce4] HIGHLOW
	reloc   88 offset  d2c [4d2c] HIGHLOW
	reloc   89 offset  d55 [4d55] HIGHLOW
	reloc   90 offset  d90 [4d90] HIGHLOW
	reloc   91 offset  da3 [4da3] HIGHLOW
	reloc   92 offset  dae [4dae] HIGHLOW
	reloc   93 offset  dbe [4dbe] HIGHLOW
	reloc   94 offset  ddd [4ddd] HIGHLOW
	reloc   95 offset  df9 [4df9] HIGHLOW
	reloc   96 offset  dff [4dff] HIGHLOW
	reloc   97 offset  e1b [4e1b] HIGHLOW
	reloc   98 offset  e43 [4e43] HIGHLOW
	reloc   99 offset  e72 [4e72] HIGHLOW
	reloc  100 offset  ecc [4ecc] HIGHLOW
	reloc  101 offset  edb [4edb] HIGHLOW
	reloc  102 offset  eed [4eed] HIGHLOW
	reloc  103 offset  f99 [4f99] HIGHLOW
	reloc  104 offset  fae [4fae] HIGHLOW
	reloc  105 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   87 [5087] HIGHLOW
	reloc    2 offset   9f [509f] HIGHLOW
	reloc    3 offset   c0 [50c0] HIGHLOW
	reloc    4 offset   c6 [50c6] HIGHLOW
	reloc    5 offset   d1 [50d1] HIGHLOW
	reloc    6 offset   e8 [50e8] HIGHLOW
	reloc    7 offset  118 [5118] HIGHLOW
	reloc    8 offset  134 [5134] HIGHLOW
	reloc    9 offset  150 [5150] HIGHLOW
	reloc   10 offset  161 [5161] HIGHLOW
	reloc   11 offset  175 [5175] HIGHLOW
	reloc   12 offset  1b4 [51b4] HIGHLOW
	reloc   13 offset  1f3 [51f3] HIGHLOW
	reloc   14 offset  20a [520a] HIGHLOW
	reloc   15 offset  23c [523c] HIGHLOW
	reloc   16 offset  258 [5258] HIGHLOW
	reloc   17 offset  274 [5274] HIGHLOW
	reloc   18 offset  2ba [52ba] HIGHLOW
	reloc   19 offset  2e8 [52e8] HIGHLOW
	reloc   20 offset  2fe [52fe] HIGHLOW
	reloc   21 offset  313 [5313] HIGHLOW
	reloc   22 offset  349 [5349] HIGHLOW
	reloc   23 offset  353 [5353] HIGHLOW
	reloc   24 offset  361 [5361] HIGHLOW
	reloc   25 offset  379 [5379] HIGHLOW
	reloc   26 offset  387 [5387] HIGHLOW
	reloc   27 offset  3a8 [53a8] HIGHLOW
	reloc   28 offset  3ee [53ee] HIGHLOW
	reloc   29 offset  408 [5408] HIGHLOW
	reloc   30 offset  415 [5415] HIGHLOW
	reloc   31 offset  468 [5468] HIGHLOW
	reloc   32 offset  47a [547a] HIGHLOW
	reloc   33 offset  4cd [54cd] HIGHLOW
	reloc   34 offset  4e1 [54e1] HIGHLOW
	reloc   35 offset  4e8 [54e8] HIGHLOW
	reloc   36 offset  56e [556e] HIGHLOW
	reloc   37 offset  583 [5583] HIGHLOW
	reloc   38 offset  5cc [55cc] HIGHLOW
	reloc   39 offset  610 [5610] HIGHLOW
	reloc   40 offset  64f [564f] HIGHLOW
	reloc   41 offset  68d [568d] HIGHLOW
	reloc   42 offset  6ae [56ae] HIGHLOW
	reloc   43 offset  6cf [56cf] HIGHLOW
	reloc   44 offset  736 [5736] HIGHLOW
	reloc   45 offset  767 [5767] HIGHLOW
	reloc   46 offset  779 [5779] HIGHLOW
	reloc   47 offset  787 [5787] HIGHLOW
	reloc   48 offset  7a4 [57a4] HIGHLOW
	reloc   49 offset  7ba [57ba] HIGHLOW
	reloc   50 offset  7c9 [57c9] HIGHLOW
	reloc   51 offset  7fe [57fe] HIGHLOW
	reloc   52 offset  837 [5837] HIGHLOW
	reloc   53 offset  860 [5860] HIGHLOW
	reloc   54 offset  8c8 [58c8] HIGHLOW
	reloc   55 offset  8f6 [58f6] HIGHLOW
	reloc   56 offset  949 [5949] HIGHLOW
	reloc   57 offset  96d [596d] HIGHLOW
	reloc   58 offset  9c4 [59c4] HIGHLOW
	reloc   59 offset  9f8 [59f8] HIGHLOW
	reloc   60 offset  9ff [59ff] HIGHLOW
	reloc   61 offset  a16 [5a16] HIGHLOW
	reloc   62 offset  a3f [5a3f] HIGHLOW
	reloc   63 offset  a51 [5a51] HIGHLOW
	reloc   64 offset  a77 [5a77] HIGHLOW
	reloc   65 offset  a98 [5a98] HIGHLOW
	reloc   66 offset  b1c [5b1c] HIGHLOW
	reloc   67 offset  b2d [5b2d] HIGHLOW
	reloc   68 offset  b34 [5b34] HIGHLOW
	reloc   69 offset  b6b [5b6b] HIGHLOW
	reloc   70 offset  b8c [5b8c] HIGHLOW
	reloc   71 offset  bb1 [5bb1] HIGHLOW
	reloc   72 offset  bdf [5bdf] HIGHLOW
	reloc   73 offset  c60 [5c60] HIGHLOW
	reloc   74 offset  cda [5cda] HIGHLOW
	reloc   75 offset  d18 [5d18] HIGHLOW
	reloc   76 offset  d33 [5d33] HIGHLOW
	reloc   77 offset  d5e [5d5e] HIGHLOW
	reloc   78 offset  d67 [5d67] HIGHLOW
	reloc   79 offset  d89 [5d89] HIGHLOW
	reloc   80 offset  db7 [5db7] HIGHLOW
	reloc   81 offset  e01 [5e01] HIGHLOW
	reloc   82 offset  e0e [5e0e] HIGHLOW
	reloc   83 offset  e52 [5e52] HIGHLOW
	reloc   84 offset  e5b [5e5b] HIGHLOW
	reloc   85 offset  e6d [5e6d] HIGHLOW
	reloc   86 offset  e74 [5e74] HIGHLOW
	reloc   87 offset  e92 [5e92] HIGHLOW
	reloc   88 offset  e9f [5e9f] HIGHLOW
	reloc   89 offset  ea8 [5ea8] HIGHLOW
	reloc   90 offset  eae [5eae] HIGHLOW
	reloc   91 offset  eb4 [5eb4] HIGHLOW
	reloc   92 offset  ec0 [5ec0] HIGHLOW
	reloc   93 offset  f1f [5f1f] HIGHLOW
	reloc   94 offset  f4b [5f4b] HIGHLOW
	reloc   95 offset  f67 [5f67] HIGHLOW
	reloc   96 offset  f94 [5f94] HIGHLOW
	reloc   97 offset  fc1 [5fc1] HIGHLOW
	reloc   98 offset  fc7 [5fc7] HIGHLOW
	reloc   99 offset  fce [5fce] HIGHLOW
	reloc  100 offset  ff8 [5ff8] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    d [600d] HIGHLOW
	reloc    1 offset   14 [6014] HIGHLOW
	reloc    2 offset   1c [601c] HIGHLOW
	reloc    3 offset   39 [6039] HIGHLOW
	reloc    4 offset   47 [6047] HIGHLOW
	reloc    5 offset   52 [6052] HIGHLOW
	reloc    6 offset   5d [605d] HIGHLOW
	reloc    7 offset   7c [607c] HIGHLOW
	reloc    8 offset   8d [608d] HIGHLOW
	reloc    9 offset   92 [6092] HIGHLOW
	reloc   10 offset   9a [609a] HIGHLOW
	reloc   11 offset   ad [60ad] HIGHLOW
	reloc   12 offset   c4 [60c4] HIGHLOW
	reloc   13 offset   ce [60ce] HIGHLOW
	reloc   14 offset   ea [60ea] HIGHLOW
	reloc   15 offset   f6 [60f6] HIGHLOW
	reloc   16 offset  10a [610a] HIGHLOW
	reloc   17 offset  131 [6131] HIGHLOW
	reloc   18 offset  144 [6144] HIGHLOW
	reloc   19 offset  161 [6161] HIGHLOW
	reloc   20 offset  17a [617a] HIGHLOW
	reloc   21 offset  1ab [61ab] HIGHLOW
	reloc   22 offset  1e3 [61e3] HIGHLOW
	reloc   23 offset  1ea [61ea] HIGHLOW
	reloc   24 offset  213 [6213] HIGHLOW
	reloc   25 offset  220 [6220] HIGHLOW
	reloc   26 offset  246 [6246] HIGHLOW
	reloc   27 offset  271 [6271] HIGHLOW
	reloc   28 offset  278 [6278] HIGHLOW
	reloc   29 offset  27f [627f] HIGHLOW
	reloc   30 offset  285 [6285] HIGHLOW
	reloc   31 offset  28a [628a] HIGHLOW
	reloc   32 offset  2d6 [62d6] HIGHLOW
	reloc   33 offset  2ec [62ec] HIGHLOW
	reloc   34 offset  349 [6349] HIGHLOW
	reloc   35 offset  34e [634e] HIGHLOW
	reloc   36 offset  359 [6359] HIGHLOW
	reloc   37 offset  364 [6364] HIGHLOW
	reloc   38 offset  391 [6391] HIGHLOW
	reloc   39 offset  39e [639e] HIGHLOW
	reloc   40 offset  3a5 [63a5] HIGHLOW
	reloc   41 offset  3ae [63ae] HIGHLOW
	reloc   42 offset  3b7 [63b7] HIGHLOW
	reloc   43 offset  3c0 [63c0] HIGHLOW
	reloc   44 offset  422 [6422] HIGHLOW
	reloc   45 offset  427 [6427] HIGHLOW
	reloc   46 offset  441 [6441] HIGHLOW
	reloc   47 offset  44f [644f] HIGHLOW
	reloc   48 offset  471 [6471] HIGHLOW
	reloc   49 offset  478 [6478] HIGHLOW
	reloc   50 offset  47e [647e] HIGHLOW
	reloc   51 offset  493 [6493] HIGHLOW
	reloc   52 offset  4a7 [64a7] HIGHLOW
	reloc   53 offset  4ae [64ae] HIGHLOW
	reloc   54 offset  4c1 [64c1] HIGHLOW
	reloc   55 offset  4fc [64fc] HIGHLOW
	reloc   56 offset  529 [6529] HIGHLOW
	reloc   57 offset  577 [6577] HIGHLOW
	reloc   58 offset  5c6 [65c6] HIGHLOW
	reloc   59 offset  5ee [65ee] HIGHLOW
	reloc   60 offset  5f7 [65f7] HIGHLOW
	reloc   61 offset  65b [665b] HIGHLOW
	reloc   62 offset  673 [6673] HIGHLOW
	reloc   63 offset  68d [668d] HIGHLOW
	reloc   64 offset  696 [6696] HIGHLOW
	reloc   65 offset  6b5 [66b5] HIGHLOW
	reloc   66 offset  6e7 [66e7] HIGHLOW
	reloc   67 offset  735 [6735] HIGHLOW
	reloc   68 offset  76c [676c] HIGHLOW
	reloc   69 offset  77f [677f] HIGHLOW
	reloc   70 offset  7a7 [67a7] HIGHLOW
	reloc   71 offset  7b9 [67b9] HIGHLOW
	reloc   72 offset  7d7 [67d7] HIGHLOW
	reloc   73 offset  803 [6803] HIGHLOW
	reloc   74 offset  80a [680a] HIGHLOW
	reloc   75 offset  830 [6830] HIGHLOW
	reloc   76 offset  83e [683e] HIGHLOW
	reloc   77 offset  843 [6843] HIGHLOW
	reloc   78 offset  84d [684d] HIGHLOW
	reloc   79 offset  864 [6864] HIGHLOW
	reloc   80 offset  86d [686d] HIGHLOW
	reloc   81 offset  88d [688d] HIGHLOW
	reloc   82 offset  8d8 [68d8] HIGHLOW
	reloc   83 offset  8e0 [68e0] HIGHLOW
	reloc   84 offset  8e9 [68e9] HIGHLOW
	reloc   85 offset  90a [690a] HIGHLOW
	reloc   86 offset  918 [6918] HIGHLOW
	reloc   87 offset  927 [6927] HIGHLOW
	reloc   88 offset  949 [6949] HIGHLOW
	reloc   89 offset  957 [6957] HIGHLOW
	reloc   90 offset  96b [696b] HIGHLOW
	reloc   91 offset  99b [699b] HIGHLOW
	reloc   92 offset  9bc [69bc] HIGHLOW
	reloc   93 offset  9cd [69cd] HIGHLOW
	reloc   94 offset  9e2 [69e2] HIGHLOW
	reloc   95 offset  a0c [6a0c] HIGHLOW
	reloc   96 offset  a47 [6a47] HIGHLOW
	reloc   97 offset  a84 [6a84] HIGHLOW
	reloc   98 offset  aa8 [6aa8] HIGHLOW
	reloc   99 offset  af1 [6af1] HIGHLOW
	reloc  100 offset  b41 [6b41] HIGHLOW
	reloc  101 offset  bdf [6bdf] HIGHLOW
	reloc  102 offset  c58 [6c58] HIGHLOW
	reloc  103 offset  c71 [6c71] HIGHLOW
	reloc  104 offset  cab [6cab] HIGHLOW
	reloc  105 offset  cb9 [6cb9] HIGHLOW
	reloc  106 offset  cc7 [6cc7] HIGHLOW
	reloc  107 offset  ce2 [6ce2] HIGHLOW
	reloc  108 offset  cfd [6cfd] HIGHLOW
	reloc  109 offset  d28 [6d28] HIGHLOW
	reloc  110 offset  d6e [6d6e] HIGHLOW
	reloc  111 offset  dcb [6dcb] HIGHLOW
	reloc  112 offset  dd2 [6dd2] HIGHLOW
	reloc  113 offset  de0 [6de0] HIGHLOW
	reloc  114 offset  e07 [6e07] HIGHLOW
	reloc  115 offset  e15 [6e15] HIGHLOW
	reloc  116 offset  e1c [6e1c] HIGHLOW
	reloc  117 offset  e25 [6e25] HIGHLOW
	reloc  118 offset  e57 [6e57] HIGHLOW
	reloc  119 offset  e6c [6e6c] HIGHLOW
	reloc  120 offset  e8e [6e8e] HIGHLOW
	reloc  121 offset  eb1 [6eb1] HIGHLOW
	reloc  122 offset  ef9 [6ef9] HIGHLOW
	reloc  123 offset  f29 [6f29] HIGHLOW
	reloc  124 offset  f5c [6f5c] HIGHLOW
	reloc  125 offset  f68 [6f68] HIGHLOW
	reloc  126 offset  f7a [6f7a] HIGHLOW
	reloc  127 offset  fcf [6fcf] HIGHLOW

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   18 [7018] HIGHLOW
	reloc    1 offset   61 [7061] HIGHLOW
	reloc    2 offset   a2 [70a2] HIGHLOW
	reloc    3 offset   cb [70cb] HIGHLOW
	reloc    4 offset   da [70da] HIGHLOW
	reloc    5 offset   f9 [70f9] HIGHLOW
	reloc    6 offset  11d [711d] HIGHLOW
	reloc    7 offset  139 [7139] HIGHLOW
	reloc    8 offset  14e [714e] HIGHLOW
	reloc    9 offset  162 [7162] HIGHLOW
	reloc   10 offset  16d [716d] HIGHLOW
	reloc   11 offset  179 [7179] HIGHLOW
	reloc   12 offset  195 [7195] HIGHLOW
	reloc   13 offset  1b0 [71b0] HIGHLOW
	reloc   14 offset  1d3 [71d3] HIGHLOW
	reloc   15 offset  21c [721c] HIGHLOW
	reloc   16 offset  24c [724c] HIGHLOW
	reloc   17 offset  25e [725e] HIGHLOW
	reloc   18 offset  269 [7269] HIGHLOW
	reloc   19 offset  284 [7284] HIGHLOW
	reloc   20 offset  2aa [72aa] HIGHLOW
	reloc   21 offset  2ff [72ff] HIGHLOW
	reloc   22 offset  32f [732f] HIGHLOW
	reloc   23 offset  35c [735c] HIGHLOW
	reloc   24 offset  367 [7367] HIGHLOW
	reloc   25 offset  388 [7388] HIGHLOW
	reloc   26 offset  3af [73af] HIGHLOW
	reloc   27 offset  3f8 [73f8] HIGHLOW
	reloc   28 offset  428 [7428] HIGHLOW
	reloc   29 offset  43d [743d] HIGHLOW
	reloc   30 offset  448 [7448] HIGHLOW
	reloc   31 offset  463 [7463] HIGHLOW
	reloc   32 offset  47e [747e] HIGHLOW
	reloc   33 offset  4a6 [74a6] HIGHLOW
	reloc   34 offset  4bf [74bf] HIGHLOW
	reloc   35 offset  4d8 [74d8] HIGHLOW
	reloc   36 offset  4ec [74ec] HIGHLOW
	reloc   37 offset  505 [7505] HIGHLOW
	reloc   38 offset  520 [7520] HIGHLOW
	reloc   39 offset  534 [7534] HIGHLOW
	reloc   40 offset  548 [7548] HIGHLOW
	reloc   41 offset  557 [7557] HIGHLOW
	reloc   42 offset  563 [7563] HIGHLOW
	reloc   43 offset  580 [7580] HIGHLOW
	reloc   44 offset  594 [7594] HIGHLOW
	reloc   45 offset  5ab [75ab] HIGHLOW
	reloc   46 offset  5b3 [75b3] HIGHLOW
	reloc   47 offset  5f9 [75f9] HIGHLOW
	reloc   48 offset  60a [760a] HIGHLOW
	reloc   49 offset  615 [7615] HIGHLOW
	reloc   50 offset  623 [7623] HIGHLOW
	reloc   51 offset  630 [7630] HIGHLOW
	reloc   52 offset  654 [7654] HIGHLOW
	reloc   53 offset  666 [7666] HIGHLOW
	reloc   54 offset  6c4 [76c4] HIGHLOW
	reloc   55 offset  6dc [76dc] HIGHLOW
	reloc   56 offset  70b [770b] HIGHLOW
	reloc   57 offset  728 [7728] HIGHLOW
	reloc   58 offset  74a [774a] HIGHLOW
	reloc   59 offset  763 [7763] HIGHLOW
	reloc   60 offset  79a [779a] HIGHLOW
	reloc   61 offset  7a1 [77a1] HIGHLOW
	reloc   62 offset  7af [77af] HIGHLOW
	reloc   63 offset  7d4 [77d4] HIGHLOW
	reloc   64 offset  7ea [77ea] HIGHLOW
	reloc   65 offset  7f3 [77f3] HIGHLOW
	reloc   66 offset  8cd [78cd] HIGHLOW
	reloc   67 offset  8e6 [78e6] HIGHLOW
	reloc   68 offset  8fd [78fd] HIGHLOW
	reloc   69 offset  92b [792b] HIGHLOW
	reloc   70 offset  955 [7955] HIGHLOW
	reloc   71 offset  988 [7988] HIGHLOW
	reloc   72 offset  99c [799c] HIGHLOW
	reloc   73 offset  9af [79af] HIGHLOW
	reloc   74 offset  9e0 [79e0] HIGHLOW
	reloc   75 offset  9e9 [79e9] HIGHLOW
	reloc   76 offset  9f7 [79f7] HIGHLOW
	reloc   77 offset  a10 [7a10] HIGHLOW
	reloc   78 offset  a16 [7a16] HIGHLOW
	reloc   79 offset  a21 [7a21] HIGHLOW
	reloc   80 offset  a67 [7a67] HIGHLOW
	reloc   81 offset  a78 [7a78] HIGHLOW
	reloc   82 offset  a84 [7a84] HIGHLOW
	reloc   83 offset  a90 [7a90] HIGHLOW
	reloc   84 offset  ac0 [7ac0] HIGHLOW
	reloc   85 offset  ac9 [7ac9] HIGHLOW
	reloc   86 offset  b05 [7b05] HIGHLOW
	reloc   87 offset  b28 [7b28] HIGHLOW
	reloc   88 offset  b2e [7b2e] HIGHLOW
	reloc   89 offset  b45 [7b45] HIGHLOW
	reloc   90 offset  bb4 [7bb4] HIGHLOW
	reloc   91 offset  bdd [7bdd] HIGHLOW
	reloc   92 offset  be3 [7be3] HIGHLOW
	reloc   93 offset  bf7 [7bf7] HIGHLOW
	reloc   94 offset  c15 [7c15] HIGHLOW
	reloc   95 offset  c73 [7c73] HIGHLOW
	reloc   96 offset  cc4 [7cc4] HIGHLOW
	reloc   97 offset  ccb [7ccb] HIGHLOW
	reloc   98 offset  cf2 [7cf2] HIGHLOW
	reloc   99 offset  d29 [7d29] HIGHLOW
	reloc  100 offset  d4c [7d4c] HIGHLOW
	reloc  101 offset  d79 [7d79] HIGHLOW
	reloc  102 offset  d8f [7d8f] HIGHLOW
	reloc  103 offset  dd3 [7dd3] HIGHLOW
	reloc  104 offset  dfa [7dfa] HIGHLOW
	reloc  105 offset  e14 [7e14] HIGHLOW
	reloc  106 offset  e1a [7e1a] HIGHLOW
	reloc  107 offset  e33 [7e33] HIGHLOW
	reloc  108 offset  e43 [7e43] HIGHLOW
	reloc  109 offset  e4b [7e4b] HIGHLOW
	reloc  110 offset  e99 [7e99] HIGHLOW
	reloc  111 offset  eab [7eab] HIGHLOW
	reloc  112 offset  ebf [7ebf] HIGHLOW
	reloc  113 offset  f1a [7f1a] HIGHLOW
	reloc  114 offset  f24 [7f24] HIGHLOW
	reloc  115 offset  f37 [7f37] HIGHLOW
	reloc  116 offset  f45 [7f45] HIGHLOW
	reloc  117 offset  f5a [7f5a] HIGHLOW
	reloc  118 offset  fa4 [7fa4] HIGHLOW
	reloc  119 offset  fab [7fab] HIGHLOW
	reloc  120 offset  fca [7fca] HIGHLOW
	reloc  121 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   18 [8018] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   43 [8043] HIGHLOW
	reloc    3 offset   4a [804a] HIGHLOW
	reloc    4 offset   52 [8052] HIGHLOW
	reloc    5 offset   57 [8057] HIGHLOW
	reloc    6 offset   61 [8061] HIGHLOW
	reloc    7 offset   67 [8067] HIGHLOW
	reloc    8 offset   73 [8073] HIGHLOW
	reloc    9 offset   7a [807a] HIGHLOW
	reloc   10 offset   b1 [80b1] HIGHLOW
	reloc   11 offset   bd [80bd] HIGHLOW
	reloc   12 offset   c6 [80c6] HIGHLOW
	reloc   13 offset   cb [80cb] HIGHLOW
	reloc   14 offset   da [80da] HIGHLOW
	reloc   15 offset   e2 [80e2] HIGHLOW
	reloc   16 offset   ec [80ec] HIGHLOW
	reloc   17 offset   f4 [80f4] HIGHLOW
	reloc   18 offset   fd [80fd] HIGHLOW
	reloc   19 offset  10b [810b] HIGHLOW
	reloc   20 offset  118 [8118] HIGHLOW
	reloc   21 offset  128 [8128] HIGHLOW
	reloc   22 offset  155 [8155] HIGHLOW
	reloc   23 offset  17c [817c] HIGHLOW
	reloc   24 offset  182 [8182] HIGHLOW
	reloc   25 offset  1a3 [81a3] HIGHLOW
	reloc   26 offset  1a9 [81a9] HIGHLOW
	reloc   27 offset  1e2 [81e2] HIGHLOW
	reloc   28 offset  1f5 [81f5] HIGHLOW
	reloc   29 offset  210 [8210] HIGHLOW
	reloc   30 offset  218 [8218] HIGHLOW
	reloc   31 offset  224 [8224] HIGHLOW
	reloc   32 offset  235 [8235] HIGHLOW
	reloc   33 offset  242 [8242] HIGHLOW
	reloc   34 offset  24c [824c] HIGHLOW
	reloc   35 offset  255 [8255] HIGHLOW
	reloc   36 offset  27f [827f] HIGHLOW
	reloc   37 offset  28d [828d] HIGHLOW
	reloc   38 offset  295 [8295] HIGHLOW
	reloc   39 offset  2d9 [82d9] HIGHLOW
	reloc   40 offset  2e7 [82e7] HIGHLOW
	reloc   41 offset  2f2 [82f2] HIGHLOW
	reloc   42 offset  2f9 [82f9] HIGHLOW
	reloc   43 offset  301 [8301] HIGHLOW
	reloc   44 offset  32b [832b] HIGHLOW
	reloc   45 offset  338 [8338] HIGHLOW
	reloc   46 offset  350 [8350] HIGHLOW
	reloc   47 offset  35f [835f] HIGHLOW
	reloc   48 offset  379 [8379] HIGHLOW
	reloc   49 offset  386 [8386] HIGHLOW
	reloc   50 offset  3a9 [83a9] HIGHLOW
	reloc   51 offset  3b6 [83b6] HIGHLOW
	reloc   52 offset  3d9 [83d9] HIGHLOW
	reloc   53 offset  3e6 [83e6] HIGHLOW
	reloc   54 offset  40d [840d] HIGHLOW
	reloc   55 offset  41a [841a] HIGHLOW
	reloc   56 offset  441 [8441] HIGHLOW
	reloc   57 offset  44e [844e] HIGHLOW
	reloc   58 offset  471 [8471] HIGHLOW
	reloc   59 offset  47e [847e] HIGHLOW
	reloc   60 offset  4a1 [84a1] HIGHLOW
	reloc   61 offset  4ae [84ae] HIGHLOW
	reloc   62 offset  4d1 [84d1] HIGHLOW
	reloc   63 offset  4de [84de] HIGHLOW
	reloc   64 offset  501 [8501] HIGHLOW
	reloc   65 offset  50e [850e] HIGHLOW
	reloc   66 offset  531 [8531] HIGHLOW
	reloc   67 offset  53e [853e] HIGHLOW
	reloc   68 offset  561 [8561] HIGHLOW
	reloc   69 offset  56e [856e] HIGHLOW
	reloc   70 offset  59a [859a] HIGHLOW
	reloc   71 offset  5a7 [85a7] HIGHLOW
	reloc   72 offset  5d4 [85d4] HIGHLOW
	reloc   73 offset  5e1 [85e1] HIGHLOW
	reloc   74 offset  605 [8605] HIGHLOW
	reloc   75 offset  612 [8612] HIGHLOW
	reloc   76 offset  635 [8635] HIGHLOW
	reloc   77 offset  642 [8642] HIGHLOW
	reloc   78 offset  65f [865f] HIGHLOW
	reloc   79 offset  671 [8671] HIGHLOW
	reloc   80 offset  696 [8696] HIGHLOW
	reloc   81 offset  69f [869f] HIGHLOW
	reloc   82 offset  6c6 [86c6] HIGHLOW
	reloc   83 offset  6cf [86cf] HIGHLOW
