
dpmodemx.dll:     file format pei-i386
dpmodemx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c8c413a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003c00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000413a
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		6c8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00014f8c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004a70 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 00004280 00000078 Import Directory [parts of .idata]
Entry 2 00006000 00001258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000002b0 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000007c Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c8c4280

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004280	0000444c ffffffff ffffffff 0000448e 00001154

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	447e	  182  _adjust_fdiv	4cf223d8
078     Entry: ID: 0x00012c, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x006910, Size: 0x00024c, Codepage: 1252
080     Entry: ID: 0x00012d, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x006b5c, Size: 0x000120, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
098     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x006c7c, Size: 0x000040, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x006cbc, Size: 0x0000a8, Codepage: 1252
0a8     Entry: ID: 0x000003, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x006d64, Size: 0x000100, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0     Entry: ID: 0x0002bd, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x006e64, Size: 0x000022, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x000001, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x006e88, Size: 0x0003d0, Codepage: 1252
 Resources start at offset: 0x298

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003ab6  6c8c1000  6c8c1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6c8c5000  6c8c5000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001258  6c8c6000  6c8c6000  00004200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000534  6c8c8000  6c8c8000  00005600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


