
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71d10dec

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012000
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010dec
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71d00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b9b6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012f00 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 00011c1c 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00018304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00000f04 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021c8 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71d11c1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011c1c	0001204c ffffffff ffffffff 000120a0 00001390

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12e52	  237  _except_handler3	4cef5c94
	reloc  209 offset  f9f [2f9f] HIGHLOW
	reloc  210 offset  fa6 [2fa6] HIGHLOW
	reloc  211 offset  fe8 [2fe8] HIGHLOW

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   2e [302e] HIGHLOW
	reloc    1 offset   3f [303f] HIGHLOW
	reloc    2 offset   4e [304e] HIGHLOW
	reloc    3 offset   b7 [30b7] HIGHLOW
	reloc    4 offset   cf [30cf] HIGHLOW
	reloc    5 offset   db [30db] HIGHLOW
	reloc    6 offset  11d [311d] HIGHLOW
	reloc    7 offset  140 [3140] HIGHLOW
	reloc    8 offset  188 [3188] HIGHLOW
	reloc    9 offset  1af [31af] HIGHLOW
	reloc   10 offset  260 [3260] HIGHLOW
	reloc   11 offset  346 [3346] HIGHLOW
	reloc   12 offset  368 [3368] HIGHLOW
	reloc   13 offset  375 [3375] HIGHLOW
	reloc   14 offset  388 [3388] HIGHLOW
	reloc   15 offset  3ac [33ac] HIGHLOW
	reloc   16 offset  3cc [33cc] HIGHLOW
	reloc   17 offset  415 [3415] HIGHLOW
	reloc   18 offset  463 [3463] HIGHLOW
	reloc   19 offset  492 [3492] HIGHLOW
	reloc   20 offset  4ec [34ec] HIGHLOW
	reloc   21 offset  500 [3500] HIGHLOW
	reloc   22 offset  50e [350e] HIGHLOW
	reloc   23 offset  53f [353f] HIGHLOW
	reloc   24 offset  54e [354e] HIGHLOW
	reloc   25 offset  564 [3564] HIGHLOW
	reloc   26 offset  585 [3585] HIGHLOW
	reloc   27 offset  58c [358c] HIGHLOW
	reloc   28 offset  592 [3592] HIGHLOW
	reloc   29 offset  5b1 [35b1] HIGHLOW
	reloc   30 offset  5cf [35cf] HIGHLOW
	reloc   31 offset  5d6 [35d6] HIGHLOW
	reloc   32 offset  5dc [35dc] HIGHLOW
	reloc   33 offset  5fb [35fb] HIGHLOW
	reloc   34 offset  603 [3603] HIGHLOW
	reloc   35 offset  60d [360d] HIGHLOW
	reloc   36 offset  615 [3615] HIGHLOW
	reloc   37 offset  637 [3637] HIGHLOW
	reloc   38 offset  63e [363e] HIGHLOW
	reloc   39 offset  652 [3652] HIGHLOW
	reloc   40 offset  659 [3659] HIGHLOW
	reloc   41 offset  663 [3663] HIGHLOW
	reloc   42 offset  671 [3671] HIGHLOW
	reloc   43 offset  67e [367e] HIGHLOW
	reloc   44 offset  68a [368a] HIGHLOW
	reloc   45 offset  691 [3691] HIGHLOW
	reloc   46 offset  6c2 [36c2] HIGHLOW
	reloc   47 offset  6e7 [36e7] HIGHLOW
	reloc   48 offset  777 [3777] HIGHLOW
	reloc   49 offset  78a [378a] HIGHLOW
	reloc   50 offset  7bf [37bf] HIGHLOW
	reloc   51 offset  7d3 [37d3] HIGHLOW
	reloc   52 offset  7f0 [37f0] HIGHLOW
	reloc   53 offset  80d [380d] HIGHLOW
	reloc   54 offset  81f [381f] HIGHLOW
	reloc   55 offset  837 [3837] HIGHLOW
	reloc   56 offset  85a [385a] HIGHLOW
	reloc   57 offset  880 [3880] HIGHLOW
	reloc   58 offset  889 [3889] HIGHLOW
	reloc   59 offset  8e2 [38e2] HIGHLOW
	reloc   60 offset  91f [391f] HIGHLOW
	reloc   61 offset  929 [3929] HIGHLOW
	reloc   62 offset  949 [3949] HIGHLOW
	reloc   63 offset  964 [3964] HIGHLOW
	reloc   64 offset  97b [397b] HIGHLOW
	reloc   65 offset  982 [3982] HIGHLOW
	reloc   66 offset  988 [3988] HIGHLOW
	reloc   67 offset  99c [399c] HIGHLOW
	reloc   68 offset  9e1 [39e1] HIGHLOW
	reloc   69 offset  a41 [3a41] HIGHLOW
	reloc   70 offset  a50 [3a50] HIGHLOW
	reloc   71 offset  a6c [3a6c] HIGHLOW
	reloc   72 offset  a88 [3a88] HIGHLOW
	reloc   73 offset  af1 [3af1] HIGHLOW
	reloc   74 offset  b0f [3b0f] HIGHLOW
	reloc   75 offset  b3b [3b3b] HIGHLOW
	reloc   76 offset  b50 [3b50] HIGHLOW
	reloc   77 offset  b5c [3b5c] HIGHLOW
	reloc   78 offset  bb5 [3bb5] HIGHLOW
	reloc   79 offset  bbc [3bbc] HIGHLOW
	reloc   80 offset  bde [3bde] HIGHLOW
	reloc   81 offset  bec [3bec] HIGHLOW
	reloc   82 offset  c0f [3c0f] HIGHLOW
	reloc   83 offset  c16 [3c16] HIGHLOW
	reloc   84 offset  c32 [3c32] HIGHLOW
	reloc   85 offset  c51 [3c51] HIGHLOW
	reloc   86 offset  c65 [3c65] HIGHLOW
	reloc   87 offset  c74 [3c74] HIGHLOW
	reloc   88 offset  c85 [3c85] HIGHLOW
	reloc   89 offset  c99 [3c99] HIGHLOW
	reloc   90 offset  cbd [3cbd] HIGHLOW
	reloc   91 offset  cdb [3cdb] HIGHLOW
	reloc   92 offset  cfa [3cfa] HIGHLOW
	reloc   93 offset  d16 [3d16] HIGHLOW
	reloc   94 offset  d2b [3d2b] HIGHLOW
	reloc   95 offset  d39 [3d39] HIGHLOW
	reloc   96 offset  d5b [3d5b] HIGHLOW
	reloc   97 offset  d6e [3d6e] HIGHLOW
	reloc   98 offset  da8 [3da8] HIGHLOW
	reloc   99 offset  db5 [3db5] HIGHLOW
	reloc  100 offset  dcf [3dcf] HIGHLOW
	reloc  101 offset  e05 [3e05] HIGHLOW
	reloc  102 offset  e2e [3e2e] HIGHLOW
	reloc  103 offset  e8e [3e8e] HIGHLOW
	reloc  104 offset  ea9 [3ea9] HIGHLOW
	reloc  105 offset  edc [3edc] HIGHLOW
	reloc  106 offset  ef0 [3ef0] HIGHLOW
	reloc  107 offset  f10 [3f10] HIGHLOW
	reloc  108 offset  f2b [3f2b] HIGHLOW
	reloc  109 offset  f56 [3f56] HIGHLOW
	reloc  110 offset  f7a [3f7a] HIGHLOW
	reloc  111 offset  f8f [3f8f] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   10 [4010] HIGHLOW
	reloc    1 offset   17 [4017] HIGHLOW
	reloc    2 offset   6a [406a] HIGHLOW
	reloc    3 offset   7c [407c] HIGHLOW
	reloc    4 offset   9c [409c] HIGHLOW
	reloc    5 offset   a3 [40a3] HIGHLOW
	reloc    6 offset   c3 [40c3] HIGHLOW
	reloc    7 offset   d1 [40d1] HIGHLOW
	reloc    8 offset  108 [4108] HIGHLOW
	reloc    9 offset  110 [4110] HIGHLOW
	reloc   10 offset  135 [4135] HIGHLOW
	reloc   11 offset  13c [413c] HIGHLOW
	reloc   12 offset  18c [418c] HIGHLOW
	reloc   13 offset  190 [4190] HIGHLOW
	reloc   14 offset  194 [4194] HIGHLOW
	reloc   15 offset  198 [4198] HIGHLOW
	reloc   16 offset  1b8 [41b8] HIGHLOW
	reloc   17 offset  1d1 [41d1] HIGHLOW
	reloc   18 offset  1e1 [41e1] HIGHLOW
	reloc   19 offset  1e8 [41e8] HIGHLOW
	reloc   20 offset  1ee [41ee] HIGHLOW
	reloc   21 offset  1fb [41fb] HIGHLOW
	reloc   22 offset  235 [4235] HIGHLOW
	reloc   23 offset  27d [427d] HIGHLOW
	reloc   24 offset  291 [4291] HIGHLOW
	reloc   25 offset  2f7 [42f7] HIGHLOW
	reloc   26 offset  321 [4321] HIGHLOW
	reloc   27 offset  343 [4343] HIGHLOW
	reloc   28 offset  361 [4361] HIGHLOW
	reloc   29 offset  38d [438d] HIGHLOW
	reloc   30 offset  3ab [43ab] HIGHLOW
	reloc   31 offset  3b8 [43b8] HIGHLOW
	reloc   32 offset  3e7 [43e7] HIGHLOW
	reloc   33 offset  4b4 [44b4] HIGHLOW
	reloc   34 offset  4cb [44cb] HIGHLOW
	reloc   35 offset  507 [4507] HIGHLOW
	reloc   36 offset  51a [451a] HIGHLOW
	reloc   37 offset  55b [455b] HIGHLOW
	reloc   38 offset  5a3 [45a3] HIGHLOW
	reloc   39 offset  5ba [45ba] HIGHLOW
	reloc   40 offset  5e1 [45e1] HIGHLOW
	reloc   41 offset  5e8 [45e8] HIGHLOW
	reloc   42 offset  612 [4612] HIGHLOW
	reloc   43 offset  626 [4626] HIGHLOW
	reloc   44 offset  646 [4646] HIGHLOW
	reloc   45 offset  65c [465c] HIGHLOW
	reloc   46 offset  663 [4663] HIGHLOW
	reloc   47 offset  67a [467a] HIGHLOW
	reloc   48 offset  696 [4696] HIGHLOW
	reloc   49 offset  6b7 [46b7] HIGHLOW
	reloc   50 offset  6be [46be] HIGHLOW
	reloc   51 offset  6e8 [46e8] HIGHLOW
	reloc   52 offset  722 [4722] HIGHLOW
	reloc   53 offset  756 [4756] HIGHLOW
	reloc   54 offset  770 [4770] HIGHLOW
	reloc   55 offset  7ba [47ba] HIGHLOW
	reloc   56 offset  7d8 [47d8] HIGHLOW
	reloc   57 offset  7e7 [47e7] HIGHLOW
	reloc   58 offset  7fc [47fc] HIGHLOW
	reloc   59 offset  817 [4817] HIGHLOW
	reloc   60 offset  824 [4824] HIGHLOW
	reloc   61 offset  867 [4867] HIGHLOW
	reloc   62 offset  962 [4962] HIGHLOW
	reloc   63 offset  987 [4987] HIGHLOW
	reloc   64 offset  9ac [49ac] HIGHLOW
	reloc   65 offset  9b3 [49b3] HIGHLOW
	reloc   66 offset  9d7 [49d7] HIGHLOW
	reloc   67 offset  9f7 [49f7] HIGHLOW
	reloc   68 offset  a0f [4a0f] HIGHLOW
	reloc   69 offset  a16 [4a16] HIGHLOW
	reloc   70 offset  a2d [4a2d] HIGHLOW
	reloc   71 offset  a58 [4a58] HIGHLOW
	reloc   72 offset  a7d [4a7d] HIGHLOW
	reloc   73 offset  a84 [4a84] HIGHLOW
	reloc   74 offset  ab3 [4ab3] HIGHLOW
	reloc   75 offset  b5a [4b5a] HIGHLOW
	reloc   76 offset  bb4 [4bb4] HIGHLOW
	reloc   77 offset  bc9 [4bc9] HIGHLOW
	reloc   78 offset  bdf [4bdf] HIGHLOW
	reloc   79 offset  bfe [4bfe] HIGHLOW
	reloc   80 offset  c2c [4c2c] HIGHLOW
	reloc   81 offset  c46 [4c46] HIGHLOW
	reloc   82 offset  c69 [4c69] HIGHLOW
	reloc   83 offset  c7e [4c7e] HIGHLOW
	reloc   84 offset  d24 [4d24] HIGHLOW
	reloc   85 offset  e3a [4e3a] HIGHLOW
	reloc   86 offset  e64 [4e64] HIGHLOW
	reloc   87 offset  e6e [4e6e] HIGHLOW
	reloc   88 offset  e84 [4e84] HIGHLOW
	reloc   89 offset  e9e [4e9e] HIGHLOW
	reloc   90 offset  eb1 [4eb1] HIGHLOW
	reloc   91 offset  eb7 [4eb7] HIGHLOW
	reloc   92 offset  ec2 [4ec2] HIGHLOW
	reloc   93 offset  ef9 [4ef9] HIGHLOW
	reloc   94 offset  f09 [4f09] HIGHLOW
	reloc   95 offset  fc4 [4fc4] HIGHLOW
	reloc   96 offset  fdc [4fdc] HIGHLOW
	reloc   97 offset  fff [4fff] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   21 [5021] HIGHLOW
	reloc    1 offset   36 [5036] HIGHLOW
	reloc    2 offset   45 [5045] HIGHLOW
	reloc    3 offset   4f [504f] HIGHLOW
	reloc    4 offset   6d [506d] HIGHLOW
	reloc    5 offset   b4 [50b4] HIGHLOW
	reloc    6 offset   cb [50cb] HIGHLOW
	reloc    7 offset   d0 [50d0] HIGHLOW
	reloc    8 offset  11e [511e] HIGHLOW
	reloc    9 offset  12b [512b] HIGHLOW
	reloc   10 offset  13f [513f] HIGHLOW
	reloc   11 offset  16b [516b] HIGHLOW
	reloc   12 offset  17d [517d] HIGHLOW
	reloc   13 offset  1a6 [51a6] HIGHLOW
	reloc   14 offset  1c0 [51c0] HIGHLOW
	reloc   15 offset  1d9 [51d9] HIGHLOW
	reloc   16 offset  1e6 [51e6] HIGHLOW
	reloc   17 offset  20c [520c] HIGHLOW
	reloc   18 offset  213 [5213] HIGHLOW
	reloc   19 offset  221 [5221] HIGHLOW
	reloc   20 offset  241 [5241] HIGHLOW
	reloc   21 offset  265 [5265] HIGHLOW
	reloc   22 offset  2d7 [52d7] HIGHLOW
	reloc   23 offset  319 [5319] HIGHLOW
	reloc   24 offset  33c [533c] HIGHLOW
	reloc   25 offset  375 [5375] HIGHLOW
	reloc   26 offset  3dd [53dd] HIGHLOW
	reloc   27 offset  3f2 [53f2] HIGHLOW
	reloc   28 offset  406 [5406] HIGHLOW
	reloc   29 offset  40e [540e] HIGHLOW
	reloc   30 offset  424 [5424] HIGHLOW
	reloc   31 offset  432 [5432] HIGHLOW
	reloc   32 offset  47e [547e] HIGHLOW
	reloc   33 offset  4ab [54ab] HIGHLOW
	reloc   34 offset  4ca [54ca] HIGHLOW
	reloc   35 offset  4db [54db] HIGHLOW
	reloc   36 offset  5e5 [55e5] HIGHLOW
	reloc   37 offset  623 [5623] HIGHLOW
	reloc   38 offset  659 [5659] HIGHLOW
	reloc   39 offset  66b [566b] HIGHLOW
	reloc   40 offset  674 [5674] HIGHLOW
	reloc   41 offset  697 [5697] HIGHLOW
	reloc   42 offset  6e0 [56e0] HIGHLOW
	reloc   43 offset  6f2 [56f2] HIGHLOW
	reloc   44 offset  6fb [56fb] HIGHLOW
	reloc   45 offset  72d [572d] HIGHLOW
	reloc   46 offset  751 [5751] HIGHLOW
	reloc   47 offset  79b [579b] HIGHLOW
	reloc   48 offset  7ba [57ba] HIGHLOW
	reloc   49 offset  7e1 [57e1] HIGHLOW
	reloc   50 offset  808 [5808] HIGHLOW
	reloc   51 offset  849 [5849] HIGHLOW
	reloc   52 offset  8b0 [58b0] HIGHLOW
	reloc   53 offset  8ce [58ce] HIGHLOW
	reloc   54 offset  8dd [58dd] HIGHLOW
	reloc   55 offset  8ec [58ec] HIGHLOW
	reloc   56 offset  905 [5905] HIGHLOW
	reloc   57 offset  96a [596a] HIGHLOW
	reloc   58 offset  971 [5971] HIGHLOW
	reloc   59 offset  97c [597c] HIGHLOW
	reloc   60 offset  9eb [59eb] HIGHLOW
	reloc   61 offset  a14 [5a14] HIGHLOW
	reloc   62 offset  a82 [5a82] HIGHLOW
	reloc   63 offset  acb [5acb] HIGHLOW
	reloc   64 offset  b1b [5b1b] HIGHLOW
	reloc   65 offset  b45 [5b45] HIGHLOW
	reloc   66 offset  b60 [5b60] HIGHLOW
	reloc   67 offset  bfa [5bfa] HIGHLOW
	reloc   68 offset  c04 [5c04] HIGHLOW
	reloc   69 offset  c0d [5c0d] HIGHLOW
	reloc   70 offset  c28 [5c28] HIGHLOW
	reloc   71 offset  c40 [5c40] HIGHLOW
	reloc   72 offset  c5a [5c5a] HIGHLOW
	reloc   73 offset  cb1 [5cb1] HIGHLOW
	reloc   74 offset  cda [5cda] HIGHLOW
	reloc   75 offset  d07 [5d07] HIGHLOW
	reloc   76 offset  d4f [5d4f] HIGHLOW
	reloc   77 offset  d63 [5d63] HIGHLOW
	reloc   78 offset  d71 [5d71] HIGHLOW
	reloc   79 offset  d7c [5d7c] HIGHLOW
	reloc   80 offset  d98 [5d98] HIGHLOW
	reloc   81 offset  dc4 [5dc4] HIGHLOW
	reloc   82 offset  ddc [5ddc] HIGHLOW
	reloc   83 offset  e68 [5e68] HIGHLOW
	reloc   84 offset  ef9 [5ef9] HIGHLOW
	reloc   85 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   71 [6071] HIGHLOW
	reloc    1 offset   85 [6085] HIGHLOW
	reloc    2 offset   8e [608e] HIGHLOW
	reloc    3 offset   b0 [60b0] HIGHLOW
	reloc    4 offset   e2 [60e2] HIGHLOW
	reloc    5 offset   e9 [60e9] HIGHLOW
	reloc    6 offset   fc [60fc] HIGHLOW
	reloc    7 offset  116 [6116] HIGHLOW
	reloc    8 offset  13d [613d] HIGHLOW
	reloc    9 offset  14c [614c] HIGHLOW
	reloc   10 offset  175 [6175] HIGHLOW
	reloc   11 offset  17f [617f] HIGHLOW
	reloc   12 offset  19b [619b] HIGHLOW
	reloc   13 offset  1ac [61ac] HIGHLOW
	reloc   14 offset  1c7 [61c7] HIGHLOW
	reloc   15 offset  1d0 [61d0] HIGHLOW
	reloc   16 offset  1d7 [61d7] HIGHLOW
	reloc   17 offset  1f6 [61f6] HIGHLOW
	reloc   18 offset  2f9 [62f9] HIGHLOW
	reloc   19 offset  311 [6311] HIGHLOW
	reloc   20 offset  318 [6318] HIGHLOW
	reloc   21 offset  31f [631f] HIGHLOW
	reloc   22 offset  337 [6337] HIGHLOW
	reloc   23 offset  349 [6349] HIGHLOW
	reloc   24 offset  352 [6352] HIGHLOW
	reloc   25 offset  369 [6369] HIGHLOW
	reloc   26 offset  376 [6376] HIGHLOW
	reloc   27 offset  387 [6387] HIGHLOW
	reloc   28 offset  394 [6394] HIGHLOW
	reloc   29 offset  3b0 [63b0] HIGHLOW
	reloc   30 offset  3b7 [63b7] HIGHLOW
	reloc   31 offset  3c1 [63c1] HIGHLOW
	reloc   32 offset  3c8 [63c8] HIGHLOW
	reloc   33 offset  417 [6417] HIGHLOW
	reloc   34 offset  4a6 [64a6] HIGHLOW
	reloc   35 offset  4ed [64ed] HIGHLOW
	reloc   36 offset  4f9 [64f9] HIGHLOW
	reloc   37 offset  5a7 [65a7] HIGHLOW
	reloc   38 offset  5fa [65fa] HIGHLOW
	reloc   39 offset  607 [6607] HIGHLOW
	reloc   40 offset  632 [6632] HIGHLOW
	reloc   41 offset  675 [6675] HIGHLOW
	reloc   42 offset  689 [6689] HIGHLOW
	reloc   43 offset  6ae [66ae] HIGHLOW
	reloc   44 offset  6c4 [66c4] HIGHLOW
	reloc   45 offset  6e9 [66e9] HIGHLOW
	reloc   46 offset  6f8 [66f8] HIGHLOW
	reloc   47 offset  715 [6715] HIGHLOW
	reloc   48 offset  746 [6746] HIGHLOW
	reloc   49 offset  7bf [67bf] HIGHLOW
	reloc   50 offset  84d [684d] HIGHLOW
	reloc   51 offset  88b [688b] HIGHLOW
	reloc   52 offset  8db [68db] HIGHLOW
	reloc   53 offset  904 [6904] HIGHLOW
	reloc   54 offset  94c [694c] HIGHLOW
	reloc   55 offset  96f [696f] HIGHLOW
	reloc   56 offset  99d [699d] HIGHLOW
	reloc   57 offset  9aa [69aa] HIGHLOW
	reloc   58 offset  9b0 [69b0] HIGHLOW
	reloc   59 offset  9fd [69fd] HIGHLOW
	reloc   60 offset  a1d [6a1d] HIGHLOW
	reloc   61 offset  a4f [6a4f] HIGHLOW
	reloc   62 offset  aa2 [6aa2] HIGHLOW
	reloc   63 offset  ad0 [6ad0] HIGHLOW
	reloc   64 offset  b0b [6b0b] HIGHLOW
	reloc   65 offset  c00 [6c00] HIGHLOW
	reloc   66 offset  c45 [6c45] HIGHLOW
	reloc   67 offset  c76 [6c76] HIGHLOW
	reloc   68 offset  cd3 [6cd3] HIGHLOW
	reloc   69 offset  cfe [6cfe] HIGHLOW
	reloc   70 offset  d0b [6d0b] HIGHLOW
	reloc   71 offset  d1e [6d1e] HIGHLOW
	reloc   72 offset  d45 [6d45] HIGHLOW
	reloc   73 offset  de7 [6de7] HIGHLOW
	reloc   74 offset  e34 [6e34] HIGHLOW
	reloc   75 offset  ee5 [6ee5] HIGHLOW
	reloc   76 offset  f01 [6f01] HIGHLOW
	reloc   77 offset  f4e [6f4e] HIGHLOW
	reloc   78 offset  f5b [6f5b] HIGHLOW
	reloc   79 offset  f66 [6f66] HIGHLOW
	reloc   80 offset  f90 [6f90] HIGHLOW
	reloc   81 offset  fa1 [6fa1] HIGHLOW

Virtual Address: 00007000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   42 [7042] HIGHLOW
	reloc    1 offset   4d [704d] HIGHLOW
	reloc    2 offset   a1 [70a1] HIGHLOW
	reloc    3 offset  10b [710b] HIGHLOW
	reloc    4 offset  158 [7158] HIGHLOW
	reloc    5 offset  1ae [71ae] HIGHLOW
	reloc    6 offset  25f [725f] HIGHLOW
	reloc    7 offset  27a [727a] HIGHLOW
	reloc    8 offset  2f3 [72f3] HIGHLOW
	reloc    9 offset  3eb [73eb] HIGHLOW
	reloc   10 offset  4ad [74ad] HIGHLOW
	reloc   11 offset  4f0 [74f0] HIGHLOW
	reloc   12 offset  4f6 [74f6] HIGHLOW
	reloc   13 offset  55c [755c] HIGHLOW
	reloc   14 offset  595 [7595] HIGHLOW
	reloc   15 offset  636 [7636] HIGHLOW
	reloc   16 offset  682 [7682] HIGHLOW
	reloc   17 offset  70d [770d] HIGHLOW
	reloc   18 offset  714 [7714] HIGHLOW
	reloc   19 offset  772 [7772] HIGHLOW
	reloc   20 offset  779 [7779] HIGHLOW
	reloc   21 offset  787 [7787] HIGHLOW
	reloc   22 offset  7c0 [77c0] HIGHLOW
	reloc   23 offset  7db [77db] HIGHLOW
	reloc   24 offset  803 [7803] HIGHLOW
	reloc   25 offset  840 [7840] HIGHLOW
	reloc   26 offset  865 [7865] HIGHLOW
	reloc   27 offset  88d [788d] HIGHLOW
	reloc   28 offset  8ca [78ca] HIGHLOW
	reloc   29 offset  90b [790b] HIGHLOW
	reloc   30 offset  935 [7935] HIGHLOW
	reloc   31 offset  950 [7950] HIGHLOW
	reloc   32 offset  956 [7956] HIGHLOW
	reloc   33 offset  9b1 [79b1] HIGHLOW
	reloc   34 offset  9d9 [79d9] HIGHLOW
	reloc   35 offset  9f5 [79f5] HIGHLOW
	reloc   36 offset  a48 [7a48] HIGHLOW
	reloc   37 offset  a91 [7a91] HIGHLOW
	reloc   38 offset  aae [7aae] HIGHLOW
	reloc   39 offset  ac6 [7ac6] HIGHLOW
	reloc   40 offset  acc [7acc] HIGHLOW
	reloc   41 offset  af2 [7af2] HIGHLOW
	reloc   42 offset  b1d [7b1d] HIGHLOW
	reloc   43 offset  b6b [7b6b] HIGHLOW
	reloc   44 offset  b8f [7b8f] HIGHLOW
	reloc   45 offset  bb1 [7bb1] HIGHLOW
	reloc   46 offset  bd4 [7bd4] HIGHLOW
	reloc   47 offset  bed [7bed] HIGHLOW
	reloc   48 offset  bf8 [7bf8] HIGHLOW
	reloc   49 offset  c05 [7c05] HIGHLOW
	reloc   50 offset  c42 [7c42] HIGHLOW
	reloc   51 offset  c66 [7c66] HIGHLOW
	reloc   52 offset  c79 [7c79] HIGHLOW
	reloc   53 offset  cbd [7cbd] HIGHLOW
	reloc   54 offset  cd5 [7cd5] HIGHLOW
	reloc   55 offset  ce3 [7ce3] HIGHLOW
	reloc   56 offset  d0f [7d0f] HIGHLOW
	reloc   57 offset  d3b [7d3b] HIGHLOW
	reloc   58 offset  d48 [7d48] HIGHLOW
	reloc   59 offset  d68 [7d68] HIGHLOW
	reloc   60 offset  d6e [7d6e] HIGHLOW
	reloc   61 offset  d8e [7d8e] HIGHLOW
	reloc   62 offset  db1 [7db1] HIGHLOW
	reloc   63 offset  dbd [7dbd] HIGHLOW
	reloc   64 offset  de1 [7de1] HIGHLOW
	reloc   65 offset  e02 [7e02] HIGHLOW
	reloc   66 offset  e18 [7e18] HIGHLOW
	reloc   67 offset  e1e [7e1e] HIGHLOW
	reloc   68 offset  ecf [7ecf] HIGHLOW
	reloc   69 offset  f6b [7f6b] HIGHLOW
	reloc   70 offset  f74 [7f74] HIGHLOW
	reloc   71 offset  fda [7fda] HIGHLOW
	reloc   72 offset  fe6 [7fe6] HIGHLOW
	reloc   73 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   1d [801d] HIGHLOW
	reloc    1 offset   33 [8033] HIGHLOW
	reloc    2 offset   5a [805a] HIGHLOW
	reloc    3 offset   7f [807f] HIGHLOW
	reloc    4 offset   9f [809f] HIGHLOW
	reloc    5 offset   a5 [80a5] HIGHLOW
	reloc    6 offset   c3 [80c3] HIGHLOW
	reloc    7 offset  12d [812d] HIGHLOW
	reloc    8 offset  180 [8180] HIGHLOW
	reloc    9 offset  18e [818e] HIGHLOW
	reloc   10 offset  1b7 [81b7] HIGHLOW
	reloc   11 offset  1d6 [81d6] HIGHLOW
	reloc   12 offset  1e8 [81e8] HIGHLOW
	reloc   13 offset  1ef [81ef] HIGHLOW
	reloc   14 offset  1fe [81fe] HIGHLOW
	reloc   15 offset  268 [8268] HIGHLOW
	reloc   16 offset  27d [827d] HIGHLOW
	reloc   17 offset  295 [8295] HIGHLOW
	reloc   18 offset  2c2 [82c2] HIGHLOW
	reloc   19 offset  2f1 [82f1] HIGHLOW
	reloc   20 offset  306 [8306] HIGHLOW
	reloc   21 offset  31d [831d] HIGHLOW
	reloc   22 offset  338 [8338] HIGHLOW
	reloc   23 offset  3a5 [83a5] HIGHLOW
	reloc   24 offset  3ce [83ce] HIGHLOW
	reloc   25 offset  3e3 [83e3] HIGHLOW
	reloc   26 offset  3fa [83fa] HIGHLOW
	reloc   27 offset  439 [8439] HIGHLOW
	reloc   28 offset  456 [8456] HIGHLOW
	reloc   29 offset  507 [8507] HIGHLOW
	reloc   30 offset  514 [8514] HIGHLOW
	reloc   31 offset  52a [852a] HIGHLOW
	reloc   32 offset  54c [854c] HIGHLOW
	reloc   33 offset  5b9 [85b9] HIGHLOW
	reloc   34 offset  5c0 [85c0] HIGHLOW
	reloc   35 offset  5cd [85cd] HIGHLOW
	reloc   36 offset  687 [8687] HIGHLOW
	reloc   37 offset  6a2 [86a2] HIGHLOW
	reloc   38 offset  6b1 [86b1] HIGHLOW
	reloc   39 offset  6ba [86ba] HIGHLOW
