
EqnClass.Dll:     file format pei-i386
EqnClass.Dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6878e100

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:49 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00015600
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e100
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cb9e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016340 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 000157a8 000000c8 Import Directory [parts of .idata]
Entry 2 00018000 00002674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000d40 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000d0 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x687957a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000157a8	00015940 ffffffff ffffffff 00015b10 000010d0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15ae2	   15  ??2@YAPAXI@Z	77bd8925
	reloc   91 offset  64e [f64e] HIGHLOW
	reloc   92 offset  658 [f658] HIGHLOW
	reloc   93 offset  67b [f67b] HIGHLOW
	reloc   94 offset  69f [f69f] HIGHLOW
	reloc   95 offset  6a5 [f6a5] HIGHLOW
	reloc   96 offset  6b7 [f6b7] HIGHLOW
	reloc   97 offset  6bd [f6bd] HIGHLOW
	reloc   98 offset  6d3 [f6d3] HIGHLOW
	reloc   99 offset  6f9 [f6f9] HIGHLOW
	reloc  100 offset  708 [f708] HIGHLOW
	reloc  101 offset  713 [f713] HIGHLOW
	reloc  102 offset  719 [f719] HIGHLOW
	reloc  103 offset  737 [f737] HIGHLOW
	reloc  104 offset  740 [f740] HIGHLOW
	reloc  105 offset  74f [f74f] HIGHLOW
	reloc  106 offset  762 [f762] HIGHLOW
	reloc  107 offset  768 [f768] HIGHLOW
	reloc  108 offset  77a [f77a] HIGHLOW
	reloc  109 offset  780 [f780] HIGHLOW
	reloc  110 offset  7a7 [f7a7] HIGHLOW
	reloc  111 offset  7b1 [f7b1] HIGHLOW
	reloc  112 offset  7d2 [f7d2] HIGHLOW
	reloc  113 offset  7f0 [f7f0] HIGHLOW
	reloc  114 offset  7f6 [f7f6] HIGHLOW
	reloc  115 offset  809 [f809] HIGHLOW
	reloc  116 offset  824 [f824] HIGHLOW
	reloc  117 offset  82f [f82f] HIGHLOW
	reloc  118 offset  841 [f841] HIGHLOW
	reloc  119 offset  846 [f846] HIGHLOW
	reloc  120 offset  84c [f84c] HIGHLOW
	reloc  121 offset  85d [f85d] HIGHLOW
	reloc  122 offset  863 [f863] HIGHLOW
	reloc  123 offset  891 [f891] HIGHLOW
	reloc  124 offset  89c [f89c] HIGHLOW
	reloc  125 offset  914 [f914] HIGHLOW
	reloc  126 offset  95f [f95f] HIGHLOW
	reloc  127 offset  96c [f96c] HIGHLOW
	reloc  128 offset  9a2 [f9a2] HIGHLOW
	reloc  129 offset  9f2 [f9f2] HIGHLOW
	reloc  130 offset  9f8 [f9f8] HIGHLOW
	reloc  131 offset  a35 [fa35] HIGHLOW
	reloc  132 offset  a42 [fa42] HIGHLOW
	reloc  133 offset  a4c [fa4c] HIGHLOW
	reloc  134 offset  a63 [fa63] HIGHLOW
	reloc  135 offset  a7e [fa7e] HIGHLOW
	reloc  136 offset  aa1 [faa1] HIGHLOW
	reloc  137 offset  aa8 [faa8] HIGHLOW
	reloc  138 offset  ab3 [fab3] HIGHLOW
	reloc  139 offset  ace [face] HIGHLOW
	reloc  140 offset  ad9 [fad9] HIGHLOW
	reloc  141 offset  ae2 [fae2] HIGHLOW
	reloc  142 offset  aee [faee] HIGHLOW
	reloc  143 offset  b0d [fb0d] HIGHLOW
	reloc  144 offset  b19 [fb19] HIGHLOW
	reloc  145 offset  b3e [fb3e] HIGHLOW
	reloc  146 offset  b49 [fb49] HIGHLOW
	reloc  147 offset  bb7 [fbb7] HIGHLOW
	reloc  148 offset  c0e [fc0e] HIGHLOW
	reloc  149 offset  c14 [fc14] HIGHLOW
	reloc  150 offset  c2d [fc2d] HIGHLOW
	reloc  151 offset  c54 [fc54] HIGHLOW
	reloc  152 offset  c67 [fc67] HIGHLOW
	reloc  153 offset  c72 [fc72] HIGHLOW
	reloc  154 offset  c86 [fc86] HIGHLOW
	reloc  155 offset  c92 [fc92] HIGHLOW
	reloc  156 offset  c9e [fc9e] HIGHLOW
	reloc  157 offset  cc7 [fcc7] HIGHLOW
	reloc  158 offset  cf5 [fcf5] HIGHLOW
	reloc  159 offset  cfb [fcfb] HIGHLOW
	reloc  160 offset  d29 [fd29] HIGHLOW
	reloc  161 offset  d36 [fd36] HIGHLOW
	reloc  162 offset  d58 [fd58] HIGHLOW
	reloc  163 offset  d6a [fd6a] HIGHLOW
	reloc  164 offset  d72 [fd72] HIGHLOW
	reloc  165 offset  d8d [fd8d] HIGHLOW
	reloc  166 offset  d93 [fd93] HIGHLOW
	reloc  167 offset  db5 [fdb5] HIGHLOW
	reloc  168 offset  dbb [fdbb] HIGHLOW
	reloc  169 offset  dd7 [fdd7] HIGHLOW
	reloc  170 offset  ddd [fddd] HIGHLOW
	reloc  171 offset  def [fdef] HIGHLOW
	reloc  172 offset  df5 [fdf5] HIGHLOW
	reloc  173 offset  e15 [fe15] HIGHLOW
	reloc  174 offset  e34 [fe34] HIGHLOW
	reloc  175 offset  e53 [fe53] HIGHLOW
	reloc  176 offset  e72 [fe72] HIGHLOW
	reloc  177 offset  e91 [fe91] HIGHLOW
	reloc  178 offset  eb0 [feb0] HIGHLOW
	reloc  179 offset  ecf [fecf] HIGHLOW
	reloc  180 offset  eee [feee] HIGHLOW
	reloc  181 offset  f0d [ff0d] HIGHLOW
	reloc  182 offset  f2c [ff2c] HIGHLOW
	reloc  183 offset  f4b [ff4b] HIGHLOW
	reloc  184 offset  f6a [ff6a] HIGHLOW
	reloc  185 offset  f89 [ff89] HIGHLOW
	reloc  186 offset  fa8 [ffa8] HIGHLOW
	reloc  187 offset  fc7 [ffc7] HIGHLOW
	reloc  188 offset  fe6 [ffe6] HIGHLOW
	reloc  189 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    5 [10005] HIGHLOW
	reloc    1 offset   24 [10024] HIGHLOW
	reloc    2 offset   40 [10040] HIGHLOW
	reloc    3 offset   59 [10059] HIGHLOW
	reloc    4 offset   a7 [100a7] HIGHLOW
	reloc    5 offset   d2 [100d2] HIGHLOW
	reloc    6 offset   fb [100fb] HIGHLOW
	reloc    7 offset  101 [10101] HIGHLOW
	reloc    8 offset  145 [10145] HIGHLOW
	reloc    9 offset  14f [1014f] HIGHLOW
	reloc   10 offset  160 [10160] HIGHLOW
	reloc   11 offset  166 [10166] HIGHLOW
	reloc   12 offset  196 [10196] HIGHLOW
	reloc   13 offset  1a4 [101a4] HIGHLOW
	reloc   14 offset  1aa [101aa] HIGHLOW
	reloc   15 offset  1dc [101dc] HIGHLOW
	reloc   16 offset  1e6 [101e6] HIGHLOW
	reloc   17 offset  1f7 [101f7] HIGHLOW
	reloc   18 offset  1fd [101fd] HIGHLOW
	reloc   19 offset  224 [10224] HIGHLOW
	reloc   20 offset  22e [1022e] HIGHLOW
	reloc   21 offset  23f [1023f] HIGHLOW
	reloc   22 offset  245 [10245] HIGHLOW
	reloc   23 offset  265 [10265] HIGHLOW
	reloc   24 offset  280 [10280] HIGHLOW
	reloc   25 offset  28a [1028a] HIGHLOW
	reloc   26 offset  29b [1029b] HIGHLOW
	reloc   27 offset  2a1 [102a1] HIGHLOW
	reloc   28 offset  2cb [102cb] HIGHLOW
	reloc   29 offset  2d5 [102d5] HIGHLOW
	reloc   30 offset  2e6 [102e6] HIGHLOW
	reloc   31 offset  2ec [102ec] HIGHLOW
	reloc   32 offset  320 [10320] HIGHLOW
	reloc   33 offset  32a [1032a] HIGHLOW
	reloc   34 offset  33b [1033b] HIGHLOW
	reloc   35 offset  341 [10341] HIGHLOW
	reloc   36 offset  364 [10364] HIGHLOW
	reloc   37 offset  36e [1036e] HIGHLOW
	reloc   38 offset  37f [1037f] HIGHLOW
	reloc   39 offset  385 [10385] HIGHLOW
	reloc   40 offset  3a1 [103a1] HIGHLOW
	reloc   41 offset  3a7 [103a7] HIGHLOW
	reloc   42 offset  3b4 [103b4] HIGHLOW
	reloc   43 offset  3ba [103ba] HIGHLOW
	reloc   44 offset  3f6 [103f6] HIGHLOW
	reloc   45 offset  405 [10405] HIGHLOW
	reloc   46 offset  410 [10410] HIGHLOW
	reloc   47 offset  416 [10416] HIGHLOW
	reloc   48 offset  442 [10442] HIGHLOW
	reloc   49 offset  44b [1044b] HIGHLOW
	reloc   50 offset  45a [1045a] HIGHLOW
	reloc   51 offset  468 [10468] HIGHLOW
	reloc   52 offset  46e [1046e] HIGHLOW
	reloc   53 offset  486 [10486] HIGHLOW
	reloc   54 offset  48c [1048c] HIGHLOW
	reloc   55 offset  4ac [104ac] HIGHLOW
	reloc   56 offset  4b5 [104b5] HIGHLOW
	reloc   57 offset  4c4 [104c4] HIGHLOW
	reloc   58 offset  4d2 [104d2] HIGHLOW
	reloc   59 offset  4d8 [104d8] HIGHLOW
	reloc   60 offset  4f1 [104f1] HIGHLOW
	reloc   61 offset  509 [10509] HIGHLOW
	reloc   62 offset  50f [1050f] HIGHLOW
	reloc   63 offset  526 [10526] HIGHLOW
	reloc   64 offset  52c [1052c] HIGHLOW
	reloc   65 offset  53b [1053b] HIGHLOW
	reloc   66 offset  546 [10546] HIGHLOW
	reloc   67 offset  54c [1054c] HIGHLOW
	reloc   68 offset  56c [1056c] HIGHLOW
	reloc   69 offset  57b [1057b] HIGHLOW
	reloc   70 offset  586 [10586] HIGHLOW
	reloc   71 offset  58c [1058c] HIGHLOW
	reloc   72 offset  5c3 [105c3] HIGHLOW
	reloc   73 offset  5f3 [105f3] HIGHLOW
	reloc   74 offset  604 [10604] HIGHLOW
	reloc   75 offset  617 [10617] HIGHLOW
	reloc   76 offset  61f [1061f] HIGHLOW
	reloc   77 offset  636 [10636] HIGHLOW
	reloc   78 offset  644 [10644] HIGHLOW
	reloc   79 offset  64d [1064d] HIGHLOW
	reloc   80 offset  665 [10665] HIGHLOW
	reloc   81 offset  673 [10673] HIGHLOW
	reloc   82 offset  67c [1067c] HIGHLOW
	reloc   83 offset  694 [10694] HIGHLOW
	reloc   84 offset  6d3 [106d3] HIGHLOW
	reloc   85 offset  6f0 [106f0] HIGHLOW
	reloc   86 offset  732 [10732] HIGHLOW
	reloc   87 offset  753 [10753] HIGHLOW
	reloc   88 offset  768 [10768] HIGHLOW
	reloc   89 offset  76e [1076e] HIGHLOW
	reloc   90 offset  77f [1077f] HIGHLOW
	reloc   91 offset  7be [107be] HIGHLOW
	reloc   92 offset  7c4 [107c4] HIGHLOW
	reloc   93 offset  7dc [107dc] HIGHLOW
	reloc   94 offset  7f9 [107f9] HIGHLOW
	reloc   95 offset  7ff [107ff] HIGHLOW
	reloc   96 offset  80c [1080c] HIGHLOW
	reloc   97 offset  819 [10819] HIGHLOW
	reloc   98 offset  820 [10820] HIGHLOW
	reloc   99 offset  82d [1082d] HIGHLOW
	reloc  100 offset  847 [10847] HIGHLOW
	reloc  101 offset  869 [10869] HIGHLOW
	reloc  102 offset  86e [1086e] HIGHLOW
	reloc  103 offset  87b [1087b] HIGHLOW
	reloc  104 offset  882 [10882] HIGHLOW
	reloc  105 offset  88f [1088f] HIGHLOW
	reloc  106 offset  89f [1089f] HIGHLOW
	reloc  107 offset  8a4 [108a4] HIGHLOW
	reloc  108 offset  8aa [108aa] HIGHLOW
	reloc  109 offset  8c8 [108c8] HIGHLOW
	reloc  110 offset  8d5 [108d5] HIGHLOW
	reloc  111 offset  8f2 [108f2] HIGHLOW
	reloc  112 offset  8f8 [108f8] HIGHLOW
	reloc  113 offset  900 [10900] HIGHLOW
	reloc  114 offset  90d [1090d] HIGHLOW
	reloc  115 offset  91b [1091b] HIGHLOW
	reloc  116 offset  928 [10928] HIGHLOW
	reloc  117 offset  945 [10945] HIGHLOW
	reloc  118 offset  94b [1094b] HIGHLOW
	reloc  119 offset  95a [1095a] HIGHLOW
	reloc  120 offset  960 [10960] HIGHLOW
	reloc  121 offset  980 [10980] HIGHLOW
	reloc  122 offset  98d [1098d] HIGHLOW
	reloc  123 offset  9a3 [109a3] HIGHLOW
	reloc  124 offset  9a8 [109a8] HIGHLOW
	reloc  125 offset  9ae [109ae] HIGHLOW
	reloc  126 offset  a05 [10a05] HIGHLOW
	reloc  127 offset  a14 [10a14] HIGHLOW
	reloc  128 offset  a25 [10a25] HIGHLOW
	reloc  129 offset  a2b [10a2b] HIGHLOW
	reloc  130 offset  a3b [10a3b] HIGHLOW
	reloc  131 offset  a48 [10a48] HIGHLOW
	reloc  132 offset  a52 [10a52] HIGHLOW
	reloc  133 offset  a82 [10a82] HIGHLOW
	reloc  134 offset  a8d [10a8d] HIGHLOW
	reloc  135 offset  ace [10ace] HIGHLOW
	reloc  136 offset  ada [10ada] HIGHLOW
	reloc  137 offset  aed [10aed] HIGHLOW
	reloc  138 offset  af9 [10af9] HIGHLOW
	reloc  139 offset  b0a [10b0a] HIGHLOW
	reloc  140 offset  b10 [10b10] HIGHLOW
	reloc  141 offset  b40 [10b40] HIGHLOW
	reloc  142 offset  b49 [10b49] HIGHLOW
	reloc  143 offset  b51 [10b51] HIGHLOW
	reloc  144 offset  b5e [10b5e] HIGHLOW
	reloc  145 offset  b94 [10b94] HIGHLOW
	reloc  146 offset  b9d [10b9d] HIGHLOW
	reloc  147 offset  ba9 [10ba9] HIGHLOW
	reloc  148 offset  bbb [10bbb] HIGHLOW
	reloc  149 offset  bc7 [10bc7] HIGHLOW
	reloc  150 offset  bda [10bda] HIGHLOW
	reloc  151 offset  be6 [10be6] HIGHLOW
	reloc  152 offset  bf7 [10bf7] HIGHLOW
	reloc  153 offset  bfd [10bfd] HIGHLOW
	reloc  154 offset  c20 [10c20] HIGHLOW
	reloc  155 offset  c26 [10c26] HIGHLOW
	reloc  156 offset  c3e [10c3e] HIGHLOW
	reloc  157 offset  c5b [10c5b] HIGHLOW
	reloc  158 offset  c61 [10c61] HIGHLOW
	reloc  159 offset  c6e [10c6e] HIGHLOW
	reloc  160 offset  c74 [10c74] HIGHLOW
	reloc  161 offset  ca5 [10ca5] HIGHLOW
	reloc  162 offset  cab [10cab] HIGHLOW
	reloc  163 offset  cbe [10cbe] HIGHLOW
	reloc  164 offset  cc4 [10cc4] HIGHLOW
	reloc  165 offset  d11 [10d11] HIGHLOW
	reloc  166 offset  d4c [10d4c] HIGHLOW
	reloc  167 offset  d61 [10d61] HIGHLOW
	reloc  168 offset  d67 [10d67] HIGHLOW
	reloc  169 offset  dbd [10dbd] HIGHLOW
	reloc  170 offset  e37 [10e37] HIGHLOW
	reloc  171 offset  e3d [10e3d] HIGHLOW
	reloc  172 offset  e62 [10e62] HIGHLOW
	reloc  173 offset  e68 [10e68] HIGHLOW
	reloc  174 offset  e7a [10e7a] HIGHLOW
	reloc  175 offset  e80 [10e80] HIGHLOW
	reloc  176 offset  ea7 [10ea7] HIGHLOW
	reloc  177 offset  ead [10ead] HIGHLOW
	reloc  178 offset  ee7 [10ee7] HIGHLOW
	reloc  179 offset  eed [10eed] HIGHLOW
	reloc  180 offset  f29 [10f29] HIGHLOW
	reloc  181 offset  f36 [10f36] HIGHLOW
	reloc  182 offset  f59 [10f59] HIGHLOW
	reloc  183 offset  f63 [10f63] HIGHLOW
	reloc  184 offset  f7b [10f7b] HIGHLOW
	reloc  185 offset  f81 [10f81] HIGHLOW
	reloc  186 offset  fbf [10fbf] HIGHLOW
	reloc  187 offset  fc5 [10fc5] HIGHLOW
	reloc  188 offset  fde [10fde] HIGHLOW
	reloc  189 offset  fe8 [10fe8] HIGHLOW

Virtual Address: 00011000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    6 [11006] HIGHLOW
	reloc    2 offset   36 [11036] HIGHLOW
	reloc    3 offset   3c [1103c] HIGHLOW
	reloc    4 offset   5c [1105c] HIGHLOW
	reloc    5 offset   67 [11067] HIGHLOW
	reloc    6 offset   71 [11071] HIGHLOW
	reloc    7 offset   82 [11082] HIGHLOW
	reloc    8 offset   88 [11088] HIGHLOW
	reloc    9 offset   cf [110cf] HIGHLOW
	reloc   10 offset   dc [110dc] HIGHLOW
	reloc   11 offset   ff [110ff] HIGHLOW
	reloc   12 offset  109 [11109] HIGHLOW
	reloc   13 offset  132 [11132] HIGHLOW
	reloc   14 offset  138 [11138] HIGHLOW
	reloc   15 offset  15d [1115d] HIGHLOW
	reloc   16 offset  163 [11163] HIGHLOW
	reloc   17 offset  170 [11170] HIGHLOW
	reloc   18 offset  187 [11187] HIGHLOW
	reloc   19 offset  1bb [111bb] HIGHLOW
	reloc   20 offset  1de [111de] HIGHLOW
	reloc   21 offset  1f0 [111f0] HIGHLOW
	reloc   22 offset  1f6 [111f6] HIGHLOW
	reloc   23 offset  20f [1120f] HIGHLOW
	reloc   24 offset  214 [11214] HIGHLOW
	reloc   25 offset  21a [1121a] HIGHLOW
	reloc   26 offset  234 [11234] HIGHLOW
	reloc   27 offset  23a [1123a] HIGHLOW
	reloc   28 offset  274 [11274] HIGHLOW
	reloc   29 offset  2a4 [112a4] HIGHLOW
	reloc   30 offset  2b9 [112b9] HIGHLOW
	reloc   31 offset  2bf [112bf] HIGHLOW
	reloc   32 offset  2c5 [112c5] HIGHLOW
	reloc   33 offset  2f0 [112f0] HIGHLOW
	reloc   34 offset  2fc [112fc] HIGHLOW
	reloc   35 offset  306 [11306] HIGHLOW
	reloc   36 offset  30c [1130c] HIGHLOW
	reloc   37 offset  312 [11312] HIGHLOW
	reloc   38 offset  324 [11324] HIGHLOW
	reloc   39 offset  331 [11331] HIGHLOW
	reloc   40 offset  34e [1134e] HIGHLOW
	reloc   41 offset  354 [11354] HIGHLOW
	reloc   42 offset  371 [11371] HIGHLOW
	reloc   43 offset  39b [1139b] HIGHLOW
	reloc   44 offset  3a1 [113a1] HIGHLOW
	reloc   45 offset  3b4 [113b4] HIGHLOW
	reloc   46 offset  3c1 [113c1] HIGHLOW
	reloc   47 offset  3d1 [113d1] HIGHLOW
	reloc   48 offset  3e7 [113e7] HIGHLOW
	reloc   49 offset  3f3 [113f3] HIGHLOW
	reloc   50 offset  408 [11408] HIGHLOW
	reloc   51 offset  414 [11414] HIGHLOW
	reloc   52 offset  41a [1141a] HIGHLOW
	reloc   53 offset  433 [11433] HIGHLOW
	reloc   54 offset  44b [1144b] HIGHLOW
	reloc   55 offset  458 [11458] HIGHLOW
	reloc   56 offset  468 [11468] HIGHLOW
	reloc   57 offset  487 [11487] HIGHLOW
	reloc   58 offset  491 [11491] HIGHLOW
	reloc   59 offset  497 [11497] HIGHLOW
	reloc   60 offset  49d [1149d] HIGHLOW
	reloc   61 offset  4c1 [114c1] HIGHLOW
	reloc   62 offset  4cc [114cc] HIGHLOW
	reloc   63 offset  4d2 [114d2] HIGHLOW
	reloc   64 offset  4f6 [114f6] HIGHLOW
	reloc   65 offset  4fc [114fc] HIGHLOW
	reloc   66 offset  51b [1151b] HIGHLOW
	reloc   67 offset  533 [11533] HIGHLOW
	reloc   68 offset  538 [11538] HIGHLOW
	reloc   69 offset  53e [1153e] HIGHLOW
	reloc   70 offset  588 [11588] HIGHLOW
	reloc   71 offset  5aa [115aa] HIGHLOW
	reloc   72 offset  5b0 [115b0] HIGHLOW
	reloc   73 offset  5c7 [115c7] HIGHLOW
	reloc   74 offset  5d9 [115d9] HIGHLOW
	reloc   75 offset  5e4 [115e4] HIGHLOW
	reloc   76 offset  5ea [115ea] HIGHLOW
	reloc   77 offset  606 [11606] HIGHLOW
	reloc   78 offset  60c [1160c] HIGHLOW
	reloc   79 offset  624 [11624] HIGHLOW
	reloc   80 offset  62a [1162a] HIGHLOW
	reloc   81 offset  646 [11646] HIGHLOW
	reloc   82 offset  64c [1164c] HIGHLOW
	reloc   83 offset  670 [11670] HIGHLOW
	reloc   84 offset  67b [1167b] HIGHLOW
	reloc   85 offset  680 [11680] HIGHLOW
	reloc   86 offset  696 [11696] HIGHLOW
	reloc   87 offset  69c [1169c] HIGHLOW
	reloc   88 offset  6df [116df] HIGHLOW
	reloc   89 offset  6e9 [116e9] HIGHLOW
	reloc   90 offset  6f5 [116f5] HIGHLOW
	reloc   91 offset  6fa [116fa] HIGHLOW
	reloc   92 offset  70b [1170b] HIGHLOW
	reloc   93 offset  71c [1171c] HIGHLOW
	reloc   94 offset  722 [11722] HIGHLOW
	reloc   95 offset  74f [1174f] HIGHLOW
	reloc   96 offset  755 [11755] HIGHLOW
	reloc   97 offset  78e [1178e] HIGHLOW
	reloc   98 offset  799 [11799] HIGHLOW
	reloc   99 offset  79e [1179e] HIGHLOW
	reloc  100 offset  7af [117af] HIGHLOW
	reloc  101 offset  7c0 [117c0] HIGHLOW
	reloc  102 offset  7c6 [117c6] HIGHLOW
	reloc  103 offset  7fa [117fa] HIGHLOW
	reloc  104 offset  800 [11800] HIGHLOW
	reloc  105 offset  815 [11815] HIGHLOW
	reloc  106 offset  830 [11830] HIGHLOW
	reloc  107 offset  83b [1183b] HIGHLOW
	reloc  108 offset  840 [11840] HIGHLOW
	reloc  109 offset  851 [11851] HIGHLOW
	reloc  110 offset  862 [11862] HIGHLOW
	reloc  111 offset  868 [11868] HIGHLOW
	reloc  112 offset  880 [11880] HIGHLOW
	reloc  113 offset  886 [11886] HIGHLOW
	reloc  114 offset  8ac [118ac] HIGHLOW
	reloc  115 offset  8b2 [118b2] HIGHLOW
	reloc  116 offset  8be [118be] HIGHLOW
	reloc  117 offset  8c4 [118c4] HIGHLOW
	reloc  118 offset  8f2 [118f2] HIGHLOW
	reloc  119 offset  8f8 [118f8] HIGHLOW
	reloc  120 offset  904 [11904] HIGHLOW
	reloc  121 offset  90a [1190a] HIGHLOW
	reloc  122 offset  925 [11925] HIGHLOW
	reloc  123 offset  92b [1192b] HIGHLOW
	reloc  124 offset  93e [1193e] HIGHLOW
	reloc  125 offset  944 [11944] HIGHLOW
	reloc  126 offset  987 [11987] HIGHLOW
	reloc  127 offset  98c [1198c] HIGHLOW
	reloc  128 offset  9a2 [119a2] HIGHLOW
	reloc  129 offset  9a8 [119a8] HIGHLOW
	reloc  130 offset  9d7 [119d7] HIGHLOW
	reloc  131 offset  9dd [119dd] HIGHLOW
	reloc  132 offset  9ea [119ea] HIGHLOW
	reloc  133 offset  9f0 [119f0] HIGHLOW
	reloc  134 offset  a1f [11a1f] HIGHLOW
	reloc  135 offset  a24 [11a24] HIGHLOW
	reloc  136 offset  a3a [11a3a] HIGHLOW
	reloc  137 offset  a40 [11a40] HIGHLOW
	reloc  138 offset  a7b [11a7b] HIGHLOW
	reloc  139 offset  a81 [11a81] HIGHLOW
	reloc  140 offset  a8e [11a8e] HIGHLOW
	reloc  141 offset  a94 [11a94] HIGHLOW
	reloc  142 offset  aa1 [11aa1] HIGHLOW
	reloc  143 offset  ab1 [11ab1] HIGHLOW
	reloc  144 offset  abb [11abb] HIGHLOW
	reloc  145 offset  acc [11acc] HIGHLOW
	reloc  146 offset  ad2 [11ad2] HIGHLOW
	reloc  147 offset  b01 [11b01] HIGHLOW
	reloc  148 offset  b0d [11b0d] HIGHLOW
	reloc  149 offset  b13 [11b13] HIGHLOW
	reloc  150 offset  b20 [11b20] HIGHLOW
	reloc  151 offset  b26 [11b26] HIGHLOW
	reloc  152 offset  b4f [11b4f] HIGHLOW
	reloc  153 offset  b55 [11b55] HIGHLOW
	reloc  154 offset  b70 [11b70] HIGHLOW
	reloc  155 offset  b76 [11b76] HIGHLOW
	reloc  156 offset  ba3 [11ba3] HIGHLOW
	reloc  157 offset  ba9 [11ba9] HIGHLOW
	reloc  158 offset  bc1 [11bc1] HIGHLOW
	reloc  159 offset  bc7 [11bc7] HIGHLOW
	reloc  160 offset  c08 [11c08] HIGHLOW
	reloc  161 offset  c73 [11c73] HIGHLOW
	reloc  162 offset  cf8 [11cf8] HIGHLOW
	reloc  163 offset  cfe [11cfe] HIGHLOW
	reloc  164 offset  d40 [11d40] HIGHLOW
	reloc  165 offset  d46 [11d46] HIGHLOW
	reloc  166 offset  d8d [11d8d] HIGHLOW
	reloc  167 offset  dba [11dba] HIGHLOW
	reloc  168 offset  dc0 [11dc0] HIGHLOW
	reloc  169 offset  dd7 [11dd7] HIGHLOW
	reloc  170 offset  ded [11ded] HIGHLOW
	reloc  171 offset  e07 [11e07] HIGHLOW
	reloc  172 offset  e0d [11e0d] HIGHLOW
	reloc  173 offset  e2d [11e2d] HIGHLOW
	reloc  174 offset  e33 [11e33] HIGHLOW
	reloc  175 offset  e3f [11e3f] HIGHLOW
	reloc  176 offset  e4c [11e4c] HIGHLOW
	reloc  177 offset  e53 [11e53] HIGHLOW
	reloc  178 offset  e60 [11e60] HIGHLOW
	reloc  179 offset  e6f [11e6f] HIGHLOW
	reloc  180 offset  e7d [11e7d] HIGHLOW
	reloc  181 offset  e83 [11e83] HIGHLOW
	reloc  182 offset  e97 [11e97] HIGHLOW
	reloc  183 offset  ea0 [11ea0] HIGHLOW
	reloc  184 offset  ea6 [11ea6] HIGHLOW
	reloc  185 offset  eb5 [11eb5] HIGHLOW
	reloc  186 offset  ebb [11ebb] HIGHLOW
	reloc  187 offset  ec1 [11ec1] HIGHLOW
	reloc  188 offset  ed0 [11ed0] HIGHLOW
	reloc  189 offset  ed6 [11ed6] HIGHLOW
	reloc  190 offset  ee2 [11ee2] HIGHLOW
	reloc  191 offset  ee8 [11ee8] HIGHLOW
	reloc  192 offset  f07 [11f07] HIGHLOW
	reloc  193 offset  f0d [11f0d] HIGHLOW
	reloc  194 offset  f9b [11f9b] HIGHLOW
	reloc  195 offset  fa6 [11fa6] HIGHLOW
	reloc  196 offset  fda [11fda] HIGHLOW
	reloc  197 offset  fe6 [11fe6] HIGHLOW
	reloc  198 offset  ff8 [11ff8] HIGHLOW
	reloc  199 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 456 (0x1c8) Number of fixups 224
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   1c [1201c] HIGHLOW
	reloc    3 offset   21 [12021] HIGHLOW
	reloc    4 offset   2f [1202f] HIGHLOW
	reloc    5 offset   35 [12035] HIGHLOW
