
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d3929c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:04 2001
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029c0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		6d390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		00021a6d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e60 Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6d39dd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e37963
	reloc   90 offset  985 [3985] HIGHLOW
	reloc   91 offset  9bd [39bd] HIGHLOW
	reloc   92 offset  a19 [3a19] HIGHLOW
	reloc   93 offset  a34 [3a34] HIGHLOW
	reloc   94 offset  a43 [3a43] HIGHLOW
	reloc   95 offset  a48 [3a48] HIGHLOW
	reloc   96 offset  a6a [3a6a] HIGHLOW
	reloc   97 offset  a78 [3a78] HIGHLOW
	reloc   98 offset  a8c [3a8c] HIGHLOW
	reloc   99 offset  aa9 [3aa9] HIGHLOW
	reloc  100 offset  ab2 [3ab2] HIGHLOW
	reloc  101 offset  ac7 [3ac7] HIGHLOW
	reloc  102 offset  ace [3ace] HIGHLOW
	reloc  103 offset  ade [3ade] HIGHLOW
	reloc  104 offset  bce [3bce] HIGHLOW
	reloc  105 offset  c4c [3c4c] HIGHLOW
	reloc  106 offset  cb5 [3cb5] HIGHLOW
	reloc  107 offset  cd6 [3cd6] HIGHLOW
	reloc  108 offset  d01 [3d01] HIGHLOW
	reloc  109 offset  d1f [3d1f] HIGHLOW
	reloc  110 offset  d25 [3d25] HIGHLOW
	reloc  111 offset  d2a [3d2a] HIGHLOW
	reloc  112 offset  d30 [3d30] HIGHLOW
	reloc  113 offset  d39 [3d39] HIGHLOW
	reloc  114 offset  d76 [3d76] HIGHLOW
	reloc  115 offset  d91 [3d91] HIGHLOW
	reloc  116 offset  dc9 [3dc9] HIGHLOW
	reloc  117 offset  dde [3dde] HIGHLOW
	reloc  118 offset  df5 [3df5] HIGHLOW
	reloc  119 offset  e40 [3e40] HIGHLOW
	reloc  120 offset  e91 [3e91] HIGHLOW
	reloc  121 offset  e9c [3e9c] HIGHLOW
	reloc  122 offset  ea1 [3ea1] HIGHLOW
	reloc  123 offset  eae [3eae] HIGHLOW
	reloc  124 offset  eb3 [3eb3] HIGHLOW
	reloc  125 offset  f29 [3f29] HIGHLOW
	reloc  126 offset  f39 [3f39] HIGHLOW
	reloc  127 offset  f40 [3f40] HIGHLOW
	reloc  128 offset  f50 [3f50] HIGHLOW
	reloc  129 offset  f5a [3f5a] HIGHLOW
	reloc  130 offset  f62 [3f62] HIGHLOW
	reloc  131 offset  f6c [3f6c] HIGHLOW
	reloc  132 offset  f81 [3f81] HIGHLOW
	reloc  133 offset  f8d [3f8d] HIGHLOW
	reloc  134 offset  f92 [3f92] HIGHLOW
	reloc  135 offset  f9f [3f9f] HIGHLOW
	reloc  136 offset  fa4 [3fa4] HIGHLOW
	reloc  137 offset  fc0 [3fc0] HIGHLOW
	reloc  138 offset  fca [3fca] HIGHLOW
	reloc  139 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   28 [4028] HIGHLOW
	reloc    1 offset   30 [4030] HIGHLOW
	reloc    2 offset   49 [4049] HIGHLOW
	reloc    3 offset   51 [4051] HIGHLOW
	reloc    4 offset   64 [4064] HIGHLOW
	reloc    5 offset   86 [4086] HIGHLOW
	reloc    6 offset   92 [4092] HIGHLOW
	reloc    7 offset   98 [4098] HIGHLOW
	reloc    8 offset   b7 [40b7] HIGHLOW
	reloc    9 offset   d4 [40d4] HIGHLOW
	reloc   10 offset   db [40db] HIGHLOW
	reloc   11 offset   e2 [40e2] HIGHLOW
	reloc   12 offset  100 [4100] HIGHLOW
	reloc   13 offset  108 [4108] HIGHLOW
	reloc   14 offset  11b [411b] HIGHLOW
	reloc   15 offset  12b [412b] HIGHLOW
	reloc   16 offset  141 [4141] HIGHLOW
	reloc   17 offset  151 [4151] HIGHLOW
	reloc   18 offset  16a [416a] HIGHLOW
	reloc   19 offset  1d8 [41d8] HIGHLOW
	reloc   20 offset  1f1 [41f1] HIGHLOW
	reloc   21 offset  1fa [41fa] HIGHLOW
	reloc   22 offset  202 [4202] HIGHLOW
	reloc   23 offset  212 [4212] HIGHLOW
	reloc   24 offset  24e [424e] HIGHLOW
	reloc   25 offset  256 [4256] HIGHLOW
	reloc   26 offset  274 [4274] HIGHLOW
	reloc   27 offset  28c [428c] HIGHLOW
	reloc   28 offset  2c9 [42c9] HIGHLOW
	reloc   29 offset  2d2 [42d2] HIGHLOW
	reloc   30 offset  2eb [42eb] HIGHLOW
	reloc   31 offset  2f6 [42f6] HIGHLOW
	reloc   32 offset  324 [4324] HIGHLOW
	reloc   33 offset  337 [4337] HIGHLOW
	reloc   34 offset  362 [4362] HIGHLOW
	reloc   35 offset  37a [437a] HIGHLOW
	reloc   36 offset  39a [439a] HIGHLOW
	reloc   37 offset  3a2 [43a2] HIGHLOW
	reloc   38 offset  3db [43db] HIGHLOW
	reloc   39 offset  419 [4419] HIGHLOW
	reloc   40 offset  420 [4420] HIGHLOW
	reloc   41 offset  434 [4434] HIGHLOW
	reloc   42 offset  43b [443b] HIGHLOW
	reloc   43 offset  484 [4484] HIGHLOW
	reloc   44 offset  493 [4493] HIGHLOW
	reloc   45 offset  4da [44da] HIGHLOW
	reloc   46 offset  4ec [44ec] HIGHLOW
	reloc   47 offset  55b [455b] HIGHLOW
	reloc   48 offset  56a [456a] HIGHLOW
	reloc   49 offset  58b [458b] HIGHLOW
	reloc   50 offset  593 [4593] HIGHLOW
	reloc   51 offset  599 [4599] HIGHLOW
	reloc   52 offset  59f [459f] HIGHLOW
	reloc   53 offset  5a3 [45a3] HIGHLOW
	reloc   54 offset  5ad [45ad] HIGHLOW
	reloc   55 offset  60f [460f] HIGHLOW
	reloc   56 offset  615 [4615] HIGHLOW
	reloc   57 offset  670 [4670] HIGHLOW
	reloc   58 offset  6d2 [46d2] HIGHLOW
	reloc   59 offset  7be [47be] HIGHLOW
	reloc   60 offset  7e6 [47e6] HIGHLOW
	reloc   61 offset  84e [484e] HIGHLOW
	reloc   62 offset  896 [4896] HIGHLOW
	reloc   63 offset  8a7 [48a7] HIGHLOW
	reloc   64 offset  8b5 [48b5] HIGHLOW
	reloc   65 offset  8ce [48ce] HIGHLOW
	reloc   66 offset  8e3 [48e3] HIGHLOW
	reloc   67 offset  8e8 [48e8] HIGHLOW
	reloc   68 offset  911 [4911] HIGHLOW
	reloc   69 offset  91a [491a] HIGHLOW
	reloc   70 offset  931 [4931] HIGHLOW
	reloc   71 offset  93a [493a] HIGHLOW
	reloc   72 offset  950 [4950] HIGHLOW
	reloc   73 offset  956 [4956] HIGHLOW
	reloc   74 offset  95d [495d] HIGHLOW
	reloc   75 offset  964 [4964] HIGHLOW
	reloc   76 offset  969 [4969] HIGHLOW
	reloc   77 offset  96e [496e] HIGHLOW
	reloc   78 offset  975 [4975] HIGHLOW
	reloc   79 offset  9b8 [49b8] HIGHLOW
	reloc   80 offset  9c9 [49c9] HIGHLOW
	reloc   81 offset  9ed [49ed] HIGHLOW
	reloc   82 offset  9f3 [49f3] HIGHLOW
	reloc   83 offset  a15 [4a15] HIGHLOW
	reloc   84 offset  a1f [4a1f] HIGHLOW
	reloc   85 offset  a2a [4a2a] HIGHLOW
	reloc   86 offset  a30 [4a30] HIGHLOW
	reloc   87 offset  a35 [4a35] HIGHLOW
	reloc   88 offset  a3b [4a3b] HIGHLOW
	reloc   89 offset  a44 [4a44] HIGHLOW
	reloc   90 offset  a4d [4a4d] HIGHLOW
	reloc   91 offset  a52 [4a52] HIGHLOW
	reloc   92 offset  a66 [4a66] HIGHLOW
	reloc   93 offset  a75 [4a75] HIGHLOW
	reloc   94 offset  a7f [4a7f] HIGHLOW
	reloc   95 offset  a8a [4a8a] HIGHLOW
	reloc   96 offset  a94 [4a94] HIGHLOW
	reloc   97 offset  a9e [4a9e] HIGHLOW
	reloc   98 offset  aa4 [4aa4] HIGHLOW
	reloc   99 offset  ac2 [4ac2] HIGHLOW
	reloc  100 offset  ac9 [4ac9] HIGHLOW
	reloc  101 offset  ae8 [4ae8] HIGHLOW
	reloc  102 offset  aec [4aec] HIGHLOW
	reloc  103 offset  af0 [4af0] HIGHLOW
	reloc  104 offset  af4 [4af4] HIGHLOW
	reloc  105 offset  af8 [4af8] HIGHLOW
	reloc  106 offset  b19 [4b19] HIGHLOW
	reloc  107 offset  b24 [4b24] HIGHLOW
	reloc  108 offset  b29 [4b29] HIGHLOW
	reloc  109 offset  b2e [4b2e] HIGHLOW
	reloc  110 offset  b33 [4b33] HIGHLOW
	reloc  111 offset  b38 [4b38] HIGHLOW
	reloc  112 offset  b3d [4b3d] HIGHLOW
	reloc  113 offset  b52 [4b52] HIGHLOW
	reloc  114 offset  b65 [4b65] HIGHLOW
	reloc  115 offset  bc6 [4bc6] HIGHLOW
	reloc  116 offset  bcb [4bcb] HIGHLOW
	reloc  117 offset  bed [4bed] HIGHLOW
	reloc  118 offset  c03 [4c03] HIGHLOW
	reloc  119 offset  c20 [4c20] HIGHLOW
	reloc  120 offset  c37 [4c37] HIGHLOW
	reloc  121 offset  c6a [4c6a] HIGHLOW
	reloc  122 offset  c72 [4c72] HIGHLOW
	reloc  123 offset  c7f [4c7f] HIGHLOW
	reloc  124 offset  c8c [4c8c] HIGHLOW
	reloc  125 offset  c95 [4c95] HIGHLOW
	reloc  126 offset  ca2 [4ca2] HIGHLOW
	reloc  127 offset  caa [4caa] HIGHLOW
	reloc  128 offset  cd4 [4cd4] HIGHLOW
	reloc  129 offset  cdc [4cdc] HIGHLOW
	reloc  130 offset  ce7 [4ce7] HIGHLOW
	reloc  131 offset  cf9 [4cf9] HIGHLOW
	reloc  132 offset  d02 [4d02] HIGHLOW
	reloc  133 offset  d0d [4d0d] HIGHLOW
	reloc  134 offset  d15 [4d15] HIGHLOW
	reloc  135 offset  d31 [4d31] HIGHLOW
	reloc  136 offset  d37 [4d37] HIGHLOW
	reloc  137 offset  d64 [4d64] HIGHLOW
	reloc  138 offset  d6d [4d6d] HIGHLOW
	reloc  139 offset  d76 [4d76] HIGHLOW
	reloc  140 offset  daf [4daf] HIGHLOW
	reloc  141 offset  e09 [4e09] HIGHLOW
	reloc  142 offset  e2e [4e2e] HIGHLOW
	reloc  143 offset  e69 [4e69] HIGHLOW
	reloc  144 offset  e79 [4e79] HIGHLOW
	reloc  145 offset  ec5 [4ec5] HIGHLOW
	reloc  146 offset  ee7 [4ee7] HIGHLOW
	reloc  147 offset  ef9 [4ef9] HIGHLOW
	reloc  148 offset  f30 [4f30] HIGHLOW
	reloc  149 offset  f4e [4f4e] HIGHLOW
	reloc  150 offset  f61 [4f61] HIGHLOW
	reloc  151 offset  f69 [4f69] HIGHLOW
	reloc  152 offset  f75 [4f75] HIGHLOW
	reloc  153 offset  f9e [4f9e] HIGHLOW
	reloc  154 offset  fec [4fec] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   13 [5013] HIGHLOW
	reloc    1 offset   29 [5029] HIGHLOW
	reloc    2 offset   37 [5037] HIGHLOW
	reloc    3 offset   82 [5082] HIGHLOW
	reloc    4 offset   a4 [50a4] HIGHLOW
	reloc    5 offset   cb [50cb] HIGHLOW
	reloc    6 offset   d2 [50d2] HIGHLOW
	reloc    7 offset   e3 [50e3] HIGHLOW
	reloc    8 offset   ea [50ea] HIGHLOW
	reloc    9 offset  104 [5104] HIGHLOW
	reloc   10 offset  109 [5109] HIGHLOW
	reloc   11 offset  122 [5122] HIGHLOW
	reloc   12 offset  129 [5129] HIGHLOW
	reloc   13 offset  130 [5130] HIGHLOW
	reloc   14 offset  151 [5151] HIGHLOW
	reloc   15 offset  160 [5160] HIGHLOW
	reloc   16 offset  172 [5172] HIGHLOW
	reloc   17 offset  19b [519b] HIGHLOW
	reloc   18 offset  1ae [51ae] HIGHLOW
	reloc   19 offset  1b7 [51b7] HIGHLOW
	reloc   20 offset  1c2 [51c2] HIGHLOW
	reloc   21 offset  1d5 [51d5] HIGHLOW
	reloc   22 offset  1fd [51fd] HIGHLOW
	reloc   23 offset  20b [520b] HIGHLOW
	reloc   24 offset  255 [5255] HIGHLOW
	reloc   25 offset  26a [526a] HIGHLOW
	reloc   26 offset  2ab [52ab] HIGHLOW
	reloc   27 offset  2b9 [52b9] HIGHLOW
	reloc   28 offset  2de [52de] HIGHLOW
	reloc   29 offset  31e [531e] HIGHLOW
	reloc   30 offset  332 [5332] HIGHLOW
	reloc   31 offset  33b [533b] HIGHLOW
	reloc   32 offset  357 [5357] HIGHLOW
	reloc   33 offset  377 [5377] HIGHLOW
	reloc   34 offset  384 [5384] HIGHLOW
	reloc   35 offset  38d [538d] HIGHLOW
	reloc   36 offset  396 [5396] HIGHLOW
	reloc   37 offset  3a1 [53a1] HIGHLOW
	reloc   38 offset  3c1 [53c1] HIGHLOW
	reloc   39 offset  3d1 [53d1] HIGHLOW
	reloc   40 offset  3de [53de] HIGHLOW
	reloc   41 offset  3e5 [53e5] HIGHLOW
	reloc   42 offset  3f3 [53f3] HIGHLOW
	reloc   43 offset  403 [5403] HIGHLOW
	reloc   44 offset  43a [543a] HIGHLOW
	reloc   45 offset  441 [5441] HIGHLOW
	reloc   46 offset  44b [544b] HIGHLOW
	reloc   47 offset  44f [544f] HIGHLOW
	reloc   48 offset  454 [5454] HIGHLOW
	reloc   49 offset  45e [545e] HIGHLOW
	reloc   50 offset  462 [5462] HIGHLOW
	reloc   51 offset  46b [546b] HIGHLOW
	reloc   52 offset  471 [5471] HIGHLOW
	reloc   53 offset  47a [547a] HIGHLOW
	reloc   54 offset  511 [5511] HIGHLOW
	reloc   55 offset  517 [5517] HIGHLOW
	reloc   56 offset  51e [551e] HIGHLOW
	reloc   57 offset  528 [5528] HIGHLOW
	reloc   58 offset  552 [5552] HIGHLOW
	reloc   59 offset  558 [5558] HIGHLOW
	reloc   60 offset  563 [5563] HIGHLOW
	reloc   61 offset  569 [5569] HIGHLOW
	reloc   62 offset  582 [5582] HIGHLOW
	reloc   63 offset  589 [5589] HIGHLOW
	reloc   64 offset  591 [5591] HIGHLOW
	reloc   65 offset  5a6 [55a6] HIGHLOW
	reloc   66 offset  5db [55db] HIGHLOW
	reloc   67 offset  5eb [55eb] HIGHLOW
	reloc   68 offset  5f2 [55f2] HIGHLOW
	reloc   69 offset  656 [5656] HIGHLOW
	reloc   70 offset  675 [5675] HIGHLOW
	reloc   71 offset  686 [5686] HIGHLOW
	reloc   72 offset  708 [5708] HIGHLOW
	reloc   73 offset  711 [5711] HIGHLOW
	reloc   74 offset  733 [5733] HIGHLOW
	reloc   75 offset  7d7 [57d7] HIGHLOW
	reloc   76 offset  7ee [57ee] HIGHLOW
	reloc   77 offset  807 [5807] HIGHLOW
	reloc   78 offset  81b [581b] HIGHLOW
	reloc   79 offset  833 [5833] HIGHLOW
	reloc   80 offset  884 [5884] HIGHLOW
	reloc   81 offset  8da [58da] HIGHLOW
	reloc   82 offset  931 [5931] HIGHLOW
	reloc   83 offset  bca [5bca] HIGHLOW
	reloc   84 offset  bd8 [5bd8] HIGHLOW
	reloc   85 offset  d03 [5d03] HIGHLOW
	reloc   86 offset  d9e [5d9e] HIGHLOW
	reloc   87 offset  da6 [5da6] HIGHLOW
	reloc   88 offset  dc1 [5dc1] HIGHLOW
	reloc   89 offset  dd1 [5dd1] HIGHLOW
	reloc   90 offset  ef1 [5ef1] HIGHLOW
	reloc   91 offset  f0c [5f0c] HIGHLOW
	reloc   92 offset  f1c [5f1c] HIGHLOW
	reloc   93 offset  f2a [5f2a] HIGHLOW
	reloc   94 offset  f3b [5f3b] HIGHLOW
	reloc   95 offset  f4b [5f4b] HIGHLOW
	reloc   96 offset  f55 [5f55] HIGHLOW
	reloc   97 offset  f5c [5f5c] HIGHLOW
	reloc   98 offset  f6b [5f6b] HIGHLOW
	reloc   99 offset  f74 [5f74] HIGHLOW
	reloc  100 offset  f85 [5f85] HIGHLOW
	reloc  101 offset  fa4 [5fa4] HIGHLOW
	reloc  102 offset  fb6 [5fb6] HIGHLOW
	reloc  103 offset  fd1 [5fd1] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   1d [601d] HIGHLOW
	reloc    1 offset   23 [6023] HIGHLOW
	reloc    2 offset   2f [602f] HIGHLOW
	reloc    3 offset   41 [6041] HIGHLOW
	reloc    4 offset   4b [604b] HIGHLOW
	reloc    5 offset   51 [6051] HIGHLOW
	reloc    6 offset   55 [6055] HIGHLOW
	reloc    7 offset   60 [6060] HIGHLOW
	reloc    8 offset   72 [6072] HIGHLOW
	reloc    9 offset   8e [608e] HIGHLOW
	reloc   10 offset   95 [6095] HIGHLOW
	reloc   11 offset  741 [6741] HIGHLOW
	reloc   12 offset  750 [6750] HIGHLOW
	reloc   13 offset  75c [675c] HIGHLOW
	reloc   14 offset  770 [6770] HIGHLOW
	reloc   15 offset  784 [6784] HIGHLOW
	reloc   16 offset  798 [6798] HIGHLOW
	reloc   17 offset  7ab [67ab] HIGHLOW
	reloc   18 offset  7b7 [67b7] HIGHLOW
	reloc   19 offset  7c5 [67c5] HIGHLOW
	reloc   20 offset  7d7 [67d7] HIGHLOW
	reloc   21 offset  7dd [67dd] HIGHLOW
	reloc   22 offset  7e3 [67e3] HIGHLOW
	reloc   23 offset  7f0 [67f0] HIGHLOW
	reloc   24 offset  7f7 [67f7] HIGHLOW
	reloc   25 offset  805 [6805] HIGHLOW
	reloc   26 offset  817 [6817] HIGHLOW
	reloc   27 offset  82c [682c] HIGHLOW
	reloc   28 offset  831 [6831] HIGHLOW
	reloc   29 offset  839 [6839] HIGHLOW
	reloc   30 offset  83e [683e] HIGHLOW
	reloc   31 offset  847 [6847] HIGHLOW
	reloc   32 offset  84d [684d] HIGHLOW
	reloc   33 offset  85a [685a] HIGHLOW
	reloc   34 offset  866 [6866] HIGHLOW
	reloc   35 offset  875 [6875] HIGHLOW
	reloc   36 offset  887 [6887] HIGHLOW
	reloc   37 offset  88d [688d] HIGHLOW
	reloc   38 offset  893 [6893] HIGHLOW
	reloc   39 offset  8a0 [68a0] HIGHLOW
	reloc   40 offset  8ab [68ab] HIGHLOW
	reloc   41 offset  8bf [68bf] HIGHLOW
	reloc   42 offset  8cf [68cf] HIGHLOW
	reloc   43 offset  8da [68da] HIGHLOW
	reloc   44 offset  8f7 [68f7] HIGHLOW
	reloc   45 offset  903 [6903] HIGHLOW
	reloc   46 offset  918 [6918] HIGHLOW
	reloc   47 offset  927 [6927] HIGHLOW
	reloc   48 offset  931 [6931] HIGHLOW
	reloc   49 offset  981 [6981] HIGHLOW
	reloc   50 offset  9ce [69ce] HIGHLOW
	reloc   51 offset  9d8 [69d8] HIGHLOW
	reloc   52 offset  9e4 [69e4] HIGHLOW
	reloc   53 offset  9ef [69ef] HIGHLOW
	reloc   54 offset  9f6 [69f6] HIGHLOW
	reloc   55 offset  a01 [6a01] HIGHLOW
	reloc   56 offset  a13 [6a13] HIGHLOW
	reloc   57 offset  a1c [6a1c] HIGHLOW
	reloc   58 offset  a24 [6a24] HIGHLOW
	reloc   59 offset  a2d [6a2d] HIGHLOW
	reloc   60 offset  a35 [6a35] HIGHLOW
	reloc   61 offset  a3b [6a3b] HIGHLOW
	reloc   62 offset  a42 [6a42] HIGHLOW
	reloc   63 offset  a46 [6a46] HIGHLOW
	reloc   64 offset  a51 [6a51] HIGHLOW
	reloc   65 offset  a63 [6a63] HIGHLOW
	reloc   66 offset  a7b [6a7b] HIGHLOW
	reloc   67 offset  c0d [6c0d] HIGHLOW
	reloc   68 offset  c71 [6c71] HIGHLOW
	reloc   69 offset  c8c [6c8c] HIGHLOW
	reloc   70 offset  c95 [6c95] HIGHLOW
	reloc   71 offset  c9b [6c9b] HIGHLOW
	reloc   72 offset  d28 [6d28] HIGHLOW
	reloc   73 offset  d34 [6d34] HIGHLOW
	reloc   74 offset  d56 [6d56] HIGHLOW
	reloc   75 offset  dfa [6dfa] HIGHLOW
	reloc   76 offset  e4c [6e4c] HIGHLOW
	reloc   77 offset  e52 [6e52] HIGHLOW
	reloc   78 offset  e5a [6e5a] HIGHLOW
	reloc   79 offset  e6a [6e6a] HIGHLOW
	reloc   80 offset  e70 [6e70] HIGHLOW
	reloc   81 offset  e87 [6e87] HIGHLOW
	reloc   82 offset  eea [6eea] HIGHLOW
	reloc   83 offset  eef [6eef] HIGHLOW
	reloc   84 offset  ef4 [6ef4] HIGHLOW
	reloc   85 offset  ef9 [6ef9] HIGHLOW
	reloc   86 offset  f05 [6f05] HIGHLOW
	reloc   87 offset  f17 [6f17] HIGHLOW
	reloc   88 offset  f1d [6f1d] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    1 [7001] HIGHLOW
	reloc    1 offset   15 [7015] HIGHLOW
	reloc    2 offset   1a [701a] HIGHLOW
	reloc    3 offset   22 [7022] HIGHLOW
	reloc    4 offset   26 [7026] HIGHLOW
	reloc    5 offset   38 [7038] HIGHLOW
	reloc    6 offset   43 [7043] HIGHLOW
	reloc    7 offset   4a [704a] HIGHLOW
	reloc    8 offset   5c [705c] HIGHLOW
	reloc    9 offset   68 [7068] HIGHLOW
	reloc   10 offset   6f [706f] HIGHLOW
	reloc   11 offset   79 [7079] HIGHLOW
	reloc   12 offset   82 [7082] HIGHLOW
	reloc   13 offset   88 [7088] HIGHLOW
	reloc   14 offset   c6 [70c6] HIGHLOW
	reloc   15 offset   f6 [70f6] HIGHLOW
	reloc   16 offset  104 [7104] HIGHLOW
	reloc   17 offset  10d [710d] HIGHLOW
	reloc   18 offset  120 [7120] HIGHLOW
	reloc   19 offset  12a [712a] HIGHLOW
	reloc   20 offset  13f [713f] HIGHLOW
	reloc   21 offset  14e [714e] HIGHLOW
	reloc   22 offset  158 [7158] HIGHLOW
	reloc   23 offset  16a [716a] HIGHLOW
	reloc   24 offset  203 [7203] HIGHLOW
	reloc   25 offset  213 [7213] HIGHLOW
	reloc   26 offset  227 [7227] HIGHLOW
	reloc   27 offset  239 [7239] HIGHLOW
	reloc   28 offset  241 [7241] HIGHLOW
	reloc   29 offset  249 [7249] HIGHLOW
	reloc   30 offset  25d [725d] HIGHLOW
	reloc   31 offset  264 [7264] HIGHLOW
	reloc   32 offset  26a [726a] HIGHLOW
	reloc   33 offset  26f [726f] HIGHLOW
	reloc   34 offset  283 [7283] HIGHLOW
	reloc   35 offset  2a1 [72a1] HIGHLOW
	reloc   36 offset  2c5 [72c5] HIGHLOW
	reloc   37 offset  2ce [72ce] HIGHLOW
	reloc   38 offset  2e1 [72e1] HIGHLOW
	reloc   39 offset  2fc [72fc] HIGHLOW
	reloc   40 offset  319 [7319] HIGHLOW
	reloc   41 offset  322 [7322] HIGHLOW
	reloc   42 offset  335 [7335] HIGHLOW
	reloc   43 offset  34c [734c] HIGHLOW
	reloc   44 offset  352 [7352] HIGHLOW
	reloc   45 offset  35d [735d] HIGHLOW
	reloc   46 offset  362 [7362] HIGHLOW
	reloc   47 offset  36d [736d] HIGHLOW
	reloc   48 offset  375 [7375] HIGHLOW
	reloc   49 offset  37f [737f] HIGHLOW
	reloc   50 offset  397 [7397] HIGHLOW
	reloc   51 offset  39d [739d] HIGHLOW
	reloc   52 offset  3a7 [73a7] HIGHLOW
	reloc   53 offset  3af [73af] HIGHLOW
	reloc   54 offset  3b6 [73b6] HIGHLOW
	reloc   55 offset  3c3 [73c3] HIGHLOW
	reloc   56 offset  3cb [73cb] HIGHLOW
	reloc   57 offset  3e0 [73e0] HIGHLOW
	reloc   58 offset  3e6 [73e6] HIGHLOW
	reloc   59 offset  3ed [73ed] HIGHLOW
	reloc   60 offset  3f3 [73f3] HIGHLOW
	reloc   61 offset  40b [740b] HIGHLOW
	reloc   62 offset  42a [742a] HIGHLOW
	reloc   63 offset  433 [7433] HIGHLOW
	reloc   64 offset  445 [7445] HIGHLOW
	reloc   65 offset  461 [7461] HIGHLOW
	reloc   66 offset  466 [7466] HIGHLOW
	reloc   67 offset  471 [7471] HIGHLOW
	reloc   68 offset  478 [7478] HIGHLOW
	reloc   69 offset  483 [7483] HIGHLOW
	reloc   70 offset  494 [7494] HIGHLOW
	reloc   71 offset  49e [749e] HIGHLOW
	reloc   72 offset  4c5 [74c5] HIGHLOW
	reloc   73 offset  4ca [74ca] HIGHLOW
	reloc   74 offset  4d5 [74d5] HIGHLOW
	reloc   75 offset  4df [74df] HIGHLOW
	reloc   76 offset  4e4 [74e4] HIGHLOW
	reloc   77 offset  4ef [74ef] HIGHLOW
	reloc   78 offset  4f8 [74f8] HIGHLOW
	reloc   79 offset  501 [7501] HIGHLOW
	reloc   80 offset  50b [750b] HIGHLOW
	reloc   81 offset  532 [7532] HIGHLOW
	reloc   82 offset  537 [7537] HIGHLOW
	reloc   83 offset  542 [7542] HIGHLOW
	reloc   84 offset  54a [754a] HIGHLOW
	reloc   85 offset  54f [754f] HIGHLOW
	reloc   86 offset  572 [7572] HIGHLOW
	reloc   87 offset  58c [758c] HIGHLOW
	reloc   88 offset  594 [7594] HIGHLOW
	reloc   89 offset  5a8 [75a8] HIGHLOW
	reloc   90 offset  5af [75af] HIGHLOW
	reloc   91 offset  5b5 [75b5] HIGHLOW
	reloc   92 offset  5bb [75bb] HIGHLOW
	reloc   93 offset  5c4 [75c4] HIGHLOW
	reloc   94 offset  5e0 [75e0] HIGHLOW
	reloc   95 offset  604 [7604] HIGHLOW
	reloc   96 offset  60d [760d] HIGHLOW
	reloc   97 offset  61f [761f] HIGHLOW
	reloc   98 offset  634 [7634] HIGHLOW
	reloc   99 offset  654 [7654] HIGHLOW
