
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77bcf2a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004be00
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2a1
BaseOfCode		00001000
BaseOfData		0004d000
ImageBase		77bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		0005e254
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048a10 00004326 Export Directory [.edata (or where ever we found it)]
Entry 1 00047c08 0000003c Import Directory [parts of .idata]
Entry 2 00054000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 00002a98 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7e0 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000278 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c07c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00047c08	00047c44 ffffffff ffffffff 00048994 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47ebc	  615  MultiByteToWideChar	7c809c88
	reloc   57 offset  60c [360c] HIGHLOW
	reloc   58 offset  614 [3614] HIGHLOW
	reloc   59 offset  638 [3638] HIGHLOW
	reloc   60 offset  640 [3640] HIGHLOW
	reloc   61 offset  664 [3664] HIGHLOW
	reloc   62 offset  66c [366c] HIGHLOW
	reloc   63 offset  810 [3810] HIGHLOW
	reloc   64 offset  818 [3818] HIGHLOW
	reloc   65 offset  820 [3820] HIGHLOW
	reloc   66 offset  828 [3828] HIGHLOW
	reloc   67 offset  830 [3830] HIGHLOW
	reloc   68 offset  838 [3838] HIGHLOW
	reloc   69 offset  840 [3840] HIGHLOW
	reloc   70 offset  848 [3848] HIGHLOW
	reloc   71 offset  850 [3850] HIGHLOW
	reloc   72 offset  858 [3858] HIGHLOW
	reloc   73 offset  860 [3860] HIGHLOW
	reloc   74 offset  868 [3868] HIGHLOW
	reloc   75 offset  870 [3870] HIGHLOW
	reloc   76 offset  878 [3878] HIGHLOW
	reloc   77 offset  880 [3880] HIGHLOW
	reloc   78 offset  888 [3888] HIGHLOW
	reloc   79 offset  890 [3890] HIGHLOW
	reloc   80 offset  898 [3898] HIGHLOW
	reloc   81 offset  8a0 [38a0] HIGHLOW
	reloc   82 offset  8a8 [38a8] HIGHLOW
	reloc   83 offset  8b0 [38b0] HIGHLOW
	reloc   84 offset  8b8 [38b8] HIGHLOW
	reloc   85 offset  8c0 [38c0] HIGHLOW
	reloc   86 offset  9c0 [39c0] HIGHLOW
	reloc   87 offset  9c8 [39c8] HIGHLOW
	reloc   88 offset  9d0 [39d0] HIGHLOW
	reloc   89 offset  9d8 [39d8] HIGHLOW
	reloc   90 offset  9e0 [39e0] HIGHLOW
	reloc   91 offset  9e8 [39e8] HIGHLOW
	reloc   92 offset  9f0 [39f0] HIGHLOW
	reloc   93 offset  9f8 [39f8] HIGHLOW
	reloc   94 offset  a00 [3a00] HIGHLOW
	reloc   95 offset  a08 [3a08] HIGHLOW
	reloc   96 offset  a10 [3a10] HIGHLOW
	reloc   97 offset  a18 [3a18] HIGHLOW
	reloc   98 offset  a20 [3a20] HIGHLOW
	reloc   99 offset  a28 [3a28] HIGHLOW
	reloc  100 offset  a30 [3a30] HIGHLOW
	reloc  101 offset  a38 [3a38] HIGHLOW
	reloc  102 offset  a40 [3a40] HIGHLOW
	reloc  103 offset  a48 [3a48] HIGHLOW
	reloc  104 offset  a50 [3a50] HIGHLOW
	reloc  105 offset  a58 [3a58] HIGHLOW
	reloc  106 offset  a60 [3a60] HIGHLOW
	reloc  107 offset  a68 [3a68] HIGHLOW
	reloc  108 offset  a70 [3a70] HIGHLOW
	reloc  109 offset  a78 [3a78] HIGHLOW
	reloc  110 offset  a80 [3a80] HIGHLOW
	reloc  111 offset  a88 [3a88] HIGHLOW
	reloc  112 offset  a90 [3a90] HIGHLOW
	reloc  113 offset  a98 [3a98] HIGHLOW
	reloc  114 offset  aa0 [3aa0] HIGHLOW
	reloc  115 offset  aa8 [3aa8] HIGHLOW
	reloc  116 offset  ab0 [3ab0] HIGHLOW
	reloc  117 offset  ab8 [3ab8] HIGHLOW
	reloc  118 offset  ac0 [3ac0] HIGHLOW
	reloc  119 offset  ac8 [3ac8] HIGHLOW
	reloc  120 offset  ad0 [3ad0] HIGHLOW
	reloc  121 offset  ad8 [3ad8] HIGHLOW
	reloc  122 offset  ae0 [3ae0] HIGHLOW
	reloc  123 offset  ae8 [3ae8] HIGHLOW
	reloc  124 offset  af0 [3af0] HIGHLOW
	reloc  125 offset  af8 [3af8] HIGHLOW
	reloc  126 offset  b00 [3b00] HIGHLOW
	reloc  127 offset  b08 [3b08] HIGHLOW
	reloc  128 offset  b10 [3b10] HIGHLOW
	reloc  129 offset  b18 [3b18] HIGHLOW
	reloc  130 offset  b20 [3b20] HIGHLOW
	reloc  131 offset  b28 [3b28] HIGHLOW
	reloc  132 offset  b30 [3b30] HIGHLOW
	reloc  133 offset  b38 [3b38] HIGHLOW
	reloc  134 offset  b40 [3b40] HIGHLOW
	reloc  135 offset  b48 [3b48] HIGHLOW
	reloc  136 offset  b50 [3b50] HIGHLOW
	reloc  137 offset  b58 [3b58] HIGHLOW
	reloc  138 offset  b60 [3b60] HIGHLOW
	reloc  139 offset  b68 [3b68] HIGHLOW
	reloc  140 offset  b70 [3b70] HIGHLOW
	reloc  141 offset  b78 [3b78] HIGHLOW
	reloc  142 offset  b80 [3b80] HIGHLOW
	reloc  143 offset  b88 [3b88] HIGHLOW
	reloc  144 offset  b90 [3b90] HIGHLOW
	reloc  145 offset  b98 [3b98] HIGHLOW
	reloc  146 offset  ba0 [3ba0] HIGHLOW
	reloc  147 offset  ba8 [3ba8] HIGHLOW
	reloc  148 offset  bb0 [3bb0] HIGHLOW
	reloc  149 offset  bb8 [3bb8] HIGHLOW
	reloc  150 offset  bc0 [3bc0] HIGHLOW
	reloc  151 offset  ffc [3ffc] HIGHLOW

Virtual Address: 00004000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   7c [407c] HIGHLOW
	reloc    2 offset   80 [4080] HIGHLOW
	reloc    3 offset   8c [408c] HIGHLOW
	reloc    4 offset   90 [4090] HIGHLOW
	reloc    5 offset   b8 [40b8] HIGHLOW
	reloc    6 offset   c4 [40c4] HIGHLOW
	reloc    7 offset   cc [40cc] HIGHLOW
	reloc    8 offset   d0 [40d0] HIGHLOW
	reloc    9 offset   dc [40dc] HIGHLOW
	reloc   10 offset   e0 [40e0] HIGHLOW
	reloc   11 offset  424 [4424] HIGHLOW
	reloc   12 offset  428 [4428] HIGHLOW
	reloc   13 offset  434 [4434] HIGHLOW
	reloc   14 offset  438 [4438] HIGHLOW
	reloc   15 offset  448 [4448] HIGHLOW
	reloc   16 offset  458 [4458] HIGHLOW
	reloc   17 offset  468 [4468] HIGHLOW
	reloc   18 offset  474 [4474] HIGHLOW
	reloc   19 offset  480 [4480] HIGHLOW
	reloc   20 offset  490 [4490] HIGHLOW
	reloc   21 offset  4a0 [44a0] HIGHLOW
	reloc   22 offset  4b0 [44b0] HIGHLOW
	reloc   23 offset  4c0 [44c0] HIGHLOW
	reloc   24 offset  4d8 [44d8] HIGHLOW
	reloc   25 offset  4e8 [44e8] HIGHLOW
	reloc   26 offset  4f8 [44f8] HIGHLOW
	reloc   27 offset  508 [4508] HIGHLOW
	reloc   28 offset  518 [4518] HIGHLOW
	reloc   29 offset  524 [4524] HIGHLOW
	reloc   30 offset  538 [4538] HIGHLOW
	reloc   31 offset  548 [4548] HIGHLOW
	reloc   32 offset  558 [4558] HIGHLOW
	reloc   33 offset  568 [4568] HIGHLOW
	reloc   34 offset  580 [4580] HIGHLOW
	reloc   35 offset  598 [4598] HIGHLOW
	reloc   36 offset  5a8 [45a8] HIGHLOW
	reloc   37 offset  5b8 [45b8] HIGHLOW
	reloc   38 offset  5c8 [45c8] HIGHLOW
	reloc   39 offset  5d8 [45d8] HIGHLOW
	reloc   40 offset  5e8 [45e8] HIGHLOW
	reloc   41 offset  5f8 [45f8] HIGHLOW
	reloc   42 offset  608 [4608] HIGHLOW
	reloc   43 offset  618 [4618] HIGHLOW
	reloc   44 offset  628 [4628] HIGHLOW
	reloc   45 offset  638 [4638] HIGHLOW
	reloc   46 offset  648 [4648] HIGHLOW
	reloc   47 offset  658 [4658] HIGHLOW
	reloc   48 offset  668 [4668] HIGHLOW
	reloc   49 offset  678 [4678] HIGHLOW
	reloc   50 offset  688 [4688] HIGHLOW
	reloc   51 offset  698 [4698] HIGHLOW
	reloc   52 offset  6a8 [46a8] HIGHLOW
	reloc   53 offset  6b8 [46b8] HIGHLOW
	reloc   54 offset  6c8 [46c8] HIGHLOW
	reloc   55 offset  6d8 [46d8] HIGHLOW
	reloc   56 offset  6e8 [46e8] HIGHLOW
	reloc   57 offset  6f8 [46f8] HIGHLOW
	reloc   58 offset  708 [4708] HIGHLOW
	reloc   59 offset  718 [4718] HIGHLOW
	reloc   60 offset  728 [4728] HIGHLOW
	reloc   61 offset  738 [4738] HIGHLOW
	reloc   62 offset  748 [4748] HIGHLOW
	reloc   63 offset  758 [4758] HIGHLOW
	reloc   64 offset  768 [4768] HIGHLOW
	reloc   65 offset  778 [4778] HIGHLOW
	reloc   66 offset  788 [4788] HIGHLOW
	reloc   67 offset  798 [4798] HIGHLOW
	reloc   68 offset  7a8 [47a8] HIGHLOW
	reloc   69 offset  7b8 [47b8] HIGHLOW
	reloc   70 offset  7c8 [47c8] HIGHLOW
	reloc   71 offset  7d8 [47d8] HIGHLOW
	reloc   72 offset  860 [4860] HIGHLOW
	reloc   73 offset  86c [486c] HIGHLOW
	reloc   74 offset  870 [4870] HIGHLOW
	reloc   75 offset  87c [487c] HIGHLOW
	reloc   76 offset  880 [4880] HIGHLOW
	reloc   77 offset  890 [4890] HIGHLOW
	reloc   78 offset  8a0 [48a0] HIGHLOW
	reloc   79 offset  8ac [48ac] HIGHLOW
	reloc   80 offset  8b0 [48b0] HIGHLOW
	reloc   81 offset  8bc [48bc] HIGHLOW
	reloc   82 offset  8c0 [48c0] HIGHLOW
	reloc   83 offset  8cc [48cc] HIGHLOW
	reloc   84 offset  8d0 [48d0] HIGHLOW
	reloc   85 offset  8dc [48dc] HIGHLOW
	reloc   86 offset  8e0 [48e0] HIGHLOW
	reloc   87 offset  a24 [4a24] HIGHLOW
	reloc   88 offset  a28 [4a28] HIGHLOW
	reloc   89 offset  a74 [4a74] HIGHLOW
	reloc   90 offset  a78 [4a78] HIGHLOW
	reloc   91 offset  a80 [4a80] HIGHLOW
	reloc   92 offset  a84 [4a84] HIGHLOW
	reloc   93 offset  afc [4afc] HIGHLOW
	reloc   94 offset  b00 [4b00] HIGHLOW
	reloc   95 offset    0 [4000] ABSOLUTE

Virtual Address: 00009000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f3c [9f3c] HIGHLOW
	reloc    1 offset  f40 [9f40] HIGHLOW
	reloc    2 offset  f48 [9f48] HIGHLOW
	reloc    3 offset  f4c [9f4c] HIGHLOW

Virtual Address: 0000b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  81c [b81c] HIGHLOW
	reloc    1 offset  820 [b820] HIGHLOW
	reloc    2 offset  84c [b84c] HIGHLOW
	reloc    3 offset  864 [b864] HIGHLOW
	reloc    4 offset  878 [b878] HIGHLOW
	reloc    5 offset  888 [b888] HIGHLOW
	reloc    6 offset  88c [b88c] HIGHLOW
	reloc    7 offset  890 [b890] HIGHLOW
	reloc    8 offset  8a8 [b8a8] HIGHLOW
	reloc    9 offset  8ac [b8ac] HIGHLOW
	reloc   10 offset  8c0 [b8c0] HIGHLOW
	reloc   11 offset  8d0 [b8d0] HIGHLOW
	reloc   12 offset  8d4 [b8d4] HIGHLOW
	reloc   13 offset  8d8 [b8d8] HIGHLOW
	reloc   14 offset  8f0 [b8f0] HIGHLOW
	reloc   15 offset  8f4 [b8f4] HIGHLOW
	reloc   16 offset  908 [b908] HIGHLOW
	reloc   17 offset  918 [b918] HIGHLOW
	reloc   18 offset  91c [b91c] HIGHLOW
	reloc   19 offset  920 [b920] HIGHLOW
	reloc   20 offset  938 [b938] HIGHLOW
	reloc   21 offset  93c [b93c] HIGHLOW
	reloc   22 offset  940 [b940] HIGHLOW
	reloc   23 offset  954 [b954] HIGHLOW
	reloc   24 offset  964 [b964] HIGHLOW
	reloc   25 offset  968 [b968] HIGHLOW
	reloc   26 offset  96c [b96c] HIGHLOW
	reloc   27 offset  984 [b984] HIGHLOW
	reloc   28 offset  998 [b998] HIGHLOW
	reloc   29 offset  9a8 [b9a8] HIGHLOW
	reloc   30 offset  9ac [b9ac] HIGHLOW
	reloc   31 offset  9b0 [b9b0] HIGHLOW
	reloc   32 offset  9c8 [b9c8] HIGHLOW
	reloc   33 offset  9e0 [b9e0] HIGHLOW
	reloc   34 offset  9e4 [b9e4] HIGHLOW
	reloc   35 offset  9f8 [b9f8] HIGHLOW
	reloc   36 offset  a08 [ba08] HIGHLOW
	reloc   37 offset  a0c [ba0c] HIGHLOW
	reloc   38 offset  a10 [ba10] HIGHLOW
	reloc   39 offset  a28 [ba28] HIGHLOW
	reloc   40 offset  a2c [ba2c] HIGHLOW
	reloc   41 offset  a40 [ba40] HIGHLOW
	reloc   42 offset  a50 [ba50] HIGHLOW
	reloc   43 offset  a54 [ba54] HIGHLOW
	reloc   44 offset  a58 [ba58] HIGHLOW
	reloc   45 offset  a70 [ba70] HIGHLOW
	reloc   46 offset  a74 [ba74] HIGHLOW
	reloc   47 offset  a88 [ba88] HIGHLOW
	reloc   48 offset  a98 [ba98] HIGHLOW
	reloc   49 offset  a9c [ba9c] HIGHLOW
	reloc   50 offset  aa0 [baa0] HIGHLOW
	reloc   51 offset  ab8 [bab8] HIGHLOW
	reloc   52 offset  abc [babc] HIGHLOW
	reloc   53 offset  ad0 [bad0] HIGHLOW
	reloc   54 offset  ae0 [bae0] HIGHLOW
	reloc   55 offset  ae4 [bae4] HIGHLOW
	reloc   56 offset  b14 [bb14] HIGHLOW
	reloc   57 offset  b5d [bb5d] HIGHLOW
	reloc   58 offset  ba1 [bba1] HIGHLOW
	reloc   59 offset  be5 [bbe5] HIGHLOW
	reloc   60 offset  c29 [bc29] HIGHLOW
	reloc   61 offset  c72 [bc72] HIGHLOW
	reloc   62 offset  cb6 [bcb6] HIGHLOW
	reloc   63 offset  cfa [bcfa] HIGHLOW
	reloc   64 offset  d43 [bd43] HIGHLOW
	reloc   65 offset  d8c [bd8c] HIGHLOW
	reloc   66 offset  dd5 [bdd5] HIGHLOW
	reloc   67 offset  e9a [be9a] HIGHLOW
	reloc   68 offset  f4a [bf4a] HIGHLOW
	reloc   69 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   5d [c05d] HIGHLOW
	reloc    1 offset   ab [c0ab] HIGHLOW
	reloc    2 offset  103 [c103] HIGHLOW
	reloc    3 offset  164 [c164] HIGHLOW
	reloc    4 offset  570 [c570] HIGHLOW
	reloc    5 offset  5a1 [c5a1] HIGHLOW
	reloc    6 offset  5d7 [c5d7] HIGHLOW
	reloc    7 offset  625 [c625] HIGHLOW
	reloc    8 offset  9d8 [c9d8] HIGHLOW
	reloc    9 offset  ae6 [cae6] HIGHLOW
	reloc   10 offset  b18 [cb18] HIGHLOW
	reloc   11 offset  d9e [cd9e] HIGHLOW
	reloc   12 offset  e37 [ce37] HIGHLOW
	reloc   13 offset  ff4 [cff4] HIGHLOW

Virtual Address: 0000d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   48 [d048] HIGHLOW
	reloc    1 offset   70 [d070] HIGHLOW
	reloc    2 offset   ab [d0ab] HIGHLOW
	reloc    3 offset  1fc [d1fc] HIGHLOW
	reloc    4 offset  244 [d244] HIGHLOW
	reloc    5 offset  25f [d25f] HIGHLOW
	reloc    6 offset  265 [d265] HIGHLOW
	reloc    7 offset  2d3 [d2d3] HIGHLOW
	reloc    8 offset  2f0 [d2f0] HIGHLOW
	reloc    9 offset  36d [d36d] HIGHLOW
	reloc   10 offset  38f [d38f] HIGHLOW
	reloc   11 offset  42a [d42a] HIGHLOW
	reloc   12 offset  45a [d45a] HIGHLOW
	reloc   13 offset  489 [d489] HIGHLOW
	reloc   14 offset  51b [d51b] HIGHLOW
	reloc   15 offset  55e [d55e] HIGHLOW
	reloc   16 offset  621 [d621] HIGHLOW
	reloc   17 offset  7c6 [d7c6] HIGHLOW
	reloc   18 offset  886 [d886] HIGHLOW
	reloc   19 offset  8c8 [d8c8] HIGHLOW
	reloc   20 offset  96d [d96d] HIGHLOW
	reloc   21 offset  a0c [da0c] HIGHLOW
	reloc   22 offset  a59 [da59] HIGHLOW
	reloc   23 offset  c72 [dc72] HIGHLOW
	reloc   24 offset  cdc [dcdc] HIGHLOW
	reloc   25 offset  d17 [dd17] HIGHLOW
	reloc   26 offset  d3f [dd3f] HIGHLOW
	reloc   27 offset  d5a [dd5a] HIGHLOW
	reloc   28 offset  d85 [dd85] HIGHLOW
	reloc   29 offset  d98 [dd98] HIGHLOW
	reloc   30 offset  df6 [ddf6] HIGHLOW
	reloc   31 offset  e25 [de25] HIGHLOW
	reloc   32 offset  e8d [de8d] HIGHLOW
	reloc   33 offset  ebf [debf] HIGHLOW

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   ff [e0ff] HIGHLOW
	reloc    1 offset  117 [e117] HIGHLOW
	reloc    2 offset  12c [e12c] HIGHLOW
	reloc    3 offset  16a [e16a] HIGHLOW
	reloc    4 offset  17c [e17c] HIGHLOW
	reloc    5 offset  1c4 [e1c4] HIGHLOW
	reloc    6 offset  1dd [e1dd] HIGHLOW
	reloc    7 offset  1ea [e1ea] HIGHLOW
	reloc    8 offset  2b0 [e2b0] HIGHLOW
	reloc    9 offset  2c8 [e2c8] HIGHLOW
	reloc   10 offset  2d2 [e2d2] HIGHLOW
	reloc   11 offset  3a8 [e3a8] HIGHLOW
	reloc   12 offset  3ba [e3ba] HIGHLOW
	reloc   13 offset  404 [e404] HIGHLOW
	reloc   14 offset  41d [e41d] HIGHLOW
	reloc   15 offset  42a [e42a] HIGHLOW
	reloc   16 offset  518 [e518] HIGHLOW
	reloc   17 offset  530 [e530] HIGHLOW
	reloc   18 offset  53a [e53a] HIGHLOW
	reloc   19 offset  627 [e627] HIGHLOW
	reloc   20 offset  640 [e640] HIGHLOW
	reloc   21 offset  64d [e64d] HIGHLOW
	reloc   22 offset  732 [e732] HIGHLOW
	reloc   23 offset  74a [e74a] HIGHLOW
	reloc   24 offset  754 [e754] HIGHLOW
	reloc   25 offset  86d [e86d] HIGHLOW
	reloc   26 offset  878 [e878] HIGHLOW
	reloc   27 offset  887 [e887] HIGHLOW
	reloc   28 offset  89a [e89a] HIGHLOW
	reloc   29 offset  8b1 [e8b1] HIGHLOW
	reloc   30 offset  8ca [e8ca] HIGHLOW
	reloc   31 offset  8d7 [e8d7] HIGHLOW
	reloc   32 offset  996 [e996] HIGHLOW
	reloc   33 offset  9ae [e9ae] HIGHLOW
	reloc   34 offset  9b8 [e9b8] HIGHLOW
	reloc   35 offset  a76 [ea76] HIGHLOW
	reloc   36 offset  a8f [ea8f] HIGHLOW
	reloc   37 offset  a9c [ea9c] HIGHLOW
	reloc   38 offset  b85 [eb85] HIGHLOW
	reloc   39 offset  b9d [eb9d] HIGHLOW
	reloc   40 offset  ba7 [eba7] HIGHLOW
	reloc   41 offset  c8f [ec8f] HIGHLOW
	reloc   42 offset  ca8 [eca8] HIGHLOW
	reloc   43 offset  cb5 [ecb5] HIGHLOW
	reloc   44 offset  d95 [ed95] HIGHLOW
	reloc   45 offset  dad [edad] HIGHLOW
	reloc   46 offset  db7 [edb7] HIGHLOW
	reloc   47 offset  e9a [ee9a] HIGHLOW
	reloc   48 offset  eb4 [eeb4] HIGHLOW
	reloc   49 offset  ec2 [eec2] HIGHLOW
	reloc   50 offset  eca [eeca] HIGHLOW
	reloc   51 offset  edb [eedb] HIGHLOW
	reloc   52 offset  efa [eefa] HIGHLOW
	reloc   53 offset  f12 [ef12] HIGHLOW
	reloc   54 offset  f1d [ef1d] HIGHLOW
	reloc   55 offset  f2b [ef2b] HIGHLOW
	reloc   56 offset  f3a [ef3a] HIGHLOW
	reloc   57 offset  f62 [ef62] HIGHLOW
	reloc   58 offset  f90 [ef90] HIGHLOW
	reloc   59 offset  fbb [efbb] HIGHLOW
	reloc   60 offset  fcc [efcc] HIGHLOW
	reloc   61 offset  fd4 [efd4] HIGHLOW
	reloc   62 offset  fdd [efdd] HIGHLOW
	reloc   63 offset  fef [efef] HIGHLOW
	reloc   64 offset  ffd [effd] HIGHLOW
	reloc   65 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    7 [f007] HIGHLOW
	reloc    1 offset   36 [f036] HIGHLOW
	reloc    2 offset   3c [f03c] HIGHLOW
	reloc    3 offset   41 [f041] HIGHLOW
	reloc    4 offset   4b [f04b] HIGHLOW
	reloc    5 offset   68 [f068] HIGHLOW
	reloc    6 offset   80 [f080] HIGHLOW
	reloc    7 offset   88 [f088] HIGHLOW
	reloc    8 offset   8e [f08e] HIGHLOW
	reloc    9 offset   b6 [f0b6] HIGHLOW
	reloc   10 offset   bc [f0bc] HIGHLOW
	reloc   11 offset   db [f0db] HIGHLOW
	reloc   12 offset   e1 [f0e1] HIGHLOW
	reloc   13 offset   f2 [f0f2] HIGHLOW
	reloc   14 offset  12b [f12b] HIGHLOW
	reloc   15 offset  13a [f13a] HIGHLOW
	reloc   16 offset  155 [f155] HIGHLOW
	reloc   17 offset  163 [f163] HIGHLOW
	reloc   18 offset  16e [f16e] HIGHLOW
	reloc   19 offset  179 [f179] HIGHLOW
	reloc   20 offset  184 [f184] HIGHLOW
	reloc   21 offset  18f [f18f] HIGHLOW
	reloc   22 offset  19a [f19a] HIGHLOW
	reloc   23 offset  1a5 [f1a5] HIGHLOW
	reloc   24 offset  1b0 [f1b0] HIGHLOW
	reloc   25 offset  1bb [f1bb] HIGHLOW
	reloc   26 offset  1c6 [f1c6] HIGHLOW
	reloc   27 offset  1d1 [f1d1] HIGHLOW
	reloc   28 offset  1dc [f1dc] HIGHLOW
	reloc   29 offset  1e7 [f1e7] HIGHLOW
	reloc   30 offset  1f2 [f1f2] HIGHLOW
	reloc   31 offset  1fd [f1fd] HIGHLOW
	reloc   32 offset  208 [f208] HIGHLOW
	reloc   33 offset  213 [f213] HIGHLOW
	reloc   34 offset  21e [f21e] HIGHLOW
	reloc   35 offset  229 [f229] HIGHLOW
	reloc   36 offset  234 [f234] HIGHLOW
	reloc   37 offset  23f [f23f] HIGHLOW
	reloc   38 offset  24a [f24a] HIGHLOW
	reloc   39 offset  255 [f255] HIGHLOW
	reloc   40 offset  260 [f260] HIGHLOW
	reloc   41 offset  26b [f26b] HIGHLOW
	reloc   42 offset  276 [f276] HIGHLOW
	reloc   43 offset  281 [f281] HIGHLOW
	reloc   44 offset  28c [f28c] HIGHLOW
	reloc   45 offset  297 [f297] HIGHLOW
	reloc   46 offset  2ee [f2ee] HIGHLOW
	reloc   47 offset  31a [f31a] HIGHLOW
	reloc   48 offset  35f [f35f] HIGHLOW
	reloc   49 offset  36a [f36a] HIGHLOW
	reloc   50 offset  3b1 [f3b1] HIGHLOW
	reloc   51 offset  3be [f3be] HIGHLOW
	reloc   52 offset  3d4 [f3d4] HIGHLOW
	reloc   53 offset  427 [f427] HIGHLOW
	reloc   54 offset  435 [f435] HIGHLOW
	reloc   55 offset  45e [f45e] HIGHLOW
	reloc   56 offset  476 [f476] HIGHLOW
	reloc   57 offset  4af [f4af] HIGHLOW
	reloc   58 offset  4e5 [f4e5] HIGHLOW
	reloc   59 offset  4f5 [f4f5] HIGHLOW
	reloc   60 offset  549 [f549] HIGHLOW
	reloc   61 offset  566 [f566] HIGHLOW
	reloc   62 offset  570 [f570] HIGHLOW
	reloc   63 offset  5db [f5db] HIGHLOW
	reloc   64 offset  612 [f612] HIGHLOW
	reloc   65 offset  65d [f65d] HIGHLOW
	reloc   66 offset  684 [f684] HIGHLOW
	reloc   67 offset  703 [f703] HIGHLOW
	reloc   68 offset  718 [f718] HIGHLOW
	reloc   69 offset  788 [f788] HIGHLOW
	reloc   70 offset  7d3 [f7d3] HIGHLOW
	reloc   71 offset  81e [f81e] HIGHLOW
	reloc   72 offset  833 [f833] HIGHLOW
	reloc   73 offset  83d [f83d] HIGHLOW
	reloc   74 offset  868 [f868] HIGHLOW
	reloc   75 offset  872 [f872] HIGHLOW
	reloc   76 offset  8f6 [f8f6] HIGHLOW
	reloc   77 offset  907 [f907] HIGHLOW
	reloc   78 offset  918 [f918] HIGHLOW
	reloc   79 offset  929 [f929] HIGHLOW
	reloc   80 offset  965 [f965] HIGHLOW
	reloc   81 offset  972 [f972] HIGHLOW
	reloc   82 offset  9e0 [f9e0] HIGHLOW
	reloc   83 offset  9f4 [f9f4] HIGHLOW
	reloc   84 offset  a42 [fa42] HIGHLOW
	reloc   85 offset  ab7 [fab7] HIGHLOW
	reloc   86 offset  ad3 [fad3] HIGHLOW
	reloc   87 offset  b3c [fb3c] HIGHLOW
	reloc   88 offset  b58 [fb58] HIGHLOW
	reloc   89 offset  bc6 [fbc6] HIGHLOW
	reloc   90 offset  be2 [fbe2] HIGHLOW
	reloc   91 offset  c33 [fc33] HIGHLOW
	reloc   92 offset  c76 [fc76] HIGHLOW
	reloc   93 offset  c89 [fc89] HIGHLOW
	reloc   94 offset  cae [fcae] HIGHLOW
	reloc   95 offset  cbb [fcbb] HIGHLOW
	reloc   96 offset  d29 [fd29] HIGHLOW
	reloc   97 offset  d3d [fd3d] HIGHLOW
	reloc   98 offset  d8b [fd8b] HIGHLOW
	reloc   99 offset  e0b [fe0b] HIGHLOW
	reloc  100 offset  e27 [fe27] HIGHLOW
	reloc  101 offset  e9d [fe9d] HIGHLOW
	reloc  102 offset  eb9 [feb9] HIGHLOW
	reloc  103 offset  f33 [ff33] HIGHLOW
	reloc  104 offset  f4f [ff4f] HIGHLOW
	reloc  105 offset  fa3 [ffa3] HIGHLOW
	reloc  106 offset  ffe [fffe] HIGHLOW
	reloc  107 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   11 [10011] HIGHLOW
