
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d833695

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003695
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d830000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002ea72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022800 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021dd4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001b28 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003610 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00020fa4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d851dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021dd4	00022020 ffffffff ffffffff 00022124 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	225da	  696  isalpha	4cedbb05
	reloc  318 offset  9a8 [19a8] HIGHLOW
	reloc  319 offset  9ac [19ac] HIGHLOW
	reloc  320 offset  9b0 [19b0] HIGHLOW
	reloc  321 offset  9b4 [19b4] HIGHLOW
	reloc  322 offset  9b8 [19b8] HIGHLOW
	reloc  323 offset  9bc [19bc] HIGHLOW
	reloc  324 offset  9c0 [19c0] HIGHLOW
	reloc  325 offset  9c4 [19c4] HIGHLOW
	reloc  326 offset  9c8 [19c8] HIGHLOW
	reloc  327 offset  9cc [19cc] HIGHLOW
	reloc  328 offset  9d0 [19d0] HIGHLOW
	reloc  329 offset  9d4 [19d4] HIGHLOW
	reloc  330 offset  9d8 [19d8] HIGHLOW
	reloc  331 offset  9dc [19dc] HIGHLOW
	reloc  332 offset  9e0 [19e0] HIGHLOW
	reloc  333 offset  9e4 [19e4] HIGHLOW
	reloc  334 offset  9e8 [19e8] HIGHLOW
	reloc  335 offset  9ec [19ec] HIGHLOW
	reloc  336 offset  9f0 [19f0] HIGHLOW
	reloc  337 offset  9f4 [19f4] HIGHLOW
	reloc  338 offset  9f8 [19f8] HIGHLOW
	reloc  339 offset  9fc [19fc] HIGHLOW
	reloc  340 offset  a00 [1a00] HIGHLOW
	reloc  341 offset  a04 [1a04] HIGHLOW
	reloc  342 offset  a08 [1a08] HIGHLOW
	reloc  343 offset  a0c [1a0c] HIGHLOW
	reloc  344 offset  a10 [1a10] HIGHLOW
	reloc  345 offset  a18 [1a18] HIGHLOW
	reloc  346 offset  a1c [1a1c] HIGHLOW
	reloc  347 offset  a20 [1a20] HIGHLOW
	reloc  348 offset  a24 [1a24] HIGHLOW
	reloc  349 offset  a28 [1a28] HIGHLOW
	reloc  350 offset  a2c [1a2c] HIGHLOW
	reloc  351 offset  a30 [1a30] HIGHLOW
	reloc  352 offset  a34 [1a34] HIGHLOW
	reloc  353 offset  a38 [1a38] HIGHLOW
	reloc  354 offset  a3c [1a3c] HIGHLOW
	reloc  355 offset  a40 [1a40] HIGHLOW
	reloc  356 offset  a44 [1a44] HIGHLOW
	reloc  357 offset  a48 [1a48] HIGHLOW
	reloc  358 offset  a4c [1a4c] HIGHLOW
	reloc  359 offset  a50 [1a50] HIGHLOW
	reloc  360 offset  a54 [1a54] HIGHLOW
	reloc  361 offset  a58 [1a58] HIGHLOW
	reloc  362 offset  a5c [1a5c] HIGHLOW
	reloc  363 offset  a60 [1a60] HIGHLOW
	reloc  364 offset  a64 [1a64] HIGHLOW
	reloc  365 offset  a68 [1a68] HIGHLOW
	reloc  366 offset  a6c [1a6c] HIGHLOW
	reloc  367 offset  a70 [1a70] HIGHLOW
	reloc  368 offset  a74 [1a74] HIGHLOW
	reloc  369 offset  a78 [1a78] HIGHLOW
	reloc  370 offset  a7c [1a7c] HIGHLOW
	reloc  371 offset  a80 [1a80] HIGHLOW
	reloc  372 offset  a84 [1a84] HIGHLOW
	reloc  373 offset  a88 [1a88] HIGHLOW
	reloc  374 offset  a8c [1a8c] HIGHLOW
	reloc  375 offset  a90 [1a90] HIGHLOW
	reloc  376 offset  a94 [1a94] HIGHLOW
	reloc  377 offset  a98 [1a98] HIGHLOW
	reloc  378 offset  a9c [1a9c] HIGHLOW
	reloc  379 offset  aa0 [1aa0] HIGHLOW
	reloc  380 offset  aa4 [1aa4] HIGHLOW
	reloc  381 offset  aa8 [1aa8] HIGHLOW
	reloc  382 offset  aac [1aac] HIGHLOW
	reloc  383 offset  ab0 [1ab0] HIGHLOW
	reloc  384 offset  ab4 [1ab4] HIGHLOW
	reloc  385 offset  ab8 [1ab8] HIGHLOW
	reloc  386 offset  abc [1abc] HIGHLOW
	reloc  387 offset  ac0 [1ac0] HIGHLOW
	reloc  388 offset  ac4 [1ac4] HIGHLOW
	reloc  389 offset  ac8 [1ac8] HIGHLOW
	reloc  390 offset  acc [1acc] HIGHLOW
	reloc  391 offset  ad0 [1ad0] HIGHLOW
	reloc  392 offset  ad4 [1ad4] HIGHLOW
	reloc  393 offset  ad8 [1ad8] HIGHLOW
	reloc  394 offset  adc [1adc] HIGHLOW
	reloc  395 offset  ae0 [1ae0] HIGHLOW
	reloc  396 offset  ae4 [1ae4] HIGHLOW
	reloc  397 offset  ae8 [1ae8] HIGHLOW
	reloc  398 offset  aec [1aec] HIGHLOW
	reloc  399 offset  af0 [1af0] HIGHLOW
	reloc  400 offset  af4 [1af4] HIGHLOW
	reloc  401 offset  af8 [1af8] HIGHLOW
	reloc  402 offset  afc [1afc] HIGHLOW
	reloc  403 offset  b00 [1b00] HIGHLOW
	reloc  404 offset  b04 [1b04] HIGHLOW
	reloc  405 offset  b08 [1b08] HIGHLOW
	reloc  406 offset  b0c [1b0c] HIGHLOW
	reloc  407 offset  b10 [1b10] HIGHLOW
	reloc  408 offset  b14 [1b14] HIGHLOW
	reloc  409 offset  b18 [1b18] HIGHLOW
	reloc  410 offset  b1c [1b1c] HIGHLOW
	reloc  411 offset  b20 [1b20] HIGHLOW
	reloc  412 offset  b24 [1b24] HIGHLOW
	reloc  413 offset  b28 [1b28] HIGHLOW
	reloc  414 offset  b2c [1b2c] HIGHLOW
	reloc  415 offset  b30 [1b30] HIGHLOW
	reloc  416 offset  b34 [1b34] HIGHLOW
	reloc  417 offset  b38 [1b38] HIGHLOW
	reloc  418 offset  b3c [1b3c] HIGHLOW
	reloc  419 offset  b40 [1b40] HIGHLOW
	reloc  420 offset  b44 [1b44] HIGHLOW
	reloc  421 offset  b48 [1b48] HIGHLOW
	reloc  422 offset  b4c [1b4c] HIGHLOW
	reloc  423 offset  b50 [1b50] HIGHLOW
	reloc  424 offset  b54 [1b54] HIGHLOW
	reloc  425 offset  b58 [1b58] HIGHLOW
	reloc  426 offset  b5c [1b5c] HIGHLOW
	reloc  427 offset  b60 [1b60] HIGHLOW
	reloc  428 offset  b64 [1b64] HIGHLOW
	reloc  429 offset  b68 [1b68] HIGHLOW
	reloc  430 offset  b6c [1b6c] HIGHLOW
	reloc  431 offset  b70 [1b70] HIGHLOW
	reloc  432 offset  b74 [1b74] HIGHLOW
	reloc  433 offset  b78 [1b78] HIGHLOW
	reloc  434 offset  b7c [1b7c] HIGHLOW
	reloc  435 offset  b80 [1b80] HIGHLOW
	reloc  436 offset  b84 [1b84] HIGHLOW
	reloc  437 offset  b88 [1b88] HIGHLOW
	reloc  438 offset  b8c [1b8c] HIGHLOW
	reloc  439 offset  b90 [1b90] HIGHLOW
	reloc  440 offset  b94 [1b94] HIGHLOW
	reloc  441 offset  b98 [1b98] HIGHLOW
	reloc  442 offset  b9c [1b9c] HIGHLOW
	reloc  443 offset  ba0 [1ba0] HIGHLOW
	reloc  444 offset  ba4 [1ba4] HIGHLOW
	reloc  445 offset  ba8 [1ba8] HIGHLOW
	reloc  446 offset  bac [1bac] HIGHLOW
	reloc  447 offset  bb0 [1bb0] HIGHLOW
	reloc  448 offset  bb4 [1bb4] HIGHLOW
	reloc  449 offset  bb8 [1bb8] HIGHLOW
	reloc  450 offset  bbc [1bbc] HIGHLOW
	reloc  451 offset  bc0 [1bc0] HIGHLOW
	reloc  452 offset  bc4 [1bc4] HIGHLOW
	reloc  453 offset  bc8 [1bc8] HIGHLOW
	reloc  454 offset  bcc [1bcc] HIGHLOW
	reloc  455 offset  bd0 [1bd0] HIGHLOW
	reloc  456 offset  bd4 [1bd4] HIGHLOW
	reloc  457 offset  bd8 [1bd8] HIGHLOW
	reloc  458 offset  bdc [1bdc] HIGHLOW
	reloc  459 offset  be0 [1be0] HIGHLOW
	reloc  460 offset  be4 [1be4] HIGHLOW
	reloc  461 offset  be8 [1be8] HIGHLOW
	reloc  462 offset  bec [1bec] HIGHLOW
	reloc  463 offset  bf0 [1bf0] HIGHLOW
	reloc  464 offset  bf4 [1bf4] HIGHLOW
	reloc  465 offset  bf8 [1bf8] HIGHLOW
	reloc  466 offset  bfc [1bfc] HIGHLOW
	reloc  467 offset  c00 [1c00] HIGHLOW
	reloc  468 offset  c04 [1c04] HIGHLOW
	reloc  469 offset  c08 [1c08] HIGHLOW
	reloc  470 offset  c0c [1c0c] HIGHLOW
	reloc  471 offset  c10 [1c10] HIGHLOW
	reloc  472 offset  c14 [1c14] HIGHLOW
	reloc  473 offset  c18 [1c18] HIGHLOW
	reloc  474 offset  c1c [1c1c] HIGHLOW
	reloc  475 offset  c20 [1c20] HIGHLOW
	reloc  476 offset  c24 [1c24] HIGHLOW
	reloc  477 offset  c28 [1c28] HIGHLOW
	reloc  478 offset  c2c [1c2c] HIGHLOW
	reloc  479 offset  c30 [1c30] HIGHLOW
	reloc  480 offset  c34 [1c34] HIGHLOW
	reloc  481 offset  c38 [1c38] HIGHLOW
	reloc  482 offset  c78 [1c78] HIGHLOW
	reloc  483 offset  c7c [1c7c] HIGHLOW
	reloc  484 offset  c80 [1c80] HIGHLOW
	reloc  485 offset  c84 [1c84] HIGHLOW
	reloc  486 offset  c88 [1c88] HIGHLOW
	reloc  487 offset  c8c [1c8c] HIGHLOW
	reloc  488 offset  c90 [1c90] HIGHLOW
	reloc  489 offset  c94 [1c94] HIGHLOW
	reloc  490 offset  c98 [1c98] HIGHLOW
	reloc  491 offset  c9c [1c9c] HIGHLOW
	reloc  492 offset  ca0 [1ca0] HIGHLOW
	reloc  493 offset  ca4 [1ca4] HIGHLOW
	reloc  494 offset  ca8 [1ca8] HIGHLOW
	reloc  495 offset  cac [1cac] HIGHLOW
	reloc  496 offset  cb0 [1cb0] HIGHLOW
	reloc  497 offset  cb4 [1cb4] HIGHLOW
	reloc  498 offset  cb8 [1cb8] HIGHLOW
	reloc  499 offset  cbc [1cbc] HIGHLOW
	reloc  500 offset  cc0 [1cc0] HIGHLOW
	reloc  501 offset  cc4 [1cc4] HIGHLOW
	reloc  502 offset  cc8 [1cc8] HIGHLOW
	reloc  503 offset  ccc [1ccc] HIGHLOW
	reloc  504 offset  cd0 [1cd0] HIGHLOW
	reloc  505 offset  cd4 [1cd4] HIGHLOW
	reloc  506 offset  cd8 [1cd8] HIGHLOW
	reloc  507 offset  cdc [1cdc] HIGHLOW
	reloc  508 offset  ce0 [1ce0] HIGHLOW
	reloc  509 offset  ce4 [1ce4] HIGHLOW
	reloc  510 offset  ce8 [1ce8] HIGHLOW
	reloc  511 offset  cec [1cec] HIGHLOW
	reloc  512 offset  cf0 [1cf0] HIGHLOW
	reloc  513 offset  cf4 [1cf4] HIGHLOW
	reloc  514 offset  cf8 [1cf8] HIGHLOW
	reloc  515 offset  cfc [1cfc] HIGHLOW
	reloc  516 offset  d00 [1d00] HIGHLOW
	reloc  517 offset  d04 [1d04] HIGHLOW
	reloc  518 offset  d08 [1d08] HIGHLOW
	reloc  519 offset  d0c [1d0c] HIGHLOW
	reloc  520 offset  d10 [1d10] HIGHLOW
	reloc  521 offset  d14 [1d14] HIGHLOW
	reloc  522 offset  d18 [1d18] HIGHLOW
	reloc  523 offset  d1c [1d1c] HIGHLOW
	reloc  524 offset  d20 [1d20] HIGHLOW
	reloc  525 offset  d24 [1d24] HIGHLOW
	reloc  526 offset  d28 [1d28] HIGHLOW
	reloc  527 offset  d2c [1d2c] HIGHLOW
	reloc  528 offset  d30 [1d30] HIGHLOW
	reloc  529 offset  d34 [1d34] HIGHLOW
	reloc  530 offset  d38 [1d38] HIGHLOW
	reloc  531 offset  d3c [1d3c] HIGHLOW
	reloc  532 offset  d40 [1d40] HIGHLOW
	reloc  533 offset  d44 [1d44] HIGHLOW
	reloc  534 offset  d48 [1d48] HIGHLOW
	reloc  535 offset  d4c [1d4c] HIGHLOW
	reloc  536 offset  d50 [1d50] HIGHLOW
	reloc  537 offset  d54 [1d54] HIGHLOW
	reloc  538 offset  d58 [1d58] HIGHLOW
	reloc  539 offset  d5c [1d5c] HIGHLOW
	reloc  540 offset  d60 [1d60] HIGHLOW
	reloc  541 offset  d64 [1d64] HIGHLOW
	reloc  542 offset  d68 [1d68] HIGHLOW
	reloc  543 offset  d6c [1d6c] HIGHLOW
	reloc  544 offset  d70 [1d70] HIGHLOW
	reloc  545 offset  d74 [1d74] HIGHLOW
	reloc  546 offset  d78 [1d78] HIGHLOW
	reloc  547 offset  d7c [1d7c] HIGHLOW
	reloc  548 offset  d80 [1d80] HIGHLOW
	reloc  549 offset  d84 [1d84] HIGHLOW
	reloc  550 offset  d88 [1d88] HIGHLOW
	reloc  551 offset  d8c [1d8c] HIGHLOW
	reloc  552 offset  d90 [1d90] HIGHLOW
	reloc  553 offset  d94 [1d94] HIGHLOW
	reloc  554 offset  d98 [1d98] HIGHLOW
	reloc  555 offset  d9c [1d9c] HIGHLOW
	reloc  556 offset  da0 [1da0] HIGHLOW
	reloc  557 offset  da4 [1da4] HIGHLOW
	reloc  558 offset  da8 [1da8] HIGHLOW
	reloc  559 offset  dac [1dac] HIGHLOW
	reloc  560 offset  db0 [1db0] HIGHLOW
	reloc  561 offset  db4 [1db4] HIGHLOW
	reloc  562 offset  db8 [1db8] HIGHLOW
	reloc  563 offset  dbc [1dbc] HIGHLOW
	reloc  564 offset  dc0 [1dc0] HIGHLOW
	reloc  565 offset  dc4 [1dc4] HIGHLOW
	reloc  566 offset  dc8 [1dc8] HIGHLOW
	reloc  567 offset  dcc [1dcc] HIGHLOW
	reloc  568 offset  dd0 [1dd0] HIGHLOW
	reloc  569 offset  dd4 [1dd4] HIGHLOW
	reloc  570 offset  dd8 [1dd8] HIGHLOW
	reloc  571 offset  ddc [1ddc] HIGHLOW
	reloc  572 offset  de0 [1de0] HIGHLOW
	reloc  573 offset  de4 [1de4] HIGHLOW
	reloc  574 offset  de8 [1de8] HIGHLOW
	reloc  575 offset  dec [1dec] HIGHLOW
	reloc  576 offset  df0 [1df0] HIGHLOW
	reloc  577 offset  df4 [1df4] HIGHLOW
	reloc  578 offset  df8 [1df8] HIGHLOW
	reloc  579 offset  dfc [1dfc] HIGHLOW
	reloc  580 offset  e00 [1e00] HIGHLOW
	reloc  581 offset  e04 [1e04] HIGHLOW
	reloc  582 offset  e08 [1e08] HIGHLOW
	reloc  583 offset  e0c [1e0c] HIGHLOW
	reloc  584 offset  e10 [1e10] HIGHLOW
	reloc  585 offset  e14 [1e14] HIGHLOW
	reloc  586 offset  e18 [1e18] HIGHLOW
	reloc  587 offset  e1c [1e1c] HIGHLOW
	reloc  588 offset  e20 [1e20] HIGHLOW
	reloc  589 offset  e24 [1e24] HIGHLOW
	reloc  590 offset  e28 [1e28] HIGHLOW
	reloc  591 offset  e2c [1e2c] HIGHLOW
	reloc  592 offset  e30 [1e30] HIGHLOW
	reloc  593 offset  e34 [1e34] HIGHLOW
	reloc  594 offset  e38 [1e38] HIGHLOW
	reloc  595 offset  e3c [1e3c] HIGHLOW
	reloc  596 offset  e40 [1e40] HIGHLOW
	reloc  597 offset  e44 [1e44] HIGHLOW
	reloc  598 offset  e48 [1e48] HIGHLOW
	reloc  599 offset  e4c [1e4c] HIGHLOW
	reloc  600 offset  e50 [1e50] HIGHLOW
	reloc  601 offset  e54 [1e54] HIGHLOW
	reloc  602 offset  e58 [1e58] HIGHLOW
	reloc  603 offset  e5c [1e5c] HIGHLOW
	reloc  604 offset  e60 [1e60] HIGHLOW
	reloc  605 offset  e64 [1e64] HIGHLOW
	reloc  606 offset  e68 [1e68] HIGHLOW
	reloc  607 offset  e6c [1e6c] HIGHLOW
	reloc  608 offset  e70 [1e70] HIGHLOW
	reloc  609 offset  e74 [1e74] HIGHLOW
	reloc  610 offset  e78 [1e78] HIGHLOW
	reloc  611 offset  e7c [1e7c] HIGHLOW
	reloc  612 offset  e80 [1e80] HIGHLOW
	reloc  613 offset  e84 [1e84] HIGHLOW
	reloc  614 offset  e88 [1e88] HIGHLOW
	reloc  615 offset  e8c [1e8c] HIGHLOW
	reloc  616 offset  e90 [1e90] HIGHLOW
	reloc  617 offset  e94 [1e94] HIGHLOW
	reloc  618 offset  e98 [1e98] HIGHLOW
	reloc  619 offset  e9c [1e9c] HIGHLOW
	reloc  620 offset  ea0 [1ea0] HIGHLOW
	reloc  621 offset  ea4 [1ea4] HIGHLOW
	reloc  622 offset  ea8 [1ea8] HIGHLOW
	reloc  623 offset  eac [1eac] HIGHLOW
	reloc  624 offset  eb0 [1eb0] HIGHLOW
	reloc  625 offset  eb4 [1eb4] HIGHLOW
	reloc  626 offset  eb8 [1eb8] HIGHLOW
	reloc  627 offset  ebc [1ebc] HIGHLOW
	reloc  628 offset  ec0 [1ec0] HIGHLOW
	reloc  629 offset  ec4 [1ec4] HIGHLOW
	reloc  630 offset  ec8 [1ec8] HIGHLOW
	reloc  631 offset  ecc [1ecc] HIGHLOW
	reloc  632 offset  ed0 [1ed0] HIGHLOW
	reloc  633 offset  ed4 [1ed4] HIGHLOW
	reloc  634 offset  ed8 [1ed8] HIGHLOW
	reloc  635 offset  edc [1edc] HIGHLOW
	reloc  636 offset  ee0 [1ee0] HIGHLOW
	reloc  637 offset  ee4 [1ee4] HIGHLOW
	reloc  638 offset  ee8 [1ee8] HIGHLOW
	reloc  639 offset  eec [1eec] HIGHLOW
	reloc  640 offset  ef0 [1ef0] HIGHLOW
	reloc  641 offset  ef4 [1ef4] HIGHLOW
	reloc  642 offset  ef8 [1ef8] HIGHLOW
	reloc  643 offset  efc [1efc] HIGHLOW
	reloc  644 offset  f00 [1f00] HIGHLOW
	reloc  645 offset  f04 [1f04] HIGHLOW
	reloc  646 offset  f08 [1f08] HIGHLOW
	reloc  647 offset  f0c [1f0c] HIGHLOW
	reloc  648 offset  f10 [1f10] HIGHLOW
	reloc  649 offset  f14 [1f14] HIGHLOW
	reloc  650 offset  f18 [1f18] HIGHLOW
	reloc  651 offset  f1c [1f1c] HIGHLOW
	reloc  652 offset  f20 [1f20] HIGHLOW
	reloc  653 offset  f24 [1f24] HIGHLOW
	reloc  654 offset  f28 [1f28] HIGHLOW
	reloc  655 offset  f2c [1f2c] HIGHLOW
	reloc  656 offset  f30 [1f30] HIGHLOW
	reloc  657 offset  f34 [1f34] HIGHLOW
	reloc  658 offset  f38 [1f38] HIGHLOW
	reloc  659 offset  f3c [1f3c] HIGHLOW
	reloc  660 offset  f40 [1f40] HIGHLOW
	reloc  661 offset  f44 [1f44] HIGHLOW
	reloc  662 offset  f48 [1f48] HIGHLOW
	reloc  663 offset  f4c [1f4c] HIGHLOW
	reloc  664 offset  f50 [1f50] HIGHLOW
	reloc  665 offset  f54 [1f54] HIGHLOW
	reloc  666 offset  f58 [1f58] HIGHLOW
	reloc  667 offset  f5c [1f5c] HIGHLOW
	reloc  668 offset  f60 [1f60] HIGHLOW
	reloc  669 offset  f64 [1f64] HIGHLOW

Virtual Address: 00002000 Chunk size 772 (0x304) Number of fixups 382
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   14 [2014] HIGHLOW
	reloc    2 offset   20 [2020] HIGHLOW
	reloc    3 offset   2c [202c] HIGHLOW
	reloc    4 offset   38 [2038] HIGHLOW
	reloc    5 offset   48 [2048] HIGHLOW
	reloc    6 offset   4c [204c] HIGHLOW
	reloc    7 offset   5c [205c] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   74 [2074] HIGHLOW
	reloc   10 offset   80 [2080] HIGHLOW
	reloc   11 offset   98 [2098] HIGHLOW
	reloc   12 offset   a4 [20a4] HIGHLOW
	reloc   13 offset   b0 [20b0] HIGHLOW
	reloc   14 offset   bc [20bc] HIGHLOW
	reloc   15 offset   c8 [20c8] HIGHLOW
	reloc   16 offset   d4 [20d4] HIGHLOW
	reloc   17 offset   e4 [20e4] HIGHLOW
	reloc   18 offset   e8 [20e8] HIGHLOW
	reloc   19 offset   f8 [20f8] HIGHLOW
	reloc   20 offset  104 [2104] HIGHLOW
	reloc   21 offset  110 [2110] HIGHLOW
	reloc   22 offset  11c [211c] HIGHLOW
	reloc   23 offset  128 [2128] HIGHLOW
	reloc   24 offset  134 [2134] HIGHLOW
	reloc   25 offset  140 [2140] HIGHLOW
	reloc   26 offset  150 [2150] HIGHLOW
	reloc   27 offset  154 [2154] HIGHLOW
	reloc   28 offset  168 [2168] HIGHLOW
	reloc   29 offset  174 [2174] HIGHLOW
	reloc   30 offset  180 [2180] HIGHLOW
	reloc   31 offset  18c [218c] HIGHLOW
	reloc   32 offset  198 [2198] HIGHLOW
	reloc   33 offset  1a4 [21a4] HIGHLOW
	reloc   34 offset  1b4 [21b4] HIGHLOW
	reloc   35 offset  1b8 [21b8] HIGHLOW
	reloc   36 offset  1bc [21bc] HIGHLOW
	reloc   37 offset  1d4 [21d4] HIGHLOW
	reloc   38 offset  1e4 [21e4] HIGHLOW
	reloc   39 offset  1e8 [21e8] HIGHLOW
	reloc   40 offset  23c [223c] HIGHLOW
	reloc   41 offset  240 [2240] HIGHLOW
	reloc   42 offset  244 [2244] HIGHLOW
	reloc   43 offset  248 [2248] HIGHLOW
	reloc   44 offset  24c [224c] HIGHLOW
	reloc   45 offset  250 [2250] HIGHLOW
	reloc   46 offset  254 [2254] HIGHLOW
	reloc   47 offset  258 [2258] HIGHLOW
	reloc   48 offset  270 [2270] HIGHLOW
	reloc   49 offset  288 [2288] HIGHLOW
	reloc   50 offset  28c [228c] HIGHLOW
	reloc   51 offset  290 [2290] HIGHLOW
	reloc   52 offset  294 [2294] HIGHLOW
	reloc   53 offset  298 [2298] HIGHLOW
	reloc   54 offset  29c [229c] HIGHLOW
	reloc   55 offset  2a0 [22a0] HIGHLOW
	reloc   56 offset  368 [2368] HIGHLOW
	reloc   57 offset  36c [236c] HIGHLOW
	reloc   58 offset  370 [2370] HIGHLOW
	reloc   59 offset  374 [2374] HIGHLOW
	reloc   60 offset  378 [2378] HIGHLOW
	reloc   61 offset  37c [237c] HIGHLOW
	reloc   62 offset  380 [2380] HIGHLOW
	reloc   63 offset  384 [2384] HIGHLOW
	reloc   64 offset  388 [2388] HIGHLOW
	reloc   65 offset  38c [238c] HIGHLOW
	reloc   66 offset  390 [2390] HIGHLOW
	reloc   67 offset  394 [2394] HIGHLOW
	reloc   68 offset  398 [2398] HIGHLOW
	reloc   69 offset  39c [239c] HIGHLOW
	reloc   70 offset  3a0 [23a0] HIGHLOW
	reloc   71 offset  3a4 [23a4] HIGHLOW
	reloc   72 offset  3a8 [23a8] HIGHLOW
	reloc   73 offset  3ac [23ac] HIGHLOW
	reloc   74 offset  3b0 [23b0] HIGHLOW
	reloc   75 offset  3b4 [23b4] HIGHLOW
	reloc   76 offset  3b8 [23b8] HIGHLOW
	reloc   77 offset  3bc [23bc] HIGHLOW
	reloc   78 offset  3c0 [23c0] HIGHLOW
	reloc   79 offset  3c4 [23c4] HIGHLOW
	reloc   80 offset  3c8 [23c8] HIGHLOW
	reloc   81 offset  3cc [23cc] HIGHLOW
	reloc   82 offset  3d0 [23d0] HIGHLOW
	reloc   83 offset  3d4 [23d4] HIGHLOW
	reloc   84 offset  3d8 [23d8] HIGHLOW
	reloc   85 offset  3dc [23dc] HIGHLOW
	reloc   86 offset  6e8 [26e8] HIGHLOW
	reloc   87 offset  6ec [26ec] HIGHLOW
	reloc   88 offset  6f0 [26f0] HIGHLOW
	reloc   89 offset  6f4 [26f4] HIGHLOW
	reloc   90 offset  6f8 [26f8] HIGHLOW
	reloc   91 offset  6fc [26fc] HIGHLOW
	reloc   92 offset  700 [2700] HIGHLOW
	reloc   93 offset  704 [2704] HIGHLOW
	reloc   94 offset  708 [2708] HIGHLOW
	reloc   95 offset  70c [270c] HIGHLOW
	reloc   96 offset  710 [2710] HIGHLOW
	reloc   97 offset  714 [2714] HIGHLOW
	reloc   98 offset  718 [2718] HIGHLOW
	reloc   99 offset  71c [271c] HIGHLOW
	reloc  100 offset  720 [2720] HIGHLOW
	reloc  101 offset  724 [2724] HIGHLOW
	reloc  102 offset  820 [2820] HIGHLOW
	reloc  103 offset  824 [2824] HIGHLOW
	reloc  104 offset  828 [2828] HIGHLOW
	reloc  105 offset  82c [282c] HIGHLOW
	reloc  106 offset  830 [2830] HIGHLOW
	reloc  107 offset  834 [2834] HIGHLOW
	reloc  108 offset  838 [2838] HIGHLOW
	reloc  109 offset  83c [283c] HIGHLOW
	reloc  110 offset  840 [2840] HIGHLOW
	reloc  111 offset  844 [2844] HIGHLOW
	reloc  112 offset  848 [2848] HIGHLOW
	reloc  113 offset  864 [2864] HIGHLOW
	reloc  114 offset  9b0 [29b0] HIGHLOW
	reloc  115 offset  9b4 [29b4] HIGHLOW
	reloc  116 offset  9b8 [29b8] HIGHLOW
	reloc  117 offset  9bc [29bc] HIGHLOW
	reloc  118 offset  9c0 [29c0] HIGHLOW
	reloc  119 offset  9c4 [29c4] HIGHLOW
	reloc  120 offset  9c8 [29c8] HIGHLOW
	reloc  121 offset  a44 [2a44] HIGHLOW
	reloc  122 offset  a48 [2a48] HIGHLOW
	reloc  123 offset  a4c [2a4c] HIGHLOW
	reloc  124 offset  a50 [2a50] HIGHLOW
	reloc  125 offset  a54 [2a54] HIGHLOW
	reloc  126 offset  a58 [2a58] HIGHLOW
	reloc  127 offset  a5c [2a5c] HIGHLOW
	reloc  128 offset  a60 [2a60] HIGHLOW
	reloc  129 offset  a64 [2a64] HIGHLOW
	reloc  130 offset  a68 [2a68] HIGHLOW
	reloc  131 offset  a6c [2a6c] HIGHLOW
	reloc  132 offset  a70 [2a70] HIGHLOW
	reloc  133 offset  a74 [2a74] HIGHLOW
	reloc  134 offset  a78 [2a78] HIGHLOW
	reloc  135 offset  a7c [2a7c] HIGHLOW
	reloc  136 offset  a80 [2a80] HIGHLOW
	reloc  137 offset  a84 [2a84] HIGHLOW
