
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a628e55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00015000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e55
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a620000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0001a7ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8c0 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e03c 0000003c Import Directory [parts of .idata]
Entry 2 00023000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000bd4 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005d08 00000040 Load Configuration Directory
Entry b 00000280 00000030 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a62e03c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e03c	0000e0b4 ffffffff ffffffff 0000e56e 0000103c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e420	  576  RtlFreeHeap	7c94ff0d
	reloc  125 offset  a8c [7a8c] HIGHLOW
	reloc  126 offset  a9f [7a9f] HIGHLOW
	reloc  127 offset  acb [7acb] HIGHLOW
	reloc  128 offset  af4 [7af4] HIGHLOW
	reloc  129 offset  b02 [7b02] HIGHLOW
	reloc  130 offset  b0c [7b0c] HIGHLOW
	reloc  131 offset  b1b [7b1b] HIGHLOW
	reloc  132 offset  b62 [7b62] HIGHLOW
	reloc  133 offset  b69 [7b69] HIGHLOW
	reloc  134 offset  b85 [7b85] HIGHLOW
	reloc  135 offset  b8c [7b8c] HIGHLOW
	reloc  136 offset  baf [7baf] HIGHLOW
	reloc  137 offset  bb6 [7bb6] HIGHLOW
	reloc  138 offset  bd7 [7bd7] HIGHLOW
	reloc  139 offset  be1 [7be1] HIGHLOW
	reloc  140 offset  bef [7bef] HIGHLOW
	reloc  141 offset  bf9 [7bf9] HIGHLOW
	reloc  142 offset  c01 [7c01] HIGHLOW
	reloc  143 offset  c12 [7c12] HIGHLOW
	reloc  144 offset  c1b [7c1b] HIGHLOW
	reloc  145 offset  c3c [7c3c] HIGHLOW
	reloc  146 offset  c75 [7c75] HIGHLOW
	reloc  147 offset  c82 [7c82] HIGHLOW
	reloc  148 offset  cb5 [7cb5] HIGHLOW
	reloc  149 offset  d16 [7d16] HIGHLOW
	reloc  150 offset  d1e [7d1e] HIGHLOW
	reloc  151 offset  d2a [7d2a] HIGHLOW
	reloc  152 offset  d66 [7d66] HIGHLOW
	reloc  153 offset  da0 [7da0] HIGHLOW
	reloc  154 offset  daa [7daa] HIGHLOW
	reloc  155 offset  db2 [7db2] HIGHLOW
	reloc  156 offset  dbc [7dbc] HIGHLOW
	reloc  157 offset  dc4 [7dc4] HIGHLOW
	reloc  158 offset  def [7def] HIGHLOW
	reloc  159 offset  e00 [7e00] HIGHLOW
	reloc  160 offset  e09 [7e09] HIGHLOW
	reloc  161 offset  e1f [7e1f] HIGHLOW
	reloc  162 offset  e25 [7e25] HIGHLOW
	reloc  163 offset  e2e [7e2e] HIGHLOW
	reloc  164 offset  e34 [7e34] HIGHLOW
	reloc  165 offset  e38 [7e38] HIGHLOW
	reloc  166 offset  e3e [7e3e] HIGHLOW
	reloc  167 offset  e42 [7e42] HIGHLOW
	reloc  168 offset  e48 [7e48] HIGHLOW
	reloc  169 offset  e4c [7e4c] HIGHLOW
	reloc  170 offset  e52 [7e52] HIGHLOW
	reloc  171 offset  e5b [7e5b] HIGHLOW
	reloc  172 offset  e61 [7e61] HIGHLOW
	reloc  173 offset  e6b [7e6b] HIGHLOW
	reloc  174 offset  e71 [7e71] HIGHLOW
	reloc  175 offset  e7b [7e7b] HIGHLOW
	reloc  176 offset  e89 [7e89] HIGHLOW
	reloc  177 offset  e92 [7e92] HIGHLOW
	reloc  178 offset  e99 [7e99] HIGHLOW
	reloc  179 offset  e9e [7e9e] HIGHLOW
	reloc  180 offset  ec5 [7ec5] HIGHLOW
	reloc  181 offset  edf [7edf] HIGHLOW
	reloc  182 offset  efa [7efa] HIGHLOW
	reloc  183 offset  f04 [7f04] HIGHLOW
	reloc  184 offset  f0b [7f0b] HIGHLOW
	reloc  185 offset  f15 [7f15] HIGHLOW
	reloc  186 offset  f24 [7f24] HIGHLOW
	reloc  187 offset  f48 [7f48] HIGHLOW
	reloc  188 offset  f50 [7f50] HIGHLOW
	reloc  189 offset  f5a [7f5a] HIGHLOW
	reloc  190 offset  f6d [7f6d] HIGHLOW
	reloc  191 offset  fa7 [7fa7] HIGHLOW
	reloc  192 offset  fb4 [7fb4] HIGHLOW
	reloc  193 offset  fd1 [7fd1] HIGHLOW
	reloc  194 offset  fe1 [7fe1] HIGHLOW
	reloc  195 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   18 [8018] HIGHLOW
	reloc    1 offset   3e [803e] HIGHLOW
	reloc    2 offset   49 [8049] HIGHLOW
	reloc    3 offset   57 [8057] HIGHLOW
	reloc    4 offset   65 [8065] HIGHLOW
	reloc    5 offset   7c [807c] HIGHLOW
	reloc    6 offset   85 [8085] HIGHLOW
	reloc    7 offset   a1 [80a1] HIGHLOW
	reloc    8 offset   af [80af] HIGHLOW
	reloc    9 offset   b7 [80b7] HIGHLOW
	reloc   10 offset   c5 [80c5] HIGHLOW
	reloc   11 offset   f1 [80f1] HIGHLOW
	reloc   12 offset  117 [8117] HIGHLOW
	reloc   13 offset  122 [8122] HIGHLOW
	reloc   14 offset  130 [8130] HIGHLOW
	reloc   15 offset  13e [813e] HIGHLOW
	reloc   16 offset  14d [814d] HIGHLOW
	reloc   17 offset  16e [816e] HIGHLOW
	reloc   18 offset  179 [8179] HIGHLOW
	reloc   19 offset  181 [8181] HIGHLOW
	reloc   20 offset  18c [818c] HIGHLOW
	reloc   21 offset  1c5 [81c5] HIGHLOW
	reloc   22 offset  1ce [81ce] HIGHLOW
	reloc   23 offset  202 [8202] HIGHLOW
	reloc   24 offset  216 [8216] HIGHLOW
	reloc   25 offset  233 [8233] HIGHLOW
	reloc   26 offset  23e [823e] HIGHLOW
	reloc   27 offset  24b [824b] HIGHLOW
	reloc   28 offset  263 [8263] HIGHLOW
	reloc   29 offset  269 [8269] HIGHLOW
	reloc   30 offset  288 [8288] HIGHLOW
	reloc   31 offset  28f [828f] HIGHLOW
	reloc   32 offset  294 [8294] HIGHLOW
	reloc   33 offset  2b0 [82b0] HIGHLOW
	reloc   34 offset  2b6 [82b6] HIGHLOW
	reloc   35 offset  2c0 [82c0] HIGHLOW
	reloc   36 offset  2cb [82cb] HIGHLOW
	reloc   37 offset  302 [8302] HIGHLOW
	reloc   38 offset  30b [830b] HIGHLOW
	reloc   39 offset  32c [832c] HIGHLOW
	reloc   40 offset  364 [8364] HIGHLOW
	reloc   41 offset  37c [837c] HIGHLOW
	reloc   42 offset  386 [8386] HIGHLOW
	reloc   43 offset  395 [8395] HIGHLOW
	reloc   44 offset  39c [839c] HIGHLOW
	reloc   45 offset  3a5 [83a5] HIGHLOW
	reloc   46 offset  3ac [83ac] HIGHLOW
	reloc   47 offset  3b3 [83b3] HIGHLOW
	reloc   48 offset  3bf [83bf] HIGHLOW
	reloc   49 offset  3cd [83cd] HIGHLOW
	reloc   50 offset  3d2 [83d2] HIGHLOW
	reloc   51 offset  3d9 [83d9] HIGHLOW
	reloc   52 offset  3de [83de] HIGHLOW
	reloc   53 offset  3e5 [83e5] HIGHLOW
	reloc   54 offset  3f1 [83f1] HIGHLOW
	reloc   55 offset  3f6 [83f6] HIGHLOW
	reloc   56 offset  3fd [83fd] HIGHLOW
	reloc   57 offset  402 [8402] HIGHLOW
	reloc   58 offset  409 [8409] HIGHLOW
	reloc   59 offset  410 [8410] HIGHLOW
	reloc   60 offset  415 [8415] HIGHLOW
	reloc   61 offset  41b [841b] HIGHLOW
	reloc   62 offset  422 [8422] HIGHLOW
	reloc   63 offset  42a [842a] HIGHLOW
	reloc   64 offset  440 [8440] HIGHLOW
	reloc   65 offset  445 [8445] HIGHLOW
	reloc   66 offset  44d [844d] HIGHLOW
	reloc   67 offset  453 [8453] HIGHLOW
	reloc   68 offset  45b [845b] HIGHLOW
	reloc   69 offset  464 [8464] HIGHLOW
	reloc   70 offset  46b [846b] HIGHLOW
	reloc   71 offset  472 [8472] HIGHLOW
	reloc   72 offset  477 [8477] HIGHLOW
	reloc   73 offset  486 [8486] HIGHLOW
	reloc   74 offset  48d [848d] HIGHLOW
	reloc   75 offset  4a0 [84a0] HIGHLOW
	reloc   76 offset  4b0 [84b0] HIGHLOW
	reloc   77 offset  4bd [84bd] HIGHLOW
	reloc   78 offset  4e0 [84e0] HIGHLOW
	reloc   79 offset  4eb [84eb] HIGHLOW
	reloc   80 offset  50a [850a] HIGHLOW
	reloc   81 offset  512 [8512] HIGHLOW
	reloc   82 offset  51d [851d] HIGHLOW
	reloc   83 offset  52c [852c] HIGHLOW
	reloc   84 offset  536 [8536] HIGHLOW
	reloc   85 offset  542 [8542] HIGHLOW
	reloc   86 offset  550 [8550] HIGHLOW
	reloc   87 offset  55e [855e] HIGHLOW
	reloc   88 offset  579 [8579] HIGHLOW
	reloc   89 offset  582 [8582] HIGHLOW
	reloc   90 offset  5b8 [85b8] HIGHLOW
	reloc   91 offset  622 [8622] HIGHLOW
	reloc   92 offset  637 [8637] HIGHLOW
	reloc   93 offset  67a [867a] HIGHLOW
	reloc   94 offset  680 [8680] HIGHLOW
	reloc   95 offset  68f [868f] HIGHLOW
	reloc   96 offset  697 [8697] HIGHLOW
	reloc   97 offset  6cb [86cb] HIGHLOW
	reloc   98 offset  6d1 [86d1] HIGHLOW
	reloc   99 offset  70f [870f] HIGHLOW
	reloc  100 offset  731 [8731] HIGHLOW
	reloc  101 offset  743 [8743] HIGHLOW
	reloc  102 offset  753 [8753] HIGHLOW
	reloc  103 offset  75c [875c] HIGHLOW
	reloc  104 offset  7d0 [87d0] HIGHLOW
	reloc  105 offset  7e9 [87e9] HIGHLOW
	reloc  106 offset  7fe [87fe] HIGHLOW
	reloc  107 offset  841 [8841] HIGHLOW
	reloc  108 offset  848 [8848] HIGHLOW
	reloc  109 offset  867 [8867] HIGHLOW
	reloc  110 offset  91a [891a] HIGHLOW
	reloc  111 offset  935 [8935] HIGHLOW
	reloc  112 offset  949 [8949] HIGHLOW
	reloc  113 offset  954 [8954] HIGHLOW
	reloc  114 offset  95a [895a] HIGHLOW
	reloc  115 offset  95f [895f] HIGHLOW
	reloc  116 offset  96e [896e] HIGHLOW
	reloc  117 offset  97c [897c] HIGHLOW
	reloc  118 offset  98d [898d] HIGHLOW
	reloc  119 offset  9cf [89cf] HIGHLOW
	reloc  120 offset  9d6 [89d6] HIGHLOW
	reloc  121 offset  9ed [89ed] HIGHLOW
	reloc  122 offset  9f3 [89f3] HIGHLOW
	reloc  123 offset  9f8 [89f8] HIGHLOW
	reloc  124 offset  a06 [8a06] HIGHLOW
	reloc  125 offset  a24 [8a24] HIGHLOW
	reloc  126 offset  a2b [8a2b] HIGHLOW
	reloc  127 offset  a52 [8a52] HIGHLOW
	reloc  128 offset  a59 [8a59] HIGHLOW
	reloc  129 offset  a74 [8a74] HIGHLOW
	reloc  130 offset  a7c [8a7c] HIGHLOW
	reloc  131 offset  aa2 [8aa2] HIGHLOW
	reloc  132 offset  acd [8acd] HIGHLOW
	reloc  133 offset  ad8 [8ad8] HIGHLOW
	reloc  134 offset  afa [8afa] HIGHLOW
	reloc  135 offset  b05 [8b05] HIGHLOW
	reloc  136 offset  b3c [8b3c] HIGHLOW
	reloc  137 offset  b46 [8b46] HIGHLOW
	reloc  138 offset  b51 [8b51] HIGHLOW
	reloc  139 offset  b6e [8b6e] HIGHLOW
	reloc  140 offset  b75 [8b75] HIGHLOW
	reloc  141 offset  b8f [8b8f] HIGHLOW
	reloc  142 offset  b96 [8b96] HIGHLOW
	reloc  143 offset  bac [8bac] HIGHLOW
	reloc  144 offset  bb1 [8bb1] HIGHLOW
	reloc  145 offset  bb6 [8bb6] HIGHLOW
	reloc  146 offset  bbc [8bbc] HIGHLOW
	reloc  147 offset  be1 [8be1] HIGHLOW
	reloc  148 offset  c21 [8c21] HIGHLOW
	reloc  149 offset  c2c [8c2c] HIGHLOW
	reloc  150 offset  c33 [8c33] HIGHLOW
	reloc  151 offset  c5a [8c5a] HIGHLOW
	reloc  152 offset  c6d [8c6d] HIGHLOW
	reloc  153 offset  c8a [8c8a] HIGHLOW
	reloc  154 offset  c91 [8c91] HIGHLOW
	reloc  155 offset  cac [8cac] HIGHLOW
	reloc  156 offset  cb2 [8cb2] HIGHLOW
	reloc  157 offset  cc4 [8cc4] HIGHLOW
	reloc  158 offset  cd0 [8cd0] HIGHLOW
	reloc  159 offset  cd6 [8cd6] HIGHLOW
	reloc  160 offset  ce0 [8ce0] HIGHLOW
	reloc  161 offset  ce7 [8ce7] HIGHLOW
	reloc  162 offset  ced [8ced] HIGHLOW
	reloc  163 offset  d1d [8d1d] HIGHLOW
	reloc  164 offset  d27 [8d27] HIGHLOW
	reloc  165 offset  d6f [8d6f] HIGHLOW
	reloc  166 offset  da0 [8da0] HIGHLOW
	reloc  167 offset  dab [8dab] HIGHLOW
	reloc  168 offset  db1 [8db1] HIGHLOW
	reloc  169 offset  dbd [8dbd] HIGHLOW
	reloc  170 offset  dc5 [8dc5] HIGHLOW
	reloc  171 offset  dd8 [8dd8] HIGHLOW
	reloc  172 offset  df2 [8df2] HIGHLOW
	reloc  173 offset  dfe [8dfe] HIGHLOW
	reloc  174 offset  e04 [8e04] HIGHLOW
	reloc  175 offset  e0c [8e0c] HIGHLOW
	reloc  176 offset  e24 [8e24] HIGHLOW
	reloc  177 offset  e2f [8e2f] HIGHLOW
	reloc  178 offset  e35 [8e35] HIGHLOW
	reloc  179 offset  e3d [8e3d] HIGHLOW
	reloc  180 offset  e67 [8e67] HIGHLOW
	reloc  181 offset  e7e [8e7e] HIGHLOW
	reloc  182 offset  e87 [8e87] HIGHLOW
	reloc  183 offset  e93 [8e93] HIGHLOW
	reloc  184 offset  ea2 [8ea2] HIGHLOW
	reloc  185 offset  eac [8eac] HIGHLOW
	reloc  186 offset  eb8 [8eb8] HIGHLOW
	reloc  187 offset  ec2 [8ec2] HIGHLOW
	reloc  188 offset  ec7 [8ec7] HIGHLOW
	reloc  189 offset  ecc [8ecc] HIGHLOW
	reloc  190 offset  ed2 [8ed2] HIGHLOW
	reloc  191 offset  f01 [8f01] HIGHLOW
	reloc  192 offset  f09 [8f09] HIGHLOW
	reloc  193 offset  f10 [8f10] HIGHLOW
	reloc  194 offset  f24 [8f24] HIGHLOW
	reloc  195 offset  f41 [8f41] HIGHLOW
	reloc  196 offset  f50 [8f50] HIGHLOW
	reloc  197 offset  f5e [8f5e] HIGHLOW
	reloc  198 offset  f73 [8f73] HIGHLOW
	reloc  199 offset  f7b [8f7b] HIGHLOW
	reloc  200 offset  f92 [8f92] HIGHLOW
	reloc  201 offset  f9a [8f9a] HIGHLOW
	reloc  202 offset  fa9 [8fa9] HIGHLOW
	reloc  203 offset  fb0 [8fb0] HIGHLOW
	reloc  204 offset  fc0 [8fc0] HIGHLOW
	reloc  205 offset  fc8 [8fc8] HIGHLOW
	reloc  206 offset  fd3 [8fd3] HIGHLOW
	reloc  207 offset  fe0 [8fe0] HIGHLOW
	reloc  208 offset  fee [8fee] HIGHLOW
	reloc  209 offset  ffb [8ffb] HIGHLOW

Virtual Address: 00009000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   2d [902d] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   5b [905b] HIGHLOW
	reloc    3 offset   63 [9063] HIGHLOW
	reloc    4 offset   70 [9070] HIGHLOW
	reloc    5 offset   88 [9088] HIGHLOW
	reloc    6 offset   90 [9090] HIGHLOW
	reloc    7 offset   9d [909d] HIGHLOW
	reloc    8 offset  132 [9132] HIGHLOW
	reloc    9 offset  137 [9137] HIGHLOW
	reloc   10 offset  13c [913c] HIGHLOW
	reloc   11 offset  144 [9144] HIGHLOW
	reloc   12 offset  14f [914f] HIGHLOW
	reloc   13 offset  162 [9162] HIGHLOW
	reloc   14 offset  182 [9182] HIGHLOW
	reloc   15 offset  18d [918d] HIGHLOW
	reloc   16 offset  1a0 [91a0] HIGHLOW
	reloc   17 offset  1d1 [91d1] HIGHLOW
	reloc   18 offset  24d [924d] HIGHLOW
	reloc   19 offset  28b [928b] HIGHLOW
	reloc   20 offset  296 [9296] HIGHLOW
	reloc   21 offset  2f8 [92f8] HIGHLOW
	reloc   22 offset  303 [9303] HIGHLOW
	reloc   23 offset  315 [9315] HIGHLOW
	reloc   24 offset  320 [9320] HIGHLOW
	reloc   25 offset  326 [9326] HIGHLOW
	reloc   26 offset  333 [9333] HIGHLOW
	reloc   27 offset  347 [9347] HIGHLOW
	reloc   28 offset  34c [934c] HIGHLOW
	reloc   29 offset  352 [9352] HIGHLOW
	reloc   30 offset  37b [937b] HIGHLOW
	reloc   31 offset  388 [9388] HIGHLOW
	reloc   32 offset  3a1 [93a1] HIGHLOW
	reloc   33 offset  3b2 [93b2] HIGHLOW
	reloc   34 offset  3d1 [93d1] HIGHLOW
	reloc   35 offset  3e4 [93e4] HIGHLOW
	reloc   36 offset  3f0 [93f0] HIGHLOW
	reloc   37 offset  3f6 [93f6] HIGHLOW
	reloc   38 offset  3fd [93fd] HIGHLOW
	reloc   39 offset  405 [9405] HIGHLOW
	reloc   40 offset  410 [9410] HIGHLOW
	reloc   41 offset  419 [9419] HIGHLOW
	reloc   42 offset  423 [9423] HIGHLOW
	reloc   43 offset  432 [9432] HIGHLOW
	reloc   44 offset  438 [9438] HIGHLOW
	reloc   45 offset  43f [943f] HIGHLOW
	reloc   46 offset  447 [9447] HIGHLOW
	reloc   47 offset  452 [9452] HIGHLOW
	reloc   48 offset  45e [945e] HIGHLOW
	reloc   49 offset  469 [9469] HIGHLOW
	reloc   50 offset  474 [9474] HIGHLOW
	reloc   51 offset  47c [947c] HIGHLOW
	reloc   52 offset  487 [9487] HIGHLOW
	reloc   53 offset  492 [9492] HIGHLOW
	reloc   54 offset  4a1 [94a1] HIGHLOW
	reloc   55 offset  52c [952c] HIGHLOW
	reloc   56 offset  546 [9546] HIGHLOW
	reloc   57 offset  551 [9551] HIGHLOW
	reloc   58 offset  55d [955d] HIGHLOW
	reloc   59 offset  583 [9583] HIGHLOW
	reloc   60 offset  58e [958e] HIGHLOW
	reloc   61 offset  59a [959a] HIGHLOW
	reloc   62 offset  5a7 [95a7] HIGHLOW
	reloc   63 offset  5f9 [95f9] HIGHLOW
	reloc   64 offset  618 [9618] HIGHLOW
	reloc   65 offset  61e [961e] HIGHLOW
	reloc   66 offset  643 [9643] HIGHLOW
	reloc   67 offset  657 [9657] HIGHLOW
	reloc   68 offset  667 [9667] HIGHLOW
	reloc   69 offset  676 [9676] HIGHLOW
	reloc   70 offset  6b4 [96b4] HIGHLOW
	reloc   71 offset  6c9 [96c9] HIGHLOW
	reloc   72 offset  6e7 [96e7] HIGHLOW
	reloc   73 offset  6ec [96ec] HIGHLOW
	reloc   74 offset  6f1 [96f1] HIGHLOW
	reloc   75 offset  6f7 [96f7] HIGHLOW
	reloc   76 offset  704 [9704] HIGHLOW
	reloc   77 offset  711 [9711] HIGHLOW
	reloc   78 offset  77a [977a] HIGHLOW
	reloc   79 offset  790 [9790] HIGHLOW
	reloc   80 offset  7db [97db] HIGHLOW
	reloc   81 offset  7e1 [97e1] HIGHLOW
	reloc   82 offset  7fa [97fa] HIGHLOW
	reloc   83 offset  821 [9821] HIGHLOW
	reloc   84 offset  85b [985b] HIGHLOW
	reloc   85 offset  86d [986d] HIGHLOW
	reloc   86 offset  8bb [98bb] HIGHLOW
	reloc   87 offset  8c3 [98c3] HIGHLOW
	reloc   88 offset  8e7 [98e7] HIGHLOW
	reloc   89 offset  912 [9912] HIGHLOW
	reloc   90 offset  91e [991e] HIGHLOW
	reloc   91 offset  92b [992b] HIGHLOW
	reloc   92 offset  93b [993b] HIGHLOW
	reloc   93 offset  947 [9947] HIGHLOW
	reloc   94 offset  95f [995f] HIGHLOW
	reloc   95 offset  970 [9970] HIGHLOW
	reloc   96 offset  97b [997b] HIGHLOW
	reloc   97 offset  986 [9986] HIGHLOW
	reloc   98 offset  98e [998e] HIGHLOW
	reloc   99 offset  999 [9999] HIGHLOW
	reloc  100 offset  9a1 [99a1] HIGHLOW
	reloc  101 offset  9ac [99ac] HIGHLOW
	reloc  102 offset  9c0 [99c0] HIGHLOW
	reloc  103 offset  9d3 [99d3] HIGHLOW
	reloc  104 offset  9e8 [99e8] HIGHLOW
	reloc  105 offset  9f2 [99f2] HIGHLOW
	reloc  106 offset  9fa [99fa] HIGHLOW
	reloc  107 offset  a08 [9a08] HIGHLOW
	reloc  108 offset  a10 [9a10] HIGHLOW
	reloc  109 offset  a1e [9a1e] HIGHLOW
	reloc  110 offset  a32 [9a32] HIGHLOW
	reloc  111 offset  a3f [9a3f] HIGHLOW
	reloc  112 offset  a60 [9a60] HIGHLOW
	reloc  113 offset  a85 [9a85] HIGHLOW
	reloc  114 offset  a8b [9a8b] HIGHLOW
	reloc  115 offset  a94 [9a94] HIGHLOW
	reloc  116 offset  a9a [9a9a] HIGHLOW
	reloc  117 offset  ae3 [9ae3] HIGHLOW
	reloc  118 offset  af1 [9af1] HIGHLOW
	reloc  119 offset  b05 [9b05] HIGHLOW
	reloc  120 offset  b27 [9b27] HIGHLOW
	reloc  121 offset  b32 [9b32] HIGHLOW
	reloc  122 offset  b38 [9b38] HIGHLOW
	reloc  123 offset  b63 [9b63] HIGHLOW
	reloc  124 offset  ba0 [9ba0] HIGHLOW
	reloc  125 offset  ba7 [9ba7] HIGHLOW
	reloc  126 offset  c04 [9c04] HIGHLOW
	reloc  127 offset  c47 [9c47] HIGHLOW
	reloc  128 offset  c7a [9c7a] HIGHLOW
	reloc  129 offset  c90 [9c90] HIGHLOW
	reloc  130 offset  c9c [9c9c] HIGHLOW
	reloc  131 offset  ca4 [9ca4] HIGHLOW
	reloc  132 offset  cac [9cac] HIGHLOW
	reloc  133 offset  cb8 [9cb8] HIGHLOW
	reloc  134 offset  cd2 [9cd2] HIGHLOW
	reloc  135 offset  cd9 [9cd9] HIGHLOW
	reloc  136 offset  ce6 [9ce6] HIGHLOW
	reloc  137 offset  dbb [9dbb] HIGHLOW
	reloc  138 offset  dc6 [9dc6] HIGHLOW
	reloc  139 offset  dd4 [9dd4] HIGHLOW
	reloc  140 offset  dde [9dde] HIGHLOW
	reloc  141 offset  de9 [9de9] HIGHLOW
	reloc  142 offset  df0 [9df0] HIGHLOW
	reloc  143 offset  dfe [9dfe] HIGHLOW
	reloc  144 offset  e0a [9e0a] HIGHLOW
	reloc  145 offset  e16 [9e16] HIGHLOW
	reloc  146 offset  e22 [9e22] HIGHLOW
	reloc  147 offset  e2e [9e2e] HIGHLOW
	reloc  148 offset  e3a [9e3a] HIGHLOW
	reloc  149 offset  e46 [9e46] HIGHLOW
	reloc  150 offset  e52 [9e52] HIGHLOW
	reloc  151 offset  e5e [9e5e] HIGHLOW
	reloc  152 offset  e6a [9e6a] HIGHLOW
	reloc  153 offset  e76 [9e76] HIGHLOW
	reloc  154 offset  e82 [9e82] HIGHLOW
	reloc  155 offset  e8e [9e8e] HIGHLOW
	reloc  156 offset  f00 [9f00] HIGHLOW
	reloc  157 offset  f0b [9f0b] HIGHLOW
	reloc  158 offset  f10 [9f10] HIGHLOW
	reloc  159 offset  fb9 [9fb9] HIGHLOW
	reloc  160 offset  fc1 [9fc1] HIGHLOW
	reloc  161 offset  fc6 [9fc6] HIGHLOW

Virtual Address: 0000a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    a [a00a] HIGHLOW
	reloc    1 offset   11 [a011] HIGHLOW
	reloc    2 offset   16 [a016] HIGHLOW
	reloc    3 offset   4e [a04e] HIGHLOW
	reloc    4 offset   55 [a055] HIGHLOW
	reloc    5 offset   5a [a05a] HIGHLOW
	reloc    6 offset   99 [a099] HIGHLOW
	reloc    7 offset   a0 [a0a0] HIGHLOW
	reloc    8 offset   bf [a0bf] HIGHLOW
	reloc    9 offset   c6 [a0c6] HIGHLOW
	reloc   10 offset   f4 [a0f4] HIGHLOW
	reloc   11 offset   fb [a0fb] HIGHLOW
	reloc   12 offset  100 [a100] HIGHLOW
	reloc   13 offset  13a [a13a] HIGHLOW
	reloc   14 offset  141 [a141] HIGHLOW
	reloc   15 offset  146 [a146] HIGHLOW
	reloc   16 offset  1d3 [a1d3] HIGHLOW
	reloc   17 offset  1da [a1da] HIGHLOW
	reloc   18 offset  1df [a1df] HIGHLOW
	reloc   19 offset  215 [a215] HIGHLOW
	reloc   20 offset  23b [a23b] HIGHLOW
	reloc   21 offset  242 [a242] HIGHLOW
	reloc   22 offset  247 [a247] HIGHLOW
	reloc   23 offset  26d [a26d] HIGHLOW
	reloc   24 offset  2aa [a2aa] HIGHLOW
	reloc   25 offset  2b6 [a2b6] HIGHLOW
	reloc   26 offset  2bb [a2bb] HIGHLOW
	reloc   27 offset  2ec [a2ec] HIGHLOW
	reloc   28 offset  2f3 [a2f3] HIGHLOW
	reloc   29 offset  2f8 [a2f8] HIGHLOW
	reloc   30 offset  33c [a33c] HIGHLOW
	reloc   31 offset  343 [a343] HIGHLOW
	reloc   32 offset  348 [a348] HIGHLOW
	reloc   33 offset  385 [a385] HIGHLOW
	reloc   34 offset  39b [a39b] HIGHLOW
	reloc   35 offset  3a0 [a3a0] HIGHLOW
	reloc   36 offset  3c5 [a3c5] HIGHLOW
	reloc   37 offset  3cc [a3cc] HIGHLOW
	reloc   38 offset  3d1 [a3d1] HIGHLOW
	reloc   39 offset  40e [a40e] HIGHLOW
	reloc   40 offset  415 [a415] HIGHLOW
	reloc   41 offset  459 [a459] HIGHLOW
	reloc   42 offset  460 [a460] HIGHLOW
	reloc   43 offset  465 [a465] HIGHLOW
	reloc   44 offset  4b1 [a4b1] HIGHLOW
	reloc   45 offset  4b8 [a4b8] HIGHLOW
	reloc   46 offset  4fc [a4fc] HIGHLOW
	reloc   47 offset  503 [a503] HIGHLOW
	reloc   48 offset  508 [a508] HIGHLOW
	reloc   49 offset  54b [a54b] HIGHLOW
	reloc   50 offset  561 [a561] HIGHLOW
	reloc   51 offset  566 [a566] HIGHLOW
	reloc   52 offset  58b [a58b] HIGHLOW
	reloc   53 offset  592 [a592] HIGHLOW
