
wshom.ocx:     file format pei-i386
wshom.ocx
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x5898df3e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00014000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000df3e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		58980000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00001000
CheckSum		00023b56
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014220 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00012edc 000000dc Import Directory [parts of .idata]
Entry 2 00016000 00008160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 0000135c Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000054d8 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00012d94 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58992edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012edc	000132b4 ffffffff ffffffff 000134b2 000012fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13476	 1246  malloc	70d1a11a
	reloc  211 offset  e80 [1e80] HIGHLOW
	reloc  212 offset  e84 [1e84] HIGHLOW
	reloc  213 offset  e88 [1e88] HIGHLOW
	reloc  214 offset  e8c [1e8c] HIGHLOW
	reloc  215 offset  e90 [1e90] HIGHLOW
	reloc  216 offset  e94 [1e94] HIGHLOW
	reloc  217 offset  e98 [1e98] HIGHLOW
	reloc  218 offset  f68 [1f68] HIGHLOW
	reloc  219 offset  f6c [1f6c] HIGHLOW
	reloc  220 offset  f70 [1f70] HIGHLOW
	reloc  221 offset  f74 [1f74] HIGHLOW
	reloc  222 offset  f78 [1f78] HIGHLOW
	reloc  223 offset  f7c [1f7c] HIGHLOW
	reloc  224 offset  f80 [1f80] HIGHLOW
	reloc  225 offset  f84 [1f84] HIGHLOW
	reloc  226 offset  f88 [1f88] HIGHLOW
	reloc  227 offset  f8c [1f8c] HIGHLOW
	reloc  228 offset  f90 [1f90] HIGHLOW
	reloc  229 offset  f94 [1f94] HIGHLOW
	reloc  230 offset  f98 [1f98] HIGHLOW
	reloc  231 offset  f9c [1f9c] HIGHLOW
	reloc  232 offset  fa0 [1fa0] HIGHLOW
	reloc  233 offset  fa4 [1fa4] HIGHLOW
	reloc  234 offset  fa8 [1fa8] HIGHLOW
	reloc  235 offset  fac [1fac] HIGHLOW
	reloc  236 offset  fb0 [1fb0] HIGHLOW
	reloc  237 offset  fb4 [1fb4] HIGHLOW
	reloc  238 offset  fb8 [1fb8] HIGHLOW
	reloc  239 offset  fbc [1fbc] HIGHLOW
	reloc  240 offset  fc0 [1fc0] HIGHLOW
	reloc  241 offset  fc4 [1fc4] HIGHLOW
	reloc  242 offset  ff4 [1ff4] HIGHLOW
	reloc  243 offset  ff8 [1ff8] HIGHLOW
	reloc  244 offset  ffc [1ffc] HIGHLOW
	reloc  245 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset  3bc [23bc] HIGHLOW
	reloc   26 offset  3c0 [23c0] HIGHLOW
	reloc   27 offset  3c4 [23c4] HIGHLOW
	reloc   28 offset  3c8 [23c8] HIGHLOW
	reloc   29 offset  3cc [23cc] HIGHLOW
	reloc   30 offset  3d0 [23d0] HIGHLOW
	reloc   31 offset  3d4 [23d4] HIGHLOW
	reloc   32 offset  3d8 [23d8] HIGHLOW
	reloc   33 offset  3dc [23dc] HIGHLOW
	reloc   34 offset  3e0 [23e0] HIGHLOW
	reloc   35 offset  3e4 [23e4] HIGHLOW
	reloc   36 offset  3e8 [23e8] HIGHLOW
	reloc   37 offset  3ec [23ec] HIGHLOW
	reloc   38 offset  3f0 [23f0] HIGHLOW
	reloc   39 offset  3f4 [23f4] HIGHLOW
	reloc   40 offset  3f8 [23f8] HIGHLOW
	reloc   41 offset  3fc [23fc] HIGHLOW
	reloc   42 offset  400 [2400] HIGHLOW
	reloc   43 offset  404 [2404] HIGHLOW
	reloc   44 offset  408 [2408] HIGHLOW
	reloc   45 offset  40c [240c] HIGHLOW
	reloc   46 offset  410 [2410] HIGHLOW
	reloc   47 offset  414 [2414] HIGHLOW
	reloc   48 offset  418 [2418] HIGHLOW
	reloc   49 offset  41c [241c] HIGHLOW
	reloc   50 offset  420 [2420] HIGHLOW
	reloc   51 offset  424 [2424] HIGHLOW
	reloc   52 offset  4dc [24dc] HIGHLOW
	reloc   53 offset  4e0 [24e0] HIGHLOW
	reloc   54 offset  610 [2610] HIGHLOW
	reloc   55 offset  614 [2614] HIGHLOW
	reloc   56 offset  618 [2618] HIGHLOW
	reloc   57 offset  61c [261c] HIGHLOW
	reloc   58 offset  620 [2620] HIGHLOW
	reloc   59 offset  624 [2624] HIGHLOW
	reloc   60 offset  628 [2628] HIGHLOW
	reloc   61 offset  62c [262c] HIGHLOW
	reloc   62 offset  630 [2630] HIGHLOW
	reloc   63 offset  634 [2634] HIGHLOW
	reloc   64 offset  638 [2638] HIGHLOW
	reloc   65 offset  63c [263c] HIGHLOW
	reloc   66 offset  640 [2640] HIGHLOW
	reloc   67 offset  644 [2644] HIGHLOW
	reloc   68 offset  648 [2648] HIGHLOW
	reloc   69 offset  64c [264c] HIGHLOW
	reloc   70 offset  650 [2650] HIGHLOW
	reloc   71 offset  a40 [2a40] HIGHLOW
	reloc   72 offset  a48 [2a48] HIGHLOW
	reloc   73 offset  a50 [2a50] HIGHLOW
	reloc   74 offset  a58 [2a58] HIGHLOW
	reloc   75 offset  a60 [2a60] HIGHLOW
	reloc   76 offset  a68 [2a68] HIGHLOW
	reloc   77 offset  a70 [2a70] HIGHLOW
	reloc   78 offset  a78 [2a78] HIGHLOW
	reloc   79 offset  a80 [2a80] HIGHLOW
	reloc   80 offset  a88 [2a88] HIGHLOW
	reloc   81 offset  a90 [2a90] HIGHLOW
	reloc   82 offset  a98 [2a98] HIGHLOW
	reloc   83 offset  aa0 [2aa0] HIGHLOW
	reloc   84 offset  aa8 [2aa8] HIGHLOW
	reloc   85 offset  ab0 [2ab0] HIGHLOW
	reloc   86 offset  ab8 [2ab8] HIGHLOW
	reloc   87 offset  ac0 [2ac0] HIGHLOW
	reloc   88 offset  ac8 [2ac8] HIGHLOW
	reloc   89 offset  ad0 [2ad0] HIGHLOW
	reloc   90 offset  ad8 [2ad8] HIGHLOW
	reloc   91 offset  ae0 [2ae0] HIGHLOW
	reloc   92 offset  ae8 [2ae8] HIGHLOW
	reloc   93 offset  af0 [2af0] HIGHLOW
	reloc   94 offset  af8 [2af8] HIGHLOW
	reloc   95 offset  b00 [2b00] HIGHLOW
	reloc   96 offset  b08 [2b08] HIGHLOW
	reloc   97 offset  b10 [2b10] HIGHLOW
	reloc   98 offset  b18 [2b18] HIGHLOW
	reloc   99 offset  b20 [2b20] HIGHLOW
	reloc  100 offset  b24 [2b24] HIGHLOW
	reloc  101 offset  b28 [2b28] HIGHLOW
	reloc  102 offset  b2c [2b2c] HIGHLOW
	reloc  103 offset  b30 [2b30] HIGHLOW
	reloc  104 offset  b34 [2b34] HIGHLOW
	reloc  105 offset  b38 [2b38] HIGHLOW
	reloc  106 offset  b3c [2b3c] HIGHLOW
	reloc  107 offset  b40 [2b40] HIGHLOW
	reloc  108 offset  b44 [2b44] HIGHLOW
	reloc  109 offset  b48 [2b48] HIGHLOW
	reloc  110 offset  b4c [2b4c] HIGHLOW
	reloc  111 offset  b50 [2b50] HIGHLOW
	reloc  112 offset  b54 [2b54] HIGHLOW
	reloc  113 offset  b58 [2b58] HIGHLOW
	reloc  114 offset  b5c [2b5c] HIGHLOW
	reloc  115 offset  b60 [2b60] HIGHLOW
	reloc  116 offset  b64 [2b64] HIGHLOW
	reloc  117 offset  b68 [2b68] HIGHLOW
	reloc  118 offset  b6c [2b6c] HIGHLOW
	reloc  119 offset  b70 [2b70] HIGHLOW
	reloc  120 offset  b74 [2b74] HIGHLOW
	reloc  121 offset  b78 [2b78] HIGHLOW
	reloc  122 offset  b7c [2b7c] HIGHLOW
	reloc  123 offset  b80 [2b80] HIGHLOW
	reloc  124 offset  b84 [2b84] HIGHLOW
	reloc  125 offset  b8c [2b8c] HIGHLOW
	reloc  126 offset  ba8 [2ba8] HIGHLOW
	reloc  127 offset  bd0 [2bd0] HIGHLOW
	reloc  128 offset  bec [2bec] HIGHLOW
	reloc  129 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  b54 [3b54] HIGHLOW
	reloc    1 offset  b60 [3b60] HIGHLOW
	reloc    2 offset  b6c [3b6c] HIGHLOW
	reloc    3 offset  b78 [3b78] HIGHLOW
	reloc    4 offset  b84 [3b84] HIGHLOW
	reloc    5 offset  b90 [3b90] HIGHLOW
	reloc    6 offset  b9c [3b9c] HIGHLOW
	reloc    7 offset  ba8 [3ba8] HIGHLOW
	reloc    8 offset  bb4 [3bb4] HIGHLOW
	reloc    9 offset  bc0 [3bc0] HIGHLOW
	reloc   10 offset  bcc [3bcc] HIGHLOW
	reloc   11 offset  bd8 [3bd8] HIGHLOW
	reloc   12 offset  be4 [3be4] HIGHLOW
	reloc   13 offset  bf0 [3bf0] HIGHLOW
	reloc   14 offset  bfc [3bfc] HIGHLOW
	reloc   15 offset  c08 [3c08] HIGHLOW
	reloc   16 offset  c14 [3c14] HIGHLOW
	reloc   17 offset  c20 [3c20] HIGHLOW
	reloc   18 offset  c2c [3c2c] HIGHLOW
	reloc   19 offset  c38 [3c38] HIGHLOW
	reloc   20 offset  c44 [3c44] HIGHLOW
	reloc   21 offset  c50 [3c50] HIGHLOW
	reloc   22 offset  c5c [3c5c] HIGHLOW
	reloc   23 offset  c68 [3c68] HIGHLOW
	reloc   24 offset  c74 [3c74] HIGHLOW
	reloc   25 offset  c80 [3c80] HIGHLOW
	reloc   26 offset  c8c [3c8c] HIGHLOW
	reloc   27 offset  c98 [3c98] HIGHLOW
	reloc   28 offset  ca4 [3ca4] HIGHLOW
	reloc   29 offset  cb0 [3cb0] HIGHLOW
	reloc   30 offset  cbc [3cbc] HIGHLOW
	reloc   31 offset  cc8 [3cc8] HIGHLOW
	reloc   32 offset  cd4 [3cd4] HIGHLOW
	reloc   33 offset  ce0 [3ce0] HIGHLOW
	reloc   34 offset  cec [3cec] HIGHLOW
	reloc   35 offset  cf8 [3cf8] HIGHLOW
	reloc   36 offset  d04 [3d04] HIGHLOW
	reloc   37 offset  d10 [3d10] HIGHLOW
	reloc   38 offset  d1c [3d1c] HIGHLOW
	reloc   39 offset  d28 [3d28] HIGHLOW
	reloc   40 offset  d34 [3d34] HIGHLOW
	reloc   41 offset  d40 [3d40] HIGHLOW
	reloc   42 offset  d4c [3d4c] HIGHLOW
	reloc   43 offset  d58 [3d58] HIGHLOW
	reloc   44 offset  d64 [3d64] HIGHLOW
	reloc   45 offset  d70 [3d70] HIGHLOW
	reloc   46 offset  d7c [3d7c] HIGHLOW
	reloc   47 offset  d88 [3d88] HIGHLOW
	reloc   48 offset  d94 [3d94] HIGHLOW
	reloc   49 offset  da0 [3da0] HIGHLOW
	reloc   50 offset  dac [3dac] HIGHLOW
	reloc   51 offset  db8 [3db8] HIGHLOW
	reloc   52 offset  dc4 [3dc4] HIGHLOW
	reloc   53 offset  dd0 [3dd0] HIGHLOW
	reloc   54 offset  ddc [3ddc] HIGHLOW
	reloc   55 offset  de8 [3de8] HIGHLOW
	reloc   56 offset  df4 [3df4] HIGHLOW
	reloc   57 offset  e00 [3e00] HIGHLOW
	reloc   58 offset  e0c [3e0c] HIGHLOW
	reloc   59 offset  e18 [3e18] HIGHLOW
	reloc   60 offset  e24 [3e24] HIGHLOW
	reloc   61 offset  e30 [3e30] HIGHLOW
	reloc   62 offset  e3c [3e3c] HIGHLOW
	reloc   63 offset  e48 [3e48] HIGHLOW
	reloc   64 offset  e54 [3e54] HIGHLOW
	reloc   65 offset  e60 [3e60] HIGHLOW
	reloc   66 offset  e6c [3e6c] HIGHLOW
	reloc   67 offset  e78 [3e78] HIGHLOW
	reloc   68 offset  e84 [3e84] HIGHLOW
	reloc   69 offset  e90 [3e90] HIGHLOW
	reloc   70 offset  e9c [3e9c] HIGHLOW
	reloc   71 offset  ea8 [3ea8] HIGHLOW
	reloc   72 offset  eb4 [3eb4] HIGHLOW
	reloc   73 offset  ec0 [3ec0] HIGHLOW
	reloc   74 offset  ecc [3ecc] HIGHLOW
	reloc   75 offset  ed8 [3ed8] HIGHLOW
	reloc   76 offset  ee4 [3ee4] HIGHLOW
	reloc   77 offset  ef0 [3ef0] HIGHLOW
	reloc   78 offset  efc [3efc] HIGHLOW
	reloc   79 offset  f08 [3f08] HIGHLOW
	reloc   80 offset  f14 [3f14] HIGHLOW
	reloc   81 offset  f20 [3f20] HIGHLOW
	reloc   82 offset  f2c [3f2c] HIGHLOW
	reloc   83 offset  f38 [3f38] HIGHLOW
	reloc   84 offset  f44 [3f44] HIGHLOW
	reloc   85 offset  f50 [3f50] HIGHLOW
	reloc   86 offset  f5c [3f5c] HIGHLOW
	reloc   87 offset  f68 [3f68] HIGHLOW
	reloc   88 offset  f74 [3f74] HIGHLOW
	reloc   89 offset  f80 [3f80] HIGHLOW
	reloc   90 offset  f8c [3f8c] HIGHLOW
	reloc   91 offset  f98 [3f98] HIGHLOW
	reloc   92 offset  fa4 [3fa4] HIGHLOW
	reloc   93 offset  fb0 [3fb0] HIGHLOW
	reloc   94 offset  fbc [3fbc] HIGHLOW
	reloc   95 offset  fc8 [3fc8] HIGHLOW
	reloc   96 offset  fd4 [3fd4] HIGHLOW
	reloc   97 offset  fe0 [3fe0] HIGHLOW
	reloc   98 offset  fec [3fec] HIGHLOW
	reloc   99 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 804 (0x324) Number of fixups 398
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   10 [4010] HIGHLOW
	reloc    2 offset   1c [401c] HIGHLOW
	reloc    3 offset   28 [4028] HIGHLOW
	reloc    4 offset   34 [4034] HIGHLOW
	reloc    5 offset   40 [4040] HIGHLOW
	reloc    6 offset   4c [404c] HIGHLOW
	reloc    7 offset   58 [4058] HIGHLOW
	reloc    8 offset   64 [4064] HIGHLOW
	reloc    9 offset   70 [4070] HIGHLOW
	reloc   10 offset   7c [407c] HIGHLOW
	reloc   11 offset   88 [4088] HIGHLOW
	reloc   12 offset   94 [4094] HIGHLOW
	reloc   13 offset   a0 [40a0] HIGHLOW
	reloc   14 offset   ac [40ac] HIGHLOW
	reloc   15 offset   b8 [40b8] HIGHLOW
	reloc   16 offset   c4 [40c4] HIGHLOW
	reloc   17 offset   d0 [40d0] HIGHLOW
	reloc   18 offset   dc [40dc] HIGHLOW
	reloc   19 offset   e8 [40e8] HIGHLOW
	reloc   20 offset   f4 [40f4] HIGHLOW
	reloc   21 offset  100 [4100] HIGHLOW
	reloc   22 offset  10c [410c] HIGHLOW
	reloc   23 offset  118 [4118] HIGHLOW
	reloc   24 offset  124 [4124] HIGHLOW
	reloc   25 offset  130 [4130] HIGHLOW
	reloc   26 offset  13c [413c] HIGHLOW
	reloc   27 offset  148 [4148] HIGHLOW
	reloc   28 offset  154 [4154] HIGHLOW
	reloc   29 offset  160 [4160] HIGHLOW
	reloc   30 offset  16c [416c] HIGHLOW
	reloc   31 offset  178 [4178] HIGHLOW
	reloc   32 offset  184 [4184] HIGHLOW
	reloc   33 offset  190 [4190] HIGHLOW
	reloc   34 offset  19c [419c] HIGHLOW
	reloc   35 offset  1a8 [41a8] HIGHLOW
	reloc   36 offset  1b4 [41b4] HIGHLOW
	reloc   37 offset  1c0 [41c0] HIGHLOW
	reloc   38 offset  1cc [41cc] HIGHLOW
	reloc   39 offset  1d8 [41d8] HIGHLOW
	reloc   40 offset  1e4 [41e4] HIGHLOW
	reloc   41 offset  1f0 [41f0] HIGHLOW
	reloc   42 offset  1fc [41fc] HIGHLOW
	reloc   43 offset  208 [4208] HIGHLOW
	reloc   44 offset  214 [4214] HIGHLOW
	reloc   45 offset  220 [4220] HIGHLOW
	reloc   46 offset  22c [422c] HIGHLOW
	reloc   47 offset  238 [4238] HIGHLOW
	reloc   48 offset  244 [4244] HIGHLOW
	reloc   49 offset  250 [4250] HIGHLOW
	reloc   50 offset  25c [425c] HIGHLOW
	reloc   51 offset  268 [4268] HIGHLOW
	reloc   52 offset  274 [4274] HIGHLOW
	reloc   53 offset  280 [4280] HIGHLOW
	reloc   54 offset  28c [428c] HIGHLOW
	reloc   55 offset  298 [4298] HIGHLOW
	reloc   56 offset  2a4 [42a4] HIGHLOW
	reloc   57 offset  2b0 [42b0] HIGHLOW
	reloc   58 offset  2bc [42bc] HIGHLOW
	reloc   59 offset  2c8 [42c8] HIGHLOW
	reloc   60 offset  2d4 [42d4] HIGHLOW
	reloc   61 offset  2e0 [42e0] HIGHLOW
	reloc   62 offset  2ec [42ec] HIGHLOW
	reloc   63 offset  2f8 [42f8] HIGHLOW
	reloc   64 offset  304 [4304] HIGHLOW
	reloc   65 offset  310 [4310] HIGHLOW
	reloc   66 offset  31c [431c] HIGHLOW
	reloc   67 offset  328 [4328] HIGHLOW
	reloc   68 offset  334 [4334] HIGHLOW
	reloc   69 offset  340 [4340] HIGHLOW
	reloc   70 offset  34c [434c] HIGHLOW
	reloc   71 offset  358 [4358] HIGHLOW
	reloc   72 offset  364 [4364] HIGHLOW
	reloc   73 offset  370 [4370] HIGHLOW
	reloc   74 offset  37c [437c] HIGHLOW
	reloc   75 offset  388 [4388] HIGHLOW
	reloc   76 offset  394 [4394] HIGHLOW
	reloc   77 offset  3a0 [43a0] HIGHLOW
	reloc   78 offset  3ac [43ac] HIGHLOW
	reloc   79 offset  3b8 [43b8] HIGHLOW
	reloc   80 offset  3c4 [43c4] HIGHLOW
	reloc   81 offset  3d0 [43d0] HIGHLOW
	reloc   82 offset  3dc [43dc] HIGHLOW
	reloc   83 offset  3e8 [43e8] HIGHLOW
	reloc   84 offset  3f4 [43f4] HIGHLOW
	reloc   85 offset  400 [4400] HIGHLOW
	reloc   86 offset  40c [440c] HIGHLOW
	reloc   87 offset  418 [4418] HIGHLOW
	reloc   88 offset  424 [4424] HIGHLOW
	reloc   89 offset  430 [4430] HIGHLOW
	reloc   90 offset  43c [443c] HIGHLOW
	reloc   91 offset  448 [4448] HIGHLOW
	reloc   92 offset  454 [4454] HIGHLOW
	reloc   93 offset  460 [4460] HIGHLOW
	reloc   94 offset  46c [446c] HIGHLOW
	reloc   95 offset  478 [4478] HIGHLOW
	reloc   96 offset  484 [4484] HIGHLOW
	reloc   97 offset  490 [4490] HIGHLOW
	reloc   98 offset  49c [449c] HIGHLOW
	reloc   99 offset  4a8 [44a8] HIGHLOW
	reloc  100 offset  4b4 [44b4] HIGHLOW
	reloc  101 offset  4c0 [44c0] HIGHLOW
	reloc  102 offset  4cc [44cc] HIGHLOW
	reloc  103 offset  4d8 [44d8] HIGHLOW
	reloc  104 offset  4e4 [44e4] HIGHLOW
	reloc  105 offset  4f0 [44f0] HIGHLOW
	reloc  106 offset  4fc [44fc] HIGHLOW
	reloc  107 offset  508 [4508] HIGHLOW
	reloc  108 offset  514 [4514] HIGHLOW
	reloc  109 offset  520 [4520] HIGHLOW
	reloc  110 offset  52c [452c] HIGHLOW
	reloc  111 offset  538 [4538] HIGHLOW
	reloc  112 offset  544 [4544] HIGHLOW
	reloc  113 offset  550 [4550] HIGHLOW
	reloc  114 offset  55c [455c] HIGHLOW
	reloc  115 offset  568 [4568] HIGHLOW
	reloc  116 offset  574 [4574] HIGHLOW
	reloc  117 offset  580 [4580] HIGHLOW
	reloc  118 offset  58c [458c] HIGHLOW
	reloc  119 offset  598 [4598] HIGHLOW
	reloc  120 offset  5a4 [45a4] HIGHLOW
	reloc  121 offset  5b0 [45b0] HIGHLOW
	reloc  122 offset  5bc [45bc] HIGHLOW
	reloc  123 offset  5c8 [45c8] HIGHLOW
	reloc  124 offset  5d4 [45d4] HIGHLOW
	reloc  125 offset  5e0 [45e0] HIGHLOW
	reloc  126 offset  5ec [45ec] HIGHLOW
	reloc  127 offset  5f8 [45f8] HIGHLOW
	reloc  128 offset  604 [4604] HIGHLOW
	reloc  129 offset  610 [4610] HIGHLOW
	reloc  130 offset  61c [461c] HIGHLOW
	reloc  131 offset  628 [4628] HIGHLOW
	reloc  132 offset  634 [4634] HIGHLOW
	reloc  133 offset  640 [4640] HIGHLOW
	reloc  134 offset  64c [464c] HIGHLOW
	reloc  135 offset  658 [4658] HIGHLOW
	reloc  136 offset  664 [4664] HIGHLOW
	reloc  137 offset  670 [4670] HIGHLOW
	reloc  138 offset  67c [467c] HIGHLOW
	reloc  139 offset  688 [4688] HIGHLOW
	reloc  140 offset  694 [4694] HIGHLOW
	reloc  141 offset  6a0 [46a0] HIGHLOW
	reloc  142 offset  6ac [46ac] HIGHLOW
	reloc  143 offset  6b8 [46b8] HIGHLOW
	reloc  144 offset  6c4 [46c4] HIGHLOW
	reloc  145 offset  6d0 [46d0] HIGHLOW
	reloc  146 offset  6dc [46dc] HIGHLOW
	reloc  147 offset  6e8 [46e8] HIGHLOW
	reloc  148 offset  6f4 [46f4] HIGHLOW
	reloc  149 offset  700 [4700] HIGHLOW
	reloc  150 offset  70c [470c] HIGHLOW
	reloc  151 offset  718 [4718] HIGHLOW
	reloc  152 offset  724 [4724] HIGHLOW
	reloc  153 offset  730 [4730] HIGHLOW
	reloc  154 offset  73c [473c] HIGHLOW
	reloc  155 offset  748 [4748] HIGHLOW
	reloc  156 offset  754 [4754] HIGHLOW
	reloc  157 offset  760 [4760] HIGHLOW
	reloc  158 offset  76c [476c] HIGHLOW
	reloc  159 offset  778 [4778] HIGHLOW
	reloc  160 offset  784 [4784] HIGHLOW
	reloc  161 offset  790 [4790] HIGHLOW
	reloc  162 offset  79c [479c] HIGHLOW
	reloc  163 offset  7a8 [47a8] HIGHLOW
	reloc  164 offset  7b4 [47b4] HIGHLOW
	reloc  165 offset  7c0 [47c0] HIGHLOW
	reloc  166 offset  7cc [47cc] HIGHLOW
	reloc  167 offset  7d8 [47d8] HIGHLOW
	reloc  168 offset  7e4 [47e4] HIGHLOW
	reloc  169 offset  7f0 [47f0] HIGHLOW
	reloc  170 offset  7fc [47fc] HIGHLOW
	reloc  171 offset  808 [4808] HIGHLOW
	reloc  172 offset  814 [4814] HIGHLOW
	reloc  173 offset  820 [4820] HIGHLOW
	reloc  174 offset  82c [482c] HIGHLOW
	reloc  175 offset  838 [4838] HIGHLOW
	reloc  176 offset  844 [4844] HIGHLOW
	reloc  177 offset  850 [4850] HIGHLOW
	reloc  178 offset  85c [485c] HIGHLOW
	reloc  179 offset  868 [4868] HIGHLOW
	reloc  180 offset  874 [4874] HIGHLOW
	reloc  181 offset  880 [4880] HIGHLOW
	reloc  182 offset  88c [488c] HIGHLOW
	reloc  183 offset  898 [4898] HIGHLOW
	reloc  184 offset  8a4 [48a4] HIGHLOW
	reloc  185 offset  8b0 [48b0] HIGHLOW
	reloc  186 offset  8bc [48bc] HIGHLOW
	reloc  187 offset  8c8 [48c8] HIGHLOW
	reloc  188 offset  8d4 [48d4] HIGHLOW
	reloc  189 offset  8e0 [48e0] HIGHLOW
	reloc  190 offset  8ec [48ec] HIGHLOW
	reloc  191 offset  8f8 [48f8] HIGHLOW
	reloc  192 offset  904 [4904] HIGHLOW
	reloc  193 offset  910 [4910] HIGHLOW
	reloc  194 offset  91c [491c] HIGHLOW
	reloc  195 offset  928 [4928] HIGHLOW
	reloc  196 offset  934 [4934] HIGHLOW
	reloc  197 offset  940 [4940] HIGHLOW
	reloc  198 offset  94c [494c] HIGHLOW
	reloc  199 offset  958 [4958] HIGHLOW
	reloc  200 offset  964 [4964] HIGHLOW
	reloc  201 offset  970 [4970] HIGHLOW
	reloc  202 offset  97c [497c] HIGHLOW
	reloc  203 offset  988 [4988] HIGHLOW
	reloc  204 offset  994 [4994] HIGHLOW
	reloc  205 offset  9a0 [49a0] HIGHLOW
	reloc  206 offset  9ac [49ac] HIGHLOW
	reloc  207 offset  9b8 [49b8] HIGHLOW
	reloc  208 offset  9c4 [49c4] HIGHLOW
	reloc  209 offset  9d0 [49d0] HIGHLOW
	reloc  210 offset  9dc [49dc] HIGHLOW
	reloc  211 offset  9e8 [49e8] HIGHLOW
	reloc  212 offset  9f4 [49f4] HIGHLOW
	reloc  213 offset  a00 [4a00] HIGHLOW
	reloc  214 offset  a0c [4a0c] HIGHLOW
	reloc  215 offset  a18 [4a18] HIGHLOW
	reloc  216 offset  a24 [4a24] HIGHLOW
	reloc  217 offset  a30 [4a30] HIGHLOW
	reloc  218 offset  a3c [4a3c] HIGHLOW
	reloc  219 offset  a48 [4a48] HIGHLOW
	reloc  220 offset  a54 [4a54] HIGHLOW
	reloc  221 offset  a60 [4a60] HIGHLOW
	reloc  222 offset  a6c [4a6c] HIGHLOW
	reloc  223 offset  a78 [4a78] HIGHLOW
	reloc  224 offset  a84 [4a84] HIGHLOW
	reloc  225 offset  a90 [4a90] HIGHLOW
	reloc  226 offset  a9c [4a9c] HIGHLOW
	reloc  227 offset  aa8 [4aa8] HIGHLOW
	reloc  228 offset  ab0 [4ab0] HIGHLOW
	reloc  229 offset  ab8 [4ab8] HIGHLOW
	reloc  230 offset  ac0 [4ac0] HIGHLOW
	reloc  231 offset  ac8 [4ac8] HIGHLOW
