
usrdtea.dll:     file format pei-i386
usrdtea.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58895b38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:40 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0003e000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035b38
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		58860000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00001000
CheckSum		00053569
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040920 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 0003ffb8 00000050 Import Directory [parts of .idata]
Entry 2 0004c000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00004b5c Base Relocation Directory [.reloc]
Entry 6 0003f1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 0003f000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x5889ffb8

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003ffb8	00040008 ffffffff ffffffff 000401ce 0003f000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4053e	  675  TlsFree	77e32b29
	reloc  112 offset  94d [894d] HIGHLOW
	reloc  113 offset  954 [8954] HIGHLOW
	reloc  114 offset  960 [8960] HIGHLOW
	reloc  115 offset  96e [896e] HIGHLOW
	reloc  116 offset  97a [897a] HIGHLOW
	reloc  117 offset  988 [8988] HIGHLOW
	reloc  118 offset  994 [8994] HIGHLOW
	reloc  119 offset  9a7 [89a7] HIGHLOW
	reloc  120 offset  9ab [89ab] HIGHLOW
	reloc  121 offset  9af [89af] HIGHLOW
	reloc  122 offset  9b3 [89b3] HIGHLOW
	reloc  123 offset  9bc [89bc] HIGHLOW
	reloc  124 offset  9d6 [89d6] HIGHLOW
	reloc  125 offset  9e2 [89e2] HIGHLOW
	reloc  126 offset  9fa [89fa] HIGHLOW
	reloc  127 offset  a14 [8a14] HIGHLOW
	reloc  128 offset  a2c [8a2c] HIGHLOW
	reloc  129 offset  a46 [8a46] HIGHLOW
	reloc  130 offset  a5e [8a5e] HIGHLOW
	reloc  131 offset  a78 [8a78] HIGHLOW
	reloc  132 offset  a90 [8a90] HIGHLOW
	reloc  133 offset  aaa [8aaa] HIGHLOW
	reloc  134 offset  ac8 [8ac8] HIGHLOW
	reloc  135 offset  ad7 [8ad7] HIGHLOW
	reloc  136 offset  ae6 [8ae6] HIGHLOW
	reloc  137 offset  afc [8afc] HIGHLOW
	reloc  138 offset  b2a [8b2a] HIGHLOW
	reloc  139 offset  b42 [8b42] HIGHLOW
	reloc  140 offset  b4c [8b4c] HIGHLOW
	reloc  141 offset  b56 [8b56] HIGHLOW
	reloc  142 offset  b60 [8b60] HIGHLOW
	reloc  143 offset  b6d [8b6d] HIGHLOW
	reloc  144 offset  b7c [8b7c] HIGHLOW
	reloc  145 offset  b86 [8b86] HIGHLOW
	reloc  146 offset  b90 [8b90] HIGHLOW
	reloc  147 offset  b99 [8b99] HIGHLOW
	reloc  148 offset  ba9 [8ba9] HIGHLOW
	reloc  149 offset  bb9 [8bb9] HIGHLOW
	reloc  150 offset  bcb [8bcb] HIGHLOW
	reloc  151 offset  be0 [8be0] HIGHLOW
	reloc  152 offset  bf3 [8bf3] HIGHLOW
	reloc  153 offset  bfb [8bfb] HIGHLOW
	reloc  154 offset  c18 [8c18] HIGHLOW
	reloc  155 offset  c25 [8c25] HIGHLOW
	reloc  156 offset  c2d [8c2d] HIGHLOW
	reloc  157 offset  c37 [8c37] HIGHLOW
	reloc  158 offset  c51 [8c51] HIGHLOW
	reloc  159 offset  c6b [8c6b] HIGHLOW
	reloc  160 offset  c83 [8c83] HIGHLOW
	reloc  161 offset  ca0 [8ca0] HIGHLOW
	reloc  162 offset  ca9 [8ca9] HIGHLOW
	reloc  163 offset  cb3 [8cb3] HIGHLOW
	reloc  164 offset  cbd [8cbd] HIGHLOW
	reloc  165 offset  cca [8cca] HIGHLOW
	reloc  166 offset  cd5 [8cd5] HIGHLOW
	reloc  167 offset  cde [8cde] HIGHLOW
	reloc  168 offset  ce4 [8ce4] HIGHLOW
	reloc  169 offset  cea [8cea] HIGHLOW
	reloc  170 offset  cf3 [8cf3] HIGHLOW
	reloc  171 offset  cf8 [8cf8] HIGHLOW
	reloc  172 offset  d00 [8d00] HIGHLOW
	reloc  173 offset  d15 [8d15] HIGHLOW
	reloc  174 offset  d35 [8d35] HIGHLOW
	reloc  175 offset  d53 [8d53] HIGHLOW
	reloc  176 offset  d60 [8d60] HIGHLOW
	reloc  177 offset  d71 [8d71] HIGHLOW
	reloc  178 offset  d8d [8d8d] HIGHLOW
	reloc  179 offset  d95 [8d95] HIGHLOW
	reloc  180 offset  d9b [8d9b] HIGHLOW
	reloc  181 offset  da5 [8da5] HIGHLOW
	reloc  182 offset  dad [8dad] HIGHLOW
	reloc  183 offset  dc1 [8dc1] HIGHLOW
	reloc  184 offset  dce [8dce] HIGHLOW
	reloc  185 offset  ddd [8ddd] HIGHLOW
	reloc  186 offset  de3 [8de3] HIGHLOW
	reloc  187 offset  df1 [8df1] HIGHLOW
	reloc  188 offset  e00 [8e00] HIGHLOW
	reloc  189 offset  e0e [8e0e] HIGHLOW
	reloc  190 offset  e24 [8e24] HIGHLOW
	reloc  191 offset  e48 [8e48] HIGHLOW
	reloc  192 offset  e53 [8e53] HIGHLOW
	reloc  193 offset  e5c [8e5c] HIGHLOW
	reloc  194 offset  e90 [8e90] HIGHLOW
	reloc  195 offset  e9f [8e9f] HIGHLOW
	reloc  196 offset  eac [8eac] HIGHLOW
	reloc  197 offset  ec2 [8ec2] HIGHLOW
	reloc  198 offset  ed1 [8ed1] HIGHLOW
	reloc  199 offset  ed7 [8ed7] HIGHLOW
	reloc  200 offset  ee5 [8ee5] HIGHLOW
	reloc  201 offset  ef3 [8ef3] HIGHLOW
	reloc  202 offset  f02 [8f02] HIGHLOW
	reloc  203 offset  f1c [8f1c] HIGHLOW
	reloc  204 offset  f49 [8f49] HIGHLOW
	reloc  205 offset  f5b [8f5b] HIGHLOW
	reloc  206 offset  f66 [8f66] HIGHLOW
	reloc  207 offset  f87 [8f87] HIGHLOW
	reloc  208 offset  f91 [8f91] HIGHLOW
	reloc  209 offset  f9a [8f9a] HIGHLOW
	reloc  210 offset  f9f [8f9f] HIGHLOW
	reloc  211 offset  fcc [8fcc] HIGHLOW
	reloc  212 offset  fd4 [8fd4] HIGHLOW
	reloc  213 offset  fd9 [8fd9] HIGHLOW
	reloc  214 offset  ff7 [8ff7] HIGHLOW
	reloc  215 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   11 [9011] HIGHLOW
	reloc    1 offset   48 [9048] HIGHLOW
	reloc    2 offset   56 [9056] HIGHLOW
	reloc    3 offset   5e [905e] HIGHLOW
	reloc    4 offset   a9 [90a9] HIGHLOW
	reloc    5 offset   b0 [90b0] HIGHLOW
	reloc    6 offset  198 [9198] HIGHLOW
	reloc    7 offset  1a1 [91a1] HIGHLOW
	reloc    8 offset  1ac [91ac] HIGHLOW
	reloc    9 offset  1c7 [91c7] HIGHLOW
	reloc   10 offset  1d3 [91d3] HIGHLOW
	reloc   11 offset  1e0 [91e0] HIGHLOW
	reloc   12 offset  1ef [91ef] HIGHLOW
	reloc   13 offset  22e [922e] HIGHLOW
	reloc   14 offset  25f [925f] HIGHLOW
	reloc   15 offset  266 [9266] HIGHLOW
	reloc   16 offset  282 [9282] HIGHLOW
	reloc   17 offset  297 [9297] HIGHLOW
	reloc   18 offset  2c3 [92c3] HIGHLOW
	reloc   19 offset  2c8 [92c8] HIGHLOW
	reloc   20 offset  2d8 [92d8] HIGHLOW
	reloc   21 offset  2dc [92dc] HIGHLOW
	reloc   22 offset  2e0 [92e0] HIGHLOW
	reloc   23 offset  2e4 [92e4] HIGHLOW
	reloc   24 offset  2e8 [92e8] HIGHLOW
	reloc   25 offset  2ec [92ec] HIGHLOW
	reloc   26 offset  2f0 [92f0] HIGHLOW
	reloc   27 offset  32d [932d] HIGHLOW
	reloc   28 offset  331 [9331] HIGHLOW
	reloc   29 offset  335 [9335] HIGHLOW
	reloc   30 offset  339 [9339] HIGHLOW
	reloc   31 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  1dc [a1dc] HIGHLOW
	reloc    1 offset  20c [a20c] HIGHLOW
	reloc    2 offset  23c [a23c] HIGHLOW
	reloc    3 offset  3b5 [a3b5] HIGHLOW
	reloc    4 offset  3bc [a3bc] HIGHLOW
	reloc    5 offset  3c6 [a3c6] HIGHLOW
	reloc    6 offset  3d0 [a3d0] HIGHLOW
	reloc    7 offset  3da [a3da] HIGHLOW
	reloc    8 offset  3e4 [a3e4] HIGHLOW
	reloc    9 offset  3ee [a3ee] HIGHLOW
	reloc   10 offset  3f8 [a3f8] HIGHLOW
	reloc   11 offset  410 [a410] HIGHLOW
	reloc   12 offset  41a [a41a] HIGHLOW
	reloc   13 offset  424 [a424] HIGHLOW
	reloc   14 offset  42e [a42e] HIGHLOW
	reloc   15 offset  43c [a43c] HIGHLOW
	reloc   16 offset  448 [a448] HIGHLOW
	reloc   17 offset  452 [a452] HIGHLOW
	reloc   18 offset  460 [a460] HIGHLOW
	reloc   19 offset  46c [a46c] HIGHLOW
	reloc   20 offset  480 [a480] HIGHLOW
	reloc   21 offset  4b0 [a4b0] HIGHLOW
	reloc   22 offset  4e6 [a4e6] HIGHLOW
	reloc   23 offset  503 [a503] HIGHLOW
	reloc   24 offset  511 [a511] HIGHLOW
	reloc   25 offset  527 [a527] HIGHLOW
	reloc   26 offset  537 [a537] HIGHLOW
	reloc   27 offset  55c [a55c] HIGHLOW
	reloc   28 offset  589 [a589] HIGHLOW
	reloc   29 offset  590 [a590] HIGHLOW
	reloc   30 offset  5a1 [a5a1] HIGHLOW
	reloc   31 offset  5ad [a5ad] HIGHLOW
	reloc   32 offset  5e1 [a5e1] HIGHLOW
	reloc   33 offset  5e8 [a5e8] HIGHLOW
	reloc   34 offset  5ee [a5ee] HIGHLOW
	reloc   35 offset  5f8 [a5f8] HIGHLOW
	reloc   36 offset  5ff [a5ff] HIGHLOW
	reloc   37 offset  606 [a606] HIGHLOW
	reloc   38 offset  610 [a610] HIGHLOW
	reloc   39 offset  622 [a622] HIGHLOW
	reloc   40 offset  62d [a62d] HIGHLOW
	reloc   41 offset  63d [a63d] HIGHLOW
	reloc   42 offset  657 [a657] HIGHLOW
	reloc   43 offset  66c [a66c] HIGHLOW
	reloc   44 offset  674 [a674] HIGHLOW
	reloc   45 offset  679 [a679] HIGHLOW
	reloc   46 offset  68d [a68d] HIGHLOW
	reloc   47 offset  69d [a69d] HIGHLOW
	reloc   48 offset  6ba [a6ba] HIGHLOW
	reloc   49 offset  6c2 [a6c2] HIGHLOW
	reloc   50 offset  6c8 [a6c8] HIGHLOW
	reloc   51 offset  6dd [a6dd] HIGHLOW
	reloc   52 offset  6ec [a6ec] HIGHLOW
	reloc   53 offset  6fe [a6fe] HIGHLOW
	reloc   54 offset  707 [a707] HIGHLOW
	reloc   55 offset  71a [a71a] HIGHLOW
	reloc   56 offset  746 [a746] HIGHLOW
	reloc   57 offset  75c [a75c] HIGHLOW
	reloc   58 offset  760 [a760] HIGHLOW
	reloc   59 offset  764 [a764] HIGHLOW
	reloc   60 offset  768 [a768] HIGHLOW
	reloc   61 offset  76c [a76c] HIGHLOW
	reloc   62 offset  7a9 [a7a9] HIGHLOW
	reloc   63 offset  7c0 [a7c0] HIGHLOW
	reloc   64 offset  7c6 [a7c6] HIGHLOW
	reloc   65 offset  7cd [a7cd] HIGHLOW
	reloc   66 offset  7d1 [a7d1] HIGHLOW
	reloc   67 offset  7d7 [a7d7] HIGHLOW
	reloc   68 offset  7df [a7df] HIGHLOW
	reloc   69 offset  7e5 [a7e5] HIGHLOW
	reloc   70 offset  7fa [a7fa] HIGHLOW
	reloc   71 offset  7ff [a7ff] HIGHLOW
	reloc   72 offset  80b [a80b] HIGHLOW
	reloc   73 offset  81a [a81a] HIGHLOW
	reloc   74 offset  827 [a827] HIGHLOW
	reloc   75 offset  82c [a82c] HIGHLOW
	reloc   76 offset  83a [a83a] HIGHLOW
	reloc   77 offset  840 [a840] HIGHLOW
	reloc   78 offset  86e [a86e] HIGHLOW
	reloc   79 offset  882 [a882] HIGHLOW
	reloc   80 offset  88b [a88b] HIGHLOW
	reloc   81 offset  894 [a894] HIGHLOW
	reloc   82 offset  8aa [a8aa] HIGHLOW
	reloc   83 offset  8b2 [a8b2] HIGHLOW
	reloc   84 offset  8c0 [a8c0] HIGHLOW
	reloc   85 offset  8c8 [a8c8] HIGHLOW
	reloc   86 offset  8d5 [a8d5] HIGHLOW
	reloc   87 offset  8de [a8de] HIGHLOW
	reloc   88 offset  8e7 [a8e7] HIGHLOW
	reloc   89 offset  8ec [a8ec] HIGHLOW
	reloc   90 offset  8f4 [a8f4] HIGHLOW
	reloc   91 offset  904 [a904] HIGHLOW
	reloc   92 offset  909 [a909] HIGHLOW
	reloc   93 offset  916 [a916] HIGHLOW
	reloc   94 offset  91b [a91b] HIGHLOW
	reloc   95 offset  921 [a921] HIGHLOW
	reloc   96 offset  925 [a925] HIGHLOW
	reloc   97 offset  934 [a934] HIGHLOW
	reloc   98 offset  94d [a94d] HIGHLOW
	reloc   99 offset  a03 [aa03] HIGHLOW
	reloc  100 offset  a11 [aa11] HIGHLOW
	reloc  101 offset  a24 [aa24] HIGHLOW
	reloc  102 offset  a3f [aa3f] HIGHLOW
	reloc  103 offset  a55 [aa55] HIGHLOW
	reloc  104 offset  a66 [aa66] HIGHLOW
	reloc  105 offset  a73 [aa73] HIGHLOW
	reloc  106 offset  a7e [aa7e] HIGHLOW
	reloc  107 offset  a89 [aa89] HIGHLOW
	reloc  108 offset  a97 [aa97] HIGHLOW
	reloc  109 offset  aa7 [aaa7] HIGHLOW
	reloc  110 offset  ab0 [aab0] HIGHLOW
	reloc  111 offset  ac8 [aac8] HIGHLOW
	reloc  112 offset  ad1 [aad1] HIGHLOW
	reloc  113 offset  b01 [ab01] HIGHLOW
	reloc  114 offset  b0a [ab0a] HIGHLOW
	reloc  115 offset  b15 [ab15] HIGHLOW
	reloc  116 offset  b1c [ab1c] HIGHLOW
	reloc  117 offset  b26 [ab26] HIGHLOW
	reloc  118 offset  b30 [ab30] HIGHLOW
	reloc  119 offset  b3e [ab3e] HIGHLOW
	reloc  120 offset  b50 [ab50] HIGHLOW
	reloc  121 offset  b5d [ab5d] HIGHLOW
	reloc  122 offset  b63 [ab63] HIGHLOW
	reloc  123 offset  b6e [ab6e] HIGHLOW
	reloc  124 offset  b85 [ab85] HIGHLOW
	reloc  125 offset  b9b [ab9b] HIGHLOW
	reloc  126 offset  ba3 [aba3] HIGHLOW
	reloc  127 offset  bb2 [abb2] HIGHLOW
	reloc  128 offset  bbd [abbd] HIGHLOW
	reloc  129 offset  bcb [abcb] HIGHLOW
	reloc  130 offset  bd6 [abd6] HIGHLOW
	reloc  131 offset  bdf [abdf] HIGHLOW
	reloc  132 offset  bef [abef] HIGHLOW
	reloc  133 offset  bfc [abfc] HIGHLOW
	reloc  134 offset  c09 [ac09] HIGHLOW
	reloc  135 offset  c16 [ac16] HIGHLOW
	reloc  136 offset  c1c [ac1c] HIGHLOW
	reloc  137 offset  c25 [ac25] HIGHLOW
	reloc  138 offset  c2f [ac2f] HIGHLOW
	reloc  139 offset  c39 [ac39] HIGHLOW
	reloc  140 offset  c42 [ac42] HIGHLOW
	reloc  141 offset  c51 [ac51] HIGHLOW
	reloc  142 offset  c67 [ac67] HIGHLOW
	reloc  143 offset  ca4 [aca4] HIGHLOW
	reloc  144 offset  ca8 [aca8] HIGHLOW
	reloc  145 offset  cad [acad] HIGHLOW
	reloc  146 offset  cdd [acdd] HIGHLOW
	reloc  147 offset  ceb [aceb] HIGHLOW
	reloc  148 offset  cf7 [acf7] HIGHLOW
	reloc  149 offset  cfd [acfd] HIGHLOW
	reloc  150 offset  d11 [ad11] HIGHLOW
	reloc  151 offset  d20 [ad20] HIGHLOW
	reloc  152 offset  d29 [ad29] HIGHLOW
	reloc  153 offset  d34 [ad34] HIGHLOW
	reloc  154 offset  d42 [ad42] HIGHLOW
	reloc  155 offset  d52 [ad52] HIGHLOW
	reloc  156 offset  d5b [ad5b] HIGHLOW
	reloc  157 offset  d73 [ad73] HIGHLOW
	reloc  158 offset  d8d [ad8d] HIGHLOW
	reloc  159 offset  d9a [ad9a] HIGHLOW
	reloc  160 offset  dc2 [adc2] HIGHLOW
	reloc  161 offset  def [adef] HIGHLOW
	reloc  162 offset  dff [adff] HIGHLOW
	reloc  163 offset  e0b [ae0b] HIGHLOW
	reloc  164 offset  e3c [ae3c] HIGHLOW
	reloc  165 offset  e50 [ae50] HIGHLOW
	reloc  166 offset  e65 [ae65] HIGHLOW
	reloc  167 offset  e75 [ae75] HIGHLOW
	reloc  168 offset  e85 [ae85] HIGHLOW
	reloc  169 offset  ea2 [aea2] HIGHLOW
	reloc  170 offset  ec0 [aec0] HIGHLOW
	reloc  171 offset  ec5 [aec5] HIGHLOW
	reloc  172 offset  ed3 [aed3] HIGHLOW
	reloc  173 offset  ef8 [aef8] HIGHLOW
	reloc  174 offset  f15 [af15] HIGHLOW
	reloc  175 offset  f1b [af1b] HIGHLOW
	reloc  176 offset  f44 [af44] HIGHLOW
	reloc  177 offset  f5d [af5d] HIGHLOW
	reloc  178 offset  f63 [af63] HIGHLOW
	reloc  179 offset  f71 [af71] HIGHLOW
	reloc  180 offset  f82 [af82] HIGHLOW
	reloc  181 offset  f86 [af86] HIGHLOW
	reloc  182 offset  f8a [af8a] HIGHLOW
	reloc  183 offset  f8e [af8e] HIGHLOW
	reloc  184 offset  f92 [af92] HIGHLOW
	reloc  185 offset  f96 [af96] HIGHLOW
	reloc  186 offset  f9a [af9a] HIGHLOW
	reloc  187 offset  f9e [af9e] HIGHLOW
	reloc  188 offset  fa2 [afa2] HIGHLOW
	reloc  189 offset  fa6 [afa6] HIGHLOW
	reloc  190 offset  faa [afaa] HIGHLOW
	reloc  191 offset  fae [afae] HIGHLOW
	reloc  192 offset  fb2 [afb2] HIGHLOW
	reloc  193 offset  fcc [afcc] HIGHLOW
	reloc  194 offset  fd3 [afd3] HIGHLOW
	reloc  195 offset  fda [afda] HIGHLOW
	reloc  196 offset  fe1 [afe1] HIGHLOW
	reloc  197 offset  fe8 [afe8] HIGHLOW
	reloc  198 offset  fef [afef] HIGHLOW
	reloc  199 offset  ff6 [aff6] HIGHLOW
	reloc  200 offset  ffd [affd] HIGHLOW
	reloc  201 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    b [b00b] HIGHLOW
	reloc    2 offset   12 [b012] HIGHLOW
	reloc    3 offset   19 [b019] HIGHLOW
	reloc    4 offset   20 [b020] HIGHLOW
	reloc    5 offset   25 [b025] HIGHLOW
	reloc    6 offset   35 [b035] HIGHLOW
	reloc    7 offset   53 [b053] HIGHLOW
	reloc    8 offset   5b [b05b] HIGHLOW
	reloc    9 offset   69 [b069] HIGHLOW
	reloc   10 offset   82 [b082] HIGHLOW
	reloc   11 offset   98 [b098] HIGHLOW
	reloc   12 offset   9e [b09e] HIGHLOW
	reloc   13 offset   b4 [b0b4] HIGHLOW
	reloc   14 offset   d1 [b0d1] HIGHLOW
	reloc   15 offset   e6 [b0e6] HIGHLOW
	reloc   16 offset   f2 [b0f2] HIGHLOW
	reloc   17 offset   ff [b0ff] HIGHLOW
	reloc   18 offset  11b [b11b] HIGHLOW
	reloc   19 offset  138 [b138] HIGHLOW
	reloc   20 offset  14d [b14d] HIGHLOW
	reloc   21 offset  163 [b163] HIGHLOW
	reloc   22 offset  17e [b17e] HIGHLOW
	reloc   23 offset  19b [b19b] HIGHLOW
	reloc   24 offset  1b0 [b1b0] HIGHLOW
	reloc   25 offset  1c2 [b1c2] HIGHLOW
	reloc   26 offset  1dd [b1dd] HIGHLOW
	reloc   27 offset  20d [b20d] HIGHLOW
	reloc   28 offset  21d [b21d] HIGHLOW
	reloc   29 offset  23f [b23f] HIGHLOW
	reloc   30 offset  24e [b24e] HIGHLOW
	reloc   31 offset  25a [b25a] HIGHLOW
	reloc   32 offset  271 [b271] HIGHLOW
	reloc   33 offset  27f [b27f] HIGHLOW
	reloc   34 offset  28d [b28d] HIGHLOW
	reloc   35 offset  29c [b29c] HIGHLOW
	reloc   36 offset  2ba [b2ba] HIGHLOW
	reloc   37 offset  2c6 [b2c6] HIGHLOW
	reloc   38 offset  2ce [b2ce] HIGHLOW
	reloc   39 offset  30a [b30a] HIGHLOW
	reloc   40 offset  315 [b315] HIGHLOW
	reloc   41 offset  323 [b323] HIGHLOW
	reloc   42 offset  33d [b33d] HIGHLOW
	reloc   43 offset  348 [b348] HIGHLOW
	reloc   44 offset  36a [b36a] HIGHLOW
	reloc   45 offset  38f [b38f] HIGHLOW
	reloc   46 offset  39c [b39c] HIGHLOW
	reloc   47 offset  3b5 [b3b5] HIGHLOW
	reloc   48 offset  3de [b3de] HIGHLOW
	reloc   49 offset  3f8 [b3f8] HIGHLOW
	reloc   50 offset  405 [b405] HIGHLOW
	reloc   51 offset  42b [b42b] HIGHLOW
	reloc   52 offset  447 [b447] HIGHLOW
	reloc   53 offset  45c [b45c] HIGHLOW
	reloc   54 offset  479 [b479] HIGHLOW
	reloc   55 offset  487 [b487] HIGHLOW
	reloc   56 offset  49b [b49b] HIGHLOW
	reloc   57 offset  4a7 [b4a7] HIGHLOW
	reloc   58 offset  4bc [b4bc] HIGHLOW
	reloc   59 offset  4ca [b4ca] HIGHLOW
	reloc   60 offset  4de [b4de] HIGHLOW
	reloc   61 offset  4ea [b4ea] HIGHLOW
	reloc   62 offset  501 [b501] HIGHLOW
	reloc   63 offset  534 [b534] HIGHLOW
	reloc   64 offset  542 [b542] HIGHLOW
	reloc   65 offset  559 [b559] HIGHLOW
	reloc   66 offset  570 [b570] HIGHLOW
	reloc   67 offset  575 [b575] HIGHLOW
	reloc   68 offset  a3c [ba3c] HIGHLOW
	reloc   69 offset  a6c [ba6c] HIGHLOW
	reloc   70 offset  a9c [ba9c] HIGHLOW
	reloc   71 offset  acc [bacc] HIGHLOW
	reloc   72 offset  aef [baef] HIGHLOW
	reloc   73 offset  b8e [bb8e] HIGHLOW
	reloc   74 offset  ba0 [bba0] HIGHLOW
	reloc   75 offset  bb5 [bbb5] HIGHLOW
	reloc   76 offset  bf4 [bbf4] HIGHLOW
	reloc   77 offset  c0d [bc0d] HIGHLOW
	reloc   78 offset  c16 [bc16] HIGHLOW
	reloc   79 offset  c1f [bc1f] HIGHLOW
	reloc   80 offset  c27 [bc27] HIGHLOW
	reloc   81 offset  c2d [bc2d] HIGHLOW
	reloc   82 offset  c37 [bc37] HIGHLOW
	reloc   83 offset  c3b [bc3b] HIGHLOW
	reloc   84 offset  c44 [bc44] HIGHLOW
	reloc   85 offset  c4d [bc4d] HIGHLOW
	reloc   86 offset  c55 [bc55] HIGHLOW
	reloc   87 offset  c5e [bc5e] HIGHLOW
	reloc   88 offset  c64 [bc64] HIGHLOW
	reloc   89 offset  c6e [bc6e] HIGHLOW
	reloc   90 offset  c72 [bc72] HIGHLOW
	reloc   91 offset  c78 [bc78] HIGHLOW
	reloc   92 offset  c8f [bc8f] HIGHLOW
	reloc   93 offset  caa [bcaa] HIGHLOW
	reloc   94 offset  ceb [bceb] HIGHLOW
	reloc   95 offset  e19 [be19] HIGHLOW
	reloc   96 offset  e55 [be55] HIGHLOW
	reloc   97 offset  e90 [be90] HIGHLOW
	reloc   98 offset  ecb [becb] HIGHLOW
	reloc   99 offset  f06 [bf06] HIGHLOW
	reloc  100 offset  f30 [bf30] HIGHLOW
	reloc  101 offset  f46 [bf46] HIGHLOW
	reloc  102 offset  f4c [bf4c] HIGHLOW
	reloc  103 offset  f73 [bf73] HIGHLOW
	reloc  104 offset  f85 [bf85] HIGHLOW
	reloc  105 offset  fa7 [bfa7] HIGHLOW
	reloc  106 offset  fb3 [bfb3] HIGHLOW
	reloc  107 offset  fc7 [bfc7] HIGHLOW
	reloc  108 offset  fcc [bfcc] HIGHLOW
	reloc  109 offset  fe0 [bfe0] HIGHLOW
	reloc  110 offset  fe5 [bfe5] HIGHLOW
	reloc  111 offset  ff9 [bff9] HIGHLOW
	reloc  112 offset  ffe [bffe] HIGHLOW
	reloc  113 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   17 [c017] HIGHLOW
	reloc    2 offset   2b [c02b] HIGHLOW
	reloc    3 offset   30 [c030] HIGHLOW
	reloc    4 offset   3a [c03a] HIGHLOW
	reloc    5 offset   45 [c045] HIGHLOW
	reloc    6 offset   4c [c04c] HIGHLOW
	reloc    7 offset   51 [c051] HIGHLOW
	reloc    8 offset   5c [c05c] HIGHLOW
	reloc    9 offset   63 [c063] HIGHLOW
	reloc   10 offset   68 [c068] HIGHLOW
	reloc   11 offset   72 [c072] HIGHLOW
	reloc   12 offset   79 [c079] HIGHLOW
	reloc   13 offset   8d [c08d] HIGHLOW
	reloc   14 offset   98 [c098] HIGHLOW
	reloc   15 offset   a3 [c0a3] HIGHLOW
	reloc   16 offset   ad [c0ad] HIGHLOW
	reloc   17 offset   b8 [c0b8] HIGHLOW
	reloc   18 offset   c3 [c0c3] HIGHLOW
	reloc   19 offset   cf [c0cf] HIGHLOW
	reloc   20 offset  264 [c264] HIGHLOW
	reloc   21 offset  2a0 [c2a0] HIGHLOW
	reloc   22 offset  2db [c2db] HIGHLOW
	reloc   23 offset  316 [c316] HIGHLOW
	reloc   24 offset  351 [c351] HIGHLOW
	reloc   25 offset  37b [c37b] HIGHLOW
	reloc   26 offset  397 [c397] HIGHLOW
	reloc   27 offset  3a3 [c3a3] HIGHLOW
	reloc   28 offset  3c1 [c3c1] HIGHLOW
	reloc   29 offset  3c7 [c3c7] HIGHLOW
	reloc   30 offset  3f5 [c3f5] HIGHLOW
	reloc   31 offset  407 [c407] HIGHLOW
	reloc   32 offset  428 [c428] HIGHLOW
	reloc   33 offset  43c [c43c] HIGHLOW
	reloc   34 offset  442 [c442] HIGHLOW
	reloc   35 offset  465 [c465] HIGHLOW
	reloc   36 offset  47b [c47b] HIGHLOW
	reloc   37 offset  482 [c482] HIGHLOW
