
mmcshext.dll:     file format pei-i386
mmcshext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x462fb2a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2a0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		462f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00012afa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000bbd4 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00001418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000bf4 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000040e0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x462fbbd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bbd4	0000be4c ffffffff ffffffff 0000bf90 000011c4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfd6	  445  _onexit	4cef4df8
	reloc  277 offset  d48 [1d48] HIGHLOW
	reloc  278 offset  d4c [1d4c] HIGHLOW
	reloc  279 offset  d50 [1d50] HIGHLOW
	reloc  280 offset  d54 [1d54] HIGHLOW
	reloc  281 offset  d58 [1d58] HIGHLOW
	reloc  282 offset  d5c [1d5c] HIGHLOW
	reloc  283 offset  d60 [1d60] HIGHLOW
	reloc  284 offset  d64 [1d64] HIGHLOW
	reloc  285 offset  d68 [1d68] HIGHLOW
	reloc  286 offset  d6c [1d6c] HIGHLOW
	reloc  287 offset  d70 [1d70] HIGHLOW
	reloc  288 offset  d74 [1d74] HIGHLOW
	reloc  289 offset  d78 [1d78] HIGHLOW
	reloc  290 offset  d7c [1d7c] HIGHLOW
	reloc  291 offset  d80 [1d80] HIGHLOW
	reloc  292 offset  d84 [1d84] HIGHLOW
	reloc  293 offset  d88 [1d88] HIGHLOW
	reloc  294 offset  d8c [1d8c] HIGHLOW
	reloc  295 offset  d90 [1d90] HIGHLOW
	reloc  296 offset  d94 [1d94] HIGHLOW
	reloc  297 offset  d98 [1d98] HIGHLOW
	reloc  298 offset  d9c [1d9c] HIGHLOW
	reloc  299 offset  da0 [1da0] HIGHLOW
	reloc  300 offset  da4 [1da4] HIGHLOW
	reloc  301 offset  da8 [1da8] HIGHLOW
	reloc  302 offset  dac [1dac] HIGHLOW
	reloc  303 offset  db0 [1db0] HIGHLOW
	reloc  304 offset  db4 [1db4] HIGHLOW
	reloc  305 offset  db8 [1db8] HIGHLOW
	reloc  306 offset  dbc [1dbc] HIGHLOW
	reloc  307 offset  dc0 [1dc0] HIGHLOW
	reloc  308 offset  dc4 [1dc4] HIGHLOW
	reloc  309 offset  dc8 [1dc8] HIGHLOW
	reloc  310 offset  dcc [1dcc] HIGHLOW
	reloc  311 offset  dd0 [1dd0] HIGHLOW
	reloc  312 offset  dd4 [1dd4] HIGHLOW
	reloc  313 offset  dd8 [1dd8] HIGHLOW
	reloc  314 offset  ddc [1ddc] HIGHLOW
	reloc  315 offset  de0 [1de0] HIGHLOW
	reloc  316 offset  de4 [1de4] HIGHLOW
	reloc  317 offset  de8 [1de8] HIGHLOW
	reloc  318 offset  dec [1dec] HIGHLOW
	reloc  319 offset  df0 [1df0] HIGHLOW
	reloc  320 offset  df4 [1df4] HIGHLOW
	reloc  321 offset  df8 [1df8] HIGHLOW
	reloc  322 offset  dfc [1dfc] HIGHLOW
	reloc  323 offset  e00 [1e00] HIGHLOW
	reloc  324 offset  e04 [1e04] HIGHLOW
	reloc  325 offset  e08 [1e08] HIGHLOW
	reloc  326 offset  e0c [1e0c] HIGHLOW
	reloc  327 offset  e10 [1e10] HIGHLOW
	reloc  328 offset  e14 [1e14] HIGHLOW
	reloc  329 offset  e18 [1e18] HIGHLOW
	reloc  330 offset  e1c [1e1c] HIGHLOW
	reloc  331 offset  e20 [1e20] HIGHLOW
	reloc  332 offset  e24 [1e24] HIGHLOW
	reloc  333 offset  e28 [1e28] HIGHLOW
	reloc  334 offset  e2c [1e2c] HIGHLOW
	reloc  335 offset  e30 [1e30] HIGHLOW
	reloc  336 offset  e34 [1e34] HIGHLOW
	reloc  337 offset  e38 [1e38] HIGHLOW
	reloc  338 offset  e3c [1e3c] HIGHLOW
	reloc  339 offset  e40 [1e40] HIGHLOW
	reloc  340 offset  e44 [1e44] HIGHLOW
	reloc  341 offset  e48 [1e48] HIGHLOW
	reloc  342 offset  e4c [1e4c] HIGHLOW
	reloc  343 offset  e50 [1e50] HIGHLOW
	reloc  344 offset  e54 [1e54] HIGHLOW
	reloc  345 offset  e58 [1e58] HIGHLOW
	reloc  346 offset  e5c [1e5c] HIGHLOW
	reloc  347 offset  e60 [1e60] HIGHLOW
	reloc  348 offset  e64 [1e64] HIGHLOW
	reloc  349 offset  e68 [1e68] HIGHLOW
	reloc  350 offset  e6c [1e6c] HIGHLOW
	reloc  351 offset  e70 [1e70] HIGHLOW
	reloc  352 offset  e74 [1e74] HIGHLOW
	reloc  353 offset  e78 [1e78] HIGHLOW
	reloc  354 offset  e7c [1e7c] HIGHLOW
	reloc  355 offset  e80 [1e80] HIGHLOW
	reloc  356 offset  e84 [1e84] HIGHLOW
	reloc  357 offset  e88 [1e88] HIGHLOW
	reloc  358 offset  e8c [1e8c] HIGHLOW
	reloc  359 offset  e90 [1e90] HIGHLOW
	reloc  360 offset  e94 [1e94] HIGHLOW
	reloc  361 offset  e98 [1e98] HIGHLOW
	reloc  362 offset  e9c [1e9c] HIGHLOW
	reloc  363 offset  ea0 [1ea0] HIGHLOW
	reloc  364 offset  ea4 [1ea4] HIGHLOW
	reloc  365 offset  ea8 [1ea8] HIGHLOW
	reloc  366 offset  eac [1eac] HIGHLOW
	reloc  367 offset  eb0 [1eb0] HIGHLOW
	reloc  368 offset  eb4 [1eb4] HIGHLOW
	reloc  369 offset  eb8 [1eb8] HIGHLOW
	reloc  370 offset  ebc [1ebc] HIGHLOW
	reloc  371 offset  ec0 [1ec0] HIGHLOW
	reloc  372 offset  ec4 [1ec4] HIGHLOW
	reloc  373 offset  ec8 [1ec8] HIGHLOW
	reloc  374 offset  ecc [1ecc] HIGHLOW
	reloc  375 offset  ed0 [1ed0] HIGHLOW
	reloc  376 offset  ed4 [1ed4] HIGHLOW
	reloc  377 offset  ed8 [1ed8] HIGHLOW
	reloc  378 offset  edc [1edc] HIGHLOW
	reloc  379 offset  ee0 [1ee0] HIGHLOW
	reloc  380 offset  ee4 [1ee4] HIGHLOW
	reloc  381 offset  ee8 [1ee8] HIGHLOW
	reloc  382 offset  eec [1eec] HIGHLOW
	reloc  383 offset  ef0 [1ef0] HIGHLOW
	reloc  384 offset  ef4 [1ef4] HIGHLOW
	reloc  385 offset  ef8 [1ef8] HIGHLOW
	reloc  386 offset  efc [1efc] HIGHLOW
	reloc  387 offset  f00 [1f00] HIGHLOW
	reloc  388 offset  f04 [1f04] HIGHLOW
	reloc  389 offset  f08 [1f08] HIGHLOW
	reloc  390 offset  f0c [1f0c] HIGHLOW
	reloc  391 offset  f10 [1f10] HIGHLOW
	reloc  392 offset  f14 [1f14] HIGHLOW
	reloc  393 offset  f18 [1f18] HIGHLOW
	reloc  394 offset  f1c [1f1c] HIGHLOW
	reloc  395 offset  f20 [1f20] HIGHLOW
	reloc  396 offset  f24 [1f24] HIGHLOW
	reloc  397 offset  f28 [1f28] HIGHLOW
	reloc  398 offset  f2c [1f2c] HIGHLOW
	reloc  399 offset  f30 [1f30] HIGHLOW
	reloc  400 offset  f34 [1f34] HIGHLOW
	reloc  401 offset  f38 [1f38] HIGHLOW
	reloc  402 offset  f3c [1f3c] HIGHLOW
	reloc  403 offset  f40 [1f40] HIGHLOW
	reloc  404 offset  f44 [1f44] HIGHLOW
	reloc  405 offset  f48 [1f48] HIGHLOW
	reloc  406 offset  f4c [1f4c] HIGHLOW
	reloc  407 offset  f50 [1f50] HIGHLOW
	reloc  408 offset  f54 [1f54] HIGHLOW
	reloc  409 offset  f58 [1f58] HIGHLOW
	reloc  410 offset  f5c [1f5c] HIGHLOW
	reloc  411 offset  f60 [1f60] HIGHLOW
	reloc  412 offset  f64 [1f64] HIGHLOW
	reloc  413 offset  f68 [1f68] HIGHLOW
	reloc  414 offset  f6c [1f6c] HIGHLOW
	reloc  415 offset  f70 [1f70] HIGHLOW
	reloc  416 offset  f74 [1f74] HIGHLOW
	reloc  417 offset  f78 [1f78] HIGHLOW
	reloc  418 offset  f7c [1f7c] HIGHLOW
	reloc  419 offset  f80 [1f80] HIGHLOW
	reloc  420 offset  f84 [1f84] HIGHLOW
	reloc  421 offset  f88 [1f88] HIGHLOW
	reloc  422 offset  f8c [1f8c] HIGHLOW
	reloc  423 offset  f90 [1f90] HIGHLOW
	reloc  424 offset  f94 [1f94] HIGHLOW
	reloc  425 offset  f98 [1f98] HIGHLOW
	reloc  426 offset  f9c [1f9c] HIGHLOW
	reloc  427 offset  fa0 [1fa0] HIGHLOW
	reloc  428 offset  fa4 [1fa4] HIGHLOW
	reloc  429 offset  fa8 [1fa8] HIGHLOW
	reloc  430 offset  fac [1fac] HIGHLOW
	reloc  431 offset  fb0 [1fb0] HIGHLOW
	reloc  432 offset  fb4 [1fb4] HIGHLOW
	reloc  433 offset  fb8 [1fb8] HIGHLOW
	reloc  434 offset  fbc [1fbc] HIGHLOW
	reloc  435 offset  fc0 [1fc0] HIGHLOW
	reloc  436 offset  fc4 [1fc4] HIGHLOW
	reloc  437 offset  fc8 [1fc8] HIGHLOW
	reloc  438 offset  fcc [1fcc] HIGHLOW
	reloc  439 offset  fd0 [1fd0] HIGHLOW
	reloc  440 offset  fd4 [1fd4] HIGHLOW
	reloc  441 offset  fd8 [1fd8] HIGHLOW
	reloc  442 offset  fdc [1fdc] HIGHLOW
	reloc  443 offset  fe0 [1fe0] HIGHLOW
	reloc  444 offset  fe4 [1fe4] HIGHLOW
	reloc  445 offset  fe8 [1fe8] HIGHLOW
	reloc  446 offset  fec [1fec] HIGHLOW
	reloc  447 offset  ff0 [1ff0] HIGHLOW
	reloc  448 offset  ff4 [1ff4] HIGHLOW
	reloc  449 offset  ff8 [1ff8] HIGHLOW
	reloc  450 offset  ffc [1ffc] HIGHLOW
	reloc  451 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW

Virtual Address: 00003000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  fcc [3fcc] HIGHLOW
	reloc    1 offset  fd0 [3fd0] HIGHLOW
	reloc    2 offset  fe4 [3fe4] HIGHLOW
	reloc    3 offset  fe8 [3fe8] HIGHLOW
	reloc    4 offset  fec [3fec] HIGHLOW
	reloc    5 offset  ff0 [3ff0] HIGHLOW
	reloc    6 offset  ff4 [3ff4] HIGHLOW
	reloc    7 offset  ff8 [3ff8] HIGHLOW
	reloc    8 offset  ffc [3ffc] HIGHLOW
	reloc    9 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   30 [4030] HIGHLOW
	reloc    1 offset   88 [4088] HIGHLOW
	reloc    2 offset   94 [4094] HIGHLOW
	reloc    3 offset   98 [4098] HIGHLOW
	reloc    4 offset   a8 [40a8] HIGHLOW
	reloc    5 offset   ac [40ac] HIGHLOW
	reloc    6 offset  11c [411c] HIGHLOW
	reloc    7 offset  120 [4120] HIGHLOW
	reloc    8 offset  150 [4150] HIGHLOW
	reloc    9 offset  168 [4168] HIGHLOW
	reloc   10 offset  180 [4180] HIGHLOW
	reloc   11 offset  198 [4198] HIGHLOW
	reloc   12 offset  1b0 [41b0] HIGHLOW
	reloc   13 offset  1c8 [41c8] HIGHLOW
	reloc   14 offset  1cc [41cc] HIGHLOW
	reloc   15 offset  1d0 [41d0] HIGHLOW
	reloc   16 offset  1d4 [41d4] HIGHLOW
	reloc   17 offset  1d8 [41d8] HIGHLOW
	reloc   18 offset  1ec [41ec] HIGHLOW
	reloc   19 offset  1fc [41fc] HIGHLOW
	reloc   20 offset  200 [4200] HIGHLOW
	reloc   21 offset  210 [4210] HIGHLOW
	reloc   22 offset  214 [4214] HIGHLOW
	reloc   23 offset  218 [4218] HIGHLOW
	reloc   24 offset  230 [4230] HIGHLOW
	reloc   25 offset  248 [4248] HIGHLOW
	reloc   26 offset  260 [4260] HIGHLOW
	reloc   27 offset  278 [4278] HIGHLOW
	reloc   28 offset  290 [4290] HIGHLOW
	reloc   29 offset  2a8 [42a8] HIGHLOW
	reloc   30 offset  2c0 [42c0] HIGHLOW
	reloc   31 offset  2d8 [42d8] HIGHLOW
	reloc   32 offset  2f0 [42f0] HIGHLOW
	reloc   33 offset  308 [4308] HIGHLOW
	reloc   34 offset  30c [430c] HIGHLOW
	reloc   35 offset  310 [4310] HIGHLOW
	reloc   36 offset  314 [4314] HIGHLOW
	reloc   37 offset  318 [4318] HIGHLOW
	reloc   38 offset  31c [431c] HIGHLOW
	reloc   39 offset  320 [4320] HIGHLOW
	reloc   40 offset  324 [4324] HIGHLOW
	reloc   41 offset  328 [4328] HIGHLOW
	reloc   42 offset  32c [432c] HIGHLOW
	reloc   43 offset  340 [4340] HIGHLOW
	reloc   44 offset  350 [4350] HIGHLOW
	reloc   45 offset  354 [4354] HIGHLOW
	reloc   46 offset  358 [4358] HIGHLOW
	reloc   47 offset  370 [4370] HIGHLOW
	reloc   48 offset  388 [4388] HIGHLOW
	reloc   49 offset  38c [438c] HIGHLOW
	reloc   50 offset  390 [4390] HIGHLOW
	reloc   51 offset  394 [4394] HIGHLOW
	reloc   52 offset  3a8 [43a8] HIGHLOW
	reloc   53 offset  3b8 [43b8] HIGHLOW
	reloc   54 offset  3bc [43bc] HIGHLOW
	reloc   55 offset  3c0 [43c0] HIGHLOW
	reloc   56 offset  3d8 [43d8] HIGHLOW
	reloc   57 offset  3f0 [43f0] HIGHLOW
	reloc   58 offset  408 [4408] HIGHLOW
	reloc   59 offset  420 [4420] HIGHLOW
	reloc   60 offset  424 [4424] HIGHLOW
	reloc   61 offset  428 [4428] HIGHLOW
	reloc   62 offset  42c [442c] HIGHLOW
	reloc   63 offset  430 [4430] HIGHLOW
	reloc   64 offset  434 [4434] HIGHLOW
	reloc   65 offset  438 [4438] HIGHLOW
	reloc   66 offset  44c [444c] HIGHLOW
	reloc   67 offset  45c [445c] HIGHLOW
	reloc   68 offset  460 [4460] HIGHLOW
	reloc   69 offset  464 [4464] HIGHLOW
	reloc   70 offset  47c [447c] HIGHLOW
	reloc   71 offset  480 [4480] HIGHLOW
	reloc   72 offset  484 [4484] HIGHLOW
	reloc   73 offset  488 [4488] HIGHLOW
	reloc   74 offset  49c [449c] HIGHLOW
	reloc   75 offset  4ac [44ac] HIGHLOW
	reloc   76 offset  4b0 [44b0] HIGHLOW
	reloc   77 offset  4b4 [44b4] HIGHLOW
	reloc   78 offset  4cc [44cc] HIGHLOW
	reloc   79 offset  4d0 [44d0] HIGHLOW
	reloc   80 offset  4d4 [44d4] HIGHLOW
	reloc   81 offset  4d8 [44d8] HIGHLOW
	reloc   82 offset  4dc [44dc] HIGHLOW
	reloc   83 offset  4e0 [44e0] HIGHLOW
	reloc   84 offset  4e4 [44e4] HIGHLOW
	reloc   85 offset  4f8 [44f8] HIGHLOW
	reloc   86 offset  508 [4508] HIGHLOW
	reloc   87 offset  50c [450c] HIGHLOW
	reloc   88 offset  510 [4510] HIGHLOW
	reloc   89 offset  528 [4528] HIGHLOW
	reloc   90 offset  52c [452c] HIGHLOW
	reloc   91 offset  530 [4530] HIGHLOW
	reloc   92 offset  534 [4534] HIGHLOW
	reloc   93 offset  538 [4538] HIGHLOW
	reloc   94 offset  53c [453c] HIGHLOW
	reloc   95 offset  550 [4550] HIGHLOW
	reloc   96 offset  560 [4560] HIGHLOW
	reloc   97 offset  564 [4564] HIGHLOW
	reloc   98 offset  574 [4574] HIGHLOW
	reloc   99 offset  578 [4578] HIGHLOW
	reloc  100 offset  57c [457c] HIGHLOW
	reloc  101 offset  594 [4594] HIGHLOW
	reloc  102 offset  598 [4598] HIGHLOW
	reloc  103 offset  59c [459c] HIGHLOW
	reloc  104 offset  5a0 [45a0] HIGHLOW
	reloc  105 offset  5a4 [45a4] HIGHLOW
	reloc  106 offset  5a8 [45a8] HIGHLOW
	reloc  107 offset  5ac [45ac] HIGHLOW
	reloc  108 offset  5b0 [45b0] HIGHLOW
	reloc  109 offset  5b4 [45b4] HIGHLOW
	reloc  110 offset  5b8 [45b8] HIGHLOW
	reloc  111 offset  5cc [45cc] HIGHLOW
	reloc  112 offset  5dc [45dc] HIGHLOW
	reloc  113 offset  5e0 [45e0] HIGHLOW
	reloc  114 offset  5e4 [45e4] HIGHLOW
	reloc  115 offset  5fc [45fc] HIGHLOW
	reloc  116 offset  610 [4610] HIGHLOW
	reloc  117 offset  620 [4620] HIGHLOW
	reloc  118 offset  624 [4624] HIGHLOW
	reloc  119 offset  689 [4689] HIGHLOW
	reloc  120 offset  69b [469b] HIGHLOW
	reloc  121 offset  6ac [46ac] HIGHLOW
	reloc  122 offset  6c1 [46c1] HIGHLOW
	reloc  123 offset  6c9 [46c9] HIGHLOW
	reloc  124 offset  6d7 [46d7] HIGHLOW
	reloc  125 offset  6dd [46dd] HIGHLOW
	reloc  126 offset  6e2 [46e2] HIGHLOW
	reloc  127 offset  6e8 [46e8] HIGHLOW
	reloc  128 offset  6ed [46ed] HIGHLOW
	reloc  129 offset  6f3 [46f3] HIGHLOW
	reloc  130 offset  6fc [46fc] HIGHLOW
	reloc  131 offset  704 [4704] HIGHLOW
	reloc  132 offset  75e [475e] HIGHLOW
	reloc  133 offset  763 [4763] HIGHLOW
	reloc  134 offset  782 [4782] HIGHLOW
	reloc  135 offset  7bc [47bc] HIGHLOW
	reloc  136 offset  8a5 [48a5] HIGHLOW
	reloc  137 offset  913 [4913] HIGHLOW
	reloc  138 offset  922 [4922] HIGHLOW
	reloc  139 offset  975 [4975] HIGHLOW
	reloc  140 offset  99e [499e] HIGHLOW
	reloc  141 offset  9aa [49aa] HIGHLOW
	reloc  142 offset  9cc [49cc] HIGHLOW
	reloc  143 offset  9d5 [49d5] HIGHLOW
	reloc  144 offset  9e1 [49e1] HIGHLOW
	reloc  145 offset  9fc [49fc] HIGHLOW
	reloc  146 offset  a05 [4a05] HIGHLOW
	reloc  147 offset  a11 [4a11] HIGHLOW
	reloc  148 offset  a29 [4a29] HIGHLOW
	reloc  149 offset  a32 [4a32] HIGHLOW
	reloc  150 offset  a3e [4a3e] HIGHLOW
	reloc  151 offset  a56 [4a56] HIGHLOW
	reloc  152 offset  a5f [4a5f] HIGHLOW
	reloc  153 offset  a6b [4a6b] HIGHLOW
	reloc  154 offset  a83 [4a83] HIGHLOW
	reloc  155 offset  a8d [4a8d] HIGHLOW
	reloc  156 offset  aa0 [4aa0] HIGHLOW
	reloc  157 offset  aac [4aac] HIGHLOW
	reloc  158 offset  ab8 [4ab8] HIGHLOW
	reloc  159 offset  ac1 [4ac1] HIGHLOW
	reloc  160 offset  acb [4acb] HIGHLOW
	reloc  161 offset  ae5 [4ae5] HIGHLOW
	reloc  162 offset  b07 [4b07] HIGHLOW
	reloc  163 offset  b20 [4b20] HIGHLOW
	reloc  164 offset  b4c [4b4c] HIGHLOW
	reloc  165 offset  b62 [4b62] HIGHLOW
	reloc  166 offset  bba [4bba] HIGHLOW
	reloc  167 offset  be4 [4be4] HIGHLOW
	reloc  168 offset  bed [4bed] HIGHLOW
	reloc  169 offset  c17 [4c17] HIGHLOW
	reloc  170 offset  c2c [4c2c] HIGHLOW
	reloc  171 offset  c6a [4c6a] HIGHLOW
	reloc  172 offset  c71 [4c71] HIGHLOW
	reloc  173 offset  c77 [4c77] HIGHLOW
	reloc  174 offset  c7d [4c7d] HIGHLOW
	reloc  175 offset  c8a [4c8a] HIGHLOW
	reloc  176 offset  c9e [4c9e] HIGHLOW
	reloc  177 offset  cad [4cad] HIGHLOW
	reloc  178 offset  cc4 [4cc4] HIGHLOW
	reloc  179 offset  d31 [4d31] HIGHLOW
	reloc  180 offset  d51 [4d51] HIGHLOW
	reloc  181 offset  deb [4deb] HIGHLOW
	reloc  182 offset  dff [4dff] HIGHLOW
	reloc  183 offset  e21 [4e21] HIGHLOW
	reloc  184 offset  ee8 [4ee8] HIGHLOW
	reloc  185 offset  efb [4efb] HIGHLOW
	reloc  186 offset  f21 [4f21] HIGHLOW
	reloc  187 offset  f40 [4f40] HIGHLOW
	reloc  188 offset  f56 [4f56] HIGHLOW
	reloc  189 offset  f70 [4f70] HIGHLOW
	reloc  190 offset  f7e [4f7e] HIGHLOW
	reloc  191 offset  f84 [4f84] HIGHLOW
	reloc  192 offset  f9a [4f9a] HIGHLOW
	reloc  193 offset  f9f [4f9f] HIGHLOW
	reloc  194 offset  fa9 [4fa9] HIGHLOW
	reloc  195 offset  fb1 [4fb1] HIGHLOW
	reloc  196 offset  fb7 [4fb7] HIGHLOW
	reloc  197 offset  fbb [4fbb] HIGHLOW
	reloc  198 offset  fc1 [4fc1] HIGHLOW
	reloc  199 offset  fc5 [4fc5] HIGHLOW
	reloc  200 offset  fca [4fca] HIGHLOW
	reloc  201 offset  fd3 [4fd3] HIGHLOW
	reloc  202 offset  fd9 [4fd9] HIGHLOW
	reloc  203 offset  fe2 [4fe2] HIGHLOW
	reloc  204 offset  fe9 [4fe9] HIGHLOW
	reloc  205 offset  fed [4fed] HIGHLOW

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   17 [5017] HIGHLOW
	reloc    1 offset   69 [5069] HIGHLOW
	reloc    2 offset   91 [5091] HIGHLOW
	reloc    3 offset   9f [509f] HIGHLOW
	reloc    4 offset   bd [50bd] HIGHLOW
	reloc    5 offset   c9 [50c9] HIGHLOW
	reloc    6 offset   d4 [50d4] HIGHLOW
	reloc    7 offset   eb [50eb] HIGHLOW
	reloc    8 offset   fc [50fc] HIGHLOW
	reloc    9 offset  110 [5110] HIGHLOW
	reloc   10 offset  145 [5145] HIGHLOW
	reloc   11 offset  183 [5183] HIGHLOW
	reloc   12 offset  188 [5188] HIGHLOW
	reloc   13 offset  1a9 [51a9] HIGHLOW
	reloc   14 offset  1bd [51bd] HIGHLOW
	reloc   15 offset  224 [5224] HIGHLOW
	reloc   16 offset  23c [523c] HIGHLOW
	reloc   17 offset  270 [5270] HIGHLOW
	reloc   18 offset  2a8 [52a8] HIGHLOW
	reloc   19 offset  2c3 [52c3] HIGHLOW
	reloc   20 offset  2d4 [52d4] HIGHLOW
	reloc   21 offset  382 [5382] HIGHLOW
	reloc   22 offset  3bb [53bb] HIGHLOW
	reloc   23 offset  403 [5403] HIGHLOW
	reloc   24 offset  437 [5437] HIGHLOW
	reloc   25 offset  451 [5451] HIGHLOW
	reloc   26 offset  468 [5468] HIGHLOW
	reloc   27 offset  48a [548a] HIGHLOW
	reloc   28 offset  4c5 [54c5] HIGHLOW
	reloc   29 offset  4da [54da] HIGHLOW
	reloc   30 offset  548 [5548] HIGHLOW
	reloc   31 offset  556 [5556] HIGHLOW
	reloc   32 offset  590 [5590] HIGHLOW
	reloc   33 offset  5ca [55ca] HIGHLOW
	reloc   34 offset  60d [560d] HIGHLOW
	reloc   35 offset  639 [5639] HIGHLOW
	reloc   36 offset  667 [5667] HIGHLOW
	reloc   37 offset  69a [569a] HIGHLOW
	reloc   38 offset  6a3 [56a3] HIGHLOW
