
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b811d9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76b80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001151a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c65c 00000e75 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4d4 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 0000072c Base Relocation Directory [.reloc]
Entry 6 0000dfdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003158 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b8d4d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4d4	0000d5cc ffffffff ffffffff 0000d574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d7a0	  408  MakeSelfRelativeSD	77d8744e
	reloc   52 offset  b4b [4b4b] HIGHLOW
	reloc   53 offset  b58 [4b58] HIGHLOW
	reloc   54 offset  b63 [4b63] HIGHLOW
	reloc   55 offset  b82 [4b82] HIGHLOW
	reloc   56 offset  b89 [4b89] HIGHLOW
	reloc   57 offset  baf [4baf] HIGHLOW
	reloc   58 offset  bdb [4bdb] HIGHLOW
	reloc   59 offset  bfe [4bfe] HIGHLOW
	reloc   60 offset  c12 [4c12] HIGHLOW
	reloc   61 offset  c1c [4c1c] HIGHLOW
	reloc   62 offset  c5c [4c5c] HIGHLOW
	reloc   63 offset  c84 [4c84] HIGHLOW
	reloc   64 offset  c90 [4c90] HIGHLOW
	reloc   65 offset  c95 [4c95] HIGHLOW
	reloc   66 offset  ca5 [4ca5] HIGHLOW
	reloc   67 offset  cb5 [4cb5] HIGHLOW
	reloc   68 offset  cc3 [4cc3] HIGHLOW
	reloc   69 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  63e [563e] HIGHLOW
	reloc    1 offset  657 [5657] HIGHLOW
	reloc    2 offset  66d [566d] HIGHLOW
	reloc    3 offset  67e [567e] HIGHLOW
	reloc    4 offset  6fa [56fa] HIGHLOW
	reloc    5 offset  710 [5710] HIGHLOW
	reloc    6 offset  71d [571d] HIGHLOW
	reloc    7 offset  72b [572b] HIGHLOW
	reloc    8 offset  748 [5748] HIGHLOW
	reloc    9 offset  761 [5761] HIGHLOW
	reloc   10 offset  777 [5777] HIGHLOW
	reloc   11 offset  788 [5788] HIGHLOW
	reloc   12 offset  804 [5804] HIGHLOW
	reloc   13 offset  81a [581a] HIGHLOW
	reloc   14 offset  827 [5827] HIGHLOW
	reloc   15 offset  835 [5835] HIGHLOW
	reloc   16 offset  85b [585b] HIGHLOW
	reloc   17 offset  886 [5886] HIGHLOW
	reloc   18 offset  88d [588d] HIGHLOW
	reloc   19 offset  896 [5896] HIGHLOW
	reloc   20 offset  8a8 [58a8] HIGHLOW
	reloc   21 offset  945 [5945] HIGHLOW
	reloc   22 offset  969 [5969] HIGHLOW
	reloc   23 offset  a00 [5a00] HIGHLOW
	reloc   24 offset  abc [5abc] HIGHLOW
	reloc   25 offset  ad1 [5ad1] HIGHLOW
	reloc   26 offset  b0a [5b0a] HIGHLOW
	reloc   27 offset  b21 [5b21] HIGHLOW
	reloc   28 offset  b45 [5b45] HIGHLOW
	reloc   29 offset  b51 [5b51] HIGHLOW
	reloc   30 offset  bcd [5bcd] HIGHLOW
	reloc   31 offset  bf3 [5bf3] HIGHLOW
	reloc   32 offset  e3f [5e3f] HIGHLOW
	reloc   33 offset  f5e [5f5e] HIGHLOW
	reloc   34 offset  f77 [5f77] HIGHLOW
	reloc   35 offset  f8d [5f8d] HIGHLOW
	reloc   36 offset  f9e [5f9e] HIGHLOW
	reloc   37 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   1a [601a] HIGHLOW
	reloc    1 offset   30 [6030] HIGHLOW
	reloc    2 offset   3d [603d] HIGHLOW
	reloc    3 offset   4b [604b] HIGHLOW
	reloc    4 offset   71 [6071] HIGHLOW
	reloc    5 offset   9c [609c] HIGHLOW
	reloc    6 offset   a3 [60a3] HIGHLOW
	reloc    7 offset   ac [60ac] HIGHLOW
	reloc    8 offset   be [60be] HIGHLOW
	reloc    9 offset   f1 [60f1] HIGHLOW
	reloc   10 offset  120 [6120] HIGHLOW
	reloc   11 offset  1c7 [61c7] HIGHLOW
	reloc   12 offset  247 [6247] HIGHLOW
	reloc   13 offset  42a [642a] HIGHLOW
	reloc   14 offset  73c [673c] HIGHLOW
	reloc   15 offset  75c [675c] HIGHLOW
	reloc   16 offset  777 [6777] HIGHLOW
	reloc   17 offset  7f9 [67f9] HIGHLOW
	reloc   18 offset  850 [6850] HIGHLOW
	reloc   19 offset  89c [689c] HIGHLOW
	reloc   20 offset  8d1 [68d1] HIGHLOW
	reloc   21 offset  929 [6929] HIGHLOW
	reloc   22 offset  9a2 [69a2] HIGHLOW
	reloc   23 offset  9a7 [69a7] HIGHLOW
	reloc   24 offset  9ad [69ad] HIGHLOW
	reloc   25 offset  9c1 [69c1] HIGHLOW
	reloc   26 offset  9ce [69ce] HIGHLOW
	reloc   27 offset  9e5 [69e5] HIGHLOW
	reloc   28 offset  9ee [69ee] HIGHLOW
	reloc   29 offset  a18 [6a18] HIGHLOW
	reloc   30 offset  c00 [6c00] HIGHLOW
	reloc   31 offset  c0f [6c0f] HIGHLOW
	reloc   32 offset  cba [6cba] HIGHLOW
	reloc   33 offset  ced [6ced] HIGHLOW
	reloc   34 offset  cfb [6cfb] HIGHLOW
	reloc   35 offset  d93 [6d93] HIGHLOW
	reloc   36 offset  da9 [6da9] HIGHLOW
	reloc   37 offset  db4 [6db4] HIGHLOW
	reloc   38 offset  dbd [6dbd] HIGHLOW
	reloc   39 offset  df8 [6df8] HIGHLOW
	reloc   40 offset  e12 [6e12] HIGHLOW
	reloc   41 offset  e1e [6e1e] HIGHLOW
	reloc   42 offset  e34 [6e34] HIGHLOW
	reloc   43 offset  e74 [6e74] HIGHLOW
	reloc   44 offset  e7e [6e7e] HIGHLOW
	reloc   45 offset  f0f [6f0f] HIGHLOW
	reloc   46 offset  f25 [6f25] HIGHLOW
	reloc   47 offset  f37 [6f37] HIGHLOW
	reloc   48 offset  f5d [6f5d] HIGHLOW
	reloc   49 offset  f8a [6f8a] HIGHLOW
	reloc   50 offset  fa3 [6fa3] HIGHLOW
	reloc   51 offset  fb5 [6fb5] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   44 [7044] HIGHLOW
	reloc    1 offset   5b [705b] HIGHLOW
	reloc    2 offset   71 [7071] HIGHLOW
	reloc    3 offset  104 [7104] HIGHLOW
	reloc    4 offset  1b1 [71b1] HIGHLOW
	reloc    5 offset  434 [7434] HIGHLOW
	reloc    6 offset  635 [7635] HIGHLOW
	reloc    7 offset  65b [765b] HIGHLOW
	reloc    8 offset  670 [7670] HIGHLOW
	reloc    9 offset  67d [767d] HIGHLOW
	reloc   10 offset  69a [769a] HIGHLOW
	reloc   11 offset  6bf [76bf] HIGHLOW
	reloc   12 offset  6db [76db] HIGHLOW
	reloc   13 offset  6ef [76ef] HIGHLOW
	reloc   14 offset  6f5 [76f5] HIGHLOW
	reloc   15 offset  6fa [76fa] HIGHLOW
	reloc   16 offset  71c [771c] HIGHLOW
	reloc   17 offset  725 [7725] HIGHLOW
	reloc   18 offset  72c [772c] HIGHLOW
	reloc   19 offset  746 [7746] HIGHLOW
	reloc   20 offset  75c [775c] HIGHLOW
	reloc   21 offset  7e0 [77e0] HIGHLOW
	reloc   22 offset  7ef [77ef] HIGHLOW
	reloc   23 offset  803 [7803] HIGHLOW
	reloc   24 offset  818 [7818] HIGHLOW
	reloc   25 offset  8a0 [78a0] HIGHLOW
	reloc   26 offset  8af [78af] HIGHLOW
	reloc   27 offset  8c3 [78c3] HIGHLOW
	reloc   28 offset  8d8 [78d8] HIGHLOW
	reloc   29 offset  962 [7962] HIGHLOW
	reloc   30 offset  971 [7971] HIGHLOW
	reloc   31 offset  985 [7985] HIGHLOW
	reloc   32 offset  99a [799a] HIGHLOW
	reloc   33 offset  9cd [79cd] HIGHLOW
	reloc   34 offset  a6c [7a6c] HIGHLOW
	reloc   35 offset  a7b [7a7b] HIGHLOW
	reloc   36 offset  a8f [7a8f] HIGHLOW
	reloc   37 offset  aa4 [7aa4] HIGHLOW
	reloc   38 offset  b32 [7b32] HIGHLOW
	reloc   39 offset  b41 [7b41] HIGHLOW
	reloc   40 offset  b55 [7b55] HIGHLOW
	reloc   41 offset  b6a [7b6a] HIGHLOW
	reloc   42 offset  bad [7bad] HIGHLOW
	reloc   43 offset  bdc [7bdc] HIGHLOW
	reloc   44 offset  c3d [7c3d] HIGHLOW
	reloc   45 offset  cf3 [7cf3] HIGHLOW
	reloc   46 offset  d23 [7d23] HIGHLOW
	reloc   47 offset  d38 [7d38] HIGHLOW
	reloc   48 offset  d4f [7d4f] HIGHLOW
	reloc   49 offset  d57 [7d57] HIGHLOW
	reloc   50 offset  d66 [7d66] HIGHLOW
	reloc   51 offset  d84 [7d84] HIGHLOW
	reloc   52 offset  d9a [7d9a] HIGHLOW
	reloc   53 offset  e2d [7e2d] HIGHLOW
	reloc   54 offset  e4b [7e4b] HIGHLOW
	reloc   55 offset  e60 [7e60] HIGHLOW
	reloc   56 offset  ef6 [7ef6] HIGHLOW
	reloc   57 offset  f0b [7f0b] HIGHLOW
	reloc   58 offset  f16 [7f16] HIGHLOW
	reloc   59 offset  f3b [7f3b] HIGHLOW
	reloc   60 offset  f66 [7f66] HIGHLOW
	reloc   61 offset  f6d [7f6d] HIGHLOW
	reloc   62 offset  f76 [7f76] HIGHLOW
	reloc   63 offset  f88 [7f88] HIGHLOW

Virtual Address: 00008000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   78 [8078] HIGHLOW
	reloc    1 offset   7e [807e] HIGHLOW
	reloc    2 offset   eb [80eb] HIGHLOW
	reloc    3 offset  4ee [84ee] HIGHLOW
	reloc    4 offset  54e [854e] HIGHLOW
	reloc    5 offset  585 [8585] HIGHLOW
	reloc    6 offset  59a [859a] HIGHLOW
	reloc    7 offset  711 [8711] HIGHLOW
	reloc    8 offset  720 [8720] HIGHLOW
	reloc    9 offset  767 [8767] HIGHLOW
	reloc   10 offset  779 [8779] HIGHLOW
	reloc   11 offset  854 [8854] HIGHLOW
	reloc   12 offset  921 [8921] HIGHLOW
	reloc   13 offset  92a [892a] HIGHLOW
	reloc   14 offset  973 [8973] HIGHLOW
	reloc   15 offset  9a2 [89a2] HIGHLOW
	reloc   16 offset  9ca [89ca] HIGHLOW
	reloc   17 offset  a27 [8a27] HIGHLOW
	reloc   18 offset  ab7 [8ab7] HIGHLOW
	reloc   19 offset  b4e [8b4e] HIGHLOW
	reloc   20 offset  b70 [8b70] HIGHLOW
	reloc   21 offset  ba8 [8ba8] HIGHLOW
	reloc   22 offset  bcb [8bcb] HIGHLOW
	reloc   23 offset  beb [8beb] HIGHLOW
	reloc   24 offset  c06 [8c06] HIGHLOW
	reloc   25 offset  c27 [8c27] HIGHLOW
	reloc   26 offset  c32 [8c32] HIGHLOW
	reloc   27 offset  c45 [8c45] HIGHLOW
	reloc   28 offset  f1c [8f1c] HIGHLOW
	reloc   29 offset  f3f [8f3f] HIGHLOW
	reloc   30 offset  f4a [8f4a] HIGHLOW
	reloc   31 offset  f53 [8f53] HIGHLOW
	reloc   32 offset  f60 [8f60] HIGHLOW
	reloc   33 offset  f8d [8f8d] HIGHLOW
	reloc   34 offset  f94 [8f94] HIGHLOW
	reloc   35 offset  fce [8fce] HIGHLOW

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   19 [9019] HIGHLOW
	reloc    1 offset   29 [9029] HIGHLOW
	reloc    2 offset   9d [909d] HIGHLOW
	reloc    3 offset   b6 [90b6] HIGHLOW
	reloc    4 offset   c3 [90c3] HIGHLOW
	reloc    5 offset   d6 [90d6] HIGHLOW
	reloc    6 offset   f4 [90f4] HIGHLOW
	reloc    7 offset  10d [910d] HIGHLOW
	reloc    8 offset  133 [9133] HIGHLOW
	reloc    9 offset  1ac [91ac] HIGHLOW
	reloc   10 offset  1ba [91ba] HIGHLOW
	reloc   11 offset  1e6 [91e6] HIGHLOW
	reloc   12 offset  234 [9234] HIGHLOW
	reloc   13 offset  254 [9254] HIGHLOW
	reloc   14 offset  267 [9267] HIGHLOW
	reloc   15 offset  294 [9294] HIGHLOW
	reloc   16 offset  2b6 [92b6] HIGHLOW
	reloc   17 offset  2c4 [92c4] HIGHLOW
	reloc   18 offset  2d1 [92d1] HIGHLOW
	reloc   19 offset  35e [935e] HIGHLOW
	reloc   20 offset  386 [9386] HIGHLOW
	reloc   21 offset  391 [9391] HIGHLOW
	reloc   22 offset  3ab [93ab] HIGHLOW
	reloc   23 offset  3e1 [93e1] HIGHLOW
	reloc   24 offset  3ff [93ff] HIGHLOW
	reloc   25 offset  43a [943a] HIGHLOW
	reloc   26 offset  44f [944f] HIGHLOW
	reloc   27 offset  4a5 [94a5] HIGHLOW
	reloc   28 offset  4cb [94cb] HIGHLOW
	reloc   29 offset  4e3 [94e3] HIGHLOW
	reloc   30 offset  4ef [94ef] HIGHLOW
	reloc   31 offset  50f [950f] HIGHLOW
	reloc   32 offset  54b [954b] HIGHLOW
	reloc   33 offset  57c [957c] HIGHLOW
	reloc   34 offset  5a3 [95a3] HIGHLOW
	reloc   35 offset  5d8 [95d8] HIGHLOW
	reloc   36 offset  5f7 [95f7] HIGHLOW
	reloc   37 offset  5fd [95fd] HIGHLOW
	reloc   38 offset  61f [961f] HIGHLOW
	reloc   39 offset  64a [964a] HIGHLOW
	reloc   40 offset  667 [9667] HIGHLOW
	reloc   41 offset  680 [9680] HIGHLOW
	reloc   42 offset  696 [9696] HIGHLOW
	reloc   43 offset  6a7 [96a7] HIGHLOW
	reloc   44 offset  723 [9723] HIGHLOW
	reloc   45 offset  739 [9739] HIGHLOW
	reloc   46 offset  746 [9746] HIGHLOW
	reloc   47 offset  754 [9754] HIGHLOW
	reloc   48 offset  77a [977a] HIGHLOW
	reloc   49 offset  7a5 [97a5] HIGHLOW
	reloc   50 offset  7ac [97ac] HIGHLOW
	reloc   51 offset  7b5 [97b5] HIGHLOW
	reloc   52 offset  7c7 [97c7] HIGHLOW
	reloc   53 offset  838 [9838] HIGHLOW
	reloc   54 offset  930 [9930] HIGHLOW
	reloc   55 offset  97a [997a] HIGHLOW
	reloc   56 offset  9da [99da] HIGHLOW
	reloc   57 offset  a0e [9a0e] HIGHLOW
	reloc   58 offset  a27 [9a27] HIGHLOW
	reloc   59 offset  a3d [9a3d] HIGHLOW
	reloc   60 offset  a4e [9a4e] HIGHLOW
	reloc   61 offset  aca [9aca] HIGHLOW
	reloc   62 offset  ae0 [9ae0] HIGHLOW
	reloc   63 offset  aed [9aed] HIGHLOW
	reloc   64 offset  afb [9afb] HIGHLOW
	reloc   65 offset  b21 [9b21] HIGHLOW
	reloc   66 offset  b4c [9b4c] HIGHLOW
	reloc   67 offset  b53 [9b53] HIGHLOW
	reloc   68 offset  b5c [9b5c] HIGHLOW
	reloc   69 offset  b6e [9b6e] HIGHLOW
	reloc   70 offset  bdf [9bdf] HIGHLOW
	reloc   71 offset  c82 [9c82] HIGHLOW
	reloc   72 offset  cbf [9cbf] HIGHLOW
	reloc   73 offset  cc4 [9cc4] HIGHLOW
	reloc   74 offset  ce6 [9ce6] HIGHLOW
	reloc   75 offset  ceb [9ceb] HIGHLOW
	reloc   76 offset  d0d [9d0d] HIGHLOW
	reloc   77 offset  d12 [9d12] HIGHLOW
	reloc   78 offset  d34 [9d34] HIGHLOW
	reloc   79 offset  d39 [9d39] HIGHLOW
	reloc   80 offset  d5b [9d5b] HIGHLOW
	reloc   81 offset  d60 [9d60] HIGHLOW
	reloc   82 offset  d82 [9d82] HIGHLOW
	reloc   83 offset  d87 [9d87] HIGHLOW
	reloc   84 offset  da9 [9da9] HIGHLOW
	reloc   85 offset  dae [9dae] HIGHLOW
	reloc   86 offset  dd0 [9dd0] HIGHLOW
	reloc   87 offset  dd5 [9dd5] HIGHLOW
	reloc   88 offset  df7 [9df7] HIGHLOW
	reloc   89 offset  dfc [9dfc] HIGHLOW
	reloc   90 offset  e1e [9e1e] HIGHLOW
	reloc   91 offset  e23 [9e23] HIGHLOW
	reloc   92 offset  e45 [9e45] HIGHLOW
	reloc   93 offset  e4a [9e4a] HIGHLOW
	reloc   94 offset  e6c [9e6c] HIGHLOW
	reloc   95 offset  e71 [9e71] HIGHLOW
	reloc   96 offset  e93 [9e93] HIGHLOW
	reloc   97 offset  e98 [9e98] HIGHLOW
	reloc   98 offset  eba [9eba] HIGHLOW
	reloc   99 offset  ebf [9ebf] HIGHLOW
	reloc  100 offset  ee1 [9ee1] HIGHLOW
	reloc  101 offset  ee6 [9ee6] HIGHLOW
	reloc  102 offset  f08 [9f08] HIGHLOW
	reloc  103 offset  f0d [9f0d] HIGHLOW
	reloc  104 offset  f2f [9f2f] HIGHLOW
	reloc  105 offset  f34 [9f34] HIGHLOW
	reloc  106 offset  f56 [9f56] HIGHLOW
	reloc  107 offset  f5b [9f5b] HIGHLOW
	reloc  108 offset  f7d [9f7d] HIGHLOW
	reloc  109 offset  f82 [9f82] HIGHLOW
	reloc  110 offset  fa4 [9fa4] HIGHLOW
	reloc  111 offset  fa9 [9fa9] HIGHLOW
	reloc  112 offset  fcb [9fcb] HIGHLOW
	reloc  113 offset  fd0 [9fd0] HIGHLOW
	reloc  114 offset  ff2 [9ff2] HIGHLOW
	reloc  115 offset  ff7 [9ff7] HIGHLOW

Virtual Address: 0000a000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   19 [a019] HIGHLOW
	reloc    1 offset   1e [a01e] HIGHLOW
	reloc    2 offset   40 [a040] HIGHLOW
	reloc    3 offset   45 [a045] HIGHLOW
	reloc    4 offset   67 [a067] HIGHLOW
	reloc    5 offset   6c [a06c] HIGHLOW
	reloc    6 offset   8e [a08e] HIGHLOW
	reloc    7 offset   93 [a093] HIGHLOW
	reloc    8 offset   b5 [a0b5] HIGHLOW
	reloc    9 offset   ba [a0ba] HIGHLOW
	reloc   10 offset   dc [a0dc] HIGHLOW
	reloc   11 offset   e1 [a0e1] HIGHLOW
	reloc   12 offset  103 [a103] HIGHLOW
	reloc   13 offset  108 [a108] HIGHLOW
	reloc   14 offset  12a [a12a] HIGHLOW
	reloc   15 offset  12f [a12f] HIGHLOW
	reloc   16 offset  151 [a151] HIGHLOW
	reloc   17 offset  156 [a156] HIGHLOW
	reloc   18 offset  178 [a178] HIGHLOW
	reloc   19 offset  17d [a17d] HIGHLOW
	reloc   20 offset  19f [a19f] HIGHLOW
	reloc   21 offset  1a4 [a1a4] HIGHLOW
	reloc   22 offset  1c6 [a1c6] HIGHLOW
	reloc   23 offset  1cb [a1cb] HIGHLOW
	reloc   24 offset  1ed [a1ed] HIGHLOW
	reloc   25 offset  1f2 [a1f2] HIGHLOW
	reloc   26 offset  214 [a214] HIGHLOW
	reloc   27 offset  219 [a219] HIGHLOW
	reloc   28 offset  23b [a23b] HIGHLOW
	reloc   29 offset  240 [a240] HIGHLOW
	reloc   30 offset  262 [a262] HIGHLOW
	reloc   31 offset  267 [a267] HIGHLOW
	reloc   32 offset  289 [a289] HIGHLOW
	reloc   33 offset  28e [a28e] HIGHLOW
	reloc   34 offset  2b0 [a2b0] HIGHLOW
	reloc   35 offset  2b5 [a2b5] HIGHLOW
	reloc   36 offset  2d7 [a2d7] HIGHLOW
	reloc   37 offset  2dc [a2dc] HIGHLOW
	reloc   38 offset  2fe [a2fe] HIGHLOW
	reloc   39 offset  303 [a303] HIGHLOW
	reloc   40 offset  325 [a325] HIGHLOW
	reloc   41 offset  32a [a32a] HIGHLOW
	reloc   42 offset  34c [a34c] HIGHLOW
	reloc   43 offset  351 [a351] HIGHLOW
	reloc   44 offset  373 [a373] HIGHLOW
	reloc   45 offset  378 [a378] HIGHLOW
	reloc   46 offset  39a [a39a] HIGHLOW
	reloc   47 offset  39f [a39f] HIGHLOW
	reloc   48 offset  3c1 [a3c1] HIGHLOW
	reloc   49 offset  3c6 [a3c6] HIGHLOW
	reloc   50 offset  3e8 [a3e8] HIGHLOW
	reloc   51 offset  3ed [a3ed] HIGHLOW
	reloc   52 offset  40f [a40f] HIGHLOW
	reloc   53 offset  414 [a414] HIGHLOW
	reloc   54 offset  436 [a436] HIGHLOW
	reloc   55 offset  43b [a43b] HIGHLOW
	reloc   56 offset  45d [a45d] HIGHLOW
	reloc   57 offset  462 [a462] HIGHLOW
	reloc   58 offset  484 [a484] HIGHLOW
	reloc   59 offset  489 [a489] HIGHLOW
	reloc   60 offset  4ab [a4ab] HIGHLOW
	reloc   61 offset  4b0 [a4b0] HIGHLOW
	reloc   62 offset  4d2 [a4d2] HIGHLOW
	reloc   63 offset  4d7 [a4d7] HIGHLOW
	reloc   64 offset  4f9 [a4f9] HIGHLOW
	reloc   65 offset  4fe [a4fe] HIGHLOW
	reloc   66 offset  520 [a520] HIGHLOW
	reloc   67 offset  525 [a525] HIGHLOW
	reloc   68 offset  547 [a547] HIGHLOW
	reloc   69 offset  54c [a54c] HIGHLOW
	reloc   70 offset  56e [a56e] HIGHLOW
	reloc   71 offset  573 [a573] HIGHLOW
	reloc   72 offset  595 [a595] HIGHLOW
	reloc   73 offset  59a [a59a] HIGHLOW
	reloc   74 offset  5bc [a5bc] HIGHLOW
	reloc   75 offset  5c1 [a5c1] HIGHLOW
	reloc   76 offset  5e3 [a5e3] HIGHLOW
	reloc   77 offset  5e8 [a5e8] HIGHLOW
	reloc   78 offset  60a [a60a] HIGHLOW
	reloc   79 offset  60f [a60f] HIGHLOW
	reloc   80 offset  631 [a631] HIGHLOW
	reloc   81 offset  636 [a636] HIGHLOW
	reloc   82 offset  658 [a658] HIGHLOW
	reloc   83 offset  65d [a65d] HIGHLOW
	reloc   84 offset  67f [a67f] HIGHLOW
	reloc   85 offset  684 [a684] HIGHLOW
	reloc   86 offset  6a6 [a6a6] HIGHLOW
	reloc   87 offset  6ab [a6ab] HIGHLOW
	reloc   88 offset  6cd [a6cd] HIGHLOW
	reloc   89 offset  6d2 [a6d2] HIGHLOW
	reloc   90 offset  6f4 [a6f4] HIGHLOW
	reloc   91 offset  6f9 [a6f9] HIGHLOW
	reloc   92 offset  71b [a71b] HIGHLOW
	reloc   93 offset  720 [a720] HIGHLOW
	reloc   94 offset  742 [a742] HIGHLOW
	reloc   95 offset  747 [a747] HIGHLOW
	reloc   96 offset  769 [a769] HIGHLOW
	reloc   97 offset  76e [a76e] HIGHLOW
	reloc   98 offset  790 [a790] HIGHLOW
	reloc   99 offset  795 [a795] HIGHLOW
	reloc  100 offset  7b7 [a7b7] HIGHLOW
	reloc  101 offset  7bc [a7bc] HIGHLOW
	reloc  102 offset  7de [a7de] HIGHLOW
	reloc  103 offset  7e3 [a7e3] HIGHLOW
	reloc  104 offset  805 [a805] HIGHLOW
	reloc  105 offset  80a [a80a] HIGHLOW
	reloc  106 offset  82c [a82c] HIGHLOW
	reloc  107 offset  831 [a831] HIGHLOW
	reloc  108 offset  853 [a853] HIGHLOW
	reloc  109 offset  858 [a858] HIGHLOW
	reloc  110 offset  87a [a87a] HIGHLOW
	reloc  111 offset  87f [a87f] HIGHLOW
	reloc  112 offset  8a1 [a8a1] HIGHLOW
	reloc  113 offset  8a6 [a8a6] HIGHLOW
	reloc  114 offset  8c8 [a8c8] HIGHLOW
	reloc  115 offset  8cd [a8cd] HIGHLOW
	reloc  116 offset  8ef [a8ef] HIGHLOW
	reloc  117 offset  8f4 [a8f4] HIGHLOW
	reloc  118 offset  916 [a916] HIGHLOW
	reloc  119 offset  91b [a91b] HIGHLOW
	reloc  120 offset  93d [a93d] HIGHLOW
	reloc  121 offset  942 [a942] HIGHLOW
	reloc  122 offset  964 [a964] HIGHLOW
	reloc  123 offset  969 [a969] HIGHLOW
	reloc  124 offset  98b [a98b] HIGHLOW
	reloc  125 offset  990 [a990] HIGHLOW
	reloc  126 offset  9b2 [a9b2] HIGHLOW
	reloc  127 offset  9b7 [a9b7] HIGHLOW
	reloc  128 offset  9d9 [a9d9] HIGHLOW
	reloc  129 offset  9de [a9de] HIGHLOW
	reloc  130 offset  a00 [aa00] HIGHLOW
	reloc  131 offset  a05 [aa05] HIGHLOW
	reloc  132 offset  a27 [aa27] HIGHLOW
	reloc  133 offset  a2c [aa2c] HIGHLOW
	reloc  134 offset  a4e [aa4e] HIGHLOW
	reloc  135 offset  a53 [aa53] HIGHLOW
	reloc  136 offset  a75 [aa75] HIGHLOW
	reloc  137 offset  a7a [aa7a] HIGHLOW
	reloc  138 offset  a9c [aa9c] HIGHLOW
	reloc  139 offset  aa1 [aaa1] HIGHLOW
	reloc  140 offset  ac3 [aac3] HIGHLOW
	reloc  141 offset  ac8 [aac8] HIGHLOW
	reloc  142 offset  aea [aaea] HIGHLOW
	reloc  143 offset  aef [aaef] HIGHLOW
	reloc  144 offset  b11 [ab11] HIGHLOW
	reloc  145 offset  b16 [ab16] HIGHLOW
	reloc  146 offset  b38 [ab38] HIGHLOW
	reloc  147 offset  b3d [ab3d] HIGHLOW
	reloc  148 offset  b5f [ab5f] HIGHLOW
	reloc  149 offset  b64 [ab64] HIGHLOW
	reloc  150 offset  b86 [ab86] HIGHLOW
	reloc  151 offset  b8b [ab8b] HIGHLOW
	reloc  152 offset  bad [abad] HIGHLOW
	reloc  153 offset  bb2 [abb2] HIGHLOW
	reloc  154 offset  bd4 [abd4] HIGHLOW
	reloc  155 offset  bd9 [abd9] HIGHLOW
	reloc  156 offset  bfb [abfb] HIGHLOW
	reloc  157 offset  c00 [ac00] HIGHLOW
	reloc  158 offset  c22 [ac22] HIGHLOW
	reloc  159 offset  c27 [ac27] HIGHLOW
	reloc  160 offset  c49 [ac49] HIGHLOW
	reloc  161 offset  c4e [ac4e] HIGHLOW
	reloc  162 offset  c70 [ac70] HIGHLOW
	reloc  163 offset  c75 [ac75] HIGHLOW
	reloc  164 offset  c97 [ac97] HIGHLOW
	reloc  165 offset  c9c [ac9c] HIGHLOW
	reloc  166 offset  cbe [acbe] HIGHLOW
