
dpnet.dll:     file format pei-i386
dpnet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6408fde5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054000
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fde5
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		64070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000400
CheckSum		00069f9c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054da0 000000be Export Directory [.edata (or where ever we found it)]
Entry 1 00053de4 000000a0 Import Directory [parts of .idata]
Entry 2 0005a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005b000 00003488 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003e10 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000320 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x640c3de4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00053de4	00053ed8 ffffffff ffffffff 00054394 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54332	  842  TerminateProcess	7c801e1a
	reloc   45 offset  dcd [1fdcd] HIGHLOW
	reloc   46 offset  dd3 [1fdd3] HIGHLOW
	reloc   47 offset  dfc [1fdfc] HIGHLOW
	reloc   48 offset  e0e [1fe0e] HIGHLOW
	reloc   49 offset  e6a [1fe6a] HIGHLOW
	reloc   50 offset  e8c [1fe8c] HIGHLOW
	reloc   51 offset  e97 [1fe97] HIGHLOW
	reloc   52 offset  e9f [1fe9f] HIGHLOW
	reloc   53 offset  eaa [1feaa] HIGHLOW
	reloc   54 offset  eb2 [1feb2] HIGHLOW
	reloc   55 offset  ebd [1febd] HIGHLOW
	reloc   56 offset  ec5 [1fec5] HIGHLOW
	reloc   57 offset  ecf [1fecf] HIGHLOW
	reloc   58 offset  ede [1fede] HIGHLOW
	reloc   59 offset  ee4 [1fee4] HIGHLOW
	reloc   60 offset  ee9 [1fee9] HIGHLOW
	reloc   61 offset  ef5 [1fef5] HIGHLOW
	reloc   62 offset  efc [1fefc] HIGHLOW
	reloc   63 offset  f02 [1ff02] HIGHLOW
	reloc   64 offset  f08 [1ff08] HIGHLOW
	reloc   65 offset  f2d [1ff2d] HIGHLOW
	reloc   66 offset  f36 [1ff36] HIGHLOW
	reloc   67 offset  f4f [1ff4f] HIGHLOW
	reloc   68 offset  f58 [1ff58] HIGHLOW
	reloc   69 offset  f7f [1ff7f] HIGHLOW
	reloc   70 offset  f86 [1ff86] HIGHLOW
	reloc   71 offset  fa6 [1ffa6] HIGHLOW
	reloc   72 offset  fb8 [1ffb8] HIGHLOW
	reloc   73 offset  fc5 [1ffc5] HIGHLOW
	reloc   74 offset  fcc [1ffcc] HIGHLOW
	reloc   75 offset  fd3 [1ffd3] HIGHLOW
	reloc   76 offset  fdf [1ffdf] HIGHLOW
	reloc   77 offset  ff3 [1fff3] HIGHLOW
	reloc   78 offset  ff9 [1fff9] HIGHLOW
	reloc   79 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    6 [20006] HIGHLOW
	reloc    1 offset    d [2000d] HIGHLOW
	reloc    2 offset   1b [2001b] HIGHLOW
	reloc    3 offset   25 [20025] HIGHLOW
	reloc    4 offset   2f [2002f] HIGHLOW
	reloc    5 offset   35 [20035] HIGHLOW
	reloc    6 offset   3b [2003b] HIGHLOW
	reloc    7 offset   3f [2003f] HIGHLOW
	reloc    8 offset   45 [20045] HIGHLOW
	reloc    9 offset   55 [20055] HIGHLOW
	reloc   10 offset   5d [2005d] HIGHLOW
	reloc   11 offset   6f [2006f] HIGHLOW
	reloc   12 offset   7c [2007c] HIGHLOW
	reloc   13 offset   93 [20093] HIGHLOW
	reloc   14 offset   bb [200bb] HIGHLOW
	reloc   15 offset   cd [200cd] HIGHLOW
	reloc   16 offset   e0 [200e0] HIGHLOW
	reloc   17 offset  102 [20102] HIGHLOW
	reloc   18 offset  123 [20123] HIGHLOW
	reloc   19 offset  13d [2013d] HIGHLOW
	reloc   20 offset  14e [2014e] HIGHLOW
	reloc   21 offset  158 [20158] HIGHLOW
	reloc   22 offset  169 [20169] HIGHLOW
	reloc   23 offset  170 [20170] HIGHLOW
	reloc   24 offset  178 [20178] HIGHLOW
	reloc   25 offset  185 [20185] HIGHLOW
	reloc   26 offset  194 [20194] HIGHLOW
	reloc   27 offset  19f [2019f] HIGHLOW
	reloc   28 offset  1ae [201ae] HIGHLOW
	reloc   29 offset  1ba [201ba] HIGHLOW
	reloc   30 offset  1c9 [201c9] HIGHLOW
	reloc   31 offset  1d0 [201d0] HIGHLOW
	reloc   32 offset  1d7 [201d7] HIGHLOW
	reloc   33 offset  1e5 [201e5] HIGHLOW
	reloc   34 offset  1eb [201eb] HIGHLOW
	reloc   35 offset  352 [20352] HIGHLOW
	reloc   36 offset  40b [2040b] HIGHLOW
	reloc   37 offset  41d [2041d] HIGHLOW
	reloc   38 offset  467 [20467] HIGHLOW
	reloc   39 offset  477 [20477] HIGHLOW
	reloc   40 offset  4be [204be] HIGHLOW
	reloc   41 offset  4c5 [204c5] HIGHLOW
	reloc   42 offset  4d3 [204d3] HIGHLOW
	reloc   43 offset  523 [20523] HIGHLOW
	reloc   44 offset  52a [2052a] HIGHLOW
	reloc   45 offset  563 [20563] HIGHLOW
	reloc   46 offset  56a [2056a] HIGHLOW
	reloc   47 offset  5f1 [205f1] HIGHLOW
	reloc   48 offset  60b [2060b] HIGHLOW
	reloc   49 offset  647 [20647] HIGHLOW
	reloc   50 offset  67c [2067c] HIGHLOW
	reloc   51 offset  6f2 [206f2] HIGHLOW
	reloc   52 offset  728 [20728] HIGHLOW
	reloc   53 offset  766 [20766] HIGHLOW
	reloc   54 offset  7d6 [207d6] HIGHLOW
	reloc   55 offset  7dd [207dd] HIGHLOW
	reloc   56 offset  815 [20815] HIGHLOW
	reloc   57 offset  824 [20824] HIGHLOW
	reloc   58 offset  848 [20848] HIGHLOW
	reloc   59 offset  858 [20858] HIGHLOW
	reloc   60 offset  89a [2089a] HIGHLOW
	reloc   61 offset  8e0 [208e0] HIGHLOW
	reloc   62 offset  906 [20906] HIGHLOW
	reloc   63 offset  91c [2091c] HIGHLOW
	reloc   64 offset  92f [2092f] HIGHLOW
	reloc   65 offset  939 [20939] HIGHLOW
	reloc   66 offset  943 [20943] HIGHLOW
	reloc   67 offset  965 [20965] HIGHLOW
	reloc   68 offset  974 [20974] HIGHLOW
	reloc   69 offset  98a [2098a] HIGHLOW
	reloc   70 offset  994 [20994] HIGHLOW
	reloc   71 offset  99e [2099e] HIGHLOW
	reloc   72 offset  9bf [209bf] HIGHLOW
	reloc   73 offset  9da [209da] HIGHLOW
	reloc   74 offset  a04 [20a04] HIGHLOW
	reloc   75 offset  a0c [20a0c] HIGHLOW
	reloc   76 offset  a29 [20a29] HIGHLOW
	reloc   77 offset  a6e [20a6e] HIGHLOW
	reloc   78 offset  a75 [20a75] HIGHLOW
	reloc   79 offset  a7e [20a7e] HIGHLOW
	reloc   80 offset  aa1 [20aa1] HIGHLOW
	reloc   81 offset  ac2 [20ac2] HIGHLOW
	reloc   82 offset  af0 [20af0] HIGHLOW
	reloc   83 offset  aff [20aff] HIGHLOW
	reloc   84 offset  b09 [20b09] HIGHLOW
	reloc   85 offset  b0e [20b0e] HIGHLOW
	reloc   86 offset  b13 [20b13] HIGHLOW
	reloc   87 offset  b18 [20b18] HIGHLOW
	reloc   88 offset  b3b [20b3b] HIGHLOW
	reloc   89 offset  b40 [20b40] HIGHLOW
	reloc   90 offset  b55 [20b55] HIGHLOW
	reloc   91 offset  b5e [20b5e] HIGHLOW
	reloc   92 offset  b65 [20b65] HIGHLOW
	reloc   93 offset  b6f [20b6f] HIGHLOW
	reloc   94 offset  b75 [20b75] HIGHLOW
	reloc   95 offset  bab [20bab] HIGHLOW
	reloc   96 offset  be4 [20be4] HIGHLOW
	reloc   97 offset  c0d [20c0d] HIGHLOW
	reloc   98 offset  c87 [20c87] HIGHLOW
	reloc   99 offset  c8d [20c8d] HIGHLOW
	reloc  100 offset  c92 [20c92] HIGHLOW
	reloc  101 offset  cb7 [20cb7] HIGHLOW
	reloc  102 offset  cc6 [20cc6] HIGHLOW
	reloc  103 offset  ccd [20ccd] HIGHLOW
	reloc  104 offset  d3d [20d3d] HIGHLOW
	reloc  105 offset  d49 [20d49] HIGHLOW
	reloc  106 offset  d4e [20d4e] HIGHLOW
	reloc  107 offset  d60 [20d60] HIGHLOW
	reloc  108 offset  d82 [20d82] HIGHLOW
	reloc  109 offset  d8b [20d8b] HIGHLOW
	reloc  110 offset  d92 [20d92] HIGHLOW
	reloc  111 offset  d9a [20d9a] HIGHLOW
	reloc  112 offset  da0 [20da0] HIGHLOW
	reloc  113 offset  daa [20daa] HIGHLOW
	reloc  114 offset  daf [20daf] HIGHLOW
	reloc  115 offset  db7 [20db7] HIGHLOW
	reloc  116 offset  dbe [20dbe] HIGHLOW
	reloc  117 offset  dc4 [20dc4] HIGHLOW
	reloc  118 offset  dca [20dca] HIGHLOW
	reloc  119 offset  df8 [20df8] HIGHLOW
	reloc  120 offset  e1b [20e1b] HIGHLOW
	reloc  121 offset  e78 [20e78] HIGHLOW
	reloc  122 offset  e9d [20e9d] HIGHLOW
	reloc  123 offset  eda [20eda] HIGHLOW
	reloc  124 offset  eff [20eff] HIGHLOW
	reloc  125 offset  f2e [20f2e] HIGHLOW
	reloc  126 offset  f65 [20f65] HIGHLOW
	reloc  127 offset  f8a [20f8a] HIGHLOW
	reloc  128 offset  fb6 [20fb6] HIGHLOW
	reloc  129 offset  fd6 [20fd6] HIGHLOW
	reloc  130 offset  fe8 [20fe8] HIGHLOW
	reloc  131 offset  fff [20fff] HIGHLOW

Virtual Address: 00021000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   34 [21034] HIGHLOW
	reloc    1 offset   71 [21071] HIGHLOW
	reloc    2 offset   9e [2109e] HIGHLOW
	reloc    3 offset   a7 [210a7] HIGHLOW
	reloc    4 offset   d2 [210d2] HIGHLOW
	reloc    5 offset   e6 [210e6] HIGHLOW
	reloc    6 offset   eb [210eb] HIGHLOW
	reloc    7 offset   f3 [210f3] HIGHLOW
	reloc    8 offset   fe [210fe] HIGHLOW
	reloc    9 offset  109 [21109] HIGHLOW
	reloc   10 offset  114 [21114] HIGHLOW
	reloc   11 offset  199 [21199] HIGHLOW
	reloc   12 offset  1a8 [211a8] HIGHLOW
	reloc   13 offset  1c3 [211c3] HIGHLOW
	reloc   14 offset  20f [2120f] HIGHLOW
	reloc   15 offset  23e [2123e] HIGHLOW
	reloc   16 offset  29c [2129c] HIGHLOW
	reloc   17 offset  2c8 [212c8] HIGHLOW
	reloc   18 offset  2f7 [212f7] HIGHLOW
	reloc   19 offset  311 [21311] HIGHLOW
	reloc   20 offset  368 [21368] HIGHLOW
	reloc   21 offset  37f [2137f] HIGHLOW
	reloc   22 offset  3a3 [213a3] HIGHLOW
	reloc   23 offset  3e6 [213e6] HIGHLOW
	reloc   24 offset  408 [21408] HIGHLOW
	reloc   25 offset  43e [2143e] HIGHLOW
	reloc   26 offset  478 [21478] HIGHLOW
	reloc   27 offset  4be [214be] HIGHLOW
	reloc   28 offset  503 [21503] HIGHLOW
	reloc   29 offset  541 [21541] HIGHLOW
	reloc   30 offset  58b [2158b] HIGHLOW
	reloc   31 offset  59a [2159a] HIGHLOW
	reloc   32 offset  5aa [215aa] HIGHLOW
	reloc   33 offset  5e6 [215e6] HIGHLOW
	reloc   34 offset  605 [21605] HIGHLOW
	reloc   35 offset  63c [2163c] HIGHLOW
	reloc   36 offset  646 [21646] HIGHLOW
	reloc   37 offset  64b [2164b] HIGHLOW
	reloc   38 offset  678 [21678] HIGHLOW
	reloc   39 offset  6af [216af] HIGHLOW
	reloc   40 offset  6ce [216ce] HIGHLOW
	reloc   41 offset  705 [21705] HIGHLOW
	reloc   42 offset  74d [2174d] HIGHLOW
	reloc   43 offset  76e [2176e] HIGHLOW
	reloc   44 offset  799 [21799] HIGHLOW
	reloc   45 offset  7c0 [217c0] HIGHLOW
	reloc   46 offset  7f3 [217f3] HIGHLOW
	reloc   47 offset  82f [2182f] HIGHLOW
	reloc   48 offset  850 [21850] HIGHLOW
	reloc   49 offset  87b [2187b] HIGHLOW
	reloc   50 offset  8c5 [218c5] HIGHLOW
	reloc   51 offset  904 [21904] HIGHLOW
	reloc   52 offset  916 [21916] HIGHLOW
	reloc   53 offset  936 [21936] HIGHLOW
	reloc   54 offset  945 [21945] HIGHLOW
	reloc   55 offset  97d [2197d] HIGHLOW
	reloc   56 offset  9a8 [219a8] HIGHLOW
	reloc   57 offset  9fc [219fc] HIGHLOW
	reloc   58 offset  a34 [21a34] HIGHLOW
	reloc   59 offset  a5f [21a5f] HIGHLOW
	reloc   60 offset  a91 [21a91] HIGHLOW
	reloc   61 offset  ae5 [21ae5] HIGHLOW
	reloc   62 offset  b14 [21b14] HIGHLOW
	reloc   63 offset  b3f [21b3f] HIGHLOW
	reloc   64 offset  b6a [21b6a] HIGHLOW
	reloc   65 offset  bcd [21bcd] HIGHLOW
	reloc   66 offset  be3 [21be3] HIGHLOW
	reloc   67 offset  e3e [21e3e] HIGHLOW
	reloc   68 offset  e44 [21e44] HIGHLOW
	reloc   69 offset  e4e [21e4e] HIGHLOW
	reloc   70 offset  e9b [21e9b] HIGHLOW
	reloc   71 offset  ea1 [21ea1] HIGHLOW

Virtual Address: 00022000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  11a [2211a] HIGHLOW
	reloc    1 offset  184 [22184] HIGHLOW
	reloc    2 offset  196 [22196] HIGHLOW
	reloc    3 offset  1ab [221ab] HIGHLOW
	reloc    4 offset  3ee [223ee] HIGHLOW
	reloc    5 offset  435 [22435] HIGHLOW
	reloc    6 offset  442 [22442] HIGHLOW
	reloc    7 offset  568 [22568] HIGHLOW
	reloc    8 offset  594 [22594] HIGHLOW
	reloc    9 offset  5c0 [225c0] HIGHLOW
	reloc   10 offset  5d7 [225d7] HIGHLOW
	reloc   11 offset  5db [225db] HIGHLOW
	reloc   12 offset  5df [225df] HIGHLOW
	reloc   13 offset  5e3 [225e3] HIGHLOW
	reloc   14 offset  5e7 [225e7] HIGHLOW
	reloc   15 offset  5eb [225eb] HIGHLOW
	reloc   16 offset  5ef [225ef] HIGHLOW
	reloc   17 offset  5f3 [225f3] HIGHLOW
	reloc   18 offset  5f7 [225f7] HIGHLOW
	reloc   19 offset  626 [22626] HIGHLOW
	reloc   20 offset  643 [22643] HIGHLOW
	reloc   21 offset  65c [2265c] HIGHLOW
	reloc   22 offset  676 [22676] HIGHLOW
	reloc   23 offset  727 [22727] HIGHLOW
	reloc   24 offset  770 [22770] HIGHLOW
	reloc   25 offset  791 [22791] HIGHLOW
	reloc   26 offset  7a9 [227a9] HIGHLOW
	reloc   27 offset  803 [22803] HIGHLOW
	reloc   28 offset  818 [22818] HIGHLOW
	reloc   29 offset  835 [22835] HIGHLOW
	reloc   30 offset  855 [22855] HIGHLOW
	reloc   31 offset  872 [22872] HIGHLOW
	reloc   32 offset  8a3 [228a3] HIGHLOW
	reloc   33 offset  8b0 [228b0] HIGHLOW
	reloc   34 offset  8ba [228ba] HIGHLOW
	reloc   35 offset  903 [22903] HIGHLOW
	reloc   36 offset  943 [22943] HIGHLOW
	reloc   37 offset  9e6 [229e6] HIGHLOW
	reloc   38 offset  a89 [22a89] HIGHLOW
	reloc   39 offset  aba [22aba] HIGHLOW
	reloc   40 offset  aec [22aec] HIGHLOW
	reloc   41 offset  afd [22afd] HIGHLOW
	reloc   42 offset  b71 [22b71] HIGHLOW
	reloc   43 offset  b8d [22b8d] HIGHLOW
	reloc   44 offset  ba8 [22ba8] HIGHLOW
	reloc   45 offset  ccb [22ccb] HIGHLOW
	reloc   46 offset  d3d [22d3d] HIGHLOW
	reloc   47 offset  d58 [22d58] HIGHLOW
	reloc   48 offset  d84 [22d84] HIGHLOW
	reloc   49 offset  dd9 [22dd9] HIGHLOW
	reloc   50 offset  dfa [22dfa] HIGHLOW
	reloc   51 offset  e3a [22e3a] HIGHLOW
	reloc   52 offset  e53 [22e53] HIGHLOW
	reloc   53 offset  e5c [22e5c] HIGHLOW
	reloc   54 offset  f18 [22f18] HIGHLOW
	reloc   55 offset  f61 [22f61] HIGHLOW
	reloc   56 offset  fb2 [22fb2] HIGHLOW
	reloc   57 offset  fc9 [22fc9] HIGHLOW
	reloc   58 offset  fe2 [22fe2] HIGHLOW
	reloc   59 offset  feb [22feb] HIGHLOW

Virtual Address: 00023000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  11a [2311a] HIGHLOW
	reloc    1 offset  33a [2333a] HIGHLOW
	reloc    2 offset  344 [23344] HIGHLOW
	reloc    3 offset  397 [23397] HIGHLOW
	reloc    4 offset  3a1 [233a1] HIGHLOW
	reloc    5 offset  3fa [233fa] HIGHLOW
	reloc    6 offset  404 [23404] HIGHLOW
	reloc    7 offset  42f [2342f] HIGHLOW
	reloc    8 offset  50f [2350f] HIGHLOW
	reloc    9 offset  527 [23527] HIGHLOW
	reloc   10 offset  555 [23555] HIGHLOW
	reloc   11 offset  594 [23594] HIGHLOW
	reloc   12 offset  5d2 [235d2] HIGHLOW
	reloc   13 offset  652 [23652] HIGHLOW
	reloc   14 offset  66a [2366a] HIGHLOW
	reloc   15 offset  6fa [236fa] HIGHLOW
	reloc   16 offset  745 [23745] HIGHLOW
	reloc   17 offset  7a6 [237a6] HIGHLOW
	reloc   18 offset  7d3 [237d3] HIGHLOW
	reloc   19 offset  81d [2381d] HIGHLOW
	reloc   20 offset  83a [2383a] HIGHLOW
	reloc   21 offset  890 [23890] HIGHLOW
	reloc   22 offset  90d [2390d] HIGHLOW
	reloc   23 offset  92d [2392d] HIGHLOW
	reloc   24 offset  95b [2395b] HIGHLOW
	reloc   25 offset  9f6 [239f6] HIGHLOW
	reloc   26 offset  a12 [23a12] HIGHLOW
	reloc   27 offset  a18 [23a18] HIGHLOW
	reloc   28 offset  a31 [23a31] HIGHLOW
	reloc   29 offset  ab2 [23ab2] HIGHLOW
	reloc   30 offset  b36 [23b36] HIGHLOW
	reloc   31 offset  b89 [23b89] HIGHLOW
	reloc   32 offset  ba3 [23ba3] HIGHLOW
	reloc   33 offset  c0d [23c0d] HIGHLOW
	reloc   34 offset  c87 [23c87] HIGHLOW
	reloc   35 offset  c9e [23c9e] HIGHLOW
	reloc   36 offset  cc0 [23cc0] HIGHLOW
	reloc   37 offset  dc0 [23dc0] HIGHLOW
	reloc   38 offset  dd8 [23dd8] HIGHLOW
	reloc   39 offset  e06 [23e06] HIGHLOW
	reloc   40 offset  e7c [23e7c] HIGHLOW
	reloc   41 offset  ecc [23ecc] HIGHLOW
	reloc   42 offset  ef2 [23ef2] HIGHLOW
	reloc   43 offset  f44 [23f44] HIGHLOW
	reloc   44 offset  f6e [23f6e] HIGHLOW
	reloc   45 offset  f93 [23f93] HIGHLOW
	reloc   46 offset  fce [23fce] HIGHLOW
	reloc   47 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    f [2400f] HIGHLOW
	reloc    1 offset   37 [24037] HIGHLOW
	reloc    2 offset   72 [24072] HIGHLOW
	reloc    3 offset   ac [240ac] HIGHLOW
	reloc    4 offset   d6 [240d6] HIGHLOW
	reloc    5 offset  10c [2410c] HIGHLOW
	reloc    6 offset  113 [24113] HIGHLOW
	reloc    7 offset  159 [24159] HIGHLOW
	reloc    8 offset  180 [24180] HIGHLOW
	reloc    9 offset  1e0 [241e0] HIGHLOW
	reloc   10 offset  1e7 [241e7] HIGHLOW
	reloc   11 offset  211 [24211] HIGHLOW
	reloc   12 offset  218 [24218] HIGHLOW
	reloc   13 offset  289 [24289] HIGHLOW
	reloc   14 offset  290 [24290] HIGHLOW
	reloc   15 offset  5f1 [245f1] HIGHLOW
	reloc   16 offset  61a [2461a] HIGHLOW
	reloc   17 offset  7b8 [247b8] HIGHLOW
	reloc   18 offset  7f4 [247f4] HIGHLOW
	reloc   19 offset  808 [24808] HIGHLOW
	reloc   20 offset  92b [2492b] HIGHLOW
	reloc   21 offset  946 [24946] HIGHLOW
	reloc   22 offset  ac5 [24ac5] HIGHLOW
	reloc   23 offset  c38 [24c38] HIGHLOW
	reloc   24 offset  c40 [24c40] HIGHLOW
	reloc   25 offset  c4b [24c4b] HIGHLOW
	reloc   26 offset  c53 [24c53] HIGHLOW
	reloc   27 offset  c5e [24c5e] HIGHLOW
	reloc   28 offset  c66 [24c66] HIGHLOW
	reloc   29 offset  c71 [24c71] HIGHLOW
	reloc   30 offset  c79 [24c79] HIGHLOW
	reloc   31 offset  c84 [24c84] HIGHLOW
	reloc   32 offset  c8c [24c8c] HIGHLOW
	reloc   33 offset  c97 [24c97] HIGHLOW
	reloc   34 offset  c9f [24c9f] HIGHLOW
	reloc   35 offset  caa [24caa] HIGHLOW
	reloc   36 offset  cb2 [24cb2] HIGHLOW
	reloc   37 offset  cbd [24cbd] HIGHLOW
	reloc   38 offset  cc5 [24cc5] HIGHLOW
	reloc   39 offset  cd0 [24cd0] HIGHLOW
	reloc   40 offset  ced [24ced] HIGHLOW
	reloc   41 offset  cf4 [24cf4] HIGHLOW
	reloc   42 offset  d8e [24d8e] HIGHLOW
	reloc   43 offset  de1 [24de1] HIGHLOW
	reloc   44 offset  df9 [24df9] HIGHLOW
	reloc   45 offset  e00 [24e00] HIGHLOW
	reloc   46 offset  e19 [24e19] HIGHLOW
	reloc   47 offset  e2c [24e2c] HIGHLOW
	reloc   48 offset  e32 [24e32] HIGHLOW
	reloc   49 offset  e37 [24e37] HIGHLOW
	reloc   50 offset  e3c [24e3c] HIGHLOW
	reloc   51 offset  e41 [24e41] HIGHLOW
	reloc   52 offset  e4b [24e4b] HIGHLOW
	reloc   53 offset  e5e [24e5e] HIGHLOW
	reloc   54 offset  e64 [24e64] HIGHLOW
	reloc   55 offset  e69 [24e69] HIGHLOW
	reloc   56 offset  e6e [24e6e] HIGHLOW
	reloc   57 offset  e73 [24e73] HIGHLOW
	reloc   58 offset  e7d [24e7d] HIGHLOW
	reloc   59 offset  e8c [24e8c] HIGHLOW
	reloc   60 offset  e92 [24e92] HIGHLOW
	reloc   61 offset  e97 [24e97] HIGHLOW
	reloc   62 offset  e9c [24e9c] HIGHLOW
	reloc   63 offset  ea1 [24ea1] HIGHLOW
	reloc   64 offset  eab [24eab] HIGHLOW
	reloc   65 offset  eba [24eba] HIGHLOW
	reloc   66 offset  ec0 [24ec0] HIGHLOW
	reloc   67 offset  ec5 [24ec5] HIGHLOW
	reloc   68 offset  eca [24eca] HIGHLOW
	reloc   69 offset  ecf [24ecf] HIGHLOW
	reloc   70 offset  ed6 [24ed6] HIGHLOW
	reloc   71 offset  ef1 [24ef1] HIGHLOW
	reloc   72 offset  efa [24efa] HIGHLOW
	reloc   73 offset  eff [24eff] HIGHLOW
	reloc   74 offset  f0a [24f0a] HIGHLOW
	reloc   75 offset  f22 [24f22] HIGHLOW
	reloc   76 offset  f2a [24f2a] HIGHLOW
	reloc   77 offset  f35 [24f35] HIGHLOW
	reloc   78 offset  f44 [24f44] HIGHLOW
	reloc   79 offset  f4c [24f4c] HIGHLOW
	reloc   80 offset  f57 [24f57] HIGHLOW
	reloc   81 offset  f66 [24f66] HIGHLOW
	reloc   82 offset  f7f [24f7f] HIGHLOW
	reloc   83 offset  f86 [24f86] HIGHLOW

Virtual Address: 00025000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    3 [25003] HIGHLOW
	reloc    1 offset   25 [25025] HIGHLOW
	reloc    2 offset   2c [2502c] HIGHLOW
	reloc    3 offset   49 [25049] HIGHLOW
	reloc    4 offset   52 [25052] HIGHLOW
	reloc    5 offset   59 [25059] HIGHLOW
	reloc    6 offset   bf [250bf] HIGHLOW
	reloc    7 offset   c8 [250c8] HIGHLOW
	reloc    8 offset   cf [250cf] HIGHLOW
	reloc    9 offset   f6 [250f6] HIGHLOW
	reloc   10 offset  120 [25120] HIGHLOW
	reloc   11 offset  134 [25134] HIGHLOW
	reloc   12 offset  24f [2524f] HIGHLOW
	reloc   13 offset  258 [25258] HIGHLOW
	reloc   14 offset  25f [2525f] HIGHLOW
	reloc   15 offset  26c [2526c] HIGHLOW
	reloc   16 offset  286 [25286] HIGHLOW
	reloc   17 offset  32f [2532f] HIGHLOW
	reloc   18 offset  466 [25466] HIGHLOW
	reloc   19 offset  526 [25526] HIGHLOW
	reloc   20 offset  5d0 [255d0] HIGHLOW
	reloc   21 offset  5ea [255ea] HIGHLOW
	reloc   22 offset  644 [25644] HIGHLOW
	reloc   23 offset  692 [25692] HIGHLOW
	reloc   24 offset  6e0 [256e0] HIGHLOW
	reloc   25 offset  6fc [256fc] HIGHLOW
	reloc   26 offset  719 [25719] HIGHLOW
	reloc   27 offset  7e5 [257e5] HIGHLOW
	reloc   28 offset  977 [25977] HIGHLOW
	reloc   29 offset  981 [25981] HIGHLOW
	reloc   30 offset  9a2 [259a2] HIGHLOW
	reloc   31 offset  a0f [25a0f] HIGHLOW
	reloc   32 offset  a16 [25a16] HIGHLOW
	reloc   33 offset  a1d [25a1d] HIGHLOW
	reloc   34 offset  a2a [25a2a] HIGHLOW
	reloc   35 offset  a31 [25a31] HIGHLOW
	reloc   36 offset  a3a [25a3a] HIGHLOW
	reloc   37 offset  a7c [25a7c] HIGHLOW
	reloc   38 offset  ac8 [25ac8] HIGHLOW
	reloc   39 offset  b02 [25b02] HIGHLOW
	reloc   40 offset  b4b [25b4b] HIGHLOW
	reloc   41 offset  bae [25bae] HIGHLOW
	reloc   42 offset  bde [25bde] HIGHLOW
	reloc   43 offset  c07 [25c07] HIGHLOW
	reloc   44 offset  c31 [25c31] HIGHLOW
	reloc   45 offset  c5b [25c5b] HIGHLOW
	reloc   46 offset  cb5 [25cb5] HIGHLOW
	reloc   47 offset  d03 [25d03] HIGHLOW
	reloc   48 offset  d34 [25d34] HIGHLOW
	reloc   49 offset  d53 [25d53] HIGHLOW
	reloc   50 offset  d77 [25d77] HIGHLOW
	reloc   51 offset  e12 [25e12] HIGHLOW
	reloc   52 offset  ea4 [25ea4] HIGHLOW
	reloc   53 offset  f07 [25f07] HIGHLOW
	reloc   54 offset  f4d [25f4d] HIGHLOW
	reloc   55 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  14a [2614a] HIGHLOW
