
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d91c09

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c09
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		76d90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00029e6a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000122c 0000098c Export Directory [.edata (or where ever we found it)]
Entry 1 0001c930 0000003c Import Directory [parts of .idata]
Entry 2 0001f000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001364 Base Relocation Directory [.reloc]
Entry 6 0001d56c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010588 00000040 Load Configuration Directory
Entry b 00000278 00000038 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 0001c7e4 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76dac930

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c930	0001c984 ffffffff ffffffff 0001c96c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cb90	  665  RaiseException	7c812a99
	reloc   10 offset  7d1 [57d1] HIGHLOW
	reloc   11 offset  818 [5818] HIGHLOW
	reloc   12 offset  84e [584e] HIGHLOW
	reloc   13 offset  886 [5886] HIGHLOW
	reloc   14 offset  89c [589c] HIGHLOW
	reloc   15 offset  8a0 [58a0] HIGHLOW
	reloc   16 offset  950 [5950] HIGHLOW
	reloc   17 offset  aa8 [5aa8] HIGHLOW
	reloc   18 offset  b91 [5b91] HIGHLOW
	reloc   19 offset  c47 [5c47] HIGHLOW
	reloc   20 offset  cab [5cab] HIGHLOW
	reloc   21 offset  cbe [5cbe] HIGHLOW
	reloc   22 offset  dbe [5dbe] HIGHLOW
	reloc   23 offset  df4 [5df4] HIGHLOW
	reloc   24 offset  e02 [5e02] HIGHLOW
	reloc   25 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   15 [6015] HIGHLOW
	reloc    1 offset   1f [601f] HIGHLOW
	reloc    2 offset   6d [606d] HIGHLOW
	reloc    3 offset   d4 [60d4] HIGHLOW
	reloc    4 offset  1a7 [61a7] HIGHLOW
	reloc    5 offset  210 [6210] HIGHLOW
	reloc    6 offset  234 [6234] HIGHLOW
	reloc    7 offset  282 [6282] HIGHLOW
	reloc    8 offset  2ba [62ba] HIGHLOW
	reloc    9 offset  2f4 [62f4] HIGHLOW
	reloc   10 offset  461 [6461] HIGHLOW
	reloc   11 offset  46c [646c] HIGHLOW
	reloc   12 offset  478 [6478] HIGHLOW
	reloc   13 offset  4b7 [64b7] HIGHLOW
	reloc   14 offset  4c4 [64c4] HIGHLOW
	reloc   15 offset  4d1 [64d1] HIGHLOW
	reloc   16 offset  526 [6526] HIGHLOW
	reloc   17 offset  58c [658c] HIGHLOW
	reloc   18 offset  590 [6590] HIGHLOW
	reloc   19 offset  5af [65af] HIGHLOW
	reloc   20 offset  5d4 [65d4] HIGHLOW
	reloc   21 offset  5eb [65eb] HIGHLOW
	reloc   22 offset  673 [6673] HIGHLOW
	reloc   23 offset  6ab [66ab] HIGHLOW
	reloc   24 offset  6b0 [66b0] HIGHLOW
	reloc   25 offset  70f [670f] HIGHLOW
	reloc   26 offset  7cf [67cf] HIGHLOW
	reloc   27 offset  8aa [68aa] HIGHLOW
	reloc   28 offset  912 [6912] HIGHLOW
	reloc   29 offset  958 [6958] HIGHLOW
	reloc   30 offset  9a6 [69a6] HIGHLOW
	reloc   31 offset  9f9 [69f9] HIGHLOW
	reloc   32 offset  a23 [6a23] HIGHLOW
	reloc   33 offset  a5d [6a5d] HIGHLOW
	reloc   34 offset  a7d [6a7d] HIGHLOW
	reloc   35 offset  a92 [6a92] HIGHLOW
	reloc   36 offset  b19 [6b19] HIGHLOW
	reloc   37 offset  b1e [6b1e] HIGHLOW
	reloc   38 offset  b2d [6b2d] HIGHLOW
	reloc   39 offset  b38 [6b38] HIGHLOW
	reloc   40 offset  b66 [6b66] HIGHLOW
	reloc   41 offset  b6d [6b6d] HIGHLOW
	reloc   42 offset  b7f [6b7f] HIGHLOW
	reloc   43 offset  baa [6baa] HIGHLOW
	reloc   44 offset  bc2 [6bc2] HIGHLOW
	reloc   45 offset  bc7 [6bc7] HIGHLOW
	reloc   46 offset  bd0 [6bd0] HIGHLOW
	reloc   47 offset  be3 [6be3] HIGHLOW
	reloc   48 offset  be8 [6be8] HIGHLOW
	reloc   49 offset  bf5 [6bf5] HIGHLOW
	reloc   50 offset  c3d [6c3d] HIGHLOW
	reloc   51 offset  c8e [6c8e] HIGHLOW
	reloc   52 offset  cc5 [6cc5] HIGHLOW
	reloc   53 offset  cd7 [6cd7] HIGHLOW
	reloc   54 offset  ceb [6ceb] HIGHLOW
	reloc   55 offset  d06 [6d06] HIGHLOW
	reloc   56 offset  d1e [6d1e] HIGHLOW
	reloc   57 offset  d30 [6d30] HIGHLOW
	reloc   58 offset  e03 [6e03] HIGHLOW
	reloc   59 offset  e30 [6e30] HIGHLOW
	reloc   60 offset  e99 [6e99] HIGHLOW
	reloc   61 offset  f69 [6f69] HIGHLOW
	reloc   62 offset  f75 [6f75] HIGHLOW
	reloc   63 offset  f90 [6f90] HIGHLOW

Virtual Address: 00007000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   28 [7028] HIGHLOW
	reloc    1 offset   91 [7091] HIGHLOW
	reloc    2 offset   c0 [70c0] HIGHLOW
	reloc    3 offset   c6 [70c6] HIGHLOW
	reloc    4 offset   cc [70cc] HIGHLOW
	reloc    5 offset   db [70db] HIGHLOW
	reloc    6 offset   f1 [70f1] HIGHLOW
	reloc    7 offset   fa [70fa] HIGHLOW
	reloc    8 offset  105 [7105] HIGHLOW
	reloc    9 offset  114 [7114] HIGHLOW
	reloc   10 offset  11d [711d] HIGHLOW
	reloc   11 offset  12c [712c] HIGHLOW
	reloc   12 offset  138 [7138] HIGHLOW
	reloc   13 offset  14c [714c] HIGHLOW
	reloc   14 offset  210 [7210] HIGHLOW
	reloc   15 offset  215 [7215] HIGHLOW
	reloc   16 offset  288 [7288] HIGHLOW
	reloc   17 offset  295 [7295] HIGHLOW
	reloc   18 offset  338 [7338] HIGHLOW
	reloc   19 offset  487 [7487] HIGHLOW
	reloc   20 offset  51c [751c] HIGHLOW
	reloc   21 offset  58f [758f] HIGHLOW
	reloc   22 offset  594 [7594] HIGHLOW
	reloc   23 offset  5dd [75dd] HIGHLOW
	reloc   24 offset  62a [762a] HIGHLOW
	reloc   25 offset  6d2 [76d2] HIGHLOW
	reloc   26 offset  76b [776b] HIGHLOW
	reloc   27 offset  843 [7843] HIGHLOW
	reloc   28 offset  91c [791c] HIGHLOW
	reloc   29 offset  920 [7920] HIGHLOW
	reloc   30 offset  941 [7941] HIGHLOW
	reloc   31 offset  94b [794b] HIGHLOW
	reloc   32 offset  990 [7990] HIGHLOW
	reloc   33 offset  9be [79be] HIGHLOW
	reloc   34 offset  9d5 [79d5] HIGHLOW
	reloc   35 offset  9f7 [79f7] HIGHLOW
	reloc   36 offset  aae [7aae] HIGHLOW
	reloc   37 offset  ab5 [7ab5] HIGHLOW
	reloc   38 offset  ae1 [7ae1] HIGHLOW
	reloc   39 offset  ae5 [7ae5] HIGHLOW
	reloc   40 offset  ae9 [7ae9] HIGHLOW
	reloc   41 offset  aed [7aed] HIGHLOW
	reloc   42 offset  b20 [7b20] HIGHLOW
	reloc   43 offset  d4f [7d4f] HIGHLOW
	reloc   44 offset  ea2 [7ea2] HIGHLOW
	reloc   45 offset  f26 [7f26] HIGHLOW
	reloc   46 offset  f35 [7f35] HIGHLOW
	reloc   47 offset  fa6 [7fa6] HIGHLOW
	reloc   48 offset  fd7 [7fd7] HIGHLOW
	reloc   49 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   6a [806a] HIGHLOW
	reloc    1 offset   94 [8094] HIGHLOW
	reloc    2 offset  1a8 [81a8] HIGHLOW
	reloc    3 offset  203 [8203] HIGHLOW
	reloc    4 offset  26a [826a] HIGHLOW
	reloc    5 offset  287 [8287] HIGHLOW
	reloc    6 offset  291 [8291] HIGHLOW
	reloc    7 offset  296 [8296] HIGHLOW
	reloc    8 offset  2af [82af] HIGHLOW
	reloc    9 offset  2b4 [82b4] HIGHLOW
	reloc   10 offset  2d9 [82d9] HIGHLOW
	reloc   11 offset  2e5 [82e5] HIGHLOW
	reloc   12 offset  2ea [82ea] HIGHLOW
	reloc   13 offset  2f6 [82f6] HIGHLOW
	reloc   14 offset  329 [8329] HIGHLOW
	reloc   15 offset  335 [8335] HIGHLOW
	reloc   16 offset  33d [833d] HIGHLOW
	reloc   17 offset  342 [8342] HIGHLOW
	reloc   18 offset  35b [835b] HIGHLOW
	reloc   19 offset  430 [8430] HIGHLOW
	reloc   20 offset  435 [8435] HIGHLOW
	reloc   21 offset  48b [848b] HIGHLOW
	reloc   22 offset  492 [8492] HIGHLOW
	reloc   23 offset  497 [8497] HIGHLOW
	reloc   24 offset  519 [8519] HIGHLOW
	reloc   25 offset  521 [8521] HIGHLOW
	reloc   26 offset  526 [8526] HIGHLOW
	reloc   27 offset  56a [856a] HIGHLOW
	reloc   28 offset  56f [856f] HIGHLOW
	reloc   29 offset  579 [8579] HIGHLOW
	reloc   30 offset  589 [8589] HIGHLOW
	reloc   31 offset  58f [858f] HIGHLOW
	reloc   32 offset  599 [8599] HIGHLOW
	reloc   33 offset  5a4 [85a4] HIGHLOW
	reloc   34 offset  5ae [85ae] HIGHLOW
	reloc   35 offset  5b5 [85b5] HIGHLOW
	reloc   36 offset  5bc [85bc] HIGHLOW
	reloc   37 offset  5c4 [85c4] HIGHLOW
	reloc   38 offset  5cf [85cf] HIGHLOW
	reloc   39 offset  5e9 [85e9] HIGHLOW
	reloc   40 offset  603 [8603] HIGHLOW
	reloc   41 offset  613 [8613] HIGHLOW
	reloc   42 offset  61d [861d] HIGHLOW
	reloc   43 offset  62a [862a] HIGHLOW
	reloc   44 offset  653 [8653] HIGHLOW
	reloc   45 offset  661 [8661] HIGHLOW
	reloc   46 offset  66c [866c] HIGHLOW
	reloc   47 offset  7ca [87ca] HIGHLOW
	reloc   48 offset  7dc [87dc] HIGHLOW
	reloc   49 offset  7e7 [87e7] HIGHLOW
	reloc   50 offset  7ec [87ec] HIGHLOW
	reloc   51 offset  801 [8801] HIGHLOW
	reloc   52 offset  81d [881d] HIGHLOW
	reloc   53 offset  898 [8898] HIGHLOW
	reloc   54 offset  8a3 [88a3] HIGHLOW
	reloc   55 offset  8ae [88ae] HIGHLOW
	reloc   56 offset  8b9 [88b9] HIGHLOW
	reloc   57 offset  8c1 [88c1] HIGHLOW
	reloc   58 offset  8d0 [88d0] HIGHLOW
	reloc   59 offset  8e4 [88e4] HIGHLOW
	reloc   60 offset  8ef [88ef] HIGHLOW
	reloc   61 offset  90c [890c] HIGHLOW
	reloc   62 offset  92b [892b] HIGHLOW
	reloc   63 offset  936 [8936] HIGHLOW
	reloc   64 offset  93b [893b] HIGHLOW
	reloc   65 offset  964 [8964] HIGHLOW
	reloc   66 offset  972 [8972] HIGHLOW
	reloc   67 offset  981 [8981] HIGHLOW
	reloc   68 offset  98c [898c] HIGHLOW
	reloc   69 offset  99b [899b] HIGHLOW
	reloc   70 offset  a7c [8a7c] HIGHLOW
	reloc   71 offset  a8a [8a8a] HIGHLOW
	reloc   72 offset  a96 [8a96] HIGHLOW
	reloc   73 offset  a9b [8a9b] HIGHLOW
	reloc   74 offset  ab0 [8ab0] HIGHLOW
	reloc   75 offset  abb [8abb] HIGHLOW
	reloc   76 offset  ac0 [8ac0] HIGHLOW
	reloc   77 offset  af8 [8af8] HIGHLOW
	reloc   78 offset  b00 [8b00] HIGHLOW
	reloc   79 offset  b07 [8b07] HIGHLOW
	reloc   80 offset  b9d [8b9d] HIGHLOW
	reloc   81 offset  ba9 [8ba9] HIGHLOW
	reloc   82 offset  c25 [8c25] HIGHLOW
	reloc   83 offset  c9b [8c9b] HIGHLOW
	reloc   84 offset  ca6 [8ca6] HIGHLOW
	reloc   85 offset  cab [8cab] HIGHLOW
	reloc   86 offset  ccb [8ccb] HIGHLOW
	reloc   87 offset  ce0 [8ce0] HIGHLOW
	reloc   88 offset  d18 [8d18] HIGHLOW
	reloc   89 offset  d29 [8d29] HIGHLOW
	reloc   90 offset  d2e [8d2e] HIGHLOW
	reloc   91 offset  d38 [8d38] HIGHLOW
	reloc   92 offset  d49 [8d49] HIGHLOW
	reloc   93 offset  d4e [8d4e] HIGHLOW
	reloc   94 offset  d62 [8d62] HIGHLOW
	reloc   95 offset  d6d [8d6d] HIGHLOW
	reloc   96 offset  d72 [8d72] HIGHLOW
	reloc   97 offset  ddf [8ddf] HIGHLOW
	reloc   98 offset  e12 [8e12] HIGHLOW
	reloc   99 offset  e47 [8e47] HIGHLOW
	reloc  100 offset  e88 [8e88] HIGHLOW
	reloc  101 offset  e92 [8e92] HIGHLOW
	reloc  102 offset  e9f [8e9f] HIGHLOW
	reloc  103 offset  ea7 [8ea7] HIGHLOW
	reloc  104 offset  eb3 [8eb3] HIGHLOW
	reloc  105 offset  ecb [8ecb] HIGHLOW
	reloc  106 offset  ed5 [8ed5] HIGHLOW
	reloc  107 offset  ee7 [8ee7] HIGHLOW
	reloc  108 offset  eec [8eec] HIGHLOW
	reloc  109 offset  f0c [8f0c] HIGHLOW
	reloc  110 offset  f1d [8f1d] HIGHLOW
	reloc  111 offset  f22 [8f22] HIGHLOW

Virtual Address: 00009000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   29 [9029] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   3d [903d] HIGHLOW
	reloc    3 offset   45 [9045] HIGHLOW
	reloc    4 offset   51 [9051] HIGHLOW
	reloc    5 offset   6b [906b] HIGHLOW
	reloc    6 offset   76 [9076] HIGHLOW
	reloc    7 offset   82 [9082] HIGHLOW
	reloc    8 offset   8f [908f] HIGHLOW
	reloc    9 offset   94 [9094] HIGHLOW
	reloc   10 offset  109 [9109] HIGHLOW
	reloc   11 offset  117 [9117] HIGHLOW
	reloc   12 offset  11c [911c] HIGHLOW
	reloc   13 offset  1e4 [91e4] HIGHLOW
	reloc   14 offset  1ef [91ef] HIGHLOW
	reloc   15 offset  1f4 [91f4] HIGHLOW
	reloc   16 offset  270 [9270] HIGHLOW
	reloc   17 offset  27c [927c] HIGHLOW
	reloc   18 offset  281 [9281] HIGHLOW
	reloc   19 offset  303 [9303] HIGHLOW
	reloc   20 offset  308 [9308] HIGHLOW
	reloc   21 offset  359 [9359] HIGHLOW
	reloc   22 offset  360 [9360] HIGHLOW
	reloc   23 offset  365 [9365] HIGHLOW
	reloc   24 offset  391 [9391] HIGHLOW
	reloc   25 offset  399 [9399] HIGHLOW
	reloc   26 offset  39e [939e] HIGHLOW
	reloc   27 offset  3f5 [93f5] HIGHLOW
	reloc   28 offset  3fd [93fd] HIGHLOW
	reloc   29 offset  402 [9402] HIGHLOW
	reloc   30 offset  42b [942b] HIGHLOW
	reloc   31 offset  437 [9437] HIGHLOW
	reloc   32 offset  43c [943c] HIGHLOW
	reloc   33 offset  462 [9462] HIGHLOW
	reloc   34 offset  469 [9469] HIGHLOW
	reloc   35 offset  46e [946e] HIGHLOW
	reloc   36 offset  480 [9480] HIGHLOW
	reloc   37 offset  488 [9488] HIGHLOW
	reloc   38 offset  48d [948d] HIGHLOW
	reloc   39 offset  4e5 [94e5] HIGHLOW
	reloc   40 offset  4ec [94ec] HIGHLOW
	reloc   41 offset  4f1 [94f1] HIGHLOW
	reloc   42 offset  50a [950a] HIGHLOW
	reloc   43 offset  50f [950f] HIGHLOW
	reloc   44 offset  524 [9524] HIGHLOW
	reloc   45 offset  52b [952b] HIGHLOW
	reloc   46 offset  530 [9530] HIGHLOW
	reloc   47 offset  542 [9542] HIGHLOW
	reloc   48 offset  54c [954c] HIGHLOW
	reloc   49 offset  551 [9551] HIGHLOW
	reloc   50 offset  563 [9563] HIGHLOW
	reloc   51 offset  569 [9569] HIGHLOW
	reloc   52 offset  570 [9570] HIGHLOW
	reloc   53 offset  58a [958a] HIGHLOW
	reloc   54 offset  597 [9597] HIGHLOW
	reloc   55 offset  5b2 [95b2] HIGHLOW
	reloc   56 offset  5be [95be] HIGHLOW
	reloc   57 offset  5c3 [95c3] HIGHLOW
	reloc   58 offset  70b [970b] HIGHLOW
	reloc   59 offset  727 [9727] HIGHLOW
	reloc   60 offset  737 [9737] HIGHLOW
	reloc   61 offset  73c [973c] HIGHLOW
	reloc   62 offset  751 [9751] HIGHLOW
	reloc   63 offset  75d [975d] HIGHLOW
	reloc   64 offset  762 [9762] HIGHLOW
	reloc   65 offset  777 [9777] HIGHLOW
	reloc   66 offset  787 [9787] HIGHLOW
	reloc   67 offset  78c [978c] HIGHLOW
	reloc   68 offset  7cf [97cf] HIGHLOW
	reloc   69 offset  7e1 [97e1] HIGHLOW
	reloc   70 offset  7e6 [97e6] HIGHLOW
	reloc   71 offset  7f0 [97f0] HIGHLOW
	reloc   72 offset  7fc [97fc] HIGHLOW
	reloc   73 offset  804 [9804] HIGHLOW
	reloc   74 offset  810 [9810] HIGHLOW
	reloc   75 offset  818 [9818] HIGHLOW
	reloc   76 offset  824 [9824] HIGHLOW
	reloc   77 offset  829 [9829] HIGHLOW
	reloc   78 offset  83d [983d] HIGHLOW
	reloc   79 offset  848 [9848] HIGHLOW
	reloc   80 offset  84d [984d] HIGHLOW
	reloc   81 offset  933 [9933] HIGHLOW
	reloc   82 offset  93a [993a] HIGHLOW
	reloc   83 offset  93f [993f] HIGHLOW
	reloc   84 offset  951 [9951] HIGHLOW
	reloc   85 offset  959 [9959] HIGHLOW
	reloc   86 offset  961 [9961] HIGHLOW
	reloc   87 offset  969 [9969] HIGHLOW
	reloc   88 offset  96e [996e] HIGHLOW
	reloc   89 offset  988 [9988] HIGHLOW
	reloc   90 offset  98e [998e] HIGHLOW
	reloc   91 offset  996 [9996] HIGHLOW
	reloc   92 offset  99b [999b] HIGHLOW
	reloc   93 offset  a3e [9a3e] HIGHLOW
	reloc   94 offset  a47 [9a47] HIGHLOW
	reloc   95 offset  a4c [9a4c] HIGHLOW
	reloc   96 offset  ac5 [9ac5] HIGHLOW
	reloc   97 offset  acf [9acf] HIGHLOW
	reloc   98 offset  b17 [9b17] HIGHLOW
	reloc   99 offset  b1f [9b1f] HIGHLOW
	reloc  100 offset  b24 [9b24] HIGHLOW
	reloc  101 offset  b3d [9b3d] HIGHLOW
	reloc  102 offset  b42 [9b42] HIGHLOW
	reloc  103 offset  bdf [9bdf] HIGHLOW
	reloc  104 offset  c01 [9c01] HIGHLOW
	reloc  105 offset  c08 [9c08] HIGHLOW
	reloc  106 offset  c0d [9c0d] HIGHLOW
	reloc  107 offset  c24 [9c24] HIGHLOW
	reloc  108 offset  c2c [9c2c] HIGHLOW
	reloc  109 offset  c31 [9c31] HIGHLOW
	reloc  110 offset  c59 [9c59] HIGHLOW
	reloc  111 offset  c5e [9c5e] HIGHLOW
	reloc  112 offset  c7b [9c7b] HIGHLOW
	reloc  113 offset  c87 [9c87] HIGHLOW
	reloc  114 offset  c95 [9c95] HIGHLOW
	reloc  115 offset  d20 [9d20] HIGHLOW
	reloc  116 offset  d32 [9d32] HIGHLOW
	reloc  117 offset  d4f [9d4f] HIGHLOW
	reloc  118 offset  d93 [9d93] HIGHLOW
	reloc  119 offset  da2 [9da2] HIGHLOW
	reloc  120 offset  de3 [9de3] HIGHLOW
	reloc  121 offset  df2 [9df2] HIGHLOW
	reloc  122 offset  ef4 [9ef4] HIGHLOW
	reloc  123 offset  f00 [9f00] HIGHLOW
	reloc  124 offset  f05 [9f05] HIGHLOW
	reloc  125 offset  f1a [9f1a] HIGHLOW
	reloc  126 offset  f7f [9f7f] HIGHLOW
	reloc  127 offset  f8d [9f8d] HIGHLOW
	reloc  128 offset  f92 [9f92] HIGHLOW
	reloc  129 offset  ff3 [9ff3] HIGHLOW
	reloc  130 offset  ffd [9ffd] HIGHLOW
	reloc  131 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    5 [a005] HIGHLOW
	reloc    1 offset    a [a00a] HIGHLOW
	reloc    2 offset   1d [a01d] HIGHLOW
	reloc    3 offset   2f [a02f] HIGHLOW
	reloc    4 offset   3b [a03b] HIGHLOW
	reloc    5 offset   40 [a040] HIGHLOW
	reloc    6 offset   bc [a0bc] HIGHLOW
	reloc    7 offset   cd [a0cd] HIGHLOW
	reloc    8 offset   f0 [a0f0] HIGHLOW
	reloc    9 offset   fa [a0fa] HIGHLOW
	reloc   10 offset  10c [a10c] HIGHLOW
	reloc   11 offset  111 [a111] HIGHLOW
	reloc   12 offset  16f [a16f] HIGHLOW
	reloc   13 offset  196 [a196] HIGHLOW
	reloc   14 offset  1a2 [a1a2] HIGHLOW
	reloc   15 offset  1b4 [a1b4] HIGHLOW
	reloc   16 offset  21f [a21f] HIGHLOW
	reloc   17 offset  22f [a22f] HIGHLOW
	reloc   18 offset  241 [a241] HIGHLOW
	reloc   19 offset  26f [a26f] HIGHLOW
	reloc   20 offset  286 [a286] HIGHLOW
	reloc   21 offset  2bb [a2bb] HIGHLOW
	reloc   22 offset  2ce [a2ce] HIGHLOW
	reloc   23 offset  329 [a329] HIGHLOW
	reloc   24 offset  339 [a339] HIGHLOW
	reloc   25 offset  34e [a34e] HIGHLOW
	reloc   26 offset  3c7 [a3c7] HIGHLOW
	reloc   27 offset  3f9 [a3f9] HIGHLOW
	reloc   28 offset  5d5 [a5d5] HIGHLOW
	reloc   29 offset  5e1 [a5e1] HIGHLOW
	reloc   30 offset  5e9 [a5e9] HIGHLOW
	reloc   31 offset  5f5 [a5f5] HIGHLOW
	reloc   32 offset  5fa [a5fa] HIGHLOW
	reloc   33 offset  612 [a612] HIGHLOW
	reloc   34 offset  617 [a617] HIGHLOW
	reloc   35 offset  639 [a639] HIGHLOW
	reloc   36 offset  644 [a644] HIGHLOW
	reloc   37 offset  64e [a64e] HIGHLOW
	reloc   38 offset  65d [a65d] HIGHLOW
	reloc   39 offset  66e [a66e] HIGHLOW
	reloc   40 offset  682 [a682] HIGHLOW
	reloc   41 offset  687 [a687] HIGHLOW
	reloc   42 offset  6c1 [a6c1] HIGHLOW
	reloc   43 offset  6cc [a6cc] HIGHLOW
	reloc   44 offset  6d1 [a6d1] HIGHLOW
	reloc   45 offset  7bf [a7bf] HIGHLOW
	reloc   46 offset  7c4 [a7c4] HIGHLOW
	reloc   47 offset  7d9 [a7d9] HIGHLOW
	reloc   48 offset  7e9 [a7e9] HIGHLOW
	reloc   49 offset  7f1 [a7f1] HIGHLOW
	reloc   50 offset  806 [a806] HIGHLOW
	reloc   51 offset  80b [a80b] HIGHLOW
	reloc   52 offset  823 [a823] HIGHLOW
	reloc   53 offset  82a [a82a] HIGHLOW
	reloc   54 offset  833 [a833] HIGHLOW
	reloc   55 offset  83a [a83a] HIGHLOW
	reloc   56 offset  842 [a842] HIGHLOW
	reloc   57 offset  847 [a847] HIGHLOW
	reloc   58 offset  85f [a85f] HIGHLOW
	reloc   59 offset  869 [a869] HIGHLOW
	reloc   60 offset  86e [a86e] HIGHLOW
	reloc   61 offset  9d8 [a9d8] HIGHLOW
	reloc   62 offset  9e4 [a9e4] HIGHLOW
	reloc   63 offset  9ea [a9ea] HIGHLOW
	reloc   64 offset  9ef [a9ef] HIGHLOW
	reloc   65 offset  a15 [aa15] HIGHLOW
	reloc   66 offset  a1f [aa1f] HIGHLOW
	reloc   67 offset  a75 [aa75] HIGHLOW
	reloc   68 offset  a7e [aa7e] HIGHLOW
	reloc   69 offset  a87 [aa87] HIGHLOW
	reloc   70 offset  a8c [aa8c] HIGHLOW
	reloc   71 offset  bd3 [abd3] HIGHLOW
	reloc   72 offset  bd8 [abd8] HIGHLOW
	reloc   73 offset  bfa [abfa] HIGHLOW
	reloc   74 offset  c4a [ac4a] HIGHLOW
	reloc   75 offset  c55 [ac55] HIGHLOW
	reloc   76 offset  c5a [ac5a] HIGHLOW
	reloc   77 offset  c80 [ac80] HIGHLOW
	reloc   78 offset  c85 [ac85] HIGHLOW
	reloc   79 offset  cf5 [acf5] HIGHLOW
	reloc   80 offset  cfa [acfa] HIGHLOW
	reloc   81 offset  d0f [ad0f] HIGHLOW
	reloc   82 offset  d14 [ad14] HIGHLOW
	reloc   83 offset  eb0 [aeb0] HIGHLOW
	reloc   84 offset  eb6 [aeb6] HIGHLOW
	reloc   85 offset  ee2 [aee2] HIGHLOW
	reloc   86 offset  ef3 [aef3] HIGHLOW
	reloc   87 offset  f07 [af07] HIGHLOW
	reloc   88 offset  f18 [af18] HIGHLOW
	reloc   89 offset  f33 [af33] HIGHLOW
	reloc   90 offset  f84 [af84] HIGHLOW
	reloc   91 offset  fbd [afbd] HIGHLOW
	reloc   92 offset  fc4 [afc4] HIGHLOW
	reloc   93 offset  fc9 [afc9] HIGHLOW

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   3a [b03a] HIGHLOW
	reloc    1 offset   42 [b042] HIGHLOW
	reloc    2 offset   47 [b047] HIGHLOW
	reloc    3 offset   9b [b09b] HIGHLOW
	reloc    4 offset   a2 [b0a2] HIGHLOW
	reloc    5 offset   a7 [b0a7] HIGHLOW
	reloc    6 offset  173 [b173] HIGHLOW
	reloc    7 offset  17d [b17d] HIGHLOW
	reloc    8 offset  182 [b182] HIGHLOW
	reloc    9 offset  24c [b24c] HIGHLOW
	reloc   10 offset  256 [b256] HIGHLOW
	reloc   11 offset  25b [b25b] HIGHLOW
	reloc   12 offset  2c7 [b2c7] HIGHLOW
	reloc   13 offset  2d2 [b2d2] HIGHLOW
	reloc   14 offset  2d7 [b2d7] HIGHLOW
	reloc   15 offset  2ec [b2ec] HIGHLOW
	reloc   16 offset  2f9 [b2f9] HIGHLOW
	reloc   17 offset  2fe [b2fe] HIGHLOW
	reloc   18 offset  35d [b35d] HIGHLOW
	reloc   19 offset  367 [b367] HIGHLOW
	reloc   20 offset  36c [b36c] HIGHLOW
	reloc   21 offset  387 [b387] HIGHLOW
	reloc   22 offset  400 [b400] HIGHLOW
	reloc   23 offset  411 [b411] HIGHLOW
	reloc   24 offset  416 [b416] HIGHLOW
	reloc   25 offset  4d8 [b4d8] HIGHLOW
	reloc   26 offset  4e4 [b4e4] HIGHLOW
