
shgina.dll:     file format pei-i386
shgina.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73cc2a3a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a800
SizeOfInitializedData	00006400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a3a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001ec2d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b5d0 000000bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000a2ac 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000047e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000890 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002930 00000040 Load Configuration Directory
Entry b 00000288 000000ec Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 0000a074 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73cca2ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a2ac	0000a6c8 ffffffff ffffffff 0000a71c 0000132c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a708	  237  _except_handler3	4cef5c94
	reloc   15 offset  279 [3279] HIGHLOW
	reloc   16 offset  295 [3295] HIGHLOW
	reloc   17 offset  2b3 [32b3] HIGHLOW
	reloc   18 offset  315 [3315] HIGHLOW
	reloc   19 offset  34f [334f] HIGHLOW
	reloc   20 offset  360 [3360] HIGHLOW
	reloc   21 offset  3b3 [33b3] HIGHLOW
	reloc   22 offset  3eb [33eb] HIGHLOW
	reloc   23 offset  403 [3403] HIGHLOW
	reloc   24 offset  409 [3409] HIGHLOW
	reloc   25 offset  426 [3426] HIGHLOW
	reloc   26 offset  538 [3538] HIGHLOW
	reloc   27 offset  554 [3554] HIGHLOW
	reloc   28 offset  579 [3579] HIGHLOW
	reloc   29 offset  5d6 [35d6] HIGHLOW
	reloc   30 offset  623 [3623] HIGHLOW
	reloc   31 offset  67e [367e] HIGHLOW
	reloc   32 offset  790 [3790] HIGHLOW
	reloc   33 offset  7c5 [37c5] HIGHLOW
	reloc   34 offset  831 [3831] HIGHLOW
	reloc   35 offset  84d [384d] HIGHLOW
	reloc   36 offset  88b [388b] HIGHLOW
	reloc   37 offset  8d0 [38d0] HIGHLOW
	reloc   38 offset  8e3 [38e3] HIGHLOW
	reloc   39 offset  904 [3904] HIGHLOW
	reloc   40 offset  90a [390a] HIGHLOW
	reloc   41 offset  923 [3923] HIGHLOW
	reloc   42 offset  994 [3994] HIGHLOW
	reloc   43 offset  99f [399f] HIGHLOW
	reloc   44 offset  9a6 [39a6] HIGHLOW
	reloc   45 offset  9d6 [39d6] HIGHLOW
	reloc   46 offset  a05 [3a05] HIGHLOW
	reloc   47 offset  a2f [3a2f] HIGHLOW
	reloc   48 offset  a54 [3a54] HIGHLOW
	reloc   49 offset  a90 [3a90] HIGHLOW
	reloc   50 offset  aa7 [3aa7] HIGHLOW
	reloc   51 offset  aae [3aae] HIGHLOW
	reloc   52 offset  ab5 [3ab5] HIGHLOW
	reloc   53 offset  ad9 [3ad9] HIGHLOW
	reloc   54 offset  af9 [3af9] HIGHLOW
	reloc   55 offset  b11 [3b11] HIGHLOW
	reloc   56 offset  b2d [3b2d] HIGHLOW
	reloc   57 offset  b4a [3b4a] HIGHLOW
	reloc   58 offset  b62 [3b62] HIGHLOW
	reloc   59 offset  b81 [3b81] HIGHLOW
	reloc   60 offset  b8c [3b8c] HIGHLOW
	reloc   61 offset  bb0 [3bb0] HIGHLOW
	reloc   62 offset  be7 [3be7] HIGHLOW
	reloc   63 offset  bfb [3bfb] HIGHLOW
	reloc   64 offset  c08 [3c08] HIGHLOW
	reloc   65 offset  c1b [3c1b] HIGHLOW
	reloc   66 offset  c2b [3c2b] HIGHLOW
	reloc   67 offset  c30 [3c30] HIGHLOW
	reloc   68 offset  c81 [3c81] HIGHLOW
	reloc   69 offset  c95 [3c95] HIGHLOW
	reloc   70 offset  cb4 [3cb4] HIGHLOW
	reloc   71 offset  cc2 [3cc2] HIGHLOW
	reloc   72 offset  ccd [3ccd] HIGHLOW
	reloc   73 offset  cf1 [3cf1] HIGHLOW
	reloc   74 offset  d09 [3d09] HIGHLOW
	reloc   75 offset  d1c [3d1c] HIGHLOW
	reloc   76 offset  d2e [3d2e] HIGHLOW
	reloc   77 offset  d67 [3d67] HIGHLOW
	reloc   78 offset  d6d [3d6d] HIGHLOW
	reloc   79 offset  dd0 [3dd0] HIGHLOW
	reloc   80 offset  ddd [3ddd] HIGHLOW
	reloc   81 offset  de7 [3de7] HIGHLOW
	reloc   82 offset  e21 [3e21] HIGHLOW
	reloc   83 offset  e9b [3e9b] HIGHLOW
	reloc   84 offset  ea9 [3ea9] HIGHLOW
	reloc   85 offset  ec6 [3ec6] HIGHLOW
	reloc   86 offset  ecf [3ecf] HIGHLOW
	reloc   87 offset  eeb [3eeb] HIGHLOW
	reloc   88 offset  ef5 [3ef5] HIGHLOW
	reloc   89 offset  f07 [3f07] HIGHLOW
	reloc   90 offset  f12 [3f12] HIGHLOW
	reloc   91 offset  f22 [3f22] HIGHLOW
	reloc   92 offset  fdf [3fdf] HIGHLOW
	reloc   93 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   8e [408e] HIGHLOW
	reloc    1 offset   a0 [40a0] HIGHLOW
	reloc    2 offset   be [40be] HIGHLOW
	reloc    3 offset  117 [4117] HIGHLOW
	reloc    4 offset  120 [4120] HIGHLOW
	reloc    5 offset  148 [4148] HIGHLOW
	reloc    6 offset  1ee [41ee] HIGHLOW
	reloc    7 offset  1fe [41fe] HIGHLOW
	reloc    8 offset  20a [420a] HIGHLOW
	reloc    9 offset  2a0 [42a0] HIGHLOW
	reloc   10 offset  2cf [42cf] HIGHLOW
	reloc   11 offset  2d9 [42d9] HIGHLOW
	reloc   12 offset  2e3 [42e3] HIGHLOW
	reloc   13 offset  31d [431d] HIGHLOW
	reloc   14 offset  338 [4338] HIGHLOW
	reloc   15 offset  346 [4346] HIGHLOW
	reloc   16 offset  371 [4371] HIGHLOW
	reloc   17 offset  376 [4376] HIGHLOW
	reloc   18 offset  383 [4383] HIGHLOW
	reloc   19 offset  39b [439b] HIGHLOW
	reloc   20 offset  3ab [43ab] HIGHLOW
	reloc   21 offset  42c [442c] HIGHLOW
	reloc   22 offset  439 [4439] HIGHLOW
	reloc   23 offset  44c [444c] HIGHLOW
	reloc   24 offset  453 [4453] HIGHLOW
	reloc   25 offset  460 [4460] HIGHLOW
	reloc   26 offset  471 [4471] HIGHLOW
	reloc   27 offset  48e [448e] HIGHLOW
	reloc   28 offset  49f [449f] HIGHLOW
	reloc   29 offset  50e [450e] HIGHLOW
	reloc   30 offset  523 [4523] HIGHLOW
	reloc   31 offset  541 [4541] HIGHLOW
	reloc   32 offset  563 [4563] HIGHLOW
	reloc   33 offset  5e2 [45e2] HIGHLOW
	reloc   34 offset  614 [4614] HIGHLOW
	reloc   35 offset  6ca [46ca] HIGHLOW
	reloc   36 offset  75a [475a] HIGHLOW
	reloc   37 offset  772 [4772] HIGHLOW
	reloc   38 offset  78e [478e] HIGHLOW
	reloc   39 offset  7a2 [47a2] HIGHLOW
	reloc   40 offset  7b5 [47b5] HIGHLOW
	reloc   41 offset  7c9 [47c9] HIGHLOW
	reloc   42 offset  7e1 [47e1] HIGHLOW
	reloc   43 offset  89f [489f] HIGHLOW
	reloc   44 offset  8b0 [48b0] HIGHLOW
	reloc   45 offset  8b7 [48b7] HIGHLOW
	reloc   46 offset  8c5 [48c5] HIGHLOW
	reloc   47 offset  8e7 [48e7] HIGHLOW
	reloc   48 offset  907 [4907] HIGHLOW
	reloc   49 offset  929 [4929] HIGHLOW
	reloc   50 offset  955 [4955] HIGHLOW
	reloc   51 offset  95a [495a] HIGHLOW
	reloc   52 offset  967 [4967] HIGHLOW
	reloc   53 offset  96e [496e] HIGHLOW
	reloc   54 offset  975 [4975] HIGHLOW
	reloc   55 offset  9f5 [49f5] HIGHLOW
	reloc   56 offset  a01 [4a01] HIGHLOW
	reloc   57 offset  a33 [4a33] HIGHLOW
	reloc   58 offset  a46 [4a46] HIGHLOW
	reloc   59 offset  a87 [4a87] HIGHLOW
	reloc   60 offset  b1a [4b1a] HIGHLOW
	reloc   61 offset  b99 [4b99] HIGHLOW
	reloc   62 offset  bae [4bae] HIGHLOW
	reloc   63 offset  c31 [4c31] HIGHLOW
	reloc   64 offset  c49 [4c49] HIGHLOW
	reloc   65 offset  c7d [4c7d] HIGHLOW
	reloc   66 offset  d2a [4d2a] HIGHLOW
	reloc   67 offset  d35 [4d35] HIGHLOW
	reloc   68 offset  d42 [4d42] HIGHLOW
	reloc   69 offset  d50 [4d50] HIGHLOW
	reloc   70 offset  dd5 [4dd5] HIGHLOW
	reloc   71 offset  e0f [4e0f] HIGHLOW
	reloc   72 offset  e3f [4e3f] HIGHLOW
	reloc   73 offset  e44 [4e44] HIGHLOW
	reloc   74 offset  e56 [4e56] HIGHLOW
	reloc   75 offset  e73 [4e73] HIGHLOW
	reloc   76 offset  e7b [4e7b] HIGHLOW
	reloc   77 offset  e81 [4e81] HIGHLOW
	reloc   78 offset  e88 [4e88] HIGHLOW
	reloc   79 offset  e91 [4e91] HIGHLOW
	reloc   80 offset  e96 [4e96] HIGHLOW
	reloc   81 offset  e9e [4e9e] HIGHLOW
	reloc   82 offset  ea4 [4ea4] HIGHLOW
	reloc   83 offset  ea9 [4ea9] HIGHLOW
	reloc   84 offset  eb0 [4eb0] HIGHLOW
	reloc   85 offset  f38 [4f38] HIGHLOW
	reloc   86 offset  f69 [4f69] HIGHLOW
	reloc   87 offset  fbd [4fbd] HIGHLOW

Virtual Address: 00005000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   37 [5037] HIGHLOW
	reloc    1 offset   64 [5064] HIGHLOW
	reloc    2 offset   a4 [50a4] HIGHLOW
	reloc    3 offset   b3 [50b3] HIGHLOW
	reloc    4 offset   be [50be] HIGHLOW
	reloc    5 offset   e1 [50e1] HIGHLOW
	reloc    6 offset   f7 [50f7] HIGHLOW
	reloc    7 offset  102 [5102] HIGHLOW
	reloc    8 offset  127 [5127] HIGHLOW
	reloc    9 offset  13d [513d] HIGHLOW
	reloc   10 offset  162 [5162] HIGHLOW
	reloc   11 offset  1ba [51ba] HIGHLOW
	reloc   12 offset  1bf [51bf] HIGHLOW
	reloc   13 offset  204 [5204] HIGHLOW
	reloc   14 offset  271 [5271] HIGHLOW
	reloc   15 offset  2ab [52ab] HIGHLOW
	reloc   16 offset  2dc [52dc] HIGHLOW
	reloc   17 offset  2f7 [52f7] HIGHLOW
	reloc   18 offset  364 [5364] HIGHLOW
	reloc   19 offset  369 [5369] HIGHLOW
	reloc   20 offset  374 [5374] HIGHLOW
	reloc   21 offset  434 [5434] HIGHLOW
	reloc   22 offset  43a [543a] HIGHLOW
	reloc   23 offset  441 [5441] HIGHLOW
	reloc   24 offset  46c [546c] HIGHLOW
	reloc   25 offset  4a5 [54a5] HIGHLOW
	reloc   26 offset  51a [551a] HIGHLOW
	reloc   27 offset  540 [5540] HIGHLOW
	reloc   28 offset  549 [5549] HIGHLOW
	reloc   29 offset  574 [5574] HIGHLOW
	reloc   30 offset  5b9 [55b9] HIGHLOW
	reloc   31 offset  5ee [55ee] HIGHLOW
	reloc   32 offset  60d [560d] HIGHLOW
	reloc   33 offset  643 [5643] HIGHLOW
	reloc   34 offset  660 [5660] HIGHLOW
	reloc   35 offset  666 [5666] HIGHLOW
	reloc   36 offset  67a [567a] HIGHLOW
	reloc   37 offset  6ab [56ab] HIGHLOW
	reloc   38 offset  6c4 [56c4] HIGHLOW
	reloc   39 offset  6de [56de] HIGHLOW
	reloc   40 offset  6fc [56fc] HIGHLOW
	reloc   41 offset  73a [573a] HIGHLOW
	reloc   42 offset  7a7 [57a7] HIGHLOW
	reloc   43 offset  7cf [57cf] HIGHLOW
	reloc   44 offset  7d8 [57d8] HIGHLOW
	reloc   45 offset  80b [580b] HIGHLOW
	reloc   46 offset  841 [5841] HIGHLOW
	reloc   47 offset  85e [585e] HIGHLOW
	reloc   48 offset  864 [5864] HIGHLOW
	reloc   49 offset  8aa [58aa] HIGHLOW
	reloc   50 offset  8dc [58dc] HIGHLOW
	reloc   51 offset  8f9 [58f9] HIGHLOW
	reloc   52 offset  970 [5970] HIGHLOW
	reloc   53 offset  97d [597d] HIGHLOW
	reloc   54 offset  990 [5990] HIGHLOW
	reloc   55 offset  a03 [5a03] HIGHLOW
	reloc   56 offset  a19 [5a19] HIGHLOW
	reloc   57 offset  a57 [5a57] HIGHLOW
	reloc   58 offset  a69 [5a69] HIGHLOW
	reloc   59 offset  a91 [5a91] HIGHLOW
	reloc   60 offset  b2d [5b2d] HIGHLOW
	reloc   61 offset  b8d [5b8d] HIGHLOW
	reloc   62 offset  b9c [5b9c] HIGHLOW
	reloc   63 offset  ba8 [5ba8] HIGHLOW
	reloc   64 offset  bf6 [5bf6] HIGHLOW
	reloc   65 offset  c29 [5c29] HIGHLOW
	reloc   66 offset  c37 [5c37] HIGHLOW
	reloc   67 offset  c4c [5c4c] HIGHLOW
	reloc   68 offset  c61 [5c61] HIGHLOW
	reloc   69 offset  c8b [5c8b] HIGHLOW
	reloc   70 offset  cb5 [5cb5] HIGHLOW
	reloc   71 offset  cda [5cda] HIGHLOW
	reloc   72 offset  cf9 [5cf9] HIGHLOW
	reloc   73 offset  d32 [5d32] HIGHLOW
	reloc   74 offset  d4c [5d4c] HIGHLOW
	reloc   75 offset  dba [5dba] HIGHLOW
	reloc   76 offset  e59 [5e59] HIGHLOW
	reloc   77 offset  e6d [5e6d] HIGHLOW
	reloc   78 offset  e81 [5e81] HIGHLOW
	reloc   79 offset  ee6 [5ee6] HIGHLOW
	reloc   80 offset  f14 [5f14] HIGHLOW
	reloc   81 offset  f2d [5f2d] HIGHLOW
	reloc   82 offset  f70 [5f70] HIGHLOW
	reloc   83 offset  f7e [5f7e] HIGHLOW

Virtual Address: 00006000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   11 [6011] HIGHLOW
	reloc    2 offset   46 [6046] HIGHLOW
	reloc    3 offset   60 [6060] HIGHLOW
	reloc    4 offset   74 [6074] HIGHLOW
	reloc    5 offset   7e [607e] HIGHLOW
	reloc    6 offset   e1 [60e1] HIGHLOW
	reloc    7 offset  10e [610e] HIGHLOW
	reloc    8 offset  11b [611b] HIGHLOW
	reloc    9 offset  128 [6128] HIGHLOW
	reloc   10 offset  134 [6134] HIGHLOW
	reloc   11 offset  158 [6158] HIGHLOW
	reloc   12 offset  1fa [61fa] HIGHLOW
	reloc   13 offset  248 [6248] HIGHLOW
	reloc   14 offset  255 [6255] HIGHLOW
	reloc   15 offset  26a [626a] HIGHLOW
	reloc   16 offset  280 [6280] HIGHLOW
	reloc   17 offset  28e [628e] HIGHLOW
	reloc   18 offset  2ef [62ef] HIGHLOW
	reloc   19 offset  323 [6323] HIGHLOW
	reloc   20 offset  330 [6330] HIGHLOW
	reloc   21 offset  345 [6345] HIGHLOW
	reloc   22 offset  35b [635b] HIGHLOW
	reloc   23 offset  369 [6369] HIGHLOW
	reloc   24 offset  3b4 [63b4] HIGHLOW
	reloc   25 offset  411 [6411] HIGHLOW
	reloc   26 offset  457 [6457] HIGHLOW
	reloc   27 offset  476 [6476] HIGHLOW
	reloc   28 offset  47f [647f] HIGHLOW
	reloc   29 offset  4a6 [64a6] HIGHLOW
	reloc   30 offset  4e0 [64e0] HIGHLOW
	reloc   31 offset  502 [6502] HIGHLOW
	reloc   32 offset  57e [657e] HIGHLOW
	reloc   33 offset  5ab [65ab] HIGHLOW
	reloc   34 offset  5c5 [65c5] HIGHLOW
	reloc   35 offset  5d8 [65d8] HIGHLOW
	reloc   36 offset  5e3 [65e3] HIGHLOW
	reloc   37 offset  5f5 [65f5] HIGHLOW
	reloc   38 offset  5fc [65fc] HIGHLOW
	reloc   39 offset  65b [665b] HIGHLOW
	reloc   40 offset  662 [6662] HIGHLOW
	reloc   41 offset  680 [6680] HIGHLOW
	reloc   42 offset  68f [668f] HIGHLOW
	reloc   43 offset  698 [6698] HIGHLOW
	reloc   44 offset  69f [669f] HIGHLOW
	reloc   45 offset  6a8 [66a8] HIGHLOW
	reloc   46 offset  6b1 [66b1] HIGHLOW
	reloc   47 offset  6bc [66bc] HIGHLOW
	reloc   48 offset  6c9 [66c9] HIGHLOW
	reloc   49 offset  6e9 [66e9] HIGHLOW
	reloc   50 offset  730 [6730] HIGHLOW
	reloc   51 offset  775 [6775] HIGHLOW
	reloc   52 offset  790 [6790] HIGHLOW
	reloc   53 offset  7a1 [67a1] HIGHLOW
	reloc   54 offset  7c0 [67c0] HIGHLOW
	reloc   55 offset  7fa [67fa] HIGHLOW
	reloc   56 offset  7ff [67ff] HIGHLOW
	reloc   57 offset  81c [681c] HIGHLOW
	reloc   58 offset  823 [6823] HIGHLOW
	reloc   59 offset  853 [6853] HIGHLOW
	reloc   60 offset  87d [687d] HIGHLOW
	reloc   61 offset  8ab [68ab] HIGHLOW
	reloc   62 offset  8bd [68bd] HIGHLOW
	reloc   63 offset  8c2 [68c2] HIGHLOW
	reloc   64 offset  8c7 [68c7] HIGHLOW
	reloc   65 offset  8cc [68cc] HIGHLOW
	reloc   66 offset  8d1 [68d1] HIGHLOW
	reloc   67 offset  8d6 [68d6] HIGHLOW
	reloc   68 offset  8db [68db] HIGHLOW
	reloc   69 offset  8e0 [68e0] HIGHLOW
	reloc   70 offset  8e5 [68e5] HIGHLOW
	reloc   71 offset  8ea [68ea] HIGHLOW
	reloc   72 offset  8ef [68ef] HIGHLOW
	reloc   73 offset  8f4 [68f4] HIGHLOW
	reloc   74 offset  8f9 [68f9] HIGHLOW
	reloc   75 offset  8fe [68fe] HIGHLOW
	reloc   76 offset  905 [6905] HIGHLOW
	reloc   77 offset  90a [690a] HIGHLOW
	reloc   78 offset  90f [690f] HIGHLOW
	reloc   79 offset  915 [6915] HIGHLOW
	reloc   80 offset  91b [691b] HIGHLOW
	reloc   81 offset  920 [6920] HIGHLOW
	reloc   82 offset  925 [6925] HIGHLOW
	reloc   83 offset  92a [692a] HIGHLOW
	reloc   84 offset  92f [692f] HIGHLOW
	reloc   85 offset  934 [6934] HIGHLOW
	reloc   86 offset  939 [6939] HIGHLOW
	reloc   87 offset  93e [693e] HIGHLOW
	reloc   88 offset  947 [6947] HIGHLOW
	reloc   89 offset  94c [694c] HIGHLOW
	reloc   90 offset  951 [6951] HIGHLOW
	reloc   91 offset  956 [6956] HIGHLOW
	reloc   92 offset  95b [695b] HIGHLOW
	reloc   93 offset  960 [6960] HIGHLOW
	reloc   94 offset  965 [6965] HIGHLOW
	reloc   95 offset  96c [696c] HIGHLOW
	reloc   96 offset  971 [6971] HIGHLOW
	reloc   97 offset  976 [6976] HIGHLOW
	reloc   98 offset  97e [697e] HIGHLOW
	reloc   99 offset  984 [6984] HIGHLOW
	reloc  100 offset  98a [698a] HIGHLOW
	reloc  101 offset  98e [698e] HIGHLOW
	reloc  102 offset  994 [6994] HIGHLOW
	reloc  103 offset  99a [699a] HIGHLOW
	reloc  104 offset  9a0 [69a0] HIGHLOW
	reloc  105 offset  9a4 [69a4] HIGHLOW
	reloc  106 offset  9aa [69aa] HIGHLOW
	reloc  107 offset  9b0 [69b0] HIGHLOW
	reloc  108 offset  9b6 [69b6] HIGHLOW
	reloc  109 offset  9ba [69ba] HIGHLOW
	reloc  110 offset  9c0 [69c0] HIGHLOW
	reloc  111 offset  9c6 [69c6] HIGHLOW
	reloc  112 offset  9cc [69cc] HIGHLOW
	reloc  113 offset  9d0 [69d0] HIGHLOW
	reloc  114 offset  9d6 [69d6] HIGHLOW
	reloc  115 offset  9dc [69dc] HIGHLOW
	reloc  116 offset  9e2 [69e2] HIGHLOW
	reloc  117 offset  9e6 [69e6] HIGHLOW
	reloc  118 offset  9ec [69ec] HIGHLOW
	reloc  119 offset  9f2 [69f2] HIGHLOW
	reloc  120 offset  9f8 [69f8] HIGHLOW
	reloc  121 offset  9fc [69fc] HIGHLOW
	reloc  122 offset  a02 [6a02] HIGHLOW
	reloc  123 offset  a08 [6a08] HIGHLOW
	reloc  124 offset  a0e [6a0e] HIGHLOW
	reloc  125 offset  a12 [6a12] HIGHLOW
	reloc  126 offset  a18 [6a18] HIGHLOW
	reloc  127 offset  a1e [6a1e] HIGHLOW
	reloc  128 offset  a24 [6a24] HIGHLOW
	reloc  129 offset  a28 [6a28] HIGHLOW
	reloc  130 offset  a2e [6a2e] HIGHLOW
	reloc  131 offset  a34 [6a34] HIGHLOW
	reloc  132 offset  a3a [6a3a] HIGHLOW
	reloc  133 offset  a3e [6a3e] HIGHLOW
	reloc  134 offset  a44 [6a44] HIGHLOW
	reloc  135 offset  a49 [6a49] HIGHLOW
	reloc  136 offset  a4f [6a4f] HIGHLOW
	reloc  137 offset  a5e [6a5e] HIGHLOW
	reloc  138 offset  a67 [6a67] HIGHLOW
	reloc  139 offset  a89 [6a89] HIGHLOW
	reloc  140 offset  a92 [6a92] HIGHLOW
	reloc  141 offset  ab0 [6ab0] HIGHLOW
	reloc  142 offset  ab9 [6ab9] HIGHLOW
	reloc  143 offset  b84 [6b84] HIGHLOW
	reloc  144 offset  ba8 [6ba8] HIGHLOW
	reloc  145 offset  bef [6bef] HIGHLOW
	reloc  146 offset  c14 [6c14] HIGHLOW
	reloc  147 offset  c23 [6c23] HIGHLOW
	reloc  148 offset  c29 [6c29] HIGHLOW
	reloc  149 offset  c77 [6c77] HIGHLOW
	reloc  150 offset  c88 [6c88] HIGHLOW
	reloc  151 offset  c91 [6c91] HIGHLOW
	reloc  152 offset  ca6 [6ca6] HIGHLOW
	reloc  153 offset  cae [6cae] HIGHLOW
	reloc  154 offset  cc2 [6cc2] HIGHLOW
	reloc  155 offset  cfe [6cfe] HIGHLOW
	reloc  156 offset  d08 [6d08] HIGHLOW
	reloc  157 offset  d10 [6d10] HIGHLOW
	reloc  158 offset  d3b [6d3b] HIGHLOW
	reloc  159 offset  d44 [6d44] HIGHLOW
	reloc  160 offset  d6d [6d6d] HIGHLOW
	reloc  161 offset  d76 [6d76] HIGHLOW
	reloc  162 offset  d97 [6d97] HIGHLOW
	reloc  163 offset  d9d [6d9d] HIGHLOW
	reloc  164 offset  da6 [6da6] HIGHLOW
	reloc  165 offset  ddf [6ddf] HIGHLOW
	reloc  166 offset  de9 [6de9] HIGHLOW
	reloc  167 offset  df0 [6df0] HIGHLOW
	reloc  168 offset  df5 [6df5] HIGHLOW
	reloc  169 offset  dfc [6dfc] HIGHLOW
	reloc  170 offset  e23 [6e23] HIGHLOW
	reloc  171 offset  f1d [6f1d] HIGHLOW
	reloc  172 offset  f3c [6f3c] HIGHLOW
	reloc  173 offset  f6c [6f6c] HIGHLOW
	reloc  174 offset  ffb [6ffb] HIGHLOW
	reloc  175 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   bb [70bb] HIGHLOW
	reloc    1 offset  100 [7100] HIGHLOW
	reloc    2 offset  16f [716f] HIGHLOW
	reloc    3 offset  1f0 [71f0] HIGHLOW
	reloc    4 offset  231 [7231] HIGHLOW
	reloc    5 offset  30d [730d] HIGHLOW
	reloc    6 offset  32d [732d] HIGHLOW
	reloc    7 offset  34d [734d] HIGHLOW
	reloc    8 offset  377 [7377] HIGHLOW
	reloc    9 offset  385 [7385] HIGHLOW
	reloc   10 offset  38a [738a] HIGHLOW
	reloc   11 offset  3a6 [73a6] HIGHLOW
	reloc   12 offset  47c [747c] HIGHLOW
	reloc   13 offset  482 [7482] HIGHLOW
	reloc   14 offset  48b [748b] HIGHLOW
	reloc   15 offset  4cc [74cc] HIGHLOW
	reloc   16 offset  4d7 [74d7] HIGHLOW
	reloc   17 offset  4e1 [74e1] HIGHLOW
	reloc   18 offset  4e8 [74e8] HIGHLOW
	reloc   19 offset  52f [752f] HIGHLOW
	reloc   20 offset  534 [7534] HIGHLOW
	reloc   21 offset  549 [7549] HIGHLOW
	reloc   22 offset  57e [757e] HIGHLOW
	reloc   23 offset  729 [7729] HIGHLOW
	reloc   24 offset  75a [775a] HIGHLOW
	reloc   25 offset  7ff [77ff] HIGHLOW
	reloc   26 offset  87e [787e] HIGHLOW
	reloc   27 offset  884 [7884] HIGHLOW
	reloc   28 offset  898 [7898] HIGHLOW
	reloc   29 offset  8a9 [78a9] HIGHLOW
	reloc   30 offset  8b0 [78b0] HIGHLOW
	reloc   31 offset  90c [790c] HIGHLOW
	reloc   32 offset  920 [7920] HIGHLOW
	reloc   33 offset  955 [7955] HIGHLOW
	reloc   34 offset  969 [7969] HIGHLOW
	reloc   35 offset  99e [799e] HIGHLOW
	reloc   36 offset  9b2 [79b2] HIGHLOW
	reloc   37 offset  9e4 [79e4] HIGHLOW
	reloc   38 offset  9ed [79ed] HIGHLOW
	reloc   39 offset  9f8 [79f8] HIGHLOW
	reloc   40 offset  9ff [79ff] HIGHLOW
	reloc   41 offset  a15 [7a15] HIGHLOW
	reloc   42 offset  a24 [7a24] HIGHLOW
	reloc   43 offset  a2c [7a2c] HIGHLOW
	reloc   44 offset  a73 [7a73] HIGHLOW
	reloc   45 offset  a78 [7a78] HIGHLOW
	reloc   46 offset  a85 [7a85] HIGHLOW
	reloc   47 offset  a8c [7a8c] HIGHLOW
	reloc   48 offset  b0a [7b0a] HIGHLOW
	reloc   49 offset  b14 [7b14] HIGHLOW
	reloc   50 offset  b3c [7b3c] HIGHLOW
	reloc   51 offset  b57 [7b57] HIGHLOW
	reloc   52 offset  bd3 [7bd3] HIGHLOW
	reloc   53 offset  c43 [7c43] HIGHLOW
	reloc   54 offset  c84 [7c84] HIGHLOW
	reloc   55 offset  c9e [7c9e] HIGHLOW
	reloc   56 offset  cf3 [7cf3] HIGHLOW
	reloc   57 offset  d1b [7d1b] HIGHLOW
	reloc   58 offset  d3e [7d3e] HIGHLOW
	reloc   59 offset  d61 [7d61] HIGHLOW
	reloc   60 offset  d78 [7d78] HIGHLOW
	reloc   61 offset  d89 [7d89] HIGHLOW
	reloc   62 offset  db9 [7db9] HIGHLOW
	reloc   63 offset  ded [7ded] HIGHLOW
	reloc   64 offset  e42 [7e42] HIGHLOW
	reloc   65 offset  e97 [7e97] HIGHLOW
	reloc   66 offset  fa7 [7fa7] HIGHLOW
	reloc   67 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 300 (0x12c) Number of fixups 146
