
powercfg.cpl:     file format pei-i386
powercfg.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55ce2495

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:28 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002495
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		55ce0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0002746e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c760 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b7e4 00000118 Import Directory [parts of .idata]
Entry 2 00013000 0000c654 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000eb4 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002400 00000040 Load Configuration Directory
Entry b 00000270 00000114 Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55ceb7e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b7e4	0000bb80 ffffffff ffffffff 0000bbce 00001284

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bbb6	  717  RtlNtStatusToDosError	7c94f60d
	reloc  139 offset  83a [383a] HIGHLOW
	reloc  140 offset  855 [3855] HIGHLOW
	reloc  141 offset  85b [385b] HIGHLOW
	reloc  142 offset  879 [3879] HIGHLOW
	reloc  143 offset  89e [389e] HIGHLOW
	reloc  144 offset  8b1 [38b1] HIGHLOW
	reloc  145 offset  8bd [38bd] HIGHLOW
	reloc  146 offset  8d7 [38d7] HIGHLOW
	reloc  147 offset  8e2 [38e2] HIGHLOW
	reloc  148 offset  8e8 [38e8] HIGHLOW
	reloc  149 offset  92c [392c] HIGHLOW
	reloc  150 offset  933 [3933] HIGHLOW
	reloc  151 offset  93c [393c] HIGHLOW
	reloc  152 offset  94c [394c] HIGHLOW
	reloc  153 offset  953 [3953] HIGHLOW
	reloc  154 offset  96e [396e] HIGHLOW
	reloc  155 offset  97a [397a] HIGHLOW
	reloc  156 offset  98b [398b] HIGHLOW
	reloc  157 offset  999 [3999] HIGHLOW
	reloc  158 offset  9af [39af] HIGHLOW
	reloc  159 offset  9c1 [39c1] HIGHLOW
	reloc  160 offset  9d2 [39d2] HIGHLOW
	reloc  161 offset  9e4 [39e4] HIGHLOW
	reloc  162 offset  9f0 [39f0] HIGHLOW
	reloc  163 offset  a11 [3a11] HIGHLOW
	reloc  164 offset  a19 [3a19] HIGHLOW
	reloc  165 offset  a1e [3a1e] HIGHLOW
	reloc  166 offset  a2c [3a2c] HIGHLOW
	reloc  167 offset  a33 [3a33] HIGHLOW
	reloc  168 offset  a3c [3a3c] HIGHLOW
	reloc  169 offset  a43 [3a43] HIGHLOW
	reloc  170 offset  a49 [3a49] HIGHLOW
	reloc  171 offset  a4f [3a4f] HIGHLOW
	reloc  172 offset  a5c [3a5c] HIGHLOW
	reloc  173 offset  a8b [3a8b] HIGHLOW
	reloc  174 offset  a99 [3a99] HIGHLOW
	reloc  175 offset  aa9 [3aa9] HIGHLOW
	reloc  176 offset  acd [3acd] HIGHLOW
	reloc  177 offset  adc [3adc] HIGHLOW
	reloc  178 offset  ae4 [3ae4] HIGHLOW
	reloc  179 offset  aea [3aea] HIGHLOW
	reloc  180 offset  afe [3afe] HIGHLOW
	reloc  181 offset  b04 [3b04] HIGHLOW
	reloc  182 offset  b2a [3b2a] HIGHLOW
	reloc  183 offset  b30 [3b30] HIGHLOW
	reloc  184 offset  b37 [3b37] HIGHLOW
	reloc  185 offset  b48 [3b48] HIGHLOW
	reloc  186 offset  b58 [3b58] HIGHLOW
	reloc  187 offset  b5d [3b5d] HIGHLOW
	reloc  188 offset  b67 [3b67] HIGHLOW
	reloc  189 offset  bad [3bad] HIGHLOW
	reloc  190 offset  bbc [3bbc] HIGHLOW
	reloc  191 offset  bcc [3bcc] HIGHLOW
	reloc  192 offset  c25 [3c25] HIGHLOW
	reloc  193 offset  c32 [3c32] HIGHLOW
	reloc  194 offset  ce1 [3ce1] HIGHLOW
	reloc  195 offset  d34 [3d34] HIGHLOW
	reloc  196 offset  d43 [3d43] HIGHLOW
	reloc  197 offset  d5b [3d5b] HIGHLOW
	reloc  198 offset  dab [3dab] HIGHLOW
	reloc  199 offset  e06 [3e06] HIGHLOW
	reloc  200 offset  e20 [3e20] HIGHLOW
	reloc  201 offset  e71 [3e71] HIGHLOW
	reloc  202 offset  f9e [3f9e] HIGHLOW
	reloc  203 offset  fd7 [3fd7] HIGHLOW

Virtual Address: 00004000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   19 [4019] HIGHLOW
	reloc    2 offset   54 [4054] HIGHLOW
	reloc    3 offset   73 [4073] HIGHLOW
	reloc    4 offset   85 [4085] HIGHLOW
	reloc    5 offset   a7 [40a7] HIGHLOW
	reloc    6 offset   ab [40ab] HIGHLOW
	reloc    7 offset   af [40af] HIGHLOW
	reloc    8 offset   b3 [40b3] HIGHLOW
	reloc    9 offset   b7 [40b7] HIGHLOW
	reloc   10 offset   bb [40bb] HIGHLOW
	reloc   11 offset   bf [40bf] HIGHLOW
	reloc   12 offset   c3 [40c3] HIGHLOW
	reloc   13 offset   c7 [40c7] HIGHLOW
	reloc   14 offset   cb [40cb] HIGHLOW
	reloc   15 offset   cf [40cf] HIGHLOW
	reloc   16 offset  14c [414c] HIGHLOW
	reloc   17 offset  180 [4180] HIGHLOW
	reloc   18 offset  19e [419e] HIGHLOW
	reloc   19 offset  1b1 [41b1] HIGHLOW
	reloc   20 offset  215 [4215] HIGHLOW
	reloc   21 offset  219 [4219] HIGHLOW
	reloc   22 offset  21d [421d] HIGHLOW
	reloc   23 offset  221 [4221] HIGHLOW
	reloc   24 offset  225 [4225] HIGHLOW
	reloc   25 offset  229 [4229] HIGHLOW
	reloc   26 offset  22d [422d] HIGHLOW
	reloc   27 offset  231 [4231] HIGHLOW
	reloc   28 offset  235 [4235] HIGHLOW
	reloc   29 offset  239 [4239] HIGHLOW
	reloc   30 offset  23d [423d] HIGHLOW
	reloc   31 offset  271 [4271] HIGHLOW
	reloc   32 offset  2ad [42ad] HIGHLOW
	reloc   33 offset  2c2 [42c2] HIGHLOW
	reloc   34 offset  2c9 [42c9] HIGHLOW
	reloc   35 offset  2de [42de] HIGHLOW
	reloc   36 offset  335 [4335] HIGHLOW
	reloc   37 offset  358 [4358] HIGHLOW
	reloc   38 offset  36e [436e] HIGHLOW
	reloc   39 offset  375 [4375] HIGHLOW
	reloc   40 offset  3a2 [43a2] HIGHLOW
	reloc   41 offset  3a9 [43a9] HIGHLOW
	reloc   42 offset  3cc [43cc] HIGHLOW
	reloc   43 offset  3e8 [43e8] HIGHLOW
	reloc   44 offset  420 [4420] HIGHLOW
	reloc   45 offset  460 [4460] HIGHLOW
	reloc   46 offset  46b [446b] HIGHLOW
	reloc   47 offset  474 [4474] HIGHLOW
	reloc   48 offset  47b [447b] HIGHLOW
	reloc   49 offset  487 [4487] HIGHLOW
	reloc   50 offset  491 [4491] HIGHLOW
	reloc   51 offset  4c4 [44c4] HIGHLOW
	reloc   52 offset  4e5 [44e5] HIGHLOW
	reloc   53 offset  4ff [44ff] HIGHLOW
	reloc   54 offset  50a [450a] HIGHLOW
	reloc   55 offset  512 [4512] HIGHLOW
	reloc   56 offset  520 [4520] HIGHLOW
	reloc   57 offset  537 [4537] HIGHLOW
	reloc   58 offset  53e [453e] HIGHLOW
	reloc   59 offset  548 [4548] HIGHLOW
	reloc   60 offset  556 [4556] HIGHLOW
	reloc   61 offset  55d [455d] HIGHLOW
	reloc   62 offset  562 [4562] HIGHLOW
	reloc   63 offset  56d [456d] HIGHLOW
	reloc   64 offset  578 [4578] HIGHLOW
	reloc   65 offset  582 [4582] HIGHLOW
	reloc   66 offset  58a [458a] HIGHLOW
	reloc   67 offset  595 [4595] HIGHLOW
	reloc   68 offset  59b [459b] HIGHLOW
	reloc   69 offset  5a6 [45a6] HIGHLOW
	reloc   70 offset  5f5 [45f5] HIGHLOW
	reloc   71 offset  60f [460f] HIGHLOW
	reloc   72 offset  624 [4624] HIGHLOW
	reloc   73 offset  62a [462a] HIGHLOW
	reloc   74 offset  638 [4638] HIGHLOW
	reloc   75 offset  63d [463d] HIGHLOW
	reloc   76 offset  647 [4647] HIGHLOW
	reloc   77 offset  650 [4650] HIGHLOW
	reloc   78 offset  660 [4660] HIGHLOW
	reloc   79 offset  66d [466d] HIGHLOW
	reloc   80 offset  677 [4677] HIGHLOW
	reloc   81 offset  67d [467d] HIGHLOW
	reloc   82 offset  682 [4682] HIGHLOW
	reloc   83 offset  694 [4694] HIGHLOW
	reloc   84 offset  6ad [46ad] HIGHLOW
	reloc   85 offset  6b4 [46b4] HIGHLOW
	reloc   86 offset  6be [46be] HIGHLOW
	reloc   87 offset  6c5 [46c5] HIGHLOW
	reloc   88 offset  6ce [46ce] HIGHLOW
	reloc   89 offset  6db [46db] HIGHLOW
	reloc   90 offset  6e2 [46e2] HIGHLOW
	reloc   91 offset  700 [4700] HIGHLOW
	reloc   92 offset  708 [4708] HIGHLOW
	reloc   93 offset  719 [4719] HIGHLOW
	reloc   94 offset  7cd [47cd] HIGHLOW
	reloc   95 offset  80d [480d] HIGHLOW
	reloc   96 offset  847 [4847] HIGHLOW
	reloc   97 offset  856 [4856] HIGHLOW
	reloc   98 offset  85d [485d] HIGHLOW
	reloc   99 offset  875 [4875] HIGHLOW
	reloc  100 offset  888 [4888] HIGHLOW
	reloc  101 offset  8b0 [48b0] HIGHLOW
	reloc  102 offset  8b7 [48b7] HIGHLOW
	reloc  103 offset  8ce [48ce] HIGHLOW
	reloc  104 offset  8d3 [48d3] HIGHLOW
	reloc  105 offset  8d8 [48d8] HIGHLOW
	reloc  106 offset  8f5 [48f5] HIGHLOW
	reloc  107 offset  94a [494a] HIGHLOW
	reloc  108 offset  953 [4953] HIGHLOW
	reloc  109 offset  95d [495d] HIGHLOW
	reloc  110 offset  974 [4974] HIGHLOW
	reloc  111 offset  97d [497d] HIGHLOW
	reloc  112 offset  987 [4987] HIGHLOW
	reloc  113 offset  9a1 [49a1] HIGHLOW
	reloc  114 offset  9b1 [49b1] HIGHLOW
	reloc  115 offset  9b9 [49b9] HIGHLOW
	reloc  116 offset  9c7 [49c7] HIGHLOW
	reloc  117 offset  9d7 [49d7] HIGHLOW
	reloc  118 offset  9e3 [49e3] HIGHLOW
	reloc  119 offset  9fb [49fb] HIGHLOW
	reloc  120 offset  a07 [4a07] HIGHLOW
	reloc  121 offset  a0f [4a0f] HIGHLOW
	reloc  122 offset  a17 [4a17] HIGHLOW
	reloc  123 offset  a2e [4a2e] HIGHLOW
	reloc  124 offset  a37 [4a37] HIGHLOW
	reloc  125 offset  a45 [4a45] HIGHLOW
	reloc  126 offset  a4b [4a4b] HIGHLOW
	reloc  127 offset  a56 [4a56] HIGHLOW
	reloc  128 offset  a6b [4a6b] HIGHLOW
	reloc  129 offset  a73 [4a73] HIGHLOW
	reloc  130 offset  a78 [4a78] HIGHLOW
	reloc  131 offset  a83 [4a83] HIGHLOW
	reloc  132 offset  a89 [4a89] HIGHLOW
	reloc  133 offset  ab2 [4ab2] HIGHLOW
	reloc  134 offset  ab7 [4ab7] HIGHLOW
	reloc  135 offset  aca [4aca] HIGHLOW
	reloc  136 offset  b11 [4b11] HIGHLOW
	reloc  137 offset  b1b [4b1b] HIGHLOW
	reloc  138 offset  b3e [4b3e] HIGHLOW
	reloc  139 offset  b8d [4b8d] HIGHLOW
	reloc  140 offset  ba8 [4ba8] HIGHLOW
	reloc  141 offset  bb1 [4bb1] HIGHLOW
	reloc  142 offset  bb9 [4bb9] HIGHLOW
	reloc  143 offset  bbf [4bbf] HIGHLOW
	reloc  144 offset  c17 [4c17] HIGHLOW
	reloc  145 offset  c1e [4c1e] HIGHLOW
	reloc  146 offset  c3c [4c3c] HIGHLOW
	reloc  147 offset  c57 [4c57] HIGHLOW
	reloc  148 offset  c89 [4c89] HIGHLOW
	reloc  149 offset  ce7 [4ce7] HIGHLOW
	reloc  150 offset  ced [4ced] HIGHLOW
	reloc  151 offset  cfe [4cfe] HIGHLOW
	reloc  152 offset  d0f [4d0f] HIGHLOW
	reloc  153 offset  d4f [4d4f] HIGHLOW
	reloc  154 offset  d65 [4d65] HIGHLOW
	reloc  155 offset  d87 [4d87] HIGHLOW
	reloc  156 offset  d8e [4d8e] HIGHLOW
	reloc  157 offset  da3 [4da3] HIGHLOW
	reloc  158 offset  dd7 [4dd7] HIGHLOW
	reloc  159 offset  e54 [4e54] HIGHLOW
	reloc  160 offset  e6d [4e6d] HIGHLOW
	reloc  161 offset  e74 [4e74] HIGHLOW
	reloc  162 offset  e8e [4e8e] HIGHLOW
	reloc  163 offset  eb5 [4eb5] HIGHLOW
	reloc  164 offset  ec5 [4ec5] HIGHLOW
	reloc  165 offset  ecc [4ecc] HIGHLOW
	reloc  166 offset  f02 [4f02] HIGHLOW
	reloc  167 offset  f0f [4f0f] HIGHLOW
	reloc  168 offset  f1a [4f1a] HIGHLOW
	reloc  169 offset  f2a [4f2a] HIGHLOW
	reloc  170 offset  f36 [4f36] HIGHLOW
	reloc  171 offset  f46 [4f46] HIGHLOW
	reloc  172 offset  f57 [4f57] HIGHLOW
	reloc  173 offset  f70 [4f70] HIGHLOW
	reloc  174 offset  f8a [4f8a] HIGHLOW
	reloc  175 offset  f91 [4f91] HIGHLOW
	reloc  176 offset  f97 [4f97] HIGHLOW
	reloc  177 offset  fa1 [4fa1] HIGHLOW
	reloc  178 offset  fa8 [4fa8] HIGHLOW
	reloc  179 offset  fb0 [4fb0] HIGHLOW
	reloc  180 offset  fb7 [4fb7] HIGHLOW
	reloc  181 offset  fc0 [4fc0] HIGHLOW

Virtual Address: 00005000 Chunk size 568 (0x238) Number of fixups 280
	reloc    0 offset    a [500a] HIGHLOW
	reloc    1 offset   16 [5016] HIGHLOW
	reloc    2 offset   24 [5024] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   35 [5035] HIGHLOW
	reloc    5 offset   42 [5042] HIGHLOW
	reloc    6 offset   49 [5049] HIGHLOW
	reloc    7 offset   55 [5055] HIGHLOW
	reloc    8 offset   63 [5063] HIGHLOW
	reloc    9 offset   68 [5068] HIGHLOW
	reloc   10 offset   74 [5074] HIGHLOW
	reloc   11 offset   81 [5081] HIGHLOW
	reloc   12 offset   a1 [50a1] HIGHLOW
	reloc   13 offset   a9 [50a9] HIGHLOW
	reloc   14 offset   b1 [50b1] HIGHLOW
	reloc   15 offset   ba [50ba] HIGHLOW
	reloc   16 offset   c3 [50c3] HIGHLOW
	reloc   17 offset   d9 [50d9] HIGHLOW
	reloc   18 offset   e0 [50e0] HIGHLOW
	reloc   19 offset  102 [5102] HIGHLOW
	reloc   20 offset  10f [510f] HIGHLOW
	reloc   21 offset  11b [511b] HIGHLOW
	reloc   22 offset  127 [5127] HIGHLOW
	reloc   23 offset  133 [5133] HIGHLOW
	reloc   24 offset  141 [5141] HIGHLOW
	reloc   25 offset  14e [514e] HIGHLOW
	reloc   26 offset  154 [5154] HIGHLOW
	reloc   27 offset  162 [5162] HIGHLOW
	reloc   28 offset  178 [5178] HIGHLOW
	reloc   29 offset  190 [5190] HIGHLOW
	reloc   30 offset  1f9 [51f9] HIGHLOW
	reloc   31 offset  209 [5209] HIGHLOW
	reloc   32 offset  223 [5223] HIGHLOW
	reloc   33 offset  23f [523f] HIGHLOW
	reloc   34 offset  270 [5270] HIGHLOW
	reloc   35 offset  298 [5298] HIGHLOW
	reloc   36 offset  2b1 [52b1] HIGHLOW
	reloc   37 offset  2b6 [52b6] HIGHLOW
	reloc   38 offset  2d8 [52d8] HIGHLOW
	reloc   39 offset  2df [52df] HIGHLOW
	reloc   40 offset  2ec [52ec] HIGHLOW
	reloc   41 offset  2f2 [52f2] HIGHLOW
	reloc   42 offset  311 [5311] HIGHLOW
	reloc   43 offset  327 [5327] HIGHLOW
	reloc   44 offset  335 [5335] HIGHLOW
	reloc   45 offset  375 [5375] HIGHLOW
	reloc   46 offset  37b [537b] HIGHLOW
	reloc   47 offset  39a [539a] HIGHLOW
	reloc   48 offset  3a1 [53a1] HIGHLOW
	reloc   49 offset  3a8 [53a8] HIGHLOW
	reloc   50 offset  3c8 [53c8] HIGHLOW
	reloc   51 offset  3dc [53dc] HIGHLOW
	reloc   52 offset  3f5 [53f5] HIGHLOW
	reloc   53 offset  435 [5435] HIGHLOW
	reloc   54 offset  443 [5443] HIGHLOW
	reloc   55 offset  44c [544c] HIGHLOW
	reloc   56 offset  466 [5466] HIGHLOW
	reloc   57 offset  47b [547b] HIGHLOW
	reloc   58 offset  481 [5481] HIGHLOW
	reloc   59 offset  49b [549b] HIGHLOW
	reloc   60 offset  4a1 [54a1] HIGHLOW
	reloc   61 offset  4a7 [54a7] HIGHLOW
	reloc   62 offset  4af [54af] HIGHLOW
	reloc   63 offset  4b8 [54b8] HIGHLOW
	reloc   64 offset  4c1 [54c1] HIGHLOW
	reloc   65 offset  4c9 [54c9] HIGHLOW
	reloc   66 offset  4cf [54cf] HIGHLOW
	reloc   67 offset  4d5 [54d5] HIGHLOW
	reloc   68 offset  4de [54de] HIGHLOW
	reloc   69 offset  4e4 [54e4] HIGHLOW
	reloc   70 offset  4ec [54ec] HIGHLOW
	reloc   71 offset  4f2 [54f2] HIGHLOW
	reloc   72 offset  4fc [54fc] HIGHLOW
	reloc   73 offset  507 [5507] HIGHLOW
	reloc   74 offset  510 [5510] HIGHLOW
	reloc   75 offset  516 [5516] HIGHLOW
	reloc   76 offset  523 [5523] HIGHLOW
	reloc   77 offset  529 [5529] HIGHLOW
	reloc   78 offset  532 [5532] HIGHLOW
	reloc   79 offset  53b [553b] HIGHLOW
	reloc   80 offset  544 [5544] HIGHLOW
	reloc   81 offset  54b [554b] HIGHLOW
	reloc   82 offset  553 [5553] HIGHLOW
	reloc   83 offset  576 [5576] HIGHLOW
	reloc   84 offset  5c5 [55c5] HIGHLOW
	reloc   85 offset  5ed [55ed] HIGHLOW
	reloc   86 offset  5f4 [55f4] HIGHLOW
	reloc   87 offset  60e [560e] HIGHLOW
	reloc   88 offset  623 [5623] HIGHLOW
	reloc   89 offset  635 [5635] HIGHLOW
	reloc   90 offset  668 [5668] HIGHLOW
	reloc   91 offset  691 [5691] HIGHLOW
	reloc   92 offset  699 [5699] HIGHLOW
	reloc   93 offset  69f [569f] HIGHLOW
	reloc   94 offset  6c4 [56c4] HIGHLOW
	reloc   95 offset  6cd [56cd] HIGHLOW
	reloc   96 offset  6df [56df] HIGHLOW
	reloc   97 offset  6eb [56eb] HIGHLOW
	reloc   98 offset  6f2 [56f2] HIGHLOW
	reloc   99 offset  6fb [56fb] HIGHLOW
	reloc  100 offset  70b [570b] HIGHLOW
	reloc  101 offset  712 [5712] HIGHLOW
	reloc  102 offset  72d [572d] HIGHLOW
	reloc  103 offset  741 [5741] HIGHLOW
	reloc  104 offset  748 [5748] HIGHLOW
	reloc  105 offset  753 [5753] HIGHLOW
	reloc  106 offset  762 [5762] HIGHLOW
	reloc  107 offset  776 [5776] HIGHLOW
	reloc  108 offset  77e [577e] HIGHLOW
	reloc  109 offset  787 [5787] HIGHLOW
	reloc  110 offset  791 [5791] HIGHLOW
	reloc  111 offset  798 [5798] HIGHLOW
	reloc  112 offset  7a7 [57a7] HIGHLOW
	reloc  113 offset  7b9 [57b9] HIGHLOW
	reloc  114 offset  7c0 [57c0] HIGHLOW
	reloc  115 offset  7ce [57ce] HIGHLOW
	reloc  116 offset  7d3 [57d3] HIGHLOW
	reloc  117 offset  7e1 [57e1] HIGHLOW
	reloc  118 offset  7f1 [57f1] HIGHLOW
	reloc  119 offset  7f9 [57f9] HIGHLOW
	reloc  120 offset  801 [5801] HIGHLOW
	reloc  121 offset  811 [5811] HIGHLOW
	reloc  122 offset  819 [5819] HIGHLOW
	reloc  123 offset  821 [5821] HIGHLOW
	reloc  124 offset  829 [5829] HIGHLOW
	reloc  125 offset  831 [5831] HIGHLOW
	reloc  126 offset  83c [583c] HIGHLOW
	reloc  127 offset  843 [5843] HIGHLOW
	reloc  128 offset  84a [584a] HIGHLOW
	reloc  129 offset  857 [5857] HIGHLOW
	reloc  130 offset  85d [585d] HIGHLOW
	reloc  131 offset  871 [5871] HIGHLOW
	reloc  132 offset  875 [5875] HIGHLOW
	reloc  133 offset  879 [5879] HIGHLOW
	reloc  134 offset  87d [587d] HIGHLOW
	reloc  135 offset  881 [5881] HIGHLOW
	reloc  136 offset  885 [5885] HIGHLOW
	reloc  137 offset  8ac [58ac] HIGHLOW
	reloc  138 offset  8b3 [58b3] HIGHLOW
	reloc  139 offset  8bc [58bc] HIGHLOW
	reloc  140 offset  8d2 [58d2] HIGHLOW
	reloc  141 offset  8f2 [58f2] HIGHLOW
	reloc  142 offset  8f9 [58f9] HIGHLOW
	reloc  143 offset  909 [5909] HIGHLOW
	reloc  144 offset  90e [590e] HIGHLOW
	reloc  145 offset  916 [5916] HIGHLOW
	reloc  146 offset  940 [5940] HIGHLOW
	reloc  147 offset  949 [5949] HIGHLOW
	reloc  148 offset  950 [5950] HIGHLOW
	reloc  149 offset  964 [5964] HIGHLOW
	reloc  150 offset  997 [5997] HIGHLOW
	reloc  151 offset  99d [599d] HIGHLOW
	reloc  152 offset  9b1 [59b1] HIGHLOW
	reloc  153 offset  9be [59be] HIGHLOW
	reloc  154 offset  9e6 [59e6] HIGHLOW
	reloc  155 offset  9f1 [59f1] HIGHLOW
	reloc  156 offset  9f9 [59f9] HIGHLOW
	reloc  157 offset  a01 [5a01] HIGHLOW
	reloc  158 offset  a09 [5a09] HIGHLOW
	reloc  159 offset  a14 [5a14] HIGHLOW
	reloc  160 offset  a25 [5a25] HIGHLOW
	reloc  161 offset  a30 [5a30] HIGHLOW
	reloc  162 offset  a36 [5a36] HIGHLOW
	reloc  163 offset  a4f [5a4f] HIGHLOW
	reloc  164 offset  a5b [5a5b] HIGHLOW
	reloc  165 offset  a6f [5a6f] HIGHLOW
	reloc  166 offset  a75 [5a75] HIGHLOW
	reloc  167 offset  a7e [5a7e] HIGHLOW
	reloc  168 offset  a8b [5a8b] HIGHLOW
	reloc  169 offset  a9b [5a9b] HIGHLOW
	reloc  170 offset  aa7 [5aa7] HIGHLOW
	reloc  171 offset  aac [5aac] HIGHLOW
	reloc  172 offset  ab2 [5ab2] HIGHLOW
	reloc  173 offset  ab8 [5ab8] HIGHLOW
	reloc  174 offset  abe [5abe] HIGHLOW
	reloc  175 offset  ac4 [5ac4] HIGHLOW
	reloc  176 offset  aca [5aca] HIGHLOW
	reloc  177 offset  ad4 [5ad4] HIGHLOW
	reloc  178 offset  add [5add] HIGHLOW
	reloc  179 offset  ae5 [5ae5] HIGHLOW
	reloc  180 offset  af7 [5af7] HIGHLOW
	reloc  181 offset  afd [5afd] HIGHLOW
	reloc  182 offset  b03 [5b03] HIGHLOW
	reloc  183 offset  b09 [5b09] HIGHLOW
	reloc  184 offset  b10 [5b10] HIGHLOW
	reloc  185 offset  b1e [5b1e] HIGHLOW
	reloc  186 offset  b29 [5b29] HIGHLOW
	reloc  187 offset  b30 [5b30] HIGHLOW
	reloc  188 offset  b39 [5b39] HIGHLOW
	reloc  189 offset  b43 [5b43] HIGHLOW
	reloc  190 offset  b4e [5b4e] HIGHLOW
	reloc  191 offset  b5e [5b5e] HIGHLOW
	reloc  192 offset  b64 [5b64] HIGHLOW
	reloc  193 offset  b6f [5b6f] HIGHLOW
	reloc  194 offset  b76 [5b76] HIGHLOW
	reloc  195 offset  b7c [5b7c] HIGHLOW
	reloc  196 offset  b81 [5b81] HIGHLOW
	reloc  197 offset  b88 [5b88] HIGHLOW
	reloc  198 offset  b8d [5b8d] HIGHLOW
	reloc  199 offset  b93 [5b93] HIGHLOW
	reloc  200 offset  b99 [5b99] HIGHLOW
	reloc  201 offset  b9d [5b9d] HIGHLOW
	reloc  202 offset  ba6 [5ba6] HIGHLOW
	reloc  203 offset  bab [5bab] HIGHLOW
	reloc  204 offset  bb1 [5bb1] HIGHLOW
	reloc  205 offset  bb7 [5bb7] HIGHLOW
	reloc  206 offset  bc0 [5bc0] HIGHLOW
	reloc  207 offset  bc5 [5bc5] HIGHLOW
	reloc  208 offset  bcb [5bcb] HIGHLOW
	reloc  209 offset  bd1 [5bd1] HIGHLOW
	reloc  210 offset  bdc [5bdc] HIGHLOW
	reloc  211 offset  be9 [5be9] HIGHLOW
	reloc  212 offset  bf4 [5bf4] HIGHLOW
	reloc  213 offset  c1e [5c1e] HIGHLOW
	reloc  214 offset  c31 [5c31] HIGHLOW
	reloc  215 offset  c43 [5c43] HIGHLOW
	reloc  216 offset  c4c [5c4c] HIGHLOW
	reloc  217 offset  c53 [5c53] HIGHLOW
	reloc  218 offset  c6b [5c6b] HIGHLOW
	reloc  219 offset  c74 [5c74] HIGHLOW
	reloc  220 offset  c82 [5c82] HIGHLOW
	reloc  221 offset  c9c [5c9c] HIGHLOW
	reloc  222 offset  ca7 [5ca7] HIGHLOW
	reloc  223 offset  cad [5cad] HIGHLOW
	reloc  224 offset  cb4 [5cb4] HIGHLOW
	reloc  225 offset  cb9 [5cb9] HIGHLOW
	reloc  226 offset  cbf [5cbf] HIGHLOW
	reloc  227 offset  cc6 [5cc6] HIGHLOW
	reloc  228 offset  ccb [5ccb] HIGHLOW
	reloc  229 offset  cd3 [5cd3] HIGHLOW
	reloc  230 offset  cd9 [5cd9] HIGHLOW
	reloc  231 offset  ce1 [5ce1] HIGHLOW
	reloc  232 offset  ce8 [5ce8] HIGHLOW
	reloc  233 offset  ced [5ced] HIGHLOW
	reloc  234 offset  cf5 [5cf5] HIGHLOW
	reloc  235 offset  cfb [5cfb] HIGHLOW
	reloc  236 offset  d03 [5d03] HIGHLOW
	reloc  237 offset  d0b [5d0b] HIGHLOW
	reloc  238 offset  d13 [5d13] HIGHLOW
	reloc  239 offset  d1b [5d1b] HIGHLOW
	reloc  240 offset  d23 [5d23] HIGHLOW
	reloc  241 offset  d2a [5d2a] HIGHLOW
	reloc  242 offset  d2f [5d2f] HIGHLOW
	reloc  243 offset  d37 [5d37] HIGHLOW
	reloc  244 offset  d53 [5d53] HIGHLOW
	reloc  245 offset  db0 [5db0] HIGHLOW
	reloc  246 offset  df2 [5df2] HIGHLOW
	reloc  247 offset  e17 [5e17] HIGHLOW
	reloc  248 offset  e1e [5e1e] HIGHLOW
	reloc  249 offset  e27 [5e27] HIGHLOW
	reloc  250 offset  e34 [5e34] HIGHLOW
	reloc  251 offset  e3b [5e3b] HIGHLOW
