
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7e8c15e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0009f600
SizeOfInitializedData	0000ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015e4
BaseOfCode		00001000
BaseOfData		0009f000
ImageBase		7e8c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b1000
SizeOfHeaders		00000400
CheckSum		000b10a8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005a44 0000075a Export Directory [.edata (or where ever we found it)]
Entry 1 0009e8c8 0000008c Import Directory [parts of .idata]
Entry 2 000a3000 00006220 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 000067a0 Base Relocation Directory [.reloc]
Entry 6 000a0558 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0003b988 00000040 Load Configuration Directory
Entry b 00000288 00000088 Bound Import Directory
Entry c 00001000 000004e4 Import Address Table Directory
Entry d 0009e3b0 00000120 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7e95e8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009e8c8	0009e9a0 ffffffff ffffffff 0009e954 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ee84	  494  RegQueryValueExA	77d87aab
	reloc   68 offset  c1d [13c1d] HIGHLOW
	reloc   69 offset  c2b [13c2b] HIGHLOW
	reloc   70 offset  c52 [13c52] HIGHLOW
	reloc   71 offset  c5e [13c5e] HIGHLOW
	reloc   72 offset  cb7 [13cb7] HIGHLOW
	reloc   73 offset  cc0 [13cc0] HIGHLOW
	reloc   74 offset  d0e [13d0e] HIGHLOW
	reloc   75 offset  d41 [13d41] HIGHLOW
	reloc   76 offset  d59 [13d59] HIGHLOW
	reloc   77 offset  d69 [13d69] HIGHLOW
	reloc   78 offset  d70 [13d70] HIGHLOW
	reloc   79 offset  d79 [13d79] HIGHLOW
	reloc   80 offset  d80 [13d80] HIGHLOW
	reloc   81 offset  d90 [13d90] HIGHLOW
	reloc   82 offset  dd4 [13dd4] HIGHLOW
	reloc   83 offset  dee [13dee] HIGHLOW
	reloc   84 offset  df9 [13df9] HIGHLOW
	reloc   85 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   20 [14020] HIGHLOW
	reloc    1 offset   7f [1407f] HIGHLOW
	reloc    2 offset  385 [14385] HIGHLOW
	reloc    3 offset  38c [1438c] HIGHLOW
	reloc    4 offset  392 [14392] HIGHLOW
	reloc    5 offset  39b [1439b] HIGHLOW
	reloc    6 offset  44c [1444c] HIGHLOW
	reloc    7 offset  466 [14466] HIGHLOW
	reloc    8 offset  46e [1446e] HIGHLOW
	reloc    9 offset  488 [14488] HIGHLOW
	reloc   10 offset  490 [14490] HIGHLOW
	reloc   11 offset  503 [14503] HIGHLOW
	reloc   12 offset  519 [14519] HIGHLOW
	reloc   13 offset  52f [1452f] HIGHLOW
	reloc   14 offset  540 [14540] HIGHLOW
	reloc   15 offset  5d0 [145d0] HIGHLOW
	reloc   16 offset  5dd [145dd] HIGHLOW
	reloc   17 offset  601 [14601] HIGHLOW
	reloc   18 offset  60c [1460c] HIGHLOW
	reloc   19 offset  61d [1461d] HIGHLOW
	reloc   20 offset  65a [1465a] HIGHLOW
	reloc   21 offset  68c [1468c] HIGHLOW
	reloc   22 offset  6ab [146ab] HIGHLOW
	reloc   23 offset  6b2 [146b2] HIGHLOW
	reloc   24 offset  6e3 [146e3] HIGHLOW
	reloc   25 offset  6f1 [146f1] HIGHLOW
	reloc   26 offset  6ff [146ff] HIGHLOW
	reloc   27 offset  71d [1471d] HIGHLOW
	reloc   28 offset  73b [1473b] HIGHLOW
	reloc   29 offset  756 [14756] HIGHLOW
	reloc   30 offset  774 [14774] HIGHLOW
	reloc   31 offset  792 [14792] HIGHLOW
	reloc   32 offset  7c3 [147c3] HIGHLOW
	reloc   33 offset  7cf [147cf] HIGHLOW
	reloc   34 offset  814 [14814] HIGHLOW
	reloc   35 offset  884 [14884] HIGHLOW
	reloc   36 offset  8c7 [148c7] HIGHLOW
	reloc   37 offset  8d8 [148d8] HIGHLOW
	reloc   38 offset  8e4 [148e4] HIGHLOW
	reloc   39 offset  905 [14905] HIGHLOW
	reloc   40 offset  957 [14957] HIGHLOW
	reloc   41 offset  9d2 [149d2] HIGHLOW
	reloc   42 offset  9e1 [149e1] HIGHLOW
	reloc   43 offset  9f0 [149f0] HIGHLOW
	reloc   44 offset  a16 [14a16] HIGHLOW
	reloc   45 offset  a5a [14a5a] HIGHLOW
	reloc   46 offset  a65 [14a65] HIGHLOW
	reloc   47 offset  b1e [14b1e] HIGHLOW
	reloc   48 offset  bc3 [14bc3] HIGHLOW
	reloc   49 offset  bca [14bca] HIGHLOW
	reloc   50 offset  bec [14bec] HIGHLOW
	reloc   51 offset  cf8 [14cf8] HIGHLOW
	reloc   52 offset  d49 [14d49] HIGHLOW
	reloc   53 offset  d58 [14d58] HIGHLOW
	reloc   54 offset  d5f [14d5f] HIGHLOW
	reloc   55 offset  d6e [14d6e] HIGHLOW
	reloc   56 offset  d7b [14d7b] HIGHLOW
	reloc   57 offset  d91 [14d91] HIGHLOW
	reloc   58 offset  ee0 [14ee0] HIGHLOW
	reloc   59 offset  f00 [14f00] HIGHLOW
	reloc   60 offset  f3c [14f3c] HIGHLOW
	reloc   61 offset  f47 [14f47] HIGHLOW
	reloc   62 offset  f4e [14f4e] HIGHLOW
	reloc   63 offset  f54 [14f54] HIGHLOW
	reloc   64 offset  f96 [14f96] HIGHLOW
	reloc   65 offset  fbb [14fbb] HIGHLOW
	reloc   66 offset  fe5 [14fe5] HIGHLOW
	reloc   67 offset  ff5 [14ff5] HIGHLOW

Virtual Address: 00015000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1b [1501b] HIGHLOW
	reloc    1 offset   41 [15041] HIGHLOW
	reloc    2 offset   67 [15067] HIGHLOW
	reloc    3 offset   8d [1508d] HIGHLOW
	reloc    4 offset   b3 [150b3] HIGHLOW
	reloc    5 offset   d1 [150d1] HIGHLOW
	reloc    6 offset  145 [15145] HIGHLOW
	reloc    7 offset  156 [15156] HIGHLOW
	reloc    8 offset  18e [1518e] HIGHLOW
	reloc    9 offset  195 [15195] HIGHLOW
	reloc   10 offset  1b6 [151b6] HIGHLOW
	reloc   11 offset  1c4 [151c4] HIGHLOW
	reloc   12 offset  1d0 [151d0] HIGHLOW
	reloc   13 offset  1eb [151eb] HIGHLOW
	reloc   14 offset  217 [15217] HIGHLOW
	reloc   15 offset  221 [15221] HIGHLOW
	reloc   16 offset  22e [1522e] HIGHLOW
	reloc   17 offset  235 [15235] HIGHLOW
	reloc   18 offset  23d [1523d] HIGHLOW
	reloc   19 offset  250 [15250] HIGHLOW
	reloc   20 offset  261 [15261] HIGHLOW
	reloc   21 offset  268 [15268] HIGHLOW
	reloc   22 offset  31a [1531a] HIGHLOW
	reloc   23 offset  33b [1533b] HIGHLOW
	reloc   24 offset  36d [1536d] HIGHLOW
	reloc   25 offset  39a [1539a] HIGHLOW
	reloc   26 offset  3a3 [153a3] HIGHLOW
	reloc   27 offset  3d5 [153d5] HIGHLOW
	reloc   28 offset  3e5 [153e5] HIGHLOW
	reloc   29 offset  42d [1542d] HIGHLOW
	reloc   30 offset  497 [15497] HIGHLOW
	reloc   31 offset  4d5 [154d5] HIGHLOW
	reloc   32 offset  4e6 [154e6] HIGHLOW
	reloc   33 offset  4ed [154ed] HIGHLOW
	reloc   34 offset  500 [15500] HIGHLOW
	reloc   35 offset  511 [15511] HIGHLOW
	reloc   36 offset  5c7 [155c7] HIGHLOW
	reloc   37 offset  5f8 [155f8] HIGHLOW
	reloc   38 offset  660 [15660] HIGHLOW
	reloc   39 offset  670 [15670] HIGHLOW
	reloc   40 offset  695 [15695] HIGHLOW
	reloc   41 offset  6b7 [156b7] HIGHLOW
	reloc   42 offset  6f1 [156f1] HIGHLOW
	reloc   43 offset  713 [15713] HIGHLOW
	reloc   44 offset  75d [1575d] HIGHLOW
	reloc   45 offset  780 [15780] HIGHLOW
	reloc   46 offset  79d [1579d] HIGHLOW
	reloc   47 offset  7d8 [157d8] HIGHLOW
	reloc   48 offset  7fb [157fb] HIGHLOW
	reloc   49 offset  818 [15818] HIGHLOW
	reloc   50 offset  82a [1582a] HIGHLOW
	reloc   51 offset  880 [15880] HIGHLOW
	reloc   52 offset  8b2 [158b2] HIGHLOW
	reloc   53 offset  8b9 [158b9] HIGHLOW
	reloc   54 offset  8c9 [158c9] HIGHLOW
	reloc   55 offset  8da [158da] HIGHLOW
	reloc   56 offset  978 [15978] HIGHLOW
	reloc   57 offset  97f [1597f] HIGHLOW
	reloc   58 offset  acd [15acd] HIGHLOW
	reloc   59 offset  af3 [15af3] HIGHLOW
	reloc   60 offset  b2d [15b2d] HIGHLOW
	reloc   61 offset  b36 [15b36] HIGHLOW
	reloc   62 offset  b50 [15b50] HIGHLOW
	reloc   63 offset  be0 [15be0] HIGHLOW
	reloc   64 offset  bfc [15bfc] HIGHLOW
	reloc   65 offset  c10 [15c10] HIGHLOW
	reloc   66 offset  c16 [15c16] HIGHLOW
	reloc   67 offset  c1c [15c1c] HIGHLOW
	reloc   68 offset  c28 [15c28] HIGHLOW
	reloc   69 offset  c2e [15c2e] HIGHLOW
	reloc   70 offset  c76 [15c76] HIGHLOW
	reloc   71 offset  c7c [15c7c] HIGHLOW
	reloc   72 offset  c86 [15c86] HIGHLOW
	reloc   73 offset  cab [15cab] HIGHLOW
	reloc   74 offset  d42 [15d42] HIGHLOW
	reloc   75 offset  d5b [15d5b] HIGHLOW
	reloc   76 offset  d92 [15d92] HIGHLOW
	reloc   77 offset  d9a [15d9a] HIGHLOW
	reloc   78 offset  db7 [15db7] HIGHLOW
	reloc   79 offset  dc6 [15dc6] HIGHLOW
	reloc   80 offset  e05 [15e05] HIGHLOW
	reloc   81 offset  e0c [15e0c] HIGHLOW
	reloc   82 offset  e1e [15e1e] HIGHLOW
	reloc   83 offset  e49 [15e49] HIGHLOW
	reloc   84 offset  e8c [15e8c] HIGHLOW
	reloc   85 offset  ec7 [15ec7] HIGHLOW
	reloc   86 offset  ed2 [15ed2] HIGHLOW
	reloc   87 offset  ee1 [15ee1] HIGHLOW
	reloc   88 offset  eed [15eed] HIGHLOW
	reloc   89 offset  ef9 [15ef9] HIGHLOW
	reloc   90 offset  f08 [15f08] HIGHLOW
	reloc   91 offset  f12 [15f12] HIGHLOW
	reloc   92 offset  f21 [15f21] HIGHLOW
	reloc   93 offset  f2b [15f2b] HIGHLOW
	reloc   94 offset  f3a [15f3a] HIGHLOW
	reloc   95 offset  f44 [15f44] HIGHLOW
	reloc   96 offset  f5b [15f5b] HIGHLOW
	reloc   97 offset  f9a [15f9a] HIGHLOW
	reloc   98 offset  fa0 [15fa0] HIGHLOW
	reloc   99 offset  fa8 [15fa8] HIGHLOW

Virtual Address: 00016000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  379 [16379] HIGHLOW
	reloc    1 offset  3b6 [163b6] HIGHLOW
	reloc    2 offset  3bd [163bd] HIGHLOW
	reloc    3 offset  3c5 [163c5] HIGHLOW
	reloc    4 offset  3e3 [163e3] HIGHLOW
	reloc    5 offset  3f6 [163f6] HIGHLOW
	reloc    6 offset  412 [16412] HIGHLOW
	reloc    7 offset  41a [1641a] HIGHLOW
	reloc    8 offset  4b9 [164b9] HIGHLOW
	reloc    9 offset  4d7 [164d7] HIGHLOW
	reloc   10 offset  4f8 [164f8] HIGHLOW
	reloc   11 offset  505 [16505] HIGHLOW
	reloc   12 offset  50b [1650b] HIGHLOW
	reloc   13 offset  510 [16510] HIGHLOW
	reloc   14 offset  54d [1654d] HIGHLOW
	reloc   15 offset  574 [16574] HIGHLOW
	reloc   16 offset  57b [1657b] HIGHLOW
	reloc   17 offset  59b [1659b] HIGHLOW
	reloc   18 offset  639 [16639] HIGHLOW
	reloc   19 offset  670 [16670] HIGHLOW
	reloc   20 offset  678 [16678] HIGHLOW
	reloc   21 offset  67f [1667f] HIGHLOW
	reloc   22 offset  6ac [166ac] HIGHLOW
	reloc   23 offset  6b3 [166b3] HIGHLOW
	reloc   24 offset  790 [16790] HIGHLOW
	reloc   25 offset  7d9 [167d9] HIGHLOW
	reloc   26 offset  7f3 [167f3] HIGHLOW
	reloc   27 offset  813 [16813] HIGHLOW
	reloc   28 offset  867 [16867] HIGHLOW
	reloc   29 offset  895 [16895] HIGHLOW
	reloc   30 offset  8d5 [168d5] HIGHLOW
	reloc   31 offset  8e1 [168e1] HIGHLOW
	reloc   32 offset  933 [16933] HIGHLOW
	reloc   33 offset  94f [1694f] HIGHLOW
	reloc   34 offset  957 [16957] HIGHLOW
	reloc   35 offset  978 [16978] HIGHLOW
	reloc   36 offset  9b0 [169b0] HIGHLOW
	reloc   37 offset  9bd [169bd] HIGHLOW
	reloc   38 offset  9d6 [169d6] HIGHLOW
	reloc   39 offset  a0a [16a0a] HIGHLOW
	reloc   40 offset  a20 [16a20] HIGHLOW
	reloc   41 offset  a2c [16a2c] HIGHLOW
	reloc   42 offset  a31 [16a31] HIGHLOW
	reloc   43 offset  a3e [16a3e] HIGHLOW
	reloc   44 offset  a9d [16a9d] HIGHLOW
	reloc   45 offset  ae9 [16ae9] HIGHLOW
	reloc   46 offset  b02 [16b02] HIGHLOW
	reloc   47 offset  b09 [16b09] HIGHLOW
	reloc   48 offset  c9b [16c9b] HIGHLOW
	reloc   49 offset  ca3 [16ca3] HIGHLOW
	reloc   50 offset  cbc [16cbc] HIGHLOW
	reloc   51 offset  d15 [16d15] HIGHLOW
	reloc   52 offset  d38 [16d38] HIGHLOW
	reloc   53 offset  d4e [16d4e] HIGHLOW
	reloc   54 offset  d78 [16d78] HIGHLOW
	reloc   55 offset  d7f [16d7f] HIGHLOW
	reloc   56 offset  d9c [16d9c] HIGHLOW
	reloc   57 offset  e41 [16e41] HIGHLOW
	reloc   58 offset  ea7 [16ea7] HIGHLOW
	reloc   59 offset  ef4 [16ef4] HIGHLOW
	reloc   60 offset  efb [16efb] HIGHLOW
	reloc   61 offset  f1e [16f1e] HIGHLOW
	reloc   62 offset  f2a [16f2a] HIGHLOW
	reloc   63 offset  f44 [16f44] HIGHLOW
	reloc   64 offset  f51 [16f51] HIGHLOW
	reloc   65 offset  f68 [16f68] HIGHLOW
	reloc   66 offset  f77 [16f77] HIGHLOW
	reloc   67 offset  f95 [16f95] HIGHLOW
	reloc   68 offset  faf [16faf] HIGHLOW
	reloc   69 offset  fb5 [16fb5] HIGHLOW
	reloc   70 offset  fc2 [16fc2] HIGHLOW
	reloc   71 offset  fe7 [16fe7] HIGHLOW
	reloc   72 offset  ffd [16ffd] HIGHLOW
	reloc   73 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   34 [17034] HIGHLOW
	reloc    1 offset   44 [17044] HIGHLOW
	reloc    2 offset   61 [17061] HIGHLOW
	reloc    3 offset   8d [1708d] HIGHLOW
	reloc    4 offset   9c [1709c] HIGHLOW
	reloc    5 offset   a4 [170a4] HIGHLOW
	reloc    6 offset   aa [170aa] HIGHLOW
	reloc    7 offset   b9 [170b9] HIGHLOW
	reloc    8 offset   cd [170cd] HIGHLOW
	reloc    9 offset   e8 [170e8] HIGHLOW
	reloc   10 offset   f5 [170f5] HIGHLOW
	reloc   11 offset  11a [1711a] HIGHLOW
	reloc   12 offset  138 [17138] HIGHLOW
	reloc   13 offset  158 [17158] HIGHLOW
	reloc   14 offset  160 [17160] HIGHLOW
	reloc   15 offset  18b [1718b] HIGHLOW
	reloc   16 offset  1c4 [171c4] HIGHLOW
	reloc   17 offset  5dc [175dc] HIGHLOW
	reloc   18 offset  608 [17608] HIGHLOW
	reloc   19 offset  64b [1764b] HIGHLOW
	reloc   20 offset  665 [17665] HIGHLOW
	reloc   21 offset  698 [17698] HIGHLOW
	reloc   22 offset  69f [1769f] HIGHLOW
	reloc   23 offset  6c1 [176c1] HIGHLOW
	reloc   24 offset  6ca [176ca] HIGHLOW
	reloc   25 offset  6dc [176dc] HIGHLOW
	reloc   26 offset  6e5 [176e5] HIGHLOW
	reloc   27 offset  6f3 [176f3] HIGHLOW
	reloc   28 offset  709 [17709] HIGHLOW
	reloc   29 offset  748 [17748] HIGHLOW
	reloc   30 offset  791 [17791] HIGHLOW
	reloc   31 offset  7b8 [177b8] HIGHLOW
	reloc   32 offset  7d4 [177d4] HIGHLOW
	reloc   33 offset  7e6 [177e6] HIGHLOW
	reloc   34 offset  7fa [177fa] HIGHLOW
	reloc   35 offset  80c [1780c] HIGHLOW
	reloc   36 offset  815 [17815] HIGHLOW
	reloc   37 offset  823 [17823] HIGHLOW
	reloc   38 offset  83e [1783e] HIGHLOW
	reloc   39 offset  87c [1787c] HIGHLOW
	reloc   40 offset  8cf [178cf] HIGHLOW
	reloc   41 offset  90d [1790d] HIGHLOW
	reloc   42 offset  951 [17951] HIGHLOW
	reloc   43 offset  993 [17993] HIGHLOW
	reloc   44 offset  9c5 [179c5] HIGHLOW
	reloc   45 offset  9f4 [179f4] HIGHLOW
	reloc   46 offset  ad0 [17ad0] HIGHLOW
	reloc   47 offset  ad8 [17ad8] HIGHLOW
	reloc   48 offset  aea [17aea] HIGHLOW
	reloc   49 offset  af8 [17af8] HIGHLOW
	reloc   50 offset  b22 [17b22] HIGHLOW
	reloc   51 offset  b30 [17b30] HIGHLOW
	reloc   52 offset  b52 [17b52] HIGHLOW
	reloc   53 offset  b5b [17b5b] HIGHLOW
	reloc   54 offset  b76 [17b76] HIGHLOW
	reloc   55 offset  b87 [17b87] HIGHLOW
	reloc   56 offset  b98 [17b98] HIGHLOW
	reloc   57 offset  ba4 [17ba4] HIGHLOW
	reloc   58 offset  bab [17bab] HIGHLOW
	reloc   59 offset  bc0 [17bc0] HIGHLOW
	reloc   60 offset  bd0 [17bd0] HIGHLOW
	reloc   61 offset  bd7 [17bd7] HIGHLOW
	reloc   62 offset  ce3 [17ce3] HIGHLOW
	reloc   63 offset  d0a [17d0a] HIGHLOW
	reloc   64 offset  d0f [17d0f] HIGHLOW
	reloc   65 offset  d56 [17d56] HIGHLOW
	reloc   66 offset  d66 [17d66] HIGHLOW
	reloc   67 offset  d71 [17d71] HIGHLOW
	reloc   68 offset  d8f [17d8f] HIGHLOW
	reloc   69 offset  dba [17dba] HIGHLOW
	reloc   70 offset  dcd [17dcd] HIGHLOW
	reloc   71 offset  df0 [17df0] HIGHLOW
	reloc   72 offset  e0e [17e0e] HIGHLOW
	reloc   73 offset  e45 [17e45] HIGHLOW
	reloc   74 offset  e72 [17e72] HIGHLOW
	reloc   75 offset  ea7 [17ea7] HIGHLOW
	reloc   76 offset  eb8 [17eb8] HIGHLOW
	reloc   77 offset  ed2 [17ed2] HIGHLOW
	reloc   78 offset  f09 [17f09] HIGHLOW
	reloc   79 offset  f13 [17f13] HIGHLOW
	reloc   80 offset  f21 [17f21] HIGHLOW
	reloc   81 offset  f49 [17f49] HIGHLOW
	reloc   82 offset  f6c [17f6c] HIGHLOW
	reloc   83 offset  f73 [17f73] HIGHLOW
	reloc   84 offset  f8a [17f8a] HIGHLOW
	reloc   85 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   14 [18014] HIGHLOW
	reloc    1 offset   2a [1802a] HIGHLOW
	reloc    2 offset   91 [18091] HIGHLOW
	reloc    3 offset   99 [18099] HIGHLOW
	reloc    4 offset   bb [180bb] HIGHLOW
	reloc    5 offset   d9 [180d9] HIGHLOW
	reloc    6 offset   f3 [180f3] HIGHLOW
	reloc    7 offset  134 [18134] HIGHLOW
	reloc    8 offset  157 [18157] HIGHLOW
	reloc    9 offset  15c [1815c] HIGHLOW
	reloc   10 offset  163 [18163] HIGHLOW
	reloc   11 offset  16c [1816c] HIGHLOW
	reloc   12 offset  1c2 [181c2] HIGHLOW
	reloc   13 offset  1e0 [181e0] HIGHLOW
	reloc   14 offset  1e7 [181e7] HIGHLOW
	reloc   15 offset  1f0 [181f0] HIGHLOW
	reloc   16 offset  1f8 [181f8] HIGHLOW
	reloc   17 offset  203 [18203] HIGHLOW
	reloc   18 offset  280 [18280] HIGHLOW
	reloc   19 offset  286 [18286] HIGHLOW
	reloc   20 offset  2d3 [182d3] HIGHLOW
	reloc   21 offset  2f2 [182f2] HIGHLOW
	reloc   22 offset  310 [18310] HIGHLOW
	reloc   23 offset  31b [1831b] HIGHLOW
	reloc   24 offset  322 [18322] HIGHLOW
	reloc   25 offset  352 [18352] HIGHLOW
	reloc   26 offset  358 [18358] HIGHLOW
	reloc   27 offset  360 [18360] HIGHLOW
	reloc   28 offset  365 [18365] HIGHLOW
	reloc   29 offset  371 [18371] HIGHLOW
	reloc   30 offset  376 [18376] HIGHLOW
	reloc   31 offset  380 [18380] HIGHLOW
	reloc   32 offset  38b [1838b] HIGHLOW
	reloc   33 offset  391 [18391] HIGHLOW
	reloc   34 offset  39a [1839a] HIGHLOW
	reloc   35 offset  3a5 [183a5] HIGHLOW
	reloc   36 offset  3ab [183ab] HIGHLOW
	reloc   37 offset  3b4 [183b4] HIGHLOW
	reloc   38 offset  3c5 [183c5] HIGHLOW
	reloc   39 offset  3ce [183ce] HIGHLOW
	reloc   40 offset  3d9 [183d9] HIGHLOW
	reloc   41 offset  3df [183df] HIGHLOW
	reloc   42 offset  3e8 [183e8] HIGHLOW
	reloc   43 offset  400 [18400] HIGHLOW
	reloc   44 offset  406 [18406] HIGHLOW
	reloc   45 offset  4bf [184bf] HIGHLOW
	reloc   46 offset  4ca [184ca] HIGHLOW
	reloc   47 offset  4de [184de] HIGHLOW
	reloc   48 offset  554 [18554] HIGHLOW
	reloc   49 offset  55b [1855b] HIGHLOW
	reloc   50 offset  573 [18573] HIGHLOW
	reloc   51 offset  586 [18586] HIGHLOW
	reloc   52 offset  591 [18591] HIGHLOW
	reloc   53 offset  5ac [185ac] HIGHLOW
	reloc   54 offset  5bd [185bd] HIGHLOW
	reloc   55 offset  5ce [185ce] HIGHLOW
	reloc   56 offset  6a3 [186a3] HIGHLOW
	reloc   57 offset  6d1 [186d1] HIGHLOW
	reloc   58 offset  700 [18700] HIGHLOW
	reloc   59 offset  71b [1871b] HIGHLOW
	reloc   60 offset  72d [1872d] HIGHLOW
	reloc   61 offset  737 [18737] HIGHLOW
	reloc   62 offset  74c [1874c] HIGHLOW
	reloc   63 offset  77f [1877f] HIGHLOW
	reloc   64 offset  7b1 [187b1] HIGHLOW
	reloc   65 offset  7b8 [187b8] HIGHLOW
	reloc   66 offset  8d4 [188d4] HIGHLOW
	reloc   67 offset  91a [1891a] HIGHLOW
	reloc   68 offset  925 [18925] HIGHLOW
	reloc   69 offset  99b [1899b] HIGHLOW
	reloc   70 offset  9dd [189dd] HIGHLOW
	reloc   71 offset  9ee [189ee] HIGHLOW
	reloc   72 offset  a0c [18a0c] HIGHLOW
	reloc   73 offset  a25 [18a25] HIGHLOW
	reloc   74 offset  a33 [18a33] HIGHLOW
	reloc   75 offset  a4e [18a4e] HIGHLOW
	reloc   76 offset  a5b [18a5b] HIGHLOW
	reloc   77 offset  af4 [18af4] HIGHLOW
	reloc   78 offset  b1b [18b1b] HIGHLOW
	reloc   79 offset  b29 [18b29] HIGHLOW
	reloc   80 offset  b30 [18b30] HIGHLOW
	reloc   81 offset  bc4 [18bc4] HIGHLOW
	reloc   82 offset  bc8 [18bc8] HIGHLOW
	reloc   83 offset  bf0 [18bf0] HIGHLOW
	reloc   84 offset  c01 [18c01] HIGHLOW
	reloc   85 offset  c0b [18c0b] HIGHLOW
	reloc   86 offset  c34 [18c34] HIGHLOW
	reloc   87 offset  c3b [18c3b] HIGHLOW
	reloc   88 offset  c49 [18c49] HIGHLOW
	reloc   89 offset  c61 [18c61] HIGHLOW
	reloc   90 offset  c68 [18c68] HIGHLOW
	reloc   91 offset  c8c [18c8c] HIGHLOW
	reloc   92 offset  ca4 [18ca4] HIGHLOW
	reloc   93 offset  cab [18cab] HIGHLOW
	reloc   94 offset  ce5 [18ce5] HIGHLOW
	reloc   95 offset  cf1 [18cf1] HIGHLOW
	reloc   96 offset  cff [18cff] HIGHLOW
	reloc   97 offset  d07 [18d07] HIGHLOW
	reloc   98 offset  d3e [18d3e] HIGHLOW
	reloc   99 offset  d5f [18d5f] HIGHLOW
	reloc  100 offset  d8e [18d8e] HIGHLOW
	reloc  101 offset  d9c [18d9c] HIGHLOW
	reloc  102 offset  fbc [18fbc] HIGHLOW
	reloc  103 offset  fc0 [18fc0] HIGHLOW
	reloc  104 offset  fd2 [18fd2] HIGHLOW
	reloc  105 offset  fd8 [18fd8] HIGHLOW
	reloc  106 offset  fde [18fde] HIGHLOW
	reloc  107 offset  fe4 [18fe4] HIGHLOW
	reloc  108 offset  ff1 [18ff1] HIGHLOW
	reloc  109 offset  ff7 [18ff7] HIGHLOW

Virtual Address: 00019000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    1 [19001] HIGHLOW
	reloc    1 offset    7 [19007] HIGHLOW
	reloc    2 offset   15 [19015] HIGHLOW
	reloc    3 offset   1c [1901c] HIGHLOW
	reloc    4 offset   5b [1905b] HIGHLOW
	reloc    5 offset   6a [1906a] HIGHLOW
	reloc    6 offset   71 [19071] HIGHLOW
	reloc    7 offset   94 [19094] HIGHLOW
	reloc    8 offset  19f [1919f] HIGHLOW
	reloc    9 offset  1a6 [191a6] HIGHLOW
	reloc   10 offset  1d9 [191d9] HIGHLOW
	reloc   11 offset  1e0 [191e0] HIGHLOW
	reloc   12 offset  1f6 [191f6] HIGHLOW
	reloc   13 offset  1fd [191fd] HIGHLOW
	reloc   14 offset  448 [19448] HIGHLOW
	reloc   15 offset  465 [19465] HIGHLOW
	reloc   16 offset  477 [19477] HIGHLOW
	reloc   17 offset  4a4 [194a4] HIGHLOW
	reloc   18 offset  4c6 [194c6] HIGHLOW
	reloc   19 offset  4d0 [194d0] HIGHLOW
	reloc   20 offset  4da [194da] HIGHLOW
	reloc   21 offset  4e4 [194e4] HIGHLOW
	reloc   22 offset  4fb [194fb] HIGHLOW
	reloc   23 offset  54b [1954b] HIGHLOW
	reloc   24 offset  5b3 [195b3] HIGHLOW
	reloc   25 offset  5db [195db] HIGHLOW
	reloc   26 offset  638 [19638] HIGHLOW
	reloc   27 offset  63f [1963f] HIGHLOW
	reloc   28 offset  645 [19645] HIGHLOW
	reloc   29 offset  663 [19663] HIGHLOW
	reloc   30 offset  66b [1966b] HIGHLOW
	reloc   31 offset  672 [19672] HIGHLOW
	reloc   32 offset  690 [19690] HIGHLOW
