
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c7136d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016e00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000136d
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		58c70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001e6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b84 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 00016c10 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00000478 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000fb8 Base Relocation Directory [.reloc]
Entry 6 00017c10 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026b8 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c86c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016c10	00016d24 ffffffff ffffffff 00016cc4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ff0	  513  RegisterEventSourceW	77da800c
	reloc  110 offset  6ac [26ac] HIGHLOW
	reloc  111 offset  6b0 [26b0] HIGHLOW
	reloc  112 offset  6b4 [26b4] HIGHLOW
	reloc  113 offset  6f4 [26f4] HIGHLOW
	reloc  114 offset  6f8 [26f8] HIGHLOW
	reloc  115 offset  727 [2727] HIGHLOW
	reloc  116 offset  73c [273c] HIGHLOW
	reloc  117 offset  748 [2748] HIGHLOW
	reloc  118 offset  74d [274d] HIGHLOW
	reloc  119 offset  757 [2757] HIGHLOW
	reloc  120 offset  75c [275c] HIGHLOW
	reloc  121 offset  766 [2766] HIGHLOW
	reloc  122 offset  76b [276b] HIGHLOW
	reloc  123 offset  775 [2775] HIGHLOW
	reloc  124 offset  77a [277a] HIGHLOW
	reloc  125 offset  784 [2784] HIGHLOW
	reloc  126 offset  789 [2789] HIGHLOW
	reloc  127 offset  793 [2793] HIGHLOW
	reloc  128 offset  798 [2798] HIGHLOW
	reloc  129 offset  7a2 [27a2] HIGHLOW
	reloc  130 offset  7a7 [27a7] HIGHLOW
	reloc  131 offset  7b1 [27b1] HIGHLOW
	reloc  132 offset  7b6 [27b6] HIGHLOW
	reloc  133 offset  7c0 [27c0] HIGHLOW
	reloc  134 offset  7c5 [27c5] HIGHLOW
	reloc  135 offset  7cf [27cf] HIGHLOW
	reloc  136 offset  7d4 [27d4] HIGHLOW
	reloc  137 offset  7de [27de] HIGHLOW
	reloc  138 offset  7e3 [27e3] HIGHLOW
	reloc  139 offset  7ed [27ed] HIGHLOW
	reloc  140 offset  7f2 [27f2] HIGHLOW
	reloc  141 offset  7fc [27fc] HIGHLOW
	reloc  142 offset  801 [2801] HIGHLOW
	reloc  143 offset  80b [280b] HIGHLOW
	reloc  144 offset  810 [2810] HIGHLOW
	reloc  145 offset  81a [281a] HIGHLOW
	reloc  146 offset  81f [281f] HIGHLOW
	reloc  147 offset  829 [2829] HIGHLOW
	reloc  148 offset  82e [282e] HIGHLOW
	reloc  149 offset  838 [2838] HIGHLOW
	reloc  150 offset  83d [283d] HIGHLOW
	reloc  151 offset  847 [2847] HIGHLOW
	reloc  152 offset  84c [284c] HIGHLOW
	reloc  153 offset  856 [2856] HIGHLOW
	reloc  154 offset  85b [285b] HIGHLOW
	reloc  155 offset  865 [2865] HIGHLOW
	reloc  156 offset  86a [286a] HIGHLOW
	reloc  157 offset  874 [2874] HIGHLOW
	reloc  158 offset  879 [2879] HIGHLOW
	reloc  159 offset  883 [2883] HIGHLOW
	reloc  160 offset  888 [2888] HIGHLOW
	reloc  161 offset  892 [2892] HIGHLOW
	reloc  162 offset  897 [2897] HIGHLOW
	reloc  163 offset  8a1 [28a1] HIGHLOW
	reloc  164 offset  8a6 [28a6] HIGHLOW
	reloc  165 offset  8b0 [28b0] HIGHLOW
	reloc  166 offset  8b5 [28b5] HIGHLOW
	reloc  167 offset  8bf [28bf] HIGHLOW
	reloc  168 offset  8c4 [28c4] HIGHLOW
	reloc  169 offset  8ce [28ce] HIGHLOW
	reloc  170 offset  8d3 [28d3] HIGHLOW
	reloc  171 offset  8dd [28dd] HIGHLOW
	reloc  172 offset  8e2 [28e2] HIGHLOW
	reloc  173 offset  8ec [28ec] HIGHLOW
	reloc  174 offset  8f1 [28f1] HIGHLOW
	reloc  175 offset  8fb [28fb] HIGHLOW
	reloc  176 offset  900 [2900] HIGHLOW
	reloc  177 offset  90a [290a] HIGHLOW
	reloc  178 offset  90f [290f] HIGHLOW
	reloc  179 offset  919 [2919] HIGHLOW
	reloc  180 offset  91e [291e] HIGHLOW
	reloc  181 offset  928 [2928] HIGHLOW
	reloc  182 offset  92d [292d] HIGHLOW
	reloc  183 offset  937 [2937] HIGHLOW
	reloc  184 offset  93c [293c] HIGHLOW
	reloc  185 offset  946 [2946] HIGHLOW
	reloc  186 offset  94b [294b] HIGHLOW
	reloc  187 offset  955 [2955] HIGHLOW
	reloc  188 offset  95a [295a] HIGHLOW
	reloc  189 offset  964 [2964] HIGHLOW
	reloc  190 offset  969 [2969] HIGHLOW
	reloc  191 offset  973 [2973] HIGHLOW
	reloc  192 offset  978 [2978] HIGHLOW
	reloc  193 offset  982 [2982] HIGHLOW
	reloc  194 offset  987 [2987] HIGHLOW
	reloc  195 offset  991 [2991] HIGHLOW
	reloc  196 offset  996 [2996] HIGHLOW
	reloc  197 offset  9a0 [29a0] HIGHLOW
	reloc  198 offset  9a5 [29a5] HIGHLOW
	reloc  199 offset  9af [29af] HIGHLOW
	reloc  200 offset  9b4 [29b4] HIGHLOW
	reloc  201 offset  9be [29be] HIGHLOW
	reloc  202 offset  9c3 [29c3] HIGHLOW
	reloc  203 offset  9cd [29cd] HIGHLOW
	reloc  204 offset  9d2 [29d2] HIGHLOW
	reloc  205 offset  9dc [29dc] HIGHLOW
	reloc  206 offset  9e1 [29e1] HIGHLOW
	reloc  207 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  374 [3374] HIGHLOW
	reloc    1 offset  38d [338d] HIGHLOW
	reloc    2 offset  39e [339e] HIGHLOW
	reloc    3 offset  3a5 [33a5] HIGHLOW
	reloc    4 offset  3aa [33aa] HIGHLOW
	reloc    5 offset  3c0 [33c0] HIGHLOW
	reloc    6 offset  3c5 [33c5] HIGHLOW
	reloc    7 offset  3db [33db] HIGHLOW
	reloc    8 offset  3e0 [33e0] HIGHLOW
	reloc    9 offset  4a8 [34a8] HIGHLOW
	reloc   10 offset  4bc [34bc] HIGHLOW
	reloc   11 offset  4cb [34cb] HIGHLOW
	reloc   12 offset  4df [34df] HIGHLOW
	reloc   13 offset  4f3 [34f3] HIGHLOW
	reloc   14 offset  529 [3529] HIGHLOW
	reloc   15 offset  536 [3536] HIGHLOW
	reloc   16 offset  56d [356d] HIGHLOW
	reloc   17 offset  57e [357e] HIGHLOW
	reloc   18 offset  5c8 [35c8] HIGHLOW
	reloc   19 offset  5ed [35ed] HIGHLOW
	reloc   20 offset  5fb [35fb] HIGHLOW
	reloc   21 offset  605 [3605] HIGHLOW
	reloc   22 offset  612 [3612] HIGHLOW
	reloc   23 offset  620 [3620] HIGHLOW
	reloc   24 offset  62a [362a] HIGHLOW
	reloc   25 offset  637 [3637] HIGHLOW
	reloc   26 offset  645 [3645] HIGHLOW
	reloc   27 offset  64f [364f] HIGHLOW
	reloc   28 offset  68c [368c] HIGHLOW
	reloc   29 offset  690 [3690] HIGHLOW
	reloc   30 offset  694 [3694] HIGHLOW
	reloc   31 offset  698 [3698] HIGHLOW
	reloc   32 offset  69c [369c] HIGHLOW
	reloc   33 offset  6a0 [36a0] HIGHLOW
	reloc   34 offset  6a4 [36a4] HIGHLOW
	reloc   35 offset  6a8 [36a8] HIGHLOW
	reloc   36 offset  6ac [36ac] HIGHLOW
	reloc   37 offset  6b0 [36b0] HIGHLOW
	reloc   38 offset  6b4 [36b4] HIGHLOW
	reloc   39 offset  6b8 [36b8] HIGHLOW
	reloc   40 offset  6bc [36bc] HIGHLOW
	reloc   41 offset  6c0 [36c0] HIGHLOW
	reloc   42 offset  6c4 [36c4] HIGHLOW
	reloc   43 offset  707 [3707] HIGHLOW
	reloc   44 offset  71b [371b] HIGHLOW
	reloc   45 offset  79f [379f] HIGHLOW
	reloc   46 offset  7b0 [37b0] HIGHLOW
	reloc   47 offset  807 [3807] HIGHLOW
	reloc   48 offset  811 [3811] HIGHLOW
	reloc   49 offset  818 [3818] HIGHLOW
	reloc   50 offset  81f [381f] HIGHLOW
	reloc   51 offset  825 [3825] HIGHLOW
	reloc   52 offset  82a [382a] HIGHLOW
	reloc   53 offset  891 [3891] HIGHLOW
	reloc   54 offset  928 [3928] HIGHLOW
	reloc   55 offset  941 [3941] HIGHLOW
	reloc   56 offset  95a [395a] HIGHLOW
	reloc   57 offset  961 [3961] HIGHLOW
	reloc   58 offset  968 [3968] HIGHLOW
	reloc   59 offset  9d4 [39d4] HIGHLOW
	reloc   60 offset  a1a [3a1a] HIGHLOW
	reloc   61 offset  a2e [3a2e] HIGHLOW
	reloc   62 offset  a97 [3a97] HIGHLOW
	reloc   63 offset  aa2 [3aa2] HIGHLOW
	reloc   64 offset  aa9 [3aa9] HIGHLOW
	reloc   65 offset  ab0 [3ab0] HIGHLOW
	reloc   66 offset  ab7 [3ab7] HIGHLOW
	reloc   67 offset  abd [3abd] HIGHLOW
	reloc   68 offset  ad2 [3ad2] HIGHLOW
	reloc   69 offset  b02 [3b02] HIGHLOW
	reloc   70 offset  b5c [3b5c] HIGHLOW
	reloc   71 offset  b60 [3b60] HIGHLOW
	reloc   72 offset  b64 [3b64] HIGHLOW
	reloc   73 offset  b68 [3b68] HIGHLOW
	reloc   74 offset  b83 [3b83] HIGHLOW
	reloc   75 offset  bfd [3bfd] HIGHLOW
	reloc   76 offset  c0e [3c0e] HIGHLOW
	reloc   77 offset  d25 [3d25] HIGHLOW
	reloc   78 offset  d5b [3d5b] HIGHLOW
	reloc   79 offset  d99 [3d99] HIGHLOW
	reloc   80 offset  dae [3dae] HIGHLOW
	reloc   81 offset  e0b [3e0b] HIGHLOW
	reloc   82 offset  e24 [3e24] HIGHLOW
	reloc   83 offset  e49 [3e49] HIGHLOW
	reloc   84 offset  e50 [3e50] HIGHLOW
	reloc   85 offset  e57 [3e57] HIGHLOW
	reloc   86 offset  e5e [3e5e] HIGHLOW
	reloc   87 offset  e65 [3e65] HIGHLOW
	reloc   88 offset  ee2 [3ee2] HIGHLOW
	reloc   89 offset  f73 [3f73] HIGHLOW
	reloc   90 offset  ff3 [3ff3] HIGHLOW
	reloc   91 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   26 [4026] HIGHLOW
	reloc    2 offset   50 [4050] HIGHLOW
	reloc    3 offset   bb [40bb] HIGHLOW
	reloc    4 offset  149 [4149] HIGHLOW
	reloc    5 offset  162 [4162] HIGHLOW
	reloc    6 offset  17b [417b] HIGHLOW
	reloc    7 offset  197 [4197] HIGHLOW
	reloc    8 offset  1ad [41ad] HIGHLOW
	reloc    9 offset  1e8 [41e8] HIGHLOW
	reloc   10 offset  205 [4205] HIGHLOW
	reloc   11 offset  225 [4225] HIGHLOW
	reloc   12 offset  240 [4240] HIGHLOW
	reloc   13 offset  274 [4274] HIGHLOW
	reloc   14 offset  2e9 [42e9] HIGHLOW
	reloc   15 offset  300 [4300] HIGHLOW
	reloc   16 offset  321 [4321] HIGHLOW
	reloc   17 offset  3b9 [43b9] HIGHLOW
	reloc   18 offset  48f [448f] HIGHLOW
	reloc   19 offset  501 [4501] HIGHLOW
	reloc   20 offset  545 [4545] HIGHLOW
	reloc   21 offset  586 [4586] HIGHLOW
	reloc   22 offset  5f8 [45f8] HIGHLOW
	reloc   23 offset  63c [463c] HIGHLOW
	reloc   24 offset  67d [467d] HIGHLOW
	reloc   25 offset  6ef [46ef] HIGHLOW
	reloc   26 offset  733 [4733] HIGHLOW
	reloc   27 offset  905 [4905] HIGHLOW
	reloc   28 offset  9a2 [49a2] HIGHLOW
	reloc   29 offset  9ae [49ae] HIGHLOW
	reloc   30 offset  9bf [49bf] HIGHLOW
	reloc   31 offset  9e5 [49e5] HIGHLOW
	reloc   32 offset  a01 [4a01] HIGHLOW
	reloc   33 offset  a32 [4a32] HIGHLOW
	reloc   34 offset  b0a [4b0a] HIGHLOW
	reloc   35 offset  bf7 [4bf7] HIGHLOW
	reloc   36 offset  c4d [4c4d] HIGHLOW
	reloc   37 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1d [501d] HIGHLOW
	reloc    1 offset  124 [5124] HIGHLOW
	reloc    2 offset  1b8 [51b8] HIGHLOW
	reloc    3 offset  1cf [51cf] HIGHLOW
	reloc    4 offset  1e6 [51e6] HIGHLOW
	reloc    5 offset  1f5 [51f5] HIGHLOW
	reloc    6 offset  204 [5204] HIGHLOW
	reloc    7 offset  220 [5220] HIGHLOW
	reloc    8 offset  408 [5408] HIGHLOW
	reloc    9 offset  4ca [54ca] HIGHLOW
	reloc   10 offset  4d0 [54d0] HIGHLOW
	reloc   11 offset  52c [552c] HIGHLOW
	reloc   12 offset  70c [570c] HIGHLOW
	reloc   13 offset  806 [5806] HIGHLOW
	reloc   14 offset  82f [582f] HIGHLOW
	reloc   15 offset  838 [5838] HIGHLOW
	reloc   16 offset  913 [5913] HIGHLOW
	reloc   17 offset  978 [5978] HIGHLOW
	reloc   18 offset  a2d [5a2d] HIGHLOW
	reloc   19 offset  a49 [5a49] HIGHLOW
	reloc   20 offset  ac6 [5ac6] HIGHLOW
	reloc   21 offset  b9b [5b9b] HIGHLOW
	reloc   22 offset  c6b [5c6b] HIGHLOW
	reloc   23 offset  ed2 [5ed2] HIGHLOW
	reloc   24 offset  eda [5eda] HIGHLOW
	reloc   25 offset  f97 [5f97] HIGHLOW
	reloc   26 offset  fa3 [5fa3] HIGHLOW
	reloc   27 offset  fdf [5fdf] HIGHLOW
	reloc   28 offset  ff1 [5ff1] HIGHLOW
	reloc   29 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   49 [6049] HIGHLOW
	reloc    1 offset   73 [6073] HIGHLOW
	reloc    2 offset   80 [6080] HIGHLOW
	reloc    3 offset   ee [60ee] HIGHLOW
	reloc    4 offset  15c [615c] HIGHLOW
	reloc    5 offset  16a [616a] HIGHLOW
	reloc    6 offset  176 [6176] HIGHLOW
	reloc    7 offset  194 [6194] HIGHLOW
	reloc    8 offset  21c [621c] HIGHLOW
	reloc    9 offset  222 [6222] HIGHLOW
	reloc   10 offset  230 [6230] HIGHLOW
	reloc   11 offset  234 [6234] HIGHLOW
	reloc   12 offset  238 [6238] HIGHLOW
	reloc   13 offset  244 [6244] HIGHLOW
	reloc   14 offset  258 [6258] HIGHLOW
	reloc   15 offset  293 [6293] HIGHLOW
	reloc   16 offset  2a0 [62a0] HIGHLOW
	reloc   17 offset  2ac [62ac] HIGHLOW
	reloc   18 offset  2c0 [62c0] HIGHLOW
	reloc   19 offset  304 [6304] HIGHLOW
	reloc   20 offset  318 [6318] HIGHLOW
	reloc   21 offset  32f [632f] HIGHLOW
	reloc   22 offset  339 [6339] HIGHLOW
	reloc   23 offset  342 [6342] HIGHLOW
	reloc   24 offset  386 [6386] HIGHLOW
	reloc   25 offset  3b2 [63b2] HIGHLOW
	reloc   26 offset  3d2 [63d2] HIGHLOW
	reloc   27 offset  3d8 [63d8] HIGHLOW
	reloc   28 offset  3de [63de] HIGHLOW
	reloc   29 offset  3f8 [63f8] HIGHLOW
	reloc   30 offset  3fc [63fc] HIGHLOW
	reloc   31 offset  400 [6400] HIGHLOW
	reloc   32 offset  404 [6404] HIGHLOW
	reloc   33 offset  408 [6408] HIGHLOW
	reloc   34 offset  40c [640c] HIGHLOW
	reloc   35 offset  410 [6410] HIGHLOW
	reloc   36 offset  414 [6414] HIGHLOW
	reloc   37 offset  418 [6418] HIGHLOW
	reloc   38 offset  41c [641c] HIGHLOW
	reloc   39 offset  420 [6420] HIGHLOW
	reloc   40 offset  424 [6424] HIGHLOW
	reloc   41 offset  428 [6428] HIGHLOW
	reloc   42 offset  42c [642c] HIGHLOW
	reloc   43 offset  430 [6430] HIGHLOW
	reloc   44 offset  434 [6434] HIGHLOW
	reloc   45 offset  438 [6438] HIGHLOW
	reloc   46 offset  450 [6450] HIGHLOW
	reloc   47 offset  470 [6470] HIGHLOW
	reloc   48 offset  480 [6480] HIGHLOW
	reloc   49 offset  4f9 [64f9] HIGHLOW
	reloc   50 offset  615 [6615] HIGHLOW
	reloc   51 offset  9e5 [69e5] HIGHLOW
	reloc   52 offset  9ee [69ee] HIGHLOW
	reloc   53 offset  9f8 [69f8] HIGHLOW
	reloc   54 offset  9ff [69ff] HIGHLOW
	reloc   55 offset  a06 [6a06] HIGHLOW
	reloc   56 offset  a0d [6a0d] HIGHLOW
	reloc   57 offset  a13 [6a13] HIGHLOW
	reloc   58 offset  a77 [6a77] HIGHLOW
	reloc   59 offset  a83 [6a83] HIGHLOW
	reloc   60 offset  a8f [6a8f] HIGHLOW
	reloc   61 offset  a9b [6a9b] HIGHLOW
	reloc   62 offset  abf [6abf] HIGHLOW
	reloc   63 offset  acb [6acb] HIGHLOW
	reloc   64 offset  af3 [6af3] HIGHLOW
	reloc   65 offset  afe [6afe] HIGHLOW
	reloc   66 offset  b28 [6b28] HIGHLOW
	reloc   67 offset  c16 [6c16] HIGHLOW
	reloc   68 offset  c1d [6c1d] HIGHLOW
	reloc   69 offset  c24 [6c24] HIGHLOW
	reloc   70 offset  c2b [6c2b] HIGHLOW
	reloc   71 offset  c32 [6c32] HIGHLOW
	reloc   72 offset  c58 [6c58] HIGHLOW
	reloc   73 offset  c5e [6c5e] HIGHLOW
	reloc   74 offset  cbb [6cbb] HIGHLOW
	reloc   75 offset  d35 [6d35] HIGHLOW
	reloc   76 offset  d6d [6d6d] HIGHLOW
	reloc   77 offset  d7e [6d7e] HIGHLOW
	reloc   78 offset  dd6 [6dd6] HIGHLOW
	reloc   79 offset  ddf [6ddf] HIGHLOW
	reloc   80 offset  e24 [6e24] HIGHLOW
	reloc   81 offset  e2d [6e2d] HIGHLOW
	reloc   82 offset  e34 [6e34] HIGHLOW
	reloc   83 offset  e3a [6e3a] HIGHLOW
	reloc   84 offset  e7f [6e7f] HIGHLOW
	reloc   85 offset  f16 [6f16] HIGHLOW
	reloc   86 offset  f2f [6f2f] HIGHLOW
	reloc   87 offset  f47 [6f47] HIGHLOW
	reloc   88 offset  f4e [6f4e] HIGHLOW
	reloc   89 offset  f55 [6f55] HIGHLOW
	reloc   90 offset  fc3 [6fc3] HIGHLOW
	reloc   91 offset  fe7 [6fe7] HIGHLOW
	reloc   92 offset  ff0 [6ff0] HIGHLOW
	reloc   93 offset  ff8 [6ff8] HIGHLOW

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   74 [7074] HIGHLOW
	reloc    1 offset   85 [7085] HIGHLOW
	reloc    2 offset   db [70db] HIGHLOW
	reloc    3 offset   e6 [70e6] HIGHLOW
	reloc    4 offset  28f [728f] HIGHLOW
	reloc    5 offset  29a [729a] HIGHLOW
	reloc    6 offset  3e5 [73e5] HIGHLOW
	reloc    7 offset  489 [7489] HIGHLOW
	reloc    8 offset  4c1 [74c1] HIGHLOW
	reloc    9 offset  4c9 [74c9] HIGHLOW
	reloc   10 offset  4f6 [74f6] HIGHLOW
	reloc   11 offset  66f [766f] HIGHLOW
	reloc   12 offset  7b2 [77b2] HIGHLOW
	reloc   13 offset  7c5 [77c5] HIGHLOW
	reloc   14 offset  7cd [77cd] HIGHLOW
	reloc   15 offset  7f0 [77f0] HIGHLOW
	reloc   16 offset  7fa [77fa] HIGHLOW
	reloc   17 offset  82e [782e] HIGHLOW
	reloc   18 offset  843 [7843] HIGHLOW
	reloc   19 offset  84b [784b] HIGHLOW
	reloc   20 offset  9cc [79cc] HIGHLOW
	reloc   21 offset  a23 [7a23] HIGHLOW
	reloc   22 offset  a2b [7a2b] HIGHLOW
	reloc   23 offset  a37 [7a37] HIGHLOW
	reloc   24 offset  a3e [7a3e] HIGHLOW
	reloc   25 offset  a5d [7a5d] HIGHLOW
	reloc   26 offset  a9d [7a9d] HIGHLOW
	reloc   27 offset  ab0 [7ab0] HIGHLOW
	reloc   28 offset  abc [7abc] HIGHLOW
	reloc   29 offset  ac6 [7ac6] HIGHLOW
	reloc   30 offset  b00 [7b00] HIGHLOW
	reloc   31 offset  c6b [7c6b] HIGHLOW
	reloc   32 offset  c7f [7c7f] HIGHLOW
	reloc   33 offset  c87 [7c87] HIGHLOW
	reloc   34 offset  c97 [7c97] HIGHLOW
	reloc   35 offset  c9f [7c9f] HIGHLOW
	reloc   36 offset  ced [7ced] HIGHLOW
	reloc   37 offset  d00 [7d00] HIGHLOW
	reloc   38 offset  d0c [7d0c] HIGHLOW
	reloc   39 offset  d23 [7d23] HIGHLOW
	reloc   40 offset  d30 [7d30] HIGHLOW
	reloc   41 offset  d36 [7d36] HIGHLOW
	reloc   42 offset  d54 [7d54] HIGHLOW
	reloc   43 offset  f11 [7f11] HIGHLOW
	reloc   44 offset  f3c [7f3c] HIGHLOW
	reloc   45 offset  f50 [7f50] HIGHLOW
	reloc   46 offset  f5c [7f5c] HIGHLOW
	reloc   47 offset  f73 [7f73] HIGHLOW

Virtual Address: 00008000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  12f [812f] HIGHLOW
	reloc    1 offset  140 [8140] HIGHLOW
	reloc    2 offset  14c [814c] HIGHLOW
	reloc    3 offset  163 [8163] HIGHLOW
	reloc    4 offset  20c [820c] HIGHLOW
	reloc    5 offset  237 [8237] HIGHLOW
	reloc    6 offset  248 [8248] HIGHLOW
	reloc    7 offset  26d [826d] HIGHLOW
	reloc    8 offset  27e [827e] HIGHLOW
	reloc    9 offset  2ea [82ea] HIGHLOW
	reloc   10 offset  2f4 [82f4] HIGHLOW
	reloc   11 offset  301 [8301] HIGHLOW
	reloc   12 offset  32c [832c] HIGHLOW
	reloc   13 offset  330 [8330] HIGHLOW
	reloc   14 offset  334 [8334] HIGHLOW
	reloc   15 offset  431 [8431] HIGHLOW
	reloc   16 offset  44a [844a] HIGHLOW
	reloc   17 offset  46a [846a] HIGHLOW
	reloc   18 offset  4d1 [84d1] HIGHLOW
	reloc   19 offset  50d [850d] HIGHLOW
	reloc   20 offset  54d [854d] HIGHLOW
	reloc   21 offset  579 [8579] HIGHLOW
	reloc   22 offset  59a [859a] HIGHLOW
	reloc   23 offset  5b7 [85b7] HIGHLOW
	reloc   24 offset  5ce [85ce] HIGHLOW
	reloc   25 offset  5dc [85dc] HIGHLOW
	reloc   26 offset  61e [861e] HIGHLOW
	reloc   27 offset  693 [8693] HIGHLOW
	reloc   28 offset  6a0 [86a0] HIGHLOW
	reloc   29 offset  6ac [86ac] HIGHLOW
	reloc   30 offset  6c3 [86c3] HIGHLOW
	reloc   31 offset  6d1 [86d1] HIGHLOW
	reloc   32 offset  713 [8713] HIGHLOW
	reloc   33 offset  78d [878d] HIGHLOW
	reloc   34 offset  7a0 [87a0] HIGHLOW
	reloc   35 offset  7e0 [87e0] HIGHLOW
	reloc   36 offset  86a [886a] HIGHLOW
	reloc   37 offset  950 [8950] HIGHLOW
	reloc   38 offset  97c [897c] HIGHLOW
	reloc   39 offset  9ae [89ae] HIGHLOW
	reloc   40 offset  9ea [89ea] HIGHLOW
	reloc   41 offset  a16 [8a16] HIGHLOW
	reloc   42 offset  a2f [8a2f] HIGHLOW
	reloc   43 offset  a48 [8a48] HIGHLOW
	reloc   44 offset  aa7 [8aa7] HIGHLOW
	reloc   45 offset  ac7 [8ac7] HIGHLOW
	reloc   46 offset  acd [8acd] HIGHLOW
	reloc   47 offset  ad3 [8ad3] HIGHLOW
	reloc   48 offset  ae9 [8ae9] HIGHLOW
	reloc   49 offset  b1c [8b1c] HIGHLOW
	reloc   50 offset  b3b [8b3b] HIGHLOW
	reloc   51 offset  b81 [8b81] HIGHLOW
	reloc   52 offset  be6 [8be6] HIGHLOW
	reloc   53 offset  bed [8bed] HIGHLOW
	reloc   54 offset  c16 [8c16] HIGHLOW
	reloc   55 offset  c7d [8c7d] HIGHLOW
	reloc   56 offset  c8f [8c8f] HIGHLOW
	reloc   57 offset  cb4 [8cb4] HIGHLOW
	reloc   58 offset  cee [8cee] HIGHLOW
	reloc   59 offset  d13 [8d13] HIGHLOW
	reloc   60 offset  d74 [8d74] HIGHLOW
	reloc   61 offset  d7e [8d7e] HIGHLOW
	reloc   62 offset  db3 [8db3] HIGHLOW
	reloc   63 offset  dc4 [8dc4] HIGHLOW
	reloc   64 offset  df9 [8df9] HIGHLOW
	reloc   65 offset  e0a [8e0a] HIGHLOW
	reloc   66 offset  e3e [8e3e] HIGHLOW
	reloc   67 offset  e6a [8e6a] HIGHLOW
	reloc   68 offset  e9f [8e9f] HIGHLOW
	reloc   69 offset  f3a [8f3a] HIGHLOW
	reloc   70 offset  f43 [8f43] HIGHLOW
	reloc   71 offset  f8e [8f8e] HIGHLOW
	reloc   72 offset  f97 [8f97] HIGHLOW
	reloc   73 offset  fe2 [8fe2] HIGHLOW
	reloc   74 offset  feb [8feb] HIGHLOW
	reloc   75 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2f [902f] HIGHLOW
	reloc    1 offset   39 [9039] HIGHLOW
	reloc    2 offset   52 [9052] HIGHLOW
	reloc    3 offset   d9 [90d9] HIGHLOW
	reloc    4 offset   e9 [90e9] HIGHLOW
	reloc    5 offset  11b [911b] HIGHLOW
	reloc    6 offset  250 [9250] HIGHLOW
	reloc    7 offset  26f [926f] HIGHLOW
	reloc    8 offset  28a [928a] HIGHLOW
	reloc    9 offset  2d5 [92d5] HIGHLOW
	reloc   10 offset  2f9 [92f9] HIGHLOW
	reloc   11 offset  328 [9328] HIGHLOW
	reloc   12 offset  335 [9335] HIGHLOW
	reloc   13 offset  382 [9382] HIGHLOW
	reloc   14 offset  42d [942d] HIGHLOW
	reloc   15 offset  521 [9521] HIGHLOW
	reloc   16 offset  576 [9576] HIGHLOW
	reloc   17 offset  57e [957e] HIGHLOW
	reloc   18 offset  595 [9595] HIGHLOW
