
mscpxl32.dLL:     file format pei-i386
mscpxl32.dLL
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x644c2caf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005000
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002caf
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		644c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00001000
CheckSum		00017bc4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005dd0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 00005720 0000003c Import Directory [parts of .idata]
Entry 2 00009000 00000a08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000468 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ac8 00000040 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x644c5720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005720	0000575c ffffffff ffffffff 00005a40 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5898	  963  lstrlenA	7c80be46
	reloc   51 offset  42e [442e] HIGHLOW
	reloc   52 offset  448 [4448] HIGHLOW
	reloc   53 offset  45d [445d] HIGHLOW
	reloc   54 offset  463 [4463] HIGHLOW
	reloc   55 offset  46b [446b] HIGHLOW
	reloc   56 offset  472 [4472] HIGHLOW
	reloc   57 offset  47d [447d] HIGHLOW
	reloc   58 offset  49b [449b] HIGHLOW
	reloc   59 offset  4ac [44ac] HIGHLOW
	reloc   60 offset  4c0 [44c0] HIGHLOW
	reloc   61 offset  4c6 [44c6] HIGHLOW
	reloc   62 offset  4cd [44cd] HIGHLOW
	reloc   63 offset  4da [44da] HIGHLOW
	reloc   64 offset  4e1 [44e1] HIGHLOW
	reloc   65 offset  4e7 [44e7] HIGHLOW
	reloc   66 offset  4ef [44ef] HIGHLOW
	reloc   67 offset  4f5 [44f5] HIGHLOW
	reloc   68 offset  500 [4500] HIGHLOW
	reloc   69 offset  508 [4508] HIGHLOW
	reloc   70 offset  747 [4747] HIGHLOW
	reloc   71 offset  755 [4755] HIGHLOW
	reloc   72 offset  75b [475b] HIGHLOW
	reloc   73 offset  775 [4775] HIGHLOW
	reloc   74 offset  77a [477a] HIGHLOW
	reloc   75 offset  789 [4789] HIGHLOW
	reloc   76 offset  792 [4792] HIGHLOW
	reloc   77 offset  79f [479f] HIGHLOW
	reloc   78 offset  7aa [47aa] HIGHLOW
	reloc   79 offset  7bc [47bc] HIGHLOW
	reloc   80 offset  7cf [47cf] HIGHLOW
	reloc   81 offset  7da [47da] HIGHLOW
	reloc   82 offset  7e0 [47e0] HIGHLOW
	reloc   83 offset  7e5 [47e5] HIGHLOW
	reloc   84 offset  7eb [47eb] HIGHLOW
	reloc   85 offset  7f8 [47f8] HIGHLOW
	reloc   86 offset  815 [4815] HIGHLOW
	reloc   87 offset  81b [481b] HIGHLOW
	reloc   88 offset  826 [4826] HIGHLOW
	reloc   89 offset  82b [482b] HIGHLOW
	reloc   90 offset  833 [4833] HIGHLOW
	reloc   91 offset  839 [4839] HIGHLOW
	reloc   92 offset  843 [4843] HIGHLOW
	reloc   93 offset  849 [4849] HIGHLOW
	reloc   94 offset  85e [485e] HIGHLOW
	reloc   95 offset  865 [4865] HIGHLOW
	reloc   96 offset  86b [486b] HIGHLOW
	reloc   97 offset  879 [4879] HIGHLOW
	reloc   98 offset  87f [487f] HIGHLOW
	reloc   99 offset  884 [4884] HIGHLOW
	reloc  100 offset  88a [488a] HIGHLOW
	reloc  101 offset  898 [4898] HIGHLOW
	reloc  102 offset  8a4 [48a4] HIGHLOW
	reloc  103 offset  8c2 [48c2] HIGHLOW
	reloc  104 offset  8d3 [48d3] HIGHLOW
	reloc  105 offset  8d9 [48d9] HIGHLOW
	reloc  106 offset  8ea [48ea] HIGHLOW
	reloc  107 offset  94d [494d] HIGHLOW
	reloc  108 offset  a09 [4a09] HIGHLOW
	reloc  109 offset  a0f [4a0f] HIGHLOW
	reloc  110 offset  a4a [4a4a] HIGHLOW
	reloc  111 offset  a9b [4a9b] HIGHLOW
	reloc  112 offset  cd6 [4cd6] HIGHLOW
	reloc  113 offset  ce1 [4ce1] HIGHLOW
	reloc  114 offset  ce9 [4ce9] HIGHLOW
	reloc  115 offset  e3d [4e3d] HIGHLOW
	reloc  116 offset  e59 [4e59] HIGHLOW
	reloc  117 offset  e88 [4e88] HIGHLOW
	reloc  118 offset  eec [4eec] HIGHLOW
	reloc  119 offset  f74 [4f74] HIGHLOW
	reloc  120 offset  f97 [4f97] HIGHLOW
	reloc  121 offset  fb8 [4fb8] HIGHLOW
	reloc  122 offset  fe3 [4fe3] HIGHLOW
	reloc  123 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   3e [503e] HIGHLOW
	reloc    1 offset   4f [504f] HIGHLOW
	reloc    2 offset   54 [5054] HIGHLOW
	reloc    3 offset   93 [5093] HIGHLOW
	reloc    4 offset   ee [50ee] HIGHLOW
	reloc    5 offset   fb [50fb] HIGHLOW
	reloc    6 offset  10a [510a] HIGHLOW
	reloc    7 offset  111 [5111] HIGHLOW
	reloc    8 offset  11b [511b] HIGHLOW
	reloc    9 offset  123 [5123] HIGHLOW
	reloc   10 offset  12e [512e] HIGHLOW
	reloc   11 offset  137 [5137] HIGHLOW
	reloc   12 offset  161 [5161] HIGHLOW
	reloc   13 offset  185 [5185] HIGHLOW
	reloc   14 offset  20b [520b] HIGHLOW
	reloc   15 offset  21d [521d] HIGHLOW
	reloc   16 offset  23f [523f] HIGHLOW
	reloc   17 offset  24c [524c] HIGHLOW
	reloc   18 offset  291 [5291] HIGHLOW
	reloc   19 offset  2b5 [52b5] HIGHLOW
	reloc   20 offset  2d3 [52d3] HIGHLOW
	reloc   21 offset  2d9 [52d9] HIGHLOW
	reloc   22 offset  314 [5314] HIGHLOW
	reloc   23 offset  322 [5322] HIGHLOW
	reloc   24 offset  355 [5355] HIGHLOW
	reloc   25 offset  364 [5364] HIGHLOW
	reloc   26 offset  37c [537c] HIGHLOW
	reloc   27 offset  382 [5382] HIGHLOW
	reloc   28 offset  38e [538e] HIGHLOW
	reloc   29 offset  3f8 [53f8] HIGHLOW
	reloc   30 offset  410 [5410] HIGHLOW
	reloc   31 offset  417 [5417] HIGHLOW
	reloc   32 offset  41f [541f] HIGHLOW
	reloc   33 offset  424 [5424] HIGHLOW
	reloc   34 offset  428 [5428] HIGHLOW
	reloc   35 offset  42c [542c] HIGHLOW
	reloc   36 offset  455 [5455] HIGHLOW
	reloc   37 offset  47b [547b] HIGHLOW
	reloc   38 offset  499 [5499] HIGHLOW
	reloc   39 offset  4a0 [54a0] HIGHLOW
	reloc   40 offset  4a4 [54a4] HIGHLOW
	reloc   41 offset  4a8 [54a8] HIGHLOW
	reloc   42 offset  4ac [54ac] HIGHLOW
	reloc   43 offset  4b0 [54b0] HIGHLOW
	reloc   44 offset  4b4 [54b4] HIGHLOW
	reloc   45 offset  4b8 [54b8] HIGHLOW
	reloc   46 offset  4bc [54bc] HIGHLOW
	reloc   47 offset  506 [5506] HIGHLOW
	reloc   48 offset  50c [550c] HIGHLOW
	reloc   49 offset  510 [5510] HIGHLOW
	reloc   50 offset  514 [5514] HIGHLOW
	reloc   51 offset  518 [5518] HIGHLOW
	reloc   52 offset  57e [557e] HIGHLOW
	reloc   53 offset  589 [5589] HIGHLOW
	reloc   54 offset  5a4 [55a4] HIGHLOW
	reloc   55 offset  5ab [55ab] HIGHLOW
	reloc   56 offset  5b0 [55b0] HIGHLOW
	reloc   57 offset  5b4 [55b4] HIGHLOW
	reloc   58 offset  5b8 [55b8] HIGHLOW
	reloc   59 offset  5d9 [55d9] HIGHLOW
	reloc   60 offset  603 [5603] HIGHLOW
	reloc   61 offset  635 [5635] HIGHLOW
	reloc   62 offset  63c [563c] HIGHLOW
	reloc   63 offset  640 [5640] HIGHLOW
	reloc   64 offset  644 [5644] HIGHLOW
	reloc   65 offset  648 [5648] HIGHLOW
	reloc   66 offset  64c [564c] HIGHLOW
	reloc   67 offset  650 [5650] HIGHLOW
	reloc   68 offset  654 [5654] HIGHLOW
	reloc   69 offset  658 [5658] HIGHLOW
	reloc   70 offset  6a2 [56a2] HIGHLOW
	reloc   71 offset  6a8 [56a8] HIGHLOW
	reloc   72 offset  6ac [56ac] HIGHLOW
	reloc   73 offset  6b0 [56b0] HIGHLOW
	reloc   74 offset  6b4 [56b4] HIGHLOW
	reloc   75 offset  6fe [56fe] HIGHLOW
	reloc   76 offset  71a [571a] HIGHLOW
	reloc   77 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   10 [6010] HIGHLOW
	reloc    2 offset   34 [6034] HIGHLOW
	reloc    3 offset   54 [6054] HIGHLOW
	reloc    4 offset   5c [605c] HIGHLOW
	reloc    5 offset   64 [6064] HIGHLOW
	reloc    6 offset   6c [606c] HIGHLOW
	reloc    7 offset   74 [6074] HIGHLOW
	reloc    8 offset   7c [607c] HIGHLOW
	reloc    9 offset   84 [6084] HIGHLOW
	reloc   10 offset   8c [608c] HIGHLOW
	reloc   11 offset   94 [6094] HIGHLOW
	reloc   12 offset   9c [609c] HIGHLOW
	reloc   13 offset   a4 [60a4] HIGHLOW
	reloc   14 offset   ac [60ac] HIGHLOW
	reloc   15 offset   b4 [60b4] HIGHLOW
	reloc   16 offset   bc [60bc] HIGHLOW
	reloc   17 offset   c4 [60c4] HIGHLOW
	reloc   18 offset   cc [60cc] HIGHLOW
	reloc   19 offset   d4 [60d4] HIGHLOW
	reloc   20 offset   dc [60dc] HIGHLOW
	reloc   21 offset   e4 [60e4] HIGHLOW
	reloc   22 offset   ec [60ec] HIGHLOW
	reloc   23 offset   f0 [60f0] HIGHLOW

There is a debug directory in .text at 0x644c1140

Type                Size     Rva      Offset
  2        CodeView 0000001d 00001b10 00001b10
(format NB10 signature 4bd58f40 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000005, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
040     Entry: ID: 0x0000c8, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000411, Value: 0x000110
110        Leaf: Addr: 0x009178, Size: 0x00010c, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
058     Entry: ID: 0x000007, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000120
120        Leaf: Addr: 0x009284, Size: 0x00032c, Codepage: 1252
060     Entry: ID: 0x000013, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x0095b0, Size: 0x00008c, Codepage: 1252
020   Entry: ID: 0x00000a, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
078     Entry: name: [val: 80000160 len 10]: DLGINCLUDE, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x00963c, Size: 0x000005, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x009644, Size: 0x0003c4, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
a09  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
a19   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x160
 Resources start at offset: 0x178

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004e7b  644c1000  644c1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  644c6000  644c6000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001000  644c9000  644c9000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000648  644ca000  644ca000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


