
btpanui.dll:     file format pei-i386
btpanui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e609817

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009817
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e600000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00010d73
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b270 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a284 000000f0 Import Directory [parts of .idata]
Entry 2 0000e000 000008f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000a38 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002128 00000040 Load Configuration Directory
Entry b 000002a8 000000f4 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e60a284

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a284	0000a5ac ffffffff ffffffff 0000a6c4 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a6e8	   52  ?terminate@@YAXXZ	4cee266d
	reloc   19 offset  1e3 [31e3] HIGHLOW
	reloc   20 offset  1ef [31ef] HIGHLOW
	reloc   21 offset  1f5 [31f5] HIGHLOW
	reloc   22 offset  22d [322d] HIGHLOW
	reloc   23 offset  249 [3249] HIGHLOW
	reloc   24 offset  277 [3277] HIGHLOW
	reloc   25 offset  2a8 [32a8] HIGHLOW
	reloc   26 offset  2d2 [32d2] HIGHLOW
	reloc   27 offset  2f7 [32f7] HIGHLOW
	reloc   28 offset  2fe [32fe] HIGHLOW
	reloc   29 offset  31f [331f] HIGHLOW
	reloc   30 offset  345 [3345] HIGHLOW
	reloc   31 offset  360 [3360] HIGHLOW
	reloc   32 offset  389 [3389] HIGHLOW
	reloc   33 offset  3a1 [33a1] HIGHLOW
	reloc   34 offset  3c4 [33c4] HIGHLOW
	reloc   35 offset  440 [3440] HIGHLOW
	reloc   36 offset  45a [345a] HIGHLOW
	reloc   37 offset  465 [3465] HIGHLOW
	reloc   38 offset  46e [346e] HIGHLOW
	reloc   39 offset  494 [3494] HIGHLOW
	reloc   40 offset  4aa [34aa] HIGHLOW
	reloc   41 offset  4c0 [34c0] HIGHLOW
	reloc   42 offset  506 [3506] HIGHLOW
	reloc   43 offset  50c [350c] HIGHLOW
	reloc   44 offset  519 [3519] HIGHLOW
	reloc   45 offset  521 [3521] HIGHLOW
	reloc   46 offset  527 [3527] HIGHLOW
	reloc   47 offset  552 [3552] HIGHLOW
	reloc   48 offset  558 [3558] HIGHLOW
	reloc   49 offset  568 [3568] HIGHLOW
	reloc   50 offset  58a [358a] HIGHLOW
	reloc   51 offset  59d [359d] HIGHLOW
	reloc   52 offset  5a8 [35a8] HIGHLOW
	reloc   53 offset  5b1 [35b1] HIGHLOW
	reloc   54 offset  5bb [35bb] HIGHLOW
	reloc   55 offset  5c4 [35c4] HIGHLOW
	reloc   56 offset  5ca [35ca] HIGHLOW
	reloc   57 offset  5d2 [35d2] HIGHLOW
	reloc   58 offset  5d8 [35d8] HIGHLOW
	reloc   59 offset  5e4 [35e4] HIGHLOW
	reloc   60 offset  5f3 [35f3] HIGHLOW
	reloc   61 offset  5fb [35fb] HIGHLOW
	reloc   62 offset  601 [3601] HIGHLOW
	reloc   63 offset  60c [360c] HIGHLOW
	reloc   64 offset  614 [3614] HIGHLOW
	reloc   65 offset  61c [361c] HIGHLOW
	reloc   66 offset  622 [3622] HIGHLOW
	reloc   67 offset  660 [3660] HIGHLOW
	reloc   68 offset  673 [3673] HIGHLOW
	reloc   69 offset  699 [3699] HIGHLOW
	reloc   70 offset  6b8 [36b8] HIGHLOW
	reloc   71 offset  6ce [36ce] HIGHLOW
	reloc   72 offset  6e8 [36e8] HIGHLOW
	reloc   73 offset  837 [3837] HIGHLOW
	reloc   74 offset  841 [3841] HIGHLOW
	reloc   75 offset  84c [384c] HIGHLOW
	reloc   76 offset  852 [3852] HIGHLOW
	reloc   77 offset  867 [3867] HIGHLOW
	reloc   78 offset  874 [3874] HIGHLOW
	reloc   79 offset  87a [387a] HIGHLOW
	reloc   80 offset  8ae [38ae] HIGHLOW
	reloc   81 offset  8ba [38ba] HIGHLOW
	reloc   82 offset  8c0 [38c0] HIGHLOW
	reloc   83 offset  8fe [38fe] HIGHLOW
	reloc   84 offset  90e [390e] HIGHLOW
	reloc   85 offset  91b [391b] HIGHLOW
	reloc   86 offset  936 [3936] HIGHLOW
	reloc   87 offset  93e [393e] HIGHLOW
	reloc   88 offset  944 [3944] HIGHLOW
	reloc   89 offset  94f [394f] HIGHLOW
	reloc   90 offset  95b [395b] HIGHLOW
	reloc   91 offset  963 [3963] HIGHLOW
	reloc   92 offset  969 [3969] HIGHLOW
	reloc   93 offset  a50 [3a50] HIGHLOW
	reloc   94 offset  a61 [3a61] HIGHLOW
	reloc   95 offset  a72 [3a72] HIGHLOW
	reloc   96 offset  ab0 [3ab0] HIGHLOW
	reloc   97 offset  b21 [3b21] HIGHLOW
	reloc   98 offset  b40 [3b40] HIGHLOW
	reloc   99 offset  b4b [3b4b] HIGHLOW
	reloc  100 offset  b53 [3b53] HIGHLOW
	reloc  101 offset  b59 [3b59] HIGHLOW
	reloc  102 offset  b66 [3b66] HIGHLOW
	reloc  103 offset  b7a [3b7a] HIGHLOW
	reloc  104 offset  b82 [3b82] HIGHLOW
	reloc  105 offset  b88 [3b88] HIGHLOW
	reloc  106 offset  b92 [3b92] HIGHLOW
	reloc  107 offset  b99 [3b99] HIGHLOW
	reloc  108 offset  ba7 [3ba7] HIGHLOW
	reloc  109 offset  bc6 [3bc6] HIGHLOW
	reloc  110 offset  be8 [3be8] HIGHLOW
	reloc  111 offset  bf5 [3bf5] HIGHLOW
	reloc  112 offset  c19 [3c19] HIGHLOW
	reloc  113 offset  c34 [3c34] HIGHLOW
	reloc  114 offset  c3f [3c3f] HIGHLOW
	reloc  115 offset  c49 [3c49] HIGHLOW
	reloc  116 offset  c6b [3c6b] HIGHLOW
	reloc  117 offset  c74 [3c74] HIGHLOW
	reloc  118 offset  c7c [3c7c] HIGHLOW
	reloc  119 offset  c82 [3c82] HIGHLOW
	reloc  120 offset  c9c [3c9c] HIGHLOW
	reloc  121 offset  cbe [3cbe] HIGHLOW
	reloc  122 offset  cc7 [3cc7] HIGHLOW
	reloc  123 offset  cd1 [3cd1] HIGHLOW
	reloc  124 offset  cf3 [3cf3] HIGHLOW
	reloc  125 offset  cfc [3cfc] HIGHLOW
	reloc  126 offset  d04 [3d04] HIGHLOW
	reloc  127 offset  d0a [3d0a] HIGHLOW
	reloc  128 offset  d38 [3d38] HIGHLOW
	reloc  129 offset  d41 [3d41] HIGHLOW
	reloc  130 offset  d49 [3d49] HIGHLOW
	reloc  131 offset  d4f [3d4f] HIGHLOW
	reloc  132 offset  d5a [3d5a] HIGHLOW
	reloc  133 offset  d62 [3d62] HIGHLOW
	reloc  134 offset  d6a [3d6a] HIGHLOW
	reloc  135 offset  d70 [3d70] HIGHLOW
	reloc  136 offset  ddf [3ddf] HIGHLOW
	reloc  137 offset  dea [3dea] HIGHLOW
	reloc  138 offset  df1 [3df1] HIGHLOW
	reloc  139 offset  dfc [3dfc] HIGHLOW
	reloc  140 offset  e02 [3e02] HIGHLOW
	reloc  141 offset  e0d [3e0d] HIGHLOW
	reloc  142 offset  e22 [3e22] HIGHLOW
	reloc  143 offset  e28 [3e28] HIGHLOW
	reloc  144 offset  e83 [3e83] HIGHLOW
	reloc  145 offset  ea3 [3ea3] HIGHLOW
	reloc  146 offset  ed6 [3ed6] HIGHLOW
	reloc  147 offset  ee1 [3ee1] HIGHLOW
	reloc  148 offset  ef2 [3ef2] HIGHLOW
	reloc  149 offset  efc [3efc] HIGHLOW
	reloc  150 offset  f18 [3f18] HIGHLOW
	reloc  151 offset  f24 [3f24] HIGHLOW
	reloc  152 offset  f2c [3f2c] HIGHLOW
	reloc  153 offset  f32 [3f32] HIGHLOW
	reloc  154 offset  f40 [3f40] HIGHLOW
	reloc  155 offset  f45 [3f45] HIGHLOW
	reloc  156 offset  f4d [3f4d] HIGHLOW
	reloc  157 offset  f5a [3f5a] HIGHLOW
	reloc  158 offset  f60 [3f60] HIGHLOW
	reloc  159 offset  f8a [3f8a] HIGHLOW
	reloc  160 offset  f9b [3f9b] HIGHLOW
	reloc  161 offset  fa1 [3fa1] HIGHLOW
	reloc  162 offset  fac [3fac] HIGHLOW
	reloc  163 offset  fb8 [3fb8] HIGHLOW
	reloc  164 offset  fbe [3fbe] HIGHLOW
	reloc  165 offset  fdf [3fdf] HIGHLOW
	reloc  166 offset  fef [3fef] HIGHLOW
	reloc  167 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   13 [4013] HIGHLOW
	reloc    1 offset   19 [4019] HIGHLOW
	reloc    2 offset   24 [4024] HIGHLOW
	reloc    3 offset   2a [402a] HIGHLOW
	reloc    4 offset   49 [4049] HIGHLOW
	reloc    5 offset   58 [4058] HIGHLOW
	reloc    6 offset   5e [405e] HIGHLOW
	reloc    7 offset   77 [4077] HIGHLOW
	reloc    8 offset   89 [4089] HIGHLOW
	reloc    9 offset   8f [408f] HIGHLOW
	reloc   10 offset   9a [409a] HIGHLOW
	reloc   11 offset   a6 [40a6] HIGHLOW
	reloc   12 offset   ac [40ac] HIGHLOW
	reloc   13 offset   e4 [40e4] HIGHLOW
	reloc   14 offset   f4 [40f4] HIGHLOW
	reloc   15 offset  13a [413a] HIGHLOW
	reloc   16 offset  140 [4140] HIGHLOW
	reloc   17 offset  14b [414b] HIGHLOW
	reloc   18 offset  151 [4151] HIGHLOW
	reloc   19 offset  1ce [41ce] HIGHLOW
	reloc   20 offset  207 [4207] HIGHLOW
	reloc   21 offset  216 [4216] HIGHLOW
	reloc   22 offset  21c [421c] HIGHLOW
	reloc   23 offset  277 [4277] HIGHLOW
	reloc   24 offset  28b [428b] HIGHLOW
	reloc   25 offset  293 [4293] HIGHLOW
	reloc   26 offset  299 [4299] HIGHLOW
	reloc   27 offset  2a3 [42a3] HIGHLOW
	reloc   28 offset  2bb [42bb] HIGHLOW
	reloc   29 offset  2c0 [42c0] HIGHLOW
	reloc   30 offset  2d6 [42d6] HIGHLOW
	reloc   31 offset  2e5 [42e5] HIGHLOW
	reloc   32 offset  2eb [42eb] HIGHLOW
	reloc   33 offset  33d [433d] HIGHLOW
	reloc   34 offset  34c [434c] HIGHLOW
	reloc   35 offset  35a [435a] HIGHLOW
	reloc   36 offset  372 [4372] HIGHLOW
	reloc   37 offset  37f [437f] HIGHLOW
	reloc   38 offset  385 [4385] HIGHLOW
	reloc   39 offset  39f [439f] HIGHLOW
	reloc   40 offset  3ac [43ac] HIGHLOW
	reloc   41 offset  3b2 [43b2] HIGHLOW
	reloc   42 offset  3bd [43bd] HIGHLOW
	reloc   43 offset  3c9 [43c9] HIGHLOW
	reloc   44 offset  3cf [43cf] HIGHLOW
	reloc   45 offset  464 [4464] HIGHLOW
	reloc   46 offset  46b [446b] HIGHLOW
	reloc   47 offset  48c [448c] HIGHLOW
	reloc   48 offset  4d0 [44d0] HIGHLOW
	reloc   49 offset  538 [4538] HIGHLOW
	reloc   50 offset  546 [4546] HIGHLOW
	reloc   51 offset  54f [454f] HIGHLOW
	reloc   52 offset  557 [4557] HIGHLOW
	reloc   53 offset  55d [455d] HIGHLOW
	reloc   54 offset  582 [4582] HIGHLOW
	reloc   55 offset  5ac [45ac] HIGHLOW
	reloc   56 offset  5b5 [45b5] HIGHLOW
	reloc   57 offset  5bd [45bd] HIGHLOW
	reloc   58 offset  5c3 [45c3] HIGHLOW
	reloc   59 offset  601 [4601] HIGHLOW
	reloc   60 offset  60a [460a] HIGHLOW
	reloc   61 offset  610 [4610] HIGHLOW
	reloc   62 offset  618 [4618] HIGHLOW
	reloc   63 offset  61e [461e] HIGHLOW
	reloc   64 offset  669 [4669] HIGHLOW
	reloc   65 offset  67a [467a] HIGHLOW
	reloc   66 offset  681 [4681] HIGHLOW
	reloc   67 offset  68d [468d] HIGHLOW
	reloc   68 offset  693 [4693] HIGHLOW
	reloc   69 offset  69e [469e] HIGHLOW
	reloc   70 offset  6a7 [46a7] HIGHLOW
	reloc   71 offset  6b1 [46b1] HIGHLOW
	reloc   72 offset  6b7 [46b7] HIGHLOW
	reloc   73 offset  6db [46db] HIGHLOW
	reloc   74 offset  6e9 [46e9] HIGHLOW
	reloc   75 offset  6f2 [46f2] HIGHLOW
	reloc   76 offset  6f7 [46f7] HIGHLOW
	reloc   77 offset  6ff [46ff] HIGHLOW
	reloc   78 offset  705 [4705] HIGHLOW
	reloc   79 offset  70f [470f] HIGHLOW
	reloc   80 offset  723 [4723] HIGHLOW
	reloc   81 offset  73e [473e] HIGHLOW
	reloc   82 offset  747 [4747] HIGHLOW
	reloc   83 offset  74f [474f] HIGHLOW
	reloc   84 offset  755 [4755] HIGHLOW
	reloc   85 offset  78d [478d] HIGHLOW
	reloc   86 offset  7b9 [47b9] HIGHLOW
	reloc   87 offset  7c7 [47c7] HIGHLOW
	reloc   88 offset  7cd [47cd] HIGHLOW
	reloc   89 offset  7df [47df] HIGHLOW
	reloc   90 offset  7e5 [47e5] HIGHLOW
	reloc   91 offset  7f8 [47f8] HIGHLOW
	reloc   92 offset  7fd [47fd] HIGHLOW
	reloc   93 offset  808 [4808] HIGHLOW
	reloc   94 offset  821 [4821] HIGHLOW
	reloc   95 offset  82e [482e] HIGHLOW
	reloc   96 offset  834 [4834] HIGHLOW
	reloc   97 offset  841 [4841] HIGHLOW
	reloc   98 offset  84e [484e] HIGHLOW
	reloc   99 offset  854 [4854] HIGHLOW
	reloc  100 offset  876 [4876] HIGHLOW
	reloc  101 offset  87b [487b] HIGHLOW
	reloc  102 offset  883 [4883] HIGHLOW
	reloc  103 offset  8b1 [48b1] HIGHLOW
	reloc  104 offset  8e3 [48e3] HIGHLOW
	reloc  105 offset  8ea [48ea] HIGHLOW
	reloc  106 offset  983 [4983] HIGHLOW
	reloc  107 offset  9a0 [49a0] HIGHLOW
	reloc  108 offset  9b2 [49b2] HIGHLOW
	reloc  109 offset  9c5 [49c5] HIGHLOW
	reloc  110 offset  9f7 [49f7] HIGHLOW
	reloc  111 offset  a16 [4a16] HIGHLOW
	reloc  112 offset  a2c [4a2c] HIGHLOW
	reloc  113 offset  a46 [4a46] HIGHLOW
	reloc  114 offset  a63 [4a63] HIGHLOW
	reloc  115 offset  a7b [4a7b] HIGHLOW
	reloc  116 offset  a92 [4a92] HIGHLOW
	reloc  117 offset  a98 [4a98] HIGHLOW
	reloc  118 offset  aa4 [4aa4] HIGHLOW
	reloc  119 offset  aba [4aba] HIGHLOW
	reloc  120 offset  b02 [4b02] HIGHLOW
	reloc  121 offset  b2e [4b2e] HIGHLOW
	reloc  122 offset  b4a [4b4a] HIGHLOW
	reloc  123 offset  b7f [4b7f] HIGHLOW
	reloc  124 offset  b9d [4b9d] HIGHLOW
	reloc  125 offset  bbe [4bbe] HIGHLOW
	reloc  126 offset  bd0 [4bd0] HIGHLOW
	reloc  127 offset  bd7 [4bd7] HIGHLOW
	reloc  128 offset  bfd [4bfd] HIGHLOW
	reloc  129 offset  c43 [4c43] HIGHLOW
	reloc  130 offset  c4a [4c4a] HIGHLOW
	reloc  131 offset  c78 [4c78] HIGHLOW
	reloc  132 offset  c7e [4c7e] HIGHLOW
	reloc  133 offset  cb6 [4cb6] HIGHLOW
	reloc  134 offset  cd0 [4cd0] HIGHLOW
	reloc  135 offset  cd8 [4cd8] HIGHLOW
	reloc  136 offset  ce0 [4ce0] HIGHLOW
	reloc  137 offset  ce8 [4ce8] HIGHLOW
	reloc  138 offset  cee [4cee] HIGHLOW
	reloc  139 offset  cfb [4cfb] HIGHLOW
	reloc  140 offset  d04 [4d04] HIGHLOW
	reloc  141 offset  d0a [4d0a] HIGHLOW
	reloc  142 offset  d12 [4d12] HIGHLOW
	reloc  143 offset  d18 [4d18] HIGHLOW
	reloc  144 offset  d3f [4d3f] HIGHLOW
	reloc  145 offset  d46 [4d46] HIGHLOW
	reloc  146 offset  d60 [4d60] HIGHLOW
	reloc  147 offset  d88 [4d88] HIGHLOW
	reloc  148 offset  da6 [4da6] HIGHLOW
	reloc  149 offset  dbc [4dbc] HIGHLOW
	reloc  150 offset  dcf [4dcf] HIGHLOW
	reloc  151 offset  deb [4deb] HIGHLOW
	reloc  152 offset  dfe [4dfe] HIGHLOW
	reloc  153 offset  e0f [4e0f] HIGHLOW
	reloc  154 offset  e2b [4e2b] HIGHLOW
	reloc  155 offset  e3e [4e3e] HIGHLOW
	reloc  156 offset  e4f [4e4f] HIGHLOW
	reloc  157 offset  e78 [4e78] HIGHLOW
	reloc  158 offset  e89 [4e89] HIGHLOW
	reloc  159 offset  e9c [4e9c] HIGHLOW
	reloc  160 offset  eaf [4eaf] HIGHLOW
	reloc  161 offset  ebe [4ebe] HIGHLOW
	reloc  162 offset  ed3 [4ed3] HIGHLOW
	reloc  163 offset  ee2 [4ee2] HIGHLOW
	reloc  164 offset  ef6 [4ef6] HIGHLOW
	reloc  165 offset  f0d [4f0d] HIGHLOW
	reloc  166 offset  f55 [4f55] HIGHLOW
	reloc  167 offset  fc5 [4fc5] HIGHLOW
	reloc  168 offset  fcd [4fcd] HIGHLOW
	reloc  169 offset  fd6 [4fd6] HIGHLOW
	reloc  170 offset  fe0 [4fe0] HIGHLOW
	reloc  171 offset  fe9 [4fe9] HIGHLOW
	reloc  172 offset  ff1 [4ff1] HIGHLOW
	reloc  173 offset  ff7 [4ff7] HIGHLOW

Virtual Address: 00005000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    d [500d] HIGHLOW
	reloc    1 offset   16 [5016] HIGHLOW
	reloc    2 offset   1e [501e] HIGHLOW
	reloc    3 offset   24 [5024] HIGHLOW
	reloc    4 offset   56 [5056] HIGHLOW
	reloc    5 offset   64 [5064] HIGHLOW
	reloc    6 offset   70 [5070] HIGHLOW
	reloc    7 offset   7e [507e] HIGHLOW
	reloc    8 offset   94 [5094] HIGHLOW
	reloc    9 offset   a7 [50a7] HIGHLOW
	reloc   10 offset   cd [50cd] HIGHLOW
	reloc   11 offset   ec [50ec] HIGHLOW
	reloc   12 offset  102 [5102] HIGHLOW
	reloc   13 offset  11c [511c] HIGHLOW
	reloc   14 offset  13c [513c] HIGHLOW
	reloc   15 offset  15e [515e] HIGHLOW
	reloc   16 offset  219 [5219] HIGHLOW
	reloc   17 offset  231 [5231] HIGHLOW
	reloc   18 offset  23b [523b] HIGHLOW
	reloc   19 offset  252 [5252] HIGHLOW
	reloc   20 offset  25c [525c] HIGHLOW
	reloc   21 offset  266 [5266] HIGHLOW
	reloc   22 offset  270 [5270] HIGHLOW
	reloc   23 offset  27a [527a] HIGHLOW
	reloc   24 offset  288 [5288] HIGHLOW
	reloc   25 offset  2a7 [52a7] HIGHLOW
	reloc   26 offset  2b9 [52b9] HIGHLOW
	reloc   27 offset  2d4 [52d4] HIGHLOW
	reloc   28 offset  394 [5394] HIGHLOW
	reloc   29 offset  3a7 [53a7] HIGHLOW
	reloc   30 offset  3c9 [53c9] HIGHLOW
	reloc   31 offset  3d2 [53d2] HIGHLOW
	reloc   32 offset  3dc [53dc] HIGHLOW
	reloc   33 offset  410 [5410] HIGHLOW
	reloc   34 offset  426 [5426] HIGHLOW
	reloc   35 offset  440 [5440] HIGHLOW
	reloc   36 offset  44d [544d] HIGHLOW
	reloc   37 offset  461 [5461] HIGHLOW
	reloc   38 offset  484 [5484] HIGHLOW
	reloc   39 offset  48d [548d] HIGHLOW
	reloc   40 offset  497 [5497] HIGHLOW
	reloc   41 offset  4c5 [54c5] HIGHLOW
	reloc   42 offset  4dc [54dc] HIGHLOW
	reloc   43 offset  4f6 [54f6] HIGHLOW
	reloc   44 offset  510 [5510] HIGHLOW
	reloc   45 offset  542 [5542] HIGHLOW
	reloc   46 offset  565 [5565] HIGHLOW
	reloc   47 offset  579 [5579] HIGHLOW
	reloc   48 offset  581 [5581] HIGHLOW
	reloc   49 offset  587 [5587] HIGHLOW
	reloc   50 offset  592 [5592] HIGHLOW
	reloc   51 offset  5a0 [55a0] HIGHLOW
	reloc   52 offset  5a8 [55a8] HIGHLOW
	reloc   53 offset  5ae [55ae] HIGHLOW
	reloc   54 offset  5ee [55ee] HIGHLOW
	reloc   55 offset  5f6 [55f6] HIGHLOW
	reloc   56 offset  5fe [55fe] HIGHLOW
	reloc   57 offset  604 [5604] HIGHLOW
	reloc   58 offset  625 [5625] HIGHLOW
	reloc   59 offset  631 [5631] HIGHLOW
	reloc   60 offset  63b [563b] HIGHLOW
	reloc   61 offset  646 [5646] HIGHLOW
	reloc   62 offset  64e [564e] HIGHLOW
	reloc   63 offset  654 [5654] HIGHLOW
	reloc   64 offset  675 [5675] HIGHLOW
	reloc   65 offset  681 [5681] HIGHLOW
	reloc   66 offset  689 [5689] HIGHLOW
	reloc   67 offset  68f [568f] HIGHLOW
	reloc   68 offset  764 [5764] HIGHLOW
	reloc   69 offset  771 [5771] HIGHLOW
	reloc   70 offset  7a3 [57a3] HIGHLOW
	reloc   71 offset  7b6 [57b6] HIGHLOW
	reloc   72 offset  7da [57da] HIGHLOW
	reloc   73 offset  7e0 [57e0] HIGHLOW
	reloc   74 offset  843 [5843] HIGHLOW
	reloc   75 offset  84b [584b] HIGHLOW
	reloc   76 offset  850 [5850] HIGHLOW
	reloc   77 offset  885 [5885] HIGHLOW
	reloc   78 offset  8ca [58ca] HIGHLOW
	reloc   79 offset  8d0 [58d0] HIGHLOW
	reloc   80 offset  8f4 [58f4] HIGHLOW
	reloc   81 offset  95b [595b] HIGHLOW
	reloc   82 offset  9f5 [59f5] HIGHLOW
	reloc   83 offset  b6c [5b6c] HIGHLOW
	reloc   84 offset  b96 [5b96] HIGHLOW
	reloc   85 offset  c14 [5c14] HIGHLOW
	reloc   86 offset  c42 [5c42] HIGHLOW
	reloc   87 offset  c71 [5c71] HIGHLOW
	reloc   88 offset  c9c [5c9c] HIGHLOW
	reloc   89 offset  ce6 [5ce6] HIGHLOW
	reloc   90 offset  d25 [5d25] HIGHLOW
	reloc   91 offset  d2f [5d2f] HIGHLOW
	reloc   92 offset  d37 [5d37] HIGHLOW
	reloc   93 offset  d3d [5d3d] HIGHLOW
	reloc   94 offset  d51 [5d51] HIGHLOW
	reloc   95 offset  d5a [5d5a] HIGHLOW
	reloc   96 offset  d62 [5d62] HIGHLOW
	reloc   97 offset  d68 [5d68] HIGHLOW
	reloc   98 offset  d7f [5d7f] HIGHLOW
	reloc   99 offset  d8f [5d8f] HIGHLOW
	reloc  100 offset  dac [5dac] HIGHLOW
	reloc  101 offset  dba [5dba] HIGHLOW
	reloc  102 offset  dce [5dce] HIGHLOW
	reloc  103 offset  dd4 [5dd4] HIGHLOW
	reloc  104 offset  dda [5dda] HIGHLOW
	reloc  105 offset  df8 [5df8] HIGHLOW
	reloc  106 offset  e14 [5e14] HIGHLOW
	reloc  107 offset  e6e [5e6e] HIGHLOW
	reloc  108 offset  ef7 [5ef7] HIGHLOW
	reloc  109 offset  f07 [5f07] HIGHLOW
	reloc  110 offset  fac [5fac] HIGHLOW
	reloc  111 offset  fb5 [5fb5] HIGHLOW
	reloc  112 offset  fbd [5fbd] HIGHLOW
	reloc  113 offset  fc3 [5fc3] HIGHLOW

Virtual Address: 00006000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   cd [60cd] HIGHLOW
	reloc    1 offset   d6 [60d6] HIGHLOW
	reloc    2 offset   de [60de] HIGHLOW
	reloc    3 offset   e4 [60e4] HIGHLOW
	reloc    4 offset  10d [610d] HIGHLOW
	reloc    5 offset  1f8 [61f8] HIGHLOW
	reloc    6 offset  1fe [61fe] HIGHLOW
	reloc    7 offset  21a [621a] HIGHLOW
	reloc    8 offset  225 [6225] HIGHLOW
	reloc    9 offset  239 [6239] HIGHLOW
	reloc   10 offset  33d [633d] HIGHLOW
	reloc   11 offset  346 [6346] HIGHLOW
	reloc   12 offset  34e [634e] HIGHLOW
	reloc   13 offset  354 [6354] HIGHLOW
	reloc   14 offset  362 [6362] HIGHLOW
	reloc   15 offset  374 [6374] HIGHLOW
	reloc   16 offset  37d [637d] HIGHLOW
	reloc   17 offset  385 [6385] HIGHLOW
	reloc   18 offset  38b [638b] HIGHLOW
	reloc   19 offset  3d6 [63d6] HIGHLOW
	reloc   20 offset  3df [63df] HIGHLOW
	reloc   21 offset  3e7 [63e7] HIGHLOW
	reloc   22 offset  3ed [63ed] HIGHLOW
	reloc   23 offset  416 [6416] HIGHLOW
	reloc   24 offset  422 [6422] HIGHLOW
	reloc   25 offset  42a [642a] HIGHLOW
	reloc   26 offset  430 [6430] HIGHLOW
	reloc   27 offset  43d [643d] HIGHLOW
	reloc   28 offset  449 [6449] HIGHLOW
	reloc   29 offset  451 [6451] HIGHLOW
	reloc   30 offset  457 [6457] HIGHLOW
	reloc   31 offset  48d [648d] HIGHLOW
	reloc   32 offset  4ef [64ef] HIGHLOW
	reloc   33 offset  53a [653a] HIGHLOW
	reloc   34 offset  540 [6540] HIGHLOW
	reloc   35 offset  558 [6558] HIGHLOW
	reloc   36 offset  560 [6560] HIGHLOW
	reloc   37 offset  566 [6566] HIGHLOW
	reloc   38 offset  56e [656e] HIGHLOW
	reloc   39 offset  574 [6574] HIGHLOW
	reloc   40 offset  5e2 [65e2] HIGHLOW
	reloc   41 offset  5f3 [65f3] HIGHLOW
	reloc   42 offset  5fb [65fb] HIGHLOW
	reloc   43 offset  601 [6601] HIGHLOW
	reloc   44 offset  676 [6676] HIGHLOW
	reloc   45 offset  67f [667f] HIGHLOW
	reloc   46 offset  687 [6687] HIGHLOW
	reloc   47 offset  68d [668d] HIGHLOW
	reloc   48 offset  6b3 [66b3] HIGHLOW
	reloc   49 offset  6e4 [66e4] HIGHLOW
	reloc   50 offset  704 [6704] HIGHLOW
	reloc   51 offset  713 [6713] HIGHLOW
	reloc   52 offset  719 [6719] HIGHLOW
	reloc   53 offset  73a [673a] HIGHLOW
	reloc   54 offset  749 [6749] HIGHLOW
	reloc   55 offset  74f [674f] HIGHLOW
	reloc   56 offset  763 [6763] HIGHLOW
	reloc   57 offset  771 [6771] HIGHLOW
	reloc   58 offset  77e [677e] HIGHLOW
	reloc   59 offset  784 [6784] HIGHLOW
	reloc   60 offset  7a1 [67a1] HIGHLOW
	reloc   61 offset  7b3 [67b3] HIGHLOW
	reloc   62 offset  7be [67be] HIGHLOW
